
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	040000ef          	jal	ra,52110040 <main>
    5211011c:	51850513          	addi	a0,a0,1304 # 52111630 <strrev+0xc6>
    52110120:	eefff0ef          	jal	ra,5211000e <_panic>
    52110124:	00001797          	auipc	a5,0x1
    52110128:	52c78793          	addi	a5,a5,1324 # 52111650 <strrev+0xe6>
    5211012c:	f8f43423          	sd	a5,-120(s0)
    52110130:	fb840793          	addi	a5,s0,-72
    52110134:	f8f43823          	sd	a5,-112(s0)
    52110138:	fa040793          	addi	a5,s0,-96
    5211013c:	f8f43c23          	sd	a5,-104(s0)
    52110140:	f8843783          	ld	a5,-120(s0)
    52110144:	f8840713          	addi	a4,s0,-120
    52110148:	863a                	mv	a2,a4
    5211014a:	458d                	li	a1,3
    5211014c:	853e                	mv	a0,a5
    5211014e:	242000ef          	jal	ra,52110390 <sys_exec>
    52110152:	87aa                	mv	a5,a0
    52110154:	873e                	mv	a4,a5
    52110156:	fec42783          	lw	a5,-20(s0)
    5211015a:	078a                	slli	a5,a5,0x2
    5211015c:	ff040693          	addi	a3,s0,-16
    52110160:	97b6                	add	a5,a5,a3
    52110162:	fee7a023          	sw	a4,-32(a5)
    52110166:	fec42783          	lw	a5,-20(s0)
    5211016a:	2785                	addiw	a5,a5,1
    5211016c:	fef42623          	sw	a5,-20(s0)
    52110170:	fec42783          	lw	a5,-20(s0)
    52110174:	0007871b          	sext.w	a4,a5
    52110178:	4789                	li	a5,2
    5211017a:	f2e7dbe3          	bge	a5,a4,521100b0 <main+0x70>
    5211017e:	fe042423          	sw	zero,-24(s0)
    52110182:	a00d                	j	521101a4 <main+0x164>
    52110184:	fe842783          	lw	a5,-24(s0)
    52110188:	078a                	slli	a5,a5,0x2
    5211018a:	ff040713          	addi	a4,s0,-16
    5211018e:	97ba                	add	a5,a5,a4
    52110190:	fe07a783          	lw	a5,-32(a5)
    52110194:	853e                	mv	a0,a5
    52110196:	284000ef          	jal	ra,5211041a <sys_waitpid>
    5211019a:	fe842783          	lw	a5,-24(s0)
    5211019e:	2785                	addiw	a5,a5,1
    521101a0:	fef42423          	sw	a5,-24(s0)
    521101a4:	fe842783          	lw	a5,-24(s0)
    521101a8:	0007871b          	sext.w	a4,a5
    521101ac:	4789                	li	a5,2
    521101ae:	fce7dbe3          	bge	a5,a4,52110184 <main+0x144>
    521101b2:	fe042783          	lw	a5,-32(s0)
    521101b6:	853e                	mv	a0,a5
    521101b8:	386000ef          	jal	ra,5211053e <sys_barrier_destroy>
    521101bc:	4781                	li	a5,0
    521101be:	853e                	mv	a0,a5
    521101c0:	60aa                	ld	ra,136(sp)
    521101c2:	640a                	ld	s0,128(sp)
    521101c4:	6149                	addi	sp,sp,144
    521101c6:	8082                	ret

00000000521101c8 <invoke_syscall>:
    521101c8:	7139                	addi	sp,sp,-64
    521101ca:	fc22                	sd	s0,56(sp)
    521101cc:	0080                	addi	s0,sp,64
    521101ce:	fea43423          	sd	a0,-24(s0)
    521101d2:	feb43023          	sd	a1,-32(s0)
    521101d6:	fcc43c23          	sd	a2,-40(s0)
    521101da:	fcd43823          	sd	a3,-48(s0)
    521101de:	fce43423          	sd	a4,-56(s0)
    521101e2:	fcf43023          	sd	a5,-64(s0)
    521101e6:	0001                	nop
    521101e8:	00000073          	ecall
    521101ec:	87aa                	mv	a5,a0
    521101ee:	853e                	mv	a0,a5
    521101f0:	7462                	ld	s0,56(sp)
    521101f2:	6121                	addi	sp,sp,64
    521101f4:	8082                	ret

00000000521101f6 <sys_yield>:
    521101f6:	1141                	addi	sp,sp,-16
    521101f8:	e406                	sd	ra,8(sp)
    521101fa:	e022                	sd	s0,0(sp)
    521101fc:	0800                	addi	s0,sp,16
    521101fe:	4781                	li	a5,0
    52110200:	4701                	li	a4,0
    52110202:	4681                	li	a3,0
    52110204:	4601                	li	a2,0
    52110206:	4581                	li	a1,0
    52110208:	451d                	li	a0,7
    5211020a:	fbfff0ef          	jal	ra,521101c8 <invoke_syscall>
    5211020e:	0001                	nop
    52110210:	60a2                	ld	ra,8(sp)
    52110212:	6402                	ld	s0,0(sp)
    52110214:	0141                	addi	sp,sp,16
    52110216:	8082                	ret

0000000052110218 <sys_move_cursor>:
    52110218:	1101                	addi	sp,sp,-32
    5211021a:	ec06                	sd	ra,24(sp)
    5211021c:	e822                	sd	s0,16(sp)
    5211021e:	1000                	addi	s0,sp,32
    52110220:	87aa                	mv	a5,a0
    52110222:	872e                	mv	a4,a1
    52110224:	fef42623          	sw	a5,-20(s0)
    52110228:	87ba                	mv	a5,a4
    5211022a:	fef42423          	sw	a5,-24(s0)
    5211022e:	fec42583          	lw	a1,-20(s0)
    52110232:	fe842603          	lw	a2,-24(s0)
    52110236:	4781                	li	a5,0
    52110238:	4701                	li	a4,0
    5211023a:	4681                	li	a3,0
    5211023c:	4559                	li	a0,22
    5211023e:	f8bff0ef          	jal	ra,521101c8 <invoke_syscall>
    52110242:	0001                	nop
    52110244:	60e2                	ld	ra,24(sp)
    52110246:	6442                	ld	s0,16(sp)
    52110248:	6105                	addi	sp,sp,32
    5211024a:	8082                	ret

000000005211024c <sys_write>:
    5211024c:	1101                	addi	sp,sp,-32
    5211024e:	ec06                	sd	ra,24(sp)
    52110250:	e822                	sd	s0,16(sp)
    52110252:	1000                	addi	s0,sp,32
    52110254:	fea43423          	sd	a0,-24(s0)
    52110258:	fe843583          	ld	a1,-24(s0)
    5211025c:	4781                	li	a5,0
    5211025e:	4701                	li	a4,0
    52110260:	4681                	li	a3,0
    52110262:	4601                	li	a2,0
    52110264:	4551                	li	a0,20
    52110266:	f63ff0ef          	jal	ra,521101c8 <invoke_syscall>
    5211026a:	0001                	nop
    5211026c:	60e2                	ld	ra,24(sp)
    5211026e:	6442                	ld	s0,16(sp)
    52110270:	6105                	addi	sp,sp,32
    52110272:	8082                	ret

0000000052110274 <sys_reflush>:
    52110274:	1141                	addi	sp,sp,-16
    52110276:	e406                	sd	ra,8(sp)
    52110278:	e022                	sd	s0,0(sp)
    5211027a:	0800                	addi	s0,sp,16
    5211027c:	4781                	li	a5,0
    5211027e:	4701                	li	a4,0
    52110280:	4681                	li	a3,0
    52110282:	4601                	li	a2,0
    52110284:	4581                	li	a1,0
    52110286:	455d                	li	a0,23
    52110288:	f41ff0ef          	jal	ra,521101c8 <invoke_syscall>
    5211028c:	0001                	nop
    5211028e:	60a2                	ld	ra,8(sp)
    52110290:	6402                	ld	s0,0(sp)
    52110292:	0141                	addi	sp,sp,16
    52110294:	8082                	ret

0000000052110296 <sys_mutex_init>:
    52110296:	1101                	addi	sp,sp,-32
    52110298:	ec06                	sd	ra,24(sp)
    5211029a:	e822                	sd	s0,16(sp)
    5211029c:	1000                	addi	s0,sp,32
    5211029e:	87aa                	mv	a5,a0
    521102a0:	fef42623          	sw	a5,-20(s0)
    521102a4:	fec42583          	lw	a1,-20(s0)
    521102a8:	4781                	li	a5,0
    521102aa:	4701                	li	a4,0
    521102ac:	4681                	li	a3,0
    521102ae:	4601                	li	a2,0
    521102b0:	02800513          	li	a0,40
    521102b4:	f15ff0ef          	jal	ra,521101c8 <invoke_syscall>
    521102b8:	87aa                	mv	a5,a0
    521102ba:	2781                	sext.w	a5,a5
    521102bc:	853e                	mv	a0,a5
    521102be:	60e2                	ld	ra,24(sp)
    521102c0:	6442                	ld	s0,16(sp)
    521102c2:	6105                	addi	sp,sp,32
    521102c4:	8082                	ret

00000000521102c6 <sys_mutex_acquire>:
    521102c6:	1101                	addi	sp,sp,-32
    521102c8:	ec06                	sd	ra,24(sp)
    521102ca:	e822                	sd	s0,16(sp)
    521102cc:	1000                	addi	s0,sp,32
    521102ce:	87aa                	mv	a5,a0
    521102d0:	fef42623          	sw	a5,-20(s0)
    521102d4:	fec42583          	lw	a1,-20(s0)
    521102d8:	4781                	li	a5,0
    521102da:	4701                	li	a4,0
    521102dc:	4681                	li	a3,0
    521102de:	4601                	li	a2,0
    521102e0:	02900513          	li	a0,41
    521102e4:	ee5ff0ef          	jal	ra,521101c8 <invoke_syscall>
    521102e8:	0001                	nop
    521102ea:	60e2                	ld	ra,24(sp)
    521102ec:	6442                	ld	s0,16(sp)
    521102ee:	6105                	addi	sp,sp,32
    521102f0:	8082                	ret

00000000521102f2 <sys_mutex_release>:
    521102f2:	1101                	addi	sp,sp,-32
    521102f4:	ec06                	sd	ra,24(sp)
    521102f6:	e822                	sd	s0,16(sp)
    521102f8:	1000                	addi	s0,sp,32
    521102fa:	87aa                	mv	a5,a0
    521102fc:	fef42623          	sw	a5,-20(s0)
    52110300:	fec42583          	lw	a1,-20(s0)
    52110304:	4781                	li	a5,0
    52110306:	4701                	li	a4,0
    52110308:	4681                	li	a3,0
    5211030a:	4601                	li	a2,0
    5211030c:	02a00513          	li	a0,42
    52110310:	eb9ff0ef          	jal	ra,521101c8 <invoke_syscall>
    52110314:	0001                	nop
    52110316:	60e2                	ld	ra,24(sp)
    52110318:	6442                	ld	s0,16(sp)
    5211031a:	6105                	addi	sp,sp,32
    5211031c:	8082                	ret

000000005211031e <sys_get_timebase>:
    5211031e:	1141                	addi	sp,sp,-16
    52110320:	e406                	sd	ra,8(sp)
    52110322:	e022                	sd	s0,0(sp)
    52110324:	0800                	addi	s0,sp,16
    52110326:	4781                	li	a5,0
    52110328:	4701                	li	a4,0
    5211032a:	4681                	li	a3,0
    5211032c:	4601                	li	a2,0
    5211032e:	4581                	li	a1,0
    52110330:	4579                	li	a0,30
    52110332:	e97ff0ef          	jal	ra,521101c8 <invoke_syscall>
    52110336:	87aa                	mv	a5,a0
    52110338:	853e                	mv	a0,a5
    5211033a:	60a2                	ld	ra,8(sp)
    5211033c:	6402                	ld	s0,0(sp)
    5211033e:	0141                	addi	sp,sp,16
    52110340:	8082                	ret

0000000052110342 <sys_get_tick>:
    52110342:	1141                	addi	sp,sp,-16
    52110344:	e406                	sd	ra,8(sp)
    52110346:	e022                	sd	s0,0(sp)
    52110348:	0800                	addi	s0,sp,16
    5211034a:	4781                	li	a5,0
    5211034c:	4701                	li	a4,0
    5211034e:	4681                	li	a3,0
    52110350:	4601                	li	a2,0
    52110352:	4581                	li	a1,0
    52110354:	457d                	li	a0,31
    52110356:	e73ff0ef          	jal	ra,521101c8 <invoke_syscall>
    5211035a:	87aa                	mv	a5,a0
    5211035c:	853e                	mv	a0,a5
    5211035e:	60a2                	ld	ra,8(sp)
    52110360:	6402                	ld	s0,0(sp)
    52110362:	0141                	addi	sp,sp,16
    52110364:	8082                	ret

0000000052110366 <sys_sleep>:
    52110366:	1101                	addi	sp,sp,-32
    52110368:	ec06                	sd	ra,24(sp)
    5211036a:	e822                	sd	s0,16(sp)
    5211036c:	1000                	addi	s0,sp,32
    5211036e:	87aa                	mv	a5,a0
    52110370:	fef42623          	sw	a5,-20(s0)
    52110374:	fec46583          	lwu	a1,-20(s0)
    52110378:	4781                	li	a5,0
    5211037a:	4701                	li	a4,0
    5211037c:	4681                	li	a3,0
    5211037e:	4601                	li	a2,0
    52110380:	4509                	li	a0,2
    52110382:	e47ff0ef          	jal	ra,521101c8 <invoke_syscall>
    52110386:	0001                	nop
    52110388:	60e2                	ld	ra,24(sp)
    5211038a:	6442                	ld	s0,16(sp)
    5211038c:	6105                	addi	sp,sp,32
    5211038e:	8082                	ret

0000000052110390 <sys_exec>:
    52110390:	7179                	addi	sp,sp,-48
    52110392:	f406                	sd	ra,40(sp)
    52110394:	f022                	sd	s0,32(sp)
    52110396:	1800                	addi	s0,sp,48
    52110398:	fea43423          	sd	a0,-24(s0)
    5211039c:	87ae                	mv	a5,a1
    5211039e:	fcc43c23          	sd	a2,-40(s0)
    521103a2:	fef42223          	sw	a5,-28(s0)
    521103a6:	fe843583          	ld	a1,-24(s0)
    521103aa:	fe442603          	lw	a2,-28(s0)
    521103ae:	fd843683          	ld	a3,-40(s0)
    521103b2:	4781                	li	a5,0
    521103b4:	4701                	li	a4,0
    521103b6:	4501                	li	a0,0
    521103b8:	e11ff0ef          	jal	ra,521101c8 <invoke_syscall>
    521103bc:	87aa                	mv	a5,a0
    521103be:	2781                	sext.w	a5,a5
    521103c0:	853e                	mv	a0,a5
    521103c2:	70a2                	ld	ra,40(sp)
    521103c4:	7402                	ld	s0,32(sp)
    521103c6:	6145                	addi	sp,sp,48
    521103c8:	8082                	ret

00000000521103ca <sys_exit>:
    521103ca:	1141                	addi	sp,sp,-16
    521103cc:	e406                	sd	ra,8(sp)
    521103ce:	e022                	sd	s0,0(sp)
    521103d0:	0800                	addi	s0,sp,16
    521103d2:	4781                	li	a5,0
    521103d4:	4701                	li	a4,0
    521103d6:	4681                	li	a3,0
    521103d8:	4601                	li	a2,0
    521103da:	4581                	li	a1,0
    521103dc:	4505                	li	a0,1
    521103de:	debff0ef          	jal	ra,521101c8 <invoke_syscall>
    521103e2:	0001                	nop
    521103e4:	60a2                	ld	ra,8(sp)
    521103e6:	6402                	ld	s0,0(sp)
    521103e8:	0141                	addi	sp,sp,16
    521103ea:	8082                	ret

00000000521103ec <sys_kill>:
    521103ec:	1101                	addi	sp,sp,-32
    521103ee:	ec06                	sd	ra,24(sp)
    521103f0:	e822                	sd	s0,16(sp)
    521103f2:	1000                	addi	s0,sp,32
    521103f4:	87aa                	mv	a5,a0
    521103f6:	fef42623          	sw	a5,-20(s0)
    521103fa:	fec42583          	lw	a1,-20(s0)
    521103fe:	4781                	li	a5,0
    52110400:	4701                	li	a4,0
    52110402:	4681                	li	a3,0
    52110404:	4601                	li	a2,0
    52110406:	450d                	li	a0,3
    52110408:	dc1ff0ef          	jal	ra,521101c8 <invoke_syscall>
    5211040c:	87aa                	mv	a5,a0
    5211040e:	2781                	sext.w	a5,a5
    52110410:	853e                	mv	a0,a5
    52110412:	60e2                	ld	ra,24(sp)
    52110414:	6442                	ld	s0,16(sp)
    52110416:	6105                	addi	sp,sp,32
    52110418:	8082                	ret

000000005211041a <sys_waitpid>:
    5211041a:	1101                	addi	sp,sp,-32
    5211041c:	ec06                	sd	ra,24(sp)
    5211041e:	e822                	sd	s0,16(sp)
    52110420:	1000                	addi	s0,sp,32
    52110422:	87aa                	mv	a5,a0
    52110424:	fef42623          	sw	a5,-20(s0)
    52110428:	fec42583          	lw	a1,-20(s0)
    5211042c:	4781                	li	a5,0
    5211042e:	4701                	li	a4,0
    52110430:	4681                	li	a3,0
    52110432:	4601                	li	a2,0
    52110434:	4511                	li	a0,4
    52110436:	d93ff0ef          	jal	ra,521101c8 <invoke_syscall>
    5211043a:	87aa                	mv	a5,a0
    5211043c:	2781                	sext.w	a5,a5
    5211043e:	853e                	mv	a0,a5
    52110440:	60e2                	ld	ra,24(sp)
    52110442:	6442                	ld	s0,16(sp)
    52110444:	6105                	addi	sp,sp,32
    52110446:	8082                	ret

0000000052110448 <sys_ps>:
    52110448:	1141                	addi	sp,sp,-16
    5211044a:	e406                	sd	ra,8(sp)
    5211044c:	e022                	sd	s0,0(sp)
    5211044e:	0800                	addi	s0,sp,16
    52110450:	4781                	li	a5,0
    52110452:	4701                	li	a4,0
    52110454:	4681                	li	a3,0
    52110456:	4601                	li	a2,0
    52110458:	4581                	li	a1,0
    5211045a:	4515                	li	a0,5
    5211045c:	d6dff0ef          	jal	ra,521101c8 <invoke_syscall>
    52110460:	0001                	nop
    52110462:	60a2                	ld	ra,8(sp)
    52110464:	6402                	ld	s0,0(sp)
    52110466:	0141                	addi	sp,sp,16
    52110468:	8082                	ret

000000005211046a <sys_clear>:
    5211046a:	1141                	addi	sp,sp,-16
    5211046c:	e406                	sd	ra,8(sp)
    5211046e:	e022                	sd	s0,0(sp)
    52110470:	0800                	addi	s0,sp,16
    52110472:	4781                	li	a5,0
    52110474:	4701                	li	a4,0
    52110476:	4681                	li	a3,0
    52110478:	4601                	li	a2,0
    5211047a:	4581                	li	a1,0
    5211047c:	4561                	li	a0,24
    5211047e:	d4bff0ef          	jal	ra,521101c8 <invoke_syscall>
    52110482:	0001                	nop
    52110484:	60a2                	ld	ra,8(sp)
    52110486:	6402                	ld	s0,0(sp)
    52110488:	0141                	addi	sp,sp,16
    5211048a:	8082                	ret

000000005211048c <sys_getpid>:
    5211048c:	1141                	addi	sp,sp,-16
    5211048e:	e406                	sd	ra,8(sp)
    52110490:	e022                	sd	s0,0(sp)
    52110492:	0800                	addi	s0,sp,16
    52110494:	4781                	li	a5,0
    52110496:	4701                	li	a4,0
    52110498:	4681                	li	a3,0
    5211049a:	4601                	li	a2,0
    5211049c:	4581                	li	a1,0
    5211049e:	4519                	li	a0,6
    521104a0:	d29ff0ef          	jal	ra,521101c8 <invoke_syscall>
    521104a4:	87aa                	mv	a5,a0
    521104a6:	2781                	sext.w	a5,a5
    521104a8:	853e                	mv	a0,a5
    521104aa:	60a2                	ld	ra,8(sp)
    521104ac:	6402                	ld	s0,0(sp)
    521104ae:	0141                	addi	sp,sp,16
    521104b0:	8082                	ret

00000000521104b2 <sys_getchar>:
    521104b2:	1141                	addi	sp,sp,-16
    521104b4:	e406                	sd	ra,8(sp)
    521104b6:	e022                	sd	s0,0(sp)
    521104b8:	0800                	addi	s0,sp,16
    521104ba:	4781                	li	a5,0
    521104bc:	4701                	li	a4,0
    521104be:	4681                	li	a3,0
    521104c0:	4601                	li	a2,0
    521104c2:	4581                	li	a1,0
    521104c4:	4555                	li	a0,21
    521104c6:	d03ff0ef          	jal	ra,521101c8 <invoke_syscall>
    521104ca:	87aa                	mv	a5,a0
    521104cc:	2781                	sext.w	a5,a5
    521104ce:	853e                	mv	a0,a5
    521104d0:	60a2                	ld	ra,8(sp)
    521104d2:	6402                	ld	s0,0(sp)
    521104d4:	0141                	addi	sp,sp,16
    521104d6:	8082                	ret

00000000521104d8 <sys_barrier_init>:
    521104d8:	1101                	addi	sp,sp,-32
    521104da:	ec06                	sd	ra,24(sp)
    521104dc:	e822                	sd	s0,16(sp)
    521104de:	1000                	addi	s0,sp,32
    521104e0:	87aa                	mv	a5,a0
    521104e2:	872e                	mv	a4,a1
    521104e4:	fef42623          	sw	a5,-20(s0)
    521104e8:	87ba                	mv	a5,a4
    521104ea:	fef42423          	sw	a5,-24(s0)
    521104ee:	fec42583          	lw	a1,-20(s0)
    521104f2:	fe842603          	lw	a2,-24(s0)
    521104f6:	4781                	li	a5,0
    521104f8:	4701                	li	a4,0
    521104fa:	4681                	li	a3,0
    521104fc:	02c00513          	li	a0,44
    52110500:	cc9ff0ef          	jal	ra,521101c8 <invoke_syscall>
    52110504:	87aa                	mv	a5,a0
    52110506:	2781                	sext.w	a5,a5
    52110508:	853e                	mv	a0,a5
    5211050a:	60e2                	ld	ra,24(sp)
    5211050c:	6442                	ld	s0,16(sp)
    5211050e:	6105                	addi	sp,sp,32
    52110510:	8082                	ret

0000000052110512 <sys_barrier_wait>:
    52110512:	1101                	addi	sp,sp,-32
    52110514:	ec06                	sd	ra,24(sp)
    52110516:	e822                	sd	s0,16(sp)
    52110518:	1000                	addi	s0,sp,32
    5211051a:	87aa                	mv	a5,a0
    5211051c:	fef42623          	sw	a5,-20(s0)
    52110520:	fec42583          	lw	a1,-20(s0)
    52110524:	4781                	li	a5,0
    52110526:	4701                	li	a4,0
    52110528:	4681                	li	a3,0
    5211052a:	4601                	li	a2,0
    5211052c:	02d00513          	li	a0,45
    52110530:	c99ff0ef          	jal	ra,521101c8 <invoke_syscall>
    52110534:	0001                	nop
    52110536:	60e2                	ld	ra,24(sp)
    52110538:	6442                	ld	s0,16(sp)
    5211053a:	6105                	addi	sp,sp,32
    5211053c:	8082                	ret

000000005211053e <sys_barrier_destroy>:
    5211053e:	1101                	addi	sp,sp,-32
    52110540:	ec06                	sd	ra,24(sp)
    52110542:	e822                	sd	s0,16(sp)
    52110544:	1000                	addi	s0,sp,32
    52110546:	87aa                	mv	a5,a0
    52110548:	fef42623          	sw	a5,-20(s0)
    5211054c:	fec42583          	lw	a1,-20(s0)
    52110550:	4781                	li	a5,0
    52110552:	4701                	li	a4,0
    52110554:	4681                	li	a3,0
    52110556:	4601                	li	a2,0
    52110558:	02e00513          	li	a0,46
    5211055c:	c6dff0ef          	jal	ra,521101c8 <invoke_syscall>
    52110560:	0001                	nop
    52110562:	60e2                	ld	ra,24(sp)
    52110564:	6442                	ld	s0,16(sp)
    52110566:	6105                	addi	sp,sp,32
    52110568:	8082                	ret

000000005211056a <sys_condition_init>:
    5211056a:	1101                	addi	sp,sp,-32
    5211056c:	ec22                	sd	s0,24(sp)
    5211056e:	1000                	addi	s0,sp,32
    52110570:	87aa                	mv	a5,a0
    52110572:	fef42623          	sw	a5,-20(s0)
    52110576:	0001                	nop
    52110578:	853e                	mv	a0,a5
    5211057a:	6462                	ld	s0,24(sp)
    5211057c:	6105                	addi	sp,sp,32
    5211057e:	8082                	ret

0000000052110580 <sys_condition_wait>:
    52110580:	1101                	addi	sp,sp,-32
    52110582:	ec22                	sd	s0,24(sp)
    52110584:	1000                	addi	s0,sp,32
    52110586:	87aa                	mv	a5,a0
    52110588:	872e                	mv	a4,a1
    5211058a:	fef42623          	sw	a5,-20(s0)
    5211058e:	87ba                	mv	a5,a4
    52110590:	fef42423          	sw	a5,-24(s0)
    52110594:	0001                	nop
    52110596:	6462                	ld	s0,24(sp)
    52110598:	6105                	addi	sp,sp,32
    5211059a:	8082                	ret

000000005211059c <sys_condition_signal>:
    5211059c:	1101                	addi	sp,sp,-32
    5211059e:	ec22                	sd	s0,24(sp)
    521105a0:	1000                	addi	s0,sp,32
    521105a2:	87aa                	mv	a5,a0
    521105a4:	fef42623          	sw	a5,-20(s0)
    521105a8:	0001                	nop
    521105aa:	6462                	ld	s0,24(sp)
    521105ac:	6105                	addi	sp,sp,32
    521105ae:	8082                	ret

00000000521105b0 <sys_condition_broadcast>:
    521105b0:	1101                	addi	sp,sp,-32
    521105b2:	ec22                	sd	s0,24(sp)
    521105b4:	1000                	addi	s0,sp,32
    521105b6:	87aa                	mv	a5,a0
    521105b8:	fef42623          	sw	a5,-20(s0)
    521105bc:	0001                	nop
    521105be:	6462                	ld	s0,24(sp)
    521105c0:	6105                	addi	sp,sp,32
    521105c2:	8082                	ret

00000000521105c4 <sys_condition_destroy>:
    521105c4:	1101                	addi	sp,sp,-32
    521105c6:	ec22                	sd	s0,24(sp)
    521105c8:	1000                	addi	s0,sp,32
    521105ca:	87aa                	mv	a5,a0
    521105cc:	fef42623          	sw	a5,-20(s0)
    521105d0:	0001                	nop
    521105d2:	6462                	ld	s0,24(sp)
    521105d4:	6105                	addi	sp,sp,32
    521105d6:	8082                	ret

00000000521105d8 <sys_semaphore_init>:
    521105d8:	1101                	addi	sp,sp,-32
    521105da:	ec06                	sd	ra,24(sp)
    521105dc:	e822                	sd	s0,16(sp)
    521105de:	1000                	addi	s0,sp,32
    521105e0:	87aa                	mv	a5,a0
    521105e2:	872e                	mv	a4,a1
    521105e4:	fef42623          	sw	a5,-20(s0)
    521105e8:	87ba                	mv	a5,a4
    521105ea:	fef42423          	sw	a5,-24(s0)
