
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	040000ef          	jal	ra,52110040 <main>
    52110508:	853e                	mv	a0,a5
    5211050a:	60a2                	ld	ra,8(sp)
    5211050c:	6402                	ld	s0,0(sp)
    5211050e:	0141                	addi	sp,sp,16
    52110510:	8082                	ret

0000000052110512 <sys_getchar>:
    52110512:	1141                	addi	sp,sp,-16
    52110514:	e406                	sd	ra,8(sp)
    52110516:	e022                	sd	s0,0(sp)
    52110518:	0800                	addi	s0,sp,16
    5211051a:	4781                	li	a5,0
    5211051c:	4701                	li	a4,0
    5211051e:	4681                	li	a3,0
    52110520:	4601                	li	a2,0
    52110522:	4581                	li	a1,0
    52110524:	4555                	li	a0,21
    52110526:	d03ff0ef          	jal	ra,52110228 <invoke_syscall>
    5211052a:	87aa                	mv	a5,a0
    5211052c:	2781                	sext.w	a5,a5
    5211052e:	853e                	mv	a0,a5
    52110530:	60a2                	ld	ra,8(sp)
    52110532:	6402                	ld	s0,0(sp)
    52110534:	0141                	addi	sp,sp,16
    52110536:	8082                	ret

0000000052110538 <sys_barrier_init>:
    52110538:	1101                	addi	sp,sp,-32
    5211053a:	ec06                	sd	ra,24(sp)
    5211053c:	e822                	sd	s0,16(sp)
    5211053e:	1000                	addi	s0,sp,32
    52110540:	87aa                	mv	a5,a0
    52110542:	872e                	mv	a4,a1
    52110544:	fef42623          	sw	a5,-20(s0)
    52110548:	87ba                	mv	a5,a4
    5211054a:	fef42423          	sw	a5,-24(s0)
    5211054e:	fec42583          	lw	a1,-20(s0)
    52110552:	fe842603          	lw	a2,-24(s0)
    52110556:	4781                	li	a5,0
    52110558:	4701                	li	a4,0
    5211055a:	4681                	li	a3,0
    5211055c:	02c00513          	li	a0,44
    52110560:	cc9ff0ef          	jal	ra,52110228 <invoke_syscall>
    52110564:	87aa                	mv	a5,a0
    52110566:	2781                	sext.w	a5,a5
    52110568:	853e                	mv	a0,a5
    5211056a:	60e2                	ld	ra,24(sp)
    5211056c:	6442                	ld	s0,16(sp)
    5211056e:	6105                	addi	sp,sp,32
    52110570:	8082                	ret

0000000052110572 <sys_barrier_wait>:
    52110572:	1101                	addi	sp,sp,-32
    52110574:	ec06                	sd	ra,24(sp)
    52110576:	e822                	sd	s0,16(sp)
    52110578:	1000                	addi	s0,sp,32
    5211057a:	87aa                	mv	a5,a0
    5211057c:	fef42623          	sw	a5,-20(s0)
    52110580:	fec42583          	lw	a1,-20(s0)
    52110584:	4781                	li	a5,0
    52110586:	4701                	li	a4,0
    52110588:	4681                	li	a3,0
    5211058a:	4601                	li	a2,0
    5211058c:	02d00513          	li	a0,45
    52110590:	c99ff0ef          	jal	ra,52110228 <invoke_syscall>
    52110594:	0001                	nop
    52110596:	60e2                	ld	ra,24(sp)
    52110598:	6442                	ld	s0,16(sp)
    5211059a:	6105                	addi	sp,sp,32
    5211059c:	8082                	ret

000000005211059e <sys_barrier_destroy>:
    5211059e:	1101                	addi	sp,sp,-32
    521105a0:	ec06                	sd	ra,24(sp)
    521105a2:	e822                	sd	s0,16(sp)
    521105a4:	1000                	addi	s0,sp,32
    521105a6:	87aa                	mv	a5,a0
    521105a8:	fef42623          	sw	a5,-20(s0)
    521105ac:	fec42583          	lw	a1,-20(s0)
    521105b0:	4781                	li	a5,0
    521105b2:	4701                	li	a4,0
    521105b4:	4681                	li	a3,0
    521105b6:	4601                	li	a2,0
    521105b8:	02e00513          	li	a0,46
    521105bc:	c6dff0ef          	jal	ra,52110228 <invoke_syscall>
    521105c0:	0001                	nop
    521105c2:	60e2                	ld	ra,24(sp)
    521105c4:	6442                	ld	s0,16(sp)
    521105c6:	6105                	addi	sp,sp,32
    521105c8:	8082                	ret

00000000521105ca <sys_condition_init>:
    521105ca:	1101                	addi	sp,sp,-32
    521105cc:	ec22                	sd	s0,24(sp)
    521105ce:	1000                	addi	s0,sp,32
    521105d0:	87aa                	mv	a5,a0
    521105d2:	fef42623          	sw	a5,-20(s0)
    521105d6:	0001                	nop
    521105d8:	853e                	mv	a0,a5
    521105da:	6462                	ld	s0,24(sp)
    521105dc:	6105                	addi	sp,sp,32
    521105de:	8082                	ret

00000000521105e0 <sys_condition_wait>:
    521105e0:	1101                	addi	sp,sp,-32
    521105e2:	ec22                	sd	s0,24(sp)
    521105e4:	1000                	addi	s0,sp,32
    521105e6:	87aa                	mv	a5,a0
    521105e8:	872e                	mv	a4,a1
    521105ea:	fef42623          	sw	a5,-20(s0)
    521105ee:	87ba                	mv	a5,a4
    521105f0:	fef42423          	sw	a5,-24(s0)
    521105f4:	0001                	nop
    521105f6:	6462                	ld	s0,24(sp)
    521105f8:	6105                	addi	sp,sp,32
    521105fa:	8082                	ret

00000000521105fc <sys_condition_signal>:
    521105fc:	1101                	addi	sp,sp,-32
    521105fe:	ec22                	sd	s0,24(sp)
    52110600:	1000                	addi	s0,sp,32
    52110602:	87aa                	mv	a5,a0
