
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052120000 <_start>:
    52120000:	040000ef          	jal	ra,52120040 <main>
    52120390:	7179                	addi	sp,sp,-48
    52120392:	f406                	sd	ra,40(sp)
    52120394:	f022                	sd	s0,32(sp)
    52120396:	1800                	addi	s0,sp,48
    52120398:	fea43423          	sd	a0,-24(s0)
    5212039c:	87ae                	mv	a5,a1
    5212039e:	fcc43c23          	sd	a2,-40(s0)
    521203a2:	fef42223          	sw	a5,-28(s0)
    521203a6:	fe843583          	ld	a1,-24(s0)
    521203aa:	fe442603          	lw	a2,-28(s0)
    521203ae:	fd843683          	ld	a3,-40(s0)
    521203b2:	4781                	li	a5,0
    521203b4:	4701                	li	a4,0
    521203b6:	4501                	li	a0,0
    521203b8:	e11ff0ef          	jal	ra,521201c8 <invoke_syscall>
    521203bc:	87aa                	mv	a5,a0
    521203be:	2781                	sext.w	a5,a5
    521203c0:	853e                	mv	a0,a5
    521203c2:	70a2                	ld	ra,40(sp)
    521203c4:	7402                	ld	s0,32(sp)
    521203c6:	6145                	addi	sp,sp,48
    521203c8:	8082                	ret

00000000521203ca <sys_exit>:
    521203ca:	1141                	addi	sp,sp,-16
    521203cc:	e406                	sd	ra,8(sp)
    521203ce:	e022                	sd	s0,0(sp)
    521203d0:	0800                	addi	s0,sp,16
    521203d2:	4781                	li	a5,0
    521203d4:	4701                	li	a4,0
    521203d6:	4681                	li	a3,0
    521203d8:	4601                	li	a2,0
    521203da:	4581                	li	a1,0
    521203dc:	4505                	li	a0,1
    521203de:	debff0ef          	jal	ra,521201c8 <invoke_syscall>
    521203e2:	0001                	nop
    521203e4:	60a2                	ld	ra,8(sp)
    521203e6:	6402                	ld	s0,0(sp)
    521203e8:	0141                	addi	sp,sp,16
    521203ea:	8082                	ret

00000000521203ec <sys_kill>:
    521203ec:	1101                	addi	sp,sp,-32
    521203ee:	ec06                	sd	ra,24(sp)
    521203f0:	e822                	sd	s0,16(sp)
    521203f2:	1000                	addi	s0,sp,32
    521203f4:	87aa                	mv	a5,a0
    521203f6:	fef42623          	sw	a5,-20(s0)
    521203fa:	fec42583          	lw	a1,-20(s0)
    521203fe:	4781                	li	a5,0
    52120400:	4701                	li	a4,0
    52120402:	4681                	li	a3,0
    52120404:	4601                	li	a2,0
    52120406:	450d                	li	a0,3
    52120408:	dc1ff0ef          	jal	ra,521201c8 <invoke_syscall>
    5212040c:	87aa                	mv	a5,a0
    5212040e:	2781                	sext.w	a5,a5
    52120410:	853e                	mv	a0,a5
    52120412:	60e2                	ld	ra,24(sp)
    52120414:	6442                	ld	s0,16(sp)
    52120416:	6105                	addi	sp,sp,32
    52120418:	8082                	ret

000000005212041a <sys_waitpid>:
    5212041a:	1101                	addi	sp,sp,-32
    5212041c:	ec06                	sd	ra,24(sp)
    5212041e:	e822                	sd	s0,16(sp)
    52120420:	1000                	addi	s0,sp,32
    52120422:	87aa                	mv	a5,a0
    52120424:	fef42623          	sw	a5,-20(s0)
    52120428:	fec42583          	lw	a1,-20(s0)
    5212042c:	4781                	li	a5,0
    5212042e:	4701                	li	a4,0
    52120430:	4681                	li	a3,0
    52120432:	4601                	li	a2,0
    52120434:	4511                	li	a0,4
    52120436:	d93ff0ef          	jal	ra,521201c8 <invoke_syscall>
    5212043a:	87aa                	mv	a5,a0
    5212043c:	2781                	sext.w	a5,a5
    5212043e:	853e                	mv	a0,a5
    52120440:	60e2                	ld	ra,24(sp)
    52120442:	6442                	ld	s0,16(sp)
    52120444:	6105                	addi	sp,sp,32
    52120446:	8082                	ret

0000000052120448 <sys_ps>:
    52120448:	1141                	addi	sp,sp,-16
    5212044a:	e406                	sd	ra,8(sp)
    5212044c:	e022                	sd	s0,0(sp)
    5212044e:	0800                	addi	s0,sp,16
    52120450:	4781                	li	a5,0
    52120452:	4701                	li	a4,0
    52120454:	4681                	li	a3,0
    52120456:	4601                	li	a2,0
    52120458:	4581                	li	a1,0
    5212045a:	4515                	li	a0,5
    5212045c:	d6dff0ef          	jal	ra,521201c8 <invoke_syscall>
    52120460:	0001                	nop
    52120462:	60a2                	ld	ra,8(sp)
    52120464:	6402                	ld	s0,0(sp)
    52120466:	0141                	addi	sp,sp,16
    52120468:	8082                	ret

000000005212046a <sys_clear>:
    5212046a:	1141                	addi	sp,sp,-16
    5212046c:	e406                	sd	ra,8(sp)
    5212046e:	e022                	sd	s0,0(sp)
    52120470:	0800                	addi	s0,sp,16
    52120472:	4781                	li	a5,0
    52120474:	4701                	li	a4,0
    52120476:	4681                	li	a3,0
    52120478:	4601                	li	a2,0
    5212047a:	4581                	li	a1,0
    5212047c:	4561                	li	a0,24
    5212047e:	d4bff0ef          	jal	ra,521201c8 <invoke_syscall>
    52120482:	0001                	nop
    52120484:	60a2                	ld	ra,8(sp)
    52120486:	6402                	ld	s0,0(sp)
    52120488:	0141                	addi	sp,sp,16
    5212048a:	8082                	ret

000000005212048c <sys_getpid>:
    5212048c:	1141                	addi	sp,sp,-16
    5212048e:	e406                	sd	ra,8(sp)
    52120490:	e022                	sd	s0,0(sp)
    52120492:	0800                	addi	s0,sp,16
    52120494:	4781                	li	a5,0
    52120496:	4701                	li	a4,0
    52120498:	4681                	li	a3,0
    5212049a:	4601                	li	a2,0
    5212049c:	4581                	li	a1,0
    5212049e:	4519                	li	a0,6
    521204a0:	d29ff0ef          	jal	ra,521201c8 <invoke_syscall>
    521204a4:	87aa                	mv	a5,a0
    521204a6:	2781                	sext.w	a5,a5
    521204a8:	853e                	mv	a0,a5
    521204aa:	60a2                	ld	ra,8(sp)
    521204ac:	6402                	ld	s0,0(sp)
    521204ae:	0141                	addi	sp,sp,16
    521204b0:	8082                	ret

00000000521204b2 <sys_getchar>:
    521204b2:	1141                	addi	sp,sp,-16
    521204b4:	e406                	sd	ra,8(sp)
    521204b6:	e022                	sd	s0,0(sp)
    521204b8:	0800                	addi	s0,sp,16
    521204ba:	4781                	li	a5,0
    521204bc:	4701                	li	a4,0
    521204be:	4681                	li	a3,0
    521204c0:	4601                	li	a2,0
    521204c2:	4581                	li	a1,0
    521204c4:	4555                	li	a0,21
    521204c6:	d03ff0ef          	jal	ra,521201c8 <invoke_syscall>
    521204ca:	87aa                	mv	a5,a0
    521204cc:	2781                	sext.w	a5,a5
    521204ce:	853e                	mv	a0,a5
    521204d0:	60a2                	ld	ra,8(sp)
    521204d2:	6402                	ld	s0,0(sp)
    521204d4:	0141                	addi	sp,sp,16
    521204d6:	8082                	ret

00000000521204d8 <sys_barrier_init>:
    521204d8:	1101                	addi	sp,sp,-32
    521204da:	ec06                	sd	ra,24(sp)
    521204dc:	e822                	sd	s0,16(sp)
    521204de:	1000                	addi	s0,sp,32
    521204e0:	87aa                	mv	a5,a0
    521204e2:	872e                	mv	a4,a1
    521204e4:	fef42623          	sw	a5,-20(s0)
    521204e8:	87ba                	mv	a5,a4
    521204ea:	fef42423          	sw	a5,-24(s0)
    521204ee:	fec42583          	lw	a1,-20(s0)
    521204f2:	fe842603          	lw	a2,-24(s0)
    521204f6:	4781                	li	a5,0
    521204f8:	4701                	li	a4,0
    521204fa:	4681                	li	a3,0
    521204fc:	02c00513          	li	a0,44
    52120500:	cc9ff0ef          	jal	ra,521201c8 <invoke_syscall>
    52120504:	87aa                	mv	a5,a0
    52120506:	2781                	sext.w	a5,a5
    52120508:	853e                	mv	a0,a5
    5212050a:	60e2                	ld	ra,24(sp)
    5212050c:	6442                	ld	s0,16(sp)
    5212050e:	6105                	addi	sp,sp,32
    52120510:	8082                	ret

0000000052120512 <sys_barrier_wait>:
    52120512:	1101                	addi	sp,sp,-32
    52120514:	ec06                	sd	ra,24(sp)
    52120516:	e822                	sd	s0,16(sp)
    52120518:	1000                	addi	s0,sp,32
    5212051a:	87aa                	mv	a5,a0
    5212051c:	fef42623          	sw	a5,-20(s0)
    52120520:	fec42583          	lw	a1,-20(s0)
    52120524:	4781                	li	a5,0
    52120526:	4701                	li	a4,0
    52120528:	4681                	li	a3,0
    5212052a:	4601                	li	a2,0
    5212052c:	02d00513          	li	a0,45
    52120530:	c99ff0ef          	jal	ra,521201c8 <invoke_syscall>
    52120534:	0001                	nop
    52120536:	60e2                	ld	ra,24(sp)
    52120538:	6442                	ld	s0,16(sp)
    5212053a:	6105                	addi	sp,sp,32
    5212053c:	8082                	ret

000000005212053e <sys_barrier_destroy>:
    5212053e:	1101                	addi	sp,sp,-32
    52120540:	ec06                	sd	ra,24(sp)
    52120542:	e822                	sd	s0,16(sp)
    52120544:	1000                	addi	s0,sp,32
    52120546:	87aa                	mv	a5,a0
    52120548:	fef42623          	sw	a5,-20(s0)
    5212054c:	fec42583          	lw	a1,-20(s0)
    52120550:	4781                	li	a5,0
    52120552:	4701                	li	a4,0
    52120554:	4681                	li	a3,0
    52120556:	4601                	li	a2,0
    52120558:	02e00513          	li	a0,46
    5212055c:	c6dff0ef          	jal	ra,521201c8 <invoke_syscall>
    52120560:	0001                	nop
    52120562:	60e2                	ld	ra,24(sp)
    52120564:	6442                	ld	s0,16(sp)
    52120566:	6105                	addi	sp,sp,32
    52120568:	8082                	ret

000000005212056a <sys_condition_init>:
    5212056a:	1101                	addi	sp,sp,-32
    5212056c:	ec06                	sd	ra,24(sp)
    5212056e:	e822                	sd	s0,16(sp)
    52120570:	1000                	addi	s0,sp,32
    52120572:	87aa                	mv	a5,a0
    52120574:	fef42623          	sw	a5,-20(s0)
    52120578:	fec42583          	lw	a1,-20(s0)
    5212057c:	4781                	li	a5,0
    5212057e:	4701                	li	a4,0
    52120580:	4681                	li	a3,0
    52120582:	4601                	li	a2,0
    52120584:	02f00513          	li	a0,47
    52120588:	c41ff0ef          	jal	ra,521201c8 <invoke_syscall>
    5212058c:	87aa                	mv	a5,a0
    5212058e:	2781                	sext.w	a5,a5
    52120590:	853e                	mv	a0,a5
    52120592:	60e2                	ld	ra,24(sp)
    52120594:	6442                	ld	s0,16(sp)
    52120596:	6105                	addi	sp,sp,32
    52120598:	8082                	ret

000000005212059a <sys_condition_wait>:
    5212059a:	1101                	addi	sp,sp,-32
    5212059c:	ec06                	sd	ra,24(sp)
    5212059e:	e822                	sd	s0,16(sp)
    521205a0:	1000                	addi	s0,sp,32
    521205a2:	87aa                	mv	a5,a0
    521205a4:	872e                	mv	a4,a1
    521205a6:	fef42623          	sw	a5,-20(s0)
    521205aa:	87ba                	mv	a5,a4
    521205ac:	fef42423          	sw	a5,-24(s0)
    521205b0:	fec42583          	lw	a1,-20(s0)
    521205b4:	fe842603          	lw	a2,-24(s0)
    521205b8:	4781                	li	a5,0
    521205ba:	4701                	li	a4,0
    521205bc:	4681                	li	a3,0
    521205be:	03000513          	li	a0,48
    521205c2:	c07ff0ef          	jal	ra,521201c8 <invoke_syscall>
    521205c6:	0001                	nop
    521205c8:	60e2                	ld	ra,24(sp)
    521205ca:	6442                	ld	s0,16(sp)
    521205cc:	6105                	addi	sp,sp,32
    521205ce:	8082                	ret

00000000521205d0 <sys_condition_signal>:
    521205d0:	1101                	addi	sp,sp,-32
    521205d2:	ec06                	sd	ra,24(sp)
    521205d4:	e822                	sd	s0,16(sp)
    521205d6:	1000                	addi	s0,sp,32
    521205d8:	87aa                	mv	a5,a0
    521205da:	fef42623          	sw	a5,-20(s0)
    521205de:	fec42583          	lw	a1,-20(s0)
    521205e2:	4781                	li	a5,0
    521205e4:	4701                	li	a4,0
    521205e6:	4681                	li	a3,0
    521205e8:	4601                	li	a2,0
    521205ea:	03100513          	li	a0,49
    521205ee:	bdbff0ef          	jal	ra,521201c8 <invoke_syscall>
    521205f2:	0001                	nop
    521205f4:	60e2                	ld	ra,24(sp)
    521205f6:	6442                	ld	s0,16(sp)
    521205f8:	6105                	addi	sp,sp,32
    521205fa:	8082                	ret

