
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	048000ef          	jal	ra,52100048 <main>
    5210013c:	f8f43823          	sd	a5,-112(s0)
    52100140:	fa040793          	addi	a5,s0,-96
    52100144:	f8f43c23          	sd	a5,-104(s0)
    52100148:	f8843783          	ld	a5,-120(s0)
    5210014c:	f8840713          	addi	a4,s0,-120
    52100150:	863a                	mv	a2,a4
    52100152:	458d                	li	a1,3
    52100154:	853e                	mv	a0,a5
    52100156:	242000ef          	jal	ra,52100398 <sys_exec>
    5210015a:	87aa                	mv	a5,a0
    5210015c:	873e                	mv	a4,a5
    5210015e:	fec42783          	lw	a5,-20(s0)
    52100162:	078a                	slli	a5,a5,0x2
    52100164:	ff040693          	addi	a3,s0,-16
    52100168:	97b6                	add	a5,a5,a3
    5210016a:	fee7a023          	sw	a4,-32(a5)
    5210016e:	fec42783          	lw	a5,-20(s0)
    52100172:	2785                	addiw	a5,a5,1
    52100174:	fef42623          	sw	a5,-20(s0)
    52100178:	fec42783          	lw	a5,-20(s0)
    5210017c:	0007871b          	sext.w	a4,a5
    52100180:	4789                	li	a5,2
    52100182:	f2e7dbe3          	bge	a5,a4,521000b8 <main+0x70>
    52100186:	fe042423          	sw	zero,-24(s0)
    5210018a:	a00d                	j	521001ac <main+0x164>
    5210018c:	fe842783          	lw	a5,-24(s0)
    52100190:	078a                	slli	a5,a5,0x2
    52100192:	ff040713          	addi	a4,s0,-16
    52100196:	97ba                	add	a5,a5,a4
    52100198:	fe07a783          	lw	a5,-32(a5)
    5210019c:	853e                	mv	a0,a5
    5210019e:	23c000ef          	jal	ra,521003da <sys_waitpid>
    521001a2:	fe842783          	lw	a5,-24(s0)
    521001a6:	2785                	addiw	a5,a5,1
    521001a8:	fef42423          	sw	a5,-24(s0)
    521001ac:	fe842783          	lw	a5,-24(s0)
    521001b0:	0007871b          	sext.w	a4,a5
    521001b4:	4789                	li	a5,2
    521001b6:	fce7dbe3          	bge	a5,a4,5210018c <main+0x144>
    521001ba:	fe042783          	lw	a5,-32(s0)
    521001be:	853e                	mv	a0,a5
    521001c0:	2a6000ef          	jal	ra,52100466 <sys_barrier_destroy>
    521001c4:	4781                	li	a5,0
    521001c6:	853e                	mv	a0,a5
    521001c8:	60aa                	ld	ra,136(sp)
    521001ca:	640a                	ld	s0,128(sp)
    521001cc:	6149                	addi	sp,sp,144
    521001ce:	8082                	ret

00000000521001d0 <invoke_syscall>:
    521001d0:	7139                	addi	sp,sp,-64
    521001d2:	fc22                	sd	s0,56(sp)
    521001d4:	0080                	addi	s0,sp,64
    521001d6:	fea43423          	sd	a0,-24(s0)
    521001da:	feb43023          	sd	a1,-32(s0)
    521001de:	fcc43c23          	sd	a2,-40(s0)
    521001e2:	fcd43823          	sd	a3,-48(s0)
    521001e6:	fce43423          	sd	a4,-56(s0)
    521001ea:	fcf43023          	sd	a5,-64(s0)
    521001ee:	0001                	nop
    521001f0:	00000073          	ecall
    521001f4:	87aa                	mv	a5,a0
    521001f6:	853e                	mv	a0,a5
    521001f8:	7462                	ld	s0,56(sp)
    521001fa:	6121                	addi	sp,sp,64
    521001fc:	8082                	ret

00000000521001fe <sys_yield>:
    521001fe:	1141                	addi	sp,sp,-16
    52100200:	e406                	sd	ra,8(sp)
    52100202:	e022                	sd	s0,0(sp)
    52100204:	0800                	addi	s0,sp,16
    52100206:	4781                	li	a5,0
    52100208:	4701                	li	a4,0
    5210020a:	4681                	li	a3,0
    5210020c:	4601                	li	a2,0
    5210020e:	4581                	li	a1,0
    52100210:	451d                	li	a0,7
    52100212:	fbfff0ef          	jal	ra,521001d0 <invoke_syscall>
    52100216:	0001                	nop
    52100218:	60a2                	ld	ra,8(sp)
    5210021a:	6402                	ld	s0,0(sp)
    5210021c:	0141                	addi	sp,sp,16
    5210021e:	8082                	ret

0000000052100220 <sys_move_cursor>:
    52100220:	1101                	addi	sp,sp,-32
    52100222:	ec06                	sd	ra,24(sp)
    52100224:	e822                	sd	s0,16(sp)
    52100226:	1000                	addi	s0,sp,32
    52100228:	87aa                	mv	a5,a0
    5210022a:	872e                	mv	a4,a1
    5210022c:	fef42623          	sw	a5,-20(s0)
    52100230:	87ba                	mv	a5,a4
    52100232:	fef42423          	sw	a5,-24(s0)
    52100236:	fec42583          	lw	a1,-20(s0)
    5210023a:	fe842603          	lw	a2,-24(s0)
    5210023e:	4781                	li	a5,0
    52100240:	4701                	li	a4,0
    52100242:	4681                	li	a3,0
    52100244:	4559                	li	a0,22
    52100246:	f8bff0ef          	jal	ra,521001d0 <invoke_syscall>
    5210024a:	0001                	nop
    5210024c:	60e2                	ld	ra,24(sp)
    5210024e:	6442                	ld	s0,16(sp)
    52100250:	6105                	addi	sp,sp,32
    52100252:	8082                	ret

0000000052100254 <sys_write>:
    52100254:	1101                	addi	sp,sp,-32
    52100256:	ec06                	sd	ra,24(sp)
    52100258:	e822                	sd	s0,16(sp)
    5210025a:	1000                	addi	s0,sp,32
    5210025c:	fea43423          	sd	a0,-24(s0)
    52100260:	fe843583          	ld	a1,-24(s0)
    52100264:	4781                	li	a5,0
    52100266:	4701                	li	a4,0
    52100268:	4681                	li	a3,0
    5210026a:	4601                	li	a2,0
    5210026c:	4551                	li	a0,20
    5210026e:	f63ff0ef          	jal	ra,521001d0 <invoke_syscall>
    52100272:	0001                	nop
    52100274:	60e2                	ld	ra,24(sp)
    52100276:	6442                	ld	s0,16(sp)
    52100278:	6105                	addi	sp,sp,32
    5210027a:	8082                	ret

000000005210027c <sys_reflush>:
    5210027c:	1141                	addi	sp,sp,-16
    5210027e:	e406                	sd	ra,8(sp)
    52100280:	e022                	sd	s0,0(sp)
    52100282:	0800                	addi	s0,sp,16
    52100284:	4781                	li	a5,0
    52100286:	4701                	li	a4,0
    52100288:	4681                	li	a3,0
    5210028a:	4601                	li	a2,0
    5210028c:	4581                	li	a1,0
    5210028e:	455d                	li	a0,23
    52100290:	f41ff0ef          	jal	ra,521001d0 <invoke_syscall>
    52100294:	0001                	nop
    52100296:	60a2                	ld	ra,8(sp)
    52100298:	6402                	ld	s0,0(sp)
    5210029a:	0141                	addi	sp,sp,16
    5210029c:	8082                	ret

000000005210029e <sys_mutex_init>:
    5210029e:	1101                	addi	sp,sp,-32
    521002a0:	ec06                	sd	ra,24(sp)
    521002a2:	e822                	sd	s0,16(sp)
    521002a4:	1000                	addi	s0,sp,32
    521002a6:	87aa                	mv	a5,a0
    521002a8:	fef42623          	sw	a5,-20(s0)
    521002ac:	fec42583          	lw	a1,-20(s0)
    521002b0:	4781                	li	a5,0
    521002b2:	4701                	li	a4,0
    521002b4:	4681                	li	a3,0
    521002b6:	4601                	li	a2,0
    521002b8:	02800513          	li	a0,40
    521002bc:	f15ff0ef          	jal	ra,521001d0 <invoke_syscall>
    521002c0:	87aa                	mv	a5,a0
    521002c2:	2781                	sext.w	a5,a5
    521002c4:	853e                	mv	a0,a5
    521002c6:	60e2                	ld	ra,24(sp)
    521002c8:	6442                	ld	s0,16(sp)
    521002ca:	6105                	addi	sp,sp,32
    521002cc:	8082                	ret

00000000521002ce <sys_mutex_acquire>:
    521002ce:	1101                	addi	sp,sp,-32
    521002d0:	ec06                	sd	ra,24(sp)
    521002d2:	e822                	sd	s0,16(sp)
    521002d4:	1000                	addi	s0,sp,32
    521002d6:	87aa                	mv	a5,a0
    521002d8:	fef42623          	sw	a5,-20(s0)
    521002dc:	fec42583          	lw	a1,-20(s0)
    521002e0:	4781                	li	a5,0
    521002e2:	4701                	li	a4,0
    521002e4:	4681                	li	a3,0
    521002e6:	4601                	li	a2,0
    521002e8:	02900513          	li	a0,41
    521002ec:	ee5ff0ef          	jal	ra,521001d0 <invoke_syscall>
    521002f0:	0001                	nop
    521002f2:	60e2                	ld	ra,24(sp)
    521002f4:	6442                	ld	s0,16(sp)
    521002f6:	6105                	addi	sp,sp,32
    521002f8:	8082                	ret

00000000521002fa <sys_mutex_release>:
    521002fa:	1101                	addi	sp,sp,-32
    521002fc:	ec06                	sd	ra,24(sp)
    521002fe:	e822                	sd	s0,16(sp)
    52100300:	1000                	addi	s0,sp,32
    52100302:	87aa                	mv	a5,a0
    52100304:	fef42623          	sw	a5,-20(s0)
    52100308:	fec42583          	lw	a1,-20(s0)
    5210030c:	4781                	li	a5,0
    5210030e:	4701                	li	a4,0
    52100310:	4681                	li	a3,0
    52100312:	4601                	li	a2,0
    52100314:	02a00513          	li	a0,42
    52100318:	eb9ff0ef          	jal	ra,521001d0 <invoke_syscall>
    5210031c:	0001                	nop
    5210031e:	60e2                	ld	ra,24(sp)
    52100320:	6442                	ld	s0,16(sp)
    52100322:	6105                	addi	sp,sp,32
    52100324:	8082                	ret

0000000052100326 <sys_get_timebase>:
    52100326:	1141                	addi	sp,sp,-16
    52100328:	e406                	sd	ra,8(sp)
    5210032a:	e022                	sd	s0,0(sp)
    5210032c:	0800                	addi	s0,sp,16
    5210032e:	4781                	li	a5,0
    52100330:	4701                	li	a4,0
    52100332:	4681                	li	a3,0
    52100334:	4601                	li	a2,0
    52100336:	4581                	li	a1,0
    52100338:	4579                	li	a0,30
    5210033a:	e97ff0ef          	jal	ra,521001d0 <invoke_syscall>
    5210033e:	87aa                	mv	a5,a0
    52100340:	853e                	mv	a0,a5
    52100342:	60a2                	ld	ra,8(sp)
    52100344:	6402                	ld	s0,0(sp)
    52100346:	0141                	addi	sp,sp,16
    52100348:	8082                	ret

000000005210034a <sys_get_tick>:
    5210034a:	1141                	addi	sp,sp,-16
    5210034c:	e406                	sd	ra,8(sp)
    5210034e:	e022                	sd	s0,0(sp)
    52100350:	0800                	addi	s0,sp,16
    52100352:	4781                	li	a5,0
    52100354:	4701                	li	a4,0
    52100356:	4681                	li	a3,0
    52100358:	4601                	li	a2,0
    5210035a:	4581                	li	a1,0
    5210035c:	457d                	li	a0,31
    5210035e:	e73ff0ef          	jal	ra,521001d0 <invoke_syscall>
    52100362:	87aa                	mv	a5,a0
    52100364:	853e                	mv	a0,a5
    52100366:	60a2                	ld	ra,8(sp)
    52100368:	6402                	ld	s0,0(sp)
    5210036a:	0141                	addi	sp,sp,16
    5210036c:	8082                	ret

000000005210036e <sys_sleep>:
    5210036e:	1101                	addi	sp,sp,-32
    52100370:	ec06                	sd	ra,24(sp)
    52100372:	e822                	sd	s0,16(sp)
    52100374:	1000                	addi	s0,sp,32
    52100376:	87aa                	mv	a5,a0
    52100378:	fef42623          	sw	a5,-20(s0)
    5210037c:	fec46583          	lwu	a1,-20(s0)
    52100380:	4781                	li	a5,0
    52100382:	4701                	li	a4,0
    52100384:	4681                	li	a3,0
    52100386:	4601                	li	a2,0
    52100388:	4509                	li	a0,2
    5210038a:	e47ff0ef          	jal	ra,521001d0 <invoke_syscall>
    5210038e:	0001                	nop
    52100390:	60e2                	ld	ra,24(sp)
    52100392:	6442                	ld	s0,16(sp)
    52100394:	6105                	addi	sp,sp,32
    52100396:	8082                	ret

0000000052100398 <sys_exec>:
    52100398:	7179                	addi	sp,sp,-48
    5210039a:	f422                	sd	s0,40(sp)
    5210039c:	1800                	addi	s0,sp,48
    5210039e:	fea43423          	sd	a0,-24(s0)
    521003a2:	87ae                	mv	a5,a1
    521003a4:	fcc43c23          	sd	a2,-40(s0)
    521003a8:	fef42223          	sw	a5,-28(s0)
    521003ac:	0001                	nop
    521003ae:	853e                	mv	a0,a5
    521003b0:	7422                	ld	s0,40(sp)
    521003b2:	6145                	addi	sp,sp,48
    521003b4:	8082                	ret

00000000521003b6 <sys_exit>:
    521003b6:	1141                	addi	sp,sp,-16
    521003b8:	e422                	sd	s0,8(sp)
    521003ba:	0800                	addi	s0,sp,16
    521003bc:	0001                	nop
    521003be:	6422                	ld	s0,8(sp)
    521003c0:	0141                	addi	sp,sp,16
    521003c2:	8082                	ret

00000000521003c4 <sys_kill>:
    521003c4:	1101                	addi	sp,sp,-32
    521003c6:	ec22                	sd	s0,24(sp)
    521003c8:	1000                	addi	s0,sp,32
    521003ca:	87aa                	mv	a5,a0
    521003cc:	fef42623          	sw	a5,-20(s0)
    521003d0:	0001                	nop
    521003d2:	853e                	mv	a0,a5
    521003d4:	6462                	ld	s0,24(sp)
    521003d6:	6105                	addi	sp,sp,32
    521003d8:	8082                	ret

00000000521003da <sys_waitpid>:
    521003da:	1101                	addi	sp,sp,-32
    521003dc:	ec22                	sd	s0,24(sp)
    521003de:	1000                	addi	s0,sp,32
    521003e0:	87aa                	mv	a5,a0
    521003e2:	fef42623          	sw	a5,-20(s0)
    521003e6:	0001                	nop
    521003e8:	853e                	mv	a0,a5
    521003ea:	6462                	ld	s0,24(sp)
    521003ec:	6105                	addi	sp,sp,32
    521003ee:	8082                	ret

00000000521003f0 <sys_ps>:
    521003f0:	1141                	addi	sp,sp,-16
    521003f2:	e422                	sd	s0,8(sp)
    521003f4:	0800                	addi	s0,sp,16
    521003f6:	0001                	nop
    521003f8:	6422                	ld	s0,8(sp)
    521003fa:	0141                	addi	sp,sp,16
    521003fc:	8082                	ret

00000000521003fe <sys_getpid>:
    521003fe:	1141                	addi	sp,sp,-16
    52100400:	e422                	sd	s0,8(sp)
    52100402:	0800                	addi	s0,sp,16
    52100404:	0001                	nop
    52100406:	853e                	mv	a0,a5
    52100408:	6422                	ld	s0,8(sp)
    5210040a:	0141                	addi	sp,sp,16
    5210040c:	8082                	ret

000000005210040e <sys_getchar>:
    5210040e:	1141                	addi	sp,sp,-16
    52100410:	e406                	sd	ra,8(sp)
    52100412:	e022                	sd	s0,0(sp)
    52100414:	0800                	addi	s0,sp,16
    52100416:	4781                	li	a5,0
    52100418:	4701                	li	a4,0
    5210041a:	4681                	li	a3,0
    5210041c:	4601                	li	a2,0
    5210041e:	4581                	li	a1,0
    52100420:	4555                	li	a0,21
    52100422:	dafff0ef          	jal	ra,521001d0 <invoke_syscall>
    52100426:	87aa                	mv	a5,a0
    52100428:	2781                	sext.w	a5,a5
    5210042a:	853e                	mv	a0,a5
    5210042c:	60a2                	ld	ra,8(sp)
    5210042e:	6402                	ld	s0,0(sp)
    52100430:	0141                	addi	sp,sp,16
    52100432:	8082                	ret

0000000052100434 <sys_barrier_init>:
    52100434:	1101                	addi	sp,sp,-32
    52100436:	ec22                	sd	s0,24(sp)
    52100438:	1000                	addi	s0,sp,32
    5210043a:	87aa                	mv	a5,a0
    5210043c:	872e                	mv	a4,a1
    5210043e:	fef42623          	sw	a5,-20(s0)
    52100442:	87ba                	mv	a5,a4
    52100444:	fef42423          	sw	a5,-24(s0)
    52100448:	0001                	nop
    5210044a:	853e                	mv	a0,a5
    5210044c:	6462                	ld	s0,24(sp)
    5210044e:	6105                	addi	sp,sp,32
    52100450:	8082                	ret

0000000052100452 <sys_barrier_wait>:
    52100452:	1101                	addi	sp,sp,-32
    52100454:	ec22                	sd	s0,24(sp)
    52100456:	1000                	addi	s0,sp,32
    52100458:	87aa                	mv	a5,a0
    5210045a:	fef42623          	sw	a5,-20(s0)
    5210045e:	0001                	nop
    52100460:	6462                	ld	s0,24(sp)
    52100462:	6105                	addi	sp,sp,32
    52100464:	8082                	ret

0000000052100466 <sys_barrier_destroy>:
    52100466:	1101                	addi	sp,sp,-32
    52100468:	ec22                	sd	s0,24(sp)
    5210046a:	1000                	addi	s0,sp,32
    5210046c:	87aa                	mv	a5,a0
    5210046e:	fef42623          	sw	a5,-20(s0)
    52100472:	0001                	nop
    52100474:	6462                	ld	s0,24(sp)
    52100476:	6105                	addi	sp,sp,32
    52100478:	8082                	ret

000000005210047a <sys_condition_init>:
    5210047a:	1101                	addi	sp,sp,-32
    5210047c:	ec22                	sd	s0,24(sp)
    5210047e:	1000                	addi	s0,sp,32
    52100480:	87aa                	mv	a5,a0
    52100482:	fef42623          	sw	a5,-20(s0)
    52100486:	0001                	nop
    52100488:	853e                	mv	a0,a5
    5210048a:	6462                	ld	s0,24(sp)
    5210048c:	6105                	addi	sp,sp,32
    5210048e:	8082                	ret

0000000052100490 <sys_condition_wait>:
    52100490:	1101                	addi	sp,sp,-32
    52100492:	ec22                	sd	s0,24(sp)
    52100494:	1000                	addi	s0,sp,32
    52100496:	87aa                	mv	a5,a0
    52100498:	872e                	mv	a4,a1
    5210049a:	fef42623          	sw	a5,-20(s0)
    5210049e:	87ba                	mv	a5,a4
    521004a0:	fef42423          	sw	a5,-24(s0)
    521004a4:	0001                	nop
    521004a6:	6462                	ld	s0,24(sp)
    521004a8:	6105                	addi	sp,sp,32
    521004aa:	8082                	ret

00000000521004ac <sys_condition_signal>:
    521004ac:	1101                	addi	sp,sp,-32
    521004ae:	ec22                	sd	s0,24(sp)
    521004b0:	1000                	addi	s0,sp,32
    521004b2:	87aa                	mv	a5,a0
    521004b4:	fef42623          	sw	a5,-20(s0)
    521004b8:	0001                	nop
    521004ba:	6462                	ld	s0,24(sp)
    521004bc:	6105                	addi	sp,sp,32
    521004be:	8082                	ret

00000000521004c0 <sys_condition_broadcast>:
    521004c0:	1101                	addi	sp,sp,-32
    521004c2:	ec22                	sd	s0,24(sp)
    521004c4:	1000                	addi	s0,sp,32
    521004c6:	87aa                	mv	a5,a0
    521004c8:	fef42623          	sw	a5,-20(s0)
    521004cc:	0001                	nop
    521004ce:	6462                	ld	s0,24(sp)
    521004d0:	6105                	addi	sp,sp,32
    521004d2:	8082                	ret

00000000521004d4 <sys_condition_destroy>:
    521004d4:	1101                	addi	sp,sp,-32
    521004d6:	ec22                	sd	s0,24(sp)
    521004d8:	1000                	addi	s0,sp,32
    521004da:	87aa                	mv	a5,a0
    521004dc:	fef42623          	sw	a5,-20(s0)
    521004e0:	0001                	nop
    521004e2:	6462                	ld	s0,24(sp)
    521004e4:	6105                	addi	sp,sp,32
    521004e6:	8082                	ret

00000000521004e8 <sys_semaphore_init>:
    521004e8:	1101                	addi	sp,sp,-32
    521004ea:	ec22                	sd	s0,24(sp)
    521004ec:	1000                	addi	s0,sp,32
    521004ee:	87aa                	mv	a5,a0
    521004f0:	872e                	mv	a4,a1
    521004f2:	fef42623          	sw	a5,-20(s0)
    521004f6:	87ba                	mv	a5,a4
    521004f8:	fef42423          	sw	a5,-24(s0)
    521004fc:	0001                	nop
    521004fe:	853e                	mv	a0,a5
    52100500:	6462                	ld	s0,24(sp)
    52100502:	6105                	addi	sp,sp,32
    52100504:	8082                	ret

0000000052100506 <sys_semaphore_up>:
    52100506:	1101                	addi	sp,sp,-32
    52100508:	ec22                	sd	s0,24(sp)
    5210050a:	1000                	addi	s0,sp,32
    5210050c:	87aa                	mv	a5,a0
    5210050e:	fef42623          	sw	a5,-20(s0)
    52100512:	0001                	nop
    52100514:	6462                	ld	s0,24(sp)
    52100516:	6105                	addi	sp,sp,32
    52100518:	8082                	ret

000000005210051a <sys_semaphore_down>:
    5210051a:	1101                	addi	sp,sp,-32
    5210051c:	ec22                	sd	s0,24(sp)
    5210051e:	1000                	addi	s0,sp,32
    52100520:	87aa                	mv	a5,a0
    52100522:	fef42623          	sw	a5,-20(s0)
    52100526:	0001                	nop
    52100528:	6462                	ld	s0,24(sp)
    5210052a:	6105                	addi	sp,sp,32
    5210052c:	8082                	ret

000000005210052e <sys_semaphore_destroy>:
    5210052e:	1101                	addi	sp,sp,-32
    52100530:	ec22                	sd	s0,24(sp)
    52100532:	1000                	addi	s0,sp,32
    52100534:	87aa                	mv	a5,a0
    52100536:	fef42623          	sw	a5,-20(s0)
    5210053a:	0001                	nop
    5210053c:	6462                	ld	s0,24(sp)
    5210053e:	6105                	addi	sp,sp,32
    52100540:	8082                	ret

0000000052100542 <sys_mbox_open>:
    52100542:	1101                	addi	sp,sp,-32
    52100544:	ec22                	sd	s0,24(sp)
    52100546:	1000                	addi	s0,sp,32
    52100548:	fea43423          	sd	a0,-24(s0)
    5210054c:	0001                	nop
    5210054e:	853e                	mv	a0,a5
    52100550:	6462                	ld	s0,24(sp)
    52100552:	6105                	addi	sp,sp,32
    52100554:	8082                	ret

0000000052100556 <sys_mbox_close>:
    52100556:	1101                	addi	sp,sp,-32
    52100558:	ec22                	sd	s0,24(sp)
    5210055a:	1000                	addi	s0,sp,32
    5210055c:	87aa                	mv	a5,a0
    5210055e:	fef42623          	sw	a5,-20(s0)
    52100562:	0001                	nop
    52100564:	6462                	ld	s0,24(sp)
    52100566:	6105                	addi	sp,sp,32
    52100568:	8082                	ret

000000005210056a <sys_mbox_send>:
    5210056a:	1101                	addi	sp,sp,-32
    5210056c:	ec22                	sd	s0,24(sp)
    5210056e:	1000                	addi	s0,sp,32
    52100570:	87aa                	mv	a5,a0
    52100572:	feb43023          	sd	a1,-32(s0)
    52100576:	8732                	mv	a4,a2
    52100578:	fef42623          	sw	a5,-20(s0)
    5210057c:	87ba                	mv	a5,a4
    5210057e:	fef42423          	sw	a5,-24(s0)
    52100582:	0001                	nop
    52100584:	853e                	mv	a0,a5
    52100586:	6462                	ld	s0,24(sp)
    52100588:	6105                	addi	sp,sp,32
    5210058a:	8082                	ret

000000005210058c <sys_mbox_recv>:
    5210058c:	1101                	addi	sp,sp,-32
    5210058e:	ec22                	sd	s0,24(sp)
    52100590:	1000                	addi	s0,sp,32
    52100592:	87aa                	mv	a5,a0
    52100594:	feb43023          	sd	a1,-32(s0)
    52100598:	8732                	mv	a4,a2
    5210059a:	fef42623          	sw	a5,-20(s0)
    5210059e:	87ba                	mv	a5,a4
    521005a0:	fef42423          	sw	a5,-24(s0)
    521005a4:	0001                	nop
    521005a6:	853e                	mv	a0,a5
    521005a8:	6462                	ld	s0,24(sp)
    521005aa:	6105                	addi	sp,sp,32
    521005ac:	8082                	ret

00000000521005ae <isdigit>:
    521005ae:	1101                	addi	sp,sp,-32
    521005b0:	ec22                	sd	s0,24(sp)
    521005b2:	1000                	addi	s0,sp,32
    521005b4:	87aa                	mv	a5,a0
    521005b6:	fef42623          	sw	a5,-20(s0)
    521005ba:	fec42783          	lw	a5,-20(s0)
    521005be:	0007871b          	sext.w	a4,a5
    521005c2:	02f00793          	li	a5,47
    521005c6:	00e7dc63          	bge	a5,a4,521005de <isdigit+0x30>
    521005ca:	fec42783          	lw	a5,-20(s0)
    521005ce:	0007871b          	sext.w	a4,a5
    521005d2:	03900793          	li	a5,57
    521005d6:	00e7c463          	blt	a5,a4,521005de <isdigit+0x30>
    521005da:	4785                	li	a5,1
    521005dc:	a011                	j	521005e0 <isdigit+0x32>
    521005de:	4781                	li	a5,0
    521005e0:	853e                	mv	a0,a5
    521005e2:	6462                	ld	s0,24(sp)
    521005e4:	6105                	addi	sp,sp,32
    521005e6:	8082                	ret

00000000521005e8 <isspace>:
