
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	040000ef          	jal	ra,52100040 <main>
    52100166:	fec42783          	lw	a5,-20(s0)
    5210016a:	2785                	addiw	a5,a5,1
    5210016c:	fef42623          	sw	a5,-20(s0)
    52100170:	fec42783          	lw	a5,-20(s0)
    52100174:	0007871b          	sext.w	a4,a5
    52100178:	4789                	li	a5,2
    5210017a:	f2e7dbe3          	bge	a5,a4,521000b0 <main+0x70>
    5210017e:	fe042423          	sw	zero,-24(s0)
    52100182:	a00d                	j	521001a4 <main+0x164>
    52100184:	fe842783          	lw	a5,-24(s0)
    52100188:	078a                	slli	a5,a5,0x2
    5210018a:	ff040713          	addi	a4,s0,-16
    5210018e:	97ba                	add	a5,a5,a4
    52100190:	fe07a783          	lw	a5,-32(a5)
    52100194:	853e                	mv	a0,a5
    52100196:	284000ef          	jal	ra,5210041a <sys_waitpid>
    5210019a:	fe842783          	lw	a5,-24(s0)
    5210019e:	2785                	addiw	a5,a5,1
    521001a0:	fef42423          	sw	a5,-24(s0)
    521001a4:	fe842783          	lw	a5,-24(s0)
    521001a8:	0007871b          	sext.w	a4,a5
    521001ac:	4789                	li	a5,2
    521001ae:	fce7dbe3          	bge	a5,a4,52100184 <main+0x144>
    521001b2:	fe042783          	lw	a5,-32(s0)
    521001b6:	853e                	mv	a0,a5
    521001b8:	352000ef          	jal	ra,5210050a <sys_barrier_destroy>
    521001bc:	4781                	li	a5,0
    521001be:	853e                	mv	a0,a5
    521001c0:	60aa                	ld	ra,136(sp)
    521001c2:	640a                	ld	s0,128(sp)
    521001c4:	6149                	addi	sp,sp,144
    521001c6:	8082                	ret

00000000521001c8 <invoke_syscall>:
    521001c8:	7139                	addi	sp,sp,-64
    521001ca:	fc22                	sd	s0,56(sp)
    521001cc:	0080                	addi	s0,sp,64
    521001ce:	fea43423          	sd	a0,-24(s0)
    521001d2:	feb43023          	sd	a1,-32(s0)
    521001d6:	fcc43c23          	sd	a2,-40(s0)
    521001da:	fcd43823          	sd	a3,-48(s0)
    521001de:	fce43423          	sd	a4,-56(s0)
    521001e2:	fcf43023          	sd	a5,-64(s0)
    521001e6:	0001                	nop
    521001e8:	00000073          	ecall
    521001ec:	87aa                	mv	a5,a0
    521001ee:	853e                	mv	a0,a5
    521001f0:	7462                	ld	s0,56(sp)
    521001f2:	6121                	addi	sp,sp,64
    521001f4:	8082                	ret

00000000521001f6 <sys_yield>:
    521001f6:	1141                	addi	sp,sp,-16
    521001f8:	e406                	sd	ra,8(sp)
    521001fa:	e022                	sd	s0,0(sp)
    521001fc:	0800                	addi	s0,sp,16
    521001fe:	4781                	li	a5,0
    52100200:	4701                	li	a4,0
    52100202:	4681                	li	a3,0
    52100204:	4601                	li	a2,0
    52100206:	4581                	li	a1,0
    52100208:	451d                	li	a0,7
    5210020a:	fbfff0ef          	jal	ra,521001c8 <invoke_syscall>
    5210020e:	0001                	nop
    52100210:	60a2                	ld	ra,8(sp)
    52100212:	6402                	ld	s0,0(sp)
    52100214:	0141                	addi	sp,sp,16
    52100216:	8082                	ret

0000000052100218 <sys_move_cursor>:
    52100218:	1101                	addi	sp,sp,-32
    5210021a:	ec06                	sd	ra,24(sp)
    5210021c:	e822                	sd	s0,16(sp)
    5210021e:	1000                	addi	s0,sp,32
    52100220:	87aa                	mv	a5,a0
    52100222:	872e                	mv	a4,a1
    52100224:	fef42623          	sw	a5,-20(s0)
    52100228:	87ba                	mv	a5,a4
    5210022a:	fef42423          	sw	a5,-24(s0)
    5210022e:	fec42583          	lw	a1,-20(s0)
    52100232:	fe842603          	lw	a2,-24(s0)
    52100236:	4781                	li	a5,0
    52100238:	4701                	li	a4,0
    5210023a:	4681                	li	a3,0
    5210023c:	4559                	li	a0,22
    5210023e:	f8bff0ef          	jal	ra,521001c8 <invoke_syscall>
    52100242:	0001                	nop
    52100244:	60e2                	ld	ra,24(sp)
    52100246:	6442                	ld	s0,16(sp)
    52100248:	6105                	addi	sp,sp,32
    5210024a:	8082                	ret

000000005210024c <sys_write>:
    5210024c:	1101                	addi	sp,sp,-32
    5210024e:	ec06                	sd	ra,24(sp)
    52100250:	e822                	sd	s0,16(sp)
    52100252:	1000                	addi	s0,sp,32
    52100254:	fea43423          	sd	a0,-24(s0)
    52100258:	fe843583          	ld	a1,-24(s0)
    5210025c:	4781                	li	a5,0
    5210025e:	4701                	li	a4,0
    52100260:	4681                	li	a3,0
    52100262:	4601                	li	a2,0
    52100264:	4551                	li	a0,20
    52100266:	f63ff0ef          	jal	ra,521001c8 <invoke_syscall>
    5210026a:	0001                	nop
    5210026c:	60e2                	ld	ra,24(sp)
    5210026e:	6442                	ld	s0,16(sp)
    52100270:	6105                	addi	sp,sp,32
    52100272:	8082                	ret

0000000052100274 <sys_reflush>:
    52100274:	1141                	addi	sp,sp,-16
    52100276:	e406                	sd	ra,8(sp)
    52100278:	e022                	sd	s0,0(sp)
    5210027a:	0800                	addi	s0,sp,16
    5210027c:	4781                	li	a5,0
    5210027e:	4701                	li	a4,0
    52100280:	4681                	li	a3,0
    52100282:	4601                	li	a2,0
    52100284:	4581                	li	a1,0
    52100286:	455d                	li	a0,23
    52100288:	f41ff0ef          	jal	ra,521001c8 <invoke_syscall>
    5210028c:	0001                	nop
    5210028e:	60a2                	ld	ra,8(sp)
    52100290:	6402                	ld	s0,0(sp)
    52100292:	0141                	addi	sp,sp,16
    52100294:	8082                	ret

0000000052100296 <sys_mutex_init>:
    52100296:	1101                	addi	sp,sp,-32
    52100298:	ec06                	sd	ra,24(sp)
    5210029a:	e822                	sd	s0,16(sp)
    5210029c:	1000                	addi	s0,sp,32
    5210029e:	87aa                	mv	a5,a0
    521002a0:	fef42623          	sw	a5,-20(s0)
    521002a4:	fec42583          	lw	a1,-20(s0)
    521002a8:	4781                	li	a5,0
    521002aa:	4701                	li	a4,0
    521002ac:	4681                	li	a3,0
    521002ae:	4601                	li	a2,0
    521002b0:	02800513          	li	a0,40
    521002b4:	f15ff0ef          	jal	ra,521001c8 <invoke_syscall>
    521002b8:	87aa                	mv	a5,a0
    521002ba:	2781                	sext.w	a5,a5
    521002bc:	853e                	mv	a0,a5
    521002be:	60e2                	ld	ra,24(sp)
    521002c0:	6442                	ld	s0,16(sp)
    521002c2:	6105                	addi	sp,sp,32
    521002c4:	8082                	ret

00000000521002c6 <sys_mutex_acquire>:
    521002c6:	1101                	addi	sp,sp,-32
    521002c8:	ec06                	sd	ra,24(sp)
    521002ca:	e822                	sd	s0,16(sp)
    521002cc:	1000                	addi	s0,sp,32
    521002ce:	87aa                	mv	a5,a0
    521002d0:	fef42623          	sw	a5,-20(s0)
    521002d4:	fec42583          	lw	a1,-20(s0)
    521002d8:	4781                	li	a5,0
    521002da:	4701                	li	a4,0
    521002dc:	4681                	li	a3,0
    521002de:	4601                	li	a2,0
    521002e0:	02900513          	li	a0,41
    521002e4:	ee5ff0ef          	jal	ra,521001c8 <invoke_syscall>
    521002e8:	0001                	nop
    521002ea:	60e2                	ld	ra,24(sp)
    521002ec:	6442                	ld	s0,16(sp)
    521002ee:	6105                	addi	sp,sp,32
    521002f0:	8082                	ret

00000000521002f2 <sys_mutex_release>:
    521002f2:	1101                	addi	sp,sp,-32
    521002f4:	ec06                	sd	ra,24(sp)
    521002f6:	e822                	sd	s0,16(sp)
    521002f8:	1000                	addi	s0,sp,32
    521002fa:	87aa                	mv	a5,a0
    521002fc:	fef42623          	sw	a5,-20(s0)
    52100300:	fec42583          	lw	a1,-20(s0)
    52100304:	4781                	li	a5,0
    52100306:	4701                	li	a4,0
    52100308:	4681                	li	a3,0
    5210030a:	4601                	li	a2,0
    5210030c:	02a00513          	li	a0,42
    52100310:	eb9ff0ef          	jal	ra,521001c8 <invoke_syscall>
    52100314:	0001                	nop
    52100316:	60e2                	ld	ra,24(sp)
    52100318:	6442                	ld	s0,16(sp)
    5210031a:	6105                	addi	sp,sp,32
    5210031c:	8082                	ret

000000005210031e <sys_get_timebase>:
    5210031e:	1141                	addi	sp,sp,-16
    52100320:	e406                	sd	ra,8(sp)
    52100322:	e022                	sd	s0,0(sp)
    52100324:	0800                	addi	s0,sp,16
    52100326:	4781                	li	a5,0
    52100328:	4701                	li	a4,0
    5210032a:	4681                	li	a3,0
    5210032c:	4601                	li	a2,0
    5210032e:	4581                	li	a1,0
    52100330:	4579                	li	a0,30
    52100332:	e97ff0ef          	jal	ra,521001c8 <invoke_syscall>
    52100336:	87aa                	mv	a5,a0
    52100338:	853e                	mv	a0,a5
    5210033a:	60a2                	ld	ra,8(sp)
    5210033c:	6402                	ld	s0,0(sp)
    5210033e:	0141                	addi	sp,sp,16
    52100340:	8082                	ret

0000000052100342 <sys_get_tick>:
    52100342:	1141                	addi	sp,sp,-16
    52100344:	e406                	sd	ra,8(sp)
    52100346:	e022                	sd	s0,0(sp)
    52100348:	0800                	addi	s0,sp,16
    5210034a:	4781                	li	a5,0
    5210034c:	4701                	li	a4,0
    5210034e:	4681                	li	a3,0
    52100350:	4601                	li	a2,0
    52100352:	4581                	li	a1,0
    52100354:	457d                	li	a0,31
    52100356:	e73ff0ef          	jal	ra,521001c8 <invoke_syscall>
    5210035a:	87aa                	mv	a5,a0
    5210035c:	853e                	mv	a0,a5
    5210035e:	60a2                	ld	ra,8(sp)
    52100360:	6402                	ld	s0,0(sp)
    52100362:	0141                	addi	sp,sp,16
    52100364:	8082                	ret

0000000052100366 <sys_sleep>:
    52100366:	1101                	addi	sp,sp,-32
    52100368:	ec06                	sd	ra,24(sp)
    5210036a:	e822                	sd	s0,16(sp)
    5210036c:	1000                	addi	s0,sp,32
    5210036e:	87aa                	mv	a5,a0
    52100370:	fef42623          	sw	a5,-20(s0)
    52100374:	fec46583          	lwu	a1,-20(s0)
    52100378:	4781                	li	a5,0
    5210037a:	4701                	li	a4,0
    5210037c:	4681                	li	a3,0
    5210037e:	4601                	li	a2,0
    52100380:	4509                	li	a0,2
    52100382:	e47ff0ef          	jal	ra,521001c8 <invoke_syscall>
    52100386:	0001                	nop
    52100388:	60e2                	ld	ra,24(sp)
    5210038a:	6442                	ld	s0,16(sp)
    5210038c:	6105                	addi	sp,sp,32
    5210038e:	8082                	ret

0000000052100390 <sys_exec>:
    52100390:	7179                	addi	sp,sp,-48
    52100392:	f406                	sd	ra,40(sp)
    52100394:	f022                	sd	s0,32(sp)
    52100396:	1800                	addi	s0,sp,48
    52100398:	fea43423          	sd	a0,-24(s0)
    5210039c:	87ae                	mv	a5,a1
    5210039e:	fcc43c23          	sd	a2,-40(s0)
    521003a2:	fef42223          	sw	a5,-28(s0)
    521003a6:	fe843583          	ld	a1,-24(s0)
    521003aa:	fe442603          	lw	a2,-28(s0)
    521003ae:	fd843683          	ld	a3,-40(s0)
    521003b2:	4781                	li	a5,0
    521003b4:	4701                	li	a4,0
    521003b6:	4501                	li	a0,0
    521003b8:	e11ff0ef          	jal	ra,521001c8 <invoke_syscall>
    521003bc:	87aa                	mv	a5,a0
    521003be:	2781                	sext.w	a5,a5
    521003c0:	853e                	mv	a0,a5
    521003c2:	70a2                	ld	ra,40(sp)
    521003c4:	7402                	ld	s0,32(sp)
    521003c6:	6145                	addi	sp,sp,48
    521003c8:	8082                	ret

00000000521003ca <sys_exit>:
    521003ca:	1141                	addi	sp,sp,-16
    521003cc:	e406                	sd	ra,8(sp)
    521003ce:	e022                	sd	s0,0(sp)
    521003d0:	0800                	addi	s0,sp,16
    521003d2:	4781                	li	a5,0
    521003d4:	4701                	li	a4,0
    521003d6:	4681                	li	a3,0
    521003d8:	4601                	li	a2,0
    521003da:	4581                	li	a1,0
    521003dc:	4505                	li	a0,1
    521003de:	debff0ef          	jal	ra,521001c8 <invoke_syscall>
    521003e2:	0001                	nop
    521003e4:	60a2                	ld	ra,8(sp)
    521003e6:	6402                	ld	s0,0(sp)
    521003e8:	0141                	addi	sp,sp,16
    521003ea:	8082                	ret

00000000521003ec <sys_kill>:
    521003ec:	1101                	addi	sp,sp,-32
    521003ee:	ec06                	sd	ra,24(sp)
    521003f0:	e822                	sd	s0,16(sp)
    521003f2:	1000                	addi	s0,sp,32
    521003f4:	87aa                	mv	a5,a0
    521003f6:	fef42623          	sw	a5,-20(s0)
    521003fa:	fec42583          	lw	a1,-20(s0)
    521003fe:	4781                	li	a5,0
    52100400:	4701                	li	a4,0
    52100402:	4681                	li	a3,0
    52100404:	4601                	li	a2,0
    52100406:	450d                	li	a0,3
    52100408:	dc1ff0ef          	jal	ra,521001c8 <invoke_syscall>
    5210040c:	87aa                	mv	a5,a0
    5210040e:	2781                	sext.w	a5,a5
    52100410:	853e                	mv	a0,a5
    52100412:	60e2                	ld	ra,24(sp)
    52100414:	6442                	ld	s0,16(sp)
    52100416:	6105                	addi	sp,sp,32
    52100418:	8082                	ret

000000005210041a <sys_waitpid>:
    5210041a:	1101                	addi	sp,sp,-32
    5210041c:	ec06                	sd	ra,24(sp)
    5210041e:	e822                	sd	s0,16(sp)
    52100420:	1000                	addi	s0,sp,32
    52100422:	87aa                	mv	a5,a0
    52100424:	fef42623          	sw	a5,-20(s0)
    52100428:	fec42583          	lw	a1,-20(s0)
    5210042c:	4781                	li	a5,0
    5210042e:	4701                	li	a4,0
    52100430:	4681                	li	a3,0
    52100432:	4601                	li	a2,0
    52100434:	4511                	li	a0,4
    52100436:	d93ff0ef          	jal	ra,521001c8 <invoke_syscall>
    5210043a:	87aa                	mv	a5,a0
    5210043c:	2781                	sext.w	a5,a5
    5210043e:	853e                	mv	a0,a5
    52100440:	60e2                	ld	ra,24(sp)
    52100442:	6442                	ld	s0,16(sp)
    52100444:	6105                	addi	sp,sp,32
    52100446:	8082                	ret

0000000052100448 <sys_ps>:
    52100448:	1141                	addi	sp,sp,-16
    5210044a:	e406                	sd	ra,8(sp)
    5210044c:	e022                	sd	s0,0(sp)
    5210044e:	0800                	addi	s0,sp,16
    52100450:	4781                	li	a5,0
    52100452:	4701                	li	a4,0
    52100454:	4681                	li	a3,0
    52100456:	4601                	li	a2,0
    52100458:	4581                	li	a1,0
    5210045a:	4515                	li	a0,5
    5210045c:	d6dff0ef          	jal	ra,521001c8 <invoke_syscall>
    52100460:	0001                	nop
    52100462:	60a2                	ld	ra,8(sp)
    52100464:	6402                	ld	s0,0(sp)
    52100466:	0141                	addi	sp,sp,16
    52100468:	8082                	ret

000000005210046a <sys_clear>:
    5210046a:	1141                	addi	sp,sp,-16
    5210046c:	e406                	sd	ra,8(sp)
    5210046e:	e022                	sd	s0,0(sp)
    52100470:	0800                	addi	s0,sp,16
    52100472:	4781                	li	a5,0
    52100474:	4701                	li	a4,0
    52100476:	4681                	li	a3,0
    52100478:	4601                	li	a2,0
    5210047a:	4581                	li	a1,0
    5210047c:	4561                	li	a0,24
    5210047e:	d4bff0ef          	jal	ra,521001c8 <invoke_syscall>
    52100482:	0001                	nop
    52100484:	60a2                	ld	ra,8(sp)
    52100486:	6402                	ld	s0,0(sp)
    52100488:	0141                	addi	sp,sp,16
    5210048a:	8082                	ret

000000005210048c <sys_getpid>:
    5210048c:	1141                	addi	sp,sp,-16
    5210048e:	e406                	sd	ra,8(sp)
    52100490:	e022                	sd	s0,0(sp)
    52100492:	0800                	addi	s0,sp,16
    52100494:	4781                	li	a5,0
    52100496:	4701                	li	a4,0
    52100498:	4681                	li	a3,0
    5210049a:	4601                	li	a2,0
    5210049c:	4581                	li	a1,0
    5210049e:	4519                	li	a0,6
    521004a0:	d29ff0ef          	jal	ra,521001c8 <invoke_syscall>
    521004a4:	87aa                	mv	a5,a0
    521004a6:	2781                	sext.w	a5,a5
    521004a8:	853e                	mv	a0,a5
    521004aa:	60a2                	ld	ra,8(sp)
    521004ac:	6402                	ld	s0,0(sp)
    521004ae:	0141                	addi	sp,sp,16
    521004b0:	8082                	ret

00000000521004b2 <sys_getchar>:
    521004b2:	1141                	addi	sp,sp,-16
    521004b4:	e406                	sd	ra,8(sp)
    521004b6:	e022                	sd	s0,0(sp)
    521004b8:	0800                	addi	s0,sp,16
    521004ba:	4781                	li	a5,0
    521004bc:	4701                	li	a4,0
    521004be:	4681                	li	a3,0
    521004c0:	4601                	li	a2,0
    521004c2:	4581                	li	a1,0
    521004c4:	4555                	li	a0,21
    521004c6:	d03ff0ef          	jal	ra,521001c8 <invoke_syscall>
    521004ca:	87aa                	mv	a5,a0
    521004cc:	2781                	sext.w	a5,a5
    521004ce:	853e                	mv	a0,a5
    521004d0:	60a2                	ld	ra,8(sp)
    521004d2:	6402                	ld	s0,0(sp)
    521004d4:	0141                	addi	sp,sp,16
    521004d6:	8082                	ret

00000000521004d8 <sys_barrier_init>:
    521004d8:	1101                	addi	sp,sp,-32
    521004da:	ec22                	sd	s0,24(sp)
    521004dc:	1000                	addi	s0,sp,32
    521004de:	87aa                	mv	a5,a0
    521004e0:	872e                	mv	a4,a1
    521004e2:	fef42623          	sw	a5,-20(s0)
    521004e6:	87ba                	mv	a5,a4
    521004e8:	fef42423          	sw	a5,-24(s0)
    521004ec:	0001                	nop
    521004ee:	853e                	mv	a0,a5
    521004f0:	6462                	ld	s0,24(sp)
    521004f2:	6105                	addi	sp,sp,32
    521004f4:	8082                	ret

00000000521004f6 <sys_barrier_wait>:
    521004f6:	1101                	addi	sp,sp,-32
    521004f8:	ec22                	sd	s0,24(sp)
    521004fa:	1000                	addi	s0,sp,32
    521004fc:	87aa                	mv	a5,a0
    521004fe:	fef42623          	sw	a5,-20(s0)
    52100502:	0001                	nop
    52100504:	6462                	ld	s0,24(sp)
    52100506:	6105                	addi	sp,sp,32
    52100508:	8082                	ret

000000005210050a <sys_barrier_destroy>:
    5210050a:	1101                	addi	sp,sp,-32
    5210050c:	ec22                	sd	s0,24(sp)
    5210050e:	1000                	addi	s0,sp,32
    52100510:	87aa                	mv	a5,a0
    52100512:	fef42623          	sw	a5,-20(s0)
    52100516:	0001                	nop
    52100518:	6462                	ld	s0,24(sp)
    5210051a:	6105                	addi	sp,sp,32
    5210051c:	8082                	ret

000000005210051e <sys_condition_init>:
    5210051e:	1101                	addi	sp,sp,-32
    52100520:	ec22                	sd	s0,24(sp)
    52100522:	1000                	addi	s0,sp,32
    52100524:	87aa                	mv	a5,a0
    52100526:	fef42623          	sw	a5,-20(s0)
    5210052a:	0001                	nop
    5210052c:	853e                	mv	a0,a5
    5210052e:	6462                	ld	s0,24(sp)
    52100530:	6105                	addi	sp,sp,32
    52100532:	8082                	ret

0000000052100534 <sys_condition_wait>:
    52100534:	1101                	addi	sp,sp,-32
    52100536:	ec22                	sd	s0,24(sp)
    52100538:	1000                	addi	s0,sp,32
    5210053a:	87aa                	mv	a5,a0
    5210053c:	872e                	mv	a4,a1
    5210053e:	fef42623          	sw	a5,-20(s0)
    52100542:	87ba                	mv	a5,a4
    52100544:	fef42423          	sw	a5,-24(s0)
    52100548:	0001                	nop
    5210054a:	6462                	ld	s0,24(sp)
    5210054c:	6105                	addi	sp,sp,32
    5210054e:	8082                	ret

0000000052100550 <sys_condition_signal>:
    52100550:	1101                	addi	sp,sp,-32
    52100552:	ec22                	sd	s0,24(sp)
    52100554:	1000                	addi	s0,sp,32
    52100556:	87aa                	mv	a5,a0
    52100558:	fef42623          	sw	a5,-20(s0)
    5210055c:	0001                	nop
    5210055e:	6462                	ld	s0,24(sp)
    52100560:	6105                	addi	sp,sp,32
    52100562:	8082                	ret

0000000052100564 <sys_condition_broadcast>:
    52100564:	1101                	addi	sp,sp,-32
    52100566:	ec22                	sd	s0,24(sp)
    52100568:	1000                	addi	s0,sp,32
    5210056a:	87aa                	mv	a5,a0
    5210056c:	fef42623          	sw	a5,-20(s0)
    52100570:	0001                	nop
    52100572:	6462                	ld	s0,24(sp)
    52100574:	6105                	addi	sp,sp,32
    52100576:	8082                	ret

0000000052100578 <sys_condition_destroy>:
    52100578:	1101                	addi	sp,sp,-32
    5210057a:	ec22                	sd	s0,24(sp)
    5210057c:	1000                	addi	s0,sp,32
    5210057e:	87aa                	mv	a5,a0
    52100580:	fef42623          	sw	a5,-20(s0)
    52100584:	0001                	nop
    52100586:	6462                	ld	s0,24(sp)
    52100588:	6105                	addi	sp,sp,32
    5210058a:	8082                	ret

000000005210058c <sys_semaphore_init>:
    5210058c:	1101                	addi	sp,sp,-32
    5210058e:	ec22                	sd	s0,24(sp)
    52100590:	1000                	addi	s0,sp,32
    52100592:	87aa                	mv	a5,a0
    52100594:	872e                	mv	a4,a1
    52100596:	fef42623          	sw	a5,-20(s0)
    5210059a:	87ba                	mv	a5,a4
    5210059c:	fef42423          	sw	a5,-24(s0)
    521005a0:	0001                	nop
    521005a2:	853e                	mv	a0,a5
    521005a4:	6462                	ld	s0,24(sp)
    521005a6:	6105                	addi	sp,sp,32
    521005a8:	8082                	ret

00000000521005aa <sys_semaphore_up>:
    521005aa:	1101                	addi	sp,sp,-32
    521005ac:	ec22                	sd	s0,24(sp)
    521005ae:	1000                	addi	s0,sp,32
    521005b0:	87aa                	mv	a5,a0
    521005b2:	fef42623          	sw	a5,-20(s0)
    521005b6:	0001                	nop
    521005b8:	6462                	ld	s0,24(sp)
    521005ba:	6105                	addi	sp,sp,32
    521005bc:	8082                	ret

00000000521005be <sys_semaphore_down>:
    521005be:	1101                	addi	sp,sp,-32
    521005c0:	ec22                	sd	s0,24(sp)
    521005c2:	1000                	addi	s0,sp,32
    521005c4:	87aa                	mv	a5,a0
    521005c6:	fef42623          	sw	a5,-20(s0)
    521005ca:	0001                	nop
    521005cc:	6462                	ld	s0,24(sp)
    521005ce:	6105                	addi	sp,sp,32
    521005d0:	8082                	ret

00000000521005d2 <sys_semaphore_destroy>:
    521005d2:	1101                	addi	sp,sp,-32
    521005d4:	ec22                	sd	s0,24(sp)
    521005d6:	1000                	addi	s0,sp,32
    521005d8:	87aa                	mv	a5,a0
    521005da:	fef42623          	sw	a5,-20(s0)
    521005de:	0001                	nop
