
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	048000ef          	jal	ra,520b0048 <main>
    520b021a:	4681                	li	a3,0
    520b021c:	4601                	li	a2,0
    520b021e:	4551                	li	a0,20
    520b0220:	f63ff0ef          	jal	ra,520b0182 <invoke_syscall>
    520b0224:	0001                	nop
    520b0226:	60e2                	ld	ra,24(sp)
    520b0228:	6442                	ld	s0,16(sp)
    520b022a:	6105                	addi	sp,sp,32
    520b022c:	8082                	ret

00000000520b022e <sys_reflush>:
    520b022e:	1141                	addi	sp,sp,-16
    520b0230:	e406                	sd	ra,8(sp)
    520b0232:	e022                	sd	s0,0(sp)
    520b0234:	0800                	addi	s0,sp,16
    520b0236:	4781                	li	a5,0
    520b0238:	4701                	li	a4,0
    520b023a:	4681                	li	a3,0
    520b023c:	4601                	li	a2,0
    520b023e:	4581                	li	a1,0
    520b0240:	455d                	li	a0,23
    520b0242:	f41ff0ef          	jal	ra,520b0182 <invoke_syscall>
    520b0246:	0001                	nop
    520b0248:	60a2                	ld	ra,8(sp)
    520b024a:	6402                	ld	s0,0(sp)
    520b024c:	0141                	addi	sp,sp,16
    520b024e:	8082                	ret

00000000520b0250 <sys_mutex_init>:
    520b0250:	1101                	addi	sp,sp,-32
    520b0252:	ec06                	sd	ra,24(sp)
    520b0254:	e822                	sd	s0,16(sp)
    520b0256:	1000                	addi	s0,sp,32
    520b0258:	87aa                	mv	a5,a0
    520b025a:	fef42623          	sw	a5,-20(s0)
    520b025e:	fec42583          	lw	a1,-20(s0)
    520b0262:	4781                	li	a5,0
    520b0264:	4701                	li	a4,0
    520b0266:	4681                	li	a3,0
    520b0268:	4601                	li	a2,0
    520b026a:	02800513          	li	a0,40
    520b026e:	f15ff0ef          	jal	ra,520b0182 <invoke_syscall>
    520b0272:	87aa                	mv	a5,a0
    520b0274:	2781                	sext.w	a5,a5
    520b0276:	853e                	mv	a0,a5
    520b0278:	60e2                	ld	ra,24(sp)
    520b027a:	6442                	ld	s0,16(sp)
    520b027c:	6105                	addi	sp,sp,32
    520b027e:	8082                	ret

00000000520b0280 <sys_mutex_acquire>:
    520b0280:	1101                	addi	sp,sp,-32
    520b0282:	ec06                	sd	ra,24(sp)
    520b0284:	e822                	sd	s0,16(sp)
    520b0286:	1000                	addi	s0,sp,32
    520b0288:	87aa                	mv	a5,a0
    520b028a:	fef42623          	sw	a5,-20(s0)
    520b028e:	fec42583          	lw	a1,-20(s0)
    520b0292:	4781                	li	a5,0
    520b0294:	4701                	li	a4,0
    520b0296:	4681                	li	a3,0
    520b0298:	4601                	li	a2,0
    520b029a:	02900513          	li	a0,41
    520b029e:	ee5ff0ef          	jal	ra,520b0182 <invoke_syscall>
    520b02a2:	0001                	nop
    520b02a4:	60e2                	ld	ra,24(sp)
    520b02a6:	6442                	ld	s0,16(sp)
    520b02a8:	6105                	addi	sp,sp,32
    520b02aa:	8082                	ret

00000000520b02ac <sys_mutex_release>:
    520b02ac:	1101                	addi	sp,sp,-32
    520b02ae:	ec06                	sd	ra,24(sp)
    520b02b0:	e822                	sd	s0,16(sp)
    520b02b2:	1000                	addi	s0,sp,32
    520b02b4:	87aa                	mv	a5,a0
    520b02b6:	fef42623          	sw	a5,-20(s0)
    520b02ba:	fec42583          	lw	a1,-20(s0)
    520b02be:	4781                	li	a5,0
    520b02c0:	4701                	li	a4,0
    520b02c2:	4681                	li	a3,0
    520b02c4:	4601                	li	a2,0
    520b02c6:	02a00513          	li	a0,42
    520b02ca:	eb9ff0ef          	jal	ra,520b0182 <invoke_syscall>
    520b02ce:	0001                	nop
    520b02d0:	60e2                	ld	ra,24(sp)
    520b02d2:	6442                	ld	s0,16(sp)
    520b02d4:	6105                	addi	sp,sp,32
    520b02d6:	8082                	ret

00000000520b02d8 <sys_get_timebase>:
    520b02d8:	1141                	addi	sp,sp,-16
    520b02da:	e406                	sd	ra,8(sp)
    520b02dc:	e022                	sd	s0,0(sp)
    520b02de:	0800                	addi	s0,sp,16
    520b02e0:	4781                	li	a5,0
    520b02e2:	4701                	li	a4,0
    520b02e4:	4681                	li	a3,0
    520b02e6:	4601                	li	a2,0
    520b02e8:	4581                	li	a1,0
    520b02ea:	4579                	li	a0,30
    520b02ec:	e97ff0ef          	jal	ra,520b0182 <invoke_syscall>
    520b02f0:	87aa                	mv	a5,a0
    520b02f2:	853e                	mv	a0,a5
    520b02f4:	60a2                	ld	ra,8(sp)
    520b02f6:	6402                	ld	s0,0(sp)
    520b02f8:	0141                	addi	sp,sp,16
    520b02fa:	8082                	ret

00000000520b02fc <sys_get_tick>:
    520b02fc:	1141                	addi	sp,sp,-16
    520b02fe:	e406                	sd	ra,8(sp)
    520b0300:	e022                	sd	s0,0(sp)
    520b0302:	0800                	addi	s0,sp,16
    520b0304:	4781                	li	a5,0
    520b0306:	4701                	li	a4,0
    520b0308:	4681                	li	a3,0
    520b030a:	4601                	li	a2,0
    520b030c:	4581                	li	a1,0
    520b030e:	457d                	li	a0,31
    520b0310:	e73ff0ef          	jal	ra,520b0182 <invoke_syscall>
    520b0314:	87aa                	mv	a5,a0
    520b0316:	853e                	mv	a0,a5
    520b0318:	60a2                	ld	ra,8(sp)
    520b031a:	6402                	ld	s0,0(sp)
    520b031c:	0141                	addi	sp,sp,16
    520b031e:	8082                	ret

00000000520b0320 <sys_sleep>:
    520b0320:	1101                	addi	sp,sp,-32
    520b0322:	ec06                	sd	ra,24(sp)
    520b0324:	e822                	sd	s0,16(sp)
    520b0326:	1000                	addi	s0,sp,32
    520b0328:	87aa                	mv	a5,a0
    520b032a:	fef42623          	sw	a5,-20(s0)
    520b032e:	fec46583          	lwu	a1,-20(s0)
    520b0332:	4781                	li	a5,0
    520b0334:	4701                	li	a4,0
    520b0336:	4681                	li	a3,0
    520b0338:	4601                	li	a2,0
    520b033a:	4509                	li	a0,2
    520b033c:	e47ff0ef          	jal	ra,520b0182 <invoke_syscall>
    520b0340:	0001                	nop
    520b0342:	60e2                	ld	ra,24(sp)
    520b0344:	6442                	ld	s0,16(sp)
    520b0346:	6105                	addi	sp,sp,32
    520b0348:	8082                	ret

00000000520b034a <sys_exec>:
    520b034a:	7179                	addi	sp,sp,-48
    520b034c:	f406                	sd	ra,40(sp)
    520b034e:	f022                	sd	s0,32(sp)
    520b0350:	1800                	addi	s0,sp,48
    520b0352:	fea43423          	sd	a0,-24(s0)
    520b0356:	87ae                	mv	a5,a1
    520b0358:	fcc43c23          	sd	a2,-40(s0)
    520b035c:	fef42223          	sw	a5,-28(s0)
    520b0360:	fe843583          	ld	a1,-24(s0)
    520b0364:	fe442603          	lw	a2,-28(s0)
    520b0368:	fd843683          	ld	a3,-40(s0)
    520b036c:	4781                	li	a5,0
    520b036e:	4701                	li	a4,0
    520b0370:	4501                	li	a0,0
    520b0372:	e11ff0ef          	jal	ra,520b0182 <invoke_syscall>
    520b0376:	87aa                	mv	a5,a0
    520b0378:	2781                	sext.w	a5,a5
    520b037a:	853e                	mv	a0,a5
    520b037c:	70a2                	ld	ra,40(sp)
    520b037e:	7402                	ld	s0,32(sp)
    520b0380:	6145                	addi	sp,sp,48
    520b0382:	8082                	ret

00000000520b0384 <sys_exit>:
    520b0384:	1141                	addi	sp,sp,-16
    520b0386:	e422                	sd	s0,8(sp)
    520b0388:	0800                	addi	s0,sp,16
    520b038a:	0001                	nop
    520b038c:	6422                	ld	s0,8(sp)
    520b038e:	0141                	addi	sp,sp,16
    520b0390:	8082                	ret

00000000520b0392 <sys_kill>:
    520b0392:	1101                	addi	sp,sp,-32
    520b0394:	ec22                	sd	s0,24(sp)
    520b0396:	1000                	addi	s0,sp,32
    520b0398:	87aa                	mv	a5,a0
    520b039a:	fef42623          	sw	a5,-20(s0)
    520b039e:	0001                	nop
    520b03a0:	853e                	mv	a0,a5
    520b03a2:	6462                	ld	s0,24(sp)
    520b03a4:	6105                	addi	sp,sp,32
    520b03a6:	8082                	ret

00000000520b03a8 <sys_waitpid>:
    520b03a8:	1101                	addi	sp,sp,-32
    520b03aa:	ec22                	sd	s0,24(sp)
    520b03ac:	1000                	addi	s0,sp,32
    520b03ae:	87aa                	mv	a5,a0
    520b03b0:	fef42623          	sw	a5,-20(s0)
    520b03b4:	0001                	nop
    520b03b6:	853e                	mv	a0,a5
    520b03b8:	6462                	ld	s0,24(sp)
    520b03ba:	6105                	addi	sp,sp,32
    520b03bc:	8082                	ret

00000000520b03be <sys_ps>:
    520b03be:	1141                	addi	sp,sp,-16
    520b03c0:	e406                	sd	ra,8(sp)
    520b03c2:	e022                	sd	s0,0(sp)
    520b03c4:	0800                	addi	s0,sp,16
    520b03c6:	4781                	li	a5,0
    520b03c8:	4701                	li	a4,0
    520b03ca:	4681                	li	a3,0
    520b03cc:	4601                	li	a2,0
    520b03ce:	4581                	li	a1,0
    520b03d0:	4515                	li	a0,5
    520b03d2:	db1ff0ef          	jal	ra,520b0182 <invoke_syscall>
    520b03d6:	0001                	nop
    520b03d8:	60a2                	ld	ra,8(sp)
    520b03da:	6402                	ld	s0,0(sp)
    520b03dc:	0141                	addi	sp,sp,16
    520b03de:	8082                	ret

00000000520b03e0 <sys_clear>:
    520b03e0:	1141                	addi	sp,sp,-16
    520b03e2:	e406                	sd	ra,8(sp)
    520b03e4:	e022                	sd	s0,0(sp)
    520b03e6:	0800                	addi	s0,sp,16
    520b03e8:	4781                	li	a5,0
    520b03ea:	4701                	li	a4,0
    520b03ec:	4681                	li	a3,0
    520b03ee:	4601                	li	a2,0
    520b03f0:	4581                	li	a1,0
    520b03f2:	4561                	li	a0,24
    520b03f4:	d8fff0ef          	jal	ra,520b0182 <invoke_syscall>
    520b03f8:	0001                	nop
    520b03fa:	60a2                	ld	ra,8(sp)
    520b03fc:	6402                	ld	s0,0(sp)
    520b03fe:	0141                	addi	sp,sp,16
    520b0400:	8082                	ret

00000000520b0402 <sys_getpid>:
    520b0402:	1141                	addi	sp,sp,-16
    520b0404:	e422                	sd	s0,8(sp)
    520b0406:	0800                	addi	s0,sp,16
    520b0408:	0001                	nop
    520b040a:	853e                	mv	a0,a5
    520b040c:	6422                	ld	s0,8(sp)
    520b040e:	0141                	addi	sp,sp,16
    520b0410:	8082                	ret

00000000520b0412 <sys_getchar>:
    520b0412:	1141                	addi	sp,sp,-16
    520b0414:	e406                	sd	ra,8(sp)
    520b0416:	e022                	sd	s0,0(sp)
    520b0418:	0800                	addi	s0,sp,16
    520b041a:	4781                	li	a5,0
    520b041c:	4701                	li	a4,0
    520b041e:	4681                	li	a3,0
    520b0420:	4601                	li	a2,0
    520b0422:	4581                	li	a1,0
    520b0424:	4555                	li	a0,21
    520b0426:	d5dff0ef          	jal	ra,520b0182 <invoke_syscall>
    520b042a:	87aa                	mv	a5,a0
    520b042c:	2781                	sext.w	a5,a5
    520b042e:	853e                	mv	a0,a5
    520b0430:	60a2                	ld	ra,8(sp)
    520b0432:	6402                	ld	s0,0(sp)
    520b0434:	0141                	addi	sp,sp,16
    520b0436:	8082                	ret

00000000520b0438 <sys_barrier_init>:
    520b0438:	1101                	addi	sp,sp,-32
    520b043a:	ec22                	sd	s0,24(sp)
    520b043c:	1000                	addi	s0,sp,32
    520b043e:	87aa                	mv	a5,a0
    520b0440:	872e                	mv	a4,a1
    520b0442:	fef42623          	sw	a5,-20(s0)
    520b0446:	87ba                	mv	a5,a4
    520b0448:	fef42423          	sw	a5,-24(s0)
    520b044c:	0001                	nop
    520b044e:	853e                	mv	a0,a5
    520b0450:	6462                	ld	s0,24(sp)
    520b0452:	6105                	addi	sp,sp,32
    520b0454:	8082                	ret

00000000520b0456 <sys_barrier_wait>:
    520b0456:	1101                	addi	sp,sp,-32
    520b0458:	ec22                	sd	s0,24(sp)
    520b045a:	1000                	addi	s0,sp,32
    520b045c:	87aa                	mv	a5,a0
    520b045e:	fef42623          	sw	a5,-20(s0)
    520b0462:	0001                	nop
    520b0464:	6462                	ld	s0,24(sp)
    520b0466:	6105                	addi	sp,sp,32
    520b0468:	8082                	ret

00000000520b046a <sys_barrier_destroy>:
    520b046a:	1101                	addi	sp,sp,-32
    520b046c:	ec22                	sd	s0,24(sp)
    520b046e:	1000                	addi	s0,sp,32
    520b0470:	87aa                	mv	a5,a0
    520b0472:	fef42623          	sw	a5,-20(s0)
    520b0476:	0001                	nop
    520b0478:	6462                	ld	s0,24(sp)
    520b047a:	6105                	addi	sp,sp,32
    520b047c:	8082                	ret

00000000520b047e <sys_condition_init>:
    520b047e:	1101                	addi	sp,sp,-32
    520b0480:	ec22                	sd	s0,24(sp)
    520b0482:	1000                	addi	s0,sp,32
    520b0484:	87aa                	mv	a5,a0
    520b0486:	fef42623          	sw	a5,-20(s0)
    520b048a:	0001                	nop
    520b048c:	853e                	mv	a0,a5
    520b048e:	6462                	ld	s0,24(sp)
    520b0490:	6105                	addi	sp,sp,32
    520b0492:	8082                	ret

00000000520b0494 <sys_condition_wait>:
    520b0494:	1101                	addi	sp,sp,-32
    520b0496:	ec22                	sd	s0,24(sp)
    520b0498:	1000                	addi	s0,sp,32
    520b049a:	87aa                	mv	a5,a0
    520b049c:	872e                	mv	a4,a1
    520b049e:	fef42623          	sw	a5,-20(s0)
    520b04a2:	87ba                	mv	a5,a4
    520b04a4:	fef42423          	sw	a5,-24(s0)
    520b04a8:	0001                	nop
    520b04aa:	6462                	ld	s0,24(sp)
    520b04ac:	6105                	addi	sp,sp,32
    520b04ae:	8082                	ret

00000000520b04b0 <sys_condition_signal>:
    520b04b0:	1101                	addi	sp,sp,-32
    520b04b2:	ec22                	sd	s0,24(sp)
    520b04b4:	1000                	addi	s0,sp,32
    520b04b6:	87aa                	mv	a5,a0
    520b04b8:	fef42623          	sw	a5,-20(s0)
    520b04bc:	0001                	nop
    520b04be:	6462                	ld	s0,24(sp)
    520b04c0:	6105                	addi	sp,sp,32
    520b04c2:	8082                	ret

00000000520b04c4 <sys_condition_broadcast>:
    520b04c4:	1101                	addi	sp,sp,-32
    520b04c6:	ec22                	sd	s0,24(sp)
    520b04c8:	1000                	addi	s0,sp,32
    520b04ca:	87aa                	mv	a5,a0
    520b04cc:	fef42623          	sw	a5,-20(s0)
    520b04d0:	0001                	nop
    520b04d2:	6462                	ld	s0,24(sp)
    520b04d4:	6105                	addi	sp,sp,32
    520b04d6:	8082                	ret

00000000520b04d8 <sys_condition_destroy>:
    520b04d8:	1101                	addi	sp,sp,-32
    520b04da:	ec22                	sd	s0,24(sp)
    520b04dc:	1000                	addi	s0,sp,32
    520b04de:	87aa                	mv	a5,a0
    520b04e0:	fef42623          	sw	a5,-20(s0)
    520b04e4:	0001                	nop
    520b04e6:	6462                	ld	s0,24(sp)
    520b04e8:	6105                	addi	sp,sp,32
    520b04ea:	8082                	ret

00000000520b04ec <sys_semaphore_init>:
    520b04ec:	1101                	addi	sp,sp,-32
    520b04ee:	ec22                	sd	s0,24(sp)
    520b04f0:	1000                	addi	s0,sp,32
    520b04f2:	87aa                	mv	a5,a0
    520b04f4:	872e                	mv	a4,a1
    520b04f6:	fef42623          	sw	a5,-20(s0)
    520b04fa:	87ba                	mv	a5,a4
    520b04fc:	fef42423          	sw	a5,-24(s0)
    520b0500:	0001                	nop
    520b0502:	853e                	mv	a0,a5
    520b0504:	6462                	ld	s0,24(sp)
    520b0506:	6105                	addi	sp,sp,32
    520b0508:	8082                	ret

00000000520b050a <sys_semaphore_up>:
    520b050a:	1101                	addi	sp,sp,-32
    520b050c:	ec22                	sd	s0,24(sp)
    520b050e:	1000                	addi	s0,sp,32
    520b0510:	87aa                	mv	a5,a0
    520b0512:	fef42623          	sw	a5,-20(s0)
    520b0516:	0001                	nop
    520b0518:	6462                	ld	s0,24(sp)
    520b051a:	6105                	addi	sp,sp,32
    520b051c:	8082                	ret

00000000520b051e <sys_semaphore_down>:
    520b051e:	1101                	addi	sp,sp,-32
    520b0520:	ec22                	sd	s0,24(sp)
    520b0522:	1000                	addi	s0,sp,32
    520b0524:	87aa                	mv	a5,a0
    520b0526:	fef42623          	sw	a5,-20(s0)
    520b052a:	0001                	nop
    520b052c:	6462                	ld	s0,24(sp)
    520b052e:	6105                	addi	sp,sp,32
    520b0530:	8082                	ret

00000000520b0532 <sys_semaphore_destroy>:
    520b0532:	1101                	addi	sp,sp,-32
    520b0534:	ec22                	sd	s0,24(sp)
    520b0536:	1000                	addi	s0,sp,32
    520b0538:	87aa                	mv	a5,a0
    520b053a:	fef42623          	sw	a5,-20(s0)
    520b053e:	0001                	nop
    520b0540:	6462                	ld	s0,24(sp)
    520b0542:	6105                	addi	sp,sp,32
    520b0544:	8082                	ret

00000000520b0546 <sys_mbox_open>:
    520b0546:	1101                	addi	sp,sp,-32
    520b0548:	ec22                	sd	s0,24(sp)
    520b054a:	1000                	addi	s0,sp,32
    520b054c:	fea43423          	sd	a0,-24(s0)
    520b0550:	0001                	nop
    520b0552:	853e                	mv	a0,a5
    520b0554:	6462                	ld	s0,24(sp)
    520b0556:	6105                	addi	sp,sp,32
    520b0558:	8082                	ret

00000000520b055a <sys_mbox_close>:
    520b055a:	1101                	addi	sp,sp,-32
    520b055c:	ec22                	sd	s0,24(sp)
    520b055e:	1000                	addi	s0,sp,32
    520b0560:	87aa                	mv	a5,a0
    520b0562:	fef42623          	sw	a5,-20(s0)
    520b0566:	0001                	nop
    520b0568:	6462                	ld	s0,24(sp)
    520b056a:	6105                	addi	sp,sp,32
    520b056c:	8082                	ret

00000000520b056e <sys_mbox_send>:
    520b056e:	1101                	addi	sp,sp,-32
    520b0570:	ec22                	sd	s0,24(sp)
    520b0572:	1000                	addi	s0,sp,32
    520b0574:	87aa                	mv	a5,a0
    520b0576:	feb43023          	sd	a1,-32(s0)
    520b057a:	8732                	mv	a4,a2
    520b057c:	fef42623          	sw	a5,-20(s0)
    520b0580:	87ba                	mv	a5,a4
    520b0582:	fef42423          	sw	a5,-24(s0)
    520b0586:	0001                	nop
    520b0588:	853e                	mv	a0,a5
    520b058a:	6462                	ld	s0,24(sp)
    520b058c:	6105                	addi	sp,sp,32
    520b058e:	8082                	ret

00000000520b0590 <sys_mbox_recv>:
    520b0590:	1101                	addi	sp,sp,-32
    520b0592:	ec22                	sd	s0,24(sp)
    520b0594:	1000                	addi	s0,sp,32
    520b0596:	87aa                	mv	a5,a0
    520b0598:	feb43023          	sd	a1,-32(s0)
