
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	040000ef          	jal	ra,520b0040 <main>
    520b0166:	09500793          	li	a5,149
    520b016a:	f4e7d1e3          	bge	a5,a4,520b00ac <main+0x6c>
    520b016e:	4781                	li	a5,0
    520b0170:	853e                	mv	a0,a5
    520b0172:	70e2                	ld	ra,56(sp)
    520b0174:	7442                	ld	s0,48(sp)
    520b0176:	6121                	addi	sp,sp,64
    520b0178:	8082                	ret

00000000520b017a <invoke_syscall>:
    520b017a:	7139                	addi	sp,sp,-64
    520b017c:	fc22                	sd	s0,56(sp)
    520b017e:	0080                	addi	s0,sp,64
    520b0180:	fea43423          	sd	a0,-24(s0)
    520b0184:	feb43023          	sd	a1,-32(s0)
    520b0188:	fcc43c23          	sd	a2,-40(s0)
    520b018c:	fcd43823          	sd	a3,-48(s0)
    520b0190:	fce43423          	sd	a4,-56(s0)
    520b0194:	fcf43023          	sd	a5,-64(s0)
    520b0198:	0001                	nop
    520b019a:	00000073          	ecall
    520b019e:	87aa                	mv	a5,a0
    520b01a0:	853e                	mv	a0,a5
    520b01a2:	7462                	ld	s0,56(sp)
    520b01a4:	6121                	addi	sp,sp,64
    520b01a6:	8082                	ret

00000000520b01a8 <sys_yield>:
    520b01a8:	1141                	addi	sp,sp,-16
    520b01aa:	e406                	sd	ra,8(sp)
    520b01ac:	e022                	sd	s0,0(sp)
    520b01ae:	0800                	addi	s0,sp,16
    520b01b0:	4781                	li	a5,0
    520b01b2:	4701                	li	a4,0
    520b01b4:	4681                	li	a3,0
    520b01b6:	4601                	li	a2,0
    520b01b8:	4581                	li	a1,0
    520b01ba:	451d                	li	a0,7
    520b01bc:	fbfff0ef          	jal	ra,520b017a <invoke_syscall>
    520b01c0:	0001                	nop
    520b01c2:	60a2                	ld	ra,8(sp)
    520b01c4:	6402                	ld	s0,0(sp)
    520b01c6:	0141                	addi	sp,sp,16
    520b01c8:	8082                	ret

00000000520b01ca <sys_move_cursor>:
    520b01ca:	1101                	addi	sp,sp,-32
    520b01cc:	ec06                	sd	ra,24(sp)
    520b01ce:	e822                	sd	s0,16(sp)
    520b01d0:	1000                	addi	s0,sp,32
    520b01d2:	87aa                	mv	a5,a0
    520b01d4:	872e                	mv	a4,a1
    520b01d6:	fef42623          	sw	a5,-20(s0)
    520b01da:	87ba                	mv	a5,a4
    520b01dc:	fef42423          	sw	a5,-24(s0)
    520b01e0:	fec42583          	lw	a1,-20(s0)
    520b01e4:	fe842603          	lw	a2,-24(s0)
    520b01e8:	4781                	li	a5,0
    520b01ea:	4701                	li	a4,0
    520b01ec:	4681                	li	a3,0
    520b01ee:	4559                	li	a0,22
    520b01f0:	f8bff0ef          	jal	ra,520b017a <invoke_syscall>
    520b01f4:	0001                	nop
    520b01f6:	60e2                	ld	ra,24(sp)
    520b01f8:	6442                	ld	s0,16(sp)
    520b01fa:	6105                	addi	sp,sp,32
    520b01fc:	8082                	ret

00000000520b01fe <sys_write>:
    520b01fe:	1101                	addi	sp,sp,-32
    520b0200:	ec06                	sd	ra,24(sp)
    520b0202:	e822                	sd	s0,16(sp)
    520b0204:	1000                	addi	s0,sp,32
    520b0206:	fea43423          	sd	a0,-24(s0)
    520b020a:	fe843583          	ld	a1,-24(s0)
    520b020e:	4781                	li	a5,0
    520b0210:	4701                	li	a4,0
    520b0212:	4681                	li	a3,0
    520b0214:	4601                	li	a2,0
    520b0216:	4551                	li	a0,20
    520b0218:	f63ff0ef          	jal	ra,520b017a <invoke_syscall>
    520b021c:	0001                	nop
    520b021e:	60e2                	ld	ra,24(sp)
    520b0220:	6442                	ld	s0,16(sp)
    520b0222:	6105                	addi	sp,sp,32
    520b0224:	8082                	ret

00000000520b0226 <sys_reflush>:
    520b0226:	1141                	addi	sp,sp,-16
    520b0228:	e406                	sd	ra,8(sp)
    520b022a:	e022                	sd	s0,0(sp)
    520b022c:	0800                	addi	s0,sp,16
    520b022e:	4781                	li	a5,0
    520b0230:	4701                	li	a4,0
    520b0232:	4681                	li	a3,0
    520b0234:	4601                	li	a2,0
    520b0236:	4581                	li	a1,0
    520b0238:	455d                	li	a0,23
    520b023a:	f41ff0ef          	jal	ra,520b017a <invoke_syscall>
    520b023e:	0001                	nop
    520b0240:	60a2                	ld	ra,8(sp)
    520b0242:	6402                	ld	s0,0(sp)
    520b0244:	0141                	addi	sp,sp,16
    520b0246:	8082                	ret

00000000520b0248 <sys_mutex_init>:
    520b0248:	1101                	addi	sp,sp,-32
    520b024a:	ec06                	sd	ra,24(sp)
    520b024c:	e822                	sd	s0,16(sp)
    520b024e:	1000                	addi	s0,sp,32
    520b0250:	87aa                	mv	a5,a0
    520b0252:	fef42623          	sw	a5,-20(s0)
    520b0256:	fec42583          	lw	a1,-20(s0)
    520b025a:	4781                	li	a5,0
    520b025c:	4701                	li	a4,0
    520b025e:	4681                	li	a3,0
    520b0260:	4601                	li	a2,0
    520b0262:	02800513          	li	a0,40
    520b0266:	f15ff0ef          	jal	ra,520b017a <invoke_syscall>
    520b026a:	87aa                	mv	a5,a0
    520b026c:	2781                	sext.w	a5,a5
    520b026e:	853e                	mv	a0,a5
    520b0270:	60e2                	ld	ra,24(sp)
    520b0272:	6442                	ld	s0,16(sp)
    520b0274:	6105                	addi	sp,sp,32
    520b0276:	8082                	ret

00000000520b0278 <sys_mutex_acquire>:
    520b0278:	1101                	addi	sp,sp,-32
    520b027a:	ec06                	sd	ra,24(sp)
    520b027c:	e822                	sd	s0,16(sp)
    520b027e:	1000                	addi	s0,sp,32
    520b0280:	87aa                	mv	a5,a0
    520b0282:	fef42623          	sw	a5,-20(s0)
    520b0286:	fec42583          	lw	a1,-20(s0)
    520b028a:	4781                	li	a5,0
    520b028c:	4701                	li	a4,0
    520b028e:	4681                	li	a3,0
    520b0290:	4601                	li	a2,0
    520b0292:	02900513          	li	a0,41
    520b0296:	ee5ff0ef          	jal	ra,520b017a <invoke_syscall>
    520b029a:	0001                	nop
    520b029c:	60e2                	ld	ra,24(sp)
    520b029e:	6442                	ld	s0,16(sp)
    520b02a0:	6105                	addi	sp,sp,32
    520b02a2:	8082                	ret

00000000520b02a4 <sys_mutex_release>:
    520b02a4:	1101                	addi	sp,sp,-32
    520b02a6:	ec06                	sd	ra,24(sp)
    520b02a8:	e822                	sd	s0,16(sp)
    520b02aa:	1000                	addi	s0,sp,32
    520b02ac:	87aa                	mv	a5,a0
    520b02ae:	fef42623          	sw	a5,-20(s0)
    520b02b2:	fec42583          	lw	a1,-20(s0)
    520b02b6:	4781                	li	a5,0
    520b02b8:	4701                	li	a4,0
    520b02ba:	4681                	li	a3,0
    520b02bc:	4601                	li	a2,0
    520b02be:	02a00513          	li	a0,42
    520b02c2:	eb9ff0ef          	jal	ra,520b017a <invoke_syscall>
    520b02c6:	0001                	nop
    520b02c8:	60e2                	ld	ra,24(sp)
    520b02ca:	6442                	ld	s0,16(sp)
    520b02cc:	6105                	addi	sp,sp,32
    520b02ce:	8082                	ret

00000000520b02d0 <sys_get_timebase>:
    520b02d0:	1141                	addi	sp,sp,-16
    520b02d2:	e406                	sd	ra,8(sp)
    520b02d4:	e022                	sd	s0,0(sp)
    520b02d6:	0800                	addi	s0,sp,16
    520b02d8:	4781                	li	a5,0
    520b02da:	4701                	li	a4,0
    520b02dc:	4681                	li	a3,0
    520b02de:	4601                	li	a2,0
    520b02e0:	4581                	li	a1,0
    520b02e2:	4579                	li	a0,30
    520b02e4:	e97ff0ef          	jal	ra,520b017a <invoke_syscall>
    520b02e8:	87aa                	mv	a5,a0
    520b02ea:	853e                	mv	a0,a5
    520b02ec:	60a2                	ld	ra,8(sp)
    520b02ee:	6402                	ld	s0,0(sp)
    520b02f0:	0141                	addi	sp,sp,16
    520b02f2:	8082                	ret

00000000520b02f4 <sys_get_tick>:
    520b02f4:	1141                	addi	sp,sp,-16
    520b02f6:	e406                	sd	ra,8(sp)
    520b02f8:	e022                	sd	s0,0(sp)
    520b02fa:	0800                	addi	s0,sp,16
    520b02fc:	4781                	li	a5,0
    520b02fe:	4701                	li	a4,0
    520b0300:	4681                	li	a3,0
    520b0302:	4601                	li	a2,0
    520b0304:	4581                	li	a1,0
    520b0306:	457d                	li	a0,31
    520b0308:	e73ff0ef          	jal	ra,520b017a <invoke_syscall>
    520b030c:	87aa                	mv	a5,a0
    520b030e:	853e                	mv	a0,a5
    520b0310:	60a2                	ld	ra,8(sp)
    520b0312:	6402                	ld	s0,0(sp)
    520b0314:	0141                	addi	sp,sp,16
    520b0316:	8082                	ret

00000000520b0318 <sys_sleep>:
    520b0318:	1101                	addi	sp,sp,-32
    520b031a:	ec06                	sd	ra,24(sp)
    520b031c:	e822                	sd	s0,16(sp)
    520b031e:	1000                	addi	s0,sp,32
    520b0320:	87aa                	mv	a5,a0
    520b0322:	fef42623          	sw	a5,-20(s0)
    520b0326:	fec46583          	lwu	a1,-20(s0)
    520b032a:	4781                	li	a5,0
    520b032c:	4701                	li	a4,0
    520b032e:	4681                	li	a3,0
    520b0330:	4601                	li	a2,0
    520b0332:	4509                	li	a0,2
    520b0334:	e47ff0ef          	jal	ra,520b017a <invoke_syscall>
    520b0338:	0001                	nop
    520b033a:	60e2                	ld	ra,24(sp)
    520b033c:	6442                	ld	s0,16(sp)
    520b033e:	6105                	addi	sp,sp,32
    520b0340:	8082                	ret

00000000520b0342 <sys_exec>:
    520b0342:	7179                	addi	sp,sp,-48
    520b0344:	f406                	sd	ra,40(sp)
    520b0346:	f022                	sd	s0,32(sp)
    520b0348:	1800                	addi	s0,sp,48
    520b034a:	fea43423          	sd	a0,-24(s0)
    520b034e:	87ae                	mv	a5,a1
    520b0350:	fcc43c23          	sd	a2,-40(s0)
    520b0354:	fef42223          	sw	a5,-28(s0)
    520b0358:	fe843583          	ld	a1,-24(s0)
    520b035c:	fe442603          	lw	a2,-28(s0)
    520b0360:	fd843683          	ld	a3,-40(s0)
    520b0364:	4781                	li	a5,0
    520b0366:	4701                	li	a4,0
    520b0368:	4501                	li	a0,0
    520b036a:	e11ff0ef          	jal	ra,520b017a <invoke_syscall>
    520b036e:	87aa                	mv	a5,a0
    520b0370:	2781                	sext.w	a5,a5
    520b0372:	853e                	mv	a0,a5
    520b0374:	70a2                	ld	ra,40(sp)
    520b0376:	7402                	ld	s0,32(sp)
    520b0378:	6145                	addi	sp,sp,48
    520b037a:	8082                	ret

00000000520b037c <sys_exit>:
    520b037c:	1141                	addi	sp,sp,-16
    520b037e:	e406                	sd	ra,8(sp)
    520b0380:	e022                	sd	s0,0(sp)
    520b0382:	0800                	addi	s0,sp,16
    520b0384:	4781                	li	a5,0
    520b0386:	4701                	li	a4,0
    520b0388:	4681                	li	a3,0
    520b038a:	4601                	li	a2,0
    520b038c:	4581                	li	a1,0
    520b038e:	4505                	li	a0,1
    520b0390:	debff0ef          	jal	ra,520b017a <invoke_syscall>
    520b0394:	0001                	nop
    520b0396:	60a2                	ld	ra,8(sp)
    520b0398:	6402                	ld	s0,0(sp)
    520b039a:	0141                	addi	sp,sp,16
    520b039c:	8082                	ret

00000000520b039e <sys_kill>:
    520b039e:	1101                	addi	sp,sp,-32
    520b03a0:	ec22                	sd	s0,24(sp)
    520b03a2:	1000                	addi	s0,sp,32
    520b03a4:	87aa                	mv	a5,a0
    520b03a6:	fef42623          	sw	a5,-20(s0)
    520b03aa:	0001                	nop
    520b03ac:	853e                	mv	a0,a5
    520b03ae:	6462                	ld	s0,24(sp)
    520b03b0:	6105                	addi	sp,sp,32
    520b03b2:	8082                	ret

00000000520b03b4 <sys_waitpid>:
    520b03b4:	1101                	addi	sp,sp,-32
    520b03b6:	ec06                	sd	ra,24(sp)
    520b03b8:	e822                	sd	s0,16(sp)
    520b03ba:	1000                	addi	s0,sp,32
    520b03bc:	87aa                	mv	a5,a0
    520b03be:	fef42623          	sw	a5,-20(s0)
    520b03c2:	fec42583          	lw	a1,-20(s0)
    520b03c6:	4781                	li	a5,0
    520b03c8:	4701                	li	a4,0
    520b03ca:	4681                	li	a3,0
    520b03cc:	4601                	li	a2,0
    520b03ce:	4511                	li	a0,4
    520b03d0:	dabff0ef          	jal	ra,520b017a <invoke_syscall>
    520b03d4:	87aa                	mv	a5,a0
    520b03d6:	2781                	sext.w	a5,a5
    520b03d8:	853e                	mv	a0,a5
    520b03da:	60e2                	ld	ra,24(sp)
    520b03dc:	6442                	ld	s0,16(sp)
    520b03de:	6105                	addi	sp,sp,32
    520b03e0:	8082                	ret

00000000520b03e2 <sys_ps>:
    520b03e2:	1141                	addi	sp,sp,-16
    520b03e4:	e406                	sd	ra,8(sp)
    520b03e6:	e022                	sd	s0,0(sp)
    520b03e8:	0800                	addi	s0,sp,16
    520b03ea:	4781                	li	a5,0
    520b03ec:	4701                	li	a4,0
    520b03ee:	4681                	li	a3,0
    520b03f0:	4601                	li	a2,0
    520b03f2:	4581                	li	a1,0
    520b03f4:	4515                	li	a0,5
    520b03f6:	d85ff0ef          	jal	ra,520b017a <invoke_syscall>
    520b03fa:	0001                	nop
    520b03fc:	60a2                	ld	ra,8(sp)
    520b03fe:	6402                	ld	s0,0(sp)
    520b0400:	0141                	addi	sp,sp,16
    520b0402:	8082                	ret

00000000520b0404 <sys_clear>:
    520b0404:	1141                	addi	sp,sp,-16
    520b0406:	e406                	sd	ra,8(sp)
    520b0408:	e022                	sd	s0,0(sp)
    520b040a:	0800                	addi	s0,sp,16
    520b040c:	4781                	li	a5,0
    520b040e:	4701                	li	a4,0
    520b0410:	4681                	li	a3,0
    520b0412:	4601                	li	a2,0
    520b0414:	4581                	li	a1,0
    520b0416:	4561                	li	a0,24
    520b0418:	d63ff0ef          	jal	ra,520b017a <invoke_syscall>
    520b041c:	0001                	nop
    520b041e:	60a2                	ld	ra,8(sp)
    520b0420:	6402                	ld	s0,0(sp)
    520b0422:	0141                	addi	sp,sp,16
    520b0424:	8082                	ret

00000000520b0426 <sys_getpid>:
    520b0426:	1141                	addi	sp,sp,-16
    520b0428:	e406                	sd	ra,8(sp)
    520b042a:	e022                	sd	s0,0(sp)
    520b042c:	0800                	addi	s0,sp,16
    520b042e:	4781                	li	a5,0
    520b0430:	4701                	li	a4,0
    520b0432:	4681                	li	a3,0
    520b0434:	4601                	li	a2,0
    520b0436:	4581                	li	a1,0
    520b0438:	4519                	li	a0,6
    520b043a:	d41ff0ef          	jal	ra,520b017a <invoke_syscall>
    520b043e:	87aa                	mv	a5,a0
    520b0440:	2781                	sext.w	a5,a5
    520b0442:	853e                	mv	a0,a5
    520b0444:	60a2                	ld	ra,8(sp)
    520b0446:	6402                	ld	s0,0(sp)
    520b0448:	0141                	addi	sp,sp,16
    520b044a:	8082                	ret

00000000520b044c <sys_getchar>:
    520b044c:	1141                	addi	sp,sp,-16
    520b044e:	e406                	sd	ra,8(sp)
    520b0450:	e022                	sd	s0,0(sp)
    520b0452:	0800                	addi	s0,sp,16
    520b0454:	4781                	li	a5,0
    520b0456:	4701                	li	a4,0
    520b0458:	4681                	li	a3,0
    520b045a:	4601                	li	a2,0
    520b045c:	4581                	li	a1,0
    520b045e:	4555                	li	a0,21
    520b0460:	d1bff0ef          	jal	ra,520b017a <invoke_syscall>
    520b0464:	87aa                	mv	a5,a0
    520b0466:	2781                	sext.w	a5,a5
    520b0468:	853e                	mv	a0,a5
    520b046a:	60a2                	ld	ra,8(sp)
    520b046c:	6402                	ld	s0,0(sp)
    520b046e:	0141                	addi	sp,sp,16
    520b0470:	8082                	ret

00000000520b0472 <sys_barrier_init>:
    520b0472:	1101                	addi	sp,sp,-32
    520b0474:	ec22                	sd	s0,24(sp)
    520b0476:	1000                	addi	s0,sp,32
    520b0478:	87aa                	mv	a5,a0
    520b047a:	872e                	mv	a4,a1
    520b047c:	fef42623          	sw	a5,-20(s0)
    520b0480:	87ba                	mv	a5,a4
    520b0482:	fef42423          	sw	a5,-24(s0)
    520b0486:	0001                	nop
    520b0488:	853e                	mv	a0,a5
    520b048a:	6462                	ld	s0,24(sp)
    520b048c:	6105                	addi	sp,sp,32
    520b048e:	8082                	ret

00000000520b0490 <sys_barrier_wait>:
    520b0490:	1101                	addi	sp,sp,-32
    520b0492:	ec22                	sd	s0,24(sp)
    520b0494:	1000                	addi	s0,sp,32
    520b0496:	87aa                	mv	a5,a0
    520b0498:	fef42623          	sw	a5,-20(s0)
    520b049c:	0001                	nop
    520b049e:	6462                	ld	s0,24(sp)
    520b04a0:	6105                	addi	sp,sp,32
    520b04a2:	8082                	ret

00000000520b04a4 <sys_barrier_destroy>:
    520b04a4:	1101                	addi	sp,sp,-32
    520b04a6:	ec22                	sd	s0,24(sp)
    520b04a8:	1000                	addi	s0,sp,32
    520b04aa:	87aa                	mv	a5,a0
    520b04ac:	fef42623          	sw	a5,-20(s0)
    520b04b0:	0001                	nop
    520b04b2:	6462                	ld	s0,24(sp)
    520b04b4:	6105                	addi	sp,sp,32
    520b04b6:	8082                	ret

00000000520b04b8 <sys_condition_init>:
    520b04b8:	1101                	addi	sp,sp,-32
    520b04ba:	ec22                	sd	s0,24(sp)
    520b04bc:	1000                	addi	s0,sp,32
    520b04be:	87aa                	mv	a5,a0
    520b04c0:	fef42623          	sw	a5,-20(s0)
    520b04c4:	0001                	nop
    520b04c6:	853e                	mv	a0,a5
    520b04c8:	6462                	ld	s0,24(sp)
    520b04ca:	6105                	addi	sp,sp,32
    520b04cc:	8082                	ret

00000000520b04ce <sys_condition_wait>:
    520b04ce:	1101                	addi	sp,sp,-32
    520b04d0:	ec22                	sd	s0,24(sp)
    520b04d2:	1000                	addi	s0,sp,32
    520b04d4:	87aa                	mv	a5,a0
    520b04d6:	872e                	mv	a4,a1
    520b04d8:	fef42623          	sw	a5,-20(s0)
    520b04dc:	87ba                	mv	a5,a4
    520b04de:	fef42423          	sw	a5,-24(s0)
    520b04e2:	0001                	nop
    520b04e4:	6462                	ld	s0,24(sp)
    520b04e6:	6105                	addi	sp,sp,32
    520b04e8:	8082                	ret

00000000520b04ea <sys_condition_signal>:
    520b04ea:	1101                	addi	sp,sp,-32
    520b04ec:	ec22                	sd	s0,24(sp)
    520b04ee:	1000                	addi	s0,sp,32
    520b04f0:	87aa                	mv	a5,a0
    520b04f2:	fef42623          	sw	a5,-20(s0)
    520b04f6:	0001                	nop
    520b04f8:	6462                	ld	s0,24(sp)
    520b04fa:	6105                	addi	sp,sp,32
    520b04fc:	8082                	ret

00000000520b04fe <sys_condition_broadcast>:
    520b04fe:	1101                	addi	sp,sp,-32
    520b0500:	ec22                	sd	s0,24(sp)
    520b0502:	1000                	addi	s0,sp,32
    520b0504:	87aa                	mv	a5,a0
    520b0506:	fef42623          	sw	a5,-20(s0)
    520b050a:	0001                	nop
    520b050c:	6462                	ld	s0,24(sp)
    520b050e:	6105                	addi	sp,sp,32
    520b0510:	8082                	ret

00000000520b0512 <sys_condition_destroy>:
    520b0512:	1101                	addi	sp,sp,-32
    520b0514:	ec22                	sd	s0,24(sp)
    520b0516:	1000                	addi	s0,sp,32
    520b0518:	87aa                	mv	a5,a0
    520b051a:	fef42623          	sw	a5,-20(s0)
    520b051e:	0001                	nop
    520b0520:	6462                	ld	s0,24(sp)
    520b0522:	6105                	addi	sp,sp,32
    520b0524:	8082                	ret

00000000520b0526 <sys_semaphore_init>:
    520b0526:	1101                	addi	sp,sp,-32
    520b0528:	ec22                	sd	s0,24(sp)
    520b052a:	1000                	addi	s0,sp,32
    520b052c:	87aa                	mv	a5,a0
    520b052e:	872e                	mv	a4,a1
    520b0530:	fef42623          	sw	a5,-20(s0)
    520b0534:	87ba                	mv	a5,a4
    520b0536:	fef42423          	sw	a5,-24(s0)
    520b053a:	0001                	nop
    520b053c:	853e                	mv	a0,a5
    520b053e:	6462                	ld	s0,24(sp)
    520b0540:	6105                	addi	sp,sp,32
    520b0542:	8082                	ret

00000000520b0544 <sys_semaphore_up>:
    520b0544:	1101                	addi	sp,sp,-32
    520b0546:	ec22                	sd	s0,24(sp)
    520b0548:	1000                	addi	s0,sp,32
    520b054a:	87aa                	mv	a5,a0
    520b054c:	fef42623          	sw	a5,-20(s0)
    520b0550:	0001                	nop
    520b0552:	6462                	ld	s0,24(sp)
    520b0554:	6105                	addi	sp,sp,32
    520b0556:	8082                	ret

00000000520b0558 <sys_semaphore_down>:
    520b0558:	1101                	addi	sp,sp,-32
    520b055a:	ec22                	sd	s0,24(sp)
    520b055c:	1000                	addi	s0,sp,32
    520b055e:	87aa                	mv	a5,a0
    520b0560:	fef42623          	sw	a5,-20(s0)
    520b0564:	0001                	nop
    520b0566:	6462                	ld	s0,24(sp)
    520b0568:	6105                	addi	sp,sp,32
    520b056a:	8082                	ret

00000000520b056c <sys_semaphore_destroy>:
    520b056c:	1101                	addi	sp,sp,-32
    520b056e:	ec22                	sd	s0,24(sp)
    520b0570:	1000                	addi	s0,sp,32
    520b0572:	87aa                	mv	a5,a0
    520b0574:	fef42623          	sw	a5,-20(s0)
    520b0578:	0001                	nop
    520b057a:	6462                	ld	s0,24(sp)
    520b057c:	6105                	addi	sp,sp,32
    520b057e:	8082                	ret

00000000520b0580 <sys_mbox_open>:
    520b0580:	1101                	addi	sp,sp,-32
    520b0582:	ec22                	sd	s0,24(sp)
    520b0584:	1000                	addi	s0,sp,32
    520b0586:	fea43423          	sd	a0,-24(s0)
    520b058a:	0001                	nop
    520b058c:	853e                	mv	a0,a5
    520b058e:	6462                	ld	s0,24(sp)
    520b0590:	6105                	addi	sp,sp,32
    520b0592:	8082                	ret

00000000520b0594 <sys_mbox_close>:
    520b0594:	1101                	addi	sp,sp,-32
    520b0596:	ec22                	sd	s0,24(sp)
    520b0598:	1000                	addi	s0,sp,32
