
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	048000ef          	jal	ra,520b0048 <main>
    520b021c:	4601                	li	a2,0
    520b021e:	4551                	li	a0,20
    520b0220:	f63ff0ef          	jal	ra,520b0182 <invoke_syscall>
    520b0224:	0001                	nop
    520b0226:	60e2                	ld	ra,24(sp)
    520b0228:	6442                	ld	s0,16(sp)
    520b022a:	6105                	addi	sp,sp,32
    520b022c:	8082                	ret

00000000520b022e <sys_reflush>:
    520b022e:	1141                	addi	sp,sp,-16
    520b0230:	e406                	sd	ra,8(sp)
    520b0232:	e022                	sd	s0,0(sp)
    520b0234:	0800                	addi	s0,sp,16
    520b0236:	4781                	li	a5,0
    520b0238:	4701                	li	a4,0
    520b023a:	4681                	li	a3,0
    520b023c:	4601                	li	a2,0
    520b023e:	4581                	li	a1,0
    520b0240:	455d                	li	a0,23
    520b0242:	f41ff0ef          	jal	ra,520b0182 <invoke_syscall>
    520b0246:	0001                	nop
    520b0248:	60a2                	ld	ra,8(sp)
    520b024a:	6402                	ld	s0,0(sp)
    520b024c:	0141                	addi	sp,sp,16
    520b024e:	8082                	ret

00000000520b0250 <sys_mutex_init>:
    520b0250:	1101                	addi	sp,sp,-32
    520b0252:	ec06                	sd	ra,24(sp)
    520b0254:	e822                	sd	s0,16(sp)
    520b0256:	1000                	addi	s0,sp,32
    520b0258:	87aa                	mv	a5,a0
    520b025a:	fef42623          	sw	a5,-20(s0)
    520b025e:	fec42583          	lw	a1,-20(s0)
    520b0262:	4781                	li	a5,0
    520b0264:	4701                	li	a4,0
    520b0266:	4681                	li	a3,0
    520b0268:	4601                	li	a2,0
    520b026a:	02800513          	li	a0,40
    520b026e:	f15ff0ef          	jal	ra,520b0182 <invoke_syscall>
    520b0272:	87aa                	mv	a5,a0
    520b0274:	2781                	sext.w	a5,a5
    520b0276:	853e                	mv	a0,a5
    520b0278:	60e2                	ld	ra,24(sp)
    520b027a:	6442                	ld	s0,16(sp)
    520b027c:	6105                	addi	sp,sp,32
    520b027e:	8082                	ret

00000000520b0280 <sys_mutex_acquire>:
    520b0280:	1101                	addi	sp,sp,-32
    520b0282:	ec06                	sd	ra,24(sp)
    520b0284:	e822                	sd	s0,16(sp)
    520b0286:	1000                	addi	s0,sp,32
    520b0288:	87aa                	mv	a5,a0
    520b028a:	fef42623          	sw	a5,-20(s0)
    520b028e:	fec42583          	lw	a1,-20(s0)
    520b0292:	4781                	li	a5,0
    520b0294:	4701                	li	a4,0
    520b0296:	4681                	li	a3,0
    520b0298:	4601                	li	a2,0
    520b029a:	02900513          	li	a0,41
    520b029e:	ee5ff0ef          	jal	ra,520b0182 <invoke_syscall>
    520b02a2:	0001                	nop
    520b02a4:	60e2                	ld	ra,24(sp)
    520b02a6:	6442                	ld	s0,16(sp)
    520b02a8:	6105                	addi	sp,sp,32
    520b02aa:	8082                	ret

00000000520b02ac <sys_mutex_release>:
    520b02ac:	1101                	addi	sp,sp,-32
    520b02ae:	ec06                	sd	ra,24(sp)
    520b02b0:	e822                	sd	s0,16(sp)
    520b02b2:	1000                	addi	s0,sp,32
    520b02b4:	87aa                	mv	a5,a0
    520b02b6:	fef42623          	sw	a5,-20(s0)
    520b02ba:	fec42583          	lw	a1,-20(s0)
    520b02be:	4781                	li	a5,0
    520b02c0:	4701                	li	a4,0
    520b02c2:	4681                	li	a3,0
    520b02c4:	4601                	li	a2,0
    520b02c6:	02a00513          	li	a0,42
    520b02ca:	eb9ff0ef          	jal	ra,520b0182 <invoke_syscall>
    520b02ce:	0001                	nop
    520b02d0:	60e2                	ld	ra,24(sp)
    520b02d2:	6442                	ld	s0,16(sp)
    520b02d4:	6105                	addi	sp,sp,32
    520b02d6:	8082                	ret

00000000520b02d8 <sys_get_timebase>:
    520b02d8:	1141                	addi	sp,sp,-16
    520b02da:	e406                	sd	ra,8(sp)
    520b02dc:	e022                	sd	s0,0(sp)
    520b02de:	0800                	addi	s0,sp,16
    520b02e0:	4781                	li	a5,0
    520b02e2:	4701                	li	a4,0
    520b02e4:	4681                	li	a3,0
    520b02e6:	4601                	li	a2,0
    520b02e8:	4581                	li	a1,0
    520b02ea:	4579                	li	a0,30
    520b02ec:	e97ff0ef          	jal	ra,520b0182 <invoke_syscall>
    520b02f0:	87aa                	mv	a5,a0
    520b02f2:	853e                	mv	a0,a5
    520b02f4:	60a2                	ld	ra,8(sp)
    520b02f6:	6402                	ld	s0,0(sp)
    520b02f8:	0141                	addi	sp,sp,16
    520b02fa:	8082                	ret

00000000520b02fc <sys_get_tick>:
    520b02fc:	1141                	addi	sp,sp,-16
    520b02fe:	e406                	sd	ra,8(sp)
    520b0300:	e022                	sd	s0,0(sp)
    520b0302:	0800                	addi	s0,sp,16
    520b0304:	4781                	li	a5,0
    520b0306:	4701                	li	a4,0
    520b0308:	4681                	li	a3,0
    520b030a:	4601                	li	a2,0
    520b030c:	4581                	li	a1,0
    520b030e:	457d                	li	a0,31
    520b0310:	e73ff0ef          	jal	ra,520b0182 <invoke_syscall>
    520b0314:	87aa                	mv	a5,a0
    520b0316:	853e                	mv	a0,a5
    520b0318:	60a2                	ld	ra,8(sp)
    520b031a:	6402                	ld	s0,0(sp)
    520b031c:	0141                	addi	sp,sp,16
    520b031e:	8082                	ret

00000000520b0320 <sys_sleep>:
    520b0320:	1101                	addi	sp,sp,-32
    520b0322:	ec06                	sd	ra,24(sp)
    520b0324:	e822                	sd	s0,16(sp)
    520b0326:	1000                	addi	s0,sp,32
    520b0328:	87aa                	mv	a5,a0
    520b032a:	fef42623          	sw	a5,-20(s0)
    520b032e:	fec46583          	lwu	a1,-20(s0)
    520b0332:	4781                	li	a5,0
    520b0334:	4701                	li	a4,0
    520b0336:	4681                	li	a3,0
    520b0338:	4601                	li	a2,0
    520b033a:	4509                	li	a0,2
    520b033c:	e47ff0ef          	jal	ra,520b0182 <invoke_syscall>
    520b0340:	0001                	nop
    520b0342:	60e2                	ld	ra,24(sp)
    520b0344:	6442                	ld	s0,16(sp)
    520b0346:	6105                	addi	sp,sp,32
    520b0348:	8082                	ret

00000000520b034a <sys_exec>:
    520b034a:	7179                	addi	sp,sp,-48
    520b034c:	f422                	sd	s0,40(sp)
    520b034e:	1800                	addi	s0,sp,48
    520b0350:	fea43423          	sd	a0,-24(s0)
    520b0354:	87ae                	mv	a5,a1
    520b0356:	fcc43c23          	sd	a2,-40(s0)
    520b035a:	fef42223          	sw	a5,-28(s0)
    520b035e:	0001                	nop
    520b0360:	853e                	mv	a0,a5
    520b0362:	7422                	ld	s0,40(sp)
    520b0364:	6145                	addi	sp,sp,48
    520b0366:	8082                	ret

00000000520b0368 <sys_exit>:
    520b0368:	1141                	addi	sp,sp,-16
    520b036a:	e422                	sd	s0,8(sp)
    520b036c:	0800                	addi	s0,sp,16
    520b036e:	0001                	nop
    520b0370:	6422                	ld	s0,8(sp)
    520b0372:	0141                	addi	sp,sp,16
    520b0374:	8082                	ret

00000000520b0376 <sys_kill>:
    520b0376:	1101                	addi	sp,sp,-32
    520b0378:	ec22                	sd	s0,24(sp)
    520b037a:	1000                	addi	s0,sp,32
    520b037c:	87aa                	mv	a5,a0
    520b037e:	fef42623          	sw	a5,-20(s0)
    520b0382:	0001                	nop
    520b0384:	853e                	mv	a0,a5
    520b0386:	6462                	ld	s0,24(sp)
    520b0388:	6105                	addi	sp,sp,32
    520b038a:	8082                	ret

00000000520b038c <sys_waitpid>:
    520b038c:	1101                	addi	sp,sp,-32
    520b038e:	ec22                	sd	s0,24(sp)
    520b0390:	1000                	addi	s0,sp,32
    520b0392:	87aa                	mv	a5,a0
    520b0394:	fef42623          	sw	a5,-20(s0)
    520b0398:	0001                	nop
    520b039a:	853e                	mv	a0,a5
    520b039c:	6462                	ld	s0,24(sp)
    520b039e:	6105                	addi	sp,sp,32
    520b03a0:	8082                	ret

00000000520b03a2 <sys_ps>:
    520b03a2:	1141                	addi	sp,sp,-16
    520b03a4:	e422                	sd	s0,8(sp)
    520b03a6:	0800                	addi	s0,sp,16
    520b03a8:	0001                	nop
    520b03aa:	6422                	ld	s0,8(sp)
    520b03ac:	0141                	addi	sp,sp,16
    520b03ae:	8082                	ret

00000000520b03b0 <sys_getpid>:
    520b03b0:	1141                	addi	sp,sp,-16
    520b03b2:	e422                	sd	s0,8(sp)
    520b03b4:	0800                	addi	s0,sp,16
    520b03b6:	0001                	nop
    520b03b8:	853e                	mv	a0,a5
    520b03ba:	6422                	ld	s0,8(sp)
    520b03bc:	0141                	addi	sp,sp,16
    520b03be:	8082                	ret

00000000520b03c0 <sys_getchar>:
    520b03c0:	1141                	addi	sp,sp,-16
    520b03c2:	e422                	sd	s0,8(sp)
    520b03c4:	0800                	addi	s0,sp,16
    520b03c6:	0001                	nop
    520b03c8:	853e                	mv	a0,a5
    520b03ca:	6422                	ld	s0,8(sp)
    520b03cc:	0141                	addi	sp,sp,16
    520b03ce:	8082                	ret

00000000520b03d0 <sys_barrier_init>:
    520b03d0:	1101                	addi	sp,sp,-32
    520b03d2:	ec22                	sd	s0,24(sp)
    520b03d4:	1000                	addi	s0,sp,32
    520b03d6:	87aa                	mv	a5,a0
    520b03d8:	872e                	mv	a4,a1
    520b03da:	fef42623          	sw	a5,-20(s0)
    520b03de:	87ba                	mv	a5,a4
    520b03e0:	fef42423          	sw	a5,-24(s0)
    520b03e4:	0001                	nop
    520b03e6:	853e                	mv	a0,a5
    520b03e8:	6462                	ld	s0,24(sp)
    520b03ea:	6105                	addi	sp,sp,32
    520b03ec:	8082                	ret

00000000520b03ee <sys_barrier_wait>:
    520b03ee:	1101                	addi	sp,sp,-32
    520b03f0:	ec22                	sd	s0,24(sp)
    520b03f2:	1000                	addi	s0,sp,32
    520b03f4:	87aa                	mv	a5,a0
    520b03f6:	fef42623          	sw	a5,-20(s0)
    520b03fa:	0001                	nop
    520b03fc:	6462                	ld	s0,24(sp)
    520b03fe:	6105                	addi	sp,sp,32
    520b0400:	8082                	ret

00000000520b0402 <sys_barrier_destroy>:
    520b0402:	1101                	addi	sp,sp,-32
    520b0404:	ec22                	sd	s0,24(sp)
    520b0406:	1000                	addi	s0,sp,32
    520b0408:	87aa                	mv	a5,a0
    520b040a:	fef42623          	sw	a5,-20(s0)
    520b040e:	0001                	nop
    520b0410:	6462                	ld	s0,24(sp)
    520b0412:	6105                	addi	sp,sp,32
    520b0414:	8082                	ret

00000000520b0416 <sys_condition_init>:
    520b0416:	1101                	addi	sp,sp,-32
    520b0418:	ec22                	sd	s0,24(sp)
    520b041a:	1000                	addi	s0,sp,32
    520b041c:	87aa                	mv	a5,a0
    520b041e:	fef42623          	sw	a5,-20(s0)
    520b0422:	0001                	nop
    520b0424:	853e                	mv	a0,a5
    520b0426:	6462                	ld	s0,24(sp)
    520b0428:	6105                	addi	sp,sp,32
    520b042a:	8082                	ret

00000000520b042c <sys_condition_wait>:
    520b042c:	1101                	addi	sp,sp,-32
    520b042e:	ec22                	sd	s0,24(sp)
    520b0430:	1000                	addi	s0,sp,32
    520b0432:	87aa                	mv	a5,a0
    520b0434:	872e                	mv	a4,a1
    520b0436:	fef42623          	sw	a5,-20(s0)
    520b043a:	87ba                	mv	a5,a4
    520b043c:	fef42423          	sw	a5,-24(s0)
    520b0440:	0001                	nop
    520b0442:	6462                	ld	s0,24(sp)
    520b0444:	6105                	addi	sp,sp,32
    520b0446:	8082                	ret

00000000520b0448 <sys_condition_signal>:
    520b0448:	1101                	addi	sp,sp,-32
    520b044a:	ec22                	sd	s0,24(sp)
    520b044c:	1000                	addi	s0,sp,32
    520b044e:	87aa                	mv	a5,a0
    520b0450:	fef42623          	sw	a5,-20(s0)
    520b0454:	0001                	nop
    520b0456:	6462                	ld	s0,24(sp)
    520b0458:	6105                	addi	sp,sp,32
    520b045a:	8082                	ret

00000000520b045c <sys_condition_broadcast>:
    520b045c:	1101                	addi	sp,sp,-32
    520b045e:	ec22                	sd	s0,24(sp)
    520b0460:	1000                	addi	s0,sp,32
    520b0462:	87aa                	mv	a5,a0
    520b0464:	fef42623          	sw	a5,-20(s0)
    520b0468:	0001                	nop
    520b046a:	6462                	ld	s0,24(sp)
    520b046c:	6105                	addi	sp,sp,32
    520b046e:	8082                	ret

00000000520b0470 <sys_condition_destroy>:
    520b0470:	1101                	addi	sp,sp,-32
    520b0472:	ec22                	sd	s0,24(sp)
    520b0474:	1000                	addi	s0,sp,32
    520b0476:	87aa                	mv	a5,a0
    520b0478:	fef42623          	sw	a5,-20(s0)
    520b047c:	0001                	nop
    520b047e:	6462                	ld	s0,24(sp)
    520b0480:	6105                	addi	sp,sp,32
    520b0482:	8082                	ret

00000000520b0484 <sys_semaphore_init>:
    520b0484:	1101                	addi	sp,sp,-32
    520b0486:	ec22                	sd	s0,24(sp)
    520b0488:	1000                	addi	s0,sp,32
    520b048a:	87aa                	mv	a5,a0
    520b048c:	872e                	mv	a4,a1
    520b048e:	fef42623          	sw	a5,-20(s0)
    520b0492:	87ba                	mv	a5,a4
    520b0494:	fef42423          	sw	a5,-24(s0)
    520b0498:	0001                	nop
    520b049a:	853e                	mv	a0,a5
    520b049c:	6462                	ld	s0,24(sp)
    520b049e:	6105                	addi	sp,sp,32
    520b04a0:	8082                	ret

00000000520b04a2 <sys_semaphore_up>:
    520b04a2:	1101                	addi	sp,sp,-32
    520b04a4:	ec22                	sd	s0,24(sp)
    520b04a6:	1000                	addi	s0,sp,32
    520b04a8:	87aa                	mv	a5,a0
    520b04aa:	fef42623          	sw	a5,-20(s0)
    520b04ae:	0001                	nop
    520b04b0:	6462                	ld	s0,24(sp)
    520b04b2:	6105                	addi	sp,sp,32
    520b04b4:	8082                	ret

00000000520b04b6 <sys_semaphore_down>:
    520b04b6:	1101                	addi	sp,sp,-32
    520b04b8:	ec22                	sd	s0,24(sp)
    520b04ba:	1000                	addi	s0,sp,32
    520b04bc:	87aa                	mv	a5,a0
    520b04be:	fef42623          	sw	a5,-20(s0)
    520b04c2:	0001                	nop
    520b04c4:	6462                	ld	s0,24(sp)
    520b04c6:	6105                	addi	sp,sp,32
    520b04c8:	8082                	ret

00000000520b04ca <sys_semaphore_destroy>:
    520b04ca:	1101                	addi	sp,sp,-32
    520b04cc:	ec22                	sd	s0,24(sp)
    520b04ce:	1000                	addi	s0,sp,32
    520b04d0:	87aa                	mv	a5,a0
    520b04d2:	fef42623          	sw	a5,-20(s0)
    520b04d6:	0001                	nop
    520b04d8:	6462                	ld	s0,24(sp)
    520b04da:	6105                	addi	sp,sp,32
    520b04dc:	8082                	ret

00000000520b04de <sys_mbox_open>:
    520b04de:	1101                	addi	sp,sp,-32
    520b04e0:	ec22                	sd	s0,24(sp)
    520b04e2:	1000                	addi	s0,sp,32
    520b04e4:	fea43423          	sd	a0,-24(s0)
    520b04e8:	0001                	nop
    520b04ea:	853e                	mv	a0,a5
    520b04ec:	6462                	ld	s0,24(sp)
    520b04ee:	6105                	addi	sp,sp,32
    520b04f0:	8082                	ret

00000000520b04f2 <sys_mbox_close>:
    520b04f2:	1101                	addi	sp,sp,-32
    520b04f4:	ec22                	sd	s0,24(sp)
    520b04f6:	1000                	addi	s0,sp,32
    520b04f8:	87aa                	mv	a5,a0
    520b04fa:	fef42623          	sw	a5,-20(s0)
    520b04fe:	0001                	nop
    520b0500:	6462                	ld	s0,24(sp)
    520b0502:	6105                	addi	sp,sp,32
    520b0504:	8082                	ret

00000000520b0506 <sys_mbox_send>:
    520b0506:	1101                	addi	sp,sp,-32
    520b0508:	ec22                	sd	s0,24(sp)
    520b050a:	1000                	addi	s0,sp,32
    520b050c:	87aa                	mv	a5,a0
    520b050e:	feb43023          	sd	a1,-32(s0)
    520b0512:	8732                	mv	a4,a2
    520b0514:	fef42623          	sw	a5,-20(s0)
    520b0518:	87ba                	mv	a5,a4
    520b051a:	fef42423          	sw	a5,-24(s0)
    520b051e:	0001                	nop
    520b0520:	853e                	mv	a0,a5
    520b0522:	6462                	ld	s0,24(sp)
    520b0524:	6105                	addi	sp,sp,32
    520b0526:	8082                	ret

00000000520b0528 <sys_mbox_recv>:
    520b0528:	1101                	addi	sp,sp,-32
    520b052a:	ec22                	sd	s0,24(sp)
    520b052c:	1000                	addi	s0,sp,32
    520b052e:	87aa                	mv	a5,a0
    520b0530:	feb43023          	sd	a1,-32(s0)
    520b0534:	8732                	mv	a4,a2
    520b0536:	fef42623          	sw	a5,-20(s0)
    520b053a:	87ba                	mv	a5,a4
    520b053c:	fef42423          	sw	a5,-24(s0)
    520b0540:	0001                	nop
    520b0542:	853e                	mv	a0,a5
    520b0544:	6462                	ld	s0,24(sp)
    520b0546:	6105                	addi	sp,sp,32
    520b0548:	8082                	ret

00000000520b054a <isdigit>:
    520b054a:	1101                	addi	sp,sp,-32
    520b054c:	ec22                	sd	s0,24(sp)
    520b054e:	1000                	addi	s0,sp,32
    520b0550:	87aa                	mv	a5,a0
    520b0552:	fef42623          	sw	a5,-20(s0)
    520b0556:	fec42783          	lw	a5,-20(s0)
    520b055a:	0007871b          	sext.w	a4,a5
    520b055e:	02f00793          	li	a5,47
    520b0562:	00e7dc63          	bge	a5,a4,520b057a <isdigit+0x30>
    520b0566:	fec42783          	lw	a5,-20(s0)
    520b056a:	0007871b          	sext.w	a4,a5
    520b056e:	03900793          	li	a5,57
    520b0572:	00e7c463          	blt	a5,a4,520b057a <isdigit+0x30>
    520b0576:	4785                	li	a5,1
    520b0578:	a011                	j	520b057c <isdigit+0x32>
    520b057a:	4781                	li	a5,0
    520b057c:	853e                	mv	a0,a5
    520b057e:	6462                	ld	s0,24(sp)
    520b0580:	6105                	addi	sp,sp,32
    520b0582:	8082                	ret

00000000520b0584 <isspace>:
    520b0584:	1101                	addi	sp,sp,-32
    520b0586:	ec22                	sd	s0,24(sp)
    520b0588:	1000                	addi	s0,sp,32
    520b058a:	87aa                	mv	a5,a0
    520b058c:	fef42623          	sw	a5,-20(s0)
    520b0590:	fec42783          	lw	a5,-20(s0)
    520b0594:	0007871b          	sext.w	a4,a5
    520b0598:	02000793          	li	a5,32
    520b059c:	04f70563          	beq	a4,a5,520b05e6 <isspace+0x62>
    520b05a0:	fec42783          	lw	a5,-20(s0)
    520b05a4:	0007871b          	sext.w	a4,a5
    520b05a8:	47a5                	li	a5,9
    520b05aa:	02f70e63          	beq	a4,a5,520b05e6 <isspace+0x62>
