
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	048000ef          	jal	ra,520b0048 <main>
    520b021c:	4601                	li	a2,0
    520b021e:	4551                	li	a0,20
    520b0220:	f63ff0ef          	jal	ra,520b0182 <invoke_syscall>
    520b0224:	0001                	nop
    520b0226:	60e2                	ld	ra,24(sp)
    520b0228:	6442                	ld	s0,16(sp)
    520b022a:	6105                	addi	sp,sp,32
    520b022c:	8082                	ret

00000000520b022e <sys_reflush>:
    520b022e:	1141                	addi	sp,sp,-16
    520b0230:	e406                	sd	ra,8(sp)
    520b0232:	e022                	sd	s0,0(sp)
    520b0234:	0800                	addi	s0,sp,16
    520b0236:	4781                	li	a5,0
    520b0238:	4701                	li	a4,0
    520b023a:	4681                	li	a3,0
    520b023c:	4601                	li	a2,0
    520b023e:	4581                	li	a1,0
    520b0240:	455d                	li	a0,23
    520b0242:	f41ff0ef          	jal	ra,520b0182 <invoke_syscall>
    520b0246:	0001                	nop
    520b0248:	60a2                	ld	ra,8(sp)
    520b024a:	6402                	ld	s0,0(sp)
    520b024c:	0141                	addi	sp,sp,16
    520b024e:	8082                	ret

00000000520b0250 <sys_mutex_init>:
    520b0250:	1101                	addi	sp,sp,-32
    520b0252:	ec06                	sd	ra,24(sp)
    520b0254:	e822                	sd	s0,16(sp)
    520b0256:	1000                	addi	s0,sp,32
    520b0258:	87aa                	mv	a5,a0
    520b025a:	fef42623          	sw	a5,-20(s0)
    520b025e:	fec42583          	lw	a1,-20(s0)
    520b0262:	4781                	li	a5,0
    520b0264:	4701                	li	a4,0
    520b0266:	4681                	li	a3,0
    520b0268:	4601                	li	a2,0
    520b026a:	02800513          	li	a0,40
    520b026e:	f15ff0ef          	jal	ra,520b0182 <invoke_syscall>
    520b0272:	87aa                	mv	a5,a0
    520b0274:	2781                	sext.w	a5,a5
    520b0276:	853e                	mv	a0,a5
    520b0278:	60e2                	ld	ra,24(sp)
    520b027a:	6442                	ld	s0,16(sp)
    520b027c:	6105                	addi	sp,sp,32
    520b027e:	8082                	ret

00000000520b0280 <sys_mutex_acquire>:
    520b0280:	1101                	addi	sp,sp,-32
    520b0282:	ec06                	sd	ra,24(sp)
    520b0284:	e822                	sd	s0,16(sp)
    520b0286:	1000                	addi	s0,sp,32
    520b0288:	87aa                	mv	a5,a0
    520b028a:	fef42623          	sw	a5,-20(s0)
    520b028e:	fec42583          	lw	a1,-20(s0)
    520b0292:	4781                	li	a5,0
    520b0294:	4701                	li	a4,0
    520b0296:	4681                	li	a3,0
    520b0298:	4601                	li	a2,0
    520b029a:	02900513          	li	a0,41
    520b029e:	ee5ff0ef          	jal	ra,520b0182 <invoke_syscall>
    520b02a2:	0001                	nop
    520b02a4:	60e2                	ld	ra,24(sp)
    520b02a6:	6442                	ld	s0,16(sp)
    520b02a8:	6105                	addi	sp,sp,32
    520b02aa:	8082                	ret

00000000520b02ac <sys_mutex_release>:
    520b02ac:	1101                	addi	sp,sp,-32
    520b02ae:	ec06                	sd	ra,24(sp)
    520b02b0:	e822                	sd	s0,16(sp)
    520b02b2:	1000                	addi	s0,sp,32
    520b02b4:	87aa                	mv	a5,a0
    520b02b6:	fef42623          	sw	a5,-20(s0)
    520b02ba:	fec42583          	lw	a1,-20(s0)
    520b02be:	4781                	li	a5,0
    520b02c0:	4701                	li	a4,0
    520b02c2:	4681                	li	a3,0
    520b02c4:	4601                	li	a2,0
    520b02c6:	02a00513          	li	a0,42
    520b02ca:	eb9ff0ef          	jal	ra,520b0182 <invoke_syscall>
    520b02ce:	0001                	nop
    520b02d0:	60e2                	ld	ra,24(sp)
    520b02d2:	6442                	ld	s0,16(sp)
    520b02d4:	6105                	addi	sp,sp,32
    520b02d6:	8082                	ret

00000000520b02d8 <sys_get_timebase>:
    520b02d8:	1141                	addi	sp,sp,-16
    520b02da:	e406                	sd	ra,8(sp)
    520b02dc:	e022                	sd	s0,0(sp)
    520b02de:	0800                	addi	s0,sp,16
    520b02e0:	4781                	li	a5,0
    520b02e2:	4701                	li	a4,0
    520b02e4:	4681                	li	a3,0
    520b02e6:	4601                	li	a2,0
    520b02e8:	4581                	li	a1,0
    520b02ea:	4579                	li	a0,30
    520b02ec:	e97ff0ef          	jal	ra,520b0182 <invoke_syscall>
    520b02f0:	87aa                	mv	a5,a0
    520b02f2:	853e                	mv	a0,a5
    520b02f4:	60a2                	ld	ra,8(sp)
    520b02f6:	6402                	ld	s0,0(sp)
    520b02f8:	0141                	addi	sp,sp,16
    520b02fa:	8082                	ret

00000000520b02fc <sys_get_tick>:
    520b02fc:	1141                	addi	sp,sp,-16
    520b02fe:	e406                	sd	ra,8(sp)
    520b0300:	e022                	sd	s0,0(sp)
    520b0302:	0800                	addi	s0,sp,16
    520b0304:	4781                	li	a5,0
    520b0306:	4701                	li	a4,0
    520b0308:	4681                	li	a3,0
    520b030a:	4601                	li	a2,0
    520b030c:	4581                	li	a1,0
    520b030e:	457d                	li	a0,31
    520b0310:	e73ff0ef          	jal	ra,520b0182 <invoke_syscall>
    520b0314:	87aa                	mv	a5,a0
    520b0316:	853e                	mv	a0,a5
    520b0318:	60a2                	ld	ra,8(sp)
    520b031a:	6402                	ld	s0,0(sp)
    520b031c:	0141                	addi	sp,sp,16
    520b031e:	8082                	ret

00000000520b0320 <sys_sleep>:
    520b0320:	1101                	addi	sp,sp,-32
    520b0322:	ec06                	sd	ra,24(sp)
    520b0324:	e822                	sd	s0,16(sp)
    520b0326:	1000                	addi	s0,sp,32
    520b0328:	87aa                	mv	a5,a0
    520b032a:	fef42623          	sw	a5,-20(s0)
    520b032e:	fec46583          	lwu	a1,-20(s0)
    520b0332:	4781                	li	a5,0
    520b0334:	4701                	li	a4,0
    520b0336:	4681                	li	a3,0
    520b0338:	4601                	li	a2,0
    520b033a:	4509                	li	a0,2
    520b033c:	e47ff0ef          	jal	ra,520b0182 <invoke_syscall>
    520b0340:	0001                	nop
    520b0342:	60e2                	ld	ra,24(sp)
    520b0344:	6442                	ld	s0,16(sp)
    520b0346:	6105                	addi	sp,sp,32
    520b0348:	8082                	ret

00000000520b034a <sys_exec>:
    520b034a:	7179                	addi	sp,sp,-48
    520b034c:	f422                	sd	s0,40(sp)
    520b034e:	1800                	addi	s0,sp,48
    520b0350:	fea43423          	sd	a0,-24(s0)
    520b0354:	87ae                	mv	a5,a1
    520b0356:	fcc43c23          	sd	a2,-40(s0)
    520b035a:	fef42223          	sw	a5,-28(s0)
    520b035e:	0001                	nop
    520b0360:	853e                	mv	a0,a5
    520b0362:	7422                	ld	s0,40(sp)
    520b0364:	6145                	addi	sp,sp,48
    520b0366:	8082                	ret

00000000520b0368 <sys_exit>:
    520b0368:	1141                	addi	sp,sp,-16
    520b036a:	e422                	sd	s0,8(sp)
    520b036c:	0800                	addi	s0,sp,16
    520b036e:	0001                	nop
    520b0370:	6422                	ld	s0,8(sp)
    520b0372:	0141                	addi	sp,sp,16
    520b0374:	8082                	ret

00000000520b0376 <sys_kill>:
    520b0376:	1101                	addi	sp,sp,-32
    520b0378:	ec22                	sd	s0,24(sp)
    520b037a:	1000                	addi	s0,sp,32
    520b037c:	87aa                	mv	a5,a0
    520b037e:	fef42623          	sw	a5,-20(s0)
    520b0382:	0001                	nop
    520b0384:	853e                	mv	a0,a5
    520b0386:	6462                	ld	s0,24(sp)
    520b0388:	6105                	addi	sp,sp,32
    520b038a:	8082                	ret

00000000520b038c <sys_waitpid>:
    520b038c:	1101                	addi	sp,sp,-32
    520b038e:	ec22                	sd	s0,24(sp)
    520b0390:	1000                	addi	s0,sp,32
    520b0392:	87aa                	mv	a5,a0
    520b0394:	fef42623          	sw	a5,-20(s0)
    520b0398:	0001                	nop
    520b039a:	853e                	mv	a0,a5
    520b039c:	6462                	ld	s0,24(sp)
    520b039e:	6105                	addi	sp,sp,32
    520b03a0:	8082                	ret

00000000520b03a2 <sys_ps>:
    520b03a2:	1141                	addi	sp,sp,-16
    520b03a4:	e422                	sd	s0,8(sp)
    520b03a6:	0800                	addi	s0,sp,16
    520b03a8:	0001                	nop
    520b03aa:	6422                	ld	s0,8(sp)
    520b03ac:	0141                	addi	sp,sp,16
    520b03ae:	8082                	ret

00000000520b03b0 <sys_getpid>:
    520b03b0:	1141                	addi	sp,sp,-16
    520b03b2:	e422                	sd	s0,8(sp)
    520b03b4:	0800                	addi	s0,sp,16
    520b03b6:	0001                	nop
    520b03b8:	853e                	mv	a0,a5
    520b03ba:	6422                	ld	s0,8(sp)
    520b03bc:	0141                	addi	sp,sp,16
    520b03be:	8082                	ret

00000000520b03c0 <sys_getchar>:
    520b03c0:	1141                	addi	sp,sp,-16
    520b03c2:	e406                	sd	ra,8(sp)
    520b03c4:	e022                	sd	s0,0(sp)
    520b03c6:	0800                	addi	s0,sp,16
    520b03c8:	4781                	li	a5,0
    520b03ca:	4701                	li	a4,0
    520b03cc:	4681                	li	a3,0
    520b03ce:	4601                	li	a2,0
    520b03d0:	4581                	li	a1,0
    520b03d2:	4555                	li	a0,21
    520b03d4:	dafff0ef          	jal	ra,520b0182 <invoke_syscall>
    520b03d8:	87aa                	mv	a5,a0
    520b03da:	2781                	sext.w	a5,a5
    520b03dc:	853e                	mv	a0,a5
    520b03de:	60a2                	ld	ra,8(sp)
    520b03e0:	6402                	ld	s0,0(sp)
    520b03e2:	0141                	addi	sp,sp,16
    520b03e4:	8082                	ret

00000000520b03e6 <sys_barrier_init>:
    520b03e6:	1101                	addi	sp,sp,-32
    520b03e8:	ec22                	sd	s0,24(sp)
    520b03ea:	1000                	addi	s0,sp,32
    520b03ec:	87aa                	mv	a5,a0
    520b03ee:	872e                	mv	a4,a1
    520b03f0:	fef42623          	sw	a5,-20(s0)
    520b03f4:	87ba                	mv	a5,a4
    520b03f6:	fef42423          	sw	a5,-24(s0)
    520b03fa:	0001                	nop
    520b03fc:	853e                	mv	a0,a5
    520b03fe:	6462                	ld	s0,24(sp)
    520b0400:	6105                	addi	sp,sp,32
    520b0402:	8082                	ret

00000000520b0404 <sys_barrier_wait>:
    520b0404:	1101                	addi	sp,sp,-32
    520b0406:	ec22                	sd	s0,24(sp)
    520b0408:	1000                	addi	s0,sp,32
    520b040a:	87aa                	mv	a5,a0
    520b040c:	fef42623          	sw	a5,-20(s0)
    520b0410:	0001                	nop
    520b0412:	6462                	ld	s0,24(sp)
    520b0414:	6105                	addi	sp,sp,32
    520b0416:	8082                	ret

00000000520b0418 <sys_barrier_destroy>:
    520b0418:	1101                	addi	sp,sp,-32
    520b041a:	ec22                	sd	s0,24(sp)
    520b041c:	1000                	addi	s0,sp,32
    520b041e:	87aa                	mv	a5,a0
    520b0420:	fef42623          	sw	a5,-20(s0)
    520b0424:	0001                	nop
    520b0426:	6462                	ld	s0,24(sp)
    520b0428:	6105                	addi	sp,sp,32
    520b042a:	8082                	ret

00000000520b042c <sys_condition_init>:
    520b042c:	1101                	addi	sp,sp,-32
    520b042e:	ec22                	sd	s0,24(sp)
    520b0430:	1000                	addi	s0,sp,32
    520b0432:	87aa                	mv	a5,a0
    520b0434:	fef42623          	sw	a5,-20(s0)
    520b0438:	0001                	nop
    520b043a:	853e                	mv	a0,a5
    520b043c:	6462                	ld	s0,24(sp)
    520b043e:	6105                	addi	sp,sp,32
    520b0440:	8082                	ret

00000000520b0442 <sys_condition_wait>:
    520b0442:	1101                	addi	sp,sp,-32
    520b0444:	ec22                	sd	s0,24(sp)
    520b0446:	1000                	addi	s0,sp,32
    520b0448:	87aa                	mv	a5,a0
    520b044a:	872e                	mv	a4,a1
    520b044c:	fef42623          	sw	a5,-20(s0)
    520b0450:	87ba                	mv	a5,a4
    520b0452:	fef42423          	sw	a5,-24(s0)
    520b0456:	0001                	nop
    520b0458:	6462                	ld	s0,24(sp)
    520b045a:	6105                	addi	sp,sp,32
    520b045c:	8082                	ret

00000000520b045e <sys_condition_signal>:
    520b045e:	1101                	addi	sp,sp,-32
    520b0460:	ec22                	sd	s0,24(sp)
    520b0462:	1000                	addi	s0,sp,32
    520b0464:	87aa                	mv	a5,a0
    520b0466:	fef42623          	sw	a5,-20(s0)
    520b046a:	0001                	nop
    520b046c:	6462                	ld	s0,24(sp)
    520b046e:	6105                	addi	sp,sp,32
    520b0470:	8082                	ret

00000000520b0472 <sys_condition_broadcast>:
    520b0472:	1101                	addi	sp,sp,-32
    520b0474:	ec22                	sd	s0,24(sp)
    520b0476:	1000                	addi	s0,sp,32
    520b0478:	87aa                	mv	a5,a0
    520b047a:	fef42623          	sw	a5,-20(s0)
    520b047e:	0001                	nop
    520b0480:	6462                	ld	s0,24(sp)
    520b0482:	6105                	addi	sp,sp,32
    520b0484:	8082                	ret

00000000520b0486 <sys_condition_destroy>:
    520b0486:	1101                	addi	sp,sp,-32
    520b0488:	ec22                	sd	s0,24(sp)
    520b048a:	1000                	addi	s0,sp,32
    520b048c:	87aa                	mv	a5,a0
    520b048e:	fef42623          	sw	a5,-20(s0)
    520b0492:	0001                	nop
    520b0494:	6462                	ld	s0,24(sp)
    520b0496:	6105                	addi	sp,sp,32
    520b0498:	8082                	ret

00000000520b049a <sys_semaphore_init>:
    520b049a:	1101                	addi	sp,sp,-32
    520b049c:	ec22                	sd	s0,24(sp)
    520b049e:	1000                	addi	s0,sp,32
    520b04a0:	87aa                	mv	a5,a0
    520b04a2:	872e                	mv	a4,a1
    520b04a4:	fef42623          	sw	a5,-20(s0)
    520b04a8:	87ba                	mv	a5,a4
    520b04aa:	fef42423          	sw	a5,-24(s0)
    520b04ae:	0001                	nop
    520b04b0:	853e                	mv	a0,a5
    520b04b2:	6462                	ld	s0,24(sp)
    520b04b4:	6105                	addi	sp,sp,32
    520b04b6:	8082                	ret

00000000520b04b8 <sys_semaphore_up>:
    520b04b8:	1101                	addi	sp,sp,-32
    520b04ba:	ec22                	sd	s0,24(sp)
    520b04bc:	1000                	addi	s0,sp,32
    520b04be:	87aa                	mv	a5,a0
    520b04c0:	fef42623          	sw	a5,-20(s0)
    520b04c4:	0001                	nop
    520b04c6:	6462                	ld	s0,24(sp)
    520b04c8:	6105                	addi	sp,sp,32
    520b04ca:	8082                	ret

00000000520b04cc <sys_semaphore_down>:
    520b04cc:	1101                	addi	sp,sp,-32
    520b04ce:	ec22                	sd	s0,24(sp)
    520b04d0:	1000                	addi	s0,sp,32
    520b04d2:	87aa                	mv	a5,a0
    520b04d4:	fef42623          	sw	a5,-20(s0)
    520b04d8:	0001                	nop
    520b04da:	6462                	ld	s0,24(sp)
    520b04dc:	6105                	addi	sp,sp,32
    520b04de:	8082                	ret

00000000520b04e0 <sys_semaphore_destroy>:
    520b04e0:	1101                	addi	sp,sp,-32
    520b04e2:	ec22                	sd	s0,24(sp)
    520b04e4:	1000                	addi	s0,sp,32
    520b04e6:	87aa                	mv	a5,a0
    520b04e8:	fef42623          	sw	a5,-20(s0)
    520b04ec:	0001                	nop
    520b04ee:	6462                	ld	s0,24(sp)
    520b04f0:	6105                	addi	sp,sp,32
    520b04f2:	8082                	ret

00000000520b04f4 <sys_mbox_open>:
    520b04f4:	1101                	addi	sp,sp,-32
    520b04f6:	ec22                	sd	s0,24(sp)
    520b04f8:	1000                	addi	s0,sp,32
    520b04fa:	fea43423          	sd	a0,-24(s0)
    520b04fe:	0001                	nop
    520b0500:	853e                	mv	a0,a5
    520b0502:	6462                	ld	s0,24(sp)
    520b0504:	6105                	addi	sp,sp,32
    520b0506:	8082                	ret

00000000520b0508 <sys_mbox_close>:
    520b0508:	1101                	addi	sp,sp,-32
    520b050a:	ec22                	sd	s0,24(sp)
    520b050c:	1000                	addi	s0,sp,32
    520b050e:	87aa                	mv	a5,a0
    520b0510:	fef42623          	sw	a5,-20(s0)
    520b0514:	0001                	nop
    520b0516:	6462                	ld	s0,24(sp)
    520b0518:	6105                	addi	sp,sp,32
    520b051a:	8082                	ret

00000000520b051c <sys_mbox_send>:
    520b051c:	1101                	addi	sp,sp,-32
    520b051e:	ec22                	sd	s0,24(sp)
    520b0520:	1000                	addi	s0,sp,32
    520b0522:	87aa                	mv	a5,a0
    520b0524:	feb43023          	sd	a1,-32(s0)
    520b0528:	8732                	mv	a4,a2
    520b052a:	fef42623          	sw	a5,-20(s0)
    520b052e:	87ba                	mv	a5,a4
    520b0530:	fef42423          	sw	a5,-24(s0)
    520b0534:	0001                	nop
    520b0536:	853e                	mv	a0,a5
    520b0538:	6462                	ld	s0,24(sp)
    520b053a:	6105                	addi	sp,sp,32
    520b053c:	8082                	ret

00000000520b053e <sys_mbox_recv>:
    520b053e:	1101                	addi	sp,sp,-32
    520b0540:	ec22                	sd	s0,24(sp)
    520b0542:	1000                	addi	s0,sp,32
    520b0544:	87aa                	mv	a5,a0
    520b0546:	feb43023          	sd	a1,-32(s0)
    520b054a:	8732                	mv	a4,a2
    520b054c:	fef42623          	sw	a5,-20(s0)
    520b0550:	87ba                	mv	a5,a4
    520b0552:	fef42423          	sw	a5,-24(s0)
    520b0556:	0001                	nop
    520b0558:	853e                	mv	a0,a5
    520b055a:	6462                	ld	s0,24(sp)
    520b055c:	6105                	addi	sp,sp,32
    520b055e:	8082                	ret

00000000520b0560 <isdigit>:
    520b0560:	1101                	addi	sp,sp,-32
    520b0562:	ec22                	sd	s0,24(sp)
    520b0564:	1000                	addi	s0,sp,32
    520b0566:	87aa                	mv	a5,a0
    520b0568:	fef42623          	sw	a5,-20(s0)
    520b056c:	fec42783          	lw	a5,-20(s0)
    520b0570:	0007871b          	sext.w	a4,a5
    520b0574:	02f00793          	li	a5,47
    520b0578:	00e7dc63          	bge	a5,a4,520b0590 <isdigit+0x30>
    520b057c:	fec42783          	lw	a5,-20(s0)
    520b0580:	0007871b          	sext.w	a4,a5
    520b0584:	03900793          	li	a5,57
    520b0588:	00e7c463          	blt	a5,a4,520b0590 <isdigit+0x30>
    520b058c:	4785                	li	a5,1
    520b058e:	a011                	j	520b0592 <isdigit+0x32>
    520b0590:	4781                	li	a5,0
    520b0592:	853e                	mv	a0,a5
    520b0594:	6462                	ld	s0,24(sp)
    520b0596:	6105                	addi	sp,sp,32
    520b0598:	8082                	ret

00000000520b059a <isspace>:
    520b059a:	1101                	addi	sp,sp,-32
    520b059c:	ec22                	sd	s0,24(sp)
    520b059e:	1000                	addi	s0,sp,32
    520b05a0:	87aa                	mv	a5,a0
