
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c0070:	00001517          	auipc	a0,0x1
    520c0074:	50850513          	addi	a0,a0,1288 # 520c1578 <strrev+0xf8>
    520c0078:	f97ff0ef          	jal	ra,520c000e <_panic>
    520c007c:	fcc42783          	lw	a5,-52(s0)
    520c0080:	0007871b          	sext.w	a4,a5
    520c0084:	4785                	li	a5,1
    520c0086:	00f70b63          	beq	a4,a5,520c009c <main+0x5c>
    520c008a:	fc043783          	ld	a5,-64(s0)
    520c008e:	07a1                	addi	a5,a5,8
    520c0090:	639c                	ld	a5,0(a5)
    520c0092:	853e                	mv	a0,a5
    520c0094:	0e3000ef          	jal	ra,520c0976 <atoi>
    520c0098:	87aa                	mv	a5,a0
    520c009a:	a011                	j	520c009e <main+0x5e>
    520c009c:	4781                	li	a5,0
    520c009e:	fcf42c23          	sw	a5,-40(s0)
    520c00a2:	fe043423          	sd	zero,-24(s0)
    520c00a6:	fe042223          	sw	zero,-28(s0)
    520c00aa:	a855                	j	520c015e <main+0x11e>
    520c00ac:	fe042023          	sw	zero,-32(s0)
    520c00b0:	a839                	j	520c00ce <main+0x8e>
    520c00b2:	109000ef          	jal	ra,520c09ba <rand>
    520c00b6:	87aa                	mv	a5,a0
    520c00b8:	873e                	mv	a4,a5
    520c00ba:	fe843783          	ld	a5,-24(s0)
    520c00be:	97ba                	add	a5,a5,a4
    520c00c0:	fef43423          	sd	a5,-24(s0)
    520c00c4:	fe042783          	lw	a5,-32(s0)
    520c00c8:	2785                	addiw	a5,a5,1
    520c00ca:	fef42023          	sw	a5,-32(s0)
    520c00ce:	fe042783          	lw	a5,-32(s0)
    520c00d2:	0007871b          	sext.w	a4,a5
    520c00d6:	67e1                	lui	a5,0x18
    520c00d8:	69f78793          	addi	a5,a5,1695 # 1869f <TEXT_START-0x520a7961>
    520c00dc:	fce7dbe3          	bge	a5,a4,520c00b2 <main+0x72>
    520c00e0:	fc043823          	sd	zero,-48(s0)
    520c00e4:	fd043783          	ld	a5,-48(s0)
    520c00e8:	00000797          	auipc	a5,0x0
    520c00ec:	fcf43823          	sd	a5,-48(s0)
    520c00f0:	fd842783          	lw	a5,-40(s0)
    520c00f4:	85be                	mv	a1,a5
    520c00f6:	4505                	li	a0,1
    520c00f8:	0d2000ef          	jal	ra,520c01ca <sys_move_cursor>
    520c00fc:	fe442703          	lw	a4,-28(s0)
    520c0100:	fdc42783          	lw	a5,-36(s0)
    520c0104:	09600693          	li	a3,150
    520c0108:	863a                	mv	a2,a4
    520c010a:	85be                	mv	a1,a5
    520c010c:	00001517          	auipc	a0,0x1
    520c0110:	49450513          	addi	a0,a0,1172 # 520c15a0 <strrev+0x120>
    520c0114:	7af000ef          	jal	ra,520c10c2 <printf>
    520c0118:	0a3000ef          	jal	ra,520c09ba <rand>
    520c011c:	87aa                	mv	a5,a0
    520c011e:	873e                	mv	a4,a5
    520c0120:	4799                	li	a5,6
    520c0122:	02f767bb          	remw	a5,a4,a5
    520c0126:	2781                	sext.w	a5,a5
    520c0128:	00001717          	auipc	a4,0x1
    520c012c:	54870713          	addi	a4,a4,1352 # 520c1670 <test>
    520c0130:	078e                	slli	a5,a5,0x3
    520c0132:	97ba                	add	a5,a5,a4
    520c0134:	639c                	ld	a5,0(a5)
    520c0136:	85be                	mv	a1,a5
    520c0138:	00001517          	auipc	a0,0x1
    520c013c:	48850513          	addi	a0,a0,1160 # 520c15c0 <strrev+0x140>
    520c0140:	783000ef          	jal	ra,520c10c2 <printf>
    520c0144:	fd043583          	ld	a1,-48(s0)
    520c0148:	00001517          	auipc	a0,0x1
    520c014c:	48850513          	addi	a0,a0,1160 # 520c15d0 <strrev+0x150>
    520c0150:	773000ef          	jal	ra,520c10c2 <printf>
    520c0154:	fe442783          	lw	a5,-28(s0)
    520c0158:	2785                	addiw	a5,a5,1
    520c015a:	fef42223          	sw	a5,-28(s0)
    520c015e:	fe442783          	lw	a5,-28(s0)
    520c0162:	0007871b          	sext.w	a4,a5
    520c0166:	09500793          	li	a5,149
    520c016a:	f4e7d1e3          	bge	a5,a4,520c00ac <main+0x6c>
    520c016e:	4781                	li	a5,0
    520c0170:	853e                	mv	a0,a5
    520c0172:	70e2                	ld	ra,56(sp)
    520c0174:	7442                	ld	s0,48(sp)
    520c0176:	6121                	addi	sp,sp,64
    520c0178:	8082                	ret

00000000520c017a <invoke_syscall>:
    520c017a:	7139                	addi	sp,sp,-64
    520c017c:	fc22                	sd	s0,56(sp)
    520c017e:	0080                	addi	s0,sp,64
    520c0180:	fea43423          	sd	a0,-24(s0)
    520c0184:	feb43023          	sd	a1,-32(s0)
    520c0188:	fcc43c23          	sd	a2,-40(s0)
    520c018c:	fcd43823          	sd	a3,-48(s0)
    520c0190:	fce43423          	sd	a4,-56(s0)
    520c0194:	fcf43023          	sd	a5,-64(s0)
    520c0198:	0001                	nop
    520c019a:	00000073          	ecall
    520c019e:	87aa                	mv	a5,a0
    520c01a0:	853e                	mv	a0,a5
    520c01a2:	7462                	ld	s0,56(sp)
    520c01a4:	6121                	addi	sp,sp,64
    520c01a6:	8082                	ret

00000000520c01a8 <sys_yield>:
    520c01a8:	1141                	addi	sp,sp,-16
    520c01aa:	e406                	sd	ra,8(sp)
    520c01ac:	e022                	sd	s0,0(sp)
    520c01ae:	0800                	addi	s0,sp,16
    520c01b0:	4781                	li	a5,0
    520c01b2:	4701                	li	a4,0
    520c01b4:	4681                	li	a3,0
    520c01b6:	4601                	li	a2,0
    520c01b8:	4581                	li	a1,0
    520c01ba:	451d                	li	a0,7
    520c01bc:	fbfff0ef          	jal	ra,520c017a <invoke_syscall>
    520c01c0:	0001                	nop
    520c01c2:	60a2                	ld	ra,8(sp)
    520c01c4:	6402                	ld	s0,0(sp)
    520c01c6:	0141                	addi	sp,sp,16
    520c01c8:	8082                	ret

00000000520c01ca <sys_move_cursor>:
    520c01ca:	1101                	addi	sp,sp,-32
    520c01cc:	ec06                	sd	ra,24(sp)
    520c01ce:	e822                	sd	s0,16(sp)
    520c01d0:	1000                	addi	s0,sp,32
    520c01d2:	87aa                	mv	a5,a0
    520c01d4:	872e                	mv	a4,a1
    520c01d6:	fef42623          	sw	a5,-20(s0)
    520c01da:	87ba                	mv	a5,a4
    520c01dc:	fef42423          	sw	a5,-24(s0)
    520c01e0:	fec42583          	lw	a1,-20(s0)
    520c01e4:	fe842603          	lw	a2,-24(s0)
    520c01e8:	4781                	li	a5,0
    520c01ea:	4701                	li	a4,0
    520c01ec:	4681                	li	a3,0
    520c01ee:	4559                	li	a0,22
    520c01f0:	f8bff0ef          	jal	ra,520c017a <invoke_syscall>
    520c01f4:	0001                	nop
    520c01f6:	60e2                	ld	ra,24(sp)
    520c01f8:	6442                	ld	s0,16(sp)
    520c01fa:	6105                	addi	sp,sp,32
    520c01fc:	8082                	ret

00000000520c01fe <sys_write>:
    520c01fe:	1101                	addi	sp,sp,-32
    520c0200:	ec06                	sd	ra,24(sp)
    520c0202:	e822                	sd	s0,16(sp)
    520c0204:	1000                	addi	s0,sp,32
    520c0206:	fea43423          	sd	a0,-24(s0)
    520c020a:	fe843583          	ld	a1,-24(s0)
    520c020e:	4781                	li	a5,0
    520c0210:	4701                	li	a4,0
    520c0212:	4681                	li	a3,0
    520c0214:	4601                	li	a2,0
    520c0216:	4551                	li	a0,20
    520c0218:	f63ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c021c:	0001                	nop
    520c021e:	60e2                	ld	ra,24(sp)
    520c0220:	6442                	ld	s0,16(sp)
    520c0222:	6105                	addi	sp,sp,32
    520c0224:	8082                	ret

00000000520c0226 <sys_reflush>:
    520c0226:	1141                	addi	sp,sp,-16
    520c0228:	e406                	sd	ra,8(sp)
    520c022a:	e022                	sd	s0,0(sp)
    520c022c:	0800                	addi	s0,sp,16
    520c022e:	4781                	li	a5,0
    520c0230:	4701                	li	a4,0
    520c0232:	4681                	li	a3,0
    520c0234:	4601                	li	a2,0
    520c0236:	4581                	li	a1,0
    520c0238:	455d                	li	a0,23
    520c023a:	f41ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c023e:	0001                	nop
    520c0240:	60a2                	ld	ra,8(sp)
    520c0242:	6402                	ld	s0,0(sp)
    520c0244:	0141                	addi	sp,sp,16
    520c0246:	8082                	ret

00000000520c0248 <sys_mutex_init>:
    520c0248:	1101                	addi	sp,sp,-32
    520c024a:	ec06                	sd	ra,24(sp)
    520c024c:	e822                	sd	s0,16(sp)
    520c024e:	1000                	addi	s0,sp,32
    520c0250:	87aa                	mv	a5,a0
    520c0252:	fef42623          	sw	a5,-20(s0)
    520c0256:	fec42583          	lw	a1,-20(s0)
    520c025a:	4781                	li	a5,0
    520c025c:	4701                	li	a4,0
    520c025e:	4681                	li	a3,0
    520c0260:	4601                	li	a2,0
    520c0262:	02800513          	li	a0,40
    520c0266:	f15ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c026a:	87aa                	mv	a5,a0
    520c026c:	2781                	sext.w	a5,a5
    520c026e:	853e                	mv	a0,a5
    520c0270:	60e2                	ld	ra,24(sp)
    520c0272:	6442                	ld	s0,16(sp)
    520c0274:	6105                	addi	sp,sp,32
    520c0276:	8082                	ret

00000000520c0278 <sys_mutex_acquire>:
    520c0278:	1101                	addi	sp,sp,-32
    520c027a:	ec06                	sd	ra,24(sp)
    520c027c:	e822                	sd	s0,16(sp)
    520c027e:	1000                	addi	s0,sp,32
    520c0280:	87aa                	mv	a5,a0
    520c0282:	fef42623          	sw	a5,-20(s0)
    520c0286:	fec42583          	lw	a1,-20(s0)
    520c028a:	4781                	li	a5,0
    520c028c:	4701                	li	a4,0
    520c028e:	4681                	li	a3,0
    520c0290:	4601                	li	a2,0
    520c0292:	02900513          	li	a0,41
    520c0296:	ee5ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c029a:	0001                	nop
    520c029c:	60e2                	ld	ra,24(sp)
    520c029e:	6442                	ld	s0,16(sp)
    520c02a0:	6105                	addi	sp,sp,32
    520c02a2:	8082                	ret

00000000520c02a4 <sys_mutex_release>:
    520c02a4:	1101                	addi	sp,sp,-32
    520c02a6:	ec06                	sd	ra,24(sp)
    520c02a8:	e822                	sd	s0,16(sp)
    520c02aa:	1000                	addi	s0,sp,32
    520c02ac:	87aa                	mv	a5,a0
    520c02ae:	fef42623          	sw	a5,-20(s0)
    520c02b2:	fec42583          	lw	a1,-20(s0)
    520c02b6:	4781                	li	a5,0
    520c02b8:	4701                	li	a4,0
    520c02ba:	4681                	li	a3,0
    520c02bc:	4601                	li	a2,0
    520c02be:	02a00513          	li	a0,42
    520c02c2:	eb9ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c02c6:	0001                	nop
    520c02c8:	60e2                	ld	ra,24(sp)
    520c02ca:	6442                	ld	s0,16(sp)
    520c02cc:	6105                	addi	sp,sp,32
    520c02ce:	8082                	ret

00000000520c02d0 <sys_get_timebase>:
    520c02d0:	1141                	addi	sp,sp,-16
    520c02d2:	e406                	sd	ra,8(sp)
    520c02d4:	e022                	sd	s0,0(sp)
    520c02d6:	0800                	addi	s0,sp,16
    520c02d8:	4781                	li	a5,0
    520c02da:	4701                	li	a4,0
    520c02dc:	4681                	li	a3,0
    520c02de:	4601                	li	a2,0
    520c02e0:	4581                	li	a1,0
    520c02e2:	4579                	li	a0,30
    520c02e4:	e97ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c02e8:	87aa                	mv	a5,a0
    520c02ea:	853e                	mv	a0,a5
    520c02ec:	60a2                	ld	ra,8(sp)
    520c02ee:	6402                	ld	s0,0(sp)
    520c02f0:	0141                	addi	sp,sp,16
    520c02f2:	8082                	ret

00000000520c02f4 <sys_get_tick>:
    520c02f4:	1141                	addi	sp,sp,-16
    520c02f6:	e406                	sd	ra,8(sp)
    520c02f8:	e022                	sd	s0,0(sp)
    520c02fa:	0800                	addi	s0,sp,16
    520c02fc:	4781                	li	a5,0
    520c02fe:	4701                	li	a4,0
    520c0300:	4681                	li	a3,0
    520c0302:	4601                	li	a2,0
    520c0304:	4581                	li	a1,0
    520c0306:	457d                	li	a0,31
    520c0308:	e73ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c030c:	87aa                	mv	a5,a0
    520c030e:	853e                	mv	a0,a5
    520c0310:	60a2                	ld	ra,8(sp)
    520c0312:	6402                	ld	s0,0(sp)
    520c0314:	0141                	addi	sp,sp,16
    520c0316:	8082                	ret

00000000520c0318 <sys_sleep>:
    520c0318:	1101                	addi	sp,sp,-32
    520c031a:	ec06                	sd	ra,24(sp)
    520c031c:	e822                	sd	s0,16(sp)
    520c031e:	1000                	addi	s0,sp,32
    520c0320:	87aa                	mv	a5,a0
    520c0322:	fef42623          	sw	a5,-20(s0)
    520c0326:	fec46583          	lwu	a1,-20(s0)
    520c032a:	4781                	li	a5,0
    520c032c:	4701                	li	a4,0
    520c032e:	4681                	li	a3,0
    520c0330:	4601                	li	a2,0
    520c0332:	4509                	li	a0,2
    520c0334:	e47ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c0338:	0001                	nop
    520c033a:	60e2                	ld	ra,24(sp)
    520c033c:	6442                	ld	s0,16(sp)
    520c033e:	6105                	addi	sp,sp,32
    520c0340:	8082                	ret

00000000520c0342 <sys_exec>:
    520c0342:	7179                	addi	sp,sp,-48
    520c0344:	f406                	sd	ra,40(sp)
    520c0346:	f022                	sd	s0,32(sp)
    520c0348:	1800                	addi	s0,sp,48
    520c034a:	fea43423          	sd	a0,-24(s0)
    520c034e:	87ae                	mv	a5,a1
    520c0350:	fcc43c23          	sd	a2,-40(s0)
    520c0354:	fef42223          	sw	a5,-28(s0)
    520c0358:	fe843583          	ld	a1,-24(s0)
    520c035c:	fe442603          	lw	a2,-28(s0)
    520c0360:	fd843683          	ld	a3,-40(s0)
    520c0364:	4781                	li	a5,0
    520c0366:	4701                	li	a4,0
    520c0368:	4501                	li	a0,0
    520c036a:	e11ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c036e:	87aa                	mv	a5,a0
    520c0370:	2781                	sext.w	a5,a5
    520c0372:	853e                	mv	a0,a5
    520c0374:	70a2                	ld	ra,40(sp)
    520c0376:	7402                	ld	s0,32(sp)
    520c0378:	6145                	addi	sp,sp,48
    520c037a:	8082                	ret

00000000520c037c <sys_exit>:
    520c037c:	1141                	addi	sp,sp,-16
    520c037e:	e406                	sd	ra,8(sp)
    520c0380:	e022                	sd	s0,0(sp)
    520c0382:	0800                	addi	s0,sp,16
    520c0384:	4781                	li	a5,0
    520c0386:	4701                	li	a4,0
    520c0388:	4681                	li	a3,0
    520c038a:	4601                	li	a2,0
    520c038c:	4581                	li	a1,0
    520c038e:	4505                	li	a0,1
    520c0390:	debff0ef          	jal	ra,520c017a <invoke_syscall>
    520c0394:	0001                	nop
    520c0396:	60a2                	ld	ra,8(sp)
    520c0398:	6402                	ld	s0,0(sp)
    520c039a:	0141                	addi	sp,sp,16
    520c039c:	8082                	ret

00000000520c039e <sys_kill>:
    520c039e:	1101                	addi	sp,sp,-32
    520c03a0:	ec06                	sd	ra,24(sp)
    520c03a2:	e822                	sd	s0,16(sp)
    520c03a4:	1000                	addi	s0,sp,32
    520c03a6:	87aa                	mv	a5,a0
    520c03a8:	fef42623          	sw	a5,-20(s0)
    520c03ac:	fec42583          	lw	a1,-20(s0)
    520c03b0:	4781                	li	a5,0
    520c03b2:	4701                	li	a4,0
    520c03b4:	4681                	li	a3,0
    520c03b6:	4601                	li	a2,0
    520c03b8:	450d                	li	a0,3
    520c03ba:	dc1ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c03be:	87aa                	mv	a5,a0
    520c03c0:	2781                	sext.w	a5,a5
    520c03c2:	853e                	mv	a0,a5
    520c03c4:	60e2                	ld	ra,24(sp)
    520c03c6:	6442                	ld	s0,16(sp)
    520c03c8:	6105                	addi	sp,sp,32
    520c03ca:	8082                	ret

00000000520c03cc <sys_waitpid>:
    520c03cc:	1101                	addi	sp,sp,-32
    520c03ce:	ec06                	sd	ra,24(sp)
    520c03d0:	e822                	sd	s0,16(sp)
    520c03d2:	1000                	addi	s0,sp,32
    520c03d4:	87aa                	mv	a5,a0
    520c03d6:	fef42623          	sw	a5,-20(s0)
    520c03da:	fec42583          	lw	a1,-20(s0)
    520c03de:	4781                	li	a5,0
    520c03e0:	4701                	li	a4,0
    520c03e2:	4681                	li	a3,0
    520c03e4:	4601                	li	a2,0
    520c03e6:	4511                	li	a0,4
    520c03e8:	d93ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c03ec:	87aa                	mv	a5,a0
    520c03ee:	2781                	sext.w	a5,a5
    520c03f0:	853e                	mv	a0,a5
    520c03f2:	60e2                	ld	ra,24(sp)
    520c03f4:	6442                	ld	s0,16(sp)
    520c03f6:	6105                	addi	sp,sp,32
    520c03f8:	8082                	ret

00000000520c03fa <sys_ps>:
    520c03fa:	1141                	addi	sp,sp,-16
    520c03fc:	e406                	sd	ra,8(sp)
    520c03fe:	e022                	sd	s0,0(sp)
    520c0400:	0800                	addi	s0,sp,16
    520c0402:	4781                	li	a5,0
    520c0404:	4701                	li	a4,0
    520c0406:	4681                	li	a3,0
    520c0408:	4601                	li	a2,0
    520c040a:	4581                	li	a1,0
    520c040c:	4515                	li	a0,5
    520c040e:	d6dff0ef          	jal	ra,520c017a <invoke_syscall>
    520c0412:	0001                	nop
    520c0414:	60a2                	ld	ra,8(sp)
    520c0416:	6402                	ld	s0,0(sp)
    520c0418:	0141                	addi	sp,sp,16
    520c041a:	8082                	ret

00000000520c041c <sys_clear>:
    520c041c:	1141                	addi	sp,sp,-16
    520c041e:	e406                	sd	ra,8(sp)
    520c0420:	e022                	sd	s0,0(sp)
    520c0422:	0800                	addi	s0,sp,16
    520c0424:	4781                	li	a5,0
    520c0426:	4701                	li	a4,0
    520c0428:	4681                	li	a3,0
    520c042a:	4601                	li	a2,0
    520c042c:	4581                	li	a1,0
    520c042e:	4561                	li	a0,24
    520c0430:	d4bff0ef          	jal	ra,520c017a <invoke_syscall>
    520c0434:	0001                	nop
    520c0436:	60a2                	ld	ra,8(sp)
    520c0438:	6402                	ld	s0,0(sp)
    520c043a:	0141                	addi	sp,sp,16
    520c043c:	8082                	ret

00000000520c043e <sys_getpid>:
    520c043e:	1141                	addi	sp,sp,-16
    520c0440:	e406                	sd	ra,8(sp)
    520c0442:	e022                	sd	s0,0(sp)
    520c0444:	0800                	addi	s0,sp,16
    520c0446:	4781                	li	a5,0
    520c0448:	4701                	li	a4,0
    520c044a:	4681                	li	a3,0
    520c044c:	4601                	li	a2,0
    520c044e:	4581                	li	a1,0
    520c0450:	4519                	li	a0,6
    520c0452:	d29ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c0456:	87aa                	mv	a5,a0
    520c0458:	2781                	sext.w	a5,a5
    520c045a:	853e                	mv	a0,a5
    520c045c:	60a2                	ld	ra,8(sp)
    520c045e:	6402                	ld	s0,0(sp)
    520c0460:	0141                	addi	sp,sp,16
    520c0462:	8082                	ret

00000000520c0464 <sys_getchar>:
    520c0464:	1141                	addi	sp,sp,-16
    520c0466:	e406                	sd	ra,8(sp)
    520c0468:	e022                	sd	s0,0(sp)
    520c046a:	0800                	addi	s0,sp,16
    520c046c:	4781                	li	a5,0
    520c046e:	4701                	li	a4,0
    520c0470:	4681                	li	a3,0
    520c0472:	4601                	li	a2,0
    520c0474:	4581                	li	a1,0
    520c0476:	4555                	li	a0,21
    520c0478:	d03ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c047c:	87aa                	mv	a5,a0
    520c047e:	2781                	sext.w	a5,a5
    520c0480:	853e                	mv	a0,a5
    520c0482:	60a2                	ld	ra,8(sp)
    520c0484:	6402                	ld	s0,0(sp)
    520c0486:	0141                	addi	sp,sp,16
    520c0488:	8082                	ret

00000000520c048a <sys_barrier_init>:
    520c048a:	1101                	addi	sp,sp,-32
    520c048c:	ec06                	sd	ra,24(sp)
    520c048e:	e822                	sd	s0,16(sp)
    520c0490:	1000                	addi	s0,sp,32
    520c0492:	87aa                	mv	a5,a0
    520c0494:	872e                	mv	a4,a1
    520c0496:	fef42623          	sw	a5,-20(s0)
    520c049a:	87ba                	mv	a5,a4
    520c049c:	fef42423          	sw	a5,-24(s0)
    520c04a0:	fec42583          	lw	a1,-20(s0)
    520c04a4:	fe842603          	lw	a2,-24(s0)
    520c04a8:	4781                	li	a5,0
    520c04aa:	4701                	li	a4,0
    520c04ac:	4681                	li	a3,0
    520c04ae:	02c00513          	li	a0,44
    520c04b2:	cc9ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c04b6:	87aa                	mv	a5,a0
    520c04b8:	2781                	sext.w	a5,a5
    520c04ba:	853e                	mv	a0,a5
    520c04bc:	60e2                	ld	ra,24(sp)
    520c04be:	6442                	ld	s0,16(sp)
    520c04c0:	6105                	addi	sp,sp,32
    520c04c2:	8082                	ret

00000000520c04c4 <sys_barrier_wait>:
    520c04c4:	1101                	addi	sp,sp,-32
    520c04c6:	ec06                	sd	ra,24(sp)
    520c04c8:	e822                	sd	s0,16(sp)
    520c04ca:	1000                	addi	s0,sp,32
    520c04cc:	87aa                	mv	a5,a0
    520c04ce:	fef42623          	sw	a5,-20(s0)
    520c04d2:	fec42583          	lw	a1,-20(s0)
    520c04d6:	4781                	li	a5,0
    520c04d8:	4701                	li	a4,0
    520c04da:	4681                	li	a3,0
    520c04dc:	4601                	li	a2,0
    520c04de:	02d00513          	li	a0,45
    520c04e2:	c99ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c04e6:	0001                	nop
    520c04e8:	60e2                	ld	ra,24(sp)
    520c04ea:	6442                	ld	s0,16(sp)
    520c04ec:	6105                	addi	sp,sp,32
    520c04ee:	8082                	ret

00000000520c04f0 <sys_barrier_destroy>:
    520c04f0:	1101                	addi	sp,sp,-32
    520c04f2:	ec06                	sd	ra,24(sp)
    520c04f4:	e822                	sd	s0,16(sp)
    520c04f6:	1000                	addi	s0,sp,32
    520c04f8:	87aa                	mv	a5,a0
    520c04fa:	fef42623          	sw	a5,-20(s0)
    520c04fe:	fec42583          	lw	a1,-20(s0)
    520c0502:	4781                	li	a5,0
    520c0504:	4701                	li	a4,0
    520c0506:	4681                	li	a3,0
    520c0508:	4601                	li	a2,0
    520c050a:	02e00513          	li	a0,46
    520c050e:	c6dff0ef          	jal	ra,520c017a <invoke_syscall>
    520c0512:	0001                	nop
    520c0514:	60e2                	ld	ra,24(sp)
    520c0516:	6442                	ld	s0,16(sp)
    520c0518:	6105                	addi	sp,sp,32
    520c051a:	8082                	ret

00000000520c051c <sys_condition_init>:
    520c051c:	1101                	addi	sp,sp,-32
    520c051e:	ec22                	sd	s0,24(sp)
    520c0520:	1000                	addi	s0,sp,32
    520c0522:	87aa                	mv	a5,a0
    520c0524:	fef42623          	sw	a5,-20(s0)
    520c0528:	0001                	nop
    520c052a:	853e                	mv	a0,a5
    520c052c:	6462                	ld	s0,24(sp)
    520c052e:	6105                	addi	sp,sp,32
    520c0530:	8082                	ret

00000000520c0532 <sys_condition_wait>:
    520c0532:	1101                	addi	sp,sp,-32
    520c0534:	ec22                	sd	s0,24(sp)
    520c0536:	1000                	addi	s0,sp,32
    520c0538:	87aa                	mv	a5,a0
    520c053a:	872e                	mv	a4,a1
    520c053c:	fef42623          	sw	a5,-20(s0)
    520c0540:	87ba                	mv	a5,a4
    520c0542:	fef42423          	sw	a5,-24(s0)
    520c0546:	0001                	nop
    520c0548:	6462                	ld	s0,24(sp)
    520c054a:	6105                	addi	sp,sp,32
    520c054c:	8082                	ret

00000000520c054e <sys_condition_signal>:
    520c054e:	1101                	addi	sp,sp,-32
    520c0550:	ec22                	sd	s0,24(sp)
    520c0552:	1000                	addi	s0,sp,32
    520c0554:	87aa                	mv	a5,a0
    520c0556:	fef42623          	sw	a5,-20(s0)
    520c055a:	0001                	nop
    520c055c:	6462                	ld	s0,24(sp)
    520c055e:	6105                	addi	sp,sp,32
    520c0560:	8082                	ret

00000000520c0562 <sys_condition_broadcast>:
    520c0562:	1101                	addi	sp,sp,-32
    520c0564:	ec22                	sd	s0,24(sp)
    520c0566:	1000                	addi	s0,sp,32
    520c0568:	87aa                	mv	a5,a0
    520c056a:	fef42623          	sw	a5,-20(s0)
    520c056e:	0001                	nop
    520c0570:	6462                	ld	s0,24(sp)
    520c0572:	6105                	addi	sp,sp,32
    520c0574:	8082                	ret

00000000520c0576 <sys_condition_destroy>:
    520c0576:	1101                	addi	sp,sp,-32
    520c0578:	ec22                	sd	s0,24(sp)
    520c057a:	1000                	addi	s0,sp,32
    520c057c:	87aa                	mv	a5,a0
    520c057e:	fef42623          	sw	a5,-20(s0)
    520c0582:	0001                	nop
    520c0584:	6462                	ld	s0,24(sp)
    520c0586:	6105                	addi	sp,sp,32
    520c0588:	8082                	ret

00000000520c058a <sys_semaphore_init>:
    520c058a:	1101                	addi	sp,sp,-32
    520c058c:	ec06                	sd	ra,24(sp)
    520c058e:	e822                	sd	s0,16(sp)
    520c0590:	1000                	addi	s0,sp,32
    520c0592:	87aa                	mv	a5,a0
    520c0594:	872e                	mv	a4,a1
    520c0596:	fef42623          	sw	a5,-20(s0)
    520c059a:	87ba                	mv	a5,a4
    520c059c:	fef42423          	sw	a5,-24(s0)
    520c05a0:	fec42583          	lw	a1,-20(s0)
    520c05a4:	fe842603          	lw	a2,-24(s0)
    520c05a8:	4781                	li	a5,0
    520c05aa:	4701                	li	a4,0
    520c05ac:	4681                	li	a3,0
    520c05ae:	03800513          	li	a0,56
