
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	040000ef          	jal	ra,52060040 <main>
    52060218:	ec06                	sd	ra,24(sp)
    5206021a:	e822                	sd	s0,16(sp)
    5206021c:	1000                	addi	s0,sp,32
    5206021e:	87aa                	mv	a5,a0
    52060220:	872e                	mv	a4,a1
    52060222:	fef42623          	sw	a5,-20(s0)
    52060226:	87ba                	mv	a5,a4
    52060228:	fef42423          	sw	a5,-24(s0)
    5206022c:	fec42583          	lw	a1,-20(s0)
    52060230:	fe842603          	lw	a2,-24(s0)
    52060234:	4781                	li	a5,0
    52060236:	4701                	li	a4,0
    52060238:	4681                	li	a3,0
    5206023a:	4559                	li	a0,22
    5206023c:	f8bff0ef          	jal	ra,520601c6 <invoke_syscall>
    52060240:	0001                	nop
    52060242:	60e2                	ld	ra,24(sp)
    52060244:	6442                	ld	s0,16(sp)
    52060246:	6105                	addi	sp,sp,32
    52060248:	8082                	ret

000000005206024a <sys_write>:
    5206024a:	1101                	addi	sp,sp,-32
    5206024c:	ec06                	sd	ra,24(sp)
    5206024e:	e822                	sd	s0,16(sp)
    52060250:	1000                	addi	s0,sp,32
    52060252:	fea43423          	sd	a0,-24(s0)
    52060256:	fe843583          	ld	a1,-24(s0)
    5206025a:	4781                	li	a5,0
    5206025c:	4701                	li	a4,0
    5206025e:	4681                	li	a3,0
    52060260:	4601                	li	a2,0
    52060262:	4551                	li	a0,20
    52060264:	f63ff0ef          	jal	ra,520601c6 <invoke_syscall>
    52060268:	0001                	nop
    5206026a:	60e2                	ld	ra,24(sp)
    5206026c:	6442                	ld	s0,16(sp)
    5206026e:	6105                	addi	sp,sp,32
    52060270:	8082                	ret

0000000052060272 <sys_reflush>:
    52060272:	1141                	addi	sp,sp,-16
    52060274:	e406                	sd	ra,8(sp)
    52060276:	e022                	sd	s0,0(sp)
    52060278:	0800                	addi	s0,sp,16
    5206027a:	4781                	li	a5,0
    5206027c:	4701                	li	a4,0
    5206027e:	4681                	li	a3,0
    52060280:	4601                	li	a2,0
    52060282:	4581                	li	a1,0
    52060284:	455d                	li	a0,23
    52060286:	f41ff0ef          	jal	ra,520601c6 <invoke_syscall>
    5206028a:	0001                	nop
    5206028c:	60a2                	ld	ra,8(sp)
    5206028e:	6402                	ld	s0,0(sp)
    52060290:	0141                	addi	sp,sp,16
    52060292:	8082                	ret

0000000052060294 <sys_mutex_init>:
    52060294:	1101                	addi	sp,sp,-32
    52060296:	ec06                	sd	ra,24(sp)
    52060298:	e822                	sd	s0,16(sp)
    5206029a:	1000                	addi	s0,sp,32
    5206029c:	87aa                	mv	a5,a0
    5206029e:	fef42623          	sw	a5,-20(s0)
    520602a2:	fec42583          	lw	a1,-20(s0)
    520602a6:	4781                	li	a5,0
    520602a8:	4701                	li	a4,0
    520602aa:	4681                	li	a3,0
    520602ac:	4601                	li	a2,0
    520602ae:	02800513          	li	a0,40
    520602b2:	f15ff0ef          	jal	ra,520601c6 <invoke_syscall>
    520602b6:	87aa                	mv	a5,a0
    520602b8:	2781                	sext.w	a5,a5
    520602ba:	853e                	mv	a0,a5
    520602bc:	60e2                	ld	ra,24(sp)
    520602be:	6442                	ld	s0,16(sp)
    520602c0:	6105                	addi	sp,sp,32
    520602c2:	8082                	ret

00000000520602c4 <sys_mutex_acquire>:
    520602c4:	1101                	addi	sp,sp,-32
    520602c6:	ec06                	sd	ra,24(sp)
    520602c8:	e822                	sd	s0,16(sp)
    520602ca:	1000                	addi	s0,sp,32
    520602cc:	87aa                	mv	a5,a0
    520602ce:	fef42623          	sw	a5,-20(s0)
    520602d2:	fec42583          	lw	a1,-20(s0)
    520602d6:	4781                	li	a5,0
    520602d8:	4701                	li	a4,0
    520602da:	4681                	li	a3,0
    520602dc:	4601                	li	a2,0
    520602de:	02900513          	li	a0,41
    520602e2:	ee5ff0ef          	jal	ra,520601c6 <invoke_syscall>
    520602e6:	0001                	nop
    520602e8:	60e2                	ld	ra,24(sp)
    520602ea:	6442                	ld	s0,16(sp)
    520602ec:	6105                	addi	sp,sp,32
    520602ee:	8082                	ret

00000000520602f0 <sys_mutex_release>:
    520602f0:	1101                	addi	sp,sp,-32
    520602f2:	ec06                	sd	ra,24(sp)
    520602f4:	e822                	sd	s0,16(sp)
    520602f6:	1000                	addi	s0,sp,32
    520602f8:	87aa                	mv	a5,a0
    520602fa:	fef42623          	sw	a5,-20(s0)
    520602fe:	fec42583          	lw	a1,-20(s0)
    52060302:	4781                	li	a5,0
    52060304:	4701                	li	a4,0
    52060306:	4681                	li	a3,0
    52060308:	4601                	li	a2,0
    5206030a:	02a00513          	li	a0,42
    5206030e:	eb9ff0ef          	jal	ra,520601c6 <invoke_syscall>
    52060312:	0001                	nop
    52060314:	60e2                	ld	ra,24(sp)
    52060316:	6442                	ld	s0,16(sp)
    52060318:	6105                	addi	sp,sp,32
    5206031a:	8082                	ret

000000005206031c <sys_get_timebase>:
    5206031c:	1141                	addi	sp,sp,-16
    5206031e:	e406                	sd	ra,8(sp)
    52060320:	e022                	sd	s0,0(sp)
    52060322:	0800                	addi	s0,sp,16
    52060324:	4781                	li	a5,0
    52060326:	4701                	li	a4,0
    52060328:	4681                	li	a3,0
    5206032a:	4601                	li	a2,0
    5206032c:	4581                	li	a1,0
    5206032e:	4579                	li	a0,30
    52060330:	e97ff0ef          	jal	ra,520601c6 <invoke_syscall>
    52060334:	87aa                	mv	a5,a0
    52060336:	853e                	mv	a0,a5
    52060338:	60a2                	ld	ra,8(sp)
    5206033a:	6402                	ld	s0,0(sp)
    5206033c:	0141                	addi	sp,sp,16
    5206033e:	8082                	ret

0000000052060340 <sys_get_tick>:
    52060340:	1141                	addi	sp,sp,-16
    52060342:	e406                	sd	ra,8(sp)
    52060344:	e022                	sd	s0,0(sp)
    52060346:	0800                	addi	s0,sp,16
    52060348:	4781                	li	a5,0
    5206034a:	4701                	li	a4,0
    5206034c:	4681                	li	a3,0
    5206034e:	4601                	li	a2,0
    52060350:	4581                	li	a1,0
    52060352:	457d                	li	a0,31
    52060354:	e73ff0ef          	jal	ra,520601c6 <invoke_syscall>
    52060358:	87aa                	mv	a5,a0
    5206035a:	853e                	mv	a0,a5
    5206035c:	60a2                	ld	ra,8(sp)
    5206035e:	6402                	ld	s0,0(sp)
    52060360:	0141                	addi	sp,sp,16
    52060362:	8082                	ret

0000000052060364 <sys_sleep>:
    52060364:	1101                	addi	sp,sp,-32
    52060366:	ec06                	sd	ra,24(sp)
    52060368:	e822                	sd	s0,16(sp)
    5206036a:	1000                	addi	s0,sp,32
    5206036c:	87aa                	mv	a5,a0
    5206036e:	fef42623          	sw	a5,-20(s0)
    52060372:	fec46583          	lwu	a1,-20(s0)
    52060376:	4781                	li	a5,0
    52060378:	4701                	li	a4,0
    5206037a:	4681                	li	a3,0
    5206037c:	4601                	li	a2,0
    5206037e:	4509                	li	a0,2
    52060380:	e47ff0ef          	jal	ra,520601c6 <invoke_syscall>
    52060384:	0001                	nop
    52060386:	60e2                	ld	ra,24(sp)
    52060388:	6442                	ld	s0,16(sp)
    5206038a:	6105                	addi	sp,sp,32
    5206038c:	8082                	ret

000000005206038e <sys_exec>:
    5206038e:	7179                	addi	sp,sp,-48
    52060390:	f406                	sd	ra,40(sp)
    52060392:	f022                	sd	s0,32(sp)
    52060394:	1800                	addi	s0,sp,48
    52060396:	fea43423          	sd	a0,-24(s0)
    5206039a:	87ae                	mv	a5,a1
    5206039c:	fcc43c23          	sd	a2,-40(s0)
    520603a0:	fef42223          	sw	a5,-28(s0)
    520603a4:	fe843583          	ld	a1,-24(s0)
    520603a8:	fe442603          	lw	a2,-28(s0)
    520603ac:	fd843683          	ld	a3,-40(s0)
    520603b0:	4781                	li	a5,0
    520603b2:	4701                	li	a4,0
    520603b4:	4501                	li	a0,0
    520603b6:	e11ff0ef          	jal	ra,520601c6 <invoke_syscall>
    520603ba:	87aa                	mv	a5,a0
    520603bc:	2781                	sext.w	a5,a5
    520603be:	853e                	mv	a0,a5
    520603c0:	70a2                	ld	ra,40(sp)
    520603c2:	7402                	ld	s0,32(sp)
    520603c4:	6145                	addi	sp,sp,48
    520603c6:	8082                	ret

00000000520603c8 <sys_exit>:
    520603c8:	1141                	addi	sp,sp,-16
    520603ca:	e406                	sd	ra,8(sp)
    520603cc:	e022                	sd	s0,0(sp)
    520603ce:	0800                	addi	s0,sp,16
    520603d0:	4781                	li	a5,0
    520603d2:	4701                	li	a4,0
    520603d4:	4681                	li	a3,0
    520603d6:	4601                	li	a2,0
    520603d8:	4581                	li	a1,0
    520603da:	4505                	li	a0,1
    520603dc:	debff0ef          	jal	ra,520601c6 <invoke_syscall>
    520603e0:	0001                	nop
    520603e2:	60a2                	ld	ra,8(sp)
    520603e4:	6402                	ld	s0,0(sp)
    520603e6:	0141                	addi	sp,sp,16
    520603e8:	8082                	ret

00000000520603ea <sys_kill>:
    520603ea:	1101                	addi	sp,sp,-32
    520603ec:	ec06                	sd	ra,24(sp)
    520603ee:	e822                	sd	s0,16(sp)
    520603f0:	1000                	addi	s0,sp,32
    520603f2:	87aa                	mv	a5,a0
    520603f4:	fef42623          	sw	a5,-20(s0)
    520603f8:	fec42583          	lw	a1,-20(s0)
    520603fc:	4781                	li	a5,0
    520603fe:	4701                	li	a4,0
    52060400:	4681                	li	a3,0
    52060402:	4601                	li	a2,0
    52060404:	450d                	li	a0,3
    52060406:	dc1ff0ef          	jal	ra,520601c6 <invoke_syscall>
    5206040a:	87aa                	mv	a5,a0
    5206040c:	2781                	sext.w	a5,a5
    5206040e:	853e                	mv	a0,a5
    52060410:	60e2                	ld	ra,24(sp)
    52060412:	6442                	ld	s0,16(sp)
    52060414:	6105                	addi	sp,sp,32
    52060416:	8082                	ret

0000000052060418 <sys_waitpid>:
    52060418:	1101                	addi	sp,sp,-32
    5206041a:	ec06                	sd	ra,24(sp)
    5206041c:	e822                	sd	s0,16(sp)
    5206041e:	1000                	addi	s0,sp,32
    52060420:	87aa                	mv	a5,a0
    52060422:	fef42623          	sw	a5,-20(s0)
    52060426:	fec42583          	lw	a1,-20(s0)
    5206042a:	4781                	li	a5,0
    5206042c:	4701                	li	a4,0
    5206042e:	4681                	li	a3,0
    52060430:	4601                	li	a2,0
    52060432:	4511                	li	a0,4
    52060434:	d93ff0ef          	jal	ra,520601c6 <invoke_syscall>
    52060438:	87aa                	mv	a5,a0
    5206043a:	2781                	sext.w	a5,a5
    5206043c:	853e                	mv	a0,a5
    5206043e:	60e2                	ld	ra,24(sp)
    52060440:	6442                	ld	s0,16(sp)
    52060442:	6105                	addi	sp,sp,32
    52060444:	8082                	ret

0000000052060446 <sys_ps>:
    52060446:	1141                	addi	sp,sp,-16
    52060448:	e406                	sd	ra,8(sp)
    5206044a:	e022                	sd	s0,0(sp)
    5206044c:	0800                	addi	s0,sp,16
    5206044e:	4781                	li	a5,0
    52060450:	4701                	li	a4,0
    52060452:	4681                	li	a3,0
    52060454:	4601                	li	a2,0
    52060456:	4581                	li	a1,0
    52060458:	4515                	li	a0,5
    5206045a:	d6dff0ef          	jal	ra,520601c6 <invoke_syscall>
    5206045e:	0001                	nop
    52060460:	60a2                	ld	ra,8(sp)
    52060462:	6402                	ld	s0,0(sp)
    52060464:	0141                	addi	sp,sp,16
    52060466:	8082                	ret

0000000052060468 <sys_clear>:
    52060468:	1141                	addi	sp,sp,-16
    5206046a:	e406                	sd	ra,8(sp)
    5206046c:	e022                	sd	s0,0(sp)
    5206046e:	0800                	addi	s0,sp,16
    52060470:	4781                	li	a5,0
    52060472:	4701                	li	a4,0
    52060474:	4681                	li	a3,0
    52060476:	4601                	li	a2,0
    52060478:	4581                	li	a1,0
    5206047a:	4561                	li	a0,24
    5206047c:	d4bff0ef          	jal	ra,520601c6 <invoke_syscall>
    52060480:	0001                	nop
    52060482:	60a2                	ld	ra,8(sp)
    52060484:	6402                	ld	s0,0(sp)
    52060486:	0141                	addi	sp,sp,16
    52060488:	8082                	ret

000000005206048a <sys_getpid>:
    5206048a:	1141                	addi	sp,sp,-16
    5206048c:	e406                	sd	ra,8(sp)
    5206048e:	e022                	sd	s0,0(sp)
    52060490:	0800                	addi	s0,sp,16
    52060492:	4781                	li	a5,0
    52060494:	4701                	li	a4,0
    52060496:	4681                	li	a3,0
    52060498:	4601                	li	a2,0
    5206049a:	4581                	li	a1,0
    5206049c:	4519                	li	a0,6
    5206049e:	d29ff0ef          	jal	ra,520601c6 <invoke_syscall>
    520604a2:	87aa                	mv	a5,a0
    520604a4:	2781                	sext.w	a5,a5
    520604a6:	853e                	mv	a0,a5
    520604a8:	60a2                	ld	ra,8(sp)
    520604aa:	6402                	ld	s0,0(sp)
    520604ac:	0141                	addi	sp,sp,16
    520604ae:	8082                	ret

00000000520604b0 <sys_getchar>:
    520604b0:	1141                	addi	sp,sp,-16
    520604b2:	e406                	sd	ra,8(sp)
    520604b4:	e022                	sd	s0,0(sp)
    520604b6:	0800                	addi	s0,sp,16
    520604b8:	4781                	li	a5,0
    520604ba:	4701                	li	a4,0
    520604bc:	4681                	li	a3,0
    520604be:	4601                	li	a2,0
    520604c0:	4581                	li	a1,0
    520604c2:	4555                	li	a0,21
    520604c4:	d03ff0ef          	jal	ra,520601c6 <invoke_syscall>
    520604c8:	87aa                	mv	a5,a0
    520604ca:	2781                	sext.w	a5,a5
    520604cc:	853e                	mv	a0,a5
    520604ce:	60a2                	ld	ra,8(sp)
    520604d0:	6402                	ld	s0,0(sp)
    520604d2:	0141                	addi	sp,sp,16
    520604d4:	8082                	ret

00000000520604d6 <sys_barrier_init>:
    520604d6:	1101                	addi	sp,sp,-32
    520604d8:	ec06                	sd	ra,24(sp)
    520604da:	e822                	sd	s0,16(sp)
    520604dc:	1000                	addi	s0,sp,32
    520604de:	87aa                	mv	a5,a0
    520604e0:	872e                	mv	a4,a1
    520604e2:	fef42623          	sw	a5,-20(s0)
    520604e6:	87ba                	mv	a5,a4
    520604e8:	fef42423          	sw	a5,-24(s0)
    520604ec:	fec42583          	lw	a1,-20(s0)
    520604f0:	fe842603          	lw	a2,-24(s0)
    520604f4:	4781                	li	a5,0
    520604f6:	4701                	li	a4,0
    520604f8:	4681                	li	a3,0
    520604fa:	02c00513          	li	a0,44
    520604fe:	cc9ff0ef          	jal	ra,520601c6 <invoke_syscall>
    52060502:	87aa                	mv	a5,a0
    52060504:	2781                	sext.w	a5,a5
    52060506:	853e                	mv	a0,a5
    52060508:	60e2                	ld	ra,24(sp)
    5206050a:	6442                	ld	s0,16(sp)
    5206050c:	6105                	addi	sp,sp,32
    5206050e:	8082                	ret

0000000052060510 <sys_barrier_wait>:
    52060510:	1101                	addi	sp,sp,-32
    52060512:	ec06                	sd	ra,24(sp)
    52060514:	e822                	sd	s0,16(sp)
    52060516:	1000                	addi	s0,sp,32
    52060518:	87aa                	mv	a5,a0
    5206051a:	fef42623          	sw	a5,-20(s0)
    5206051e:	fec42583          	lw	a1,-20(s0)
    52060522:	4781                	li	a5,0
    52060524:	4701                	li	a4,0
    52060526:	4681                	li	a3,0
    52060528:	4601                	li	a2,0
    5206052a:	02d00513          	li	a0,45
    5206052e:	c99ff0ef          	jal	ra,520601c6 <invoke_syscall>
    52060532:	0001                	nop
    52060534:	60e2                	ld	ra,24(sp)
    52060536:	6442                	ld	s0,16(sp)
    52060538:	6105                	addi	sp,sp,32
    5206053a:	8082                	ret

000000005206053c <sys_barrier_destroy>:
    5206053c:	1101                	addi	sp,sp,-32
    5206053e:	ec06                	sd	ra,24(sp)
    52060540:	e822                	sd	s0,16(sp)
    52060542:	1000                	addi	s0,sp,32
    52060544:	87aa                	mv	a5,a0
    52060546:	fef42623          	sw	a5,-20(s0)
    5206054a:	fec42583          	lw	a1,-20(s0)
    5206054e:	4781                	li	a5,0
    52060550:	4701                	li	a4,0
    52060552:	4681                	li	a3,0
    52060554:	4601                	li	a2,0
    52060556:	02e00513          	li	a0,46
    5206055a:	c6dff0ef          	jal	ra,520601c6 <invoke_syscall>
    5206055e:	0001                	nop
    52060560:	60e2                	ld	ra,24(sp)
    52060562:	6442                	ld	s0,16(sp)
    52060564:	6105                	addi	sp,sp,32
    52060566:	8082                	ret

0000000052060568 <sys_condition_init>:
    52060568:	1101                	addi	sp,sp,-32
    5206056a:	ec22                	sd	s0,24(sp)
    5206056c:	1000                	addi	s0,sp,32
    5206056e:	87aa                	mv	a5,a0
    52060570:	fef42623          	sw	a5,-20(s0)
    52060574:	0001                	nop
    52060576:	853e                	mv	a0,a5
    52060578:	6462                	ld	s0,24(sp)
    5206057a:	6105                	addi	sp,sp,32
    5206057c:	8082                	ret

000000005206057e <sys_condition_wait>:
    5206057e:	1101                	addi	sp,sp,-32
    52060580:	ec22                	sd	s0,24(sp)
    52060582:	1000                	addi	s0,sp,32
    52060584:	87aa                	mv	a5,a0
    52060586:	872e                	mv	a4,a1
    52060588:	fef42623          	sw	a5,-20(s0)
    5206058c:	87ba                	mv	a5,a4
    5206058e:	fef42423          	sw	a5,-24(s0)
    52060592:	0001                	nop
    52060594:	6462                	ld	s0,24(sp)
    52060596:	6105                	addi	sp,sp,32
    52060598:	8082                	ret

000000005206059a <sys_condition_signal>:
    5206059a:	1101                	addi	sp,sp,-32
    5206059c:	ec22                	sd	s0,24(sp)
    5206059e:	1000                	addi	s0,sp,32
    520605a0:	87aa                	mv	a5,a0
    520605a2:	fef42623          	sw	a5,-20(s0)
    520605a6:	0001                	nop
    520605a8:	6462                	ld	s0,24(sp)
    520605aa:	6105                	addi	sp,sp,32
    520605ac:	8082                	ret

00000000520605ae <sys_condition_broadcast>:
    520605ae:	1101                	addi	sp,sp,-32
    520605b0:	ec22                	sd	s0,24(sp)
    520605b2:	1000                	addi	s0,sp,32
    520605b4:	87aa                	mv	a5,a0
    520605b6:	fef42623          	sw	a5,-20(s0)
    520605ba:	0001                	nop
    520605bc:	6462                	ld	s0,24(sp)
    520605be:	6105                	addi	sp,sp,32
    520605c0:	8082                	ret

00000000520605c2 <sys_condition_destroy>:
    520605c2:	1101                	addi	sp,sp,-32
    520605c4:	ec22                	sd	s0,24(sp)
    520605c6:	1000                	addi	s0,sp,32
    520605c8:	87aa                	mv	a5,a0
    520605ca:	fef42623          	sw	a5,-20(s0)
    520605ce:	0001                	nop
    520605d0:	6462                	ld	s0,24(sp)
    520605d2:	6105                	addi	sp,sp,32
    520605d4:	8082                	ret

00000000520605d6 <sys_semaphore_init>:
    520605d6:	1101                	addi	sp,sp,-32
    520605d8:	ec22                	sd	s0,24(sp)
    520605da:	1000                	addi	s0,sp,32
    520605dc:	87aa                	mv	a5,a0
    520605de:	872e                	mv	a4,a1
    520605e0:	fef42623          	sw	a5,-20(s0)
    520605e4:	87ba                	mv	a5,a4
    520605e6:	fef42423          	sw	a5,-24(s0)
    520605ea:	0001                	nop
