
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	048000ef          	jal	ra,52060048 <main>
    52060076:	fa1ff0ef          	jal	ra,52060016 <_panic>
    5206007a:	f9c42783          	lw	a5,-100(s0)
    5206007e:	0007871b          	sext.w	a4,a5
    52060082:	4785                	li	a5,1
    52060084:	00f70b63          	beq	a4,a5,5206009a <main+0x52>
    52060088:	f9043783          	ld	a5,-112(s0)
    5206008c:	07a1                	addi	a5,a5,8
    5206008e:	639c                	ld	a5,0(a5)
    52060090:	853e                	mv	a0,a5
    52060092:	7dc000ef          	jal	ra,5206086e <atoi>
    52060096:	87aa                	mv	a5,a0
    52060098:	a011                	j	5206009c <main+0x54>
    5206009a:	4781                	li	a5,0
    5206009c:	fef42223          	sw	a5,-28(s0)
    520600a0:	02a00513          	li	a0,42
    520600a4:	103000ef          	jal	ra,520609a6 <srand>
    520600a8:	4585                	li	a1,1
    520600aa:	4505                	li	a0,1
    520600ac:	172000ef          	jal	ra,5206021e <sys_move_cursor>
    520600b0:	00001517          	auipc	a0,0x1
    520600b4:	4c050513          	addi	a0,a0,1216 # 52061570 <strrev+0xe2>
    520600b8:	018010ef          	jal	ra,520610d0 <printf>
    520600bc:	fe042023          	sw	zero,-32(s0)
    520600c0:	fc043423          	sd	zero,-56(s0)
    520600c4:	fc043823          	sd	zero,-48(s0)
    520600c8:	fc042c23          	sw	zero,-40(s0)
    520600cc:	fe042623          	sw	zero,-20(s0)
    520600d0:	a055                	j	52060174 <main+0x12c>
    520600d2:	fe442703          	lw	a4,-28(s0)
    520600d6:	fec42783          	lw	a5,-20(s0)
    520600da:	9fb9                	addw	a5,a5,a4
    520600dc:	2781                	sext.w	a5,a5
    520600de:	2789                	addiw	a5,a5,2
    520600e0:	2781                	sext.w	a5,a5
    520600e2:	fb040713          	addi	a4,s0,-80
    520600e6:	46a9                	li	a3,10
    520600e8:	4651                	li	a2,20
    520600ea:	85ba                	mv	a1,a4
    520600ec:	853e                	mv	a0,a5
    520600ee:	7a2000ef          	jal	ra,52060890 <itoa>
    520600f2:	87aa                	mv	a5,a0
    520600f4:	873e                	mv	a4,a5
    520600f6:	57fd                	li	a5,-1
    520600f8:	00f71d63          	bne	a4,a5,52060112 <main+0xca>
    520600fc:	00001617          	auipc	a2,0x1
    52060100:	54c60613          	addi	a2,a2,1356 # 52061648 <__SDATA_BEGIN__>
    52060104:	45dd                	li	a1,23
    52060106:	00001517          	auipc	a0,0x1
    5206010a:	44a50513          	addi	a0,a0,1098 # 52061550 <strrev+0xc2>
    5206010e:	f09ff0ef          	jal	ra,52060016 <_panic>
    52060112:	00001797          	auipc	a5,0x1
    52060116:	48678793          	addi	a5,a5,1158 # 52061598 <strrev+0x10a>
    5206011a:	faf43023          	sd	a5,-96(s0)
    5206011e:	fb040793          	addi	a5,s0,-80
    52060122:	faf43423          	sd	a5,-88(s0)
    52060126:	fa043783          	ld	a5,-96(s0)
    5206012a:	fa040713          	addi	a4,s0,-96
    5206012e:	863a                	mv	a2,a4
    52060130:	4589                	li	a1,2
    52060132:	853e                	mv	a0,a5
    52060134:	262000ef          	jal	ra,52060396 <sys_exec>
    52060138:	87aa                	mv	a5,a0
    5206013a:	873e                	mv	a4,a5
    5206013c:	fec42783          	lw	a5,-20(s0)
    52060140:	078a                	slli	a5,a5,0x2
    52060142:	ff040693          	addi	a3,s0,-16
    52060146:	97b6                	add	a5,a5,a3
    52060148:	fce7ac23          	sw	a4,-40(a5)
    5206014c:	fec42783          	lw	a5,-20(s0)
    52060150:	078a                	slli	a5,a5,0x2
    52060152:	ff040713          	addi	a4,s0,-16
    52060156:	97ba                	add	a5,a5,a4
    52060158:	fd87a783          	lw	a5,-40(a5)
    5206015c:	85be                	mv	a1,a5
    5206015e:	00001517          	auipc	a0,0x1
    52060162:	44a50513          	addi	a0,a0,1098 # 520615a8 <strrev+0x11a>
    52060166:	76b000ef          	jal	ra,520610d0 <printf>
    5206016a:	fec42783          	lw	a5,-20(s0)
    5206016e:	2785                	addiw	a5,a5,1
    52060170:	fef42623          	sw	a5,-20(s0)
    52060174:	fec42783          	lw	a5,-20(s0)
    52060178:	0007871b          	sext.w	a4,a5
    5206017c:	4791                	li	a5,4
    5206017e:	f4e7dae3          	bge	a5,a4,520600d2 <main+0x8a>
    52060182:	00001517          	auipc	a0,0x1
    52060186:	42e50513          	addi	a0,a0,1070 # 520615b0 <strrev+0x122>
    5206018a:	747000ef          	jal	ra,520610d0 <printf>
    5206018e:	fe042423          	sw	zero,-24(s0)
    52060192:	a00d                	j	520601b4 <main+0x16c>
    52060194:	fe842783          	lw	a5,-24(s0)
    52060198:	078a                	slli	a5,a5,0x2
    5206019a:	ff040713          	addi	a4,s0,-16
    5206019e:	97ba                	add	a5,a5,a4
    520601a0:	fd87a783          	lw	a5,-40(a5)
    520601a4:	853e                	mv	a0,a5
    520601a6:	232000ef          	jal	ra,520603d8 <sys_waitpid>
    520601aa:	fe842783          	lw	a5,-24(s0)
    520601ae:	2785                	addiw	a5,a5,1
    520601b0:	fef42423          	sw	a5,-24(s0)
    520601b4:	fe842783          	lw	a5,-24(s0)
    520601b8:	0007871b          	sext.w	a4,a5
    520601bc:	4791                	li	a5,4
    520601be:	fce7dbe3          	bge	a5,a4,52060194 <main+0x14c>
    520601c2:	4781                	li	a5,0
    520601c4:	853e                	mv	a0,a5
    520601c6:	70a6                	ld	ra,104(sp)
    520601c8:	7406                	ld	s0,96(sp)
    520601ca:	6165                	addi	sp,sp,112
    520601cc:	8082                	ret

00000000520601ce <invoke_syscall>:
    520601ce:	7139                	addi	sp,sp,-64
    520601d0:	fc22                	sd	s0,56(sp)
    520601d2:	0080                	addi	s0,sp,64
    520601d4:	fea43423          	sd	a0,-24(s0)
    520601d8:	feb43023          	sd	a1,-32(s0)
    520601dc:	fcc43c23          	sd	a2,-40(s0)
    520601e0:	fcd43823          	sd	a3,-48(s0)
    520601e4:	fce43423          	sd	a4,-56(s0)
    520601e8:	fcf43023          	sd	a5,-64(s0)
    520601ec:	0001                	nop
    520601ee:	00000073          	ecall
    520601f2:	87aa                	mv	a5,a0
    520601f4:	853e                	mv	a0,a5
    520601f6:	7462                	ld	s0,56(sp)
    520601f8:	6121                	addi	sp,sp,64
    520601fa:	8082                	ret

00000000520601fc <sys_yield>:
    520601fc:	1141                	addi	sp,sp,-16
    520601fe:	e406                	sd	ra,8(sp)
    52060200:	e022                	sd	s0,0(sp)
    52060202:	0800                	addi	s0,sp,16
    52060204:	4781                	li	a5,0
    52060206:	4701                	li	a4,0
    52060208:	4681                	li	a3,0
    5206020a:	4601                	li	a2,0
    5206020c:	4581                	li	a1,0
    5206020e:	451d                	li	a0,7
    52060210:	fbfff0ef          	jal	ra,520601ce <invoke_syscall>
    52060214:	0001                	nop
    52060216:	60a2                	ld	ra,8(sp)
    52060218:	6402                	ld	s0,0(sp)
    5206021a:	0141                	addi	sp,sp,16
    5206021c:	8082                	ret

000000005206021e <sys_move_cursor>:
    5206021e:	1101                	addi	sp,sp,-32
    52060220:	ec06                	sd	ra,24(sp)
    52060222:	e822                	sd	s0,16(sp)
    52060224:	1000                	addi	s0,sp,32
    52060226:	87aa                	mv	a5,a0
    52060228:	872e                	mv	a4,a1
    5206022a:	fef42623          	sw	a5,-20(s0)
    5206022e:	87ba                	mv	a5,a4
    52060230:	fef42423          	sw	a5,-24(s0)
    52060234:	fec42583          	lw	a1,-20(s0)
    52060238:	fe842603          	lw	a2,-24(s0)
    5206023c:	4781                	li	a5,0
    5206023e:	4701                	li	a4,0
    52060240:	4681                	li	a3,0
    52060242:	4559                	li	a0,22
    52060244:	f8bff0ef          	jal	ra,520601ce <invoke_syscall>
    52060248:	0001                	nop
    5206024a:	60e2                	ld	ra,24(sp)
    5206024c:	6442                	ld	s0,16(sp)
    5206024e:	6105                	addi	sp,sp,32
    52060250:	8082                	ret

0000000052060252 <sys_write>:
    52060252:	1101                	addi	sp,sp,-32
    52060254:	ec06                	sd	ra,24(sp)
    52060256:	e822                	sd	s0,16(sp)
    52060258:	1000                	addi	s0,sp,32
    5206025a:	fea43423          	sd	a0,-24(s0)
    5206025e:	fe843583          	ld	a1,-24(s0)
    52060262:	4781                	li	a5,0
    52060264:	4701                	li	a4,0
    52060266:	4681                	li	a3,0
    52060268:	4601                	li	a2,0
    5206026a:	4551                	li	a0,20
    5206026c:	f63ff0ef          	jal	ra,520601ce <invoke_syscall>
    52060270:	0001                	nop
    52060272:	60e2                	ld	ra,24(sp)
    52060274:	6442                	ld	s0,16(sp)
    52060276:	6105                	addi	sp,sp,32
    52060278:	8082                	ret

000000005206027a <sys_reflush>:
    5206027a:	1141                	addi	sp,sp,-16
    5206027c:	e406                	sd	ra,8(sp)
    5206027e:	e022                	sd	s0,0(sp)
    52060280:	0800                	addi	s0,sp,16
    52060282:	4781                	li	a5,0
    52060284:	4701                	li	a4,0
    52060286:	4681                	li	a3,0
    52060288:	4601                	li	a2,0
    5206028a:	4581                	li	a1,0
    5206028c:	455d                	li	a0,23
    5206028e:	f41ff0ef          	jal	ra,520601ce <invoke_syscall>
    52060292:	0001                	nop
    52060294:	60a2                	ld	ra,8(sp)
    52060296:	6402                	ld	s0,0(sp)
    52060298:	0141                	addi	sp,sp,16
    5206029a:	8082                	ret

000000005206029c <sys_mutex_init>:
    5206029c:	1101                	addi	sp,sp,-32
    5206029e:	ec06                	sd	ra,24(sp)
    520602a0:	e822                	sd	s0,16(sp)
    520602a2:	1000                	addi	s0,sp,32
    520602a4:	87aa                	mv	a5,a0
    520602a6:	fef42623          	sw	a5,-20(s0)
    520602aa:	fec42583          	lw	a1,-20(s0)
    520602ae:	4781                	li	a5,0
    520602b0:	4701                	li	a4,0
    520602b2:	4681                	li	a3,0
    520602b4:	4601                	li	a2,0
    520602b6:	02800513          	li	a0,40
    520602ba:	f15ff0ef          	jal	ra,520601ce <invoke_syscall>
    520602be:	87aa                	mv	a5,a0
    520602c0:	2781                	sext.w	a5,a5
    520602c2:	853e                	mv	a0,a5
    520602c4:	60e2                	ld	ra,24(sp)
    520602c6:	6442                	ld	s0,16(sp)
    520602c8:	6105                	addi	sp,sp,32
    520602ca:	8082                	ret

00000000520602cc <sys_mutex_acquire>:
    520602cc:	1101                	addi	sp,sp,-32
    520602ce:	ec06                	sd	ra,24(sp)
    520602d0:	e822                	sd	s0,16(sp)
    520602d2:	1000                	addi	s0,sp,32
    520602d4:	87aa                	mv	a5,a0
    520602d6:	fef42623          	sw	a5,-20(s0)
    520602da:	fec42583          	lw	a1,-20(s0)
    520602de:	4781                	li	a5,0
    520602e0:	4701                	li	a4,0
    520602e2:	4681                	li	a3,0
    520602e4:	4601                	li	a2,0
    520602e6:	02900513          	li	a0,41
    520602ea:	ee5ff0ef          	jal	ra,520601ce <invoke_syscall>
    520602ee:	0001                	nop
    520602f0:	60e2                	ld	ra,24(sp)
    520602f2:	6442                	ld	s0,16(sp)
    520602f4:	6105                	addi	sp,sp,32
    520602f6:	8082                	ret

00000000520602f8 <sys_mutex_release>:
    520602f8:	1101                	addi	sp,sp,-32
    520602fa:	ec06                	sd	ra,24(sp)
    520602fc:	e822                	sd	s0,16(sp)
    520602fe:	1000                	addi	s0,sp,32
    52060300:	87aa                	mv	a5,a0
    52060302:	fef42623          	sw	a5,-20(s0)
    52060306:	fec42583          	lw	a1,-20(s0)
    5206030a:	4781                	li	a5,0
    5206030c:	4701                	li	a4,0
    5206030e:	4681                	li	a3,0
    52060310:	4601                	li	a2,0
    52060312:	02a00513          	li	a0,42
    52060316:	eb9ff0ef          	jal	ra,520601ce <invoke_syscall>
    5206031a:	0001                	nop
    5206031c:	60e2                	ld	ra,24(sp)
    5206031e:	6442                	ld	s0,16(sp)
    52060320:	6105                	addi	sp,sp,32
    52060322:	8082                	ret

0000000052060324 <sys_get_timebase>:
    52060324:	1141                	addi	sp,sp,-16
    52060326:	e406                	sd	ra,8(sp)
    52060328:	e022                	sd	s0,0(sp)
    5206032a:	0800                	addi	s0,sp,16
    5206032c:	4781                	li	a5,0
    5206032e:	4701                	li	a4,0
    52060330:	4681                	li	a3,0
    52060332:	4601                	li	a2,0
    52060334:	4581                	li	a1,0
    52060336:	4579                	li	a0,30
    52060338:	e97ff0ef          	jal	ra,520601ce <invoke_syscall>
    5206033c:	87aa                	mv	a5,a0
    5206033e:	853e                	mv	a0,a5
    52060340:	60a2                	ld	ra,8(sp)
    52060342:	6402                	ld	s0,0(sp)
    52060344:	0141                	addi	sp,sp,16
    52060346:	8082                	ret

0000000052060348 <sys_get_tick>:
    52060348:	1141                	addi	sp,sp,-16
    5206034a:	e406                	sd	ra,8(sp)
    5206034c:	e022                	sd	s0,0(sp)
    5206034e:	0800                	addi	s0,sp,16
    52060350:	4781                	li	a5,0
    52060352:	4701                	li	a4,0
    52060354:	4681                	li	a3,0
    52060356:	4601                	li	a2,0
    52060358:	4581                	li	a1,0
    5206035a:	457d                	li	a0,31
    5206035c:	e73ff0ef          	jal	ra,520601ce <invoke_syscall>
    52060360:	87aa                	mv	a5,a0
    52060362:	853e                	mv	a0,a5
    52060364:	60a2                	ld	ra,8(sp)
    52060366:	6402                	ld	s0,0(sp)
    52060368:	0141                	addi	sp,sp,16
    5206036a:	8082                	ret

000000005206036c <sys_sleep>:
    5206036c:	1101                	addi	sp,sp,-32
    5206036e:	ec06                	sd	ra,24(sp)
    52060370:	e822                	sd	s0,16(sp)
    52060372:	1000                	addi	s0,sp,32
    52060374:	87aa                	mv	a5,a0
    52060376:	fef42623          	sw	a5,-20(s0)
    5206037a:	fec46583          	lwu	a1,-20(s0)
    5206037e:	4781                	li	a5,0
    52060380:	4701                	li	a4,0
    52060382:	4681                	li	a3,0
    52060384:	4601                	li	a2,0
    52060386:	4509                	li	a0,2
    52060388:	e47ff0ef          	jal	ra,520601ce <invoke_syscall>
    5206038c:	0001                	nop
    5206038e:	60e2                	ld	ra,24(sp)
    52060390:	6442                	ld	s0,16(sp)
    52060392:	6105                	addi	sp,sp,32
    52060394:	8082                	ret

0000000052060396 <sys_exec>:
    52060396:	7179                	addi	sp,sp,-48
    52060398:	f422                	sd	s0,40(sp)
    5206039a:	1800                	addi	s0,sp,48
    5206039c:	fea43423          	sd	a0,-24(s0)
    520603a0:	87ae                	mv	a5,a1
    520603a2:	fcc43c23          	sd	a2,-40(s0)
    520603a6:	fef42223          	sw	a5,-28(s0)
    520603aa:	0001                	nop
    520603ac:	853e                	mv	a0,a5
    520603ae:	7422                	ld	s0,40(sp)
    520603b0:	6145                	addi	sp,sp,48
    520603b2:	8082                	ret

00000000520603b4 <sys_exit>:
    520603b4:	1141                	addi	sp,sp,-16
    520603b6:	e422                	sd	s0,8(sp)
    520603b8:	0800                	addi	s0,sp,16
    520603ba:	0001                	nop
    520603bc:	6422                	ld	s0,8(sp)
    520603be:	0141                	addi	sp,sp,16
    520603c0:	8082                	ret

00000000520603c2 <sys_kill>:
    520603c2:	1101                	addi	sp,sp,-32
    520603c4:	ec22                	sd	s0,24(sp)
    520603c6:	1000                	addi	s0,sp,32
    520603c8:	87aa                	mv	a5,a0
    520603ca:	fef42623          	sw	a5,-20(s0)
    520603ce:	0001                	nop
    520603d0:	853e                	mv	a0,a5
    520603d2:	6462                	ld	s0,24(sp)
    520603d4:	6105                	addi	sp,sp,32
    520603d6:	8082                	ret

00000000520603d8 <sys_waitpid>:
    520603d8:	1101                	addi	sp,sp,-32
    520603da:	ec22                	sd	s0,24(sp)
    520603dc:	1000                	addi	s0,sp,32
    520603de:	87aa                	mv	a5,a0
    520603e0:	fef42623          	sw	a5,-20(s0)
    520603e4:	0001                	nop
    520603e6:	853e                	mv	a0,a5
    520603e8:	6462                	ld	s0,24(sp)
    520603ea:	6105                	addi	sp,sp,32
    520603ec:	8082                	ret

00000000520603ee <sys_ps>:
    520603ee:	1141                	addi	sp,sp,-16
    520603f0:	e422                	sd	s0,8(sp)
    520603f2:	0800                	addi	s0,sp,16
    520603f4:	0001                	nop
    520603f6:	6422                	ld	s0,8(sp)
    520603f8:	0141                	addi	sp,sp,16
    520603fa:	8082                	ret

00000000520603fc <sys_getpid>:
    520603fc:	1141                	addi	sp,sp,-16
    520603fe:	e422                	sd	s0,8(sp)
    52060400:	0800                	addi	s0,sp,16
    52060402:	0001                	nop
    52060404:	853e                	mv	a0,a5
    52060406:	6422                	ld	s0,8(sp)
    52060408:	0141                	addi	sp,sp,16
    5206040a:	8082                	ret

000000005206040c <sys_getchar>:
    5206040c:	1141                	addi	sp,sp,-16
    5206040e:	e406                	sd	ra,8(sp)
    52060410:	e022                	sd	s0,0(sp)
    52060412:	0800                	addi	s0,sp,16
    52060414:	4781                	li	a5,0
    52060416:	4701                	li	a4,0
    52060418:	4681                	li	a3,0
    5206041a:	4601                	li	a2,0
    5206041c:	4581                	li	a1,0
    5206041e:	4555                	li	a0,21
    52060420:	dafff0ef          	jal	ra,520601ce <invoke_syscall>
    52060424:	87aa                	mv	a5,a0
    52060426:	2781                	sext.w	a5,a5
    52060428:	853e                	mv	a0,a5
    5206042a:	60a2                	ld	ra,8(sp)
    5206042c:	6402                	ld	s0,0(sp)
    5206042e:	0141                	addi	sp,sp,16
    52060430:	8082                	ret

0000000052060432 <sys_barrier_init>:
    52060432:	1101                	addi	sp,sp,-32
    52060434:	ec22                	sd	s0,24(sp)
    52060436:	1000                	addi	s0,sp,32
    52060438:	87aa                	mv	a5,a0
    5206043a:	872e                	mv	a4,a1
    5206043c:	fef42623          	sw	a5,-20(s0)
    52060440:	87ba                	mv	a5,a4
    52060442:	fef42423          	sw	a5,-24(s0)
    52060446:	0001                	nop
    52060448:	853e                	mv	a0,a5
    5206044a:	6462                	ld	s0,24(sp)
    5206044c:	6105                	addi	sp,sp,32
    5206044e:	8082                	ret

0000000052060450 <sys_barrier_wait>:
    52060450:	1101                	addi	sp,sp,-32
    52060452:	ec22                	sd	s0,24(sp)
    52060454:	1000                	addi	s0,sp,32
    52060456:	87aa                	mv	a5,a0
    52060458:	fef42623          	sw	a5,-20(s0)
    5206045c:	0001                	nop
    5206045e:	6462                	ld	s0,24(sp)
    52060460:	6105                	addi	sp,sp,32
    52060462:	8082                	ret

0000000052060464 <sys_barrier_destroy>:
    52060464:	1101                	addi	sp,sp,-32
    52060466:	ec22                	sd	s0,24(sp)
    52060468:	1000                	addi	s0,sp,32
    5206046a:	87aa                	mv	a5,a0
    5206046c:	fef42623          	sw	a5,-20(s0)
    52060470:	0001                	nop
    52060472:	6462                	ld	s0,24(sp)
    52060474:	6105                	addi	sp,sp,32
    52060476:	8082                	ret

0000000052060478 <sys_condition_init>:
    52060478:	1101                	addi	sp,sp,-32
    5206047a:	ec22                	sd	s0,24(sp)
    5206047c:	1000                	addi	s0,sp,32
    5206047e:	87aa                	mv	a5,a0
    52060480:	fef42623          	sw	a5,-20(s0)
    52060484:	0001                	nop
    52060486:	853e                	mv	a0,a5
    52060488:	6462                	ld	s0,24(sp)
    5206048a:	6105                	addi	sp,sp,32
    5206048c:	8082                	ret

000000005206048e <sys_condition_wait>:
    5206048e:	1101                	addi	sp,sp,-32
    52060490:	ec22                	sd	s0,24(sp)
    52060492:	1000                	addi	s0,sp,32
    52060494:	87aa                	mv	a5,a0
    52060496:	872e                	mv	a4,a1
    52060498:	fef42623          	sw	a5,-20(s0)
    5206049c:	87ba                	mv	a5,a4
    5206049e:	fef42423          	sw	a5,-24(s0)
    520604a2:	0001                	nop
    520604a4:	6462                	ld	s0,24(sp)
    520604a6:	6105                	addi	sp,sp,32
    520604a8:	8082                	ret

00000000520604aa <sys_condition_signal>:
    520604aa:	1101                	addi	sp,sp,-32
    520604ac:	ec22                	sd	s0,24(sp)
    520604ae:	1000                	addi	s0,sp,32
    520604b0:	87aa                	mv	a5,a0
    520604b2:	fef42623          	sw	a5,-20(s0)
    520604b6:	0001                	nop
    520604b8:	6462                	ld	s0,24(sp)
    520604ba:	6105                	addi	sp,sp,32
    520604bc:	8082                	ret

00000000520604be <sys_condition_broadcast>:
    520604be:	1101                	addi	sp,sp,-32
    520604c0:	ec22                	sd	s0,24(sp)
    520604c2:	1000                	addi	s0,sp,32
    520604c4:	87aa                	mv	a5,a0
    520604c6:	fef42623          	sw	a5,-20(s0)
    520604ca:	0001                	nop
    520604cc:	6462                	ld	s0,24(sp)
    520604ce:	6105                	addi	sp,sp,32
    520604d0:	8082                	ret

00000000520604d2 <sys_condition_destroy>:
    520604d2:	1101                	addi	sp,sp,-32
    520604d4:	ec22                	sd	s0,24(sp)
    520604d6:	1000                	addi	s0,sp,32
    520604d8:	87aa                	mv	a5,a0
    520604da:	fef42623          	sw	a5,-20(s0)
    520604de:	0001                	nop
    520604e0:	6462                	ld	s0,24(sp)
    520604e2:	6105                	addi	sp,sp,32
    520604e4:	8082                	ret

00000000520604e6 <sys_semaphore_init>:
    520604e6:	1101                	addi	sp,sp,-32
    520604e8:	ec22                	sd	s0,24(sp)
    520604ea:	1000                	addi	s0,sp,32
    520604ec:	87aa                	mv	a5,a0
    520604ee:	872e                	mv	a4,a1
    520604f0:	fef42623          	sw	a5,-20(s0)
    520604f4:	87ba                	mv	a5,a4
    520604f6:	fef42423          	sw	a5,-24(s0)
    520604fa:	0001                	nop
    520604fc:	853e                	mv	a0,a5
    520604fe:	6462                	ld	s0,24(sp)
    52060500:	6105                	addi	sp,sp,32
    52060502:	8082                	ret

0000000052060504 <sys_semaphore_up>:
    52060504:	1101                	addi	sp,sp,-32
    52060506:	ec22                	sd	s0,24(sp)
    52060508:	1000                	addi	s0,sp,32
    5206050a:	87aa                	mv	a5,a0
    5206050c:	fef42623          	sw	a5,-20(s0)
    52060510:	0001                	nop
    52060512:	6462                	ld	s0,24(sp)
    52060514:	6105                	addi	sp,sp,32
    52060516:	8082                	ret

0000000052060518 <sys_semaphore_down>:
    52060518:	1101                	addi	sp,sp,-32
    5206051a:	ec22                	sd	s0,24(sp)
    5206051c:	1000                	addi	s0,sp,32
    5206051e:	87aa                	mv	a5,a0
    52060520:	fef42623          	sw	a5,-20(s0)
    52060524:	0001                	nop
    52060526:	6462                	ld	s0,24(sp)
    52060528:	6105                	addi	sp,sp,32
    5206052a:	8082                	ret

000000005206052c <sys_semaphore_destroy>:
    5206052c:	1101                	addi	sp,sp,-32
    5206052e:	ec22                	sd	s0,24(sp)
    52060530:	1000                	addi	s0,sp,32
    52060532:	87aa                	mv	a5,a0
    52060534:	fef42623          	sw	a5,-20(s0)
    52060538:	0001                	nop
    5206053a:	6462                	ld	s0,24(sp)
    5206053c:	6105                	addi	sp,sp,32
    5206053e:	8082                	ret

0000000052060540 <sys_mbox_open>:
    52060540:	1101                	addi	sp,sp,-32
    52060542:	ec22                	sd	s0,24(sp)
    52060544:	1000                	addi	s0,sp,32
    52060546:	fea43423          	sd	a0,-24(s0)
    5206054a:	0001                	nop
    5206054c:	853e                	mv	a0,a5
    5206054e:	6462                	ld	s0,24(sp)
    52060550:	6105                	addi	sp,sp,32
    52060552:	8082                	ret

0000000052060554 <sys_mbox_close>:
    52060554:	1101                	addi	sp,sp,-32
    52060556:	ec22                	sd	s0,24(sp)
    52060558:	1000                	addi	s0,sp,32
    5206055a:	87aa                	mv	a5,a0
    5206055c:	fef42623          	sw	a5,-20(s0)
    52060560:	0001                	nop
    52060562:	6462                	ld	s0,24(sp)
    52060564:	6105                	addi	sp,sp,32
    52060566:	8082                	ret

0000000052060568 <sys_mbox_send>:
    52060568:	1101                	addi	sp,sp,-32
    5206056a:	ec22                	sd	s0,24(sp)
    5206056c:	1000                	addi	s0,sp,32
    5206056e:	87aa                	mv	a5,a0
    52060570:	feb43023          	sd	a1,-32(s0)
    52060574:	8732                	mv	a4,a2
    52060576:	fef42623          	sw	a5,-20(s0)
    5206057a:	87ba                	mv	a5,a4
    5206057c:	fef42423          	sw	a5,-24(s0)
    52060580:	0001                	nop
    52060582:	853e                	mv	a0,a5
    52060584:	6462                	ld	s0,24(sp)
    52060586:	6105                	addi	sp,sp,32
    52060588:	8082                	ret

000000005206058a <sys_mbox_recv>:
    5206058a:	1101                	addi	sp,sp,-32
    5206058c:	ec22                	sd	s0,24(sp)
    5206058e:	1000                	addi	s0,sp,32
    52060590:	87aa                	mv	a5,a0
    52060592:	feb43023          	sd	a1,-32(s0)
    52060596:	8732                	mv	a4,a2
    52060598:	fef42623          	sw	a5,-20(s0)
    5206059c:	87ba                	mv	a5,a4
    5206059e:	fef42423          	sw	a5,-24(s0)
    520605a2:	0001                	nop
    520605a4:	853e                	mv	a0,a5
    520605a6:	6462                	ld	s0,24(sp)
    520605a8:	6105                	addi	sp,sp,32
    520605aa:	8082                	ret

00000000520605ac <isdigit>:
    520605ac:	1101                	addi	sp,sp,-32
    520605ae:	ec22                	sd	s0,24(sp)
    520605b0:	1000                	addi	s0,sp,32
    520605b2:	87aa                	mv	a5,a0
    520605b4:	fef42623          	sw	a5,-20(s0)
    520605b8:	fec42783          	lw	a5,-20(s0)
    520605bc:	0007871b          	sext.w	a4,a5
    520605c0:	02f00793          	li	a5,47
    520605c4:	00e7dc63          	bge	a5,a4,520605dc <isdigit+0x30>
    520605c8:	fec42783          	lw	a5,-20(s0)
    520605cc:	0007871b          	sext.w	a4,a5
    520605d0:	03900793          	li	a5,57
    520605d4:	00e7c463          	blt	a5,a4,520605dc <isdigit+0x30>
    520605d8:	4785                	li	a5,1
    520605da:	a011                	j	520605de <isdigit+0x32>
    520605dc:	4781                	li	a5,0
    520605de:	853e                	mv	a0,a5
    520605e0:	6462                	ld	s0,24(sp)
    520605e2:	6105                	addi	sp,sp,32
    520605e4:	8082                	ret

00000000520605e6 <isspace>:
