
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	040000ef          	jal	ra,52060040 <main>
    52060218:	ec06                	sd	ra,24(sp)
    5206021a:	e822                	sd	s0,16(sp)
    5206021c:	1000                	addi	s0,sp,32
    5206021e:	87aa                	mv	a5,a0
    52060220:	872e                	mv	a4,a1
    52060222:	fef42623          	sw	a5,-20(s0)
    52060226:	87ba                	mv	a5,a4
    52060228:	fef42423          	sw	a5,-24(s0)
    5206022c:	fec42583          	lw	a1,-20(s0)
    52060230:	fe842603          	lw	a2,-24(s0)
    52060234:	4781                	li	a5,0
    52060236:	4701                	li	a4,0
    52060238:	4681                	li	a3,0
    5206023a:	4559                	li	a0,22
    5206023c:	f8bff0ef          	jal	ra,520601c6 <invoke_syscall>
    52060240:	0001                	nop
    52060242:	60e2                	ld	ra,24(sp)
    52060244:	6442                	ld	s0,16(sp)
    52060246:	6105                	addi	sp,sp,32
    52060248:	8082                	ret

000000005206024a <sys_write>:
    5206024a:	1101                	addi	sp,sp,-32
    5206024c:	ec06                	sd	ra,24(sp)
    5206024e:	e822                	sd	s0,16(sp)
    52060250:	1000                	addi	s0,sp,32
    52060252:	fea43423          	sd	a0,-24(s0)
    52060256:	fe843583          	ld	a1,-24(s0)
    5206025a:	4781                	li	a5,0
    5206025c:	4701                	li	a4,0
    5206025e:	4681                	li	a3,0
    52060260:	4601                	li	a2,0
    52060262:	4551                	li	a0,20
    52060264:	f63ff0ef          	jal	ra,520601c6 <invoke_syscall>
    52060268:	0001                	nop
    5206026a:	60e2                	ld	ra,24(sp)
    5206026c:	6442                	ld	s0,16(sp)
    5206026e:	6105                	addi	sp,sp,32
    52060270:	8082                	ret

0000000052060272 <sys_reflush>:
    52060272:	1141                	addi	sp,sp,-16
    52060274:	e406                	sd	ra,8(sp)
    52060276:	e022                	sd	s0,0(sp)
    52060278:	0800                	addi	s0,sp,16
    5206027a:	4781                	li	a5,0
    5206027c:	4701                	li	a4,0
    5206027e:	4681                	li	a3,0
    52060280:	4601                	li	a2,0
    52060282:	4581                	li	a1,0
    52060284:	455d                	li	a0,23
    52060286:	f41ff0ef          	jal	ra,520601c6 <invoke_syscall>
    5206028a:	0001                	nop
    5206028c:	60a2                	ld	ra,8(sp)
    5206028e:	6402                	ld	s0,0(sp)
    52060290:	0141                	addi	sp,sp,16
    52060292:	8082                	ret

0000000052060294 <sys_mutex_init>:
    52060294:	1101                	addi	sp,sp,-32
    52060296:	ec06                	sd	ra,24(sp)
    52060298:	e822                	sd	s0,16(sp)
    5206029a:	1000                	addi	s0,sp,32
    5206029c:	87aa                	mv	a5,a0
    5206029e:	fef42623          	sw	a5,-20(s0)
    520602a2:	fec42583          	lw	a1,-20(s0)
    520602a6:	4781                	li	a5,0
    520602a8:	4701                	li	a4,0
    520602aa:	4681                	li	a3,0
    520602ac:	4601                	li	a2,0
    520602ae:	02800513          	li	a0,40
    520602b2:	f15ff0ef          	jal	ra,520601c6 <invoke_syscall>
    520602b6:	87aa                	mv	a5,a0
    520602b8:	2781                	sext.w	a5,a5
    520602ba:	853e                	mv	a0,a5
    520602bc:	60e2                	ld	ra,24(sp)
    520602be:	6442                	ld	s0,16(sp)
    520602c0:	6105                	addi	sp,sp,32
    520602c2:	8082                	ret

00000000520602c4 <sys_mutex_acquire>:
    520602c4:	1101                	addi	sp,sp,-32
    520602c6:	ec06                	sd	ra,24(sp)
    520602c8:	e822                	sd	s0,16(sp)
    520602ca:	1000                	addi	s0,sp,32
    520602cc:	87aa                	mv	a5,a0
    520602ce:	fef42623          	sw	a5,-20(s0)
    520602d2:	fec42583          	lw	a1,-20(s0)
    520602d6:	4781                	li	a5,0
    520602d8:	4701                	li	a4,0
    520602da:	4681                	li	a3,0
    520602dc:	4601                	li	a2,0
    520602de:	02900513          	li	a0,41
    520602e2:	ee5ff0ef          	jal	ra,520601c6 <invoke_syscall>
    520602e6:	0001                	nop
    520602e8:	60e2                	ld	ra,24(sp)
    520602ea:	6442                	ld	s0,16(sp)
    520602ec:	6105                	addi	sp,sp,32
    520602ee:	8082                	ret

00000000520602f0 <sys_mutex_release>:
    520602f0:	1101                	addi	sp,sp,-32
    520602f2:	ec06                	sd	ra,24(sp)
    520602f4:	e822                	sd	s0,16(sp)
    520602f6:	1000                	addi	s0,sp,32
    520602f8:	87aa                	mv	a5,a0
    520602fa:	fef42623          	sw	a5,-20(s0)
    520602fe:	fec42583          	lw	a1,-20(s0)
    52060302:	4781                	li	a5,0
    52060304:	4701                	li	a4,0
    52060306:	4681                	li	a3,0
    52060308:	4601                	li	a2,0
    5206030a:	02a00513          	li	a0,42
    5206030e:	eb9ff0ef          	jal	ra,520601c6 <invoke_syscall>
    52060312:	0001                	nop
    52060314:	60e2                	ld	ra,24(sp)
    52060316:	6442                	ld	s0,16(sp)
    52060318:	6105                	addi	sp,sp,32
    5206031a:	8082                	ret

000000005206031c <sys_get_timebase>:
    5206031c:	1141                	addi	sp,sp,-16
    5206031e:	e406                	sd	ra,8(sp)
    52060320:	e022                	sd	s0,0(sp)
    52060322:	0800                	addi	s0,sp,16
    52060324:	4781                	li	a5,0
    52060326:	4701                	li	a4,0
    52060328:	4681                	li	a3,0
    5206032a:	4601                	li	a2,0
    5206032c:	4581                	li	a1,0
    5206032e:	4579                	li	a0,30
    52060330:	e97ff0ef          	jal	ra,520601c6 <invoke_syscall>
    52060334:	87aa                	mv	a5,a0
    52060336:	853e                	mv	a0,a5
    52060338:	60a2                	ld	ra,8(sp)
    5206033a:	6402                	ld	s0,0(sp)
    5206033c:	0141                	addi	sp,sp,16
    5206033e:	8082                	ret

0000000052060340 <sys_get_tick>:
    52060340:	1141                	addi	sp,sp,-16
    52060342:	e406                	sd	ra,8(sp)
    52060344:	e022                	sd	s0,0(sp)
    52060346:	0800                	addi	s0,sp,16
    52060348:	4781                	li	a5,0
    5206034a:	4701                	li	a4,0
    5206034c:	4681                	li	a3,0
    5206034e:	4601                	li	a2,0
    52060350:	4581                	li	a1,0
    52060352:	457d                	li	a0,31
    52060354:	e73ff0ef          	jal	ra,520601c6 <invoke_syscall>
    52060358:	87aa                	mv	a5,a0
    5206035a:	853e                	mv	a0,a5
    5206035c:	60a2                	ld	ra,8(sp)
    5206035e:	6402                	ld	s0,0(sp)
    52060360:	0141                	addi	sp,sp,16
    52060362:	8082                	ret

0000000052060364 <sys_sleep>:
    52060364:	1101                	addi	sp,sp,-32
    52060366:	ec06                	sd	ra,24(sp)
    52060368:	e822                	sd	s0,16(sp)
    5206036a:	1000                	addi	s0,sp,32
    5206036c:	87aa                	mv	a5,a0
    5206036e:	fef42623          	sw	a5,-20(s0)
    52060372:	fec46583          	lwu	a1,-20(s0)
    52060376:	4781                	li	a5,0
    52060378:	4701                	li	a4,0
    5206037a:	4681                	li	a3,0
    5206037c:	4601                	li	a2,0
    5206037e:	4509                	li	a0,2
    52060380:	e47ff0ef          	jal	ra,520601c6 <invoke_syscall>
    52060384:	0001                	nop
    52060386:	60e2                	ld	ra,24(sp)
    52060388:	6442                	ld	s0,16(sp)
    5206038a:	6105                	addi	sp,sp,32
    5206038c:	8082                	ret

000000005206038e <sys_exec>:
    5206038e:	7179                	addi	sp,sp,-48
    52060390:	f406                	sd	ra,40(sp)
    52060392:	f022                	sd	s0,32(sp)
    52060394:	1800                	addi	s0,sp,48
    52060396:	fea43423          	sd	a0,-24(s0)
    5206039a:	87ae                	mv	a5,a1
    5206039c:	fcc43c23          	sd	a2,-40(s0)
    520603a0:	fef42223          	sw	a5,-28(s0)
    520603a4:	fe843583          	ld	a1,-24(s0)
    520603a8:	fe442603          	lw	a2,-28(s0)
    520603ac:	fd843683          	ld	a3,-40(s0)
    520603b0:	4781                	li	a5,0
    520603b2:	4701                	li	a4,0
    520603b4:	4501                	li	a0,0
    520603b6:	e11ff0ef          	jal	ra,520601c6 <invoke_syscall>
    520603ba:	87aa                	mv	a5,a0
    520603bc:	2781                	sext.w	a5,a5
    520603be:	853e                	mv	a0,a5
    520603c0:	70a2                	ld	ra,40(sp)
    520603c2:	7402                	ld	s0,32(sp)
    520603c4:	6145                	addi	sp,sp,48
    520603c6:	8082                	ret

00000000520603c8 <sys_exit>:
    520603c8:	1141                	addi	sp,sp,-16
    520603ca:	e406                	sd	ra,8(sp)
    520603cc:	e022                	sd	s0,0(sp)
    520603ce:	0800                	addi	s0,sp,16
    520603d0:	4781                	li	a5,0
    520603d2:	4701                	li	a4,0
    520603d4:	4681                	li	a3,0
    520603d6:	4601                	li	a2,0
    520603d8:	4581                	li	a1,0
    520603da:	4505                	li	a0,1
    520603dc:	debff0ef          	jal	ra,520601c6 <invoke_syscall>
    520603e0:	0001                	nop
    520603e2:	60a2                	ld	ra,8(sp)
    520603e4:	6402                	ld	s0,0(sp)
    520603e6:	0141                	addi	sp,sp,16
    520603e8:	8082                	ret

00000000520603ea <sys_kill>:
    520603ea:	1101                	addi	sp,sp,-32
    520603ec:	ec06                	sd	ra,24(sp)
    520603ee:	e822                	sd	s0,16(sp)
    520603f0:	1000                	addi	s0,sp,32
    520603f2:	87aa                	mv	a5,a0
    520603f4:	fef42623          	sw	a5,-20(s0)
    520603f8:	fec42583          	lw	a1,-20(s0)
    520603fc:	4781                	li	a5,0
    520603fe:	4701                	li	a4,0
    52060400:	4681                	li	a3,0
    52060402:	4601                	li	a2,0
    52060404:	450d                	li	a0,3
    52060406:	dc1ff0ef          	jal	ra,520601c6 <invoke_syscall>
    5206040a:	87aa                	mv	a5,a0
    5206040c:	2781                	sext.w	a5,a5
    5206040e:	853e                	mv	a0,a5
    52060410:	60e2                	ld	ra,24(sp)
    52060412:	6442                	ld	s0,16(sp)
    52060414:	6105                	addi	sp,sp,32
    52060416:	8082                	ret

0000000052060418 <sys_waitpid>:
    52060418:	1101                	addi	sp,sp,-32
    5206041a:	ec06                	sd	ra,24(sp)
    5206041c:	e822                	sd	s0,16(sp)
    5206041e:	1000                	addi	s0,sp,32
    52060420:	87aa                	mv	a5,a0
    52060422:	fef42623          	sw	a5,-20(s0)
    52060426:	fec42583          	lw	a1,-20(s0)
    5206042a:	4781                	li	a5,0
    5206042c:	4701                	li	a4,0
    5206042e:	4681                	li	a3,0
    52060430:	4601                	li	a2,0
    52060432:	4511                	li	a0,4
    52060434:	d93ff0ef          	jal	ra,520601c6 <invoke_syscall>
    52060438:	87aa                	mv	a5,a0
    5206043a:	2781                	sext.w	a5,a5
    5206043c:	853e                	mv	a0,a5
    5206043e:	60e2                	ld	ra,24(sp)
    52060440:	6442                	ld	s0,16(sp)
    52060442:	6105                	addi	sp,sp,32
    52060444:	8082                	ret

0000000052060446 <sys_ps>:
    52060446:	1141                	addi	sp,sp,-16
    52060448:	e406                	sd	ra,8(sp)
    5206044a:	e022                	sd	s0,0(sp)
    5206044c:	0800                	addi	s0,sp,16
    5206044e:	4781                	li	a5,0
    52060450:	4701                	li	a4,0
    52060452:	4681                	li	a3,0
    52060454:	4601                	li	a2,0
    52060456:	4581                	li	a1,0
    52060458:	4515                	li	a0,5
    5206045a:	d6dff0ef          	jal	ra,520601c6 <invoke_syscall>
    5206045e:	0001                	nop
    52060460:	60a2                	ld	ra,8(sp)
    52060462:	6402                	ld	s0,0(sp)
    52060464:	0141                	addi	sp,sp,16
    52060466:	8082                	ret

0000000052060468 <sys_clear>:
    52060468:	1141                	addi	sp,sp,-16
    5206046a:	e406                	sd	ra,8(sp)
    5206046c:	e022                	sd	s0,0(sp)
    5206046e:	0800                	addi	s0,sp,16
    52060470:	4781                	li	a5,0
    52060472:	4701                	li	a4,0
    52060474:	4681                	li	a3,0
    52060476:	4601                	li	a2,0
    52060478:	4581                	li	a1,0
    5206047a:	4561                	li	a0,24
    5206047c:	d4bff0ef          	jal	ra,520601c6 <invoke_syscall>
    52060480:	0001                	nop
    52060482:	60a2                	ld	ra,8(sp)
    52060484:	6402                	ld	s0,0(sp)
    52060486:	0141                	addi	sp,sp,16
    52060488:	8082                	ret

000000005206048a <sys_getpid>:
    5206048a:	1141                	addi	sp,sp,-16
    5206048c:	e406                	sd	ra,8(sp)
    5206048e:	e022                	sd	s0,0(sp)
    52060490:	0800                	addi	s0,sp,16
    52060492:	4781                	li	a5,0
    52060494:	4701                	li	a4,0
    52060496:	4681                	li	a3,0
    52060498:	4601                	li	a2,0
    5206049a:	4581                	li	a1,0
    5206049c:	4519                	li	a0,6
    5206049e:	d29ff0ef          	jal	ra,520601c6 <invoke_syscall>
    520604a2:	87aa                	mv	a5,a0
    520604a4:	2781                	sext.w	a5,a5
    520604a6:	853e                	mv	a0,a5
    520604a8:	60a2                	ld	ra,8(sp)
    520604aa:	6402                	ld	s0,0(sp)
    520604ac:	0141                	addi	sp,sp,16
    520604ae:	8082                	ret

00000000520604b0 <sys_getchar>:
    520604b0:	1141                	addi	sp,sp,-16
    520604b2:	e406                	sd	ra,8(sp)
    520604b4:	e022                	sd	s0,0(sp)
    520604b6:	0800                	addi	s0,sp,16
    520604b8:	4781                	li	a5,0
    520604ba:	4701                	li	a4,0
    520604bc:	4681                	li	a3,0
    520604be:	4601                	li	a2,0
    520604c0:	4581                	li	a1,0
    520604c2:	4555                	li	a0,21
    520604c4:	d03ff0ef          	jal	ra,520601c6 <invoke_syscall>
    520604c8:	87aa                	mv	a5,a0
    520604ca:	2781                	sext.w	a5,a5
    520604cc:	853e                	mv	a0,a5
    520604ce:	60a2                	ld	ra,8(sp)
    520604d0:	6402                	ld	s0,0(sp)
    520604d2:	0141                	addi	sp,sp,16
    520604d4:	8082                	ret

00000000520604d6 <sys_barrier_init>:
    520604d6:	1101                	addi	sp,sp,-32
    520604d8:	ec22                	sd	s0,24(sp)
    520604da:	1000                	addi	s0,sp,32
    520604dc:	87aa                	mv	a5,a0
    520604de:	872e                	mv	a4,a1
    520604e0:	fef42623          	sw	a5,-20(s0)
    520604e4:	87ba                	mv	a5,a4
    520604e6:	fef42423          	sw	a5,-24(s0)
    520604ea:	0001                	nop
    520604ec:	853e                	mv	a0,a5
    520604ee:	6462                	ld	s0,24(sp)
    520604f0:	6105                	addi	sp,sp,32
    520604f2:	8082                	ret

00000000520604f4 <sys_barrier_wait>:
    520604f4:	1101                	addi	sp,sp,-32
    520604f6:	ec22                	sd	s0,24(sp)
    520604f8:	1000                	addi	s0,sp,32
    520604fa:	87aa                	mv	a5,a0
    520604fc:	fef42623          	sw	a5,-20(s0)
    52060500:	0001                	nop
    52060502:	6462                	ld	s0,24(sp)
    52060504:	6105                	addi	sp,sp,32
    52060506:	8082                	ret

0000000052060508 <sys_barrier_destroy>:
    52060508:	1101                	addi	sp,sp,-32
    5206050a:	ec22                	sd	s0,24(sp)
    5206050c:	1000                	addi	s0,sp,32
    5206050e:	87aa                	mv	a5,a0
    52060510:	fef42623          	sw	a5,-20(s0)
    52060514:	0001                	nop
    52060516:	6462                	ld	s0,24(sp)
    52060518:	6105                	addi	sp,sp,32
    5206051a:	8082                	ret

000000005206051c <sys_condition_init>:
    5206051c:	1101                	addi	sp,sp,-32
    5206051e:	ec22                	sd	s0,24(sp)
    52060520:	1000                	addi	s0,sp,32
    52060522:	87aa                	mv	a5,a0
    52060524:	fef42623          	sw	a5,-20(s0)
    52060528:	0001                	nop
    5206052a:	853e                	mv	a0,a5
    5206052c:	6462                	ld	s0,24(sp)
    5206052e:	6105                	addi	sp,sp,32
    52060530:	8082                	ret

0000000052060532 <sys_condition_wait>:
    52060532:	1101                	addi	sp,sp,-32
    52060534:	ec22                	sd	s0,24(sp)
    52060536:	1000                	addi	s0,sp,32
    52060538:	87aa                	mv	a5,a0
    5206053a:	872e                	mv	a4,a1
    5206053c:	fef42623          	sw	a5,-20(s0)
    52060540:	87ba                	mv	a5,a4
    52060542:	fef42423          	sw	a5,-24(s0)
    52060546:	0001                	nop
    52060548:	6462                	ld	s0,24(sp)
    5206054a:	6105                	addi	sp,sp,32
    5206054c:	8082                	ret

000000005206054e <sys_condition_signal>:
    5206054e:	1101                	addi	sp,sp,-32
    52060550:	ec22                	sd	s0,24(sp)
    52060552:	1000                	addi	s0,sp,32
    52060554:	87aa                	mv	a5,a0
    52060556:	fef42623          	sw	a5,-20(s0)
    5206055a:	0001                	nop
    5206055c:	6462                	ld	s0,24(sp)
    5206055e:	6105                	addi	sp,sp,32
    52060560:	8082                	ret

0000000052060562 <sys_condition_broadcast>:
    52060562:	1101                	addi	sp,sp,-32
    52060564:	ec22                	sd	s0,24(sp)
    52060566:	1000                	addi	s0,sp,32
    52060568:	87aa                	mv	a5,a0
    5206056a:	fef42623          	sw	a5,-20(s0)
    5206056e:	0001                	nop
    52060570:	6462                	ld	s0,24(sp)
    52060572:	6105                	addi	sp,sp,32
    52060574:	8082                	ret

0000000052060576 <sys_condition_destroy>:
    52060576:	1101                	addi	sp,sp,-32
    52060578:	ec22                	sd	s0,24(sp)
    5206057a:	1000                	addi	s0,sp,32
    5206057c:	87aa                	mv	a5,a0
    5206057e:	fef42623          	sw	a5,-20(s0)
    52060582:	0001                	nop
    52060584:	6462                	ld	s0,24(sp)
    52060586:	6105                	addi	sp,sp,32
    52060588:	8082                	ret

000000005206058a <sys_semaphore_init>:
    5206058a:	1101                	addi	sp,sp,-32
    5206058c:	ec22                	sd	s0,24(sp)
    5206058e:	1000                	addi	s0,sp,32
    52060590:	87aa                	mv	a5,a0
    52060592:	872e                	mv	a4,a1
    52060594:	fef42623          	sw	a5,-20(s0)
    52060598:	87ba                	mv	a5,a4
    5206059a:	fef42423          	sw	a5,-24(s0)
    5206059e:	0001                	nop
    520605a0:	853e                	mv	a0,a5
    520605a2:	6462                	ld	s0,24(sp)
    520605a4:	6105                	addi	sp,sp,32
    520605a6:	8082                	ret

00000000520605a8 <sys_semaphore_up>:
    520605a8:	1101                	addi	sp,sp,-32
    520605aa:	ec22                	sd	s0,24(sp)
    520605ac:	1000                	addi	s0,sp,32
    520605ae:	87aa                	mv	a5,a0
    520605b0:	fef42623          	sw	a5,-20(s0)
    520605b4:	0001                	nop
    520605b6:	6462                	ld	s0,24(sp)
    520605b8:	6105                	addi	sp,sp,32
    520605ba:	8082                	ret

00000000520605bc <sys_semaphore_down>:
    520605bc:	1101                	addi	sp,sp,-32
    520605be:	ec22                	sd	s0,24(sp)
    520605c0:	1000                	addi	s0,sp,32
    520605c2:	87aa                	mv	a5,a0
    520605c4:	fef42623          	sw	a5,-20(s0)
    520605c8:	0001                	nop
    520605ca:	6462                	ld	s0,24(sp)
    520605cc:	6105                	addi	sp,sp,32
    520605ce:	8082                	ret

00000000520605d0 <sys_semaphore_destroy>:
    520605d0:	1101                	addi	sp,sp,-32
    520605d2:	ec22                	sd	s0,24(sp)
    520605d4:	1000                	addi	s0,sp,32
    520605d6:	87aa                	mv	a5,a0
    520605d8:	fef42623          	sw	a5,-20(s0)
