
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052070000 <_start>:
    52070000:	040000ef          	jal	ra,52070040 <main>
    52070156:	00001517          	auipc	a0,0x1
    5207015a:	5aa50513          	addi	a0,a0,1450 # 52071700 <strrev+0x11e>
    5207015e:	0c6010ef          	jal	ra,52071224 <printf>
    52070162:	fec42783          	lw	a5,-20(s0)
    52070166:	2785                	addiw	a5,a5,1
    52070168:	fef42623          	sw	a5,-20(s0)
    5207016c:	fec42783          	lw	a5,-20(s0)
    52070170:	0007871b          	sext.w	a4,a5
    52070174:	4791                	li	a5,4
    52070176:	f4e7dae3          	bge	a5,a4,520700ca <main+0x8a>
    5207017a:	00001517          	auipc	a0,0x1
    5207017e:	58e50513          	addi	a0,a0,1422 # 52071708 <strrev+0x126>
    52070182:	0a2010ef          	jal	ra,52071224 <printf>
    52070186:	fe042423          	sw	zero,-24(s0)
    5207018a:	a00d                	j	520701ac <main+0x16c>
    5207018c:	fe842783          	lw	a5,-24(s0)
    52070190:	078a                	slli	a5,a5,0x2
    52070192:	ff040713          	addi	a4,s0,-16
    52070196:	97ba                	add	a5,a5,a4
    52070198:	fd87a783          	lw	a5,-40(a5)
    5207019c:	853e                	mv	a0,a5
    5207019e:	27a000ef          	jal	ra,52070418 <sys_waitpid>
    520701a2:	fe842783          	lw	a5,-24(s0)
    520701a6:	2785                	addiw	a5,a5,1
    520701a8:	fef42423          	sw	a5,-24(s0)
    520701ac:	fe842783          	lw	a5,-24(s0)
    520701b0:	0007871b          	sext.w	a4,a5
    520701b4:	4791                	li	a5,4
    520701b6:	fce7dbe3          	bge	a5,a4,5207018c <main+0x14c>
    520701ba:	4781                	li	a5,0
    520701bc:	853e                	mv	a0,a5
    520701be:	70a6                	ld	ra,104(sp)
    520701c0:	7406                	ld	s0,96(sp)
    520701c2:	6165                	addi	sp,sp,112
    520701c4:	8082                	ret

00000000520701c6 <invoke_syscall>:
    520701c6:	7139                	addi	sp,sp,-64
    520701c8:	fc22                	sd	s0,56(sp)
    520701ca:	0080                	addi	s0,sp,64
    520701cc:	fea43423          	sd	a0,-24(s0)
    520701d0:	feb43023          	sd	a1,-32(s0)
    520701d4:	fcc43c23          	sd	a2,-40(s0)
    520701d8:	fcd43823          	sd	a3,-48(s0)
    520701dc:	fce43423          	sd	a4,-56(s0)
    520701e0:	fcf43023          	sd	a5,-64(s0)
    520701e4:	0001                	nop
    520701e6:	00000073          	ecall
    520701ea:	87aa                	mv	a5,a0
    520701ec:	853e                	mv	a0,a5
    520701ee:	7462                	ld	s0,56(sp)
    520701f0:	6121                	addi	sp,sp,64
    520701f2:	8082                	ret

00000000520701f4 <sys_yield>:
    520701f4:	1141                	addi	sp,sp,-16
    520701f6:	e406                	sd	ra,8(sp)
    520701f8:	e022                	sd	s0,0(sp)
    520701fa:	0800                	addi	s0,sp,16
    520701fc:	4781                	li	a5,0
    520701fe:	4701                	li	a4,0
    52070200:	4681                	li	a3,0
    52070202:	4601                	li	a2,0
    52070204:	4581                	li	a1,0
    52070206:	451d                	li	a0,7
    52070208:	fbfff0ef          	jal	ra,520701c6 <invoke_syscall>
    5207020c:	0001                	nop
    5207020e:	60a2                	ld	ra,8(sp)
    52070210:	6402                	ld	s0,0(sp)
    52070212:	0141                	addi	sp,sp,16
    52070214:	8082                	ret

0000000052070216 <sys_move_cursor>:
    52070216:	1101                	addi	sp,sp,-32
    52070218:	ec06                	sd	ra,24(sp)
    5207021a:	e822                	sd	s0,16(sp)
    5207021c:	1000                	addi	s0,sp,32
    5207021e:	87aa                	mv	a5,a0
    52070220:	872e                	mv	a4,a1
    52070222:	fef42623          	sw	a5,-20(s0)
    52070226:	87ba                	mv	a5,a4
    52070228:	fef42423          	sw	a5,-24(s0)
    5207022c:	fec42583          	lw	a1,-20(s0)
    52070230:	fe842603          	lw	a2,-24(s0)
    52070234:	4781                	li	a5,0
    52070236:	4701                	li	a4,0
    52070238:	4681                	li	a3,0
    5207023a:	4559                	li	a0,22
    5207023c:	f8bff0ef          	jal	ra,520701c6 <invoke_syscall>
    52070240:	0001                	nop
    52070242:	60e2                	ld	ra,24(sp)
    52070244:	6442                	ld	s0,16(sp)
    52070246:	6105                	addi	sp,sp,32
    52070248:	8082                	ret

000000005207024a <sys_write>:
    5207024a:	1101                	addi	sp,sp,-32
    5207024c:	ec06                	sd	ra,24(sp)
    5207024e:	e822                	sd	s0,16(sp)
    52070250:	1000                	addi	s0,sp,32
    52070252:	fea43423          	sd	a0,-24(s0)
    52070256:	fe843583          	ld	a1,-24(s0)
    5207025a:	4781                	li	a5,0
    5207025c:	4701                	li	a4,0
    5207025e:	4681                	li	a3,0
    52070260:	4601                	li	a2,0
    52070262:	4551                	li	a0,20
    52070264:	f63ff0ef          	jal	ra,520701c6 <invoke_syscall>
    52070268:	0001                	nop
    5207026a:	60e2                	ld	ra,24(sp)
    5207026c:	6442                	ld	s0,16(sp)
    5207026e:	6105                	addi	sp,sp,32
    52070270:	8082                	ret

0000000052070272 <sys_reflush>:
    52070272:	1141                	addi	sp,sp,-16
    52070274:	e406                	sd	ra,8(sp)
    52070276:	e022                	sd	s0,0(sp)
    52070278:	0800                	addi	s0,sp,16
    5207027a:	4781                	li	a5,0
    5207027c:	4701                	li	a4,0
    5207027e:	4681                	li	a3,0
    52070280:	4601                	li	a2,0
    52070282:	4581                	li	a1,0
    52070284:	455d                	li	a0,23
    52070286:	f41ff0ef          	jal	ra,520701c6 <invoke_syscall>
    5207028a:	0001                	nop
    5207028c:	60a2                	ld	ra,8(sp)
    5207028e:	6402                	ld	s0,0(sp)
    52070290:	0141                	addi	sp,sp,16
    52070292:	8082                	ret

0000000052070294 <sys_mutex_init>:
    52070294:	1101                	addi	sp,sp,-32
    52070296:	ec06                	sd	ra,24(sp)
    52070298:	e822                	sd	s0,16(sp)
    5207029a:	1000                	addi	s0,sp,32
    5207029c:	87aa                	mv	a5,a0
    5207029e:	fef42623          	sw	a5,-20(s0)
    520702a2:	fec42583          	lw	a1,-20(s0)
    520702a6:	4781                	li	a5,0
    520702a8:	4701                	li	a4,0
    520702aa:	4681                	li	a3,0
    520702ac:	4601                	li	a2,0
    520702ae:	02800513          	li	a0,40
    520702b2:	f15ff0ef          	jal	ra,520701c6 <invoke_syscall>
    520702b6:	87aa                	mv	a5,a0
    520702b8:	2781                	sext.w	a5,a5
    520702ba:	853e                	mv	a0,a5
    520702bc:	60e2                	ld	ra,24(sp)
    520702be:	6442                	ld	s0,16(sp)
    520702c0:	6105                	addi	sp,sp,32
    520702c2:	8082                	ret

00000000520702c4 <sys_mutex_acquire>:
    520702c4:	1101                	addi	sp,sp,-32
    520702c6:	ec06                	sd	ra,24(sp)
    520702c8:	e822                	sd	s0,16(sp)
    520702ca:	1000                	addi	s0,sp,32
    520702cc:	87aa                	mv	a5,a0
    520702ce:	fef42623          	sw	a5,-20(s0)
    520702d2:	fec42583          	lw	a1,-20(s0)
    520702d6:	4781                	li	a5,0
    520702d8:	4701                	li	a4,0
    520702da:	4681                	li	a3,0
    520702dc:	4601                	li	a2,0
    520702de:	02900513          	li	a0,41
    520702e2:	ee5ff0ef          	jal	ra,520701c6 <invoke_syscall>
    520702e6:	0001                	nop
    520702e8:	60e2                	ld	ra,24(sp)
    520702ea:	6442                	ld	s0,16(sp)
    520702ec:	6105                	addi	sp,sp,32
    520702ee:	8082                	ret

00000000520702f0 <sys_mutex_release>:
    520702f0:	1101                	addi	sp,sp,-32
    520702f2:	ec06                	sd	ra,24(sp)
    520702f4:	e822                	sd	s0,16(sp)
    520702f6:	1000                	addi	s0,sp,32
    520702f8:	87aa                	mv	a5,a0
    520702fa:	fef42623          	sw	a5,-20(s0)
    520702fe:	fec42583          	lw	a1,-20(s0)
    52070302:	4781                	li	a5,0
    52070304:	4701                	li	a4,0
    52070306:	4681                	li	a3,0
    52070308:	4601                	li	a2,0
    5207030a:	02a00513          	li	a0,42
    5207030e:	eb9ff0ef          	jal	ra,520701c6 <invoke_syscall>
    52070312:	0001                	nop
    52070314:	60e2                	ld	ra,24(sp)
    52070316:	6442                	ld	s0,16(sp)
    52070318:	6105                	addi	sp,sp,32
    5207031a:	8082                	ret

000000005207031c <sys_get_timebase>:
    5207031c:	1141                	addi	sp,sp,-16
    5207031e:	e406                	sd	ra,8(sp)
    52070320:	e022                	sd	s0,0(sp)
    52070322:	0800                	addi	s0,sp,16
    52070324:	4781                	li	a5,0
    52070326:	4701                	li	a4,0
    52070328:	4681                	li	a3,0
    5207032a:	4601                	li	a2,0
    5207032c:	4581                	li	a1,0
    5207032e:	4579                	li	a0,30
    52070330:	e97ff0ef          	jal	ra,520701c6 <invoke_syscall>
    52070334:	87aa                	mv	a5,a0
    52070336:	853e                	mv	a0,a5
    52070338:	60a2                	ld	ra,8(sp)
    5207033a:	6402                	ld	s0,0(sp)
    5207033c:	0141                	addi	sp,sp,16
    5207033e:	8082                	ret

0000000052070340 <sys_get_tick>:
    52070340:	1141                	addi	sp,sp,-16
    52070342:	e406                	sd	ra,8(sp)
    52070344:	e022                	sd	s0,0(sp)
    52070346:	0800                	addi	s0,sp,16
    52070348:	4781                	li	a5,0
    5207034a:	4701                	li	a4,0
    5207034c:	4681                	li	a3,0
    5207034e:	4601                	li	a2,0
    52070350:	4581                	li	a1,0
    52070352:	457d                	li	a0,31
    52070354:	e73ff0ef          	jal	ra,520701c6 <invoke_syscall>
    52070358:	87aa                	mv	a5,a0
    5207035a:	853e                	mv	a0,a5
    5207035c:	60a2                	ld	ra,8(sp)
    5207035e:	6402                	ld	s0,0(sp)
    52070360:	0141                	addi	sp,sp,16
    52070362:	8082                	ret

0000000052070364 <sys_sleep>:
    52070364:	1101                	addi	sp,sp,-32
    52070366:	ec06                	sd	ra,24(sp)
    52070368:	e822                	sd	s0,16(sp)
    5207036a:	1000                	addi	s0,sp,32
    5207036c:	87aa                	mv	a5,a0
    5207036e:	fef42623          	sw	a5,-20(s0)
    52070372:	fec46583          	lwu	a1,-20(s0)
    52070376:	4781                	li	a5,0
    52070378:	4701                	li	a4,0
    5207037a:	4681                	li	a3,0
    5207037c:	4601                	li	a2,0
    5207037e:	4509                	li	a0,2
    52070380:	e47ff0ef          	jal	ra,520701c6 <invoke_syscall>
    52070384:	0001                	nop
    52070386:	60e2                	ld	ra,24(sp)
    52070388:	6442                	ld	s0,16(sp)
    5207038a:	6105                	addi	sp,sp,32
    5207038c:	8082                	ret

000000005207038e <sys_exec>:
    5207038e:	7179                	addi	sp,sp,-48
    52070390:	f406                	sd	ra,40(sp)
    52070392:	f022                	sd	s0,32(sp)
    52070394:	1800                	addi	s0,sp,48
    52070396:	fea43423          	sd	a0,-24(s0)
    5207039a:	87ae                	mv	a5,a1
    5207039c:	fcc43c23          	sd	a2,-40(s0)
    520703a0:	fef42223          	sw	a5,-28(s0)
    520703a4:	fe843583          	ld	a1,-24(s0)
    520703a8:	fe442603          	lw	a2,-28(s0)
    520703ac:	fd843683          	ld	a3,-40(s0)
    520703b0:	4781                	li	a5,0
    520703b2:	4701                	li	a4,0
    520703b4:	4501                	li	a0,0
    520703b6:	e11ff0ef          	jal	ra,520701c6 <invoke_syscall>
    520703ba:	87aa                	mv	a5,a0
    520703bc:	2781                	sext.w	a5,a5
    520703be:	853e                	mv	a0,a5
    520703c0:	70a2                	ld	ra,40(sp)
    520703c2:	7402                	ld	s0,32(sp)
    520703c4:	6145                	addi	sp,sp,48
    520703c6:	8082                	ret

00000000520703c8 <sys_exit>:
    520703c8:	1141                	addi	sp,sp,-16
    520703ca:	e406                	sd	ra,8(sp)
    520703cc:	e022                	sd	s0,0(sp)
    520703ce:	0800                	addi	s0,sp,16
    520703d0:	4781                	li	a5,0
    520703d2:	4701                	li	a4,0
    520703d4:	4681                	li	a3,0
    520703d6:	4601                	li	a2,0
    520703d8:	4581                	li	a1,0
    520703da:	4505                	li	a0,1
    520703dc:	debff0ef          	jal	ra,520701c6 <invoke_syscall>
    520703e0:	0001                	nop
    520703e2:	60a2                	ld	ra,8(sp)
    520703e4:	6402                	ld	s0,0(sp)
    520703e6:	0141                	addi	sp,sp,16
    520703e8:	8082                	ret

00000000520703ea <sys_kill>:
    520703ea:	1101                	addi	sp,sp,-32
    520703ec:	ec06                	sd	ra,24(sp)
    520703ee:	e822                	sd	s0,16(sp)
    520703f0:	1000                	addi	s0,sp,32
    520703f2:	87aa                	mv	a5,a0
    520703f4:	fef42623          	sw	a5,-20(s0)
    520703f8:	fec42583          	lw	a1,-20(s0)
    520703fc:	4781                	li	a5,0
    520703fe:	4701                	li	a4,0
    52070400:	4681                	li	a3,0
    52070402:	4601                	li	a2,0
    52070404:	450d                	li	a0,3
    52070406:	dc1ff0ef          	jal	ra,520701c6 <invoke_syscall>
    5207040a:	87aa                	mv	a5,a0
    5207040c:	2781                	sext.w	a5,a5
    5207040e:	853e                	mv	a0,a5
    52070410:	60e2                	ld	ra,24(sp)
    52070412:	6442                	ld	s0,16(sp)
    52070414:	6105                	addi	sp,sp,32
    52070416:	8082                	ret

0000000052070418 <sys_waitpid>:
    52070418:	1101                	addi	sp,sp,-32
    5207041a:	ec06                	sd	ra,24(sp)
    5207041c:	e822                	sd	s0,16(sp)
    5207041e:	1000                	addi	s0,sp,32
    52070420:	87aa                	mv	a5,a0
    52070422:	fef42623          	sw	a5,-20(s0)
    52070426:	fec42583          	lw	a1,-20(s0)
    5207042a:	4781                	li	a5,0
    5207042c:	4701                	li	a4,0
    5207042e:	4681                	li	a3,0
    52070430:	4601                	li	a2,0
    52070432:	4511                	li	a0,4
    52070434:	d93ff0ef          	jal	ra,520701c6 <invoke_syscall>
    52070438:	87aa                	mv	a5,a0
    5207043a:	2781                	sext.w	a5,a5
    5207043c:	853e                	mv	a0,a5
    5207043e:	60e2                	ld	ra,24(sp)
    52070440:	6442                	ld	s0,16(sp)
    52070442:	6105                	addi	sp,sp,32
    52070444:	8082                	ret

0000000052070446 <sys_ps>:
    52070446:	1141                	addi	sp,sp,-16
    52070448:	e406                	sd	ra,8(sp)
    5207044a:	e022                	sd	s0,0(sp)
    5207044c:	0800                	addi	s0,sp,16
    5207044e:	4781                	li	a5,0
    52070450:	4701                	li	a4,0
    52070452:	4681                	li	a3,0
    52070454:	4601                	li	a2,0
    52070456:	4581                	li	a1,0
    52070458:	4515                	li	a0,5
    5207045a:	d6dff0ef          	jal	ra,520701c6 <invoke_syscall>
    5207045e:	0001                	nop
    52070460:	60a2                	ld	ra,8(sp)
    52070462:	6402                	ld	s0,0(sp)
    52070464:	0141                	addi	sp,sp,16
    52070466:	8082                	ret

0000000052070468 <sys_clear>:
    52070468:	1141                	addi	sp,sp,-16
    5207046a:	e406                	sd	ra,8(sp)
    5207046c:	e022                	sd	s0,0(sp)
    5207046e:	0800                	addi	s0,sp,16
    52070470:	4781                	li	a5,0
    52070472:	4701                	li	a4,0
    52070474:	4681                	li	a3,0
    52070476:	4601                	li	a2,0
    52070478:	4581                	li	a1,0
    5207047a:	4561                	li	a0,24
    5207047c:	d4bff0ef          	jal	ra,520701c6 <invoke_syscall>
    52070480:	0001                	nop
    52070482:	60a2                	ld	ra,8(sp)
    52070484:	6402                	ld	s0,0(sp)
    52070486:	0141                	addi	sp,sp,16
    52070488:	8082                	ret

000000005207048a <sys_getpid>:
    5207048a:	1141                	addi	sp,sp,-16
    5207048c:	e406                	sd	ra,8(sp)
    5207048e:	e022                	sd	s0,0(sp)
    52070490:	0800                	addi	s0,sp,16
    52070492:	4781                	li	a5,0
    52070494:	4701                	li	a4,0
    52070496:	4681                	li	a3,0
    52070498:	4601                	li	a2,0
    5207049a:	4581                	li	a1,0
    5207049c:	4519                	li	a0,6
    5207049e:	d29ff0ef          	jal	ra,520701c6 <invoke_syscall>
    520704a2:	87aa                	mv	a5,a0
    520704a4:	2781                	sext.w	a5,a5
    520704a6:	853e                	mv	a0,a5
    520704a8:	60a2                	ld	ra,8(sp)
    520704aa:	6402                	ld	s0,0(sp)
    520704ac:	0141                	addi	sp,sp,16
    520704ae:	8082                	ret

00000000520704b0 <sys_getchar>:
    520704b0:	1141                	addi	sp,sp,-16
    520704b2:	e406                	sd	ra,8(sp)
    520704b4:	e022                	sd	s0,0(sp)
    520704b6:	0800                	addi	s0,sp,16
    520704b8:	4781                	li	a5,0
    520704ba:	4701                	li	a4,0
    520704bc:	4681                	li	a3,0
    520704be:	4601                	li	a2,0
    520704c0:	4581                	li	a1,0
    520704c2:	4555                	li	a0,21
    520704c4:	d03ff0ef          	jal	ra,520701c6 <invoke_syscall>
    520704c8:	87aa                	mv	a5,a0
    520704ca:	2781                	sext.w	a5,a5
    520704cc:	853e                	mv	a0,a5
    520704ce:	60a2                	ld	ra,8(sp)
    520704d0:	6402                	ld	s0,0(sp)
    520704d2:	0141                	addi	sp,sp,16
    520704d4:	8082                	ret

00000000520704d6 <sys_barrier_init>:
    520704d6:	1101                	addi	sp,sp,-32
    520704d8:	ec06                	sd	ra,24(sp)
    520704da:	e822                	sd	s0,16(sp)
    520704dc:	1000                	addi	s0,sp,32
    520704de:	87aa                	mv	a5,a0
    520704e0:	872e                	mv	a4,a1
    520704e2:	fef42623          	sw	a5,-20(s0)
    520704e6:	87ba                	mv	a5,a4
    520704e8:	fef42423          	sw	a5,-24(s0)
    520704ec:	fec42583          	lw	a1,-20(s0)
    520704f0:	fe842603          	lw	a2,-24(s0)
    520704f4:	4781                	li	a5,0
    520704f6:	4701                	li	a4,0
    520704f8:	4681                	li	a3,0
    520704fa:	02c00513          	li	a0,44
    520704fe:	cc9ff0ef          	jal	ra,520701c6 <invoke_syscall>
    52070502:	87aa                	mv	a5,a0
    52070504:	2781                	sext.w	a5,a5
    52070506:	853e                	mv	a0,a5
    52070508:	60e2                	ld	ra,24(sp)
    5207050a:	6442                	ld	s0,16(sp)
    5207050c:	6105                	addi	sp,sp,32
    5207050e:	8082                	ret

0000000052070510 <sys_barrier_wait>:
    52070510:	1101                	addi	sp,sp,-32
    52070512:	ec06                	sd	ra,24(sp)
    52070514:	e822                	sd	s0,16(sp)
    52070516:	1000                	addi	s0,sp,32
    52070518:	87aa                	mv	a5,a0
    5207051a:	fef42623          	sw	a5,-20(s0)
    5207051e:	fec42583          	lw	a1,-20(s0)
    52070522:	4781                	li	a5,0
    52070524:	4701                	li	a4,0
    52070526:	4681                	li	a3,0
    52070528:	4601                	li	a2,0
    5207052a:	02d00513          	li	a0,45
    5207052e:	c99ff0ef          	jal	ra,520701c6 <invoke_syscall>
    52070532:	0001                	nop
    52070534:	60e2                	ld	ra,24(sp)
    52070536:	6442                	ld	s0,16(sp)
    52070538:	6105                	addi	sp,sp,32
    5207053a:	8082                	ret

000000005207053c <sys_barrier_destroy>:
    5207053c:	1101                	addi	sp,sp,-32
    5207053e:	ec06                	sd	ra,24(sp)
    52070540:	e822                	sd	s0,16(sp)
    52070542:	1000                	addi	s0,sp,32
    52070544:	87aa                	mv	a5,a0
    52070546:	fef42623          	sw	a5,-20(s0)
    5207054a:	fec42583          	lw	a1,-20(s0)
    5207054e:	4781                	li	a5,0
    52070550:	4701                	li	a4,0
    52070552:	4681                	li	a3,0
    52070554:	4601                	li	a2,0
    52070556:	02e00513          	li	a0,46
    5207055a:	c6dff0ef          	jal	ra,520701c6 <invoke_syscall>
    5207055e:	0001                	nop
    52070560:	60e2                	ld	ra,24(sp)
    52070562:	6442                	ld	s0,16(sp)
    52070564:	6105                	addi	sp,sp,32
    52070566:	8082                	ret

0000000052070568 <sys_condition_init>:
    52070568:	1101                	addi	sp,sp,-32
    5207056a:	ec22                	sd	s0,24(sp)
    5207056c:	1000                	addi	s0,sp,32
    5207056e:	87aa                	mv	a5,a0
    52070570:	fef42623          	sw	a5,-20(s0)
    52070574:	0001                	nop
    52070576:	853e                	mv	a0,a5
    52070578:	6462                	ld	s0,24(sp)
    5207057a:	6105                	addi	sp,sp,32
    5207057c:	8082                	ret

000000005207057e <sys_condition_wait>:
    5207057e:	1101                	addi	sp,sp,-32
    52070580:	ec22                	sd	s0,24(sp)
    52070582:	1000                	addi	s0,sp,32
    52070584:	87aa                	mv	a5,a0
    52070586:	872e                	mv	a4,a1
    52070588:	fef42623          	sw	a5,-20(s0)
    5207058c:	87ba                	mv	a5,a4
    5207058e:	fef42423          	sw	a5,-24(s0)
    52070592:	0001                	nop
    52070594:	6462                	ld	s0,24(sp)
    52070596:	6105                	addi	sp,sp,32
    52070598:	8082                	ret

000000005207059a <sys_condition_signal>:
    5207059a:	1101                	addi	sp,sp,-32
    5207059c:	ec22                	sd	s0,24(sp)
    5207059e:	1000                	addi	s0,sp,32
    520705a0:	87aa                	mv	a5,a0
    520705a2:	fef42623          	sw	a5,-20(s0)
    520705a6:	0001                	nop
    520705a8:	6462                	ld	s0,24(sp)
    520705aa:	6105                	addi	sp,sp,32
    520705ac:	8082                	ret

00000000520705ae <sys_condition_broadcast>:
    520705ae:	1101                	addi	sp,sp,-32
    520705b0:	ec22                	sd	s0,24(sp)
    520705b2:	1000                	addi	s0,sp,32
    520705b4:	87aa                	mv	a5,a0
    520705b6:	fef42623          	sw	a5,-20(s0)
    520705ba:	0001                	nop
    520705bc:	6462                	ld	s0,24(sp)
    520705be:	6105                	addi	sp,sp,32
    520705c0:	8082                	ret

00000000520705c2 <sys_condition_destroy>:
    520705c2:	1101                	addi	sp,sp,-32
    520705c4:	ec22                	sd	s0,24(sp)
    520705c6:	1000                	addi	s0,sp,32
    520705c8:	87aa                	mv	a5,a0
    520705ca:	fef42623          	sw	a5,-20(s0)
    520705ce:	0001                	nop
    520705d0:	6462                	ld	s0,24(sp)
    520705d2:	6105                	addi	sp,sp,32
    520705d4:	8082                	ret

00000000520705d6 <sys_semaphore_init>:
    520705d6:	1101                	addi	sp,sp,-32
    520705d8:	ec06                	sd	ra,24(sp)
    520705da:	e822                	sd	s0,16(sp)
    520705dc:	1000                	addi	s0,sp,32
    520705de:	87aa                	mv	a5,a0
    520705e0:	872e                	mv	a4,a1
    520705e2:	fef42623          	sw	a5,-20(s0)
    520705e6:	87ba                	mv	a5,a4
