
build/consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	040000ef          	jal	ra,52060040 <main>
    520601ce:	1141                	addi	sp,sp,-16
    520601d0:	e406                	sd	ra,8(sp)
    520601d2:	e022                	sd	s0,0(sp)
    520601d4:	0800                	addi	s0,sp,16
    520601d6:	4781                	li	a5,0
    520601d8:	4701                	li	a4,0
    520601da:	4681                	li	a3,0
    520601dc:	4601                	li	a2,0
    520601de:	4581                	li	a1,0
    520601e0:	451d                	li	a0,7
    520601e2:	fbfff0ef          	jal	ra,520601a0 <invoke_syscall>
    520601e6:	0001                	nop
    520601e8:	60a2                	ld	ra,8(sp)
    520601ea:	6402                	ld	s0,0(sp)
    520601ec:	0141                	addi	sp,sp,16
    520601ee:	8082                	ret

00000000520601f0 <sys_move_cursor>:
    520601f0:	1101                	addi	sp,sp,-32
    520601f2:	ec06                	sd	ra,24(sp)
    520601f4:	e822                	sd	s0,16(sp)
    520601f6:	1000                	addi	s0,sp,32
    520601f8:	87aa                	mv	a5,a0
    520601fa:	872e                	mv	a4,a1
    520601fc:	fef42623          	sw	a5,-20(s0)
    52060200:	87ba                	mv	a5,a4
    52060202:	fef42423          	sw	a5,-24(s0)
    52060206:	fec42583          	lw	a1,-20(s0)
    5206020a:	fe842603          	lw	a2,-24(s0)
    5206020e:	4781                	li	a5,0
    52060210:	4701                	li	a4,0
    52060212:	4681                	li	a3,0
    52060214:	4559                	li	a0,22
    52060216:	f8bff0ef          	jal	ra,520601a0 <invoke_syscall>
    5206021a:	0001                	nop
    5206021c:	60e2                	ld	ra,24(sp)
    5206021e:	6442                	ld	s0,16(sp)
    52060220:	6105                	addi	sp,sp,32
    52060222:	8082                	ret

0000000052060224 <sys_write>:
    52060224:	1101                	addi	sp,sp,-32
    52060226:	ec06                	sd	ra,24(sp)
    52060228:	e822                	sd	s0,16(sp)
    5206022a:	1000                	addi	s0,sp,32
    5206022c:	fea43423          	sd	a0,-24(s0)
    52060230:	fe843583          	ld	a1,-24(s0)
    52060234:	4781                	li	a5,0
    52060236:	4701                	li	a4,0
    52060238:	4681                	li	a3,0
    5206023a:	4601                	li	a2,0
    5206023c:	4551                	li	a0,20
    5206023e:	f63ff0ef          	jal	ra,520601a0 <invoke_syscall>
    52060242:	0001                	nop
    52060244:	60e2                	ld	ra,24(sp)
    52060246:	6442                	ld	s0,16(sp)
    52060248:	6105                	addi	sp,sp,32
    5206024a:	8082                	ret

000000005206024c <sys_reflush>:
    5206024c:	1141                	addi	sp,sp,-16
    5206024e:	e406                	sd	ra,8(sp)
    52060250:	e022                	sd	s0,0(sp)
    52060252:	0800                	addi	s0,sp,16
    52060254:	4781                	li	a5,0
    52060256:	4701                	li	a4,0
    52060258:	4681                	li	a3,0
    5206025a:	4601                	li	a2,0
    5206025c:	4581                	li	a1,0
    5206025e:	455d                	li	a0,23
    52060260:	f41ff0ef          	jal	ra,520601a0 <invoke_syscall>
    52060264:	0001                	nop
    52060266:	60a2                	ld	ra,8(sp)
    52060268:	6402                	ld	s0,0(sp)
    5206026a:	0141                	addi	sp,sp,16
    5206026c:	8082                	ret

000000005206026e <sys_mutex_init>:
    5206026e:	1101                	addi	sp,sp,-32
    52060270:	ec06                	sd	ra,24(sp)
    52060272:	e822                	sd	s0,16(sp)
    52060274:	1000                	addi	s0,sp,32
    52060276:	87aa                	mv	a5,a0
    52060278:	fef42623          	sw	a5,-20(s0)
    5206027c:	fec42583          	lw	a1,-20(s0)
    52060280:	4781                	li	a5,0
    52060282:	4701                	li	a4,0
    52060284:	4681                	li	a3,0
    52060286:	4601                	li	a2,0
    52060288:	02800513          	li	a0,40
    5206028c:	f15ff0ef          	jal	ra,520601a0 <invoke_syscall>
    52060290:	87aa                	mv	a5,a0
    52060292:	2781                	sext.w	a5,a5
    52060294:	853e                	mv	a0,a5
    52060296:	60e2                	ld	ra,24(sp)
    52060298:	6442                	ld	s0,16(sp)
    5206029a:	6105                	addi	sp,sp,32
    5206029c:	8082                	ret

000000005206029e <sys_mutex_acquire>:
    5206029e:	1101                	addi	sp,sp,-32
    520602a0:	ec06                	sd	ra,24(sp)
    520602a2:	e822                	sd	s0,16(sp)
    520602a4:	1000                	addi	s0,sp,32
    520602a6:	87aa                	mv	a5,a0
    520602a8:	fef42623          	sw	a5,-20(s0)
    520602ac:	fec42583          	lw	a1,-20(s0)
    520602b0:	4781                	li	a5,0
    520602b2:	4701                	li	a4,0
    520602b4:	4681                	li	a3,0
    520602b6:	4601                	li	a2,0
    520602b8:	02900513          	li	a0,41
    520602bc:	ee5ff0ef          	jal	ra,520601a0 <invoke_syscall>
    520602c0:	0001                	nop
    520602c2:	60e2                	ld	ra,24(sp)
    520602c4:	6442                	ld	s0,16(sp)
    520602c6:	6105                	addi	sp,sp,32
    520602c8:	8082                	ret

00000000520602ca <sys_mutex_release>:
    520602ca:	1101                	addi	sp,sp,-32
    520602cc:	ec06                	sd	ra,24(sp)
    520602ce:	e822                	sd	s0,16(sp)
    520602d0:	1000                	addi	s0,sp,32
    520602d2:	87aa                	mv	a5,a0
    520602d4:	fef42623          	sw	a5,-20(s0)
    520602d8:	fec42583          	lw	a1,-20(s0)
    520602dc:	4781                	li	a5,0
    520602de:	4701                	li	a4,0
    520602e0:	4681                	li	a3,0
    520602e2:	4601                	li	a2,0
    520602e4:	02a00513          	li	a0,42
    520602e8:	eb9ff0ef          	jal	ra,520601a0 <invoke_syscall>
    520602ec:	0001                	nop
    520602ee:	60e2                	ld	ra,24(sp)
    520602f0:	6442                	ld	s0,16(sp)
    520602f2:	6105                	addi	sp,sp,32
    520602f4:	8082                	ret

00000000520602f6 <sys_get_timebase>:
    520602f6:	1141                	addi	sp,sp,-16
    520602f8:	e406                	sd	ra,8(sp)
    520602fa:	e022                	sd	s0,0(sp)
    520602fc:	0800                	addi	s0,sp,16
    520602fe:	4781                	li	a5,0
    52060300:	4701                	li	a4,0
    52060302:	4681                	li	a3,0
    52060304:	4601                	li	a2,0
    52060306:	4581                	li	a1,0
    52060308:	4579                	li	a0,30
    5206030a:	e97ff0ef          	jal	ra,520601a0 <invoke_syscall>
    5206030e:	87aa                	mv	a5,a0
    52060310:	853e                	mv	a0,a5
    52060312:	60a2                	ld	ra,8(sp)
    52060314:	6402                	ld	s0,0(sp)
    52060316:	0141                	addi	sp,sp,16
    52060318:	8082                	ret

000000005206031a <sys_get_tick>:
    5206031a:	1141                	addi	sp,sp,-16
    5206031c:	e406                	sd	ra,8(sp)
    5206031e:	e022                	sd	s0,0(sp)
    52060320:	0800                	addi	s0,sp,16
    52060322:	4781                	li	a5,0
    52060324:	4701                	li	a4,0
    52060326:	4681                	li	a3,0
    52060328:	4601                	li	a2,0
    5206032a:	4581                	li	a1,0
    5206032c:	457d                	li	a0,31
    5206032e:	e73ff0ef          	jal	ra,520601a0 <invoke_syscall>
    52060332:	87aa                	mv	a5,a0
    52060334:	853e                	mv	a0,a5
    52060336:	60a2                	ld	ra,8(sp)
    52060338:	6402                	ld	s0,0(sp)
    5206033a:	0141                	addi	sp,sp,16
    5206033c:	8082                	ret

000000005206033e <sys_sleep>:
    5206033e:	1101                	addi	sp,sp,-32
    52060340:	ec06                	sd	ra,24(sp)
    52060342:	e822                	sd	s0,16(sp)
    52060344:	1000                	addi	s0,sp,32
    52060346:	87aa                	mv	a5,a0
    52060348:	fef42623          	sw	a5,-20(s0)
    5206034c:	fec46583          	lwu	a1,-20(s0)
    52060350:	4781                	li	a5,0
    52060352:	4701                	li	a4,0
    52060354:	4681                	li	a3,0
    52060356:	4601                	li	a2,0
    52060358:	4509                	li	a0,2
    5206035a:	e47ff0ef          	jal	ra,520601a0 <invoke_syscall>
    5206035e:	0001                	nop
    52060360:	60e2                	ld	ra,24(sp)
    52060362:	6442                	ld	s0,16(sp)
    52060364:	6105                	addi	sp,sp,32
    52060366:	8082                	ret

0000000052060368 <sys_exec>:
    52060368:	7179                	addi	sp,sp,-48
    5206036a:	f406                	sd	ra,40(sp)
    5206036c:	f022                	sd	s0,32(sp)
    5206036e:	1800                	addi	s0,sp,48
    52060370:	fea43423          	sd	a0,-24(s0)
    52060374:	87ae                	mv	a5,a1
    52060376:	fcc43c23          	sd	a2,-40(s0)
    5206037a:	fef42223          	sw	a5,-28(s0)
    5206037e:	fe843583          	ld	a1,-24(s0)
    52060382:	fe442603          	lw	a2,-28(s0)
    52060386:	fd843683          	ld	a3,-40(s0)
    5206038a:	4781                	li	a5,0
    5206038c:	4701                	li	a4,0
    5206038e:	4501                	li	a0,0
    52060390:	e11ff0ef          	jal	ra,520601a0 <invoke_syscall>
    52060394:	87aa                	mv	a5,a0
    52060396:	2781                	sext.w	a5,a5
    52060398:	853e                	mv	a0,a5
    5206039a:	70a2                	ld	ra,40(sp)
    5206039c:	7402                	ld	s0,32(sp)
    5206039e:	6145                	addi	sp,sp,48
    520603a0:	8082                	ret

00000000520603a2 <sys_exit>:
    520603a2:	1141                	addi	sp,sp,-16
    520603a4:	e406                	sd	ra,8(sp)
    520603a6:	e022                	sd	s0,0(sp)
    520603a8:	0800                	addi	s0,sp,16
    520603aa:	4781                	li	a5,0
    520603ac:	4701                	li	a4,0
    520603ae:	4681                	li	a3,0
    520603b0:	4601                	li	a2,0
    520603b2:	4581                	li	a1,0
    520603b4:	4505                	li	a0,1
    520603b6:	debff0ef          	jal	ra,520601a0 <invoke_syscall>
    520603ba:	0001                	nop
    520603bc:	60a2                	ld	ra,8(sp)
    520603be:	6402                	ld	s0,0(sp)
    520603c0:	0141                	addi	sp,sp,16
    520603c2:	8082                	ret

00000000520603c4 <sys_kill>:
    520603c4:	1101                	addi	sp,sp,-32
    520603c6:	ec06                	sd	ra,24(sp)
    520603c8:	e822                	sd	s0,16(sp)
    520603ca:	1000                	addi	s0,sp,32
    520603cc:	87aa                	mv	a5,a0
    520603ce:	fef42623          	sw	a5,-20(s0)
    520603d2:	fec42583          	lw	a1,-20(s0)
    520603d6:	4781                	li	a5,0
    520603d8:	4701                	li	a4,0
    520603da:	4681                	li	a3,0
    520603dc:	4601                	li	a2,0
    520603de:	450d                	li	a0,3
    520603e0:	dc1ff0ef          	jal	ra,520601a0 <invoke_syscall>
    520603e4:	87aa                	mv	a5,a0
    520603e6:	2781                	sext.w	a5,a5
    520603e8:	853e                	mv	a0,a5
    520603ea:	60e2                	ld	ra,24(sp)
    520603ec:	6442                	ld	s0,16(sp)
    520603ee:	6105                	addi	sp,sp,32
    520603f0:	8082                	ret

00000000520603f2 <sys_waitpid>:
    520603f2:	1101                	addi	sp,sp,-32
    520603f4:	ec06                	sd	ra,24(sp)
    520603f6:	e822                	sd	s0,16(sp)
    520603f8:	1000                	addi	s0,sp,32
    520603fa:	87aa                	mv	a5,a0
    520603fc:	fef42623          	sw	a5,-20(s0)
    52060400:	fec42583          	lw	a1,-20(s0)
    52060404:	4781                	li	a5,0
    52060406:	4701                	li	a4,0
    52060408:	4681                	li	a3,0
    5206040a:	4601                	li	a2,0
    5206040c:	4511                	li	a0,4
    5206040e:	d93ff0ef          	jal	ra,520601a0 <invoke_syscall>
    52060412:	87aa                	mv	a5,a0
    52060414:	2781                	sext.w	a5,a5
    52060416:	853e                	mv	a0,a5
    52060418:	60e2                	ld	ra,24(sp)
    5206041a:	6442                	ld	s0,16(sp)
    5206041c:	6105                	addi	sp,sp,32
    5206041e:	8082                	ret

0000000052060420 <sys_ps>:
    52060420:	1141                	addi	sp,sp,-16
    52060422:	e406                	sd	ra,8(sp)
    52060424:	e022                	sd	s0,0(sp)
    52060426:	0800                	addi	s0,sp,16
    52060428:	4781                	li	a5,0
    5206042a:	4701                	li	a4,0
    5206042c:	4681                	li	a3,0
    5206042e:	4601                	li	a2,0
    52060430:	4581                	li	a1,0
    52060432:	4515                	li	a0,5
    52060434:	d6dff0ef          	jal	ra,520601a0 <invoke_syscall>
    52060438:	0001                	nop
    5206043a:	60a2                	ld	ra,8(sp)
    5206043c:	6402                	ld	s0,0(sp)
    5206043e:	0141                	addi	sp,sp,16
    52060440:	8082                	ret

0000000052060442 <sys_clear>:
    52060442:	1141                	addi	sp,sp,-16
    52060444:	e406                	sd	ra,8(sp)
    52060446:	e022                	sd	s0,0(sp)
    52060448:	0800                	addi	s0,sp,16
    5206044a:	4781                	li	a5,0
    5206044c:	4701                	li	a4,0
    5206044e:	4681                	li	a3,0
    52060450:	4601                	li	a2,0
    52060452:	4581                	li	a1,0
    52060454:	4561                	li	a0,24
    52060456:	d4bff0ef          	jal	ra,520601a0 <invoke_syscall>
    5206045a:	0001                	nop
    5206045c:	60a2                	ld	ra,8(sp)
    5206045e:	6402                	ld	s0,0(sp)
    52060460:	0141                	addi	sp,sp,16
    52060462:	8082                	ret

0000000052060464 <sys_getpid>:
    52060464:	1141                	addi	sp,sp,-16
    52060466:	e406                	sd	ra,8(sp)
    52060468:	e022                	sd	s0,0(sp)
    5206046a:	0800                	addi	s0,sp,16
    5206046c:	4781                	li	a5,0
    5206046e:	4701                	li	a4,0
    52060470:	4681                	li	a3,0
    52060472:	4601                	li	a2,0
    52060474:	4581                	li	a1,0
    52060476:	4519                	li	a0,6
    52060478:	d29ff0ef          	jal	ra,520601a0 <invoke_syscall>
    5206047c:	87aa                	mv	a5,a0
    5206047e:	2781                	sext.w	a5,a5
    52060480:	853e                	mv	a0,a5
    52060482:	60a2                	ld	ra,8(sp)
    52060484:	6402                	ld	s0,0(sp)
    52060486:	0141                	addi	sp,sp,16
    52060488:	8082                	ret

000000005206048a <sys_getchar>:
    5206048a:	1141                	addi	sp,sp,-16
    5206048c:	e406                	sd	ra,8(sp)
    5206048e:	e022                	sd	s0,0(sp)
    52060490:	0800                	addi	s0,sp,16
    52060492:	4781                	li	a5,0
    52060494:	4701                	li	a4,0
    52060496:	4681                	li	a3,0
    52060498:	4601                	li	a2,0
    5206049a:	4581                	li	a1,0
    5206049c:	4555                	li	a0,21
    5206049e:	d03ff0ef          	jal	ra,520601a0 <invoke_syscall>
    520604a2:	87aa                	mv	a5,a0
    520604a4:	2781                	sext.w	a5,a5
    520604a6:	853e                	mv	a0,a5
    520604a8:	60a2                	ld	ra,8(sp)
    520604aa:	6402                	ld	s0,0(sp)
    520604ac:	0141                	addi	sp,sp,16
    520604ae:	8082                	ret

00000000520604b0 <sys_barrier_init>:
    520604b0:	1101                	addi	sp,sp,-32
    520604b2:	ec06                	sd	ra,24(sp)
    520604b4:	e822                	sd	s0,16(sp)
    520604b6:	1000                	addi	s0,sp,32
    520604b8:	87aa                	mv	a5,a0
    520604ba:	872e                	mv	a4,a1
    520604bc:	fef42623          	sw	a5,-20(s0)
    520604c0:	87ba                	mv	a5,a4
    520604c2:	fef42423          	sw	a5,-24(s0)
    520604c6:	fec42583          	lw	a1,-20(s0)
    520604ca:	fe842603          	lw	a2,-24(s0)
    520604ce:	4781                	li	a5,0
    520604d0:	4701                	li	a4,0
    520604d2:	4681                	li	a3,0
    520604d4:	02c00513          	li	a0,44
    520604d8:	cc9ff0ef          	jal	ra,520601a0 <invoke_syscall>
    520604dc:	87aa                	mv	a5,a0
    520604de:	2781                	sext.w	a5,a5
    520604e0:	853e                	mv	a0,a5
    520604e2:	60e2                	ld	ra,24(sp)
    520604e4:	6442                	ld	s0,16(sp)
    520604e6:	6105                	addi	sp,sp,32
    520604e8:	8082                	ret

00000000520604ea <sys_barrier_wait>:
    520604ea:	1101                	addi	sp,sp,-32
    520604ec:	ec06                	sd	ra,24(sp)
    520604ee:	e822                	sd	s0,16(sp)
    520604f0:	1000                	addi	s0,sp,32
    520604f2:	87aa                	mv	a5,a0
    520604f4:	fef42623          	sw	a5,-20(s0)
    520604f8:	fec42583          	lw	a1,-20(s0)
    520604fc:	4781                	li	a5,0
    520604fe:	4701                	li	a4,0
    52060500:	4681                	li	a3,0
    52060502:	4601                	li	a2,0
    52060504:	02d00513          	li	a0,45
    52060508:	c99ff0ef          	jal	ra,520601a0 <invoke_syscall>
    5206050c:	0001                	nop
    5206050e:	60e2                	ld	ra,24(sp)
    52060510:	6442                	ld	s0,16(sp)
    52060512:	6105                	addi	sp,sp,32
    52060514:	8082                	ret

0000000052060516 <sys_barrier_destroy>:
    52060516:	1101                	addi	sp,sp,-32
    52060518:	ec06                	sd	ra,24(sp)
    5206051a:	e822                	sd	s0,16(sp)
    5206051c:	1000                	addi	s0,sp,32
    5206051e:	87aa                	mv	a5,a0
    52060520:	fef42623          	sw	a5,-20(s0)
    52060524:	fec42583          	lw	a1,-20(s0)
    52060528:	4781                	li	a5,0
    5206052a:	4701                	li	a4,0
    5206052c:	4681                	li	a3,0
    5206052e:	4601                	li	a2,0
    52060530:	02e00513          	li	a0,46
    52060534:	c6dff0ef          	jal	ra,520601a0 <invoke_syscall>
    52060538:	0001                	nop
    5206053a:	60e2                	ld	ra,24(sp)
    5206053c:	6442                	ld	s0,16(sp)
    5206053e:	6105                	addi	sp,sp,32
    52060540:	8082                	ret

0000000052060542 <sys_condition_init>:
    52060542:	1101                	addi	sp,sp,-32
    52060544:	ec22                	sd	s0,24(sp)
    52060546:	1000                	addi	s0,sp,32
    52060548:	87aa                	mv	a5,a0
    5206054a:	fef42623          	sw	a5,-20(s0)
    5206054e:	0001                	nop
    52060550:	853e                	mv	a0,a5
    52060552:	6462                	ld	s0,24(sp)
    52060554:	6105                	addi	sp,sp,32
    52060556:	8082                	ret

0000000052060558 <sys_condition_wait>:
    52060558:	1101                	addi	sp,sp,-32
    5206055a:	ec22                	sd	s0,24(sp)
    5206055c:	1000                	addi	s0,sp,32
    5206055e:	87aa                	mv	a5,a0
    52060560:	872e                	mv	a4,a1
    52060562:	fef42623          	sw	a5,-20(s0)
    52060566:	87ba                	mv	a5,a4
    52060568:	fef42423          	sw	a5,-24(s0)
    5206056c:	0001                	nop
    5206056e:	6462                	ld	s0,24(sp)
    52060570:	6105                	addi	sp,sp,32
    52060572:	8082                	ret

0000000052060574 <sys_condition_signal>:
    52060574:	1101                	addi	sp,sp,-32
    52060576:	ec22                	sd	s0,24(sp)
    52060578:	1000                	addi	s0,sp,32
    5206057a:	87aa                	mv	a5,a0
    5206057c:	fef42623          	sw	a5,-20(s0)
    52060580:	0001                	nop
    52060582:	6462                	ld	s0,24(sp)
    52060584:	6105                	addi	sp,sp,32
    52060586:	8082                	ret

0000000052060588 <sys_condition_broadcast>:
    52060588:	1101                	addi	sp,sp,-32
    5206058a:	ec22                	sd	s0,24(sp)
    5206058c:	1000                	addi	s0,sp,32
    5206058e:	87aa                	mv	a5,a0
    52060590:	fef42623          	sw	a5,-20(s0)
    52060594:	0001                	nop
    52060596:	6462                	ld	s0,24(sp)
    52060598:	6105                	addi	sp,sp,32
    5206059a:	8082                	ret

000000005206059c <sys_condition_destroy>:
    5206059c:	1101                	addi	sp,sp,-32
    5206059e:	ec22                	sd	s0,24(sp)
    520605a0:	1000                	addi	s0,sp,32
    520605a2:	87aa                	mv	a5,a0
    520605a4:	fef42623          	sw	a5,-20(s0)
    520605a8:	0001                	nop
    520605aa:	6462                	ld	s0,24(sp)
    520605ac:	6105                	addi	sp,sp,32
    520605ae:	8082                	ret

00000000520605b0 <sys_semaphore_init>:
    520605b0:	1101                	addi	sp,sp,-32
    520605b2:	ec06                	sd	ra,24(sp)
    520605b4:	e822                	sd	s0,16(sp)
    520605b6:	1000                	addi	s0,sp,32
    520605b8:	87aa                	mv	a5,a0
    520605ba:	872e                	mv	a4,a1
    520605bc:	fef42623          	sw	a5,-20(s0)
    520605c0:	87ba                	mv	a5,a4
    520605c2:	fef42423          	sw	a5,-24(s0)
    520605c6:	fec42583          	lw	a1,-20(s0)
    520605ca:	fe842603          	lw	a2,-24(s0)
    520605ce:	4781                	li	a5,0
    520605d0:	4701                	li	a4,0
    520605d2:	4681                	li	a3,0
    520605d4:	03800513          	li	a0,56
    520605d8:	bc9ff0ef          	jal	ra,520601a0 <invoke_syscall>
    520605dc:	87aa                	mv	a5,a0
    520605de:	2781                	sext.w	a5,a5
    520605e0:	853e                	mv	a0,a5
    520605e2:	60e2                	ld	ra,24(sp)
    520605e4:	6442                	ld	s0,16(sp)
