
build/consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	048000ef          	jal	ra,52050048 <main>
    520500d6:	fef42023          	sw	a5,-32(s0)
    520500da:	fc043783          	ld	a5,-64(s0)
    520500de:	02078793          	addi	a5,a5,32
    520500e2:	639c                	ld	a5,0(a5)
    520500e4:	853e                	mv	a0,a5
    520500e6:	7b0000ef          	jal	ra,52050896 <atoi>
    520500ea:	87aa                	mv	a5,a0
    520500ec:	fcf43c23          	sd	a5,-40(s0)
    520500f0:	4cc000ef          	jal	ra,520505bc <clock>
    520500f4:	87aa                	mv	a5,a0
    520500f6:	2781                	sext.w	a5,a5
    520500f8:	853e                	mv	a0,a5
    520500fa:	7be000ef          	jal	ra,520508b8 <srand>
    520500fe:	4785                	li	a5,1
    52050100:	fcf42a23          	sw	a5,-44(s0)
    52050104:	fe042623          	sw	zero,-20(s0)
    52050108:	fe042783          	lw	a5,-32(s0)
    5205010c:	853e                	mv	a0,a5
    5205010e:	198000ef          	jal	ra,520502a6 <sys_mutex_acquire>
    52050112:	a809                	j	52050124 <main+0xdc>
    52050114:	fe042703          	lw	a4,-32(s0)
    52050118:	fe442783          	lw	a5,-28(s0)
    5205011c:	85ba                	mv	a1,a4
    5205011e:	853e                	mv	a0,a5
    52050120:	37e000ef          	jal	ra,5205049e <sys_condition_wait>
    52050124:	fd843783          	ld	a5,-40(s0)
    52050128:	439c                	lw	a5,0(a5)
    5205012a:	d7ed                	beqz	a5,52050114 <main+0xcc>
    5205012c:	fd843783          	ld	a5,-40(s0)
    52050130:	4398                	lw	a4,0(a5)
    52050132:	fd442783          	lw	a5,-44(s0)
    52050136:	40f707bb          	subw	a5,a4,a5
    5205013a:	0007871b          	sext.w	a4,a5
    5205013e:	fd843783          	ld	a5,-40(s0)
    52050142:	c398                	sw	a4,0(a5)
    52050144:	fec42703          	lw	a4,-20(s0)
    52050148:	fd442783          	lw	a5,-44(s0)
    5205014c:	9fb9                	addw	a5,a5,a4
    5205014e:	fef42623          	sw	a5,-20(s0)
    52050152:	0001                	nop
    52050154:	786000ef          	jal	ra,520508da <rand>
    52050158:	87aa                	mv	a5,a0
    5205015a:	873e                	mv	a4,a5
    5205015c:	478d                	li	a5,3
    5205015e:	02f767bb          	remw	a5,a4,a5
    52050162:	fcf42823          	sw	a5,-48(s0)
    52050166:	fd042783          	lw	a5,-48(s0)
    5205016a:	2781                	sext.w	a5,a5
    5205016c:	d7e5                	beqz	a5,52050154 <main+0x10c>
    5205016e:	fe842783          	lw	a5,-24(s0)
    52050172:	85be                	mv	a1,a5
    52050174:	4501                	li	a0,0
    52050176:	082000ef          	jal	ra,520501f8 <sys_move_cursor>
    5205017a:	fd042703          	lw	a4,-48(s0)
    5205017e:	fec42783          	lw	a5,-20(s0)
    52050182:	863a                	mv	a2,a4
    52050184:	85be                	mv	a1,a5
    52050186:	00001517          	auipc	a0,0x1
    5205018a:	31a50513          	addi	a0,a0,794 # 520514a0 <strrev+0x100>
    5205018e:	655000ef          	jal	ra,52050fe2 <printf>
    52050192:	fe042783          	lw	a5,-32(s0)
    52050196:	853e                	mv	a0,a5
    52050198:	13a000ef          	jal	ra,520502d2 <sys_mutex_release>
    5205019c:	fd042783          	lw	a5,-48(s0)
    520501a0:	853e                	mv	a0,a5
    520501a2:	1a4000ef          	jal	ra,52050346 <sys_sleep>
    520501a6:	b78d                	j	52050108 <main+0xc0>

00000000520501a8 <invoke_syscall>:
    520501a8:	7139                	addi	sp,sp,-64
    520501aa:	fc22                	sd	s0,56(sp)
    520501ac:	0080                	addi	s0,sp,64
    520501ae:	fea43423          	sd	a0,-24(s0)
    520501b2:	feb43023          	sd	a1,-32(s0)
    520501b6:	fcc43c23          	sd	a2,-40(s0)
    520501ba:	fcd43823          	sd	a3,-48(s0)
    520501be:	fce43423          	sd	a4,-56(s0)
    520501c2:	fcf43023          	sd	a5,-64(s0)
    520501c6:	0001                	nop
    520501c8:	00000073          	ecall
    520501cc:	87aa                	mv	a5,a0
    520501ce:	853e                	mv	a0,a5
    520501d0:	7462                	ld	s0,56(sp)
    520501d2:	6121                	addi	sp,sp,64
    520501d4:	8082                	ret

00000000520501d6 <sys_yield>:
    520501d6:	1141                	addi	sp,sp,-16
    520501d8:	e406                	sd	ra,8(sp)
    520501da:	e022                	sd	s0,0(sp)
    520501dc:	0800                	addi	s0,sp,16
    520501de:	4781                	li	a5,0
    520501e0:	4701                	li	a4,0
    520501e2:	4681                	li	a3,0
    520501e4:	4601                	li	a2,0
    520501e6:	4581                	li	a1,0
    520501e8:	451d                	li	a0,7
    520501ea:	fbfff0ef          	jal	ra,520501a8 <invoke_syscall>
    520501ee:	0001                	nop
    520501f0:	60a2                	ld	ra,8(sp)
    520501f2:	6402                	ld	s0,0(sp)
    520501f4:	0141                	addi	sp,sp,16
    520501f6:	8082                	ret

00000000520501f8 <sys_move_cursor>:
    520501f8:	1101                	addi	sp,sp,-32
    520501fa:	ec06                	sd	ra,24(sp)
    520501fc:	e822                	sd	s0,16(sp)
    520501fe:	1000                	addi	s0,sp,32
    52050200:	87aa                	mv	a5,a0
    52050202:	872e                	mv	a4,a1
    52050204:	fef42623          	sw	a5,-20(s0)
    52050208:	87ba                	mv	a5,a4
    5205020a:	fef42423          	sw	a5,-24(s0)
    5205020e:	fec42583          	lw	a1,-20(s0)
    52050212:	fe842603          	lw	a2,-24(s0)
    52050216:	4781                	li	a5,0
    52050218:	4701                	li	a4,0
    5205021a:	4681                	li	a3,0
    5205021c:	4559                	li	a0,22
    5205021e:	f8bff0ef          	jal	ra,520501a8 <invoke_syscall>
    52050222:	0001                	nop
    52050224:	60e2                	ld	ra,24(sp)
    52050226:	6442                	ld	s0,16(sp)
    52050228:	6105                	addi	sp,sp,32
    5205022a:	8082                	ret

000000005205022c <sys_write>:
    5205022c:	1101                	addi	sp,sp,-32
    5205022e:	ec06                	sd	ra,24(sp)
    52050230:	e822                	sd	s0,16(sp)
    52050232:	1000                	addi	s0,sp,32
    52050234:	fea43423          	sd	a0,-24(s0)
    52050238:	fe843583          	ld	a1,-24(s0)
    5205023c:	4781                	li	a5,0
    5205023e:	4701                	li	a4,0
    52050240:	4681                	li	a3,0
    52050242:	4601                	li	a2,0
    52050244:	4551                	li	a0,20
    52050246:	f63ff0ef          	jal	ra,520501a8 <invoke_syscall>
    5205024a:	0001                	nop
    5205024c:	60e2                	ld	ra,24(sp)
    5205024e:	6442                	ld	s0,16(sp)
    52050250:	6105                	addi	sp,sp,32
    52050252:	8082                	ret

0000000052050254 <sys_reflush>:
    52050254:	1141                	addi	sp,sp,-16
    52050256:	e406                	sd	ra,8(sp)
    52050258:	e022                	sd	s0,0(sp)
    5205025a:	0800                	addi	s0,sp,16
    5205025c:	4781                	li	a5,0
    5205025e:	4701                	li	a4,0
    52050260:	4681                	li	a3,0
    52050262:	4601                	li	a2,0
    52050264:	4581                	li	a1,0
    52050266:	455d                	li	a0,23
    52050268:	f41ff0ef          	jal	ra,520501a8 <invoke_syscall>
    5205026c:	0001                	nop
    5205026e:	60a2                	ld	ra,8(sp)
    52050270:	6402                	ld	s0,0(sp)
    52050272:	0141                	addi	sp,sp,16
    52050274:	8082                	ret

0000000052050276 <sys_mutex_init>:
    52050276:	1101                	addi	sp,sp,-32
    52050278:	ec06                	sd	ra,24(sp)
    5205027a:	e822                	sd	s0,16(sp)
    5205027c:	1000                	addi	s0,sp,32
    5205027e:	87aa                	mv	a5,a0
    52050280:	fef42623          	sw	a5,-20(s0)
    52050284:	fec42583          	lw	a1,-20(s0)
    52050288:	4781                	li	a5,0
    5205028a:	4701                	li	a4,0
    5205028c:	4681                	li	a3,0
    5205028e:	4601                	li	a2,0
    52050290:	02800513          	li	a0,40
    52050294:	f15ff0ef          	jal	ra,520501a8 <invoke_syscall>
    52050298:	87aa                	mv	a5,a0
    5205029a:	2781                	sext.w	a5,a5
    5205029c:	853e                	mv	a0,a5
    5205029e:	60e2                	ld	ra,24(sp)
    520502a0:	6442                	ld	s0,16(sp)
    520502a2:	6105                	addi	sp,sp,32
    520502a4:	8082                	ret

00000000520502a6 <sys_mutex_acquire>:
    520502a6:	1101                	addi	sp,sp,-32
    520502a8:	ec06                	sd	ra,24(sp)
    520502aa:	e822                	sd	s0,16(sp)
    520502ac:	1000                	addi	s0,sp,32
    520502ae:	87aa                	mv	a5,a0
    520502b0:	fef42623          	sw	a5,-20(s0)
    520502b4:	fec42583          	lw	a1,-20(s0)
    520502b8:	4781                	li	a5,0
    520502ba:	4701                	li	a4,0
    520502bc:	4681                	li	a3,0
    520502be:	4601                	li	a2,0
    520502c0:	02900513          	li	a0,41
    520502c4:	ee5ff0ef          	jal	ra,520501a8 <invoke_syscall>
    520502c8:	0001                	nop
    520502ca:	60e2                	ld	ra,24(sp)
    520502cc:	6442                	ld	s0,16(sp)
    520502ce:	6105                	addi	sp,sp,32
    520502d0:	8082                	ret

00000000520502d2 <sys_mutex_release>:
    520502d2:	1101                	addi	sp,sp,-32
    520502d4:	ec06                	sd	ra,24(sp)
    520502d6:	e822                	sd	s0,16(sp)
    520502d8:	1000                	addi	s0,sp,32
    520502da:	87aa                	mv	a5,a0
    520502dc:	fef42623          	sw	a5,-20(s0)
    520502e0:	fec42583          	lw	a1,-20(s0)
    520502e4:	4781                	li	a5,0
    520502e6:	4701                	li	a4,0
    520502e8:	4681                	li	a3,0
    520502ea:	4601                	li	a2,0
    520502ec:	02a00513          	li	a0,42
    520502f0:	eb9ff0ef          	jal	ra,520501a8 <invoke_syscall>
    520502f4:	0001                	nop
    520502f6:	60e2                	ld	ra,24(sp)
    520502f8:	6442                	ld	s0,16(sp)
    520502fa:	6105                	addi	sp,sp,32
    520502fc:	8082                	ret

00000000520502fe <sys_get_timebase>:
    520502fe:	1141                	addi	sp,sp,-16
    52050300:	e406                	sd	ra,8(sp)
    52050302:	e022                	sd	s0,0(sp)
    52050304:	0800                	addi	s0,sp,16
    52050306:	4781                	li	a5,0
    52050308:	4701                	li	a4,0
    5205030a:	4681                	li	a3,0
    5205030c:	4601                	li	a2,0
    5205030e:	4581                	li	a1,0
    52050310:	4579                	li	a0,30
    52050312:	e97ff0ef          	jal	ra,520501a8 <invoke_syscall>
    52050316:	87aa                	mv	a5,a0
    52050318:	853e                	mv	a0,a5
    5205031a:	60a2                	ld	ra,8(sp)
    5205031c:	6402                	ld	s0,0(sp)
    5205031e:	0141                	addi	sp,sp,16
    52050320:	8082                	ret

0000000052050322 <sys_get_tick>:
    52050322:	1141                	addi	sp,sp,-16
    52050324:	e406                	sd	ra,8(sp)
    52050326:	e022                	sd	s0,0(sp)
    52050328:	0800                	addi	s0,sp,16
    5205032a:	4781                	li	a5,0
    5205032c:	4701                	li	a4,0
    5205032e:	4681                	li	a3,0
    52050330:	4601                	li	a2,0
    52050332:	4581                	li	a1,0
    52050334:	457d                	li	a0,31
    52050336:	e73ff0ef          	jal	ra,520501a8 <invoke_syscall>
    5205033a:	87aa                	mv	a5,a0
    5205033c:	853e                	mv	a0,a5
    5205033e:	60a2                	ld	ra,8(sp)
    52050340:	6402                	ld	s0,0(sp)
    52050342:	0141                	addi	sp,sp,16
    52050344:	8082                	ret

0000000052050346 <sys_sleep>:
    52050346:	1101                	addi	sp,sp,-32
    52050348:	ec06                	sd	ra,24(sp)
    5205034a:	e822                	sd	s0,16(sp)
    5205034c:	1000                	addi	s0,sp,32
    5205034e:	87aa                	mv	a5,a0
    52050350:	fef42623          	sw	a5,-20(s0)
    52050354:	fec46583          	lwu	a1,-20(s0)
    52050358:	4781                	li	a5,0
    5205035a:	4701                	li	a4,0
    5205035c:	4681                	li	a3,0
    5205035e:	4601                	li	a2,0
    52050360:	4509                	li	a0,2
    52050362:	e47ff0ef          	jal	ra,520501a8 <invoke_syscall>
    52050366:	0001                	nop
    52050368:	60e2                	ld	ra,24(sp)
    5205036a:	6442                	ld	s0,16(sp)
    5205036c:	6105                	addi	sp,sp,32
    5205036e:	8082                	ret

0000000052050370 <sys_exec>:
    52050370:	7179                	addi	sp,sp,-48
    52050372:	f422                	sd	s0,40(sp)
    52050374:	1800                	addi	s0,sp,48
    52050376:	fea43423          	sd	a0,-24(s0)
    5205037a:	87ae                	mv	a5,a1
    5205037c:	fcc43c23          	sd	a2,-40(s0)
    52050380:	fef42223          	sw	a5,-28(s0)
    52050384:	0001                	nop
    52050386:	853e                	mv	a0,a5
    52050388:	7422                	ld	s0,40(sp)
    5205038a:	6145                	addi	sp,sp,48
    5205038c:	8082                	ret

000000005205038e <sys_exit>:
    5205038e:	1141                	addi	sp,sp,-16
    52050390:	e422                	sd	s0,8(sp)
    52050392:	0800                	addi	s0,sp,16
    52050394:	0001                	nop
    52050396:	6422                	ld	s0,8(sp)
    52050398:	0141                	addi	sp,sp,16
    5205039a:	8082                	ret

000000005205039c <sys_kill>:
    5205039c:	1101                	addi	sp,sp,-32
    5205039e:	ec22                	sd	s0,24(sp)
    520503a0:	1000                	addi	s0,sp,32
    520503a2:	87aa                	mv	a5,a0
    520503a4:	fef42623          	sw	a5,-20(s0)
    520503a8:	0001                	nop
    520503aa:	853e                	mv	a0,a5
    520503ac:	6462                	ld	s0,24(sp)
    520503ae:	6105                	addi	sp,sp,32
    520503b0:	8082                	ret

00000000520503b2 <sys_waitpid>:
    520503b2:	1101                	addi	sp,sp,-32
    520503b4:	ec22                	sd	s0,24(sp)
    520503b6:	1000                	addi	s0,sp,32
    520503b8:	87aa                	mv	a5,a0
    520503ba:	fef42623          	sw	a5,-20(s0)
    520503be:	0001                	nop
    520503c0:	853e                	mv	a0,a5
    520503c2:	6462                	ld	s0,24(sp)
    520503c4:	6105                	addi	sp,sp,32
    520503c6:	8082                	ret

00000000520503c8 <sys_ps>:
    520503c8:	1141                	addi	sp,sp,-16
    520503ca:	e406                	sd	ra,8(sp)
    520503cc:	e022                	sd	s0,0(sp)
    520503ce:	0800                	addi	s0,sp,16
    520503d0:	4781                	li	a5,0
    520503d2:	4701                	li	a4,0
    520503d4:	4681                	li	a3,0
    520503d6:	4601                	li	a2,0
    520503d8:	4581                	li	a1,0
    520503da:	4515                	li	a0,5
    520503dc:	dcdff0ef          	jal	ra,520501a8 <invoke_syscall>
    520503e0:	0001                	nop
    520503e2:	60a2                	ld	ra,8(sp)
    520503e4:	6402                	ld	s0,0(sp)
    520503e6:	0141                	addi	sp,sp,16
    520503e8:	8082                	ret

00000000520503ea <sys_clear>:
    520503ea:	1141                	addi	sp,sp,-16
    520503ec:	e406                	sd	ra,8(sp)
    520503ee:	e022                	sd	s0,0(sp)
    520503f0:	0800                	addi	s0,sp,16
    520503f2:	4781                	li	a5,0
    520503f4:	4701                	li	a4,0
    520503f6:	4681                	li	a3,0
    520503f8:	4601                	li	a2,0
    520503fa:	4581                	li	a1,0
    520503fc:	4561                	li	a0,24
    520503fe:	dabff0ef          	jal	ra,520501a8 <invoke_syscall>
    52050402:	0001                	nop
    52050404:	60a2                	ld	ra,8(sp)
    52050406:	6402                	ld	s0,0(sp)
    52050408:	0141                	addi	sp,sp,16
    5205040a:	8082                	ret

000000005205040c <sys_getpid>:
    5205040c:	1141                	addi	sp,sp,-16
    5205040e:	e422                	sd	s0,8(sp)
    52050410:	0800                	addi	s0,sp,16
    52050412:	0001                	nop
    52050414:	853e                	mv	a0,a5
    52050416:	6422                	ld	s0,8(sp)
    52050418:	0141                	addi	sp,sp,16
    5205041a:	8082                	ret

000000005205041c <sys_getchar>:
    5205041c:	1141                	addi	sp,sp,-16
    5205041e:	e406                	sd	ra,8(sp)
    52050420:	e022                	sd	s0,0(sp)
    52050422:	0800                	addi	s0,sp,16
    52050424:	4781                	li	a5,0
    52050426:	4701                	li	a4,0
    52050428:	4681                	li	a3,0
    5205042a:	4601                	li	a2,0
    5205042c:	4581                	li	a1,0
    5205042e:	4555                	li	a0,21
    52050430:	d79ff0ef          	jal	ra,520501a8 <invoke_syscall>
    52050434:	87aa                	mv	a5,a0
    52050436:	2781                	sext.w	a5,a5
    52050438:	853e                	mv	a0,a5
    5205043a:	60a2                	ld	ra,8(sp)
    5205043c:	6402                	ld	s0,0(sp)
    5205043e:	0141                	addi	sp,sp,16
    52050440:	8082                	ret

0000000052050442 <sys_barrier_init>:
    52050442:	1101                	addi	sp,sp,-32
    52050444:	ec22                	sd	s0,24(sp)
    52050446:	1000                	addi	s0,sp,32
    52050448:	87aa                	mv	a5,a0
    5205044a:	872e                	mv	a4,a1
    5205044c:	fef42623          	sw	a5,-20(s0)
    52050450:	87ba                	mv	a5,a4
    52050452:	fef42423          	sw	a5,-24(s0)
    52050456:	0001                	nop
    52050458:	853e                	mv	a0,a5
    5205045a:	6462                	ld	s0,24(sp)
    5205045c:	6105                	addi	sp,sp,32
    5205045e:	8082                	ret

0000000052050460 <sys_barrier_wait>:
    52050460:	1101                	addi	sp,sp,-32
    52050462:	ec22                	sd	s0,24(sp)
    52050464:	1000                	addi	s0,sp,32
    52050466:	87aa                	mv	a5,a0
    52050468:	fef42623          	sw	a5,-20(s0)
    5205046c:	0001                	nop
    5205046e:	6462                	ld	s0,24(sp)
    52050470:	6105                	addi	sp,sp,32
    52050472:	8082                	ret

0000000052050474 <sys_barrier_destroy>:
    52050474:	1101                	addi	sp,sp,-32
    52050476:	ec22                	sd	s0,24(sp)
    52050478:	1000                	addi	s0,sp,32
    5205047a:	87aa                	mv	a5,a0
    5205047c:	fef42623          	sw	a5,-20(s0)
    52050480:	0001                	nop
    52050482:	6462                	ld	s0,24(sp)
    52050484:	6105                	addi	sp,sp,32
    52050486:	8082                	ret

0000000052050488 <sys_condition_init>:
    52050488:	1101                	addi	sp,sp,-32
    5205048a:	ec22                	sd	s0,24(sp)
    5205048c:	1000                	addi	s0,sp,32
    5205048e:	87aa                	mv	a5,a0
    52050490:	fef42623          	sw	a5,-20(s0)
    52050494:	0001                	nop
    52050496:	853e                	mv	a0,a5
    52050498:	6462                	ld	s0,24(sp)
    5205049a:	6105                	addi	sp,sp,32
    5205049c:	8082                	ret

000000005205049e <sys_condition_wait>:
    5205049e:	1101                	addi	sp,sp,-32
    520504a0:	ec22                	sd	s0,24(sp)
    520504a2:	1000                	addi	s0,sp,32
    520504a4:	87aa                	mv	a5,a0
    520504a6:	872e                	mv	a4,a1
    520504a8:	fef42623          	sw	a5,-20(s0)
    520504ac:	87ba                	mv	a5,a4
    520504ae:	fef42423          	sw	a5,-24(s0)
    520504b2:	0001                	nop
    520504b4:	6462                	ld	s0,24(sp)
    520504b6:	6105                	addi	sp,sp,32
    520504b8:	8082                	ret

00000000520504ba <sys_condition_signal>:
    520504ba:	1101                	addi	sp,sp,-32
    520504bc:	ec22                	sd	s0,24(sp)
    520504be:	1000                	addi	s0,sp,32
    520504c0:	87aa                	mv	a5,a0
    520504c2:	fef42623          	sw	a5,-20(s0)
    520504c6:	0001                	nop
    520504c8:	6462                	ld	s0,24(sp)
    520504ca:	6105                	addi	sp,sp,32
    520504cc:	8082                	ret

00000000520504ce <sys_condition_broadcast>:
    520504ce:	1101                	addi	sp,sp,-32
    520504d0:	ec22                	sd	s0,24(sp)
    520504d2:	1000                	addi	s0,sp,32
    520504d4:	87aa                	mv	a5,a0
    520504d6:	fef42623          	sw	a5,-20(s0)
    520504da:	0001                	nop
    520504dc:	6462                	ld	s0,24(sp)
    520504de:	6105                	addi	sp,sp,32
    520504e0:	8082                	ret

00000000520504e2 <sys_condition_destroy>:
    520504e2:	1101                	addi	sp,sp,-32
    520504e4:	ec22                	sd	s0,24(sp)
    520504e6:	1000                	addi	s0,sp,32
    520504e8:	87aa                	mv	a5,a0
    520504ea:	fef42623          	sw	a5,-20(s0)
    520504ee:	0001                	nop
    520504f0:	6462                	ld	s0,24(sp)
    520504f2:	6105                	addi	sp,sp,32
    520504f4:	8082                	ret

00000000520504f6 <sys_semaphore_init>:
    520504f6:	1101                	addi	sp,sp,-32
    520504f8:	ec22                	sd	s0,24(sp)
    520504fa:	1000                	addi	s0,sp,32
    520504fc:	87aa                	mv	a5,a0
    520504fe:	872e                	mv	a4,a1
    52050500:	fef42623          	sw	a5,-20(s0)
    52050504:	87ba                	mv	a5,a4
    52050506:	fef42423          	sw	a5,-24(s0)
    5205050a:	0001                	nop
    5205050c:	853e                	mv	a0,a5
    5205050e:	6462                	ld	s0,24(sp)
    52050510:	6105                	addi	sp,sp,32
    52050512:	8082                	ret

0000000052050514 <sys_semaphore_up>:
    52050514:	1101                	addi	sp,sp,-32
    52050516:	ec22                	sd	s0,24(sp)
    52050518:	1000                	addi	s0,sp,32
    5205051a:	87aa                	mv	a5,a0
    5205051c:	fef42623          	sw	a5,-20(s0)
    52050520:	0001                	nop
    52050522:	6462                	ld	s0,24(sp)
    52050524:	6105                	addi	sp,sp,32
    52050526:	8082                	ret

0000000052050528 <sys_semaphore_down>:
    52050528:	1101                	addi	sp,sp,-32
    5205052a:	ec22                	sd	s0,24(sp)
    5205052c:	1000                	addi	s0,sp,32
    5205052e:	87aa                	mv	a5,a0
    52050530:	fef42623          	sw	a5,-20(s0)
    52050534:	0001                	nop
    52050536:	6462                	ld	s0,24(sp)
    52050538:	6105                	addi	sp,sp,32
    5205053a:	8082                	ret

000000005205053c <sys_semaphore_destroy>:
    5205053c:	1101                	addi	sp,sp,-32
    5205053e:	ec22                	sd	s0,24(sp)
    52050540:	1000                	addi	s0,sp,32
    52050542:	87aa                	mv	a5,a0
    52050544:	fef42623          	sw	a5,-20(s0)
    52050548:	0001                	nop
    5205054a:	6462                	ld	s0,24(sp)
    5205054c:	6105                	addi	sp,sp,32
    5205054e:	8082                	ret

0000000052050550 <sys_mbox_open>:
    52050550:	1101                	addi	sp,sp,-32
    52050552:	ec22                	sd	s0,24(sp)
    52050554:	1000                	addi	s0,sp,32
    52050556:	fea43423          	sd	a0,-24(s0)
    5205055a:	0001                	nop
    5205055c:	853e                	mv	a0,a5
    5205055e:	6462                	ld	s0,24(sp)
    52050560:	6105                	addi	sp,sp,32
    52050562:	8082                	ret

0000000052050564 <sys_mbox_close>:
    52050564:	1101                	addi	sp,sp,-32
    52050566:	ec22                	sd	s0,24(sp)
    52050568:	1000                	addi	s0,sp,32
    5205056a:	87aa                	mv	a5,a0
    5205056c:	fef42623          	sw	a5,-20(s0)
    52050570:	0001                	nop
    52050572:	6462                	ld	s0,24(sp)
    52050574:	6105                	addi	sp,sp,32
    52050576:	8082                	ret

0000000052050578 <sys_mbox_send>:
    52050578:	1101                	addi	sp,sp,-32
    5205057a:	ec22                	sd	s0,24(sp)
    5205057c:	1000                	addi	s0,sp,32
    5205057e:	87aa                	mv	a5,a0
    52050580:	feb43023          	sd	a1,-32(s0)
    52050584:	8732                	mv	a4,a2
    52050586:	fef42623          	sw	a5,-20(s0)
    5205058a:	87ba                	mv	a5,a4
    5205058c:	fef42423          	sw	a5,-24(s0)
    52050590:	0001                	nop
    52050592:	853e                	mv	a0,a5
    52050594:	6462                	ld	s0,24(sp)
    52050596:	6105                	addi	sp,sp,32
    52050598:	8082                	ret

000000005205059a <sys_mbox_recv>:
    5205059a:	1101                	addi	sp,sp,-32
    5205059c:	ec22                	sd	s0,24(sp)
    5205059e:	1000                	addi	s0,sp,32
    520505a0:	87aa                	mv	a5,a0
    520505a2:	feb43023          	sd	a1,-32(s0)
    520505a6:	8732                	mv	a4,a2
    520505a8:	fef42623          	sw	a5,-20(s0)
    520505ac:	87ba                	mv	a5,a4
    520505ae:	fef42423          	sw	a5,-24(s0)
    520505b2:	0001                	nop
    520505b4:	853e                	mv	a0,a5
    520505b6:	6462                	ld	s0,24(sp)
    520505b8:	6105                	addi	sp,sp,32
    520505ba:	8082                	ret

00000000520505bc <clock>:
    520505bc:	1141                	addi	sp,sp,-16
    520505be:	e406                	sd	ra,8(sp)
    520505c0:	e022                	sd	s0,0(sp)
    520505c2:	0800                	addi	s0,sp,16
    520505c4:	d5fff0ef          	jal	ra,52050322 <sys_get_tick>
    520505c8:	87aa                	mv	a5,a0
    520505ca:	853e                	mv	a0,a5
    520505cc:	60a2                	ld	ra,8(sp)
    520505ce:	6402                	ld	s0,0(sp)
