
build/consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	040000ef          	jal	ra,52050040 <main>
    52050166:	fe842783          	lw	a5,-24(s0)
    5205016a:	85be                	mv	a1,a5
    5205016c:	4501                	li	a0,0
    5205016e:	082000ef          	jal	ra,520501f0 <sys_move_cursor>
    52050172:	fd042703          	lw	a4,-48(s0)
    52050176:	fec42783          	lw	a5,-20(s0)
    5205017a:	863a                	mv	a2,a4
    5205017c:	85be                	mv	a1,a5
    5205017e:	00001517          	auipc	a0,0x1
    52050182:	38a50513          	addi	a0,a0,906 # 52051508 <strrev+0xfa>
    52050186:	6cb000ef          	jal	ra,52051050 <printf>
    5205018a:	fe042783          	lw	a5,-32(s0)
    5205018e:	853e                	mv	a0,a5
    52050190:	13a000ef          	jal	ra,520502ca <sys_mutex_release>
    52050194:	fd042783          	lw	a5,-48(s0)
    52050198:	853e                	mv	a0,a5
    5205019a:	1a4000ef          	jal	ra,5205033e <sys_sleep>
    5205019e:	b78d                	j	52050100 <main+0xc0>

00000000520501a0 <invoke_syscall>:
    520501a0:	7139                	addi	sp,sp,-64
    520501a2:	fc22                	sd	s0,56(sp)
    520501a4:	0080                	addi	s0,sp,64
    520501a6:	fea43423          	sd	a0,-24(s0)
    520501aa:	feb43023          	sd	a1,-32(s0)
    520501ae:	fcc43c23          	sd	a2,-40(s0)
    520501b2:	fcd43823          	sd	a3,-48(s0)
    520501b6:	fce43423          	sd	a4,-56(s0)
    520501ba:	fcf43023          	sd	a5,-64(s0)
    520501be:	0001                	nop
    520501c0:	00000073          	ecall
    520501c4:	87aa                	mv	a5,a0
    520501c6:	853e                	mv	a0,a5
    520501c8:	7462                	ld	s0,56(sp)
    520501ca:	6121                	addi	sp,sp,64
    520501cc:	8082                	ret

00000000520501ce <sys_yield>:
    520501ce:	1141                	addi	sp,sp,-16
    520501d0:	e406                	sd	ra,8(sp)
    520501d2:	e022                	sd	s0,0(sp)
    520501d4:	0800                	addi	s0,sp,16
    520501d6:	4781                	li	a5,0
    520501d8:	4701                	li	a4,0
    520501da:	4681                	li	a3,0
    520501dc:	4601                	li	a2,0
    520501de:	4581                	li	a1,0
    520501e0:	451d                	li	a0,7
    520501e2:	fbfff0ef          	jal	ra,520501a0 <invoke_syscall>
    520501e6:	0001                	nop
    520501e8:	60a2                	ld	ra,8(sp)
    520501ea:	6402                	ld	s0,0(sp)
    520501ec:	0141                	addi	sp,sp,16
    520501ee:	8082                	ret

00000000520501f0 <sys_move_cursor>:
    520501f0:	1101                	addi	sp,sp,-32
    520501f2:	ec06                	sd	ra,24(sp)
    520501f4:	e822                	sd	s0,16(sp)
    520501f6:	1000                	addi	s0,sp,32
    520501f8:	87aa                	mv	a5,a0
    520501fa:	872e                	mv	a4,a1
    520501fc:	fef42623          	sw	a5,-20(s0)
    52050200:	87ba                	mv	a5,a4
    52050202:	fef42423          	sw	a5,-24(s0)
    52050206:	fec42583          	lw	a1,-20(s0)
    5205020a:	fe842603          	lw	a2,-24(s0)
    5205020e:	4781                	li	a5,0
    52050210:	4701                	li	a4,0
    52050212:	4681                	li	a3,0
    52050214:	4559                	li	a0,22
    52050216:	f8bff0ef          	jal	ra,520501a0 <invoke_syscall>
    5205021a:	0001                	nop
    5205021c:	60e2                	ld	ra,24(sp)
    5205021e:	6442                	ld	s0,16(sp)
    52050220:	6105                	addi	sp,sp,32
    52050222:	8082                	ret

0000000052050224 <sys_write>:
    52050224:	1101                	addi	sp,sp,-32
    52050226:	ec06                	sd	ra,24(sp)
    52050228:	e822                	sd	s0,16(sp)
    5205022a:	1000                	addi	s0,sp,32
    5205022c:	fea43423          	sd	a0,-24(s0)
    52050230:	fe843583          	ld	a1,-24(s0)
    52050234:	4781                	li	a5,0
    52050236:	4701                	li	a4,0
    52050238:	4681                	li	a3,0
    5205023a:	4601                	li	a2,0
    5205023c:	4551                	li	a0,20
    5205023e:	f63ff0ef          	jal	ra,520501a0 <invoke_syscall>
    52050242:	0001                	nop
    52050244:	60e2                	ld	ra,24(sp)
    52050246:	6442                	ld	s0,16(sp)
    52050248:	6105                	addi	sp,sp,32
    5205024a:	8082                	ret

000000005205024c <sys_reflush>:
    5205024c:	1141                	addi	sp,sp,-16
    5205024e:	e406                	sd	ra,8(sp)
    52050250:	e022                	sd	s0,0(sp)
    52050252:	0800                	addi	s0,sp,16
    52050254:	4781                	li	a5,0
    52050256:	4701                	li	a4,0
    52050258:	4681                	li	a3,0
    5205025a:	4601                	li	a2,0
    5205025c:	4581                	li	a1,0
    5205025e:	455d                	li	a0,23
    52050260:	f41ff0ef          	jal	ra,520501a0 <invoke_syscall>
    52050264:	0001                	nop
    52050266:	60a2                	ld	ra,8(sp)
    52050268:	6402                	ld	s0,0(sp)
    5205026a:	0141                	addi	sp,sp,16
    5205026c:	8082                	ret

000000005205026e <sys_mutex_init>:
    5205026e:	1101                	addi	sp,sp,-32
    52050270:	ec06                	sd	ra,24(sp)
    52050272:	e822                	sd	s0,16(sp)
    52050274:	1000                	addi	s0,sp,32
    52050276:	87aa                	mv	a5,a0
    52050278:	fef42623          	sw	a5,-20(s0)
    5205027c:	fec42583          	lw	a1,-20(s0)
    52050280:	4781                	li	a5,0
    52050282:	4701                	li	a4,0
    52050284:	4681                	li	a3,0
    52050286:	4601                	li	a2,0
    52050288:	02800513          	li	a0,40
    5205028c:	f15ff0ef          	jal	ra,520501a0 <invoke_syscall>
    52050290:	87aa                	mv	a5,a0
    52050292:	2781                	sext.w	a5,a5
    52050294:	853e                	mv	a0,a5
    52050296:	60e2                	ld	ra,24(sp)
    52050298:	6442                	ld	s0,16(sp)
    5205029a:	6105                	addi	sp,sp,32
    5205029c:	8082                	ret

000000005205029e <sys_mutex_acquire>:
    5205029e:	1101                	addi	sp,sp,-32
    520502a0:	ec06                	sd	ra,24(sp)
    520502a2:	e822                	sd	s0,16(sp)
    520502a4:	1000                	addi	s0,sp,32
    520502a6:	87aa                	mv	a5,a0
    520502a8:	fef42623          	sw	a5,-20(s0)
    520502ac:	fec42583          	lw	a1,-20(s0)
    520502b0:	4781                	li	a5,0
    520502b2:	4701                	li	a4,0
    520502b4:	4681                	li	a3,0
    520502b6:	4601                	li	a2,0
    520502b8:	02900513          	li	a0,41
    520502bc:	ee5ff0ef          	jal	ra,520501a0 <invoke_syscall>
    520502c0:	0001                	nop
    520502c2:	60e2                	ld	ra,24(sp)
    520502c4:	6442                	ld	s0,16(sp)
    520502c6:	6105                	addi	sp,sp,32
    520502c8:	8082                	ret

00000000520502ca <sys_mutex_release>:
    520502ca:	1101                	addi	sp,sp,-32
    520502cc:	ec06                	sd	ra,24(sp)
    520502ce:	e822                	sd	s0,16(sp)
    520502d0:	1000                	addi	s0,sp,32
    520502d2:	87aa                	mv	a5,a0
    520502d4:	fef42623          	sw	a5,-20(s0)
    520502d8:	fec42583          	lw	a1,-20(s0)
    520502dc:	4781                	li	a5,0
    520502de:	4701                	li	a4,0
    520502e0:	4681                	li	a3,0
    520502e2:	4601                	li	a2,0
    520502e4:	02a00513          	li	a0,42
    520502e8:	eb9ff0ef          	jal	ra,520501a0 <invoke_syscall>
    520502ec:	0001                	nop
    520502ee:	60e2                	ld	ra,24(sp)
    520502f0:	6442                	ld	s0,16(sp)
    520502f2:	6105                	addi	sp,sp,32
    520502f4:	8082                	ret

00000000520502f6 <sys_get_timebase>:
    520502f6:	1141                	addi	sp,sp,-16
    520502f8:	e406                	sd	ra,8(sp)
    520502fa:	e022                	sd	s0,0(sp)
    520502fc:	0800                	addi	s0,sp,16
    520502fe:	4781                	li	a5,0
    52050300:	4701                	li	a4,0
    52050302:	4681                	li	a3,0
    52050304:	4601                	li	a2,0
    52050306:	4581                	li	a1,0
    52050308:	4579                	li	a0,30
    5205030a:	e97ff0ef          	jal	ra,520501a0 <invoke_syscall>
    5205030e:	87aa                	mv	a5,a0
    52050310:	853e                	mv	a0,a5
    52050312:	60a2                	ld	ra,8(sp)
    52050314:	6402                	ld	s0,0(sp)
    52050316:	0141                	addi	sp,sp,16
    52050318:	8082                	ret

000000005205031a <sys_get_tick>:
    5205031a:	1141                	addi	sp,sp,-16
    5205031c:	e406                	sd	ra,8(sp)
    5205031e:	e022                	sd	s0,0(sp)
    52050320:	0800                	addi	s0,sp,16
    52050322:	4781                	li	a5,0
    52050324:	4701                	li	a4,0
    52050326:	4681                	li	a3,0
    52050328:	4601                	li	a2,0
    5205032a:	4581                	li	a1,0
    5205032c:	457d                	li	a0,31
    5205032e:	e73ff0ef          	jal	ra,520501a0 <invoke_syscall>
    52050332:	87aa                	mv	a5,a0
    52050334:	853e                	mv	a0,a5
    52050336:	60a2                	ld	ra,8(sp)
    52050338:	6402                	ld	s0,0(sp)
    5205033a:	0141                	addi	sp,sp,16
    5205033c:	8082                	ret

000000005205033e <sys_sleep>:
    5205033e:	1101                	addi	sp,sp,-32
    52050340:	ec06                	sd	ra,24(sp)
    52050342:	e822                	sd	s0,16(sp)
    52050344:	1000                	addi	s0,sp,32
    52050346:	87aa                	mv	a5,a0
    52050348:	fef42623          	sw	a5,-20(s0)
    5205034c:	fec46583          	lwu	a1,-20(s0)
    52050350:	4781                	li	a5,0
    52050352:	4701                	li	a4,0
    52050354:	4681                	li	a3,0
    52050356:	4601                	li	a2,0
    52050358:	4509                	li	a0,2
    5205035a:	e47ff0ef          	jal	ra,520501a0 <invoke_syscall>
    5205035e:	0001                	nop
    52050360:	60e2                	ld	ra,24(sp)
    52050362:	6442                	ld	s0,16(sp)
    52050364:	6105                	addi	sp,sp,32
    52050366:	8082                	ret

0000000052050368 <sys_exec>:
    52050368:	7179                	addi	sp,sp,-48
    5205036a:	f406                	sd	ra,40(sp)
    5205036c:	f022                	sd	s0,32(sp)
    5205036e:	1800                	addi	s0,sp,48
    52050370:	fea43423          	sd	a0,-24(s0)
    52050374:	87ae                	mv	a5,a1
    52050376:	fcc43c23          	sd	a2,-40(s0)
    5205037a:	fef42223          	sw	a5,-28(s0)
    5205037e:	fe843583          	ld	a1,-24(s0)
    52050382:	fe442603          	lw	a2,-28(s0)
    52050386:	fd843683          	ld	a3,-40(s0)
    5205038a:	4781                	li	a5,0
    5205038c:	4701                	li	a4,0
    5205038e:	4501                	li	a0,0
    52050390:	e11ff0ef          	jal	ra,520501a0 <invoke_syscall>
    52050394:	87aa                	mv	a5,a0
    52050396:	2781                	sext.w	a5,a5
    52050398:	853e                	mv	a0,a5
    5205039a:	70a2                	ld	ra,40(sp)
    5205039c:	7402                	ld	s0,32(sp)
    5205039e:	6145                	addi	sp,sp,48
    520503a0:	8082                	ret

00000000520503a2 <sys_exit>:
    520503a2:	1141                	addi	sp,sp,-16
    520503a4:	e406                	sd	ra,8(sp)
    520503a6:	e022                	sd	s0,0(sp)
    520503a8:	0800                	addi	s0,sp,16
    520503aa:	4781                	li	a5,0
    520503ac:	4701                	li	a4,0
    520503ae:	4681                	li	a3,0
    520503b0:	4601                	li	a2,0
    520503b2:	4581                	li	a1,0
    520503b4:	4505                	li	a0,1
    520503b6:	debff0ef          	jal	ra,520501a0 <invoke_syscall>
    520503ba:	0001                	nop
    520503bc:	60a2                	ld	ra,8(sp)
    520503be:	6402                	ld	s0,0(sp)
    520503c0:	0141                	addi	sp,sp,16
    520503c2:	8082                	ret

00000000520503c4 <sys_kill>:
    520503c4:	1101                	addi	sp,sp,-32
    520503c6:	ec06                	sd	ra,24(sp)
    520503c8:	e822                	sd	s0,16(sp)
    520503ca:	1000                	addi	s0,sp,32
    520503cc:	87aa                	mv	a5,a0
    520503ce:	fef42623          	sw	a5,-20(s0)
    520503d2:	fec42583          	lw	a1,-20(s0)
    520503d6:	4781                	li	a5,0
    520503d8:	4701                	li	a4,0
    520503da:	4681                	li	a3,0
    520503dc:	4601                	li	a2,0
    520503de:	450d                	li	a0,3
    520503e0:	dc1ff0ef          	jal	ra,520501a0 <invoke_syscall>
    520503e4:	87aa                	mv	a5,a0
    520503e6:	2781                	sext.w	a5,a5
    520503e8:	853e                	mv	a0,a5
    520503ea:	60e2                	ld	ra,24(sp)
    520503ec:	6442                	ld	s0,16(sp)
    520503ee:	6105                	addi	sp,sp,32
    520503f0:	8082                	ret

00000000520503f2 <sys_waitpid>:
    520503f2:	1101                	addi	sp,sp,-32
    520503f4:	ec06                	sd	ra,24(sp)
    520503f6:	e822                	sd	s0,16(sp)
    520503f8:	1000                	addi	s0,sp,32
    520503fa:	87aa                	mv	a5,a0
    520503fc:	fef42623          	sw	a5,-20(s0)
    52050400:	fec42583          	lw	a1,-20(s0)
    52050404:	4781                	li	a5,0
    52050406:	4701                	li	a4,0
    52050408:	4681                	li	a3,0
    5205040a:	4601                	li	a2,0
    5205040c:	4511                	li	a0,4
    5205040e:	d93ff0ef          	jal	ra,520501a0 <invoke_syscall>
    52050412:	87aa                	mv	a5,a0
    52050414:	2781                	sext.w	a5,a5
    52050416:	853e                	mv	a0,a5
    52050418:	60e2                	ld	ra,24(sp)
    5205041a:	6442                	ld	s0,16(sp)
    5205041c:	6105                	addi	sp,sp,32
    5205041e:	8082                	ret

0000000052050420 <sys_ps>:
    52050420:	1141                	addi	sp,sp,-16
    52050422:	e406                	sd	ra,8(sp)
    52050424:	e022                	sd	s0,0(sp)
    52050426:	0800                	addi	s0,sp,16
    52050428:	4781                	li	a5,0
    5205042a:	4701                	li	a4,0
    5205042c:	4681                	li	a3,0
    5205042e:	4601                	li	a2,0
    52050430:	4581                	li	a1,0
    52050432:	4515                	li	a0,5
    52050434:	d6dff0ef          	jal	ra,520501a0 <invoke_syscall>
    52050438:	0001                	nop
    5205043a:	60a2                	ld	ra,8(sp)
    5205043c:	6402                	ld	s0,0(sp)
    5205043e:	0141                	addi	sp,sp,16
    52050440:	8082                	ret

0000000052050442 <sys_clear>:
    52050442:	1141                	addi	sp,sp,-16
    52050444:	e406                	sd	ra,8(sp)
    52050446:	e022                	sd	s0,0(sp)
    52050448:	0800                	addi	s0,sp,16
    5205044a:	4781                	li	a5,0
    5205044c:	4701                	li	a4,0
    5205044e:	4681                	li	a3,0
    52050450:	4601                	li	a2,0
    52050452:	4581                	li	a1,0
    52050454:	4561                	li	a0,24
    52050456:	d4bff0ef          	jal	ra,520501a0 <invoke_syscall>
    5205045a:	0001                	nop
    5205045c:	60a2                	ld	ra,8(sp)
    5205045e:	6402                	ld	s0,0(sp)
    52050460:	0141                	addi	sp,sp,16
    52050462:	8082                	ret

0000000052050464 <sys_getpid>:
    52050464:	1141                	addi	sp,sp,-16
    52050466:	e406                	sd	ra,8(sp)
    52050468:	e022                	sd	s0,0(sp)
    5205046a:	0800                	addi	s0,sp,16
    5205046c:	4781                	li	a5,0
    5205046e:	4701                	li	a4,0
    52050470:	4681                	li	a3,0
    52050472:	4601                	li	a2,0
    52050474:	4581                	li	a1,0
    52050476:	4519                	li	a0,6
    52050478:	d29ff0ef          	jal	ra,520501a0 <invoke_syscall>
    5205047c:	87aa                	mv	a5,a0
    5205047e:	2781                	sext.w	a5,a5
    52050480:	853e                	mv	a0,a5
    52050482:	60a2                	ld	ra,8(sp)
    52050484:	6402                	ld	s0,0(sp)
    52050486:	0141                	addi	sp,sp,16
    52050488:	8082                	ret

000000005205048a <sys_getchar>:
    5205048a:	1141                	addi	sp,sp,-16
    5205048c:	e406                	sd	ra,8(sp)
    5205048e:	e022                	sd	s0,0(sp)
    52050490:	0800                	addi	s0,sp,16
    52050492:	4781                	li	a5,0
    52050494:	4701                	li	a4,0
    52050496:	4681                	li	a3,0
    52050498:	4601                	li	a2,0
    5205049a:	4581                	li	a1,0
    5205049c:	4555                	li	a0,21
    5205049e:	d03ff0ef          	jal	ra,520501a0 <invoke_syscall>
    520504a2:	87aa                	mv	a5,a0
    520504a4:	2781                	sext.w	a5,a5
    520504a6:	853e                	mv	a0,a5
    520504a8:	60a2                	ld	ra,8(sp)
    520504aa:	6402                	ld	s0,0(sp)
    520504ac:	0141                	addi	sp,sp,16
    520504ae:	8082                	ret

00000000520504b0 <sys_barrier_init>:
    520504b0:	1101                	addi	sp,sp,-32
    520504b2:	ec22                	sd	s0,24(sp)
    520504b4:	1000                	addi	s0,sp,32
    520504b6:	87aa                	mv	a5,a0
    520504b8:	872e                	mv	a4,a1
    520504ba:	fef42623          	sw	a5,-20(s0)
    520504be:	87ba                	mv	a5,a4
    520504c0:	fef42423          	sw	a5,-24(s0)
    520504c4:	0001                	nop
    520504c6:	853e                	mv	a0,a5
    520504c8:	6462                	ld	s0,24(sp)
    520504ca:	6105                	addi	sp,sp,32
    520504cc:	8082                	ret

00000000520504ce <sys_barrier_wait>:
    520504ce:	1101                	addi	sp,sp,-32
    520504d0:	ec22                	sd	s0,24(sp)
    520504d2:	1000                	addi	s0,sp,32
    520504d4:	87aa                	mv	a5,a0
    520504d6:	fef42623          	sw	a5,-20(s0)
    520504da:	0001                	nop
    520504dc:	6462                	ld	s0,24(sp)
    520504de:	6105                	addi	sp,sp,32
    520504e0:	8082                	ret

00000000520504e2 <sys_barrier_destroy>:
    520504e2:	1101                	addi	sp,sp,-32
    520504e4:	ec22                	sd	s0,24(sp)
    520504e6:	1000                	addi	s0,sp,32
    520504e8:	87aa                	mv	a5,a0
    520504ea:	fef42623          	sw	a5,-20(s0)
    520504ee:	0001                	nop
    520504f0:	6462                	ld	s0,24(sp)
    520504f2:	6105                	addi	sp,sp,32
    520504f4:	8082                	ret

00000000520504f6 <sys_condition_init>:
    520504f6:	1101                	addi	sp,sp,-32
    520504f8:	ec22                	sd	s0,24(sp)
    520504fa:	1000                	addi	s0,sp,32
    520504fc:	87aa                	mv	a5,a0
    520504fe:	fef42623          	sw	a5,-20(s0)
    52050502:	0001                	nop
    52050504:	853e                	mv	a0,a5
    52050506:	6462                	ld	s0,24(sp)
    52050508:	6105                	addi	sp,sp,32
    5205050a:	8082                	ret

000000005205050c <sys_condition_wait>:
    5205050c:	1101                	addi	sp,sp,-32
    5205050e:	ec22                	sd	s0,24(sp)
    52050510:	1000                	addi	s0,sp,32
    52050512:	87aa                	mv	a5,a0
    52050514:	872e                	mv	a4,a1
    52050516:	fef42623          	sw	a5,-20(s0)
    5205051a:	87ba                	mv	a5,a4
    5205051c:	fef42423          	sw	a5,-24(s0)
    52050520:	0001                	nop
    52050522:	6462                	ld	s0,24(sp)
    52050524:	6105                	addi	sp,sp,32
    52050526:	8082                	ret

0000000052050528 <sys_condition_signal>:
    52050528:	1101                	addi	sp,sp,-32
    5205052a:	ec22                	sd	s0,24(sp)
    5205052c:	1000                	addi	s0,sp,32
    5205052e:	87aa                	mv	a5,a0
    52050530:	fef42623          	sw	a5,-20(s0)
    52050534:	0001                	nop
    52050536:	6462                	ld	s0,24(sp)
    52050538:	6105                	addi	sp,sp,32
    5205053a:	8082                	ret

000000005205053c <sys_condition_broadcast>:
    5205053c:	1101                	addi	sp,sp,-32
    5205053e:	ec22                	sd	s0,24(sp)
    52050540:	1000                	addi	s0,sp,32
    52050542:	87aa                	mv	a5,a0
    52050544:	fef42623          	sw	a5,-20(s0)
    52050548:	0001                	nop
    5205054a:	6462                	ld	s0,24(sp)
    5205054c:	6105                	addi	sp,sp,32
    5205054e:	8082                	ret

0000000052050550 <sys_condition_destroy>:
    52050550:	1101                	addi	sp,sp,-32
    52050552:	ec22                	sd	s0,24(sp)
    52050554:	1000                	addi	s0,sp,32
    52050556:	87aa                	mv	a5,a0
    52050558:	fef42623          	sw	a5,-20(s0)
    5205055c:	0001                	nop
    5205055e:	6462                	ld	s0,24(sp)
    52050560:	6105                	addi	sp,sp,32
    52050562:	8082                	ret

0000000052050564 <sys_semaphore_init>:
    52050564:	1101                	addi	sp,sp,-32
    52050566:	ec22                	sd	s0,24(sp)
    52050568:	1000                	addi	s0,sp,32
    5205056a:	87aa                	mv	a5,a0
    5205056c:	872e                	mv	a4,a1
    5205056e:	fef42623          	sw	a5,-20(s0)
    52050572:	87ba                	mv	a5,a4
    52050574:	fef42423          	sw	a5,-24(s0)
    52050578:	0001                	nop
    5205057a:	853e                	mv	a0,a5
    5205057c:	6462                	ld	s0,24(sp)
    5205057e:	6105                	addi	sp,sp,32
    52050580:	8082                	ret

0000000052050582 <sys_semaphore_up>:
    52050582:	1101                	addi	sp,sp,-32
    52050584:	ec22                	sd	s0,24(sp)
    52050586:	1000                	addi	s0,sp,32
    52050588:	87aa                	mv	a5,a0
    5205058a:	fef42623          	sw	a5,-20(s0)
    5205058e:	0001                	nop
    52050590:	6462                	ld	s0,24(sp)
    52050592:	6105                	addi	sp,sp,32
    52050594:	8082                	ret

0000000052050596 <sys_semaphore_down>:
    52050596:	1101                	addi	sp,sp,-32
    52050598:	ec22                	sd	s0,24(sp)
    5205059a:	1000                	addi	s0,sp,32
    5205059c:	87aa                	mv	a5,a0
    5205059e:	fef42623          	sw	a5,-20(s0)
    520505a2:	0001                	nop
    520505a4:	6462                	ld	s0,24(sp)
    520505a6:	6105                	addi	sp,sp,32
    520505a8:	8082                	ret

00000000520505aa <sys_semaphore_destroy>:
    520505aa:	1101                	addi	sp,sp,-32
    520505ac:	ec22                	sd	s0,24(sp)
    520505ae:	1000                	addi	s0,sp,32
    520505b0:	87aa                	mv	a5,a0
    520505b2:	fef42623          	sw	a5,-20(s0)
    520505b6:	0001                	nop
    520505b8:	6462                	ld	s0,24(sp)
    520505ba:	6105                	addi	sp,sp,32
    520505bc:	8082                	ret

00000000520505be <sys_mbox_open>:
    520505be:	1101                	addi	sp,sp,-32
    520505c0:	ec22                	sd	s0,24(sp)
    520505c2:	1000                	addi	s0,sp,32
    520505c4:	fea43423          	sd	a0,-24(s0)
    520505c8:	0001                	nop
    520505ca:	853e                	mv	a0,a5
    520505cc:	6462                	ld	s0,24(sp)
    520505ce:	6105                	addi	sp,sp,32
    520505d0:	8082                	ret

00000000520505d2 <sys_mbox_close>:
