
build/consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	048000ef          	jal	ra,52050048 <main>
    520500da:	fc043783          	ld	a5,-64(s0)
    520500de:	02078793          	addi	a5,a5,32
    520500e2:	639c                	ld	a5,0(a5)
    520500e4:	853e                	mv	a0,a5
    520500e6:	7cc000ef          	jal	ra,520508b2 <atoi>
    520500ea:	87aa                	mv	a5,a0
    520500ec:	fcf43c23          	sd	a5,-40(s0)
    520500f0:	4e8000ef          	jal	ra,520505d8 <clock>
    520500f4:	87aa                	mv	a5,a0
    520500f6:	2781                	sext.w	a5,a5
    520500f8:	853e                	mv	a0,a5
    520500fa:	7da000ef          	jal	ra,520508d4 <srand>
    520500fe:	4785                	li	a5,1
    52050100:	fcf42a23          	sw	a5,-44(s0)
    52050104:	fe042623          	sw	zero,-20(s0)
    52050108:	fe042783          	lw	a5,-32(s0)
    5205010c:	853e                	mv	a0,a5
    5205010e:	198000ef          	jal	ra,520502a6 <sys_mutex_acquire>
    52050112:	a809                	j	52050124 <main+0xdc>
    52050114:	fe042703          	lw	a4,-32(s0)
    52050118:	fe442783          	lw	a5,-28(s0)
    5205011c:	85ba                	mv	a1,a4
    5205011e:	853e                	mv	a0,a5
    52050120:	39a000ef          	jal	ra,520504ba <sys_condition_wait>
    52050124:	fd843783          	ld	a5,-40(s0)
    52050128:	439c                	lw	a5,0(a5)
    5205012a:	d7ed                	beqz	a5,52050114 <main+0xcc>
    5205012c:	fd843783          	ld	a5,-40(s0)
    52050130:	4398                	lw	a4,0(a5)
    52050132:	fd442783          	lw	a5,-44(s0)
    52050136:	40f707bb          	subw	a5,a4,a5
    5205013a:	0007871b          	sext.w	a4,a5
    5205013e:	fd843783          	ld	a5,-40(s0)
    52050142:	c398                	sw	a4,0(a5)
    52050144:	fec42703          	lw	a4,-20(s0)
    52050148:	fd442783          	lw	a5,-44(s0)
    5205014c:	9fb9                	addw	a5,a5,a4
    5205014e:	fef42623          	sw	a5,-20(s0)
    52050152:	0001                	nop
    52050154:	7a2000ef          	jal	ra,520508f6 <rand>
    52050158:	87aa                	mv	a5,a0
    5205015a:	873e                	mv	a4,a5
    5205015c:	478d                	li	a5,3
    5205015e:	02f767bb          	remw	a5,a4,a5
    52050162:	fcf42823          	sw	a5,-48(s0)
    52050166:	fd042783          	lw	a5,-48(s0)
    5205016a:	2781                	sext.w	a5,a5
    5205016c:	d7e5                	beqz	a5,52050154 <main+0x10c>
    5205016e:	fe842783          	lw	a5,-24(s0)
    52050172:	85be                	mv	a1,a5
    52050174:	4501                	li	a0,0
    52050176:	082000ef          	jal	ra,520501f8 <sys_move_cursor>
    5205017a:	fd042703          	lw	a4,-48(s0)
    5205017e:	fec42783          	lw	a5,-20(s0)
    52050182:	863a                	mv	a2,a4
    52050184:	85be                	mv	a1,a5
    52050186:	00001517          	auipc	a0,0x1
    5205018a:	33250513          	addi	a0,a0,818 # 520514b8 <strrev+0xfc>
    5205018e:	671000ef          	jal	ra,52050ffe <printf>
    52050192:	fe042783          	lw	a5,-32(s0)
    52050196:	853e                	mv	a0,a5
    52050198:	13a000ef          	jal	ra,520502d2 <sys_mutex_release>
    5205019c:	fd042783          	lw	a5,-48(s0)
    520501a0:	853e                	mv	a0,a5
    520501a2:	1a4000ef          	jal	ra,52050346 <sys_sleep>
    520501a6:	b78d                	j	52050108 <main+0xc0>

00000000520501a8 <invoke_syscall>:
    520501a8:	7139                	addi	sp,sp,-64
    520501aa:	fc22                	sd	s0,56(sp)
    520501ac:	0080                	addi	s0,sp,64
    520501ae:	fea43423          	sd	a0,-24(s0)
    520501b2:	feb43023          	sd	a1,-32(s0)
    520501b6:	fcc43c23          	sd	a2,-40(s0)
    520501ba:	fcd43823          	sd	a3,-48(s0)
    520501be:	fce43423          	sd	a4,-56(s0)
    520501c2:	fcf43023          	sd	a5,-64(s0)
    520501c6:	0001                	nop
    520501c8:	00000073          	ecall
    520501cc:	87aa                	mv	a5,a0
    520501ce:	853e                	mv	a0,a5
    520501d0:	7462                	ld	s0,56(sp)
    520501d2:	6121                	addi	sp,sp,64
    520501d4:	8082                	ret

00000000520501d6 <sys_yield>:
    520501d6:	1141                	addi	sp,sp,-16
    520501d8:	e406                	sd	ra,8(sp)
    520501da:	e022                	sd	s0,0(sp)
    520501dc:	0800                	addi	s0,sp,16
    520501de:	4781                	li	a5,0
    520501e0:	4701                	li	a4,0
    520501e2:	4681                	li	a3,0
    520501e4:	4601                	li	a2,0
    520501e6:	4581                	li	a1,0
    520501e8:	451d                	li	a0,7
    520501ea:	fbfff0ef          	jal	ra,520501a8 <invoke_syscall>
    520501ee:	0001                	nop
    520501f0:	60a2                	ld	ra,8(sp)
    520501f2:	6402                	ld	s0,0(sp)
    520501f4:	0141                	addi	sp,sp,16
    520501f6:	8082                	ret

00000000520501f8 <sys_move_cursor>:
    520501f8:	1101                	addi	sp,sp,-32
    520501fa:	ec06                	sd	ra,24(sp)
    520501fc:	e822                	sd	s0,16(sp)
    520501fe:	1000                	addi	s0,sp,32
    52050200:	87aa                	mv	a5,a0
    52050202:	872e                	mv	a4,a1
    52050204:	fef42623          	sw	a5,-20(s0)
    52050208:	87ba                	mv	a5,a4
    5205020a:	fef42423          	sw	a5,-24(s0)
    5205020e:	fec42583          	lw	a1,-20(s0)
    52050212:	fe842603          	lw	a2,-24(s0)
    52050216:	4781                	li	a5,0
    52050218:	4701                	li	a4,0
    5205021a:	4681                	li	a3,0
    5205021c:	4559                	li	a0,22
    5205021e:	f8bff0ef          	jal	ra,520501a8 <invoke_syscall>
    52050222:	0001                	nop
    52050224:	60e2                	ld	ra,24(sp)
    52050226:	6442                	ld	s0,16(sp)
    52050228:	6105                	addi	sp,sp,32
    5205022a:	8082                	ret

000000005205022c <sys_write>:
    5205022c:	1101                	addi	sp,sp,-32
    5205022e:	ec06                	sd	ra,24(sp)
    52050230:	e822                	sd	s0,16(sp)
    52050232:	1000                	addi	s0,sp,32
    52050234:	fea43423          	sd	a0,-24(s0)
    52050238:	fe843583          	ld	a1,-24(s0)
    5205023c:	4781                	li	a5,0
    5205023e:	4701                	li	a4,0
    52050240:	4681                	li	a3,0
    52050242:	4601                	li	a2,0
    52050244:	4551                	li	a0,20
    52050246:	f63ff0ef          	jal	ra,520501a8 <invoke_syscall>
    5205024a:	0001                	nop
    5205024c:	60e2                	ld	ra,24(sp)
    5205024e:	6442                	ld	s0,16(sp)
    52050250:	6105                	addi	sp,sp,32
    52050252:	8082                	ret

0000000052050254 <sys_reflush>:
    52050254:	1141                	addi	sp,sp,-16
    52050256:	e406                	sd	ra,8(sp)
    52050258:	e022                	sd	s0,0(sp)
    5205025a:	0800                	addi	s0,sp,16
    5205025c:	4781                	li	a5,0
    5205025e:	4701                	li	a4,0
    52050260:	4681                	li	a3,0
    52050262:	4601                	li	a2,0
    52050264:	4581                	li	a1,0
    52050266:	455d                	li	a0,23
    52050268:	f41ff0ef          	jal	ra,520501a8 <invoke_syscall>
    5205026c:	0001                	nop
    5205026e:	60a2                	ld	ra,8(sp)
    52050270:	6402                	ld	s0,0(sp)
    52050272:	0141                	addi	sp,sp,16
    52050274:	8082                	ret

0000000052050276 <sys_mutex_init>:
    52050276:	1101                	addi	sp,sp,-32
    52050278:	ec06                	sd	ra,24(sp)
    5205027a:	e822                	sd	s0,16(sp)
    5205027c:	1000                	addi	s0,sp,32
    5205027e:	87aa                	mv	a5,a0
    52050280:	fef42623          	sw	a5,-20(s0)
    52050284:	fec42583          	lw	a1,-20(s0)
    52050288:	4781                	li	a5,0
    5205028a:	4701                	li	a4,0
    5205028c:	4681                	li	a3,0
    5205028e:	4601                	li	a2,0
    52050290:	02800513          	li	a0,40
    52050294:	f15ff0ef          	jal	ra,520501a8 <invoke_syscall>
    52050298:	87aa                	mv	a5,a0
    5205029a:	2781                	sext.w	a5,a5
    5205029c:	853e                	mv	a0,a5
    5205029e:	60e2                	ld	ra,24(sp)
    520502a0:	6442                	ld	s0,16(sp)
    520502a2:	6105                	addi	sp,sp,32
    520502a4:	8082                	ret

00000000520502a6 <sys_mutex_acquire>:
    520502a6:	1101                	addi	sp,sp,-32
    520502a8:	ec06                	sd	ra,24(sp)
    520502aa:	e822                	sd	s0,16(sp)
    520502ac:	1000                	addi	s0,sp,32
    520502ae:	87aa                	mv	a5,a0
    520502b0:	fef42623          	sw	a5,-20(s0)
    520502b4:	fec42583          	lw	a1,-20(s0)
    520502b8:	4781                	li	a5,0
    520502ba:	4701                	li	a4,0
    520502bc:	4681                	li	a3,0
    520502be:	4601                	li	a2,0
    520502c0:	02900513          	li	a0,41
    520502c4:	ee5ff0ef          	jal	ra,520501a8 <invoke_syscall>
    520502c8:	0001                	nop
    520502ca:	60e2                	ld	ra,24(sp)
    520502cc:	6442                	ld	s0,16(sp)
    520502ce:	6105                	addi	sp,sp,32
    520502d0:	8082                	ret

00000000520502d2 <sys_mutex_release>:
    520502d2:	1101                	addi	sp,sp,-32
    520502d4:	ec06                	sd	ra,24(sp)
    520502d6:	e822                	sd	s0,16(sp)
    520502d8:	1000                	addi	s0,sp,32
    520502da:	87aa                	mv	a5,a0
    520502dc:	fef42623          	sw	a5,-20(s0)
    520502e0:	fec42583          	lw	a1,-20(s0)
    520502e4:	4781                	li	a5,0
    520502e6:	4701                	li	a4,0
    520502e8:	4681                	li	a3,0
    520502ea:	4601                	li	a2,0
    520502ec:	02a00513          	li	a0,42
    520502f0:	eb9ff0ef          	jal	ra,520501a8 <invoke_syscall>
    520502f4:	0001                	nop
    520502f6:	60e2                	ld	ra,24(sp)
    520502f8:	6442                	ld	s0,16(sp)
    520502fa:	6105                	addi	sp,sp,32
    520502fc:	8082                	ret

00000000520502fe <sys_get_timebase>:
    520502fe:	1141                	addi	sp,sp,-16
    52050300:	e406                	sd	ra,8(sp)
    52050302:	e022                	sd	s0,0(sp)
    52050304:	0800                	addi	s0,sp,16
    52050306:	4781                	li	a5,0
    52050308:	4701                	li	a4,0
    5205030a:	4681                	li	a3,0
    5205030c:	4601                	li	a2,0
    5205030e:	4581                	li	a1,0
    52050310:	4579                	li	a0,30
    52050312:	e97ff0ef          	jal	ra,520501a8 <invoke_syscall>
    52050316:	87aa                	mv	a5,a0
    52050318:	853e                	mv	a0,a5
    5205031a:	60a2                	ld	ra,8(sp)
    5205031c:	6402                	ld	s0,0(sp)
    5205031e:	0141                	addi	sp,sp,16
    52050320:	8082                	ret

0000000052050322 <sys_get_tick>:
    52050322:	1141                	addi	sp,sp,-16
    52050324:	e406                	sd	ra,8(sp)
    52050326:	e022                	sd	s0,0(sp)
    52050328:	0800                	addi	s0,sp,16
    5205032a:	4781                	li	a5,0
    5205032c:	4701                	li	a4,0
    5205032e:	4681                	li	a3,0
    52050330:	4601                	li	a2,0
    52050332:	4581                	li	a1,0
    52050334:	457d                	li	a0,31
    52050336:	e73ff0ef          	jal	ra,520501a8 <invoke_syscall>
    5205033a:	87aa                	mv	a5,a0
    5205033c:	853e                	mv	a0,a5
    5205033e:	60a2                	ld	ra,8(sp)
    52050340:	6402                	ld	s0,0(sp)
    52050342:	0141                	addi	sp,sp,16
    52050344:	8082                	ret

0000000052050346 <sys_sleep>:
    52050346:	1101                	addi	sp,sp,-32
    52050348:	ec06                	sd	ra,24(sp)
    5205034a:	e822                	sd	s0,16(sp)
    5205034c:	1000                	addi	s0,sp,32
    5205034e:	87aa                	mv	a5,a0
    52050350:	fef42623          	sw	a5,-20(s0)
    52050354:	fec46583          	lwu	a1,-20(s0)
    52050358:	4781                	li	a5,0
    5205035a:	4701                	li	a4,0
    5205035c:	4681                	li	a3,0
    5205035e:	4601                	li	a2,0
    52050360:	4509                	li	a0,2
    52050362:	e47ff0ef          	jal	ra,520501a8 <invoke_syscall>
    52050366:	0001                	nop
    52050368:	60e2                	ld	ra,24(sp)
    5205036a:	6442                	ld	s0,16(sp)
    5205036c:	6105                	addi	sp,sp,32
    5205036e:	8082                	ret

0000000052050370 <sys_exec>:
    52050370:	7179                	addi	sp,sp,-48
    52050372:	f406                	sd	ra,40(sp)
    52050374:	f022                	sd	s0,32(sp)
    52050376:	1800                	addi	s0,sp,48
    52050378:	fea43423          	sd	a0,-24(s0)
    5205037c:	87ae                	mv	a5,a1
    5205037e:	fcc43c23          	sd	a2,-40(s0)
    52050382:	fef42223          	sw	a5,-28(s0)
    52050386:	fe843583          	ld	a1,-24(s0)
    5205038a:	fe442603          	lw	a2,-28(s0)
    5205038e:	fd843683          	ld	a3,-40(s0)
    52050392:	4781                	li	a5,0
    52050394:	4701                	li	a4,0
    52050396:	4501                	li	a0,0
    52050398:	e11ff0ef          	jal	ra,520501a8 <invoke_syscall>
    5205039c:	87aa                	mv	a5,a0
    5205039e:	2781                	sext.w	a5,a5
    520503a0:	853e                	mv	a0,a5
    520503a2:	70a2                	ld	ra,40(sp)
    520503a4:	7402                	ld	s0,32(sp)
    520503a6:	6145                	addi	sp,sp,48
    520503a8:	8082                	ret

00000000520503aa <sys_exit>:
    520503aa:	1141                	addi	sp,sp,-16
    520503ac:	e422                	sd	s0,8(sp)
    520503ae:	0800                	addi	s0,sp,16
    520503b0:	0001                	nop
    520503b2:	6422                	ld	s0,8(sp)
    520503b4:	0141                	addi	sp,sp,16
    520503b6:	8082                	ret

00000000520503b8 <sys_kill>:
    520503b8:	1101                	addi	sp,sp,-32
    520503ba:	ec22                	sd	s0,24(sp)
    520503bc:	1000                	addi	s0,sp,32
    520503be:	87aa                	mv	a5,a0
    520503c0:	fef42623          	sw	a5,-20(s0)
    520503c4:	0001                	nop
    520503c6:	853e                	mv	a0,a5
    520503c8:	6462                	ld	s0,24(sp)
    520503ca:	6105                	addi	sp,sp,32
    520503cc:	8082                	ret

00000000520503ce <sys_waitpid>:
    520503ce:	1101                	addi	sp,sp,-32
    520503d0:	ec22                	sd	s0,24(sp)
    520503d2:	1000                	addi	s0,sp,32
    520503d4:	87aa                	mv	a5,a0
    520503d6:	fef42623          	sw	a5,-20(s0)
    520503da:	0001                	nop
    520503dc:	853e                	mv	a0,a5
    520503de:	6462                	ld	s0,24(sp)
    520503e0:	6105                	addi	sp,sp,32
    520503e2:	8082                	ret

00000000520503e4 <sys_ps>:
    520503e4:	1141                	addi	sp,sp,-16
    520503e6:	e406                	sd	ra,8(sp)
    520503e8:	e022                	sd	s0,0(sp)
    520503ea:	0800                	addi	s0,sp,16
    520503ec:	4781                	li	a5,0
    520503ee:	4701                	li	a4,0
    520503f0:	4681                	li	a3,0
    520503f2:	4601                	li	a2,0
    520503f4:	4581                	li	a1,0
    520503f6:	4515                	li	a0,5
    520503f8:	db1ff0ef          	jal	ra,520501a8 <invoke_syscall>
    520503fc:	0001                	nop
    520503fe:	60a2                	ld	ra,8(sp)
    52050400:	6402                	ld	s0,0(sp)
    52050402:	0141                	addi	sp,sp,16
    52050404:	8082                	ret

0000000052050406 <sys_clear>:
    52050406:	1141                	addi	sp,sp,-16
    52050408:	e406                	sd	ra,8(sp)
    5205040a:	e022                	sd	s0,0(sp)
    5205040c:	0800                	addi	s0,sp,16
    5205040e:	4781                	li	a5,0
    52050410:	4701                	li	a4,0
    52050412:	4681                	li	a3,0
    52050414:	4601                	li	a2,0
    52050416:	4581                	li	a1,0
    52050418:	4561                	li	a0,24
    5205041a:	d8fff0ef          	jal	ra,520501a8 <invoke_syscall>
    5205041e:	0001                	nop
    52050420:	60a2                	ld	ra,8(sp)
    52050422:	6402                	ld	s0,0(sp)
    52050424:	0141                	addi	sp,sp,16
    52050426:	8082                	ret

0000000052050428 <sys_getpid>:
    52050428:	1141                	addi	sp,sp,-16
    5205042a:	e422                	sd	s0,8(sp)
    5205042c:	0800                	addi	s0,sp,16
    5205042e:	0001                	nop
    52050430:	853e                	mv	a0,a5
    52050432:	6422                	ld	s0,8(sp)
    52050434:	0141                	addi	sp,sp,16
    52050436:	8082                	ret

0000000052050438 <sys_getchar>:
    52050438:	1141                	addi	sp,sp,-16
    5205043a:	e406                	sd	ra,8(sp)
    5205043c:	e022                	sd	s0,0(sp)
    5205043e:	0800                	addi	s0,sp,16
    52050440:	4781                	li	a5,0
    52050442:	4701                	li	a4,0
    52050444:	4681                	li	a3,0
    52050446:	4601                	li	a2,0
    52050448:	4581                	li	a1,0
    5205044a:	4555                	li	a0,21
    5205044c:	d5dff0ef          	jal	ra,520501a8 <invoke_syscall>
    52050450:	87aa                	mv	a5,a0
    52050452:	2781                	sext.w	a5,a5
    52050454:	853e                	mv	a0,a5
    52050456:	60a2                	ld	ra,8(sp)
    52050458:	6402                	ld	s0,0(sp)
    5205045a:	0141                	addi	sp,sp,16
    5205045c:	8082                	ret

000000005205045e <sys_barrier_init>:
    5205045e:	1101                	addi	sp,sp,-32
    52050460:	ec22                	sd	s0,24(sp)
    52050462:	1000                	addi	s0,sp,32
    52050464:	87aa                	mv	a5,a0
    52050466:	872e                	mv	a4,a1
    52050468:	fef42623          	sw	a5,-20(s0)
    5205046c:	87ba                	mv	a5,a4
    5205046e:	fef42423          	sw	a5,-24(s0)
    52050472:	0001                	nop
    52050474:	853e                	mv	a0,a5
    52050476:	6462                	ld	s0,24(sp)
    52050478:	6105                	addi	sp,sp,32
    5205047a:	8082                	ret

000000005205047c <sys_barrier_wait>:
    5205047c:	1101                	addi	sp,sp,-32
    5205047e:	ec22                	sd	s0,24(sp)
    52050480:	1000                	addi	s0,sp,32
    52050482:	87aa                	mv	a5,a0
    52050484:	fef42623          	sw	a5,-20(s0)
    52050488:	0001                	nop
    5205048a:	6462                	ld	s0,24(sp)
    5205048c:	6105                	addi	sp,sp,32
    5205048e:	8082                	ret

0000000052050490 <sys_barrier_destroy>:
    52050490:	1101                	addi	sp,sp,-32
    52050492:	ec22                	sd	s0,24(sp)
    52050494:	1000                	addi	s0,sp,32
    52050496:	87aa                	mv	a5,a0
    52050498:	fef42623          	sw	a5,-20(s0)
    5205049c:	0001                	nop
    5205049e:	6462                	ld	s0,24(sp)
    520504a0:	6105                	addi	sp,sp,32
    520504a2:	8082                	ret

00000000520504a4 <sys_condition_init>:
    520504a4:	1101                	addi	sp,sp,-32
    520504a6:	ec22                	sd	s0,24(sp)
    520504a8:	1000                	addi	s0,sp,32
    520504aa:	87aa                	mv	a5,a0
    520504ac:	fef42623          	sw	a5,-20(s0)
    520504b0:	0001                	nop
    520504b2:	853e                	mv	a0,a5
    520504b4:	6462                	ld	s0,24(sp)
    520504b6:	6105                	addi	sp,sp,32
    520504b8:	8082                	ret

00000000520504ba <sys_condition_wait>:
    520504ba:	1101                	addi	sp,sp,-32
    520504bc:	ec22                	sd	s0,24(sp)
    520504be:	1000                	addi	s0,sp,32
    520504c0:	87aa                	mv	a5,a0
    520504c2:	872e                	mv	a4,a1
    520504c4:	fef42623          	sw	a5,-20(s0)
    520504c8:	87ba                	mv	a5,a4
    520504ca:	fef42423          	sw	a5,-24(s0)
    520504ce:	0001                	nop
    520504d0:	6462                	ld	s0,24(sp)
    520504d2:	6105                	addi	sp,sp,32
    520504d4:	8082                	ret

00000000520504d6 <sys_condition_signal>:
    520504d6:	1101                	addi	sp,sp,-32
    520504d8:	ec22                	sd	s0,24(sp)
    520504da:	1000                	addi	s0,sp,32
    520504dc:	87aa                	mv	a5,a0
    520504de:	fef42623          	sw	a5,-20(s0)
    520504e2:	0001                	nop
    520504e4:	6462                	ld	s0,24(sp)
    520504e6:	6105                	addi	sp,sp,32
    520504e8:	8082                	ret

00000000520504ea <sys_condition_broadcast>:
    520504ea:	1101                	addi	sp,sp,-32
    520504ec:	ec22                	sd	s0,24(sp)
    520504ee:	1000                	addi	s0,sp,32
    520504f0:	87aa                	mv	a5,a0
    520504f2:	fef42623          	sw	a5,-20(s0)
    520504f6:	0001                	nop
    520504f8:	6462                	ld	s0,24(sp)
    520504fa:	6105                	addi	sp,sp,32
    520504fc:	8082                	ret

00000000520504fe <sys_condition_destroy>:
    520504fe:	1101                	addi	sp,sp,-32
    52050500:	ec22                	sd	s0,24(sp)
    52050502:	1000                	addi	s0,sp,32
    52050504:	87aa                	mv	a5,a0
    52050506:	fef42623          	sw	a5,-20(s0)
    5205050a:	0001                	nop
    5205050c:	6462                	ld	s0,24(sp)
    5205050e:	6105                	addi	sp,sp,32
    52050510:	8082                	ret

0000000052050512 <sys_semaphore_init>:
    52050512:	1101                	addi	sp,sp,-32
    52050514:	ec22                	sd	s0,24(sp)
    52050516:	1000                	addi	s0,sp,32
    52050518:	87aa                	mv	a5,a0
    5205051a:	872e                	mv	a4,a1
    5205051c:	fef42623          	sw	a5,-20(s0)
    52050520:	87ba                	mv	a5,a4
    52050522:	fef42423          	sw	a5,-24(s0)
    52050526:	0001                	nop
    52050528:	853e                	mv	a0,a5
    5205052a:	6462                	ld	s0,24(sp)
    5205052c:	6105                	addi	sp,sp,32
    5205052e:	8082                	ret

0000000052050530 <sys_semaphore_up>:
    52050530:	1101                	addi	sp,sp,-32
    52050532:	ec22                	sd	s0,24(sp)
    52050534:	1000                	addi	s0,sp,32
    52050536:	87aa                	mv	a5,a0
    52050538:	fef42623          	sw	a5,-20(s0)
    5205053c:	0001                	nop
    5205053e:	6462                	ld	s0,24(sp)
    52050540:	6105                	addi	sp,sp,32
    52050542:	8082                	ret

0000000052050544 <sys_semaphore_down>:
    52050544:	1101                	addi	sp,sp,-32
    52050546:	ec22                	sd	s0,24(sp)
    52050548:	1000                	addi	s0,sp,32
    5205054a:	87aa                	mv	a5,a0
    5205054c:	fef42623          	sw	a5,-20(s0)
    52050550:	0001                	nop
    52050552:	6462                	ld	s0,24(sp)
    52050554:	6105                	addi	sp,sp,32
    52050556:	8082                	ret

0000000052050558 <sys_semaphore_destroy>:
    52050558:	1101                	addi	sp,sp,-32
    5205055a:	ec22                	sd	s0,24(sp)
    5205055c:	1000                	addi	s0,sp,32
    5205055e:	87aa                	mv	a5,a0
    52050560:	fef42623          	sw	a5,-20(s0)
    52050564:	0001                	nop
    52050566:	6462                	ld	s0,24(sp)
    52050568:	6105                	addi	sp,sp,32
    5205056a:	8082                	ret

000000005205056c <sys_mbox_open>:
    5205056c:	1101                	addi	sp,sp,-32
    5205056e:	ec22                	sd	s0,24(sp)
    52050570:	1000                	addi	s0,sp,32
    52050572:	fea43423          	sd	a0,-24(s0)
    52050576:	0001                	nop
    52050578:	853e                	mv	a0,a5
    5205057a:	6462                	ld	s0,24(sp)
    5205057c:	6105                	addi	sp,sp,32
    5205057e:	8082                	ret

0000000052050580 <sys_mbox_close>:
    52050580:	1101                	addi	sp,sp,-32
    52050582:	ec22                	sd	s0,24(sp)
    52050584:	1000                	addi	s0,sp,32
    52050586:	87aa                	mv	a5,a0
    52050588:	fef42623          	sw	a5,-20(s0)
    5205058c:	0001                	nop
    5205058e:	6462                	ld	s0,24(sp)
    52050590:	6105                	addi	sp,sp,32
    52050592:	8082                	ret

0000000052050594 <sys_mbox_send>:
    52050594:	1101                	addi	sp,sp,-32
    52050596:	ec22                	sd	s0,24(sp)
    52050598:	1000                	addi	s0,sp,32
    5205059a:	87aa                	mv	a5,a0
    5205059c:	feb43023          	sd	a1,-32(s0)
    520505a0:	8732                	mv	a4,a2
    520505a2:	fef42623          	sw	a5,-20(s0)
    520505a6:	87ba                	mv	a5,a4
    520505a8:	fef42423          	sw	a5,-24(s0)
    520505ac:	0001                	nop
    520505ae:	853e                	mv	a0,a5
    520505b0:	6462                	ld	s0,24(sp)
    520505b2:	6105                	addi	sp,sp,32
    520505b4:	8082                	ret

00000000520505b6 <sys_mbox_recv>:
    520505b6:	1101                	addi	sp,sp,-32
    520505b8:	ec22                	sd	s0,24(sp)
    520505ba:	1000                	addi	s0,sp,32
    520505bc:	87aa                	mv	a5,a0
    520505be:	feb43023          	sd	a1,-32(s0)
    520505c2:	8732                	mv	a4,a2
    520505c4:	fef42623          	sw	a5,-20(s0)
    520505c8:	87ba                	mv	a5,a4
    520505ca:	fef42423          	sw	a5,-24(s0)
    520505ce:	0001                	nop
    520505d0:	853e                	mv	a0,a5
    520505d2:	6462                	ld	s0,24(sp)
    520505d4:	6105                	addi	sp,sp,32
