
build/test_barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	048000ef          	jal	ra,52030048 <main>
    5203009c:	750000ef          	jal	ra,520307ec <atoi>
    520300a0:	87aa                	mv	a5,a0
    520300a2:	fef42223          	sw	a5,-28(s0)
    520300a6:	46c000ef          	jal	ra,52030512 <clock>
    520300aa:	87aa                	mv	a5,a0
    520300ac:	2781                	sext.w	a5,a5
    520300ae:	853e                	mv	a0,a5
    520300b0:	75e000ef          	jal	ra,5203080e <srand>
    520300b4:	fe042623          	sw	zero,-20(s0)
    520300b8:	a8a5                	j	52030130 <main+0xe8>
    520300ba:	776000ef          	jal	ra,52030830 <rand>
    520300be:	87aa                	mv	a5,a0
    520300c0:	873e                	mv	a4,a5
    520300c2:	478d                	li	a5,3
    520300c4:	02f767bb          	remw	a5,a4,a5
    520300c8:	2781                	sext.w	a5,a5
    520300ca:	2785                	addiw	a5,a5,1
    520300cc:	fef42023          	sw	a5,-32(s0)
    520300d0:	fe842783          	lw	a5,-24(s0)
    520300d4:	85be                	mv	a1,a5
    520300d6:	4501                	li	a0,0
    520300d8:	0c2000ef          	jal	ra,5203019a <sys_move_cursor>
    520300dc:	fec42783          	lw	a5,-20(s0)
    520300e0:	85be                	mv	a1,a5
    520300e2:	00001517          	auipc	a0,0x1
    520300e6:	2fe50513          	addi	a0,a0,766 # 520313e0 <strrev+0xea>
    520300ea:	64f000ef          	jal	ra,52030f38 <printf>
    520300ee:	fe442783          	lw	a5,-28(s0)
    520300f2:	853e                	mv	a0,a5
    520300f4:	2c2000ef          	jal	ra,520303b6 <sys_barrier_wait>
    520300f8:	fe842783          	lw	a5,-24(s0)
    520300fc:	85be                	mv	a1,a5
    520300fe:	4501                	li	a0,0
    52030100:	09a000ef          	jal	ra,5203019a <sys_move_cursor>
    52030104:	fe042703          	lw	a4,-32(s0)
    52030108:	fec42783          	lw	a5,-20(s0)
    5203010c:	863a                	mv	a2,a4
    5203010e:	85be                	mv	a1,a5
    52030110:	00001517          	auipc	a0,0x1
    52030114:	30050513          	addi	a0,a0,768 # 52031410 <strrev+0x11a>
    52030118:	621000ef          	jal	ra,52030f38 <printf>
    5203011c:	fe042783          	lw	a5,-32(s0)
    52030120:	853e                	mv	a0,a5
    52030122:	1c6000ef          	jal	ra,520302e8 <sys_sleep>
    52030126:	fec42783          	lw	a5,-20(s0)
    5203012a:	2785                	addiw	a5,a5,1
    5203012c:	fef42623          	sw	a5,-20(s0)
    52030130:	fec42783          	lw	a5,-20(s0)
    52030134:	0007871b          	sext.w	a4,a5
    52030138:	47a5                	li	a5,9
    5203013a:	f8e7d0e3          	bge	a5,a4,520300ba <main+0x72>
    5203013e:	4781                	li	a5,0
    52030140:	853e                	mv	a0,a5
    52030142:	70a2                	ld	ra,40(sp)
    52030144:	7402                	ld	s0,32(sp)
    52030146:	6145                	addi	sp,sp,48
    52030148:	8082                	ret

000000005203014a <invoke_syscall>:
    5203014a:	7139                	addi	sp,sp,-64
    5203014c:	fc22                	sd	s0,56(sp)
    5203014e:	0080                	addi	s0,sp,64
    52030150:	fea43423          	sd	a0,-24(s0)
    52030154:	feb43023          	sd	a1,-32(s0)
    52030158:	fcc43c23          	sd	a2,-40(s0)
    5203015c:	fcd43823          	sd	a3,-48(s0)
    52030160:	fce43423          	sd	a4,-56(s0)
    52030164:	fcf43023          	sd	a5,-64(s0)
    52030168:	0001                	nop
    5203016a:	00000073          	ecall
    5203016e:	87aa                	mv	a5,a0
    52030170:	853e                	mv	a0,a5
    52030172:	7462                	ld	s0,56(sp)
    52030174:	6121                	addi	sp,sp,64
    52030176:	8082                	ret

0000000052030178 <sys_yield>:
    52030178:	1141                	addi	sp,sp,-16
    5203017a:	e406                	sd	ra,8(sp)
    5203017c:	e022                	sd	s0,0(sp)
    5203017e:	0800                	addi	s0,sp,16
    52030180:	4781                	li	a5,0
    52030182:	4701                	li	a4,0
    52030184:	4681                	li	a3,0
    52030186:	4601                	li	a2,0
    52030188:	4581                	li	a1,0
    5203018a:	451d                	li	a0,7
    5203018c:	fbfff0ef          	jal	ra,5203014a <invoke_syscall>
    52030190:	0001                	nop
    52030192:	60a2                	ld	ra,8(sp)
    52030194:	6402                	ld	s0,0(sp)
    52030196:	0141                	addi	sp,sp,16
    52030198:	8082                	ret

000000005203019a <sys_move_cursor>:
    5203019a:	1101                	addi	sp,sp,-32
    5203019c:	ec06                	sd	ra,24(sp)
    5203019e:	e822                	sd	s0,16(sp)
    520301a0:	1000                	addi	s0,sp,32
    520301a2:	87aa                	mv	a5,a0
    520301a4:	872e                	mv	a4,a1
    520301a6:	fef42623          	sw	a5,-20(s0)
    520301aa:	87ba                	mv	a5,a4
    520301ac:	fef42423          	sw	a5,-24(s0)
    520301b0:	fec42583          	lw	a1,-20(s0)
    520301b4:	fe842603          	lw	a2,-24(s0)
    520301b8:	4781                	li	a5,0
    520301ba:	4701                	li	a4,0
    520301bc:	4681                	li	a3,0
    520301be:	4559                	li	a0,22
    520301c0:	f8bff0ef          	jal	ra,5203014a <invoke_syscall>
    520301c4:	0001                	nop
    520301c6:	60e2                	ld	ra,24(sp)
    520301c8:	6442                	ld	s0,16(sp)
    520301ca:	6105                	addi	sp,sp,32
    520301cc:	8082                	ret

00000000520301ce <sys_write>:
    520301ce:	1101                	addi	sp,sp,-32
    520301d0:	ec06                	sd	ra,24(sp)
    520301d2:	e822                	sd	s0,16(sp)
    520301d4:	1000                	addi	s0,sp,32
    520301d6:	fea43423          	sd	a0,-24(s0)
    520301da:	fe843583          	ld	a1,-24(s0)
    520301de:	4781                	li	a5,0
    520301e0:	4701                	li	a4,0
    520301e2:	4681                	li	a3,0
    520301e4:	4601                	li	a2,0
    520301e6:	4551                	li	a0,20
    520301e8:	f63ff0ef          	jal	ra,5203014a <invoke_syscall>
    520301ec:	0001                	nop
    520301ee:	60e2                	ld	ra,24(sp)
    520301f0:	6442                	ld	s0,16(sp)
    520301f2:	6105                	addi	sp,sp,32
    520301f4:	8082                	ret

00000000520301f6 <sys_reflush>:
    520301f6:	1141                	addi	sp,sp,-16
    520301f8:	e406                	sd	ra,8(sp)
    520301fa:	e022                	sd	s0,0(sp)
    520301fc:	0800                	addi	s0,sp,16
    520301fe:	4781                	li	a5,0
    52030200:	4701                	li	a4,0
    52030202:	4681                	li	a3,0
    52030204:	4601                	li	a2,0
    52030206:	4581                	li	a1,0
    52030208:	455d                	li	a0,23
    5203020a:	f41ff0ef          	jal	ra,5203014a <invoke_syscall>
    5203020e:	0001                	nop
    52030210:	60a2                	ld	ra,8(sp)
    52030212:	6402                	ld	s0,0(sp)
    52030214:	0141                	addi	sp,sp,16
    52030216:	8082                	ret

0000000052030218 <sys_mutex_init>:
    52030218:	1101                	addi	sp,sp,-32
    5203021a:	ec06                	sd	ra,24(sp)
    5203021c:	e822                	sd	s0,16(sp)
    5203021e:	1000                	addi	s0,sp,32
    52030220:	87aa                	mv	a5,a0
    52030222:	fef42623          	sw	a5,-20(s0)
    52030226:	fec42583          	lw	a1,-20(s0)
    5203022a:	4781                	li	a5,0
    5203022c:	4701                	li	a4,0
    5203022e:	4681                	li	a3,0
    52030230:	4601                	li	a2,0
    52030232:	02800513          	li	a0,40
    52030236:	f15ff0ef          	jal	ra,5203014a <invoke_syscall>
    5203023a:	87aa                	mv	a5,a0
    5203023c:	2781                	sext.w	a5,a5
    5203023e:	853e                	mv	a0,a5
    52030240:	60e2                	ld	ra,24(sp)
    52030242:	6442                	ld	s0,16(sp)
    52030244:	6105                	addi	sp,sp,32
    52030246:	8082                	ret

0000000052030248 <sys_mutex_acquire>:
    52030248:	1101                	addi	sp,sp,-32
    5203024a:	ec06                	sd	ra,24(sp)
    5203024c:	e822                	sd	s0,16(sp)
    5203024e:	1000                	addi	s0,sp,32
    52030250:	87aa                	mv	a5,a0
    52030252:	fef42623          	sw	a5,-20(s0)
    52030256:	fec42583          	lw	a1,-20(s0)
    5203025a:	4781                	li	a5,0
    5203025c:	4701                	li	a4,0
    5203025e:	4681                	li	a3,0
    52030260:	4601                	li	a2,0
    52030262:	02900513          	li	a0,41
    52030266:	ee5ff0ef          	jal	ra,5203014a <invoke_syscall>
    5203026a:	0001                	nop
    5203026c:	60e2                	ld	ra,24(sp)
    5203026e:	6442                	ld	s0,16(sp)
    52030270:	6105                	addi	sp,sp,32
    52030272:	8082                	ret

0000000052030274 <sys_mutex_release>:
    52030274:	1101                	addi	sp,sp,-32
    52030276:	ec06                	sd	ra,24(sp)
    52030278:	e822                	sd	s0,16(sp)
    5203027a:	1000                	addi	s0,sp,32
    5203027c:	87aa                	mv	a5,a0
    5203027e:	fef42623          	sw	a5,-20(s0)
    52030282:	fec42583          	lw	a1,-20(s0)
    52030286:	4781                	li	a5,0
    52030288:	4701                	li	a4,0
    5203028a:	4681                	li	a3,0
    5203028c:	4601                	li	a2,0
    5203028e:	02a00513          	li	a0,42
    52030292:	eb9ff0ef          	jal	ra,5203014a <invoke_syscall>
    52030296:	0001                	nop
    52030298:	60e2                	ld	ra,24(sp)
    5203029a:	6442                	ld	s0,16(sp)
    5203029c:	6105                	addi	sp,sp,32
    5203029e:	8082                	ret

00000000520302a0 <sys_get_timebase>:
    520302a0:	1141                	addi	sp,sp,-16
    520302a2:	e406                	sd	ra,8(sp)
    520302a4:	e022                	sd	s0,0(sp)
    520302a6:	0800                	addi	s0,sp,16
    520302a8:	4781                	li	a5,0
    520302aa:	4701                	li	a4,0
    520302ac:	4681                	li	a3,0
    520302ae:	4601                	li	a2,0
    520302b0:	4581                	li	a1,0
    520302b2:	4579                	li	a0,30
    520302b4:	e97ff0ef          	jal	ra,5203014a <invoke_syscall>
    520302b8:	87aa                	mv	a5,a0
    520302ba:	853e                	mv	a0,a5
    520302bc:	60a2                	ld	ra,8(sp)
    520302be:	6402                	ld	s0,0(sp)
    520302c0:	0141                	addi	sp,sp,16
    520302c2:	8082                	ret

00000000520302c4 <sys_get_tick>:
    520302c4:	1141                	addi	sp,sp,-16
    520302c6:	e406                	sd	ra,8(sp)
    520302c8:	e022                	sd	s0,0(sp)
    520302ca:	0800                	addi	s0,sp,16
    520302cc:	4781                	li	a5,0
    520302ce:	4701                	li	a4,0
    520302d0:	4681                	li	a3,0
    520302d2:	4601                	li	a2,0
    520302d4:	4581                	li	a1,0
    520302d6:	457d                	li	a0,31
    520302d8:	e73ff0ef          	jal	ra,5203014a <invoke_syscall>
    520302dc:	87aa                	mv	a5,a0
    520302de:	853e                	mv	a0,a5
    520302e0:	60a2                	ld	ra,8(sp)
    520302e2:	6402                	ld	s0,0(sp)
    520302e4:	0141                	addi	sp,sp,16
    520302e6:	8082                	ret

00000000520302e8 <sys_sleep>:
    520302e8:	1101                	addi	sp,sp,-32
    520302ea:	ec06                	sd	ra,24(sp)
    520302ec:	e822                	sd	s0,16(sp)
    520302ee:	1000                	addi	s0,sp,32
    520302f0:	87aa                	mv	a5,a0
    520302f2:	fef42623          	sw	a5,-20(s0)
    520302f6:	fec46583          	lwu	a1,-20(s0)
    520302fa:	4781                	li	a5,0
    520302fc:	4701                	li	a4,0
    520302fe:	4681                	li	a3,0
    52030300:	4601                	li	a2,0
    52030302:	4509                	li	a0,2
    52030304:	e47ff0ef          	jal	ra,5203014a <invoke_syscall>
    52030308:	0001                	nop
    5203030a:	60e2                	ld	ra,24(sp)
    5203030c:	6442                	ld	s0,16(sp)
    5203030e:	6105                	addi	sp,sp,32
    52030310:	8082                	ret

0000000052030312 <sys_exec>:
    52030312:	7179                	addi	sp,sp,-48
    52030314:	f422                	sd	s0,40(sp)
    52030316:	1800                	addi	s0,sp,48
    52030318:	fea43423          	sd	a0,-24(s0)
    5203031c:	87ae                	mv	a5,a1
    5203031e:	fcc43c23          	sd	a2,-40(s0)
    52030322:	fef42223          	sw	a5,-28(s0)
    52030326:	0001                	nop
    52030328:	853e                	mv	a0,a5
    5203032a:	7422                	ld	s0,40(sp)
    5203032c:	6145                	addi	sp,sp,48
    5203032e:	8082                	ret

0000000052030330 <sys_exit>:
    52030330:	1141                	addi	sp,sp,-16
    52030332:	e422                	sd	s0,8(sp)
    52030334:	0800                	addi	s0,sp,16
    52030336:	0001                	nop
    52030338:	6422                	ld	s0,8(sp)
    5203033a:	0141                	addi	sp,sp,16
    5203033c:	8082                	ret

000000005203033e <sys_kill>:
    5203033e:	1101                	addi	sp,sp,-32
    52030340:	ec22                	sd	s0,24(sp)
    52030342:	1000                	addi	s0,sp,32
    52030344:	87aa                	mv	a5,a0
    52030346:	fef42623          	sw	a5,-20(s0)
    5203034a:	0001                	nop
    5203034c:	853e                	mv	a0,a5
    5203034e:	6462                	ld	s0,24(sp)
    52030350:	6105                	addi	sp,sp,32
    52030352:	8082                	ret

0000000052030354 <sys_waitpid>:
    52030354:	1101                	addi	sp,sp,-32
    52030356:	ec22                	sd	s0,24(sp)
    52030358:	1000                	addi	s0,sp,32
    5203035a:	87aa                	mv	a5,a0
    5203035c:	fef42623          	sw	a5,-20(s0)
    52030360:	0001                	nop
    52030362:	853e                	mv	a0,a5
    52030364:	6462                	ld	s0,24(sp)
    52030366:	6105                	addi	sp,sp,32
    52030368:	8082                	ret

000000005203036a <sys_ps>:
    5203036a:	1141                	addi	sp,sp,-16
    5203036c:	e422                	sd	s0,8(sp)
    5203036e:	0800                	addi	s0,sp,16
    52030370:	0001                	nop
    52030372:	6422                	ld	s0,8(sp)
    52030374:	0141                	addi	sp,sp,16
    52030376:	8082                	ret

0000000052030378 <sys_getpid>:
    52030378:	1141                	addi	sp,sp,-16
    5203037a:	e422                	sd	s0,8(sp)
    5203037c:	0800                	addi	s0,sp,16
    5203037e:	0001                	nop
    52030380:	853e                	mv	a0,a5
    52030382:	6422                	ld	s0,8(sp)
    52030384:	0141                	addi	sp,sp,16
    52030386:	8082                	ret

0000000052030388 <sys_getchar>:
    52030388:	1141                	addi	sp,sp,-16
    5203038a:	e422                	sd	s0,8(sp)
    5203038c:	0800                	addi	s0,sp,16
    5203038e:	0001                	nop
    52030390:	853e                	mv	a0,a5
    52030392:	6422                	ld	s0,8(sp)
    52030394:	0141                	addi	sp,sp,16
    52030396:	8082                	ret

0000000052030398 <sys_barrier_init>:
    52030398:	1101                	addi	sp,sp,-32
    5203039a:	ec22                	sd	s0,24(sp)
    5203039c:	1000                	addi	s0,sp,32
    5203039e:	87aa                	mv	a5,a0
    520303a0:	872e                	mv	a4,a1
    520303a2:	fef42623          	sw	a5,-20(s0)
    520303a6:	87ba                	mv	a5,a4
    520303a8:	fef42423          	sw	a5,-24(s0)
    520303ac:	0001                	nop
    520303ae:	853e                	mv	a0,a5
    520303b0:	6462                	ld	s0,24(sp)
    520303b2:	6105                	addi	sp,sp,32
    520303b4:	8082                	ret

00000000520303b6 <sys_barrier_wait>:
    520303b6:	1101                	addi	sp,sp,-32
    520303b8:	ec22                	sd	s0,24(sp)
    520303ba:	1000                	addi	s0,sp,32
    520303bc:	87aa                	mv	a5,a0
    520303be:	fef42623          	sw	a5,-20(s0)
    520303c2:	0001                	nop
    520303c4:	6462                	ld	s0,24(sp)
    520303c6:	6105                	addi	sp,sp,32
    520303c8:	8082                	ret

00000000520303ca <sys_barrier_destroy>:
    520303ca:	1101                	addi	sp,sp,-32
    520303cc:	ec22                	sd	s0,24(sp)
    520303ce:	1000                	addi	s0,sp,32
    520303d0:	87aa                	mv	a5,a0
    520303d2:	fef42623          	sw	a5,-20(s0)
    520303d6:	0001                	nop
    520303d8:	6462                	ld	s0,24(sp)
    520303da:	6105                	addi	sp,sp,32
    520303dc:	8082                	ret

00000000520303de <sys_condition_init>:
    520303de:	1101                	addi	sp,sp,-32
    520303e0:	ec22                	sd	s0,24(sp)
    520303e2:	1000                	addi	s0,sp,32
    520303e4:	87aa                	mv	a5,a0
    520303e6:	fef42623          	sw	a5,-20(s0)
    520303ea:	0001                	nop
    520303ec:	853e                	mv	a0,a5
    520303ee:	6462                	ld	s0,24(sp)
    520303f0:	6105                	addi	sp,sp,32
    520303f2:	8082                	ret

00000000520303f4 <sys_condition_wait>:
    520303f4:	1101                	addi	sp,sp,-32
    520303f6:	ec22                	sd	s0,24(sp)
    520303f8:	1000                	addi	s0,sp,32
    520303fa:	87aa                	mv	a5,a0
    520303fc:	872e                	mv	a4,a1
    520303fe:	fef42623          	sw	a5,-20(s0)
    52030402:	87ba                	mv	a5,a4
    52030404:	fef42423          	sw	a5,-24(s0)
    52030408:	0001                	nop
    5203040a:	6462                	ld	s0,24(sp)
    5203040c:	6105                	addi	sp,sp,32
    5203040e:	8082                	ret

0000000052030410 <sys_condition_signal>:
    52030410:	1101                	addi	sp,sp,-32
    52030412:	ec22                	sd	s0,24(sp)
    52030414:	1000                	addi	s0,sp,32
    52030416:	87aa                	mv	a5,a0
    52030418:	fef42623          	sw	a5,-20(s0)
    5203041c:	0001                	nop
    5203041e:	6462                	ld	s0,24(sp)
    52030420:	6105                	addi	sp,sp,32
    52030422:	8082                	ret

0000000052030424 <sys_condition_broadcast>:
    52030424:	1101                	addi	sp,sp,-32
    52030426:	ec22                	sd	s0,24(sp)
    52030428:	1000                	addi	s0,sp,32
    5203042a:	87aa                	mv	a5,a0
    5203042c:	fef42623          	sw	a5,-20(s0)
    52030430:	0001                	nop
    52030432:	6462                	ld	s0,24(sp)
    52030434:	6105                	addi	sp,sp,32
    52030436:	8082                	ret

0000000052030438 <sys_condition_destroy>:
    52030438:	1101                	addi	sp,sp,-32
    5203043a:	ec22                	sd	s0,24(sp)
    5203043c:	1000                	addi	s0,sp,32
    5203043e:	87aa                	mv	a5,a0
    52030440:	fef42623          	sw	a5,-20(s0)
    52030444:	0001                	nop
    52030446:	6462                	ld	s0,24(sp)
    52030448:	6105                	addi	sp,sp,32
    5203044a:	8082                	ret

000000005203044c <sys_semaphore_init>:
    5203044c:	1101                	addi	sp,sp,-32
    5203044e:	ec22                	sd	s0,24(sp)
    52030450:	1000                	addi	s0,sp,32
    52030452:	87aa                	mv	a5,a0
    52030454:	872e                	mv	a4,a1
    52030456:	fef42623          	sw	a5,-20(s0)
    5203045a:	87ba                	mv	a5,a4
    5203045c:	fef42423          	sw	a5,-24(s0)
    52030460:	0001                	nop
    52030462:	853e                	mv	a0,a5
    52030464:	6462                	ld	s0,24(sp)
    52030466:	6105                	addi	sp,sp,32
    52030468:	8082                	ret

000000005203046a <sys_semaphore_up>:
    5203046a:	1101                	addi	sp,sp,-32
    5203046c:	ec22                	sd	s0,24(sp)
    5203046e:	1000                	addi	s0,sp,32
    52030470:	87aa                	mv	a5,a0
    52030472:	fef42623          	sw	a5,-20(s0)
    52030476:	0001                	nop
    52030478:	6462                	ld	s0,24(sp)
    5203047a:	6105                	addi	sp,sp,32
    5203047c:	8082                	ret

000000005203047e <sys_semaphore_down>:
    5203047e:	1101                	addi	sp,sp,-32
    52030480:	ec22                	sd	s0,24(sp)
    52030482:	1000                	addi	s0,sp,32
    52030484:	87aa                	mv	a5,a0
    52030486:	fef42623          	sw	a5,-20(s0)
    5203048a:	0001                	nop
    5203048c:	6462                	ld	s0,24(sp)
    5203048e:	6105                	addi	sp,sp,32
    52030490:	8082                	ret

0000000052030492 <sys_semaphore_destroy>:
    52030492:	1101                	addi	sp,sp,-32
    52030494:	ec22                	sd	s0,24(sp)
    52030496:	1000                	addi	s0,sp,32
    52030498:	87aa                	mv	a5,a0
    5203049a:	fef42623          	sw	a5,-20(s0)
    5203049e:	0001                	nop
    520304a0:	6462                	ld	s0,24(sp)
    520304a2:	6105                	addi	sp,sp,32
    520304a4:	8082                	ret

00000000520304a6 <sys_mbox_open>:
    520304a6:	1101                	addi	sp,sp,-32
    520304a8:	ec22                	sd	s0,24(sp)
    520304aa:	1000                	addi	s0,sp,32
    520304ac:	fea43423          	sd	a0,-24(s0)
    520304b0:	0001                	nop
    520304b2:	853e                	mv	a0,a5
    520304b4:	6462                	ld	s0,24(sp)
    520304b6:	6105                	addi	sp,sp,32
    520304b8:	8082                	ret

00000000520304ba <sys_mbox_close>:
    520304ba:	1101                	addi	sp,sp,-32
    520304bc:	ec22                	sd	s0,24(sp)
    520304be:	1000                	addi	s0,sp,32
    520304c0:	87aa                	mv	a5,a0
    520304c2:	fef42623          	sw	a5,-20(s0)
    520304c6:	0001                	nop
    520304c8:	6462                	ld	s0,24(sp)
    520304ca:	6105                	addi	sp,sp,32
    520304cc:	8082                	ret

00000000520304ce <sys_mbox_send>:
    520304ce:	1101                	addi	sp,sp,-32
    520304d0:	ec22                	sd	s0,24(sp)
    520304d2:	1000                	addi	s0,sp,32
    520304d4:	87aa                	mv	a5,a0
    520304d6:	feb43023          	sd	a1,-32(s0)
    520304da:	8732                	mv	a4,a2
    520304dc:	fef42623          	sw	a5,-20(s0)
    520304e0:	87ba                	mv	a5,a4
    520304e2:	fef42423          	sw	a5,-24(s0)
    520304e6:	0001                	nop
    520304e8:	853e                	mv	a0,a5
    520304ea:	6462                	ld	s0,24(sp)
    520304ec:	6105                	addi	sp,sp,32
    520304ee:	8082                	ret

00000000520304f0 <sys_mbox_recv>:
    520304f0:	1101                	addi	sp,sp,-32
    520304f2:	ec22                	sd	s0,24(sp)
    520304f4:	1000                	addi	s0,sp,32
    520304f6:	87aa                	mv	a5,a0
    520304f8:	feb43023          	sd	a1,-32(s0)
    520304fc:	8732                	mv	a4,a2
    520304fe:	fef42623          	sw	a5,-20(s0)
    52030502:	87ba                	mv	a5,a4
    52030504:	fef42423          	sw	a5,-24(s0)
    52030508:	0001                	nop
    5203050a:	853e                	mv	a0,a5
    5203050c:	6462                	ld	s0,24(sp)
    5203050e:	6105                	addi	sp,sp,32
    52030510:	8082                	ret

0000000052030512 <clock>:
    52030512:	1141                	addi	sp,sp,-16
    52030514:	e406                	sd	ra,8(sp)
    52030516:	e022                	sd	s0,0(sp)
    52030518:	0800                	addi	s0,sp,16
    5203051a:	dabff0ef          	jal	ra,520302c4 <sys_get_tick>
    5203051e:	87aa                	mv	a5,a0
    52030520:	853e                	mv	a0,a5
    52030522:	60a2                	ld	ra,8(sp)
    52030524:	6402                	ld	s0,0(sp)
    52030526:	0141                	addi	sp,sp,16
    52030528:	8082                	ret

000000005203052a <isdigit>:
    5203052a:	1101                	addi	sp,sp,-32
    5203052c:	ec22                	sd	s0,24(sp)
    5203052e:	1000                	addi	s0,sp,32
    52030530:	87aa                	mv	a5,a0
    52030532:	fef42623          	sw	a5,-20(s0)
    52030536:	fec42783          	lw	a5,-20(s0)
    5203053a:	0007871b          	sext.w	a4,a5
    5203053e:	02f00793          	li	a5,47
    52030542:	00e7dc63          	bge	a5,a4,5203055a <isdigit+0x30>
    52030546:	fec42783          	lw	a5,-20(s0)
    5203054a:	0007871b          	sext.w	a4,a5
    5203054e:	03900793          	li	a5,57
    52030552:	00e7c463          	blt	a5,a4,5203055a <isdigit+0x30>
    52030556:	4785                	li	a5,1
    52030558:	a011                	j	5203055c <isdigit+0x32>
    5203055a:	4781                	li	a5,0
    5203055c:	853e                	mv	a0,a5
    5203055e:	6462                	ld	s0,24(sp)
    52030560:	6105                	addi	sp,sp,32
    52030562:	8082                	ret

0000000052030564 <isspace>:
    52030564:	1101                	addi	sp,sp,-32
    52030566:	ec22                	sd	s0,24(sp)
    52030568:	1000                	addi	s0,sp,32
    5203056a:	87aa                	mv	a5,a0
    5203056c:	fef42623          	sw	a5,-20(s0)
    52030570:	fec42783          	lw	a5,-20(s0)
    52030574:	0007871b          	sext.w	a4,a5
    52030578:	02000793          	li	a5,32
    5203057c:	04f70563          	beq	a4,a5,520305c6 <isspace+0x62>
    52030580:	fec42783          	lw	a5,-20(s0)
    52030584:	0007871b          	sext.w	a4,a5
    52030588:	47a5                	li	a5,9
    5203058a:	02f70e63          	beq	a4,a5,520305c6 <isspace+0x62>
    5203058e:	fec42783          	lw	a5,-20(s0)
    52030592:	0007871b          	sext.w	a4,a5
    52030596:	47a9                	li	a5,10
    52030598:	02f70763          	beq	a4,a5,520305c6 <isspace+0x62>
    5203059c:	fec42783          	lw	a5,-20(s0)
    520305a0:	0007871b          	sext.w	a4,a5
    520305a4:	47ad                	li	a5,11
    520305a6:	02f70063          	beq	a4,a5,520305c6 <isspace+0x62>
    520305aa:	fec42783          	lw	a5,-20(s0)
    520305ae:	0007871b          	sext.w	a4,a5
    520305b2:	47b1                	li	a5,12
    520305b4:	00f70963          	beq	a4,a5,520305c6 <isspace+0x62>
    520305b8:	fec42783          	lw	a5,-20(s0)
    520305bc:	0007871b          	sext.w	a4,a5
    520305c0:	47b5                	li	a5,13
    520305c2:	00f71463          	bne	a4,a5,520305ca <isspace+0x66>
    520305c6:	4785                	li	a5,1
    520305c8:	a011                	j	520305cc <isspace+0x68>
    520305ca:	4781                	li	a5,0
    520305cc:	853e                	mv	a0,a5
    520305ce:	6462                	ld	s0,24(sp)
    520305d0:	6105                	addi	sp,sp,32
    520305d2:	8082                	ret

00000000520305d4 <atol>:
    520305d4:	7179                	addi	sp,sp,-48
    520305d6:	f406                	sd	ra,40(sp)
    520305d8:	f022                	sd	s0,32(sp)
