
build/test_barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	040000ef          	jal	ra,52030040 <main>
    5203007e:	853e                	mv	a0,a5
    52030080:	027000ef          	jal	ra,520308a6 <atoi>
    52030084:	87aa                	mv	a5,a0
    52030086:	fef42423          	sw	a5,-24(s0)
    5203008a:	fd043783          	ld	a5,-48(s0)
    5203008e:	07c1                	addi	a5,a5,16
    52030090:	639c                	ld	a5,0(a5)
    52030092:	853e                	mv	a0,a5
    52030094:	013000ef          	jal	ra,520308a6 <atoi>
    52030098:	87aa                	mv	a5,a0
    5203009a:	fef42223          	sw	a5,-28(s0)
    5203009e:	52e000ef          	jal	ra,520305cc <clock>
    520300a2:	87aa                	mv	a5,a0
    520300a4:	2781                	sext.w	a5,a5
    520300a6:	853e                	mv	a0,a5
    520300a8:	021000ef          	jal	ra,520308c8 <srand>
    520300ac:	fe042623          	sw	zero,-20(s0)
    520300b0:	a8a5                	j	52030128 <main+0xe8>
    520300b2:	039000ef          	jal	ra,520308ea <rand>
    520300b6:	87aa                	mv	a5,a0
    520300b8:	873e                	mv	a4,a5
    520300ba:	478d                	li	a5,3
    520300bc:	02f767bb          	remw	a5,a4,a5
    520300c0:	2781                	sext.w	a5,a5
    520300c2:	2785                	addiw	a5,a5,1
    520300c4:	fef42023          	sw	a5,-32(s0)
    520300c8:	fe842783          	lw	a5,-24(s0)
    520300cc:	85be                	mv	a1,a5
    520300ce:	4501                	li	a0,0
    520300d0:	0c2000ef          	jal	ra,52030192 <sys_move_cursor>
    520300d4:	fec42783          	lw	a5,-20(s0)
    520300d8:	85be                	mv	a1,a5
    520300da:	00001517          	auipc	a0,0x1
    520300de:	3c650513          	addi	a0,a0,966 # 520314a0 <strrev+0xf0>
    520300e2:	711000ef          	jal	ra,52030ff2 <printf>
    520300e6:	fe442783          	lw	a5,-28(s0)
    520300ea:	853e                	mv	a0,a5
    520300ec:	384000ef          	jal	ra,52030470 <sys_barrier_wait>
    520300f0:	fe842783          	lw	a5,-24(s0)
    520300f4:	85be                	mv	a1,a5
    520300f6:	4501                	li	a0,0
    520300f8:	09a000ef          	jal	ra,52030192 <sys_move_cursor>
    520300fc:	fe042703          	lw	a4,-32(s0)
    52030100:	fec42783          	lw	a5,-20(s0)
    52030104:	863a                	mv	a2,a4
    52030106:	85be                	mv	a1,a5
    52030108:	00001517          	auipc	a0,0x1
    5203010c:	3c850513          	addi	a0,a0,968 # 520314d0 <strrev+0x120>
    52030110:	6e3000ef          	jal	ra,52030ff2 <printf>
    52030114:	fe042783          	lw	a5,-32(s0)
    52030118:	853e                	mv	a0,a5
    5203011a:	1c6000ef          	jal	ra,520302e0 <sys_sleep>
    5203011e:	fec42783          	lw	a5,-20(s0)
    52030122:	2785                	addiw	a5,a5,1
    52030124:	fef42623          	sw	a5,-20(s0)
    52030128:	fec42783          	lw	a5,-20(s0)
    5203012c:	0007871b          	sext.w	a4,a5
    52030130:	47a5                	li	a5,9
    52030132:	f8e7d0e3          	bge	a5,a4,520300b2 <main+0x72>
    52030136:	4781                	li	a5,0
    52030138:	853e                	mv	a0,a5
    5203013a:	70a2                	ld	ra,40(sp)
    5203013c:	7402                	ld	s0,32(sp)
    5203013e:	6145                	addi	sp,sp,48
    52030140:	8082                	ret

0000000052030142 <invoke_syscall>:
    52030142:	7139                	addi	sp,sp,-64
    52030144:	fc22                	sd	s0,56(sp)
    52030146:	0080                	addi	s0,sp,64
    52030148:	fea43423          	sd	a0,-24(s0)
    5203014c:	feb43023          	sd	a1,-32(s0)
    52030150:	fcc43c23          	sd	a2,-40(s0)
    52030154:	fcd43823          	sd	a3,-48(s0)
    52030158:	fce43423          	sd	a4,-56(s0)
    5203015c:	fcf43023          	sd	a5,-64(s0)
    52030160:	0001                	nop
    52030162:	00000073          	ecall
    52030166:	87aa                	mv	a5,a0
    52030168:	853e                	mv	a0,a5
    5203016a:	7462                	ld	s0,56(sp)
    5203016c:	6121                	addi	sp,sp,64
    5203016e:	8082                	ret

0000000052030170 <sys_yield>:
    52030170:	1141                	addi	sp,sp,-16
    52030172:	e406                	sd	ra,8(sp)
    52030174:	e022                	sd	s0,0(sp)
    52030176:	0800                	addi	s0,sp,16
    52030178:	4781                	li	a5,0
    5203017a:	4701                	li	a4,0
    5203017c:	4681                	li	a3,0
    5203017e:	4601                	li	a2,0
    52030180:	4581                	li	a1,0
    52030182:	451d                	li	a0,7
    52030184:	fbfff0ef          	jal	ra,52030142 <invoke_syscall>
    52030188:	0001                	nop
    5203018a:	60a2                	ld	ra,8(sp)
    5203018c:	6402                	ld	s0,0(sp)
    5203018e:	0141                	addi	sp,sp,16
    52030190:	8082                	ret

0000000052030192 <sys_move_cursor>:
    52030192:	1101                	addi	sp,sp,-32
    52030194:	ec06                	sd	ra,24(sp)
    52030196:	e822                	sd	s0,16(sp)
    52030198:	1000                	addi	s0,sp,32
    5203019a:	87aa                	mv	a5,a0
    5203019c:	872e                	mv	a4,a1
    5203019e:	fef42623          	sw	a5,-20(s0)
    520301a2:	87ba                	mv	a5,a4
    520301a4:	fef42423          	sw	a5,-24(s0)
    520301a8:	fec42583          	lw	a1,-20(s0)
    520301ac:	fe842603          	lw	a2,-24(s0)
    520301b0:	4781                	li	a5,0
    520301b2:	4701                	li	a4,0
    520301b4:	4681                	li	a3,0
    520301b6:	4559                	li	a0,22
    520301b8:	f8bff0ef          	jal	ra,52030142 <invoke_syscall>
    520301bc:	0001                	nop
    520301be:	60e2                	ld	ra,24(sp)
    520301c0:	6442                	ld	s0,16(sp)
    520301c2:	6105                	addi	sp,sp,32
    520301c4:	8082                	ret

00000000520301c6 <sys_write>:
    520301c6:	1101                	addi	sp,sp,-32
    520301c8:	ec06                	sd	ra,24(sp)
    520301ca:	e822                	sd	s0,16(sp)
    520301cc:	1000                	addi	s0,sp,32
    520301ce:	fea43423          	sd	a0,-24(s0)
    520301d2:	fe843583          	ld	a1,-24(s0)
    520301d6:	4781                	li	a5,0
    520301d8:	4701                	li	a4,0
    520301da:	4681                	li	a3,0
    520301dc:	4601                	li	a2,0
    520301de:	4551                	li	a0,20
    520301e0:	f63ff0ef          	jal	ra,52030142 <invoke_syscall>
    520301e4:	0001                	nop
    520301e6:	60e2                	ld	ra,24(sp)
    520301e8:	6442                	ld	s0,16(sp)
    520301ea:	6105                	addi	sp,sp,32
    520301ec:	8082                	ret

00000000520301ee <sys_reflush>:
    520301ee:	1141                	addi	sp,sp,-16
    520301f0:	e406                	sd	ra,8(sp)
    520301f2:	e022                	sd	s0,0(sp)
    520301f4:	0800                	addi	s0,sp,16
    520301f6:	4781                	li	a5,0
    520301f8:	4701                	li	a4,0
    520301fa:	4681                	li	a3,0
    520301fc:	4601                	li	a2,0
    520301fe:	4581                	li	a1,0
    52030200:	455d                	li	a0,23
    52030202:	f41ff0ef          	jal	ra,52030142 <invoke_syscall>
    52030206:	0001                	nop
    52030208:	60a2                	ld	ra,8(sp)
    5203020a:	6402                	ld	s0,0(sp)
    5203020c:	0141                	addi	sp,sp,16
    5203020e:	8082                	ret

0000000052030210 <sys_mutex_init>:
    52030210:	1101                	addi	sp,sp,-32
    52030212:	ec06                	sd	ra,24(sp)
    52030214:	e822                	sd	s0,16(sp)
    52030216:	1000                	addi	s0,sp,32
    52030218:	87aa                	mv	a5,a0
    5203021a:	fef42623          	sw	a5,-20(s0)
    5203021e:	fec42583          	lw	a1,-20(s0)
    52030222:	4781                	li	a5,0
    52030224:	4701                	li	a4,0
    52030226:	4681                	li	a3,0
    52030228:	4601                	li	a2,0
    5203022a:	02800513          	li	a0,40
    5203022e:	f15ff0ef          	jal	ra,52030142 <invoke_syscall>
    52030232:	87aa                	mv	a5,a0
    52030234:	2781                	sext.w	a5,a5
    52030236:	853e                	mv	a0,a5
    52030238:	60e2                	ld	ra,24(sp)
    5203023a:	6442                	ld	s0,16(sp)
    5203023c:	6105                	addi	sp,sp,32
    5203023e:	8082                	ret

0000000052030240 <sys_mutex_acquire>:
    52030240:	1101                	addi	sp,sp,-32
    52030242:	ec06                	sd	ra,24(sp)
    52030244:	e822                	sd	s0,16(sp)
    52030246:	1000                	addi	s0,sp,32
    52030248:	87aa                	mv	a5,a0
    5203024a:	fef42623          	sw	a5,-20(s0)
    5203024e:	fec42583          	lw	a1,-20(s0)
    52030252:	4781                	li	a5,0
    52030254:	4701                	li	a4,0
    52030256:	4681                	li	a3,0
    52030258:	4601                	li	a2,0
    5203025a:	02900513          	li	a0,41
    5203025e:	ee5ff0ef          	jal	ra,52030142 <invoke_syscall>
    52030262:	0001                	nop
    52030264:	60e2                	ld	ra,24(sp)
    52030266:	6442                	ld	s0,16(sp)
    52030268:	6105                	addi	sp,sp,32
    5203026a:	8082                	ret

000000005203026c <sys_mutex_release>:
    5203026c:	1101                	addi	sp,sp,-32
    5203026e:	ec06                	sd	ra,24(sp)
    52030270:	e822                	sd	s0,16(sp)
    52030272:	1000                	addi	s0,sp,32
    52030274:	87aa                	mv	a5,a0
    52030276:	fef42623          	sw	a5,-20(s0)
    5203027a:	fec42583          	lw	a1,-20(s0)
    5203027e:	4781                	li	a5,0
    52030280:	4701                	li	a4,0
    52030282:	4681                	li	a3,0
    52030284:	4601                	li	a2,0
    52030286:	02a00513          	li	a0,42
    5203028a:	eb9ff0ef          	jal	ra,52030142 <invoke_syscall>
    5203028e:	0001                	nop
    52030290:	60e2                	ld	ra,24(sp)
    52030292:	6442                	ld	s0,16(sp)
    52030294:	6105                	addi	sp,sp,32
    52030296:	8082                	ret

0000000052030298 <sys_get_timebase>:
    52030298:	1141                	addi	sp,sp,-16
    5203029a:	e406                	sd	ra,8(sp)
    5203029c:	e022                	sd	s0,0(sp)
    5203029e:	0800                	addi	s0,sp,16
    520302a0:	4781                	li	a5,0
    520302a2:	4701                	li	a4,0
    520302a4:	4681                	li	a3,0
    520302a6:	4601                	li	a2,0
    520302a8:	4581                	li	a1,0
    520302aa:	4579                	li	a0,30
    520302ac:	e97ff0ef          	jal	ra,52030142 <invoke_syscall>
    520302b0:	87aa                	mv	a5,a0
    520302b2:	853e                	mv	a0,a5
    520302b4:	60a2                	ld	ra,8(sp)
    520302b6:	6402                	ld	s0,0(sp)
    520302b8:	0141                	addi	sp,sp,16
    520302ba:	8082                	ret

00000000520302bc <sys_get_tick>:
    520302bc:	1141                	addi	sp,sp,-16
    520302be:	e406                	sd	ra,8(sp)
    520302c0:	e022                	sd	s0,0(sp)
    520302c2:	0800                	addi	s0,sp,16
    520302c4:	4781                	li	a5,0
    520302c6:	4701                	li	a4,0
    520302c8:	4681                	li	a3,0
    520302ca:	4601                	li	a2,0
    520302cc:	4581                	li	a1,0
    520302ce:	457d                	li	a0,31
    520302d0:	e73ff0ef          	jal	ra,52030142 <invoke_syscall>
    520302d4:	87aa                	mv	a5,a0
    520302d6:	853e                	mv	a0,a5
    520302d8:	60a2                	ld	ra,8(sp)
    520302da:	6402                	ld	s0,0(sp)
    520302dc:	0141                	addi	sp,sp,16
    520302de:	8082                	ret

00000000520302e0 <sys_sleep>:
    520302e0:	1101                	addi	sp,sp,-32
    520302e2:	ec06                	sd	ra,24(sp)
    520302e4:	e822                	sd	s0,16(sp)
    520302e6:	1000                	addi	s0,sp,32
    520302e8:	87aa                	mv	a5,a0
    520302ea:	fef42623          	sw	a5,-20(s0)
    520302ee:	fec46583          	lwu	a1,-20(s0)
    520302f2:	4781                	li	a5,0
    520302f4:	4701                	li	a4,0
    520302f6:	4681                	li	a3,0
    520302f8:	4601                	li	a2,0
    520302fa:	4509                	li	a0,2
    520302fc:	e47ff0ef          	jal	ra,52030142 <invoke_syscall>
    52030300:	0001                	nop
    52030302:	60e2                	ld	ra,24(sp)
    52030304:	6442                	ld	s0,16(sp)
    52030306:	6105                	addi	sp,sp,32
    52030308:	8082                	ret

000000005203030a <sys_exec>:
    5203030a:	7179                	addi	sp,sp,-48
    5203030c:	f406                	sd	ra,40(sp)
    5203030e:	f022                	sd	s0,32(sp)
    52030310:	1800                	addi	s0,sp,48
    52030312:	fea43423          	sd	a0,-24(s0)
    52030316:	87ae                	mv	a5,a1
    52030318:	fcc43c23          	sd	a2,-40(s0)
    5203031c:	fef42223          	sw	a5,-28(s0)
    52030320:	fe843583          	ld	a1,-24(s0)
    52030324:	fe442603          	lw	a2,-28(s0)
    52030328:	fd843683          	ld	a3,-40(s0)
    5203032c:	4781                	li	a5,0
    5203032e:	4701                	li	a4,0
    52030330:	4501                	li	a0,0
    52030332:	e11ff0ef          	jal	ra,52030142 <invoke_syscall>
    52030336:	87aa                	mv	a5,a0
    52030338:	2781                	sext.w	a5,a5
    5203033a:	853e                	mv	a0,a5
    5203033c:	70a2                	ld	ra,40(sp)
    5203033e:	7402                	ld	s0,32(sp)
    52030340:	6145                	addi	sp,sp,48
    52030342:	8082                	ret

0000000052030344 <sys_exit>:
    52030344:	1141                	addi	sp,sp,-16
    52030346:	e406                	sd	ra,8(sp)
    52030348:	e022                	sd	s0,0(sp)
    5203034a:	0800                	addi	s0,sp,16
    5203034c:	4781                	li	a5,0
    5203034e:	4701                	li	a4,0
    52030350:	4681                	li	a3,0
    52030352:	4601                	li	a2,0
    52030354:	4581                	li	a1,0
    52030356:	4505                	li	a0,1
    52030358:	debff0ef          	jal	ra,52030142 <invoke_syscall>
    5203035c:	0001                	nop
    5203035e:	60a2                	ld	ra,8(sp)
    52030360:	6402                	ld	s0,0(sp)
    52030362:	0141                	addi	sp,sp,16
    52030364:	8082                	ret

0000000052030366 <sys_kill>:
    52030366:	1101                	addi	sp,sp,-32
    52030368:	ec06                	sd	ra,24(sp)
    5203036a:	e822                	sd	s0,16(sp)
    5203036c:	1000                	addi	s0,sp,32
    5203036e:	87aa                	mv	a5,a0
    52030370:	fef42623          	sw	a5,-20(s0)
    52030374:	fec42583          	lw	a1,-20(s0)
    52030378:	4781                	li	a5,0
    5203037a:	4701                	li	a4,0
    5203037c:	4681                	li	a3,0
    5203037e:	4601                	li	a2,0
    52030380:	450d                	li	a0,3
    52030382:	dc1ff0ef          	jal	ra,52030142 <invoke_syscall>
    52030386:	87aa                	mv	a5,a0
    52030388:	2781                	sext.w	a5,a5
    5203038a:	853e                	mv	a0,a5
    5203038c:	60e2                	ld	ra,24(sp)
    5203038e:	6442                	ld	s0,16(sp)
    52030390:	6105                	addi	sp,sp,32
    52030392:	8082                	ret

0000000052030394 <sys_waitpid>:
    52030394:	1101                	addi	sp,sp,-32
    52030396:	ec06                	sd	ra,24(sp)
    52030398:	e822                	sd	s0,16(sp)
    5203039a:	1000                	addi	s0,sp,32
    5203039c:	87aa                	mv	a5,a0
    5203039e:	fef42623          	sw	a5,-20(s0)
    520303a2:	fec42583          	lw	a1,-20(s0)
    520303a6:	4781                	li	a5,0
    520303a8:	4701                	li	a4,0
    520303aa:	4681                	li	a3,0
    520303ac:	4601                	li	a2,0
    520303ae:	4511                	li	a0,4
    520303b0:	d93ff0ef          	jal	ra,52030142 <invoke_syscall>
    520303b4:	87aa                	mv	a5,a0
    520303b6:	2781                	sext.w	a5,a5
    520303b8:	853e                	mv	a0,a5
    520303ba:	60e2                	ld	ra,24(sp)
    520303bc:	6442                	ld	s0,16(sp)
    520303be:	6105                	addi	sp,sp,32
    520303c0:	8082                	ret

00000000520303c2 <sys_ps>:
    520303c2:	1141                	addi	sp,sp,-16
    520303c4:	e406                	sd	ra,8(sp)
    520303c6:	e022                	sd	s0,0(sp)
    520303c8:	0800                	addi	s0,sp,16
    520303ca:	4781                	li	a5,0
    520303cc:	4701                	li	a4,0
    520303ce:	4681                	li	a3,0
    520303d0:	4601                	li	a2,0
    520303d2:	4581                	li	a1,0
    520303d4:	4515                	li	a0,5
    520303d6:	d6dff0ef          	jal	ra,52030142 <invoke_syscall>
    520303da:	0001                	nop
    520303dc:	60a2                	ld	ra,8(sp)
    520303de:	6402                	ld	s0,0(sp)
    520303e0:	0141                	addi	sp,sp,16
    520303e2:	8082                	ret

00000000520303e4 <sys_clear>:
    520303e4:	1141                	addi	sp,sp,-16
    520303e6:	e406                	sd	ra,8(sp)
    520303e8:	e022                	sd	s0,0(sp)
    520303ea:	0800                	addi	s0,sp,16
    520303ec:	4781                	li	a5,0
    520303ee:	4701                	li	a4,0
    520303f0:	4681                	li	a3,0
    520303f2:	4601                	li	a2,0
    520303f4:	4581                	li	a1,0
    520303f6:	4561                	li	a0,24
    520303f8:	d4bff0ef          	jal	ra,52030142 <invoke_syscall>
    520303fc:	0001                	nop
    520303fe:	60a2                	ld	ra,8(sp)
    52030400:	6402                	ld	s0,0(sp)
    52030402:	0141                	addi	sp,sp,16
    52030404:	8082                	ret

0000000052030406 <sys_getpid>:
    52030406:	1141                	addi	sp,sp,-16
    52030408:	e406                	sd	ra,8(sp)
    5203040a:	e022                	sd	s0,0(sp)
    5203040c:	0800                	addi	s0,sp,16
    5203040e:	4781                	li	a5,0
    52030410:	4701                	li	a4,0
    52030412:	4681                	li	a3,0
    52030414:	4601                	li	a2,0
    52030416:	4581                	li	a1,0
    52030418:	4519                	li	a0,6
    5203041a:	d29ff0ef          	jal	ra,52030142 <invoke_syscall>
    5203041e:	87aa                	mv	a5,a0
    52030420:	2781                	sext.w	a5,a5
    52030422:	853e                	mv	a0,a5
    52030424:	60a2                	ld	ra,8(sp)
    52030426:	6402                	ld	s0,0(sp)
    52030428:	0141                	addi	sp,sp,16
    5203042a:	8082                	ret

000000005203042c <sys_getchar>:
    5203042c:	1141                	addi	sp,sp,-16
    5203042e:	e406                	sd	ra,8(sp)
    52030430:	e022                	sd	s0,0(sp)
    52030432:	0800                	addi	s0,sp,16
    52030434:	4781                	li	a5,0
    52030436:	4701                	li	a4,0
    52030438:	4681                	li	a3,0
    5203043a:	4601                	li	a2,0
    5203043c:	4581                	li	a1,0
    5203043e:	4555                	li	a0,21
    52030440:	d03ff0ef          	jal	ra,52030142 <invoke_syscall>
    52030444:	87aa                	mv	a5,a0
    52030446:	2781                	sext.w	a5,a5
    52030448:	853e                	mv	a0,a5
    5203044a:	60a2                	ld	ra,8(sp)
    5203044c:	6402                	ld	s0,0(sp)
    5203044e:	0141                	addi	sp,sp,16
    52030450:	8082                	ret

0000000052030452 <sys_barrier_init>:
    52030452:	1101                	addi	sp,sp,-32
    52030454:	ec22                	sd	s0,24(sp)
    52030456:	1000                	addi	s0,sp,32
    52030458:	87aa                	mv	a5,a0
    5203045a:	872e                	mv	a4,a1
    5203045c:	fef42623          	sw	a5,-20(s0)
    52030460:	87ba                	mv	a5,a4
    52030462:	fef42423          	sw	a5,-24(s0)
    52030466:	0001                	nop
    52030468:	853e                	mv	a0,a5
    5203046a:	6462                	ld	s0,24(sp)
    5203046c:	6105                	addi	sp,sp,32
    5203046e:	8082                	ret

0000000052030470 <sys_barrier_wait>:
    52030470:	1101                	addi	sp,sp,-32
    52030472:	ec22                	sd	s0,24(sp)
    52030474:	1000                	addi	s0,sp,32
    52030476:	87aa                	mv	a5,a0
    52030478:	fef42623          	sw	a5,-20(s0)
    5203047c:	0001                	nop
    5203047e:	6462                	ld	s0,24(sp)
    52030480:	6105                	addi	sp,sp,32
    52030482:	8082                	ret

0000000052030484 <sys_barrier_destroy>:
    52030484:	1101                	addi	sp,sp,-32
    52030486:	ec22                	sd	s0,24(sp)
    52030488:	1000                	addi	s0,sp,32
    5203048a:	87aa                	mv	a5,a0
    5203048c:	fef42623          	sw	a5,-20(s0)
    52030490:	0001                	nop
    52030492:	6462                	ld	s0,24(sp)
    52030494:	6105                	addi	sp,sp,32
    52030496:	8082                	ret

0000000052030498 <sys_condition_init>:
    52030498:	1101                	addi	sp,sp,-32
    5203049a:	ec22                	sd	s0,24(sp)
    5203049c:	1000                	addi	s0,sp,32
    5203049e:	87aa                	mv	a5,a0
    520304a0:	fef42623          	sw	a5,-20(s0)
    520304a4:	0001                	nop
    520304a6:	853e                	mv	a0,a5
    520304a8:	6462                	ld	s0,24(sp)
    520304aa:	6105                	addi	sp,sp,32
    520304ac:	8082                	ret

00000000520304ae <sys_condition_wait>:
    520304ae:	1101                	addi	sp,sp,-32
    520304b0:	ec22                	sd	s0,24(sp)
    520304b2:	1000                	addi	s0,sp,32
    520304b4:	87aa                	mv	a5,a0
    520304b6:	872e                	mv	a4,a1
    520304b8:	fef42623          	sw	a5,-20(s0)
    520304bc:	87ba                	mv	a5,a4
    520304be:	fef42423          	sw	a5,-24(s0)
    520304c2:	0001                	nop
    520304c4:	6462                	ld	s0,24(sp)
    520304c6:	6105                	addi	sp,sp,32
    520304c8:	8082                	ret

00000000520304ca <sys_condition_signal>:
    520304ca:	1101                	addi	sp,sp,-32
    520304cc:	ec22                	sd	s0,24(sp)
    520304ce:	1000                	addi	s0,sp,32
    520304d0:	87aa                	mv	a5,a0
    520304d2:	fef42623          	sw	a5,-20(s0)
    520304d6:	0001                	nop
    520304d8:	6462                	ld	s0,24(sp)
    520304da:	6105                	addi	sp,sp,32
    520304dc:	8082                	ret

00000000520304de <sys_condition_broadcast>:
    520304de:	1101                	addi	sp,sp,-32
    520304e0:	ec22                	sd	s0,24(sp)
    520304e2:	1000                	addi	s0,sp,32
    520304e4:	87aa                	mv	a5,a0
    520304e6:	fef42623          	sw	a5,-20(s0)
    520304ea:	0001                	nop
    520304ec:	6462                	ld	s0,24(sp)
    520304ee:	6105                	addi	sp,sp,32
    520304f0:	8082                	ret

00000000520304f2 <sys_condition_destroy>:
    520304f2:	1101                	addi	sp,sp,-32
    520304f4:	ec22                	sd	s0,24(sp)
    520304f6:	1000                	addi	s0,sp,32
    520304f8:	87aa                	mv	a5,a0
    520304fa:	fef42623          	sw	a5,-20(s0)
    520304fe:	0001                	nop
    52030500:	6462                	ld	s0,24(sp)
    52030502:	6105                	addi	sp,sp,32
    52030504:	8082                	ret

0000000052030506 <sys_semaphore_init>:
    52030506:	1101                	addi	sp,sp,-32
    52030508:	ec22                	sd	s0,24(sp)
    5203050a:	1000                	addi	s0,sp,32
    5203050c:	87aa                	mv	a5,a0
    5203050e:	872e                	mv	a4,a1
    52030510:	fef42623          	sw	a5,-20(s0)
    52030514:	87ba                	mv	a5,a4
    52030516:	fef42423          	sw	a5,-24(s0)
    5203051a:	0001                	nop
    5203051c:	853e                	mv	a0,a5
    5203051e:	6462                	ld	s0,24(sp)
    52030520:	6105                	addi	sp,sp,32
    52030522:	8082                	ret

0000000052030524 <sys_semaphore_up>:
    52030524:	1101                	addi	sp,sp,-32
    52030526:	ec22                	sd	s0,24(sp)
    52030528:	1000                	addi	s0,sp,32
    5203052a:	87aa                	mv	a5,a0
    5203052c:	fef42623          	sw	a5,-20(s0)
    52030530:	0001                	nop
    52030532:	6462                	ld	s0,24(sp)
    52030534:	6105                	addi	sp,sp,32
    52030536:	8082                	ret

0000000052030538 <sys_semaphore_down>:
    52030538:	1101                	addi	sp,sp,-32
    5203053a:	ec22                	sd	s0,24(sp)
    5203053c:	1000                	addi	s0,sp,32
    5203053e:	87aa                	mv	a5,a0
    52030540:	fef42623          	sw	a5,-20(s0)
    52030544:	0001                	nop
    52030546:	6462                	ld	s0,24(sp)
    52030548:	6105                	addi	sp,sp,32
    5203054a:	8082                	ret

000000005203054c <sys_semaphore_destroy>:
    5203054c:	1101                	addi	sp,sp,-32
    5203054e:	ec22                	sd	s0,24(sp)
    52030550:	1000                	addi	s0,sp,32
    52030552:	87aa                	mv	a5,a0
    52030554:	fef42623          	sw	a5,-20(s0)
    52030558:	0001                	nop
    5203055a:	6462                	ld	s0,24(sp)
    5203055c:	6105                	addi	sp,sp,32
    5203055e:	8082                	ret

0000000052030560 <sys_mbox_open>:
    52030560:	1101                	addi	sp,sp,-32
    52030562:	ec22                	sd	s0,24(sp)
    52030564:	1000                	addi	s0,sp,32
    52030566:	fea43423          	sd	a0,-24(s0)
    5203056a:	0001                	nop
    5203056c:	853e                	mv	a0,a5
    5203056e:	6462                	ld	s0,24(sp)
    52030570:	6105                	addi	sp,sp,32
    52030572:	8082                	ret

0000000052030574 <sys_mbox_close>:
    52030574:	1101                	addi	sp,sp,-32
    52030576:	ec22                	sd	s0,24(sp)
    52030578:	1000                	addi	s0,sp,32
    5203057a:	87aa                	mv	a5,a0
    5203057c:	fef42623          	sw	a5,-20(s0)
    52030580:	0001                	nop
    52030582:	6462                	ld	s0,24(sp)
    52030584:	6105                	addi	sp,sp,32
    52030586:	8082                	ret

0000000052030588 <sys_mbox_send>:
    52030588:	1101                	addi	sp,sp,-32
    5203058a:	ec22                	sd	s0,24(sp)
    5203058c:	1000                	addi	s0,sp,32
    5203058e:	87aa                	mv	a5,a0
    52030590:	feb43023          	sd	a1,-32(s0)
    52030594:	8732                	mv	a4,a2
    52030596:	fef42623          	sw	a5,-20(s0)
    5203059a:	87ba                	mv	a5,a4
    5203059c:	fef42423          	sw	a5,-24(s0)
    520305a0:	0001                	nop
    520305a2:	853e                	mv	a0,a5
    520305a4:	6462                	ld	s0,24(sp)
    520305a6:	6105                	addi	sp,sp,32
    520305a8:	8082                	ret

00000000520305aa <sys_mbox_recv>:
    520305aa:	1101                	addi	sp,sp,-32
    520305ac:	ec22                	sd	s0,24(sp)
    520305ae:	1000                	addi	s0,sp,32
    520305b0:	87aa                	mv	a5,a0
    520305b2:	feb43023          	sd	a1,-32(s0)
    520305b6:	8732                	mv	a4,a2
    520305b8:	fef42623          	sw	a5,-20(s0)
    520305bc:	87ba                	mv	a5,a4
    520305be:	fef42423          	sw	a5,-24(s0)
    520305c2:	0001                	nop
