
build/test_barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052040000 <_start>:
    52040000:	040000ef          	jal	ra,52040040 <main>
    5204018e:	0141                	addi	sp,sp,16
    52040190:	8082                	ret

0000000052040192 <sys_move_cursor>:
    52040192:	1101                	addi	sp,sp,-32
    52040194:	ec06                	sd	ra,24(sp)
    52040196:	e822                	sd	s0,16(sp)
    52040198:	1000                	addi	s0,sp,32
    5204019a:	87aa                	mv	a5,a0
    5204019c:	872e                	mv	a4,a1
    5204019e:	fef42623          	sw	a5,-20(s0)
    520401a2:	87ba                	mv	a5,a4
    520401a4:	fef42423          	sw	a5,-24(s0)
    520401a8:	fec42583          	lw	a1,-20(s0)
    520401ac:	fe842603          	lw	a2,-24(s0)
    520401b0:	4781                	li	a5,0
    520401b2:	4701                	li	a4,0
    520401b4:	4681                	li	a3,0
    520401b6:	4559                	li	a0,22
    520401b8:	f8bff0ef          	jal	ra,52040142 <invoke_syscall>
    520401bc:	0001                	nop
    520401be:	60e2                	ld	ra,24(sp)
    520401c0:	6442                	ld	s0,16(sp)
    520401c2:	6105                	addi	sp,sp,32
    520401c4:	8082                	ret

00000000520401c6 <sys_write>:
    520401c6:	1101                	addi	sp,sp,-32
    520401c8:	ec06                	sd	ra,24(sp)
    520401ca:	e822                	sd	s0,16(sp)
    520401cc:	1000                	addi	s0,sp,32
    520401ce:	fea43423          	sd	a0,-24(s0)
    520401d2:	fe843583          	ld	a1,-24(s0)
    520401d6:	4781                	li	a5,0
    520401d8:	4701                	li	a4,0
    520401da:	4681                	li	a3,0
    520401dc:	4601                	li	a2,0
    520401de:	4551                	li	a0,20
    520401e0:	f63ff0ef          	jal	ra,52040142 <invoke_syscall>
    520401e4:	0001                	nop
    520401e6:	60e2                	ld	ra,24(sp)
    520401e8:	6442                	ld	s0,16(sp)
    520401ea:	6105                	addi	sp,sp,32
    520401ec:	8082                	ret

00000000520401ee <sys_reflush>:
    520401ee:	1141                	addi	sp,sp,-16
    520401f0:	e406                	sd	ra,8(sp)
    520401f2:	e022                	sd	s0,0(sp)
    520401f4:	0800                	addi	s0,sp,16
    520401f6:	4781                	li	a5,0
    520401f8:	4701                	li	a4,0
    520401fa:	4681                	li	a3,0
    520401fc:	4601                	li	a2,0
    520401fe:	4581                	li	a1,0
    52040200:	455d                	li	a0,23
    52040202:	f41ff0ef          	jal	ra,52040142 <invoke_syscall>
    52040206:	0001                	nop
    52040208:	60a2                	ld	ra,8(sp)
    5204020a:	6402                	ld	s0,0(sp)
    5204020c:	0141                	addi	sp,sp,16
    5204020e:	8082                	ret

0000000052040210 <sys_mutex_init>:
    52040210:	1101                	addi	sp,sp,-32
    52040212:	ec06                	sd	ra,24(sp)
    52040214:	e822                	sd	s0,16(sp)
    52040216:	1000                	addi	s0,sp,32
    52040218:	87aa                	mv	a5,a0
    5204021a:	fef42623          	sw	a5,-20(s0)
    5204021e:	fec42583          	lw	a1,-20(s0)
    52040222:	4781                	li	a5,0
    52040224:	4701                	li	a4,0
    52040226:	4681                	li	a3,0
    52040228:	4601                	li	a2,0
    5204022a:	02800513          	li	a0,40
    5204022e:	f15ff0ef          	jal	ra,52040142 <invoke_syscall>
    52040232:	87aa                	mv	a5,a0
    52040234:	2781                	sext.w	a5,a5
    52040236:	853e                	mv	a0,a5
    52040238:	60e2                	ld	ra,24(sp)
    5204023a:	6442                	ld	s0,16(sp)
    5204023c:	6105                	addi	sp,sp,32
    5204023e:	8082                	ret

0000000052040240 <sys_mutex_acquire>:
    52040240:	1101                	addi	sp,sp,-32
    52040242:	ec06                	sd	ra,24(sp)
    52040244:	e822                	sd	s0,16(sp)
    52040246:	1000                	addi	s0,sp,32
    52040248:	87aa                	mv	a5,a0
    5204024a:	fef42623          	sw	a5,-20(s0)
    5204024e:	fec42583          	lw	a1,-20(s0)
    52040252:	4781                	li	a5,0
    52040254:	4701                	li	a4,0
    52040256:	4681                	li	a3,0
    52040258:	4601                	li	a2,0
    5204025a:	02900513          	li	a0,41
    5204025e:	ee5ff0ef          	jal	ra,52040142 <invoke_syscall>
    52040262:	0001                	nop
    52040264:	60e2                	ld	ra,24(sp)
    52040266:	6442                	ld	s0,16(sp)
    52040268:	6105                	addi	sp,sp,32
    5204026a:	8082                	ret

000000005204026c <sys_mutex_release>:
    5204026c:	1101                	addi	sp,sp,-32
    5204026e:	ec06                	sd	ra,24(sp)
    52040270:	e822                	sd	s0,16(sp)
    52040272:	1000                	addi	s0,sp,32
    52040274:	87aa                	mv	a5,a0
    52040276:	fef42623          	sw	a5,-20(s0)
    5204027a:	fec42583          	lw	a1,-20(s0)
    5204027e:	4781                	li	a5,0
    52040280:	4701                	li	a4,0
    52040282:	4681                	li	a3,0
    52040284:	4601                	li	a2,0
    52040286:	02a00513          	li	a0,42
    5204028a:	eb9ff0ef          	jal	ra,52040142 <invoke_syscall>
    5204028e:	0001                	nop
    52040290:	60e2                	ld	ra,24(sp)
    52040292:	6442                	ld	s0,16(sp)
    52040294:	6105                	addi	sp,sp,32
    52040296:	8082                	ret

0000000052040298 <sys_get_timebase>:
    52040298:	1141                	addi	sp,sp,-16
    5204029a:	e406                	sd	ra,8(sp)
    5204029c:	e022                	sd	s0,0(sp)
    5204029e:	0800                	addi	s0,sp,16
    520402a0:	4781                	li	a5,0
    520402a2:	4701                	li	a4,0
    520402a4:	4681                	li	a3,0
    520402a6:	4601                	li	a2,0
    520402a8:	4581                	li	a1,0
    520402aa:	4579                	li	a0,30
    520402ac:	e97ff0ef          	jal	ra,52040142 <invoke_syscall>
    520402b0:	87aa                	mv	a5,a0
    520402b2:	853e                	mv	a0,a5
    520402b4:	60a2                	ld	ra,8(sp)
    520402b6:	6402                	ld	s0,0(sp)
    520402b8:	0141                	addi	sp,sp,16
    520402ba:	8082                	ret

00000000520402bc <sys_get_tick>:
    520402bc:	1141                	addi	sp,sp,-16
    520402be:	e406                	sd	ra,8(sp)
    520402c0:	e022                	sd	s0,0(sp)
    520402c2:	0800                	addi	s0,sp,16
    520402c4:	4781                	li	a5,0
    520402c6:	4701                	li	a4,0
    520402c8:	4681                	li	a3,0
    520402ca:	4601                	li	a2,0
    520402cc:	4581                	li	a1,0
    520402ce:	457d                	li	a0,31
    520402d0:	e73ff0ef          	jal	ra,52040142 <invoke_syscall>
    520402d4:	87aa                	mv	a5,a0
    520402d6:	853e                	mv	a0,a5
    520402d8:	60a2                	ld	ra,8(sp)
    520402da:	6402                	ld	s0,0(sp)
    520402dc:	0141                	addi	sp,sp,16
    520402de:	8082                	ret

00000000520402e0 <sys_sleep>:
    520402e0:	1101                	addi	sp,sp,-32
    520402e2:	ec06                	sd	ra,24(sp)
    520402e4:	e822                	sd	s0,16(sp)
    520402e6:	1000                	addi	s0,sp,32
    520402e8:	87aa                	mv	a5,a0
    520402ea:	fef42623          	sw	a5,-20(s0)
    520402ee:	fec46583          	lwu	a1,-20(s0)
    520402f2:	4781                	li	a5,0
    520402f4:	4701                	li	a4,0
    520402f6:	4681                	li	a3,0
    520402f8:	4601                	li	a2,0
    520402fa:	4509                	li	a0,2
    520402fc:	e47ff0ef          	jal	ra,52040142 <invoke_syscall>
    52040300:	0001                	nop
    52040302:	60e2                	ld	ra,24(sp)
    52040304:	6442                	ld	s0,16(sp)
    52040306:	6105                	addi	sp,sp,32
    52040308:	8082                	ret

000000005204030a <sys_exec>:
    5204030a:	7179                	addi	sp,sp,-48
    5204030c:	f406                	sd	ra,40(sp)
    5204030e:	f022                	sd	s0,32(sp)
    52040310:	1800                	addi	s0,sp,48
    52040312:	fea43423          	sd	a0,-24(s0)
    52040316:	87ae                	mv	a5,a1
    52040318:	fcc43c23          	sd	a2,-40(s0)
    5204031c:	fef42223          	sw	a5,-28(s0)
    52040320:	fe843583          	ld	a1,-24(s0)
    52040324:	fe442603          	lw	a2,-28(s0)
    52040328:	fd843683          	ld	a3,-40(s0)
    5204032c:	4781                	li	a5,0
    5204032e:	4701                	li	a4,0
    52040330:	4501                	li	a0,0
    52040332:	e11ff0ef          	jal	ra,52040142 <invoke_syscall>
    52040336:	87aa                	mv	a5,a0
    52040338:	2781                	sext.w	a5,a5
    5204033a:	853e                	mv	a0,a5
    5204033c:	70a2                	ld	ra,40(sp)
    5204033e:	7402                	ld	s0,32(sp)
    52040340:	6145                	addi	sp,sp,48
    52040342:	8082                	ret

0000000052040344 <sys_exit>:
    52040344:	1141                	addi	sp,sp,-16
    52040346:	e406                	sd	ra,8(sp)
    52040348:	e022                	sd	s0,0(sp)
    5204034a:	0800                	addi	s0,sp,16
    5204034c:	4781                	li	a5,0
    5204034e:	4701                	li	a4,0
    52040350:	4681                	li	a3,0
    52040352:	4601                	li	a2,0
    52040354:	4581                	li	a1,0
    52040356:	4505                	li	a0,1
    52040358:	debff0ef          	jal	ra,52040142 <invoke_syscall>
    5204035c:	0001                	nop
    5204035e:	60a2                	ld	ra,8(sp)
    52040360:	6402                	ld	s0,0(sp)
    52040362:	0141                	addi	sp,sp,16
    52040364:	8082                	ret

0000000052040366 <sys_kill>:
    52040366:	1101                	addi	sp,sp,-32
    52040368:	ec06                	sd	ra,24(sp)
    5204036a:	e822                	sd	s0,16(sp)
    5204036c:	1000                	addi	s0,sp,32
    5204036e:	87aa                	mv	a5,a0
    52040370:	fef42623          	sw	a5,-20(s0)
    52040374:	fec42583          	lw	a1,-20(s0)
    52040378:	4781                	li	a5,0
    5204037a:	4701                	li	a4,0
    5204037c:	4681                	li	a3,0
    5204037e:	4601                	li	a2,0
    52040380:	450d                	li	a0,3
    52040382:	dc1ff0ef          	jal	ra,52040142 <invoke_syscall>
    52040386:	87aa                	mv	a5,a0
    52040388:	2781                	sext.w	a5,a5
    5204038a:	853e                	mv	a0,a5
    5204038c:	60e2                	ld	ra,24(sp)
    5204038e:	6442                	ld	s0,16(sp)
    52040390:	6105                	addi	sp,sp,32
    52040392:	8082                	ret

0000000052040394 <sys_waitpid>:
    52040394:	1101                	addi	sp,sp,-32
    52040396:	ec06                	sd	ra,24(sp)
    52040398:	e822                	sd	s0,16(sp)
    5204039a:	1000                	addi	s0,sp,32
    5204039c:	87aa                	mv	a5,a0
    5204039e:	fef42623          	sw	a5,-20(s0)
    520403a2:	fec42583          	lw	a1,-20(s0)
    520403a6:	4781                	li	a5,0
    520403a8:	4701                	li	a4,0
    520403aa:	4681                	li	a3,0
    520403ac:	4601                	li	a2,0
    520403ae:	4511                	li	a0,4
    520403b0:	d93ff0ef          	jal	ra,52040142 <invoke_syscall>
    520403b4:	87aa                	mv	a5,a0
    520403b6:	2781                	sext.w	a5,a5
    520403b8:	853e                	mv	a0,a5
    520403ba:	60e2                	ld	ra,24(sp)
    520403bc:	6442                	ld	s0,16(sp)
    520403be:	6105                	addi	sp,sp,32
    520403c0:	8082                	ret

00000000520403c2 <sys_ps>:
    520403c2:	1141                	addi	sp,sp,-16
    520403c4:	e406                	sd	ra,8(sp)
    520403c6:	e022                	sd	s0,0(sp)
    520403c8:	0800                	addi	s0,sp,16
    520403ca:	4781                	li	a5,0
    520403cc:	4701                	li	a4,0
    520403ce:	4681                	li	a3,0
    520403d0:	4601                	li	a2,0
    520403d2:	4581                	li	a1,0
    520403d4:	4515                	li	a0,5
    520403d6:	d6dff0ef          	jal	ra,52040142 <invoke_syscall>
    520403da:	0001                	nop
    520403dc:	60a2                	ld	ra,8(sp)
    520403de:	6402                	ld	s0,0(sp)
    520403e0:	0141                	addi	sp,sp,16
    520403e2:	8082                	ret

00000000520403e4 <sys_clear>:
    520403e4:	1141                	addi	sp,sp,-16
    520403e6:	e406                	sd	ra,8(sp)
    520403e8:	e022                	sd	s0,0(sp)
    520403ea:	0800                	addi	s0,sp,16
    520403ec:	4781                	li	a5,0
    520403ee:	4701                	li	a4,0
    520403f0:	4681                	li	a3,0
    520403f2:	4601                	li	a2,0
    520403f4:	4581                	li	a1,0
    520403f6:	4561                	li	a0,24
    520403f8:	d4bff0ef          	jal	ra,52040142 <invoke_syscall>
    520403fc:	0001                	nop
    520403fe:	60a2                	ld	ra,8(sp)
    52040400:	6402                	ld	s0,0(sp)
    52040402:	0141                	addi	sp,sp,16
    52040404:	8082                	ret

0000000052040406 <sys_getpid>:
    52040406:	1141                	addi	sp,sp,-16
    52040408:	e406                	sd	ra,8(sp)
    5204040a:	e022                	sd	s0,0(sp)
    5204040c:	0800                	addi	s0,sp,16
    5204040e:	4781                	li	a5,0
    52040410:	4701                	li	a4,0
    52040412:	4681                	li	a3,0
    52040414:	4601                	li	a2,0
    52040416:	4581                	li	a1,0
    52040418:	4519                	li	a0,6
    5204041a:	d29ff0ef          	jal	ra,52040142 <invoke_syscall>
    5204041e:	87aa                	mv	a5,a0
    52040420:	2781                	sext.w	a5,a5
    52040422:	853e                	mv	a0,a5
    52040424:	60a2                	ld	ra,8(sp)
    52040426:	6402                	ld	s0,0(sp)
    52040428:	0141                	addi	sp,sp,16
    5204042a:	8082                	ret

000000005204042c <sys_getchar>:
    5204042c:	1141                	addi	sp,sp,-16
    5204042e:	e406                	sd	ra,8(sp)
    52040430:	e022                	sd	s0,0(sp)
    52040432:	0800                	addi	s0,sp,16
    52040434:	4781                	li	a5,0
    52040436:	4701                	li	a4,0
    52040438:	4681                	li	a3,0
    5204043a:	4601                	li	a2,0
    5204043c:	4581                	li	a1,0
    5204043e:	4555                	li	a0,21
    52040440:	d03ff0ef          	jal	ra,52040142 <invoke_syscall>
    52040444:	87aa                	mv	a5,a0
    52040446:	2781                	sext.w	a5,a5
    52040448:	853e                	mv	a0,a5
    5204044a:	60a2                	ld	ra,8(sp)
    5204044c:	6402                	ld	s0,0(sp)
    5204044e:	0141                	addi	sp,sp,16
    52040450:	8082                	ret

0000000052040452 <sys_barrier_init>:
    52040452:	1101                	addi	sp,sp,-32
    52040454:	ec06                	sd	ra,24(sp)
    52040456:	e822                	sd	s0,16(sp)
    52040458:	1000                	addi	s0,sp,32
    5204045a:	87aa                	mv	a5,a0
    5204045c:	872e                	mv	a4,a1
    5204045e:	fef42623          	sw	a5,-20(s0)
    52040462:	87ba                	mv	a5,a4
    52040464:	fef42423          	sw	a5,-24(s0)
    52040468:	fec42583          	lw	a1,-20(s0)
    5204046c:	fe842603          	lw	a2,-24(s0)
    52040470:	4781                	li	a5,0
    52040472:	4701                	li	a4,0
    52040474:	4681                	li	a3,0
    52040476:	02c00513          	li	a0,44
    5204047a:	cc9ff0ef          	jal	ra,52040142 <invoke_syscall>
    5204047e:	87aa                	mv	a5,a0
    52040480:	2781                	sext.w	a5,a5
    52040482:	853e                	mv	a0,a5
    52040484:	60e2                	ld	ra,24(sp)
    52040486:	6442                	ld	s0,16(sp)
    52040488:	6105                	addi	sp,sp,32
    5204048a:	8082                	ret

000000005204048c <sys_barrier_wait>:
    5204048c:	1101                	addi	sp,sp,-32
    5204048e:	ec06                	sd	ra,24(sp)
    52040490:	e822                	sd	s0,16(sp)
    52040492:	1000                	addi	s0,sp,32
    52040494:	87aa                	mv	a5,a0
    52040496:	fef42623          	sw	a5,-20(s0)
    5204049a:	fec42583          	lw	a1,-20(s0)
    5204049e:	4781                	li	a5,0
    520404a0:	4701                	li	a4,0
    520404a2:	4681                	li	a3,0
    520404a4:	4601                	li	a2,0
    520404a6:	02d00513          	li	a0,45
    520404aa:	c99ff0ef          	jal	ra,52040142 <invoke_syscall>
    520404ae:	0001                	nop
    520404b0:	60e2                	ld	ra,24(sp)
    520404b2:	6442                	ld	s0,16(sp)
    520404b4:	6105                	addi	sp,sp,32
    520404b6:	8082                	ret

00000000520404b8 <sys_barrier_destroy>:
    520404b8:	1101                	addi	sp,sp,-32
    520404ba:	ec06                	sd	ra,24(sp)
    520404bc:	e822                	sd	s0,16(sp)
    520404be:	1000                	addi	s0,sp,32
    520404c0:	87aa                	mv	a5,a0
    520404c2:	fef42623          	sw	a5,-20(s0)
    520404c6:	fec42583          	lw	a1,-20(s0)
    520404ca:	4781                	li	a5,0
    520404cc:	4701                	li	a4,0
    520404ce:	4681                	li	a3,0
    520404d0:	4601                	li	a2,0
    520404d2:	02e00513          	li	a0,46
    520404d6:	c6dff0ef          	jal	ra,52040142 <invoke_syscall>
    520404da:	0001                	nop
    520404dc:	60e2                	ld	ra,24(sp)
    520404de:	6442                	ld	s0,16(sp)
    520404e0:	6105                	addi	sp,sp,32
    520404e2:	8082                	ret

00000000520404e4 <sys_condition_init>:
    520404e4:	1101                	addi	sp,sp,-32
    520404e6:	ec06                	sd	ra,24(sp)
    520404e8:	e822                	sd	s0,16(sp)
    520404ea:	1000                	addi	s0,sp,32
    520404ec:	87aa                	mv	a5,a0
    520404ee:	fef42623          	sw	a5,-20(s0)
    520404f2:	fec42583          	lw	a1,-20(s0)
    520404f6:	4781                	li	a5,0
    520404f8:	4701                	li	a4,0
    520404fa:	4681                	li	a3,0
    520404fc:	4601                	li	a2,0
    520404fe:	02f00513          	li	a0,47
    52040502:	c41ff0ef          	jal	ra,52040142 <invoke_syscall>
    52040506:	87aa                	mv	a5,a0
    52040508:	2781                	sext.w	a5,a5
    5204050a:	853e                	mv	a0,a5
    5204050c:	60e2                	ld	ra,24(sp)
    5204050e:	6442                	ld	s0,16(sp)
    52040510:	6105                	addi	sp,sp,32
    52040512:	8082                	ret

0000000052040514 <sys_condition_wait>:
    52040514:	1101                	addi	sp,sp,-32
    52040516:	ec06                	sd	ra,24(sp)
    52040518:	e822                	sd	s0,16(sp)
    5204051a:	1000                	addi	s0,sp,32
    5204051c:	87aa                	mv	a5,a0
    5204051e:	872e                	mv	a4,a1
    52040520:	fef42623          	sw	a5,-20(s0)
    52040524:	87ba                	mv	a5,a4
    52040526:	fef42423          	sw	a5,-24(s0)
    5204052a:	fec42583          	lw	a1,-20(s0)
    5204052e:	fe842603          	lw	a2,-24(s0)
    52040532:	4781                	li	a5,0
    52040534:	4701                	li	a4,0
    52040536:	4681                	li	a3,0
    52040538:	03000513          	li	a0,48
    5204053c:	c07ff0ef          	jal	ra,52040142 <invoke_syscall>
    52040540:	0001                	nop
    52040542:	60e2                	ld	ra,24(sp)
    52040544:	6442                	ld	s0,16(sp)
    52040546:	6105                	addi	sp,sp,32
    52040548:	8082                	ret

000000005204054a <sys_condition_signal>:
    5204054a:	1101                	addi	sp,sp,-32
    5204054c:	ec06                	sd	ra,24(sp)
    5204054e:	e822                	sd	s0,16(sp)
    52040550:	1000                	addi	s0,sp,32
    52040552:	87aa                	mv	a5,a0
    52040554:	fef42623          	sw	a5,-20(s0)
    52040558:	fec42583          	lw	a1,-20(s0)
    5204055c:	4781                	li	a5,0
    5204055e:	4701                	li	a4,0
    52040560:	4681                	li	a3,0
    52040562:	4601                	li	a2,0
    52040564:	03100513          	li	a0,49
    52040568:	bdbff0ef          	jal	ra,52040142 <invoke_syscall>
    5204056c:	0001                	nop
    5204056e:	60e2                	ld	ra,24(sp)
    52040570:	6442                	ld	s0,16(sp)
    52040572:	6105                	addi	sp,sp,32
    52040574:	8082                	ret

0000000052040576 <sys_condition_broadcast>:
    52040576:	1101                	addi	sp,sp,-32
    52040578:	ec06                	sd	ra,24(sp)
    5204057a:	e822                	sd	s0,16(sp)
    5204057c:	1000                	addi	s0,sp,32
    5204057e:	87aa                	mv	a5,a0
    52040580:	fef42623          	sw	a5,-20(s0)
    52040584:	fec42583          	lw	a1,-20(s0)
    52040588:	4781                	li	a5,0
    5204058a:	4701                	li	a4,0
    5204058c:	4681                	li	a3,0
    5204058e:	4601                	li	a2,0
    52040590:	03200513          	li	a0,50
    52040594:	bafff0ef          	jal	ra,52040142 <invoke_syscall>
    52040598:	0001                	nop
    5204059a:	60e2                	ld	ra,24(sp)
    5204059c:	6442                	ld	s0,16(sp)
    5204059e:	6105                	addi	sp,sp,32
    520405a0:	8082                	ret

00000000520405a2 <sys_condition_destroy>:
    520405a2:	1101                	addi	sp,sp,-32
    520405a4:	ec06                	sd	ra,24(sp)
    520405a6:	e822                	sd	s0,16(sp)
    520405a8:	1000                	addi	s0,sp,32
    520405aa:	87aa                	mv	a5,a0
    520405ac:	fef42623          	sw	a5,-20(s0)
    520405b0:	fec42583          	lw	a1,-20(s0)
    520405b4:	4781                	li	a5,0
    520405b6:	4701                	li	a4,0
    520405b8:	4681                	li	a3,0
    520405ba:	4601                	li	a2,0
    520405bc:	03300513          	li	a0,51
    520405c0:	b83ff0ef          	jal	ra,52040142 <invoke_syscall>
    520405c4:	0001                	nop
    520405c6:	60e2                	ld	ra,24(sp)
    520405c8:	6442                	ld	s0,16(sp)
    520405ca:	6105                	addi	sp,sp,32
    520405cc:	8082                	ret

00000000520405ce <sys_semaphore_init>:
    520405ce:	1101                	addi	sp,sp,-32
    520405d0:	ec06                	sd	ra,24(sp)
    520405d2:	e822                	sd	s0,16(sp)
    520405d4:	1000                	addi	s0,sp,32
    520405d6:	87aa                	mv	a5,a0
    520405d8:	872e                	mv	a4,a1
    520405da:	fef42623          	sw	a5,-20(s0)
    520405de:	87ba                	mv	a5,a4
    520405e0:	fef42423          	sw	a5,-24(s0)
