
build/test_barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	048000ef          	jal	ra,52030048 <main>
    5203009c:	77a000ef          	jal	ra,52030816 <atoi>
    520300a0:	87aa                	mv	a5,a0
    520300a2:	fef42223          	sw	a5,-28(s0)
    520300a6:	496000ef          	jal	ra,5203053c <clock>
    520300aa:	87aa                	mv	a5,a0
    520300ac:	2781                	sext.w	a5,a5
    520300ae:	853e                	mv	a0,a5
    520300b0:	788000ef          	jal	ra,52030838 <srand>
    520300b4:	fe042623          	sw	zero,-20(s0)
    520300b8:	a8a5                	j	52030130 <main+0xe8>
    520300ba:	7a0000ef          	jal	ra,5203085a <rand>
    520300be:	87aa                	mv	a5,a0
    520300c0:	873e                	mv	a4,a5
    520300c2:	478d                	li	a5,3
    520300c4:	02f767bb          	remw	a5,a4,a5
    520300c8:	2781                	sext.w	a5,a5
    520300ca:	2785                	addiw	a5,a5,1
    520300cc:	fef42023          	sw	a5,-32(s0)
    520300d0:	fe842783          	lw	a5,-24(s0)
    520300d4:	85be                	mv	a1,a5
    520300d6:	4501                	li	a0,0
    520300d8:	0c2000ef          	jal	ra,5203019a <sys_move_cursor>
    520300dc:	fec42783          	lw	a5,-20(s0)
    520300e0:	85be                	mv	a1,a5
    520300e2:	00001517          	auipc	a0,0x1
    520300e6:	32e50513          	addi	a0,a0,814 # 52031410 <strrev+0xf0>
    520300ea:	679000ef          	jal	ra,52030f62 <printf>
    520300ee:	fe442783          	lw	a5,-28(s0)
    520300f2:	853e                	mv	a0,a5
    520300f4:	2ec000ef          	jal	ra,520303e0 <sys_barrier_wait>
    520300f8:	fe842783          	lw	a5,-24(s0)
    520300fc:	85be                	mv	a1,a5
    520300fe:	4501                	li	a0,0
    52030100:	09a000ef          	jal	ra,5203019a <sys_move_cursor>
    52030104:	fe042703          	lw	a4,-32(s0)
    52030108:	fec42783          	lw	a5,-20(s0)
    5203010c:	863a                	mv	a2,a4
    5203010e:	85be                	mv	a1,a5
    52030110:	00001517          	auipc	a0,0x1
    52030114:	33050513          	addi	a0,a0,816 # 52031440 <strrev+0x120>
    52030118:	64b000ef          	jal	ra,52030f62 <printf>
    5203011c:	fe042783          	lw	a5,-32(s0)
    52030120:	853e                	mv	a0,a5
    52030122:	1c6000ef          	jal	ra,520302e8 <sys_sleep>
    52030126:	fec42783          	lw	a5,-20(s0)
    5203012a:	2785                	addiw	a5,a5,1
    5203012c:	fef42623          	sw	a5,-20(s0)
    52030130:	fec42783          	lw	a5,-20(s0)
    52030134:	0007871b          	sext.w	a4,a5
    52030138:	47a5                	li	a5,9
    5203013a:	f8e7d0e3          	bge	a5,a4,520300ba <main+0x72>
    5203013e:	4781                	li	a5,0
    52030140:	853e                	mv	a0,a5
    52030142:	70a2                	ld	ra,40(sp)
    52030144:	7402                	ld	s0,32(sp)
    52030146:	6145                	addi	sp,sp,48
    52030148:	8082                	ret

000000005203014a <invoke_syscall>:
    5203014a:	7139                	addi	sp,sp,-64
    5203014c:	fc22                	sd	s0,56(sp)
    5203014e:	0080                	addi	s0,sp,64
    52030150:	fea43423          	sd	a0,-24(s0)
    52030154:	feb43023          	sd	a1,-32(s0)
    52030158:	fcc43c23          	sd	a2,-40(s0)
    5203015c:	fcd43823          	sd	a3,-48(s0)
    52030160:	fce43423          	sd	a4,-56(s0)
    52030164:	fcf43023          	sd	a5,-64(s0)
    52030168:	0001                	nop
    5203016a:	00000073          	ecall
    5203016e:	87aa                	mv	a5,a0
    52030170:	853e                	mv	a0,a5
    52030172:	7462                	ld	s0,56(sp)
    52030174:	6121                	addi	sp,sp,64
    52030176:	8082                	ret

0000000052030178 <sys_yield>:
    52030178:	1141                	addi	sp,sp,-16
    5203017a:	e406                	sd	ra,8(sp)
    5203017c:	e022                	sd	s0,0(sp)
    5203017e:	0800                	addi	s0,sp,16
    52030180:	4781                	li	a5,0
    52030182:	4701                	li	a4,0
    52030184:	4681                	li	a3,0
    52030186:	4601                	li	a2,0
    52030188:	4581                	li	a1,0
    5203018a:	451d                	li	a0,7
    5203018c:	fbfff0ef          	jal	ra,5203014a <invoke_syscall>
    52030190:	0001                	nop
    52030192:	60a2                	ld	ra,8(sp)
    52030194:	6402                	ld	s0,0(sp)
    52030196:	0141                	addi	sp,sp,16
    52030198:	8082                	ret

000000005203019a <sys_move_cursor>:
    5203019a:	1101                	addi	sp,sp,-32
    5203019c:	ec06                	sd	ra,24(sp)
    5203019e:	e822                	sd	s0,16(sp)
    520301a0:	1000                	addi	s0,sp,32
    520301a2:	87aa                	mv	a5,a0
    520301a4:	872e                	mv	a4,a1
    520301a6:	fef42623          	sw	a5,-20(s0)
    520301aa:	87ba                	mv	a5,a4
    520301ac:	fef42423          	sw	a5,-24(s0)
    520301b0:	fec42583          	lw	a1,-20(s0)
    520301b4:	fe842603          	lw	a2,-24(s0)
    520301b8:	4781                	li	a5,0
    520301ba:	4701                	li	a4,0
    520301bc:	4681                	li	a3,0
    520301be:	4559                	li	a0,22
    520301c0:	f8bff0ef          	jal	ra,5203014a <invoke_syscall>
    520301c4:	0001                	nop
    520301c6:	60e2                	ld	ra,24(sp)
    520301c8:	6442                	ld	s0,16(sp)
    520301ca:	6105                	addi	sp,sp,32
    520301cc:	8082                	ret

00000000520301ce <sys_write>:
    520301ce:	1101                	addi	sp,sp,-32
    520301d0:	ec06                	sd	ra,24(sp)
    520301d2:	e822                	sd	s0,16(sp)
    520301d4:	1000                	addi	s0,sp,32
    520301d6:	fea43423          	sd	a0,-24(s0)
    520301da:	fe843583          	ld	a1,-24(s0)
    520301de:	4781                	li	a5,0
    520301e0:	4701                	li	a4,0
    520301e2:	4681                	li	a3,0
    520301e4:	4601                	li	a2,0
    520301e6:	4551                	li	a0,20
    520301e8:	f63ff0ef          	jal	ra,5203014a <invoke_syscall>
    520301ec:	0001                	nop
    520301ee:	60e2                	ld	ra,24(sp)
    520301f0:	6442                	ld	s0,16(sp)
    520301f2:	6105                	addi	sp,sp,32
    520301f4:	8082                	ret

00000000520301f6 <sys_reflush>:
    520301f6:	1141                	addi	sp,sp,-16
    520301f8:	e406                	sd	ra,8(sp)
    520301fa:	e022                	sd	s0,0(sp)
    520301fc:	0800                	addi	s0,sp,16
    520301fe:	4781                	li	a5,0
    52030200:	4701                	li	a4,0
    52030202:	4681                	li	a3,0
    52030204:	4601                	li	a2,0
    52030206:	4581                	li	a1,0
    52030208:	455d                	li	a0,23
    5203020a:	f41ff0ef          	jal	ra,5203014a <invoke_syscall>
    5203020e:	0001                	nop
    52030210:	60a2                	ld	ra,8(sp)
    52030212:	6402                	ld	s0,0(sp)
    52030214:	0141                	addi	sp,sp,16
    52030216:	8082                	ret

0000000052030218 <sys_mutex_init>:
    52030218:	1101                	addi	sp,sp,-32
    5203021a:	ec06                	sd	ra,24(sp)
    5203021c:	e822                	sd	s0,16(sp)
    5203021e:	1000                	addi	s0,sp,32
    52030220:	87aa                	mv	a5,a0
    52030222:	fef42623          	sw	a5,-20(s0)
    52030226:	fec42583          	lw	a1,-20(s0)
    5203022a:	4781                	li	a5,0
    5203022c:	4701                	li	a4,0
    5203022e:	4681                	li	a3,0
    52030230:	4601                	li	a2,0
    52030232:	02800513          	li	a0,40
    52030236:	f15ff0ef          	jal	ra,5203014a <invoke_syscall>
    5203023a:	87aa                	mv	a5,a0
    5203023c:	2781                	sext.w	a5,a5
    5203023e:	853e                	mv	a0,a5
    52030240:	60e2                	ld	ra,24(sp)
    52030242:	6442                	ld	s0,16(sp)
    52030244:	6105                	addi	sp,sp,32
    52030246:	8082                	ret

0000000052030248 <sys_mutex_acquire>:
    52030248:	1101                	addi	sp,sp,-32
    5203024a:	ec06                	sd	ra,24(sp)
    5203024c:	e822                	sd	s0,16(sp)
    5203024e:	1000                	addi	s0,sp,32
    52030250:	87aa                	mv	a5,a0
    52030252:	fef42623          	sw	a5,-20(s0)
    52030256:	fec42583          	lw	a1,-20(s0)
    5203025a:	4781                	li	a5,0
    5203025c:	4701                	li	a4,0
    5203025e:	4681                	li	a3,0
    52030260:	4601                	li	a2,0
    52030262:	02900513          	li	a0,41
    52030266:	ee5ff0ef          	jal	ra,5203014a <invoke_syscall>
    5203026a:	0001                	nop
    5203026c:	60e2                	ld	ra,24(sp)
    5203026e:	6442                	ld	s0,16(sp)
    52030270:	6105                	addi	sp,sp,32
    52030272:	8082                	ret

0000000052030274 <sys_mutex_release>:
    52030274:	1101                	addi	sp,sp,-32
    52030276:	ec06                	sd	ra,24(sp)
    52030278:	e822                	sd	s0,16(sp)
    5203027a:	1000                	addi	s0,sp,32
    5203027c:	87aa                	mv	a5,a0
    5203027e:	fef42623          	sw	a5,-20(s0)
    52030282:	fec42583          	lw	a1,-20(s0)
    52030286:	4781                	li	a5,0
    52030288:	4701                	li	a4,0
    5203028a:	4681                	li	a3,0
    5203028c:	4601                	li	a2,0
    5203028e:	02a00513          	li	a0,42
    52030292:	eb9ff0ef          	jal	ra,5203014a <invoke_syscall>
    52030296:	0001                	nop
    52030298:	60e2                	ld	ra,24(sp)
    5203029a:	6442                	ld	s0,16(sp)
    5203029c:	6105                	addi	sp,sp,32
    5203029e:	8082                	ret

00000000520302a0 <sys_get_timebase>:
    520302a0:	1141                	addi	sp,sp,-16
    520302a2:	e406                	sd	ra,8(sp)
    520302a4:	e022                	sd	s0,0(sp)
    520302a6:	0800                	addi	s0,sp,16
    520302a8:	4781                	li	a5,0
    520302aa:	4701                	li	a4,0
    520302ac:	4681                	li	a3,0
    520302ae:	4601                	li	a2,0
    520302b0:	4581                	li	a1,0
    520302b2:	4579                	li	a0,30
    520302b4:	e97ff0ef          	jal	ra,5203014a <invoke_syscall>
    520302b8:	87aa                	mv	a5,a0
    520302ba:	853e                	mv	a0,a5
    520302bc:	60a2                	ld	ra,8(sp)
    520302be:	6402                	ld	s0,0(sp)
    520302c0:	0141                	addi	sp,sp,16
    520302c2:	8082                	ret

00000000520302c4 <sys_get_tick>:
    520302c4:	1141                	addi	sp,sp,-16
    520302c6:	e406                	sd	ra,8(sp)
    520302c8:	e022                	sd	s0,0(sp)
    520302ca:	0800                	addi	s0,sp,16
    520302cc:	4781                	li	a5,0
    520302ce:	4701                	li	a4,0
    520302d0:	4681                	li	a3,0
    520302d2:	4601                	li	a2,0
    520302d4:	4581                	li	a1,0
    520302d6:	457d                	li	a0,31
    520302d8:	e73ff0ef          	jal	ra,5203014a <invoke_syscall>
    520302dc:	87aa                	mv	a5,a0
    520302de:	853e                	mv	a0,a5
    520302e0:	60a2                	ld	ra,8(sp)
    520302e2:	6402                	ld	s0,0(sp)
    520302e4:	0141                	addi	sp,sp,16
    520302e6:	8082                	ret

00000000520302e8 <sys_sleep>:
    520302e8:	1101                	addi	sp,sp,-32
    520302ea:	ec06                	sd	ra,24(sp)
    520302ec:	e822                	sd	s0,16(sp)
    520302ee:	1000                	addi	s0,sp,32
    520302f0:	87aa                	mv	a5,a0
    520302f2:	fef42623          	sw	a5,-20(s0)
    520302f6:	fec46583          	lwu	a1,-20(s0)
    520302fa:	4781                	li	a5,0
    520302fc:	4701                	li	a4,0
    520302fe:	4681                	li	a3,0
    52030300:	4601                	li	a2,0
    52030302:	4509                	li	a0,2
    52030304:	e47ff0ef          	jal	ra,5203014a <invoke_syscall>
    52030308:	0001                	nop
    5203030a:	60e2                	ld	ra,24(sp)
    5203030c:	6442                	ld	s0,16(sp)
    5203030e:	6105                	addi	sp,sp,32
    52030310:	8082                	ret

0000000052030312 <sys_exec>:
    52030312:	7179                	addi	sp,sp,-48
    52030314:	f422                	sd	s0,40(sp)
    52030316:	1800                	addi	s0,sp,48
    52030318:	fea43423          	sd	a0,-24(s0)
    5203031c:	87ae                	mv	a5,a1
    5203031e:	fcc43c23          	sd	a2,-40(s0)
    52030322:	fef42223          	sw	a5,-28(s0)
    52030326:	0001                	nop
    52030328:	853e                	mv	a0,a5
    5203032a:	7422                	ld	s0,40(sp)
    5203032c:	6145                	addi	sp,sp,48
    5203032e:	8082                	ret

0000000052030330 <sys_exit>:
    52030330:	1141                	addi	sp,sp,-16
    52030332:	e422                	sd	s0,8(sp)
    52030334:	0800                	addi	s0,sp,16
    52030336:	0001                	nop
    52030338:	6422                	ld	s0,8(sp)
    5203033a:	0141                	addi	sp,sp,16
    5203033c:	8082                	ret

000000005203033e <sys_kill>:
    5203033e:	1101                	addi	sp,sp,-32
    52030340:	ec22                	sd	s0,24(sp)
    52030342:	1000                	addi	s0,sp,32
    52030344:	87aa                	mv	a5,a0
    52030346:	fef42623          	sw	a5,-20(s0)
    5203034a:	0001                	nop
    5203034c:	853e                	mv	a0,a5
    5203034e:	6462                	ld	s0,24(sp)
    52030350:	6105                	addi	sp,sp,32
    52030352:	8082                	ret

0000000052030354 <sys_waitpid>:
    52030354:	1101                	addi	sp,sp,-32
    52030356:	ec22                	sd	s0,24(sp)
    52030358:	1000                	addi	s0,sp,32
    5203035a:	87aa                	mv	a5,a0
    5203035c:	fef42623          	sw	a5,-20(s0)
    52030360:	0001                	nop
    52030362:	853e                	mv	a0,a5
    52030364:	6462                	ld	s0,24(sp)
    52030366:	6105                	addi	sp,sp,32
    52030368:	8082                	ret

000000005203036a <sys_ps>:
    5203036a:	1141                	addi	sp,sp,-16
    5203036c:	e406                	sd	ra,8(sp)
    5203036e:	e022                	sd	s0,0(sp)
    52030370:	0800                	addi	s0,sp,16
    52030372:	4781                	li	a5,0
    52030374:	4701                	li	a4,0
    52030376:	4681                	li	a3,0
    52030378:	4601                	li	a2,0
    5203037a:	4581                	li	a1,0
    5203037c:	4515                	li	a0,5
    5203037e:	dcdff0ef          	jal	ra,5203014a <invoke_syscall>
    52030382:	0001                	nop
    52030384:	60a2                	ld	ra,8(sp)
    52030386:	6402                	ld	s0,0(sp)
    52030388:	0141                	addi	sp,sp,16
    5203038a:	8082                	ret

000000005203038c <sys_getpid>:
    5203038c:	1141                	addi	sp,sp,-16
    5203038e:	e422                	sd	s0,8(sp)
    52030390:	0800                	addi	s0,sp,16
    52030392:	0001                	nop
    52030394:	853e                	mv	a0,a5
    52030396:	6422                	ld	s0,8(sp)
    52030398:	0141                	addi	sp,sp,16
    5203039a:	8082                	ret

000000005203039c <sys_getchar>:
    5203039c:	1141                	addi	sp,sp,-16
    5203039e:	e406                	sd	ra,8(sp)
    520303a0:	e022                	sd	s0,0(sp)
    520303a2:	0800                	addi	s0,sp,16
    520303a4:	4781                	li	a5,0
    520303a6:	4701                	li	a4,0
    520303a8:	4681                	li	a3,0
    520303aa:	4601                	li	a2,0
    520303ac:	4581                	li	a1,0
    520303ae:	4555                	li	a0,21
    520303b0:	d9bff0ef          	jal	ra,5203014a <invoke_syscall>
    520303b4:	87aa                	mv	a5,a0
    520303b6:	2781                	sext.w	a5,a5
    520303b8:	853e                	mv	a0,a5
    520303ba:	60a2                	ld	ra,8(sp)
    520303bc:	6402                	ld	s0,0(sp)
    520303be:	0141                	addi	sp,sp,16
    520303c0:	8082                	ret

00000000520303c2 <sys_barrier_init>:
    520303c2:	1101                	addi	sp,sp,-32
    520303c4:	ec22                	sd	s0,24(sp)
    520303c6:	1000                	addi	s0,sp,32
    520303c8:	87aa                	mv	a5,a0
    520303ca:	872e                	mv	a4,a1
    520303cc:	fef42623          	sw	a5,-20(s0)
    520303d0:	87ba                	mv	a5,a4
    520303d2:	fef42423          	sw	a5,-24(s0)
    520303d6:	0001                	nop
    520303d8:	853e                	mv	a0,a5
    520303da:	6462                	ld	s0,24(sp)
    520303dc:	6105                	addi	sp,sp,32
    520303de:	8082                	ret

00000000520303e0 <sys_barrier_wait>:
    520303e0:	1101                	addi	sp,sp,-32
    520303e2:	ec22                	sd	s0,24(sp)
    520303e4:	1000                	addi	s0,sp,32
    520303e6:	87aa                	mv	a5,a0
    520303e8:	fef42623          	sw	a5,-20(s0)
    520303ec:	0001                	nop
    520303ee:	6462                	ld	s0,24(sp)
    520303f0:	6105                	addi	sp,sp,32
    520303f2:	8082                	ret

00000000520303f4 <sys_barrier_destroy>:
    520303f4:	1101                	addi	sp,sp,-32
    520303f6:	ec22                	sd	s0,24(sp)
    520303f8:	1000                	addi	s0,sp,32
    520303fa:	87aa                	mv	a5,a0
    520303fc:	fef42623          	sw	a5,-20(s0)
    52030400:	0001                	nop
    52030402:	6462                	ld	s0,24(sp)
    52030404:	6105                	addi	sp,sp,32
    52030406:	8082                	ret

0000000052030408 <sys_condition_init>:
    52030408:	1101                	addi	sp,sp,-32
    5203040a:	ec22                	sd	s0,24(sp)
    5203040c:	1000                	addi	s0,sp,32
    5203040e:	87aa                	mv	a5,a0
    52030410:	fef42623          	sw	a5,-20(s0)
    52030414:	0001                	nop
    52030416:	853e                	mv	a0,a5
    52030418:	6462                	ld	s0,24(sp)
    5203041a:	6105                	addi	sp,sp,32
    5203041c:	8082                	ret

000000005203041e <sys_condition_wait>:
    5203041e:	1101                	addi	sp,sp,-32
    52030420:	ec22                	sd	s0,24(sp)
    52030422:	1000                	addi	s0,sp,32
    52030424:	87aa                	mv	a5,a0
    52030426:	872e                	mv	a4,a1
    52030428:	fef42623          	sw	a5,-20(s0)
    5203042c:	87ba                	mv	a5,a4
    5203042e:	fef42423          	sw	a5,-24(s0)
    52030432:	0001                	nop
    52030434:	6462                	ld	s0,24(sp)
    52030436:	6105                	addi	sp,sp,32
    52030438:	8082                	ret

000000005203043a <sys_condition_signal>:
    5203043a:	1101                	addi	sp,sp,-32
    5203043c:	ec22                	sd	s0,24(sp)
    5203043e:	1000                	addi	s0,sp,32
    52030440:	87aa                	mv	a5,a0
    52030442:	fef42623          	sw	a5,-20(s0)
    52030446:	0001                	nop
    52030448:	6462                	ld	s0,24(sp)
    5203044a:	6105                	addi	sp,sp,32
    5203044c:	8082                	ret

000000005203044e <sys_condition_broadcast>:
    5203044e:	1101                	addi	sp,sp,-32
    52030450:	ec22                	sd	s0,24(sp)
    52030452:	1000                	addi	s0,sp,32
    52030454:	87aa                	mv	a5,a0
    52030456:	fef42623          	sw	a5,-20(s0)
    5203045a:	0001                	nop
    5203045c:	6462                	ld	s0,24(sp)
    5203045e:	6105                	addi	sp,sp,32
    52030460:	8082                	ret

0000000052030462 <sys_condition_destroy>:
    52030462:	1101                	addi	sp,sp,-32
    52030464:	ec22                	sd	s0,24(sp)
    52030466:	1000                	addi	s0,sp,32
    52030468:	87aa                	mv	a5,a0
    5203046a:	fef42623          	sw	a5,-20(s0)
    5203046e:	0001                	nop
    52030470:	6462                	ld	s0,24(sp)
    52030472:	6105                	addi	sp,sp,32
    52030474:	8082                	ret

0000000052030476 <sys_semaphore_init>:
    52030476:	1101                	addi	sp,sp,-32
    52030478:	ec22                	sd	s0,24(sp)
    5203047a:	1000                	addi	s0,sp,32
    5203047c:	87aa                	mv	a5,a0
    5203047e:	872e                	mv	a4,a1
    52030480:	fef42623          	sw	a5,-20(s0)
    52030484:	87ba                	mv	a5,a4
    52030486:	fef42423          	sw	a5,-24(s0)
    5203048a:	0001                	nop
    5203048c:	853e                	mv	a0,a5
    5203048e:	6462                	ld	s0,24(sp)
    52030490:	6105                	addi	sp,sp,32
    52030492:	8082                	ret

0000000052030494 <sys_semaphore_up>:
    52030494:	1101                	addi	sp,sp,-32
    52030496:	ec22                	sd	s0,24(sp)
    52030498:	1000                	addi	s0,sp,32
    5203049a:	87aa                	mv	a5,a0
    5203049c:	fef42623          	sw	a5,-20(s0)
    520304a0:	0001                	nop
    520304a2:	6462                	ld	s0,24(sp)
    520304a4:	6105                	addi	sp,sp,32
    520304a6:	8082                	ret

00000000520304a8 <sys_semaphore_down>:
    520304a8:	1101                	addi	sp,sp,-32
    520304aa:	ec22                	sd	s0,24(sp)
    520304ac:	1000                	addi	s0,sp,32
    520304ae:	87aa                	mv	a5,a0
    520304b0:	fef42623          	sw	a5,-20(s0)
    520304b4:	0001                	nop
    520304b6:	6462                	ld	s0,24(sp)
    520304b8:	6105                	addi	sp,sp,32
    520304ba:	8082                	ret

00000000520304bc <sys_semaphore_destroy>:
    520304bc:	1101                	addi	sp,sp,-32
    520304be:	ec22                	sd	s0,24(sp)
    520304c0:	1000                	addi	s0,sp,32
    520304c2:	87aa                	mv	a5,a0
    520304c4:	fef42623          	sw	a5,-20(s0)
    520304c8:	0001                	nop
    520304ca:	6462                	ld	s0,24(sp)
    520304cc:	6105                	addi	sp,sp,32
    520304ce:	8082                	ret

00000000520304d0 <sys_mbox_open>:
    520304d0:	1101                	addi	sp,sp,-32
    520304d2:	ec22                	sd	s0,24(sp)
    520304d4:	1000                	addi	s0,sp,32
    520304d6:	fea43423          	sd	a0,-24(s0)
    520304da:	0001                	nop
    520304dc:	853e                	mv	a0,a5
    520304de:	6462                	ld	s0,24(sp)
    520304e0:	6105                	addi	sp,sp,32
    520304e2:	8082                	ret

00000000520304e4 <sys_mbox_close>:
    520304e4:	1101                	addi	sp,sp,-32
    520304e6:	ec22                	sd	s0,24(sp)
    520304e8:	1000                	addi	s0,sp,32
    520304ea:	87aa                	mv	a5,a0
    520304ec:	fef42623          	sw	a5,-20(s0)
    520304f0:	0001                	nop
    520304f2:	6462                	ld	s0,24(sp)
    520304f4:	6105                	addi	sp,sp,32
    520304f6:	8082                	ret

00000000520304f8 <sys_mbox_send>:
    520304f8:	1101                	addi	sp,sp,-32
    520304fa:	ec22                	sd	s0,24(sp)
    520304fc:	1000                	addi	s0,sp,32
    520304fe:	87aa                	mv	a5,a0
    52030500:	feb43023          	sd	a1,-32(s0)
    52030504:	8732                	mv	a4,a2
    52030506:	fef42623          	sw	a5,-20(s0)
    5203050a:	87ba                	mv	a5,a4
    5203050c:	fef42423          	sw	a5,-24(s0)
    52030510:	0001                	nop
    52030512:	853e                	mv	a0,a5
    52030514:	6462                	ld	s0,24(sp)
    52030516:	6105                	addi	sp,sp,32
    52030518:	8082                	ret

000000005203051a <sys_mbox_recv>:
    5203051a:	1101                	addi	sp,sp,-32
    5203051c:	ec22                	sd	s0,24(sp)
    5203051e:	1000                	addi	s0,sp,32
    52030520:	87aa                	mv	a5,a0
    52030522:	feb43023          	sd	a1,-32(s0)
    52030526:	8732                	mv	a4,a2
    52030528:	fef42623          	sw	a5,-20(s0)
    5203052c:	87ba                	mv	a5,a4
    5203052e:	fef42423          	sw	a5,-24(s0)
    52030532:	0001                	nop
    52030534:	853e                	mv	a0,a5
    52030536:	6462                	ld	s0,24(sp)
    52030538:	6105                	addi	sp,sp,32
    5203053a:	8082                	ret

000000005203053c <clock>:
    5203053c:	1141                	addi	sp,sp,-16
    5203053e:	e406                	sd	ra,8(sp)
    52030540:	e022                	sd	s0,0(sp)
    52030542:	0800                	addi	s0,sp,16
    52030544:	d81ff0ef          	jal	ra,520302c4 <sys_get_tick>
    52030548:	87aa                	mv	a5,a0
    5203054a:	853e                	mv	a0,a5
    5203054c:	60a2                	ld	ra,8(sp)
    5203054e:	6402                	ld	s0,0(sp)
    52030550:	0141                	addi	sp,sp,16
    52030552:	8082                	ret

0000000052030554 <isdigit>:
    52030554:	1101                	addi	sp,sp,-32
    52030556:	ec22                	sd	s0,24(sp)
    52030558:	1000                	addi	s0,sp,32
    5203055a:	87aa                	mv	a5,a0
    5203055c:	fef42623          	sw	a5,-20(s0)
    52030560:	fec42783          	lw	a5,-20(s0)
    52030564:	0007871b          	sext.w	a4,a5
    52030568:	02f00793          	li	a5,47
    5203056c:	00e7dc63          	bge	a5,a4,52030584 <isdigit+0x30>
    52030570:	fec42783          	lw	a5,-20(s0)
    52030574:	0007871b          	sext.w	a4,a5
    52030578:	03900793          	li	a5,57
    5203057c:	00e7c463          	blt	a5,a4,52030584 <isdigit+0x30>
    52030580:	4785                	li	a5,1
    52030582:	a011                	j	52030586 <isdigit+0x32>
    52030584:	4781                	li	a5,0
    52030586:	853e                	mv	a0,a5
    52030588:	6462                	ld	s0,24(sp)
    5203058a:	6105                	addi	sp,sp,32
    5203058c:	8082                	ret

000000005203058e <isspace>:
    5203058e:	1101                	addi	sp,sp,-32
    52030590:	ec22                	sd	s0,24(sp)
    52030592:	1000                	addi	s0,sp,32
    52030594:	87aa                	mv	a5,a0
    52030596:	fef42623          	sw	a5,-20(s0)
    5203059a:	fec42783          	lw	a5,-20(s0)
    5203059e:	0007871b          	sext.w	a4,a5
    520305a2:	02000793          	li	a5,32
    520305a6:	04f70563          	beq	a4,a5,520305f0 <isspace+0x62>
    520305aa:	fec42783          	lw	a5,-20(s0)
    520305ae:	0007871b          	sext.w	a4,a5
    520305b2:	47a5                	li	a5,9
    520305b4:	02f70e63          	beq	a4,a5,520305f0 <isspace+0x62>
    520305b8:	fec42783          	lw	a5,-20(s0)
    520305bc:	0007871b          	sext.w	a4,a5
    520305c0:	47a9                	li	a5,10
    520305c2:	02f70763          	beq	a4,a5,520305f0 <isspace+0x62>
    520305c6:	fec42783          	lw	a5,-20(s0)
    520305ca:	0007871b          	sext.w	a4,a5
    520305ce:	47ad                	li	a5,11
    520305d0:	02f70063          	beq	a4,a5,520305f0 <isspace+0x62>
    520305d4:	fec42783          	lw	a5,-20(s0)
