
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052040000 <_start>:
    52040000:	0480006f          	j	52040048 <main>
    5204009c:	d3050513          	addi	a0,a0,-720 # 52040dc8 <strcat+0xba>
    520400a0:	11d000ef          	jal	ra,520409bc <printf>
    520400a4:	fe842783          	lw	a5,-24(s0)
    520400a8:	85be                	mv	a1,a5
    520400aa:	4501                	li	a0,0
    520400ac:	0ea000ef          	jal	ra,52040196 <sys_move_cursor>
    520400b0:	00001517          	auipc	a0,0x1
    520400b4:	d2050513          	addi	a0,a0,-736 # 52040dd0 <strcat+0xc2>
    520400b8:	105000ef          	jal	ra,520409bc <printf>
    520400bc:	fe442783          	lw	a5,-28(s0)
    520400c0:	853e                	mv	a0,a5
    520400c2:	180000ef          	jal	ra,52040242 <sys_mutex_acquire>
    520400c6:	fe042623          	sw	zero,-20(s0)
    520400ca:	a02d                	j	520400f4 <main+0xac>
    520400cc:	fe842783          	lw	a5,-24(s0)
    520400d0:	85be                	mv	a1,a5
    520400d2:	4501                	li	a0,0
    520400d4:	0c2000ef          	jal	ra,52040196 <sys_move_cursor>
    520400d8:	fec42783          	lw	a5,-20(s0)
    520400dc:	85be                	mv	a1,a5
    520400de:	00001517          	auipc	a0,0x1
    520400e2:	d1250513          	addi	a0,a0,-750 # 52040df0 <strcat+0xe2>
    520400e6:	0d7000ef          	jal	ra,520409bc <printf>
    520400ea:	fec42783          	lw	a5,-20(s0)
    520400ee:	2785                	addiw	a5,a5,1
    520400f0:	fef42623          	sw	a5,-20(s0)
    520400f4:	fec42783          	lw	a5,-20(s0)
    520400f8:	0007871b          	sext.w	a4,a5
    520400fc:	4791                	li	a5,4
    520400fe:	fce7d7e3          	bge	a5,a4,520400cc <main+0x84>
    52040102:	fe842783          	lw	a5,-24(s0)
    52040106:	85be                	mv	a1,a5
    52040108:	4501                	li	a0,0
    5204010a:	08c000ef          	jal	ra,52040196 <sys_move_cursor>
    5204010e:	00001597          	auipc	a1,0x1
    52040112:	dc258593          	addi	a1,a1,-574 # 52040ed0 <__DATA_BEGIN__>
    52040116:	00001517          	auipc	a0,0x1
    5204011a:	cb250513          	addi	a0,a0,-846 # 52040dc8 <strcat+0xba>
    5204011e:	09f000ef          	jal	ra,520409bc <printf>
    52040122:	fe842783          	lw	a5,-24(s0)
    52040126:	85be                	mv	a1,a5
    52040128:	4501                	li	a0,0
    5204012a:	06c000ef          	jal	ra,52040196 <sys_move_cursor>
    5204012e:	00001517          	auipc	a0,0x1
    52040132:	cf250513          	addi	a0,a0,-782 # 52040e20 <strcat+0x112>
    52040136:	087000ef          	jal	ra,520409bc <printf>
    5204013a:	fe442783          	lw	a5,-28(s0)
    5204013e:	853e                	mv	a0,a5
    52040140:	12e000ef          	jal	ra,5204026e <sys_mutex_release>
    52040144:	b781                	j	52040084 <main+0x3c>

0000000052040146 <invoke_syscall>:
    52040146:	7139                	addi	sp,sp,-64
    52040148:	fc22                	sd	s0,56(sp)
    5204014a:	0080                	addi	s0,sp,64
    5204014c:	fea43423          	sd	a0,-24(s0)
    52040150:	feb43023          	sd	a1,-32(s0)
    52040154:	fcc43c23          	sd	a2,-40(s0)
    52040158:	fcd43823          	sd	a3,-48(s0)
    5204015c:	fce43423          	sd	a4,-56(s0)
    52040160:	fcf43023          	sd	a5,-64(s0)
    52040164:	0001                	nop
    52040166:	00000073          	ecall
    5204016a:	4781                	li	a5,0
    5204016c:	853e                	mv	a0,a5
    5204016e:	7462                	ld	s0,56(sp)
    52040170:	6121                	addi	sp,sp,64
    52040172:	8082                	ret

0000000052040174 <sys_yield>:
    52040174:	1141                	addi	sp,sp,-16
    52040176:	e406                	sd	ra,8(sp)
    52040178:	e022                	sd	s0,0(sp)
    5204017a:	0800                	addi	s0,sp,16
    5204017c:	4781                	li	a5,0
    5204017e:	4701                	li	a4,0
    52040180:	4681                	li	a3,0
    52040182:	4601                	li	a2,0
    52040184:	4581                	li	a1,0
    52040186:	451d                	li	a0,7
    52040188:	fbfff0ef          	jal	ra,52040146 <invoke_syscall>
    5204018c:	0001                	nop
    5204018e:	60a2                	ld	ra,8(sp)
    52040190:	6402                	ld	s0,0(sp)
    52040192:	0141                	addi	sp,sp,16
    52040194:	8082                	ret

0000000052040196 <sys_move_cursor>:
    52040196:	1101                	addi	sp,sp,-32
    52040198:	ec06                	sd	ra,24(sp)
    5204019a:	e822                	sd	s0,16(sp)
    5204019c:	1000                	addi	s0,sp,32
    5204019e:	87aa                	mv	a5,a0
    520401a0:	872e                	mv	a4,a1
    520401a2:	fef42623          	sw	a5,-20(s0)
    520401a6:	87ba                	mv	a5,a4
    520401a8:	fef42423          	sw	a5,-24(s0)
    520401ac:	fec42583          	lw	a1,-20(s0)
    520401b0:	fe842603          	lw	a2,-24(s0)
    520401b4:	4781                	li	a5,0
    520401b6:	4701                	li	a4,0
    520401b8:	4681                	li	a3,0
    520401ba:	4559                	li	a0,22
    520401bc:	f8bff0ef          	jal	ra,52040146 <invoke_syscall>
    520401c0:	0001                	nop
    520401c2:	60e2                	ld	ra,24(sp)
    520401c4:	6442                	ld	s0,16(sp)
    520401c6:	6105                	addi	sp,sp,32
    520401c8:	8082                	ret

00000000520401ca <sys_write>:
    520401ca:	1101                	addi	sp,sp,-32
    520401cc:	ec06                	sd	ra,24(sp)
    520401ce:	e822                	sd	s0,16(sp)
    520401d0:	1000                	addi	s0,sp,32
    520401d2:	fea43423          	sd	a0,-24(s0)
    520401d6:	fe843583          	ld	a1,-24(s0)
    520401da:	4781                	li	a5,0
    520401dc:	4701                	li	a4,0
    520401de:	4681                	li	a3,0
    520401e0:	4601                	li	a2,0
    520401e2:	4551                	li	a0,20
    520401e4:	f63ff0ef          	jal	ra,52040146 <invoke_syscall>
    520401e8:	0001                	nop
    520401ea:	60e2                	ld	ra,24(sp)
    520401ec:	6442                	ld	s0,16(sp)
    520401ee:	6105                	addi	sp,sp,32
    520401f0:	8082                	ret

00000000520401f2 <sys_reflush>:
    520401f2:	1141                	addi	sp,sp,-16
    520401f4:	e406                	sd	ra,8(sp)
    520401f6:	e022                	sd	s0,0(sp)
    520401f8:	0800                	addi	s0,sp,16
    520401fa:	4781                	li	a5,0
    520401fc:	4701                	li	a4,0
    520401fe:	4681                	li	a3,0
    52040200:	4601                	li	a2,0
    52040202:	4581                	li	a1,0
    52040204:	455d                	li	a0,23
    52040206:	f41ff0ef          	jal	ra,52040146 <invoke_syscall>
    5204020a:	0001                	nop
    5204020c:	60a2                	ld	ra,8(sp)
    5204020e:	6402                	ld	s0,0(sp)
    52040210:	0141                	addi	sp,sp,16
    52040212:	8082                	ret

0000000052040214 <sys_mutex_init>:
    52040214:	1101                	addi	sp,sp,-32
    52040216:	ec06                	sd	ra,24(sp)
    52040218:	e822                	sd	s0,16(sp)
    5204021a:	1000                	addi	s0,sp,32
    5204021c:	87aa                	mv	a5,a0
    5204021e:	fef42623          	sw	a5,-20(s0)
    52040222:	fec42583          	lw	a1,-20(s0)
    52040226:	4781                	li	a5,0
    52040228:	4701                	li	a4,0
    5204022a:	4681                	li	a3,0
    5204022c:	4601                	li	a2,0
    5204022e:	02800513          	li	a0,40
    52040232:	f15ff0ef          	jal	ra,52040146 <invoke_syscall>
    52040236:	4781                	li	a5,0
    52040238:	853e                	mv	a0,a5
    5204023a:	60e2                	ld	ra,24(sp)
    5204023c:	6442                	ld	s0,16(sp)
    5204023e:	6105                	addi	sp,sp,32
    52040240:	8082                	ret

0000000052040242 <sys_mutex_acquire>:
    52040242:	1101                	addi	sp,sp,-32
    52040244:	ec06                	sd	ra,24(sp)
    52040246:	e822                	sd	s0,16(sp)
    52040248:	1000                	addi	s0,sp,32
    5204024a:	87aa                	mv	a5,a0
    5204024c:	fef42623          	sw	a5,-20(s0)
    52040250:	fec42583          	lw	a1,-20(s0)
    52040254:	4781                	li	a5,0
    52040256:	4701                	li	a4,0
    52040258:	4681                	li	a3,0
    5204025a:	4601                	li	a2,0
    5204025c:	02900513          	li	a0,41
    52040260:	ee7ff0ef          	jal	ra,52040146 <invoke_syscall>
    52040264:	0001                	nop
    52040266:	60e2                	ld	ra,24(sp)
    52040268:	6442                	ld	s0,16(sp)
    5204026a:	6105                	addi	sp,sp,32
    5204026c:	8082                	ret

000000005204026e <sys_mutex_release>:
    5204026e:	1101                	addi	sp,sp,-32
    52040270:	ec06                	sd	ra,24(sp)
    52040272:	e822                	sd	s0,16(sp)
    52040274:	1000                	addi	s0,sp,32
    52040276:	87aa                	mv	a5,a0
    52040278:	fef42623          	sw	a5,-20(s0)
    5204027c:	fec42583          	lw	a1,-20(s0)
    52040280:	4781                	li	a5,0
    52040282:	4701                	li	a4,0
    52040284:	4681                	li	a3,0
    52040286:	4601                	li	a2,0
    52040288:	02a00513          	li	a0,42
    5204028c:	ebbff0ef          	jal	ra,52040146 <invoke_syscall>
    52040290:	0001                	nop
    52040292:	60e2                	ld	ra,24(sp)
    52040294:	6442                	ld	s0,16(sp)
    52040296:	6105                	addi	sp,sp,32
    52040298:	8082                	ret

000000005204029a <sys_get_timebase>:
    5204029a:	1141                	addi	sp,sp,-16
    5204029c:	e406                	sd	ra,8(sp)
    5204029e:	e022                	sd	s0,0(sp)
    520402a0:	0800                	addi	s0,sp,16
    520402a2:	4781                	li	a5,0
    520402a4:	4701                	li	a4,0
    520402a6:	4681                	li	a3,0
    520402a8:	4601                	li	a2,0
    520402aa:	4581                	li	a1,0
    520402ac:	4579                	li	a0,30
    520402ae:	e99ff0ef          	jal	ra,52040146 <invoke_syscall>
    520402b2:	4781                	li	a5,0
    520402b4:	853e                	mv	a0,a5
    520402b6:	60a2                	ld	ra,8(sp)
    520402b8:	6402                	ld	s0,0(sp)
    520402ba:	0141                	addi	sp,sp,16
    520402bc:	8082                	ret

00000000520402be <sys_get_tick>:
    520402be:	1141                	addi	sp,sp,-16
    520402c0:	e406                	sd	ra,8(sp)
    520402c2:	e022                	sd	s0,0(sp)
    520402c4:	0800                	addi	s0,sp,16
    520402c6:	4781                	li	a5,0
    520402c8:	4701                	li	a4,0
    520402ca:	4681                	li	a3,0
    520402cc:	4601                	li	a2,0
    520402ce:	4581                	li	a1,0
    520402d0:	457d                	li	a0,31
    520402d2:	e75ff0ef          	jal	ra,52040146 <invoke_syscall>
    520402d6:	4781                	li	a5,0
    520402d8:	853e                	mv	a0,a5
    520402da:	60a2                	ld	ra,8(sp)
    520402dc:	6402                	ld	s0,0(sp)
    520402de:	0141                	addi	sp,sp,16
    520402e0:	8082                	ret

00000000520402e2 <sys_sleep>:
    520402e2:	1101                	addi	sp,sp,-32
    520402e4:	ec06                	sd	ra,24(sp)
    520402e6:	e822                	sd	s0,16(sp)
    520402e8:	1000                	addi	s0,sp,32
    520402ea:	87aa                	mv	a5,a0
    520402ec:	fef42623          	sw	a5,-20(s0)
    520402f0:	fec46583          	lwu	a1,-20(s0)
    520402f4:	4781                	li	a5,0
    520402f6:	4701                	li	a4,0
    520402f8:	4681                	li	a3,0
    520402fa:	4601                	li	a2,0
    520402fc:	4509                	li	a0,2
    520402fe:	e49ff0ef          	jal	ra,52040146 <invoke_syscall>
    52040302:	0001                	nop
    52040304:	60e2                	ld	ra,24(sp)
    52040306:	6442                	ld	s0,16(sp)
    52040308:	6105                	addi	sp,sp,32
    5204030a:	8082                	ret

000000005204030c <mini_itoa>:
    5204030c:	715d                	addi	sp,sp,-80
    5204030e:	e4a2                	sd	s0,72(sp)
    52040310:	0880                	addi	s0,sp,80
    52040312:	fca43423          	sd	a0,-56(s0)
    52040316:	fae43823          	sd	a4,-80(s0)
    5204031a:	873e                	mv	a4,a5
    5204031c:	87ae                	mv	a5,a1
    5204031e:	fcf42223          	sw	a5,-60(s0)
    52040322:	87b2                	mv	a5,a2
    52040324:	fcf42023          	sw	a5,-64(s0)
    52040328:	87b6                	mv	a5,a3
    5204032a:	faf42e23          	sw	a5,-68(s0)
    5204032e:	87ba                	mv	a5,a4
    52040330:	faf42c23          	sw	a5,-72(s0)
    52040334:	fb043783          	ld	a5,-80(s0)
    52040338:	fef43423          	sd	a5,-24(s0)
    5204033c:	fe042223          	sw	zero,-28(s0)
    52040340:	fc442783          	lw	a5,-60(s0)
    52040344:	0007871b          	sext.w	a4,a5
    52040348:	47c1                	li	a5,16
    5204034a:	00e7f463          	bgeu	a5,a4,52040352 <mini_itoa+0x46>
    5204034e:	4781                	li	a5,0
    52040350:	a255                	j	520404f4 <mini_itoa+0x1e8>
    52040352:	fc843783          	ld	a5,-56(s0)
    52040356:	0007df63          	bgez	a5,52040374 <mini_itoa+0x68>
    5204035a:	fbc42783          	lw	a5,-68(s0)
    5204035e:	2781                	sext.w	a5,a5
    52040360:	eb91                	bnez	a5,52040374 <mini_itoa+0x68>
    52040362:	4785                	li	a5,1
    52040364:	fef42223          	sw	a5,-28(s0)
    52040368:	fc843783          	ld	a5,-56(s0)
    5204036c:	40f007b3          	neg	a5,a5
    52040370:	fcf43423          	sd	a5,-56(s0)
    52040374:	fc446783          	lwu	a5,-60(s0)
    52040378:	fc843703          	ld	a4,-56(s0)
    5204037c:	02f767b3          	rem	a5,a4,a5
    52040380:	fcf42e23          	sw	a5,-36(s0)
    52040384:	fdc42783          	lw	a5,-36(s0)
    52040388:	0007871b          	sext.w	a4,a5
    5204038c:	47a5                	li	a5,9
    5204038e:	00e7cb63          	blt	a5,a4,520403a4 <mini_itoa+0x98>
    52040392:	fdc42783          	lw	a5,-36(s0)
    52040396:	0ff7f793          	andi	a5,a5,255
    5204039a:	0307879b          	addiw	a5,a5,48
    5204039e:	0ff7f713          	andi	a4,a5,255
    520403a2:	a025                	j	520403ca <mini_itoa+0xbe>
    520403a4:	fc042783          	lw	a5,-64(s0)
    520403a8:	2781                	sext.w	a5,a5
    520403aa:	c781                	beqz	a5,520403b2 <mini_itoa+0xa6>
    520403ac:	04100793          	li	a5,65
    520403b0:	a019                	j	520403b6 <mini_itoa+0xaa>
    520403b2:	06100793          	li	a5,97
    520403b6:	fdc42703          	lw	a4,-36(s0)
    520403ba:	0ff77713          	andi	a4,a4,255
    520403be:	9fb9                	addw	a5,a5,a4
    520403c0:	0ff7f793          	andi	a5,a5,255
    520403c4:	37d9                	addiw	a5,a5,-10
    520403c6:	0ff7f713          	andi	a4,a5,255
    520403ca:	fe843783          	ld	a5,-24(s0)
    520403ce:	00178693          	addi	a3,a5,1
    520403d2:	fed43423          	sd	a3,-24(s0)
    520403d6:	00e78023          	sb	a4,0(a5)
    520403da:	fc446783          	lwu	a5,-60(s0)
    520403de:	fc843703          	ld	a4,-56(s0)
    520403e2:	02f747b3          	div	a5,a4,a5
    520403e6:	fcf43423          	sd	a5,-56(s0)
    520403ea:	fc843783          	ld	a5,-56(s0)
    520403ee:	f8f043e3          	bgtz	a5,52040374 <mini_itoa+0x68>
    520403f2:	fe843703          	ld	a4,-24(s0)
    520403f6:	fb043783          	ld	a5,-80(s0)
    520403fa:	40f707b3          	sub	a5,a4,a5
    520403fe:	fef42023          	sw	a5,-32(s0)
    52040402:	a005                	j	52040422 <mini_itoa+0x116>
    52040404:	fe843783          	ld	a5,-24(s0)
    52040408:	00178713          	addi	a4,a5,1
    5204040c:	fee43423          	sd	a4,-24(s0)
    52040410:	03000713          	li	a4,48
    52040414:	00e78023          	sb	a4,0(a5)
    52040418:	fe042783          	lw	a5,-32(s0)
    5204041c:	2785                	addiw	a5,a5,1
    5204041e:	fef42023          	sw	a5,-32(s0)
    52040422:	fe042703          	lw	a4,-32(s0)
    52040426:	fb842783          	lw	a5,-72(s0)
    5204042a:	2701                	sext.w	a4,a4
    5204042c:	2781                	sext.w	a5,a5
    5204042e:	fcf76be3          	bltu	a4,a5,52040404 <mini_itoa+0xf8>
    52040432:	fe442783          	lw	a5,-28(s0)
    52040436:	2781                	sext.w	a5,a5
    52040438:	cb99                	beqz	a5,5204044e <mini_itoa+0x142>
    5204043a:	fe843783          	ld	a5,-24(s0)
    5204043e:	00178713          	addi	a4,a5,1
    52040442:	fee43423          	sd	a4,-24(s0)
    52040446:	02d00713          	li	a4,45
    5204044a:	00e78023          	sb	a4,0(a5)
    5204044e:	fe843783          	ld	a5,-24(s0)
    52040452:	00078023          	sb	zero,0(a5)
    52040456:	fe843703          	ld	a4,-24(s0)
    5204045a:	fb043783          	ld	a5,-80(s0)
    5204045e:	40f707b3          	sub	a5,a4,a5
    52040462:	fcf42c23          	sw	a5,-40(s0)
    52040466:	fe042023          	sw	zero,-32(s0)
    5204046a:	a885                	j	520404da <mini_itoa+0x1ce>
    5204046c:	fe046783          	lwu	a5,-32(s0)
    52040470:	fb043703          	ld	a4,-80(s0)
    52040474:	97ba                	add	a5,a5,a4
    52040476:	0007c783          	lbu	a5,0(a5)
    5204047a:	fcf40ba3          	sb	a5,-41(s0)
    5204047e:	fd842703          	lw	a4,-40(s0)
    52040482:	fe042783          	lw	a5,-32(s0)
    52040486:	40f707bb          	subw	a5,a4,a5
    5204048a:	2781                	sext.w	a5,a5
    5204048c:	37fd                	addiw	a5,a5,-1
    5204048e:	2781                	sext.w	a5,a5
    52040490:	1782                	slli	a5,a5,0x20
    52040492:	9381                	srli	a5,a5,0x20
    52040494:	fb043703          	ld	a4,-80(s0)
    52040498:	973e                	add	a4,a4,a5
    5204049a:	fe046783          	lwu	a5,-32(s0)
    5204049e:	fb043683          	ld	a3,-80(s0)
    520404a2:	97b6                	add	a5,a5,a3
    520404a4:	00074703          	lbu	a4,0(a4)
    520404a8:	00e78023          	sb	a4,0(a5)
    520404ac:	fd842703          	lw	a4,-40(s0)
    520404b0:	fe042783          	lw	a5,-32(s0)
    520404b4:	40f707bb          	subw	a5,a4,a5
    520404b8:	2781                	sext.w	a5,a5
    520404ba:	37fd                	addiw	a5,a5,-1
    520404bc:	2781                	sext.w	a5,a5
    520404be:	1782                	slli	a5,a5,0x20
    520404c0:	9381                	srli	a5,a5,0x20
    520404c2:	fb043703          	ld	a4,-80(s0)
    520404c6:	97ba                	add	a5,a5,a4
    520404c8:	fd744703          	lbu	a4,-41(s0)
    520404cc:	00e78023          	sb	a4,0(a5)
    520404d0:	fe042783          	lw	a5,-32(s0)
    520404d4:	2785                	addiw	a5,a5,1
    520404d6:	fef42023          	sw	a5,-32(s0)
    520404da:	fd842783          	lw	a5,-40(s0)
    520404de:	0017d79b          	srliw	a5,a5,0x1
    520404e2:	0007871b          	sext.w	a4,a5
    520404e6:	fe042783          	lw	a5,-32(s0)
    520404ea:	2781                	sext.w	a5,a5
    520404ec:	f8e7e0e3          	bltu	a5,a4,5204046c <mini_itoa+0x160>
    520404f0:	fd842783          	lw	a5,-40(s0)
    520404f4:	853e                	mv	a0,a5
    520404f6:	6426                	ld	s0,72(sp)
    520404f8:	6161                	addi	sp,sp,80
    520404fa:	8082                	ret

00000000520404fc <_putc>:
    520404fc:	1101                	addi	sp,sp,-32
    520404fe:	ec22                	sd	s0,24(sp)
    52040500:	1000                	addi	s0,sp,32
    52040502:	87aa                	mv	a5,a0
    52040504:	feb43023          	sd	a1,-32(s0)
    52040508:	fef42623          	sw	a5,-20(s0)
    5204050c:	fe043783          	ld	a5,-32(s0)
    52040510:	6798                	ld	a4,8(a5)
    52040512:	fe043783          	ld	a5,-32(s0)
    52040516:	639c                	ld	a5,0(a5)
    52040518:	40f707b3          	sub	a5,a4,a5
    5204051c:	2781                	sext.w	a5,a5
    5204051e:	2785                	addiw	a5,a5,1
    52040520:	0007871b          	sext.w	a4,a5
    52040524:	fe043783          	ld	a5,-32(s0)
    52040528:	4b9c                	lw	a5,16(a5)
    5204052a:	00f76463          	bltu	a4,a5,52040532 <_putc+0x36>
    5204052e:	4781                	li	a5,0
    52040530:	a02d                	j	5204055a <_putc+0x5e>
    52040532:	fe043783          	ld	a5,-32(s0)
    52040536:	679c                	ld	a5,8(a5)
    52040538:	00178693          	addi	a3,a5,1
    5204053c:	fe043703          	ld	a4,-32(s0)
    52040540:	e714                	sd	a3,8(a4)
    52040542:	fec42703          	lw	a4,-20(s0)
    52040546:	0ff77713          	andi	a4,a4,255
    5204054a:	00e78023          	sb	a4,0(a5)
    5204054e:	fe043783          	ld	a5,-32(s0)
    52040552:	679c                	ld	a5,8(a5)
    52040554:	00078023          	sb	zero,0(a5)
    52040558:	4785                	li	a5,1
    5204055a:	853e                	mv	a0,a5
    5204055c:	6462                	ld	s0,24(sp)
    5204055e:	6105                	addi	sp,sp,32
    52040560:	8082                	ret

0000000052040562 <_puts>:
    52040562:	7139                	addi	sp,sp,-64
    52040564:	fc22                	sd	s0,56(sp)
    52040566:	0080                	addi	s0,sp,64
    52040568:	fca43c23          	sd	a0,-40(s0)
    5204056c:	87ae                	mv	a5,a1
    5204056e:	fcc43423          	sd	a2,-56(s0)
    52040572:	fcf42a23          	sw	a5,-44(s0)
    52040576:	fc843783          	ld	a5,-56(s0)
    5204057a:	4b9c                	lw	a5,16(a5)
    5204057c:	02079713          	slli	a4,a5,0x20
    52040580:	9301                	srli	a4,a4,0x20
    52040582:	fc843783          	ld	a5,-56(s0)
    52040586:	6794                	ld	a3,8(a5)
    52040588:	fc843783          	ld	a5,-56(s0)
    5204058c:	639c                	ld	a5,0(a5)
    5204058e:	40f687b3          	sub	a5,a3,a5
    52040592:	8f1d                	sub	a4,a4,a5
    52040594:	fd446783          	lwu	a5,-44(s0)
    52040598:	02e7c463          	blt	a5,a4,520405c0 <_puts+0x5e>
    5204059c:	fc843783          	ld	a5,-56(s0)
    520405a0:	4b98                	lw	a4,16(a5)
    520405a2:	fc843783          	ld	a5,-56(s0)
    520405a6:	6794                	ld	a3,8(a5)
    520405a8:	fc843783          	ld	a5,-56(s0)
    520405ac:	639c                	ld	a5,0(a5)
    520405ae:	40f687b3          	sub	a5,a3,a5
    520405b2:	2781                	sext.w	a5,a5
    520405b4:	40f707bb          	subw	a5,a4,a5
    520405b8:	2781                	sext.w	a5,a5
    520405ba:	37fd                	addiw	a5,a5,-1
    520405bc:	fcf42a23          	sw	a5,-44(s0)
    520405c0:	fe042623          	sw	zero,-20(s0)
    520405c4:	a03d                	j	520405f2 <_puts+0x90>
    520405c6:	fec46783          	lwu	a5,-20(s0)
    520405ca:	fd843703          	ld	a4,-40(s0)
    520405ce:	973e                	add	a4,a4,a5
    520405d0:	fc843783          	ld	a5,-56(s0)
    520405d4:	679c                	ld	a5,8(a5)
    520405d6:	00178613          	addi	a2,a5,1
    520405da:	fc843683          	ld	a3,-56(s0)
    520405de:	e690                	sd	a2,8(a3)
    520405e0:	00074703          	lbu	a4,0(a4)
    520405e4:	00e78023          	sb	a4,0(a5)
    520405e8:	fec42783          	lw	a5,-20(s0)
    520405ec:	2785                	addiw	a5,a5,1
    520405ee:	fef42623          	sw	a5,-20(s0)
    520405f2:	fec42703          	lw	a4,-20(s0)
    520405f6:	fd442783          	lw	a5,-44(s0)
    520405fa:	2701                	sext.w	a4,a4
    520405fc:	2781                	sext.w	a5,a5
    520405fe:	fcf764e3          	bltu	a4,a5,520405c6 <_puts+0x64>
    52040602:	fc843783          	ld	a5,-56(s0)
    52040606:	679c                	ld	a5,8(a5)
    52040608:	00078023          	sb	zero,0(a5)
    5204060c:	fd442783          	lw	a5,-44(s0)
    52040610:	853e                	mv	a0,a5
    52040612:	7462                	ld	s0,56(sp)
    52040614:	6121                	addi	sp,sp,64
    52040616:	8082                	ret

0000000052040618 <mini_vsnprintf>:
    52040618:	7119                	addi	sp,sp,-128
    5204061a:	fc86                	sd	ra,120(sp)
    5204061c:	f8a2                	sd	s0,112(sp)
    5204061e:	0100                	addi	s0,sp,128
    52040620:	f8a43c23          	sd	a0,-104(s0)
    52040624:	87ae                	mv	a5,a1
    52040626:	f8c43423          	sd	a2,-120(s0)
    5204062a:	f8d43023          	sd	a3,-128(s0)
    5204062e:	f8f42a23          	sw	a5,-108(s0)
    52040632:	f9843783          	ld	a5,-104(s0)
    52040636:	fcf43023          	sd	a5,-64(s0)
    5204063a:	f9843783          	ld	a5,-104(s0)
    5204063e:	fcf43423          	sd	a5,-56(s0)
    52040642:	f9442783          	lw	a5,-108(s0)
    52040646:	fcf42823          	sw	a5,-48(s0)
    5204064a:	a4f9                	j	52040918 <mini_vsnprintf+0x300>
    5204064c:	fc843703          	ld	a4,-56(s0)
    52040650:	fc043783          	ld	a5,-64(s0)
    52040654:	40f707b3          	sub	a5,a4,a5
    52040658:	2781                	sext.w	a5,a5
    5204065a:	2785                	addiw	a5,a5,1
    5204065c:	0007871b          	sext.w	a4,a5
    52040660:	fd042783          	lw	a5,-48(s0)
    52040664:	2cf77b63          	bgeu	a4,a5,5204093a <mini_vsnprintf+0x322>
    52040668:	fef44783          	lbu	a5,-17(s0)
    5204066c:	0ff7f713          	andi	a4,a5,255
    52040670:	02500793          	li	a5,37
    52040674:	00f70c63          	beq	a4,a5,5204068c <mini_vsnprintf+0x74>
    52040678:	fef44783          	lbu	a5,-17(s0)
    5204067c:	2781                	sext.w	a5,a5
    5204067e:	fc040713          	addi	a4,s0,-64
    52040682:	85ba                	mv	a1,a4
    52040684:	853e                	mv	a0,a5
    52040686:	e77ff0ef          	jal	ra,520404fc <_putc>
