
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	048000ef          	jal	ra,52050048 <main>
    520500d8:	fec42783          	lw	a5,-20(s0)
    520500dc:	85be                	mv	a1,a5
    520500de:	00001517          	auipc	a0,0x1
    520500e2:	d1250513          	addi	a0,a0,-750 # 52050df0 <strcat+0xe2>
    520500e6:	0d7000ef          	jal	ra,520509bc <printf>
    520500ea:	fec42783          	lw	a5,-20(s0)
    520500ee:	2785                	addiw	a5,a5,1
    520500f0:	fef42623          	sw	a5,-20(s0)
    520500f4:	fec42783          	lw	a5,-20(s0)
    520500f8:	0007871b          	sext.w	a4,a5
    520500fc:	4791                	li	a5,4
    520500fe:	fce7d7e3          	bge	a5,a4,520500cc <main+0x84>
    52050102:	fe842783          	lw	a5,-24(s0)
    52050106:	85be                	mv	a1,a5
    52050108:	4501                	li	a0,0
    5205010a:	08c000ef          	jal	ra,52050196 <sys_move_cursor>
    5205010e:	00001597          	auipc	a1,0x1
    52050112:	dc258593          	addi	a1,a1,-574 # 52050ed0 <__DATA_BEGIN__>
    52050116:	00001517          	auipc	a0,0x1
    5205011a:	cb250513          	addi	a0,a0,-846 # 52050dc8 <strcat+0xba>
    5205011e:	09f000ef          	jal	ra,520509bc <printf>
    52050122:	fe842783          	lw	a5,-24(s0)
    52050126:	85be                	mv	a1,a5
    52050128:	4501                	li	a0,0
    5205012a:	06c000ef          	jal	ra,52050196 <sys_move_cursor>
    5205012e:	00001517          	auipc	a0,0x1
    52050132:	cf250513          	addi	a0,a0,-782 # 52050e20 <strcat+0x112>
    52050136:	087000ef          	jal	ra,520509bc <printf>
    5205013a:	fe442783          	lw	a5,-28(s0)
    5205013e:	853e                	mv	a0,a5
    52050140:	12e000ef          	jal	ra,5205026e <sys_mutex_release>
    52050144:	b781                	j	52050084 <main+0x3c>

0000000052050146 <invoke_syscall>:
    52050146:	7139                	addi	sp,sp,-64
    52050148:	fc22                	sd	s0,56(sp)
    5205014a:	0080                	addi	s0,sp,64
    5205014c:	fea43423          	sd	a0,-24(s0)
    52050150:	feb43023          	sd	a1,-32(s0)
    52050154:	fcc43c23          	sd	a2,-40(s0)
    52050158:	fcd43823          	sd	a3,-48(s0)
    5205015c:	fce43423          	sd	a4,-56(s0)
    52050160:	fcf43023          	sd	a5,-64(s0)
    52050164:	0001                	nop
    52050166:	00000073          	ecall
    5205016a:	4781                	li	a5,0
    5205016c:	853e                	mv	a0,a5
    5205016e:	7462                	ld	s0,56(sp)
    52050170:	6121                	addi	sp,sp,64
    52050172:	8082                	ret

0000000052050174 <sys_yield>:
    52050174:	1141                	addi	sp,sp,-16
    52050176:	e406                	sd	ra,8(sp)
    52050178:	e022                	sd	s0,0(sp)
    5205017a:	0800                	addi	s0,sp,16
    5205017c:	4781                	li	a5,0
    5205017e:	4701                	li	a4,0
    52050180:	4681                	li	a3,0
    52050182:	4601                	li	a2,0
    52050184:	4581                	li	a1,0
    52050186:	451d                	li	a0,7
    52050188:	fbfff0ef          	jal	ra,52050146 <invoke_syscall>
    5205018c:	0001                	nop
    5205018e:	60a2                	ld	ra,8(sp)
    52050190:	6402                	ld	s0,0(sp)
    52050192:	0141                	addi	sp,sp,16
    52050194:	8082                	ret

0000000052050196 <sys_move_cursor>:
    52050196:	1101                	addi	sp,sp,-32
    52050198:	ec06                	sd	ra,24(sp)
    5205019a:	e822                	sd	s0,16(sp)
    5205019c:	1000                	addi	s0,sp,32
    5205019e:	87aa                	mv	a5,a0
    520501a0:	872e                	mv	a4,a1
    520501a2:	fef42623          	sw	a5,-20(s0)
    520501a6:	87ba                	mv	a5,a4
    520501a8:	fef42423          	sw	a5,-24(s0)
    520501ac:	fec42583          	lw	a1,-20(s0)
    520501b0:	fe842603          	lw	a2,-24(s0)
    520501b4:	4781                	li	a5,0
    520501b6:	4701                	li	a4,0
    520501b8:	4681                	li	a3,0
    520501ba:	4559                	li	a0,22
    520501bc:	f8bff0ef          	jal	ra,52050146 <invoke_syscall>
    520501c0:	0001                	nop
    520501c2:	60e2                	ld	ra,24(sp)
    520501c4:	6442                	ld	s0,16(sp)
    520501c6:	6105                	addi	sp,sp,32
    520501c8:	8082                	ret

00000000520501ca <sys_write>:
    520501ca:	1101                	addi	sp,sp,-32
    520501cc:	ec06                	sd	ra,24(sp)
    520501ce:	e822                	sd	s0,16(sp)
    520501d0:	1000                	addi	s0,sp,32
    520501d2:	fea43423          	sd	a0,-24(s0)
    520501d6:	fe843583          	ld	a1,-24(s0)
    520501da:	4781                	li	a5,0
    520501dc:	4701                	li	a4,0
    520501de:	4681                	li	a3,0
    520501e0:	4601                	li	a2,0
    520501e2:	4551                	li	a0,20
    520501e4:	f63ff0ef          	jal	ra,52050146 <invoke_syscall>
    520501e8:	0001                	nop
    520501ea:	60e2                	ld	ra,24(sp)
    520501ec:	6442                	ld	s0,16(sp)
    520501ee:	6105                	addi	sp,sp,32
    520501f0:	8082                	ret

00000000520501f2 <sys_reflush>:
    520501f2:	1141                	addi	sp,sp,-16
    520501f4:	e406                	sd	ra,8(sp)
    520501f6:	e022                	sd	s0,0(sp)
    520501f8:	0800                	addi	s0,sp,16
    520501fa:	4781                	li	a5,0
    520501fc:	4701                	li	a4,0
    520501fe:	4681                	li	a3,0
    52050200:	4601                	li	a2,0
    52050202:	4581                	li	a1,0
    52050204:	455d                	li	a0,23
    52050206:	f41ff0ef          	jal	ra,52050146 <invoke_syscall>
    5205020a:	0001                	nop
    5205020c:	60a2                	ld	ra,8(sp)
    5205020e:	6402                	ld	s0,0(sp)
    52050210:	0141                	addi	sp,sp,16
    52050212:	8082                	ret

0000000052050214 <sys_mutex_init>:
    52050214:	1101                	addi	sp,sp,-32
    52050216:	ec06                	sd	ra,24(sp)
    52050218:	e822                	sd	s0,16(sp)
    5205021a:	1000                	addi	s0,sp,32
    5205021c:	87aa                	mv	a5,a0
    5205021e:	fef42623          	sw	a5,-20(s0)
    52050222:	fec42583          	lw	a1,-20(s0)
    52050226:	4781                	li	a5,0
    52050228:	4701                	li	a4,0
    5205022a:	4681                	li	a3,0
    5205022c:	4601                	li	a2,0
    5205022e:	02800513          	li	a0,40
    52050232:	f15ff0ef          	jal	ra,52050146 <invoke_syscall>
    52050236:	4781                	li	a5,0
    52050238:	853e                	mv	a0,a5
    5205023a:	60e2                	ld	ra,24(sp)
    5205023c:	6442                	ld	s0,16(sp)
    5205023e:	6105                	addi	sp,sp,32
    52050240:	8082                	ret

0000000052050242 <sys_mutex_acquire>:
    52050242:	1101                	addi	sp,sp,-32
    52050244:	ec06                	sd	ra,24(sp)
    52050246:	e822                	sd	s0,16(sp)
    52050248:	1000                	addi	s0,sp,32
    5205024a:	87aa                	mv	a5,a0
    5205024c:	fef42623          	sw	a5,-20(s0)
    52050250:	fec42583          	lw	a1,-20(s0)
    52050254:	4781                	li	a5,0
    52050256:	4701                	li	a4,0
    52050258:	4681                	li	a3,0
    5205025a:	4601                	li	a2,0
    5205025c:	02900513          	li	a0,41
    52050260:	ee7ff0ef          	jal	ra,52050146 <invoke_syscall>
    52050264:	0001                	nop
    52050266:	60e2                	ld	ra,24(sp)
    52050268:	6442                	ld	s0,16(sp)
    5205026a:	6105                	addi	sp,sp,32
    5205026c:	8082                	ret

000000005205026e <sys_mutex_release>:
    5205026e:	1101                	addi	sp,sp,-32
    52050270:	ec06                	sd	ra,24(sp)
    52050272:	e822                	sd	s0,16(sp)
    52050274:	1000                	addi	s0,sp,32
    52050276:	87aa                	mv	a5,a0
    52050278:	fef42623          	sw	a5,-20(s0)
    5205027c:	fec42583          	lw	a1,-20(s0)
    52050280:	4781                	li	a5,0
    52050282:	4701                	li	a4,0
    52050284:	4681                	li	a3,0
    52050286:	4601                	li	a2,0
    52050288:	02a00513          	li	a0,42
    5205028c:	ebbff0ef          	jal	ra,52050146 <invoke_syscall>
    52050290:	0001                	nop
    52050292:	60e2                	ld	ra,24(sp)
    52050294:	6442                	ld	s0,16(sp)
    52050296:	6105                	addi	sp,sp,32
    52050298:	8082                	ret

000000005205029a <sys_get_timebase>:
    5205029a:	1141                	addi	sp,sp,-16
    5205029c:	e406                	sd	ra,8(sp)
    5205029e:	e022                	sd	s0,0(sp)
    520502a0:	0800                	addi	s0,sp,16
    520502a2:	4781                	li	a5,0
    520502a4:	4701                	li	a4,0
    520502a6:	4681                	li	a3,0
    520502a8:	4601                	li	a2,0
    520502aa:	4581                	li	a1,0
    520502ac:	4579                	li	a0,30
    520502ae:	e99ff0ef          	jal	ra,52050146 <invoke_syscall>
    520502b2:	4781                	li	a5,0
    520502b4:	853e                	mv	a0,a5
    520502b6:	60a2                	ld	ra,8(sp)
    520502b8:	6402                	ld	s0,0(sp)
    520502ba:	0141                	addi	sp,sp,16
    520502bc:	8082                	ret

00000000520502be <sys_get_tick>:
    520502be:	1141                	addi	sp,sp,-16
    520502c0:	e406                	sd	ra,8(sp)
    520502c2:	e022                	sd	s0,0(sp)
    520502c4:	0800                	addi	s0,sp,16
    520502c6:	4781                	li	a5,0
    520502c8:	4701                	li	a4,0
    520502ca:	4681                	li	a3,0
    520502cc:	4601                	li	a2,0
    520502ce:	4581                	li	a1,0
    520502d0:	457d                	li	a0,31
    520502d2:	e75ff0ef          	jal	ra,52050146 <invoke_syscall>
    520502d6:	4781                	li	a5,0
    520502d8:	853e                	mv	a0,a5
    520502da:	60a2                	ld	ra,8(sp)
    520502dc:	6402                	ld	s0,0(sp)
    520502de:	0141                	addi	sp,sp,16
    520502e0:	8082                	ret

00000000520502e2 <sys_sleep>:
    520502e2:	1101                	addi	sp,sp,-32
    520502e4:	ec06                	sd	ra,24(sp)
    520502e6:	e822                	sd	s0,16(sp)
    520502e8:	1000                	addi	s0,sp,32
    520502ea:	87aa                	mv	a5,a0
    520502ec:	fef42623          	sw	a5,-20(s0)
    520502f0:	fec46583          	lwu	a1,-20(s0)
    520502f4:	4781                	li	a5,0
    520502f6:	4701                	li	a4,0
    520502f8:	4681                	li	a3,0
    520502fa:	4601                	li	a2,0
    520502fc:	4509                	li	a0,2
    520502fe:	e49ff0ef          	jal	ra,52050146 <invoke_syscall>
    52050302:	0001                	nop
    52050304:	60e2                	ld	ra,24(sp)
    52050306:	6442                	ld	s0,16(sp)
    52050308:	6105                	addi	sp,sp,32
    5205030a:	8082                	ret

000000005205030c <mini_itoa>:
    5205030c:	715d                	addi	sp,sp,-80
    5205030e:	e4a2                	sd	s0,72(sp)
    52050310:	0880                	addi	s0,sp,80
    52050312:	fca43423          	sd	a0,-56(s0)
    52050316:	fae43823          	sd	a4,-80(s0)
    5205031a:	873e                	mv	a4,a5
    5205031c:	87ae                	mv	a5,a1
    5205031e:	fcf42223          	sw	a5,-60(s0)
    52050322:	87b2                	mv	a5,a2
    52050324:	fcf42023          	sw	a5,-64(s0)
    52050328:	87b6                	mv	a5,a3
    5205032a:	faf42e23          	sw	a5,-68(s0)
    5205032e:	87ba                	mv	a5,a4
    52050330:	faf42c23          	sw	a5,-72(s0)
    52050334:	fb043783          	ld	a5,-80(s0)
    52050338:	fef43423          	sd	a5,-24(s0)
    5205033c:	fe042223          	sw	zero,-28(s0)
    52050340:	fc442783          	lw	a5,-60(s0)
    52050344:	0007871b          	sext.w	a4,a5
    52050348:	47c1                	li	a5,16
    5205034a:	00e7f463          	bgeu	a5,a4,52050352 <mini_itoa+0x46>
    5205034e:	4781                	li	a5,0
    52050350:	a255                	j	520504f4 <mini_itoa+0x1e8>
    52050352:	fc843783          	ld	a5,-56(s0)
    52050356:	0007df63          	bgez	a5,52050374 <mini_itoa+0x68>
    5205035a:	fbc42783          	lw	a5,-68(s0)
    5205035e:	2781                	sext.w	a5,a5
    52050360:	eb91                	bnez	a5,52050374 <mini_itoa+0x68>
    52050362:	4785                	li	a5,1
    52050364:	fef42223          	sw	a5,-28(s0)
    52050368:	fc843783          	ld	a5,-56(s0)
    5205036c:	40f007b3          	neg	a5,a5
    52050370:	fcf43423          	sd	a5,-56(s0)
    52050374:	fc446783          	lwu	a5,-60(s0)
    52050378:	fc843703          	ld	a4,-56(s0)
    5205037c:	02f767b3          	rem	a5,a4,a5
    52050380:	fcf42e23          	sw	a5,-36(s0)
    52050384:	fdc42783          	lw	a5,-36(s0)
    52050388:	0007871b          	sext.w	a4,a5
    5205038c:	47a5                	li	a5,9
    5205038e:	00e7cb63          	blt	a5,a4,520503a4 <mini_itoa+0x98>
    52050392:	fdc42783          	lw	a5,-36(s0)
    52050396:	0ff7f793          	andi	a5,a5,255
    5205039a:	0307879b          	addiw	a5,a5,48
    5205039e:	0ff7f713          	andi	a4,a5,255
    520503a2:	a025                	j	520503ca <mini_itoa+0xbe>
    520503a4:	fc042783          	lw	a5,-64(s0)
    520503a8:	2781                	sext.w	a5,a5
    520503aa:	c781                	beqz	a5,520503b2 <mini_itoa+0xa6>
    520503ac:	04100793          	li	a5,65
    520503b0:	a019                	j	520503b6 <mini_itoa+0xaa>
    520503b2:	06100793          	li	a5,97
    520503b6:	fdc42703          	lw	a4,-36(s0)
    520503ba:	0ff77713          	andi	a4,a4,255
    520503be:	9fb9                	addw	a5,a5,a4
    520503c0:	0ff7f793          	andi	a5,a5,255
    520503c4:	37d9                	addiw	a5,a5,-10
    520503c6:	0ff7f713          	andi	a4,a5,255
    520503ca:	fe843783          	ld	a5,-24(s0)
    520503ce:	00178693          	addi	a3,a5,1
    520503d2:	fed43423          	sd	a3,-24(s0)
    520503d6:	00e78023          	sb	a4,0(a5)
    520503da:	fc446783          	lwu	a5,-60(s0)
    520503de:	fc843703          	ld	a4,-56(s0)
    520503e2:	02f747b3          	div	a5,a4,a5
    520503e6:	fcf43423          	sd	a5,-56(s0)
    520503ea:	fc843783          	ld	a5,-56(s0)
    520503ee:	f8f043e3          	bgtz	a5,52050374 <mini_itoa+0x68>
    520503f2:	fe843703          	ld	a4,-24(s0)
    520503f6:	fb043783          	ld	a5,-80(s0)
    520503fa:	40f707b3          	sub	a5,a4,a5
    520503fe:	fef42023          	sw	a5,-32(s0)
    52050402:	a005                	j	52050422 <mini_itoa+0x116>
    52050404:	fe843783          	ld	a5,-24(s0)
    52050408:	00178713          	addi	a4,a5,1
    5205040c:	fee43423          	sd	a4,-24(s0)
    52050410:	03000713          	li	a4,48
    52050414:	00e78023          	sb	a4,0(a5)
    52050418:	fe042783          	lw	a5,-32(s0)
    5205041c:	2785                	addiw	a5,a5,1
    5205041e:	fef42023          	sw	a5,-32(s0)
    52050422:	fe042703          	lw	a4,-32(s0)
    52050426:	fb842783          	lw	a5,-72(s0)
    5205042a:	2701                	sext.w	a4,a4
    5205042c:	2781                	sext.w	a5,a5
    5205042e:	fcf76be3          	bltu	a4,a5,52050404 <mini_itoa+0xf8>
    52050432:	fe442783          	lw	a5,-28(s0)
    52050436:	2781                	sext.w	a5,a5
    52050438:	cb99                	beqz	a5,5205044e <mini_itoa+0x142>
    5205043a:	fe843783          	ld	a5,-24(s0)
    5205043e:	00178713          	addi	a4,a5,1
    52050442:	fee43423          	sd	a4,-24(s0)
    52050446:	02d00713          	li	a4,45
    5205044a:	00e78023          	sb	a4,0(a5)
    5205044e:	fe843783          	ld	a5,-24(s0)
    52050452:	00078023          	sb	zero,0(a5)
    52050456:	fe843703          	ld	a4,-24(s0)
    5205045a:	fb043783          	ld	a5,-80(s0)
    5205045e:	40f707b3          	sub	a5,a4,a5
    52050462:	fcf42c23          	sw	a5,-40(s0)
    52050466:	fe042023          	sw	zero,-32(s0)
    5205046a:	a885                	j	520504da <mini_itoa+0x1ce>
    5205046c:	fe046783          	lwu	a5,-32(s0)
    52050470:	fb043703          	ld	a4,-80(s0)
    52050474:	97ba                	add	a5,a5,a4
    52050476:	0007c783          	lbu	a5,0(a5)
    5205047a:	fcf40ba3          	sb	a5,-41(s0)
    5205047e:	fd842703          	lw	a4,-40(s0)
    52050482:	fe042783          	lw	a5,-32(s0)
    52050486:	40f707bb          	subw	a5,a4,a5
    5205048a:	2781                	sext.w	a5,a5
    5205048c:	37fd                	addiw	a5,a5,-1
    5205048e:	2781                	sext.w	a5,a5
    52050490:	1782                	slli	a5,a5,0x20
    52050492:	9381                	srli	a5,a5,0x20
    52050494:	fb043703          	ld	a4,-80(s0)
    52050498:	973e                	add	a4,a4,a5
    5205049a:	fe046783          	lwu	a5,-32(s0)
    5205049e:	fb043683          	ld	a3,-80(s0)
    520504a2:	97b6                	add	a5,a5,a3
    520504a4:	00074703          	lbu	a4,0(a4)
    520504a8:	00e78023          	sb	a4,0(a5)
    520504ac:	fd842703          	lw	a4,-40(s0)
    520504b0:	fe042783          	lw	a5,-32(s0)
    520504b4:	40f707bb          	subw	a5,a4,a5
    520504b8:	2781                	sext.w	a5,a5
    520504ba:	37fd                	addiw	a5,a5,-1
    520504bc:	2781                	sext.w	a5,a5
    520504be:	1782                	slli	a5,a5,0x20
    520504c0:	9381                	srli	a5,a5,0x20
    520504c2:	fb043703          	ld	a4,-80(s0)
    520504c6:	97ba                	add	a5,a5,a4
    520504c8:	fd744703          	lbu	a4,-41(s0)
    520504cc:	00e78023          	sb	a4,0(a5)
    520504d0:	fe042783          	lw	a5,-32(s0)
    520504d4:	2785                	addiw	a5,a5,1
    520504d6:	fef42023          	sw	a5,-32(s0)
    520504da:	fd842783          	lw	a5,-40(s0)
    520504de:	0017d79b          	srliw	a5,a5,0x1
    520504e2:	0007871b          	sext.w	a4,a5
    520504e6:	fe042783          	lw	a5,-32(s0)
    520504ea:	2781                	sext.w	a5,a5
    520504ec:	f8e7e0e3          	bltu	a5,a4,5205046c <mini_itoa+0x160>
    520504f0:	fd842783          	lw	a5,-40(s0)
    520504f4:	853e                	mv	a0,a5
    520504f6:	6426                	ld	s0,72(sp)
    520504f8:	6161                	addi	sp,sp,80
    520504fa:	8082                	ret

00000000520504fc <_putc>:
    520504fc:	1101                	addi	sp,sp,-32
    520504fe:	ec22                	sd	s0,24(sp)
    52050500:	1000                	addi	s0,sp,32
    52050502:	87aa                	mv	a5,a0
    52050504:	feb43023          	sd	a1,-32(s0)
    52050508:	fef42623          	sw	a5,-20(s0)
    5205050c:	fe043783          	ld	a5,-32(s0)
    52050510:	6798                	ld	a4,8(a5)
    52050512:	fe043783          	ld	a5,-32(s0)
    52050516:	639c                	ld	a5,0(a5)
    52050518:	40f707b3          	sub	a5,a4,a5
    5205051c:	2781                	sext.w	a5,a5
    5205051e:	2785                	addiw	a5,a5,1
    52050520:	0007871b          	sext.w	a4,a5
    52050524:	fe043783          	ld	a5,-32(s0)
    52050528:	4b9c                	lw	a5,16(a5)
    5205052a:	00f76463          	bltu	a4,a5,52050532 <_putc+0x36>
    5205052e:	4781                	li	a5,0
    52050530:	a02d                	j	5205055a <_putc+0x5e>
    52050532:	fe043783          	ld	a5,-32(s0)
    52050536:	679c                	ld	a5,8(a5)
    52050538:	00178693          	addi	a3,a5,1
    5205053c:	fe043703          	ld	a4,-32(s0)
    52050540:	e714                	sd	a3,8(a4)
    52050542:	fec42703          	lw	a4,-20(s0)
    52050546:	0ff77713          	andi	a4,a4,255
    5205054a:	00e78023          	sb	a4,0(a5)
    5205054e:	fe043783          	ld	a5,-32(s0)
    52050552:	679c                	ld	a5,8(a5)
    52050554:	00078023          	sb	zero,0(a5)
    52050558:	4785                	li	a5,1
    5205055a:	853e                	mv	a0,a5
    5205055c:	6462                	ld	s0,24(sp)
    5205055e:	6105                	addi	sp,sp,32
    52050560:	8082                	ret

0000000052050562 <_puts>:
    52050562:	7139                	addi	sp,sp,-64
    52050564:	fc22                	sd	s0,56(sp)
    52050566:	0080                	addi	s0,sp,64
    52050568:	fca43c23          	sd	a0,-40(s0)
    5205056c:	87ae                	mv	a5,a1
    5205056e:	fcc43423          	sd	a2,-56(s0)
    52050572:	fcf42a23          	sw	a5,-44(s0)
    52050576:	fc843783          	ld	a5,-56(s0)
    5205057a:	4b9c                	lw	a5,16(a5)
    5205057c:	02079713          	slli	a4,a5,0x20
    52050580:	9301                	srli	a4,a4,0x20
    52050582:	fc843783          	ld	a5,-56(s0)
    52050586:	6794                	ld	a3,8(a5)
    52050588:	fc843783          	ld	a5,-56(s0)
    5205058c:	639c                	ld	a5,0(a5)
    5205058e:	40f687b3          	sub	a5,a3,a5
    52050592:	8f1d                	sub	a4,a4,a5
    52050594:	fd446783          	lwu	a5,-44(s0)
    52050598:	02e7c463          	blt	a5,a4,520505c0 <_puts+0x5e>
    5205059c:	fc843783          	ld	a5,-56(s0)
    520505a0:	4b98                	lw	a4,16(a5)
    520505a2:	fc843783          	ld	a5,-56(s0)
    520505a6:	6794                	ld	a3,8(a5)
    520505a8:	fc843783          	ld	a5,-56(s0)
    520505ac:	639c                	ld	a5,0(a5)
    520505ae:	40f687b3          	sub	a5,a3,a5
    520505b2:	2781                	sext.w	a5,a5
    520505b4:	40f707bb          	subw	a5,a4,a5
    520505b8:	2781                	sext.w	a5,a5
    520505ba:	37fd                	addiw	a5,a5,-1
    520505bc:	fcf42a23          	sw	a5,-44(s0)
    520505c0:	fe042623          	sw	zero,-20(s0)
    520505c4:	a03d                	j	520505f2 <_puts+0x90>
    520505c6:	fec46783          	lwu	a5,-20(s0)
    520505ca:	fd843703          	ld	a4,-40(s0)
    520505ce:	973e                	add	a4,a4,a5
    520505d0:	fc843783          	ld	a5,-56(s0)
    520505d4:	679c                	ld	a5,8(a5)
    520505d6:	00178613          	addi	a2,a5,1
    520505da:	fc843683          	ld	a3,-56(s0)
    520505de:	e690                	sd	a2,8(a3)
    520505e0:	00074703          	lbu	a4,0(a4)
    520505e4:	00e78023          	sb	a4,0(a5)
    520505e8:	fec42783          	lw	a5,-20(s0)
    520505ec:	2785                	addiw	a5,a5,1
    520505ee:	fef42623          	sw	a5,-20(s0)
    520505f2:	fec42703          	lw	a4,-20(s0)
    520505f6:	fd442783          	lw	a5,-44(s0)
    520505fa:	2701                	sext.w	a4,a4
    520505fc:	2781                	sext.w	a5,a5
    520505fe:	fcf764e3          	bltu	a4,a5,520505c6 <_puts+0x64>
    52050602:	fc843783          	ld	a5,-56(s0)
    52050606:	679c                	ld	a5,8(a5)
    52050608:	00078023          	sb	zero,0(a5)
    5205060c:	fd442783          	lw	a5,-44(s0)
    52050610:	853e                	mv	a0,a5
    52050612:	7462                	ld	s0,56(sp)
    52050614:	6121                	addi	sp,sp,64
    52050616:	8082                	ret

0000000052050618 <mini_vsnprintf>:
    52050618:	7119                	addi	sp,sp,-128
    5205061a:	fc86                	sd	ra,120(sp)
    5205061c:	f8a2                	sd	s0,112(sp)
    5205061e:	0100                	addi	s0,sp,128
    52050620:	f8a43c23          	sd	a0,-104(s0)
    52050624:	87ae                	mv	a5,a1
    52050626:	f8c43423          	sd	a2,-120(s0)
    5205062a:	f8d43023          	sd	a3,-128(s0)
    5205062e:	f8f42a23          	sw	a5,-108(s0)
    52050632:	f9843783          	ld	a5,-104(s0)
    52050636:	fcf43023          	sd	a5,-64(s0)
    5205063a:	f9843783          	ld	a5,-104(s0)
    5205063e:	fcf43423          	sd	a5,-56(s0)
    52050642:	f9442783          	lw	a5,-108(s0)
    52050646:	fcf42823          	sw	a5,-48(s0)
    5205064a:	a4f9                	j	52050918 <mini_vsnprintf+0x300>
    5205064c:	fc843703          	ld	a4,-56(s0)
    52050650:	fc043783          	ld	a5,-64(s0)
    52050654:	40f707b3          	sub	a5,a4,a5
    52050658:	2781                	sext.w	a5,a5
    5205065a:	2785                	addiw	a5,a5,1
    5205065c:	0007871b          	sext.w	a4,a5
    52050660:	fd042783          	lw	a5,-48(s0)
    52050664:	2cf77b63          	bgeu	a4,a5,5205093a <mini_vsnprintf+0x322>
    52050668:	fef44783          	lbu	a5,-17(s0)
    5205066c:	0ff7f713          	andi	a4,a5,255
    52050670:	02500793          	li	a5,37
    52050674:	00f70c63          	beq	a4,a5,5205068c <mini_vsnprintf+0x74>
    52050678:	fef44783          	lbu	a5,-17(s0)
    5205067c:	2781                	sext.w	a5,a5
    5205067e:	fc040713          	addi	a4,s0,-64
    52050682:	85ba                	mv	a1,a4
    52050684:	853e                	mv	a0,a5
    52050686:	e77ff0ef          	jal	ra,520504fc <_putc>
