
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	048000ef          	jal	ra,52060048 <main>
    52060078:	00001517          	auipc	a0,0x1
    5206007c:	d3050513          	addi	a0,a0,-720 # 52060da8 <strcat+0x9a>
    52060080:	f97ff0ef          	jal	ra,52060016 <_panic>
    52060084:	fe842783          	lw	a5,-24(s0)
    52060088:	85be                	mv	a1,a5
    5206008a:	4501                	li	a0,0
    5206008c:	10a000ef          	jal	ra,52060196 <sys_move_cursor>
    52060090:	00001597          	auipc	a1,0x1
    52060094:	e4058593          	addi	a1,a1,-448 # 52060ed0 <__DATA_BEGIN__>
    52060098:	00001517          	auipc	a0,0x1
    5206009c:	d3050513          	addi	a0,a0,-720 # 52060dc8 <strcat+0xba>
    520600a0:	11d000ef          	jal	ra,520609bc <printf>
    520600a4:	fe842783          	lw	a5,-24(s0)
    520600a8:	85be                	mv	a1,a5
    520600aa:	4501                	li	a0,0
    520600ac:	0ea000ef          	jal	ra,52060196 <sys_move_cursor>
    520600b0:	00001517          	auipc	a0,0x1
    520600b4:	d2050513          	addi	a0,a0,-736 # 52060dd0 <strcat+0xc2>
    520600b8:	105000ef          	jal	ra,520609bc <printf>
    520600bc:	fe442783          	lw	a5,-28(s0)
    520600c0:	853e                	mv	a0,a5
    520600c2:	180000ef          	jal	ra,52060242 <sys_mutex_acquire>
    520600c6:	fe042623          	sw	zero,-20(s0)
    520600ca:	a02d                	j	520600f4 <main+0xac>
    520600cc:	fe842783          	lw	a5,-24(s0)
    520600d0:	85be                	mv	a1,a5
    520600d2:	4501                	li	a0,0
    520600d4:	0c2000ef          	jal	ra,52060196 <sys_move_cursor>
    520600d8:	fec42783          	lw	a5,-20(s0)
    520600dc:	85be                	mv	a1,a5
    520600de:	00001517          	auipc	a0,0x1
    520600e2:	d1250513          	addi	a0,a0,-750 # 52060df0 <strcat+0xe2>
    520600e6:	0d7000ef          	jal	ra,520609bc <printf>
    520600ea:	fec42783          	lw	a5,-20(s0)
    520600ee:	2785                	addiw	a5,a5,1
    520600f0:	fef42623          	sw	a5,-20(s0)
    520600f4:	fec42783          	lw	a5,-20(s0)
    520600f8:	0007871b          	sext.w	a4,a5
    520600fc:	4791                	li	a5,4
    520600fe:	fce7d7e3          	bge	a5,a4,520600cc <main+0x84>
    52060102:	fe842783          	lw	a5,-24(s0)
    52060106:	85be                	mv	a1,a5
    52060108:	4501                	li	a0,0
    5206010a:	08c000ef          	jal	ra,52060196 <sys_move_cursor>
    5206010e:	00001597          	auipc	a1,0x1
    52060112:	dc258593          	addi	a1,a1,-574 # 52060ed0 <__DATA_BEGIN__>
    52060116:	00001517          	auipc	a0,0x1
    5206011a:	cb250513          	addi	a0,a0,-846 # 52060dc8 <strcat+0xba>
    5206011e:	09f000ef          	jal	ra,520609bc <printf>
    52060122:	fe842783          	lw	a5,-24(s0)
    52060126:	85be                	mv	a1,a5
    52060128:	4501                	li	a0,0
    5206012a:	06c000ef          	jal	ra,52060196 <sys_move_cursor>
    5206012e:	00001517          	auipc	a0,0x1
    52060132:	cf250513          	addi	a0,a0,-782 # 52060e20 <strcat+0x112>
    52060136:	087000ef          	jal	ra,520609bc <printf>
    5206013a:	fe442783          	lw	a5,-28(s0)
    5206013e:	853e                	mv	a0,a5
    52060140:	12e000ef          	jal	ra,5206026e <sys_mutex_release>
    52060144:	b781                	j	52060084 <main+0x3c>

0000000052060146 <invoke_syscall>:
    52060146:	7139                	addi	sp,sp,-64
    52060148:	fc22                	sd	s0,56(sp)
    5206014a:	0080                	addi	s0,sp,64
    5206014c:	fea43423          	sd	a0,-24(s0)
    52060150:	feb43023          	sd	a1,-32(s0)
    52060154:	fcc43c23          	sd	a2,-40(s0)
    52060158:	fcd43823          	sd	a3,-48(s0)
    5206015c:	fce43423          	sd	a4,-56(s0)
    52060160:	fcf43023          	sd	a5,-64(s0)
    52060164:	0001                	nop
    52060166:	00000073          	ecall
    5206016a:	4781                	li	a5,0
    5206016c:	853e                	mv	a0,a5
    5206016e:	7462                	ld	s0,56(sp)
    52060170:	6121                	addi	sp,sp,64
    52060172:	8082                	ret

0000000052060174 <sys_yield>:
    52060174:	1141                	addi	sp,sp,-16
    52060176:	e406                	sd	ra,8(sp)
    52060178:	e022                	sd	s0,0(sp)
    5206017a:	0800                	addi	s0,sp,16
    5206017c:	4781                	li	a5,0
    5206017e:	4701                	li	a4,0
    52060180:	4681                	li	a3,0
    52060182:	4601                	li	a2,0
    52060184:	4581                	li	a1,0
    52060186:	451d                	li	a0,7
    52060188:	fbfff0ef          	jal	ra,52060146 <invoke_syscall>
    5206018c:	0001                	nop
    5206018e:	60a2                	ld	ra,8(sp)
    52060190:	6402                	ld	s0,0(sp)
    52060192:	0141                	addi	sp,sp,16
    52060194:	8082                	ret

0000000052060196 <sys_move_cursor>:
    52060196:	1101                	addi	sp,sp,-32
    52060198:	ec06                	sd	ra,24(sp)
    5206019a:	e822                	sd	s0,16(sp)
    5206019c:	1000                	addi	s0,sp,32
    5206019e:	87aa                	mv	a5,a0
    520601a0:	872e                	mv	a4,a1
    520601a2:	fef42623          	sw	a5,-20(s0)
    520601a6:	87ba                	mv	a5,a4
    520601a8:	fef42423          	sw	a5,-24(s0)
    520601ac:	fec42583          	lw	a1,-20(s0)
    520601b0:	fe842603          	lw	a2,-24(s0)
    520601b4:	4781                	li	a5,0
    520601b6:	4701                	li	a4,0
    520601b8:	4681                	li	a3,0
    520601ba:	4559                	li	a0,22
    520601bc:	f8bff0ef          	jal	ra,52060146 <invoke_syscall>
    520601c0:	0001                	nop
    520601c2:	60e2                	ld	ra,24(sp)
    520601c4:	6442                	ld	s0,16(sp)
    520601c6:	6105                	addi	sp,sp,32
    520601c8:	8082                	ret

00000000520601ca <sys_write>:
    520601ca:	1101                	addi	sp,sp,-32
    520601cc:	ec06                	sd	ra,24(sp)
    520601ce:	e822                	sd	s0,16(sp)
    520601d0:	1000                	addi	s0,sp,32
    520601d2:	fea43423          	sd	a0,-24(s0)
    520601d6:	fe843583          	ld	a1,-24(s0)
    520601da:	4781                	li	a5,0
    520601dc:	4701                	li	a4,0
    520601de:	4681                	li	a3,0
    520601e0:	4601                	li	a2,0
    520601e2:	4551                	li	a0,20
    520601e4:	f63ff0ef          	jal	ra,52060146 <invoke_syscall>
    520601e8:	0001                	nop
    520601ea:	60e2                	ld	ra,24(sp)
    520601ec:	6442                	ld	s0,16(sp)
    520601ee:	6105                	addi	sp,sp,32
    520601f0:	8082                	ret

00000000520601f2 <sys_reflush>:
    520601f2:	1141                	addi	sp,sp,-16
    520601f4:	e406                	sd	ra,8(sp)
    520601f6:	e022                	sd	s0,0(sp)
    520601f8:	0800                	addi	s0,sp,16
    520601fa:	4781                	li	a5,0
    520601fc:	4701                	li	a4,0
    520601fe:	4681                	li	a3,0
    52060200:	4601                	li	a2,0
    52060202:	4581                	li	a1,0
    52060204:	455d                	li	a0,23
    52060206:	f41ff0ef          	jal	ra,52060146 <invoke_syscall>
    5206020a:	0001                	nop
    5206020c:	60a2                	ld	ra,8(sp)
    5206020e:	6402                	ld	s0,0(sp)
    52060210:	0141                	addi	sp,sp,16
    52060212:	8082                	ret

0000000052060214 <sys_mutex_init>:
    52060214:	1101                	addi	sp,sp,-32
    52060216:	ec06                	sd	ra,24(sp)
    52060218:	e822                	sd	s0,16(sp)
    5206021a:	1000                	addi	s0,sp,32
    5206021c:	87aa                	mv	a5,a0
    5206021e:	fef42623          	sw	a5,-20(s0)
    52060222:	fec42583          	lw	a1,-20(s0)
    52060226:	4781                	li	a5,0
    52060228:	4701                	li	a4,0
    5206022a:	4681                	li	a3,0
    5206022c:	4601                	li	a2,0
    5206022e:	02800513          	li	a0,40
    52060232:	f15ff0ef          	jal	ra,52060146 <invoke_syscall>
    52060236:	4781                	li	a5,0
    52060238:	853e                	mv	a0,a5
    5206023a:	60e2                	ld	ra,24(sp)
    5206023c:	6442                	ld	s0,16(sp)
    5206023e:	6105                	addi	sp,sp,32
    52060240:	8082                	ret

0000000052060242 <sys_mutex_acquire>:
    52060242:	1101                	addi	sp,sp,-32
    52060244:	ec06                	sd	ra,24(sp)
    52060246:	e822                	sd	s0,16(sp)
    52060248:	1000                	addi	s0,sp,32
    5206024a:	87aa                	mv	a5,a0
    5206024c:	fef42623          	sw	a5,-20(s0)
    52060250:	fec42583          	lw	a1,-20(s0)
    52060254:	4781                	li	a5,0
    52060256:	4701                	li	a4,0
    52060258:	4681                	li	a3,0
    5206025a:	4601                	li	a2,0
    5206025c:	02900513          	li	a0,41
    52060260:	ee7ff0ef          	jal	ra,52060146 <invoke_syscall>
    52060264:	0001                	nop
    52060266:	60e2                	ld	ra,24(sp)
    52060268:	6442                	ld	s0,16(sp)
    5206026a:	6105                	addi	sp,sp,32
    5206026c:	8082                	ret

000000005206026e <sys_mutex_release>:
    5206026e:	1101                	addi	sp,sp,-32
    52060270:	ec06                	sd	ra,24(sp)
    52060272:	e822                	sd	s0,16(sp)
    52060274:	1000                	addi	s0,sp,32
    52060276:	87aa                	mv	a5,a0
    52060278:	fef42623          	sw	a5,-20(s0)
    5206027c:	fec42583          	lw	a1,-20(s0)
    52060280:	4781                	li	a5,0
    52060282:	4701                	li	a4,0
    52060284:	4681                	li	a3,0
    52060286:	4601                	li	a2,0
    52060288:	02a00513          	li	a0,42
    5206028c:	ebbff0ef          	jal	ra,52060146 <invoke_syscall>
    52060290:	0001                	nop
    52060292:	60e2                	ld	ra,24(sp)
    52060294:	6442                	ld	s0,16(sp)
    52060296:	6105                	addi	sp,sp,32
    52060298:	8082                	ret

000000005206029a <sys_get_timebase>:
    5206029a:	1141                	addi	sp,sp,-16
    5206029c:	e406                	sd	ra,8(sp)
    5206029e:	e022                	sd	s0,0(sp)
    520602a0:	0800                	addi	s0,sp,16
    520602a2:	4781                	li	a5,0
    520602a4:	4701                	li	a4,0
    520602a6:	4681                	li	a3,0
    520602a8:	4601                	li	a2,0
    520602aa:	4581                	li	a1,0
    520602ac:	4579                	li	a0,30
    520602ae:	e99ff0ef          	jal	ra,52060146 <invoke_syscall>
    520602b2:	4781                	li	a5,0
    520602b4:	853e                	mv	a0,a5
    520602b6:	60a2                	ld	ra,8(sp)
    520602b8:	6402                	ld	s0,0(sp)
    520602ba:	0141                	addi	sp,sp,16
    520602bc:	8082                	ret

00000000520602be <sys_get_tick>:
    520602be:	1141                	addi	sp,sp,-16
    520602c0:	e406                	sd	ra,8(sp)
    520602c2:	e022                	sd	s0,0(sp)
    520602c4:	0800                	addi	s0,sp,16
    520602c6:	4781                	li	a5,0
    520602c8:	4701                	li	a4,0
    520602ca:	4681                	li	a3,0
    520602cc:	4601                	li	a2,0
    520602ce:	4581                	li	a1,0
    520602d0:	457d                	li	a0,31
    520602d2:	e75ff0ef          	jal	ra,52060146 <invoke_syscall>
    520602d6:	4781                	li	a5,0
    520602d8:	853e                	mv	a0,a5
    520602da:	60a2                	ld	ra,8(sp)
    520602dc:	6402                	ld	s0,0(sp)
    520602de:	0141                	addi	sp,sp,16
    520602e0:	8082                	ret

00000000520602e2 <sys_sleep>:
    520602e2:	1101                	addi	sp,sp,-32
    520602e4:	ec06                	sd	ra,24(sp)
    520602e6:	e822                	sd	s0,16(sp)
    520602e8:	1000                	addi	s0,sp,32
    520602ea:	87aa                	mv	a5,a0
    520602ec:	fef42623          	sw	a5,-20(s0)
    520602f0:	fec46583          	lwu	a1,-20(s0)
    520602f4:	4781                	li	a5,0
    520602f6:	4701                	li	a4,0
    520602f8:	4681                	li	a3,0
    520602fa:	4601                	li	a2,0
    520602fc:	4509                	li	a0,2
    520602fe:	e49ff0ef          	jal	ra,52060146 <invoke_syscall>
    52060302:	0001                	nop
    52060304:	60e2                	ld	ra,24(sp)
    52060306:	6442                	ld	s0,16(sp)
    52060308:	6105                	addi	sp,sp,32
    5206030a:	8082                	ret

000000005206030c <mini_itoa>:
    5206030c:	715d                	addi	sp,sp,-80
    5206030e:	e4a2                	sd	s0,72(sp)
    52060310:	0880                	addi	s0,sp,80
    52060312:	fca43423          	sd	a0,-56(s0)
    52060316:	fae43823          	sd	a4,-80(s0)
    5206031a:	873e                	mv	a4,a5
    5206031c:	87ae                	mv	a5,a1
    5206031e:	fcf42223          	sw	a5,-60(s0)
    52060322:	87b2                	mv	a5,a2
    52060324:	fcf42023          	sw	a5,-64(s0)
    52060328:	87b6                	mv	a5,a3
    5206032a:	faf42e23          	sw	a5,-68(s0)
    5206032e:	87ba                	mv	a5,a4
    52060330:	faf42c23          	sw	a5,-72(s0)
    52060334:	fb043783          	ld	a5,-80(s0)
    52060338:	fef43423          	sd	a5,-24(s0)
    5206033c:	fe042223          	sw	zero,-28(s0)
    52060340:	fc442783          	lw	a5,-60(s0)
    52060344:	0007871b          	sext.w	a4,a5
    52060348:	47c1                	li	a5,16
    5206034a:	00e7f463          	bgeu	a5,a4,52060352 <mini_itoa+0x46>
    5206034e:	4781                	li	a5,0
    52060350:	a255                	j	520604f4 <mini_itoa+0x1e8>
    52060352:	fc843783          	ld	a5,-56(s0)
    52060356:	0007df63          	bgez	a5,52060374 <mini_itoa+0x68>
    5206035a:	fbc42783          	lw	a5,-68(s0)
    5206035e:	2781                	sext.w	a5,a5
    52060360:	eb91                	bnez	a5,52060374 <mini_itoa+0x68>
    52060362:	4785                	li	a5,1
    52060364:	fef42223          	sw	a5,-28(s0)
    52060368:	fc843783          	ld	a5,-56(s0)
    5206036c:	40f007b3          	neg	a5,a5
    52060370:	fcf43423          	sd	a5,-56(s0)
    52060374:	fc446783          	lwu	a5,-60(s0)
    52060378:	fc843703          	ld	a4,-56(s0)
    5206037c:	02f767b3          	rem	a5,a4,a5
    52060380:	fcf42e23          	sw	a5,-36(s0)
    52060384:	fdc42783          	lw	a5,-36(s0)
    52060388:	0007871b          	sext.w	a4,a5
    5206038c:	47a5                	li	a5,9
    5206038e:	00e7cb63          	blt	a5,a4,520603a4 <mini_itoa+0x98>
    52060392:	fdc42783          	lw	a5,-36(s0)
    52060396:	0ff7f793          	andi	a5,a5,255
    5206039a:	0307879b          	addiw	a5,a5,48
    5206039e:	0ff7f713          	andi	a4,a5,255
    520603a2:	a025                	j	520603ca <mini_itoa+0xbe>
    520603a4:	fc042783          	lw	a5,-64(s0)
    520603a8:	2781                	sext.w	a5,a5
    520603aa:	c781                	beqz	a5,520603b2 <mini_itoa+0xa6>
    520603ac:	04100793          	li	a5,65
    520603b0:	a019                	j	520603b6 <mini_itoa+0xaa>
    520603b2:	06100793          	li	a5,97
    520603b6:	fdc42703          	lw	a4,-36(s0)
    520603ba:	0ff77713          	andi	a4,a4,255
    520603be:	9fb9                	addw	a5,a5,a4
    520603c0:	0ff7f793          	andi	a5,a5,255
    520603c4:	37d9                	addiw	a5,a5,-10
    520603c6:	0ff7f713          	andi	a4,a5,255
    520603ca:	fe843783          	ld	a5,-24(s0)
    520603ce:	00178693          	addi	a3,a5,1
    520603d2:	fed43423          	sd	a3,-24(s0)
    520603d6:	00e78023          	sb	a4,0(a5)
    520603da:	fc446783          	lwu	a5,-60(s0)
    520603de:	fc843703          	ld	a4,-56(s0)
    520603e2:	02f747b3          	div	a5,a4,a5
    520603e6:	fcf43423          	sd	a5,-56(s0)
    520603ea:	fc843783          	ld	a5,-56(s0)
    520603ee:	f8f043e3          	bgtz	a5,52060374 <mini_itoa+0x68>
    520603f2:	fe843703          	ld	a4,-24(s0)
    520603f6:	fb043783          	ld	a5,-80(s0)
    520603fa:	40f707b3          	sub	a5,a4,a5
    520603fe:	fef42023          	sw	a5,-32(s0)
    52060402:	a005                	j	52060422 <mini_itoa+0x116>
    52060404:	fe843783          	ld	a5,-24(s0)
    52060408:	00178713          	addi	a4,a5,1
    5206040c:	fee43423          	sd	a4,-24(s0)
    52060410:	03000713          	li	a4,48
    52060414:	00e78023          	sb	a4,0(a5)
    52060418:	fe042783          	lw	a5,-32(s0)
    5206041c:	2785                	addiw	a5,a5,1
    5206041e:	fef42023          	sw	a5,-32(s0)
    52060422:	fe042703          	lw	a4,-32(s0)
    52060426:	fb842783          	lw	a5,-72(s0)
    5206042a:	2701                	sext.w	a4,a4
    5206042c:	2781                	sext.w	a5,a5
    5206042e:	fcf76be3          	bltu	a4,a5,52060404 <mini_itoa+0xf8>
    52060432:	fe442783          	lw	a5,-28(s0)
    52060436:	2781                	sext.w	a5,a5
    52060438:	cb99                	beqz	a5,5206044e <mini_itoa+0x142>
    5206043a:	fe843783          	ld	a5,-24(s0)
    5206043e:	00178713          	addi	a4,a5,1
    52060442:	fee43423          	sd	a4,-24(s0)
    52060446:	02d00713          	li	a4,45
    5206044a:	00e78023          	sb	a4,0(a5)
    5206044e:	fe843783          	ld	a5,-24(s0)
    52060452:	00078023          	sb	zero,0(a5)
    52060456:	fe843703          	ld	a4,-24(s0)
    5206045a:	fb043783          	ld	a5,-80(s0)
    5206045e:	40f707b3          	sub	a5,a4,a5
    52060462:	fcf42c23          	sw	a5,-40(s0)
    52060466:	fe042023          	sw	zero,-32(s0)
    5206046a:	a885                	j	520604da <mini_itoa+0x1ce>
    5206046c:	fe046783          	lwu	a5,-32(s0)
    52060470:	fb043703          	ld	a4,-80(s0)
    52060474:	97ba                	add	a5,a5,a4
    52060476:	0007c783          	lbu	a5,0(a5)
    5206047a:	fcf40ba3          	sb	a5,-41(s0)
    5206047e:	fd842703          	lw	a4,-40(s0)
    52060482:	fe042783          	lw	a5,-32(s0)
    52060486:	40f707bb          	subw	a5,a4,a5
    5206048a:	2781                	sext.w	a5,a5
    5206048c:	37fd                	addiw	a5,a5,-1
    5206048e:	2781                	sext.w	a5,a5
    52060490:	1782                	slli	a5,a5,0x20
    52060492:	9381                	srli	a5,a5,0x20
    52060494:	fb043703          	ld	a4,-80(s0)
    52060498:	973e                	add	a4,a4,a5
    5206049a:	fe046783          	lwu	a5,-32(s0)
    5206049e:	fb043683          	ld	a3,-80(s0)
    520604a2:	97b6                	add	a5,a5,a3
    520604a4:	00074703          	lbu	a4,0(a4)
    520604a8:	00e78023          	sb	a4,0(a5)
    520604ac:	fd842703          	lw	a4,-40(s0)
    520604b0:	fe042783          	lw	a5,-32(s0)
    520604b4:	40f707bb          	subw	a5,a4,a5
    520604b8:	2781                	sext.w	a5,a5
    520604ba:	37fd                	addiw	a5,a5,-1
    520604bc:	2781                	sext.w	a5,a5
    520604be:	1782                	slli	a5,a5,0x20
    520604c0:	9381                	srli	a5,a5,0x20
    520604c2:	fb043703          	ld	a4,-80(s0)
    520604c6:	97ba                	add	a5,a5,a4
    520604c8:	fd744703          	lbu	a4,-41(s0)
    520604cc:	00e78023          	sb	a4,0(a5)
    520604d0:	fe042783          	lw	a5,-32(s0)
    520604d4:	2785                	addiw	a5,a5,1
    520604d6:	fef42023          	sw	a5,-32(s0)
    520604da:	fd842783          	lw	a5,-40(s0)
    520604de:	0017d79b          	srliw	a5,a5,0x1
    520604e2:	0007871b          	sext.w	a4,a5
    520604e6:	fe042783          	lw	a5,-32(s0)
    520604ea:	2781                	sext.w	a5,a5
    520604ec:	f8e7e0e3          	bltu	a5,a4,5206046c <mini_itoa+0x160>
    520604f0:	fd842783          	lw	a5,-40(s0)
    520604f4:	853e                	mv	a0,a5
    520604f6:	6426                	ld	s0,72(sp)
    520604f8:	6161                	addi	sp,sp,80
    520604fa:	8082                	ret

00000000520604fc <_putc>:
    520604fc:	1101                	addi	sp,sp,-32
    520604fe:	ec22                	sd	s0,24(sp)
    52060500:	1000                	addi	s0,sp,32
    52060502:	87aa                	mv	a5,a0
    52060504:	feb43023          	sd	a1,-32(s0)
    52060508:	fef42623          	sw	a5,-20(s0)
    5206050c:	fe043783          	ld	a5,-32(s0)
    52060510:	6798                	ld	a4,8(a5)
    52060512:	fe043783          	ld	a5,-32(s0)
    52060516:	639c                	ld	a5,0(a5)
    52060518:	40f707b3          	sub	a5,a4,a5
    5206051c:	2781                	sext.w	a5,a5
    5206051e:	2785                	addiw	a5,a5,1
    52060520:	0007871b          	sext.w	a4,a5
    52060524:	fe043783          	ld	a5,-32(s0)
    52060528:	4b9c                	lw	a5,16(a5)
    5206052a:	00f76463          	bltu	a4,a5,52060532 <_putc+0x36>
    5206052e:	4781                	li	a5,0
    52060530:	a02d                	j	5206055a <_putc+0x5e>
    52060532:	fe043783          	ld	a5,-32(s0)
    52060536:	679c                	ld	a5,8(a5)
    52060538:	00178693          	addi	a3,a5,1
    5206053c:	fe043703          	ld	a4,-32(s0)
    52060540:	e714                	sd	a3,8(a4)
    52060542:	fec42703          	lw	a4,-20(s0)
    52060546:	0ff77713          	andi	a4,a4,255
    5206054a:	00e78023          	sb	a4,0(a5)
    5206054e:	fe043783          	ld	a5,-32(s0)
    52060552:	679c                	ld	a5,8(a5)
    52060554:	00078023          	sb	zero,0(a5)
    52060558:	4785                	li	a5,1
    5206055a:	853e                	mv	a0,a5
    5206055c:	6462                	ld	s0,24(sp)
    5206055e:	6105                	addi	sp,sp,32
    52060560:	8082                	ret

0000000052060562 <_puts>:
    52060562:	7139                	addi	sp,sp,-64
    52060564:	fc22                	sd	s0,56(sp)
    52060566:	0080                	addi	s0,sp,64
    52060568:	fca43c23          	sd	a0,-40(s0)
    5206056c:	87ae                	mv	a5,a1
    5206056e:	fcc43423          	sd	a2,-56(s0)
    52060572:	fcf42a23          	sw	a5,-44(s0)
    52060576:	fc843783          	ld	a5,-56(s0)
    5206057a:	4b9c                	lw	a5,16(a5)
    5206057c:	02079713          	slli	a4,a5,0x20
    52060580:	9301                	srli	a4,a4,0x20
    52060582:	fc843783          	ld	a5,-56(s0)
    52060586:	6794                	ld	a3,8(a5)
    52060588:	fc843783          	ld	a5,-56(s0)
    5206058c:	639c                	ld	a5,0(a5)
    5206058e:	40f687b3          	sub	a5,a3,a5
    52060592:	8f1d                	sub	a4,a4,a5
    52060594:	fd446783          	lwu	a5,-44(s0)
    52060598:	02e7c463          	blt	a5,a4,520605c0 <_puts+0x5e>
    5206059c:	fc843783          	ld	a5,-56(s0)
    520605a0:	4b98                	lw	a4,16(a5)
    520605a2:	fc843783          	ld	a5,-56(s0)
    520605a6:	6794                	ld	a3,8(a5)
    520605a8:	fc843783          	ld	a5,-56(s0)
    520605ac:	639c                	ld	a5,0(a5)
    520605ae:	40f687b3          	sub	a5,a3,a5
    520605b2:	2781                	sext.w	a5,a5
    520605b4:	40f707bb          	subw	a5,a4,a5
    520605b8:	2781                	sext.w	a5,a5
    520605ba:	37fd                	addiw	a5,a5,-1
    520605bc:	fcf42a23          	sw	a5,-44(s0)
    520605c0:	fe042623          	sw	zero,-20(s0)
    520605c4:	a03d                	j	520605f2 <_puts+0x90>
    520605c6:	fec46783          	lwu	a5,-20(s0)
    520605ca:	fd843703          	ld	a4,-40(s0)
    520605ce:	973e                	add	a4,a4,a5
    520605d0:	fc843783          	ld	a5,-56(s0)
    520605d4:	679c                	ld	a5,8(a5)
    520605d6:	00178613          	addi	a2,a5,1
    520605da:	fc843683          	ld	a3,-56(s0)
    520605de:	e690                	sd	a2,8(a3)
    520605e0:	00074703          	lbu	a4,0(a4)
    520605e4:	00e78023          	sb	a4,0(a5)
    520605e8:	fec42783          	lw	a5,-20(s0)
    520605ec:	2785                	addiw	a5,a5,1
    520605ee:	fef42623          	sw	a5,-20(s0)
    520605f2:	fec42703          	lw	a4,-20(s0)
    520605f6:	fd442783          	lw	a5,-44(s0)
    520605fa:	2701                	sext.w	a4,a4
    520605fc:	2781                	sext.w	a5,a5
    520605fe:	fcf764e3          	bltu	a4,a5,520605c6 <_puts+0x64>
    52060602:	fc843783          	ld	a5,-56(s0)
    52060606:	679c                	ld	a5,8(a5)
    52060608:	00078023          	sb	zero,0(a5)
    5206060c:	fd442783          	lw	a5,-44(s0)
    52060610:	853e                	mv	a0,a5
    52060612:	7462                	ld	s0,56(sp)
    52060614:	6121                	addi	sp,sp,64
    52060616:	8082                	ret

0000000052060618 <mini_vsnprintf>:
    52060618:	7119                	addi	sp,sp,-128
    5206061a:	fc86                	sd	ra,120(sp)
    5206061c:	f8a2                	sd	s0,112(sp)
    5206061e:	0100                	addi	s0,sp,128
    52060620:	f8a43c23          	sd	a0,-104(s0)
    52060624:	87ae                	mv	a5,a1
    52060626:	f8c43423          	sd	a2,-120(s0)
    5206062a:	f8d43023          	sd	a3,-128(s0)
    5206062e:	f8f42a23          	sw	a5,-108(s0)
    52060632:	f9843783          	ld	a5,-104(s0)
    52060636:	fcf43023          	sd	a5,-64(s0)
    5206063a:	f9843783          	ld	a5,-104(s0)
    5206063e:	fcf43423          	sd	a5,-56(s0)
    52060642:	f9442783          	lw	a5,-108(s0)
    52060646:	fcf42823          	sw	a5,-48(s0)
    5206064a:	a4f9                	j	52060918 <mini_vsnprintf+0x300>
    5206064c:	fc843703          	ld	a4,-56(s0)
    52060650:	fc043783          	ld	a5,-64(s0)
    52060654:	40f707b3          	sub	a5,a4,a5
    52060658:	2781                	sext.w	a5,a5
    5206065a:	2785                	addiw	a5,a5,1
    5206065c:	0007871b          	sext.w	a4,a5
    52060660:	fd042783          	lw	a5,-48(s0)
    52060664:	2cf77b63          	bgeu	a4,a5,5206093a <mini_vsnprintf+0x322>
    52060668:	fef44783          	lbu	a5,-17(s0)
    5206066c:	0ff7f713          	andi	a4,a5,255
    52060670:	02500793          	li	a5,37
    52060674:	00f70c63          	beq	a4,a5,5206068c <mini_vsnprintf+0x74>
    52060678:	fef44783          	lbu	a5,-17(s0)
    5206067c:	2781                	sext.w	a5,a5
    5206067e:	fc040713          	addi	a4,s0,-64
    52060682:	85ba                	mv	a1,a4
    52060684:	853e                	mv	a0,a5
    52060686:	e77ff0ef          	jal	ra,520604fc <_putc>
