
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	03c000ef          	jal	ra,5205003c <main>
    520501de:	60e2                	ld	ra,24(sp)
    520501e0:	6442                	ld	s0,16(sp)
    520501e2:	6105                	addi	sp,sp,32
    520501e4:	8082                	ret

00000000520501e6 <sys_reflush>:
    520501e6:	1141                	addi	sp,sp,-16
    520501e8:	e406                	sd	ra,8(sp)
    520501ea:	e022                	sd	s0,0(sp)
    520501ec:	0800                	addi	s0,sp,16
    520501ee:	4781                	li	a5,0
    520501f0:	4701                	li	a4,0
    520501f2:	4681                	li	a3,0
    520501f4:	4601                	li	a2,0
    520501f6:	4581                	li	a1,0
    520501f8:	455d                	li	a0,23
    520501fa:	f41ff0ef          	jal	ra,5205013a <invoke_syscall>
    520501fe:	0001                	nop
    52050200:	60a2                	ld	ra,8(sp)
    52050202:	6402                	ld	s0,0(sp)
    52050204:	0141                	addi	sp,sp,16
    52050206:	8082                	ret

0000000052050208 <sys_mutex_init>:
    52050208:	1101                	addi	sp,sp,-32
    5205020a:	ec06                	sd	ra,24(sp)
    5205020c:	e822                	sd	s0,16(sp)
    5205020e:	1000                	addi	s0,sp,32
    52050210:	87aa                	mv	a5,a0
    52050212:	fef42623          	sw	a5,-20(s0)
    52050216:	fec42583          	lw	a1,-20(s0)
    5205021a:	4781                	li	a5,0
    5205021c:	4701                	li	a4,0
    5205021e:	4681                	li	a3,0
    52050220:	4601                	li	a2,0
    52050222:	02800513          	li	a0,40
    52050226:	f15ff0ef          	jal	ra,5205013a <invoke_syscall>
    5205022a:	4781                	li	a5,0
    5205022c:	853e                	mv	a0,a5
    5205022e:	60e2                	ld	ra,24(sp)
    52050230:	6442                	ld	s0,16(sp)
    52050232:	6105                	addi	sp,sp,32
    52050234:	8082                	ret

0000000052050236 <sys_mutex_acquire>:
    52050236:	1101                	addi	sp,sp,-32
    52050238:	ec06                	sd	ra,24(sp)
    5205023a:	e822                	sd	s0,16(sp)
    5205023c:	1000                	addi	s0,sp,32
    5205023e:	87aa                	mv	a5,a0
    52050240:	fef42623          	sw	a5,-20(s0)
    52050244:	fec42583          	lw	a1,-20(s0)
    52050248:	4781                	li	a5,0
    5205024a:	4701                	li	a4,0
    5205024c:	4681                	li	a3,0
    5205024e:	4601                	li	a2,0
    52050250:	02900513          	li	a0,41
    52050254:	ee7ff0ef          	jal	ra,5205013a <invoke_syscall>
    52050258:	0001                	nop
    5205025a:	60e2                	ld	ra,24(sp)
    5205025c:	6442                	ld	s0,16(sp)
    5205025e:	6105                	addi	sp,sp,32
    52050260:	8082                	ret

0000000052050262 <sys_mutex_release>:
    52050262:	1101                	addi	sp,sp,-32
    52050264:	ec06                	sd	ra,24(sp)
    52050266:	e822                	sd	s0,16(sp)
    52050268:	1000                	addi	s0,sp,32
    5205026a:	87aa                	mv	a5,a0
    5205026c:	fef42623          	sw	a5,-20(s0)
    52050270:	fec42583          	lw	a1,-20(s0)
    52050274:	4781                	li	a5,0
    52050276:	4701                	li	a4,0
    52050278:	4681                	li	a3,0
    5205027a:	4601                	li	a2,0
    5205027c:	02a00513          	li	a0,42
    52050280:	ebbff0ef          	jal	ra,5205013a <invoke_syscall>
    52050284:	0001                	nop
    52050286:	60e2                	ld	ra,24(sp)
    52050288:	6442                	ld	s0,16(sp)
    5205028a:	6105                	addi	sp,sp,32
    5205028c:	8082                	ret

000000005205028e <sys_get_timebase>:
    5205028e:	1141                	addi	sp,sp,-16
    52050290:	e406                	sd	ra,8(sp)
    52050292:	e022                	sd	s0,0(sp)
    52050294:	0800                	addi	s0,sp,16
    52050296:	4781                	li	a5,0
    52050298:	4701                	li	a4,0
    5205029a:	4681                	li	a3,0
    5205029c:	4601                	li	a2,0
    5205029e:	4581                	li	a1,0
    520502a0:	4579                	li	a0,30
    520502a2:	e99ff0ef          	jal	ra,5205013a <invoke_syscall>
    520502a6:	4781                	li	a5,0
    520502a8:	853e                	mv	a0,a5
    520502aa:	60a2                	ld	ra,8(sp)
    520502ac:	6402                	ld	s0,0(sp)
    520502ae:	0141                	addi	sp,sp,16
    520502b0:	8082                	ret

00000000520502b2 <sys_get_tick>:
    520502b2:	1141                	addi	sp,sp,-16
    520502b4:	e406                	sd	ra,8(sp)
    520502b6:	e022                	sd	s0,0(sp)
    520502b8:	0800                	addi	s0,sp,16
    520502ba:	4781                	li	a5,0
    520502bc:	4701                	li	a4,0
    520502be:	4681                	li	a3,0
    520502c0:	4601                	li	a2,0
    520502c2:	4581                	li	a1,0
    520502c4:	457d                	li	a0,31
    520502c6:	e75ff0ef          	jal	ra,5205013a <invoke_syscall>
    520502ca:	4781                	li	a5,0
    520502cc:	853e                	mv	a0,a5
    520502ce:	60a2                	ld	ra,8(sp)
    520502d0:	6402                	ld	s0,0(sp)
    520502d2:	0141                	addi	sp,sp,16
    520502d4:	8082                	ret

00000000520502d6 <sys_sleep>:
    520502d6:	1101                	addi	sp,sp,-32
    520502d8:	ec06                	sd	ra,24(sp)
    520502da:	e822                	sd	s0,16(sp)
    520502dc:	1000                	addi	s0,sp,32
    520502de:	87aa                	mv	a5,a0
    520502e0:	fef42623          	sw	a5,-20(s0)
    520502e4:	fec46583          	lwu	a1,-20(s0)
    520502e8:	4781                	li	a5,0
    520502ea:	4701                	li	a4,0
    520502ec:	4681                	li	a3,0
    520502ee:	4601                	li	a2,0
    520502f0:	4509                	li	a0,2
    520502f2:	e49ff0ef          	jal	ra,5205013a <invoke_syscall>
    520502f6:	0001                	nop
    520502f8:	60e2                	ld	ra,24(sp)
    520502fa:	6442                	ld	s0,16(sp)
    520502fc:	6105                	addi	sp,sp,32
    520502fe:	8082                	ret

0000000052050300 <mini_itoa>:
    52050300:	715d                	addi	sp,sp,-80
    52050302:	e4a2                	sd	s0,72(sp)
    52050304:	0880                	addi	s0,sp,80
    52050306:	fca43423          	sd	a0,-56(s0)
    5205030a:	fae43823          	sd	a4,-80(s0)
    5205030e:	873e                	mv	a4,a5
    52050310:	87ae                	mv	a5,a1
    52050312:	fcf42223          	sw	a5,-60(s0)
    52050316:	87b2                	mv	a5,a2
    52050318:	fcf42023          	sw	a5,-64(s0)
    5205031c:	87b6                	mv	a5,a3
    5205031e:	faf42e23          	sw	a5,-68(s0)
    52050322:	87ba                	mv	a5,a4
    52050324:	faf42c23          	sw	a5,-72(s0)
    52050328:	fb043783          	ld	a5,-80(s0)
    5205032c:	fef43423          	sd	a5,-24(s0)
    52050330:	fe042223          	sw	zero,-28(s0)
    52050334:	fc442783          	lw	a5,-60(s0)
    52050338:	0007871b          	sext.w	a4,a5
    5205033c:	47c1                	li	a5,16
    5205033e:	00e7f463          	bgeu	a5,a4,52050346 <mini_itoa+0x46>
    52050342:	4781                	li	a5,0
    52050344:	a255                	j	520504e8 <mini_itoa+0x1e8>
    52050346:	fc843783          	ld	a5,-56(s0)
    5205034a:	0007df63          	bgez	a5,52050368 <mini_itoa+0x68>
    5205034e:	fbc42783          	lw	a5,-68(s0)
    52050352:	2781                	sext.w	a5,a5
    52050354:	eb91                	bnez	a5,52050368 <mini_itoa+0x68>
    52050356:	4785                	li	a5,1
    52050358:	fef42223          	sw	a5,-28(s0)
    5205035c:	fc843783          	ld	a5,-56(s0)
    52050360:	40f007b3          	neg	a5,a5
    52050364:	fcf43423          	sd	a5,-56(s0)
    52050368:	fc446783          	lwu	a5,-60(s0)
    5205036c:	fc843703          	ld	a4,-56(s0)
    52050370:	02f767b3          	rem	a5,a4,a5
    52050374:	fcf42e23          	sw	a5,-36(s0)
    52050378:	fdc42783          	lw	a5,-36(s0)
    5205037c:	0007871b          	sext.w	a4,a5
    52050380:	47a5                	li	a5,9
    52050382:	00e7cb63          	blt	a5,a4,52050398 <mini_itoa+0x98>
    52050386:	fdc42783          	lw	a5,-36(s0)
    5205038a:	0ff7f793          	andi	a5,a5,255
    5205038e:	0307879b          	addiw	a5,a5,48
    52050392:	0ff7f713          	andi	a4,a5,255
    52050396:	a025                	j	520503be <mini_itoa+0xbe>
    52050398:	fc042783          	lw	a5,-64(s0)
    5205039c:	2781                	sext.w	a5,a5
    5205039e:	c781                	beqz	a5,520503a6 <mini_itoa+0xa6>
    520503a0:	04100793          	li	a5,65
    520503a4:	a019                	j	520503aa <mini_itoa+0xaa>
    520503a6:	06100793          	li	a5,97
    520503aa:	fdc42703          	lw	a4,-36(s0)
    520503ae:	0ff77713          	andi	a4,a4,255
    520503b2:	9fb9                	addw	a5,a5,a4
    520503b4:	0ff7f793          	andi	a5,a5,255
    520503b8:	37d9                	addiw	a5,a5,-10
    520503ba:	0ff7f713          	andi	a4,a5,255
    520503be:	fe843783          	ld	a5,-24(s0)
    520503c2:	00178693          	addi	a3,a5,1
    520503c6:	fed43423          	sd	a3,-24(s0)
    520503ca:	00e78023          	sb	a4,0(a5)
    520503ce:	fc446783          	lwu	a5,-60(s0)
    520503d2:	fc843703          	ld	a4,-56(s0)
    520503d6:	02f747b3          	div	a5,a4,a5
    520503da:	fcf43423          	sd	a5,-56(s0)
    520503de:	fc843783          	ld	a5,-56(s0)
    520503e2:	f8f043e3          	bgtz	a5,52050368 <mini_itoa+0x68>
    520503e6:	fe843703          	ld	a4,-24(s0)
    520503ea:	fb043783          	ld	a5,-80(s0)
    520503ee:	40f707b3          	sub	a5,a4,a5
    520503f2:	fef42023          	sw	a5,-32(s0)
    520503f6:	a005                	j	52050416 <mini_itoa+0x116>
    520503f8:	fe843783          	ld	a5,-24(s0)
    520503fc:	00178713          	addi	a4,a5,1
    52050400:	fee43423          	sd	a4,-24(s0)
    52050404:	03000713          	li	a4,48
    52050408:	00e78023          	sb	a4,0(a5)
    5205040c:	fe042783          	lw	a5,-32(s0)
    52050410:	2785                	addiw	a5,a5,1
    52050412:	fef42023          	sw	a5,-32(s0)
    52050416:	fe042703          	lw	a4,-32(s0)
    5205041a:	fb842783          	lw	a5,-72(s0)
    5205041e:	2701                	sext.w	a4,a4
    52050420:	2781                	sext.w	a5,a5
    52050422:	fcf76be3          	bltu	a4,a5,520503f8 <mini_itoa+0xf8>
    52050426:	fe442783          	lw	a5,-28(s0)
    5205042a:	2781                	sext.w	a5,a5
    5205042c:	cb99                	beqz	a5,52050442 <mini_itoa+0x142>
    5205042e:	fe843783          	ld	a5,-24(s0)
    52050432:	00178713          	addi	a4,a5,1
    52050436:	fee43423          	sd	a4,-24(s0)
    5205043a:	02d00713          	li	a4,45
    5205043e:	00e78023          	sb	a4,0(a5)
    52050442:	fe843783          	ld	a5,-24(s0)
    52050446:	00078023          	sb	zero,0(a5)
    5205044a:	fe843703          	ld	a4,-24(s0)
    5205044e:	fb043783          	ld	a5,-80(s0)
    52050452:	40f707b3          	sub	a5,a4,a5
    52050456:	fcf42c23          	sw	a5,-40(s0)
    5205045a:	fe042023          	sw	zero,-32(s0)
    5205045e:	a885                	j	520504ce <mini_itoa+0x1ce>
    52050460:	fe046783          	lwu	a5,-32(s0)
    52050464:	fb043703          	ld	a4,-80(s0)
    52050468:	97ba                	add	a5,a5,a4
    5205046a:	0007c783          	lbu	a5,0(a5)
    5205046e:	fcf40ba3          	sb	a5,-41(s0)
    52050472:	fd842703          	lw	a4,-40(s0)
    52050476:	fe042783          	lw	a5,-32(s0)
    5205047a:	40f707bb          	subw	a5,a4,a5
    5205047e:	2781                	sext.w	a5,a5
    52050480:	37fd                	addiw	a5,a5,-1
    52050482:	2781                	sext.w	a5,a5
    52050484:	1782                	slli	a5,a5,0x20
    52050486:	9381                	srli	a5,a5,0x20
    52050488:	fb043703          	ld	a4,-80(s0)
    5205048c:	973e                	add	a4,a4,a5
    5205048e:	fe046783          	lwu	a5,-32(s0)
    52050492:	fb043683          	ld	a3,-80(s0)
    52050496:	97b6                	add	a5,a5,a3
    52050498:	00074703          	lbu	a4,0(a4)
    5205049c:	00e78023          	sb	a4,0(a5)
    520504a0:	fd842703          	lw	a4,-40(s0)
    520504a4:	fe042783          	lw	a5,-32(s0)
    520504a8:	40f707bb          	subw	a5,a4,a5
    520504ac:	2781                	sext.w	a5,a5
    520504ae:	37fd                	addiw	a5,a5,-1
    520504b0:	2781                	sext.w	a5,a5
    520504b2:	1782                	slli	a5,a5,0x20
    520504b4:	9381                	srli	a5,a5,0x20
    520504b6:	fb043703          	ld	a4,-80(s0)
    520504ba:	97ba                	add	a5,a5,a4
    520504bc:	fd744703          	lbu	a4,-41(s0)
    520504c0:	00e78023          	sb	a4,0(a5)
    520504c4:	fe042783          	lw	a5,-32(s0)
    520504c8:	2785                	addiw	a5,a5,1
    520504ca:	fef42023          	sw	a5,-32(s0)
    520504ce:	fd842783          	lw	a5,-40(s0)
    520504d2:	0017d79b          	srliw	a5,a5,0x1
    520504d6:	0007871b          	sext.w	a4,a5
    520504da:	fe042783          	lw	a5,-32(s0)
    520504de:	2781                	sext.w	a5,a5
    520504e0:	f8e7e0e3          	bltu	a5,a4,52050460 <mini_itoa+0x160>
    520504e4:	fd842783          	lw	a5,-40(s0)
    520504e8:	853e                	mv	a0,a5
    520504ea:	6426                	ld	s0,72(sp)
    520504ec:	6161                	addi	sp,sp,80
    520504ee:	8082                	ret

00000000520504f0 <_putc>:
    520504f0:	1101                	addi	sp,sp,-32
    520504f2:	ec22                	sd	s0,24(sp)
    520504f4:	1000                	addi	s0,sp,32
    520504f6:	87aa                	mv	a5,a0
    520504f8:	feb43023          	sd	a1,-32(s0)
    520504fc:	fef42623          	sw	a5,-20(s0)
    52050500:	fe043783          	ld	a5,-32(s0)
    52050504:	6798                	ld	a4,8(a5)
    52050506:	fe043783          	ld	a5,-32(s0)
    5205050a:	639c                	ld	a5,0(a5)
    5205050c:	40f707b3          	sub	a5,a4,a5
    52050510:	2781                	sext.w	a5,a5
    52050512:	2785                	addiw	a5,a5,1
    52050514:	0007871b          	sext.w	a4,a5
    52050518:	fe043783          	ld	a5,-32(s0)
    5205051c:	4b9c                	lw	a5,16(a5)
    5205051e:	00f76463          	bltu	a4,a5,52050526 <_putc+0x36>
    52050522:	4781                	li	a5,0
    52050524:	a02d                	j	5205054e <_putc+0x5e>
    52050526:	fe043783          	ld	a5,-32(s0)
    5205052a:	679c                	ld	a5,8(a5)
    5205052c:	00178693          	addi	a3,a5,1
    52050530:	fe043703          	ld	a4,-32(s0)
    52050534:	e714                	sd	a3,8(a4)
    52050536:	fec42703          	lw	a4,-20(s0)
    5205053a:	0ff77713          	andi	a4,a4,255
    5205053e:	00e78023          	sb	a4,0(a5)
    52050542:	fe043783          	ld	a5,-32(s0)
    52050546:	679c                	ld	a5,8(a5)
    52050548:	00078023          	sb	zero,0(a5)
    5205054c:	4785                	li	a5,1
    5205054e:	853e                	mv	a0,a5
    52050550:	6462                	ld	s0,24(sp)
    52050552:	6105                	addi	sp,sp,32
    52050554:	8082                	ret

0000000052050556 <_puts>:
    52050556:	7139                	addi	sp,sp,-64
    52050558:	fc22                	sd	s0,56(sp)
    5205055a:	0080                	addi	s0,sp,64
    5205055c:	fca43c23          	sd	a0,-40(s0)
    52050560:	87ae                	mv	a5,a1
    52050562:	fcc43423          	sd	a2,-56(s0)
    52050566:	fcf42a23          	sw	a5,-44(s0)
    5205056a:	fc843783          	ld	a5,-56(s0)
    5205056e:	4b9c                	lw	a5,16(a5)
    52050570:	02079713          	slli	a4,a5,0x20
    52050574:	9301                	srli	a4,a4,0x20
    52050576:	fc843783          	ld	a5,-56(s0)
    5205057a:	6794                	ld	a3,8(a5)
    5205057c:	fc843783          	ld	a5,-56(s0)
    52050580:	639c                	ld	a5,0(a5)
    52050582:	40f687b3          	sub	a5,a3,a5
    52050586:	8f1d                	sub	a4,a4,a5
    52050588:	fd446783          	lwu	a5,-44(s0)
    5205058c:	02e7c463          	blt	a5,a4,520505b4 <_puts+0x5e>
    52050590:	fc843783          	ld	a5,-56(s0)
    52050594:	4b98                	lw	a4,16(a5)
    52050596:	fc843783          	ld	a5,-56(s0)
    5205059a:	6794                	ld	a3,8(a5)
    5205059c:	fc843783          	ld	a5,-56(s0)
    520505a0:	639c                	ld	a5,0(a5)
    520505a2:	40f687b3          	sub	a5,a3,a5
    520505a6:	2781                	sext.w	a5,a5
    520505a8:	40f707bb          	subw	a5,a4,a5
    520505ac:	2781                	sext.w	a5,a5
    520505ae:	37fd                	addiw	a5,a5,-1
    520505b0:	fcf42a23          	sw	a5,-44(s0)
    520505b4:	fe042623          	sw	zero,-20(s0)
    520505b8:	a03d                	j	520505e6 <_puts+0x90>
    520505ba:	fec46783          	lwu	a5,-20(s0)
    520505be:	fd843703          	ld	a4,-40(s0)
    520505c2:	973e                	add	a4,a4,a5
    520505c4:	fc843783          	ld	a5,-56(s0)
    520505c8:	679c                	ld	a5,8(a5)
    520505ca:	00178613          	addi	a2,a5,1
    520505ce:	fc843683          	ld	a3,-56(s0)
    520505d2:	e690                	sd	a2,8(a3)
    520505d4:	00074703          	lbu	a4,0(a4)
    520505d8:	00e78023          	sb	a4,0(a5)
    520505dc:	fec42783          	lw	a5,-20(s0)
    520505e0:	2785                	addiw	a5,a5,1
    520505e2:	fef42623          	sw	a5,-20(s0)
    520505e6:	fec42703          	lw	a4,-20(s0)
    520505ea:	fd442783          	lw	a5,-44(s0)
    520505ee:	2701                	sext.w	a4,a4
    520505f0:	2781                	sext.w	a5,a5
    520505f2:	fcf764e3          	bltu	a4,a5,520505ba <_puts+0x64>
    520505f6:	fc843783          	ld	a5,-56(s0)
    520505fa:	679c                	ld	a5,8(a5)
    520505fc:	00078023          	sb	zero,0(a5)
    52050600:	fd442783          	lw	a5,-44(s0)
    52050604:	853e                	mv	a0,a5
    52050606:	7462                	ld	s0,56(sp)
    52050608:	6121                	addi	sp,sp,64
    5205060a:	8082                	ret

000000005205060c <mini_vsnprintf>:
    5205060c:	7119                	addi	sp,sp,-128
    5205060e:	fc86                	sd	ra,120(sp)
    52050610:	f8a2                	sd	s0,112(sp)
    52050612:	0100                	addi	s0,sp,128
    52050614:	f8a43c23          	sd	a0,-104(s0)
    52050618:	87ae                	mv	a5,a1
    5205061a:	f8c43423          	sd	a2,-120(s0)
    5205061e:	f8d43023          	sd	a3,-128(s0)
    52050622:	f8f42a23          	sw	a5,-108(s0)
    52050626:	f9843783          	ld	a5,-104(s0)
    5205062a:	fcf43023          	sd	a5,-64(s0)
    5205062e:	f9843783          	ld	a5,-104(s0)
    52050632:	fcf43423          	sd	a5,-56(s0)
    52050636:	f9442783          	lw	a5,-108(s0)
    5205063a:	fcf42823          	sw	a5,-48(s0)
    5205063e:	a4f9                	j	5205090c <mini_vsnprintf+0x300>
    52050640:	fc843703          	ld	a4,-56(s0)
    52050644:	fc043783          	ld	a5,-64(s0)
    52050648:	40f707b3          	sub	a5,a4,a5
    5205064c:	2781                	sext.w	a5,a5
    5205064e:	2785                	addiw	a5,a5,1
    52050650:	0007871b          	sext.w	a4,a5
    52050654:	fd042783          	lw	a5,-48(s0)
    52050658:	2cf77b63          	bgeu	a4,a5,5205092e <mini_vsnprintf+0x322>
    5205065c:	fef44783          	lbu	a5,-17(s0)
    52050660:	0ff7f713          	andi	a4,a5,255
    52050664:	02500793          	li	a5,37
    52050668:	00f70c63          	beq	a4,a5,52050680 <mini_vsnprintf+0x74>
    5205066c:	fef44783          	lbu	a5,-17(s0)
    52050670:	2781                	sext.w	a5,a5
    52050672:	fc040713          	addi	a4,s0,-64
    52050676:	85ba                	mv	a1,a4
    52050678:	853e                	mv	a0,a5
    5205067a:	e77ff0ef          	jal	ra,520504f0 <_putc>
    5205067e:	a479                	j	5205090c <mini_vsnprintf+0x300>
    52050680:	fe040723          	sb	zero,-18(s0)
