
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052070000 <_start>:
    52070000:	048000ef          	jal	ra,52070048 <main>
    520700b8:	307000ef          	jal	ra,52070bbe <printf>
    520700bc:	fe442783          	lw	a5,-28(s0)
    520700c0:	853e                	mv	a0,a5
    520700c2:	182000ef          	jal	ra,52070244 <sys_mutex_acquire>
    520700c6:	fe042623          	sw	zero,-20(s0)
    520700ca:	a02d                	j	520700f4 <main+0xac>
    520700cc:	fe842783          	lw	a5,-24(s0)
    520700d0:	85be                	mv	a1,a5
    520700d2:	4501                	li	a0,0
    520700d4:	0c2000ef          	jal	ra,52070196 <sys_move_cursor>
    520700d8:	fec42783          	lw	a5,-20(s0)
    520700dc:	85be                	mv	a1,a5
    520700de:	00001517          	auipc	a0,0x1
    520700e2:	faa50513          	addi	a0,a0,-86 # 52071088 <strrev+0x10c>
    520700e6:	2d9000ef          	jal	ra,52070bbe <printf>
    520700ea:	fec42783          	lw	a5,-20(s0)
    520700ee:	2785                	addiw	a5,a5,1
    520700f0:	fef42623          	sw	a5,-20(s0)
    520700f4:	fec42783          	lw	a5,-20(s0)
    520700f8:	0007871b          	sext.w	a4,a5
    520700fc:	4791                	li	a5,4
    520700fe:	fce7d7e3          	bge	a5,a4,520700cc <main+0x84>
    52070102:	fe842783          	lw	a5,-24(s0)
    52070106:	85be                	mv	a1,a5
    52070108:	4501                	li	a0,0
    5207010a:	08c000ef          	jal	ra,52070196 <sys_move_cursor>
    5207010e:	00001597          	auipc	a1,0x1
    52070112:	05a58593          	addi	a1,a1,90 # 52071168 <__DATA_BEGIN__>
    52070116:	00001517          	auipc	a0,0x1
    5207011a:	f4a50513          	addi	a0,a0,-182 # 52071060 <strrev+0xe4>
    5207011e:	2a1000ef          	jal	ra,52070bbe <printf>
    52070122:	fe842783          	lw	a5,-24(s0)
    52070126:	85be                	mv	a1,a5
    52070128:	4501                	li	a0,0
    5207012a:	06c000ef          	jal	ra,52070196 <sys_move_cursor>
    5207012e:	00001517          	auipc	a0,0x1
    52070132:	f8a50513          	addi	a0,a0,-118 # 520710b8 <strrev+0x13c>
    52070136:	289000ef          	jal	ra,52070bbe <printf>
    5207013a:	fe442783          	lw	a5,-28(s0)
    5207013e:	853e                	mv	a0,a5
    52070140:	130000ef          	jal	ra,52070270 <sys_mutex_release>
    52070144:	b781                	j	52070084 <main+0x3c>

0000000052070146 <invoke_syscall>:
    52070146:	7139                	addi	sp,sp,-64
    52070148:	fc22                	sd	s0,56(sp)
    5207014a:	0080                	addi	s0,sp,64
    5207014c:	fea43423          	sd	a0,-24(s0)
    52070150:	feb43023          	sd	a1,-32(s0)
    52070154:	fcc43c23          	sd	a2,-40(s0)
    52070158:	fcd43823          	sd	a3,-48(s0)
    5207015c:	fce43423          	sd	a4,-56(s0)
    52070160:	fcf43023          	sd	a5,-64(s0)
    52070164:	0001                	nop
    52070166:	00000073          	ecall
    5207016a:	87aa                	mv	a5,a0
    5207016c:	853e                	mv	a0,a5
    5207016e:	7462                	ld	s0,56(sp)
    52070170:	6121                	addi	sp,sp,64
    52070172:	8082                	ret

0000000052070174 <sys_yield>:
    52070174:	1141                	addi	sp,sp,-16
    52070176:	e406                	sd	ra,8(sp)
    52070178:	e022                	sd	s0,0(sp)
    5207017a:	0800                	addi	s0,sp,16
    5207017c:	4781                	li	a5,0
    5207017e:	4701                	li	a4,0
    52070180:	4681                	li	a3,0
    52070182:	4601                	li	a2,0
    52070184:	4581                	li	a1,0
    52070186:	451d                	li	a0,7
    52070188:	fbfff0ef          	jal	ra,52070146 <invoke_syscall>
    5207018c:	0001                	nop
    5207018e:	60a2                	ld	ra,8(sp)
    52070190:	6402                	ld	s0,0(sp)
    52070192:	0141                	addi	sp,sp,16
    52070194:	8082                	ret

0000000052070196 <sys_move_cursor>:
    52070196:	1101                	addi	sp,sp,-32
    52070198:	ec06                	sd	ra,24(sp)
    5207019a:	e822                	sd	s0,16(sp)
    5207019c:	1000                	addi	s0,sp,32
    5207019e:	87aa                	mv	a5,a0
    520701a0:	872e                	mv	a4,a1
    520701a2:	fef42623          	sw	a5,-20(s0)
    520701a6:	87ba                	mv	a5,a4
    520701a8:	fef42423          	sw	a5,-24(s0)
    520701ac:	fec42583          	lw	a1,-20(s0)
    520701b0:	fe842603          	lw	a2,-24(s0)
    520701b4:	4781                	li	a5,0
    520701b6:	4701                	li	a4,0
    520701b8:	4681                	li	a3,0
    520701ba:	4559                	li	a0,22
    520701bc:	f8bff0ef          	jal	ra,52070146 <invoke_syscall>
    520701c0:	0001                	nop
    520701c2:	60e2                	ld	ra,24(sp)
    520701c4:	6442                	ld	s0,16(sp)
    520701c6:	6105                	addi	sp,sp,32
    520701c8:	8082                	ret

00000000520701ca <sys_write>:
    520701ca:	1101                	addi	sp,sp,-32
    520701cc:	ec06                	sd	ra,24(sp)
    520701ce:	e822                	sd	s0,16(sp)
    520701d0:	1000                	addi	s0,sp,32
    520701d2:	fea43423          	sd	a0,-24(s0)
    520701d6:	fe843583          	ld	a1,-24(s0)
    520701da:	4781                	li	a5,0
    520701dc:	4701                	li	a4,0
    520701de:	4681                	li	a3,0
    520701e0:	4601                	li	a2,0
    520701e2:	4551                	li	a0,20
    520701e4:	f63ff0ef          	jal	ra,52070146 <invoke_syscall>
    520701e8:	0001                	nop
    520701ea:	60e2                	ld	ra,24(sp)
    520701ec:	6442                	ld	s0,16(sp)
    520701ee:	6105                	addi	sp,sp,32
    520701f0:	8082                	ret

00000000520701f2 <sys_reflush>:
    520701f2:	1141                	addi	sp,sp,-16
    520701f4:	e406                	sd	ra,8(sp)
    520701f6:	e022                	sd	s0,0(sp)
    520701f8:	0800                	addi	s0,sp,16
    520701fa:	4781                	li	a5,0
    520701fc:	4701                	li	a4,0
    520701fe:	4681                	li	a3,0
    52070200:	4601                	li	a2,0
    52070202:	4581                	li	a1,0
    52070204:	455d                	li	a0,23
    52070206:	f41ff0ef          	jal	ra,52070146 <invoke_syscall>
    5207020a:	0001                	nop
    5207020c:	60a2                	ld	ra,8(sp)
    5207020e:	6402                	ld	s0,0(sp)
    52070210:	0141                	addi	sp,sp,16
    52070212:	8082                	ret

0000000052070214 <sys_mutex_init>:
    52070214:	1101                	addi	sp,sp,-32
    52070216:	ec06                	sd	ra,24(sp)
    52070218:	e822                	sd	s0,16(sp)
    5207021a:	1000                	addi	s0,sp,32
    5207021c:	87aa                	mv	a5,a0
    5207021e:	fef42623          	sw	a5,-20(s0)
    52070222:	fec42583          	lw	a1,-20(s0)
    52070226:	4781                	li	a5,0
    52070228:	4701                	li	a4,0
    5207022a:	4681                	li	a3,0
    5207022c:	4601                	li	a2,0
    5207022e:	02800513          	li	a0,40
    52070232:	f15ff0ef          	jal	ra,52070146 <invoke_syscall>
    52070236:	87aa                	mv	a5,a0
    52070238:	2781                	sext.w	a5,a5
    5207023a:	853e                	mv	a0,a5
    5207023c:	60e2                	ld	ra,24(sp)
    5207023e:	6442                	ld	s0,16(sp)
    52070240:	6105                	addi	sp,sp,32
    52070242:	8082                	ret

0000000052070244 <sys_mutex_acquire>:
    52070244:	1101                	addi	sp,sp,-32
    52070246:	ec06                	sd	ra,24(sp)
    52070248:	e822                	sd	s0,16(sp)
    5207024a:	1000                	addi	s0,sp,32
    5207024c:	87aa                	mv	a5,a0
    5207024e:	fef42623          	sw	a5,-20(s0)
    52070252:	fec42583          	lw	a1,-20(s0)
    52070256:	4781                	li	a5,0
    52070258:	4701                	li	a4,0
    5207025a:	4681                	li	a3,0
    5207025c:	4601                	li	a2,0
    5207025e:	02900513          	li	a0,41
    52070262:	ee5ff0ef          	jal	ra,52070146 <invoke_syscall>
    52070266:	0001                	nop
    52070268:	60e2                	ld	ra,24(sp)
    5207026a:	6442                	ld	s0,16(sp)
    5207026c:	6105                	addi	sp,sp,32
    5207026e:	8082                	ret

0000000052070270 <sys_mutex_release>:
    52070270:	1101                	addi	sp,sp,-32
    52070272:	ec06                	sd	ra,24(sp)
    52070274:	e822                	sd	s0,16(sp)
    52070276:	1000                	addi	s0,sp,32
    52070278:	87aa                	mv	a5,a0
    5207027a:	fef42623          	sw	a5,-20(s0)
    5207027e:	fec42583          	lw	a1,-20(s0)
    52070282:	4781                	li	a5,0
    52070284:	4701                	li	a4,0
    52070286:	4681                	li	a3,0
    52070288:	4601                	li	a2,0
    5207028a:	02a00513          	li	a0,42
    5207028e:	eb9ff0ef          	jal	ra,52070146 <invoke_syscall>
    52070292:	0001                	nop
    52070294:	60e2                	ld	ra,24(sp)
    52070296:	6442                	ld	s0,16(sp)
    52070298:	6105                	addi	sp,sp,32
    5207029a:	8082                	ret

000000005207029c <sys_get_timebase>:
    5207029c:	1141                	addi	sp,sp,-16
    5207029e:	e406                	sd	ra,8(sp)
    520702a0:	e022                	sd	s0,0(sp)
    520702a2:	0800                	addi	s0,sp,16
    520702a4:	4781                	li	a5,0
    520702a6:	4701                	li	a4,0
    520702a8:	4681                	li	a3,0
    520702aa:	4601                	li	a2,0
    520702ac:	4581                	li	a1,0
    520702ae:	4579                	li	a0,30
    520702b0:	e97ff0ef          	jal	ra,52070146 <invoke_syscall>
    520702b4:	87aa                	mv	a5,a0
    520702b6:	853e                	mv	a0,a5
    520702b8:	60a2                	ld	ra,8(sp)
    520702ba:	6402                	ld	s0,0(sp)
    520702bc:	0141                	addi	sp,sp,16
    520702be:	8082                	ret

00000000520702c0 <sys_get_tick>:
    520702c0:	1141                	addi	sp,sp,-16
    520702c2:	e406                	sd	ra,8(sp)
    520702c4:	e022                	sd	s0,0(sp)
    520702c6:	0800                	addi	s0,sp,16
    520702c8:	4781                	li	a5,0
    520702ca:	4701                	li	a4,0
    520702cc:	4681                	li	a3,0
    520702ce:	4601                	li	a2,0
    520702d0:	4581                	li	a1,0
    520702d2:	457d                	li	a0,31
    520702d4:	e73ff0ef          	jal	ra,52070146 <invoke_syscall>
    520702d8:	87aa                	mv	a5,a0
    520702da:	853e                	mv	a0,a5
    520702dc:	60a2                	ld	ra,8(sp)
    520702de:	6402                	ld	s0,0(sp)
    520702e0:	0141                	addi	sp,sp,16
    520702e2:	8082                	ret

00000000520702e4 <sys_sleep>:
    520702e4:	1101                	addi	sp,sp,-32
    520702e6:	ec06                	sd	ra,24(sp)
    520702e8:	e822                	sd	s0,16(sp)
    520702ea:	1000                	addi	s0,sp,32
    520702ec:	87aa                	mv	a5,a0
    520702ee:	fef42623          	sw	a5,-20(s0)
    520702f2:	fec46583          	lwu	a1,-20(s0)
    520702f6:	4781                	li	a5,0
    520702f8:	4701                	li	a4,0
    520702fa:	4681                	li	a3,0
    520702fc:	4601                	li	a2,0
    520702fe:	4509                	li	a0,2
    52070300:	e47ff0ef          	jal	ra,52070146 <invoke_syscall>
    52070304:	0001                	nop
    52070306:	60e2                	ld	ra,24(sp)
    52070308:	6442                	ld	s0,16(sp)
    5207030a:	6105                	addi	sp,sp,32
    5207030c:	8082                	ret

000000005207030e <sys_exec>:
    5207030e:	7179                	addi	sp,sp,-48
    52070310:	f422                	sd	s0,40(sp)
    52070312:	1800                	addi	s0,sp,48
    52070314:	fea43423          	sd	a0,-24(s0)
    52070318:	87ae                	mv	a5,a1
    5207031a:	fcc43c23          	sd	a2,-40(s0)
    5207031e:	fef42223          	sw	a5,-28(s0)
    52070322:	0001                	nop
    52070324:	853e                	mv	a0,a5
    52070326:	7422                	ld	s0,40(sp)
    52070328:	6145                	addi	sp,sp,48
    5207032a:	8082                	ret

000000005207032c <sys_exit>:
    5207032c:	1141                	addi	sp,sp,-16
    5207032e:	e422                	sd	s0,8(sp)
    52070330:	0800                	addi	s0,sp,16
    52070332:	0001                	nop
    52070334:	6422                	ld	s0,8(sp)
    52070336:	0141                	addi	sp,sp,16
    52070338:	8082                	ret

000000005207033a <sys_kill>:
    5207033a:	1101                	addi	sp,sp,-32
    5207033c:	ec22                	sd	s0,24(sp)
    5207033e:	1000                	addi	s0,sp,32
    52070340:	87aa                	mv	a5,a0
    52070342:	fef42623          	sw	a5,-20(s0)
    52070346:	0001                	nop
    52070348:	853e                	mv	a0,a5
    5207034a:	6462                	ld	s0,24(sp)
    5207034c:	6105                	addi	sp,sp,32
    5207034e:	8082                	ret

0000000052070350 <sys_waitpid>:
    52070350:	1101                	addi	sp,sp,-32
    52070352:	ec22                	sd	s0,24(sp)
    52070354:	1000                	addi	s0,sp,32
    52070356:	87aa                	mv	a5,a0
    52070358:	fef42623          	sw	a5,-20(s0)
    5207035c:	0001                	nop
    5207035e:	853e                	mv	a0,a5
    52070360:	6462                	ld	s0,24(sp)
    52070362:	6105                	addi	sp,sp,32
    52070364:	8082                	ret

0000000052070366 <sys_ps>:
    52070366:	1141                	addi	sp,sp,-16
    52070368:	e422                	sd	s0,8(sp)
    5207036a:	0800                	addi	s0,sp,16
    5207036c:	0001                	nop
    5207036e:	6422                	ld	s0,8(sp)
    52070370:	0141                	addi	sp,sp,16
    52070372:	8082                	ret

0000000052070374 <sys_getpid>:
    52070374:	1141                	addi	sp,sp,-16
    52070376:	e422                	sd	s0,8(sp)
    52070378:	0800                	addi	s0,sp,16
    5207037a:	0001                	nop
    5207037c:	853e                	mv	a0,a5
    5207037e:	6422                	ld	s0,8(sp)
    52070380:	0141                	addi	sp,sp,16
    52070382:	8082                	ret

0000000052070384 <sys_getchar>:
    52070384:	1141                	addi	sp,sp,-16
    52070386:	e422                	sd	s0,8(sp)
    52070388:	0800                	addi	s0,sp,16
    5207038a:	0001                	nop
    5207038c:	853e                	mv	a0,a5
    5207038e:	6422                	ld	s0,8(sp)
    52070390:	0141                	addi	sp,sp,16
    52070392:	8082                	ret

0000000052070394 <sys_barrier_init>:
    52070394:	1101                	addi	sp,sp,-32
    52070396:	ec22                	sd	s0,24(sp)
    52070398:	1000                	addi	s0,sp,32
    5207039a:	87aa                	mv	a5,a0
    5207039c:	872e                	mv	a4,a1
    5207039e:	fef42623          	sw	a5,-20(s0)
    520703a2:	87ba                	mv	a5,a4
    520703a4:	fef42423          	sw	a5,-24(s0)
    520703a8:	0001                	nop
    520703aa:	853e                	mv	a0,a5
    520703ac:	6462                	ld	s0,24(sp)
    520703ae:	6105                	addi	sp,sp,32
    520703b0:	8082                	ret

00000000520703b2 <sys_barrier_wait>:
    520703b2:	1101                	addi	sp,sp,-32
    520703b4:	ec22                	sd	s0,24(sp)
    520703b6:	1000                	addi	s0,sp,32
    520703b8:	87aa                	mv	a5,a0
    520703ba:	fef42623          	sw	a5,-20(s0)
    520703be:	0001                	nop
    520703c0:	6462                	ld	s0,24(sp)
    520703c2:	6105                	addi	sp,sp,32
    520703c4:	8082                	ret

00000000520703c6 <sys_barrier_destroy>:
    520703c6:	1101                	addi	sp,sp,-32
    520703c8:	ec22                	sd	s0,24(sp)
    520703ca:	1000                	addi	s0,sp,32
    520703cc:	87aa                	mv	a5,a0
    520703ce:	fef42623          	sw	a5,-20(s0)
    520703d2:	0001                	nop
    520703d4:	6462                	ld	s0,24(sp)
    520703d6:	6105                	addi	sp,sp,32
    520703d8:	8082                	ret

00000000520703da <sys_condition_init>:
    520703da:	1101                	addi	sp,sp,-32
    520703dc:	ec22                	sd	s0,24(sp)
    520703de:	1000                	addi	s0,sp,32
    520703e0:	87aa                	mv	a5,a0
    520703e2:	fef42623          	sw	a5,-20(s0)
    520703e6:	0001                	nop
    520703e8:	853e                	mv	a0,a5
    520703ea:	6462                	ld	s0,24(sp)
    520703ec:	6105                	addi	sp,sp,32
    520703ee:	8082                	ret

00000000520703f0 <sys_condition_wait>:
    520703f0:	1101                	addi	sp,sp,-32
    520703f2:	ec22                	sd	s0,24(sp)
    520703f4:	1000                	addi	s0,sp,32
    520703f6:	87aa                	mv	a5,a0
    520703f8:	872e                	mv	a4,a1
    520703fa:	fef42623          	sw	a5,-20(s0)
    520703fe:	87ba                	mv	a5,a4
    52070400:	fef42423          	sw	a5,-24(s0)
    52070404:	0001                	nop
    52070406:	6462                	ld	s0,24(sp)
    52070408:	6105                	addi	sp,sp,32
    5207040a:	8082                	ret

000000005207040c <sys_condition_signal>:
    5207040c:	1101                	addi	sp,sp,-32
    5207040e:	ec22                	sd	s0,24(sp)
    52070410:	1000                	addi	s0,sp,32
    52070412:	87aa                	mv	a5,a0
    52070414:	fef42623          	sw	a5,-20(s0)
    52070418:	0001                	nop
    5207041a:	6462                	ld	s0,24(sp)
    5207041c:	6105                	addi	sp,sp,32
    5207041e:	8082                	ret

0000000052070420 <sys_condition_broadcast>:
    52070420:	1101                	addi	sp,sp,-32
    52070422:	ec22                	sd	s0,24(sp)
    52070424:	1000                	addi	s0,sp,32
    52070426:	87aa                	mv	a5,a0
    52070428:	fef42623          	sw	a5,-20(s0)
    5207042c:	0001                	nop
    5207042e:	6462                	ld	s0,24(sp)
    52070430:	6105                	addi	sp,sp,32
    52070432:	8082                	ret

0000000052070434 <sys_condition_destroy>:
    52070434:	1101                	addi	sp,sp,-32
    52070436:	ec22                	sd	s0,24(sp)
    52070438:	1000                	addi	s0,sp,32
    5207043a:	87aa                	mv	a5,a0
    5207043c:	fef42623          	sw	a5,-20(s0)
    52070440:	0001                	nop
    52070442:	6462                	ld	s0,24(sp)
    52070444:	6105                	addi	sp,sp,32
    52070446:	8082                	ret

0000000052070448 <sys_semaphore_init>:
    52070448:	1101                	addi	sp,sp,-32
    5207044a:	ec22                	sd	s0,24(sp)
    5207044c:	1000                	addi	s0,sp,32
    5207044e:	87aa                	mv	a5,a0
    52070450:	872e                	mv	a4,a1
    52070452:	fef42623          	sw	a5,-20(s0)
    52070456:	87ba                	mv	a5,a4
    52070458:	fef42423          	sw	a5,-24(s0)
    5207045c:	0001                	nop
    5207045e:	853e                	mv	a0,a5
    52070460:	6462                	ld	s0,24(sp)
    52070462:	6105                	addi	sp,sp,32
    52070464:	8082                	ret

0000000052070466 <sys_semaphore_up>:
    52070466:	1101                	addi	sp,sp,-32
    52070468:	ec22                	sd	s0,24(sp)
    5207046a:	1000                	addi	s0,sp,32
    5207046c:	87aa                	mv	a5,a0
    5207046e:	fef42623          	sw	a5,-20(s0)
    52070472:	0001                	nop
    52070474:	6462                	ld	s0,24(sp)
    52070476:	6105                	addi	sp,sp,32
    52070478:	8082                	ret

000000005207047a <sys_semaphore_down>:
    5207047a:	1101                	addi	sp,sp,-32
    5207047c:	ec22                	sd	s0,24(sp)
    5207047e:	1000                	addi	s0,sp,32
    52070480:	87aa                	mv	a5,a0
    52070482:	fef42623          	sw	a5,-20(s0)
    52070486:	0001                	nop
    52070488:	6462                	ld	s0,24(sp)
    5207048a:	6105                	addi	sp,sp,32
    5207048c:	8082                	ret

000000005207048e <sys_semaphore_destroy>:
    5207048e:	1101                	addi	sp,sp,-32
    52070490:	ec22                	sd	s0,24(sp)
    52070492:	1000                	addi	s0,sp,32
    52070494:	87aa                	mv	a5,a0
    52070496:	fef42623          	sw	a5,-20(s0)
    5207049a:	0001                	nop
    5207049c:	6462                	ld	s0,24(sp)
    5207049e:	6105                	addi	sp,sp,32
    520704a0:	8082                	ret

00000000520704a2 <sys_mbox_open>:
    520704a2:	1101                	addi	sp,sp,-32
    520704a4:	ec22                	sd	s0,24(sp)
    520704a6:	1000                	addi	s0,sp,32
    520704a8:	fea43423          	sd	a0,-24(s0)
    520704ac:	0001                	nop
    520704ae:	853e                	mv	a0,a5
    520704b0:	6462                	ld	s0,24(sp)
    520704b2:	6105                	addi	sp,sp,32
    520704b4:	8082                	ret

00000000520704b6 <sys_mbox_close>:
    520704b6:	1101                	addi	sp,sp,-32
    520704b8:	ec22                	sd	s0,24(sp)
    520704ba:	1000                	addi	s0,sp,32
    520704bc:	87aa                	mv	a5,a0
    520704be:	fef42623          	sw	a5,-20(s0)
    520704c2:	0001                	nop
    520704c4:	6462                	ld	s0,24(sp)
    520704c6:	6105                	addi	sp,sp,32
    520704c8:	8082                	ret

00000000520704ca <sys_mbox_send>:
    520704ca:	1101                	addi	sp,sp,-32
    520704cc:	ec22                	sd	s0,24(sp)
    520704ce:	1000                	addi	s0,sp,32
    520704d0:	87aa                	mv	a5,a0
    520704d2:	feb43023          	sd	a1,-32(s0)
    520704d6:	8732                	mv	a4,a2
    520704d8:	fef42623          	sw	a5,-20(s0)
    520704dc:	87ba                	mv	a5,a4
    520704de:	fef42423          	sw	a5,-24(s0)
    520704e2:	0001                	nop
    520704e4:	853e                	mv	a0,a5
    520704e6:	6462                	ld	s0,24(sp)
    520704e8:	6105                	addi	sp,sp,32
    520704ea:	8082                	ret

00000000520704ec <sys_mbox_recv>:
    520704ec:	1101                	addi	sp,sp,-32
    520704ee:	ec22                	sd	s0,24(sp)
    520704f0:	1000                	addi	s0,sp,32
    520704f2:	87aa                	mv	a5,a0
    520704f4:	feb43023          	sd	a1,-32(s0)
    520704f8:	8732                	mv	a4,a2
    520704fa:	fef42623          	sw	a5,-20(s0)
    520704fe:	87ba                	mv	a5,a4
    52070500:	fef42423          	sw	a5,-24(s0)
    52070504:	0001                	nop
    52070506:	853e                	mv	a0,a5
    52070508:	6462                	ld	s0,24(sp)
    5207050a:	6105                	addi	sp,sp,32
    5207050c:	8082                	ret

000000005207050e <mini_itoa>:
    5207050e:	715d                	addi	sp,sp,-80
    52070510:	e4a2                	sd	s0,72(sp)
    52070512:	0880                	addi	s0,sp,80
    52070514:	fca43423          	sd	a0,-56(s0)
    52070518:	fae43823          	sd	a4,-80(s0)
    5207051c:	873e                	mv	a4,a5
    5207051e:	87ae                	mv	a5,a1
    52070520:	fcf42223          	sw	a5,-60(s0)
    52070524:	87b2                	mv	a5,a2
    52070526:	fcf42023          	sw	a5,-64(s0)
    5207052a:	87b6                	mv	a5,a3
    5207052c:	faf42e23          	sw	a5,-68(s0)
    52070530:	87ba                	mv	a5,a4
    52070532:	faf42c23          	sw	a5,-72(s0)
    52070536:	fb043783          	ld	a5,-80(s0)
    5207053a:	fef43423          	sd	a5,-24(s0)
    5207053e:	fe042223          	sw	zero,-28(s0)
    52070542:	fc442783          	lw	a5,-60(s0)
    52070546:	0007871b          	sext.w	a4,a5
    5207054a:	47c1                	li	a5,16
    5207054c:	00e7f463          	bgeu	a5,a4,52070554 <mini_itoa+0x46>
    52070550:	4781                	li	a5,0
    52070552:	a255                	j	520706f6 <mini_itoa+0x1e8>
    52070554:	fc843783          	ld	a5,-56(s0)
    52070558:	0007df63          	bgez	a5,52070576 <mini_itoa+0x68>
    5207055c:	fbc42783          	lw	a5,-68(s0)
    52070560:	2781                	sext.w	a5,a5
    52070562:	eb91                	bnez	a5,52070576 <mini_itoa+0x68>
    52070564:	4785                	li	a5,1
    52070566:	fef42223          	sw	a5,-28(s0)
    5207056a:	fc843783          	ld	a5,-56(s0)
    5207056e:	40f007b3          	neg	a5,a5
    52070572:	fcf43423          	sd	a5,-56(s0)
    52070576:	fc446783          	lwu	a5,-60(s0)
    5207057a:	fc843703          	ld	a4,-56(s0)
    5207057e:	02f767b3          	rem	a5,a4,a5
    52070582:	fcf42e23          	sw	a5,-36(s0)
    52070586:	fdc42783          	lw	a5,-36(s0)
    5207058a:	0007871b          	sext.w	a4,a5
    5207058e:	47a5                	li	a5,9
    52070590:	00e7cb63          	blt	a5,a4,520705a6 <mini_itoa+0x98>
    52070594:	fdc42783          	lw	a5,-36(s0)
    52070598:	0ff7f793          	andi	a5,a5,255
    5207059c:	0307879b          	addiw	a5,a5,48
    520705a0:	0ff7f713          	andi	a4,a5,255
    520705a4:	a025                	j	520705cc <mini_itoa+0xbe>
    520705a6:	fc042783          	lw	a5,-64(s0)
    520705aa:	2781                	sext.w	a5,a5
    520705ac:	c781                	beqz	a5,520705b4 <mini_itoa+0xa6>
    520705ae:	04100793          	li	a5,65
    520705b2:	a019                	j	520705b8 <mini_itoa+0xaa>
    520705b4:	06100793          	li	a5,97
    520705b8:	fdc42703          	lw	a4,-36(s0)
    520705bc:	0ff77713          	andi	a4,a4,255
    520705c0:	9fb9                	addw	a5,a5,a4
    520705c2:	0ff7f793          	andi	a5,a5,255
    520705c6:	37d9                	addiw	a5,a5,-10
    520705c8:	0ff7f713          	andi	a4,a5,255
    520705cc:	fe843783          	ld	a5,-24(s0)
    520705d0:	00178693          	addi	a3,a5,1
    520705d4:	fed43423          	sd	a3,-24(s0)
    520705d8:	00e78023          	sb	a4,0(a5)
    520705dc:	fc446783          	lwu	a5,-60(s0)
    520705e0:	fc843703          	ld	a4,-56(s0)
    520705e4:	02f747b3          	div	a5,a4,a5
    520705e8:	fcf43423          	sd	a5,-56(s0)
    520705ec:	fc843783          	ld	a5,-56(s0)
    520705f0:	f8f043e3          	bgtz	a5,52070576 <mini_itoa+0x68>
