
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	048000ef          	jal	ra,52060048 <main>
    52060078:	00001517          	auipc	a0,0x1
    5206007c:	d3050513          	addi	a0,a0,-720 # 52060da8 <strcat+0x98>
    52060080:	f97ff0ef          	jal	ra,52060016 <_panic>
    52060084:	fe842783          	lw	a5,-24(s0)
    52060088:	85be                	mv	a1,a5
    5206008a:	4501                	li	a0,0
    5206008c:	10a000ef          	jal	ra,52060196 <sys_move_cursor>
    52060090:	00001597          	auipc	a1,0x1
    52060094:	e4058593          	addi	a1,a1,-448 # 52060ed0 <__DATA_BEGIN__>
    52060098:	00001517          	auipc	a0,0x1
    5206009c:	d3050513          	addi	a0,a0,-720 # 52060dc8 <strcat+0xb8>
    520600a0:	11f000ef          	jal	ra,520609be <printf>
    520600a4:	fe842783          	lw	a5,-24(s0)
    520600a8:	85be                	mv	a1,a5
    520600aa:	4501                	li	a0,0
    520600ac:	0ea000ef          	jal	ra,52060196 <sys_move_cursor>
    520600b0:	00001517          	auipc	a0,0x1
    520600b4:	d2050513          	addi	a0,a0,-736 # 52060dd0 <strcat+0xc0>
    520600b8:	107000ef          	jal	ra,520609be <printf>
    520600bc:	fe442783          	lw	a5,-28(s0)
    520600c0:	853e                	mv	a0,a5
    520600c2:	182000ef          	jal	ra,52060244 <sys_mutex_acquire>
    520600c6:	fe042623          	sw	zero,-20(s0)
    520600ca:	a02d                	j	520600f4 <main+0xac>
    520600cc:	fe842783          	lw	a5,-24(s0)
    520600d0:	85be                	mv	a1,a5
    520600d2:	4501                	li	a0,0
    520600d4:	0c2000ef          	jal	ra,52060196 <sys_move_cursor>
    520600d8:	fec42783          	lw	a5,-20(s0)
    520600dc:	85be                	mv	a1,a5
    520600de:	00001517          	auipc	a0,0x1
    520600e2:	d1250513          	addi	a0,a0,-750 # 52060df0 <strcat+0xe0>
    520600e6:	0d9000ef          	jal	ra,520609be <printf>
    520600ea:	fec42783          	lw	a5,-20(s0)
    520600ee:	2785                	addiw	a5,a5,1
    520600f0:	fef42623          	sw	a5,-20(s0)
    520600f4:	fec42783          	lw	a5,-20(s0)
    520600f8:	0007871b          	sext.w	a4,a5
    520600fc:	4791                	li	a5,4
    520600fe:	fce7d7e3          	bge	a5,a4,520600cc <main+0x84>
    52060102:	fe842783          	lw	a5,-24(s0)
    52060106:	85be                	mv	a1,a5
    52060108:	4501                	li	a0,0
    5206010a:	08c000ef          	jal	ra,52060196 <sys_move_cursor>
    5206010e:	00001597          	auipc	a1,0x1
    52060112:	dc258593          	addi	a1,a1,-574 # 52060ed0 <__DATA_BEGIN__>
    52060116:	00001517          	auipc	a0,0x1
    5206011a:	cb250513          	addi	a0,a0,-846 # 52060dc8 <strcat+0xb8>
    5206011e:	0a1000ef          	jal	ra,520609be <printf>
    52060122:	fe842783          	lw	a5,-24(s0)
    52060126:	85be                	mv	a1,a5
    52060128:	4501                	li	a0,0
    5206012a:	06c000ef          	jal	ra,52060196 <sys_move_cursor>
    5206012e:	00001517          	auipc	a0,0x1
    52060132:	cf250513          	addi	a0,a0,-782 # 52060e20 <strcat+0x110>
    52060136:	089000ef          	jal	ra,520609be <printf>
    5206013a:	fe442783          	lw	a5,-28(s0)
    5206013e:	853e                	mv	a0,a5
    52060140:	130000ef          	jal	ra,52060270 <sys_mutex_release>
    52060144:	b781                	j	52060084 <main+0x3c>

0000000052060146 <invoke_syscall>:
    52060146:	7139                	addi	sp,sp,-64
    52060148:	fc22                	sd	s0,56(sp)
    5206014a:	0080                	addi	s0,sp,64
    5206014c:	fea43423          	sd	a0,-24(s0)
    52060150:	feb43023          	sd	a1,-32(s0)
    52060154:	fcc43c23          	sd	a2,-40(s0)
    52060158:	fcd43823          	sd	a3,-48(s0)
    5206015c:	fce43423          	sd	a4,-56(s0)
    52060160:	fcf43023          	sd	a5,-64(s0)
    52060164:	0001                	nop
    52060166:	00000073          	ecall
    5206016a:	87aa                	mv	a5,a0
    5206016c:	853e                	mv	a0,a5
    5206016e:	7462                	ld	s0,56(sp)
    52060170:	6121                	addi	sp,sp,64
    52060172:	8082                	ret

0000000052060174 <sys_yield>:
    52060174:	1141                	addi	sp,sp,-16
    52060176:	e406                	sd	ra,8(sp)
    52060178:	e022                	sd	s0,0(sp)
    5206017a:	0800                	addi	s0,sp,16
    5206017c:	4781                	li	a5,0
    5206017e:	4701                	li	a4,0
    52060180:	4681                	li	a3,0
    52060182:	4601                	li	a2,0
    52060184:	4581                	li	a1,0
    52060186:	451d                	li	a0,7
    52060188:	fbfff0ef          	jal	ra,52060146 <invoke_syscall>
    5206018c:	0001                	nop
    5206018e:	60a2                	ld	ra,8(sp)
    52060190:	6402                	ld	s0,0(sp)
    52060192:	0141                	addi	sp,sp,16
    52060194:	8082                	ret

0000000052060196 <sys_move_cursor>:
    52060196:	1101                	addi	sp,sp,-32
    52060198:	ec06                	sd	ra,24(sp)
    5206019a:	e822                	sd	s0,16(sp)
    5206019c:	1000                	addi	s0,sp,32
    5206019e:	87aa                	mv	a5,a0
    520601a0:	872e                	mv	a4,a1
    520601a2:	fef42623          	sw	a5,-20(s0)
    520601a6:	87ba                	mv	a5,a4
    520601a8:	fef42423          	sw	a5,-24(s0)
    520601ac:	fec42583          	lw	a1,-20(s0)
    520601b0:	fe842603          	lw	a2,-24(s0)
    520601b4:	4781                	li	a5,0
    520601b6:	4701                	li	a4,0
    520601b8:	4681                	li	a3,0
    520601ba:	4559                	li	a0,22
    520601bc:	f8bff0ef          	jal	ra,52060146 <invoke_syscall>
    520601c0:	0001                	nop
    520601c2:	60e2                	ld	ra,24(sp)
    520601c4:	6442                	ld	s0,16(sp)
    520601c6:	6105                	addi	sp,sp,32
    520601c8:	8082                	ret

00000000520601ca <sys_write>:
    520601ca:	1101                	addi	sp,sp,-32
    520601cc:	ec06                	sd	ra,24(sp)
    520601ce:	e822                	sd	s0,16(sp)
    520601d0:	1000                	addi	s0,sp,32
    520601d2:	fea43423          	sd	a0,-24(s0)
    520601d6:	fe843583          	ld	a1,-24(s0)
    520601da:	4781                	li	a5,0
    520601dc:	4701                	li	a4,0
    520601de:	4681                	li	a3,0
    520601e0:	4601                	li	a2,0
    520601e2:	4551                	li	a0,20
    520601e4:	f63ff0ef          	jal	ra,52060146 <invoke_syscall>
    520601e8:	0001                	nop
    520601ea:	60e2                	ld	ra,24(sp)
    520601ec:	6442                	ld	s0,16(sp)
    520601ee:	6105                	addi	sp,sp,32
    520601f0:	8082                	ret

00000000520601f2 <sys_reflush>:
    520601f2:	1141                	addi	sp,sp,-16
    520601f4:	e406                	sd	ra,8(sp)
    520601f6:	e022                	sd	s0,0(sp)
    520601f8:	0800                	addi	s0,sp,16
    520601fa:	4781                	li	a5,0
    520601fc:	4701                	li	a4,0
    520601fe:	4681                	li	a3,0
    52060200:	4601                	li	a2,0
    52060202:	4581                	li	a1,0
    52060204:	455d                	li	a0,23
    52060206:	f41ff0ef          	jal	ra,52060146 <invoke_syscall>
    5206020a:	0001                	nop
    5206020c:	60a2                	ld	ra,8(sp)
    5206020e:	6402                	ld	s0,0(sp)
    52060210:	0141                	addi	sp,sp,16
    52060212:	8082                	ret

0000000052060214 <sys_mutex_init>:
    52060214:	1101                	addi	sp,sp,-32
    52060216:	ec06                	sd	ra,24(sp)
    52060218:	e822                	sd	s0,16(sp)
    5206021a:	1000                	addi	s0,sp,32
    5206021c:	87aa                	mv	a5,a0
    5206021e:	fef42623          	sw	a5,-20(s0)
    52060222:	fec42583          	lw	a1,-20(s0)
    52060226:	4781                	li	a5,0
    52060228:	4701                	li	a4,0
    5206022a:	4681                	li	a3,0
    5206022c:	4601                	li	a2,0
    5206022e:	02800513          	li	a0,40
    52060232:	f15ff0ef          	jal	ra,52060146 <invoke_syscall>
    52060236:	87aa                	mv	a5,a0
    52060238:	2781                	sext.w	a5,a5
    5206023a:	853e                	mv	a0,a5
    5206023c:	60e2                	ld	ra,24(sp)
    5206023e:	6442                	ld	s0,16(sp)
    52060240:	6105                	addi	sp,sp,32
    52060242:	8082                	ret

0000000052060244 <sys_mutex_acquire>:
    52060244:	1101                	addi	sp,sp,-32
    52060246:	ec06                	sd	ra,24(sp)
    52060248:	e822                	sd	s0,16(sp)
    5206024a:	1000                	addi	s0,sp,32
    5206024c:	87aa                	mv	a5,a0
    5206024e:	fef42623          	sw	a5,-20(s0)
    52060252:	fec42583          	lw	a1,-20(s0)
    52060256:	4781                	li	a5,0
    52060258:	4701                	li	a4,0
    5206025a:	4681                	li	a3,0
    5206025c:	4601                	li	a2,0
    5206025e:	02900513          	li	a0,41
    52060262:	ee5ff0ef          	jal	ra,52060146 <invoke_syscall>
    52060266:	0001                	nop
    52060268:	60e2                	ld	ra,24(sp)
    5206026a:	6442                	ld	s0,16(sp)
    5206026c:	6105                	addi	sp,sp,32
    5206026e:	8082                	ret

0000000052060270 <sys_mutex_release>:
    52060270:	1101                	addi	sp,sp,-32
    52060272:	ec06                	sd	ra,24(sp)
    52060274:	e822                	sd	s0,16(sp)
    52060276:	1000                	addi	s0,sp,32
    52060278:	87aa                	mv	a5,a0
    5206027a:	fef42623          	sw	a5,-20(s0)
    5206027e:	fec42583          	lw	a1,-20(s0)
    52060282:	4781                	li	a5,0
    52060284:	4701                	li	a4,0
    52060286:	4681                	li	a3,0
    52060288:	4601                	li	a2,0
    5206028a:	02a00513          	li	a0,42
    5206028e:	eb9ff0ef          	jal	ra,52060146 <invoke_syscall>
    52060292:	0001                	nop
    52060294:	60e2                	ld	ra,24(sp)
    52060296:	6442                	ld	s0,16(sp)
    52060298:	6105                	addi	sp,sp,32
    5206029a:	8082                	ret

000000005206029c <sys_get_timebase>:
    5206029c:	1141                	addi	sp,sp,-16
    5206029e:	e406                	sd	ra,8(sp)
    520602a0:	e022                	sd	s0,0(sp)
    520602a2:	0800                	addi	s0,sp,16
    520602a4:	4781                	li	a5,0
    520602a6:	4701                	li	a4,0
    520602a8:	4681                	li	a3,0
    520602aa:	4601                	li	a2,0
    520602ac:	4581                	li	a1,0
    520602ae:	4579                	li	a0,30
    520602b0:	e97ff0ef          	jal	ra,52060146 <invoke_syscall>
    520602b4:	87aa                	mv	a5,a0
    520602b6:	853e                	mv	a0,a5
    520602b8:	60a2                	ld	ra,8(sp)
    520602ba:	6402                	ld	s0,0(sp)
    520602bc:	0141                	addi	sp,sp,16
    520602be:	8082                	ret

00000000520602c0 <sys_get_tick>:
    520602c0:	1141                	addi	sp,sp,-16
    520602c2:	e406                	sd	ra,8(sp)
    520602c4:	e022                	sd	s0,0(sp)
    520602c6:	0800                	addi	s0,sp,16
    520602c8:	4781                	li	a5,0
    520602ca:	4701                	li	a4,0
    520602cc:	4681                	li	a3,0
    520602ce:	4601                	li	a2,0
    520602d0:	4581                	li	a1,0
    520602d2:	457d                	li	a0,31
    520602d4:	e73ff0ef          	jal	ra,52060146 <invoke_syscall>
    520602d8:	87aa                	mv	a5,a0
    520602da:	853e                	mv	a0,a5
    520602dc:	60a2                	ld	ra,8(sp)
    520602de:	6402                	ld	s0,0(sp)
    520602e0:	0141                	addi	sp,sp,16
    520602e2:	8082                	ret

00000000520602e4 <sys_sleep>:
    520602e4:	1101                	addi	sp,sp,-32
    520602e6:	ec06                	sd	ra,24(sp)
    520602e8:	e822                	sd	s0,16(sp)
    520602ea:	1000                	addi	s0,sp,32
    520602ec:	87aa                	mv	a5,a0
    520602ee:	fef42623          	sw	a5,-20(s0)
    520602f2:	fec46583          	lwu	a1,-20(s0)
    520602f6:	4781                	li	a5,0
    520602f8:	4701                	li	a4,0
    520602fa:	4681                	li	a3,0
    520602fc:	4601                	li	a2,0
    520602fe:	4509                	li	a0,2
    52060300:	e47ff0ef          	jal	ra,52060146 <invoke_syscall>
    52060304:	0001                	nop
    52060306:	60e2                	ld	ra,24(sp)
    52060308:	6442                	ld	s0,16(sp)
    5206030a:	6105                	addi	sp,sp,32
    5206030c:	8082                	ret

000000005206030e <mini_itoa>:
    5206030e:	715d                	addi	sp,sp,-80
    52060310:	e4a2                	sd	s0,72(sp)
    52060312:	0880                	addi	s0,sp,80
    52060314:	fca43423          	sd	a0,-56(s0)
    52060318:	fae43823          	sd	a4,-80(s0)
    5206031c:	873e                	mv	a4,a5
    5206031e:	87ae                	mv	a5,a1
    52060320:	fcf42223          	sw	a5,-60(s0)
    52060324:	87b2                	mv	a5,a2
    52060326:	fcf42023          	sw	a5,-64(s0)
    5206032a:	87b6                	mv	a5,a3
    5206032c:	faf42e23          	sw	a5,-68(s0)
    52060330:	87ba                	mv	a5,a4
    52060332:	faf42c23          	sw	a5,-72(s0)
    52060336:	fb043783          	ld	a5,-80(s0)
    5206033a:	fef43423          	sd	a5,-24(s0)
    5206033e:	fe042223          	sw	zero,-28(s0)
    52060342:	fc442783          	lw	a5,-60(s0)
    52060346:	0007871b          	sext.w	a4,a5
    5206034a:	47c1                	li	a5,16
    5206034c:	00e7f463          	bgeu	a5,a4,52060354 <mini_itoa+0x46>
    52060350:	4781                	li	a5,0
    52060352:	a255                	j	520604f6 <mini_itoa+0x1e8>
    52060354:	fc843783          	ld	a5,-56(s0)
    52060358:	0007df63          	bgez	a5,52060376 <mini_itoa+0x68>
    5206035c:	fbc42783          	lw	a5,-68(s0)
    52060360:	2781                	sext.w	a5,a5
    52060362:	eb91                	bnez	a5,52060376 <mini_itoa+0x68>
    52060364:	4785                	li	a5,1
    52060366:	fef42223          	sw	a5,-28(s0)
    5206036a:	fc843783          	ld	a5,-56(s0)
    5206036e:	40f007b3          	neg	a5,a5
    52060372:	fcf43423          	sd	a5,-56(s0)
    52060376:	fc446783          	lwu	a5,-60(s0)
    5206037a:	fc843703          	ld	a4,-56(s0)
    5206037e:	02f767b3          	rem	a5,a4,a5
    52060382:	fcf42e23          	sw	a5,-36(s0)
    52060386:	fdc42783          	lw	a5,-36(s0)
    5206038a:	0007871b          	sext.w	a4,a5
    5206038e:	47a5                	li	a5,9
    52060390:	00e7cb63          	blt	a5,a4,520603a6 <mini_itoa+0x98>
    52060394:	fdc42783          	lw	a5,-36(s0)
    52060398:	0ff7f793          	andi	a5,a5,255
    5206039c:	0307879b          	addiw	a5,a5,48
    520603a0:	0ff7f713          	andi	a4,a5,255
    520603a4:	a025                	j	520603cc <mini_itoa+0xbe>
    520603a6:	fc042783          	lw	a5,-64(s0)
    520603aa:	2781                	sext.w	a5,a5
    520603ac:	c781                	beqz	a5,520603b4 <mini_itoa+0xa6>
    520603ae:	04100793          	li	a5,65
    520603b2:	a019                	j	520603b8 <mini_itoa+0xaa>
    520603b4:	06100793          	li	a5,97
    520603b8:	fdc42703          	lw	a4,-36(s0)
    520603bc:	0ff77713          	andi	a4,a4,255
    520603c0:	9fb9                	addw	a5,a5,a4
    520603c2:	0ff7f793          	andi	a5,a5,255
    520603c6:	37d9                	addiw	a5,a5,-10
    520603c8:	0ff7f713          	andi	a4,a5,255
    520603cc:	fe843783          	ld	a5,-24(s0)
    520603d0:	00178693          	addi	a3,a5,1
    520603d4:	fed43423          	sd	a3,-24(s0)
    520603d8:	00e78023          	sb	a4,0(a5)
    520603dc:	fc446783          	lwu	a5,-60(s0)
    520603e0:	fc843703          	ld	a4,-56(s0)
    520603e4:	02f747b3          	div	a5,a4,a5
    520603e8:	fcf43423          	sd	a5,-56(s0)
    520603ec:	fc843783          	ld	a5,-56(s0)
    520603f0:	f8f043e3          	bgtz	a5,52060376 <mini_itoa+0x68>
    520603f4:	fe843703          	ld	a4,-24(s0)
    520603f8:	fb043783          	ld	a5,-80(s0)
    520603fc:	40f707b3          	sub	a5,a4,a5
    52060400:	fef42023          	sw	a5,-32(s0)
    52060404:	a005                	j	52060424 <mini_itoa+0x116>
    52060406:	fe843783          	ld	a5,-24(s0)
    5206040a:	00178713          	addi	a4,a5,1
    5206040e:	fee43423          	sd	a4,-24(s0)
    52060412:	03000713          	li	a4,48
    52060416:	00e78023          	sb	a4,0(a5)
    5206041a:	fe042783          	lw	a5,-32(s0)
    5206041e:	2785                	addiw	a5,a5,1
    52060420:	fef42023          	sw	a5,-32(s0)
    52060424:	fe042703          	lw	a4,-32(s0)
    52060428:	fb842783          	lw	a5,-72(s0)
    5206042c:	2701                	sext.w	a4,a4
    5206042e:	2781                	sext.w	a5,a5
    52060430:	fcf76be3          	bltu	a4,a5,52060406 <mini_itoa+0xf8>
    52060434:	fe442783          	lw	a5,-28(s0)
    52060438:	2781                	sext.w	a5,a5
    5206043a:	cb99                	beqz	a5,52060450 <mini_itoa+0x142>
    5206043c:	fe843783          	ld	a5,-24(s0)
    52060440:	00178713          	addi	a4,a5,1
    52060444:	fee43423          	sd	a4,-24(s0)
    52060448:	02d00713          	li	a4,45
    5206044c:	00e78023          	sb	a4,0(a5)
    52060450:	fe843783          	ld	a5,-24(s0)
    52060454:	00078023          	sb	zero,0(a5)
    52060458:	fe843703          	ld	a4,-24(s0)
    5206045c:	fb043783          	ld	a5,-80(s0)
    52060460:	40f707b3          	sub	a5,a4,a5
    52060464:	fcf42c23          	sw	a5,-40(s0)
    52060468:	fe042023          	sw	zero,-32(s0)
    5206046c:	a885                	j	520604dc <mini_itoa+0x1ce>
    5206046e:	fe046783          	lwu	a5,-32(s0)
    52060472:	fb043703          	ld	a4,-80(s0)
    52060476:	97ba                	add	a5,a5,a4
    52060478:	0007c783          	lbu	a5,0(a5)
    5206047c:	fcf40ba3          	sb	a5,-41(s0)
    52060480:	fd842703          	lw	a4,-40(s0)
    52060484:	fe042783          	lw	a5,-32(s0)
    52060488:	40f707bb          	subw	a5,a4,a5
    5206048c:	2781                	sext.w	a5,a5
    5206048e:	37fd                	addiw	a5,a5,-1
    52060490:	2781                	sext.w	a5,a5
    52060492:	1782                	slli	a5,a5,0x20
    52060494:	9381                	srli	a5,a5,0x20
    52060496:	fb043703          	ld	a4,-80(s0)
    5206049a:	973e                	add	a4,a4,a5
    5206049c:	fe046783          	lwu	a5,-32(s0)
    520604a0:	fb043683          	ld	a3,-80(s0)
    520604a4:	97b6                	add	a5,a5,a3
    520604a6:	00074703          	lbu	a4,0(a4)
    520604aa:	00e78023          	sb	a4,0(a5)
    520604ae:	fd842703          	lw	a4,-40(s0)
    520604b2:	fe042783          	lw	a5,-32(s0)
    520604b6:	40f707bb          	subw	a5,a4,a5
    520604ba:	2781                	sext.w	a5,a5
    520604bc:	37fd                	addiw	a5,a5,-1
    520604be:	2781                	sext.w	a5,a5
    520604c0:	1782                	slli	a5,a5,0x20
    520604c2:	9381                	srli	a5,a5,0x20
    520604c4:	fb043703          	ld	a4,-80(s0)
    520604c8:	97ba                	add	a5,a5,a4
    520604ca:	fd744703          	lbu	a4,-41(s0)
    520604ce:	00e78023          	sb	a4,0(a5)
    520604d2:	fe042783          	lw	a5,-32(s0)
    520604d6:	2785                	addiw	a5,a5,1
    520604d8:	fef42023          	sw	a5,-32(s0)
    520604dc:	fd842783          	lw	a5,-40(s0)
    520604e0:	0017d79b          	srliw	a5,a5,0x1
    520604e4:	0007871b          	sext.w	a4,a5
    520604e8:	fe042783          	lw	a5,-32(s0)
    520604ec:	2781                	sext.w	a5,a5
    520604ee:	f8e7e0e3          	bltu	a5,a4,5206046e <mini_itoa+0x160>
    520604f2:	fd842783          	lw	a5,-40(s0)
    520604f6:	853e                	mv	a0,a5
    520604f8:	6426                	ld	s0,72(sp)
    520604fa:	6161                	addi	sp,sp,80
    520604fc:	8082                	ret

00000000520604fe <_putc>:
    520604fe:	1101                	addi	sp,sp,-32
    52060500:	ec22                	sd	s0,24(sp)
    52060502:	1000                	addi	s0,sp,32
    52060504:	87aa                	mv	a5,a0
    52060506:	feb43023          	sd	a1,-32(s0)
    5206050a:	fef42623          	sw	a5,-20(s0)
    5206050e:	fe043783          	ld	a5,-32(s0)
    52060512:	6798                	ld	a4,8(a5)
    52060514:	fe043783          	ld	a5,-32(s0)
    52060518:	639c                	ld	a5,0(a5)
    5206051a:	40f707b3          	sub	a5,a4,a5
    5206051e:	2781                	sext.w	a5,a5
    52060520:	2785                	addiw	a5,a5,1
    52060522:	0007871b          	sext.w	a4,a5
    52060526:	fe043783          	ld	a5,-32(s0)
    5206052a:	4b9c                	lw	a5,16(a5)
    5206052c:	00f76463          	bltu	a4,a5,52060534 <_putc+0x36>
    52060530:	4781                	li	a5,0
    52060532:	a02d                	j	5206055c <_putc+0x5e>
    52060534:	fe043783          	ld	a5,-32(s0)
    52060538:	679c                	ld	a5,8(a5)
    5206053a:	00178693          	addi	a3,a5,1
    5206053e:	fe043703          	ld	a4,-32(s0)
    52060542:	e714                	sd	a3,8(a4)
    52060544:	fec42703          	lw	a4,-20(s0)
    52060548:	0ff77713          	andi	a4,a4,255
    5206054c:	00e78023          	sb	a4,0(a5)
    52060550:	fe043783          	ld	a5,-32(s0)
    52060554:	679c                	ld	a5,8(a5)
    52060556:	00078023          	sb	zero,0(a5)
    5206055a:	4785                	li	a5,1
    5206055c:	853e                	mv	a0,a5
    5206055e:	6462                	ld	s0,24(sp)
    52060560:	6105                	addi	sp,sp,32
    52060562:	8082                	ret

0000000052060564 <_puts>:
    52060564:	7139                	addi	sp,sp,-64
    52060566:	fc22                	sd	s0,56(sp)
    52060568:	0080                	addi	s0,sp,64
    5206056a:	fca43c23          	sd	a0,-40(s0)
    5206056e:	87ae                	mv	a5,a1
    52060570:	fcc43423          	sd	a2,-56(s0)
    52060574:	fcf42a23          	sw	a5,-44(s0)
    52060578:	fc843783          	ld	a5,-56(s0)
    5206057c:	4b9c                	lw	a5,16(a5)
    5206057e:	02079713          	slli	a4,a5,0x20
    52060582:	9301                	srli	a4,a4,0x20
    52060584:	fc843783          	ld	a5,-56(s0)
    52060588:	6794                	ld	a3,8(a5)
    5206058a:	fc843783          	ld	a5,-56(s0)
    5206058e:	639c                	ld	a5,0(a5)
    52060590:	40f687b3          	sub	a5,a3,a5
    52060594:	8f1d                	sub	a4,a4,a5
    52060596:	fd446783          	lwu	a5,-44(s0)
    5206059a:	02e7c463          	blt	a5,a4,520605c2 <_puts+0x5e>
    5206059e:	fc843783          	ld	a5,-56(s0)
    520605a2:	4b98                	lw	a4,16(a5)
    520605a4:	fc843783          	ld	a5,-56(s0)
    520605a8:	6794                	ld	a3,8(a5)
    520605aa:	fc843783          	ld	a5,-56(s0)
    520605ae:	639c                	ld	a5,0(a5)
    520605b0:	40f687b3          	sub	a5,a3,a5
    520605b4:	2781                	sext.w	a5,a5
    520605b6:	40f707bb          	subw	a5,a4,a5
    520605ba:	2781                	sext.w	a5,a5
    520605bc:	37fd                	addiw	a5,a5,-1
    520605be:	fcf42a23          	sw	a5,-44(s0)
    520605c2:	fe042623          	sw	zero,-20(s0)
    520605c6:	a03d                	j	520605f4 <_puts+0x90>
    520605c8:	fec46783          	lwu	a5,-20(s0)
    520605cc:	fd843703          	ld	a4,-40(s0)
    520605d0:	973e                	add	a4,a4,a5
    520605d2:	fc843783          	ld	a5,-56(s0)
    520605d6:	679c                	ld	a5,8(a5)
    520605d8:	00178613          	addi	a2,a5,1
    520605dc:	fc843683          	ld	a3,-56(s0)
    520605e0:	e690                	sd	a2,8(a3)
    520605e2:	00074703          	lbu	a4,0(a4)
    520605e6:	00e78023          	sb	a4,0(a5)
    520605ea:	fec42783          	lw	a5,-20(s0)
    520605ee:	2785                	addiw	a5,a5,1
    520605f0:	fef42623          	sw	a5,-20(s0)
    520605f4:	fec42703          	lw	a4,-20(s0)
    520605f8:	fd442783          	lw	a5,-44(s0)
    520605fc:	2701                	sext.w	a4,a4
    520605fe:	2781                	sext.w	a5,a5
    52060600:	fcf764e3          	bltu	a4,a5,520605c8 <_puts+0x64>
    52060604:	fc843783          	ld	a5,-56(s0)
    52060608:	679c                	ld	a5,8(a5)
    5206060a:	00078023          	sb	zero,0(a5)
    5206060e:	fd442783          	lw	a5,-44(s0)
    52060612:	853e                	mv	a0,a5
    52060614:	7462                	ld	s0,56(sp)
    52060616:	6121                	addi	sp,sp,64
    52060618:	8082                	ret

000000005206061a <mini_vsnprintf>:
    5206061a:	7119                	addi	sp,sp,-128
    5206061c:	fc86                	sd	ra,120(sp)
    5206061e:	f8a2                	sd	s0,112(sp)
    52060620:	0100                	addi	s0,sp,128
    52060622:	f8a43c23          	sd	a0,-104(s0)
    52060626:	87ae                	mv	a5,a1
    52060628:	f8c43423          	sd	a2,-120(s0)
    5206062c:	f8d43023          	sd	a3,-128(s0)
    52060630:	f8f42a23          	sw	a5,-108(s0)
    52060634:	f9843783          	ld	a5,-104(s0)
    52060638:	fcf43023          	sd	a5,-64(s0)
    5206063c:	f9843783          	ld	a5,-104(s0)
    52060640:	fcf43423          	sd	a5,-56(s0)
    52060644:	f9442783          	lw	a5,-108(s0)
    52060648:	fcf42823          	sw	a5,-48(s0)
    5206064c:	a4f9                	j	5206091a <mini_vsnprintf+0x300>
    5206064e:	fc843703          	ld	a4,-56(s0)
    52060652:	fc043783          	ld	a5,-64(s0)
    52060656:	40f707b3          	sub	a5,a4,a5
    5206065a:	2781                	sext.w	a5,a5
    5206065c:	2785                	addiw	a5,a5,1
    5206065e:	0007871b          	sext.w	a4,a5
    52060662:	fd042783          	lw	a5,-48(s0)
    52060666:	2cf77b63          	bgeu	a4,a5,5206093c <mini_vsnprintf+0x322>
    5206066a:	fef44783          	lbu	a5,-17(s0)
    5206066e:	0ff7f713          	andi	a4,a5,255
    52060672:	02500793          	li	a5,37
    52060676:	00f70c63          	beq	a4,a5,5206068e <mini_vsnprintf+0x74>
    5206067a:	fef44783          	lbu	a5,-17(s0)
    5206067e:	2781                	sext.w	a5,a5
    52060680:	fc040713          	addi	a4,s0,-64
    52060684:	85ba                	mv	a1,a4
    52060686:	853e                	mv	a0,a5
