
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	03c000ef          	jal	ra,5200003c <main>
    5200039e:	c781                	beqz	a5,520003a6 <mini_itoa+0xa6>
    520003a0:	04100793          	li	a5,65
    520003a4:	a019                	j	520003aa <mini_itoa+0xaa>
    520003a6:	06100793          	li	a5,97
    520003aa:	fdc42703          	lw	a4,-36(s0)
    520003ae:	0ff77713          	andi	a4,a4,255
    520003b2:	9fb9                	addw	a5,a5,a4
    520003b4:	0ff7f793          	andi	a5,a5,255
    520003b8:	37d9                	addiw	a5,a5,-10
    520003ba:	0ff7f713          	andi	a4,a5,255
    520003be:	fe843783          	ld	a5,-24(s0)
    520003c2:	00178693          	addi	a3,a5,1
    520003c6:	fed43423          	sd	a3,-24(s0)
    520003ca:	00e78023          	sb	a4,0(a5)
    520003ce:	fc446783          	lwu	a5,-60(s0)
    520003d2:	fc843703          	ld	a4,-56(s0)
    520003d6:	02f747b3          	div	a5,a4,a5
    520003da:	fcf43423          	sd	a5,-56(s0)
    520003de:	fc843783          	ld	a5,-56(s0)
    520003e2:	f8f043e3          	bgtz	a5,52000368 <mini_itoa+0x68>
    520003e6:	fe843703          	ld	a4,-24(s0)
    520003ea:	fb043783          	ld	a5,-80(s0)
    520003ee:	40f707b3          	sub	a5,a4,a5
    520003f2:	fef42023          	sw	a5,-32(s0)
    520003f6:	a005                	j	52000416 <mini_itoa+0x116>
    520003f8:	fe843783          	ld	a5,-24(s0)
    520003fc:	00178713          	addi	a4,a5,1
    52000400:	fee43423          	sd	a4,-24(s0)
    52000404:	03000713          	li	a4,48
    52000408:	00e78023          	sb	a4,0(a5)
    5200040c:	fe042783          	lw	a5,-32(s0)
    52000410:	2785                	addiw	a5,a5,1
    52000412:	fef42023          	sw	a5,-32(s0)
    52000416:	fe042703          	lw	a4,-32(s0)
    5200041a:	fb842783          	lw	a5,-72(s0)
    5200041e:	2701                	sext.w	a4,a4
    52000420:	2781                	sext.w	a5,a5
    52000422:	fcf76be3          	bltu	a4,a5,520003f8 <mini_itoa+0xf8>
    52000426:	fe442783          	lw	a5,-28(s0)
    5200042a:	2781                	sext.w	a5,a5
    5200042c:	cb99                	beqz	a5,52000442 <mini_itoa+0x142>
    5200042e:	fe843783          	ld	a5,-24(s0)
    52000432:	00178713          	addi	a4,a5,1
    52000436:	fee43423          	sd	a4,-24(s0)
    5200043a:	02d00713          	li	a4,45
    5200043e:	00e78023          	sb	a4,0(a5)
    52000442:	fe843783          	ld	a5,-24(s0)
    52000446:	00078023          	sb	zero,0(a5)
    5200044a:	fe843703          	ld	a4,-24(s0)
    5200044e:	fb043783          	ld	a5,-80(s0)
    52000452:	40f707b3          	sub	a5,a4,a5
    52000456:	fcf42c23          	sw	a5,-40(s0)
    5200045a:	fe042023          	sw	zero,-32(s0)
    5200045e:	a885                	j	520004ce <mini_itoa+0x1ce>
    52000460:	fe046783          	lwu	a5,-32(s0)
    52000464:	fb043703          	ld	a4,-80(s0)
    52000468:	97ba                	add	a5,a5,a4
    5200046a:	0007c783          	lbu	a5,0(a5)
    5200046e:	fcf40ba3          	sb	a5,-41(s0)
    52000472:	fd842703          	lw	a4,-40(s0)
    52000476:	fe042783          	lw	a5,-32(s0)
    5200047a:	40f707bb          	subw	a5,a4,a5
    5200047e:	2781                	sext.w	a5,a5
    52000480:	37fd                	addiw	a5,a5,-1
    52000482:	2781                	sext.w	a5,a5
    52000484:	1782                	slli	a5,a5,0x20
    52000486:	9381                	srli	a5,a5,0x20
    52000488:	fb043703          	ld	a4,-80(s0)
    5200048c:	973e                	add	a4,a4,a5
    5200048e:	fe046783          	lwu	a5,-32(s0)
    52000492:	fb043683          	ld	a3,-80(s0)
    52000496:	97b6                	add	a5,a5,a3
    52000498:	00074703          	lbu	a4,0(a4)
    5200049c:	00e78023          	sb	a4,0(a5)
    520004a0:	fd842703          	lw	a4,-40(s0)
    520004a4:	fe042783          	lw	a5,-32(s0)
    520004a8:	40f707bb          	subw	a5,a4,a5
    520004ac:	2781                	sext.w	a5,a5
    520004ae:	37fd                	addiw	a5,a5,-1
    520004b0:	2781                	sext.w	a5,a5
    520004b2:	1782                	slli	a5,a5,0x20
    520004b4:	9381                	srli	a5,a5,0x20
    520004b6:	fb043703          	ld	a4,-80(s0)
    520004ba:	97ba                	add	a5,a5,a4
    520004bc:	fd744703          	lbu	a4,-41(s0)
    520004c0:	00e78023          	sb	a4,0(a5)
    520004c4:	fe042783          	lw	a5,-32(s0)
    520004c8:	2785                	addiw	a5,a5,1
    520004ca:	fef42023          	sw	a5,-32(s0)
    520004ce:	fd842783          	lw	a5,-40(s0)
    520004d2:	0017d79b          	srliw	a5,a5,0x1
    520004d6:	0007871b          	sext.w	a4,a5
    520004da:	fe042783          	lw	a5,-32(s0)
    520004de:	2781                	sext.w	a5,a5
    520004e0:	f8e7e0e3          	bltu	a5,a4,52000460 <mini_itoa+0x160>
    520004e4:	fd842783          	lw	a5,-40(s0)
    520004e8:	853e                	mv	a0,a5
    520004ea:	6426                	ld	s0,72(sp)
    520004ec:	6161                	addi	sp,sp,80
    520004ee:	8082                	ret

00000000520004f0 <_putc>:
    520004f0:	1101                	addi	sp,sp,-32
    520004f2:	ec22                	sd	s0,24(sp)
    520004f4:	1000                	addi	s0,sp,32
    520004f6:	87aa                	mv	a5,a0
    520004f8:	feb43023          	sd	a1,-32(s0)
    520004fc:	fef42623          	sw	a5,-20(s0)
    52000500:	fe043783          	ld	a5,-32(s0)
    52000504:	6798                	ld	a4,8(a5)
    52000506:	fe043783          	ld	a5,-32(s0)
    5200050a:	639c                	ld	a5,0(a5)
    5200050c:	40f707b3          	sub	a5,a4,a5
    52000510:	2781                	sext.w	a5,a5
    52000512:	2785                	addiw	a5,a5,1
    52000514:	0007871b          	sext.w	a4,a5
    52000518:	fe043783          	ld	a5,-32(s0)
    5200051c:	4b9c                	lw	a5,16(a5)
    5200051e:	00f76463          	bltu	a4,a5,52000526 <_putc+0x36>
    52000522:	4781                	li	a5,0
    52000524:	a02d                	j	5200054e <_putc+0x5e>
    52000526:	fe043783          	ld	a5,-32(s0)
    5200052a:	679c                	ld	a5,8(a5)
    5200052c:	00178693          	addi	a3,a5,1
    52000530:	fe043703          	ld	a4,-32(s0)
    52000534:	e714                	sd	a3,8(a4)
    52000536:	fec42703          	lw	a4,-20(s0)
    5200053a:	0ff77713          	andi	a4,a4,255
    5200053e:	00e78023          	sb	a4,0(a5)
    52000542:	fe043783          	ld	a5,-32(s0)
    52000546:	679c                	ld	a5,8(a5)
    52000548:	00078023          	sb	zero,0(a5)
    5200054c:	4785                	li	a5,1
    5200054e:	853e                	mv	a0,a5
    52000550:	6462                	ld	s0,24(sp)
    52000552:	6105                	addi	sp,sp,32
    52000554:	8082                	ret

0000000052000556 <_puts>:
    52000556:	7139                	addi	sp,sp,-64
    52000558:	fc22                	sd	s0,56(sp)
    5200055a:	0080                	addi	s0,sp,64
    5200055c:	fca43c23          	sd	a0,-40(s0)
    52000560:	87ae                	mv	a5,a1
    52000562:	fcc43423          	sd	a2,-56(s0)
    52000566:	fcf42a23          	sw	a5,-44(s0)
    5200056a:	fc843783          	ld	a5,-56(s0)
    5200056e:	4b9c                	lw	a5,16(a5)
    52000570:	02079713          	slli	a4,a5,0x20
    52000574:	9301                	srli	a4,a4,0x20
    52000576:	fc843783          	ld	a5,-56(s0)
    5200057a:	6794                	ld	a3,8(a5)
    5200057c:	fc843783          	ld	a5,-56(s0)
    52000580:	639c                	ld	a5,0(a5)
    52000582:	40f687b3          	sub	a5,a3,a5
    52000586:	8f1d                	sub	a4,a4,a5
    52000588:	fd446783          	lwu	a5,-44(s0)
    5200058c:	02e7c463          	blt	a5,a4,520005b4 <_puts+0x5e>
    52000590:	fc843783          	ld	a5,-56(s0)
    52000594:	4b98                	lw	a4,16(a5)
    52000596:	fc843783          	ld	a5,-56(s0)
    5200059a:	6794                	ld	a3,8(a5)
    5200059c:	fc843783          	ld	a5,-56(s0)
    520005a0:	639c                	ld	a5,0(a5)
    520005a2:	40f687b3          	sub	a5,a3,a5
    520005a6:	2781                	sext.w	a5,a5
    520005a8:	40f707bb          	subw	a5,a4,a5
    520005ac:	2781                	sext.w	a5,a5
    520005ae:	37fd                	addiw	a5,a5,-1
    520005b0:	fcf42a23          	sw	a5,-44(s0)
    520005b4:	fe042623          	sw	zero,-20(s0)
    520005b8:	a03d                	j	520005e6 <_puts+0x90>
    520005ba:	fec46783          	lwu	a5,-20(s0)
    520005be:	fd843703          	ld	a4,-40(s0)
    520005c2:	973e                	add	a4,a4,a5
    520005c4:	fc843783          	ld	a5,-56(s0)
    520005c8:	679c                	ld	a5,8(a5)
    520005ca:	00178613          	addi	a2,a5,1
    520005ce:	fc843683          	ld	a3,-56(s0)
    520005d2:	e690                	sd	a2,8(a3)
    520005d4:	00074703          	lbu	a4,0(a4)
    520005d8:	00e78023          	sb	a4,0(a5)
    520005dc:	fec42783          	lw	a5,-20(s0)
    520005e0:	2785                	addiw	a5,a5,1
    520005e2:	fef42623          	sw	a5,-20(s0)
    520005e6:	fec42703          	lw	a4,-20(s0)
    520005ea:	fd442783          	lw	a5,-44(s0)
    520005ee:	2701                	sext.w	a4,a4
    520005f0:	2781                	sext.w	a5,a5
    520005f2:	fcf764e3          	bltu	a4,a5,520005ba <_puts+0x64>
    520005f6:	fc843783          	ld	a5,-56(s0)
    520005fa:	679c                	ld	a5,8(a5)
    520005fc:	00078023          	sb	zero,0(a5)
    52000600:	fd442783          	lw	a5,-44(s0)
    52000604:	853e                	mv	a0,a5
    52000606:	7462                	ld	s0,56(sp)
    52000608:	6121                	addi	sp,sp,64
    5200060a:	8082                	ret

000000005200060c <mini_vsnprintf>:
    5200060c:	7119                	addi	sp,sp,-128
    5200060e:	fc86                	sd	ra,120(sp)
    52000610:	f8a2                	sd	s0,112(sp)
    52000612:	0100                	addi	s0,sp,128
    52000614:	f8a43c23          	sd	a0,-104(s0)
    52000618:	87ae                	mv	a5,a1
    5200061a:	f8c43423          	sd	a2,-120(s0)
    5200061e:	f8d43023          	sd	a3,-128(s0)
    52000622:	f8f42a23          	sw	a5,-108(s0)
    52000626:	f9843783          	ld	a5,-104(s0)
    5200062a:	fcf43023          	sd	a5,-64(s0)
    5200062e:	f9843783          	ld	a5,-104(s0)
    52000632:	fcf43423          	sd	a5,-56(s0)
    52000636:	f9442783          	lw	a5,-108(s0)
    5200063a:	fcf42823          	sw	a5,-48(s0)
    5200063e:	a4f9                	j	5200090c <mini_vsnprintf+0x300>
    52000640:	fc843703          	ld	a4,-56(s0)
    52000644:	fc043783          	ld	a5,-64(s0)
    52000648:	40f707b3          	sub	a5,a4,a5
    5200064c:	2781                	sext.w	a5,a5
    5200064e:	2785                	addiw	a5,a5,1
    52000650:	0007871b          	sext.w	a4,a5
    52000654:	fd042783          	lw	a5,-48(s0)
    52000658:	2cf77b63          	bgeu	a4,a5,5200092e <mini_vsnprintf+0x322>
    5200065c:	fef44783          	lbu	a5,-17(s0)
    52000660:	0ff7f713          	andi	a4,a5,255
    52000664:	02500793          	li	a5,37
    52000668:	00f70c63          	beq	a4,a5,52000680 <mini_vsnprintf+0x74>
    5200066c:	fef44783          	lbu	a5,-17(s0)
    52000670:	2781                	sext.w	a5,a5
    52000672:	fc040713          	addi	a4,s0,-64
    52000676:	85ba                	mv	a1,a4
    52000678:	853e                	mv	a0,a5
    5200067a:	e77ff0ef          	jal	ra,520004f0 <_putc>
    5200067e:	a479                	j	5200090c <mini_vsnprintf+0x300>
    52000680:	fe040723          	sb	zero,-18(s0)
