
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	048000ef          	jal	ra,52000048 <main>
    520000ca:	a02d                	j	520000f4 <main+0xac>
    520000cc:	fe842783          	lw	a5,-24(s0)
    520000d0:	85be                	mv	a1,a5
    520000d2:	4501                	li	a0,0
    520000d4:	0c2000ef          	jal	ra,52000196 <sys_move_cursor>
    520000d8:	fec42783          	lw	a5,-20(s0)
    520000dc:	85be                	mv	a1,a5
    520000de:	00001517          	auipc	a0,0x1
    520000e2:	d1250513          	addi	a0,a0,-750 # 52000df0 <strcat+0xe0>
    520000e6:	0d9000ef          	jal	ra,520009be <printf>
    520000ea:	fec42783          	lw	a5,-20(s0)
    520000ee:	2785                	addiw	a5,a5,1
    520000f0:	fef42623          	sw	a5,-20(s0)
    520000f4:	fec42783          	lw	a5,-20(s0)
    520000f8:	0007871b          	sext.w	a4,a5
    520000fc:	4791                	li	a5,4
    520000fe:	fce7d7e3          	bge	a5,a4,520000cc <main+0x84>
    52000102:	fe842783          	lw	a5,-24(s0)
    52000106:	85be                	mv	a1,a5
    52000108:	4501                	li	a0,0
    5200010a:	08c000ef          	jal	ra,52000196 <sys_move_cursor>
    5200010e:	00001597          	auipc	a1,0x1
    52000112:	dc258593          	addi	a1,a1,-574 # 52000ed0 <__DATA_BEGIN__>
    52000116:	00001517          	auipc	a0,0x1
    5200011a:	cb250513          	addi	a0,a0,-846 # 52000dc8 <strcat+0xb8>
    5200011e:	0a1000ef          	jal	ra,520009be <printf>
    52000122:	fe842783          	lw	a5,-24(s0)
    52000126:	85be                	mv	a1,a5
    52000128:	4501                	li	a0,0
    5200012a:	06c000ef          	jal	ra,52000196 <sys_move_cursor>
    5200012e:	00001517          	auipc	a0,0x1
    52000132:	cf250513          	addi	a0,a0,-782 # 52000e20 <strcat+0x110>
    52000136:	089000ef          	jal	ra,520009be <printf>
    5200013a:	fe442783          	lw	a5,-28(s0)
    5200013e:	853e                	mv	a0,a5
    52000140:	130000ef          	jal	ra,52000270 <sys_mutex_release>
    52000144:	b781                	j	52000084 <main+0x3c>

0000000052000146 <invoke_syscall>:
    52000146:	7139                	addi	sp,sp,-64
    52000148:	fc22                	sd	s0,56(sp)
    5200014a:	0080                	addi	s0,sp,64
    5200014c:	fea43423          	sd	a0,-24(s0)
    52000150:	feb43023          	sd	a1,-32(s0)
    52000154:	fcc43c23          	sd	a2,-40(s0)
    52000158:	fcd43823          	sd	a3,-48(s0)
    5200015c:	fce43423          	sd	a4,-56(s0)
    52000160:	fcf43023          	sd	a5,-64(s0)
    52000164:	0001                	nop
    52000166:	00000073          	ecall
    5200016a:	87aa                	mv	a5,a0
    5200016c:	853e                	mv	a0,a5
    5200016e:	7462                	ld	s0,56(sp)
    52000170:	6121                	addi	sp,sp,64
    52000172:	8082                	ret

0000000052000174 <sys_yield>:
    52000174:	1141                	addi	sp,sp,-16
    52000176:	e406                	sd	ra,8(sp)
    52000178:	e022                	sd	s0,0(sp)
    5200017a:	0800                	addi	s0,sp,16
    5200017c:	4781                	li	a5,0
    5200017e:	4701                	li	a4,0
    52000180:	4681                	li	a3,0
    52000182:	4601                	li	a2,0
    52000184:	4581                	li	a1,0
    52000186:	451d                	li	a0,7
    52000188:	fbfff0ef          	jal	ra,52000146 <invoke_syscall>
    5200018c:	0001                	nop
    5200018e:	60a2                	ld	ra,8(sp)
    52000190:	6402                	ld	s0,0(sp)
    52000192:	0141                	addi	sp,sp,16
    52000194:	8082                	ret

0000000052000196 <sys_move_cursor>:
    52000196:	1101                	addi	sp,sp,-32
    52000198:	ec06                	sd	ra,24(sp)
    5200019a:	e822                	sd	s0,16(sp)
    5200019c:	1000                	addi	s0,sp,32
    5200019e:	87aa                	mv	a5,a0
    520001a0:	872e                	mv	a4,a1
    520001a2:	fef42623          	sw	a5,-20(s0)
    520001a6:	87ba                	mv	a5,a4
    520001a8:	fef42423          	sw	a5,-24(s0)
    520001ac:	fec42583          	lw	a1,-20(s0)
    520001b0:	fe842603          	lw	a2,-24(s0)
    520001b4:	4781                	li	a5,0
    520001b6:	4701                	li	a4,0
    520001b8:	4681                	li	a3,0
    520001ba:	4559                	li	a0,22
    520001bc:	f8bff0ef          	jal	ra,52000146 <invoke_syscall>
    520001c0:	0001                	nop
    520001c2:	60e2                	ld	ra,24(sp)
    520001c4:	6442                	ld	s0,16(sp)
    520001c6:	6105                	addi	sp,sp,32
    520001c8:	8082                	ret

00000000520001ca <sys_write>:
    520001ca:	1101                	addi	sp,sp,-32
    520001cc:	ec06                	sd	ra,24(sp)
    520001ce:	e822                	sd	s0,16(sp)
    520001d0:	1000                	addi	s0,sp,32
    520001d2:	fea43423          	sd	a0,-24(s0)
    520001d6:	fe843583          	ld	a1,-24(s0)
    520001da:	4781                	li	a5,0
    520001dc:	4701                	li	a4,0
    520001de:	4681                	li	a3,0
    520001e0:	4601                	li	a2,0
    520001e2:	4551                	li	a0,20
    520001e4:	f63ff0ef          	jal	ra,52000146 <invoke_syscall>
    520001e8:	0001                	nop
    520001ea:	60e2                	ld	ra,24(sp)
    520001ec:	6442                	ld	s0,16(sp)
    520001ee:	6105                	addi	sp,sp,32
    520001f0:	8082                	ret

00000000520001f2 <sys_reflush>:
    520001f2:	1141                	addi	sp,sp,-16
    520001f4:	e406                	sd	ra,8(sp)
    520001f6:	e022                	sd	s0,0(sp)
    520001f8:	0800                	addi	s0,sp,16
    520001fa:	4781                	li	a5,0
    520001fc:	4701                	li	a4,0
    520001fe:	4681                	li	a3,0
    52000200:	4601                	li	a2,0
    52000202:	4581                	li	a1,0
    52000204:	455d                	li	a0,23
    52000206:	f41ff0ef          	jal	ra,52000146 <invoke_syscall>
    5200020a:	0001                	nop
    5200020c:	60a2                	ld	ra,8(sp)
    5200020e:	6402                	ld	s0,0(sp)
    52000210:	0141                	addi	sp,sp,16
    52000212:	8082                	ret

0000000052000214 <sys_mutex_init>:
    52000214:	1101                	addi	sp,sp,-32
    52000216:	ec06                	sd	ra,24(sp)
    52000218:	e822                	sd	s0,16(sp)
    5200021a:	1000                	addi	s0,sp,32
    5200021c:	87aa                	mv	a5,a0
    5200021e:	fef42623          	sw	a5,-20(s0)
    52000222:	fec42583          	lw	a1,-20(s0)
    52000226:	4781                	li	a5,0
    52000228:	4701                	li	a4,0
    5200022a:	4681                	li	a3,0
    5200022c:	4601                	li	a2,0
    5200022e:	02800513          	li	a0,40
    52000232:	f15ff0ef          	jal	ra,52000146 <invoke_syscall>
    52000236:	87aa                	mv	a5,a0
    52000238:	2781                	sext.w	a5,a5
    5200023a:	853e                	mv	a0,a5
    5200023c:	60e2                	ld	ra,24(sp)
    5200023e:	6442                	ld	s0,16(sp)
    52000240:	6105                	addi	sp,sp,32
    52000242:	8082                	ret

0000000052000244 <sys_mutex_acquire>:
    52000244:	1101                	addi	sp,sp,-32
    52000246:	ec06                	sd	ra,24(sp)
    52000248:	e822                	sd	s0,16(sp)
    5200024a:	1000                	addi	s0,sp,32
    5200024c:	87aa                	mv	a5,a0
    5200024e:	fef42623          	sw	a5,-20(s0)
    52000252:	fec42583          	lw	a1,-20(s0)
    52000256:	4781                	li	a5,0
    52000258:	4701                	li	a4,0
    5200025a:	4681                	li	a3,0
    5200025c:	4601                	li	a2,0
    5200025e:	02900513          	li	a0,41
    52000262:	ee5ff0ef          	jal	ra,52000146 <invoke_syscall>
    52000266:	0001                	nop
    52000268:	60e2                	ld	ra,24(sp)
    5200026a:	6442                	ld	s0,16(sp)
    5200026c:	6105                	addi	sp,sp,32
    5200026e:	8082                	ret

0000000052000270 <sys_mutex_release>:
    52000270:	1101                	addi	sp,sp,-32
    52000272:	ec06                	sd	ra,24(sp)
    52000274:	e822                	sd	s0,16(sp)
    52000276:	1000                	addi	s0,sp,32
    52000278:	87aa                	mv	a5,a0
    5200027a:	fef42623          	sw	a5,-20(s0)
    5200027e:	fec42583          	lw	a1,-20(s0)
    52000282:	4781                	li	a5,0
    52000284:	4701                	li	a4,0
    52000286:	4681                	li	a3,0
    52000288:	4601                	li	a2,0
    5200028a:	02a00513          	li	a0,42
    5200028e:	eb9ff0ef          	jal	ra,52000146 <invoke_syscall>
    52000292:	0001                	nop
    52000294:	60e2                	ld	ra,24(sp)
    52000296:	6442                	ld	s0,16(sp)
    52000298:	6105                	addi	sp,sp,32
    5200029a:	8082                	ret

000000005200029c <sys_get_timebase>:
    5200029c:	1141                	addi	sp,sp,-16
    5200029e:	e406                	sd	ra,8(sp)
    520002a0:	e022                	sd	s0,0(sp)
    520002a2:	0800                	addi	s0,sp,16
    520002a4:	4781                	li	a5,0
    520002a6:	4701                	li	a4,0
    520002a8:	4681                	li	a3,0
    520002aa:	4601                	li	a2,0
    520002ac:	4581                	li	a1,0
    520002ae:	4579                	li	a0,30
    520002b0:	e97ff0ef          	jal	ra,52000146 <invoke_syscall>
    520002b4:	87aa                	mv	a5,a0
    520002b6:	853e                	mv	a0,a5
    520002b8:	60a2                	ld	ra,8(sp)
    520002ba:	6402                	ld	s0,0(sp)
    520002bc:	0141                	addi	sp,sp,16
    520002be:	8082                	ret

00000000520002c0 <sys_get_tick>:
    520002c0:	1141                	addi	sp,sp,-16
    520002c2:	e406                	sd	ra,8(sp)
    520002c4:	e022                	sd	s0,0(sp)
    520002c6:	0800                	addi	s0,sp,16
    520002c8:	4781                	li	a5,0
    520002ca:	4701                	li	a4,0
    520002cc:	4681                	li	a3,0
    520002ce:	4601                	li	a2,0
    520002d0:	4581                	li	a1,0
    520002d2:	457d                	li	a0,31
    520002d4:	e73ff0ef          	jal	ra,52000146 <invoke_syscall>
    520002d8:	87aa                	mv	a5,a0
    520002da:	853e                	mv	a0,a5
    520002dc:	60a2                	ld	ra,8(sp)
    520002de:	6402                	ld	s0,0(sp)
    520002e0:	0141                	addi	sp,sp,16
    520002e2:	8082                	ret

00000000520002e4 <sys_sleep>:
    520002e4:	1101                	addi	sp,sp,-32
    520002e6:	ec06                	sd	ra,24(sp)
    520002e8:	e822                	sd	s0,16(sp)
    520002ea:	1000                	addi	s0,sp,32
    520002ec:	87aa                	mv	a5,a0
    520002ee:	fef42623          	sw	a5,-20(s0)
    520002f2:	fec46583          	lwu	a1,-20(s0)
    520002f6:	4781                	li	a5,0
    520002f8:	4701                	li	a4,0
    520002fa:	4681                	li	a3,0
    520002fc:	4601                	li	a2,0
    520002fe:	4509                	li	a0,2
    52000300:	e47ff0ef          	jal	ra,52000146 <invoke_syscall>
    52000304:	0001                	nop
    52000306:	60e2                	ld	ra,24(sp)
    52000308:	6442                	ld	s0,16(sp)
    5200030a:	6105                	addi	sp,sp,32
    5200030c:	8082                	ret

000000005200030e <mini_itoa>:
    5200030e:	715d                	addi	sp,sp,-80
    52000310:	e4a2                	sd	s0,72(sp)
    52000312:	0880                	addi	s0,sp,80
    52000314:	fca43423          	sd	a0,-56(s0)
    52000318:	fae43823          	sd	a4,-80(s0)
    5200031c:	873e                	mv	a4,a5
    5200031e:	87ae                	mv	a5,a1
    52000320:	fcf42223          	sw	a5,-60(s0)
    52000324:	87b2                	mv	a5,a2
    52000326:	fcf42023          	sw	a5,-64(s0)
    5200032a:	87b6                	mv	a5,a3
    5200032c:	faf42e23          	sw	a5,-68(s0)
    52000330:	87ba                	mv	a5,a4
    52000332:	faf42c23          	sw	a5,-72(s0)
    52000336:	fb043783          	ld	a5,-80(s0)
    5200033a:	fef43423          	sd	a5,-24(s0)
    5200033e:	fe042223          	sw	zero,-28(s0)
    52000342:	fc442783          	lw	a5,-60(s0)
    52000346:	0007871b          	sext.w	a4,a5
    5200034a:	47c1                	li	a5,16
    5200034c:	00e7f463          	bgeu	a5,a4,52000354 <mini_itoa+0x46>
    52000350:	4781                	li	a5,0
    52000352:	a255                	j	520004f6 <mini_itoa+0x1e8>
    52000354:	fc843783          	ld	a5,-56(s0)
    52000358:	0007df63          	bgez	a5,52000376 <mini_itoa+0x68>
    5200035c:	fbc42783          	lw	a5,-68(s0)
    52000360:	2781                	sext.w	a5,a5
    52000362:	eb91                	bnez	a5,52000376 <mini_itoa+0x68>
    52000364:	4785                	li	a5,1
    52000366:	fef42223          	sw	a5,-28(s0)
    5200036a:	fc843783          	ld	a5,-56(s0)
    5200036e:	40f007b3          	neg	a5,a5
    52000372:	fcf43423          	sd	a5,-56(s0)
    52000376:	fc446783          	lwu	a5,-60(s0)
    5200037a:	fc843703          	ld	a4,-56(s0)
    5200037e:	02f767b3          	rem	a5,a4,a5
    52000382:	fcf42e23          	sw	a5,-36(s0)
    52000386:	fdc42783          	lw	a5,-36(s0)
    5200038a:	0007871b          	sext.w	a4,a5
    5200038e:	47a5                	li	a5,9
    52000390:	00e7cb63          	blt	a5,a4,520003a6 <mini_itoa+0x98>
    52000394:	fdc42783          	lw	a5,-36(s0)
    52000398:	0ff7f793          	andi	a5,a5,255
    5200039c:	0307879b          	addiw	a5,a5,48
    520003a0:	0ff7f713          	andi	a4,a5,255
    520003a4:	a025                	j	520003cc <mini_itoa+0xbe>
    520003a6:	fc042783          	lw	a5,-64(s0)
    520003aa:	2781                	sext.w	a5,a5
    520003ac:	c781                	beqz	a5,520003b4 <mini_itoa+0xa6>
    520003ae:	04100793          	li	a5,65
    520003b2:	a019                	j	520003b8 <mini_itoa+0xaa>
    520003b4:	06100793          	li	a5,97
    520003b8:	fdc42703          	lw	a4,-36(s0)
    520003bc:	0ff77713          	andi	a4,a4,255
    520003c0:	9fb9                	addw	a5,a5,a4
    520003c2:	0ff7f793          	andi	a5,a5,255
    520003c6:	37d9                	addiw	a5,a5,-10
    520003c8:	0ff7f713          	andi	a4,a5,255
    520003cc:	fe843783          	ld	a5,-24(s0)
    520003d0:	00178693          	addi	a3,a5,1
    520003d4:	fed43423          	sd	a3,-24(s0)
    520003d8:	00e78023          	sb	a4,0(a5)
    520003dc:	fc446783          	lwu	a5,-60(s0)
    520003e0:	fc843703          	ld	a4,-56(s0)
    520003e4:	02f747b3          	div	a5,a4,a5
    520003e8:	fcf43423          	sd	a5,-56(s0)
    520003ec:	fc843783          	ld	a5,-56(s0)
    520003f0:	f8f043e3          	bgtz	a5,52000376 <mini_itoa+0x68>
    520003f4:	fe843703          	ld	a4,-24(s0)
    520003f8:	fb043783          	ld	a5,-80(s0)
    520003fc:	40f707b3          	sub	a5,a4,a5
    52000400:	fef42023          	sw	a5,-32(s0)
    52000404:	a005                	j	52000424 <mini_itoa+0x116>
    52000406:	fe843783          	ld	a5,-24(s0)
    5200040a:	00178713          	addi	a4,a5,1
    5200040e:	fee43423          	sd	a4,-24(s0)
    52000412:	03000713          	li	a4,48
    52000416:	00e78023          	sb	a4,0(a5)
    5200041a:	fe042783          	lw	a5,-32(s0)
    5200041e:	2785                	addiw	a5,a5,1
    52000420:	fef42023          	sw	a5,-32(s0)
    52000424:	fe042703          	lw	a4,-32(s0)
    52000428:	fb842783          	lw	a5,-72(s0)
    5200042c:	2701                	sext.w	a4,a4
    5200042e:	2781                	sext.w	a5,a5
    52000430:	fcf76be3          	bltu	a4,a5,52000406 <mini_itoa+0xf8>
    52000434:	fe442783          	lw	a5,-28(s0)
    52000438:	2781                	sext.w	a5,a5
    5200043a:	cb99                	beqz	a5,52000450 <mini_itoa+0x142>
    5200043c:	fe843783          	ld	a5,-24(s0)
    52000440:	00178713          	addi	a4,a5,1
    52000444:	fee43423          	sd	a4,-24(s0)
    52000448:	02d00713          	li	a4,45
    5200044c:	00e78023          	sb	a4,0(a5)
    52000450:	fe843783          	ld	a5,-24(s0)
    52000454:	00078023          	sb	zero,0(a5)
    52000458:	fe843703          	ld	a4,-24(s0)
    5200045c:	fb043783          	ld	a5,-80(s0)
    52000460:	40f707b3          	sub	a5,a4,a5
    52000464:	fcf42c23          	sw	a5,-40(s0)
    52000468:	fe042023          	sw	zero,-32(s0)
    5200046c:	a885                	j	520004dc <mini_itoa+0x1ce>
    5200046e:	fe046783          	lwu	a5,-32(s0)
    52000472:	fb043703          	ld	a4,-80(s0)
    52000476:	97ba                	add	a5,a5,a4
    52000478:	0007c783          	lbu	a5,0(a5)
    5200047c:	fcf40ba3          	sb	a5,-41(s0)
    52000480:	fd842703          	lw	a4,-40(s0)
    52000484:	fe042783          	lw	a5,-32(s0)
    52000488:	40f707bb          	subw	a5,a4,a5
    5200048c:	2781                	sext.w	a5,a5
    5200048e:	37fd                	addiw	a5,a5,-1
    52000490:	2781                	sext.w	a5,a5
    52000492:	1782                	slli	a5,a5,0x20
    52000494:	9381                	srli	a5,a5,0x20
    52000496:	fb043703          	ld	a4,-80(s0)
    5200049a:	973e                	add	a4,a4,a5
    5200049c:	fe046783          	lwu	a5,-32(s0)
    520004a0:	fb043683          	ld	a3,-80(s0)
    520004a4:	97b6                	add	a5,a5,a3
    520004a6:	00074703          	lbu	a4,0(a4)
    520004aa:	00e78023          	sb	a4,0(a5)
    520004ae:	fd842703          	lw	a4,-40(s0)
    520004b2:	fe042783          	lw	a5,-32(s0)
    520004b6:	40f707bb          	subw	a5,a4,a5
    520004ba:	2781                	sext.w	a5,a5
    520004bc:	37fd                	addiw	a5,a5,-1
    520004be:	2781                	sext.w	a5,a5
    520004c0:	1782                	slli	a5,a5,0x20
    520004c2:	9381                	srli	a5,a5,0x20
    520004c4:	fb043703          	ld	a4,-80(s0)
    520004c8:	97ba                	add	a5,a5,a4
    520004ca:	fd744703          	lbu	a4,-41(s0)
    520004ce:	00e78023          	sb	a4,0(a5)
    520004d2:	fe042783          	lw	a5,-32(s0)
    520004d6:	2785                	addiw	a5,a5,1
    520004d8:	fef42023          	sw	a5,-32(s0)
    520004dc:	fd842783          	lw	a5,-40(s0)
    520004e0:	0017d79b          	srliw	a5,a5,0x1
    520004e4:	0007871b          	sext.w	a4,a5
    520004e8:	fe042783          	lw	a5,-32(s0)
    520004ec:	2781                	sext.w	a5,a5
    520004ee:	f8e7e0e3          	bltu	a5,a4,5200046e <mini_itoa+0x160>
    520004f2:	fd842783          	lw	a5,-40(s0)
    520004f6:	853e                	mv	a0,a5
    520004f8:	6426                	ld	s0,72(sp)
    520004fa:	6161                	addi	sp,sp,80
    520004fc:	8082                	ret

00000000520004fe <_putc>:
    520004fe:	1101                	addi	sp,sp,-32
    52000500:	ec22                	sd	s0,24(sp)
    52000502:	1000                	addi	s0,sp,32
    52000504:	87aa                	mv	a5,a0
    52000506:	feb43023          	sd	a1,-32(s0)
    5200050a:	fef42623          	sw	a5,-20(s0)
    5200050e:	fe043783          	ld	a5,-32(s0)
    52000512:	6798                	ld	a4,8(a5)
    52000514:	fe043783          	ld	a5,-32(s0)
    52000518:	639c                	ld	a5,0(a5)
    5200051a:	40f707b3          	sub	a5,a4,a5
    5200051e:	2781                	sext.w	a5,a5
    52000520:	2785                	addiw	a5,a5,1
    52000522:	0007871b          	sext.w	a4,a5
    52000526:	fe043783          	ld	a5,-32(s0)
    5200052a:	4b9c                	lw	a5,16(a5)
    5200052c:	00f76463          	bltu	a4,a5,52000534 <_putc+0x36>
    52000530:	4781                	li	a5,0
    52000532:	a02d                	j	5200055c <_putc+0x5e>
    52000534:	fe043783          	ld	a5,-32(s0)
    52000538:	679c                	ld	a5,8(a5)
    5200053a:	00178693          	addi	a3,a5,1
    5200053e:	fe043703          	ld	a4,-32(s0)
    52000542:	e714                	sd	a3,8(a4)
    52000544:	fec42703          	lw	a4,-20(s0)
    52000548:	0ff77713          	andi	a4,a4,255
    5200054c:	00e78023          	sb	a4,0(a5)
    52000550:	fe043783          	ld	a5,-32(s0)
    52000554:	679c                	ld	a5,8(a5)
    52000556:	00078023          	sb	zero,0(a5)
    5200055a:	4785                	li	a5,1
    5200055c:	853e                	mv	a0,a5
    5200055e:	6462                	ld	s0,24(sp)
    52000560:	6105                	addi	sp,sp,32
    52000562:	8082                	ret

0000000052000564 <_puts>:
    52000564:	7139                	addi	sp,sp,-64
    52000566:	fc22                	sd	s0,56(sp)
    52000568:	0080                	addi	s0,sp,64
    5200056a:	fca43c23          	sd	a0,-40(s0)
    5200056e:	87ae                	mv	a5,a1
    52000570:	fcc43423          	sd	a2,-56(s0)
    52000574:	fcf42a23          	sw	a5,-44(s0)
    52000578:	fc843783          	ld	a5,-56(s0)
    5200057c:	4b9c                	lw	a5,16(a5)
    5200057e:	02079713          	slli	a4,a5,0x20
    52000582:	9301                	srli	a4,a4,0x20
    52000584:	fc843783          	ld	a5,-56(s0)
    52000588:	6794                	ld	a3,8(a5)
    5200058a:	fc843783          	ld	a5,-56(s0)
    5200058e:	639c                	ld	a5,0(a5)
    52000590:	40f687b3          	sub	a5,a3,a5
    52000594:	8f1d                	sub	a4,a4,a5
    52000596:	fd446783          	lwu	a5,-44(s0)
    5200059a:	02e7c463          	blt	a5,a4,520005c2 <_puts+0x5e>
    5200059e:	fc843783          	ld	a5,-56(s0)
    520005a2:	4b98                	lw	a4,16(a5)
    520005a4:	fc843783          	ld	a5,-56(s0)
    520005a8:	6794                	ld	a3,8(a5)
    520005aa:	fc843783          	ld	a5,-56(s0)
    520005ae:	639c                	ld	a5,0(a5)
    520005b0:	40f687b3          	sub	a5,a3,a5
    520005b4:	2781                	sext.w	a5,a5
    520005b6:	40f707bb          	subw	a5,a4,a5
    520005ba:	2781                	sext.w	a5,a5
    520005bc:	37fd                	addiw	a5,a5,-1
    520005be:	fcf42a23          	sw	a5,-44(s0)
    520005c2:	fe042623          	sw	zero,-20(s0)
    520005c6:	a03d                	j	520005f4 <_puts+0x90>
    520005c8:	fec46783          	lwu	a5,-20(s0)
    520005cc:	fd843703          	ld	a4,-40(s0)
    520005d0:	973e                	add	a4,a4,a5
    520005d2:	fc843783          	ld	a5,-56(s0)
    520005d6:	679c                	ld	a5,8(a5)
    520005d8:	00178613          	addi	a2,a5,1
    520005dc:	fc843683          	ld	a3,-56(s0)
    520005e0:	e690                	sd	a2,8(a3)
    520005e2:	00074703          	lbu	a4,0(a4)
    520005e6:	00e78023          	sb	a4,0(a5)
    520005ea:	fec42783          	lw	a5,-20(s0)
    520005ee:	2785                	addiw	a5,a5,1
    520005f0:	fef42623          	sw	a5,-20(s0)
    520005f4:	fec42703          	lw	a4,-20(s0)
    520005f8:	fd442783          	lw	a5,-44(s0)
    520005fc:	2701                	sext.w	a4,a4
    520005fe:	2781                	sext.w	a5,a5
    52000600:	fcf764e3          	bltu	a4,a5,520005c8 <_puts+0x64>
    52000604:	fc843783          	ld	a5,-56(s0)
    52000608:	679c                	ld	a5,8(a5)
    5200060a:	00078023          	sb	zero,0(a5)
    5200060e:	fd442783          	lw	a5,-44(s0)
    52000612:	853e                	mv	a0,a5
    52000614:	7462                	ld	s0,56(sp)
    52000616:	6121                	addi	sp,sp,64
    52000618:	8082                	ret

000000005200061a <mini_vsnprintf>:
    5200061a:	7119                	addi	sp,sp,-128
    5200061c:	fc86                	sd	ra,120(sp)
    5200061e:	f8a2                	sd	s0,112(sp)
    52000620:	0100                	addi	s0,sp,128
    52000622:	f8a43c23          	sd	a0,-104(s0)
    52000626:	87ae                	mv	a5,a1
    52000628:	f8c43423          	sd	a2,-120(s0)
    5200062c:	f8d43023          	sd	a3,-128(s0)
    52000630:	f8f42a23          	sw	a5,-108(s0)
    52000634:	f9843783          	ld	a5,-104(s0)
    52000638:	fcf43023          	sd	a5,-64(s0)
    5200063c:	f9843783          	ld	a5,-104(s0)
    52000640:	fcf43423          	sd	a5,-56(s0)
    52000644:	f9442783          	lw	a5,-108(s0)
    52000648:	fcf42823          	sw	a5,-48(s0)
    5200064c:	a4f9                	j	5200091a <mini_vsnprintf+0x300>
    5200064e:	fc843703          	ld	a4,-56(s0)
    52000652:	fc043783          	ld	a5,-64(s0)
    52000656:	40f707b3          	sub	a5,a4,a5
    5200065a:	2781                	sext.w	a5,a5
    5200065c:	2785                	addiw	a5,a5,1
    5200065e:	0007871b          	sext.w	a4,a5
    52000662:	fd042783          	lw	a5,-48(s0)
    52000666:	2cf77b63          	bgeu	a4,a5,5200093c <mini_vsnprintf+0x322>
    5200066a:	fef44783          	lbu	a5,-17(s0)
    5200066e:	0ff7f713          	andi	a4,a5,255
    52000672:	02500793          	li	a5,37
    52000676:	00f70c63          	beq	a4,a5,5200068e <mini_vsnprintf+0x74>
    5200067a:	fef44783          	lbu	a5,-17(s0)
    5200067e:	2781                	sext.w	a5,a5
    52000680:	fc040713          	addi	a4,s0,-64
    52000684:	85ba                	mv	a1,a4
    52000686:	853e                	mv	a0,a5
