
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	0480006f          	j	52000048 <main>
    520000c6:	188000ef          	jal	ra,5200024e <sys_mutex_acquire>
    520000ca:	fe042623          	sw	zero,-20(s0)
    520000ce:	a03d                	j	520000fc <main+0xb4>
    520000d0:	fe842783          	lw	a5,-24(s0)
    520000d4:	85be                	mv	a1,a5
    520000d6:	4501                	li	a0,0
    520000d8:	0ca000ef          	jal	ra,520001a2 <sys_move_cursor>
    520000dc:	fec42783          	lw	a5,-20(s0)
    520000e0:	85be                	mv	a1,a5
    520000e2:	00001517          	auipc	a0,0x1
    520000e6:	d1650513          	addi	a0,a0,-746 # 52000df8 <strcat+0xde>
    520000ea:	0df000ef          	jal	ra,520009c8 <printf>
    520000ee:	092000ef          	jal	ra,52000180 <sys_yield>
    520000f2:	fec42783          	lw	a5,-20(s0)
    520000f6:	2785                	addiw	a5,a5,1
    520000f8:	fef42623          	sw	a5,-20(s0)
    520000fc:	fec42783          	lw	a5,-20(s0)
    52000100:	0007871b          	sext.w	a4,a5
    52000104:	4791                	li	a5,4
    52000106:	fce7d5e3          	bge	a5,a4,520000d0 <main+0x88>
    5200010a:	fe842783          	lw	a5,-24(s0)
    5200010e:	85be                	mv	a1,a5
    52000110:	4501                	li	a0,0
    52000112:	090000ef          	jal	ra,520001a2 <sys_move_cursor>
    52000116:	00001597          	auipc	a1,0x1
    5200011a:	dc258593          	addi	a1,a1,-574 # 52000ed8 <__DATA_BEGIN__>
    5200011e:	00001517          	auipc	a0,0x1
    52000122:	cb250513          	addi	a0,a0,-846 # 52000dd0 <strcat+0xb6>
    52000126:	0a3000ef          	jal	ra,520009c8 <printf>
    5200012a:	fe842783          	lw	a5,-24(s0)
    5200012e:	85be                	mv	a1,a5
    52000130:	4501                	li	a0,0
    52000132:	070000ef          	jal	ra,520001a2 <sys_move_cursor>
    52000136:	00001517          	auipc	a0,0x1
    5200013a:	cf250513          	addi	a0,a0,-782 # 52000e28 <strcat+0x10e>
    5200013e:	08b000ef          	jal	ra,520009c8 <printf>
    52000142:	fe442783          	lw	a5,-28(s0)
    52000146:	853e                	mv	a0,a5
    52000148:	132000ef          	jal	ra,5200027a <sys_mutex_release>
    5200014c:	034000ef          	jal	ra,52000180 <sys_yield>
    52000150:	bf15                	j	52000084 <main+0x3c>

0000000052000152 <invoke_syscall>:
    52000152:	7139                	addi	sp,sp,-64
    52000154:	fc22                	sd	s0,56(sp)
    52000156:	0080                	addi	s0,sp,64
    52000158:	fea43423          	sd	a0,-24(s0)
    5200015c:	feb43023          	sd	a1,-32(s0)
    52000160:	fcc43c23          	sd	a2,-40(s0)
    52000164:	fcd43823          	sd	a3,-48(s0)
    52000168:	fce43423          	sd	a4,-56(s0)
    5200016c:	fcf43023          	sd	a5,-64(s0)
    52000170:	0001                	nop
    52000172:	00000073          	ecall
    52000176:	4781                	li	a5,0
    52000178:	853e                	mv	a0,a5
    5200017a:	7462                	ld	s0,56(sp)
    5200017c:	6121                	addi	sp,sp,64
    5200017e:	8082                	ret

0000000052000180 <sys_yield>:
    52000180:	1141                	addi	sp,sp,-16
    52000182:	e406                	sd	ra,8(sp)
    52000184:	e022                	sd	s0,0(sp)
    52000186:	0800                	addi	s0,sp,16
    52000188:	4781                	li	a5,0
    5200018a:	4701                	li	a4,0
    5200018c:	4681                	li	a3,0
    5200018e:	4601                	li	a2,0
    52000190:	4581                	li	a1,0
    52000192:	451d                	li	a0,7
    52000194:	fbfff0ef          	jal	ra,52000152 <invoke_syscall>
    52000198:	0001                	nop
    5200019a:	60a2                	ld	ra,8(sp)
    5200019c:	6402                	ld	s0,0(sp)
    5200019e:	0141                	addi	sp,sp,16
    520001a0:	8082                	ret

00000000520001a2 <sys_move_cursor>:
    520001a2:	1101                	addi	sp,sp,-32
    520001a4:	ec06                	sd	ra,24(sp)
    520001a6:	e822                	sd	s0,16(sp)
    520001a8:	1000                	addi	s0,sp,32
    520001aa:	87aa                	mv	a5,a0
    520001ac:	872e                	mv	a4,a1
    520001ae:	fef42623          	sw	a5,-20(s0)
    520001b2:	87ba                	mv	a5,a4
    520001b4:	fef42423          	sw	a5,-24(s0)
    520001b8:	fec42583          	lw	a1,-20(s0)
    520001bc:	fe842603          	lw	a2,-24(s0)
    520001c0:	4781                	li	a5,0
    520001c2:	4701                	li	a4,0
    520001c4:	4681                	li	a3,0
    520001c6:	4559                	li	a0,22
    520001c8:	f8bff0ef          	jal	ra,52000152 <invoke_syscall>
    520001cc:	0001                	nop
    520001ce:	60e2                	ld	ra,24(sp)
    520001d0:	6442                	ld	s0,16(sp)
    520001d2:	6105                	addi	sp,sp,32
    520001d4:	8082                	ret

00000000520001d6 <sys_write>:
    520001d6:	1101                	addi	sp,sp,-32
    520001d8:	ec06                	sd	ra,24(sp)
    520001da:	e822                	sd	s0,16(sp)
    520001dc:	1000                	addi	s0,sp,32
    520001de:	fea43423          	sd	a0,-24(s0)
    520001e2:	fe843583          	ld	a1,-24(s0)
    520001e6:	4781                	li	a5,0
    520001e8:	4701                	li	a4,0
    520001ea:	4681                	li	a3,0
    520001ec:	4601                	li	a2,0
    520001ee:	4551                	li	a0,20
    520001f0:	f63ff0ef          	jal	ra,52000152 <invoke_syscall>
    520001f4:	0001                	nop
    520001f6:	60e2                	ld	ra,24(sp)
    520001f8:	6442                	ld	s0,16(sp)
    520001fa:	6105                	addi	sp,sp,32
    520001fc:	8082                	ret

00000000520001fe <sys_reflush>:
    520001fe:	1141                	addi	sp,sp,-16
    52000200:	e406                	sd	ra,8(sp)
    52000202:	e022                	sd	s0,0(sp)
    52000204:	0800                	addi	s0,sp,16
    52000206:	4781                	li	a5,0
    52000208:	4701                	li	a4,0
    5200020a:	4681                	li	a3,0
    5200020c:	4601                	li	a2,0
    5200020e:	4581                	li	a1,0
    52000210:	455d                	li	a0,23
    52000212:	f41ff0ef          	jal	ra,52000152 <invoke_syscall>
    52000216:	0001                	nop
    52000218:	60a2                	ld	ra,8(sp)
    5200021a:	6402                	ld	s0,0(sp)
    5200021c:	0141                	addi	sp,sp,16
    5200021e:	8082                	ret

0000000052000220 <sys_mutex_init>:
    52000220:	1101                	addi	sp,sp,-32
    52000222:	ec06                	sd	ra,24(sp)
    52000224:	e822                	sd	s0,16(sp)
    52000226:	1000                	addi	s0,sp,32
    52000228:	87aa                	mv	a5,a0
    5200022a:	fef42623          	sw	a5,-20(s0)
    5200022e:	fec42583          	lw	a1,-20(s0)
    52000232:	4781                	li	a5,0
    52000234:	4701                	li	a4,0
    52000236:	4681                	li	a3,0
    52000238:	4601                	li	a2,0
    5200023a:	02800513          	li	a0,40
    5200023e:	f15ff0ef          	jal	ra,52000152 <invoke_syscall>
    52000242:	4781                	li	a5,0
    52000244:	853e                	mv	a0,a5
    52000246:	60e2                	ld	ra,24(sp)
    52000248:	6442                	ld	s0,16(sp)
    5200024a:	6105                	addi	sp,sp,32
    5200024c:	8082                	ret

000000005200024e <sys_mutex_acquire>:
    5200024e:	1101                	addi	sp,sp,-32
    52000250:	ec06                	sd	ra,24(sp)
    52000252:	e822                	sd	s0,16(sp)
    52000254:	1000                	addi	s0,sp,32
    52000256:	87aa                	mv	a5,a0
    52000258:	fef42623          	sw	a5,-20(s0)
    5200025c:	fec42583          	lw	a1,-20(s0)
    52000260:	4781                	li	a5,0
    52000262:	4701                	li	a4,0
    52000264:	4681                	li	a3,0
    52000266:	4601                	li	a2,0
    52000268:	02900513          	li	a0,41
    5200026c:	ee7ff0ef          	jal	ra,52000152 <invoke_syscall>
    52000270:	0001                	nop
    52000272:	60e2                	ld	ra,24(sp)
    52000274:	6442                	ld	s0,16(sp)
    52000276:	6105                	addi	sp,sp,32
    52000278:	8082                	ret

000000005200027a <sys_mutex_release>:
    5200027a:	1101                	addi	sp,sp,-32
    5200027c:	ec06                	sd	ra,24(sp)
    5200027e:	e822                	sd	s0,16(sp)
    52000280:	1000                	addi	s0,sp,32
    52000282:	87aa                	mv	a5,a0
    52000284:	fef42623          	sw	a5,-20(s0)
    52000288:	fec42583          	lw	a1,-20(s0)
    5200028c:	4781                	li	a5,0
    5200028e:	4701                	li	a4,0
    52000290:	4681                	li	a3,0
    52000292:	4601                	li	a2,0
    52000294:	02a00513          	li	a0,42
    52000298:	ebbff0ef          	jal	ra,52000152 <invoke_syscall>
    5200029c:	0001                	nop
    5200029e:	60e2                	ld	ra,24(sp)
    520002a0:	6442                	ld	s0,16(sp)
    520002a2:	6105                	addi	sp,sp,32
    520002a4:	8082                	ret

00000000520002a6 <sys_get_timebase>:
    520002a6:	1141                	addi	sp,sp,-16
    520002a8:	e406                	sd	ra,8(sp)
    520002aa:	e022                	sd	s0,0(sp)
    520002ac:	0800                	addi	s0,sp,16
    520002ae:	4781                	li	a5,0
    520002b0:	4701                	li	a4,0
    520002b2:	4681                	li	a3,0
    520002b4:	4601                	li	a2,0
    520002b6:	4581                	li	a1,0
    520002b8:	4579                	li	a0,30
    520002ba:	e99ff0ef          	jal	ra,52000152 <invoke_syscall>
    520002be:	4781                	li	a5,0
    520002c0:	853e                	mv	a0,a5
    520002c2:	60a2                	ld	ra,8(sp)
    520002c4:	6402                	ld	s0,0(sp)
    520002c6:	0141                	addi	sp,sp,16
    520002c8:	8082                	ret

00000000520002ca <sys_get_tick>:
    520002ca:	1141                	addi	sp,sp,-16
    520002cc:	e406                	sd	ra,8(sp)
    520002ce:	e022                	sd	s0,0(sp)
    520002d0:	0800                	addi	s0,sp,16
    520002d2:	4781                	li	a5,0
    520002d4:	4701                	li	a4,0
    520002d6:	4681                	li	a3,0
    520002d8:	4601                	li	a2,0
    520002da:	4581                	li	a1,0
    520002dc:	457d                	li	a0,31
    520002de:	e75ff0ef          	jal	ra,52000152 <invoke_syscall>
    520002e2:	4781                	li	a5,0
    520002e4:	853e                	mv	a0,a5
    520002e6:	60a2                	ld	ra,8(sp)
    520002e8:	6402                	ld	s0,0(sp)
    520002ea:	0141                	addi	sp,sp,16
    520002ec:	8082                	ret

00000000520002ee <sys_sleep>:
    520002ee:	1101                	addi	sp,sp,-32
    520002f0:	ec06                	sd	ra,24(sp)
    520002f2:	e822                	sd	s0,16(sp)
    520002f4:	1000                	addi	s0,sp,32
    520002f6:	87aa                	mv	a5,a0
    520002f8:	fef42623          	sw	a5,-20(s0)
    520002fc:	fec46583          	lwu	a1,-20(s0)
    52000300:	4781                	li	a5,0
    52000302:	4701                	li	a4,0
    52000304:	4681                	li	a3,0
    52000306:	4601                	li	a2,0
    52000308:	4509                	li	a0,2
    5200030a:	e49ff0ef          	jal	ra,52000152 <invoke_syscall>
    5200030e:	0001                	nop
    52000310:	60e2                	ld	ra,24(sp)
    52000312:	6442                	ld	s0,16(sp)
    52000314:	6105                	addi	sp,sp,32
    52000316:	8082                	ret

0000000052000318 <mini_itoa>:
    52000318:	715d                	addi	sp,sp,-80
    5200031a:	e4a2                	sd	s0,72(sp)
    5200031c:	0880                	addi	s0,sp,80
    5200031e:	fca43423          	sd	a0,-56(s0)
    52000322:	fae43823          	sd	a4,-80(s0)
    52000326:	873e                	mv	a4,a5
    52000328:	87ae                	mv	a5,a1
    5200032a:	fcf42223          	sw	a5,-60(s0)
    5200032e:	87b2                	mv	a5,a2
    52000330:	fcf42023          	sw	a5,-64(s0)
    52000334:	87b6                	mv	a5,a3
    52000336:	faf42e23          	sw	a5,-68(s0)
    5200033a:	87ba                	mv	a5,a4
    5200033c:	faf42c23          	sw	a5,-72(s0)
    52000340:	fb043783          	ld	a5,-80(s0)
    52000344:	fef43423          	sd	a5,-24(s0)
    52000348:	fe042223          	sw	zero,-28(s0)
    5200034c:	fc442783          	lw	a5,-60(s0)
    52000350:	0007871b          	sext.w	a4,a5
    52000354:	47c1                	li	a5,16
    52000356:	00e7f463          	bgeu	a5,a4,5200035e <mini_itoa+0x46>
    5200035a:	4781                	li	a5,0
    5200035c:	a255                	j	52000500 <mini_itoa+0x1e8>
    5200035e:	fc843783          	ld	a5,-56(s0)
    52000362:	0007df63          	bgez	a5,52000380 <mini_itoa+0x68>
    52000366:	fbc42783          	lw	a5,-68(s0)
    5200036a:	2781                	sext.w	a5,a5
    5200036c:	eb91                	bnez	a5,52000380 <mini_itoa+0x68>
    5200036e:	4785                	li	a5,1
    52000370:	fef42223          	sw	a5,-28(s0)
    52000374:	fc843783          	ld	a5,-56(s0)
    52000378:	40f007b3          	neg	a5,a5
    5200037c:	fcf43423          	sd	a5,-56(s0)
    52000380:	fc446783          	lwu	a5,-60(s0)
    52000384:	fc843703          	ld	a4,-56(s0)
    52000388:	02f767b3          	rem	a5,a4,a5
    5200038c:	fcf42e23          	sw	a5,-36(s0)
    52000390:	fdc42783          	lw	a5,-36(s0)
    52000394:	0007871b          	sext.w	a4,a5
    52000398:	47a5                	li	a5,9
    5200039a:	00e7cb63          	blt	a5,a4,520003b0 <mini_itoa+0x98>
    5200039e:	fdc42783          	lw	a5,-36(s0)
    520003a2:	0ff7f793          	andi	a5,a5,255
    520003a6:	0307879b          	addiw	a5,a5,48
    520003aa:	0ff7f713          	andi	a4,a5,255
    520003ae:	a025                	j	520003d6 <mini_itoa+0xbe>
    520003b0:	fc042783          	lw	a5,-64(s0)
    520003b4:	2781                	sext.w	a5,a5
    520003b6:	c781                	beqz	a5,520003be <mini_itoa+0xa6>
    520003b8:	04100793          	li	a5,65
    520003bc:	a019                	j	520003c2 <mini_itoa+0xaa>
    520003be:	06100793          	li	a5,97
    520003c2:	fdc42703          	lw	a4,-36(s0)
    520003c6:	0ff77713          	andi	a4,a4,255
    520003ca:	9fb9                	addw	a5,a5,a4
    520003cc:	0ff7f793          	andi	a5,a5,255
    520003d0:	37d9                	addiw	a5,a5,-10
    520003d2:	0ff7f713          	andi	a4,a5,255
    520003d6:	fe843783          	ld	a5,-24(s0)
    520003da:	00178693          	addi	a3,a5,1
    520003de:	fed43423          	sd	a3,-24(s0)
    520003e2:	00e78023          	sb	a4,0(a5)
    520003e6:	fc446783          	lwu	a5,-60(s0)
    520003ea:	fc843703          	ld	a4,-56(s0)
    520003ee:	02f747b3          	div	a5,a4,a5
    520003f2:	fcf43423          	sd	a5,-56(s0)
    520003f6:	fc843783          	ld	a5,-56(s0)
    520003fa:	f8f043e3          	bgtz	a5,52000380 <mini_itoa+0x68>
    520003fe:	fe843703          	ld	a4,-24(s0)
    52000402:	fb043783          	ld	a5,-80(s0)
    52000406:	40f707b3          	sub	a5,a4,a5
    5200040a:	fef42023          	sw	a5,-32(s0)
    5200040e:	a005                	j	5200042e <mini_itoa+0x116>
    52000410:	fe843783          	ld	a5,-24(s0)
    52000414:	00178713          	addi	a4,a5,1
    52000418:	fee43423          	sd	a4,-24(s0)
    5200041c:	03000713          	li	a4,48
    52000420:	00e78023          	sb	a4,0(a5)
    52000424:	fe042783          	lw	a5,-32(s0)
    52000428:	2785                	addiw	a5,a5,1
    5200042a:	fef42023          	sw	a5,-32(s0)
    5200042e:	fe042703          	lw	a4,-32(s0)
    52000432:	fb842783          	lw	a5,-72(s0)
    52000436:	2701                	sext.w	a4,a4
    52000438:	2781                	sext.w	a5,a5
    5200043a:	fcf76be3          	bltu	a4,a5,52000410 <mini_itoa+0xf8>
    5200043e:	fe442783          	lw	a5,-28(s0)
    52000442:	2781                	sext.w	a5,a5
    52000444:	cb99                	beqz	a5,5200045a <mini_itoa+0x142>
    52000446:	fe843783          	ld	a5,-24(s0)
    5200044a:	00178713          	addi	a4,a5,1
    5200044e:	fee43423          	sd	a4,-24(s0)
    52000452:	02d00713          	li	a4,45
    52000456:	00e78023          	sb	a4,0(a5)
    5200045a:	fe843783          	ld	a5,-24(s0)
    5200045e:	00078023          	sb	zero,0(a5)
    52000462:	fe843703          	ld	a4,-24(s0)
    52000466:	fb043783          	ld	a5,-80(s0)
    5200046a:	40f707b3          	sub	a5,a4,a5
    5200046e:	fcf42c23          	sw	a5,-40(s0)
    52000472:	fe042023          	sw	zero,-32(s0)
    52000476:	a885                	j	520004e6 <mini_itoa+0x1ce>
    52000478:	fe046783          	lwu	a5,-32(s0)
    5200047c:	fb043703          	ld	a4,-80(s0)
    52000480:	97ba                	add	a5,a5,a4
    52000482:	0007c783          	lbu	a5,0(a5)
    52000486:	fcf40ba3          	sb	a5,-41(s0)
    5200048a:	fd842703          	lw	a4,-40(s0)
    5200048e:	fe042783          	lw	a5,-32(s0)
    52000492:	40f707bb          	subw	a5,a4,a5
    52000496:	2781                	sext.w	a5,a5
    52000498:	37fd                	addiw	a5,a5,-1
    5200049a:	2781                	sext.w	a5,a5
    5200049c:	1782                	slli	a5,a5,0x20
    5200049e:	9381                	srli	a5,a5,0x20
    520004a0:	fb043703          	ld	a4,-80(s0)
    520004a4:	973e                	add	a4,a4,a5
    520004a6:	fe046783          	lwu	a5,-32(s0)
    520004aa:	fb043683          	ld	a3,-80(s0)
    520004ae:	97b6                	add	a5,a5,a3
    520004b0:	00074703          	lbu	a4,0(a4)
    520004b4:	00e78023          	sb	a4,0(a5)
    520004b8:	fd842703          	lw	a4,-40(s0)
    520004bc:	fe042783          	lw	a5,-32(s0)
    520004c0:	40f707bb          	subw	a5,a4,a5
    520004c4:	2781                	sext.w	a5,a5
    520004c6:	37fd                	addiw	a5,a5,-1
    520004c8:	2781                	sext.w	a5,a5
    520004ca:	1782                	slli	a5,a5,0x20
    520004cc:	9381                	srli	a5,a5,0x20
    520004ce:	fb043703          	ld	a4,-80(s0)
    520004d2:	97ba                	add	a5,a5,a4
    520004d4:	fd744703          	lbu	a4,-41(s0)
    520004d8:	00e78023          	sb	a4,0(a5)
    520004dc:	fe042783          	lw	a5,-32(s0)
    520004e0:	2785                	addiw	a5,a5,1
    520004e2:	fef42023          	sw	a5,-32(s0)
    520004e6:	fd842783          	lw	a5,-40(s0)
    520004ea:	0017d79b          	srliw	a5,a5,0x1
    520004ee:	0007871b          	sext.w	a4,a5
    520004f2:	fe042783          	lw	a5,-32(s0)
    520004f6:	2781                	sext.w	a5,a5
    520004f8:	f8e7e0e3          	bltu	a5,a4,52000478 <mini_itoa+0x160>
    520004fc:	fd842783          	lw	a5,-40(s0)
    52000500:	853e                	mv	a0,a5
    52000502:	6426                	ld	s0,72(sp)
    52000504:	6161                	addi	sp,sp,80
    52000506:	8082                	ret

0000000052000508 <_putc>:
    52000508:	1101                	addi	sp,sp,-32
    5200050a:	ec22                	sd	s0,24(sp)
    5200050c:	1000                	addi	s0,sp,32
    5200050e:	87aa                	mv	a5,a0
    52000510:	feb43023          	sd	a1,-32(s0)
    52000514:	fef42623          	sw	a5,-20(s0)
    52000518:	fe043783          	ld	a5,-32(s0)
    5200051c:	6798                	ld	a4,8(a5)
    5200051e:	fe043783          	ld	a5,-32(s0)
    52000522:	639c                	ld	a5,0(a5)
    52000524:	40f707b3          	sub	a5,a4,a5
    52000528:	2781                	sext.w	a5,a5
    5200052a:	2785                	addiw	a5,a5,1
    5200052c:	0007871b          	sext.w	a4,a5
    52000530:	fe043783          	ld	a5,-32(s0)
    52000534:	4b9c                	lw	a5,16(a5)
    52000536:	00f76463          	bltu	a4,a5,5200053e <_putc+0x36>
    5200053a:	4781                	li	a5,0
    5200053c:	a02d                	j	52000566 <_putc+0x5e>
    5200053e:	fe043783          	ld	a5,-32(s0)
    52000542:	679c                	ld	a5,8(a5)
    52000544:	00178693          	addi	a3,a5,1
    52000548:	fe043703          	ld	a4,-32(s0)
    5200054c:	e714                	sd	a3,8(a4)
    5200054e:	fec42703          	lw	a4,-20(s0)
    52000552:	0ff77713          	andi	a4,a4,255
    52000556:	00e78023          	sb	a4,0(a5)
    5200055a:	fe043783          	ld	a5,-32(s0)
    5200055e:	679c                	ld	a5,8(a5)
    52000560:	00078023          	sb	zero,0(a5)
    52000564:	4785                	li	a5,1
    52000566:	853e                	mv	a0,a5
    52000568:	6462                	ld	s0,24(sp)
    5200056a:	6105                	addi	sp,sp,32
    5200056c:	8082                	ret

000000005200056e <_puts>:
    5200056e:	7139                	addi	sp,sp,-64
    52000570:	fc22                	sd	s0,56(sp)
    52000572:	0080                	addi	s0,sp,64
    52000574:	fca43c23          	sd	a0,-40(s0)
    52000578:	87ae                	mv	a5,a1
    5200057a:	fcc43423          	sd	a2,-56(s0)
    5200057e:	fcf42a23          	sw	a5,-44(s0)
    52000582:	fc843783          	ld	a5,-56(s0)
    52000586:	4b9c                	lw	a5,16(a5)
    52000588:	02079713          	slli	a4,a5,0x20
    5200058c:	9301                	srli	a4,a4,0x20
    5200058e:	fc843783          	ld	a5,-56(s0)
    52000592:	6794                	ld	a3,8(a5)
    52000594:	fc843783          	ld	a5,-56(s0)
    52000598:	639c                	ld	a5,0(a5)
    5200059a:	40f687b3          	sub	a5,a3,a5
    5200059e:	8f1d                	sub	a4,a4,a5
    520005a0:	fd446783          	lwu	a5,-44(s0)
    520005a4:	02e7c463          	blt	a5,a4,520005cc <_puts+0x5e>
    520005a8:	fc843783          	ld	a5,-56(s0)
    520005ac:	4b98                	lw	a4,16(a5)
    520005ae:	fc843783          	ld	a5,-56(s0)
    520005b2:	6794                	ld	a3,8(a5)
    520005b4:	fc843783          	ld	a5,-56(s0)
    520005b8:	639c                	ld	a5,0(a5)
    520005ba:	40f687b3          	sub	a5,a3,a5
    520005be:	2781                	sext.w	a5,a5
    520005c0:	40f707bb          	subw	a5,a4,a5
    520005c4:	2781                	sext.w	a5,a5
    520005c6:	37fd                	addiw	a5,a5,-1
    520005c8:	fcf42a23          	sw	a5,-44(s0)
    520005cc:	fe042623          	sw	zero,-20(s0)
    520005d0:	a03d                	j	520005fe <_puts+0x90>
    520005d2:	fec46783          	lwu	a5,-20(s0)
    520005d6:	fd843703          	ld	a4,-40(s0)
    520005da:	973e                	add	a4,a4,a5
    520005dc:	fc843783          	ld	a5,-56(s0)
    520005e0:	679c                	ld	a5,8(a5)
    520005e2:	00178613          	addi	a2,a5,1
    520005e6:	fc843683          	ld	a3,-56(s0)
    520005ea:	e690                	sd	a2,8(a3)
    520005ec:	00074703          	lbu	a4,0(a4)
    520005f0:	00e78023          	sb	a4,0(a5)
    520005f4:	fec42783          	lw	a5,-20(s0)
    520005f8:	2785                	addiw	a5,a5,1
    520005fa:	fef42623          	sw	a5,-20(s0)
    520005fe:	fec42703          	lw	a4,-20(s0)
    52000602:	fd442783          	lw	a5,-44(s0)
    52000606:	2701                	sext.w	a4,a4
    52000608:	2781                	sext.w	a5,a5
    5200060a:	fcf764e3          	bltu	a4,a5,520005d2 <_puts+0x64>
    5200060e:	fc843783          	ld	a5,-56(s0)
    52000612:	679c                	ld	a5,8(a5)
    52000614:	00078023          	sb	zero,0(a5)
    52000618:	fd442783          	lw	a5,-44(s0)
    5200061c:	853e                	mv	a0,a5
    5200061e:	7462                	ld	s0,56(sp)
    52000620:	6121                	addi	sp,sp,64
    52000622:	8082                	ret

0000000052000624 <mini_vsnprintf>:
    52000624:	7119                	addi	sp,sp,-128
    52000626:	fc86                	sd	ra,120(sp)
    52000628:	f8a2                	sd	s0,112(sp)
    5200062a:	0100                	addi	s0,sp,128
    5200062c:	f8a43c23          	sd	a0,-104(s0)
    52000630:	87ae                	mv	a5,a1
    52000632:	f8c43423          	sd	a2,-120(s0)
    52000636:	f8d43023          	sd	a3,-128(s0)
    5200063a:	f8f42a23          	sw	a5,-108(s0)
    5200063e:	f9843783          	ld	a5,-104(s0)
    52000642:	fcf43023          	sd	a5,-64(s0)
    52000646:	f9843783          	ld	a5,-104(s0)
    5200064a:	fcf43423          	sd	a5,-56(s0)
    5200064e:	f9442783          	lw	a5,-108(s0)
    52000652:	fcf42823          	sw	a5,-48(s0)
    52000656:	a4f9                	j	52000924 <mini_vsnprintf+0x300>
    52000658:	fc843703          	ld	a4,-56(s0)
    5200065c:	fc043783          	ld	a5,-64(s0)
    52000660:	40f707b3          	sub	a5,a4,a5
    52000664:	2781                	sext.w	a5,a5
    52000666:	2785                	addiw	a5,a5,1
    52000668:	0007871b          	sext.w	a4,a5
    5200066c:	fd042783          	lw	a5,-48(s0)
    52000670:	2cf77b63          	bgeu	a4,a5,52000946 <mini_vsnprintf+0x322>
    52000674:	fef44783          	lbu	a5,-17(s0)
    52000678:	0ff7f713          	andi	a4,a5,255
    5200067c:	02500793          	li	a5,37
    52000680:	00f70c63          	beq	a4,a5,52000698 <mini_vsnprintf+0x74>
    52000684:	fef44783          	lbu	a5,-17(s0)
    52000688:	2781                	sext.w	a5,a5
