
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	0480006f          	j	52000048 <main>
    520000ca:	a02d                	j	520000f4 <main+0xac>
    520000cc:	fe842783          	lw	a5,-24(s0)
    520000d0:	85be                	mv	a1,a5
    520000d2:	4501                	li	a0,0
    520000d4:	0c2000ef          	jal	ra,52000196 <sys_move_cursor>
    520000d8:	fec42783          	lw	a5,-20(s0)
    520000dc:	85be                	mv	a1,a5
    520000de:	00001517          	auipc	a0,0x1
    520000e2:	d1250513          	addi	a0,a0,-750 # 52000df0 <strcat+0xe2>
    520000e6:	0d7000ef          	jal	ra,520009bc <printf>
    520000ea:	fec42783          	lw	a5,-20(s0)
    520000ee:	2785                	addiw	a5,a5,1
    520000f0:	fef42623          	sw	a5,-20(s0)
    520000f4:	fec42783          	lw	a5,-20(s0)
    520000f8:	0007871b          	sext.w	a4,a5
    520000fc:	4791                	li	a5,4
    520000fe:	fce7d7e3          	bge	a5,a4,520000cc <main+0x84>
    52000102:	fe842783          	lw	a5,-24(s0)
    52000106:	85be                	mv	a1,a5
    52000108:	4501                	li	a0,0
    5200010a:	08c000ef          	jal	ra,52000196 <sys_move_cursor>
    5200010e:	00001597          	auipc	a1,0x1
    52000112:	dc258593          	addi	a1,a1,-574 # 52000ed0 <__DATA_BEGIN__>
    52000116:	00001517          	auipc	a0,0x1
    5200011a:	cb250513          	addi	a0,a0,-846 # 52000dc8 <strcat+0xba>
    5200011e:	09f000ef          	jal	ra,520009bc <printf>
    52000122:	fe842783          	lw	a5,-24(s0)
    52000126:	85be                	mv	a1,a5
    52000128:	4501                	li	a0,0
    5200012a:	06c000ef          	jal	ra,52000196 <sys_move_cursor>
    5200012e:	00001517          	auipc	a0,0x1
    52000132:	cf250513          	addi	a0,a0,-782 # 52000e20 <strcat+0x112>
    52000136:	087000ef          	jal	ra,520009bc <printf>
    5200013a:	fe442783          	lw	a5,-28(s0)
    5200013e:	853e                	mv	a0,a5
    52000140:	12e000ef          	jal	ra,5200026e <sys_mutex_release>
    52000144:	b781                	j	52000084 <main+0x3c>

0000000052000146 <invoke_syscall>:
    52000146:	7139                	addi	sp,sp,-64
    52000148:	fc22                	sd	s0,56(sp)
    5200014a:	0080                	addi	s0,sp,64
    5200014c:	fea43423          	sd	a0,-24(s0)
    52000150:	feb43023          	sd	a1,-32(s0)
    52000154:	fcc43c23          	sd	a2,-40(s0)
    52000158:	fcd43823          	sd	a3,-48(s0)
    5200015c:	fce43423          	sd	a4,-56(s0)
    52000160:	fcf43023          	sd	a5,-64(s0)
    52000164:	0001                	nop
    52000166:	00000073          	ecall
    5200016a:	4781                	li	a5,0
    5200016c:	853e                	mv	a0,a5
    5200016e:	7462                	ld	s0,56(sp)
    52000170:	6121                	addi	sp,sp,64
    52000172:	8082                	ret

0000000052000174 <sys_yield>:
    52000174:	1141                	addi	sp,sp,-16
    52000176:	e406                	sd	ra,8(sp)
    52000178:	e022                	sd	s0,0(sp)
    5200017a:	0800                	addi	s0,sp,16
    5200017c:	4781                	li	a5,0
    5200017e:	4701                	li	a4,0
    52000180:	4681                	li	a3,0
    52000182:	4601                	li	a2,0
    52000184:	4581                	li	a1,0
    52000186:	451d                	li	a0,7
    52000188:	fbfff0ef          	jal	ra,52000146 <invoke_syscall>
    5200018c:	0001                	nop
    5200018e:	60a2                	ld	ra,8(sp)
    52000190:	6402                	ld	s0,0(sp)
    52000192:	0141                	addi	sp,sp,16
    52000194:	8082                	ret

0000000052000196 <sys_move_cursor>:
    52000196:	1101                	addi	sp,sp,-32
    52000198:	ec06                	sd	ra,24(sp)
    5200019a:	e822                	sd	s0,16(sp)
    5200019c:	1000                	addi	s0,sp,32
    5200019e:	87aa                	mv	a5,a0
    520001a0:	872e                	mv	a4,a1
    520001a2:	fef42623          	sw	a5,-20(s0)
    520001a6:	87ba                	mv	a5,a4
    520001a8:	fef42423          	sw	a5,-24(s0)
    520001ac:	fec42583          	lw	a1,-20(s0)
    520001b0:	fe842603          	lw	a2,-24(s0)
    520001b4:	4781                	li	a5,0
    520001b6:	4701                	li	a4,0
    520001b8:	4681                	li	a3,0
    520001ba:	4559                	li	a0,22
    520001bc:	f8bff0ef          	jal	ra,52000146 <invoke_syscall>
    520001c0:	0001                	nop
    520001c2:	60e2                	ld	ra,24(sp)
    520001c4:	6442                	ld	s0,16(sp)
    520001c6:	6105                	addi	sp,sp,32
    520001c8:	8082                	ret

00000000520001ca <sys_write>:
    520001ca:	1101                	addi	sp,sp,-32
    520001cc:	ec06                	sd	ra,24(sp)
    520001ce:	e822                	sd	s0,16(sp)
    520001d0:	1000                	addi	s0,sp,32
    520001d2:	fea43423          	sd	a0,-24(s0)
    520001d6:	fe843583          	ld	a1,-24(s0)
    520001da:	4781                	li	a5,0
    520001dc:	4701                	li	a4,0
    520001de:	4681                	li	a3,0
    520001e0:	4601                	li	a2,0
    520001e2:	4551                	li	a0,20
    520001e4:	f63ff0ef          	jal	ra,52000146 <invoke_syscall>
    520001e8:	0001                	nop
    520001ea:	60e2                	ld	ra,24(sp)
    520001ec:	6442                	ld	s0,16(sp)
    520001ee:	6105                	addi	sp,sp,32
    520001f0:	8082                	ret

00000000520001f2 <sys_reflush>:
    520001f2:	1141                	addi	sp,sp,-16
    520001f4:	e406                	sd	ra,8(sp)
    520001f6:	e022                	sd	s0,0(sp)
    520001f8:	0800                	addi	s0,sp,16
    520001fa:	4781                	li	a5,0
    520001fc:	4701                	li	a4,0
    520001fe:	4681                	li	a3,0
    52000200:	4601                	li	a2,0
    52000202:	4581                	li	a1,0
    52000204:	455d                	li	a0,23
    52000206:	f41ff0ef          	jal	ra,52000146 <invoke_syscall>
    5200020a:	0001                	nop
    5200020c:	60a2                	ld	ra,8(sp)
    5200020e:	6402                	ld	s0,0(sp)
    52000210:	0141                	addi	sp,sp,16
    52000212:	8082                	ret

0000000052000214 <sys_mutex_init>:
    52000214:	1101                	addi	sp,sp,-32
    52000216:	ec06                	sd	ra,24(sp)
    52000218:	e822                	sd	s0,16(sp)
    5200021a:	1000                	addi	s0,sp,32
    5200021c:	87aa                	mv	a5,a0
    5200021e:	fef42623          	sw	a5,-20(s0)
    52000222:	fec42583          	lw	a1,-20(s0)
    52000226:	4781                	li	a5,0
    52000228:	4701                	li	a4,0
    5200022a:	4681                	li	a3,0
    5200022c:	4601                	li	a2,0
    5200022e:	02800513          	li	a0,40
    52000232:	f15ff0ef          	jal	ra,52000146 <invoke_syscall>
    52000236:	4781                	li	a5,0
    52000238:	853e                	mv	a0,a5
    5200023a:	60e2                	ld	ra,24(sp)
    5200023c:	6442                	ld	s0,16(sp)
    5200023e:	6105                	addi	sp,sp,32
    52000240:	8082                	ret

0000000052000242 <sys_mutex_acquire>:
    52000242:	1101                	addi	sp,sp,-32
    52000244:	ec06                	sd	ra,24(sp)
    52000246:	e822                	sd	s0,16(sp)
    52000248:	1000                	addi	s0,sp,32
    5200024a:	87aa                	mv	a5,a0
    5200024c:	fef42623          	sw	a5,-20(s0)
    52000250:	fec42583          	lw	a1,-20(s0)
    52000254:	4781                	li	a5,0
    52000256:	4701                	li	a4,0
    52000258:	4681                	li	a3,0
    5200025a:	4601                	li	a2,0
    5200025c:	02900513          	li	a0,41
    52000260:	ee7ff0ef          	jal	ra,52000146 <invoke_syscall>
    52000264:	0001                	nop
    52000266:	60e2                	ld	ra,24(sp)
    52000268:	6442                	ld	s0,16(sp)
    5200026a:	6105                	addi	sp,sp,32
    5200026c:	8082                	ret

000000005200026e <sys_mutex_release>:
    5200026e:	1101                	addi	sp,sp,-32
    52000270:	ec06                	sd	ra,24(sp)
    52000272:	e822                	sd	s0,16(sp)
    52000274:	1000                	addi	s0,sp,32
    52000276:	87aa                	mv	a5,a0
    52000278:	fef42623          	sw	a5,-20(s0)
    5200027c:	fec42583          	lw	a1,-20(s0)
    52000280:	4781                	li	a5,0
    52000282:	4701                	li	a4,0
    52000284:	4681                	li	a3,0
    52000286:	4601                	li	a2,0
    52000288:	02a00513          	li	a0,42
    5200028c:	ebbff0ef          	jal	ra,52000146 <invoke_syscall>
    52000290:	0001                	nop
    52000292:	60e2                	ld	ra,24(sp)
    52000294:	6442                	ld	s0,16(sp)
    52000296:	6105                	addi	sp,sp,32
    52000298:	8082                	ret

000000005200029a <sys_get_timebase>:
    5200029a:	1141                	addi	sp,sp,-16
    5200029c:	e406                	sd	ra,8(sp)
    5200029e:	e022                	sd	s0,0(sp)
    520002a0:	0800                	addi	s0,sp,16
    520002a2:	4781                	li	a5,0
    520002a4:	4701                	li	a4,0
    520002a6:	4681                	li	a3,0
    520002a8:	4601                	li	a2,0
    520002aa:	4581                	li	a1,0
    520002ac:	4579                	li	a0,30
    520002ae:	e99ff0ef          	jal	ra,52000146 <invoke_syscall>
    520002b2:	4781                	li	a5,0
    520002b4:	853e                	mv	a0,a5
    520002b6:	60a2                	ld	ra,8(sp)
    520002b8:	6402                	ld	s0,0(sp)
    520002ba:	0141                	addi	sp,sp,16
    520002bc:	8082                	ret

00000000520002be <sys_get_tick>:
    520002be:	1141                	addi	sp,sp,-16
    520002c0:	e406                	sd	ra,8(sp)
    520002c2:	e022                	sd	s0,0(sp)
    520002c4:	0800                	addi	s0,sp,16
    520002c6:	4781                	li	a5,0
    520002c8:	4701                	li	a4,0
    520002ca:	4681                	li	a3,0
    520002cc:	4601                	li	a2,0
    520002ce:	4581                	li	a1,0
    520002d0:	457d                	li	a0,31
    520002d2:	e75ff0ef          	jal	ra,52000146 <invoke_syscall>
    520002d6:	4781                	li	a5,0
    520002d8:	853e                	mv	a0,a5
    520002da:	60a2                	ld	ra,8(sp)
    520002dc:	6402                	ld	s0,0(sp)
    520002de:	0141                	addi	sp,sp,16
    520002e0:	8082                	ret

00000000520002e2 <sys_sleep>:
    520002e2:	1101                	addi	sp,sp,-32
    520002e4:	ec06                	sd	ra,24(sp)
    520002e6:	e822                	sd	s0,16(sp)
    520002e8:	1000                	addi	s0,sp,32
    520002ea:	87aa                	mv	a5,a0
    520002ec:	fef42623          	sw	a5,-20(s0)
    520002f0:	fec46583          	lwu	a1,-20(s0)
    520002f4:	4781                	li	a5,0
    520002f6:	4701                	li	a4,0
    520002f8:	4681                	li	a3,0
    520002fa:	4601                	li	a2,0
    520002fc:	4509                	li	a0,2
    520002fe:	e49ff0ef          	jal	ra,52000146 <invoke_syscall>
    52000302:	0001                	nop
    52000304:	60e2                	ld	ra,24(sp)
    52000306:	6442                	ld	s0,16(sp)
    52000308:	6105                	addi	sp,sp,32
    5200030a:	8082                	ret

000000005200030c <mini_itoa>:
    5200030c:	715d                	addi	sp,sp,-80
    5200030e:	e4a2                	sd	s0,72(sp)
    52000310:	0880                	addi	s0,sp,80
    52000312:	fca43423          	sd	a0,-56(s0)
    52000316:	fae43823          	sd	a4,-80(s0)
    5200031a:	873e                	mv	a4,a5
    5200031c:	87ae                	mv	a5,a1
    5200031e:	fcf42223          	sw	a5,-60(s0)
    52000322:	87b2                	mv	a5,a2
    52000324:	fcf42023          	sw	a5,-64(s0)
    52000328:	87b6                	mv	a5,a3
    5200032a:	faf42e23          	sw	a5,-68(s0)
    5200032e:	87ba                	mv	a5,a4
    52000330:	faf42c23          	sw	a5,-72(s0)
    52000334:	fb043783          	ld	a5,-80(s0)
    52000338:	fef43423          	sd	a5,-24(s0)
    5200033c:	fe042223          	sw	zero,-28(s0)
    52000340:	fc442783          	lw	a5,-60(s0)
    52000344:	0007871b          	sext.w	a4,a5
    52000348:	47c1                	li	a5,16
    5200034a:	00e7f463          	bgeu	a5,a4,52000352 <mini_itoa+0x46>
    5200034e:	4781                	li	a5,0
    52000350:	a255                	j	520004f4 <mini_itoa+0x1e8>
    52000352:	fc843783          	ld	a5,-56(s0)
    52000356:	0007df63          	bgez	a5,52000374 <mini_itoa+0x68>
    5200035a:	fbc42783          	lw	a5,-68(s0)
    5200035e:	2781                	sext.w	a5,a5
    52000360:	eb91                	bnez	a5,52000374 <mini_itoa+0x68>
    52000362:	4785                	li	a5,1
    52000364:	fef42223          	sw	a5,-28(s0)
    52000368:	fc843783          	ld	a5,-56(s0)
    5200036c:	40f007b3          	neg	a5,a5
    52000370:	fcf43423          	sd	a5,-56(s0)
    52000374:	fc446783          	lwu	a5,-60(s0)
    52000378:	fc843703          	ld	a4,-56(s0)
    5200037c:	02f767b3          	rem	a5,a4,a5
    52000380:	fcf42e23          	sw	a5,-36(s0)
    52000384:	fdc42783          	lw	a5,-36(s0)
    52000388:	0007871b          	sext.w	a4,a5
    5200038c:	47a5                	li	a5,9
    5200038e:	00e7cb63          	blt	a5,a4,520003a4 <mini_itoa+0x98>
    52000392:	fdc42783          	lw	a5,-36(s0)
    52000396:	0ff7f793          	andi	a5,a5,255
    5200039a:	0307879b          	addiw	a5,a5,48
    5200039e:	0ff7f713          	andi	a4,a5,255
    520003a2:	a025                	j	520003ca <mini_itoa+0xbe>
    520003a4:	fc042783          	lw	a5,-64(s0)
    520003a8:	2781                	sext.w	a5,a5
    520003aa:	c781                	beqz	a5,520003b2 <mini_itoa+0xa6>
    520003ac:	04100793          	li	a5,65
    520003b0:	a019                	j	520003b6 <mini_itoa+0xaa>
    520003b2:	06100793          	li	a5,97
    520003b6:	fdc42703          	lw	a4,-36(s0)
    520003ba:	0ff77713          	andi	a4,a4,255
    520003be:	9fb9                	addw	a5,a5,a4
    520003c0:	0ff7f793          	andi	a5,a5,255
    520003c4:	37d9                	addiw	a5,a5,-10
    520003c6:	0ff7f713          	andi	a4,a5,255
    520003ca:	fe843783          	ld	a5,-24(s0)
    520003ce:	00178693          	addi	a3,a5,1
    520003d2:	fed43423          	sd	a3,-24(s0)
    520003d6:	00e78023          	sb	a4,0(a5)
    520003da:	fc446783          	lwu	a5,-60(s0)
    520003de:	fc843703          	ld	a4,-56(s0)
    520003e2:	02f747b3          	div	a5,a4,a5
    520003e6:	fcf43423          	sd	a5,-56(s0)
    520003ea:	fc843783          	ld	a5,-56(s0)
    520003ee:	f8f043e3          	bgtz	a5,52000374 <mini_itoa+0x68>
    520003f2:	fe843703          	ld	a4,-24(s0)
    520003f6:	fb043783          	ld	a5,-80(s0)
    520003fa:	40f707b3          	sub	a5,a4,a5
    520003fe:	fef42023          	sw	a5,-32(s0)
    52000402:	a005                	j	52000422 <mini_itoa+0x116>
    52000404:	fe843783          	ld	a5,-24(s0)
    52000408:	00178713          	addi	a4,a5,1
    5200040c:	fee43423          	sd	a4,-24(s0)
    52000410:	03000713          	li	a4,48
    52000414:	00e78023          	sb	a4,0(a5)
    52000418:	fe042783          	lw	a5,-32(s0)
    5200041c:	2785                	addiw	a5,a5,1
    5200041e:	fef42023          	sw	a5,-32(s0)
    52000422:	fe042703          	lw	a4,-32(s0)
    52000426:	fb842783          	lw	a5,-72(s0)
    5200042a:	2701                	sext.w	a4,a4
    5200042c:	2781                	sext.w	a5,a5
    5200042e:	fcf76be3          	bltu	a4,a5,52000404 <mini_itoa+0xf8>
    52000432:	fe442783          	lw	a5,-28(s0)
    52000436:	2781                	sext.w	a5,a5
    52000438:	cb99                	beqz	a5,5200044e <mini_itoa+0x142>
    5200043a:	fe843783          	ld	a5,-24(s0)
    5200043e:	00178713          	addi	a4,a5,1
    52000442:	fee43423          	sd	a4,-24(s0)
    52000446:	02d00713          	li	a4,45
    5200044a:	00e78023          	sb	a4,0(a5)
    5200044e:	fe843783          	ld	a5,-24(s0)
    52000452:	00078023          	sb	zero,0(a5)
    52000456:	fe843703          	ld	a4,-24(s0)
    5200045a:	fb043783          	ld	a5,-80(s0)
    5200045e:	40f707b3          	sub	a5,a4,a5
    52000462:	fcf42c23          	sw	a5,-40(s0)
    52000466:	fe042023          	sw	zero,-32(s0)
    5200046a:	a885                	j	520004da <mini_itoa+0x1ce>
    5200046c:	fe046783          	lwu	a5,-32(s0)
    52000470:	fb043703          	ld	a4,-80(s0)
    52000474:	97ba                	add	a5,a5,a4
    52000476:	0007c783          	lbu	a5,0(a5)
    5200047a:	fcf40ba3          	sb	a5,-41(s0)
    5200047e:	fd842703          	lw	a4,-40(s0)
    52000482:	fe042783          	lw	a5,-32(s0)
    52000486:	40f707bb          	subw	a5,a4,a5
    5200048a:	2781                	sext.w	a5,a5
    5200048c:	37fd                	addiw	a5,a5,-1
    5200048e:	2781                	sext.w	a5,a5
    52000490:	1782                	slli	a5,a5,0x20
    52000492:	9381                	srli	a5,a5,0x20
    52000494:	fb043703          	ld	a4,-80(s0)
    52000498:	973e                	add	a4,a4,a5
    5200049a:	fe046783          	lwu	a5,-32(s0)
    5200049e:	fb043683          	ld	a3,-80(s0)
    520004a2:	97b6                	add	a5,a5,a3
    520004a4:	00074703          	lbu	a4,0(a4)
    520004a8:	00e78023          	sb	a4,0(a5)
    520004ac:	fd842703          	lw	a4,-40(s0)
    520004b0:	fe042783          	lw	a5,-32(s0)
    520004b4:	40f707bb          	subw	a5,a4,a5
    520004b8:	2781                	sext.w	a5,a5
    520004ba:	37fd                	addiw	a5,a5,-1
    520004bc:	2781                	sext.w	a5,a5
    520004be:	1782                	slli	a5,a5,0x20
    520004c0:	9381                	srli	a5,a5,0x20
    520004c2:	fb043703          	ld	a4,-80(s0)
    520004c6:	97ba                	add	a5,a5,a4
    520004c8:	fd744703          	lbu	a4,-41(s0)
    520004cc:	00e78023          	sb	a4,0(a5)
    520004d0:	fe042783          	lw	a5,-32(s0)
    520004d4:	2785                	addiw	a5,a5,1
    520004d6:	fef42023          	sw	a5,-32(s0)
    520004da:	fd842783          	lw	a5,-40(s0)
    520004de:	0017d79b          	srliw	a5,a5,0x1
    520004e2:	0007871b          	sext.w	a4,a5
    520004e6:	fe042783          	lw	a5,-32(s0)
    520004ea:	2781                	sext.w	a5,a5
    520004ec:	f8e7e0e3          	bltu	a5,a4,5200046c <mini_itoa+0x160>
    520004f0:	fd842783          	lw	a5,-40(s0)
    520004f4:	853e                	mv	a0,a5
    520004f6:	6426                	ld	s0,72(sp)
    520004f8:	6161                	addi	sp,sp,80
    520004fa:	8082                	ret

00000000520004fc <_putc>:
    520004fc:	1101                	addi	sp,sp,-32
    520004fe:	ec22                	sd	s0,24(sp)
    52000500:	1000                	addi	s0,sp,32
    52000502:	87aa                	mv	a5,a0
    52000504:	feb43023          	sd	a1,-32(s0)
    52000508:	fef42623          	sw	a5,-20(s0)
    5200050c:	fe043783          	ld	a5,-32(s0)
    52000510:	6798                	ld	a4,8(a5)
    52000512:	fe043783          	ld	a5,-32(s0)
    52000516:	639c                	ld	a5,0(a5)
    52000518:	40f707b3          	sub	a5,a4,a5
    5200051c:	2781                	sext.w	a5,a5
    5200051e:	2785                	addiw	a5,a5,1
    52000520:	0007871b          	sext.w	a4,a5
    52000524:	fe043783          	ld	a5,-32(s0)
    52000528:	4b9c                	lw	a5,16(a5)
    5200052a:	00f76463          	bltu	a4,a5,52000532 <_putc+0x36>
    5200052e:	4781                	li	a5,0
    52000530:	a02d                	j	5200055a <_putc+0x5e>
    52000532:	fe043783          	ld	a5,-32(s0)
    52000536:	679c                	ld	a5,8(a5)
    52000538:	00178693          	addi	a3,a5,1
    5200053c:	fe043703          	ld	a4,-32(s0)
    52000540:	e714                	sd	a3,8(a4)
    52000542:	fec42703          	lw	a4,-20(s0)
    52000546:	0ff77713          	andi	a4,a4,255
    5200054a:	00e78023          	sb	a4,0(a5)
    5200054e:	fe043783          	ld	a5,-32(s0)
    52000552:	679c                	ld	a5,8(a5)
    52000554:	00078023          	sb	zero,0(a5)
    52000558:	4785                	li	a5,1
    5200055a:	853e                	mv	a0,a5
    5200055c:	6462                	ld	s0,24(sp)
    5200055e:	6105                	addi	sp,sp,32
    52000560:	8082                	ret

0000000052000562 <_puts>:
    52000562:	7139                	addi	sp,sp,-64
    52000564:	fc22                	sd	s0,56(sp)
    52000566:	0080                	addi	s0,sp,64
    52000568:	fca43c23          	sd	a0,-40(s0)
    5200056c:	87ae                	mv	a5,a1
    5200056e:	fcc43423          	sd	a2,-56(s0)
    52000572:	fcf42a23          	sw	a5,-44(s0)
    52000576:	fc843783          	ld	a5,-56(s0)
    5200057a:	4b9c                	lw	a5,16(a5)
    5200057c:	02079713          	slli	a4,a5,0x20
    52000580:	9301                	srli	a4,a4,0x20
    52000582:	fc843783          	ld	a5,-56(s0)
    52000586:	6794                	ld	a3,8(a5)
    52000588:	fc843783          	ld	a5,-56(s0)
    5200058c:	639c                	ld	a5,0(a5)
    5200058e:	40f687b3          	sub	a5,a3,a5
    52000592:	8f1d                	sub	a4,a4,a5
    52000594:	fd446783          	lwu	a5,-44(s0)
    52000598:	02e7c463          	blt	a5,a4,520005c0 <_puts+0x5e>
    5200059c:	fc843783          	ld	a5,-56(s0)
    520005a0:	4b98                	lw	a4,16(a5)
    520005a2:	fc843783          	ld	a5,-56(s0)
    520005a6:	6794                	ld	a3,8(a5)
    520005a8:	fc843783          	ld	a5,-56(s0)
    520005ac:	639c                	ld	a5,0(a5)
    520005ae:	40f687b3          	sub	a5,a3,a5
    520005b2:	2781                	sext.w	a5,a5
    520005b4:	40f707bb          	subw	a5,a4,a5
    520005b8:	2781                	sext.w	a5,a5
    520005ba:	37fd                	addiw	a5,a5,-1
    520005bc:	fcf42a23          	sw	a5,-44(s0)
    520005c0:	fe042623          	sw	zero,-20(s0)
    520005c4:	a03d                	j	520005f2 <_puts+0x90>
    520005c6:	fec46783          	lwu	a5,-20(s0)
    520005ca:	fd843703          	ld	a4,-40(s0)
    520005ce:	973e                	add	a4,a4,a5
    520005d0:	fc843783          	ld	a5,-56(s0)
    520005d4:	679c                	ld	a5,8(a5)
    520005d6:	00178613          	addi	a2,a5,1
    520005da:	fc843683          	ld	a3,-56(s0)
    520005de:	e690                	sd	a2,8(a3)
    520005e0:	00074703          	lbu	a4,0(a4)
    520005e4:	00e78023          	sb	a4,0(a5)
    520005e8:	fec42783          	lw	a5,-20(s0)
    520005ec:	2785                	addiw	a5,a5,1
    520005ee:	fef42623          	sw	a5,-20(s0)
    520005f2:	fec42703          	lw	a4,-20(s0)
    520005f6:	fd442783          	lw	a5,-44(s0)
    520005fa:	2701                	sext.w	a4,a4
    520005fc:	2781                	sext.w	a5,a5
    520005fe:	fcf764e3          	bltu	a4,a5,520005c6 <_puts+0x64>
    52000602:	fc843783          	ld	a5,-56(s0)
    52000606:	679c                	ld	a5,8(a5)
    52000608:	00078023          	sb	zero,0(a5)
    5200060c:	fd442783          	lw	a5,-44(s0)
    52000610:	853e                	mv	a0,a5
    52000612:	7462                	ld	s0,56(sp)
    52000614:	6121                	addi	sp,sp,64
    52000616:	8082                	ret

0000000052000618 <mini_vsnprintf>:
    52000618:	7119                	addi	sp,sp,-128
    5200061a:	fc86                	sd	ra,120(sp)
    5200061c:	f8a2                	sd	s0,112(sp)
    5200061e:	0100                	addi	s0,sp,128
    52000620:	f8a43c23          	sd	a0,-104(s0)
    52000624:	87ae                	mv	a5,a1
    52000626:	f8c43423          	sd	a2,-120(s0)
    5200062a:	f8d43023          	sd	a3,-128(s0)
    5200062e:	f8f42a23          	sw	a5,-108(s0)
    52000632:	f9843783          	ld	a5,-104(s0)
    52000636:	fcf43023          	sd	a5,-64(s0)
    5200063a:	f9843783          	ld	a5,-104(s0)
    5200063e:	fcf43423          	sd	a5,-56(s0)
    52000642:	f9442783          	lw	a5,-108(s0)
    52000646:	fcf42823          	sw	a5,-48(s0)
    5200064a:	a4f9                	j	52000918 <mini_vsnprintf+0x300>
    5200064c:	fc843703          	ld	a4,-56(s0)
    52000650:	fc043783          	ld	a5,-64(s0)
    52000654:	40f707b3          	sub	a5,a4,a5
    52000658:	2781                	sext.w	a5,a5
    5200065a:	2785                	addiw	a5,a5,1
    5200065c:	0007871b          	sext.w	a4,a5
    52000660:	fd042783          	lw	a5,-48(s0)
    52000664:	2cf77b63          	bgeu	a4,a5,5200093a <mini_vsnprintf+0x322>
    52000668:	fef44783          	lbu	a5,-17(s0)
    5200066c:	0ff7f713          	andi	a4,a5,255
    52000670:	02500793          	li	a5,37
    52000674:	00f70c63          	beq	a4,a5,5200068c <mini_vsnprintf+0x74>
    52000678:	fef44783          	lbu	a5,-17(s0)
    5200067c:	2781                	sext.w	a5,a5
    5200067e:	fc040713          	addi	a4,s0,-64
    52000682:	85ba                	mv	a1,a4
    52000684:	853e                	mv	a0,a5
    52000686:	e77ff0ef          	jal	ra,520004fc <_putc>
