
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0f4000ef          	jal	ra,520100f4 <main>
    52010472:	60e2                	ld	ra,24(sp)
    52010474:	6442                	ld	s0,16(sp)
    52010476:	6105                	addi	sp,sp,32
    52010478:	8082                	ret

000000005201047a <sys_ps>:
    5201047a:	1141                	addi	sp,sp,-16
    5201047c:	e406                	sd	ra,8(sp)
    5201047e:	e022                	sd	s0,0(sp)
    52010480:	0800                	addi	s0,sp,16
    52010482:	4781                	li	a5,0
    52010484:	4701                	li	a4,0
    52010486:	4681                	li	a3,0
    52010488:	4601                	li	a2,0
    5201048a:	4581                	li	a1,0
    5201048c:	4515                	li	a0,5
    5201048e:	d6dff0ef          	jal	ra,520101fa <invoke_syscall>
    52010492:	0001                	nop
    52010494:	60a2                	ld	ra,8(sp)
    52010496:	6402                	ld	s0,0(sp)
    52010498:	0141                	addi	sp,sp,16
    5201049a:	8082                	ret

000000005201049c <sys_clear>:
    5201049c:	1141                	addi	sp,sp,-16
    5201049e:	e406                	sd	ra,8(sp)
    520104a0:	e022                	sd	s0,0(sp)
    520104a2:	0800                	addi	s0,sp,16
    520104a4:	4781                	li	a5,0
    520104a6:	4701                	li	a4,0
    520104a8:	4681                	li	a3,0
    520104aa:	4601                	li	a2,0
    520104ac:	4581                	li	a1,0
    520104ae:	4561                	li	a0,24
    520104b0:	d4bff0ef          	jal	ra,520101fa <invoke_syscall>
    520104b4:	0001                	nop
    520104b6:	60a2                	ld	ra,8(sp)
    520104b8:	6402                	ld	s0,0(sp)
    520104ba:	0141                	addi	sp,sp,16
    520104bc:	8082                	ret

00000000520104be <sys_getpid>:
    520104be:	1141                	addi	sp,sp,-16
    520104c0:	e406                	sd	ra,8(sp)
    520104c2:	e022                	sd	s0,0(sp)
    520104c4:	0800                	addi	s0,sp,16
    520104c6:	4781                	li	a5,0
    520104c8:	4701                	li	a4,0
    520104ca:	4681                	li	a3,0
    520104cc:	4601                	li	a2,0
    520104ce:	4581                	li	a1,0
    520104d0:	4519                	li	a0,6
    520104d2:	d29ff0ef          	jal	ra,520101fa <invoke_syscall>
    520104d6:	87aa                	mv	a5,a0
    520104d8:	2781                	sext.w	a5,a5
    520104da:	853e                	mv	a0,a5
    520104dc:	60a2                	ld	ra,8(sp)
    520104de:	6402                	ld	s0,0(sp)
    520104e0:	0141                	addi	sp,sp,16
    520104e2:	8082                	ret

00000000520104e4 <sys_getchar>:
    520104e4:	1141                	addi	sp,sp,-16
    520104e6:	e406                	sd	ra,8(sp)
    520104e8:	e022                	sd	s0,0(sp)
    520104ea:	0800                	addi	s0,sp,16
    520104ec:	4781                	li	a5,0
    520104ee:	4701                	li	a4,0
    520104f0:	4681                	li	a3,0
    520104f2:	4601                	li	a2,0
    520104f4:	4581                	li	a1,0
    520104f6:	4555                	li	a0,21
    520104f8:	d03ff0ef          	jal	ra,520101fa <invoke_syscall>
    520104fc:	87aa                	mv	a5,a0
    520104fe:	2781                	sext.w	a5,a5
    52010500:	853e                	mv	a0,a5
    52010502:	60a2                	ld	ra,8(sp)
    52010504:	6402                	ld	s0,0(sp)
    52010506:	0141                	addi	sp,sp,16
    52010508:	8082                	ret

000000005201050a <sys_barrier_init>:
    5201050a:	1101                	addi	sp,sp,-32
    5201050c:	ec06                	sd	ra,24(sp)
    5201050e:	e822                	sd	s0,16(sp)
    52010510:	1000                	addi	s0,sp,32
    52010512:	87aa                	mv	a5,a0
    52010514:	872e                	mv	a4,a1
    52010516:	fef42623          	sw	a5,-20(s0)
    5201051a:	87ba                	mv	a5,a4
    5201051c:	fef42423          	sw	a5,-24(s0)
    52010520:	fec42583          	lw	a1,-20(s0)
    52010524:	fe842603          	lw	a2,-24(s0)
    52010528:	4781                	li	a5,0
    5201052a:	4701                	li	a4,0
    5201052c:	4681                	li	a3,0
    5201052e:	02c00513          	li	a0,44
    52010532:	cc9ff0ef          	jal	ra,520101fa <invoke_syscall>
    52010536:	87aa                	mv	a5,a0
    52010538:	2781                	sext.w	a5,a5
    5201053a:	853e                	mv	a0,a5
    5201053c:	60e2                	ld	ra,24(sp)
    5201053e:	6442                	ld	s0,16(sp)
    52010540:	6105                	addi	sp,sp,32
    52010542:	8082                	ret

0000000052010544 <sys_barrier_wait>:
    52010544:	1101                	addi	sp,sp,-32
    52010546:	ec06                	sd	ra,24(sp)
    52010548:	e822                	sd	s0,16(sp)
    5201054a:	1000                	addi	s0,sp,32
    5201054c:	87aa                	mv	a5,a0
    5201054e:	fef42623          	sw	a5,-20(s0)
    52010552:	fec42583          	lw	a1,-20(s0)
    52010556:	4781                	li	a5,0
    52010558:	4701                	li	a4,0
    5201055a:	4681                	li	a3,0
    5201055c:	4601                	li	a2,0
    5201055e:	02d00513          	li	a0,45
    52010562:	c99ff0ef          	jal	ra,520101fa <invoke_syscall>
    52010566:	0001                	nop
    52010568:	60e2                	ld	ra,24(sp)
    5201056a:	6442                	ld	s0,16(sp)
    5201056c:	6105                	addi	sp,sp,32
    5201056e:	8082                	ret

0000000052010570 <sys_barrier_destroy>:
    52010570:	1101                	addi	sp,sp,-32
    52010572:	ec06                	sd	ra,24(sp)
    52010574:	e822                	sd	s0,16(sp)
    52010576:	1000                	addi	s0,sp,32
    52010578:	87aa                	mv	a5,a0
    5201057a:	fef42623          	sw	a5,-20(s0)
    5201057e:	fec42583          	lw	a1,-20(s0)
    52010582:	4781                	li	a5,0
    52010584:	4701                	li	a4,0
    52010586:	4681                	li	a3,0
    52010588:	4601                	li	a2,0
    5201058a:	02e00513          	li	a0,46
    5201058e:	c6dff0ef          	jal	ra,520101fa <invoke_syscall>
    52010592:	0001                	nop
    52010594:	60e2                	ld	ra,24(sp)
    52010596:	6442                	ld	s0,16(sp)
    52010598:	6105                	addi	sp,sp,32
    5201059a:	8082                	ret

000000005201059c <sys_condition_init>:
    5201059c:	1101                	addi	sp,sp,-32
    5201059e:	ec06                	sd	ra,24(sp)
    520105a0:	e822                	sd	s0,16(sp)
    520105a2:	1000                	addi	s0,sp,32
    520105a4:	87aa                	mv	a5,a0
    520105a6:	fef42623          	sw	a5,-20(s0)
    520105aa:	fec42583          	lw	a1,-20(s0)
    520105ae:	4781                	li	a5,0
    520105b0:	4701                	li	a4,0
    520105b2:	4681                	li	a3,0
    520105b4:	4601                	li	a2,0
    520105b6:	02f00513          	li	a0,47
    520105ba:	c41ff0ef          	jal	ra,520101fa <invoke_syscall>
    520105be:	87aa                	mv	a5,a0
    520105c0:	2781                	sext.w	a5,a5
    520105c2:	853e                	mv	a0,a5
    520105c4:	60e2                	ld	ra,24(sp)
    520105c6:	6442                	ld	s0,16(sp)
    520105c8:	6105                	addi	sp,sp,32
    520105ca:	8082                	ret

00000000520105cc <sys_condition_wait>:
    520105cc:	1101                	addi	sp,sp,-32
    520105ce:	ec06                	sd	ra,24(sp)
    520105d0:	e822                	sd	s0,16(sp)
    520105d2:	1000                	addi	s0,sp,32
    520105d4:	87aa                	mv	a5,a0
    520105d6:	872e                	mv	a4,a1
    520105d8:	fef42623          	sw	a5,-20(s0)
    520105dc:	87ba                	mv	a5,a4
    520105de:	fef42423          	sw	a5,-24(s0)
    520105e2:	fec42583          	lw	a1,-20(s0)
    520105e6:	fe842603          	lw	a2,-24(s0)
    520105ea:	4781                	li	a5,0
    520105ec:	4701                	li	a4,0
    520105ee:	4681                	li	a3,0
    520105f0:	03000513          	li	a0,48
    520105f4:	c07ff0ef          	jal	ra,520101fa <invoke_syscall>
    520105f8:	0001                	nop
    520105fa:	60e2                	ld	ra,24(sp)
    520105fc:	6442                	ld	s0,16(sp)
    520105fe:	6105                	addi	sp,sp,32
    52010600:	8082                	ret

0000000052010602 <sys_condition_signal>:
    52010602:	1101                	addi	sp,sp,-32
