
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0f4000ef          	jal	ra,520100f4 <main>
    5201046c:	4701                	li	a4,0
    5201046e:	4681                	li	a3,0
    52010470:	4601                	li	a2,0
    52010472:	4581                	li	a1,0
    52010474:	4515                	li	a0,5
    52010476:	d85ff0ef          	jal	ra,520101fa <invoke_syscall>
    5201047a:	0001                	nop
    5201047c:	60a2                	ld	ra,8(sp)
    5201047e:	6402                	ld	s0,0(sp)
    52010480:	0141                	addi	sp,sp,16
    52010482:	8082                	ret

0000000052010484 <sys_clear>:
    52010484:	1141                	addi	sp,sp,-16
    52010486:	e406                	sd	ra,8(sp)
    52010488:	e022                	sd	s0,0(sp)
    5201048a:	0800                	addi	s0,sp,16
    5201048c:	4781                	li	a5,0
    5201048e:	4701                	li	a4,0
    52010490:	4681                	li	a3,0
    52010492:	4601                	li	a2,0
    52010494:	4581                	li	a1,0
    52010496:	4561                	li	a0,24
    52010498:	d63ff0ef          	jal	ra,520101fa <invoke_syscall>
    5201049c:	0001                	nop
    5201049e:	60a2                	ld	ra,8(sp)
    520104a0:	6402                	ld	s0,0(sp)
    520104a2:	0141                	addi	sp,sp,16
    520104a4:	8082                	ret

00000000520104a6 <sys_getpid>:
    520104a6:	1141                	addi	sp,sp,-16
    520104a8:	e406                	sd	ra,8(sp)
    520104aa:	e022                	sd	s0,0(sp)
    520104ac:	0800                	addi	s0,sp,16
    520104ae:	4781                	li	a5,0
    520104b0:	4701                	li	a4,0
    520104b2:	4681                	li	a3,0
    520104b4:	4601                	li	a2,0
    520104b6:	4581                	li	a1,0
    520104b8:	4519                	li	a0,6
    520104ba:	d41ff0ef          	jal	ra,520101fa <invoke_syscall>
    520104be:	87aa                	mv	a5,a0
    520104c0:	2781                	sext.w	a5,a5
    520104c2:	853e                	mv	a0,a5
    520104c4:	60a2                	ld	ra,8(sp)
    520104c6:	6402                	ld	s0,0(sp)
    520104c8:	0141                	addi	sp,sp,16
    520104ca:	8082                	ret

00000000520104cc <sys_getchar>:
    520104cc:	1141                	addi	sp,sp,-16
    520104ce:	e406                	sd	ra,8(sp)
    520104d0:	e022                	sd	s0,0(sp)
    520104d2:	0800                	addi	s0,sp,16
    520104d4:	4781                	li	a5,0
    520104d6:	4701                	li	a4,0
    520104d8:	4681                	li	a3,0
    520104da:	4601                	li	a2,0
    520104dc:	4581                	li	a1,0
    520104de:	4555                	li	a0,21
    520104e0:	d1bff0ef          	jal	ra,520101fa <invoke_syscall>
    520104e4:	87aa                	mv	a5,a0
    520104e6:	2781                	sext.w	a5,a5
    520104e8:	853e                	mv	a0,a5
    520104ea:	60a2                	ld	ra,8(sp)
    520104ec:	6402                	ld	s0,0(sp)
    520104ee:	0141                	addi	sp,sp,16
    520104f0:	8082                	ret

00000000520104f2 <sys_barrier_init>:
    520104f2:	1101                	addi	sp,sp,-32
    520104f4:	ec22                	sd	s0,24(sp)
    520104f6:	1000                	addi	s0,sp,32
    520104f8:	87aa                	mv	a5,a0
    520104fa:	872e                	mv	a4,a1
    520104fc:	fef42623          	sw	a5,-20(s0)
    52010500:	87ba                	mv	a5,a4
    52010502:	fef42423          	sw	a5,-24(s0)
    52010506:	0001                	nop
    52010508:	853e                	mv	a0,a5
    5201050a:	6462                	ld	s0,24(sp)
    5201050c:	6105                	addi	sp,sp,32
    5201050e:	8082                	ret

0000000052010510 <sys_barrier_wait>:
    52010510:	1101                	addi	sp,sp,-32
    52010512:	ec22                	sd	s0,24(sp)
    52010514:	1000                	addi	s0,sp,32
    52010516:	87aa                	mv	a5,a0
    52010518:	fef42623          	sw	a5,-20(s0)
    5201051c:	0001                	nop
    5201051e:	6462                	ld	s0,24(sp)
    52010520:	6105                	addi	sp,sp,32
    52010522:	8082                	ret

0000000052010524 <sys_barrier_destroy>:
    52010524:	1101                	addi	sp,sp,-32
    52010526:	ec22                	sd	s0,24(sp)
    52010528:	1000                	addi	s0,sp,32
    5201052a:	87aa                	mv	a5,a0
    5201052c:	fef42623          	sw	a5,-20(s0)
    52010530:	0001                	nop
    52010532:	6462                	ld	s0,24(sp)
    52010534:	6105                	addi	sp,sp,32
    52010536:	8082                	ret

0000000052010538 <sys_condition_init>:
    52010538:	1101                	addi	sp,sp,-32
    5201053a:	ec22                	sd	s0,24(sp)
    5201053c:	1000                	addi	s0,sp,32
    5201053e:	87aa                	mv	a5,a0
    52010540:	fef42623          	sw	a5,-20(s0)
    52010544:	0001                	nop
    52010546:	853e                	mv	a0,a5
    52010548:	6462                	ld	s0,24(sp)
    5201054a:	6105                	addi	sp,sp,32
    5201054c:	8082                	ret

000000005201054e <sys_condition_wait>:
    5201054e:	1101                	addi	sp,sp,-32
    52010550:	ec22                	sd	s0,24(sp)
    52010552:	1000                	addi	s0,sp,32
    52010554:	87aa                	mv	a5,a0
    52010556:	872e                	mv	a4,a1
    52010558:	fef42623          	sw	a5,-20(s0)
    5201055c:	87ba                	mv	a5,a4
    5201055e:	fef42423          	sw	a5,-24(s0)
    52010562:	0001                	nop
    52010564:	6462                	ld	s0,24(sp)
    52010566:	6105                	addi	sp,sp,32
    52010568:	8082                	ret

000000005201056a <sys_condition_signal>:
    5201056a:	1101                	addi	sp,sp,-32
    5201056c:	ec22                	sd	s0,24(sp)
    5201056e:	1000                	addi	s0,sp,32
    52010570:	87aa                	mv	a5,a0
    52010572:	fef42623          	sw	a5,-20(s0)
    52010576:	0001                	nop
    52010578:	6462                	ld	s0,24(sp)
    5201057a:	6105                	addi	sp,sp,32
    5201057c:	8082                	ret

000000005201057e <sys_condition_broadcast>:
    5201057e:	1101                	addi	sp,sp,-32
    52010580:	ec22                	sd	s0,24(sp)
    52010582:	1000                	addi	s0,sp,32
    52010584:	87aa                	mv	a5,a0
    52010586:	fef42623          	sw	a5,-20(s0)
    5201058a:	0001                	nop
    5201058c:	6462                	ld	s0,24(sp)
    5201058e:	6105                	addi	sp,sp,32
    52010590:	8082                	ret

0000000052010592 <sys_condition_destroy>:
    52010592:	1101                	addi	sp,sp,-32
    52010594:	ec22                	sd	s0,24(sp)
    52010596:	1000                	addi	s0,sp,32
    52010598:	87aa                	mv	a5,a0
    5201059a:	fef42623          	sw	a5,-20(s0)
    5201059e:	0001                	nop
    520105a0:	6462                	ld	s0,24(sp)
    520105a2:	6105                	addi	sp,sp,32
    520105a4:	8082                	ret

00000000520105a6 <sys_semaphore_init>:
    520105a6:	1101                	addi	sp,sp,-32
    520105a8:	ec22                	sd	s0,24(sp)
    520105aa:	1000                	addi	s0,sp,32
    520105ac:	87aa                	mv	a5,a0
    520105ae:	872e                	mv	a4,a1
    520105b0:	fef42623          	sw	a5,-20(s0)
    520105b4:	87ba                	mv	a5,a4
    520105b6:	fef42423          	sw	a5,-24(s0)
    520105ba:	0001                	nop
    520105bc:	853e                	mv	a0,a5
    520105be:	6462                	ld	s0,24(sp)
    520105c0:	6105                	addi	sp,sp,32
    520105c2:	8082                	ret

00000000520105c4 <sys_semaphore_up>:
    520105c4:	1101                	addi	sp,sp,-32
    520105c6:	ec22                	sd	s0,24(sp)
    520105c8:	1000                	addi	s0,sp,32
    520105ca:	87aa                	mv	a5,a0
    520105cc:	fef42623          	sw	a5,-20(s0)
    520105d0:	0001                	nop
    520105d2:	6462                	ld	s0,24(sp)
    520105d4:	6105                	addi	sp,sp,32
    520105d6:	8082                	ret

00000000520105d8 <sys_semaphore_down>:
    520105d8:	1101                	addi	sp,sp,-32
    520105da:	ec22                	sd	s0,24(sp)
    520105dc:	1000                	addi	s0,sp,32
    520105de:	87aa                	mv	a5,a0
    520105e0:	fef42623          	sw	a5,-20(s0)
    520105e4:	0001                	nop
    520105e6:	6462                	ld	s0,24(sp)
    520105e8:	6105                	addi	sp,sp,32
    520105ea:	8082                	ret

