
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0fc000ef          	jal	ra,520100fc <main>
    52010236:	0800                	addi	s0,sp,16
    52010238:	4781                	li	a5,0
    5201023a:	4701                	li	a4,0
    5201023c:	4681                	li	a3,0
    5201023e:	4601                	li	a2,0
    52010240:	4581                	li	a1,0
    52010242:	451d                	li	a0,7
    52010244:	fbfff0ef          	jal	ra,52010202 <invoke_syscall>
    52010248:	0001                	nop
    5201024a:	60a2                	ld	ra,8(sp)
    5201024c:	6402                	ld	s0,0(sp)
    5201024e:	0141                	addi	sp,sp,16
    52010250:	8082                	ret

0000000052010252 <sys_move_cursor>:
    52010252:	1101                	addi	sp,sp,-32
    52010254:	ec06                	sd	ra,24(sp)
    52010256:	e822                	sd	s0,16(sp)
    52010258:	1000                	addi	s0,sp,32
    5201025a:	87aa                	mv	a5,a0
    5201025c:	872e                	mv	a4,a1
    5201025e:	fef42623          	sw	a5,-20(s0)
    52010262:	87ba                	mv	a5,a4
    52010264:	fef42423          	sw	a5,-24(s0)
    52010268:	fec42583          	lw	a1,-20(s0)
    5201026c:	fe842603          	lw	a2,-24(s0)
    52010270:	4781                	li	a5,0
    52010272:	4701                	li	a4,0
    52010274:	4681                	li	a3,0
    52010276:	4559                	li	a0,22
    52010278:	f8bff0ef          	jal	ra,52010202 <invoke_syscall>
    5201027c:	0001                	nop
    5201027e:	60e2                	ld	ra,24(sp)
    52010280:	6442                	ld	s0,16(sp)
    52010282:	6105                	addi	sp,sp,32
    52010284:	8082                	ret

0000000052010286 <sys_write>:
    52010286:	1101                	addi	sp,sp,-32
    52010288:	ec06                	sd	ra,24(sp)
    5201028a:	e822                	sd	s0,16(sp)
    5201028c:	1000                	addi	s0,sp,32
    5201028e:	fea43423          	sd	a0,-24(s0)
    52010292:	fe843583          	ld	a1,-24(s0)
    52010296:	4781                	li	a5,0
    52010298:	4701                	li	a4,0
    5201029a:	4681                	li	a3,0
    5201029c:	4601                	li	a2,0
    5201029e:	4551                	li	a0,20
    520102a0:	f63ff0ef          	jal	ra,52010202 <invoke_syscall>
    520102a4:	0001                	nop
    520102a6:	60e2                	ld	ra,24(sp)
    520102a8:	6442                	ld	s0,16(sp)
    520102aa:	6105                	addi	sp,sp,32
    520102ac:	8082                	ret

00000000520102ae <sys_reflush>:
    520102ae:	1141                	addi	sp,sp,-16
    520102b0:	e406                	sd	ra,8(sp)
    520102b2:	e022                	sd	s0,0(sp)
    520102b4:	0800                	addi	s0,sp,16
    520102b6:	4781                	li	a5,0
    520102b8:	4701                	li	a4,0
    520102ba:	4681                	li	a3,0
    520102bc:	4601                	li	a2,0
    520102be:	4581                	li	a1,0
    520102c0:	455d                	li	a0,23
    520102c2:	f41ff0ef          	jal	ra,52010202 <invoke_syscall>
    520102c6:	0001                	nop
    520102c8:	60a2                	ld	ra,8(sp)
    520102ca:	6402                	ld	s0,0(sp)
    520102cc:	0141                	addi	sp,sp,16
    520102ce:	8082                	ret

00000000520102d0 <sys_mutex_init>:
    520102d0:	1101                	addi	sp,sp,-32
    520102d2:	ec06                	sd	ra,24(sp)
    520102d4:	e822                	sd	s0,16(sp)
    520102d6:	1000                	addi	s0,sp,32
    520102d8:	87aa                	mv	a5,a0
    520102da:	fef42623          	sw	a5,-20(s0)
    520102de:	fec42583          	lw	a1,-20(s0)
    520102e2:	4781                	li	a5,0
    520102e4:	4701                	li	a4,0
    520102e6:	4681                	li	a3,0
    520102e8:	4601                	li	a2,0
    520102ea:	02800513          	li	a0,40
    520102ee:	f15ff0ef          	jal	ra,52010202 <invoke_syscall>
    520102f2:	87aa                	mv	a5,a0
    520102f4:	2781                	sext.w	a5,a5
    520102f6:	853e                	mv	a0,a5
    520102f8:	60e2                	ld	ra,24(sp)
    520102fa:	6442                	ld	s0,16(sp)
    520102fc:	6105                	addi	sp,sp,32
    520102fe:	8082                	ret

0000000052010300 <sys_mutex_acquire>:
    52010300:	1101                	addi	sp,sp,-32
    52010302:	ec06                	sd	ra,24(sp)
    52010304:	e822                	sd	s0,16(sp)
    52010306:	1000                	addi	s0,sp,32
    52010308:	87aa                	mv	a5,a0
    5201030a:	fef42623          	sw	a5,-20(s0)
    5201030e:	fec42583          	lw	a1,-20(s0)
    52010312:	4781                	li	a5,0
    52010314:	4701                	li	a4,0
    52010316:	4681                	li	a3,0
    52010318:	4601                	li	a2,0
    5201031a:	02900513          	li	a0,41
    5201031e:	ee5ff0ef          	jal	ra,52010202 <invoke_syscall>
    52010322:	0001                	nop
    52010324:	60e2                	ld	ra,24(sp)
    52010326:	6442                	ld	s0,16(sp)
    52010328:	6105                	addi	sp,sp,32
    5201032a:	8082                	ret

000000005201032c <sys_mutex_release>:
    5201032c:	1101                	addi	sp,sp,-32
    5201032e:	ec06                	sd	ra,24(sp)
    52010330:	e822                	sd	s0,16(sp)
    52010332:	1000                	addi	s0,sp,32
    52010334:	87aa                	mv	a5,a0
    52010336:	fef42623          	sw	a5,-20(s0)
    5201033a:	fec42583          	lw	a1,-20(s0)
    5201033e:	4781                	li	a5,0
    52010340:	4701                	li	a4,0
    52010342:	4681                	li	a3,0
    52010344:	4601                	li	a2,0
    52010346:	02a00513          	li	a0,42
    5201034a:	eb9ff0ef          	jal	ra,52010202 <invoke_syscall>
    5201034e:	0001                	nop
    52010350:	60e2                	ld	ra,24(sp)
    52010352:	6442                	ld	s0,16(sp)
    52010354:	6105                	addi	sp,sp,32
    52010356:	8082                	ret

0000000052010358 <sys_get_timebase>:
    52010358:	1141                	addi	sp,sp,-16
    5201035a:	e406                	sd	ra,8(sp)
    5201035c:	e022                	sd	s0,0(sp)
    5201035e:	0800                	addi	s0,sp,16
    52010360:	4781                	li	a5,0
    52010362:	4701                	li	a4,0
    52010364:	4681                	li	a3,0
    52010366:	4601                	li	a2,0
    52010368:	4581                	li	a1,0
    5201036a:	4579                	li	a0,30
    5201036c:	e97ff0ef          	jal	ra,52010202 <invoke_syscall>
    52010370:	87aa                	mv	a5,a0
    52010372:	853e                	mv	a0,a5
    52010374:	60a2                	ld	ra,8(sp)
    52010376:	6402                	ld	s0,0(sp)
    52010378:	0141                	addi	sp,sp,16
    5201037a:	8082                	ret

000000005201037c <sys_get_tick>:
    5201037c:	1141                	addi	sp,sp,-16
    5201037e:	e406                	sd	ra,8(sp)
    52010380:	e022                	sd	s0,0(sp)
    52010382:	0800                	addi	s0,sp,16
    52010384:	4781                	li	a5,0
    52010386:	4701                	li	a4,0
    52010388:	4681                	li	a3,0
    5201038a:	4601                	li	a2,0
    5201038c:	4581                	li	a1,0
    5201038e:	457d                	li	a0,31
    52010390:	e73ff0ef          	jal	ra,52010202 <invoke_syscall>
    52010394:	87aa                	mv	a5,a0
    52010396:	853e                	mv	a0,a5
    52010398:	60a2                	ld	ra,8(sp)
    5201039a:	6402                	ld	s0,0(sp)
    5201039c:	0141                	addi	sp,sp,16
    5201039e:	8082                	ret

00000000520103a0 <sys_sleep>:
    520103a0:	1101                	addi	sp,sp,-32
    520103a2:	ec06                	sd	ra,24(sp)
    520103a4:	e822                	sd	s0,16(sp)
    520103a6:	1000                	addi	s0,sp,32
    520103a8:	87aa                	mv	a5,a0
    520103aa:	fef42623          	sw	a5,-20(s0)
    520103ae:	fec46583          	lwu	a1,-20(s0)
    520103b2:	4781                	li	a5,0
    520103b4:	4701                	li	a4,0
    520103b6:	4681                	li	a3,0
    520103b8:	4601                	li	a2,0
    520103ba:	4509                	li	a0,2
    520103bc:	e47ff0ef          	jal	ra,52010202 <invoke_syscall>
    520103c0:	0001                	nop
    520103c2:	60e2                	ld	ra,24(sp)
    520103c4:	6442                	ld	s0,16(sp)
    520103c6:	6105                	addi	sp,sp,32
    520103c8:	8082                	ret

00000000520103ca <sys_exec>:
    520103ca:	7179                	addi	sp,sp,-48
    520103cc:	f422                	sd	s0,40(sp)
    520103ce:	1800                	addi	s0,sp,48
    520103d0:	fea43423          	sd	a0,-24(s0)
    520103d4:	87ae                	mv	a5,a1
    520103d6:	fcc43c23          	sd	a2,-40(s0)
    520103da:	fef42223          	sw	a5,-28(s0)
    520103de:	0001                	nop
    520103e0:	853e                	mv	a0,a5
    520103e2:	7422                	ld	s0,40(sp)
    520103e4:	6145                	addi	sp,sp,48
    520103e6:	8082                	ret

00000000520103e8 <sys_exit>:
    520103e8:	1141                	addi	sp,sp,-16
    520103ea:	e422                	sd	s0,8(sp)
    520103ec:	0800                	addi	s0,sp,16
    520103ee:	0001                	nop
    520103f0:	6422                	ld	s0,8(sp)
    520103f2:	0141                	addi	sp,sp,16
    520103f4:	8082                	ret

00000000520103f6 <sys_kill>:
    520103f6:	1101                	addi	sp,sp,-32
    520103f8:	ec22                	sd	s0,24(sp)
    520103fa:	1000                	addi	s0,sp,32
    520103fc:	87aa                	mv	a5,a0
    520103fe:	fef42623          	sw	a5,-20(s0)
    52010402:	0001                	nop
    52010404:	853e                	mv	a0,a5
    52010406:	6462                	ld	s0,24(sp)
    52010408:	6105                	addi	sp,sp,32
    5201040a:	8082                	ret

000000005201040c <sys_waitpid>:
    5201040c:	1101                	addi	sp,sp,-32
    5201040e:	ec22                	sd	s0,24(sp)
    52010410:	1000                	addi	s0,sp,32
    52010412:	87aa                	mv	a5,a0
    52010414:	fef42623          	sw	a5,-20(s0)
    52010418:	0001                	nop
    5201041a:	853e                	mv	a0,a5
    5201041c:	6462                	ld	s0,24(sp)
    5201041e:	6105                	addi	sp,sp,32
    52010420:	8082                	ret

0000000052010422 <sys_ps>:
    52010422:	1141                	addi	sp,sp,-16
    52010424:	e422                	sd	s0,8(sp)
    52010426:	0800                	addi	s0,sp,16
    52010428:	0001                	nop
    5201042a:	6422                	ld	s0,8(sp)
    5201042c:	0141                	addi	sp,sp,16
    5201042e:	8082                	ret

0000000052010430 <sys_getpid>:
    52010430:	1141                	addi	sp,sp,-16
    52010432:	e422                	sd	s0,8(sp)
    52010434:	0800                	addi	s0,sp,16
    52010436:	0001                	nop
    52010438:	853e                	mv	a0,a5
    5201043a:	6422                	ld	s0,8(sp)
    5201043c:	0141                	addi	sp,sp,16
    5201043e:	8082                	ret

0000000052010440 <sys_getchar>:
    52010440:	1141                	addi	sp,sp,-16
    52010442:	e422                	sd	s0,8(sp)
    52010444:	0800                	addi	s0,sp,16
    52010446:	0001                	nop
    52010448:	853e                	mv	a0,a5
    5201044a:	6422                	ld	s0,8(sp)
    5201044c:	0141                	addi	sp,sp,16
    5201044e:	8082                	ret

0000000052010450 <sys_barrier_init>:
    52010450:	1101                	addi	sp,sp,-32
    52010452:	ec22                	sd	s0,24(sp)
    52010454:	1000                	addi	s0,sp,32
    52010456:	87aa                	mv	a5,a0
    52010458:	872e                	mv	a4,a1
    5201045a:	fef42623          	sw	a5,-20(s0)
    5201045e:	87ba                	mv	a5,a4
    52010460:	fef42423          	sw	a5,-24(s0)
    52010464:	0001                	nop
    52010466:	853e                	mv	a0,a5
    52010468:	6462                	ld	s0,24(sp)
    5201046a:	6105                	addi	sp,sp,32
    5201046c:	8082                	ret

000000005201046e <sys_barrier_wait>:
    5201046e:	1101                	addi	sp,sp,-32
    52010470:	ec22                	sd	s0,24(sp)
    52010472:	1000                	addi	s0,sp,32
    52010474:	87aa                	mv	a5,a0
    52010476:	fef42623          	sw	a5,-20(s0)
    5201047a:	0001                	nop
    5201047c:	6462                	ld	s0,24(sp)
    5201047e:	6105                	addi	sp,sp,32
    52010480:	8082                	ret

0000000052010482 <sys_barrier_destroy>:
    52010482:	1101                	addi	sp,sp,-32
    52010484:	ec22                	sd	s0,24(sp)
    52010486:	1000                	addi	s0,sp,32
    52010488:	87aa                	mv	a5,a0
    5201048a:	fef42623          	sw	a5,-20(s0)
    5201048e:	0001                	nop
    52010490:	6462                	ld	s0,24(sp)
    52010492:	6105                	addi	sp,sp,32
    52010494:	8082                	ret

0000000052010496 <sys_condition_init>:
    52010496:	1101                	addi	sp,sp,-32
    52010498:	ec22                	sd	s0,24(sp)
    5201049a:	1000                	addi	s0,sp,32
    5201049c:	87aa                	mv	a5,a0
    5201049e:	fef42623          	sw	a5,-20(s0)
    520104a2:	0001                	nop
    520104a4:	853e                	mv	a0,a5
    520104a6:	6462                	ld	s0,24(sp)
    520104a8:	6105                	addi	sp,sp,32
    520104aa:	8082                	ret

00000000520104ac <sys_condition_wait>:
    520104ac:	1101                	addi	sp,sp,-32
    520104ae:	ec22                	sd	s0,24(sp)
    520104b0:	1000                	addi	s0,sp,32
    520104b2:	87aa                	mv	a5,a0
    520104b4:	872e                	mv	a4,a1
    520104b6:	fef42623          	sw	a5,-20(s0)
    520104ba:	87ba                	mv	a5,a4
    520104bc:	fef42423          	sw	a5,-24(s0)
    520104c0:	0001                	nop
    520104c2:	6462                	ld	s0,24(sp)
    520104c4:	6105                	addi	sp,sp,32
    520104c6:	8082                	ret

00000000520104c8 <sys_condition_signal>:
    520104c8:	1101                	addi	sp,sp,-32
    520104ca:	ec22                	sd	s0,24(sp)
    520104cc:	1000                	addi	s0,sp,32
    520104ce:	87aa                	mv	a5,a0
    520104d0:	fef42623          	sw	a5,-20(s0)
    520104d4:	0001                	nop
    520104d6:	6462                	ld	s0,24(sp)
    520104d8:	6105                	addi	sp,sp,32
    520104da:	8082                	ret

00000000520104dc <sys_condition_broadcast>:
    520104dc:	1101                	addi	sp,sp,-32
    520104de:	ec22                	sd	s0,24(sp)
    520104e0:	1000                	addi	s0,sp,32
    520104e2:	87aa                	mv	a5,a0
    520104e4:	fef42623          	sw	a5,-20(s0)
    520104e8:	0001                	nop
    520104ea:	6462                	ld	s0,24(sp)
    520104ec:	6105                	addi	sp,sp,32
    520104ee:	8082                	ret

00000000520104f0 <sys_condition_destroy>:
    520104f0:	1101                	addi	sp,sp,-32
    520104f2:	ec22                	sd	s0,24(sp)
    520104f4:	1000                	addi	s0,sp,32
    520104f6:	87aa                	mv	a5,a0
    520104f8:	fef42623          	sw	a5,-20(s0)
    520104fc:	0001                	nop
    520104fe:	6462                	ld	s0,24(sp)
    52010500:	6105                	addi	sp,sp,32
    52010502:	8082                	ret

0000000052010504 <sys_semaphore_init>:
    52010504:	1101                	addi	sp,sp,-32
    52010506:	ec22                	sd	s0,24(sp)
    52010508:	1000                	addi	s0,sp,32
    5201050a:	87aa                	mv	a5,a0
    5201050c:	872e                	mv	a4,a1
    5201050e:	fef42623          	sw	a5,-20(s0)
    52010512:	87ba                	mv	a5,a4
    52010514:	fef42423          	sw	a5,-24(s0)
    52010518:	0001                	nop
    5201051a:	853e                	mv	a0,a5
    5201051c:	6462                	ld	s0,24(sp)
    5201051e:	6105                	addi	sp,sp,32
    52010520:	8082                	ret

0000000052010522 <sys_semaphore_up>:
    52010522:	1101                	addi	sp,sp,-32
    52010524:	ec22                	sd	s0,24(sp)
    52010526:	1000                	addi	s0,sp,32
    52010528:	87aa                	mv	a5,a0
    5201052a:	fef42623          	sw	a5,-20(s0)
    5201052e:	0001                	nop
    52010530:	6462                	ld	s0,24(sp)
    52010532:	6105                	addi	sp,sp,32
    52010534:	8082                	ret

0000000052010536 <sys_semaphore_down>:
    52010536:	1101                	addi	sp,sp,-32
    52010538:	ec22                	sd	s0,24(sp)
    5201053a:	1000                	addi	s0,sp,32
    5201053c:	87aa                	mv	a5,a0
    5201053e:	fef42623          	sw	a5,-20(s0)
    52010542:	0001                	nop
    52010544:	6462                	ld	s0,24(sp)
    52010546:	6105                	addi	sp,sp,32
    52010548:	8082                	ret

000000005201054a <sys_semaphore_destroy>:
    5201054a:	1101                	addi	sp,sp,-32
    5201054c:	ec22                	sd	s0,24(sp)
    5201054e:	1000                	addi	s0,sp,32
    52010550:	87aa                	mv	a5,a0
    52010552:	fef42623          	sw	a5,-20(s0)
    52010556:	0001                	nop
    52010558:	6462                	ld	s0,24(sp)
    5201055a:	6105                	addi	sp,sp,32
    5201055c:	8082                	ret

000000005201055e <sys_mbox_open>:
    5201055e:	1101                	addi	sp,sp,-32
    52010560:	ec22                	sd	s0,24(sp)
    52010562:	1000                	addi	s0,sp,32
    52010564:	fea43423          	sd	a0,-24(s0)
    52010568:	0001                	nop
    5201056a:	853e                	mv	a0,a5
    5201056c:	6462                	ld	s0,24(sp)
    5201056e:	6105                	addi	sp,sp,32
    52010570:	8082                	ret

0000000052010572 <sys_mbox_close>:
    52010572:	1101                	addi	sp,sp,-32
    52010574:	ec22                	sd	s0,24(sp)
    52010576:	1000                	addi	s0,sp,32
    52010578:	87aa                	mv	a5,a0
    5201057a:	fef42623          	sw	a5,-20(s0)
    5201057e:	0001                	nop
    52010580:	6462                	ld	s0,24(sp)
    52010582:	6105                	addi	sp,sp,32
    52010584:	8082                	ret

0000000052010586 <sys_mbox_send>:
    52010586:	1101                	addi	sp,sp,-32
    52010588:	ec22                	sd	s0,24(sp)
    5201058a:	1000                	addi	s0,sp,32
    5201058c:	87aa                	mv	a5,a0
    5201058e:	feb43023          	sd	a1,-32(s0)
    52010592:	8732                	mv	a4,a2
    52010594:	fef42623          	sw	a5,-20(s0)
    52010598:	87ba                	mv	a5,a4
    5201059a:	fef42423          	sw	a5,-24(s0)
    5201059e:	0001                	nop
    520105a0:	853e                	mv	a0,a5
    520105a2:	6462                	ld	s0,24(sp)
    520105a4:	6105                	addi	sp,sp,32
    520105a6:	8082                	ret

00000000520105a8 <sys_mbox_recv>:
    520105a8:	1101                	addi	sp,sp,-32
    520105aa:	ec22                	sd	s0,24(sp)
    520105ac:	1000                	addi	s0,sp,32
    520105ae:	87aa                	mv	a5,a0
    520105b0:	feb43023          	sd	a1,-32(s0)
    520105b4:	8732                	mv	a4,a2
    520105b6:	fef42623          	sw	a5,-20(s0)
    520105ba:	87ba                	mv	a5,a4
    520105bc:	fef42423          	sw	a5,-24(s0)
    520105c0:	0001                	nop
    520105c2:	853e                	mv	a0,a5
    520105c4:	6462                	ld	s0,24(sp)
    520105c6:	6105                	addi	sp,sp,32
    520105c8:	8082                	ret

00000000520105ca <adler32>:
    520105ca:	7179                	addi	sp,sp,-48
    520105cc:	f422                	sd	s0,40(sp)
    520105ce:	1800                	addi	s0,sp,48
    520105d0:	fca43c23          	sd	a0,-40(s0)
    520105d4:	fcb43823          	sd	a1,-48(s0)
    520105d8:	4785                	li	a5,1
    520105da:	fef42623          	sw	a5,-20(s0)
    520105de:	fe042423          	sw	zero,-24(s0)
    520105e2:	fe043023          	sd	zero,-32(s0)
    520105e6:	a0b1                	j	52010632 <adler32+0x68>
    520105e8:	fd843703          	ld	a4,-40(s0)
    520105ec:	fe043783          	ld	a5,-32(s0)
    520105f0:	97ba                	add	a5,a5,a4
