
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0fc000ef          	jal	ra,520100fc <main>
    52010234:	e022                	sd	s0,0(sp)
    52010236:	0800                	addi	s0,sp,16
    52010238:	4781                	li	a5,0
    5201023a:	4701                	li	a4,0
    5201023c:	4681                	li	a3,0
    5201023e:	4601                	li	a2,0
    52010240:	4581                	li	a1,0
    52010242:	451d                	li	a0,7
    52010244:	fbfff0ef          	jal	ra,52010202 <invoke_syscall>
    52010248:	0001                	nop
    5201024a:	60a2                	ld	ra,8(sp)
    5201024c:	6402                	ld	s0,0(sp)
    5201024e:	0141                	addi	sp,sp,16
    52010250:	8082                	ret

0000000052010252 <sys_move_cursor>:
    52010252:	1101                	addi	sp,sp,-32
    52010254:	ec06                	sd	ra,24(sp)
    52010256:	e822                	sd	s0,16(sp)
    52010258:	1000                	addi	s0,sp,32
    5201025a:	87aa                	mv	a5,a0
    5201025c:	872e                	mv	a4,a1
    5201025e:	fef42623          	sw	a5,-20(s0)
    52010262:	87ba                	mv	a5,a4
    52010264:	fef42423          	sw	a5,-24(s0)
    52010268:	fec42583          	lw	a1,-20(s0)
    5201026c:	fe842603          	lw	a2,-24(s0)
    52010270:	4781                	li	a5,0
    52010272:	4701                	li	a4,0
    52010274:	4681                	li	a3,0
    52010276:	4559                	li	a0,22
    52010278:	f8bff0ef          	jal	ra,52010202 <invoke_syscall>
    5201027c:	0001                	nop
    5201027e:	60e2                	ld	ra,24(sp)
    52010280:	6442                	ld	s0,16(sp)
    52010282:	6105                	addi	sp,sp,32
    52010284:	8082                	ret

0000000052010286 <sys_write>:
    52010286:	1101                	addi	sp,sp,-32
    52010288:	ec06                	sd	ra,24(sp)
    5201028a:	e822                	sd	s0,16(sp)
    5201028c:	1000                	addi	s0,sp,32
    5201028e:	fea43423          	sd	a0,-24(s0)
    52010292:	fe843583          	ld	a1,-24(s0)
    52010296:	4781                	li	a5,0
    52010298:	4701                	li	a4,0
    5201029a:	4681                	li	a3,0
    5201029c:	4601                	li	a2,0
    5201029e:	4551                	li	a0,20
    520102a0:	f63ff0ef          	jal	ra,52010202 <invoke_syscall>
    520102a4:	0001                	nop
    520102a6:	60e2                	ld	ra,24(sp)
    520102a8:	6442                	ld	s0,16(sp)
    520102aa:	6105                	addi	sp,sp,32
    520102ac:	8082                	ret

00000000520102ae <sys_reflush>:
    520102ae:	1141                	addi	sp,sp,-16
    520102b0:	e406                	sd	ra,8(sp)
    520102b2:	e022                	sd	s0,0(sp)
    520102b4:	0800                	addi	s0,sp,16
    520102b6:	4781                	li	a5,0
    520102b8:	4701                	li	a4,0
    520102ba:	4681                	li	a3,0
    520102bc:	4601                	li	a2,0
    520102be:	4581                	li	a1,0
    520102c0:	455d                	li	a0,23
    520102c2:	f41ff0ef          	jal	ra,52010202 <invoke_syscall>
    520102c6:	0001                	nop
    520102c8:	60a2                	ld	ra,8(sp)
    520102ca:	6402                	ld	s0,0(sp)
    520102cc:	0141                	addi	sp,sp,16
    520102ce:	8082                	ret

00000000520102d0 <sys_mutex_init>:
    520102d0:	1101                	addi	sp,sp,-32
    520102d2:	ec06                	sd	ra,24(sp)
    520102d4:	e822                	sd	s0,16(sp)
    520102d6:	1000                	addi	s0,sp,32
    520102d8:	87aa                	mv	a5,a0
    520102da:	fef42623          	sw	a5,-20(s0)
    520102de:	fec42583          	lw	a1,-20(s0)
    520102e2:	4781                	li	a5,0
    520102e4:	4701                	li	a4,0
    520102e6:	4681                	li	a3,0
    520102e8:	4601                	li	a2,0
    520102ea:	02800513          	li	a0,40
    520102ee:	f15ff0ef          	jal	ra,52010202 <invoke_syscall>
    520102f2:	87aa                	mv	a5,a0
    520102f4:	2781                	sext.w	a5,a5
    520102f6:	853e                	mv	a0,a5
    520102f8:	60e2                	ld	ra,24(sp)
    520102fa:	6442                	ld	s0,16(sp)
    520102fc:	6105                	addi	sp,sp,32
    520102fe:	8082                	ret

0000000052010300 <sys_mutex_acquire>:
    52010300:	1101                	addi	sp,sp,-32
    52010302:	ec06                	sd	ra,24(sp)
    52010304:	e822                	sd	s0,16(sp)
    52010306:	1000                	addi	s0,sp,32
    52010308:	87aa                	mv	a5,a0
    5201030a:	fef42623          	sw	a5,-20(s0)
    5201030e:	fec42583          	lw	a1,-20(s0)
    52010312:	4781                	li	a5,0
    52010314:	4701                	li	a4,0
    52010316:	4681                	li	a3,0
    52010318:	4601                	li	a2,0
    5201031a:	02900513          	li	a0,41
    5201031e:	ee5ff0ef          	jal	ra,52010202 <invoke_syscall>
    52010322:	0001                	nop
    52010324:	60e2                	ld	ra,24(sp)
    52010326:	6442                	ld	s0,16(sp)
    52010328:	6105                	addi	sp,sp,32
    5201032a:	8082                	ret

000000005201032c <sys_mutex_release>:
    5201032c:	1101                	addi	sp,sp,-32
    5201032e:	ec06                	sd	ra,24(sp)
    52010330:	e822                	sd	s0,16(sp)
    52010332:	1000                	addi	s0,sp,32
    52010334:	87aa                	mv	a5,a0
    52010336:	fef42623          	sw	a5,-20(s0)
    5201033a:	fec42583          	lw	a1,-20(s0)
    5201033e:	4781                	li	a5,0
    52010340:	4701                	li	a4,0
    52010342:	4681                	li	a3,0
    52010344:	4601                	li	a2,0
    52010346:	02a00513          	li	a0,42
    5201034a:	eb9ff0ef          	jal	ra,52010202 <invoke_syscall>
    5201034e:	0001                	nop
    52010350:	60e2                	ld	ra,24(sp)
    52010352:	6442                	ld	s0,16(sp)
    52010354:	6105                	addi	sp,sp,32
    52010356:	8082                	ret

0000000052010358 <sys_get_timebase>:
    52010358:	1141                	addi	sp,sp,-16
    5201035a:	e406                	sd	ra,8(sp)
    5201035c:	e022                	sd	s0,0(sp)
    5201035e:	0800                	addi	s0,sp,16
    52010360:	4781                	li	a5,0
    52010362:	4701                	li	a4,0
    52010364:	4681                	li	a3,0
    52010366:	4601                	li	a2,0
    52010368:	4581                	li	a1,0
    5201036a:	4579                	li	a0,30
    5201036c:	e97ff0ef          	jal	ra,52010202 <invoke_syscall>
    52010370:	87aa                	mv	a5,a0
    52010372:	853e                	mv	a0,a5
    52010374:	60a2                	ld	ra,8(sp)
    52010376:	6402                	ld	s0,0(sp)
    52010378:	0141                	addi	sp,sp,16
    5201037a:	8082                	ret

000000005201037c <sys_get_tick>:
    5201037c:	1141                	addi	sp,sp,-16
    5201037e:	e406                	sd	ra,8(sp)
    52010380:	e022                	sd	s0,0(sp)
    52010382:	0800                	addi	s0,sp,16
    52010384:	4781                	li	a5,0
    52010386:	4701                	li	a4,0
    52010388:	4681                	li	a3,0
    5201038a:	4601                	li	a2,0
    5201038c:	4581                	li	a1,0
    5201038e:	457d                	li	a0,31
    52010390:	e73ff0ef          	jal	ra,52010202 <invoke_syscall>
    52010394:	87aa                	mv	a5,a0
    52010396:	853e                	mv	a0,a5
    52010398:	60a2                	ld	ra,8(sp)
    5201039a:	6402                	ld	s0,0(sp)
    5201039c:	0141                	addi	sp,sp,16
    5201039e:	8082                	ret

00000000520103a0 <sys_sleep>:
    520103a0:	1101                	addi	sp,sp,-32
    520103a2:	ec06                	sd	ra,24(sp)
    520103a4:	e822                	sd	s0,16(sp)
    520103a6:	1000                	addi	s0,sp,32
    520103a8:	87aa                	mv	a5,a0
    520103aa:	fef42623          	sw	a5,-20(s0)
    520103ae:	fec46583          	lwu	a1,-20(s0)
    520103b2:	4781                	li	a5,0
    520103b4:	4701                	li	a4,0
    520103b6:	4681                	li	a3,0
    520103b8:	4601                	li	a2,0
    520103ba:	4509                	li	a0,2
    520103bc:	e47ff0ef          	jal	ra,52010202 <invoke_syscall>
    520103c0:	0001                	nop
    520103c2:	60e2                	ld	ra,24(sp)
    520103c4:	6442                	ld	s0,16(sp)
    520103c6:	6105                	addi	sp,sp,32
    520103c8:	8082                	ret

00000000520103ca <sys_exec>:
    520103ca:	7179                	addi	sp,sp,-48
    520103cc:	f406                	sd	ra,40(sp)
    520103ce:	f022                	sd	s0,32(sp)
    520103d0:	1800                	addi	s0,sp,48
    520103d2:	fea43423          	sd	a0,-24(s0)
    520103d6:	87ae                	mv	a5,a1
    520103d8:	fcc43c23          	sd	a2,-40(s0)
    520103dc:	fef42223          	sw	a5,-28(s0)
    520103e0:	fe843583          	ld	a1,-24(s0)
    520103e4:	fe442603          	lw	a2,-28(s0)
    520103e8:	fd843683          	ld	a3,-40(s0)
    520103ec:	4781                	li	a5,0
    520103ee:	4701                	li	a4,0
    520103f0:	4501                	li	a0,0
    520103f2:	e11ff0ef          	jal	ra,52010202 <invoke_syscall>
    520103f6:	87aa                	mv	a5,a0
    520103f8:	2781                	sext.w	a5,a5
    520103fa:	853e                	mv	a0,a5
    520103fc:	70a2                	ld	ra,40(sp)
    520103fe:	7402                	ld	s0,32(sp)
    52010400:	6145                	addi	sp,sp,48
    52010402:	8082                	ret

0000000052010404 <sys_exit>:
    52010404:	1141                	addi	sp,sp,-16
    52010406:	e422                	sd	s0,8(sp)
    52010408:	0800                	addi	s0,sp,16
    5201040a:	0001                	nop
    5201040c:	6422                	ld	s0,8(sp)
    5201040e:	0141                	addi	sp,sp,16
    52010410:	8082                	ret

0000000052010412 <sys_kill>:
    52010412:	1101                	addi	sp,sp,-32
    52010414:	ec22                	sd	s0,24(sp)
    52010416:	1000                	addi	s0,sp,32
    52010418:	87aa                	mv	a5,a0
    5201041a:	fef42623          	sw	a5,-20(s0)
    5201041e:	0001                	nop
    52010420:	853e                	mv	a0,a5
    52010422:	6462                	ld	s0,24(sp)
    52010424:	6105                	addi	sp,sp,32
    52010426:	8082                	ret

0000000052010428 <sys_waitpid>:
    52010428:	1101                	addi	sp,sp,-32
    5201042a:	ec22                	sd	s0,24(sp)
    5201042c:	1000                	addi	s0,sp,32
    5201042e:	87aa                	mv	a5,a0
    52010430:	fef42623          	sw	a5,-20(s0)
    52010434:	0001                	nop
    52010436:	853e                	mv	a0,a5
    52010438:	6462                	ld	s0,24(sp)
    5201043a:	6105                	addi	sp,sp,32
    5201043c:	8082                	ret

000000005201043e <sys_ps>:
    5201043e:	1141                	addi	sp,sp,-16
    52010440:	e406                	sd	ra,8(sp)
    52010442:	e022                	sd	s0,0(sp)
    52010444:	0800                	addi	s0,sp,16
    52010446:	4781                	li	a5,0
    52010448:	4701                	li	a4,0
    5201044a:	4681                	li	a3,0
    5201044c:	4601                	li	a2,0
    5201044e:	4581                	li	a1,0
    52010450:	4515                	li	a0,5
    52010452:	db1ff0ef          	jal	ra,52010202 <invoke_syscall>
    52010456:	0001                	nop
    52010458:	60a2                	ld	ra,8(sp)
    5201045a:	6402                	ld	s0,0(sp)
    5201045c:	0141                	addi	sp,sp,16
    5201045e:	8082                	ret

0000000052010460 <sys_clear>:
    52010460:	1141                	addi	sp,sp,-16
    52010462:	e406                	sd	ra,8(sp)
    52010464:	e022                	sd	s0,0(sp)
    52010466:	0800                	addi	s0,sp,16
    52010468:	4781                	li	a5,0
    5201046a:	4701                	li	a4,0
    5201046c:	4681                	li	a3,0
    5201046e:	4601                	li	a2,0
    52010470:	4581                	li	a1,0
    52010472:	4561                	li	a0,24
    52010474:	d8fff0ef          	jal	ra,52010202 <invoke_syscall>
    52010478:	0001                	nop
    5201047a:	60a2                	ld	ra,8(sp)
    5201047c:	6402                	ld	s0,0(sp)
    5201047e:	0141                	addi	sp,sp,16
    52010480:	8082                	ret

0000000052010482 <sys_getpid>:
    52010482:	1141                	addi	sp,sp,-16
    52010484:	e422                	sd	s0,8(sp)
    52010486:	0800                	addi	s0,sp,16
    52010488:	0001                	nop
    5201048a:	853e                	mv	a0,a5
    5201048c:	6422                	ld	s0,8(sp)
    5201048e:	0141                	addi	sp,sp,16
    52010490:	8082                	ret

0000000052010492 <sys_getchar>:
    52010492:	1141                	addi	sp,sp,-16
    52010494:	e406                	sd	ra,8(sp)
    52010496:	e022                	sd	s0,0(sp)
    52010498:	0800                	addi	s0,sp,16
    5201049a:	4781                	li	a5,0
    5201049c:	4701                	li	a4,0
    5201049e:	4681                	li	a3,0
    520104a0:	4601                	li	a2,0
    520104a2:	4581                	li	a1,0
    520104a4:	4555                	li	a0,21
    520104a6:	d5dff0ef          	jal	ra,52010202 <invoke_syscall>
    520104aa:	87aa                	mv	a5,a0
    520104ac:	2781                	sext.w	a5,a5
    520104ae:	853e                	mv	a0,a5
    520104b0:	60a2                	ld	ra,8(sp)
    520104b2:	6402                	ld	s0,0(sp)
    520104b4:	0141                	addi	sp,sp,16
    520104b6:	8082                	ret

00000000520104b8 <sys_barrier_init>:
    520104b8:	1101                	addi	sp,sp,-32
    520104ba:	ec22                	sd	s0,24(sp)
    520104bc:	1000                	addi	s0,sp,32
    520104be:	87aa                	mv	a5,a0
    520104c0:	872e                	mv	a4,a1
    520104c2:	fef42623          	sw	a5,-20(s0)
    520104c6:	87ba                	mv	a5,a4
    520104c8:	fef42423          	sw	a5,-24(s0)
    520104cc:	0001                	nop
    520104ce:	853e                	mv	a0,a5
    520104d0:	6462                	ld	s0,24(sp)
    520104d2:	6105                	addi	sp,sp,32
    520104d4:	8082                	ret

00000000520104d6 <sys_barrier_wait>:
    520104d6:	1101                	addi	sp,sp,-32
    520104d8:	ec22                	sd	s0,24(sp)
    520104da:	1000                	addi	s0,sp,32
    520104dc:	87aa                	mv	a5,a0
    520104de:	fef42623          	sw	a5,-20(s0)
    520104e2:	0001                	nop
    520104e4:	6462                	ld	s0,24(sp)
    520104e6:	6105                	addi	sp,sp,32
    520104e8:	8082                	ret

00000000520104ea <sys_barrier_destroy>:
    520104ea:	1101                	addi	sp,sp,-32
    520104ec:	ec22                	sd	s0,24(sp)
    520104ee:	1000                	addi	s0,sp,32
    520104f0:	87aa                	mv	a5,a0
    520104f2:	fef42623          	sw	a5,-20(s0)
    520104f6:	0001                	nop
    520104f8:	6462                	ld	s0,24(sp)
    520104fa:	6105                	addi	sp,sp,32
    520104fc:	8082                	ret

00000000520104fe <sys_condition_init>:
    520104fe:	1101                	addi	sp,sp,-32
    52010500:	ec22                	sd	s0,24(sp)
    52010502:	1000                	addi	s0,sp,32
    52010504:	87aa                	mv	a5,a0
    52010506:	fef42623          	sw	a5,-20(s0)
    5201050a:	0001                	nop
    5201050c:	853e                	mv	a0,a5
    5201050e:	6462                	ld	s0,24(sp)
    52010510:	6105                	addi	sp,sp,32
    52010512:	8082                	ret

0000000052010514 <sys_condition_wait>:
    52010514:	1101                	addi	sp,sp,-32
    52010516:	ec22                	sd	s0,24(sp)
    52010518:	1000                	addi	s0,sp,32
    5201051a:	87aa                	mv	a5,a0
    5201051c:	872e                	mv	a4,a1
    5201051e:	fef42623          	sw	a5,-20(s0)
    52010522:	87ba                	mv	a5,a4
    52010524:	fef42423          	sw	a5,-24(s0)
    52010528:	0001                	nop
    5201052a:	6462                	ld	s0,24(sp)
    5201052c:	6105                	addi	sp,sp,32
    5201052e:	8082                	ret

0000000052010530 <sys_condition_signal>:
    52010530:	1101                	addi	sp,sp,-32
    52010532:	ec22                	sd	s0,24(sp)
    52010534:	1000                	addi	s0,sp,32
    52010536:	87aa                	mv	a5,a0
    52010538:	fef42623          	sw	a5,-20(s0)
    5201053c:	0001                	nop
    5201053e:	6462                	ld	s0,24(sp)
    52010540:	6105                	addi	sp,sp,32
    52010542:	8082                	ret

0000000052010544 <sys_condition_broadcast>:
    52010544:	1101                	addi	sp,sp,-32
    52010546:	ec22                	sd	s0,24(sp)
    52010548:	1000                	addi	s0,sp,32
    5201054a:	87aa                	mv	a5,a0
    5201054c:	fef42623          	sw	a5,-20(s0)
    52010550:	0001                	nop
    52010552:	6462                	ld	s0,24(sp)
    52010554:	6105                	addi	sp,sp,32
    52010556:	8082                	ret

0000000052010558 <sys_condition_destroy>:
    52010558:	1101                	addi	sp,sp,-32
    5201055a:	ec22                	sd	s0,24(sp)
    5201055c:	1000                	addi	s0,sp,32
    5201055e:	87aa                	mv	a5,a0
    52010560:	fef42623          	sw	a5,-20(s0)
    52010564:	0001                	nop
    52010566:	6462                	ld	s0,24(sp)
    52010568:	6105                	addi	sp,sp,32
    5201056a:	8082                	ret

000000005201056c <sys_semaphore_init>:
    5201056c:	1101                	addi	sp,sp,-32
    5201056e:	ec22                	sd	s0,24(sp)
    52010570:	1000                	addi	s0,sp,32
    52010572:	87aa                	mv	a5,a0
    52010574:	872e                	mv	a4,a1
    52010576:	fef42623          	sw	a5,-20(s0)
    5201057a:	87ba                	mv	a5,a4
    5201057c:	fef42423          	sw	a5,-24(s0)
    52010580:	0001                	nop
    52010582:	853e                	mv	a0,a5
    52010584:	6462                	ld	s0,24(sp)
    52010586:	6105                	addi	sp,sp,32
    52010588:	8082                	ret

000000005201058a <sys_semaphore_up>:
    5201058a:	1101                	addi	sp,sp,-32
    5201058c:	ec22                	sd	s0,24(sp)
    5201058e:	1000                	addi	s0,sp,32
    52010590:	87aa                	mv	a5,a0
    52010592:	fef42623          	sw	a5,-20(s0)
    52010596:	0001                	nop
    52010598:	6462                	ld	s0,24(sp)
    5201059a:	6105                	addi	sp,sp,32
    5201059c:	8082                	ret

000000005201059e <sys_semaphore_down>:
    5201059e:	1101                	addi	sp,sp,-32
    520105a0:	ec22                	sd	s0,24(sp)
    520105a2:	1000                	addi	s0,sp,32
    520105a4:	87aa                	mv	a5,a0
    520105a6:	fef42623          	sw	a5,-20(s0)
    520105aa:	0001                	nop
    520105ac:	6462                	ld	s0,24(sp)
    520105ae:	6105                	addi	sp,sp,32
    520105b0:	8082                	ret

00000000520105b2 <sys_semaphore_destroy>:
    520105b2:	1101                	addi	sp,sp,-32
    520105b4:	ec22                	sd	s0,24(sp)
    520105b6:	1000                	addi	s0,sp,32
    520105b8:	87aa                	mv	a5,a0
    520105ba:	fef42623          	sw	a5,-20(s0)
    520105be:	0001                	nop
    520105c0:	6462                	ld	s0,24(sp)
    520105c2:	6105                	addi	sp,sp,32
    520105c4:	8082                	ret

00000000520105c6 <sys_mbox_open>:
    520105c6:	1101                	addi	sp,sp,-32
    520105c8:	ec22                	sd	s0,24(sp)
    520105ca:	1000                	addi	s0,sp,32
    520105cc:	fea43423          	sd	a0,-24(s0)
    520105d0:	0001                	nop
    520105d2:	853e                	mv	a0,a5
    520105d4:	6462                	ld	s0,24(sp)
    520105d6:	6105                	addi	sp,sp,32
    520105d8:	8082                	ret

00000000520105da <sys_mbox_close>:
    520105da:	1101                	addi	sp,sp,-32
    520105dc:	ec22                	sd	s0,24(sp)
    520105de:	1000                	addi	s0,sp,32
    520105e0:	87aa                	mv	a5,a0
    520105e2:	fef42623          	sw	a5,-20(s0)
    520105e6:	0001                	nop
    520105e8:	6462                	ld	s0,24(sp)
