
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	0b0000ef          	jal	ra,520900b0 <main>
    5209015e:	296000ef          	jal	ra,520903f4 <sys_sleep>
    52090162:	f7840713          	addi	a4,s0,-136
    52090166:	fd042783          	lw	a5,-48(s0)
    5209016a:	4631                	li	a2,12
    5209016c:	85ba                	mv	a1,a4
    5209016e:	853e                	mv	a0,a5
    52090170:	59a000ef          	jal	ra,5209070a <sys_mbox_recv>
    52090174:	87aa                	mv	a5,a0
    52090176:	873e                	mv	a4,a5
    52090178:	fd843783          	ld	a5,-40(s0)
    5209017c:	97ba                	add	a5,a5,a4
    5209017e:	fcf43c23          	sd	a5,-40(s0)
    52090182:	f7842683          	lw	a3,-136(s0)
    52090186:	f8840713          	addi	a4,s0,-120
    5209018a:	fd042783          	lw	a5,-48(s0)
    5209018e:	8636                	mv	a2,a3
    52090190:	85ba                	mv	a1,a4
    52090192:	853e                	mv	a0,a5
    52090194:	576000ef          	jal	ra,5209070a <sys_mbox_recv>
    52090198:	87aa                	mv	a5,a0
    5209019a:	873e                	mv	a4,a5
    5209019c:	fd843783          	ld	a5,-40(s0)
    520901a0:	97ba                	add	a5,a5,a4
    520901a2:	fcf43c23          	sd	a5,-40(s0)
    520901a6:	f7842783          	lw	a5,-136(s0)
    520901aa:	873e                	mv	a4,a5
    520901ac:	f8840793          	addi	a5,s0,-120
    520901b0:	85ba                	mv	a1,a4
    520901b2:	853e                	mv	a0,a5
    520901b4:	05d000ef          	jal	ra,52090a10 <adler32>
    520901b8:	87aa                	mv	a5,a0
    520901ba:	fcf42423          	sw	a5,-56(s0)
    520901be:	f7c42783          	lw	a5,-132(s0)
    520901c2:	0007871b          	sext.w	a4,a5
    520901c6:	fc842783          	lw	a5,-56(s0)
    520901ca:	2781                	sext.w	a5,a5
    520901cc:	00e79b63          	bne	a5,a4,520901e2 <main+0x132>
    520901d0:	f7842783          	lw	a5,-136(s0)
    520901d4:	873e                	mv	a4,a5
    520901d6:	fe843783          	ld	a5,-24(s0)
    520901da:	97ba                	add	a5,a5,a4
    520901dc:	fef43423          	sd	a5,-24(s0)
    520901e0:	a809                	j	520901f2 <main+0x142>
    520901e2:	f7842783          	lw	a5,-136(s0)
    520901e6:	873e                	mv	a4,a5
    520901e8:	fe043783          	ld	a5,-32(s0)
    520901ec:	97ba                	add	a5,a5,a4
    520901ee:	fef43023          	sd	a5,-32(s0)
    520901f2:	fd442783          	lw	a5,-44(s0)
    520901f6:	85be                	mv	a1,a5
    520901f8:	4501                	li	a0,0
    520901fa:	0ac000ef          	jal	ra,520902a6 <sys_move_cursor>
    520901fe:	f8042783          	lw	a5,-128(s0)
    52090202:	fe043703          	ld	a4,-32(s0)
    52090206:	fe843683          	ld	a3,-24(s0)
    5209020a:	fd843603          	ld	a2,-40(s0)
    5209020e:	85be                	mv	a1,a5
    52090210:	00001517          	auipc	a0,0x1
    52090214:	54050513          	addi	a0,a0,1344 # 52091750 <initReq+0x80>
    52090218:	036010ef          	jal	ra,5209124e <printf>
    5209021c:	f7842703          	lw	a4,-136(s0)
    52090220:	f8840793          	addi	a5,s0,-120
    52090224:	85ba                	mv	a1,a4
    52090226:	853e                	mv	a0,a5
    52090228:	e19ff0ef          	jal	ra,52090040 <clientInitReq>
    5209022c:	87aa                	mv	a5,a0
    5209022e:	c385                	beqz	a5,5209024e <main+0x19e>
    52090230:	f7440713          	addi	a4,s0,-140
    52090234:	fcc42783          	lw	a5,-52(s0)
    52090238:	4611                	li	a2,4
    5209023a:	85ba                	mv	a1,a4
    5209023c:	853e                	mv	a0,a5
    5209023e:	4aa000ef          	jal	ra,520906e8 <sys_mbox_send>
    52090242:	f7442783          	lw	a5,-140(s0)
    52090246:	2785                	addiw	a5,a5,1
    52090248:	2781                	sext.w	a5,a5
    5209024a:	f6f42a23          	sw	a5,-140(s0)
    5209024e:	4505                	li	a0,1
    52090250:	1a4000ef          	jal	ra,520903f4 <sys_sleep>
    52090254:	b739                	j	52090162 <main+0xb2>

0000000052090256 <invoke_syscall>:
    52090256:	7139                	addi	sp,sp,-64
    52090258:	fc22                	sd	s0,56(sp)
    5209025a:	0080                	addi	s0,sp,64
    5209025c:	fea43423          	sd	a0,-24(s0)
    52090260:	feb43023          	sd	a1,-32(s0)
    52090264:	fcc43c23          	sd	a2,-40(s0)
    52090268:	fcd43823          	sd	a3,-48(s0)
    5209026c:	fce43423          	sd	a4,-56(s0)
    52090270:	fcf43023          	sd	a5,-64(s0)
    52090274:	0001                	nop
    52090276:	00000073          	ecall
    5209027a:	87aa                	mv	a5,a0
    5209027c:	853e                	mv	a0,a5
    5209027e:	7462                	ld	s0,56(sp)
    52090280:	6121                	addi	sp,sp,64
    52090282:	8082                	ret

0000000052090284 <sys_yield>:
    52090284:	1141                	addi	sp,sp,-16
    52090286:	e406                	sd	ra,8(sp)
    52090288:	e022                	sd	s0,0(sp)
    5209028a:	0800                	addi	s0,sp,16
    5209028c:	4781                	li	a5,0
    5209028e:	4701                	li	a4,0
    52090290:	4681                	li	a3,0
    52090292:	4601                	li	a2,0
    52090294:	4581                	li	a1,0
    52090296:	451d                	li	a0,7
    52090298:	fbfff0ef          	jal	ra,52090256 <invoke_syscall>
    5209029c:	0001                	nop
    5209029e:	60a2                	ld	ra,8(sp)
    520902a0:	6402                	ld	s0,0(sp)
    520902a2:	0141                	addi	sp,sp,16
    520902a4:	8082                	ret

00000000520902a6 <sys_move_cursor>:
    520902a6:	1101                	addi	sp,sp,-32
    520902a8:	ec06                	sd	ra,24(sp)
    520902aa:	e822                	sd	s0,16(sp)
    520902ac:	1000                	addi	s0,sp,32
    520902ae:	87aa                	mv	a5,a0
    520902b0:	872e                	mv	a4,a1
    520902b2:	fef42623          	sw	a5,-20(s0)
    520902b6:	87ba                	mv	a5,a4
    520902b8:	fef42423          	sw	a5,-24(s0)
    520902bc:	fec42583          	lw	a1,-20(s0)
    520902c0:	fe842603          	lw	a2,-24(s0)
    520902c4:	4781                	li	a5,0
    520902c6:	4701                	li	a4,0
    520902c8:	4681                	li	a3,0
    520902ca:	4559                	li	a0,22
    520902cc:	f8bff0ef          	jal	ra,52090256 <invoke_syscall>
    520902d0:	0001                	nop
    520902d2:	60e2                	ld	ra,24(sp)
    520902d4:	6442                	ld	s0,16(sp)
    520902d6:	6105                	addi	sp,sp,32
    520902d8:	8082                	ret

00000000520902da <sys_write>:
    520902da:	1101                	addi	sp,sp,-32
    520902dc:	ec06                	sd	ra,24(sp)
    520902de:	e822                	sd	s0,16(sp)
    520902e0:	1000                	addi	s0,sp,32
    520902e2:	fea43423          	sd	a0,-24(s0)
    520902e6:	fe843583          	ld	a1,-24(s0)
    520902ea:	4781                	li	a5,0
    520902ec:	4701                	li	a4,0
    520902ee:	4681                	li	a3,0
    520902f0:	4601                	li	a2,0
    520902f2:	4551                	li	a0,20
    520902f4:	f63ff0ef          	jal	ra,52090256 <invoke_syscall>
    520902f8:	0001                	nop
    520902fa:	60e2                	ld	ra,24(sp)
    520902fc:	6442                	ld	s0,16(sp)
    520902fe:	6105                	addi	sp,sp,32
    52090300:	8082                	ret

0000000052090302 <sys_reflush>:
    52090302:	1141                	addi	sp,sp,-16
    52090304:	e406                	sd	ra,8(sp)
    52090306:	e022                	sd	s0,0(sp)
    52090308:	0800                	addi	s0,sp,16
    5209030a:	4781                	li	a5,0
    5209030c:	4701                	li	a4,0
    5209030e:	4681                	li	a3,0
    52090310:	4601                	li	a2,0
    52090312:	4581                	li	a1,0
    52090314:	455d                	li	a0,23
    52090316:	f41ff0ef          	jal	ra,52090256 <invoke_syscall>
    5209031a:	0001                	nop
    5209031c:	60a2                	ld	ra,8(sp)
    5209031e:	6402                	ld	s0,0(sp)
    52090320:	0141                	addi	sp,sp,16
    52090322:	8082                	ret

0000000052090324 <sys_mutex_init>:
    52090324:	1101                	addi	sp,sp,-32
    52090326:	ec06                	sd	ra,24(sp)
    52090328:	e822                	sd	s0,16(sp)
    5209032a:	1000                	addi	s0,sp,32
    5209032c:	87aa                	mv	a5,a0
    5209032e:	fef42623          	sw	a5,-20(s0)
    52090332:	fec42583          	lw	a1,-20(s0)
    52090336:	4781                	li	a5,0
    52090338:	4701                	li	a4,0
    5209033a:	4681                	li	a3,0
    5209033c:	4601                	li	a2,0
    5209033e:	02800513          	li	a0,40
    52090342:	f15ff0ef          	jal	ra,52090256 <invoke_syscall>
    52090346:	87aa                	mv	a5,a0
    52090348:	2781                	sext.w	a5,a5
    5209034a:	853e                	mv	a0,a5
    5209034c:	60e2                	ld	ra,24(sp)
    5209034e:	6442                	ld	s0,16(sp)
    52090350:	6105                	addi	sp,sp,32
    52090352:	8082                	ret

0000000052090354 <sys_mutex_acquire>:
    52090354:	1101                	addi	sp,sp,-32
    52090356:	ec06                	sd	ra,24(sp)
    52090358:	e822                	sd	s0,16(sp)
    5209035a:	1000                	addi	s0,sp,32
    5209035c:	87aa                	mv	a5,a0
    5209035e:	fef42623          	sw	a5,-20(s0)
    52090362:	fec42583          	lw	a1,-20(s0)
    52090366:	4781                	li	a5,0
    52090368:	4701                	li	a4,0
    5209036a:	4681                	li	a3,0
    5209036c:	4601                	li	a2,0
    5209036e:	02900513          	li	a0,41
    52090372:	ee5ff0ef          	jal	ra,52090256 <invoke_syscall>
    52090376:	0001                	nop
    52090378:	60e2                	ld	ra,24(sp)
    5209037a:	6442                	ld	s0,16(sp)
    5209037c:	6105                	addi	sp,sp,32
    5209037e:	8082                	ret

0000000052090380 <sys_mutex_release>:
    52090380:	1101                	addi	sp,sp,-32
    52090382:	ec06                	sd	ra,24(sp)
    52090384:	e822                	sd	s0,16(sp)
    52090386:	1000                	addi	s0,sp,32
    52090388:	87aa                	mv	a5,a0
    5209038a:	fef42623          	sw	a5,-20(s0)
    5209038e:	fec42583          	lw	a1,-20(s0)
    52090392:	4781                	li	a5,0
    52090394:	4701                	li	a4,0
    52090396:	4681                	li	a3,0
    52090398:	4601                	li	a2,0
    5209039a:	02a00513          	li	a0,42
    5209039e:	eb9ff0ef          	jal	ra,52090256 <invoke_syscall>
    520903a2:	0001                	nop
    520903a4:	60e2                	ld	ra,24(sp)
    520903a6:	6442                	ld	s0,16(sp)
    520903a8:	6105                	addi	sp,sp,32
    520903aa:	8082                	ret

00000000520903ac <sys_get_timebase>:
    520903ac:	1141                	addi	sp,sp,-16
    520903ae:	e406                	sd	ra,8(sp)
    520903b0:	e022                	sd	s0,0(sp)
    520903b2:	0800                	addi	s0,sp,16
    520903b4:	4781                	li	a5,0
    520903b6:	4701                	li	a4,0
    520903b8:	4681                	li	a3,0
    520903ba:	4601                	li	a2,0
    520903bc:	4581                	li	a1,0
    520903be:	4579                	li	a0,30
    520903c0:	e97ff0ef          	jal	ra,52090256 <invoke_syscall>
    520903c4:	87aa                	mv	a5,a0
    520903c6:	853e                	mv	a0,a5
    520903c8:	60a2                	ld	ra,8(sp)
    520903ca:	6402                	ld	s0,0(sp)
    520903cc:	0141                	addi	sp,sp,16
    520903ce:	8082                	ret

00000000520903d0 <sys_get_tick>:
    520903d0:	1141                	addi	sp,sp,-16
    520903d2:	e406                	sd	ra,8(sp)
    520903d4:	e022                	sd	s0,0(sp)
    520903d6:	0800                	addi	s0,sp,16
    520903d8:	4781                	li	a5,0
    520903da:	4701                	li	a4,0
    520903dc:	4681                	li	a3,0
    520903de:	4601                	li	a2,0
    520903e0:	4581                	li	a1,0
    520903e2:	457d                	li	a0,31
    520903e4:	e73ff0ef          	jal	ra,52090256 <invoke_syscall>
    520903e8:	87aa                	mv	a5,a0
    520903ea:	853e                	mv	a0,a5
    520903ec:	60a2                	ld	ra,8(sp)
    520903ee:	6402                	ld	s0,0(sp)
    520903f0:	0141                	addi	sp,sp,16
    520903f2:	8082                	ret

00000000520903f4 <sys_sleep>:
    520903f4:	1101                	addi	sp,sp,-32
    520903f6:	ec06                	sd	ra,24(sp)
    520903f8:	e822                	sd	s0,16(sp)
    520903fa:	1000                	addi	s0,sp,32
    520903fc:	87aa                	mv	a5,a0
    520903fe:	fef42623          	sw	a5,-20(s0)
    52090402:	fec46583          	lwu	a1,-20(s0)
    52090406:	4781                	li	a5,0
    52090408:	4701                	li	a4,0
    5209040a:	4681                	li	a3,0
    5209040c:	4601                	li	a2,0
    5209040e:	4509                	li	a0,2
    52090410:	e47ff0ef          	jal	ra,52090256 <invoke_syscall>
    52090414:	0001                	nop
    52090416:	60e2                	ld	ra,24(sp)
    52090418:	6442                	ld	s0,16(sp)
    5209041a:	6105                	addi	sp,sp,32
    5209041c:	8082                	ret

000000005209041e <sys_exec>:
    5209041e:	7179                	addi	sp,sp,-48
    52090420:	f406                	sd	ra,40(sp)
    52090422:	f022                	sd	s0,32(sp)
    52090424:	1800                	addi	s0,sp,48
    52090426:	fea43423          	sd	a0,-24(s0)
    5209042a:	87ae                	mv	a5,a1
    5209042c:	fcc43c23          	sd	a2,-40(s0)
    52090430:	fef42223          	sw	a5,-28(s0)
    52090434:	fe843583          	ld	a1,-24(s0)
    52090438:	fe442603          	lw	a2,-28(s0)
    5209043c:	fd843683          	ld	a3,-40(s0)
    52090440:	4781                	li	a5,0
    52090442:	4701                	li	a4,0
    52090444:	4501                	li	a0,0
    52090446:	e11ff0ef          	jal	ra,52090256 <invoke_syscall>
    5209044a:	87aa                	mv	a5,a0
    5209044c:	2781                	sext.w	a5,a5
    5209044e:	853e                	mv	a0,a5
    52090450:	70a2                	ld	ra,40(sp)
    52090452:	7402                	ld	s0,32(sp)
    52090454:	6145                	addi	sp,sp,48
    52090456:	8082                	ret

0000000052090458 <sys_exit>:
    52090458:	1141                	addi	sp,sp,-16
    5209045a:	e406                	sd	ra,8(sp)
    5209045c:	e022                	sd	s0,0(sp)
    5209045e:	0800                	addi	s0,sp,16
    52090460:	4781                	li	a5,0
    52090462:	4701                	li	a4,0
    52090464:	4681                	li	a3,0
    52090466:	4601                	li	a2,0
    52090468:	4581                	li	a1,0
    5209046a:	4505                	li	a0,1
    5209046c:	debff0ef          	jal	ra,52090256 <invoke_syscall>
    52090470:	0001                	nop
    52090472:	60a2                	ld	ra,8(sp)
    52090474:	6402                	ld	s0,0(sp)
    52090476:	0141                	addi	sp,sp,16
    52090478:	8082                	ret

000000005209047a <sys_kill>:
    5209047a:	1101                	addi	sp,sp,-32
    5209047c:	ec06                	sd	ra,24(sp)
    5209047e:	e822                	sd	s0,16(sp)
    52090480:	1000                	addi	s0,sp,32
    52090482:	87aa                	mv	a5,a0
    52090484:	fef42623          	sw	a5,-20(s0)
    52090488:	fec42583          	lw	a1,-20(s0)
    5209048c:	4781                	li	a5,0
    5209048e:	4701                	li	a4,0
    52090490:	4681                	li	a3,0
    52090492:	4601                	li	a2,0
    52090494:	450d                	li	a0,3
    52090496:	dc1ff0ef          	jal	ra,52090256 <invoke_syscall>
    5209049a:	87aa                	mv	a5,a0
    5209049c:	2781                	sext.w	a5,a5
    5209049e:	853e                	mv	a0,a5
    520904a0:	60e2                	ld	ra,24(sp)
    520904a2:	6442                	ld	s0,16(sp)
    520904a4:	6105                	addi	sp,sp,32
    520904a6:	8082                	ret

00000000520904a8 <sys_waitpid>:
    520904a8:	1101                	addi	sp,sp,-32
    520904aa:	ec06                	sd	ra,24(sp)
    520904ac:	e822                	sd	s0,16(sp)
    520904ae:	1000                	addi	s0,sp,32
    520904b0:	87aa                	mv	a5,a0
    520904b2:	fef42623          	sw	a5,-20(s0)
    520904b6:	fec42583          	lw	a1,-20(s0)
    520904ba:	4781                	li	a5,0
    520904bc:	4701                	li	a4,0
    520904be:	4681                	li	a3,0
    520904c0:	4601                	li	a2,0
    520904c2:	4511                	li	a0,4
    520904c4:	d93ff0ef          	jal	ra,52090256 <invoke_syscall>
    520904c8:	87aa                	mv	a5,a0
    520904ca:	2781                	sext.w	a5,a5
    520904cc:	853e                	mv	a0,a5
    520904ce:	60e2                	ld	ra,24(sp)
    520904d0:	6442                	ld	s0,16(sp)
    520904d2:	6105                	addi	sp,sp,32
    520904d4:	8082                	ret

00000000520904d6 <sys_ps>:
    520904d6:	1141                	addi	sp,sp,-16
    520904d8:	e406                	sd	ra,8(sp)
    520904da:	e022                	sd	s0,0(sp)
    520904dc:	0800                	addi	s0,sp,16
    520904de:	4781                	li	a5,0
    520904e0:	4701                	li	a4,0
    520904e2:	4681                	li	a3,0
    520904e4:	4601                	li	a2,0
    520904e6:	4581                	li	a1,0
    520904e8:	4515                	li	a0,5
    520904ea:	d6dff0ef          	jal	ra,52090256 <invoke_syscall>
    520904ee:	0001                	nop
    520904f0:	60a2                	ld	ra,8(sp)
    520904f2:	6402                	ld	s0,0(sp)
    520904f4:	0141                	addi	sp,sp,16
    520904f6:	8082                	ret

00000000520904f8 <sys_clear>:
    520904f8:	1141                	addi	sp,sp,-16
    520904fa:	e406                	sd	ra,8(sp)
    520904fc:	e022                	sd	s0,0(sp)
    520904fe:	0800                	addi	s0,sp,16
    52090500:	4781                	li	a5,0
    52090502:	4701                	li	a4,0
    52090504:	4681                	li	a3,0
    52090506:	4601                	li	a2,0
    52090508:	4581                	li	a1,0
    5209050a:	4561                	li	a0,24
    5209050c:	d4bff0ef          	jal	ra,52090256 <invoke_syscall>
    52090510:	0001                	nop
    52090512:	60a2                	ld	ra,8(sp)
    52090514:	6402                	ld	s0,0(sp)
    52090516:	0141                	addi	sp,sp,16
    52090518:	8082                	ret

000000005209051a <sys_getpid>:
    5209051a:	1141                	addi	sp,sp,-16
    5209051c:	e406                	sd	ra,8(sp)
    5209051e:	e022                	sd	s0,0(sp)
    52090520:	0800                	addi	s0,sp,16
    52090522:	4781                	li	a5,0
    52090524:	4701                	li	a4,0
    52090526:	4681                	li	a3,0
    52090528:	4601                	li	a2,0
    5209052a:	4581                	li	a1,0
    5209052c:	4519                	li	a0,6
    5209052e:	d29ff0ef          	jal	ra,52090256 <invoke_syscall>
    52090532:	87aa                	mv	a5,a0
    52090534:	2781                	sext.w	a5,a5
    52090536:	853e                	mv	a0,a5
    52090538:	60a2                	ld	ra,8(sp)
    5209053a:	6402                	ld	s0,0(sp)
    5209053c:	0141                	addi	sp,sp,16
    5209053e:	8082                	ret

0000000052090540 <sys_getchar>:
    52090540:	1141                	addi	sp,sp,-16
    52090542:	e406                	sd	ra,8(sp)
    52090544:	e022                	sd	s0,0(sp)
    52090546:	0800                	addi	s0,sp,16
    52090548:	4781                	li	a5,0
    5209054a:	4701                	li	a4,0
    5209054c:	4681                	li	a3,0
    5209054e:	4601                	li	a2,0
    52090550:	4581                	li	a1,0
    52090552:	4555                	li	a0,21
    52090554:	d03ff0ef          	jal	ra,52090256 <invoke_syscall>
    52090558:	87aa                	mv	a5,a0
    5209055a:	2781                	sext.w	a5,a5
    5209055c:	853e                	mv	a0,a5
    5209055e:	60a2                	ld	ra,8(sp)
    52090560:	6402                	ld	s0,0(sp)
    52090562:	0141                	addi	sp,sp,16
    52090564:	8082                	ret

0000000052090566 <sys_barrier_init>:
    52090566:	1101                	addi	sp,sp,-32
    52090568:	ec06                	sd	ra,24(sp)
    5209056a:	e822                	sd	s0,16(sp)
    5209056c:	1000                	addi	s0,sp,32
    5209056e:	87aa                	mv	a5,a0
    52090570:	872e                	mv	a4,a1
    52090572:	fef42623          	sw	a5,-20(s0)
    52090576:	87ba                	mv	a5,a4
    52090578:	fef42423          	sw	a5,-24(s0)
    5209057c:	fec42583          	lw	a1,-20(s0)
    52090580:	fe842603          	lw	a2,-24(s0)
    52090584:	4781                	li	a5,0
    52090586:	4701                	li	a4,0
    52090588:	4681                	li	a3,0
    5209058a:	02c00513          	li	a0,44
    5209058e:	cc9ff0ef          	jal	ra,52090256 <invoke_syscall>
    52090592:	87aa                	mv	a5,a0
    52090594:	2781                	sext.w	a5,a5
    52090596:	853e                	mv	a0,a5
    52090598:	60e2                	ld	ra,24(sp)
    5209059a:	6442                	ld	s0,16(sp)
    5209059c:	6105                	addi	sp,sp,32
    5209059e:	8082                	ret

00000000520905a0 <sys_barrier_wait>:
    520905a0:	1101                	addi	sp,sp,-32
    520905a2:	ec06                	sd	ra,24(sp)
    520905a4:	e822                	sd	s0,16(sp)
    520905a6:	1000                	addi	s0,sp,32
    520905a8:	87aa                	mv	a5,a0
    520905aa:	fef42623          	sw	a5,-20(s0)
    520905ae:	fec42583          	lw	a1,-20(s0)
    520905b2:	4781                	li	a5,0
    520905b4:	4701                	li	a4,0
    520905b6:	4681                	li	a3,0
    520905b8:	4601                	li	a2,0
    520905ba:	02d00513          	li	a0,45
    520905be:	c99ff0ef          	jal	ra,52090256 <invoke_syscall>
    520905c2:	0001                	nop
    520905c4:	60e2                	ld	ra,24(sp)
    520905c6:	6442                	ld	s0,16(sp)
    520905c8:	6105                	addi	sp,sp,32
    520905ca:	8082                	ret

00000000520905cc <sys_barrier_destroy>:
    520905cc:	1101                	addi	sp,sp,-32
    520905ce:	ec06                	sd	ra,24(sp)
    520905d0:	e822                	sd	s0,16(sp)
    520905d2:	1000                	addi	s0,sp,32
    520905d4:	87aa                	mv	a5,a0
    520905d6:	fef42623          	sw	a5,-20(s0)
    520905da:	fec42583          	lw	a1,-20(s0)
    520905de:	4781                	li	a5,0
    520905e0:	4701                	li	a4,0
    520905e2:	4681                	li	a3,0
    520905e4:	4601                	li	a2,0
    520905e6:	02e00513          	li	a0,46
    520905ea:	c6dff0ef          	jal	ra,52090256 <invoke_syscall>
    520905ee:	0001                	nop
    520905f0:	60e2                	ld	ra,24(sp)
    520905f2:	6442                	ld	s0,16(sp)
    520905f4:	6105                	addi	sp,sp,32
    520905f6:	8082                	ret

00000000520905f8 <sys_condition_init>:
    520905f8:	1101                	addi	sp,sp,-32
    520905fa:	ec22                	sd	s0,24(sp)
    520905fc:	1000                	addi	s0,sp,32
