
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	0b8000ef          	jal	ra,520900b8 <main>
    520900be:	1100                	addi	s0,sp,160
    520900c0:	87aa                	mv	a5,a0
    520900c2:	f6b43023          	sd	a1,-160(s0)
    520900c6:	f6f42623          	sw	a5,-148(s0)
    520900ca:	f6c42783          	lw	a5,-148(s0)
    520900ce:	2781                	sext.w	a5,a5
    520900d0:	00f04d63          	bgtz	a5,520900ea <main+0x32>
    520900d4:	00001617          	auipc	a2,0x1
    520900d8:	6e460613          	addi	a2,a2,1764 # 520917b8 <__FUNCTION__.1122>
    520900dc:	45e9                	li	a1,26
    520900de:	00001517          	auipc	a0,0x1
    520900e2:	52a50513          	addi	a0,a0,1322 # 52091608 <initReq+0x10>
    520900e6:	f31ff0ef          	jal	ra,52090016 <_panic>
    520900ea:	f6c42783          	lw	a5,-148(s0)
    520900ee:	0007871b          	sext.w	a4,a5
    520900f2:	4785                	li	a5,1
    520900f4:	00f70b63          	beq	a4,a5,5209010a <main+0x52>
    520900f8:	f6043783          	ld	a5,-160(s0)
    520900fc:	07a1                	addi	a5,a5,8
    520900fe:	639c                	ld	a5,0(a5)
    52090100:	853e                	mv	a0,a5
    52090102:	011000ef          	jal	ra,52090912 <atoi>
    52090106:	87aa                	mv	a5,a0
    52090108:	a011                	j	5209010c <main+0x54>
    5209010a:	4781                	li	a5,0
    5209010c:	fcf42a23          	sw	a5,-44(s0)
    52090110:	00001517          	auipc	a0,0x1
    52090114:	52050513          	addi	a0,a0,1312 # 52091630 <initReq+0x38>
    52090118:	4cc000ef          	jal	ra,520905e4 <sys_mbox_open>
    5209011c:	87aa                	mv	a5,a0
    5209011e:	fcf42823          	sw	a5,-48(s0)
    52090122:	00001517          	auipc	a0,0x1
    52090126:	52650513          	addi	a0,a0,1318 # 52091648 <initReq+0x50>
    5209012a:	4ba000ef          	jal	ra,520905e4 <sys_mbox_open>
    5209012e:	87aa                	mv	a5,a0
    52090130:	fcf42623          	sw	a5,-52(s0)
    52090134:	fe043423          	sd	zero,-24(s0)
    52090138:	fe043023          	sd	zero,-32(s0)
    5209013c:	fc043c23          	sd	zero,-40(s0)
    52090140:	fd442783          	lw	a5,-44(s0)
    52090144:	2785                	addiw	a5,a5,1
    52090146:	2781                	sext.w	a5,a5
    52090148:	f6f42a23          	sw	a5,-140(s0)
    5209014c:	fd442783          	lw	a5,-44(s0)
    52090150:	85be                	mv	a1,a5
    52090152:	4501                	li	a0,0
    52090154:	15a000ef          	jal	ra,520902ae <sys_move_cursor>
    52090158:	00001517          	auipc	a0,0x1
    5209015c:	50850513          	addi	a0,a0,1288 # 52091660 <initReq+0x68>
    52090160:	012010ef          	jal	ra,52091172 <printf>
    52090164:	4505                	li	a0,1
    52090166:	296000ef          	jal	ra,520903fc <sys_sleep>
    5209016a:	f7840713          	addi	a4,s0,-136
    5209016e:	fd042783          	lw	a5,-48(s0)
    52090172:	4631                	li	a2,12
    52090174:	85ba                	mv	a1,a4
    52090176:	853e                	mv	a0,a5
    52090178:	4b6000ef          	jal	ra,5209062e <sys_mbox_recv>
    5209017c:	87aa                	mv	a5,a0
    5209017e:	873e                	mv	a4,a5
    52090180:	fd843783          	ld	a5,-40(s0)
    52090184:	97ba                	add	a5,a5,a4
    52090186:	fcf43c23          	sd	a5,-40(s0)
    5209018a:	f7842683          	lw	a3,-136(s0)
    5209018e:	f8840713          	addi	a4,s0,-120
    52090192:	fd042783          	lw	a5,-48(s0)
    52090196:	8636                	mv	a2,a3
    52090198:	85ba                	mv	a1,a4
    5209019a:	853e                	mv	a0,a5
    5209019c:	492000ef          	jal	ra,5209062e <sys_mbox_recv>
    520901a0:	87aa                	mv	a5,a0
    520901a2:	873e                	mv	a4,a5
    520901a4:	fd843783          	ld	a5,-40(s0)
    520901a8:	97ba                	add	a5,a5,a4
    520901aa:	fcf43c23          	sd	a5,-40(s0)
    520901ae:	f7842783          	lw	a5,-136(s0)
    520901b2:	873e                	mv	a4,a5
    520901b4:	f8840793          	addi	a5,s0,-120
    520901b8:	85ba                	mv	a1,a4
    520901ba:	853e                	mv	a0,a5
    520901bc:	778000ef          	jal	ra,52090934 <adler32>
    520901c0:	87aa                	mv	a5,a0
    520901c2:	fcf42423          	sw	a5,-56(s0)
    520901c6:	f7c42783          	lw	a5,-132(s0)
    520901ca:	0007871b          	sext.w	a4,a5
    520901ce:	fc842783          	lw	a5,-56(s0)
    520901d2:	2781                	sext.w	a5,a5
    520901d4:	00e79b63          	bne	a5,a4,520901ea <main+0x132>
    520901d8:	f7842783          	lw	a5,-136(s0)
    520901dc:	873e                	mv	a4,a5
    520901de:	fe843783          	ld	a5,-24(s0)
    520901e2:	97ba                	add	a5,a5,a4
    520901e4:	fef43423          	sd	a5,-24(s0)
    520901e8:	a809                	j	520901fa <main+0x142>
    520901ea:	f7842783          	lw	a5,-136(s0)
    520901ee:	873e                	mv	a4,a5
    520901f0:	fe043783          	ld	a5,-32(s0)
    520901f4:	97ba                	add	a5,a5,a4
    520901f6:	fef43023          	sd	a5,-32(s0)
    520901fa:	fd442783          	lw	a5,-44(s0)
    520901fe:	85be                	mv	a1,a5
    52090200:	4501                	li	a0,0
    52090202:	0ac000ef          	jal	ra,520902ae <sys_move_cursor>
    52090206:	f8042783          	lw	a5,-128(s0)
    5209020a:	fe043703          	ld	a4,-32(s0)
    5209020e:	fe843683          	ld	a3,-24(s0)
    52090212:	fd843603          	ld	a2,-40(s0)
    52090216:	85be                	mv	a1,a5
    52090218:	00001517          	auipc	a0,0x1
    5209021c:	46050513          	addi	a0,a0,1120 # 52091678 <initReq+0x80>
    52090220:	753000ef          	jal	ra,52091172 <printf>
    52090224:	f7842703          	lw	a4,-136(s0)
    52090228:	f8840793          	addi	a5,s0,-120
    5209022c:	85ba                	mv	a1,a4
    5209022e:	853e                	mv	a0,a5
    52090230:	e19ff0ef          	jal	ra,52090048 <clientInitReq>
    52090234:	87aa                	mv	a5,a0
    52090236:	c385                	beqz	a5,52090256 <main+0x19e>
    52090238:	f7440713          	addi	a4,s0,-140
    5209023c:	fcc42783          	lw	a5,-52(s0)
    52090240:	4611                	li	a2,4
    52090242:	85ba                	mv	a1,a4
    52090244:	853e                	mv	a0,a5
    52090246:	3c6000ef          	jal	ra,5209060c <sys_mbox_send>
    5209024a:	f7442783          	lw	a5,-140(s0)
    5209024e:	2785                	addiw	a5,a5,1
    52090250:	2781                	sext.w	a5,a5
    52090252:	f6f42a23          	sw	a5,-140(s0)
    52090256:	4505                	li	a0,1
    52090258:	1a4000ef          	jal	ra,520903fc <sys_sleep>
    5209025c:	b739                	j	5209016a <main+0xb2>

000000005209025e <invoke_syscall>:
    5209025e:	7139                	addi	sp,sp,-64
    52090260:	fc22                	sd	s0,56(sp)
    52090262:	0080                	addi	s0,sp,64
    52090264:	fea43423          	sd	a0,-24(s0)
    52090268:	feb43023          	sd	a1,-32(s0)
    5209026c:	fcc43c23          	sd	a2,-40(s0)
    52090270:	fcd43823          	sd	a3,-48(s0)
    52090274:	fce43423          	sd	a4,-56(s0)
    52090278:	fcf43023          	sd	a5,-64(s0)
    5209027c:	0001                	nop
    5209027e:	00000073          	ecall
    52090282:	87aa                	mv	a5,a0
    52090284:	853e                	mv	a0,a5
    52090286:	7462                	ld	s0,56(sp)
    52090288:	6121                	addi	sp,sp,64
    5209028a:	8082                	ret

000000005209028c <sys_yield>:
    5209028c:	1141                	addi	sp,sp,-16
    5209028e:	e406                	sd	ra,8(sp)
    52090290:	e022                	sd	s0,0(sp)
    52090292:	0800                	addi	s0,sp,16
    52090294:	4781                	li	a5,0
    52090296:	4701                	li	a4,0
    52090298:	4681                	li	a3,0
    5209029a:	4601                	li	a2,0
    5209029c:	4581                	li	a1,0
    5209029e:	451d                	li	a0,7
    520902a0:	fbfff0ef          	jal	ra,5209025e <invoke_syscall>
    520902a4:	0001                	nop
    520902a6:	60a2                	ld	ra,8(sp)
    520902a8:	6402                	ld	s0,0(sp)
    520902aa:	0141                	addi	sp,sp,16
    520902ac:	8082                	ret

00000000520902ae <sys_move_cursor>:
    520902ae:	1101                	addi	sp,sp,-32
    520902b0:	ec06                	sd	ra,24(sp)
    520902b2:	e822                	sd	s0,16(sp)
    520902b4:	1000                	addi	s0,sp,32
    520902b6:	87aa                	mv	a5,a0
    520902b8:	872e                	mv	a4,a1
    520902ba:	fef42623          	sw	a5,-20(s0)
    520902be:	87ba                	mv	a5,a4
    520902c0:	fef42423          	sw	a5,-24(s0)
    520902c4:	fec42583          	lw	a1,-20(s0)
    520902c8:	fe842603          	lw	a2,-24(s0)
    520902cc:	4781                	li	a5,0
    520902ce:	4701                	li	a4,0
    520902d0:	4681                	li	a3,0
    520902d2:	4559                	li	a0,22
    520902d4:	f8bff0ef          	jal	ra,5209025e <invoke_syscall>
    520902d8:	0001                	nop
    520902da:	60e2                	ld	ra,24(sp)
    520902dc:	6442                	ld	s0,16(sp)
    520902de:	6105                	addi	sp,sp,32
    520902e0:	8082                	ret

00000000520902e2 <sys_write>:
    520902e2:	1101                	addi	sp,sp,-32
    520902e4:	ec06                	sd	ra,24(sp)
    520902e6:	e822                	sd	s0,16(sp)
    520902e8:	1000                	addi	s0,sp,32
    520902ea:	fea43423          	sd	a0,-24(s0)
    520902ee:	fe843583          	ld	a1,-24(s0)
    520902f2:	4781                	li	a5,0
    520902f4:	4701                	li	a4,0
    520902f6:	4681                	li	a3,0
    520902f8:	4601                	li	a2,0
    520902fa:	4551                	li	a0,20
    520902fc:	f63ff0ef          	jal	ra,5209025e <invoke_syscall>
    52090300:	0001                	nop
    52090302:	60e2                	ld	ra,24(sp)
    52090304:	6442                	ld	s0,16(sp)
    52090306:	6105                	addi	sp,sp,32
    52090308:	8082                	ret

000000005209030a <sys_reflush>:
    5209030a:	1141                	addi	sp,sp,-16
    5209030c:	e406                	sd	ra,8(sp)
    5209030e:	e022                	sd	s0,0(sp)
    52090310:	0800                	addi	s0,sp,16
    52090312:	4781                	li	a5,0
    52090314:	4701                	li	a4,0
    52090316:	4681                	li	a3,0
    52090318:	4601                	li	a2,0
    5209031a:	4581                	li	a1,0
    5209031c:	455d                	li	a0,23
    5209031e:	f41ff0ef          	jal	ra,5209025e <invoke_syscall>
    52090322:	0001                	nop
    52090324:	60a2                	ld	ra,8(sp)
    52090326:	6402                	ld	s0,0(sp)
    52090328:	0141                	addi	sp,sp,16
    5209032a:	8082                	ret

000000005209032c <sys_mutex_init>:
    5209032c:	1101                	addi	sp,sp,-32
    5209032e:	ec06                	sd	ra,24(sp)
    52090330:	e822                	sd	s0,16(sp)
    52090332:	1000                	addi	s0,sp,32
    52090334:	87aa                	mv	a5,a0
    52090336:	fef42623          	sw	a5,-20(s0)
    5209033a:	fec42583          	lw	a1,-20(s0)
    5209033e:	4781                	li	a5,0
    52090340:	4701                	li	a4,0
    52090342:	4681                	li	a3,0
    52090344:	4601                	li	a2,0
    52090346:	02800513          	li	a0,40
    5209034a:	f15ff0ef          	jal	ra,5209025e <invoke_syscall>
    5209034e:	87aa                	mv	a5,a0
    52090350:	2781                	sext.w	a5,a5
    52090352:	853e                	mv	a0,a5
    52090354:	60e2                	ld	ra,24(sp)
    52090356:	6442                	ld	s0,16(sp)
    52090358:	6105                	addi	sp,sp,32
    5209035a:	8082                	ret

000000005209035c <sys_mutex_acquire>:
    5209035c:	1101                	addi	sp,sp,-32
    5209035e:	ec06                	sd	ra,24(sp)
    52090360:	e822                	sd	s0,16(sp)
    52090362:	1000                	addi	s0,sp,32
    52090364:	87aa                	mv	a5,a0
    52090366:	fef42623          	sw	a5,-20(s0)
    5209036a:	fec42583          	lw	a1,-20(s0)
    5209036e:	4781                	li	a5,0
    52090370:	4701                	li	a4,0
    52090372:	4681                	li	a3,0
    52090374:	4601                	li	a2,0
    52090376:	02900513          	li	a0,41
    5209037a:	ee5ff0ef          	jal	ra,5209025e <invoke_syscall>
    5209037e:	0001                	nop
    52090380:	60e2                	ld	ra,24(sp)
    52090382:	6442                	ld	s0,16(sp)
    52090384:	6105                	addi	sp,sp,32
    52090386:	8082                	ret

0000000052090388 <sys_mutex_release>:
    52090388:	1101                	addi	sp,sp,-32
    5209038a:	ec06                	sd	ra,24(sp)
    5209038c:	e822                	sd	s0,16(sp)
    5209038e:	1000                	addi	s0,sp,32
    52090390:	87aa                	mv	a5,a0
    52090392:	fef42623          	sw	a5,-20(s0)
    52090396:	fec42583          	lw	a1,-20(s0)
    5209039a:	4781                	li	a5,0
    5209039c:	4701                	li	a4,0
    5209039e:	4681                	li	a3,0
    520903a0:	4601                	li	a2,0
    520903a2:	02a00513          	li	a0,42
    520903a6:	eb9ff0ef          	jal	ra,5209025e <invoke_syscall>
    520903aa:	0001                	nop
    520903ac:	60e2                	ld	ra,24(sp)
    520903ae:	6442                	ld	s0,16(sp)
    520903b0:	6105                	addi	sp,sp,32
    520903b2:	8082                	ret

00000000520903b4 <sys_get_timebase>:
    520903b4:	1141                	addi	sp,sp,-16
    520903b6:	e406                	sd	ra,8(sp)
    520903b8:	e022                	sd	s0,0(sp)
    520903ba:	0800                	addi	s0,sp,16
    520903bc:	4781                	li	a5,0
    520903be:	4701                	li	a4,0
    520903c0:	4681                	li	a3,0
    520903c2:	4601                	li	a2,0
    520903c4:	4581                	li	a1,0
    520903c6:	4579                	li	a0,30
    520903c8:	e97ff0ef          	jal	ra,5209025e <invoke_syscall>
    520903cc:	87aa                	mv	a5,a0
    520903ce:	853e                	mv	a0,a5
    520903d0:	60a2                	ld	ra,8(sp)
    520903d2:	6402                	ld	s0,0(sp)
    520903d4:	0141                	addi	sp,sp,16
    520903d6:	8082                	ret

00000000520903d8 <sys_get_tick>:
    520903d8:	1141                	addi	sp,sp,-16
    520903da:	e406                	sd	ra,8(sp)
    520903dc:	e022                	sd	s0,0(sp)
    520903de:	0800                	addi	s0,sp,16
    520903e0:	4781                	li	a5,0
    520903e2:	4701                	li	a4,0
    520903e4:	4681                	li	a3,0
    520903e6:	4601                	li	a2,0
    520903e8:	4581                	li	a1,0
    520903ea:	457d                	li	a0,31
    520903ec:	e73ff0ef          	jal	ra,5209025e <invoke_syscall>
    520903f0:	87aa                	mv	a5,a0
    520903f2:	853e                	mv	a0,a5
    520903f4:	60a2                	ld	ra,8(sp)
    520903f6:	6402                	ld	s0,0(sp)
    520903f8:	0141                	addi	sp,sp,16
    520903fa:	8082                	ret

00000000520903fc <sys_sleep>:
    520903fc:	1101                	addi	sp,sp,-32
    520903fe:	ec06                	sd	ra,24(sp)
    52090400:	e822                	sd	s0,16(sp)
    52090402:	1000                	addi	s0,sp,32
    52090404:	87aa                	mv	a5,a0
    52090406:	fef42623          	sw	a5,-20(s0)
    5209040a:	fec46583          	lwu	a1,-20(s0)
    5209040e:	4781                	li	a5,0
    52090410:	4701                	li	a4,0
    52090412:	4681                	li	a3,0
    52090414:	4601                	li	a2,0
    52090416:	4509                	li	a0,2
    52090418:	e47ff0ef          	jal	ra,5209025e <invoke_syscall>
    5209041c:	0001                	nop
    5209041e:	60e2                	ld	ra,24(sp)
    52090420:	6442                	ld	s0,16(sp)
    52090422:	6105                	addi	sp,sp,32
    52090424:	8082                	ret

0000000052090426 <sys_exec>:
    52090426:	7179                	addi	sp,sp,-48
    52090428:	f422                	sd	s0,40(sp)
    5209042a:	1800                	addi	s0,sp,48
    5209042c:	fea43423          	sd	a0,-24(s0)
    52090430:	87ae                	mv	a5,a1
    52090432:	fcc43c23          	sd	a2,-40(s0)
    52090436:	fef42223          	sw	a5,-28(s0)
    5209043a:	0001                	nop
    5209043c:	853e                	mv	a0,a5
    5209043e:	7422                	ld	s0,40(sp)
    52090440:	6145                	addi	sp,sp,48
    52090442:	8082                	ret

0000000052090444 <sys_exit>:
    52090444:	1141                	addi	sp,sp,-16
    52090446:	e422                	sd	s0,8(sp)
    52090448:	0800                	addi	s0,sp,16
    5209044a:	0001                	nop
    5209044c:	6422                	ld	s0,8(sp)
    5209044e:	0141                	addi	sp,sp,16
    52090450:	8082                	ret

0000000052090452 <sys_kill>:
    52090452:	1101                	addi	sp,sp,-32
    52090454:	ec22                	sd	s0,24(sp)
    52090456:	1000                	addi	s0,sp,32
    52090458:	87aa                	mv	a5,a0
    5209045a:	fef42623          	sw	a5,-20(s0)
    5209045e:	0001                	nop
    52090460:	853e                	mv	a0,a5
    52090462:	6462                	ld	s0,24(sp)
    52090464:	6105                	addi	sp,sp,32
    52090466:	8082                	ret

0000000052090468 <sys_waitpid>:
    52090468:	1101                	addi	sp,sp,-32
    5209046a:	ec22                	sd	s0,24(sp)
    5209046c:	1000                	addi	s0,sp,32
    5209046e:	87aa                	mv	a5,a0
    52090470:	fef42623          	sw	a5,-20(s0)
    52090474:	0001                	nop
    52090476:	853e                	mv	a0,a5
    52090478:	6462                	ld	s0,24(sp)
    5209047a:	6105                	addi	sp,sp,32
    5209047c:	8082                	ret

000000005209047e <sys_ps>:
    5209047e:	1141                	addi	sp,sp,-16
    52090480:	e406                	sd	ra,8(sp)
    52090482:	e022                	sd	s0,0(sp)
    52090484:	0800                	addi	s0,sp,16
    52090486:	4781                	li	a5,0
    52090488:	4701                	li	a4,0
    5209048a:	4681                	li	a3,0
    5209048c:	4601                	li	a2,0
    5209048e:	4581                	li	a1,0
    52090490:	4515                	li	a0,5
    52090492:	dcdff0ef          	jal	ra,5209025e <invoke_syscall>
    52090496:	0001                	nop
    52090498:	60a2                	ld	ra,8(sp)
    5209049a:	6402                	ld	s0,0(sp)
    5209049c:	0141                	addi	sp,sp,16
    5209049e:	8082                	ret

00000000520904a0 <sys_getpid>:
    520904a0:	1141                	addi	sp,sp,-16
    520904a2:	e422                	sd	s0,8(sp)
    520904a4:	0800                	addi	s0,sp,16
    520904a6:	0001                	nop
    520904a8:	853e                	mv	a0,a5
    520904aa:	6422                	ld	s0,8(sp)
    520904ac:	0141                	addi	sp,sp,16
    520904ae:	8082                	ret

00000000520904b0 <sys_getchar>:
    520904b0:	1141                	addi	sp,sp,-16
    520904b2:	e406                	sd	ra,8(sp)
    520904b4:	e022                	sd	s0,0(sp)
    520904b6:	0800                	addi	s0,sp,16
    520904b8:	4781                	li	a5,0
    520904ba:	4701                	li	a4,0
    520904bc:	4681                	li	a3,0
    520904be:	4601                	li	a2,0
    520904c0:	4581                	li	a1,0
    520904c2:	4555                	li	a0,21
    520904c4:	d9bff0ef          	jal	ra,5209025e <invoke_syscall>
    520904c8:	87aa                	mv	a5,a0
    520904ca:	2781                	sext.w	a5,a5
    520904cc:	853e                	mv	a0,a5
    520904ce:	60a2                	ld	ra,8(sp)
    520904d0:	6402                	ld	s0,0(sp)
    520904d2:	0141                	addi	sp,sp,16
    520904d4:	8082                	ret

00000000520904d6 <sys_barrier_init>:
    520904d6:	1101                	addi	sp,sp,-32
    520904d8:	ec22                	sd	s0,24(sp)
    520904da:	1000                	addi	s0,sp,32
    520904dc:	87aa                	mv	a5,a0
    520904de:	872e                	mv	a4,a1
    520904e0:	fef42623          	sw	a5,-20(s0)
    520904e4:	87ba                	mv	a5,a4
    520904e6:	fef42423          	sw	a5,-24(s0)
    520904ea:	0001                	nop
    520904ec:	853e                	mv	a0,a5
    520904ee:	6462                	ld	s0,24(sp)
    520904f0:	6105                	addi	sp,sp,32
    520904f2:	8082                	ret

00000000520904f4 <sys_barrier_wait>:
    520904f4:	1101                	addi	sp,sp,-32
    520904f6:	ec22                	sd	s0,24(sp)
    520904f8:	1000                	addi	s0,sp,32
    520904fa:	87aa                	mv	a5,a0
    520904fc:	fef42623          	sw	a5,-20(s0)
    52090500:	0001                	nop
    52090502:	6462                	ld	s0,24(sp)
    52090504:	6105                	addi	sp,sp,32
    52090506:	8082                	ret

0000000052090508 <sys_barrier_destroy>:
    52090508:	1101                	addi	sp,sp,-32
    5209050a:	ec22                	sd	s0,24(sp)
    5209050c:	1000                	addi	s0,sp,32
    5209050e:	87aa                	mv	a5,a0
    52090510:	fef42623          	sw	a5,-20(s0)
    52090514:	0001                	nop
    52090516:	6462                	ld	s0,24(sp)
    52090518:	6105                	addi	sp,sp,32
    5209051a:	8082                	ret

000000005209051c <sys_condition_init>:
    5209051c:	1101                	addi	sp,sp,-32
    5209051e:	ec22                	sd	s0,24(sp)
    52090520:	1000                	addi	s0,sp,32
    52090522:	87aa                	mv	a5,a0
    52090524:	fef42623          	sw	a5,-20(s0)
    52090528:	0001                	nop
    5209052a:	853e                	mv	a0,a5
    5209052c:	6462                	ld	s0,24(sp)
    5209052e:	6105                	addi	sp,sp,32
    52090530:	8082                	ret

0000000052090532 <sys_condition_wait>:
    52090532:	1101                	addi	sp,sp,-32
    52090534:	ec22                	sd	s0,24(sp)
    52090536:	1000                	addi	s0,sp,32
    52090538:	87aa                	mv	a5,a0
    5209053a:	872e                	mv	a4,a1
    5209053c:	fef42623          	sw	a5,-20(s0)
    52090540:	87ba                	mv	a5,a4
    52090542:	fef42423          	sw	a5,-24(s0)
    52090546:	0001                	nop
    52090548:	6462                	ld	s0,24(sp)
    5209054a:	6105                	addi	sp,sp,32
    5209054c:	8082                	ret

000000005209054e <sys_condition_signal>:
    5209054e:	1101                	addi	sp,sp,-32
    52090550:	ec22                	sd	s0,24(sp)
    52090552:	1000                	addi	s0,sp,32
    52090554:	87aa                	mv	a5,a0
    52090556:	fef42623          	sw	a5,-20(s0)
    5209055a:	0001                	nop
    5209055c:	6462                	ld	s0,24(sp)
    5209055e:	6105                	addi	sp,sp,32
    52090560:	8082                	ret

0000000052090562 <sys_condition_broadcast>:
    52090562:	1101                	addi	sp,sp,-32
    52090564:	ec22                	sd	s0,24(sp)
    52090566:	1000                	addi	s0,sp,32
    52090568:	87aa                	mv	a5,a0
    5209056a:	fef42623          	sw	a5,-20(s0)
    5209056e:	0001                	nop
    52090570:	6462                	ld	s0,24(sp)
    52090572:	6105                	addi	sp,sp,32
    52090574:	8082                	ret

0000000052090576 <sys_condition_destroy>:
    52090576:	1101                	addi	sp,sp,-32
    52090578:	ec22                	sd	s0,24(sp)
    5209057a:	1000                	addi	s0,sp,32
    5209057c:	87aa                	mv	a5,a0
    5209057e:	fef42623          	sw	a5,-20(s0)
    52090582:	0001                	nop
    52090584:	6462                	ld	s0,24(sp)
    52090586:	6105                	addi	sp,sp,32
    52090588:	8082                	ret

000000005209058a <sys_semaphore_init>:
    5209058a:	1101                	addi	sp,sp,-32
    5209058c:	ec22                	sd	s0,24(sp)
    5209058e:	1000                	addi	s0,sp,32
    52090590:	87aa                	mv	a5,a0
    52090592:	872e                	mv	a4,a1
    52090594:	fef42623          	sw	a5,-20(s0)
    52090598:	87ba                	mv	a5,a4
    5209059a:	fef42423          	sw	a5,-24(s0)
    5209059e:	0001                	nop
    520905a0:	853e                	mv	a0,a5
    520905a2:	6462                	ld	s0,24(sp)
    520905a4:	6105                	addi	sp,sp,32
    520905a6:	8082                	ret

00000000520905a8 <sys_semaphore_up>:
    520905a8:	1101                	addi	sp,sp,-32
    520905aa:	ec22                	sd	s0,24(sp)
    520905ac:	1000                	addi	s0,sp,32
    520905ae:	87aa                	mv	a5,a0
    520905b0:	fef42623          	sw	a5,-20(s0)
    520905b4:	0001                	nop
    520905b6:	6462                	ld	s0,24(sp)
    520905b8:	6105                	addi	sp,sp,32
    520905ba:	8082                	ret

00000000520905bc <sys_semaphore_down>:
    520905bc:	1101                	addi	sp,sp,-32
    520905be:	ec22                	sd	s0,24(sp)
    520905c0:	1000                	addi	s0,sp,32
    520905c2:	87aa                	mv	a5,a0
    520905c4:	fef42623          	sw	a5,-20(s0)
    520905c8:	0001                	nop
    520905ca:	6462                	ld	s0,24(sp)
    520905cc:	6105                	addi	sp,sp,32
    520905ce:	8082                	ret

00000000520905d0 <sys_semaphore_destroy>:
    520905d0:	1101                	addi	sp,sp,-32
    520905d2:	ec22                	sd	s0,24(sp)
    520905d4:	1000                	addi	s0,sp,32
    520905d6:	87aa                	mv	a5,a0
    520905d8:	fef42623          	sw	a5,-20(s0)
    520905dc:	0001                	nop
    520905de:	6462                	ld	s0,24(sp)
    520905e0:	6105                	addi	sp,sp,32
    520905e2:	8082                	ret

00000000520905e4 <sys_mbox_open>:
    520905e4:	1101                	addi	sp,sp,-32
    520905e6:	ec22                	sd	s0,24(sp)
    520905e8:	1000                	addi	s0,sp,32
    520905ea:	fea43423          	sd	a0,-24(s0)
