
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f01aa:	0141                	addi	sp,sp,16
    520f01ac:	8082                	ret

00000000520f01ae <sys_move_cursor>:
    520f01ae:	1101                	addi	sp,sp,-32
    520f01b0:	ec06                	sd	ra,24(sp)
    520f01b2:	e822                	sd	s0,16(sp)
    520f01b4:	1000                	addi	s0,sp,32
    520f01b6:	87aa                	mv	a5,a0
    520f01b8:	872e                	mv	a4,a1
    520f01ba:	fef42623          	sw	a5,-20(s0)
    520f01be:	87ba                	mv	a5,a4
    520f01c0:	fef42423          	sw	a5,-24(s0)
    520f01c4:	fec42583          	lw	a1,-20(s0)
    520f01c8:	fe842603          	lw	a2,-24(s0)
    520f01cc:	4781                	li	a5,0
    520f01ce:	4701                	li	a4,0
    520f01d0:	4681                	li	a3,0
    520f01d2:	4559                	li	a0,22
    520f01d4:	f8bff0ef          	jal	ra,520f015e <invoke_syscall>
    520f01d8:	0001                	nop
    520f01da:	60e2                	ld	ra,24(sp)
    520f01dc:	6442                	ld	s0,16(sp)
    520f01de:	6105                	addi	sp,sp,32
    520f01e0:	8082                	ret

00000000520f01e2 <sys_write>:
    520f01e2:	1101                	addi	sp,sp,-32
    520f01e4:	ec06                	sd	ra,24(sp)
    520f01e6:	e822                	sd	s0,16(sp)
    520f01e8:	1000                	addi	s0,sp,32
    520f01ea:	fea43423          	sd	a0,-24(s0)
    520f01ee:	fe843583          	ld	a1,-24(s0)
    520f01f2:	4781                	li	a5,0
    520f01f4:	4701                	li	a4,0
    520f01f6:	4681                	li	a3,0
    520f01f8:	4601                	li	a2,0
    520f01fa:	4551                	li	a0,20
    520f01fc:	f63ff0ef          	jal	ra,520f015e <invoke_syscall>
    520f0200:	0001                	nop
    520f0202:	60e2                	ld	ra,24(sp)
    520f0204:	6442                	ld	s0,16(sp)
    520f0206:	6105                	addi	sp,sp,32
    520f0208:	8082                	ret

00000000520f020a <sys_reflush>:
    520f020a:	1141                	addi	sp,sp,-16
    520f020c:	e406                	sd	ra,8(sp)
    520f020e:	e022                	sd	s0,0(sp)
    520f0210:	0800                	addi	s0,sp,16
    520f0212:	4781                	li	a5,0
    520f0214:	4701                	li	a4,0
    520f0216:	4681                	li	a3,0
    520f0218:	4601                	li	a2,0
    520f021a:	4581                	li	a1,0
    520f021c:	455d                	li	a0,23
    520f021e:	f41ff0ef          	jal	ra,520f015e <invoke_syscall>
    520f0222:	0001                	nop
    520f0224:	60a2                	ld	ra,8(sp)
    520f0226:	6402                	ld	s0,0(sp)
    520f0228:	0141                	addi	sp,sp,16
    520f022a:	8082                	ret

00000000520f022c <sys_mutex_init>:
    520f022c:	1101                	addi	sp,sp,-32
    520f022e:	ec06                	sd	ra,24(sp)
    520f0230:	e822                	sd	s0,16(sp)
    520f0232:	1000                	addi	s0,sp,32
    520f0234:	87aa                	mv	a5,a0
    520f0236:	fef42623          	sw	a5,-20(s0)
    520f023a:	fec42583          	lw	a1,-20(s0)
    520f023e:	4781                	li	a5,0
    520f0240:	4701                	li	a4,0
    520f0242:	4681                	li	a3,0
    520f0244:	4601                	li	a2,0
    520f0246:	02800513          	li	a0,40
    520f024a:	f15ff0ef          	jal	ra,520f015e <invoke_syscall>
    520f024e:	87aa                	mv	a5,a0
    520f0250:	2781                	sext.w	a5,a5
    520f0252:	853e                	mv	a0,a5
    520f0254:	60e2                	ld	ra,24(sp)
    520f0256:	6442                	ld	s0,16(sp)
    520f0258:	6105                	addi	sp,sp,32
    520f025a:	8082                	ret

00000000520f025c <sys_mutex_acquire>:
    520f025c:	1101                	addi	sp,sp,-32
    520f025e:	ec06                	sd	ra,24(sp)
    520f0260:	e822                	sd	s0,16(sp)
    520f0262:	1000                	addi	s0,sp,32
    520f0264:	87aa                	mv	a5,a0
    520f0266:	fef42623          	sw	a5,-20(s0)
    520f026a:	fec42583          	lw	a1,-20(s0)
    520f026e:	4781                	li	a5,0
    520f0270:	4701                	li	a4,0
    520f0272:	4681                	li	a3,0
    520f0274:	4601                	li	a2,0
    520f0276:	02900513          	li	a0,41
    520f027a:	ee5ff0ef          	jal	ra,520f015e <invoke_syscall>
    520f027e:	0001                	nop
    520f0280:	60e2                	ld	ra,24(sp)
    520f0282:	6442                	ld	s0,16(sp)
    520f0284:	6105                	addi	sp,sp,32
    520f0286:	8082                	ret

00000000520f0288 <sys_mutex_release>:
    520f0288:	1101                	addi	sp,sp,-32
    520f028a:	ec06                	sd	ra,24(sp)
    520f028c:	e822                	sd	s0,16(sp)
    520f028e:	1000                	addi	s0,sp,32
    520f0290:	87aa                	mv	a5,a0
    520f0292:	fef42623          	sw	a5,-20(s0)
    520f0296:	fec42583          	lw	a1,-20(s0)
    520f029a:	4781                	li	a5,0
    520f029c:	4701                	li	a4,0
    520f029e:	4681                	li	a3,0
    520f02a0:	4601                	li	a2,0
    520f02a2:	02a00513          	li	a0,42
    520f02a6:	eb9ff0ef          	jal	ra,520f015e <invoke_syscall>
    520f02aa:	0001                	nop
    520f02ac:	60e2                	ld	ra,24(sp)
    520f02ae:	6442                	ld	s0,16(sp)
    520f02b0:	6105                	addi	sp,sp,32
    520f02b2:	8082                	ret

00000000520f02b4 <sys_get_timebase>:
    520f02b4:	1141                	addi	sp,sp,-16
    520f02b6:	e406                	sd	ra,8(sp)
    520f02b8:	e022                	sd	s0,0(sp)
    520f02ba:	0800                	addi	s0,sp,16
    520f02bc:	4781                	li	a5,0
    520f02be:	4701                	li	a4,0
    520f02c0:	4681                	li	a3,0
    520f02c2:	4601                	li	a2,0
    520f02c4:	4581                	li	a1,0
    520f02c6:	4579                	li	a0,30
    520f02c8:	e97ff0ef          	jal	ra,520f015e <invoke_syscall>
    520f02cc:	87aa                	mv	a5,a0
    520f02ce:	853e                	mv	a0,a5
    520f02d0:	60a2                	ld	ra,8(sp)
    520f02d2:	6402                	ld	s0,0(sp)
    520f02d4:	0141                	addi	sp,sp,16
    520f02d6:	8082                	ret

00000000520f02d8 <sys_get_tick>:
    520f02d8:	1141                	addi	sp,sp,-16
    520f02da:	e406                	sd	ra,8(sp)
    520f02dc:	e022                	sd	s0,0(sp)
    520f02de:	0800                	addi	s0,sp,16
    520f02e0:	4781                	li	a5,0
    520f02e2:	4701                	li	a4,0
    520f02e4:	4681                	li	a3,0
    520f02e6:	4601                	li	a2,0
    520f02e8:	4581                	li	a1,0
    520f02ea:	457d                	li	a0,31
    520f02ec:	e73ff0ef          	jal	ra,520f015e <invoke_syscall>
    520f02f0:	87aa                	mv	a5,a0
    520f02f2:	853e                	mv	a0,a5
    520f02f4:	60a2                	ld	ra,8(sp)
    520f02f6:	6402                	ld	s0,0(sp)
    520f02f8:	0141                	addi	sp,sp,16
    520f02fa:	8082                	ret

00000000520f02fc <sys_sleep>:
    520f02fc:	1101                	addi	sp,sp,-32
    520f02fe:	ec06                	sd	ra,24(sp)
    520f0300:	e822                	sd	s0,16(sp)
    520f0302:	1000                	addi	s0,sp,32
    520f0304:	87aa                	mv	a5,a0
    520f0306:	fef42623          	sw	a5,-20(s0)
    520f030a:	fec46583          	lwu	a1,-20(s0)
    520f030e:	4781                	li	a5,0
    520f0310:	4701                	li	a4,0
    520f0312:	4681                	li	a3,0
    520f0314:	4601                	li	a2,0
    520f0316:	4509                	li	a0,2
    520f0318:	e47ff0ef          	jal	ra,520f015e <invoke_syscall>
    520f031c:	0001                	nop
    520f031e:	60e2                	ld	ra,24(sp)
    520f0320:	6442                	ld	s0,16(sp)
    520f0322:	6105                	addi	sp,sp,32
    520f0324:	8082                	ret

00000000520f0326 <sys_exec>:
    520f0326:	7179                	addi	sp,sp,-48
    520f0328:	f406                	sd	ra,40(sp)
    520f032a:	f022                	sd	s0,32(sp)
    520f032c:	1800                	addi	s0,sp,48
    520f032e:	fea43423          	sd	a0,-24(s0)
    520f0332:	87ae                	mv	a5,a1
    520f0334:	fcc43c23          	sd	a2,-40(s0)
    520f0338:	fef42223          	sw	a5,-28(s0)
    520f033c:	fe843583          	ld	a1,-24(s0)
    520f0340:	fe442603          	lw	a2,-28(s0)
    520f0344:	fd843683          	ld	a3,-40(s0)
    520f0348:	4781                	li	a5,0
    520f034a:	4701                	li	a4,0
    520f034c:	4501                	li	a0,0
    520f034e:	e11ff0ef          	jal	ra,520f015e <invoke_syscall>
    520f0352:	87aa                	mv	a5,a0
    520f0354:	2781                	sext.w	a5,a5
    520f0356:	853e                	mv	a0,a5
    520f0358:	70a2                	ld	ra,40(sp)
    520f035a:	7402                	ld	s0,32(sp)
    520f035c:	6145                	addi	sp,sp,48
    520f035e:	8082                	ret

00000000520f0360 <sys_exit>:
    520f0360:	1141                	addi	sp,sp,-16
    520f0362:	e406                	sd	ra,8(sp)
    520f0364:	e022                	sd	s0,0(sp)
    520f0366:	0800                	addi	s0,sp,16
    520f0368:	4781                	li	a5,0
    520f036a:	4701                	li	a4,0
    520f036c:	4681                	li	a3,0
    520f036e:	4601                	li	a2,0
    520f0370:	4581                	li	a1,0
    520f0372:	4505                	li	a0,1
    520f0374:	debff0ef          	jal	ra,520f015e <invoke_syscall>
    520f0378:	0001                	nop
    520f037a:	60a2                	ld	ra,8(sp)
    520f037c:	6402                	ld	s0,0(sp)
    520f037e:	0141                	addi	sp,sp,16
    520f0380:	8082                	ret

00000000520f0382 <sys_kill>:
    520f0382:	1101                	addi	sp,sp,-32
    520f0384:	ec06                	sd	ra,24(sp)
    520f0386:	e822                	sd	s0,16(sp)
    520f0388:	1000                	addi	s0,sp,32
    520f038a:	87aa                	mv	a5,a0
    520f038c:	fef42623          	sw	a5,-20(s0)
    520f0390:	fec42583          	lw	a1,-20(s0)
    520f0394:	4781                	li	a5,0
    520f0396:	4701                	li	a4,0
    520f0398:	4681                	li	a3,0
    520f039a:	4601                	li	a2,0
    520f039c:	450d                	li	a0,3
    520f039e:	dc1ff0ef          	jal	ra,520f015e <invoke_syscall>
    520f03a2:	87aa                	mv	a5,a0
    520f03a4:	2781                	sext.w	a5,a5
    520f03a6:	853e                	mv	a0,a5
    520f03a8:	60e2                	ld	ra,24(sp)
    520f03aa:	6442                	ld	s0,16(sp)
    520f03ac:	6105                	addi	sp,sp,32
    520f03ae:	8082                	ret

00000000520f03b0 <sys_waitpid>:
    520f03b0:	1101                	addi	sp,sp,-32
    520f03b2:	ec06                	sd	ra,24(sp)
    520f03b4:	e822                	sd	s0,16(sp)
    520f03b6:	1000                	addi	s0,sp,32
    520f03b8:	87aa                	mv	a5,a0
    520f03ba:	fef42623          	sw	a5,-20(s0)
    520f03be:	fec42583          	lw	a1,-20(s0)
    520f03c2:	4781                	li	a5,0
    520f03c4:	4701                	li	a4,0
    520f03c6:	4681                	li	a3,0
    520f03c8:	4601                	li	a2,0
    520f03ca:	4511                	li	a0,4
    520f03cc:	d93ff0ef          	jal	ra,520f015e <invoke_syscall>
    520f03d0:	87aa                	mv	a5,a0
    520f03d2:	2781                	sext.w	a5,a5
    520f03d4:	853e                	mv	a0,a5
    520f03d6:	60e2                	ld	ra,24(sp)
    520f03d8:	6442                	ld	s0,16(sp)
    520f03da:	6105                	addi	sp,sp,32
    520f03dc:	8082                	ret

00000000520f03de <sys_ps>:
    520f03de:	1141                	addi	sp,sp,-16
    520f03e0:	e406                	sd	ra,8(sp)
    520f03e2:	e022                	sd	s0,0(sp)
    520f03e4:	0800                	addi	s0,sp,16
    520f03e6:	4781                	li	a5,0
    520f03e8:	4701                	li	a4,0
    520f03ea:	4681                	li	a3,0
    520f03ec:	4601                	li	a2,0
    520f03ee:	4581                	li	a1,0
    520f03f0:	4515                	li	a0,5
    520f03f2:	d6dff0ef          	jal	ra,520f015e <invoke_syscall>
    520f03f6:	0001                	nop
    520f03f8:	60a2                	ld	ra,8(sp)
    520f03fa:	6402                	ld	s0,0(sp)
    520f03fc:	0141                	addi	sp,sp,16
    520f03fe:	8082                	ret

00000000520f0400 <sys_clear>:
    520f0400:	1141                	addi	sp,sp,-16
    520f0402:	e406                	sd	ra,8(sp)
    520f0404:	e022                	sd	s0,0(sp)
    520f0406:	0800                	addi	s0,sp,16
    520f0408:	4781                	li	a5,0
    520f040a:	4701                	li	a4,0
    520f040c:	4681                	li	a3,0
    520f040e:	4601                	li	a2,0
    520f0410:	4581                	li	a1,0
    520f0412:	4561                	li	a0,24
    520f0414:	d4bff0ef          	jal	ra,520f015e <invoke_syscall>
    520f0418:	0001                	nop
    520f041a:	60a2                	ld	ra,8(sp)
    520f041c:	6402                	ld	s0,0(sp)
    520f041e:	0141                	addi	sp,sp,16
    520f0420:	8082                	ret

00000000520f0422 <sys_getpid>:
    520f0422:	1141                	addi	sp,sp,-16
    520f0424:	e406                	sd	ra,8(sp)
    520f0426:	e022                	sd	s0,0(sp)
    520f0428:	0800                	addi	s0,sp,16
    520f042a:	4781                	li	a5,0
    520f042c:	4701                	li	a4,0
    520f042e:	4681                	li	a3,0
    520f0430:	4601                	li	a2,0
    520f0432:	4581                	li	a1,0
    520f0434:	4519                	li	a0,6
    520f0436:	d29ff0ef          	jal	ra,520f015e <invoke_syscall>
    520f043a:	87aa                	mv	a5,a0
    520f043c:	2781                	sext.w	a5,a5
    520f043e:	853e                	mv	a0,a5
    520f0440:	60a2                	ld	ra,8(sp)
    520f0442:	6402                	ld	s0,0(sp)
    520f0444:	0141                	addi	sp,sp,16
    520f0446:	8082                	ret

00000000520f0448 <sys_getchar>:
    520f0448:	1141                	addi	sp,sp,-16
    520f044a:	e406                	sd	ra,8(sp)
    520f044c:	e022                	sd	s0,0(sp)
    520f044e:	0800                	addi	s0,sp,16
    520f0450:	4781                	li	a5,0
    520f0452:	4701                	li	a4,0
    520f0454:	4681                	li	a3,0
    520f0456:	4601                	li	a2,0
    520f0458:	4581                	li	a1,0
    520f045a:	4555                	li	a0,21
    520f045c:	d03ff0ef          	jal	ra,520f015e <invoke_syscall>
    520f0460:	87aa                	mv	a5,a0
    520f0462:	2781                	sext.w	a5,a5
    520f0464:	853e                	mv	a0,a5
    520f0466:	60a2                	ld	ra,8(sp)
    520f0468:	6402                	ld	s0,0(sp)
    520f046a:	0141                	addi	sp,sp,16
    520f046c:	8082                	ret

00000000520f046e <sys_barrier_init>:
    520f046e:	1101                	addi	sp,sp,-32
    520f0470:	ec06                	sd	ra,24(sp)
    520f0472:	e822                	sd	s0,16(sp)
    520f0474:	1000                	addi	s0,sp,32
    520f0476:	87aa                	mv	a5,a0
    520f0478:	872e                	mv	a4,a1
    520f047a:	fef42623          	sw	a5,-20(s0)
    520f047e:	87ba                	mv	a5,a4
    520f0480:	fef42423          	sw	a5,-24(s0)
    520f0484:	fec42583          	lw	a1,-20(s0)
    520f0488:	fe842603          	lw	a2,-24(s0)
    520f048c:	4781                	li	a5,0
    520f048e:	4701                	li	a4,0
    520f0490:	4681                	li	a3,0
    520f0492:	02c00513          	li	a0,44
    520f0496:	cc9ff0ef          	jal	ra,520f015e <invoke_syscall>
    520f049a:	87aa                	mv	a5,a0
    520f049c:	2781                	sext.w	a5,a5
    520f049e:	853e                	mv	a0,a5
    520f04a0:	60e2                	ld	ra,24(sp)
    520f04a2:	6442                	ld	s0,16(sp)
    520f04a4:	6105                	addi	sp,sp,32
    520f04a6:	8082                	ret

00000000520f04a8 <sys_barrier_wait>:
    520f04a8:	1101                	addi	sp,sp,-32
    520f04aa:	ec06                	sd	ra,24(sp)
    520f04ac:	e822                	sd	s0,16(sp)
    520f04ae:	1000                	addi	s0,sp,32
    520f04b0:	87aa                	mv	a5,a0
    520f04b2:	fef42623          	sw	a5,-20(s0)
    520f04b6:	fec42583          	lw	a1,-20(s0)
    520f04ba:	4781                	li	a5,0
    520f04bc:	4701                	li	a4,0
    520f04be:	4681                	li	a3,0
    520f04c0:	4601                	li	a2,0
    520f04c2:	02d00513          	li	a0,45
    520f04c6:	c99ff0ef          	jal	ra,520f015e <invoke_syscall>
    520f04ca:	0001                	nop
    520f04cc:	60e2                	ld	ra,24(sp)
    520f04ce:	6442                	ld	s0,16(sp)
    520f04d0:	6105                	addi	sp,sp,32
    520f04d2:	8082                	ret

00000000520f04d4 <sys_barrier_destroy>:
    520f04d4:	1101                	addi	sp,sp,-32
    520f04d6:	ec06                	sd	ra,24(sp)
    520f04d8:	e822                	sd	s0,16(sp)
    520f04da:	1000                	addi	s0,sp,32
    520f04dc:	87aa                	mv	a5,a0
    520f04de:	fef42623          	sw	a5,-20(s0)
    520f04e2:	fec42583          	lw	a1,-20(s0)
    520f04e6:	4781                	li	a5,0
    520f04e8:	4701                	li	a4,0
    520f04ea:	4681                	li	a3,0
    520f04ec:	4601                	li	a2,0
    520f04ee:	02e00513          	li	a0,46
    520f04f2:	c6dff0ef          	jal	ra,520f015e <invoke_syscall>
    520f04f6:	0001                	nop
    520f04f8:	60e2                	ld	ra,24(sp)
    520f04fa:	6442                	ld	s0,16(sp)
    520f04fc:	6105                	addi	sp,sp,32
    520f04fe:	8082                	ret

00000000520f0500 <sys_condition_init>:
    520f0500:	1101                	addi	sp,sp,-32
    520f0502:	ec22                	sd	s0,24(sp)
    520f0504:	1000                	addi	s0,sp,32
    520f0506:	87aa                	mv	a5,a0
    520f0508:	fef42623          	sw	a5,-20(s0)
    520f050c:	0001                	nop
    520f050e:	853e                	mv	a0,a5
    520f0510:	6462                	ld	s0,24(sp)
    520f0512:	6105                	addi	sp,sp,32
    520f0514:	8082                	ret

00000000520f0516 <sys_condition_wait>:
    520f0516:	1101                	addi	sp,sp,-32
    520f0518:	ec22                	sd	s0,24(sp)
    520f051a:	1000                	addi	s0,sp,32
    520f051c:	87aa                	mv	a5,a0
    520f051e:	872e                	mv	a4,a1
    520f0520:	fef42623          	sw	a5,-20(s0)
    520f0524:	87ba                	mv	a5,a4
    520f0526:	fef42423          	sw	a5,-24(s0)
    520f052a:	0001                	nop
    520f052c:	6462                	ld	s0,24(sp)
    520f052e:	6105                	addi	sp,sp,32
    520f0530:	8082                	ret

00000000520f0532 <sys_condition_signal>:
    520f0532:	1101                	addi	sp,sp,-32
    520f0534:	ec22                	sd	s0,24(sp)
    520f0536:	1000                	addi	s0,sp,32
    520f0538:	87aa                	mv	a5,a0
    520f053a:	fef42623          	sw	a5,-20(s0)
    520f053e:	0001                	nop
    520f0540:	6462                	ld	s0,24(sp)
    520f0542:	6105                	addi	sp,sp,32
    520f0544:	8082                	ret

00000000520f0546 <sys_condition_broadcast>:
    520f0546:	1101                	addi	sp,sp,-32
    520f0548:	ec22                	sd	s0,24(sp)
    520f054a:	1000                	addi	s0,sp,32
    520f054c:	87aa                	mv	a5,a0
    520f054e:	fef42623          	sw	a5,-20(s0)
    520f0552:	0001                	nop
    520f0554:	6462                	ld	s0,24(sp)
    520f0556:	6105                	addi	sp,sp,32
    520f0558:	8082                	ret

00000000520f055a <sys_condition_destroy>:
    520f055a:	1101                	addi	sp,sp,-32
    520f055c:	ec22                	sd	s0,24(sp)
    520f055e:	1000                	addi	s0,sp,32
    520f0560:	87aa                	mv	a5,a0
    520f0562:	fef42623          	sw	a5,-20(s0)
    520f0566:	0001                	nop
    520f0568:	6462                	ld	s0,24(sp)
    520f056a:	6105                	addi	sp,sp,32
    520f056c:	8082                	ret

00000000520f056e <sys_semaphore_init>:
    520f056e:	1101                	addi	sp,sp,-32
    520f0570:	ec06                	sd	ra,24(sp)
    520f0572:	e822                	sd	s0,16(sp)
    520f0574:	1000                	addi	s0,sp,32
    520f0576:	87aa                	mv	a5,a0
    520f0578:	872e                	mv	a4,a1
    520f057a:	fef42623          	sw	a5,-20(s0)
    520f057e:	87ba                	mv	a5,a4
    520f0580:	fef42423          	sw	a5,-24(s0)
    520f0584:	fec42583          	lw	a1,-20(s0)
    520f0588:	fe842603          	lw	a2,-24(s0)
    520f058c:	4781                	li	a5,0
    520f058e:	4701                	li	a4,0
    520f0590:	4681                	li	a3,0
    520f0592:	03800513          	li	a0,56
    520f0596:	bc9ff0ef          	jal	ra,520f015e <invoke_syscall>
    520f059a:	87aa                	mv	a5,a0
    520f059c:	2781                	sext.w	a5,a5
    520f059e:	853e                	mv	a0,a5
    520f05a0:	60e2                	ld	ra,24(sp)
    520f05a2:	6442                	ld	s0,16(sp)
    520f05a4:	6105                	addi	sp,sp,32
    520f05a6:	8082                	ret

00000000520f05a8 <sys_semaphore_up>:
