
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	040000ef          	jal	ra,520e0040 <main>
    520e0258:	6105                	addi	sp,sp,32
    520e025a:	8082                	ret

00000000520e025c <sys_mutex_acquire>:
    520e025c:	1101                	addi	sp,sp,-32
    520e025e:	ec06                	sd	ra,24(sp)
    520e0260:	e822                	sd	s0,16(sp)
    520e0262:	1000                	addi	s0,sp,32
    520e0264:	87aa                	mv	a5,a0
    520e0266:	fef42623          	sw	a5,-20(s0)
    520e026a:	fec42583          	lw	a1,-20(s0)
    520e026e:	4781                	li	a5,0
    520e0270:	4701                	li	a4,0
    520e0272:	4681                	li	a3,0
    520e0274:	4601                	li	a2,0
    520e0276:	02900513          	li	a0,41
    520e027a:	ee5ff0ef          	jal	ra,520e015e <invoke_syscall>
    520e027e:	0001                	nop
    520e0280:	60e2                	ld	ra,24(sp)
    520e0282:	6442                	ld	s0,16(sp)
    520e0284:	6105                	addi	sp,sp,32
    520e0286:	8082                	ret

00000000520e0288 <sys_mutex_release>:
    520e0288:	1101                	addi	sp,sp,-32
    520e028a:	ec06                	sd	ra,24(sp)
    520e028c:	e822                	sd	s0,16(sp)
    520e028e:	1000                	addi	s0,sp,32
    520e0290:	87aa                	mv	a5,a0
    520e0292:	fef42623          	sw	a5,-20(s0)
    520e0296:	fec42583          	lw	a1,-20(s0)
    520e029a:	4781                	li	a5,0
    520e029c:	4701                	li	a4,0
    520e029e:	4681                	li	a3,0
    520e02a0:	4601                	li	a2,0
    520e02a2:	02a00513          	li	a0,42
    520e02a6:	eb9ff0ef          	jal	ra,520e015e <invoke_syscall>
    520e02aa:	0001                	nop
    520e02ac:	60e2                	ld	ra,24(sp)
    520e02ae:	6442                	ld	s0,16(sp)
    520e02b0:	6105                	addi	sp,sp,32
    520e02b2:	8082                	ret

00000000520e02b4 <sys_get_timebase>:
    520e02b4:	1141                	addi	sp,sp,-16
    520e02b6:	e406                	sd	ra,8(sp)
    520e02b8:	e022                	sd	s0,0(sp)
    520e02ba:	0800                	addi	s0,sp,16
    520e02bc:	4781                	li	a5,0
    520e02be:	4701                	li	a4,0
    520e02c0:	4681                	li	a3,0
    520e02c2:	4601                	li	a2,0
    520e02c4:	4581                	li	a1,0
    520e02c6:	4579                	li	a0,30
    520e02c8:	e97ff0ef          	jal	ra,520e015e <invoke_syscall>
    520e02cc:	87aa                	mv	a5,a0
    520e02ce:	853e                	mv	a0,a5
    520e02d0:	60a2                	ld	ra,8(sp)
    520e02d2:	6402                	ld	s0,0(sp)
    520e02d4:	0141                	addi	sp,sp,16
    520e02d6:	8082                	ret

00000000520e02d8 <sys_get_tick>:
    520e02d8:	1141                	addi	sp,sp,-16
    520e02da:	e406                	sd	ra,8(sp)
    520e02dc:	e022                	sd	s0,0(sp)
    520e02de:	0800                	addi	s0,sp,16
    520e02e0:	4781                	li	a5,0
    520e02e2:	4701                	li	a4,0
    520e02e4:	4681                	li	a3,0
    520e02e6:	4601                	li	a2,0
    520e02e8:	4581                	li	a1,0
    520e02ea:	457d                	li	a0,31
    520e02ec:	e73ff0ef          	jal	ra,520e015e <invoke_syscall>
    520e02f0:	87aa                	mv	a5,a0
    520e02f2:	853e                	mv	a0,a5
    520e02f4:	60a2                	ld	ra,8(sp)
    520e02f6:	6402                	ld	s0,0(sp)
    520e02f8:	0141                	addi	sp,sp,16
    520e02fa:	8082                	ret

00000000520e02fc <sys_sleep>:
    520e02fc:	1101                	addi	sp,sp,-32
    520e02fe:	ec06                	sd	ra,24(sp)
    520e0300:	e822                	sd	s0,16(sp)
    520e0302:	1000                	addi	s0,sp,32
    520e0304:	87aa                	mv	a5,a0
    520e0306:	fef42623          	sw	a5,-20(s0)
    520e030a:	fec46583          	lwu	a1,-20(s0)
    520e030e:	4781                	li	a5,0
    520e0310:	4701                	li	a4,0
    520e0312:	4681                	li	a3,0
    520e0314:	4601                	li	a2,0
    520e0316:	4509                	li	a0,2
    520e0318:	e47ff0ef          	jal	ra,520e015e <invoke_syscall>
    520e031c:	0001                	nop
    520e031e:	60e2                	ld	ra,24(sp)
    520e0320:	6442                	ld	s0,16(sp)
    520e0322:	6105                	addi	sp,sp,32
    520e0324:	8082                	ret

00000000520e0326 <sys_exec>:
    520e0326:	7179                	addi	sp,sp,-48
    520e0328:	f406                	sd	ra,40(sp)
    520e032a:	f022                	sd	s0,32(sp)
    520e032c:	1800                	addi	s0,sp,48
    520e032e:	fea43423          	sd	a0,-24(s0)
    520e0332:	87ae                	mv	a5,a1
    520e0334:	fcc43c23          	sd	a2,-40(s0)
    520e0338:	fef42223          	sw	a5,-28(s0)
    520e033c:	fe843583          	ld	a1,-24(s0)
    520e0340:	fe442603          	lw	a2,-28(s0)
    520e0344:	fd843683          	ld	a3,-40(s0)
    520e0348:	4781                	li	a5,0
    520e034a:	4701                	li	a4,0
    520e034c:	4501                	li	a0,0
    520e034e:	e11ff0ef          	jal	ra,520e015e <invoke_syscall>
    520e0352:	87aa                	mv	a5,a0
    520e0354:	2781                	sext.w	a5,a5
    520e0356:	853e                	mv	a0,a5
    520e0358:	70a2                	ld	ra,40(sp)
    520e035a:	7402                	ld	s0,32(sp)
    520e035c:	6145                	addi	sp,sp,48
    520e035e:	8082                	ret

00000000520e0360 <sys_exit>:
    520e0360:	1141                	addi	sp,sp,-16
    520e0362:	e406                	sd	ra,8(sp)
    520e0364:	e022                	sd	s0,0(sp)
    520e0366:	0800                	addi	s0,sp,16
    520e0368:	4781                	li	a5,0
    520e036a:	4701                	li	a4,0
    520e036c:	4681                	li	a3,0
    520e036e:	4601                	li	a2,0
    520e0370:	4581                	li	a1,0
    520e0372:	4505                	li	a0,1
    520e0374:	debff0ef          	jal	ra,520e015e <invoke_syscall>
    520e0378:	0001                	nop
    520e037a:	60a2                	ld	ra,8(sp)
    520e037c:	6402                	ld	s0,0(sp)
    520e037e:	0141                	addi	sp,sp,16
    520e0380:	8082                	ret

00000000520e0382 <sys_kill>:
    520e0382:	1101                	addi	sp,sp,-32
    520e0384:	ec22                	sd	s0,24(sp)
    520e0386:	1000                	addi	s0,sp,32
    520e0388:	87aa                	mv	a5,a0
    520e038a:	fef42623          	sw	a5,-20(s0)
    520e038e:	0001                	nop
    520e0390:	853e                	mv	a0,a5
    520e0392:	6462                	ld	s0,24(sp)
    520e0394:	6105                	addi	sp,sp,32
    520e0396:	8082                	ret

00000000520e0398 <sys_waitpid>:
    520e0398:	1101                	addi	sp,sp,-32
    520e039a:	ec06                	sd	ra,24(sp)
    520e039c:	e822                	sd	s0,16(sp)
    520e039e:	1000                	addi	s0,sp,32
    520e03a0:	87aa                	mv	a5,a0
    520e03a2:	fef42623          	sw	a5,-20(s0)
    520e03a6:	fec42583          	lw	a1,-20(s0)
    520e03aa:	4781                	li	a5,0
    520e03ac:	4701                	li	a4,0
    520e03ae:	4681                	li	a3,0
    520e03b0:	4601                	li	a2,0
    520e03b2:	4511                	li	a0,4
    520e03b4:	dabff0ef          	jal	ra,520e015e <invoke_syscall>
    520e03b8:	87aa                	mv	a5,a0
    520e03ba:	2781                	sext.w	a5,a5
    520e03bc:	853e                	mv	a0,a5
    520e03be:	60e2                	ld	ra,24(sp)
    520e03c0:	6442                	ld	s0,16(sp)
    520e03c2:	6105                	addi	sp,sp,32
    520e03c4:	8082                	ret

00000000520e03c6 <sys_ps>:
    520e03c6:	1141                	addi	sp,sp,-16
    520e03c8:	e406                	sd	ra,8(sp)
    520e03ca:	e022                	sd	s0,0(sp)
    520e03cc:	0800                	addi	s0,sp,16
    520e03ce:	4781                	li	a5,0
    520e03d0:	4701                	li	a4,0
    520e03d2:	4681                	li	a3,0
    520e03d4:	4601                	li	a2,0
    520e03d6:	4581                	li	a1,0
    520e03d8:	4515                	li	a0,5
    520e03da:	d85ff0ef          	jal	ra,520e015e <invoke_syscall>
    520e03de:	0001                	nop
    520e03e0:	60a2                	ld	ra,8(sp)
    520e03e2:	6402                	ld	s0,0(sp)
    520e03e4:	0141                	addi	sp,sp,16
    520e03e6:	8082                	ret

00000000520e03e8 <sys_clear>:
    520e03e8:	1141                	addi	sp,sp,-16
    520e03ea:	e406                	sd	ra,8(sp)
    520e03ec:	e022                	sd	s0,0(sp)
    520e03ee:	0800                	addi	s0,sp,16
    520e03f0:	4781                	li	a5,0
    520e03f2:	4701                	li	a4,0
    520e03f4:	4681                	li	a3,0
    520e03f6:	4601                	li	a2,0
    520e03f8:	4581                	li	a1,0
    520e03fa:	4561                	li	a0,24
    520e03fc:	d63ff0ef          	jal	ra,520e015e <invoke_syscall>
    520e0400:	0001                	nop
    520e0402:	60a2                	ld	ra,8(sp)
    520e0404:	6402                	ld	s0,0(sp)
    520e0406:	0141                	addi	sp,sp,16
    520e0408:	8082                	ret

00000000520e040a <sys_getpid>:
    520e040a:	1141                	addi	sp,sp,-16
    520e040c:	e406                	sd	ra,8(sp)
    520e040e:	e022                	sd	s0,0(sp)
    520e0410:	0800                	addi	s0,sp,16
    520e0412:	4781                	li	a5,0
    520e0414:	4701                	li	a4,0
    520e0416:	4681                	li	a3,0
    520e0418:	4601                	li	a2,0
    520e041a:	4581                	li	a1,0
    520e041c:	4519                	li	a0,6
    520e041e:	d41ff0ef          	jal	ra,520e015e <invoke_syscall>
    520e0422:	87aa                	mv	a5,a0
    520e0424:	2781                	sext.w	a5,a5
    520e0426:	853e                	mv	a0,a5
    520e0428:	60a2                	ld	ra,8(sp)
    520e042a:	6402                	ld	s0,0(sp)
    520e042c:	0141                	addi	sp,sp,16
    520e042e:	8082                	ret

00000000520e0430 <sys_getchar>:
    520e0430:	1141                	addi	sp,sp,-16
    520e0432:	e406                	sd	ra,8(sp)
    520e0434:	e022                	sd	s0,0(sp)
    520e0436:	0800                	addi	s0,sp,16
    520e0438:	4781                	li	a5,0
    520e043a:	4701                	li	a4,0
    520e043c:	4681                	li	a3,0
    520e043e:	4601                	li	a2,0
    520e0440:	4581                	li	a1,0
    520e0442:	4555                	li	a0,21
    520e0444:	d1bff0ef          	jal	ra,520e015e <invoke_syscall>
    520e0448:	87aa                	mv	a5,a0
    520e044a:	2781                	sext.w	a5,a5
    520e044c:	853e                	mv	a0,a5
    520e044e:	60a2                	ld	ra,8(sp)
    520e0450:	6402                	ld	s0,0(sp)
    520e0452:	0141                	addi	sp,sp,16
    520e0454:	8082                	ret

00000000520e0456 <sys_barrier_init>:
    520e0456:	1101                	addi	sp,sp,-32
    520e0458:	ec22                	sd	s0,24(sp)
    520e045a:	1000                	addi	s0,sp,32
    520e045c:	87aa                	mv	a5,a0
    520e045e:	872e                	mv	a4,a1
    520e0460:	fef42623          	sw	a5,-20(s0)
    520e0464:	87ba                	mv	a5,a4
    520e0466:	fef42423          	sw	a5,-24(s0)
    520e046a:	0001                	nop
    520e046c:	853e                	mv	a0,a5
    520e046e:	6462                	ld	s0,24(sp)
    520e0470:	6105                	addi	sp,sp,32
    520e0472:	8082                	ret

00000000520e0474 <sys_barrier_wait>:
    520e0474:	1101                	addi	sp,sp,-32
    520e0476:	ec22                	sd	s0,24(sp)
    520e0478:	1000                	addi	s0,sp,32
    520e047a:	87aa                	mv	a5,a0
    520e047c:	fef42623          	sw	a5,-20(s0)
    520e0480:	0001                	nop
    520e0482:	6462                	ld	s0,24(sp)
    520e0484:	6105                	addi	sp,sp,32
    520e0486:	8082                	ret

00000000520e0488 <sys_barrier_destroy>:
    520e0488:	1101                	addi	sp,sp,-32
    520e048a:	ec22                	sd	s0,24(sp)
    520e048c:	1000                	addi	s0,sp,32
    520e048e:	87aa                	mv	a5,a0
    520e0490:	fef42623          	sw	a5,-20(s0)
    520e0494:	0001                	nop
    520e0496:	6462                	ld	s0,24(sp)
    520e0498:	6105                	addi	sp,sp,32
    520e049a:	8082                	ret

00000000520e049c <sys_condition_init>:
    520e049c:	1101                	addi	sp,sp,-32
    520e049e:	ec22                	sd	s0,24(sp)
    520e04a0:	1000                	addi	s0,sp,32
    520e04a2:	87aa                	mv	a5,a0
    520e04a4:	fef42623          	sw	a5,-20(s0)
    520e04a8:	0001                	nop
    520e04aa:	853e                	mv	a0,a5
    520e04ac:	6462                	ld	s0,24(sp)
    520e04ae:	6105                	addi	sp,sp,32
    520e04b0:	8082                	ret

00000000520e04b2 <sys_condition_wait>:
    520e04b2:	1101                	addi	sp,sp,-32
    520e04b4:	ec22                	sd	s0,24(sp)
    520e04b6:	1000                	addi	s0,sp,32
    520e04b8:	87aa                	mv	a5,a0
    520e04ba:	872e                	mv	a4,a1
    520e04bc:	fef42623          	sw	a5,-20(s0)
    520e04c0:	87ba                	mv	a5,a4
    520e04c2:	fef42423          	sw	a5,-24(s0)
    520e04c6:	0001                	nop
    520e04c8:	6462                	ld	s0,24(sp)
    520e04ca:	6105                	addi	sp,sp,32
    520e04cc:	8082                	ret

00000000520e04ce <sys_condition_signal>:
    520e04ce:	1101                	addi	sp,sp,-32
    520e04d0:	ec22                	sd	s0,24(sp)
    520e04d2:	1000                	addi	s0,sp,32
    520e04d4:	87aa                	mv	a5,a0
    520e04d6:	fef42623          	sw	a5,-20(s0)
    520e04da:	0001                	nop
    520e04dc:	6462                	ld	s0,24(sp)
    520e04de:	6105                	addi	sp,sp,32
    520e04e0:	8082                	ret

00000000520e04e2 <sys_condition_broadcast>:
    520e04e2:	1101                	addi	sp,sp,-32
    520e04e4:	ec22                	sd	s0,24(sp)
    520e04e6:	1000                	addi	s0,sp,32
    520e04e8:	87aa                	mv	a5,a0
    520e04ea:	fef42623          	sw	a5,-20(s0)
    520e04ee:	0001                	nop
    520e04f0:	6462                	ld	s0,24(sp)
    520e04f2:	6105                	addi	sp,sp,32
    520e04f4:	8082                	ret

00000000520e04f6 <sys_condition_destroy>:
    520e04f6:	1101                	addi	sp,sp,-32
    520e04f8:	ec22                	sd	s0,24(sp)
    520e04fa:	1000                	addi	s0,sp,32
    520e04fc:	87aa                	mv	a5,a0
    520e04fe:	fef42623          	sw	a5,-20(s0)
    520e0502:	0001                	nop
    520e0504:	6462                	ld	s0,24(sp)
    520e0506:	6105                	addi	sp,sp,32
    520e0508:	8082                	ret

00000000520e050a <sys_semaphore_init>:
    520e050a:	1101                	addi	sp,sp,-32
    520e050c:	ec22                	sd	s0,24(sp)
    520e050e:	1000                	addi	s0,sp,32
    520e0510:	87aa                	mv	a5,a0
    520e0512:	872e                	mv	a4,a1
    520e0514:	fef42623          	sw	a5,-20(s0)
    520e0518:	87ba                	mv	a5,a4
    520e051a:	fef42423          	sw	a5,-24(s0)
    520e051e:	0001                	nop
    520e0520:	853e                	mv	a0,a5
    520e0522:	6462                	ld	s0,24(sp)
    520e0524:	6105                	addi	sp,sp,32
    520e0526:	8082                	ret

00000000520e0528 <sys_semaphore_up>:
    520e0528:	1101                	addi	sp,sp,-32
    520e052a:	ec22                	sd	s0,24(sp)
    520e052c:	1000                	addi	s0,sp,32
    520e052e:	87aa                	mv	a5,a0
    520e0530:	fef42623          	sw	a5,-20(s0)
    520e0534:	0001                	nop
    520e0536:	6462                	ld	s0,24(sp)
    520e0538:	6105                	addi	sp,sp,32
    520e053a:	8082                	ret

00000000520e053c <sys_semaphore_down>:
    520e053c:	1101                	addi	sp,sp,-32
    520e053e:	ec22                	sd	s0,24(sp)
    520e0540:	1000                	addi	s0,sp,32
    520e0542:	87aa                	mv	a5,a0
    520e0544:	fef42623          	sw	a5,-20(s0)
    520e0548:	0001                	nop
    520e054a:	6462                	ld	s0,24(sp)
    520e054c:	6105                	addi	sp,sp,32
    520e054e:	8082                	ret

00000000520e0550 <sys_semaphore_destroy>:
    520e0550:	1101                	addi	sp,sp,-32
    520e0552:	ec22                	sd	s0,24(sp)
    520e0554:	1000                	addi	s0,sp,32
    520e0556:	87aa                	mv	a5,a0
    520e0558:	fef42623          	sw	a5,-20(s0)
    520e055c:	0001                	nop
    520e055e:	6462                	ld	s0,24(sp)
    520e0560:	6105                	addi	sp,sp,32
    520e0562:	8082                	ret

00000000520e0564 <sys_mbox_open>:
    520e0564:	1101                	addi	sp,sp,-32
    520e0566:	ec22                	sd	s0,24(sp)
    520e0568:	1000                	addi	s0,sp,32
    520e056a:	fea43423          	sd	a0,-24(s0)
    520e056e:	0001                	nop
    520e0570:	853e                	mv	a0,a5
    520e0572:	6462                	ld	s0,24(sp)
    520e0574:	6105                	addi	sp,sp,32
    520e0576:	8082                	ret

00000000520e0578 <sys_mbox_close>:
    520e0578:	1101                	addi	sp,sp,-32
    520e057a:	ec22                	sd	s0,24(sp)
    520e057c:	1000                	addi	s0,sp,32
    520e057e:	87aa                	mv	a5,a0
    520e0580:	fef42623          	sw	a5,-20(s0)
    520e0584:	0001                	nop
    520e0586:	6462                	ld	s0,24(sp)
    520e0588:	6105                	addi	sp,sp,32
    520e058a:	8082                	ret

00000000520e058c <sys_mbox_send>:
    520e058c:	1101                	addi	sp,sp,-32
    520e058e:	ec22                	sd	s0,24(sp)
    520e0590:	1000                	addi	s0,sp,32
