
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	048000ef          	jal	ra,520e0048 <main>
    520e0180:	fcf43023          	sd	a5,-64(s0)
    520e0184:	0001                	nop
    520e0186:	00000073          	ecall
    520e018a:	87aa                	mv	a5,a0
    520e018c:	853e                	mv	a0,a5
    520e018e:	7462                	ld	s0,56(sp)
    520e0190:	6121                	addi	sp,sp,64
    520e0192:	8082                	ret

00000000520e0194 <sys_yield>:
    520e0194:	1141                	addi	sp,sp,-16
    520e0196:	e406                	sd	ra,8(sp)
    520e0198:	e022                	sd	s0,0(sp)
    520e019a:	0800                	addi	s0,sp,16
    520e019c:	4781                	li	a5,0
    520e019e:	4701                	li	a4,0
    520e01a0:	4681                	li	a3,0
    520e01a2:	4601                	li	a2,0
    520e01a4:	4581                	li	a1,0
    520e01a6:	451d                	li	a0,7
    520e01a8:	fbfff0ef          	jal	ra,520e0166 <invoke_syscall>
    520e01ac:	0001                	nop
    520e01ae:	60a2                	ld	ra,8(sp)
    520e01b0:	6402                	ld	s0,0(sp)
    520e01b2:	0141                	addi	sp,sp,16
    520e01b4:	8082                	ret

00000000520e01b6 <sys_move_cursor>:
    520e01b6:	1101                	addi	sp,sp,-32
    520e01b8:	ec06                	sd	ra,24(sp)
    520e01ba:	e822                	sd	s0,16(sp)
    520e01bc:	1000                	addi	s0,sp,32
    520e01be:	87aa                	mv	a5,a0
    520e01c0:	872e                	mv	a4,a1
    520e01c2:	fef42623          	sw	a5,-20(s0)
    520e01c6:	87ba                	mv	a5,a4
    520e01c8:	fef42423          	sw	a5,-24(s0)
    520e01cc:	fec42583          	lw	a1,-20(s0)
    520e01d0:	fe842603          	lw	a2,-24(s0)
    520e01d4:	4781                	li	a5,0
    520e01d6:	4701                	li	a4,0
    520e01d8:	4681                	li	a3,0
    520e01da:	4559                	li	a0,22
    520e01dc:	f8bff0ef          	jal	ra,520e0166 <invoke_syscall>
    520e01e0:	0001                	nop
    520e01e2:	60e2                	ld	ra,24(sp)
    520e01e4:	6442                	ld	s0,16(sp)
    520e01e6:	6105                	addi	sp,sp,32
    520e01e8:	8082                	ret

00000000520e01ea <sys_write>:
    520e01ea:	1101                	addi	sp,sp,-32
    520e01ec:	ec06                	sd	ra,24(sp)
    520e01ee:	e822                	sd	s0,16(sp)
    520e01f0:	1000                	addi	s0,sp,32
    520e01f2:	fea43423          	sd	a0,-24(s0)
    520e01f6:	fe843583          	ld	a1,-24(s0)
    520e01fa:	4781                	li	a5,0
    520e01fc:	4701                	li	a4,0
    520e01fe:	4681                	li	a3,0
    520e0200:	4601                	li	a2,0
    520e0202:	4551                	li	a0,20
    520e0204:	f63ff0ef          	jal	ra,520e0166 <invoke_syscall>
    520e0208:	0001                	nop
    520e020a:	60e2                	ld	ra,24(sp)
    520e020c:	6442                	ld	s0,16(sp)
    520e020e:	6105                	addi	sp,sp,32
    520e0210:	8082                	ret

00000000520e0212 <sys_reflush>:
    520e0212:	1141                	addi	sp,sp,-16
    520e0214:	e406                	sd	ra,8(sp)
    520e0216:	e022                	sd	s0,0(sp)
    520e0218:	0800                	addi	s0,sp,16
    520e021a:	4781                	li	a5,0
    520e021c:	4701                	li	a4,0
    520e021e:	4681                	li	a3,0
    520e0220:	4601                	li	a2,0
    520e0222:	4581                	li	a1,0
    520e0224:	455d                	li	a0,23
    520e0226:	f41ff0ef          	jal	ra,520e0166 <invoke_syscall>
    520e022a:	0001                	nop
    520e022c:	60a2                	ld	ra,8(sp)
    520e022e:	6402                	ld	s0,0(sp)
    520e0230:	0141                	addi	sp,sp,16
    520e0232:	8082                	ret

00000000520e0234 <sys_mutex_init>:
    520e0234:	1101                	addi	sp,sp,-32
    520e0236:	ec06                	sd	ra,24(sp)
    520e0238:	e822                	sd	s0,16(sp)
    520e023a:	1000                	addi	s0,sp,32
    520e023c:	87aa                	mv	a5,a0
    520e023e:	fef42623          	sw	a5,-20(s0)
    520e0242:	fec42583          	lw	a1,-20(s0)
    520e0246:	4781                	li	a5,0
    520e0248:	4701                	li	a4,0
    520e024a:	4681                	li	a3,0
    520e024c:	4601                	li	a2,0
    520e024e:	02800513          	li	a0,40
    520e0252:	f15ff0ef          	jal	ra,520e0166 <invoke_syscall>
    520e0256:	87aa                	mv	a5,a0
    520e0258:	2781                	sext.w	a5,a5
    520e025a:	853e                	mv	a0,a5
    520e025c:	60e2                	ld	ra,24(sp)
    520e025e:	6442                	ld	s0,16(sp)
    520e0260:	6105                	addi	sp,sp,32
    520e0262:	8082                	ret

00000000520e0264 <sys_mutex_acquire>:
    520e0264:	1101                	addi	sp,sp,-32
    520e0266:	ec06                	sd	ra,24(sp)
    520e0268:	e822                	sd	s0,16(sp)
    520e026a:	1000                	addi	s0,sp,32
    520e026c:	87aa                	mv	a5,a0
    520e026e:	fef42623          	sw	a5,-20(s0)
    520e0272:	fec42583          	lw	a1,-20(s0)
    520e0276:	4781                	li	a5,0
    520e0278:	4701                	li	a4,0
    520e027a:	4681                	li	a3,0
    520e027c:	4601                	li	a2,0
    520e027e:	02900513          	li	a0,41
    520e0282:	ee5ff0ef          	jal	ra,520e0166 <invoke_syscall>
    520e0286:	0001                	nop
    520e0288:	60e2                	ld	ra,24(sp)
    520e028a:	6442                	ld	s0,16(sp)
    520e028c:	6105                	addi	sp,sp,32
    520e028e:	8082                	ret

00000000520e0290 <sys_mutex_release>:
    520e0290:	1101                	addi	sp,sp,-32
    520e0292:	ec06                	sd	ra,24(sp)
    520e0294:	e822                	sd	s0,16(sp)
    520e0296:	1000                	addi	s0,sp,32
    520e0298:	87aa                	mv	a5,a0
    520e029a:	fef42623          	sw	a5,-20(s0)
    520e029e:	fec42583          	lw	a1,-20(s0)
    520e02a2:	4781                	li	a5,0
    520e02a4:	4701                	li	a4,0
    520e02a6:	4681                	li	a3,0
    520e02a8:	4601                	li	a2,0
    520e02aa:	02a00513          	li	a0,42
    520e02ae:	eb9ff0ef          	jal	ra,520e0166 <invoke_syscall>
    520e02b2:	0001                	nop
    520e02b4:	60e2                	ld	ra,24(sp)
    520e02b6:	6442                	ld	s0,16(sp)
    520e02b8:	6105                	addi	sp,sp,32
    520e02ba:	8082                	ret

00000000520e02bc <sys_get_timebase>:
    520e02bc:	1141                	addi	sp,sp,-16
    520e02be:	e406                	sd	ra,8(sp)
    520e02c0:	e022                	sd	s0,0(sp)
    520e02c2:	0800                	addi	s0,sp,16
    520e02c4:	4781                	li	a5,0
    520e02c6:	4701                	li	a4,0
    520e02c8:	4681                	li	a3,0
    520e02ca:	4601                	li	a2,0
    520e02cc:	4581                	li	a1,0
    520e02ce:	4579                	li	a0,30
    520e02d0:	e97ff0ef          	jal	ra,520e0166 <invoke_syscall>
    520e02d4:	87aa                	mv	a5,a0
    520e02d6:	853e                	mv	a0,a5
    520e02d8:	60a2                	ld	ra,8(sp)
    520e02da:	6402                	ld	s0,0(sp)
    520e02dc:	0141                	addi	sp,sp,16
    520e02de:	8082                	ret

00000000520e02e0 <sys_get_tick>:
    520e02e0:	1141                	addi	sp,sp,-16
    520e02e2:	e406                	sd	ra,8(sp)
    520e02e4:	e022                	sd	s0,0(sp)
    520e02e6:	0800                	addi	s0,sp,16
    520e02e8:	4781                	li	a5,0
    520e02ea:	4701                	li	a4,0
    520e02ec:	4681                	li	a3,0
    520e02ee:	4601                	li	a2,0
    520e02f0:	4581                	li	a1,0
    520e02f2:	457d                	li	a0,31
    520e02f4:	e73ff0ef          	jal	ra,520e0166 <invoke_syscall>
    520e02f8:	87aa                	mv	a5,a0
    520e02fa:	853e                	mv	a0,a5
    520e02fc:	60a2                	ld	ra,8(sp)
    520e02fe:	6402                	ld	s0,0(sp)
    520e0300:	0141                	addi	sp,sp,16
    520e0302:	8082                	ret

00000000520e0304 <sys_sleep>:
    520e0304:	1101                	addi	sp,sp,-32
    520e0306:	ec06                	sd	ra,24(sp)
    520e0308:	e822                	sd	s0,16(sp)
    520e030a:	1000                	addi	s0,sp,32
    520e030c:	87aa                	mv	a5,a0
    520e030e:	fef42623          	sw	a5,-20(s0)
    520e0312:	fec46583          	lwu	a1,-20(s0)
    520e0316:	4781                	li	a5,0
    520e0318:	4701                	li	a4,0
    520e031a:	4681                	li	a3,0
    520e031c:	4601                	li	a2,0
    520e031e:	4509                	li	a0,2
    520e0320:	e47ff0ef          	jal	ra,520e0166 <invoke_syscall>
    520e0324:	0001                	nop
    520e0326:	60e2                	ld	ra,24(sp)
    520e0328:	6442                	ld	s0,16(sp)
    520e032a:	6105                	addi	sp,sp,32
    520e032c:	8082                	ret

00000000520e032e <sys_exec>:
    520e032e:	7179                	addi	sp,sp,-48
    520e0330:	f422                	sd	s0,40(sp)
    520e0332:	1800                	addi	s0,sp,48
    520e0334:	fea43423          	sd	a0,-24(s0)
    520e0338:	87ae                	mv	a5,a1
    520e033a:	fcc43c23          	sd	a2,-40(s0)
    520e033e:	fef42223          	sw	a5,-28(s0)
    520e0342:	0001                	nop
    520e0344:	853e                	mv	a0,a5
    520e0346:	7422                	ld	s0,40(sp)
    520e0348:	6145                	addi	sp,sp,48
    520e034a:	8082                	ret

00000000520e034c <sys_exit>:
    520e034c:	1141                	addi	sp,sp,-16
    520e034e:	e422                	sd	s0,8(sp)
    520e0350:	0800                	addi	s0,sp,16
    520e0352:	0001                	nop
    520e0354:	6422                	ld	s0,8(sp)
    520e0356:	0141                	addi	sp,sp,16
    520e0358:	8082                	ret

00000000520e035a <sys_kill>:
    520e035a:	1101                	addi	sp,sp,-32
    520e035c:	ec22                	sd	s0,24(sp)
    520e035e:	1000                	addi	s0,sp,32
    520e0360:	87aa                	mv	a5,a0
    520e0362:	fef42623          	sw	a5,-20(s0)
    520e0366:	0001                	nop
    520e0368:	853e                	mv	a0,a5
    520e036a:	6462                	ld	s0,24(sp)
    520e036c:	6105                	addi	sp,sp,32
    520e036e:	8082                	ret

00000000520e0370 <sys_waitpid>:
    520e0370:	1101                	addi	sp,sp,-32
    520e0372:	ec22                	sd	s0,24(sp)
    520e0374:	1000                	addi	s0,sp,32
    520e0376:	87aa                	mv	a5,a0
    520e0378:	fef42623          	sw	a5,-20(s0)
    520e037c:	0001                	nop
    520e037e:	853e                	mv	a0,a5
    520e0380:	6462                	ld	s0,24(sp)
    520e0382:	6105                	addi	sp,sp,32
    520e0384:	8082                	ret

00000000520e0386 <sys_ps>:
    520e0386:	1141                	addi	sp,sp,-16
    520e0388:	e406                	sd	ra,8(sp)
    520e038a:	e022                	sd	s0,0(sp)
    520e038c:	0800                	addi	s0,sp,16
    520e038e:	4781                	li	a5,0
    520e0390:	4701                	li	a4,0
    520e0392:	4681                	li	a3,0
    520e0394:	4601                	li	a2,0
    520e0396:	4581                	li	a1,0
    520e0398:	4515                	li	a0,5
    520e039a:	dcdff0ef          	jal	ra,520e0166 <invoke_syscall>
    520e039e:	0001                	nop
    520e03a0:	60a2                	ld	ra,8(sp)
    520e03a2:	6402                	ld	s0,0(sp)
    520e03a4:	0141                	addi	sp,sp,16
    520e03a6:	8082                	ret

00000000520e03a8 <sys_clear>:
    520e03a8:	1141                	addi	sp,sp,-16
    520e03aa:	e406                	sd	ra,8(sp)
    520e03ac:	e022                	sd	s0,0(sp)
    520e03ae:	0800                	addi	s0,sp,16
    520e03b0:	4781                	li	a5,0
    520e03b2:	4701                	li	a4,0
    520e03b4:	4681                	li	a3,0
    520e03b6:	4601                	li	a2,0
    520e03b8:	4581                	li	a1,0
    520e03ba:	4561                	li	a0,24
    520e03bc:	dabff0ef          	jal	ra,520e0166 <invoke_syscall>
    520e03c0:	0001                	nop
    520e03c2:	60a2                	ld	ra,8(sp)
    520e03c4:	6402                	ld	s0,0(sp)
    520e03c6:	0141                	addi	sp,sp,16
    520e03c8:	8082                	ret

00000000520e03ca <sys_getpid>:
    520e03ca:	1141                	addi	sp,sp,-16
    520e03cc:	e422                	sd	s0,8(sp)
    520e03ce:	0800                	addi	s0,sp,16
    520e03d0:	0001                	nop
    520e03d2:	853e                	mv	a0,a5
    520e03d4:	6422                	ld	s0,8(sp)
    520e03d6:	0141                	addi	sp,sp,16
    520e03d8:	8082                	ret

00000000520e03da <sys_getchar>:
    520e03da:	1141                	addi	sp,sp,-16
    520e03dc:	e406                	sd	ra,8(sp)
    520e03de:	e022                	sd	s0,0(sp)
    520e03e0:	0800                	addi	s0,sp,16
    520e03e2:	4781                	li	a5,0
    520e03e4:	4701                	li	a4,0
    520e03e6:	4681                	li	a3,0
    520e03e8:	4601                	li	a2,0
    520e03ea:	4581                	li	a1,0
    520e03ec:	4555                	li	a0,21
    520e03ee:	d79ff0ef          	jal	ra,520e0166 <invoke_syscall>
    520e03f2:	87aa                	mv	a5,a0
    520e03f4:	2781                	sext.w	a5,a5
    520e03f6:	853e                	mv	a0,a5
    520e03f8:	60a2                	ld	ra,8(sp)
    520e03fa:	6402                	ld	s0,0(sp)
    520e03fc:	0141                	addi	sp,sp,16
    520e03fe:	8082                	ret

00000000520e0400 <sys_barrier_init>:
    520e0400:	1101                	addi	sp,sp,-32
    520e0402:	ec22                	sd	s0,24(sp)
    520e0404:	1000                	addi	s0,sp,32
    520e0406:	87aa                	mv	a5,a0
    520e0408:	872e                	mv	a4,a1
    520e040a:	fef42623          	sw	a5,-20(s0)
    520e040e:	87ba                	mv	a5,a4
    520e0410:	fef42423          	sw	a5,-24(s0)
    520e0414:	0001                	nop
    520e0416:	853e                	mv	a0,a5
    520e0418:	6462                	ld	s0,24(sp)
    520e041a:	6105                	addi	sp,sp,32
    520e041c:	8082                	ret

00000000520e041e <sys_barrier_wait>:
    520e041e:	1101                	addi	sp,sp,-32
    520e0420:	ec22                	sd	s0,24(sp)
    520e0422:	1000                	addi	s0,sp,32
    520e0424:	87aa                	mv	a5,a0
    520e0426:	fef42623          	sw	a5,-20(s0)
    520e042a:	0001                	nop
    520e042c:	6462                	ld	s0,24(sp)
    520e042e:	6105                	addi	sp,sp,32
    520e0430:	8082                	ret

00000000520e0432 <sys_barrier_destroy>:
    520e0432:	1101                	addi	sp,sp,-32
    520e0434:	ec22                	sd	s0,24(sp)
    520e0436:	1000                	addi	s0,sp,32
    520e0438:	87aa                	mv	a5,a0
    520e043a:	fef42623          	sw	a5,-20(s0)
    520e043e:	0001                	nop
    520e0440:	6462                	ld	s0,24(sp)
    520e0442:	6105                	addi	sp,sp,32
    520e0444:	8082                	ret

00000000520e0446 <sys_condition_init>:
    520e0446:	1101                	addi	sp,sp,-32
    520e0448:	ec22                	sd	s0,24(sp)
    520e044a:	1000                	addi	s0,sp,32
    520e044c:	87aa                	mv	a5,a0
    520e044e:	fef42623          	sw	a5,-20(s0)
    520e0452:	0001                	nop
    520e0454:	853e                	mv	a0,a5
    520e0456:	6462                	ld	s0,24(sp)
    520e0458:	6105                	addi	sp,sp,32
    520e045a:	8082                	ret

00000000520e045c <sys_condition_wait>:
    520e045c:	1101                	addi	sp,sp,-32
    520e045e:	ec22                	sd	s0,24(sp)
    520e0460:	1000                	addi	s0,sp,32
    520e0462:	87aa                	mv	a5,a0
    520e0464:	872e                	mv	a4,a1
    520e0466:	fef42623          	sw	a5,-20(s0)
    520e046a:	87ba                	mv	a5,a4
    520e046c:	fef42423          	sw	a5,-24(s0)
    520e0470:	0001                	nop
    520e0472:	6462                	ld	s0,24(sp)
    520e0474:	6105                	addi	sp,sp,32
    520e0476:	8082                	ret

00000000520e0478 <sys_condition_signal>:
    520e0478:	1101                	addi	sp,sp,-32
    520e047a:	ec22                	sd	s0,24(sp)
    520e047c:	1000                	addi	s0,sp,32
    520e047e:	87aa                	mv	a5,a0
    520e0480:	fef42623          	sw	a5,-20(s0)
    520e0484:	0001                	nop
    520e0486:	6462                	ld	s0,24(sp)
    520e0488:	6105                	addi	sp,sp,32
    520e048a:	8082                	ret

00000000520e048c <sys_condition_broadcast>:
    520e048c:	1101                	addi	sp,sp,-32
    520e048e:	ec22                	sd	s0,24(sp)
    520e0490:	1000                	addi	s0,sp,32
    520e0492:	87aa                	mv	a5,a0
    520e0494:	fef42623          	sw	a5,-20(s0)
    520e0498:	0001                	nop
    520e049a:	6462                	ld	s0,24(sp)
    520e049c:	6105                	addi	sp,sp,32
    520e049e:	8082                	ret

00000000520e04a0 <sys_condition_destroy>:
    520e04a0:	1101                	addi	sp,sp,-32
    520e04a2:	ec22                	sd	s0,24(sp)
    520e04a4:	1000                	addi	s0,sp,32
    520e04a6:	87aa                	mv	a5,a0
    520e04a8:	fef42623          	sw	a5,-20(s0)
    520e04ac:	0001                	nop
    520e04ae:	6462                	ld	s0,24(sp)
    520e04b0:	6105                	addi	sp,sp,32
    520e04b2:	8082                	ret

00000000520e04b4 <sys_semaphore_init>:
    520e04b4:	1101                	addi	sp,sp,-32
    520e04b6:	ec22                	sd	s0,24(sp)
    520e04b8:	1000                	addi	s0,sp,32
    520e04ba:	87aa                	mv	a5,a0
    520e04bc:	872e                	mv	a4,a1
    520e04be:	fef42623          	sw	a5,-20(s0)
    520e04c2:	87ba                	mv	a5,a4
    520e04c4:	fef42423          	sw	a5,-24(s0)
    520e04c8:	0001                	nop
    520e04ca:	853e                	mv	a0,a5
    520e04cc:	6462                	ld	s0,24(sp)
    520e04ce:	6105                	addi	sp,sp,32
    520e04d0:	8082                	ret

00000000520e04d2 <sys_semaphore_up>:
    520e04d2:	1101                	addi	sp,sp,-32
    520e04d4:	ec22                	sd	s0,24(sp)
    520e04d6:	1000                	addi	s0,sp,32
    520e04d8:	87aa                	mv	a5,a0
    520e04da:	fef42623          	sw	a5,-20(s0)
    520e04de:	0001                	nop
    520e04e0:	6462                	ld	s0,24(sp)
    520e04e2:	6105                	addi	sp,sp,32
    520e04e4:	8082                	ret

00000000520e04e6 <sys_semaphore_down>:
    520e04e6:	1101                	addi	sp,sp,-32
    520e04e8:	ec22                	sd	s0,24(sp)
    520e04ea:	1000                	addi	s0,sp,32
    520e04ec:	87aa                	mv	a5,a0
    520e04ee:	fef42623          	sw	a5,-20(s0)
    520e04f2:	0001                	nop
    520e04f4:	6462                	ld	s0,24(sp)
    520e04f6:	6105                	addi	sp,sp,32
    520e04f8:	8082                	ret

00000000520e04fa <sys_semaphore_destroy>:
    520e04fa:	1101                	addi	sp,sp,-32
    520e04fc:	ec22                	sd	s0,24(sp)
    520e04fe:	1000                	addi	s0,sp,32
    520e0500:	87aa                	mv	a5,a0
    520e0502:	fef42623          	sw	a5,-20(s0)
    520e0506:	0001                	nop
    520e0508:	6462                	ld	s0,24(sp)
    520e050a:	6105                	addi	sp,sp,32
    520e050c:	8082                	ret

00000000520e050e <sys_mbox_open>:
    520e050e:	1101                	addi	sp,sp,-32
    520e0510:	ec22                	sd	s0,24(sp)
    520e0512:	1000                	addi	s0,sp,32
    520e0514:	fea43423          	sd	a0,-24(s0)
    520e0518:	0001                	nop
    520e051a:	853e                	mv	a0,a5
    520e051c:	6462                	ld	s0,24(sp)
    520e051e:	6105                	addi	sp,sp,32
    520e0520:	8082                	ret

00000000520e0522 <sys_mbox_close>:
    520e0522:	1101                	addi	sp,sp,-32
    520e0524:	ec22                	sd	s0,24(sp)
    520e0526:	1000                	addi	s0,sp,32
    520e0528:	87aa                	mv	a5,a0
    520e052a:	fef42623          	sw	a5,-20(s0)
    520e052e:	0001                	nop
    520e0530:	6462                	ld	s0,24(sp)
    520e0532:	6105                	addi	sp,sp,32
    520e0534:	8082                	ret

00000000520e0536 <sys_mbox_send>:
    520e0536:	1101                	addi	sp,sp,-32
    520e0538:	ec22                	sd	s0,24(sp)
    520e053a:	1000                	addi	s0,sp,32
    520e053c:	87aa                	mv	a5,a0
    520e053e:	feb43023          	sd	a1,-32(s0)
    520e0542:	8732                	mv	a4,a2
    520e0544:	fef42623          	sw	a5,-20(s0)
    520e0548:	87ba                	mv	a5,a4
    520e054a:	fef42423          	sw	a5,-24(s0)
    520e054e:	0001                	nop
    520e0550:	853e                	mv	a0,a5
    520e0552:	6462                	ld	s0,24(sp)
    520e0554:	6105                	addi	sp,sp,32
    520e0556:	8082                	ret

00000000520e0558 <sys_mbox_recv>:
    520e0558:	1101                	addi	sp,sp,-32
    520e055a:	ec22                	sd	s0,24(sp)
    520e055c:	1000                	addi	s0,sp,32
    520e055e:	87aa                	mv	a5,a0
    520e0560:	feb43023          	sd	a1,-32(s0)
    520e0564:	8732                	mv	a4,a2
    520e0566:	fef42623          	sw	a5,-20(s0)
    520e056a:	87ba                	mv	a5,a4
    520e056c:	fef42423          	sw	a5,-24(s0)
    520e0570:	0001                	nop
    520e0572:	853e                	mv	a0,a5
    520e0574:	6462                	ld	s0,24(sp)
    520e0576:	6105                	addi	sp,sp,32
    520e0578:	8082                	ret

00000000520e057a <isdigit>:
    520e057a:	1101                	addi	sp,sp,-32
    520e057c:	ec22                	sd	s0,24(sp)
    520e057e:	1000                	addi	s0,sp,32
    520e0580:	87aa                	mv	a5,a0
    520e0582:	fef42623          	sw	a5,-20(s0)
    520e0586:	fec42783          	lw	a5,-20(s0)
    520e058a:	0007871b          	sext.w	a4,a5
    520e058e:	02f00793          	li	a5,47
    520e0592:	00e7dc63          	bge	a5,a4,520e05aa <isdigit+0x30>
