
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	048000ef          	jal	ra,520e0048 <main>
    520e0180:	fcf43023          	sd	a5,-64(s0)
    520e0184:	0001                	nop
    520e0186:	00000073          	ecall
    520e018a:	87aa                	mv	a5,a0
    520e018c:	853e                	mv	a0,a5
    520e018e:	7462                	ld	s0,56(sp)
    520e0190:	6121                	addi	sp,sp,64
    520e0192:	8082                	ret

00000000520e0194 <sys_yield>:
    520e0194:	1141                	addi	sp,sp,-16
    520e0196:	e406                	sd	ra,8(sp)
    520e0198:	e022                	sd	s0,0(sp)
    520e019a:	0800                	addi	s0,sp,16
    520e019c:	4781                	li	a5,0
    520e019e:	4701                	li	a4,0
    520e01a0:	4681                	li	a3,0
    520e01a2:	4601                	li	a2,0
    520e01a4:	4581                	li	a1,0
    520e01a6:	451d                	li	a0,7
    520e01a8:	fbfff0ef          	jal	ra,520e0166 <invoke_syscall>
    520e01ac:	0001                	nop
    520e01ae:	60a2                	ld	ra,8(sp)
    520e01b0:	6402                	ld	s0,0(sp)
    520e01b2:	0141                	addi	sp,sp,16
    520e01b4:	8082                	ret

00000000520e01b6 <sys_move_cursor>:
    520e01b6:	1101                	addi	sp,sp,-32
    520e01b8:	ec06                	sd	ra,24(sp)
    520e01ba:	e822                	sd	s0,16(sp)
    520e01bc:	1000                	addi	s0,sp,32
    520e01be:	87aa                	mv	a5,a0
    520e01c0:	872e                	mv	a4,a1
    520e01c2:	fef42623          	sw	a5,-20(s0)
    520e01c6:	87ba                	mv	a5,a4
    520e01c8:	fef42423          	sw	a5,-24(s0)
    520e01cc:	fec42583          	lw	a1,-20(s0)
    520e01d0:	fe842603          	lw	a2,-24(s0)
    520e01d4:	4781                	li	a5,0
    520e01d6:	4701                	li	a4,0
    520e01d8:	4681                	li	a3,0
    520e01da:	4559                	li	a0,22
    520e01dc:	f8bff0ef          	jal	ra,520e0166 <invoke_syscall>
    520e01e0:	0001                	nop
    520e01e2:	60e2                	ld	ra,24(sp)
    520e01e4:	6442                	ld	s0,16(sp)
    520e01e6:	6105                	addi	sp,sp,32
    520e01e8:	8082                	ret

00000000520e01ea <sys_write>:
    520e01ea:	1101                	addi	sp,sp,-32
    520e01ec:	ec06                	sd	ra,24(sp)
    520e01ee:	e822                	sd	s0,16(sp)
    520e01f0:	1000                	addi	s0,sp,32
    520e01f2:	fea43423          	sd	a0,-24(s0)
    520e01f6:	fe843583          	ld	a1,-24(s0)
    520e01fa:	4781                	li	a5,0
    520e01fc:	4701                	li	a4,0
    520e01fe:	4681                	li	a3,0
    520e0200:	4601                	li	a2,0
    520e0202:	4551                	li	a0,20
    520e0204:	f63ff0ef          	jal	ra,520e0166 <invoke_syscall>
    520e0208:	0001                	nop
    520e020a:	60e2                	ld	ra,24(sp)
    520e020c:	6442                	ld	s0,16(sp)
    520e020e:	6105                	addi	sp,sp,32
    520e0210:	8082                	ret

00000000520e0212 <sys_reflush>:
    520e0212:	1141                	addi	sp,sp,-16
    520e0214:	e406                	sd	ra,8(sp)
    520e0216:	e022                	sd	s0,0(sp)
    520e0218:	0800                	addi	s0,sp,16
    520e021a:	4781                	li	a5,0
    520e021c:	4701                	li	a4,0
    520e021e:	4681                	li	a3,0
    520e0220:	4601                	li	a2,0
    520e0222:	4581                	li	a1,0
    520e0224:	455d                	li	a0,23
    520e0226:	f41ff0ef          	jal	ra,520e0166 <invoke_syscall>
    520e022a:	0001                	nop
    520e022c:	60a2                	ld	ra,8(sp)
    520e022e:	6402                	ld	s0,0(sp)
    520e0230:	0141                	addi	sp,sp,16
    520e0232:	8082                	ret

00000000520e0234 <sys_mutex_init>:
    520e0234:	1101                	addi	sp,sp,-32
    520e0236:	ec06                	sd	ra,24(sp)
    520e0238:	e822                	sd	s0,16(sp)
    520e023a:	1000                	addi	s0,sp,32
    520e023c:	87aa                	mv	a5,a0
    520e023e:	fef42623          	sw	a5,-20(s0)
    520e0242:	fec42583          	lw	a1,-20(s0)
    520e0246:	4781                	li	a5,0
    520e0248:	4701                	li	a4,0
    520e024a:	4681                	li	a3,0
    520e024c:	4601                	li	a2,0
    520e024e:	02800513          	li	a0,40
    520e0252:	f15ff0ef          	jal	ra,520e0166 <invoke_syscall>
    520e0256:	87aa                	mv	a5,a0
    520e0258:	2781                	sext.w	a5,a5
    520e025a:	853e                	mv	a0,a5
    520e025c:	60e2                	ld	ra,24(sp)
    520e025e:	6442                	ld	s0,16(sp)
    520e0260:	6105                	addi	sp,sp,32
    520e0262:	8082                	ret

00000000520e0264 <sys_mutex_acquire>:
    520e0264:	1101                	addi	sp,sp,-32
    520e0266:	ec06                	sd	ra,24(sp)
    520e0268:	e822                	sd	s0,16(sp)
    520e026a:	1000                	addi	s0,sp,32
    520e026c:	87aa                	mv	a5,a0
    520e026e:	fef42623          	sw	a5,-20(s0)
    520e0272:	fec42583          	lw	a1,-20(s0)
    520e0276:	4781                	li	a5,0
    520e0278:	4701                	li	a4,0
    520e027a:	4681                	li	a3,0
    520e027c:	4601                	li	a2,0
    520e027e:	02900513          	li	a0,41
    520e0282:	ee5ff0ef          	jal	ra,520e0166 <invoke_syscall>
    520e0286:	0001                	nop
    520e0288:	60e2                	ld	ra,24(sp)
    520e028a:	6442                	ld	s0,16(sp)
    520e028c:	6105                	addi	sp,sp,32
    520e028e:	8082                	ret

00000000520e0290 <sys_mutex_release>:
    520e0290:	1101                	addi	sp,sp,-32
    520e0292:	ec06                	sd	ra,24(sp)
    520e0294:	e822                	sd	s0,16(sp)
    520e0296:	1000                	addi	s0,sp,32
    520e0298:	87aa                	mv	a5,a0
    520e029a:	fef42623          	sw	a5,-20(s0)
    520e029e:	fec42583          	lw	a1,-20(s0)
    520e02a2:	4781                	li	a5,0
    520e02a4:	4701                	li	a4,0
    520e02a6:	4681                	li	a3,0
    520e02a8:	4601                	li	a2,0
    520e02aa:	02a00513          	li	a0,42
    520e02ae:	eb9ff0ef          	jal	ra,520e0166 <invoke_syscall>
    520e02b2:	0001                	nop
    520e02b4:	60e2                	ld	ra,24(sp)
    520e02b6:	6442                	ld	s0,16(sp)
    520e02b8:	6105                	addi	sp,sp,32
    520e02ba:	8082                	ret

00000000520e02bc <sys_get_timebase>:
    520e02bc:	1141                	addi	sp,sp,-16
    520e02be:	e406                	sd	ra,8(sp)
    520e02c0:	e022                	sd	s0,0(sp)
    520e02c2:	0800                	addi	s0,sp,16
    520e02c4:	4781                	li	a5,0
    520e02c6:	4701                	li	a4,0
    520e02c8:	4681                	li	a3,0
    520e02ca:	4601                	li	a2,0
    520e02cc:	4581                	li	a1,0
    520e02ce:	4579                	li	a0,30
    520e02d0:	e97ff0ef          	jal	ra,520e0166 <invoke_syscall>
    520e02d4:	87aa                	mv	a5,a0
    520e02d6:	853e                	mv	a0,a5
    520e02d8:	60a2                	ld	ra,8(sp)
    520e02da:	6402                	ld	s0,0(sp)
    520e02dc:	0141                	addi	sp,sp,16
    520e02de:	8082                	ret

00000000520e02e0 <sys_get_tick>:
    520e02e0:	1141                	addi	sp,sp,-16
    520e02e2:	e406                	sd	ra,8(sp)
    520e02e4:	e022                	sd	s0,0(sp)
    520e02e6:	0800                	addi	s0,sp,16
    520e02e8:	4781                	li	a5,0
    520e02ea:	4701                	li	a4,0
    520e02ec:	4681                	li	a3,0
    520e02ee:	4601                	li	a2,0
    520e02f0:	4581                	li	a1,0
    520e02f2:	457d                	li	a0,31
    520e02f4:	e73ff0ef          	jal	ra,520e0166 <invoke_syscall>
    520e02f8:	87aa                	mv	a5,a0
    520e02fa:	853e                	mv	a0,a5
    520e02fc:	60a2                	ld	ra,8(sp)
    520e02fe:	6402                	ld	s0,0(sp)
    520e0300:	0141                	addi	sp,sp,16
    520e0302:	8082                	ret

00000000520e0304 <sys_sleep>:
    520e0304:	1101                	addi	sp,sp,-32
    520e0306:	ec06                	sd	ra,24(sp)
    520e0308:	e822                	sd	s0,16(sp)
    520e030a:	1000                	addi	s0,sp,32
    520e030c:	87aa                	mv	a5,a0
    520e030e:	fef42623          	sw	a5,-20(s0)
    520e0312:	fec46583          	lwu	a1,-20(s0)
    520e0316:	4781                	li	a5,0
    520e0318:	4701                	li	a4,0
    520e031a:	4681                	li	a3,0
    520e031c:	4601                	li	a2,0
    520e031e:	4509                	li	a0,2
    520e0320:	e47ff0ef          	jal	ra,520e0166 <invoke_syscall>
    520e0324:	0001                	nop
    520e0326:	60e2                	ld	ra,24(sp)
    520e0328:	6442                	ld	s0,16(sp)
    520e032a:	6105                	addi	sp,sp,32
    520e032c:	8082                	ret

00000000520e032e <sys_exec>:
    520e032e:	7179                	addi	sp,sp,-48
    520e0330:	f406                	sd	ra,40(sp)
    520e0332:	f022                	sd	s0,32(sp)
    520e0334:	1800                	addi	s0,sp,48
    520e0336:	fea43423          	sd	a0,-24(s0)
    520e033a:	87ae                	mv	a5,a1
    520e033c:	fcc43c23          	sd	a2,-40(s0)
    520e0340:	fef42223          	sw	a5,-28(s0)
    520e0344:	fe843583          	ld	a1,-24(s0)
    520e0348:	fe442603          	lw	a2,-28(s0)
    520e034c:	fd843683          	ld	a3,-40(s0)
    520e0350:	4781                	li	a5,0
    520e0352:	4701                	li	a4,0
    520e0354:	4501                	li	a0,0
    520e0356:	e11ff0ef          	jal	ra,520e0166 <invoke_syscall>
    520e035a:	87aa                	mv	a5,a0
    520e035c:	2781                	sext.w	a5,a5
    520e035e:	853e                	mv	a0,a5
    520e0360:	70a2                	ld	ra,40(sp)
    520e0362:	7402                	ld	s0,32(sp)
    520e0364:	6145                	addi	sp,sp,48
    520e0366:	8082                	ret

00000000520e0368 <sys_exit>:
    520e0368:	1141                	addi	sp,sp,-16
    520e036a:	e422                	sd	s0,8(sp)
    520e036c:	0800                	addi	s0,sp,16
    520e036e:	0001                	nop
    520e0370:	6422                	ld	s0,8(sp)
    520e0372:	0141                	addi	sp,sp,16
    520e0374:	8082                	ret

00000000520e0376 <sys_kill>:
    520e0376:	1101                	addi	sp,sp,-32
    520e0378:	ec22                	sd	s0,24(sp)
    520e037a:	1000                	addi	s0,sp,32
    520e037c:	87aa                	mv	a5,a0
    520e037e:	fef42623          	sw	a5,-20(s0)
    520e0382:	0001                	nop
    520e0384:	853e                	mv	a0,a5
    520e0386:	6462                	ld	s0,24(sp)
    520e0388:	6105                	addi	sp,sp,32
    520e038a:	8082                	ret

00000000520e038c <sys_waitpid>:
    520e038c:	1101                	addi	sp,sp,-32
    520e038e:	ec22                	sd	s0,24(sp)
    520e0390:	1000                	addi	s0,sp,32
    520e0392:	87aa                	mv	a5,a0
    520e0394:	fef42623          	sw	a5,-20(s0)
    520e0398:	0001                	nop
    520e039a:	853e                	mv	a0,a5
    520e039c:	6462                	ld	s0,24(sp)
    520e039e:	6105                	addi	sp,sp,32
    520e03a0:	8082                	ret

00000000520e03a2 <sys_ps>:
    520e03a2:	1141                	addi	sp,sp,-16
    520e03a4:	e406                	sd	ra,8(sp)
    520e03a6:	e022                	sd	s0,0(sp)
    520e03a8:	0800                	addi	s0,sp,16
    520e03aa:	4781                	li	a5,0
    520e03ac:	4701                	li	a4,0
    520e03ae:	4681                	li	a3,0
    520e03b0:	4601                	li	a2,0
    520e03b2:	4581                	li	a1,0
    520e03b4:	4515                	li	a0,5
    520e03b6:	db1ff0ef          	jal	ra,520e0166 <invoke_syscall>
    520e03ba:	0001                	nop
    520e03bc:	60a2                	ld	ra,8(sp)
    520e03be:	6402                	ld	s0,0(sp)
    520e03c0:	0141                	addi	sp,sp,16
    520e03c2:	8082                	ret

00000000520e03c4 <sys_clear>:
    520e03c4:	1141                	addi	sp,sp,-16
    520e03c6:	e406                	sd	ra,8(sp)
    520e03c8:	e022                	sd	s0,0(sp)
    520e03ca:	0800                	addi	s0,sp,16
    520e03cc:	4781                	li	a5,0
    520e03ce:	4701                	li	a4,0
    520e03d0:	4681                	li	a3,0
    520e03d2:	4601                	li	a2,0
    520e03d4:	4581                	li	a1,0
    520e03d6:	4561                	li	a0,24
    520e03d8:	d8fff0ef          	jal	ra,520e0166 <invoke_syscall>
    520e03dc:	0001                	nop
    520e03de:	60a2                	ld	ra,8(sp)
    520e03e0:	6402                	ld	s0,0(sp)
    520e03e2:	0141                	addi	sp,sp,16
    520e03e4:	8082                	ret

00000000520e03e6 <sys_getpid>:
    520e03e6:	1141                	addi	sp,sp,-16
    520e03e8:	e422                	sd	s0,8(sp)
    520e03ea:	0800                	addi	s0,sp,16
    520e03ec:	0001                	nop
    520e03ee:	853e                	mv	a0,a5
    520e03f0:	6422                	ld	s0,8(sp)
    520e03f2:	0141                	addi	sp,sp,16
    520e03f4:	8082                	ret

00000000520e03f6 <sys_getchar>:
    520e03f6:	1141                	addi	sp,sp,-16
    520e03f8:	e406                	sd	ra,8(sp)
    520e03fa:	e022                	sd	s0,0(sp)
    520e03fc:	0800                	addi	s0,sp,16
    520e03fe:	4781                	li	a5,0
    520e0400:	4701                	li	a4,0
    520e0402:	4681                	li	a3,0
    520e0404:	4601                	li	a2,0
    520e0406:	4581                	li	a1,0
    520e0408:	4555                	li	a0,21
    520e040a:	d5dff0ef          	jal	ra,520e0166 <invoke_syscall>
    520e040e:	87aa                	mv	a5,a0
    520e0410:	2781                	sext.w	a5,a5
    520e0412:	853e                	mv	a0,a5
    520e0414:	60a2                	ld	ra,8(sp)
    520e0416:	6402                	ld	s0,0(sp)
    520e0418:	0141                	addi	sp,sp,16
    520e041a:	8082                	ret

00000000520e041c <sys_barrier_init>:
    520e041c:	1101                	addi	sp,sp,-32
    520e041e:	ec22                	sd	s0,24(sp)
    520e0420:	1000                	addi	s0,sp,32
    520e0422:	87aa                	mv	a5,a0
    520e0424:	872e                	mv	a4,a1
    520e0426:	fef42623          	sw	a5,-20(s0)
    520e042a:	87ba                	mv	a5,a4
    520e042c:	fef42423          	sw	a5,-24(s0)
    520e0430:	0001                	nop
    520e0432:	853e                	mv	a0,a5
    520e0434:	6462                	ld	s0,24(sp)
    520e0436:	6105                	addi	sp,sp,32
    520e0438:	8082                	ret

00000000520e043a <sys_barrier_wait>:
    520e043a:	1101                	addi	sp,sp,-32
    520e043c:	ec22                	sd	s0,24(sp)
    520e043e:	1000                	addi	s0,sp,32
    520e0440:	87aa                	mv	a5,a0
    520e0442:	fef42623          	sw	a5,-20(s0)
    520e0446:	0001                	nop
    520e0448:	6462                	ld	s0,24(sp)
    520e044a:	6105                	addi	sp,sp,32
    520e044c:	8082                	ret

00000000520e044e <sys_barrier_destroy>:
    520e044e:	1101                	addi	sp,sp,-32
    520e0450:	ec22                	sd	s0,24(sp)
    520e0452:	1000                	addi	s0,sp,32
    520e0454:	87aa                	mv	a5,a0
    520e0456:	fef42623          	sw	a5,-20(s0)
    520e045a:	0001                	nop
    520e045c:	6462                	ld	s0,24(sp)
    520e045e:	6105                	addi	sp,sp,32
    520e0460:	8082                	ret

00000000520e0462 <sys_condition_init>:
    520e0462:	1101                	addi	sp,sp,-32
    520e0464:	ec22                	sd	s0,24(sp)
    520e0466:	1000                	addi	s0,sp,32
    520e0468:	87aa                	mv	a5,a0
    520e046a:	fef42623          	sw	a5,-20(s0)
    520e046e:	0001                	nop
    520e0470:	853e                	mv	a0,a5
    520e0472:	6462                	ld	s0,24(sp)
    520e0474:	6105                	addi	sp,sp,32
    520e0476:	8082                	ret

00000000520e0478 <sys_condition_wait>:
    520e0478:	1101                	addi	sp,sp,-32
    520e047a:	ec22                	sd	s0,24(sp)
    520e047c:	1000                	addi	s0,sp,32
    520e047e:	87aa                	mv	a5,a0
    520e0480:	872e                	mv	a4,a1
    520e0482:	fef42623          	sw	a5,-20(s0)
    520e0486:	87ba                	mv	a5,a4
    520e0488:	fef42423          	sw	a5,-24(s0)
    520e048c:	0001                	nop
    520e048e:	6462                	ld	s0,24(sp)
    520e0490:	6105                	addi	sp,sp,32
    520e0492:	8082                	ret

00000000520e0494 <sys_condition_signal>:
    520e0494:	1101                	addi	sp,sp,-32
    520e0496:	ec22                	sd	s0,24(sp)
    520e0498:	1000                	addi	s0,sp,32
    520e049a:	87aa                	mv	a5,a0
    520e049c:	fef42623          	sw	a5,-20(s0)
    520e04a0:	0001                	nop
    520e04a2:	6462                	ld	s0,24(sp)
    520e04a4:	6105                	addi	sp,sp,32
    520e04a6:	8082                	ret

00000000520e04a8 <sys_condition_broadcast>:
    520e04a8:	1101                	addi	sp,sp,-32
    520e04aa:	ec22                	sd	s0,24(sp)
    520e04ac:	1000                	addi	s0,sp,32
    520e04ae:	87aa                	mv	a5,a0
    520e04b0:	fef42623          	sw	a5,-20(s0)
    520e04b4:	0001                	nop
    520e04b6:	6462                	ld	s0,24(sp)
    520e04b8:	6105                	addi	sp,sp,32
    520e04ba:	8082                	ret

00000000520e04bc <sys_condition_destroy>:
    520e04bc:	1101                	addi	sp,sp,-32
    520e04be:	ec22                	sd	s0,24(sp)
    520e04c0:	1000                	addi	s0,sp,32
    520e04c2:	87aa                	mv	a5,a0
    520e04c4:	fef42623          	sw	a5,-20(s0)
    520e04c8:	0001                	nop
    520e04ca:	6462                	ld	s0,24(sp)
    520e04cc:	6105                	addi	sp,sp,32
    520e04ce:	8082                	ret

00000000520e04d0 <sys_semaphore_init>:
    520e04d0:	1101                	addi	sp,sp,-32
    520e04d2:	ec22                	sd	s0,24(sp)
    520e04d4:	1000                	addi	s0,sp,32
    520e04d6:	87aa                	mv	a5,a0
    520e04d8:	872e                	mv	a4,a1
    520e04da:	fef42623          	sw	a5,-20(s0)
    520e04de:	87ba                	mv	a5,a4
    520e04e0:	fef42423          	sw	a5,-24(s0)
    520e04e4:	0001                	nop
    520e04e6:	853e                	mv	a0,a5
    520e04e8:	6462                	ld	s0,24(sp)
    520e04ea:	6105                	addi	sp,sp,32
    520e04ec:	8082                	ret

00000000520e04ee <sys_semaphore_up>:
    520e04ee:	1101                	addi	sp,sp,-32
    520e04f0:	ec22                	sd	s0,24(sp)
    520e04f2:	1000                	addi	s0,sp,32
    520e04f4:	87aa                	mv	a5,a0
    520e04f6:	fef42623          	sw	a5,-20(s0)
    520e04fa:	0001                	nop
    520e04fc:	6462                	ld	s0,24(sp)
    520e04fe:	6105                	addi	sp,sp,32
    520e0500:	8082                	ret

00000000520e0502 <sys_semaphore_down>:
    520e0502:	1101                	addi	sp,sp,-32
    520e0504:	ec22                	sd	s0,24(sp)
    520e0506:	1000                	addi	s0,sp,32
    520e0508:	87aa                	mv	a5,a0
    520e050a:	fef42623          	sw	a5,-20(s0)
    520e050e:	0001                	nop
    520e0510:	6462                	ld	s0,24(sp)
    520e0512:	6105                	addi	sp,sp,32
    520e0514:	8082                	ret

00000000520e0516 <sys_semaphore_destroy>:
    520e0516:	1101                	addi	sp,sp,-32
    520e0518:	ec22                	sd	s0,24(sp)
    520e051a:	1000                	addi	s0,sp,32
    520e051c:	87aa                	mv	a5,a0
    520e051e:	fef42623          	sw	a5,-20(s0)
    520e0522:	0001                	nop
    520e0524:	6462                	ld	s0,24(sp)
    520e0526:	6105                	addi	sp,sp,32
    520e0528:	8082                	ret

00000000520e052a <sys_mbox_open>:
    520e052a:	1101                	addi	sp,sp,-32
    520e052c:	ec22                	sd	s0,24(sp)
    520e052e:	1000                	addi	s0,sp,32
    520e0530:	fea43423          	sd	a0,-24(s0)
    520e0534:	0001                	nop
    520e0536:	853e                	mv	a0,a5
    520e0538:	6462                	ld	s0,24(sp)
    520e053a:	6105                	addi	sp,sp,32
    520e053c:	8082                	ret

00000000520e053e <sys_mbox_close>:
    520e053e:	1101                	addi	sp,sp,-32
    520e0540:	ec22                	sd	s0,24(sp)
    520e0542:	1000                	addi	s0,sp,32
    520e0544:	87aa                	mv	a5,a0
    520e0546:	fef42623          	sw	a5,-20(s0)
    520e054a:	0001                	nop
    520e054c:	6462                	ld	s0,24(sp)
    520e054e:	6105                	addi	sp,sp,32
    520e0550:	8082                	ret

00000000520e0552 <sys_mbox_send>:
    520e0552:	1101                	addi	sp,sp,-32
    520e0554:	ec22                	sd	s0,24(sp)
    520e0556:	1000                	addi	s0,sp,32
    520e0558:	87aa                	mv	a5,a0
    520e055a:	feb43023          	sd	a1,-32(s0)
    520e055e:	8732                	mv	a4,a2
    520e0560:	fef42623          	sw	a5,-20(s0)
    520e0564:	87ba                	mv	a5,a4
    520e0566:	fef42423          	sw	a5,-24(s0)
    520e056a:	0001                	nop
    520e056c:	853e                	mv	a0,a5
    520e056e:	6462                	ld	s0,24(sp)
    520e0570:	6105                	addi	sp,sp,32
    520e0572:	8082                	ret

00000000520e0574 <sys_mbox_recv>:
    520e0574:	1101                	addi	sp,sp,-32
    520e0576:	ec22                	sd	s0,24(sp)
    520e0578:	1000                	addi	s0,sp,32
    520e057a:	87aa                	mv	a5,a0
    520e057c:	feb43023          	sd	a1,-32(s0)
    520e0580:	8732                	mv	a4,a2
    520e0582:	fef42623          	sw	a5,-20(s0)
    520e0586:	87ba                	mv	a5,a4
    520e0588:	fef42423          	sw	a5,-24(s0)
    520e058c:	0001                	nop
    520e058e:	853e                	mv	a0,a5
    520e0590:	6462                	ld	s0,24(sp)
    520e0592:	6105                	addi	sp,sp,32
    520e0594:	8082                	ret

