
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	048000ef          	jal	ra,52080048 <main>
    5208011e:	144000ef          	jal	ra,52080262 <sys_mutex_release>
    52080122:	fe042783          	lw	a5,-32(s0)
    52080126:	853e                	mv	a0,a5
    52080128:	13a000ef          	jal	ra,52080262 <sys_mutex_release>
    5208012c:	4781                	li	a5,0
    5208012e:	853e                	mv	a0,a5
    52080130:	70a2                	ld	ra,40(sp)
    52080132:	7402                	ld	s0,32(sp)
    52080134:	6145                	addi	sp,sp,48
    52080136:	8082                	ret

0000000052080138 <invoke_syscall>:
    52080138:	7139                	addi	sp,sp,-64
    5208013a:	fc22                	sd	s0,56(sp)
    5208013c:	0080                	addi	s0,sp,64
    5208013e:	fea43423          	sd	a0,-24(s0)
    52080142:	feb43023          	sd	a1,-32(s0)
    52080146:	fcc43c23          	sd	a2,-40(s0)
    5208014a:	fcd43823          	sd	a3,-48(s0)
    5208014e:	fce43423          	sd	a4,-56(s0)
    52080152:	fcf43023          	sd	a5,-64(s0)
    52080156:	0001                	nop
    52080158:	00000073          	ecall
    5208015c:	87aa                	mv	a5,a0
    5208015e:	853e                	mv	a0,a5
    52080160:	7462                	ld	s0,56(sp)
    52080162:	6121                	addi	sp,sp,64
    52080164:	8082                	ret

0000000052080166 <sys_yield>:
    52080166:	1141                	addi	sp,sp,-16
    52080168:	e406                	sd	ra,8(sp)
    5208016a:	e022                	sd	s0,0(sp)
    5208016c:	0800                	addi	s0,sp,16
    5208016e:	4781                	li	a5,0
    52080170:	4701                	li	a4,0
    52080172:	4681                	li	a3,0
    52080174:	4601                	li	a2,0
    52080176:	4581                	li	a1,0
    52080178:	451d                	li	a0,7
    5208017a:	fbfff0ef          	jal	ra,52080138 <invoke_syscall>
    5208017e:	0001                	nop
    52080180:	60a2                	ld	ra,8(sp)
    52080182:	6402                	ld	s0,0(sp)
    52080184:	0141                	addi	sp,sp,16
    52080186:	8082                	ret

0000000052080188 <sys_move_cursor>:
    52080188:	1101                	addi	sp,sp,-32
    5208018a:	ec06                	sd	ra,24(sp)
    5208018c:	e822                	sd	s0,16(sp)
    5208018e:	1000                	addi	s0,sp,32
    52080190:	87aa                	mv	a5,a0
    52080192:	872e                	mv	a4,a1
    52080194:	fef42623          	sw	a5,-20(s0)
    52080198:	87ba                	mv	a5,a4
    5208019a:	fef42423          	sw	a5,-24(s0)
    5208019e:	fec42583          	lw	a1,-20(s0)
    520801a2:	fe842603          	lw	a2,-24(s0)
    520801a6:	4781                	li	a5,0
    520801a8:	4701                	li	a4,0
    520801aa:	4681                	li	a3,0
    520801ac:	4559                	li	a0,22
    520801ae:	f8bff0ef          	jal	ra,52080138 <invoke_syscall>
    520801b2:	0001                	nop
    520801b4:	60e2                	ld	ra,24(sp)
    520801b6:	6442                	ld	s0,16(sp)
    520801b8:	6105                	addi	sp,sp,32
    520801ba:	8082                	ret

00000000520801bc <sys_write>:
    520801bc:	1101                	addi	sp,sp,-32
    520801be:	ec06                	sd	ra,24(sp)
    520801c0:	e822                	sd	s0,16(sp)
    520801c2:	1000                	addi	s0,sp,32
    520801c4:	fea43423          	sd	a0,-24(s0)
    520801c8:	fe843583          	ld	a1,-24(s0)
    520801cc:	4781                	li	a5,0
    520801ce:	4701                	li	a4,0
    520801d0:	4681                	li	a3,0
    520801d2:	4601                	li	a2,0
    520801d4:	4551                	li	a0,20
    520801d6:	f63ff0ef          	jal	ra,52080138 <invoke_syscall>
    520801da:	0001                	nop
    520801dc:	60e2                	ld	ra,24(sp)
    520801de:	6442                	ld	s0,16(sp)
    520801e0:	6105                	addi	sp,sp,32
    520801e2:	8082                	ret

00000000520801e4 <sys_reflush>:
    520801e4:	1141                	addi	sp,sp,-16
    520801e6:	e406                	sd	ra,8(sp)
    520801e8:	e022                	sd	s0,0(sp)
    520801ea:	0800                	addi	s0,sp,16
    520801ec:	4781                	li	a5,0
    520801ee:	4701                	li	a4,0
    520801f0:	4681                	li	a3,0
    520801f2:	4601                	li	a2,0
    520801f4:	4581                	li	a1,0
    520801f6:	455d                	li	a0,23
    520801f8:	f41ff0ef          	jal	ra,52080138 <invoke_syscall>
    520801fc:	0001                	nop
    520801fe:	60a2                	ld	ra,8(sp)
    52080200:	6402                	ld	s0,0(sp)
    52080202:	0141                	addi	sp,sp,16
    52080204:	8082                	ret

0000000052080206 <sys_mutex_init>:
    52080206:	1101                	addi	sp,sp,-32
    52080208:	ec06                	sd	ra,24(sp)
    5208020a:	e822                	sd	s0,16(sp)
    5208020c:	1000                	addi	s0,sp,32
    5208020e:	87aa                	mv	a5,a0
    52080210:	fef42623          	sw	a5,-20(s0)
    52080214:	fec42583          	lw	a1,-20(s0)
    52080218:	4781                	li	a5,0
    5208021a:	4701                	li	a4,0
    5208021c:	4681                	li	a3,0
    5208021e:	4601                	li	a2,0
    52080220:	02800513          	li	a0,40
    52080224:	f15ff0ef          	jal	ra,52080138 <invoke_syscall>
    52080228:	87aa                	mv	a5,a0
    5208022a:	2781                	sext.w	a5,a5
    5208022c:	853e                	mv	a0,a5
    5208022e:	60e2                	ld	ra,24(sp)
    52080230:	6442                	ld	s0,16(sp)
    52080232:	6105                	addi	sp,sp,32
    52080234:	8082                	ret

0000000052080236 <sys_mutex_acquire>:
    52080236:	1101                	addi	sp,sp,-32
    52080238:	ec06                	sd	ra,24(sp)
    5208023a:	e822                	sd	s0,16(sp)
    5208023c:	1000                	addi	s0,sp,32
    5208023e:	87aa                	mv	a5,a0
    52080240:	fef42623          	sw	a5,-20(s0)
    52080244:	fec42583          	lw	a1,-20(s0)
    52080248:	4781                	li	a5,0
    5208024a:	4701                	li	a4,0
    5208024c:	4681                	li	a3,0
    5208024e:	4601                	li	a2,0
    52080250:	02900513          	li	a0,41
    52080254:	ee5ff0ef          	jal	ra,52080138 <invoke_syscall>
    52080258:	0001                	nop
    5208025a:	60e2                	ld	ra,24(sp)
    5208025c:	6442                	ld	s0,16(sp)
    5208025e:	6105                	addi	sp,sp,32
    52080260:	8082                	ret

0000000052080262 <sys_mutex_release>:
    52080262:	1101                	addi	sp,sp,-32
    52080264:	ec06                	sd	ra,24(sp)
    52080266:	e822                	sd	s0,16(sp)
    52080268:	1000                	addi	s0,sp,32
    5208026a:	87aa                	mv	a5,a0
    5208026c:	fef42623          	sw	a5,-20(s0)
    52080270:	fec42583          	lw	a1,-20(s0)
    52080274:	4781                	li	a5,0
    52080276:	4701                	li	a4,0
    52080278:	4681                	li	a3,0
    5208027a:	4601                	li	a2,0
    5208027c:	02a00513          	li	a0,42
    52080280:	eb9ff0ef          	jal	ra,52080138 <invoke_syscall>
    52080284:	0001                	nop
    52080286:	60e2                	ld	ra,24(sp)
    52080288:	6442                	ld	s0,16(sp)
    5208028a:	6105                	addi	sp,sp,32
    5208028c:	8082                	ret

000000005208028e <sys_get_timebase>:
    5208028e:	1141                	addi	sp,sp,-16
    52080290:	e406                	sd	ra,8(sp)
    52080292:	e022                	sd	s0,0(sp)
    52080294:	0800                	addi	s0,sp,16
    52080296:	4781                	li	a5,0
    52080298:	4701                	li	a4,0
    5208029a:	4681                	li	a3,0
    5208029c:	4601                	li	a2,0
    5208029e:	4581                	li	a1,0
    520802a0:	4579                	li	a0,30
    520802a2:	e97ff0ef          	jal	ra,52080138 <invoke_syscall>
    520802a6:	87aa                	mv	a5,a0
    520802a8:	853e                	mv	a0,a5
    520802aa:	60a2                	ld	ra,8(sp)
    520802ac:	6402                	ld	s0,0(sp)
    520802ae:	0141                	addi	sp,sp,16
    520802b0:	8082                	ret

00000000520802b2 <sys_get_tick>:
    520802b2:	1141                	addi	sp,sp,-16
    520802b4:	e406                	sd	ra,8(sp)
    520802b6:	e022                	sd	s0,0(sp)
    520802b8:	0800                	addi	s0,sp,16
    520802ba:	4781                	li	a5,0
    520802bc:	4701                	li	a4,0
    520802be:	4681                	li	a3,0
    520802c0:	4601                	li	a2,0
    520802c2:	4581                	li	a1,0
    520802c4:	457d                	li	a0,31
    520802c6:	e73ff0ef          	jal	ra,52080138 <invoke_syscall>
    520802ca:	87aa                	mv	a5,a0
    520802cc:	853e                	mv	a0,a5
    520802ce:	60a2                	ld	ra,8(sp)
    520802d0:	6402                	ld	s0,0(sp)
    520802d2:	0141                	addi	sp,sp,16
    520802d4:	8082                	ret

00000000520802d6 <sys_sleep>:
    520802d6:	1101                	addi	sp,sp,-32
    520802d8:	ec06                	sd	ra,24(sp)
    520802da:	e822                	sd	s0,16(sp)
    520802dc:	1000                	addi	s0,sp,32
    520802de:	87aa                	mv	a5,a0
    520802e0:	fef42623          	sw	a5,-20(s0)
    520802e4:	fec46583          	lwu	a1,-20(s0)
    520802e8:	4781                	li	a5,0
    520802ea:	4701                	li	a4,0
    520802ec:	4681                	li	a3,0
    520802ee:	4601                	li	a2,0
    520802f0:	4509                	li	a0,2
    520802f2:	e47ff0ef          	jal	ra,52080138 <invoke_syscall>
    520802f6:	0001                	nop
    520802f8:	60e2                	ld	ra,24(sp)
    520802fa:	6442                	ld	s0,16(sp)
    520802fc:	6105                	addi	sp,sp,32
    520802fe:	8082                	ret

0000000052080300 <sys_exec>:
    52080300:	7179                	addi	sp,sp,-48
    52080302:	f406                	sd	ra,40(sp)
    52080304:	f022                	sd	s0,32(sp)
    52080306:	1800                	addi	s0,sp,48
    52080308:	fea43423          	sd	a0,-24(s0)
    5208030c:	87ae                	mv	a5,a1
    5208030e:	fcc43c23          	sd	a2,-40(s0)
    52080312:	fef42223          	sw	a5,-28(s0)
    52080316:	fe843583          	ld	a1,-24(s0)
    5208031a:	fe442603          	lw	a2,-28(s0)
    5208031e:	fd843683          	ld	a3,-40(s0)
    52080322:	4781                	li	a5,0
    52080324:	4701                	li	a4,0
    52080326:	4501                	li	a0,0
    52080328:	e11ff0ef          	jal	ra,52080138 <invoke_syscall>
    5208032c:	87aa                	mv	a5,a0
    5208032e:	2781                	sext.w	a5,a5
    52080330:	853e                	mv	a0,a5
    52080332:	70a2                	ld	ra,40(sp)
    52080334:	7402                	ld	s0,32(sp)
    52080336:	6145                	addi	sp,sp,48
    52080338:	8082                	ret

000000005208033a <sys_exit>:
    5208033a:	1141                	addi	sp,sp,-16
    5208033c:	e422                	sd	s0,8(sp)
    5208033e:	0800                	addi	s0,sp,16
    52080340:	0001                	nop
    52080342:	6422                	ld	s0,8(sp)
    52080344:	0141                	addi	sp,sp,16
    52080346:	8082                	ret

0000000052080348 <sys_kill>:
    52080348:	1101                	addi	sp,sp,-32
    5208034a:	ec22                	sd	s0,24(sp)
    5208034c:	1000                	addi	s0,sp,32
    5208034e:	87aa                	mv	a5,a0
    52080350:	fef42623          	sw	a5,-20(s0)
    52080354:	0001                	nop
    52080356:	853e                	mv	a0,a5
    52080358:	6462                	ld	s0,24(sp)
    5208035a:	6105                	addi	sp,sp,32
    5208035c:	8082                	ret

000000005208035e <sys_waitpid>:
    5208035e:	1101                	addi	sp,sp,-32
    52080360:	ec22                	sd	s0,24(sp)
    52080362:	1000                	addi	s0,sp,32
    52080364:	87aa                	mv	a5,a0
    52080366:	fef42623          	sw	a5,-20(s0)
    5208036a:	0001                	nop
    5208036c:	853e                	mv	a0,a5
    5208036e:	6462                	ld	s0,24(sp)
    52080370:	6105                	addi	sp,sp,32
    52080372:	8082                	ret

0000000052080374 <sys_ps>:
    52080374:	1141                	addi	sp,sp,-16
    52080376:	e406                	sd	ra,8(sp)
    52080378:	e022                	sd	s0,0(sp)
    5208037a:	0800                	addi	s0,sp,16
    5208037c:	4781                	li	a5,0
    5208037e:	4701                	li	a4,0
    52080380:	4681                	li	a3,0
    52080382:	4601                	li	a2,0
    52080384:	4581                	li	a1,0
    52080386:	4515                	li	a0,5
    52080388:	db1ff0ef          	jal	ra,52080138 <invoke_syscall>
    5208038c:	0001                	nop
    5208038e:	60a2                	ld	ra,8(sp)
    52080390:	6402                	ld	s0,0(sp)
    52080392:	0141                	addi	sp,sp,16
    52080394:	8082                	ret

0000000052080396 <sys_clear>:
    52080396:	1141                	addi	sp,sp,-16
    52080398:	e406                	sd	ra,8(sp)
    5208039a:	e022                	sd	s0,0(sp)
    5208039c:	0800                	addi	s0,sp,16
    5208039e:	4781                	li	a5,0
    520803a0:	4701                	li	a4,0
    520803a2:	4681                	li	a3,0
    520803a4:	4601                	li	a2,0
    520803a6:	4581                	li	a1,0
    520803a8:	4561                	li	a0,24
    520803aa:	d8fff0ef          	jal	ra,52080138 <invoke_syscall>
    520803ae:	0001                	nop
    520803b0:	60a2                	ld	ra,8(sp)
    520803b2:	6402                	ld	s0,0(sp)
    520803b4:	0141                	addi	sp,sp,16
    520803b6:	8082                	ret

00000000520803b8 <sys_getpid>:
    520803b8:	1141                	addi	sp,sp,-16
    520803ba:	e422                	sd	s0,8(sp)
    520803bc:	0800                	addi	s0,sp,16
    520803be:	0001                	nop
    520803c0:	853e                	mv	a0,a5
    520803c2:	6422                	ld	s0,8(sp)
    520803c4:	0141                	addi	sp,sp,16
    520803c6:	8082                	ret

00000000520803c8 <sys_getchar>:
    520803c8:	1141                	addi	sp,sp,-16
    520803ca:	e406                	sd	ra,8(sp)
    520803cc:	e022                	sd	s0,0(sp)
    520803ce:	0800                	addi	s0,sp,16
    520803d0:	4781                	li	a5,0
    520803d2:	4701                	li	a4,0
    520803d4:	4681                	li	a3,0
    520803d6:	4601                	li	a2,0
    520803d8:	4581                	li	a1,0
    520803da:	4555                	li	a0,21
    520803dc:	d5dff0ef          	jal	ra,52080138 <invoke_syscall>
    520803e0:	87aa                	mv	a5,a0
    520803e2:	2781                	sext.w	a5,a5
    520803e4:	853e                	mv	a0,a5
    520803e6:	60a2                	ld	ra,8(sp)
    520803e8:	6402                	ld	s0,0(sp)
    520803ea:	0141                	addi	sp,sp,16
    520803ec:	8082                	ret

00000000520803ee <sys_barrier_init>:
    520803ee:	1101                	addi	sp,sp,-32
    520803f0:	ec22                	sd	s0,24(sp)
    520803f2:	1000                	addi	s0,sp,32
    520803f4:	87aa                	mv	a5,a0
    520803f6:	872e                	mv	a4,a1
    520803f8:	fef42623          	sw	a5,-20(s0)
    520803fc:	87ba                	mv	a5,a4
    520803fe:	fef42423          	sw	a5,-24(s0)
    52080402:	0001                	nop
    52080404:	853e                	mv	a0,a5
    52080406:	6462                	ld	s0,24(sp)
    52080408:	6105                	addi	sp,sp,32
    5208040a:	8082                	ret

000000005208040c <sys_barrier_wait>:
    5208040c:	1101                	addi	sp,sp,-32
    5208040e:	ec22                	sd	s0,24(sp)
    52080410:	1000                	addi	s0,sp,32
    52080412:	87aa                	mv	a5,a0
    52080414:	fef42623          	sw	a5,-20(s0)
    52080418:	0001                	nop
    5208041a:	6462                	ld	s0,24(sp)
    5208041c:	6105                	addi	sp,sp,32
    5208041e:	8082                	ret

0000000052080420 <sys_barrier_destroy>:
    52080420:	1101                	addi	sp,sp,-32
    52080422:	ec22                	sd	s0,24(sp)
    52080424:	1000                	addi	s0,sp,32
    52080426:	87aa                	mv	a5,a0
    52080428:	fef42623          	sw	a5,-20(s0)
    5208042c:	0001                	nop
    5208042e:	6462                	ld	s0,24(sp)
    52080430:	6105                	addi	sp,sp,32
    52080432:	8082                	ret

0000000052080434 <sys_condition_init>:
    52080434:	1101                	addi	sp,sp,-32
    52080436:	ec22                	sd	s0,24(sp)
    52080438:	1000                	addi	s0,sp,32
    5208043a:	87aa                	mv	a5,a0
    5208043c:	fef42623          	sw	a5,-20(s0)
    52080440:	0001                	nop
    52080442:	853e                	mv	a0,a5
    52080444:	6462                	ld	s0,24(sp)
    52080446:	6105                	addi	sp,sp,32
    52080448:	8082                	ret

000000005208044a <sys_condition_wait>:
    5208044a:	1101                	addi	sp,sp,-32
    5208044c:	ec22                	sd	s0,24(sp)
    5208044e:	1000                	addi	s0,sp,32
    52080450:	87aa                	mv	a5,a0
    52080452:	872e                	mv	a4,a1
    52080454:	fef42623          	sw	a5,-20(s0)
    52080458:	87ba                	mv	a5,a4
    5208045a:	fef42423          	sw	a5,-24(s0)
    5208045e:	0001                	nop
    52080460:	6462                	ld	s0,24(sp)
    52080462:	6105                	addi	sp,sp,32
    52080464:	8082                	ret

0000000052080466 <sys_condition_signal>:
    52080466:	1101                	addi	sp,sp,-32
    52080468:	ec22                	sd	s0,24(sp)
    5208046a:	1000                	addi	s0,sp,32
    5208046c:	87aa                	mv	a5,a0
    5208046e:	fef42623          	sw	a5,-20(s0)
    52080472:	0001                	nop
    52080474:	6462                	ld	s0,24(sp)
    52080476:	6105                	addi	sp,sp,32
    52080478:	8082                	ret

000000005208047a <sys_condition_broadcast>:
    5208047a:	1101                	addi	sp,sp,-32
    5208047c:	ec22                	sd	s0,24(sp)
    5208047e:	1000                	addi	s0,sp,32
    52080480:	87aa                	mv	a5,a0
    52080482:	fef42623          	sw	a5,-20(s0)
    52080486:	0001                	nop
    52080488:	6462                	ld	s0,24(sp)
    5208048a:	6105                	addi	sp,sp,32
    5208048c:	8082                	ret

000000005208048e <sys_condition_destroy>:
    5208048e:	1101                	addi	sp,sp,-32
    52080490:	ec22                	sd	s0,24(sp)
    52080492:	1000                	addi	s0,sp,32
    52080494:	87aa                	mv	a5,a0
    52080496:	fef42623          	sw	a5,-20(s0)
    5208049a:	0001                	nop
    5208049c:	6462                	ld	s0,24(sp)
    5208049e:	6105                	addi	sp,sp,32
    520804a0:	8082                	ret

00000000520804a2 <sys_semaphore_init>:
    520804a2:	1101                	addi	sp,sp,-32
    520804a4:	ec22                	sd	s0,24(sp)
    520804a6:	1000                	addi	s0,sp,32
    520804a8:	87aa                	mv	a5,a0
    520804aa:	872e                	mv	a4,a1
    520804ac:	fef42623          	sw	a5,-20(s0)
    520804b0:	87ba                	mv	a5,a4
    520804b2:	fef42423          	sw	a5,-24(s0)
    520804b6:	0001                	nop
    520804b8:	853e                	mv	a0,a5
    520804ba:	6462                	ld	s0,24(sp)
    520804bc:	6105                	addi	sp,sp,32
    520804be:	8082                	ret

00000000520804c0 <sys_semaphore_up>:
    520804c0:	1101                	addi	sp,sp,-32
    520804c2:	ec22                	sd	s0,24(sp)
    520804c4:	1000                	addi	s0,sp,32
    520804c6:	87aa                	mv	a5,a0
    520804c8:	fef42623          	sw	a5,-20(s0)
    520804cc:	0001                	nop
    520804ce:	6462                	ld	s0,24(sp)
    520804d0:	6105                	addi	sp,sp,32
    520804d2:	8082                	ret

00000000520804d4 <sys_semaphore_down>:
    520804d4:	1101                	addi	sp,sp,-32
    520804d6:	ec22                	sd	s0,24(sp)
    520804d8:	1000                	addi	s0,sp,32
    520804da:	87aa                	mv	a5,a0
    520804dc:	fef42623          	sw	a5,-20(s0)
    520804e0:	0001                	nop
    520804e2:	6462                	ld	s0,24(sp)
    520804e4:	6105                	addi	sp,sp,32
    520804e6:	8082                	ret

00000000520804e8 <sys_semaphore_destroy>:
    520804e8:	1101                	addi	sp,sp,-32
    520804ea:	ec22                	sd	s0,24(sp)
    520804ec:	1000                	addi	s0,sp,32
    520804ee:	87aa                	mv	a5,a0
    520804f0:	fef42623          	sw	a5,-20(s0)
    520804f4:	0001                	nop
    520804f6:	6462                	ld	s0,24(sp)
    520804f8:	6105                	addi	sp,sp,32
    520804fa:	8082                	ret

00000000520804fc <sys_mbox_open>:
    520804fc:	1101                	addi	sp,sp,-32
    520804fe:	ec22                	sd	s0,24(sp)
    52080500:	1000                	addi	s0,sp,32
    52080502:	fea43423          	sd	a0,-24(s0)
    52080506:	0001                	nop
    52080508:	853e                	mv	a0,a5
    5208050a:	6462                	ld	s0,24(sp)
    5208050c:	6105                	addi	sp,sp,32
    5208050e:	8082                	ret

0000000052080510 <sys_mbox_close>:
    52080510:	1101                	addi	sp,sp,-32
    52080512:	ec22                	sd	s0,24(sp)
    52080514:	1000                	addi	s0,sp,32
    52080516:	87aa                	mv	a5,a0
    52080518:	fef42623          	sw	a5,-20(s0)
    5208051c:	0001                	nop
    5208051e:	6462                	ld	s0,24(sp)
    52080520:	6105                	addi	sp,sp,32
    52080522:	8082                	ret

0000000052080524 <sys_mbox_send>:
    52080524:	1101                	addi	sp,sp,-32
    52080526:	ec22                	sd	s0,24(sp)
    52080528:	1000                	addi	s0,sp,32
    5208052a:	87aa                	mv	a5,a0
    5208052c:	feb43023          	sd	a1,-32(s0)
    52080530:	8732                	mv	a4,a2
    52080532:	fef42623          	sw	a5,-20(s0)
    52080536:	87ba                	mv	a5,a4
    52080538:	fef42423          	sw	a5,-24(s0)
    5208053c:	0001                	nop
    5208053e:	853e                	mv	a0,a5
    52080540:	6462                	ld	s0,24(sp)
    52080542:	6105                	addi	sp,sp,32
    52080544:	8082                	ret

0000000052080546 <sys_mbox_recv>:
    52080546:	1101                	addi	sp,sp,-32
    52080548:	ec22                	sd	s0,24(sp)
    5208054a:	1000                	addi	s0,sp,32
    5208054c:	87aa                	mv	a5,a0
    5208054e:	feb43023          	sd	a1,-32(s0)
    52080552:	8732                	mv	a4,a2
    52080554:	fef42623          	sw	a5,-20(s0)
    52080558:	87ba                	mv	a5,a4
    5208055a:	fef42423          	sw	a5,-24(s0)
    5208055e:	0001                	nop
    52080560:	853e                	mv	a0,a5
    52080562:	6462                	ld	s0,24(sp)
    52080564:	6105                	addi	sp,sp,32
    52080566:	8082                	ret

0000000052080568 <isdigit>:
    52080568:	1101                	addi	sp,sp,-32
    5208056a:	ec22                	sd	s0,24(sp)
    5208056c:	1000                	addi	s0,sp,32
    5208056e:	87aa                	mv	a5,a0
    52080570:	fef42623          	sw	a5,-20(s0)
    52080574:	fec42783          	lw	a5,-20(s0)
    52080578:	0007871b          	sext.w	a4,a5
    5208057c:	02f00793          	li	a5,47
    52080580:	00e7dc63          	bge	a5,a4,52080598 <isdigit+0x30>
    52080584:	fec42783          	lw	a5,-20(s0)
    52080588:	0007871b          	sext.w	a4,a5
    5208058c:	03900793          	li	a5,57
    52080590:	00e7c463          	blt	a5,a4,52080598 <isdigit+0x30>
    52080594:	4785                	li	a5,1
    52080596:	a011                	j	5208059a <isdigit+0x32>
    52080598:	4781                	li	a5,0
    5208059a:	853e                	mv	a0,a5
    5208059c:	6462                	ld	s0,24(sp)
    5208059e:	6105                	addi	sp,sp,32
    520805a0:	8082                	ret

00000000520805a2 <isspace>:
    520805a2:	1101                	addi	sp,sp,-32
    520805a4:	ec22                	sd	s0,24(sp)
    520805a6:	1000                	addi	s0,sp,32
    520805a8:	87aa                	mv	a5,a0
    520805aa:	fef42623          	sw	a5,-20(s0)
    520805ae:	fec42783          	lw	a5,-20(s0)
    520805b2:	0007871b          	sext.w	a4,a5
    520805b6:	02000793          	li	a5,32
    520805ba:	04f70563          	beq	a4,a5,52080604 <isspace+0x62>
    520805be:	fec42783          	lw	a5,-20(s0)
    520805c2:	0007871b          	sext.w	a4,a5
    520805c6:	47a5                	li	a5,9
    520805c8:	02f70e63          	beq	a4,a5,52080604 <isspace+0x62>
    520805cc:	fec42783          	lw	a5,-20(s0)
