
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	040000ef          	jal	ra,52080040 <main>
    520800ca:	a815                	j	520800fe <main+0xbe>
    520800cc:	fe842783          	lw	a5,-24(s0)
    520800d0:	85be                	mv	a1,a5
    520800d2:	4501                	li	a0,0
    520800d4:	0ac000ef          	jal	ra,52080180 <sys_move_cursor>
    520800d8:	31c000ef          	jal	ra,520803f4 <sys_getpid>
    520800dc:	87aa                	mv	a5,a0
    520800de:	873e                	mv	a4,a5
    520800e0:	fec42783          	lw	a5,-20(s0)
    520800e4:	863e                	mv	a2,a5
    520800e6:	85ba                	mv	a1,a4
    520800e8:	00001517          	auipc	a0,0x1
    520800ec:	31050513          	addi	a0,a0,784 # 520813f8 <strrev+0xec>
    520800f0:	65f000ef          	jal	ra,52080f4e <printf>
    520800f4:	fec42783          	lw	a5,-20(s0)
    520800f8:	2785                	addiw	a5,a5,1
    520800fa:	fef42623          	sw	a5,-20(s0)
    520800fe:	fec42783          	lw	a5,-20(s0)
    52080102:	0007871b          	sext.w	a4,a5
    52080106:	6789                	lui	a5,0x2
    52080108:	70f78793          	addi	a5,a5,1807 # 270f <TEXT_START-0x5207d8f1>
    5208010c:	fce7d0e3          	bge	a5,a4,520800cc <main+0x8c>
    52080110:	fe442783          	lw	a5,-28(s0)
    52080114:	853e                	mv	a0,a5
    52080116:	144000ef          	jal	ra,5208025a <sys_mutex_release>
    5208011a:	fe042783          	lw	a5,-32(s0)
    5208011e:	853e                	mv	a0,a5
    52080120:	13a000ef          	jal	ra,5208025a <sys_mutex_release>
    52080124:	4781                	li	a5,0
    52080126:	853e                	mv	a0,a5
    52080128:	70a2                	ld	ra,40(sp)
    5208012a:	7402                	ld	s0,32(sp)
    5208012c:	6145                	addi	sp,sp,48
    5208012e:	8082                	ret

0000000052080130 <invoke_syscall>:
    52080130:	7139                	addi	sp,sp,-64
    52080132:	fc22                	sd	s0,56(sp)
    52080134:	0080                	addi	s0,sp,64
    52080136:	fea43423          	sd	a0,-24(s0)
    5208013a:	feb43023          	sd	a1,-32(s0)
    5208013e:	fcc43c23          	sd	a2,-40(s0)
    52080142:	fcd43823          	sd	a3,-48(s0)
    52080146:	fce43423          	sd	a4,-56(s0)
    5208014a:	fcf43023          	sd	a5,-64(s0)
    5208014e:	0001                	nop
    52080150:	00000073          	ecall
    52080154:	87aa                	mv	a5,a0
    52080156:	853e                	mv	a0,a5
    52080158:	7462                	ld	s0,56(sp)
    5208015a:	6121                	addi	sp,sp,64
    5208015c:	8082                	ret

000000005208015e <sys_yield>:
    5208015e:	1141                	addi	sp,sp,-16
    52080160:	e406                	sd	ra,8(sp)
    52080162:	e022                	sd	s0,0(sp)
    52080164:	0800                	addi	s0,sp,16
    52080166:	4781                	li	a5,0
    52080168:	4701                	li	a4,0
    5208016a:	4681                	li	a3,0
    5208016c:	4601                	li	a2,0
    5208016e:	4581                	li	a1,0
    52080170:	451d                	li	a0,7
    52080172:	fbfff0ef          	jal	ra,52080130 <invoke_syscall>
    52080176:	0001                	nop
    52080178:	60a2                	ld	ra,8(sp)
    5208017a:	6402                	ld	s0,0(sp)
    5208017c:	0141                	addi	sp,sp,16
    5208017e:	8082                	ret

0000000052080180 <sys_move_cursor>:
    52080180:	1101                	addi	sp,sp,-32
    52080182:	ec06                	sd	ra,24(sp)
    52080184:	e822                	sd	s0,16(sp)
    52080186:	1000                	addi	s0,sp,32
    52080188:	87aa                	mv	a5,a0
    5208018a:	872e                	mv	a4,a1
    5208018c:	fef42623          	sw	a5,-20(s0)
    52080190:	87ba                	mv	a5,a4
    52080192:	fef42423          	sw	a5,-24(s0)
    52080196:	fec42583          	lw	a1,-20(s0)
    5208019a:	fe842603          	lw	a2,-24(s0)
    5208019e:	4781                	li	a5,0
    520801a0:	4701                	li	a4,0
    520801a2:	4681                	li	a3,0
    520801a4:	4559                	li	a0,22
    520801a6:	f8bff0ef          	jal	ra,52080130 <invoke_syscall>
    520801aa:	0001                	nop
    520801ac:	60e2                	ld	ra,24(sp)
    520801ae:	6442                	ld	s0,16(sp)
    520801b0:	6105                	addi	sp,sp,32
    520801b2:	8082                	ret

00000000520801b4 <sys_write>:
    520801b4:	1101                	addi	sp,sp,-32
    520801b6:	ec06                	sd	ra,24(sp)
    520801b8:	e822                	sd	s0,16(sp)
    520801ba:	1000                	addi	s0,sp,32
    520801bc:	fea43423          	sd	a0,-24(s0)
    520801c0:	fe843583          	ld	a1,-24(s0)
    520801c4:	4781                	li	a5,0
    520801c6:	4701                	li	a4,0
    520801c8:	4681                	li	a3,0
    520801ca:	4601                	li	a2,0
    520801cc:	4551                	li	a0,20
    520801ce:	f63ff0ef          	jal	ra,52080130 <invoke_syscall>
    520801d2:	0001                	nop
    520801d4:	60e2                	ld	ra,24(sp)
    520801d6:	6442                	ld	s0,16(sp)
    520801d8:	6105                	addi	sp,sp,32
    520801da:	8082                	ret

00000000520801dc <sys_reflush>:
    520801dc:	1141                	addi	sp,sp,-16
    520801de:	e406                	sd	ra,8(sp)
    520801e0:	e022                	sd	s0,0(sp)
    520801e2:	0800                	addi	s0,sp,16
    520801e4:	4781                	li	a5,0
    520801e6:	4701                	li	a4,0
    520801e8:	4681                	li	a3,0
    520801ea:	4601                	li	a2,0
    520801ec:	4581                	li	a1,0
    520801ee:	455d                	li	a0,23
    520801f0:	f41ff0ef          	jal	ra,52080130 <invoke_syscall>
    520801f4:	0001                	nop
    520801f6:	60a2                	ld	ra,8(sp)
    520801f8:	6402                	ld	s0,0(sp)
    520801fa:	0141                	addi	sp,sp,16
    520801fc:	8082                	ret

00000000520801fe <sys_mutex_init>:
    520801fe:	1101                	addi	sp,sp,-32
    52080200:	ec06                	sd	ra,24(sp)
    52080202:	e822                	sd	s0,16(sp)
    52080204:	1000                	addi	s0,sp,32
    52080206:	87aa                	mv	a5,a0
    52080208:	fef42623          	sw	a5,-20(s0)
    5208020c:	fec42583          	lw	a1,-20(s0)
    52080210:	4781                	li	a5,0
    52080212:	4701                	li	a4,0
    52080214:	4681                	li	a3,0
    52080216:	4601                	li	a2,0
    52080218:	02800513          	li	a0,40
    5208021c:	f15ff0ef          	jal	ra,52080130 <invoke_syscall>
    52080220:	87aa                	mv	a5,a0
    52080222:	2781                	sext.w	a5,a5
    52080224:	853e                	mv	a0,a5
    52080226:	60e2                	ld	ra,24(sp)
    52080228:	6442                	ld	s0,16(sp)
    5208022a:	6105                	addi	sp,sp,32
    5208022c:	8082                	ret

000000005208022e <sys_mutex_acquire>:
    5208022e:	1101                	addi	sp,sp,-32
    52080230:	ec06                	sd	ra,24(sp)
    52080232:	e822                	sd	s0,16(sp)
    52080234:	1000                	addi	s0,sp,32
    52080236:	87aa                	mv	a5,a0
    52080238:	fef42623          	sw	a5,-20(s0)
    5208023c:	fec42583          	lw	a1,-20(s0)
    52080240:	4781                	li	a5,0
    52080242:	4701                	li	a4,0
    52080244:	4681                	li	a3,0
    52080246:	4601                	li	a2,0
    52080248:	02900513          	li	a0,41
    5208024c:	ee5ff0ef          	jal	ra,52080130 <invoke_syscall>
    52080250:	0001                	nop
    52080252:	60e2                	ld	ra,24(sp)
    52080254:	6442                	ld	s0,16(sp)
    52080256:	6105                	addi	sp,sp,32
    52080258:	8082                	ret

000000005208025a <sys_mutex_release>:
    5208025a:	1101                	addi	sp,sp,-32
    5208025c:	ec06                	sd	ra,24(sp)
    5208025e:	e822                	sd	s0,16(sp)
    52080260:	1000                	addi	s0,sp,32
    52080262:	87aa                	mv	a5,a0
    52080264:	fef42623          	sw	a5,-20(s0)
    52080268:	fec42583          	lw	a1,-20(s0)
    5208026c:	4781                	li	a5,0
    5208026e:	4701                	li	a4,0
    52080270:	4681                	li	a3,0
    52080272:	4601                	li	a2,0
    52080274:	02a00513          	li	a0,42
    52080278:	eb9ff0ef          	jal	ra,52080130 <invoke_syscall>
    5208027c:	0001                	nop
    5208027e:	60e2                	ld	ra,24(sp)
    52080280:	6442                	ld	s0,16(sp)
    52080282:	6105                	addi	sp,sp,32
    52080284:	8082                	ret

0000000052080286 <sys_get_timebase>:
    52080286:	1141                	addi	sp,sp,-16
    52080288:	e406                	sd	ra,8(sp)
    5208028a:	e022                	sd	s0,0(sp)
    5208028c:	0800                	addi	s0,sp,16
    5208028e:	4781                	li	a5,0
    52080290:	4701                	li	a4,0
    52080292:	4681                	li	a3,0
    52080294:	4601                	li	a2,0
    52080296:	4581                	li	a1,0
    52080298:	4579                	li	a0,30
    5208029a:	e97ff0ef          	jal	ra,52080130 <invoke_syscall>
    5208029e:	87aa                	mv	a5,a0
    520802a0:	853e                	mv	a0,a5
    520802a2:	60a2                	ld	ra,8(sp)
    520802a4:	6402                	ld	s0,0(sp)
    520802a6:	0141                	addi	sp,sp,16
    520802a8:	8082                	ret

00000000520802aa <sys_get_tick>:
    520802aa:	1141                	addi	sp,sp,-16
    520802ac:	e406                	sd	ra,8(sp)
    520802ae:	e022                	sd	s0,0(sp)
    520802b0:	0800                	addi	s0,sp,16
    520802b2:	4781                	li	a5,0
    520802b4:	4701                	li	a4,0
    520802b6:	4681                	li	a3,0
    520802b8:	4601                	li	a2,0
    520802ba:	4581                	li	a1,0
    520802bc:	457d                	li	a0,31
    520802be:	e73ff0ef          	jal	ra,52080130 <invoke_syscall>
    520802c2:	87aa                	mv	a5,a0
    520802c4:	853e                	mv	a0,a5
    520802c6:	60a2                	ld	ra,8(sp)
    520802c8:	6402                	ld	s0,0(sp)
    520802ca:	0141                	addi	sp,sp,16
    520802cc:	8082                	ret

00000000520802ce <sys_sleep>:
    520802ce:	1101                	addi	sp,sp,-32
    520802d0:	ec06                	sd	ra,24(sp)
    520802d2:	e822                	sd	s0,16(sp)
    520802d4:	1000                	addi	s0,sp,32
    520802d6:	87aa                	mv	a5,a0
    520802d8:	fef42623          	sw	a5,-20(s0)
    520802dc:	fec46583          	lwu	a1,-20(s0)
    520802e0:	4781                	li	a5,0
    520802e2:	4701                	li	a4,0
    520802e4:	4681                	li	a3,0
    520802e6:	4601                	li	a2,0
    520802e8:	4509                	li	a0,2
    520802ea:	e47ff0ef          	jal	ra,52080130 <invoke_syscall>
    520802ee:	0001                	nop
    520802f0:	60e2                	ld	ra,24(sp)
    520802f2:	6442                	ld	s0,16(sp)
    520802f4:	6105                	addi	sp,sp,32
    520802f6:	8082                	ret

00000000520802f8 <sys_exec>:
    520802f8:	7179                	addi	sp,sp,-48
    520802fa:	f406                	sd	ra,40(sp)
    520802fc:	f022                	sd	s0,32(sp)
    520802fe:	1800                	addi	s0,sp,48
    52080300:	fea43423          	sd	a0,-24(s0)
    52080304:	87ae                	mv	a5,a1
    52080306:	fcc43c23          	sd	a2,-40(s0)
    5208030a:	fef42223          	sw	a5,-28(s0)
    5208030e:	fe843583          	ld	a1,-24(s0)
    52080312:	fe442603          	lw	a2,-28(s0)
    52080316:	fd843683          	ld	a3,-40(s0)
    5208031a:	4781                	li	a5,0
    5208031c:	4701                	li	a4,0
    5208031e:	4501                	li	a0,0
    52080320:	e11ff0ef          	jal	ra,52080130 <invoke_syscall>
    52080324:	87aa                	mv	a5,a0
    52080326:	2781                	sext.w	a5,a5
    52080328:	853e                	mv	a0,a5
    5208032a:	70a2                	ld	ra,40(sp)
    5208032c:	7402                	ld	s0,32(sp)
    5208032e:	6145                	addi	sp,sp,48
    52080330:	8082                	ret

0000000052080332 <sys_exit>:
    52080332:	1141                	addi	sp,sp,-16
    52080334:	e406                	sd	ra,8(sp)
    52080336:	e022                	sd	s0,0(sp)
    52080338:	0800                	addi	s0,sp,16
    5208033a:	4781                	li	a5,0
    5208033c:	4701                	li	a4,0
    5208033e:	4681                	li	a3,0
    52080340:	4601                	li	a2,0
    52080342:	4581                	li	a1,0
    52080344:	4505                	li	a0,1
    52080346:	debff0ef          	jal	ra,52080130 <invoke_syscall>
    5208034a:	0001                	nop
    5208034c:	60a2                	ld	ra,8(sp)
    5208034e:	6402                	ld	s0,0(sp)
    52080350:	0141                	addi	sp,sp,16
    52080352:	8082                	ret

0000000052080354 <sys_kill>:
    52080354:	1101                	addi	sp,sp,-32
    52080356:	ec06                	sd	ra,24(sp)
    52080358:	e822                	sd	s0,16(sp)
    5208035a:	1000                	addi	s0,sp,32
    5208035c:	87aa                	mv	a5,a0
    5208035e:	fef42623          	sw	a5,-20(s0)
    52080362:	fec42583          	lw	a1,-20(s0)
    52080366:	4781                	li	a5,0
    52080368:	4701                	li	a4,0
    5208036a:	4681                	li	a3,0
    5208036c:	4601                	li	a2,0
    5208036e:	450d                	li	a0,3
    52080370:	dc1ff0ef          	jal	ra,52080130 <invoke_syscall>
    52080374:	87aa                	mv	a5,a0
    52080376:	2781                	sext.w	a5,a5
    52080378:	853e                	mv	a0,a5
    5208037a:	60e2                	ld	ra,24(sp)
    5208037c:	6442                	ld	s0,16(sp)
    5208037e:	6105                	addi	sp,sp,32
    52080380:	8082                	ret

0000000052080382 <sys_waitpid>:
    52080382:	1101                	addi	sp,sp,-32
    52080384:	ec06                	sd	ra,24(sp)
    52080386:	e822                	sd	s0,16(sp)
    52080388:	1000                	addi	s0,sp,32
    5208038a:	87aa                	mv	a5,a0
    5208038c:	fef42623          	sw	a5,-20(s0)
    52080390:	fec42583          	lw	a1,-20(s0)
    52080394:	4781                	li	a5,0
    52080396:	4701                	li	a4,0
    52080398:	4681                	li	a3,0
    5208039a:	4601                	li	a2,0
    5208039c:	4511                	li	a0,4
    5208039e:	d93ff0ef          	jal	ra,52080130 <invoke_syscall>
    520803a2:	87aa                	mv	a5,a0
    520803a4:	2781                	sext.w	a5,a5
    520803a6:	853e                	mv	a0,a5
    520803a8:	60e2                	ld	ra,24(sp)
    520803aa:	6442                	ld	s0,16(sp)
    520803ac:	6105                	addi	sp,sp,32
    520803ae:	8082                	ret

00000000520803b0 <sys_ps>:
    520803b0:	1141                	addi	sp,sp,-16
    520803b2:	e406                	sd	ra,8(sp)
    520803b4:	e022                	sd	s0,0(sp)
    520803b6:	0800                	addi	s0,sp,16
    520803b8:	4781                	li	a5,0
    520803ba:	4701                	li	a4,0
    520803bc:	4681                	li	a3,0
    520803be:	4601                	li	a2,0
    520803c0:	4581                	li	a1,0
    520803c2:	4515                	li	a0,5
    520803c4:	d6dff0ef          	jal	ra,52080130 <invoke_syscall>
    520803c8:	0001                	nop
    520803ca:	60a2                	ld	ra,8(sp)
    520803cc:	6402                	ld	s0,0(sp)
    520803ce:	0141                	addi	sp,sp,16
    520803d0:	8082                	ret

00000000520803d2 <sys_clear>:
    520803d2:	1141                	addi	sp,sp,-16
    520803d4:	e406                	sd	ra,8(sp)
    520803d6:	e022                	sd	s0,0(sp)
    520803d8:	0800                	addi	s0,sp,16
    520803da:	4781                	li	a5,0
    520803dc:	4701                	li	a4,0
    520803de:	4681                	li	a3,0
    520803e0:	4601                	li	a2,0
    520803e2:	4581                	li	a1,0
    520803e4:	4561                	li	a0,24
    520803e6:	d4bff0ef          	jal	ra,52080130 <invoke_syscall>
    520803ea:	0001                	nop
    520803ec:	60a2                	ld	ra,8(sp)
    520803ee:	6402                	ld	s0,0(sp)
    520803f0:	0141                	addi	sp,sp,16
    520803f2:	8082                	ret

00000000520803f4 <sys_getpid>:
    520803f4:	1141                	addi	sp,sp,-16
    520803f6:	e406                	sd	ra,8(sp)
    520803f8:	e022                	sd	s0,0(sp)
    520803fa:	0800                	addi	s0,sp,16
    520803fc:	4781                	li	a5,0
    520803fe:	4701                	li	a4,0
    52080400:	4681                	li	a3,0
    52080402:	4601                	li	a2,0
    52080404:	4581                	li	a1,0
    52080406:	4519                	li	a0,6
    52080408:	d29ff0ef          	jal	ra,52080130 <invoke_syscall>
    5208040c:	87aa                	mv	a5,a0
    5208040e:	2781                	sext.w	a5,a5
    52080410:	853e                	mv	a0,a5
    52080412:	60a2                	ld	ra,8(sp)
    52080414:	6402                	ld	s0,0(sp)
    52080416:	0141                	addi	sp,sp,16
    52080418:	8082                	ret

000000005208041a <sys_getchar>:
    5208041a:	1141                	addi	sp,sp,-16
    5208041c:	e406                	sd	ra,8(sp)
    5208041e:	e022                	sd	s0,0(sp)
    52080420:	0800                	addi	s0,sp,16
    52080422:	4781                	li	a5,0
    52080424:	4701                	li	a4,0
    52080426:	4681                	li	a3,0
    52080428:	4601                	li	a2,0
    5208042a:	4581                	li	a1,0
    5208042c:	4555                	li	a0,21
    5208042e:	d03ff0ef          	jal	ra,52080130 <invoke_syscall>
    52080432:	87aa                	mv	a5,a0
    52080434:	2781                	sext.w	a5,a5
    52080436:	853e                	mv	a0,a5
    52080438:	60a2                	ld	ra,8(sp)
    5208043a:	6402                	ld	s0,0(sp)
    5208043c:	0141                	addi	sp,sp,16
    5208043e:	8082                	ret

0000000052080440 <sys_barrier_init>:
    52080440:	1101                	addi	sp,sp,-32
    52080442:	ec22                	sd	s0,24(sp)
    52080444:	1000                	addi	s0,sp,32
    52080446:	87aa                	mv	a5,a0
    52080448:	872e                	mv	a4,a1
    5208044a:	fef42623          	sw	a5,-20(s0)
    5208044e:	87ba                	mv	a5,a4
    52080450:	fef42423          	sw	a5,-24(s0)
    52080454:	0001                	nop
    52080456:	853e                	mv	a0,a5
    52080458:	6462                	ld	s0,24(sp)
    5208045a:	6105                	addi	sp,sp,32
    5208045c:	8082                	ret

000000005208045e <sys_barrier_wait>:
    5208045e:	1101                	addi	sp,sp,-32
    52080460:	ec22                	sd	s0,24(sp)
    52080462:	1000                	addi	s0,sp,32
    52080464:	87aa                	mv	a5,a0
    52080466:	fef42623          	sw	a5,-20(s0)
    5208046a:	0001                	nop
    5208046c:	6462                	ld	s0,24(sp)
    5208046e:	6105                	addi	sp,sp,32
    52080470:	8082                	ret

0000000052080472 <sys_barrier_destroy>:
    52080472:	1101                	addi	sp,sp,-32
    52080474:	ec22                	sd	s0,24(sp)
    52080476:	1000                	addi	s0,sp,32
    52080478:	87aa                	mv	a5,a0
    5208047a:	fef42623          	sw	a5,-20(s0)
    5208047e:	0001                	nop
    52080480:	6462                	ld	s0,24(sp)
    52080482:	6105                	addi	sp,sp,32
    52080484:	8082                	ret

0000000052080486 <sys_condition_init>:
    52080486:	1101                	addi	sp,sp,-32
    52080488:	ec22                	sd	s0,24(sp)
    5208048a:	1000                	addi	s0,sp,32
    5208048c:	87aa                	mv	a5,a0
    5208048e:	fef42623          	sw	a5,-20(s0)
    52080492:	0001                	nop
    52080494:	853e                	mv	a0,a5
    52080496:	6462                	ld	s0,24(sp)
    52080498:	6105                	addi	sp,sp,32
    5208049a:	8082                	ret

000000005208049c <sys_condition_wait>:
    5208049c:	1101                	addi	sp,sp,-32
    5208049e:	ec22                	sd	s0,24(sp)
    520804a0:	1000                	addi	s0,sp,32
    520804a2:	87aa                	mv	a5,a0
    520804a4:	872e                	mv	a4,a1
    520804a6:	fef42623          	sw	a5,-20(s0)
    520804aa:	87ba                	mv	a5,a4
    520804ac:	fef42423          	sw	a5,-24(s0)
    520804b0:	0001                	nop
    520804b2:	6462                	ld	s0,24(sp)
    520804b4:	6105                	addi	sp,sp,32
    520804b6:	8082                	ret

00000000520804b8 <sys_condition_signal>:
    520804b8:	1101                	addi	sp,sp,-32
    520804ba:	ec22                	sd	s0,24(sp)
    520804bc:	1000                	addi	s0,sp,32
    520804be:	87aa                	mv	a5,a0
    520804c0:	fef42623          	sw	a5,-20(s0)
    520804c4:	0001                	nop
    520804c6:	6462                	ld	s0,24(sp)
    520804c8:	6105                	addi	sp,sp,32
    520804ca:	8082                	ret

00000000520804cc <sys_condition_broadcast>:
    520804cc:	1101                	addi	sp,sp,-32
    520804ce:	ec22                	sd	s0,24(sp)
    520804d0:	1000                	addi	s0,sp,32
    520804d2:	87aa                	mv	a5,a0
    520804d4:	fef42623          	sw	a5,-20(s0)
    520804d8:	0001                	nop
    520804da:	6462                	ld	s0,24(sp)
    520804dc:	6105                	addi	sp,sp,32
    520804de:	8082                	ret

00000000520804e0 <sys_condition_destroy>:
    520804e0:	1101                	addi	sp,sp,-32
    520804e2:	ec22                	sd	s0,24(sp)
    520804e4:	1000                	addi	s0,sp,32
    520804e6:	87aa                	mv	a5,a0
    520804e8:	fef42623          	sw	a5,-20(s0)
    520804ec:	0001                	nop
    520804ee:	6462                	ld	s0,24(sp)
    520804f0:	6105                	addi	sp,sp,32
    520804f2:	8082                	ret

00000000520804f4 <sys_semaphore_init>:
    520804f4:	1101                	addi	sp,sp,-32
    520804f6:	ec22                	sd	s0,24(sp)
    520804f8:	1000                	addi	s0,sp,32
    520804fa:	87aa                	mv	a5,a0
    520804fc:	872e                	mv	a4,a1
    520804fe:	fef42623          	sw	a5,-20(s0)
    52080502:	87ba                	mv	a5,a4
    52080504:	fef42423          	sw	a5,-24(s0)
    52080508:	0001                	nop
    5208050a:	853e                	mv	a0,a5
    5208050c:	6462                	ld	s0,24(sp)
    5208050e:	6105                	addi	sp,sp,32
    52080510:	8082                	ret

0000000052080512 <sys_semaphore_up>:
    52080512:	1101                	addi	sp,sp,-32
    52080514:	ec22                	sd	s0,24(sp)
    52080516:	1000                	addi	s0,sp,32
    52080518:	87aa                	mv	a5,a0
    5208051a:	fef42623          	sw	a5,-20(s0)
    5208051e:	0001                	nop
    52080520:	6462                	ld	s0,24(sp)
    52080522:	6105                	addi	sp,sp,32
    52080524:	8082                	ret

0000000052080526 <sys_semaphore_down>:
    52080526:	1101                	addi	sp,sp,-32
    52080528:	ec22                	sd	s0,24(sp)
    5208052a:	1000                	addi	s0,sp,32
    5208052c:	87aa                	mv	a5,a0
    5208052e:	fef42623          	sw	a5,-20(s0)
    52080532:	0001                	nop
    52080534:	6462                	ld	s0,24(sp)
    52080536:	6105                	addi	sp,sp,32
    52080538:	8082                	ret

000000005208053a <sys_semaphore_destroy>:
    5208053a:	1101                	addi	sp,sp,-32
    5208053c:	ec22                	sd	s0,24(sp)
    5208053e:	1000                	addi	s0,sp,32
    52080540:	87aa                	mv	a5,a0
    52080542:	fef42623          	sw	a5,-20(s0)
    52080546:	0001                	nop
    52080548:	6462                	ld	s0,24(sp)
    5208054a:	6105                	addi	sp,sp,32
    5208054c:	8082                	ret

000000005208054e <sys_mbox_open>:
    5208054e:	1101                	addi	sp,sp,-32
    52080550:	ec22                	sd	s0,24(sp)
    52080552:	1000                	addi	s0,sp,32
    52080554:	fea43423          	sd	a0,-24(s0)
    52080558:	0001                	nop
    5208055a:	853e                	mv	a0,a5
    5208055c:	6462                	ld	s0,24(sp)
    5208055e:	6105                	addi	sp,sp,32
    52080560:	8082                	ret

0000000052080562 <sys_mbox_close>:
    52080562:	1101                	addi	sp,sp,-32
    52080564:	ec22                	sd	s0,24(sp)
    52080566:	1000                	addi	s0,sp,32
    52080568:	87aa                	mv	a5,a0
    5208056a:	fef42623          	sw	a5,-20(s0)
    5208056e:	0001                	nop
    52080570:	6462                	ld	s0,24(sp)
    52080572:	6105                	addi	sp,sp,32
    52080574:	8082                	ret

0000000052080576 <sys_mbox_send>:
    52080576:	1101                	addi	sp,sp,-32
    52080578:	ec22                	sd	s0,24(sp)
    5208057a:	1000                	addi	s0,sp,32
    5208057c:	87aa                	mv	a5,a0
    5208057e:	feb43023          	sd	a1,-32(s0)
    52080582:	8732                	mv	a4,a2
    52080584:	fef42623          	sw	a5,-20(s0)
    52080588:	87ba                	mv	a5,a4
    5208058a:	fef42423          	sw	a5,-24(s0)
    5208058e:	0001                	nop
    52080590:	853e                	mv	a0,a5
    52080592:	6462                	ld	s0,24(sp)
    52080594:	6105                	addi	sp,sp,32
    52080596:	8082                	ret

0000000052080598 <sys_mbox_recv>:
    52080598:	1101                	addi	sp,sp,-32
    5208059a:	ec22                	sd	s0,24(sp)
    5208059c:	1000                	addi	s0,sp,32
    5208059e:	87aa                	mv	a5,a0
    520805a0:	feb43023          	sd	a1,-32(s0)
    520805a4:	8732                	mv	a4,a2
    520805a6:	fef42623          	sw	a5,-20(s0)
    520805aa:	87ba                	mv	a5,a4
    520805ac:	fef42423          	sw	a5,-24(s0)
    520805b0:	0001                	nop
    520805b2:	853e                	mv	a0,a5
    520805b4:	6462                	ld	s0,24(sp)
    520805b6:	6105                	addi	sp,sp,32
    520805b8:	8082                	ret

00000000520805ba <isdigit>:
    520805ba:	1101                	addi	sp,sp,-32
