
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	048000ef          	jal	ra,52080048 <main>
    5208011e:	144000ef          	jal	ra,52080262 <sys_mutex_release>
    52080122:	fe042783          	lw	a5,-32(s0)
    52080126:	853e                	mv	a0,a5
    52080128:	13a000ef          	jal	ra,52080262 <sys_mutex_release>
    5208012c:	4781                	li	a5,0
    5208012e:	853e                	mv	a0,a5
    52080130:	70a2                	ld	ra,40(sp)
    52080132:	7402                	ld	s0,32(sp)
    52080134:	6145                	addi	sp,sp,48
    52080136:	8082                	ret

0000000052080138 <invoke_syscall>:
    52080138:	7139                	addi	sp,sp,-64
    5208013a:	fc22                	sd	s0,56(sp)
    5208013c:	0080                	addi	s0,sp,64
    5208013e:	fea43423          	sd	a0,-24(s0)
    52080142:	feb43023          	sd	a1,-32(s0)
    52080146:	fcc43c23          	sd	a2,-40(s0)
    5208014a:	fcd43823          	sd	a3,-48(s0)
    5208014e:	fce43423          	sd	a4,-56(s0)
    52080152:	fcf43023          	sd	a5,-64(s0)
    52080156:	0001                	nop
    52080158:	00000073          	ecall
    5208015c:	87aa                	mv	a5,a0
    5208015e:	853e                	mv	a0,a5
    52080160:	7462                	ld	s0,56(sp)
    52080162:	6121                	addi	sp,sp,64
    52080164:	8082                	ret

0000000052080166 <sys_yield>:
    52080166:	1141                	addi	sp,sp,-16
    52080168:	e406                	sd	ra,8(sp)
    5208016a:	e022                	sd	s0,0(sp)
    5208016c:	0800                	addi	s0,sp,16
    5208016e:	4781                	li	a5,0
    52080170:	4701                	li	a4,0
    52080172:	4681                	li	a3,0
    52080174:	4601                	li	a2,0
    52080176:	4581                	li	a1,0
    52080178:	451d                	li	a0,7
    5208017a:	fbfff0ef          	jal	ra,52080138 <invoke_syscall>
    5208017e:	0001                	nop
    52080180:	60a2                	ld	ra,8(sp)
    52080182:	6402                	ld	s0,0(sp)
    52080184:	0141                	addi	sp,sp,16
    52080186:	8082                	ret

0000000052080188 <sys_move_cursor>:
    52080188:	1101                	addi	sp,sp,-32
    5208018a:	ec06                	sd	ra,24(sp)
    5208018c:	e822                	sd	s0,16(sp)
    5208018e:	1000                	addi	s0,sp,32
    52080190:	87aa                	mv	a5,a0
    52080192:	872e                	mv	a4,a1
    52080194:	fef42623          	sw	a5,-20(s0)
    52080198:	87ba                	mv	a5,a4
    5208019a:	fef42423          	sw	a5,-24(s0)
    5208019e:	fec42583          	lw	a1,-20(s0)
    520801a2:	fe842603          	lw	a2,-24(s0)
    520801a6:	4781                	li	a5,0
    520801a8:	4701                	li	a4,0
    520801aa:	4681                	li	a3,0
    520801ac:	4559                	li	a0,22
    520801ae:	f8bff0ef          	jal	ra,52080138 <invoke_syscall>
    520801b2:	0001                	nop
    520801b4:	60e2                	ld	ra,24(sp)
    520801b6:	6442                	ld	s0,16(sp)
    520801b8:	6105                	addi	sp,sp,32
    520801ba:	8082                	ret

00000000520801bc <sys_write>:
    520801bc:	1101                	addi	sp,sp,-32
    520801be:	ec06                	sd	ra,24(sp)
    520801c0:	e822                	sd	s0,16(sp)
    520801c2:	1000                	addi	s0,sp,32
    520801c4:	fea43423          	sd	a0,-24(s0)
    520801c8:	fe843583          	ld	a1,-24(s0)
    520801cc:	4781                	li	a5,0
    520801ce:	4701                	li	a4,0
    520801d0:	4681                	li	a3,0
    520801d2:	4601                	li	a2,0
    520801d4:	4551                	li	a0,20
    520801d6:	f63ff0ef          	jal	ra,52080138 <invoke_syscall>
    520801da:	0001                	nop
    520801dc:	60e2                	ld	ra,24(sp)
    520801de:	6442                	ld	s0,16(sp)
    520801e0:	6105                	addi	sp,sp,32
    520801e2:	8082                	ret

00000000520801e4 <sys_reflush>:
    520801e4:	1141                	addi	sp,sp,-16
    520801e6:	e406                	sd	ra,8(sp)
    520801e8:	e022                	sd	s0,0(sp)
    520801ea:	0800                	addi	s0,sp,16
    520801ec:	4781                	li	a5,0
    520801ee:	4701                	li	a4,0
    520801f0:	4681                	li	a3,0
    520801f2:	4601                	li	a2,0
    520801f4:	4581                	li	a1,0
    520801f6:	455d                	li	a0,23
    520801f8:	f41ff0ef          	jal	ra,52080138 <invoke_syscall>
    520801fc:	0001                	nop
    520801fe:	60a2                	ld	ra,8(sp)
    52080200:	6402                	ld	s0,0(sp)
    52080202:	0141                	addi	sp,sp,16
    52080204:	8082                	ret

0000000052080206 <sys_mutex_init>:
    52080206:	1101                	addi	sp,sp,-32
    52080208:	ec06                	sd	ra,24(sp)
    5208020a:	e822                	sd	s0,16(sp)
    5208020c:	1000                	addi	s0,sp,32
    5208020e:	87aa                	mv	a5,a0
    52080210:	fef42623          	sw	a5,-20(s0)
    52080214:	fec42583          	lw	a1,-20(s0)
    52080218:	4781                	li	a5,0
    5208021a:	4701                	li	a4,0
    5208021c:	4681                	li	a3,0
    5208021e:	4601                	li	a2,0
    52080220:	02800513          	li	a0,40
    52080224:	f15ff0ef          	jal	ra,52080138 <invoke_syscall>
    52080228:	87aa                	mv	a5,a0
    5208022a:	2781                	sext.w	a5,a5
    5208022c:	853e                	mv	a0,a5
    5208022e:	60e2                	ld	ra,24(sp)
    52080230:	6442                	ld	s0,16(sp)
    52080232:	6105                	addi	sp,sp,32
    52080234:	8082                	ret

0000000052080236 <sys_mutex_acquire>:
    52080236:	1101                	addi	sp,sp,-32
    52080238:	ec06                	sd	ra,24(sp)
    5208023a:	e822                	sd	s0,16(sp)
    5208023c:	1000                	addi	s0,sp,32
    5208023e:	87aa                	mv	a5,a0
    52080240:	fef42623          	sw	a5,-20(s0)
    52080244:	fec42583          	lw	a1,-20(s0)
    52080248:	4781                	li	a5,0
    5208024a:	4701                	li	a4,0
    5208024c:	4681                	li	a3,0
    5208024e:	4601                	li	a2,0
    52080250:	02900513          	li	a0,41
    52080254:	ee5ff0ef          	jal	ra,52080138 <invoke_syscall>
    52080258:	0001                	nop
    5208025a:	60e2                	ld	ra,24(sp)
    5208025c:	6442                	ld	s0,16(sp)
    5208025e:	6105                	addi	sp,sp,32
    52080260:	8082                	ret

0000000052080262 <sys_mutex_release>:
    52080262:	1101                	addi	sp,sp,-32
    52080264:	ec06                	sd	ra,24(sp)
    52080266:	e822                	sd	s0,16(sp)
    52080268:	1000                	addi	s0,sp,32
    5208026a:	87aa                	mv	a5,a0
    5208026c:	fef42623          	sw	a5,-20(s0)
    52080270:	fec42583          	lw	a1,-20(s0)
    52080274:	4781                	li	a5,0
    52080276:	4701                	li	a4,0
    52080278:	4681                	li	a3,0
    5208027a:	4601                	li	a2,0
    5208027c:	02a00513          	li	a0,42
    52080280:	eb9ff0ef          	jal	ra,52080138 <invoke_syscall>
    52080284:	0001                	nop
    52080286:	60e2                	ld	ra,24(sp)
    52080288:	6442                	ld	s0,16(sp)
    5208028a:	6105                	addi	sp,sp,32
    5208028c:	8082                	ret

000000005208028e <sys_get_timebase>:
    5208028e:	1141                	addi	sp,sp,-16
    52080290:	e406                	sd	ra,8(sp)
    52080292:	e022                	sd	s0,0(sp)
    52080294:	0800                	addi	s0,sp,16
    52080296:	4781                	li	a5,0
    52080298:	4701                	li	a4,0
    5208029a:	4681                	li	a3,0
    5208029c:	4601                	li	a2,0
    5208029e:	4581                	li	a1,0
    520802a0:	4579                	li	a0,30
    520802a2:	e97ff0ef          	jal	ra,52080138 <invoke_syscall>
    520802a6:	87aa                	mv	a5,a0
    520802a8:	853e                	mv	a0,a5
    520802aa:	60a2                	ld	ra,8(sp)
    520802ac:	6402                	ld	s0,0(sp)
    520802ae:	0141                	addi	sp,sp,16
    520802b0:	8082                	ret

00000000520802b2 <sys_get_tick>:
    520802b2:	1141                	addi	sp,sp,-16
    520802b4:	e406                	sd	ra,8(sp)
    520802b6:	e022                	sd	s0,0(sp)
    520802b8:	0800                	addi	s0,sp,16
    520802ba:	4781                	li	a5,0
    520802bc:	4701                	li	a4,0
    520802be:	4681                	li	a3,0
    520802c0:	4601                	li	a2,0
    520802c2:	4581                	li	a1,0
    520802c4:	457d                	li	a0,31
    520802c6:	e73ff0ef          	jal	ra,52080138 <invoke_syscall>
    520802ca:	87aa                	mv	a5,a0
    520802cc:	853e                	mv	a0,a5
    520802ce:	60a2                	ld	ra,8(sp)
    520802d0:	6402                	ld	s0,0(sp)
    520802d2:	0141                	addi	sp,sp,16
    520802d4:	8082                	ret

00000000520802d6 <sys_sleep>:
    520802d6:	1101                	addi	sp,sp,-32
    520802d8:	ec06                	sd	ra,24(sp)
    520802da:	e822                	sd	s0,16(sp)
    520802dc:	1000                	addi	s0,sp,32
    520802de:	87aa                	mv	a5,a0
    520802e0:	fef42623          	sw	a5,-20(s0)
    520802e4:	fec46583          	lwu	a1,-20(s0)
    520802e8:	4781                	li	a5,0
    520802ea:	4701                	li	a4,0
    520802ec:	4681                	li	a3,0
    520802ee:	4601                	li	a2,0
    520802f0:	4509                	li	a0,2
    520802f2:	e47ff0ef          	jal	ra,52080138 <invoke_syscall>
    520802f6:	0001                	nop
    520802f8:	60e2                	ld	ra,24(sp)
    520802fa:	6442                	ld	s0,16(sp)
    520802fc:	6105                	addi	sp,sp,32
    520802fe:	8082                	ret

0000000052080300 <sys_exec>:
    52080300:	7179                	addi	sp,sp,-48
    52080302:	f422                	sd	s0,40(sp)
    52080304:	1800                	addi	s0,sp,48
    52080306:	fea43423          	sd	a0,-24(s0)
    5208030a:	87ae                	mv	a5,a1
    5208030c:	fcc43c23          	sd	a2,-40(s0)
    52080310:	fef42223          	sw	a5,-28(s0)
    52080314:	0001                	nop
    52080316:	853e                	mv	a0,a5
    52080318:	7422                	ld	s0,40(sp)
    5208031a:	6145                	addi	sp,sp,48
    5208031c:	8082                	ret

000000005208031e <sys_exit>:
    5208031e:	1141                	addi	sp,sp,-16
    52080320:	e422                	sd	s0,8(sp)
    52080322:	0800                	addi	s0,sp,16
    52080324:	0001                	nop
    52080326:	6422                	ld	s0,8(sp)
    52080328:	0141                	addi	sp,sp,16
    5208032a:	8082                	ret

000000005208032c <sys_kill>:
    5208032c:	1101                	addi	sp,sp,-32
    5208032e:	ec22                	sd	s0,24(sp)
    52080330:	1000                	addi	s0,sp,32
    52080332:	87aa                	mv	a5,a0
    52080334:	fef42623          	sw	a5,-20(s0)
    52080338:	0001                	nop
    5208033a:	853e                	mv	a0,a5
    5208033c:	6462                	ld	s0,24(sp)
    5208033e:	6105                	addi	sp,sp,32
    52080340:	8082                	ret

0000000052080342 <sys_waitpid>:
    52080342:	1101                	addi	sp,sp,-32
    52080344:	ec22                	sd	s0,24(sp)
    52080346:	1000                	addi	s0,sp,32
    52080348:	87aa                	mv	a5,a0
    5208034a:	fef42623          	sw	a5,-20(s0)
    5208034e:	0001                	nop
    52080350:	853e                	mv	a0,a5
    52080352:	6462                	ld	s0,24(sp)
    52080354:	6105                	addi	sp,sp,32
    52080356:	8082                	ret

0000000052080358 <sys_ps>:
    52080358:	1141                	addi	sp,sp,-16
    5208035a:	e422                	sd	s0,8(sp)
    5208035c:	0800                	addi	s0,sp,16
    5208035e:	0001                	nop
    52080360:	6422                	ld	s0,8(sp)
    52080362:	0141                	addi	sp,sp,16
    52080364:	8082                	ret

0000000052080366 <sys_getpid>:
    52080366:	1141                	addi	sp,sp,-16
    52080368:	e422                	sd	s0,8(sp)
    5208036a:	0800                	addi	s0,sp,16
    5208036c:	0001                	nop
    5208036e:	853e                	mv	a0,a5
    52080370:	6422                	ld	s0,8(sp)
    52080372:	0141                	addi	sp,sp,16
    52080374:	8082                	ret

0000000052080376 <sys_getchar>:
    52080376:	1141                	addi	sp,sp,-16
    52080378:	e406                	sd	ra,8(sp)
    5208037a:	e022                	sd	s0,0(sp)
    5208037c:	0800                	addi	s0,sp,16
    5208037e:	4781                	li	a5,0
    52080380:	4701                	li	a4,0
    52080382:	4681                	li	a3,0
    52080384:	4601                	li	a2,0
    52080386:	4581                	li	a1,0
    52080388:	4555                	li	a0,21
    5208038a:	dafff0ef          	jal	ra,52080138 <invoke_syscall>
    5208038e:	87aa                	mv	a5,a0
    52080390:	2781                	sext.w	a5,a5
    52080392:	853e                	mv	a0,a5
    52080394:	60a2                	ld	ra,8(sp)
    52080396:	6402                	ld	s0,0(sp)
    52080398:	0141                	addi	sp,sp,16
    5208039a:	8082                	ret

000000005208039c <sys_barrier_init>:
    5208039c:	1101                	addi	sp,sp,-32
    5208039e:	ec22                	sd	s0,24(sp)
    520803a0:	1000                	addi	s0,sp,32
    520803a2:	87aa                	mv	a5,a0
    520803a4:	872e                	mv	a4,a1
    520803a6:	fef42623          	sw	a5,-20(s0)
    520803aa:	87ba                	mv	a5,a4
    520803ac:	fef42423          	sw	a5,-24(s0)
    520803b0:	0001                	nop
    520803b2:	853e                	mv	a0,a5
    520803b4:	6462                	ld	s0,24(sp)
    520803b6:	6105                	addi	sp,sp,32
    520803b8:	8082                	ret

00000000520803ba <sys_barrier_wait>:
    520803ba:	1101                	addi	sp,sp,-32
    520803bc:	ec22                	sd	s0,24(sp)
    520803be:	1000                	addi	s0,sp,32
    520803c0:	87aa                	mv	a5,a0
    520803c2:	fef42623          	sw	a5,-20(s0)
    520803c6:	0001                	nop
    520803c8:	6462                	ld	s0,24(sp)
    520803ca:	6105                	addi	sp,sp,32
    520803cc:	8082                	ret

00000000520803ce <sys_barrier_destroy>:
    520803ce:	1101                	addi	sp,sp,-32
    520803d0:	ec22                	sd	s0,24(sp)
    520803d2:	1000                	addi	s0,sp,32
    520803d4:	87aa                	mv	a5,a0
    520803d6:	fef42623          	sw	a5,-20(s0)
    520803da:	0001                	nop
    520803dc:	6462                	ld	s0,24(sp)
    520803de:	6105                	addi	sp,sp,32
    520803e0:	8082                	ret

00000000520803e2 <sys_condition_init>:
    520803e2:	1101                	addi	sp,sp,-32
    520803e4:	ec22                	sd	s0,24(sp)
    520803e6:	1000                	addi	s0,sp,32
    520803e8:	87aa                	mv	a5,a0
    520803ea:	fef42623          	sw	a5,-20(s0)
    520803ee:	0001                	nop
    520803f0:	853e                	mv	a0,a5
    520803f2:	6462                	ld	s0,24(sp)
    520803f4:	6105                	addi	sp,sp,32
    520803f6:	8082                	ret

00000000520803f8 <sys_condition_wait>:
    520803f8:	1101                	addi	sp,sp,-32
    520803fa:	ec22                	sd	s0,24(sp)
    520803fc:	1000                	addi	s0,sp,32
    520803fe:	87aa                	mv	a5,a0
    52080400:	872e                	mv	a4,a1
    52080402:	fef42623          	sw	a5,-20(s0)
    52080406:	87ba                	mv	a5,a4
    52080408:	fef42423          	sw	a5,-24(s0)
    5208040c:	0001                	nop
    5208040e:	6462                	ld	s0,24(sp)
    52080410:	6105                	addi	sp,sp,32
    52080412:	8082                	ret

0000000052080414 <sys_condition_signal>:
    52080414:	1101                	addi	sp,sp,-32
    52080416:	ec22                	sd	s0,24(sp)
    52080418:	1000                	addi	s0,sp,32
    5208041a:	87aa                	mv	a5,a0
    5208041c:	fef42623          	sw	a5,-20(s0)
    52080420:	0001                	nop
    52080422:	6462                	ld	s0,24(sp)
    52080424:	6105                	addi	sp,sp,32
    52080426:	8082                	ret

0000000052080428 <sys_condition_broadcast>:
    52080428:	1101                	addi	sp,sp,-32
    5208042a:	ec22                	sd	s0,24(sp)
    5208042c:	1000                	addi	s0,sp,32
    5208042e:	87aa                	mv	a5,a0
    52080430:	fef42623          	sw	a5,-20(s0)
    52080434:	0001                	nop
    52080436:	6462                	ld	s0,24(sp)
    52080438:	6105                	addi	sp,sp,32
    5208043a:	8082                	ret

000000005208043c <sys_condition_destroy>:
    5208043c:	1101                	addi	sp,sp,-32
    5208043e:	ec22                	sd	s0,24(sp)
    52080440:	1000                	addi	s0,sp,32
    52080442:	87aa                	mv	a5,a0
    52080444:	fef42623          	sw	a5,-20(s0)
    52080448:	0001                	nop
    5208044a:	6462                	ld	s0,24(sp)
    5208044c:	6105                	addi	sp,sp,32
    5208044e:	8082                	ret

0000000052080450 <sys_semaphore_init>:
    52080450:	1101                	addi	sp,sp,-32
    52080452:	ec22                	sd	s0,24(sp)
    52080454:	1000                	addi	s0,sp,32
    52080456:	87aa                	mv	a5,a0
    52080458:	872e                	mv	a4,a1
    5208045a:	fef42623          	sw	a5,-20(s0)
    5208045e:	87ba                	mv	a5,a4
    52080460:	fef42423          	sw	a5,-24(s0)
    52080464:	0001                	nop
    52080466:	853e                	mv	a0,a5
    52080468:	6462                	ld	s0,24(sp)
    5208046a:	6105                	addi	sp,sp,32
    5208046c:	8082                	ret

000000005208046e <sys_semaphore_up>:
    5208046e:	1101                	addi	sp,sp,-32
    52080470:	ec22                	sd	s0,24(sp)
    52080472:	1000                	addi	s0,sp,32
    52080474:	87aa                	mv	a5,a0
    52080476:	fef42623          	sw	a5,-20(s0)
    5208047a:	0001                	nop
    5208047c:	6462                	ld	s0,24(sp)
    5208047e:	6105                	addi	sp,sp,32
    52080480:	8082                	ret

0000000052080482 <sys_semaphore_down>:
    52080482:	1101                	addi	sp,sp,-32
    52080484:	ec22                	sd	s0,24(sp)
    52080486:	1000                	addi	s0,sp,32
    52080488:	87aa                	mv	a5,a0
    5208048a:	fef42623          	sw	a5,-20(s0)
    5208048e:	0001                	nop
    52080490:	6462                	ld	s0,24(sp)
    52080492:	6105                	addi	sp,sp,32
    52080494:	8082                	ret

0000000052080496 <sys_semaphore_destroy>:
    52080496:	1101                	addi	sp,sp,-32
    52080498:	ec22                	sd	s0,24(sp)
    5208049a:	1000                	addi	s0,sp,32
    5208049c:	87aa                	mv	a5,a0
    5208049e:	fef42623          	sw	a5,-20(s0)
    520804a2:	0001                	nop
    520804a4:	6462                	ld	s0,24(sp)
    520804a6:	6105                	addi	sp,sp,32
    520804a8:	8082                	ret

00000000520804aa <sys_mbox_open>:
    520804aa:	1101                	addi	sp,sp,-32
    520804ac:	ec22                	sd	s0,24(sp)
    520804ae:	1000                	addi	s0,sp,32
    520804b0:	fea43423          	sd	a0,-24(s0)
    520804b4:	0001                	nop
    520804b6:	853e                	mv	a0,a5
    520804b8:	6462                	ld	s0,24(sp)
    520804ba:	6105                	addi	sp,sp,32
    520804bc:	8082                	ret

00000000520804be <sys_mbox_close>:
    520804be:	1101                	addi	sp,sp,-32
    520804c0:	ec22                	sd	s0,24(sp)
    520804c2:	1000                	addi	s0,sp,32
    520804c4:	87aa                	mv	a5,a0
    520804c6:	fef42623          	sw	a5,-20(s0)
    520804ca:	0001                	nop
    520804cc:	6462                	ld	s0,24(sp)
    520804ce:	6105                	addi	sp,sp,32
    520804d0:	8082                	ret

00000000520804d2 <sys_mbox_send>:
    520804d2:	1101                	addi	sp,sp,-32
    520804d4:	ec22                	sd	s0,24(sp)
    520804d6:	1000                	addi	s0,sp,32
    520804d8:	87aa                	mv	a5,a0
    520804da:	feb43023          	sd	a1,-32(s0)
    520804de:	8732                	mv	a4,a2
    520804e0:	fef42623          	sw	a5,-20(s0)
    520804e4:	87ba                	mv	a5,a4
    520804e6:	fef42423          	sw	a5,-24(s0)
    520804ea:	0001                	nop
    520804ec:	853e                	mv	a0,a5
    520804ee:	6462                	ld	s0,24(sp)
    520804f0:	6105                	addi	sp,sp,32
    520804f2:	8082                	ret

00000000520804f4 <sys_mbox_recv>:
    520804f4:	1101                	addi	sp,sp,-32
    520804f6:	ec22                	sd	s0,24(sp)
    520804f8:	1000                	addi	s0,sp,32
    520804fa:	87aa                	mv	a5,a0
    520804fc:	feb43023          	sd	a1,-32(s0)
    52080500:	8732                	mv	a4,a2
    52080502:	fef42623          	sw	a5,-20(s0)
    52080506:	87ba                	mv	a5,a4
    52080508:	fef42423          	sw	a5,-24(s0)
    5208050c:	0001                	nop
    5208050e:	853e                	mv	a0,a5
    52080510:	6462                	ld	s0,24(sp)
    52080512:	6105                	addi	sp,sp,32
    52080514:	8082                	ret

0000000052080516 <isdigit>:
    52080516:	1101                	addi	sp,sp,-32
    52080518:	ec22                	sd	s0,24(sp)
    5208051a:	1000                	addi	s0,sp,32
    5208051c:	87aa                	mv	a5,a0
    5208051e:	fef42623          	sw	a5,-20(s0)
    52080522:	fec42783          	lw	a5,-20(s0)
    52080526:	0007871b          	sext.w	a4,a5
    5208052a:	02f00793          	li	a5,47
    5208052e:	00e7dc63          	bge	a5,a4,52080546 <isdigit+0x30>
    52080532:	fec42783          	lw	a5,-20(s0)
    52080536:	0007871b          	sext.w	a4,a5
    5208053a:	03900793          	li	a5,57
    5208053e:	00e7c463          	blt	a5,a4,52080546 <isdigit+0x30>
    52080542:	4785                	li	a5,1
    52080544:	a011                	j	52080548 <isdigit+0x32>
    52080546:	4781                	li	a5,0
    52080548:	853e                	mv	a0,a5
    5208054a:	6462                	ld	s0,24(sp)
    5208054c:	6105                	addi	sp,sp,32
    5208054e:	8082                	ret

0000000052080550 <isspace>:
    52080550:	1101                	addi	sp,sp,-32
    52080552:	ec22                	sd	s0,24(sp)
    52080554:	1000                	addi	s0,sp,32
    52080556:	87aa                	mv	a5,a0
    52080558:	fef42623          	sw	a5,-20(s0)
    5208055c:	fec42783          	lw	a5,-20(s0)
    52080560:	0007871b          	sext.w	a4,a5
    52080564:	02000793          	li	a5,32
    52080568:	04f70563          	beq	a4,a5,520805b2 <isspace+0x62>
    5208056c:	fec42783          	lw	a5,-20(s0)
    52080570:	0007871b          	sext.w	a4,a5
    52080574:	47a5                	li	a5,9
    52080576:	02f70e63          	beq	a4,a5,520805b2 <isspace+0x62>
    5208057a:	fec42783          	lw	a5,-20(s0)
    5208057e:	0007871b          	sext.w	a4,a5
    52080582:	47a9                	li	a5,10
    52080584:	02f70763          	beq	a4,a5,520805b2 <isspace+0x62>
    52080588:	fec42783          	lw	a5,-20(s0)
    5208058c:	0007871b          	sext.w	a4,a5
    52080590:	47ad                	li	a5,11
    52080592:	02f70063          	beq	a4,a5,520805b2 <isspace+0x62>
    52080596:	fec42783          	lw	a5,-20(s0)
    5208059a:	0007871b          	sext.w	a4,a5
    5208059e:	47b1                	li	a5,12
    520805a0:	00f70963          	beq	a4,a5,520805b2 <isspace+0x62>
    520805a4:	fec42783          	lw	a5,-20(s0)
    520805a8:	0007871b          	sext.w	a4,a5
    520805ac:	47b5                	li	a5,13
    520805ae:	00f71463          	bne	a4,a5,520805b6 <isspace+0x66>
    520805b2:	4785                	li	a5,1
    520805b4:	a011                	j	520805b8 <isspace+0x68>
    520805b6:	4781                	li	a5,0
    520805b8:	853e                	mv	a0,a5
    520805ba:	6462                	ld	s0,24(sp)
    520805bc:	6105                	addi	sp,sp,32
    520805be:	8082                	ret

00000000520805c0 <atol>:
    520805c0:	7179                	addi	sp,sp,-48
    520805c2:	f406                	sd	ra,40(sp)
    520805c4:	f022                	sd	s0,32(sp)
    520805c6:	1800                	addi	s0,sp,48
    520805c8:	fca43c23          	sd	a0,-40(s0)
    520805cc:	fe043423          	sd	zero,-24(s0)
    520805d0:	fe042223          	sw	zero,-28(s0)
    520805d4:	47a9                	li	a5,10
    520805d6:	fef42023          	sw	a5,-32(s0)
    520805da:	fd843783          	ld	a5,-40(s0)
