
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	040000ef          	jal	ra,52090040 <main>
    52090098:	87aa                	mv	a5,a0
    5209009a:	fef42223          	sw	a5,-28(s0)
    5209009e:	fd043783          	ld	a5,-48(s0)
    520900a2:	07e1                	addi	a5,a5,24
    520900a4:	639c                	ld	a5,0(a5)
    520900a6:	853e                	mv	a0,a5
    520900a8:	193000ef          	jal	ra,52090a3a <atoi>
    520900ac:	87aa                	mv	a5,a0
    520900ae:	fef42023          	sw	a5,-32(s0)
    520900b2:	fe442783          	lw	a5,-28(s0)
    520900b6:	853e                	mv	a0,a5
    520900b8:	176000ef          	jal	ra,5209022e <sys_mutex_acquire>
    520900bc:	fe042783          	lw	a5,-32(s0)
    520900c0:	853e                	mv	a0,a5
    520900c2:	16c000ef          	jal	ra,5209022e <sys_mutex_acquire>
    520900c6:	fe042623          	sw	zero,-20(s0)
    520900ca:	a815                	j	520900fe <main+0xbe>
    520900cc:	fe842783          	lw	a5,-24(s0)
    520900d0:	85be                	mv	a1,a5
    520900d2:	4501                	li	a0,0
    520900d4:	0ac000ef          	jal	ra,52090180 <sys_move_cursor>
    520900d8:	31c000ef          	jal	ra,520903f4 <sys_getpid>
    520900dc:	87aa                	mv	a5,a0
    520900de:	873e                	mv	a4,a5
    520900e0:	fec42783          	lw	a5,-20(s0)
    520900e4:	863e                	mv	a2,a5
    520900e6:	85ba                	mv	a1,a4
    520900e8:	00001517          	auipc	a0,0x1
    520900ec:	4d050513          	addi	a0,a0,1232 # 520915b8 <strrev+0xee>
    520900f0:	01c010ef          	jal	ra,5209110c <printf>
    520900f4:	fec42783          	lw	a5,-20(s0)
    520900f8:	2785                	addiw	a5,a5,1
    520900fa:	fef42623          	sw	a5,-20(s0)
    520900fe:	fec42783          	lw	a5,-20(s0)
    52090102:	0007871b          	sext.w	a4,a5
    52090106:	6789                	lui	a5,0x2
    52090108:	70f78793          	addi	a5,a5,1807 # 270f <TEXT_START-0x5208d8f1>
    5209010c:	fce7d0e3          	bge	a5,a4,520900cc <main+0x8c>
    52090110:	fe442783          	lw	a5,-28(s0)
    52090114:	853e                	mv	a0,a5
    52090116:	144000ef          	jal	ra,5209025a <sys_mutex_release>
    5209011a:	fe042783          	lw	a5,-32(s0)
    5209011e:	853e                	mv	a0,a5
    52090120:	13a000ef          	jal	ra,5209025a <sys_mutex_release>
    52090124:	4781                	li	a5,0
    52090126:	853e                	mv	a0,a5
    52090128:	70a2                	ld	ra,40(sp)
    5209012a:	7402                	ld	s0,32(sp)
    5209012c:	6145                	addi	sp,sp,48
    5209012e:	8082                	ret

0000000052090130 <invoke_syscall>:
    52090130:	7139                	addi	sp,sp,-64
    52090132:	fc22                	sd	s0,56(sp)
    52090134:	0080                	addi	s0,sp,64
    52090136:	fea43423          	sd	a0,-24(s0)
    5209013a:	feb43023          	sd	a1,-32(s0)
    5209013e:	fcc43c23          	sd	a2,-40(s0)
    52090142:	fcd43823          	sd	a3,-48(s0)
    52090146:	fce43423          	sd	a4,-56(s0)
    5209014a:	fcf43023          	sd	a5,-64(s0)
    5209014e:	0001                	nop
    52090150:	00000073          	ecall
    52090154:	87aa                	mv	a5,a0
    52090156:	853e                	mv	a0,a5
    52090158:	7462                	ld	s0,56(sp)
    5209015a:	6121                	addi	sp,sp,64
    5209015c:	8082                	ret

000000005209015e <sys_yield>:
    5209015e:	1141                	addi	sp,sp,-16
    52090160:	e406                	sd	ra,8(sp)
    52090162:	e022                	sd	s0,0(sp)
    52090164:	0800                	addi	s0,sp,16
    52090166:	4781                	li	a5,0
    52090168:	4701                	li	a4,0
    5209016a:	4681                	li	a3,0
    5209016c:	4601                	li	a2,0
    5209016e:	4581                	li	a1,0
    52090170:	451d                	li	a0,7
    52090172:	fbfff0ef          	jal	ra,52090130 <invoke_syscall>
    52090176:	0001                	nop
    52090178:	60a2                	ld	ra,8(sp)
    5209017a:	6402                	ld	s0,0(sp)
    5209017c:	0141                	addi	sp,sp,16
    5209017e:	8082                	ret

0000000052090180 <sys_move_cursor>:
    52090180:	1101                	addi	sp,sp,-32
    52090182:	ec06                	sd	ra,24(sp)
    52090184:	e822                	sd	s0,16(sp)
    52090186:	1000                	addi	s0,sp,32
    52090188:	87aa                	mv	a5,a0
    5209018a:	872e                	mv	a4,a1
    5209018c:	fef42623          	sw	a5,-20(s0)
    52090190:	87ba                	mv	a5,a4
    52090192:	fef42423          	sw	a5,-24(s0)
    52090196:	fec42583          	lw	a1,-20(s0)
    5209019a:	fe842603          	lw	a2,-24(s0)
    5209019e:	4781                	li	a5,0
    520901a0:	4701                	li	a4,0
    520901a2:	4681                	li	a3,0
    520901a4:	4559                	li	a0,22
    520901a6:	f8bff0ef          	jal	ra,52090130 <invoke_syscall>
    520901aa:	0001                	nop
    520901ac:	60e2                	ld	ra,24(sp)
    520901ae:	6442                	ld	s0,16(sp)
    520901b0:	6105                	addi	sp,sp,32
    520901b2:	8082                	ret

00000000520901b4 <sys_write>:
    520901b4:	1101                	addi	sp,sp,-32
    520901b6:	ec06                	sd	ra,24(sp)
    520901b8:	e822                	sd	s0,16(sp)
    520901ba:	1000                	addi	s0,sp,32
    520901bc:	fea43423          	sd	a0,-24(s0)
    520901c0:	fe843583          	ld	a1,-24(s0)
    520901c4:	4781                	li	a5,0
    520901c6:	4701                	li	a4,0
    520901c8:	4681                	li	a3,0
    520901ca:	4601                	li	a2,0
    520901cc:	4551                	li	a0,20
    520901ce:	f63ff0ef          	jal	ra,52090130 <invoke_syscall>
    520901d2:	0001                	nop
    520901d4:	60e2                	ld	ra,24(sp)
    520901d6:	6442                	ld	s0,16(sp)
    520901d8:	6105                	addi	sp,sp,32
    520901da:	8082                	ret

00000000520901dc <sys_reflush>:
    520901dc:	1141                	addi	sp,sp,-16
    520901de:	e406                	sd	ra,8(sp)
    520901e0:	e022                	sd	s0,0(sp)
    520901e2:	0800                	addi	s0,sp,16
    520901e4:	4781                	li	a5,0
    520901e6:	4701                	li	a4,0
    520901e8:	4681                	li	a3,0
    520901ea:	4601                	li	a2,0
    520901ec:	4581                	li	a1,0
    520901ee:	455d                	li	a0,23
    520901f0:	f41ff0ef          	jal	ra,52090130 <invoke_syscall>
    520901f4:	0001                	nop
    520901f6:	60a2                	ld	ra,8(sp)
    520901f8:	6402                	ld	s0,0(sp)
    520901fa:	0141                	addi	sp,sp,16
    520901fc:	8082                	ret

00000000520901fe <sys_mutex_init>:
    520901fe:	1101                	addi	sp,sp,-32
    52090200:	ec06                	sd	ra,24(sp)
    52090202:	e822                	sd	s0,16(sp)
    52090204:	1000                	addi	s0,sp,32
    52090206:	87aa                	mv	a5,a0
    52090208:	fef42623          	sw	a5,-20(s0)
    5209020c:	fec42583          	lw	a1,-20(s0)
    52090210:	4781                	li	a5,0
    52090212:	4701                	li	a4,0
    52090214:	4681                	li	a3,0
    52090216:	4601                	li	a2,0
    52090218:	02800513          	li	a0,40
    5209021c:	f15ff0ef          	jal	ra,52090130 <invoke_syscall>
    52090220:	87aa                	mv	a5,a0
    52090222:	2781                	sext.w	a5,a5
    52090224:	853e                	mv	a0,a5
    52090226:	60e2                	ld	ra,24(sp)
    52090228:	6442                	ld	s0,16(sp)
    5209022a:	6105                	addi	sp,sp,32
    5209022c:	8082                	ret

000000005209022e <sys_mutex_acquire>:
    5209022e:	1101                	addi	sp,sp,-32
    52090230:	ec06                	sd	ra,24(sp)
    52090232:	e822                	sd	s0,16(sp)
    52090234:	1000                	addi	s0,sp,32
    52090236:	87aa                	mv	a5,a0
    52090238:	fef42623          	sw	a5,-20(s0)
    5209023c:	fec42583          	lw	a1,-20(s0)
    52090240:	4781                	li	a5,0
    52090242:	4701                	li	a4,0
    52090244:	4681                	li	a3,0
    52090246:	4601                	li	a2,0
    52090248:	02900513          	li	a0,41
    5209024c:	ee5ff0ef          	jal	ra,52090130 <invoke_syscall>
    52090250:	0001                	nop
    52090252:	60e2                	ld	ra,24(sp)
    52090254:	6442                	ld	s0,16(sp)
    52090256:	6105                	addi	sp,sp,32
    52090258:	8082                	ret

000000005209025a <sys_mutex_release>:
    5209025a:	1101                	addi	sp,sp,-32
    5209025c:	ec06                	sd	ra,24(sp)
    5209025e:	e822                	sd	s0,16(sp)
    52090260:	1000                	addi	s0,sp,32
    52090262:	87aa                	mv	a5,a0
    52090264:	fef42623          	sw	a5,-20(s0)
    52090268:	fec42583          	lw	a1,-20(s0)
    5209026c:	4781                	li	a5,0
    5209026e:	4701                	li	a4,0
    52090270:	4681                	li	a3,0
    52090272:	4601                	li	a2,0
    52090274:	02a00513          	li	a0,42
    52090278:	eb9ff0ef          	jal	ra,52090130 <invoke_syscall>
    5209027c:	0001                	nop
    5209027e:	60e2                	ld	ra,24(sp)
    52090280:	6442                	ld	s0,16(sp)
    52090282:	6105                	addi	sp,sp,32
    52090284:	8082                	ret

0000000052090286 <sys_get_timebase>:
    52090286:	1141                	addi	sp,sp,-16
    52090288:	e406                	sd	ra,8(sp)
    5209028a:	e022                	sd	s0,0(sp)
    5209028c:	0800                	addi	s0,sp,16
    5209028e:	4781                	li	a5,0
    52090290:	4701                	li	a4,0
    52090292:	4681                	li	a3,0
    52090294:	4601                	li	a2,0
    52090296:	4581                	li	a1,0
    52090298:	4579                	li	a0,30
    5209029a:	e97ff0ef          	jal	ra,52090130 <invoke_syscall>
    5209029e:	87aa                	mv	a5,a0
    520902a0:	853e                	mv	a0,a5
    520902a2:	60a2                	ld	ra,8(sp)
    520902a4:	6402                	ld	s0,0(sp)
    520902a6:	0141                	addi	sp,sp,16
    520902a8:	8082                	ret

00000000520902aa <sys_get_tick>:
    520902aa:	1141                	addi	sp,sp,-16
    520902ac:	e406                	sd	ra,8(sp)
    520902ae:	e022                	sd	s0,0(sp)
    520902b0:	0800                	addi	s0,sp,16
    520902b2:	4781                	li	a5,0
    520902b4:	4701                	li	a4,0
    520902b6:	4681                	li	a3,0
    520902b8:	4601                	li	a2,0
    520902ba:	4581                	li	a1,0
    520902bc:	457d                	li	a0,31
    520902be:	e73ff0ef          	jal	ra,52090130 <invoke_syscall>
    520902c2:	87aa                	mv	a5,a0
    520902c4:	853e                	mv	a0,a5
    520902c6:	60a2                	ld	ra,8(sp)
    520902c8:	6402                	ld	s0,0(sp)
    520902ca:	0141                	addi	sp,sp,16
    520902cc:	8082                	ret

00000000520902ce <sys_sleep>:
    520902ce:	1101                	addi	sp,sp,-32
    520902d0:	ec06                	sd	ra,24(sp)
    520902d2:	e822                	sd	s0,16(sp)
    520902d4:	1000                	addi	s0,sp,32
    520902d6:	87aa                	mv	a5,a0
    520902d8:	fef42623          	sw	a5,-20(s0)
    520902dc:	fec46583          	lwu	a1,-20(s0)
    520902e0:	4781                	li	a5,0
    520902e2:	4701                	li	a4,0
    520902e4:	4681                	li	a3,0
    520902e6:	4601                	li	a2,0
    520902e8:	4509                	li	a0,2
    520902ea:	e47ff0ef          	jal	ra,52090130 <invoke_syscall>
    520902ee:	0001                	nop
    520902f0:	60e2                	ld	ra,24(sp)
    520902f2:	6442                	ld	s0,16(sp)
    520902f4:	6105                	addi	sp,sp,32
    520902f6:	8082                	ret

00000000520902f8 <sys_exec>:
    520902f8:	7179                	addi	sp,sp,-48
    520902fa:	f406                	sd	ra,40(sp)
    520902fc:	f022                	sd	s0,32(sp)
    520902fe:	1800                	addi	s0,sp,48
    52090300:	fea43423          	sd	a0,-24(s0)
    52090304:	87ae                	mv	a5,a1
    52090306:	fcc43c23          	sd	a2,-40(s0)
    5209030a:	fef42223          	sw	a5,-28(s0)
    5209030e:	fe843583          	ld	a1,-24(s0)
    52090312:	fe442603          	lw	a2,-28(s0)
    52090316:	fd843683          	ld	a3,-40(s0)
    5209031a:	4781                	li	a5,0
    5209031c:	4701                	li	a4,0
    5209031e:	4501                	li	a0,0
    52090320:	e11ff0ef          	jal	ra,52090130 <invoke_syscall>
    52090324:	87aa                	mv	a5,a0
    52090326:	2781                	sext.w	a5,a5
    52090328:	853e                	mv	a0,a5
    5209032a:	70a2                	ld	ra,40(sp)
    5209032c:	7402                	ld	s0,32(sp)
    5209032e:	6145                	addi	sp,sp,48
    52090330:	8082                	ret

0000000052090332 <sys_exit>:
    52090332:	1141                	addi	sp,sp,-16
    52090334:	e406                	sd	ra,8(sp)
    52090336:	e022                	sd	s0,0(sp)
    52090338:	0800                	addi	s0,sp,16
    5209033a:	4781                	li	a5,0
    5209033c:	4701                	li	a4,0
    5209033e:	4681                	li	a3,0
    52090340:	4601                	li	a2,0
    52090342:	4581                	li	a1,0
    52090344:	4505                	li	a0,1
    52090346:	debff0ef          	jal	ra,52090130 <invoke_syscall>
    5209034a:	0001                	nop
    5209034c:	60a2                	ld	ra,8(sp)
    5209034e:	6402                	ld	s0,0(sp)
    52090350:	0141                	addi	sp,sp,16
    52090352:	8082                	ret

0000000052090354 <sys_kill>:
    52090354:	1101                	addi	sp,sp,-32
    52090356:	ec06                	sd	ra,24(sp)
    52090358:	e822                	sd	s0,16(sp)
    5209035a:	1000                	addi	s0,sp,32
    5209035c:	87aa                	mv	a5,a0
    5209035e:	fef42623          	sw	a5,-20(s0)
    52090362:	fec42583          	lw	a1,-20(s0)
    52090366:	4781                	li	a5,0
    52090368:	4701                	li	a4,0
    5209036a:	4681                	li	a3,0
    5209036c:	4601                	li	a2,0
    5209036e:	450d                	li	a0,3
    52090370:	dc1ff0ef          	jal	ra,52090130 <invoke_syscall>
    52090374:	87aa                	mv	a5,a0
    52090376:	2781                	sext.w	a5,a5
    52090378:	853e                	mv	a0,a5
    5209037a:	60e2                	ld	ra,24(sp)
    5209037c:	6442                	ld	s0,16(sp)
    5209037e:	6105                	addi	sp,sp,32
    52090380:	8082                	ret

0000000052090382 <sys_waitpid>:
    52090382:	1101                	addi	sp,sp,-32
    52090384:	ec06                	sd	ra,24(sp)
    52090386:	e822                	sd	s0,16(sp)
    52090388:	1000                	addi	s0,sp,32
    5209038a:	87aa                	mv	a5,a0
    5209038c:	fef42623          	sw	a5,-20(s0)
    52090390:	fec42583          	lw	a1,-20(s0)
    52090394:	4781                	li	a5,0
    52090396:	4701                	li	a4,0
    52090398:	4681                	li	a3,0
    5209039a:	4601                	li	a2,0
    5209039c:	4511                	li	a0,4
    5209039e:	d93ff0ef          	jal	ra,52090130 <invoke_syscall>
    520903a2:	87aa                	mv	a5,a0
    520903a4:	2781                	sext.w	a5,a5
    520903a6:	853e                	mv	a0,a5
    520903a8:	60e2                	ld	ra,24(sp)
    520903aa:	6442                	ld	s0,16(sp)
    520903ac:	6105                	addi	sp,sp,32
    520903ae:	8082                	ret

00000000520903b0 <sys_ps>:
    520903b0:	1141                	addi	sp,sp,-16
    520903b2:	e406                	sd	ra,8(sp)
    520903b4:	e022                	sd	s0,0(sp)
    520903b6:	0800                	addi	s0,sp,16
    520903b8:	4781                	li	a5,0
    520903ba:	4701                	li	a4,0
    520903bc:	4681                	li	a3,0
    520903be:	4601                	li	a2,0
    520903c0:	4581                	li	a1,0
    520903c2:	4515                	li	a0,5
    520903c4:	d6dff0ef          	jal	ra,52090130 <invoke_syscall>
    520903c8:	0001                	nop
    520903ca:	60a2                	ld	ra,8(sp)
    520903cc:	6402                	ld	s0,0(sp)
    520903ce:	0141                	addi	sp,sp,16
    520903d0:	8082                	ret

00000000520903d2 <sys_clear>:
    520903d2:	1141                	addi	sp,sp,-16
    520903d4:	e406                	sd	ra,8(sp)
    520903d6:	e022                	sd	s0,0(sp)
    520903d8:	0800                	addi	s0,sp,16
    520903da:	4781                	li	a5,0
    520903dc:	4701                	li	a4,0
    520903de:	4681                	li	a3,0
    520903e0:	4601                	li	a2,0
    520903e2:	4581                	li	a1,0
    520903e4:	4561                	li	a0,24
    520903e6:	d4bff0ef          	jal	ra,52090130 <invoke_syscall>
    520903ea:	0001                	nop
    520903ec:	60a2                	ld	ra,8(sp)
    520903ee:	6402                	ld	s0,0(sp)
    520903f0:	0141                	addi	sp,sp,16
    520903f2:	8082                	ret

00000000520903f4 <sys_getpid>:
    520903f4:	1141                	addi	sp,sp,-16
    520903f6:	e406                	sd	ra,8(sp)
    520903f8:	e022                	sd	s0,0(sp)
    520903fa:	0800                	addi	s0,sp,16
    520903fc:	4781                	li	a5,0
    520903fe:	4701                	li	a4,0
    52090400:	4681                	li	a3,0
    52090402:	4601                	li	a2,0
    52090404:	4581                	li	a1,0
    52090406:	4519                	li	a0,6
    52090408:	d29ff0ef          	jal	ra,52090130 <invoke_syscall>
    5209040c:	87aa                	mv	a5,a0
    5209040e:	2781                	sext.w	a5,a5
    52090410:	853e                	mv	a0,a5
    52090412:	60a2                	ld	ra,8(sp)
    52090414:	6402                	ld	s0,0(sp)
    52090416:	0141                	addi	sp,sp,16
    52090418:	8082                	ret

000000005209041a <sys_getchar>:
    5209041a:	1141                	addi	sp,sp,-16
    5209041c:	e406                	sd	ra,8(sp)
    5209041e:	e022                	sd	s0,0(sp)
    52090420:	0800                	addi	s0,sp,16
    52090422:	4781                	li	a5,0
    52090424:	4701                	li	a4,0
    52090426:	4681                	li	a3,0
    52090428:	4601                	li	a2,0
    5209042a:	4581                	li	a1,0
    5209042c:	4555                	li	a0,21
    5209042e:	d03ff0ef          	jal	ra,52090130 <invoke_syscall>
    52090432:	87aa                	mv	a5,a0
    52090434:	2781                	sext.w	a5,a5
    52090436:	853e                	mv	a0,a5
    52090438:	60a2                	ld	ra,8(sp)
    5209043a:	6402                	ld	s0,0(sp)
    5209043c:	0141                	addi	sp,sp,16
    5209043e:	8082                	ret

0000000052090440 <sys_barrier_init>:
    52090440:	1101                	addi	sp,sp,-32
    52090442:	ec06                	sd	ra,24(sp)
    52090444:	e822                	sd	s0,16(sp)
    52090446:	1000                	addi	s0,sp,32
    52090448:	87aa                	mv	a5,a0
    5209044a:	872e                	mv	a4,a1
    5209044c:	fef42623          	sw	a5,-20(s0)
    52090450:	87ba                	mv	a5,a4
    52090452:	fef42423          	sw	a5,-24(s0)
    52090456:	fec42583          	lw	a1,-20(s0)
    5209045a:	fe842603          	lw	a2,-24(s0)
    5209045e:	4781                	li	a5,0
    52090460:	4701                	li	a4,0
    52090462:	4681                	li	a3,0
    52090464:	02c00513          	li	a0,44
    52090468:	cc9ff0ef          	jal	ra,52090130 <invoke_syscall>
    5209046c:	87aa                	mv	a5,a0
    5209046e:	2781                	sext.w	a5,a5
    52090470:	853e                	mv	a0,a5
    52090472:	60e2                	ld	ra,24(sp)
    52090474:	6442                	ld	s0,16(sp)
    52090476:	6105                	addi	sp,sp,32
    52090478:	8082                	ret

000000005209047a <sys_barrier_wait>:
    5209047a:	1101                	addi	sp,sp,-32
    5209047c:	ec06                	sd	ra,24(sp)
    5209047e:	e822                	sd	s0,16(sp)
    52090480:	1000                	addi	s0,sp,32
    52090482:	87aa                	mv	a5,a0
    52090484:	fef42623          	sw	a5,-20(s0)
    52090488:	fec42583          	lw	a1,-20(s0)
    5209048c:	4781                	li	a5,0
    5209048e:	4701                	li	a4,0
    52090490:	4681                	li	a3,0
    52090492:	4601                	li	a2,0
    52090494:	02d00513          	li	a0,45
    52090498:	c99ff0ef          	jal	ra,52090130 <invoke_syscall>
    5209049c:	0001                	nop
    5209049e:	60e2                	ld	ra,24(sp)
    520904a0:	6442                	ld	s0,16(sp)
    520904a2:	6105                	addi	sp,sp,32
    520904a4:	8082                	ret

00000000520904a6 <sys_barrier_destroy>:
    520904a6:	1101                	addi	sp,sp,-32
    520904a8:	ec06                	sd	ra,24(sp)
    520904aa:	e822                	sd	s0,16(sp)
    520904ac:	1000                	addi	s0,sp,32
    520904ae:	87aa                	mv	a5,a0
    520904b0:	fef42623          	sw	a5,-20(s0)
    520904b4:	fec42583          	lw	a1,-20(s0)
    520904b8:	4781                	li	a5,0
    520904ba:	4701                	li	a4,0
    520904bc:	4681                	li	a3,0
    520904be:	4601                	li	a2,0
    520904c0:	02e00513          	li	a0,46
    520904c4:	c6dff0ef          	jal	ra,52090130 <invoke_syscall>
    520904c8:	0001                	nop
    520904ca:	60e2                	ld	ra,24(sp)
    520904cc:	6442                	ld	s0,16(sp)
    520904ce:	6105                	addi	sp,sp,32
    520904d0:	8082                	ret

00000000520904d2 <sys_condition_init>:
    520904d2:	1101                	addi	sp,sp,-32
    520904d4:	ec06                	sd	ra,24(sp)
    520904d6:	e822                	sd	s0,16(sp)
    520904d8:	1000                	addi	s0,sp,32
    520904da:	87aa                	mv	a5,a0
    520904dc:	fef42623          	sw	a5,-20(s0)
    520904e0:	fec42583          	lw	a1,-20(s0)
    520904e4:	4781                	li	a5,0
    520904e6:	4701                	li	a4,0
    520904e8:	4681                	li	a3,0
    520904ea:	4601                	li	a2,0
    520904ec:	02f00513          	li	a0,47
    520904f0:	c41ff0ef          	jal	ra,52090130 <invoke_syscall>
    520904f4:	87aa                	mv	a5,a0
    520904f6:	2781                	sext.w	a5,a5
    520904f8:	853e                	mv	a0,a5
    520904fa:	60e2                	ld	ra,24(sp)
    520904fc:	6442                	ld	s0,16(sp)
    520904fe:	6105                	addi	sp,sp,32
    52090500:	8082                	ret

0000000052090502 <sys_condition_wait>:
    52090502:	1101                	addi	sp,sp,-32
    52090504:	ec06                	sd	ra,24(sp)
    52090506:	e822                	sd	s0,16(sp)
    52090508:	1000                	addi	s0,sp,32
    5209050a:	87aa                	mv	a5,a0
    5209050c:	872e                	mv	a4,a1
    5209050e:	fef42623          	sw	a5,-20(s0)
    52090512:	87ba                	mv	a5,a4
    52090514:	fef42423          	sw	a5,-24(s0)
    52090518:	fec42583          	lw	a1,-20(s0)
    5209051c:	fe842603          	lw	a2,-24(s0)
    52090520:	4781                	li	a5,0
    52090522:	4701                	li	a4,0
    52090524:	4681                	li	a3,0
    52090526:	03000513          	li	a0,48
    5209052a:	c07ff0ef          	jal	ra,52090130 <invoke_syscall>
    5209052e:	0001                	nop
    52090530:	60e2                	ld	ra,24(sp)
    52090532:	6442                	ld	s0,16(sp)
    52090534:	6105                	addi	sp,sp,32
    52090536:	8082                	ret

0000000052090538 <sys_condition_signal>:
    52090538:	1101                	addi	sp,sp,-32
    5209053a:	ec06                	sd	ra,24(sp)
    5209053c:	e822                	sd	s0,16(sp)
    5209053e:	1000                	addi	s0,sp,32
    52090540:	87aa                	mv	a5,a0
    52090542:	fef42623          	sw	a5,-20(s0)
    52090546:	fec42583          	lw	a1,-20(s0)
    5209054a:	4781                	li	a5,0
    5209054c:	4701                	li	a4,0
    5209054e:	4681                	li	a3,0
    52090550:	4601                	li	a2,0
    52090552:	03100513          	li	a0,49
    52090556:	bdbff0ef          	jal	ra,52090130 <invoke_syscall>
    5209055a:	0001                	nop
    5209055c:	60e2                	ld	ra,24(sp)
    5209055e:	6442                	ld	s0,16(sp)
    52090560:	6105                	addi	sp,sp,32
    52090562:	8082                	ret

0000000052090564 <sys_condition_broadcast>:
    52090564:	1101                	addi	sp,sp,-32
    52090566:	ec06                	sd	ra,24(sp)
    52090568:	e822                	sd	s0,16(sp)
    5209056a:	1000                	addi	s0,sp,32
    5209056c:	87aa                	mv	a5,a0
    5209056e:	fef42623          	sw	a5,-20(s0)
    52090572:	fec42583          	lw	a1,-20(s0)
    52090576:	4781                	li	a5,0
    52090578:	4701                	li	a4,0
    5209057a:	4681                	li	a3,0
    5209057c:	4601                	li	a2,0
    5209057e:	03200513          	li	a0,50
    52090582:	bafff0ef          	jal	ra,52090130 <invoke_syscall>
    52090586:	0001                	nop
    52090588:	60e2                	ld	ra,24(sp)
    5209058a:	6442                	ld	s0,16(sp)
    5209058c:	6105                	addi	sp,sp,32
    5209058e:	8082                	ret

0000000052090590 <sys_condition_destroy>:
    52090590:	1101                	addi	sp,sp,-32
    52090592:	ec06                	sd	ra,24(sp)
    52090594:	e822                	sd	s0,16(sp)
    52090596:	1000                	addi	s0,sp,32
    52090598:	87aa                	mv	a5,a0
    5209059a:	fef42623          	sw	a5,-20(s0)
    5209059e:	fec42583          	lw	a1,-20(s0)
    520905a2:	4781                	li	a5,0
    520905a4:	4701                	li	a4,0
    520905a6:	4681                	li	a3,0
    520905a8:	4601                	li	a2,0
    520905aa:	03300513          	li	a0,51
    520905ae:	b83ff0ef          	jal	ra,52090130 <invoke_syscall>
    520905b2:	0001                	nop
    520905b4:	60e2                	ld	ra,24(sp)
    520905b6:	6442                	ld	s0,16(sp)
    520905b8:	6105                	addi	sp,sp,32
    520905ba:	8082                	ret

00000000520905bc <sys_semaphore_init>:
    520905bc:	1101                	addi	sp,sp,-32
    520905be:	ec06                	sd	ra,24(sp)
    520905c0:	e822                	sd	s0,16(sp)
    520905c2:	1000                	addi	s0,sp,32
    520905c4:	87aa                	mv	a5,a0
    520905c6:	872e                	mv	a4,a1
    520905c8:	fef42623          	sw	a5,-20(s0)
    520905cc:	87ba                	mv	a5,a4
    520905ce:	fef42423          	sw	a5,-24(s0)
    520905d2:	fec42583          	lw	a1,-20(s0)
    520905d6:	fe842603          	lw	a2,-24(s0)
    520905da:	4781                	li	a5,0
    520905dc:	4701                	li	a4,0
    520905de:	4681                	li	a3,0
