
build/waitpid:     file format elf64-littleriscv


Disassembly of section .text:

0000000052070000 <_start>:
    52070000:	048000ef          	jal	ra,52070048 <main>
    520700b6:	fef42223          	sw	a5,-28(s0)
    520700ba:	fd040713          	addi	a4,s0,-48
    520700be:	fe842783          	lw	a5,-24(s0)
    520700c2:	46a9                	li	a3,10
    520700c4:	4629                	li	a2,10
    520700c6:	85ba                	mv	a1,a4
    520700c8:	853e                	mv	a0,a5
    520700ca:	0a9000ef          	jal	ra,52070972 <itoa>
    520700ce:	87aa                	mv	a5,a0
    520700d0:	873e                	mv	a4,a5
    520700d2:	57fd                	li	a5,-1
    520700d4:	00f71e63          	bne	a4,a5,520700f0 <main+0xa8>
    520700d8:	00001617          	auipc	a2,0x1
    520700dc:	60860613          	addi	a2,a2,1544 # 520716e0 <__DATA_BEGIN__>
    520700e0:	04500593          	li	a1,69
    520700e4:	00001517          	auipc	a0,0x1
    520700e8:	4d450513          	addi	a0,a0,1236 # 520715b8 <strrev+0xc2>
    520700ec:	f2bff0ef          	jal	ra,52070016 <_panic>
    520700f0:	fc040713          	addi	a4,s0,-64
    520700f4:	fe442783          	lw	a5,-28(s0)
    520700f8:	46a9                	li	a3,10
    520700fa:	4629                	li	a2,10
    520700fc:	85ba                	mv	a1,a4
    520700fe:	853e                	mv	a0,a5
    52070100:	073000ef          	jal	ra,52070972 <itoa>
    52070104:	87aa                	mv	a5,a0
    52070106:	873e                	mv	a4,a5
    52070108:	57fd                	li	a5,-1
    5207010a:	00f71e63          	bne	a4,a5,52070126 <main+0xde>
    5207010e:	00001617          	auipc	a2,0x1
    52070112:	5d260613          	addi	a2,a2,1490 # 520716e0 <__DATA_BEGIN__>
    52070116:	04600593          	li	a1,70
    5207011a:	00001517          	auipc	a0,0x1
    5207011e:	49e50513          	addi	a0,a0,1182 # 520715b8 <strrev+0xc2>
    52070122:	ef5ff0ef          	jal	ra,52070016 <_panic>
    52070126:	fec42783          	lw	a5,-20(s0)
    5207012a:	2785                	addiw	a5,a5,1
    5207012c:	2781                	sext.w	a5,a5
    5207012e:	fb040713          	addi	a4,s0,-80
    52070132:	46a9                	li	a3,10
    52070134:	4629                	li	a2,10
    52070136:	85ba                	mv	a1,a4
    52070138:	853e                	mv	a0,a5
    5207013a:	039000ef          	jal	ra,52070972 <itoa>
    5207013e:	87aa                	mv	a5,a0
    52070140:	873e                	mv	a4,a5
    52070142:	57fd                	li	a5,-1
    52070144:	00f71e63          	bne	a4,a5,52070160 <main+0x118>
    52070148:	00001617          	auipc	a2,0x1
    5207014c:	59860613          	addi	a2,a2,1432 # 520716e0 <__DATA_BEGIN__>
    52070150:	04a00593          	li	a1,74
    52070154:	00001517          	auipc	a0,0x1
    52070158:	46450513          	addi	a0,a0,1124 # 520715b8 <strrev+0xc2>
    5207015c:	ebbff0ef          	jal	ra,52070016 <_panic>
    52070160:	00001797          	auipc	a5,0x1
    52070164:	47878793          	addi	a5,a5,1144 # 520715d8 <strrev+0xe2>
    52070168:	f8f43823          	sd	a5,-112(s0)
    5207016c:	fb040793          	addi	a5,s0,-80
    52070170:	f8f43c23          	sd	a5,-104(s0)
    52070174:	fd040793          	addi	a5,s0,-48
    52070178:	faf43023          	sd	a5,-96(s0)
    5207017c:	fc040793          	addi	a5,s0,-64
    52070180:	faf43423          	sd	a5,-88(s0)
    52070184:	f9043783          	ld	a5,-112(s0)
    52070188:	f9040713          	addi	a4,s0,-112
    5207018c:	863a                	mv	a2,a4
    5207018e:	4591                	li	a1,4
    52070190:	853e                	mv	a0,a5
    52070192:	2e6000ef          	jal	ra,52070478 <sys_exec>
    52070196:	87aa                	mv	a5,a0
    52070198:	fef42023          	sw	a5,-32(s0)
    5207019c:	4505                	li	a0,1
    5207019e:	2b0000ef          	jal	ra,5207044e <sys_sleep>
    520701a2:	fec42783          	lw	a5,-20(s0)
    520701a6:	2789                	addiw	a5,a5,2
    520701a8:	2781                	sext.w	a5,a5
    520701aa:	f8040713          	addi	a4,s0,-128
    520701ae:	46a9                	li	a3,10
    520701b0:	4629                	li	a2,10
    520701b2:	85ba                	mv	a1,a4
    520701b4:	853e                	mv	a0,a5
    520701b6:	7bc000ef          	jal	ra,52070972 <itoa>
    520701ba:	87aa                	mv	a5,a0
    520701bc:	873e                	mv	a4,a5
    520701be:	57fd                	li	a5,-1
    520701c0:	00f71e63          	bne	a4,a5,520701dc <main+0x194>
    520701c4:	00001617          	auipc	a2,0x1
    520701c8:	51c60613          	addi	a2,a2,1308 # 520716e0 <__DATA_BEGIN__>
    520701cc:	05200593          	li	a1,82
    520701d0:	00001517          	auipc	a0,0x1
    520701d4:	3e850513          	addi	a0,a0,1000 # 520715b8 <strrev+0xc2>
    520701d8:	e3fff0ef          	jal	ra,52070016 <_panic>
    520701dc:	00001797          	auipc	a5,0x1
    520701e0:	40c78793          	addi	a5,a5,1036 # 520715e8 <strrev+0xf2>
    520701e4:	f6f43023          	sd	a5,-160(s0)
    520701e8:	f8040793          	addi	a5,s0,-128
    520701ec:	f6f43423          	sd	a5,-152(s0)
    520701f0:	fd040793          	addi	a5,s0,-48
    520701f4:	f6f43823          	sd	a5,-144(s0)
    520701f8:	fc040793          	addi	a5,s0,-64
    520701fc:	f6f43c23          	sd	a5,-136(s0)
    52070200:	f6043783          	ld	a5,-160(s0)
    52070204:	f6040713          	addi	a4,s0,-160
    52070208:	863a                	mv	a2,a4
    5207020a:	4591                	li	a1,4
    5207020c:	853e                	mv	a0,a5
    5207020e:	26a000ef          	jal	ra,52070478 <sys_exec>
    52070212:	87aa                	mv	a5,a0
    52070214:	fcf42e23          	sw	a5,-36(s0)
    52070218:	fec42783          	lw	a5,-20(s0)
    5207021c:	85be                	mv	a1,a5
    5207021e:	4501                	li	a0,0
    52070220:	0e0000ef          	jal	ra,52070300 <sys_move_cursor>
    52070224:	fe042783          	lw	a5,-32(s0)
    52070228:	85be                	mv	a1,a5
    5207022a:	00001517          	auipc	a0,0x1
    5207022e:	3ce50513          	addi	a0,a0,974 # 520715f8 <strrev+0x102>
    52070232:	707000ef          	jal	ra,52071138 <printf>
    52070236:	fe042783          	lw	a5,-32(s0)
    5207023a:	853e                	mv	a0,a5
    5207023c:	27e000ef          	jal	ra,520704ba <sys_waitpid>
    52070240:	fec42783          	lw	a5,-20(s0)
    52070244:	85be                	mv	a1,a5
    52070246:	4501                	li	a0,0
    52070248:	0b8000ef          	jal	ra,52070300 <sys_move_cursor>
    5207024c:	fe042783          	lw	a5,-32(s0)
    52070250:	85be                	mv	a1,a5
    52070252:	00001517          	auipc	a0,0x1
    52070256:	3d650513          	addi	a0,a0,982 # 52071628 <strrev+0x132>
    5207025a:	6df000ef          	jal	ra,52071138 <printf>
    5207025e:	fec42783          	lw	a5,-20(s0)
    52070262:	85be                	mv	a1,a5
    52070264:	4501                	li	a0,0
    52070266:	09a000ef          	jal	ra,52070300 <sys_move_cursor>
    5207026a:	fdc42783          	lw	a5,-36(s0)
    5207026e:	85be                	mv	a1,a5
    52070270:	00001517          	auipc	a0,0x1
    52070274:	38850513          	addi	a0,a0,904 # 520715f8 <strrev+0x102>
    52070278:	6c1000ef          	jal	ra,52071138 <printf>
    5207027c:	fdc42783          	lw	a5,-36(s0)
    52070280:	853e                	mv	a0,a5
    52070282:	238000ef          	jal	ra,520704ba <sys_waitpid>
    52070286:	fec42783          	lw	a5,-20(s0)
    5207028a:	85be                	mv	a1,a5
    5207028c:	4501                	li	a0,0
    5207028e:	072000ef          	jal	ra,52070300 <sys_move_cursor>
    52070292:	fdc42783          	lw	a5,-36(s0)
    52070296:	85be                	mv	a1,a5
    52070298:	00001517          	auipc	a0,0x1
    5207029c:	39050513          	addi	a0,a0,912 # 52071628 <strrev+0x132>
    520702a0:	699000ef          	jal	ra,52071138 <printf>
    520702a4:	4781                	li	a5,0
    520702a6:	853e                	mv	a0,a5
    520702a8:	70aa                	ld	ra,168(sp)
    520702aa:	740a                	ld	s0,160(sp)
    520702ac:	614d                	addi	sp,sp,176
    520702ae:	8082                	ret

00000000520702b0 <invoke_syscall>:
    520702b0:	7139                	addi	sp,sp,-64
    520702b2:	fc22                	sd	s0,56(sp)
    520702b4:	0080                	addi	s0,sp,64
    520702b6:	fea43423          	sd	a0,-24(s0)
    520702ba:	feb43023          	sd	a1,-32(s0)
    520702be:	fcc43c23          	sd	a2,-40(s0)
    520702c2:	fcd43823          	sd	a3,-48(s0)
    520702c6:	fce43423          	sd	a4,-56(s0)
    520702ca:	fcf43023          	sd	a5,-64(s0)
    520702ce:	0001                	nop
    520702d0:	00000073          	ecall
    520702d4:	87aa                	mv	a5,a0
    520702d6:	853e                	mv	a0,a5
    520702d8:	7462                	ld	s0,56(sp)
    520702da:	6121                	addi	sp,sp,64
    520702dc:	8082                	ret

00000000520702de <sys_yield>:
    520702de:	1141                	addi	sp,sp,-16
    520702e0:	e406                	sd	ra,8(sp)
    520702e2:	e022                	sd	s0,0(sp)
    520702e4:	0800                	addi	s0,sp,16
    520702e6:	4781                	li	a5,0
    520702e8:	4701                	li	a4,0
    520702ea:	4681                	li	a3,0
    520702ec:	4601                	li	a2,0
    520702ee:	4581                	li	a1,0
    520702f0:	451d                	li	a0,7
    520702f2:	fbfff0ef          	jal	ra,520702b0 <invoke_syscall>
    520702f6:	0001                	nop
    520702f8:	60a2                	ld	ra,8(sp)
    520702fa:	6402                	ld	s0,0(sp)
    520702fc:	0141                	addi	sp,sp,16
    520702fe:	8082                	ret

0000000052070300 <sys_move_cursor>:
    52070300:	1101                	addi	sp,sp,-32
    52070302:	ec06                	sd	ra,24(sp)
    52070304:	e822                	sd	s0,16(sp)
    52070306:	1000                	addi	s0,sp,32
    52070308:	87aa                	mv	a5,a0
    5207030a:	872e                	mv	a4,a1
    5207030c:	fef42623          	sw	a5,-20(s0)
    52070310:	87ba                	mv	a5,a4
    52070312:	fef42423          	sw	a5,-24(s0)
    52070316:	fec42583          	lw	a1,-20(s0)
    5207031a:	fe842603          	lw	a2,-24(s0)
    5207031e:	4781                	li	a5,0
    52070320:	4701                	li	a4,0
    52070322:	4681                	li	a3,0
    52070324:	4559                	li	a0,22
    52070326:	f8bff0ef          	jal	ra,520702b0 <invoke_syscall>
    5207032a:	0001                	nop
    5207032c:	60e2                	ld	ra,24(sp)
    5207032e:	6442                	ld	s0,16(sp)
    52070330:	6105                	addi	sp,sp,32
    52070332:	8082                	ret

0000000052070334 <sys_write>:
    52070334:	1101                	addi	sp,sp,-32
    52070336:	ec06                	sd	ra,24(sp)
    52070338:	e822                	sd	s0,16(sp)
    5207033a:	1000                	addi	s0,sp,32
    5207033c:	fea43423          	sd	a0,-24(s0)
    52070340:	fe843583          	ld	a1,-24(s0)
    52070344:	4781                	li	a5,0
    52070346:	4701                	li	a4,0
    52070348:	4681                	li	a3,0
    5207034a:	4601                	li	a2,0
    5207034c:	4551                	li	a0,20
    5207034e:	f63ff0ef          	jal	ra,520702b0 <invoke_syscall>
    52070352:	0001                	nop
    52070354:	60e2                	ld	ra,24(sp)
    52070356:	6442                	ld	s0,16(sp)
    52070358:	6105                	addi	sp,sp,32
    5207035a:	8082                	ret

000000005207035c <sys_reflush>:
    5207035c:	1141                	addi	sp,sp,-16
    5207035e:	e406                	sd	ra,8(sp)
    52070360:	e022                	sd	s0,0(sp)
    52070362:	0800                	addi	s0,sp,16
    52070364:	4781                	li	a5,0
    52070366:	4701                	li	a4,0
    52070368:	4681                	li	a3,0
    5207036a:	4601                	li	a2,0
    5207036c:	4581                	li	a1,0
    5207036e:	455d                	li	a0,23
    52070370:	f41ff0ef          	jal	ra,520702b0 <invoke_syscall>
    52070374:	0001                	nop
    52070376:	60a2                	ld	ra,8(sp)
    52070378:	6402                	ld	s0,0(sp)
    5207037a:	0141                	addi	sp,sp,16
    5207037c:	8082                	ret

000000005207037e <sys_mutex_init>:
    5207037e:	1101                	addi	sp,sp,-32
    52070380:	ec06                	sd	ra,24(sp)
    52070382:	e822                	sd	s0,16(sp)
    52070384:	1000                	addi	s0,sp,32
    52070386:	87aa                	mv	a5,a0
    52070388:	fef42623          	sw	a5,-20(s0)
    5207038c:	fec42583          	lw	a1,-20(s0)
    52070390:	4781                	li	a5,0
    52070392:	4701                	li	a4,0
    52070394:	4681                	li	a3,0
    52070396:	4601                	li	a2,0
    52070398:	02800513          	li	a0,40
    5207039c:	f15ff0ef          	jal	ra,520702b0 <invoke_syscall>
    520703a0:	87aa                	mv	a5,a0
    520703a2:	2781                	sext.w	a5,a5
    520703a4:	853e                	mv	a0,a5
    520703a6:	60e2                	ld	ra,24(sp)
    520703a8:	6442                	ld	s0,16(sp)
    520703aa:	6105                	addi	sp,sp,32
    520703ac:	8082                	ret

00000000520703ae <sys_mutex_acquire>:
    520703ae:	1101                	addi	sp,sp,-32
    520703b0:	ec06                	sd	ra,24(sp)
    520703b2:	e822                	sd	s0,16(sp)
    520703b4:	1000                	addi	s0,sp,32
    520703b6:	87aa                	mv	a5,a0
    520703b8:	fef42623          	sw	a5,-20(s0)
    520703bc:	fec42583          	lw	a1,-20(s0)
    520703c0:	4781                	li	a5,0
    520703c2:	4701                	li	a4,0
    520703c4:	4681                	li	a3,0
    520703c6:	4601                	li	a2,0
    520703c8:	02900513          	li	a0,41
    520703cc:	ee5ff0ef          	jal	ra,520702b0 <invoke_syscall>
    520703d0:	0001                	nop
    520703d2:	60e2                	ld	ra,24(sp)
    520703d4:	6442                	ld	s0,16(sp)
    520703d6:	6105                	addi	sp,sp,32
    520703d8:	8082                	ret

00000000520703da <sys_mutex_release>:
    520703da:	1101                	addi	sp,sp,-32
    520703dc:	ec06                	sd	ra,24(sp)
    520703de:	e822                	sd	s0,16(sp)
    520703e0:	1000                	addi	s0,sp,32
    520703e2:	87aa                	mv	a5,a0
    520703e4:	fef42623          	sw	a5,-20(s0)
    520703e8:	fec42583          	lw	a1,-20(s0)
    520703ec:	4781                	li	a5,0
    520703ee:	4701                	li	a4,0
    520703f0:	4681                	li	a3,0
    520703f2:	4601                	li	a2,0
    520703f4:	02a00513          	li	a0,42
    520703f8:	eb9ff0ef          	jal	ra,520702b0 <invoke_syscall>
    520703fc:	0001                	nop
    520703fe:	60e2                	ld	ra,24(sp)
    52070400:	6442                	ld	s0,16(sp)
    52070402:	6105                	addi	sp,sp,32
    52070404:	8082                	ret

0000000052070406 <sys_get_timebase>:
    52070406:	1141                	addi	sp,sp,-16
    52070408:	e406                	sd	ra,8(sp)
    5207040a:	e022                	sd	s0,0(sp)
    5207040c:	0800                	addi	s0,sp,16
    5207040e:	4781                	li	a5,0
    52070410:	4701                	li	a4,0
    52070412:	4681                	li	a3,0
    52070414:	4601                	li	a2,0
    52070416:	4581                	li	a1,0
    52070418:	4579                	li	a0,30
    5207041a:	e97ff0ef          	jal	ra,520702b0 <invoke_syscall>
    5207041e:	87aa                	mv	a5,a0
    52070420:	853e                	mv	a0,a5
    52070422:	60a2                	ld	ra,8(sp)
    52070424:	6402                	ld	s0,0(sp)
    52070426:	0141                	addi	sp,sp,16
    52070428:	8082                	ret

000000005207042a <sys_get_tick>:
    5207042a:	1141                	addi	sp,sp,-16
    5207042c:	e406                	sd	ra,8(sp)
    5207042e:	e022                	sd	s0,0(sp)
    52070430:	0800                	addi	s0,sp,16
    52070432:	4781                	li	a5,0
    52070434:	4701                	li	a4,0
    52070436:	4681                	li	a3,0
    52070438:	4601                	li	a2,0
    5207043a:	4581                	li	a1,0
    5207043c:	457d                	li	a0,31
    5207043e:	e73ff0ef          	jal	ra,520702b0 <invoke_syscall>
    52070442:	87aa                	mv	a5,a0
    52070444:	853e                	mv	a0,a5
    52070446:	60a2                	ld	ra,8(sp)
    52070448:	6402                	ld	s0,0(sp)
    5207044a:	0141                	addi	sp,sp,16
    5207044c:	8082                	ret

000000005207044e <sys_sleep>:
    5207044e:	1101                	addi	sp,sp,-32
    52070450:	ec06                	sd	ra,24(sp)
    52070452:	e822                	sd	s0,16(sp)
    52070454:	1000                	addi	s0,sp,32
    52070456:	87aa                	mv	a5,a0
    52070458:	fef42623          	sw	a5,-20(s0)
    5207045c:	fec46583          	lwu	a1,-20(s0)
    52070460:	4781                	li	a5,0
    52070462:	4701                	li	a4,0
    52070464:	4681                	li	a3,0
    52070466:	4601                	li	a2,0
    52070468:	4509                	li	a0,2
    5207046a:	e47ff0ef          	jal	ra,520702b0 <invoke_syscall>
    5207046e:	0001                	nop
    52070470:	60e2                	ld	ra,24(sp)
    52070472:	6442                	ld	s0,16(sp)
    52070474:	6105                	addi	sp,sp,32
    52070476:	8082                	ret

0000000052070478 <sys_exec>:
    52070478:	7179                	addi	sp,sp,-48
    5207047a:	f422                	sd	s0,40(sp)
    5207047c:	1800                	addi	s0,sp,48
    5207047e:	fea43423          	sd	a0,-24(s0)
    52070482:	87ae                	mv	a5,a1
    52070484:	fcc43c23          	sd	a2,-40(s0)
    52070488:	fef42223          	sw	a5,-28(s0)
    5207048c:	0001                	nop
    5207048e:	853e                	mv	a0,a5
    52070490:	7422                	ld	s0,40(sp)
    52070492:	6145                	addi	sp,sp,48
    52070494:	8082                	ret

0000000052070496 <sys_exit>:
    52070496:	1141                	addi	sp,sp,-16
    52070498:	e422                	sd	s0,8(sp)
    5207049a:	0800                	addi	s0,sp,16
    5207049c:	0001                	nop
    5207049e:	6422                	ld	s0,8(sp)
    520704a0:	0141                	addi	sp,sp,16
    520704a2:	8082                	ret

00000000520704a4 <sys_kill>:
    520704a4:	1101                	addi	sp,sp,-32
    520704a6:	ec22                	sd	s0,24(sp)
    520704a8:	1000                	addi	s0,sp,32
    520704aa:	87aa                	mv	a5,a0
    520704ac:	fef42623          	sw	a5,-20(s0)
    520704b0:	0001                	nop
    520704b2:	853e                	mv	a0,a5
    520704b4:	6462                	ld	s0,24(sp)
    520704b6:	6105                	addi	sp,sp,32
    520704b8:	8082                	ret

00000000520704ba <sys_waitpid>:
    520704ba:	1101                	addi	sp,sp,-32
    520704bc:	ec22                	sd	s0,24(sp)
    520704be:	1000                	addi	s0,sp,32
    520704c0:	87aa                	mv	a5,a0
    520704c2:	fef42623          	sw	a5,-20(s0)
    520704c6:	0001                	nop
    520704c8:	853e                	mv	a0,a5
    520704ca:	6462                	ld	s0,24(sp)
    520704cc:	6105                	addi	sp,sp,32
    520704ce:	8082                	ret

00000000520704d0 <sys_ps>:
    520704d0:	1141                	addi	sp,sp,-16
    520704d2:	e422                	sd	s0,8(sp)
    520704d4:	0800                	addi	s0,sp,16
    520704d6:	0001                	nop
    520704d8:	6422                	ld	s0,8(sp)
    520704da:	0141                	addi	sp,sp,16
    520704dc:	8082                	ret

00000000520704de <sys_getpid>:
    520704de:	1141                	addi	sp,sp,-16
    520704e0:	e422                	sd	s0,8(sp)
    520704e2:	0800                	addi	s0,sp,16
    520704e4:	0001                	nop
    520704e6:	853e                	mv	a0,a5
    520704e8:	6422                	ld	s0,8(sp)
    520704ea:	0141                	addi	sp,sp,16
    520704ec:	8082                	ret

00000000520704ee <sys_getchar>:
    520704ee:	1141                	addi	sp,sp,-16
    520704f0:	e406                	sd	ra,8(sp)
    520704f2:	e022                	sd	s0,0(sp)
    520704f4:	0800                	addi	s0,sp,16
    520704f6:	4781                	li	a5,0
    520704f8:	4701                	li	a4,0
    520704fa:	4681                	li	a3,0
    520704fc:	4601                	li	a2,0
    520704fe:	4581                	li	a1,0
    52070500:	4555                	li	a0,21
    52070502:	dafff0ef          	jal	ra,520702b0 <invoke_syscall>
    52070506:	87aa                	mv	a5,a0
    52070508:	2781                	sext.w	a5,a5
    5207050a:	853e                	mv	a0,a5
    5207050c:	60a2                	ld	ra,8(sp)
    5207050e:	6402                	ld	s0,0(sp)
    52070510:	0141                	addi	sp,sp,16
    52070512:	8082                	ret

0000000052070514 <sys_barrier_init>:
    52070514:	1101                	addi	sp,sp,-32
    52070516:	ec22                	sd	s0,24(sp)
    52070518:	1000                	addi	s0,sp,32
    5207051a:	87aa                	mv	a5,a0
    5207051c:	872e                	mv	a4,a1
    5207051e:	fef42623          	sw	a5,-20(s0)
    52070522:	87ba                	mv	a5,a4
    52070524:	fef42423          	sw	a5,-24(s0)
    52070528:	0001                	nop
    5207052a:	853e                	mv	a0,a5
    5207052c:	6462                	ld	s0,24(sp)
    5207052e:	6105                	addi	sp,sp,32
    52070530:	8082                	ret

0000000052070532 <sys_barrier_wait>:
    52070532:	1101                	addi	sp,sp,-32
    52070534:	ec22                	sd	s0,24(sp)
    52070536:	1000                	addi	s0,sp,32
    52070538:	87aa                	mv	a5,a0
    5207053a:	fef42623          	sw	a5,-20(s0)
    5207053e:	0001                	nop
    52070540:	6462                	ld	s0,24(sp)
    52070542:	6105                	addi	sp,sp,32
    52070544:	8082                	ret

0000000052070546 <sys_barrier_destroy>:
    52070546:	1101                	addi	sp,sp,-32
    52070548:	ec22                	sd	s0,24(sp)
    5207054a:	1000                	addi	s0,sp,32
    5207054c:	87aa                	mv	a5,a0
    5207054e:	fef42623          	sw	a5,-20(s0)
    52070552:	0001                	nop
    52070554:	6462                	ld	s0,24(sp)
    52070556:	6105                	addi	sp,sp,32
    52070558:	8082                	ret

000000005207055a <sys_condition_init>:
    5207055a:	1101                	addi	sp,sp,-32
    5207055c:	ec22                	sd	s0,24(sp)
    5207055e:	1000                	addi	s0,sp,32
    52070560:	87aa                	mv	a5,a0
    52070562:	fef42623          	sw	a5,-20(s0)
    52070566:	0001                	nop
    52070568:	853e                	mv	a0,a5
    5207056a:	6462                	ld	s0,24(sp)
    5207056c:	6105                	addi	sp,sp,32
    5207056e:	8082                	ret

0000000052070570 <sys_condition_wait>:
    52070570:	1101                	addi	sp,sp,-32
    52070572:	ec22                	sd	s0,24(sp)
    52070574:	1000                	addi	s0,sp,32
    52070576:	87aa                	mv	a5,a0
    52070578:	872e                	mv	a4,a1
    5207057a:	fef42623          	sw	a5,-20(s0)
    5207057e:	87ba                	mv	a5,a4
    52070580:	fef42423          	sw	a5,-24(s0)
    52070584:	0001                	nop
    52070586:	6462                	ld	s0,24(sp)
    52070588:	6105                	addi	sp,sp,32
    5207058a:	8082                	ret

000000005207058c <sys_condition_signal>:
    5207058c:	1101                	addi	sp,sp,-32
    5207058e:	ec22                	sd	s0,24(sp)
    52070590:	1000                	addi	s0,sp,32
    52070592:	87aa                	mv	a5,a0
    52070594:	fef42623          	sw	a5,-20(s0)
    52070598:	0001                	nop
    5207059a:	6462                	ld	s0,24(sp)
    5207059c:	6105                	addi	sp,sp,32
    5207059e:	8082                	ret

00000000520705a0 <sys_condition_broadcast>:
    520705a0:	1101                	addi	sp,sp,-32
    520705a2:	ec22                	sd	s0,24(sp)
    520705a4:	1000                	addi	s0,sp,32
    520705a6:	87aa                	mv	a5,a0
    520705a8:	fef42623          	sw	a5,-20(s0)
    520705ac:	0001                	nop
    520705ae:	6462                	ld	s0,24(sp)
    520705b0:	6105                	addi	sp,sp,32
    520705b2:	8082                	ret

00000000520705b4 <sys_condition_destroy>:
    520705b4:	1101                	addi	sp,sp,-32
    520705b6:	ec22                	sd	s0,24(sp)
    520705b8:	1000                	addi	s0,sp,32
    520705ba:	87aa                	mv	a5,a0
    520705bc:	fef42623          	sw	a5,-20(s0)
    520705c0:	0001                	nop
    520705c2:	6462                	ld	s0,24(sp)
    520705c4:	6105                	addi	sp,sp,32
    520705c6:	8082                	ret

00000000520705c8 <sys_semaphore_init>:
    520705c8:	1101                	addi	sp,sp,-32
    520705ca:	ec22                	sd	s0,24(sp)
    520705cc:	1000                	addi	s0,sp,32
    520705ce:	87aa                	mv	a5,a0
    520705d0:	872e                	mv	a4,a1
    520705d2:	fef42623          	sw	a5,-20(s0)
    520705d6:	87ba                	mv	a5,a4
    520705d8:	fef42423          	sw	a5,-24(s0)
    520705dc:	0001                	nop
    520705de:	853e                	mv	a0,a5
    520705e0:	6462                	ld	s0,24(sp)
    520705e2:	6105                	addi	sp,sp,32
    520705e4:	8082                	ret

00000000520705e6 <sys_semaphore_up>:
    520705e6:	1101                	addi	sp,sp,-32
    520705e8:	ec22                	sd	s0,24(sp)
    520705ea:	1000                	addi	s0,sp,32
    520705ec:	87aa                	mv	a5,a0
    520705ee:	fef42623          	sw	a5,-20(s0)
    520705f2:	0001                	nop
    520705f4:	6462                	ld	s0,24(sp)
    520705f6:	6105                	addi	sp,sp,32
    520705f8:	8082                	ret

00000000520705fa <sys_semaphore_down>:
    520705fa:	1101                	addi	sp,sp,-32
    520705fc:	ec22                	sd	s0,24(sp)
    520705fe:	1000                	addi	s0,sp,32
    52070600:	87aa                	mv	a5,a0
    52070602:	fef42623          	sw	a5,-20(s0)
    52070606:	0001                	nop
    52070608:	6462                	ld	s0,24(sp)
