
build/waitpid:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	040000ef          	jal	ra,52080040 <main>
    52080154:	ebbff0ef          	jal	ra,5208000e <_panic>
    52080158:	00001797          	auipc	a5,0x1
    5208015c:	67078793          	addi	a5,a5,1648 # 520817c8 <strrev+0xe8>
    52080160:	f8f43823          	sd	a5,-112(s0)
    52080164:	fb040793          	addi	a5,s0,-80
    52080168:	f8f43c23          	sd	a5,-104(s0)
    5208016c:	fd040793          	addi	a5,s0,-48
    52080170:	faf43023          	sd	a5,-96(s0)
    52080174:	fc040793          	addi	a5,s0,-64
    52080178:	faf43423          	sd	a5,-88(s0)
    5208017c:	f9043783          	ld	a5,-112(s0)
    52080180:	f9040713          	addi	a4,s0,-112
    52080184:	863a                	mv	a2,a4
    52080186:	4591                	li	a1,4
    52080188:	853e                	mv	a0,a5
    5208018a:	2e6000ef          	jal	ra,52080470 <sys_exec>
    5208018e:	87aa                	mv	a5,a0
    52080190:	fef42023          	sw	a5,-32(s0)
    52080194:	4505                	li	a0,1
    52080196:	2b0000ef          	jal	ra,52080446 <sys_sleep>
    5208019a:	fec42783          	lw	a5,-20(s0)
    5208019e:	2789                	addiw	a5,a5,2
    520801a0:	2781                	sext.w	a5,a5
    520801a2:	f8040713          	addi	a4,s0,-128
    520801a6:	46a9                	li	a3,10
    520801a8:	4629                	li	a2,10
    520801aa:	85ba                	mv	a1,a4
    520801ac:	853e                	mv	a0,a5
    520801ae:	1af000ef          	jal	ra,52080b5c <itoa>
    520801b2:	87aa                	mv	a5,a0
    520801b4:	873e                	mv	a4,a5
    520801b6:	57fd                	li	a5,-1
    520801b8:	00f71e63          	bne	a4,a5,520801d4 <main+0x194>
    520801bc:	00001617          	auipc	a2,0x1
    520801c0:	71460613          	addi	a2,a2,1812 # 520818d0 <__DATA_BEGIN__>
    520801c4:	05200593          	li	a1,82
    520801c8:	00001517          	auipc	a0,0x1
    520801cc:	5e050513          	addi	a0,a0,1504 # 520817a8 <strrev+0xc8>
    520801d0:	e3fff0ef          	jal	ra,5208000e <_panic>
    520801d4:	00001797          	auipc	a5,0x1
    520801d8:	60478793          	addi	a5,a5,1540 # 520817d8 <strrev+0xf8>
    520801dc:	f6f43023          	sd	a5,-160(s0)
    520801e0:	f8040793          	addi	a5,s0,-128
    520801e4:	f6f43423          	sd	a5,-152(s0)
    520801e8:	fd040793          	addi	a5,s0,-48
    520801ec:	f6f43823          	sd	a5,-144(s0)
    520801f0:	fc040793          	addi	a5,s0,-64
    520801f4:	f6f43c23          	sd	a5,-136(s0)
    520801f8:	f6043783          	ld	a5,-160(s0)
    520801fc:	f6040713          	addi	a4,s0,-160
    52080200:	863a                	mv	a2,a4
    52080202:	4591                	li	a1,4
    52080204:	853e                	mv	a0,a5
    52080206:	26a000ef          	jal	ra,52080470 <sys_exec>
    5208020a:	87aa                	mv	a5,a0
    5208020c:	fcf42e23          	sw	a5,-36(s0)
    52080210:	fec42783          	lw	a5,-20(s0)
    52080214:	85be                	mv	a1,a5
    52080216:	4501                	li	a0,0
    52080218:	0e0000ef          	jal	ra,520802f8 <sys_move_cursor>
    5208021c:	fe042783          	lw	a5,-32(s0)
    52080220:	85be                	mv	a1,a5
    52080222:	00001517          	auipc	a0,0x1
    52080226:	5c650513          	addi	a0,a0,1478 # 520817e8 <strrev+0x108>
    5208022a:	0f8010ef          	jal	ra,52081322 <printf>
    5208022e:	fe042783          	lw	a5,-32(s0)
    52080232:	853e                	mv	a0,a5
    52080234:	2c6000ef          	jal	ra,520804fa <sys_waitpid>
    52080238:	fec42783          	lw	a5,-20(s0)
    5208023c:	85be                	mv	a1,a5
    5208023e:	4501                	li	a0,0
    52080240:	0b8000ef          	jal	ra,520802f8 <sys_move_cursor>
    52080244:	fe042783          	lw	a5,-32(s0)
    52080248:	85be                	mv	a1,a5
    5208024a:	00001517          	auipc	a0,0x1
    5208024e:	5ce50513          	addi	a0,a0,1486 # 52081818 <strrev+0x138>
    52080252:	0d0010ef          	jal	ra,52081322 <printf>
    52080256:	fec42783          	lw	a5,-20(s0)
    5208025a:	85be                	mv	a1,a5
    5208025c:	4501                	li	a0,0
    5208025e:	09a000ef          	jal	ra,520802f8 <sys_move_cursor>
    52080262:	fdc42783          	lw	a5,-36(s0)
    52080266:	85be                	mv	a1,a5
    52080268:	00001517          	auipc	a0,0x1
    5208026c:	58050513          	addi	a0,a0,1408 # 520817e8 <strrev+0x108>
    52080270:	0b2010ef          	jal	ra,52081322 <printf>
    52080274:	fdc42783          	lw	a5,-36(s0)
    52080278:	853e                	mv	a0,a5
    5208027a:	280000ef          	jal	ra,520804fa <sys_waitpid>
    5208027e:	fec42783          	lw	a5,-20(s0)
    52080282:	85be                	mv	a1,a5
    52080284:	4501                	li	a0,0
    52080286:	072000ef          	jal	ra,520802f8 <sys_move_cursor>
    5208028a:	fdc42783          	lw	a5,-36(s0)
    5208028e:	85be                	mv	a1,a5
    52080290:	00001517          	auipc	a0,0x1
    52080294:	58850513          	addi	a0,a0,1416 # 52081818 <strrev+0x138>
    52080298:	08a010ef          	jal	ra,52081322 <printf>
    5208029c:	4781                	li	a5,0
    5208029e:	853e                	mv	a0,a5
    520802a0:	70aa                	ld	ra,168(sp)
    520802a2:	740a                	ld	s0,160(sp)
    520802a4:	614d                	addi	sp,sp,176
    520802a6:	8082                	ret

00000000520802a8 <invoke_syscall>:
    520802a8:	7139                	addi	sp,sp,-64
    520802aa:	fc22                	sd	s0,56(sp)
    520802ac:	0080                	addi	s0,sp,64
    520802ae:	fea43423          	sd	a0,-24(s0)
    520802b2:	feb43023          	sd	a1,-32(s0)
    520802b6:	fcc43c23          	sd	a2,-40(s0)
    520802ba:	fcd43823          	sd	a3,-48(s0)
    520802be:	fce43423          	sd	a4,-56(s0)
    520802c2:	fcf43023          	sd	a5,-64(s0)
    520802c6:	0001                	nop
    520802c8:	00000073          	ecall
    520802cc:	87aa                	mv	a5,a0
    520802ce:	853e                	mv	a0,a5
    520802d0:	7462                	ld	s0,56(sp)
    520802d2:	6121                	addi	sp,sp,64
    520802d4:	8082                	ret

00000000520802d6 <sys_yield>:
    520802d6:	1141                	addi	sp,sp,-16
    520802d8:	e406                	sd	ra,8(sp)
    520802da:	e022                	sd	s0,0(sp)
    520802dc:	0800                	addi	s0,sp,16
    520802de:	4781                	li	a5,0
    520802e0:	4701                	li	a4,0
    520802e2:	4681                	li	a3,0
    520802e4:	4601                	li	a2,0
    520802e6:	4581                	li	a1,0
    520802e8:	451d                	li	a0,7
    520802ea:	fbfff0ef          	jal	ra,520802a8 <invoke_syscall>
    520802ee:	0001                	nop
    520802f0:	60a2                	ld	ra,8(sp)
    520802f2:	6402                	ld	s0,0(sp)
    520802f4:	0141                	addi	sp,sp,16
    520802f6:	8082                	ret

00000000520802f8 <sys_move_cursor>:
    520802f8:	1101                	addi	sp,sp,-32
    520802fa:	ec06                	sd	ra,24(sp)
    520802fc:	e822                	sd	s0,16(sp)
    520802fe:	1000                	addi	s0,sp,32
    52080300:	87aa                	mv	a5,a0
    52080302:	872e                	mv	a4,a1
    52080304:	fef42623          	sw	a5,-20(s0)
    52080308:	87ba                	mv	a5,a4
    5208030a:	fef42423          	sw	a5,-24(s0)
    5208030e:	fec42583          	lw	a1,-20(s0)
    52080312:	fe842603          	lw	a2,-24(s0)
    52080316:	4781                	li	a5,0
    52080318:	4701                	li	a4,0
    5208031a:	4681                	li	a3,0
    5208031c:	4559                	li	a0,22
    5208031e:	f8bff0ef          	jal	ra,520802a8 <invoke_syscall>
    52080322:	0001                	nop
    52080324:	60e2                	ld	ra,24(sp)
    52080326:	6442                	ld	s0,16(sp)
    52080328:	6105                	addi	sp,sp,32
    5208032a:	8082                	ret

000000005208032c <sys_write>:
    5208032c:	1101                	addi	sp,sp,-32
    5208032e:	ec06                	sd	ra,24(sp)
    52080330:	e822                	sd	s0,16(sp)
    52080332:	1000                	addi	s0,sp,32
    52080334:	fea43423          	sd	a0,-24(s0)
    52080338:	fe843583          	ld	a1,-24(s0)
    5208033c:	4781                	li	a5,0
    5208033e:	4701                	li	a4,0
    52080340:	4681                	li	a3,0
    52080342:	4601                	li	a2,0
    52080344:	4551                	li	a0,20
    52080346:	f63ff0ef          	jal	ra,520802a8 <invoke_syscall>
    5208034a:	0001                	nop
    5208034c:	60e2                	ld	ra,24(sp)
    5208034e:	6442                	ld	s0,16(sp)
    52080350:	6105                	addi	sp,sp,32
    52080352:	8082                	ret

0000000052080354 <sys_reflush>:
    52080354:	1141                	addi	sp,sp,-16
    52080356:	e406                	sd	ra,8(sp)
    52080358:	e022                	sd	s0,0(sp)
    5208035a:	0800                	addi	s0,sp,16
    5208035c:	4781                	li	a5,0
    5208035e:	4701                	li	a4,0
    52080360:	4681                	li	a3,0
    52080362:	4601                	li	a2,0
    52080364:	4581                	li	a1,0
    52080366:	455d                	li	a0,23
    52080368:	f41ff0ef          	jal	ra,520802a8 <invoke_syscall>
    5208036c:	0001                	nop
    5208036e:	60a2                	ld	ra,8(sp)
    52080370:	6402                	ld	s0,0(sp)
    52080372:	0141                	addi	sp,sp,16
    52080374:	8082                	ret

0000000052080376 <sys_mutex_init>:
    52080376:	1101                	addi	sp,sp,-32
    52080378:	ec06                	sd	ra,24(sp)
    5208037a:	e822                	sd	s0,16(sp)
    5208037c:	1000                	addi	s0,sp,32
    5208037e:	87aa                	mv	a5,a0
    52080380:	fef42623          	sw	a5,-20(s0)
    52080384:	fec42583          	lw	a1,-20(s0)
    52080388:	4781                	li	a5,0
    5208038a:	4701                	li	a4,0
    5208038c:	4681                	li	a3,0
    5208038e:	4601                	li	a2,0
    52080390:	02800513          	li	a0,40
    52080394:	f15ff0ef          	jal	ra,520802a8 <invoke_syscall>
    52080398:	87aa                	mv	a5,a0
    5208039a:	2781                	sext.w	a5,a5
    5208039c:	853e                	mv	a0,a5
    5208039e:	60e2                	ld	ra,24(sp)
    520803a0:	6442                	ld	s0,16(sp)
    520803a2:	6105                	addi	sp,sp,32
    520803a4:	8082                	ret

00000000520803a6 <sys_mutex_acquire>:
    520803a6:	1101                	addi	sp,sp,-32
    520803a8:	ec06                	sd	ra,24(sp)
    520803aa:	e822                	sd	s0,16(sp)
    520803ac:	1000                	addi	s0,sp,32
    520803ae:	87aa                	mv	a5,a0
    520803b0:	fef42623          	sw	a5,-20(s0)
    520803b4:	fec42583          	lw	a1,-20(s0)
    520803b8:	4781                	li	a5,0
    520803ba:	4701                	li	a4,0
    520803bc:	4681                	li	a3,0
    520803be:	4601                	li	a2,0
    520803c0:	02900513          	li	a0,41
    520803c4:	ee5ff0ef          	jal	ra,520802a8 <invoke_syscall>
    520803c8:	0001                	nop
    520803ca:	60e2                	ld	ra,24(sp)
    520803cc:	6442                	ld	s0,16(sp)
    520803ce:	6105                	addi	sp,sp,32
    520803d0:	8082                	ret

00000000520803d2 <sys_mutex_release>:
    520803d2:	1101                	addi	sp,sp,-32
    520803d4:	ec06                	sd	ra,24(sp)
    520803d6:	e822                	sd	s0,16(sp)
    520803d8:	1000                	addi	s0,sp,32
    520803da:	87aa                	mv	a5,a0
    520803dc:	fef42623          	sw	a5,-20(s0)
    520803e0:	fec42583          	lw	a1,-20(s0)
    520803e4:	4781                	li	a5,0
    520803e6:	4701                	li	a4,0
    520803e8:	4681                	li	a3,0
    520803ea:	4601                	li	a2,0
    520803ec:	02a00513          	li	a0,42
    520803f0:	eb9ff0ef          	jal	ra,520802a8 <invoke_syscall>
    520803f4:	0001                	nop
    520803f6:	60e2                	ld	ra,24(sp)
    520803f8:	6442                	ld	s0,16(sp)
    520803fa:	6105                	addi	sp,sp,32
    520803fc:	8082                	ret

00000000520803fe <sys_get_timebase>:
    520803fe:	1141                	addi	sp,sp,-16
    52080400:	e406                	sd	ra,8(sp)
    52080402:	e022                	sd	s0,0(sp)
    52080404:	0800                	addi	s0,sp,16
    52080406:	4781                	li	a5,0
    52080408:	4701                	li	a4,0
    5208040a:	4681                	li	a3,0
    5208040c:	4601                	li	a2,0
    5208040e:	4581                	li	a1,0
    52080410:	4579                	li	a0,30
    52080412:	e97ff0ef          	jal	ra,520802a8 <invoke_syscall>
    52080416:	87aa                	mv	a5,a0
    52080418:	853e                	mv	a0,a5
    5208041a:	60a2                	ld	ra,8(sp)
    5208041c:	6402                	ld	s0,0(sp)
    5208041e:	0141                	addi	sp,sp,16
    52080420:	8082                	ret

0000000052080422 <sys_get_tick>:
    52080422:	1141                	addi	sp,sp,-16
    52080424:	e406                	sd	ra,8(sp)
    52080426:	e022                	sd	s0,0(sp)
    52080428:	0800                	addi	s0,sp,16
    5208042a:	4781                	li	a5,0
    5208042c:	4701                	li	a4,0
    5208042e:	4681                	li	a3,0
    52080430:	4601                	li	a2,0
    52080432:	4581                	li	a1,0
    52080434:	457d                	li	a0,31
    52080436:	e73ff0ef          	jal	ra,520802a8 <invoke_syscall>
    5208043a:	87aa                	mv	a5,a0
    5208043c:	853e                	mv	a0,a5
    5208043e:	60a2                	ld	ra,8(sp)
    52080440:	6402                	ld	s0,0(sp)
    52080442:	0141                	addi	sp,sp,16
    52080444:	8082                	ret

0000000052080446 <sys_sleep>:
    52080446:	1101                	addi	sp,sp,-32
    52080448:	ec06                	sd	ra,24(sp)
    5208044a:	e822                	sd	s0,16(sp)
    5208044c:	1000                	addi	s0,sp,32
    5208044e:	87aa                	mv	a5,a0
    52080450:	fef42623          	sw	a5,-20(s0)
    52080454:	fec46583          	lwu	a1,-20(s0)
    52080458:	4781                	li	a5,0
    5208045a:	4701                	li	a4,0
    5208045c:	4681                	li	a3,0
    5208045e:	4601                	li	a2,0
    52080460:	4509                	li	a0,2
    52080462:	e47ff0ef          	jal	ra,520802a8 <invoke_syscall>
    52080466:	0001                	nop
    52080468:	60e2                	ld	ra,24(sp)
    5208046a:	6442                	ld	s0,16(sp)
    5208046c:	6105                	addi	sp,sp,32
    5208046e:	8082                	ret

0000000052080470 <sys_exec>:
    52080470:	7179                	addi	sp,sp,-48
    52080472:	f406                	sd	ra,40(sp)
    52080474:	f022                	sd	s0,32(sp)
    52080476:	1800                	addi	s0,sp,48
    52080478:	fea43423          	sd	a0,-24(s0)
    5208047c:	87ae                	mv	a5,a1
    5208047e:	fcc43c23          	sd	a2,-40(s0)
    52080482:	fef42223          	sw	a5,-28(s0)
    52080486:	fe843583          	ld	a1,-24(s0)
    5208048a:	fe442603          	lw	a2,-28(s0)
    5208048e:	fd843683          	ld	a3,-40(s0)
    52080492:	4781                	li	a5,0
    52080494:	4701                	li	a4,0
    52080496:	4501                	li	a0,0
    52080498:	e11ff0ef          	jal	ra,520802a8 <invoke_syscall>
    5208049c:	87aa                	mv	a5,a0
    5208049e:	2781                	sext.w	a5,a5
    520804a0:	853e                	mv	a0,a5
    520804a2:	70a2                	ld	ra,40(sp)
    520804a4:	7402                	ld	s0,32(sp)
    520804a6:	6145                	addi	sp,sp,48
    520804a8:	8082                	ret

00000000520804aa <sys_exit>:
    520804aa:	1141                	addi	sp,sp,-16
    520804ac:	e406                	sd	ra,8(sp)
    520804ae:	e022                	sd	s0,0(sp)
    520804b0:	0800                	addi	s0,sp,16
    520804b2:	4781                	li	a5,0
    520804b4:	4701                	li	a4,0
    520804b6:	4681                	li	a3,0
    520804b8:	4601                	li	a2,0
    520804ba:	4581                	li	a1,0
    520804bc:	4505                	li	a0,1
    520804be:	debff0ef          	jal	ra,520802a8 <invoke_syscall>
    520804c2:	0001                	nop
    520804c4:	60a2                	ld	ra,8(sp)
    520804c6:	6402                	ld	s0,0(sp)
    520804c8:	0141                	addi	sp,sp,16
    520804ca:	8082                	ret

00000000520804cc <sys_kill>:
    520804cc:	1101                	addi	sp,sp,-32
    520804ce:	ec06                	sd	ra,24(sp)
    520804d0:	e822                	sd	s0,16(sp)
    520804d2:	1000                	addi	s0,sp,32
    520804d4:	87aa                	mv	a5,a0
    520804d6:	fef42623          	sw	a5,-20(s0)
    520804da:	fec42583          	lw	a1,-20(s0)
    520804de:	4781                	li	a5,0
    520804e0:	4701                	li	a4,0
    520804e2:	4681                	li	a3,0
    520804e4:	4601                	li	a2,0
    520804e6:	450d                	li	a0,3
    520804e8:	dc1ff0ef          	jal	ra,520802a8 <invoke_syscall>
    520804ec:	87aa                	mv	a5,a0
    520804ee:	2781                	sext.w	a5,a5
    520804f0:	853e                	mv	a0,a5
    520804f2:	60e2                	ld	ra,24(sp)
    520804f4:	6442                	ld	s0,16(sp)
    520804f6:	6105                	addi	sp,sp,32
    520804f8:	8082                	ret

00000000520804fa <sys_waitpid>:
    520804fa:	1101                	addi	sp,sp,-32
    520804fc:	ec06                	sd	ra,24(sp)
    520804fe:	e822                	sd	s0,16(sp)
    52080500:	1000                	addi	s0,sp,32
    52080502:	87aa                	mv	a5,a0
    52080504:	fef42623          	sw	a5,-20(s0)
    52080508:	fec42583          	lw	a1,-20(s0)
    5208050c:	4781                	li	a5,0
    5208050e:	4701                	li	a4,0
    52080510:	4681                	li	a3,0
    52080512:	4601                	li	a2,0
    52080514:	4511                	li	a0,4
    52080516:	d93ff0ef          	jal	ra,520802a8 <invoke_syscall>
    5208051a:	87aa                	mv	a5,a0
    5208051c:	2781                	sext.w	a5,a5
    5208051e:	853e                	mv	a0,a5
    52080520:	60e2                	ld	ra,24(sp)
    52080522:	6442                	ld	s0,16(sp)
    52080524:	6105                	addi	sp,sp,32
    52080526:	8082                	ret

0000000052080528 <sys_ps>:
    52080528:	1141                	addi	sp,sp,-16
    5208052a:	e406                	sd	ra,8(sp)
    5208052c:	e022                	sd	s0,0(sp)
    5208052e:	0800                	addi	s0,sp,16
    52080530:	4781                	li	a5,0
    52080532:	4701                	li	a4,0
    52080534:	4681                	li	a3,0
    52080536:	4601                	li	a2,0
    52080538:	4581                	li	a1,0
    5208053a:	4515                	li	a0,5
    5208053c:	d6dff0ef          	jal	ra,520802a8 <invoke_syscall>
    52080540:	0001                	nop
    52080542:	60a2                	ld	ra,8(sp)
    52080544:	6402                	ld	s0,0(sp)
    52080546:	0141                	addi	sp,sp,16
    52080548:	8082                	ret

000000005208054a <sys_clear>:
    5208054a:	1141                	addi	sp,sp,-16
    5208054c:	e406                	sd	ra,8(sp)
    5208054e:	e022                	sd	s0,0(sp)
    52080550:	0800                	addi	s0,sp,16
    52080552:	4781                	li	a5,0
    52080554:	4701                	li	a4,0
    52080556:	4681                	li	a3,0
    52080558:	4601                	li	a2,0
    5208055a:	4581                	li	a1,0
    5208055c:	4561                	li	a0,24
    5208055e:	d4bff0ef          	jal	ra,520802a8 <invoke_syscall>
    52080562:	0001                	nop
    52080564:	60a2                	ld	ra,8(sp)
    52080566:	6402                	ld	s0,0(sp)
    52080568:	0141                	addi	sp,sp,16
    5208056a:	8082                	ret

000000005208056c <sys_getpid>:
    5208056c:	1141                	addi	sp,sp,-16
    5208056e:	e406                	sd	ra,8(sp)
    52080570:	e022                	sd	s0,0(sp)
    52080572:	0800                	addi	s0,sp,16
    52080574:	4781                	li	a5,0
    52080576:	4701                	li	a4,0
    52080578:	4681                	li	a3,0
    5208057a:	4601                	li	a2,0
    5208057c:	4581                	li	a1,0
    5208057e:	4519                	li	a0,6
    52080580:	d29ff0ef          	jal	ra,520802a8 <invoke_syscall>
    52080584:	87aa                	mv	a5,a0
    52080586:	2781                	sext.w	a5,a5
    52080588:	853e                	mv	a0,a5
    5208058a:	60a2                	ld	ra,8(sp)
    5208058c:	6402                	ld	s0,0(sp)
    5208058e:	0141                	addi	sp,sp,16
    52080590:	8082                	ret

0000000052080592 <sys_getchar>:
    52080592:	1141                	addi	sp,sp,-16
    52080594:	e406                	sd	ra,8(sp)
    52080596:	e022                	sd	s0,0(sp)
    52080598:	0800                	addi	s0,sp,16
    5208059a:	4781                	li	a5,0
    5208059c:	4701                	li	a4,0
    5208059e:	4681                	li	a3,0
    520805a0:	4601                	li	a2,0
    520805a2:	4581                	li	a1,0
    520805a4:	4555                	li	a0,21
    520805a6:	d03ff0ef          	jal	ra,520802a8 <invoke_syscall>
    520805aa:	87aa                	mv	a5,a0
    520805ac:	2781                	sext.w	a5,a5
    520805ae:	853e                	mv	a0,a5
    520805b0:	60a2                	ld	ra,8(sp)
    520805b2:	6402                	ld	s0,0(sp)
    520805b4:	0141                	addi	sp,sp,16
    520805b6:	8082                	ret

00000000520805b8 <sys_barrier_init>:
    520805b8:	1101                	addi	sp,sp,-32
    520805ba:	ec06                	sd	ra,24(sp)
    520805bc:	e822                	sd	s0,16(sp)
    520805be:	1000                	addi	s0,sp,32
    520805c0:	87aa                	mv	a5,a0
    520805c2:	872e                	mv	a4,a1
    520805c4:	fef42623          	sw	a5,-20(s0)
    520805c8:	87ba                	mv	a5,a4
    520805ca:	fef42423          	sw	a5,-24(s0)
    520805ce:	fec42583          	lw	a1,-20(s0)
    520805d2:	fe842603          	lw	a2,-24(s0)
    520805d6:	4781                	li	a5,0
    520805d8:	4701                	li	a4,0
    520805da:	4681                	li	a3,0
    520805dc:	02c00513          	li	a0,44
    520805e0:	cc9ff0ef          	jal	ra,520802a8 <invoke_syscall>
    520805e4:	87aa                	mv	a5,a0
    520805e6:	2781                	sext.w	a5,a5
    520805e8:	853e                	mv	a0,a5
    520805ea:	60e2                	ld	ra,24(sp)
    520805ec:	6442                	ld	s0,16(sp)
    520805ee:	6105                	addi	sp,sp,32
    520805f0:	8082                	ret

00000000520805f2 <sys_barrier_wait>:
    520805f2:	1101                	addi	sp,sp,-32
    520805f4:	ec06                	sd	ra,24(sp)
    520805f6:	e822                	sd	s0,16(sp)
    520805f8:	1000                	addi	s0,sp,32
    520805fa:	87aa                	mv	a5,a0
    520805fc:	fef42623          	sw	a5,-20(s0)
    52080600:	fec42583          	lw	a1,-20(s0)
    52080604:	4781                	li	a5,0
    52080606:	4701                	li	a4,0
    52080608:	4681                	li	a3,0
    5208060a:	4601                	li	a2,0
    5208060c:	02d00513          	li	a0,45
    52080610:	c99ff0ef          	jal	ra,520802a8 <invoke_syscall>
    52080614:	0001                	nop
    52080616:	60e2                	ld	ra,24(sp)
