
build/waitpid:     file format elf64-littleriscv


Disassembly of section .text:

0000000052070000 <_start>:
    52070000:	040000ef          	jal	ra,52070040 <main>
    52070300:	87aa                	mv	a5,a0
    52070302:	872e                	mv	a4,a1
    52070304:	fef42623          	sw	a5,-20(s0)
    52070308:	87ba                	mv	a5,a4
    5207030a:	fef42423          	sw	a5,-24(s0)
    5207030e:	fec42583          	lw	a1,-20(s0)
    52070312:	fe842603          	lw	a2,-24(s0)
    52070316:	4781                	li	a5,0
    52070318:	4701                	li	a4,0
    5207031a:	4681                	li	a3,0
    5207031c:	4559                	li	a0,22
    5207031e:	f8bff0ef          	jal	ra,520702a8 <invoke_syscall>
    52070322:	0001                	nop
    52070324:	60e2                	ld	ra,24(sp)
    52070326:	6442                	ld	s0,16(sp)
    52070328:	6105                	addi	sp,sp,32
    5207032a:	8082                	ret

000000005207032c <sys_write>:
    5207032c:	1101                	addi	sp,sp,-32
    5207032e:	ec06                	sd	ra,24(sp)
    52070330:	e822                	sd	s0,16(sp)
    52070332:	1000                	addi	s0,sp,32
    52070334:	fea43423          	sd	a0,-24(s0)
    52070338:	fe843583          	ld	a1,-24(s0)
    5207033c:	4781                	li	a5,0
    5207033e:	4701                	li	a4,0
    52070340:	4681                	li	a3,0
    52070342:	4601                	li	a2,0
    52070344:	4551                	li	a0,20
    52070346:	f63ff0ef          	jal	ra,520702a8 <invoke_syscall>
    5207034a:	0001                	nop
    5207034c:	60e2                	ld	ra,24(sp)
    5207034e:	6442                	ld	s0,16(sp)
    52070350:	6105                	addi	sp,sp,32
    52070352:	8082                	ret

0000000052070354 <sys_reflush>:
    52070354:	1141                	addi	sp,sp,-16
    52070356:	e406                	sd	ra,8(sp)
    52070358:	e022                	sd	s0,0(sp)
    5207035a:	0800                	addi	s0,sp,16
    5207035c:	4781                	li	a5,0
    5207035e:	4701                	li	a4,0
    52070360:	4681                	li	a3,0
    52070362:	4601                	li	a2,0
    52070364:	4581                	li	a1,0
    52070366:	455d                	li	a0,23
    52070368:	f41ff0ef          	jal	ra,520702a8 <invoke_syscall>
    5207036c:	0001                	nop
    5207036e:	60a2                	ld	ra,8(sp)
    52070370:	6402                	ld	s0,0(sp)
    52070372:	0141                	addi	sp,sp,16
    52070374:	8082                	ret

0000000052070376 <sys_mutex_init>:
    52070376:	1101                	addi	sp,sp,-32
    52070378:	ec06                	sd	ra,24(sp)
    5207037a:	e822                	sd	s0,16(sp)
    5207037c:	1000                	addi	s0,sp,32
    5207037e:	87aa                	mv	a5,a0
    52070380:	fef42623          	sw	a5,-20(s0)
    52070384:	fec42583          	lw	a1,-20(s0)
    52070388:	4781                	li	a5,0
    5207038a:	4701                	li	a4,0
    5207038c:	4681                	li	a3,0
    5207038e:	4601                	li	a2,0
    52070390:	02800513          	li	a0,40
    52070394:	f15ff0ef          	jal	ra,520702a8 <invoke_syscall>
    52070398:	87aa                	mv	a5,a0
    5207039a:	2781                	sext.w	a5,a5
    5207039c:	853e                	mv	a0,a5
    5207039e:	60e2                	ld	ra,24(sp)
    520703a0:	6442                	ld	s0,16(sp)
    520703a2:	6105                	addi	sp,sp,32
    520703a4:	8082                	ret

00000000520703a6 <sys_mutex_acquire>:
    520703a6:	1101                	addi	sp,sp,-32
    520703a8:	ec06                	sd	ra,24(sp)
    520703aa:	e822                	sd	s0,16(sp)
    520703ac:	1000                	addi	s0,sp,32
    520703ae:	87aa                	mv	a5,a0
    520703b0:	fef42623          	sw	a5,-20(s0)
    520703b4:	fec42583          	lw	a1,-20(s0)
    520703b8:	4781                	li	a5,0
    520703ba:	4701                	li	a4,0
    520703bc:	4681                	li	a3,0
    520703be:	4601                	li	a2,0
    520703c0:	02900513          	li	a0,41
    520703c4:	ee5ff0ef          	jal	ra,520702a8 <invoke_syscall>
    520703c8:	0001                	nop
    520703ca:	60e2                	ld	ra,24(sp)
    520703cc:	6442                	ld	s0,16(sp)
    520703ce:	6105                	addi	sp,sp,32
    520703d0:	8082                	ret

00000000520703d2 <sys_mutex_release>:
    520703d2:	1101                	addi	sp,sp,-32
    520703d4:	ec06                	sd	ra,24(sp)
    520703d6:	e822                	sd	s0,16(sp)
    520703d8:	1000                	addi	s0,sp,32
    520703da:	87aa                	mv	a5,a0
    520703dc:	fef42623          	sw	a5,-20(s0)
    520703e0:	fec42583          	lw	a1,-20(s0)
    520703e4:	4781                	li	a5,0
    520703e6:	4701                	li	a4,0
    520703e8:	4681                	li	a3,0
    520703ea:	4601                	li	a2,0
    520703ec:	02a00513          	li	a0,42
    520703f0:	eb9ff0ef          	jal	ra,520702a8 <invoke_syscall>
    520703f4:	0001                	nop
    520703f6:	60e2                	ld	ra,24(sp)
    520703f8:	6442                	ld	s0,16(sp)
    520703fa:	6105                	addi	sp,sp,32
    520703fc:	8082                	ret

00000000520703fe <sys_get_timebase>:
    520703fe:	1141                	addi	sp,sp,-16
    52070400:	e406                	sd	ra,8(sp)
    52070402:	e022                	sd	s0,0(sp)
    52070404:	0800                	addi	s0,sp,16
    52070406:	4781                	li	a5,0
    52070408:	4701                	li	a4,0
    5207040a:	4681                	li	a3,0
    5207040c:	4601                	li	a2,0
    5207040e:	4581                	li	a1,0
    52070410:	4579                	li	a0,30
    52070412:	e97ff0ef          	jal	ra,520702a8 <invoke_syscall>
    52070416:	87aa                	mv	a5,a0
    52070418:	853e                	mv	a0,a5
    5207041a:	60a2                	ld	ra,8(sp)
    5207041c:	6402                	ld	s0,0(sp)
    5207041e:	0141                	addi	sp,sp,16
    52070420:	8082                	ret

0000000052070422 <sys_get_tick>:
    52070422:	1141                	addi	sp,sp,-16
    52070424:	e406                	sd	ra,8(sp)
    52070426:	e022                	sd	s0,0(sp)
    52070428:	0800                	addi	s0,sp,16
    5207042a:	4781                	li	a5,0
    5207042c:	4701                	li	a4,0
    5207042e:	4681                	li	a3,0
    52070430:	4601                	li	a2,0
    52070432:	4581                	li	a1,0
    52070434:	457d                	li	a0,31
    52070436:	e73ff0ef          	jal	ra,520702a8 <invoke_syscall>
    5207043a:	87aa                	mv	a5,a0
    5207043c:	853e                	mv	a0,a5
    5207043e:	60a2                	ld	ra,8(sp)
    52070440:	6402                	ld	s0,0(sp)
    52070442:	0141                	addi	sp,sp,16
    52070444:	8082                	ret

0000000052070446 <sys_sleep>:
    52070446:	1101                	addi	sp,sp,-32
    52070448:	ec06                	sd	ra,24(sp)
    5207044a:	e822                	sd	s0,16(sp)
    5207044c:	1000                	addi	s0,sp,32
    5207044e:	87aa                	mv	a5,a0
    52070450:	fef42623          	sw	a5,-20(s0)
    52070454:	fec46583          	lwu	a1,-20(s0)
    52070458:	4781                	li	a5,0
    5207045a:	4701                	li	a4,0
    5207045c:	4681                	li	a3,0
    5207045e:	4601                	li	a2,0
    52070460:	4509                	li	a0,2
    52070462:	e47ff0ef          	jal	ra,520702a8 <invoke_syscall>
    52070466:	0001                	nop
    52070468:	60e2                	ld	ra,24(sp)
    5207046a:	6442                	ld	s0,16(sp)
    5207046c:	6105                	addi	sp,sp,32
    5207046e:	8082                	ret

0000000052070470 <sys_exec>:
    52070470:	7179                	addi	sp,sp,-48
    52070472:	f406                	sd	ra,40(sp)
    52070474:	f022                	sd	s0,32(sp)
    52070476:	1800                	addi	s0,sp,48
    52070478:	fea43423          	sd	a0,-24(s0)
    5207047c:	87ae                	mv	a5,a1
    5207047e:	fcc43c23          	sd	a2,-40(s0)
    52070482:	fef42223          	sw	a5,-28(s0)
    52070486:	fe843583          	ld	a1,-24(s0)
    5207048a:	fe442603          	lw	a2,-28(s0)
    5207048e:	fd843683          	ld	a3,-40(s0)
    52070492:	4781                	li	a5,0
    52070494:	4701                	li	a4,0
    52070496:	4501                	li	a0,0
    52070498:	e11ff0ef          	jal	ra,520702a8 <invoke_syscall>
    5207049c:	87aa                	mv	a5,a0
    5207049e:	2781                	sext.w	a5,a5
    520704a0:	853e                	mv	a0,a5
    520704a2:	70a2                	ld	ra,40(sp)
    520704a4:	7402                	ld	s0,32(sp)
    520704a6:	6145                	addi	sp,sp,48
    520704a8:	8082                	ret

00000000520704aa <sys_exit>:
    520704aa:	1141                	addi	sp,sp,-16
    520704ac:	e406                	sd	ra,8(sp)
    520704ae:	e022                	sd	s0,0(sp)
    520704b0:	0800                	addi	s0,sp,16
    520704b2:	4781                	li	a5,0
    520704b4:	4701                	li	a4,0
    520704b6:	4681                	li	a3,0
    520704b8:	4601                	li	a2,0
    520704ba:	4581                	li	a1,0
    520704bc:	4505                	li	a0,1
    520704be:	debff0ef          	jal	ra,520702a8 <invoke_syscall>
    520704c2:	0001                	nop
    520704c4:	60a2                	ld	ra,8(sp)
    520704c6:	6402                	ld	s0,0(sp)
    520704c8:	0141                	addi	sp,sp,16
    520704ca:	8082                	ret

00000000520704cc <sys_kill>:
    520704cc:	1101                	addi	sp,sp,-32
    520704ce:	ec06                	sd	ra,24(sp)
    520704d0:	e822                	sd	s0,16(sp)
    520704d2:	1000                	addi	s0,sp,32
    520704d4:	87aa                	mv	a5,a0
    520704d6:	fef42623          	sw	a5,-20(s0)
    520704da:	fec42583          	lw	a1,-20(s0)
    520704de:	4781                	li	a5,0
    520704e0:	4701                	li	a4,0
    520704e2:	4681                	li	a3,0
    520704e4:	4601                	li	a2,0
    520704e6:	450d                	li	a0,3
    520704e8:	dc1ff0ef          	jal	ra,520702a8 <invoke_syscall>
    520704ec:	87aa                	mv	a5,a0
    520704ee:	2781                	sext.w	a5,a5
    520704f0:	853e                	mv	a0,a5
    520704f2:	60e2                	ld	ra,24(sp)
    520704f4:	6442                	ld	s0,16(sp)
    520704f6:	6105                	addi	sp,sp,32
    520704f8:	8082                	ret

00000000520704fa <sys_waitpid>:
    520704fa:	1101                	addi	sp,sp,-32
    520704fc:	ec06                	sd	ra,24(sp)
    520704fe:	e822                	sd	s0,16(sp)
    52070500:	1000                	addi	s0,sp,32
    52070502:	87aa                	mv	a5,a0
    52070504:	fef42623          	sw	a5,-20(s0)
    52070508:	fec42583          	lw	a1,-20(s0)
    5207050c:	4781                	li	a5,0
    5207050e:	4701                	li	a4,0
    52070510:	4681                	li	a3,0
    52070512:	4601                	li	a2,0
    52070514:	4511                	li	a0,4
    52070516:	d93ff0ef          	jal	ra,520702a8 <invoke_syscall>
    5207051a:	87aa                	mv	a5,a0
    5207051c:	2781                	sext.w	a5,a5
    5207051e:	853e                	mv	a0,a5
    52070520:	60e2                	ld	ra,24(sp)
    52070522:	6442                	ld	s0,16(sp)
    52070524:	6105                	addi	sp,sp,32
    52070526:	8082                	ret

0000000052070528 <sys_ps>:
    52070528:	1141                	addi	sp,sp,-16
    5207052a:	e406                	sd	ra,8(sp)
    5207052c:	e022                	sd	s0,0(sp)
    5207052e:	0800                	addi	s0,sp,16
    52070530:	4781                	li	a5,0
    52070532:	4701                	li	a4,0
    52070534:	4681                	li	a3,0
    52070536:	4601                	li	a2,0
    52070538:	4581                	li	a1,0
    5207053a:	4515                	li	a0,5
    5207053c:	d6dff0ef          	jal	ra,520702a8 <invoke_syscall>
    52070540:	0001                	nop
    52070542:	60a2                	ld	ra,8(sp)
    52070544:	6402                	ld	s0,0(sp)
    52070546:	0141                	addi	sp,sp,16
    52070548:	8082                	ret

000000005207054a <sys_clear>:
    5207054a:	1141                	addi	sp,sp,-16
    5207054c:	e406                	sd	ra,8(sp)
    5207054e:	e022                	sd	s0,0(sp)
    52070550:	0800                	addi	s0,sp,16
    52070552:	4781                	li	a5,0
    52070554:	4701                	li	a4,0
    52070556:	4681                	li	a3,0
    52070558:	4601                	li	a2,0
    5207055a:	4581                	li	a1,0
    5207055c:	4561                	li	a0,24
    5207055e:	d4bff0ef          	jal	ra,520702a8 <invoke_syscall>
    52070562:	0001                	nop
    52070564:	60a2                	ld	ra,8(sp)
    52070566:	6402                	ld	s0,0(sp)
    52070568:	0141                	addi	sp,sp,16
    5207056a:	8082                	ret

000000005207056c <sys_getpid>:
    5207056c:	1141                	addi	sp,sp,-16
    5207056e:	e406                	sd	ra,8(sp)
    52070570:	e022                	sd	s0,0(sp)
    52070572:	0800                	addi	s0,sp,16
    52070574:	4781                	li	a5,0
    52070576:	4701                	li	a4,0
    52070578:	4681                	li	a3,0
    5207057a:	4601                	li	a2,0
    5207057c:	4581                	li	a1,0
    5207057e:	4519                	li	a0,6
    52070580:	d29ff0ef          	jal	ra,520702a8 <invoke_syscall>
    52070584:	87aa                	mv	a5,a0
    52070586:	2781                	sext.w	a5,a5
    52070588:	853e                	mv	a0,a5
    5207058a:	60a2                	ld	ra,8(sp)
    5207058c:	6402                	ld	s0,0(sp)
    5207058e:	0141                	addi	sp,sp,16
    52070590:	8082                	ret

0000000052070592 <sys_getchar>:
    52070592:	1141                	addi	sp,sp,-16
    52070594:	e406                	sd	ra,8(sp)
    52070596:	e022                	sd	s0,0(sp)
    52070598:	0800                	addi	s0,sp,16
    5207059a:	4781                	li	a5,0
    5207059c:	4701                	li	a4,0
    5207059e:	4681                	li	a3,0
    520705a0:	4601                	li	a2,0
    520705a2:	4581                	li	a1,0
    520705a4:	4555                	li	a0,21
    520705a6:	d03ff0ef          	jal	ra,520702a8 <invoke_syscall>
    520705aa:	87aa                	mv	a5,a0
    520705ac:	2781                	sext.w	a5,a5
    520705ae:	853e                	mv	a0,a5
    520705b0:	60a2                	ld	ra,8(sp)
    520705b2:	6402                	ld	s0,0(sp)
    520705b4:	0141                	addi	sp,sp,16
    520705b6:	8082                	ret

00000000520705b8 <sys_barrier_init>:
    520705b8:	1101                	addi	sp,sp,-32
    520705ba:	ec22                	sd	s0,24(sp)
    520705bc:	1000                	addi	s0,sp,32
    520705be:	87aa                	mv	a5,a0
    520705c0:	872e                	mv	a4,a1
    520705c2:	fef42623          	sw	a5,-20(s0)
    520705c6:	87ba                	mv	a5,a4
    520705c8:	fef42423          	sw	a5,-24(s0)
    520705cc:	0001                	nop
    520705ce:	853e                	mv	a0,a5
    520705d0:	6462                	ld	s0,24(sp)
    520705d2:	6105                	addi	sp,sp,32
    520705d4:	8082                	ret

00000000520705d6 <sys_barrier_wait>:
    520705d6:	1101                	addi	sp,sp,-32
    520705d8:	ec22                	sd	s0,24(sp)
    520705da:	1000                	addi	s0,sp,32
    520705dc:	87aa                	mv	a5,a0
    520705de:	fef42623          	sw	a5,-20(s0)
    520705e2:	0001                	nop
    520705e4:	6462                	ld	s0,24(sp)
    520705e6:	6105                	addi	sp,sp,32
    520705e8:	8082                	ret

00000000520705ea <sys_barrier_destroy>:
    520705ea:	1101                	addi	sp,sp,-32
    520705ec:	ec22                	sd	s0,24(sp)
    520705ee:	1000                	addi	s0,sp,32
    520705f0:	87aa                	mv	a5,a0
    520705f2:	fef42623          	sw	a5,-20(s0)
    520705f6:	0001                	nop
    520705f8:	6462                	ld	s0,24(sp)
    520705fa:	6105                	addi	sp,sp,32
    520705fc:	8082                	ret

00000000520705fe <sys_condition_init>:
    520705fe:	1101                	addi	sp,sp,-32
    52070600:	ec22                	sd	s0,24(sp)
    52070602:	1000                	addi	s0,sp,32
    52070604:	87aa                	mv	a5,a0
    52070606:	fef42623          	sw	a5,-20(s0)
    5207060a:	0001                	nop
    5207060c:	853e                	mv	a0,a5
    5207060e:	6462                	ld	s0,24(sp)
