
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c00aa:	fc043783          	ld	a5,-64(s0)
    520c00ae:	07c1                	addi	a5,a5,16
    520c00b0:	639c                	ld	a5,0(a5)
    520c00b2:	853e                	mv	a0,a5
    520c00b4:	007000ef          	jal	ra,520c08ba <atoi>
    520c00b8:	87aa                	mv	a5,a0
    520c00ba:	fef42023          	sw	a5,-32(s0)
    520c00be:	522000ef          	jal	ra,520c05e0 <clock>
    520c00c2:	87aa                	mv	a5,a0
    520c00c4:	2781                	sext.w	a5,a5
    520c00c6:	853e                	mv	a0,a5
    520c00c8:	015000ef          	jal	ra,520c08dc <srand>
    520c00cc:	fe042423          	sw	zero,-24(s0)
    520c00d0:	fe042623          	sw	zero,-20(s0)
    520c00d4:	a895                	j	520c0148 <main+0x108>
    520c00d6:	fe442783          	lw	a5,-28(s0)
    520c00da:	85be                	mv	a1,a5
    520c00dc:	4501                	li	a0,0
    520c00de:	0e0000ef          	jal	ra,520c01be <sys_move_cursor>
    520c00e2:	0001                	nop
    520c00e4:	01b000ef          	jal	ra,520c08fe <rand>
    520c00e8:	87aa                	mv	a5,a0
    520c00ea:	873e                	mv	a4,a5
    520c00ec:	41f7579b          	sraiw	a5,a4,0x1f
    520c00f0:	01e7d79b          	srliw	a5,a5,0x1e
    520c00f4:	9f3d                	addw	a4,a4,a5
    520c00f6:	8b0d                	andi	a4,a4,3
    520c00f8:	40f707bb          	subw	a5,a4,a5
    520c00fc:	fcf42e23          	sw	a5,-36(s0)
    520c0100:	fdc42783          	lw	a5,-36(s0)
    520c0104:	2781                	sext.w	a5,a5
    520c0106:	dff9                	beqz	a5,520c00e4 <main+0xa4>
    520c0108:	fe842783          	lw	a5,-24(s0)
    520c010c:	2785                	addiw	a5,a5,1
    520c010e:	fef42423          	sw	a5,-24(s0)
    520c0112:	fdc42703          	lw	a4,-36(s0)
    520c0116:	fe842783          	lw	a5,-24(s0)
    520c011a:	863a                	mv	a2,a4
    520c011c:	85be                	mv	a1,a5
    520c011e:	00001517          	auipc	a0,0x1
    520c0122:	3aa50513          	addi	a0,a0,938 # 520c14c8 <strrev+0x104>
    520c0126:	6e1000ef          	jal	ra,520c1006 <printf>
    520c012a:	fe042783          	lw	a5,-32(s0)
    520c012e:	853e                	mv	a0,a5
    520c0130:	408000ef          	jal	ra,520c0538 <sys_semaphore_up>
    520c0134:	fdc42783          	lw	a5,-36(s0)
    520c0138:	853e                	mv	a0,a5
    520c013a:	1d2000ef          	jal	ra,520c030c <sys_sleep>
    520c013e:	fec42783          	lw	a5,-20(s0)
    520c0142:	2785                	addiw	a5,a5,1
    520c0144:	fef42623          	sw	a5,-20(s0)
    520c0148:	fec42783          	lw	a5,-20(s0)
    520c014c:	0007871b          	sext.w	a4,a5
    520c0150:	47a5                	li	a5,9
    520c0152:	f8e7d2e3          	bge	a5,a4,520c00d6 <main+0x96>
    520c0156:	00001517          	auipc	a0,0x1
    520c015a:	3b250513          	addi	a0,a0,946 # 520c1508 <strrev+0x144>
    520c015e:	6a9000ef          	jal	ra,520c1006 <printf>
    520c0162:	4781                	li	a5,0
    520c0164:	853e                	mv	a0,a5
    520c0166:	70e2                	ld	ra,56(sp)
    520c0168:	7442                	ld	s0,48(sp)
    520c016a:	6121                	addi	sp,sp,64
    520c016c:	8082                	ret

00000000520c016e <invoke_syscall>:
    520c016e:	7139                	addi	sp,sp,-64
    520c0170:	fc22                	sd	s0,56(sp)
    520c0172:	0080                	addi	s0,sp,64
    520c0174:	fea43423          	sd	a0,-24(s0)
    520c0178:	feb43023          	sd	a1,-32(s0)
    520c017c:	fcc43c23          	sd	a2,-40(s0)
    520c0180:	fcd43823          	sd	a3,-48(s0)
    520c0184:	fce43423          	sd	a4,-56(s0)
    520c0188:	fcf43023          	sd	a5,-64(s0)
    520c018c:	0001                	nop
    520c018e:	00000073          	ecall
    520c0192:	87aa                	mv	a5,a0
    520c0194:	853e                	mv	a0,a5
    520c0196:	7462                	ld	s0,56(sp)
    520c0198:	6121                	addi	sp,sp,64
    520c019a:	8082                	ret

00000000520c019c <sys_yield>:
    520c019c:	1141                	addi	sp,sp,-16
    520c019e:	e406                	sd	ra,8(sp)
    520c01a0:	e022                	sd	s0,0(sp)
    520c01a2:	0800                	addi	s0,sp,16
    520c01a4:	4781                	li	a5,0
    520c01a6:	4701                	li	a4,0
    520c01a8:	4681                	li	a3,0
    520c01aa:	4601                	li	a2,0
    520c01ac:	4581                	li	a1,0
    520c01ae:	451d                	li	a0,7
    520c01b0:	fbfff0ef          	jal	ra,520c016e <invoke_syscall>
    520c01b4:	0001                	nop
    520c01b6:	60a2                	ld	ra,8(sp)
    520c01b8:	6402                	ld	s0,0(sp)
    520c01ba:	0141                	addi	sp,sp,16
    520c01bc:	8082                	ret

00000000520c01be <sys_move_cursor>:
    520c01be:	1101                	addi	sp,sp,-32
    520c01c0:	ec06                	sd	ra,24(sp)
    520c01c2:	e822                	sd	s0,16(sp)
    520c01c4:	1000                	addi	s0,sp,32
    520c01c6:	87aa                	mv	a5,a0
    520c01c8:	872e                	mv	a4,a1
    520c01ca:	fef42623          	sw	a5,-20(s0)
    520c01ce:	87ba                	mv	a5,a4
    520c01d0:	fef42423          	sw	a5,-24(s0)
    520c01d4:	fec42583          	lw	a1,-20(s0)
    520c01d8:	fe842603          	lw	a2,-24(s0)
    520c01dc:	4781                	li	a5,0
    520c01de:	4701                	li	a4,0
    520c01e0:	4681                	li	a3,0
    520c01e2:	4559                	li	a0,22
    520c01e4:	f8bff0ef          	jal	ra,520c016e <invoke_syscall>
    520c01e8:	0001                	nop
    520c01ea:	60e2                	ld	ra,24(sp)
    520c01ec:	6442                	ld	s0,16(sp)
    520c01ee:	6105                	addi	sp,sp,32
    520c01f0:	8082                	ret

00000000520c01f2 <sys_write>:
    520c01f2:	1101                	addi	sp,sp,-32
    520c01f4:	ec06                	sd	ra,24(sp)
    520c01f6:	e822                	sd	s0,16(sp)
    520c01f8:	1000                	addi	s0,sp,32
    520c01fa:	fea43423          	sd	a0,-24(s0)
    520c01fe:	fe843583          	ld	a1,-24(s0)
    520c0202:	4781                	li	a5,0
    520c0204:	4701                	li	a4,0
    520c0206:	4681                	li	a3,0
    520c0208:	4601                	li	a2,0
    520c020a:	4551                	li	a0,20
    520c020c:	f63ff0ef          	jal	ra,520c016e <invoke_syscall>
    520c0210:	0001                	nop
    520c0212:	60e2                	ld	ra,24(sp)
    520c0214:	6442                	ld	s0,16(sp)
    520c0216:	6105                	addi	sp,sp,32
    520c0218:	8082                	ret

00000000520c021a <sys_reflush>:
    520c021a:	1141                	addi	sp,sp,-16
    520c021c:	e406                	sd	ra,8(sp)
    520c021e:	e022                	sd	s0,0(sp)
    520c0220:	0800                	addi	s0,sp,16
    520c0222:	4781                	li	a5,0
    520c0224:	4701                	li	a4,0
    520c0226:	4681                	li	a3,0
    520c0228:	4601                	li	a2,0
    520c022a:	4581                	li	a1,0
    520c022c:	455d                	li	a0,23
    520c022e:	f41ff0ef          	jal	ra,520c016e <invoke_syscall>
    520c0232:	0001                	nop
    520c0234:	60a2                	ld	ra,8(sp)
    520c0236:	6402                	ld	s0,0(sp)
    520c0238:	0141                	addi	sp,sp,16
    520c023a:	8082                	ret

00000000520c023c <sys_mutex_init>:
    520c023c:	1101                	addi	sp,sp,-32
    520c023e:	ec06                	sd	ra,24(sp)
    520c0240:	e822                	sd	s0,16(sp)
    520c0242:	1000                	addi	s0,sp,32
    520c0244:	87aa                	mv	a5,a0
    520c0246:	fef42623          	sw	a5,-20(s0)
    520c024a:	fec42583          	lw	a1,-20(s0)
    520c024e:	4781                	li	a5,0
    520c0250:	4701                	li	a4,0
    520c0252:	4681                	li	a3,0
    520c0254:	4601                	li	a2,0
    520c0256:	02800513          	li	a0,40
    520c025a:	f15ff0ef          	jal	ra,520c016e <invoke_syscall>
    520c025e:	87aa                	mv	a5,a0
    520c0260:	2781                	sext.w	a5,a5
    520c0262:	853e                	mv	a0,a5
    520c0264:	60e2                	ld	ra,24(sp)
    520c0266:	6442                	ld	s0,16(sp)
    520c0268:	6105                	addi	sp,sp,32
    520c026a:	8082                	ret

00000000520c026c <sys_mutex_acquire>:
    520c026c:	1101                	addi	sp,sp,-32
    520c026e:	ec06                	sd	ra,24(sp)
    520c0270:	e822                	sd	s0,16(sp)
    520c0272:	1000                	addi	s0,sp,32
    520c0274:	87aa                	mv	a5,a0
    520c0276:	fef42623          	sw	a5,-20(s0)
    520c027a:	fec42583          	lw	a1,-20(s0)
    520c027e:	4781                	li	a5,0
    520c0280:	4701                	li	a4,0
    520c0282:	4681                	li	a3,0
    520c0284:	4601                	li	a2,0
    520c0286:	02900513          	li	a0,41
    520c028a:	ee5ff0ef          	jal	ra,520c016e <invoke_syscall>
    520c028e:	0001                	nop
    520c0290:	60e2                	ld	ra,24(sp)
    520c0292:	6442                	ld	s0,16(sp)
    520c0294:	6105                	addi	sp,sp,32
    520c0296:	8082                	ret

00000000520c0298 <sys_mutex_release>:
    520c0298:	1101                	addi	sp,sp,-32
    520c029a:	ec06                	sd	ra,24(sp)
    520c029c:	e822                	sd	s0,16(sp)
    520c029e:	1000                	addi	s0,sp,32
    520c02a0:	87aa                	mv	a5,a0
    520c02a2:	fef42623          	sw	a5,-20(s0)
    520c02a6:	fec42583          	lw	a1,-20(s0)
    520c02aa:	4781                	li	a5,0
    520c02ac:	4701                	li	a4,0
    520c02ae:	4681                	li	a3,0
    520c02b0:	4601                	li	a2,0
    520c02b2:	02a00513          	li	a0,42
    520c02b6:	eb9ff0ef          	jal	ra,520c016e <invoke_syscall>
    520c02ba:	0001                	nop
    520c02bc:	60e2                	ld	ra,24(sp)
    520c02be:	6442                	ld	s0,16(sp)
    520c02c0:	6105                	addi	sp,sp,32
    520c02c2:	8082                	ret

00000000520c02c4 <sys_get_timebase>:
    520c02c4:	1141                	addi	sp,sp,-16
    520c02c6:	e406                	sd	ra,8(sp)
    520c02c8:	e022                	sd	s0,0(sp)
    520c02ca:	0800                	addi	s0,sp,16
    520c02cc:	4781                	li	a5,0
    520c02ce:	4701                	li	a4,0
    520c02d0:	4681                	li	a3,0
    520c02d2:	4601                	li	a2,0
    520c02d4:	4581                	li	a1,0
    520c02d6:	4579                	li	a0,30
    520c02d8:	e97ff0ef          	jal	ra,520c016e <invoke_syscall>
    520c02dc:	87aa                	mv	a5,a0
    520c02de:	853e                	mv	a0,a5
    520c02e0:	60a2                	ld	ra,8(sp)
    520c02e2:	6402                	ld	s0,0(sp)
    520c02e4:	0141                	addi	sp,sp,16
    520c02e6:	8082                	ret

00000000520c02e8 <sys_get_tick>:
    520c02e8:	1141                	addi	sp,sp,-16
    520c02ea:	e406                	sd	ra,8(sp)
    520c02ec:	e022                	sd	s0,0(sp)
    520c02ee:	0800                	addi	s0,sp,16
    520c02f0:	4781                	li	a5,0
    520c02f2:	4701                	li	a4,0
    520c02f4:	4681                	li	a3,0
    520c02f6:	4601                	li	a2,0
    520c02f8:	4581                	li	a1,0
    520c02fa:	457d                	li	a0,31
    520c02fc:	e73ff0ef          	jal	ra,520c016e <invoke_syscall>
    520c0300:	87aa                	mv	a5,a0
    520c0302:	853e                	mv	a0,a5
    520c0304:	60a2                	ld	ra,8(sp)
    520c0306:	6402                	ld	s0,0(sp)
    520c0308:	0141                	addi	sp,sp,16
    520c030a:	8082                	ret

00000000520c030c <sys_sleep>:
    520c030c:	1101                	addi	sp,sp,-32
    520c030e:	ec06                	sd	ra,24(sp)
    520c0310:	e822                	sd	s0,16(sp)
    520c0312:	1000                	addi	s0,sp,32
    520c0314:	87aa                	mv	a5,a0
    520c0316:	fef42623          	sw	a5,-20(s0)
    520c031a:	fec46583          	lwu	a1,-20(s0)
    520c031e:	4781                	li	a5,0
    520c0320:	4701                	li	a4,0
    520c0322:	4681                	li	a3,0
    520c0324:	4601                	li	a2,0
    520c0326:	4509                	li	a0,2
    520c0328:	e47ff0ef          	jal	ra,520c016e <invoke_syscall>
    520c032c:	0001                	nop
    520c032e:	60e2                	ld	ra,24(sp)
    520c0330:	6442                	ld	s0,16(sp)
    520c0332:	6105                	addi	sp,sp,32
    520c0334:	8082                	ret

00000000520c0336 <sys_exec>:
    520c0336:	7179                	addi	sp,sp,-48
    520c0338:	f406                	sd	ra,40(sp)
    520c033a:	f022                	sd	s0,32(sp)
    520c033c:	1800                	addi	s0,sp,48
    520c033e:	fea43423          	sd	a0,-24(s0)
    520c0342:	87ae                	mv	a5,a1
    520c0344:	fcc43c23          	sd	a2,-40(s0)
    520c0348:	fef42223          	sw	a5,-28(s0)
    520c034c:	fe843583          	ld	a1,-24(s0)
    520c0350:	fe442603          	lw	a2,-28(s0)
    520c0354:	fd843683          	ld	a3,-40(s0)
    520c0358:	4781                	li	a5,0
    520c035a:	4701                	li	a4,0
    520c035c:	4501                	li	a0,0
    520c035e:	e11ff0ef          	jal	ra,520c016e <invoke_syscall>
    520c0362:	87aa                	mv	a5,a0
    520c0364:	2781                	sext.w	a5,a5
    520c0366:	853e                	mv	a0,a5
    520c0368:	70a2                	ld	ra,40(sp)
    520c036a:	7402                	ld	s0,32(sp)
    520c036c:	6145                	addi	sp,sp,48
    520c036e:	8082                	ret

00000000520c0370 <sys_exit>:
    520c0370:	1141                	addi	sp,sp,-16
    520c0372:	e406                	sd	ra,8(sp)
    520c0374:	e022                	sd	s0,0(sp)
    520c0376:	0800                	addi	s0,sp,16
    520c0378:	4781                	li	a5,0
    520c037a:	4701                	li	a4,0
    520c037c:	4681                	li	a3,0
    520c037e:	4601                	li	a2,0
    520c0380:	4581                	li	a1,0
    520c0382:	4505                	li	a0,1
    520c0384:	debff0ef          	jal	ra,520c016e <invoke_syscall>
    520c0388:	0001                	nop
    520c038a:	60a2                	ld	ra,8(sp)
    520c038c:	6402                	ld	s0,0(sp)
    520c038e:	0141                	addi	sp,sp,16
    520c0390:	8082                	ret

00000000520c0392 <sys_kill>:
    520c0392:	1101                	addi	sp,sp,-32
    520c0394:	ec22                	sd	s0,24(sp)
    520c0396:	1000                	addi	s0,sp,32
    520c0398:	87aa                	mv	a5,a0
    520c039a:	fef42623          	sw	a5,-20(s0)
    520c039e:	0001                	nop
    520c03a0:	853e                	mv	a0,a5
    520c03a2:	6462                	ld	s0,24(sp)
    520c03a4:	6105                	addi	sp,sp,32
    520c03a6:	8082                	ret

00000000520c03a8 <sys_waitpid>:
    520c03a8:	1101                	addi	sp,sp,-32
    520c03aa:	ec06                	sd	ra,24(sp)
    520c03ac:	e822                	sd	s0,16(sp)
    520c03ae:	1000                	addi	s0,sp,32
    520c03b0:	87aa                	mv	a5,a0
    520c03b2:	fef42623          	sw	a5,-20(s0)
    520c03b6:	fec42583          	lw	a1,-20(s0)
    520c03ba:	4781                	li	a5,0
    520c03bc:	4701                	li	a4,0
    520c03be:	4681                	li	a3,0
    520c03c0:	4601                	li	a2,0
    520c03c2:	4511                	li	a0,4
    520c03c4:	dabff0ef          	jal	ra,520c016e <invoke_syscall>
    520c03c8:	87aa                	mv	a5,a0
    520c03ca:	2781                	sext.w	a5,a5
    520c03cc:	853e                	mv	a0,a5
    520c03ce:	60e2                	ld	ra,24(sp)
    520c03d0:	6442                	ld	s0,16(sp)
    520c03d2:	6105                	addi	sp,sp,32
    520c03d4:	8082                	ret

00000000520c03d6 <sys_ps>:
    520c03d6:	1141                	addi	sp,sp,-16
    520c03d8:	e406                	sd	ra,8(sp)
    520c03da:	e022                	sd	s0,0(sp)
    520c03dc:	0800                	addi	s0,sp,16
    520c03de:	4781                	li	a5,0
    520c03e0:	4701                	li	a4,0
    520c03e2:	4681                	li	a3,0
    520c03e4:	4601                	li	a2,0
    520c03e6:	4581                	li	a1,0
    520c03e8:	4515                	li	a0,5
    520c03ea:	d85ff0ef          	jal	ra,520c016e <invoke_syscall>
    520c03ee:	0001                	nop
    520c03f0:	60a2                	ld	ra,8(sp)
    520c03f2:	6402                	ld	s0,0(sp)
    520c03f4:	0141                	addi	sp,sp,16
    520c03f6:	8082                	ret

00000000520c03f8 <sys_clear>:
    520c03f8:	1141                	addi	sp,sp,-16
    520c03fa:	e406                	sd	ra,8(sp)
    520c03fc:	e022                	sd	s0,0(sp)
    520c03fe:	0800                	addi	s0,sp,16
    520c0400:	4781                	li	a5,0
    520c0402:	4701                	li	a4,0
    520c0404:	4681                	li	a3,0
    520c0406:	4601                	li	a2,0
    520c0408:	4581                	li	a1,0
    520c040a:	4561                	li	a0,24
    520c040c:	d63ff0ef          	jal	ra,520c016e <invoke_syscall>
    520c0410:	0001                	nop
    520c0412:	60a2                	ld	ra,8(sp)
    520c0414:	6402                	ld	s0,0(sp)
    520c0416:	0141                	addi	sp,sp,16
    520c0418:	8082                	ret

00000000520c041a <sys_getpid>:
    520c041a:	1141                	addi	sp,sp,-16
    520c041c:	e406                	sd	ra,8(sp)
    520c041e:	e022                	sd	s0,0(sp)
    520c0420:	0800                	addi	s0,sp,16
    520c0422:	4781                	li	a5,0
    520c0424:	4701                	li	a4,0
    520c0426:	4681                	li	a3,0
    520c0428:	4601                	li	a2,0
    520c042a:	4581                	li	a1,0
    520c042c:	4519                	li	a0,6
    520c042e:	d41ff0ef          	jal	ra,520c016e <invoke_syscall>
    520c0432:	87aa                	mv	a5,a0
    520c0434:	2781                	sext.w	a5,a5
    520c0436:	853e                	mv	a0,a5
    520c0438:	60a2                	ld	ra,8(sp)
    520c043a:	6402                	ld	s0,0(sp)
    520c043c:	0141                	addi	sp,sp,16
    520c043e:	8082                	ret

00000000520c0440 <sys_getchar>:
    520c0440:	1141                	addi	sp,sp,-16
    520c0442:	e406                	sd	ra,8(sp)
    520c0444:	e022                	sd	s0,0(sp)
    520c0446:	0800                	addi	s0,sp,16
    520c0448:	4781                	li	a5,0
    520c044a:	4701                	li	a4,0
    520c044c:	4681                	li	a3,0
    520c044e:	4601                	li	a2,0
    520c0450:	4581                	li	a1,0
    520c0452:	4555                	li	a0,21
    520c0454:	d1bff0ef          	jal	ra,520c016e <invoke_syscall>
    520c0458:	87aa                	mv	a5,a0
    520c045a:	2781                	sext.w	a5,a5
    520c045c:	853e                	mv	a0,a5
    520c045e:	60a2                	ld	ra,8(sp)
    520c0460:	6402                	ld	s0,0(sp)
    520c0462:	0141                	addi	sp,sp,16
    520c0464:	8082                	ret

00000000520c0466 <sys_barrier_init>:
    520c0466:	1101                	addi	sp,sp,-32
    520c0468:	ec22                	sd	s0,24(sp)
    520c046a:	1000                	addi	s0,sp,32
    520c046c:	87aa                	mv	a5,a0
    520c046e:	872e                	mv	a4,a1
    520c0470:	fef42623          	sw	a5,-20(s0)
    520c0474:	87ba                	mv	a5,a4
    520c0476:	fef42423          	sw	a5,-24(s0)
    520c047a:	0001                	nop
    520c047c:	853e                	mv	a0,a5
    520c047e:	6462                	ld	s0,24(sp)
    520c0480:	6105                	addi	sp,sp,32
    520c0482:	8082                	ret

00000000520c0484 <sys_barrier_wait>:
    520c0484:	1101                	addi	sp,sp,-32
    520c0486:	ec22                	sd	s0,24(sp)
    520c0488:	1000                	addi	s0,sp,32
    520c048a:	87aa                	mv	a5,a0
    520c048c:	fef42623          	sw	a5,-20(s0)
    520c0490:	0001                	nop
    520c0492:	6462                	ld	s0,24(sp)
    520c0494:	6105                	addi	sp,sp,32
    520c0496:	8082                	ret

00000000520c0498 <sys_barrier_destroy>:
    520c0498:	1101                	addi	sp,sp,-32
    520c049a:	ec22                	sd	s0,24(sp)
    520c049c:	1000                	addi	s0,sp,32
    520c049e:	87aa                	mv	a5,a0
    520c04a0:	fef42623          	sw	a5,-20(s0)
    520c04a4:	0001                	nop
    520c04a6:	6462                	ld	s0,24(sp)
    520c04a8:	6105                	addi	sp,sp,32
    520c04aa:	8082                	ret

00000000520c04ac <sys_condition_init>:
    520c04ac:	1101                	addi	sp,sp,-32
    520c04ae:	ec22                	sd	s0,24(sp)
    520c04b0:	1000                	addi	s0,sp,32
    520c04b2:	87aa                	mv	a5,a0
    520c04b4:	fef42623          	sw	a5,-20(s0)
    520c04b8:	0001                	nop
    520c04ba:	853e                	mv	a0,a5
    520c04bc:	6462                	ld	s0,24(sp)
    520c04be:	6105                	addi	sp,sp,32
    520c04c0:	8082                	ret

00000000520c04c2 <sys_condition_wait>:
    520c04c2:	1101                	addi	sp,sp,-32
    520c04c4:	ec22                	sd	s0,24(sp)
    520c04c6:	1000                	addi	s0,sp,32
    520c04c8:	87aa                	mv	a5,a0
    520c04ca:	872e                	mv	a4,a1
    520c04cc:	fef42623          	sw	a5,-20(s0)
    520c04d0:	87ba                	mv	a5,a4
    520c04d2:	fef42423          	sw	a5,-24(s0)
    520c04d6:	0001                	nop
    520c04d8:	6462                	ld	s0,24(sp)
    520c04da:	6105                	addi	sp,sp,32
    520c04dc:	8082                	ret

00000000520c04de <sys_condition_signal>:
    520c04de:	1101                	addi	sp,sp,-32
    520c04e0:	ec22                	sd	s0,24(sp)
    520c04e2:	1000                	addi	s0,sp,32
    520c04e4:	87aa                	mv	a5,a0
    520c04e6:	fef42623          	sw	a5,-20(s0)
    520c04ea:	0001                	nop
    520c04ec:	6462                	ld	s0,24(sp)
    520c04ee:	6105                	addi	sp,sp,32
    520c04f0:	8082                	ret

00000000520c04f2 <sys_condition_broadcast>:
    520c04f2:	1101                	addi	sp,sp,-32
    520c04f4:	ec22                	sd	s0,24(sp)
    520c04f6:	1000                	addi	s0,sp,32
    520c04f8:	87aa                	mv	a5,a0
    520c04fa:	fef42623          	sw	a5,-20(s0)
    520c04fe:	0001                	nop
    520c0500:	6462                	ld	s0,24(sp)
    520c0502:	6105                	addi	sp,sp,32
    520c0504:	8082                	ret

00000000520c0506 <sys_condition_destroy>:
    520c0506:	1101                	addi	sp,sp,-32
    520c0508:	ec22                	sd	s0,24(sp)
    520c050a:	1000                	addi	s0,sp,32
    520c050c:	87aa                	mv	a5,a0
    520c050e:	fef42623          	sw	a5,-20(s0)
    520c0512:	0001                	nop
    520c0514:	6462                	ld	s0,24(sp)
    520c0516:	6105                	addi	sp,sp,32
    520c0518:	8082                	ret

00000000520c051a <sys_semaphore_init>:
    520c051a:	1101                	addi	sp,sp,-32
    520c051c:	ec22                	sd	s0,24(sp)
    520c051e:	1000                	addi	s0,sp,32
    520c0520:	87aa                	mv	a5,a0
    520c0522:	872e                	mv	a4,a1
    520c0524:	fef42623          	sw	a5,-20(s0)
    520c0528:	87ba                	mv	a5,a4
    520c052a:	fef42423          	sw	a5,-24(s0)
    520c052e:	0001                	nop
    520c0530:	853e                	mv	a0,a5
    520c0532:	6462                	ld	s0,24(sp)
    520c0534:	6105                	addi	sp,sp,32
    520c0536:	8082                	ret

00000000520c0538 <sys_semaphore_up>:
    520c0538:	1101                	addi	sp,sp,-32
    520c053a:	ec22                	sd	s0,24(sp)
    520c053c:	1000                	addi	s0,sp,32
    520c053e:	87aa                	mv	a5,a0
    520c0540:	fef42623          	sw	a5,-20(s0)
    520c0544:	0001                	nop
    520c0546:	6462                	ld	s0,24(sp)
    520c0548:	6105                	addi	sp,sp,32
    520c054a:	8082                	ret

00000000520c054c <sys_semaphore_down>:
    520c054c:	1101                	addi	sp,sp,-32
    520c054e:	ec22                	sd	s0,24(sp)
    520c0550:	1000                	addi	s0,sp,32
    520c0552:	87aa                	mv	a5,a0
    520c0554:	fef42623          	sw	a5,-20(s0)
    520c0558:	0001                	nop
    520c055a:	6462                	ld	s0,24(sp)
    520c055c:	6105                	addi	sp,sp,32
    520c055e:	8082                	ret

00000000520c0560 <sys_semaphore_destroy>:
    520c0560:	1101                	addi	sp,sp,-32
    520c0562:	ec22                	sd	s0,24(sp)
    520c0564:	1000                	addi	s0,sp,32
    520c0566:	87aa                	mv	a5,a0
    520c0568:	fef42623          	sw	a5,-20(s0)
    520c056c:	0001                	nop
    520c056e:	6462                	ld	s0,24(sp)
    520c0570:	6105                	addi	sp,sp,32
    520c0572:	8082                	ret

00000000520c0574 <sys_mbox_open>:
    520c0574:	1101                	addi	sp,sp,-32
    520c0576:	ec22                	sd	s0,24(sp)
    520c0578:	1000                	addi	s0,sp,32
    520c057a:	fea43423          	sd	a0,-24(s0)
    520c057e:	0001                	nop
    520c0580:	853e                	mv	a0,a5
    520c0582:	6462                	ld	s0,24(sp)
    520c0584:	6105                	addi	sp,sp,32
    520c0586:	8082                	ret

00000000520c0588 <sys_mbox_close>:
    520c0588:	1101                	addi	sp,sp,-32
    520c058a:	ec22                	sd	s0,24(sp)
    520c058c:	1000                	addi	s0,sp,32
    520c058e:	87aa                	mv	a5,a0
    520c0590:	fef42623          	sw	a5,-20(s0)
    520c0594:	0001                	nop
    520c0596:	6462                	ld	s0,24(sp)
