
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d011c:	85be                	mv	a1,a5
    520d011e:	00001517          	auipc	a0,0x1
    520d0122:	53a50513          	addi	a0,a0,1338 # 520d1658 <strrev+0x106>
    520d0126:	06e010ef          	jal	ra,520d1194 <printf>
    520d012a:	fe042783          	lw	a5,-32(s0)
    520d012e:	853e                	mv	a0,a5
    520d0130:	4f8000ef          	jal	ra,520d0628 <sys_semaphore_up>
    520d0134:	fdc42783          	lw	a5,-36(s0)
    520d0138:	853e                	mv	a0,a5
    520d013a:	1c6000ef          	jal	ra,520d0300 <sys_sleep>
    520d013e:	fec42783          	lw	a5,-20(s0)
    520d0142:	2785                	addiw	a5,a5,1
    520d0144:	fef42623          	sw	a5,-20(s0)
    520d0148:	fec42783          	lw	a5,-20(s0)
    520d014c:	0007871b          	sext.w	a4,a5
    520d0150:	47a5                	li	a5,9
    520d0152:	f8e7d2e3          	bge	a5,a4,520d00d6 <main+0x96>
    520d0156:	4781                	li	a5,0
    520d0158:	853e                	mv	a0,a5
    520d015a:	70e2                	ld	ra,56(sp)
    520d015c:	7442                	ld	s0,48(sp)
    520d015e:	6121                	addi	sp,sp,64
    520d0160:	8082                	ret

00000000520d0162 <invoke_syscall>:
    520d0162:	7139                	addi	sp,sp,-64
    520d0164:	fc22                	sd	s0,56(sp)
    520d0166:	0080                	addi	s0,sp,64
    520d0168:	fea43423          	sd	a0,-24(s0)
    520d016c:	feb43023          	sd	a1,-32(s0)
    520d0170:	fcc43c23          	sd	a2,-40(s0)
    520d0174:	fcd43823          	sd	a3,-48(s0)
    520d0178:	fce43423          	sd	a4,-56(s0)
    520d017c:	fcf43023          	sd	a5,-64(s0)
    520d0180:	0001                	nop
    520d0182:	00000073          	ecall
    520d0186:	87aa                	mv	a5,a0
    520d0188:	853e                	mv	a0,a5
    520d018a:	7462                	ld	s0,56(sp)
    520d018c:	6121                	addi	sp,sp,64
    520d018e:	8082                	ret

00000000520d0190 <sys_yield>:
    520d0190:	1141                	addi	sp,sp,-16
    520d0192:	e406                	sd	ra,8(sp)
    520d0194:	e022                	sd	s0,0(sp)
    520d0196:	0800                	addi	s0,sp,16
    520d0198:	4781                	li	a5,0
    520d019a:	4701                	li	a4,0
    520d019c:	4681                	li	a3,0
    520d019e:	4601                	li	a2,0
    520d01a0:	4581                	li	a1,0
    520d01a2:	451d                	li	a0,7
    520d01a4:	fbfff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d01a8:	0001                	nop
    520d01aa:	60a2                	ld	ra,8(sp)
    520d01ac:	6402                	ld	s0,0(sp)
    520d01ae:	0141                	addi	sp,sp,16
    520d01b0:	8082                	ret

00000000520d01b2 <sys_move_cursor>:
    520d01b2:	1101                	addi	sp,sp,-32
    520d01b4:	ec06                	sd	ra,24(sp)
    520d01b6:	e822                	sd	s0,16(sp)
    520d01b8:	1000                	addi	s0,sp,32
    520d01ba:	87aa                	mv	a5,a0
    520d01bc:	872e                	mv	a4,a1
    520d01be:	fef42623          	sw	a5,-20(s0)
    520d01c2:	87ba                	mv	a5,a4
    520d01c4:	fef42423          	sw	a5,-24(s0)
    520d01c8:	fec42583          	lw	a1,-20(s0)
    520d01cc:	fe842603          	lw	a2,-24(s0)
    520d01d0:	4781                	li	a5,0
    520d01d2:	4701                	li	a4,0
    520d01d4:	4681                	li	a3,0
    520d01d6:	4559                	li	a0,22
    520d01d8:	f8bff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d01dc:	0001                	nop
    520d01de:	60e2                	ld	ra,24(sp)
    520d01e0:	6442                	ld	s0,16(sp)
    520d01e2:	6105                	addi	sp,sp,32
    520d01e4:	8082                	ret

00000000520d01e6 <sys_write>:
    520d01e6:	1101                	addi	sp,sp,-32
    520d01e8:	ec06                	sd	ra,24(sp)
    520d01ea:	e822                	sd	s0,16(sp)
    520d01ec:	1000                	addi	s0,sp,32
    520d01ee:	fea43423          	sd	a0,-24(s0)
    520d01f2:	fe843583          	ld	a1,-24(s0)
    520d01f6:	4781                	li	a5,0
    520d01f8:	4701                	li	a4,0
    520d01fa:	4681                	li	a3,0
    520d01fc:	4601                	li	a2,0
    520d01fe:	4551                	li	a0,20
    520d0200:	f63ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d0204:	0001                	nop
    520d0206:	60e2                	ld	ra,24(sp)
    520d0208:	6442                	ld	s0,16(sp)
    520d020a:	6105                	addi	sp,sp,32
    520d020c:	8082                	ret

00000000520d020e <sys_reflush>:
    520d020e:	1141                	addi	sp,sp,-16
    520d0210:	e406                	sd	ra,8(sp)
    520d0212:	e022                	sd	s0,0(sp)
    520d0214:	0800                	addi	s0,sp,16
    520d0216:	4781                	li	a5,0
    520d0218:	4701                	li	a4,0
    520d021a:	4681                	li	a3,0
    520d021c:	4601                	li	a2,0
    520d021e:	4581                	li	a1,0
    520d0220:	455d                	li	a0,23
    520d0222:	f41ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d0226:	0001                	nop
    520d0228:	60a2                	ld	ra,8(sp)
    520d022a:	6402                	ld	s0,0(sp)
    520d022c:	0141                	addi	sp,sp,16
    520d022e:	8082                	ret

00000000520d0230 <sys_mutex_init>:
    520d0230:	1101                	addi	sp,sp,-32
    520d0232:	ec06                	sd	ra,24(sp)
    520d0234:	e822                	sd	s0,16(sp)
    520d0236:	1000                	addi	s0,sp,32
    520d0238:	87aa                	mv	a5,a0
    520d023a:	fef42623          	sw	a5,-20(s0)
    520d023e:	fec42583          	lw	a1,-20(s0)
    520d0242:	4781                	li	a5,0
    520d0244:	4701                	li	a4,0
    520d0246:	4681                	li	a3,0
    520d0248:	4601                	li	a2,0
    520d024a:	02800513          	li	a0,40
    520d024e:	f15ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d0252:	87aa                	mv	a5,a0
    520d0254:	2781                	sext.w	a5,a5
    520d0256:	853e                	mv	a0,a5
    520d0258:	60e2                	ld	ra,24(sp)
    520d025a:	6442                	ld	s0,16(sp)
    520d025c:	6105                	addi	sp,sp,32
    520d025e:	8082                	ret

00000000520d0260 <sys_mutex_acquire>:
    520d0260:	1101                	addi	sp,sp,-32
    520d0262:	ec06                	sd	ra,24(sp)
    520d0264:	e822                	sd	s0,16(sp)
    520d0266:	1000                	addi	s0,sp,32
    520d0268:	87aa                	mv	a5,a0
    520d026a:	fef42623          	sw	a5,-20(s0)
    520d026e:	fec42583          	lw	a1,-20(s0)
    520d0272:	4781                	li	a5,0
    520d0274:	4701                	li	a4,0
    520d0276:	4681                	li	a3,0
    520d0278:	4601                	li	a2,0
    520d027a:	02900513          	li	a0,41
    520d027e:	ee5ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d0282:	0001                	nop
    520d0284:	60e2                	ld	ra,24(sp)
    520d0286:	6442                	ld	s0,16(sp)
    520d0288:	6105                	addi	sp,sp,32
    520d028a:	8082                	ret

00000000520d028c <sys_mutex_release>:
    520d028c:	1101                	addi	sp,sp,-32
    520d028e:	ec06                	sd	ra,24(sp)
    520d0290:	e822                	sd	s0,16(sp)
    520d0292:	1000                	addi	s0,sp,32
    520d0294:	87aa                	mv	a5,a0
    520d0296:	fef42623          	sw	a5,-20(s0)
    520d029a:	fec42583          	lw	a1,-20(s0)
    520d029e:	4781                	li	a5,0
    520d02a0:	4701                	li	a4,0
    520d02a2:	4681                	li	a3,0
    520d02a4:	4601                	li	a2,0
    520d02a6:	02a00513          	li	a0,42
    520d02aa:	eb9ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d02ae:	0001                	nop
    520d02b0:	60e2                	ld	ra,24(sp)
    520d02b2:	6442                	ld	s0,16(sp)
    520d02b4:	6105                	addi	sp,sp,32
    520d02b6:	8082                	ret

00000000520d02b8 <sys_get_timebase>:
    520d02b8:	1141                	addi	sp,sp,-16
    520d02ba:	e406                	sd	ra,8(sp)
    520d02bc:	e022                	sd	s0,0(sp)
    520d02be:	0800                	addi	s0,sp,16
    520d02c0:	4781                	li	a5,0
    520d02c2:	4701                	li	a4,0
    520d02c4:	4681                	li	a3,0
    520d02c6:	4601                	li	a2,0
    520d02c8:	4581                	li	a1,0
    520d02ca:	4579                	li	a0,30
    520d02cc:	e97ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d02d0:	87aa                	mv	a5,a0
    520d02d2:	853e                	mv	a0,a5
    520d02d4:	60a2                	ld	ra,8(sp)
    520d02d6:	6402                	ld	s0,0(sp)
    520d02d8:	0141                	addi	sp,sp,16
    520d02da:	8082                	ret

00000000520d02dc <sys_get_tick>:
    520d02dc:	1141                	addi	sp,sp,-16
    520d02de:	e406                	sd	ra,8(sp)
    520d02e0:	e022                	sd	s0,0(sp)
    520d02e2:	0800                	addi	s0,sp,16
    520d02e4:	4781                	li	a5,0
    520d02e6:	4701                	li	a4,0
    520d02e8:	4681                	li	a3,0
    520d02ea:	4601                	li	a2,0
    520d02ec:	4581                	li	a1,0
    520d02ee:	457d                	li	a0,31
    520d02f0:	e73ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d02f4:	87aa                	mv	a5,a0
    520d02f6:	853e                	mv	a0,a5
    520d02f8:	60a2                	ld	ra,8(sp)
    520d02fa:	6402                	ld	s0,0(sp)
    520d02fc:	0141                	addi	sp,sp,16
    520d02fe:	8082                	ret

00000000520d0300 <sys_sleep>:
    520d0300:	1101                	addi	sp,sp,-32
    520d0302:	ec06                	sd	ra,24(sp)
    520d0304:	e822                	sd	s0,16(sp)
    520d0306:	1000                	addi	s0,sp,32
    520d0308:	87aa                	mv	a5,a0
    520d030a:	fef42623          	sw	a5,-20(s0)
    520d030e:	fec46583          	lwu	a1,-20(s0)
    520d0312:	4781                	li	a5,0
    520d0314:	4701                	li	a4,0
    520d0316:	4681                	li	a3,0
    520d0318:	4601                	li	a2,0
    520d031a:	4509                	li	a0,2
    520d031c:	e47ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d0320:	0001                	nop
    520d0322:	60e2                	ld	ra,24(sp)
    520d0324:	6442                	ld	s0,16(sp)
    520d0326:	6105                	addi	sp,sp,32
    520d0328:	8082                	ret

00000000520d032a <sys_exec>:
    520d032a:	7179                	addi	sp,sp,-48
    520d032c:	f406                	sd	ra,40(sp)
    520d032e:	f022                	sd	s0,32(sp)
    520d0330:	1800                	addi	s0,sp,48
    520d0332:	fea43423          	sd	a0,-24(s0)
    520d0336:	87ae                	mv	a5,a1
    520d0338:	fcc43c23          	sd	a2,-40(s0)
    520d033c:	fef42223          	sw	a5,-28(s0)
    520d0340:	fe843583          	ld	a1,-24(s0)
    520d0344:	fe442603          	lw	a2,-28(s0)
    520d0348:	fd843683          	ld	a3,-40(s0)
    520d034c:	4781                	li	a5,0
    520d034e:	4701                	li	a4,0
    520d0350:	4501                	li	a0,0
    520d0352:	e11ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d0356:	87aa                	mv	a5,a0
    520d0358:	2781                	sext.w	a5,a5
    520d035a:	853e                	mv	a0,a5
    520d035c:	70a2                	ld	ra,40(sp)
    520d035e:	7402                	ld	s0,32(sp)
    520d0360:	6145                	addi	sp,sp,48
    520d0362:	8082                	ret

00000000520d0364 <sys_exit>:
    520d0364:	1141                	addi	sp,sp,-16
    520d0366:	e406                	sd	ra,8(sp)
    520d0368:	e022                	sd	s0,0(sp)
    520d036a:	0800                	addi	s0,sp,16
    520d036c:	4781                	li	a5,0
    520d036e:	4701                	li	a4,0
    520d0370:	4681                	li	a3,0
    520d0372:	4601                	li	a2,0
    520d0374:	4581                	li	a1,0
    520d0376:	4505                	li	a0,1
    520d0378:	debff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d037c:	0001                	nop
    520d037e:	60a2                	ld	ra,8(sp)
    520d0380:	6402                	ld	s0,0(sp)
    520d0382:	0141                	addi	sp,sp,16
    520d0384:	8082                	ret

00000000520d0386 <sys_kill>:
    520d0386:	1101                	addi	sp,sp,-32
    520d0388:	ec06                	sd	ra,24(sp)
    520d038a:	e822                	sd	s0,16(sp)
    520d038c:	1000                	addi	s0,sp,32
    520d038e:	87aa                	mv	a5,a0
    520d0390:	fef42623          	sw	a5,-20(s0)
    520d0394:	fec42583          	lw	a1,-20(s0)
    520d0398:	4781                	li	a5,0
    520d039a:	4701                	li	a4,0
    520d039c:	4681                	li	a3,0
    520d039e:	4601                	li	a2,0
    520d03a0:	450d                	li	a0,3
    520d03a2:	dc1ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d03a6:	87aa                	mv	a5,a0
    520d03a8:	2781                	sext.w	a5,a5
    520d03aa:	853e                	mv	a0,a5
    520d03ac:	60e2                	ld	ra,24(sp)
    520d03ae:	6442                	ld	s0,16(sp)
    520d03b0:	6105                	addi	sp,sp,32
    520d03b2:	8082                	ret

00000000520d03b4 <sys_waitpid>:
    520d03b4:	1101                	addi	sp,sp,-32
    520d03b6:	ec06                	sd	ra,24(sp)
    520d03b8:	e822                	sd	s0,16(sp)
    520d03ba:	1000                	addi	s0,sp,32
    520d03bc:	87aa                	mv	a5,a0
    520d03be:	fef42623          	sw	a5,-20(s0)
    520d03c2:	fec42583          	lw	a1,-20(s0)
    520d03c6:	4781                	li	a5,0
    520d03c8:	4701                	li	a4,0
    520d03ca:	4681                	li	a3,0
    520d03cc:	4601                	li	a2,0
    520d03ce:	4511                	li	a0,4
    520d03d0:	d93ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d03d4:	87aa                	mv	a5,a0
    520d03d6:	2781                	sext.w	a5,a5
    520d03d8:	853e                	mv	a0,a5
    520d03da:	60e2                	ld	ra,24(sp)
    520d03dc:	6442                	ld	s0,16(sp)
    520d03de:	6105                	addi	sp,sp,32
    520d03e0:	8082                	ret

00000000520d03e2 <sys_ps>:
    520d03e2:	1141                	addi	sp,sp,-16
    520d03e4:	e406                	sd	ra,8(sp)
    520d03e6:	e022                	sd	s0,0(sp)
    520d03e8:	0800                	addi	s0,sp,16
    520d03ea:	4781                	li	a5,0
    520d03ec:	4701                	li	a4,0
    520d03ee:	4681                	li	a3,0
    520d03f0:	4601                	li	a2,0
    520d03f2:	4581                	li	a1,0
    520d03f4:	4515                	li	a0,5
    520d03f6:	d6dff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d03fa:	0001                	nop
    520d03fc:	60a2                	ld	ra,8(sp)
    520d03fe:	6402                	ld	s0,0(sp)
    520d0400:	0141                	addi	sp,sp,16
    520d0402:	8082                	ret

00000000520d0404 <sys_clear>:
    520d0404:	1141                	addi	sp,sp,-16
    520d0406:	e406                	sd	ra,8(sp)
    520d0408:	e022                	sd	s0,0(sp)
    520d040a:	0800                	addi	s0,sp,16
    520d040c:	4781                	li	a5,0
    520d040e:	4701                	li	a4,0
    520d0410:	4681                	li	a3,0
    520d0412:	4601                	li	a2,0
    520d0414:	4581                	li	a1,0
    520d0416:	4561                	li	a0,24
    520d0418:	d4bff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d041c:	0001                	nop
    520d041e:	60a2                	ld	ra,8(sp)
    520d0420:	6402                	ld	s0,0(sp)
    520d0422:	0141                	addi	sp,sp,16
    520d0424:	8082                	ret

00000000520d0426 <sys_getpid>:
    520d0426:	1141                	addi	sp,sp,-16
    520d0428:	e406                	sd	ra,8(sp)
    520d042a:	e022                	sd	s0,0(sp)
    520d042c:	0800                	addi	s0,sp,16
    520d042e:	4781                	li	a5,0
    520d0430:	4701                	li	a4,0
    520d0432:	4681                	li	a3,0
    520d0434:	4601                	li	a2,0
    520d0436:	4581                	li	a1,0
    520d0438:	4519                	li	a0,6
    520d043a:	d29ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d043e:	87aa                	mv	a5,a0
    520d0440:	2781                	sext.w	a5,a5
    520d0442:	853e                	mv	a0,a5
    520d0444:	60a2                	ld	ra,8(sp)
    520d0446:	6402                	ld	s0,0(sp)
    520d0448:	0141                	addi	sp,sp,16
    520d044a:	8082                	ret

00000000520d044c <sys_getchar>:
    520d044c:	1141                	addi	sp,sp,-16
    520d044e:	e406                	sd	ra,8(sp)
    520d0450:	e022                	sd	s0,0(sp)
    520d0452:	0800                	addi	s0,sp,16
    520d0454:	4781                	li	a5,0
    520d0456:	4701                	li	a4,0
    520d0458:	4681                	li	a3,0
    520d045a:	4601                	li	a2,0
    520d045c:	4581                	li	a1,0
    520d045e:	4555                	li	a0,21
    520d0460:	d03ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d0464:	87aa                	mv	a5,a0
    520d0466:	2781                	sext.w	a5,a5
    520d0468:	853e                	mv	a0,a5
    520d046a:	60a2                	ld	ra,8(sp)
    520d046c:	6402                	ld	s0,0(sp)
    520d046e:	0141                	addi	sp,sp,16
    520d0470:	8082                	ret

00000000520d0472 <sys_barrier_init>:
    520d0472:	1101                	addi	sp,sp,-32
    520d0474:	ec06                	sd	ra,24(sp)
    520d0476:	e822                	sd	s0,16(sp)
    520d0478:	1000                	addi	s0,sp,32
    520d047a:	87aa                	mv	a5,a0
    520d047c:	872e                	mv	a4,a1
    520d047e:	fef42623          	sw	a5,-20(s0)
    520d0482:	87ba                	mv	a5,a4
    520d0484:	fef42423          	sw	a5,-24(s0)
    520d0488:	fec42583          	lw	a1,-20(s0)
    520d048c:	fe842603          	lw	a2,-24(s0)
    520d0490:	4781                	li	a5,0
    520d0492:	4701                	li	a4,0
    520d0494:	4681                	li	a3,0
    520d0496:	02c00513          	li	a0,44
    520d049a:	cc9ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d049e:	87aa                	mv	a5,a0
    520d04a0:	2781                	sext.w	a5,a5
    520d04a2:	853e                	mv	a0,a5
    520d04a4:	60e2                	ld	ra,24(sp)
    520d04a6:	6442                	ld	s0,16(sp)
    520d04a8:	6105                	addi	sp,sp,32
    520d04aa:	8082                	ret

00000000520d04ac <sys_barrier_wait>:
    520d04ac:	1101                	addi	sp,sp,-32
    520d04ae:	ec06                	sd	ra,24(sp)
    520d04b0:	e822                	sd	s0,16(sp)
    520d04b2:	1000                	addi	s0,sp,32
    520d04b4:	87aa                	mv	a5,a0
    520d04b6:	fef42623          	sw	a5,-20(s0)
    520d04ba:	fec42583          	lw	a1,-20(s0)
    520d04be:	4781                	li	a5,0
    520d04c0:	4701                	li	a4,0
    520d04c2:	4681                	li	a3,0
    520d04c4:	4601                	li	a2,0
    520d04c6:	02d00513          	li	a0,45
    520d04ca:	c99ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d04ce:	0001                	nop
    520d04d0:	60e2                	ld	ra,24(sp)
    520d04d2:	6442                	ld	s0,16(sp)
    520d04d4:	6105                	addi	sp,sp,32
    520d04d6:	8082                	ret

00000000520d04d8 <sys_barrier_destroy>:
    520d04d8:	1101                	addi	sp,sp,-32
    520d04da:	ec06                	sd	ra,24(sp)
    520d04dc:	e822                	sd	s0,16(sp)
    520d04de:	1000                	addi	s0,sp,32
    520d04e0:	87aa                	mv	a5,a0
    520d04e2:	fef42623          	sw	a5,-20(s0)
    520d04e6:	fec42583          	lw	a1,-20(s0)
    520d04ea:	4781                	li	a5,0
    520d04ec:	4701                	li	a4,0
    520d04ee:	4681                	li	a3,0
    520d04f0:	4601                	li	a2,0
    520d04f2:	02e00513          	li	a0,46
    520d04f6:	c6dff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d04fa:	0001                	nop
    520d04fc:	60e2                	ld	ra,24(sp)
    520d04fe:	6442                	ld	s0,16(sp)
    520d0500:	6105                	addi	sp,sp,32
    520d0502:	8082                	ret

00000000520d0504 <sys_condition_init>:
    520d0504:	1101                	addi	sp,sp,-32
    520d0506:	ec06                	sd	ra,24(sp)
    520d0508:	e822                	sd	s0,16(sp)
    520d050a:	1000                	addi	s0,sp,32
    520d050c:	87aa                	mv	a5,a0
    520d050e:	fef42623          	sw	a5,-20(s0)
    520d0512:	fec42583          	lw	a1,-20(s0)
    520d0516:	4781                	li	a5,0
    520d0518:	4701                	li	a4,0
    520d051a:	4681                	li	a3,0
    520d051c:	4601                	li	a2,0
    520d051e:	02f00513          	li	a0,47
    520d0522:	c41ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d0526:	87aa                	mv	a5,a0
    520d0528:	2781                	sext.w	a5,a5
    520d052a:	853e                	mv	a0,a5
    520d052c:	60e2                	ld	ra,24(sp)
    520d052e:	6442                	ld	s0,16(sp)
    520d0530:	6105                	addi	sp,sp,32
    520d0532:	8082                	ret

00000000520d0534 <sys_condition_wait>:
    520d0534:	1101                	addi	sp,sp,-32
    520d0536:	ec06                	sd	ra,24(sp)
    520d0538:	e822                	sd	s0,16(sp)
    520d053a:	1000                	addi	s0,sp,32
    520d053c:	87aa                	mv	a5,a0
    520d053e:	872e                	mv	a4,a1
    520d0540:	fef42623          	sw	a5,-20(s0)
    520d0544:	87ba                	mv	a5,a4
    520d0546:	fef42423          	sw	a5,-24(s0)
    520d054a:	fec42583          	lw	a1,-20(s0)
    520d054e:	fe842603          	lw	a2,-24(s0)
    520d0552:	4781                	li	a5,0
    520d0554:	4701                	li	a4,0
    520d0556:	4681                	li	a3,0
    520d0558:	03000513          	li	a0,48
    520d055c:	c07ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d0560:	0001                	nop
    520d0562:	60e2                	ld	ra,24(sp)
    520d0564:	6442                	ld	s0,16(sp)
    520d0566:	6105                	addi	sp,sp,32
    520d0568:	8082                	ret

00000000520d056a <sys_condition_signal>:
    520d056a:	1101                	addi	sp,sp,-32
    520d056c:	ec06                	sd	ra,24(sp)
    520d056e:	e822                	sd	s0,16(sp)
    520d0570:	1000                	addi	s0,sp,32
    520d0572:	87aa                	mv	a5,a0
    520d0574:	fef42623          	sw	a5,-20(s0)
    520d0578:	fec42583          	lw	a1,-20(s0)
    520d057c:	4781                	li	a5,0
    520d057e:	4701                	li	a4,0
    520d0580:	4681                	li	a3,0
    520d0582:	4601                	li	a2,0
    520d0584:	03100513          	li	a0,49
    520d0588:	bdbff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d058c:	0001                	nop
    520d058e:	60e2                	ld	ra,24(sp)
    520d0590:	6442                	ld	s0,16(sp)
    520d0592:	6105                	addi	sp,sp,32
    520d0594:	8082                	ret

00000000520d0596 <sys_condition_broadcast>:
    520d0596:	1101                	addi	sp,sp,-32
    520d0598:	ec06                	sd	ra,24(sp)
    520d059a:	e822                	sd	s0,16(sp)
    520d059c:	1000                	addi	s0,sp,32
    520d059e:	87aa                	mv	a5,a0
    520d05a0:	fef42623          	sw	a5,-20(s0)
    520d05a4:	fec42583          	lw	a1,-20(s0)
    520d05a8:	4781                	li	a5,0
    520d05aa:	4701                	li	a4,0
    520d05ac:	4681                	li	a3,0
    520d05ae:	4601                	li	a2,0
    520d05b0:	03200513          	li	a0,50
