
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d01b8:	6402                	ld	s0,0(sp)
    520d01ba:	0141                	addi	sp,sp,16
    520d01bc:	8082                	ret

00000000520d01be <sys_move_cursor>:
    520d01be:	1101                	addi	sp,sp,-32
    520d01c0:	ec06                	sd	ra,24(sp)
    520d01c2:	e822                	sd	s0,16(sp)
    520d01c4:	1000                	addi	s0,sp,32
    520d01c6:	87aa                	mv	a5,a0
    520d01c8:	872e                	mv	a4,a1
    520d01ca:	fef42623          	sw	a5,-20(s0)
    520d01ce:	87ba                	mv	a5,a4
    520d01d0:	fef42423          	sw	a5,-24(s0)
    520d01d4:	fec42583          	lw	a1,-20(s0)
    520d01d8:	fe842603          	lw	a2,-24(s0)
    520d01dc:	4781                	li	a5,0
    520d01de:	4701                	li	a4,0
    520d01e0:	4681                	li	a3,0
    520d01e2:	4559                	li	a0,22
    520d01e4:	f8bff0ef          	jal	ra,520d016e <invoke_syscall>
    520d01e8:	0001                	nop
    520d01ea:	60e2                	ld	ra,24(sp)
    520d01ec:	6442                	ld	s0,16(sp)
    520d01ee:	6105                	addi	sp,sp,32
    520d01f0:	8082                	ret

00000000520d01f2 <sys_write>:
    520d01f2:	1101                	addi	sp,sp,-32
    520d01f4:	ec06                	sd	ra,24(sp)
    520d01f6:	e822                	sd	s0,16(sp)
    520d01f8:	1000                	addi	s0,sp,32
    520d01fa:	fea43423          	sd	a0,-24(s0)
    520d01fe:	fe843583          	ld	a1,-24(s0)
    520d0202:	4781                	li	a5,0
    520d0204:	4701                	li	a4,0
    520d0206:	4681                	li	a3,0
    520d0208:	4601                	li	a2,0
    520d020a:	4551                	li	a0,20
    520d020c:	f63ff0ef          	jal	ra,520d016e <invoke_syscall>
    520d0210:	0001                	nop
    520d0212:	60e2                	ld	ra,24(sp)
    520d0214:	6442                	ld	s0,16(sp)
    520d0216:	6105                	addi	sp,sp,32
    520d0218:	8082                	ret

00000000520d021a <sys_reflush>:
    520d021a:	1141                	addi	sp,sp,-16
    520d021c:	e406                	sd	ra,8(sp)
    520d021e:	e022                	sd	s0,0(sp)
    520d0220:	0800                	addi	s0,sp,16
    520d0222:	4781                	li	a5,0
    520d0224:	4701                	li	a4,0
    520d0226:	4681                	li	a3,0
    520d0228:	4601                	li	a2,0
    520d022a:	4581                	li	a1,0
    520d022c:	455d                	li	a0,23
    520d022e:	f41ff0ef          	jal	ra,520d016e <invoke_syscall>
    520d0232:	0001                	nop
    520d0234:	60a2                	ld	ra,8(sp)
    520d0236:	6402                	ld	s0,0(sp)
    520d0238:	0141                	addi	sp,sp,16
    520d023a:	8082                	ret

00000000520d023c <sys_mutex_init>:
    520d023c:	1101                	addi	sp,sp,-32
    520d023e:	ec06                	sd	ra,24(sp)
    520d0240:	e822                	sd	s0,16(sp)
    520d0242:	1000                	addi	s0,sp,32
    520d0244:	87aa                	mv	a5,a0
    520d0246:	fef42623          	sw	a5,-20(s0)
    520d024a:	fec42583          	lw	a1,-20(s0)
    520d024e:	4781                	li	a5,0
    520d0250:	4701                	li	a4,0
    520d0252:	4681                	li	a3,0
    520d0254:	4601                	li	a2,0
    520d0256:	02800513          	li	a0,40
    520d025a:	f15ff0ef          	jal	ra,520d016e <invoke_syscall>
    520d025e:	87aa                	mv	a5,a0
    520d0260:	2781                	sext.w	a5,a5
    520d0262:	853e                	mv	a0,a5
    520d0264:	60e2                	ld	ra,24(sp)
    520d0266:	6442                	ld	s0,16(sp)
    520d0268:	6105                	addi	sp,sp,32
    520d026a:	8082                	ret

00000000520d026c <sys_mutex_acquire>:
    520d026c:	1101                	addi	sp,sp,-32
    520d026e:	ec06                	sd	ra,24(sp)
    520d0270:	e822                	sd	s0,16(sp)
    520d0272:	1000                	addi	s0,sp,32
    520d0274:	87aa                	mv	a5,a0
    520d0276:	fef42623          	sw	a5,-20(s0)
    520d027a:	fec42583          	lw	a1,-20(s0)
    520d027e:	4781                	li	a5,0
    520d0280:	4701                	li	a4,0
    520d0282:	4681                	li	a3,0
    520d0284:	4601                	li	a2,0
    520d0286:	02900513          	li	a0,41
    520d028a:	ee5ff0ef          	jal	ra,520d016e <invoke_syscall>
    520d028e:	0001                	nop
    520d0290:	60e2                	ld	ra,24(sp)
    520d0292:	6442                	ld	s0,16(sp)
    520d0294:	6105                	addi	sp,sp,32
    520d0296:	8082                	ret

00000000520d0298 <sys_mutex_release>:
    520d0298:	1101                	addi	sp,sp,-32
    520d029a:	ec06                	sd	ra,24(sp)
    520d029c:	e822                	sd	s0,16(sp)
    520d029e:	1000                	addi	s0,sp,32
    520d02a0:	87aa                	mv	a5,a0
    520d02a2:	fef42623          	sw	a5,-20(s0)
    520d02a6:	fec42583          	lw	a1,-20(s0)
    520d02aa:	4781                	li	a5,0
    520d02ac:	4701                	li	a4,0
    520d02ae:	4681                	li	a3,0
    520d02b0:	4601                	li	a2,0
    520d02b2:	02a00513          	li	a0,42
    520d02b6:	eb9ff0ef          	jal	ra,520d016e <invoke_syscall>
    520d02ba:	0001                	nop
    520d02bc:	60e2                	ld	ra,24(sp)
    520d02be:	6442                	ld	s0,16(sp)
    520d02c0:	6105                	addi	sp,sp,32
    520d02c2:	8082                	ret

00000000520d02c4 <sys_get_timebase>:
    520d02c4:	1141                	addi	sp,sp,-16
    520d02c6:	e406                	sd	ra,8(sp)
    520d02c8:	e022                	sd	s0,0(sp)
    520d02ca:	0800                	addi	s0,sp,16
    520d02cc:	4781                	li	a5,0
    520d02ce:	4701                	li	a4,0
    520d02d0:	4681                	li	a3,0
    520d02d2:	4601                	li	a2,0
    520d02d4:	4581                	li	a1,0
    520d02d6:	4579                	li	a0,30
    520d02d8:	e97ff0ef          	jal	ra,520d016e <invoke_syscall>
    520d02dc:	87aa                	mv	a5,a0
    520d02de:	853e                	mv	a0,a5
    520d02e0:	60a2                	ld	ra,8(sp)
    520d02e2:	6402                	ld	s0,0(sp)
    520d02e4:	0141                	addi	sp,sp,16
    520d02e6:	8082                	ret

00000000520d02e8 <sys_get_tick>:
    520d02e8:	1141                	addi	sp,sp,-16
    520d02ea:	e406                	sd	ra,8(sp)
    520d02ec:	e022                	sd	s0,0(sp)
    520d02ee:	0800                	addi	s0,sp,16
    520d02f0:	4781                	li	a5,0
    520d02f2:	4701                	li	a4,0
    520d02f4:	4681                	li	a3,0
    520d02f6:	4601                	li	a2,0
    520d02f8:	4581                	li	a1,0
    520d02fa:	457d                	li	a0,31
    520d02fc:	e73ff0ef          	jal	ra,520d016e <invoke_syscall>
    520d0300:	87aa                	mv	a5,a0
    520d0302:	853e                	mv	a0,a5
    520d0304:	60a2                	ld	ra,8(sp)
    520d0306:	6402                	ld	s0,0(sp)
    520d0308:	0141                	addi	sp,sp,16
    520d030a:	8082                	ret

00000000520d030c <sys_sleep>:
    520d030c:	1101                	addi	sp,sp,-32
    520d030e:	ec06                	sd	ra,24(sp)
    520d0310:	e822                	sd	s0,16(sp)
    520d0312:	1000                	addi	s0,sp,32
    520d0314:	87aa                	mv	a5,a0
    520d0316:	fef42623          	sw	a5,-20(s0)
    520d031a:	fec46583          	lwu	a1,-20(s0)
    520d031e:	4781                	li	a5,0
    520d0320:	4701                	li	a4,0
    520d0322:	4681                	li	a3,0
    520d0324:	4601                	li	a2,0
    520d0326:	4509                	li	a0,2
    520d0328:	e47ff0ef          	jal	ra,520d016e <invoke_syscall>
    520d032c:	0001                	nop
    520d032e:	60e2                	ld	ra,24(sp)
    520d0330:	6442                	ld	s0,16(sp)
    520d0332:	6105                	addi	sp,sp,32
    520d0334:	8082                	ret

00000000520d0336 <sys_exec>:
    520d0336:	7179                	addi	sp,sp,-48
    520d0338:	f406                	sd	ra,40(sp)
    520d033a:	f022                	sd	s0,32(sp)
    520d033c:	1800                	addi	s0,sp,48
    520d033e:	fea43423          	sd	a0,-24(s0)
    520d0342:	87ae                	mv	a5,a1
    520d0344:	fcc43c23          	sd	a2,-40(s0)
    520d0348:	fef42223          	sw	a5,-28(s0)
    520d034c:	fe843583          	ld	a1,-24(s0)
    520d0350:	fe442603          	lw	a2,-28(s0)
    520d0354:	fd843683          	ld	a3,-40(s0)
    520d0358:	4781                	li	a5,0
    520d035a:	4701                	li	a4,0
    520d035c:	4501                	li	a0,0
    520d035e:	e11ff0ef          	jal	ra,520d016e <invoke_syscall>
    520d0362:	87aa                	mv	a5,a0
    520d0364:	2781                	sext.w	a5,a5
    520d0366:	853e                	mv	a0,a5
    520d0368:	70a2                	ld	ra,40(sp)
    520d036a:	7402                	ld	s0,32(sp)
    520d036c:	6145                	addi	sp,sp,48
    520d036e:	8082                	ret

00000000520d0370 <sys_exit>:
    520d0370:	1141                	addi	sp,sp,-16
    520d0372:	e406                	sd	ra,8(sp)
    520d0374:	e022                	sd	s0,0(sp)
    520d0376:	0800                	addi	s0,sp,16
    520d0378:	4781                	li	a5,0
    520d037a:	4701                	li	a4,0
    520d037c:	4681                	li	a3,0
    520d037e:	4601                	li	a2,0
    520d0380:	4581                	li	a1,0
    520d0382:	4505                	li	a0,1
    520d0384:	debff0ef          	jal	ra,520d016e <invoke_syscall>
    520d0388:	0001                	nop
    520d038a:	60a2                	ld	ra,8(sp)
    520d038c:	6402                	ld	s0,0(sp)
    520d038e:	0141                	addi	sp,sp,16
    520d0390:	8082                	ret

00000000520d0392 <sys_kill>:
    520d0392:	1101                	addi	sp,sp,-32
    520d0394:	ec06                	sd	ra,24(sp)
    520d0396:	e822                	sd	s0,16(sp)
    520d0398:	1000                	addi	s0,sp,32
    520d039a:	87aa                	mv	a5,a0
    520d039c:	fef42623          	sw	a5,-20(s0)
    520d03a0:	fec42583          	lw	a1,-20(s0)
    520d03a4:	4781                	li	a5,0
    520d03a6:	4701                	li	a4,0
    520d03a8:	4681                	li	a3,0
    520d03aa:	4601                	li	a2,0
    520d03ac:	450d                	li	a0,3
    520d03ae:	dc1ff0ef          	jal	ra,520d016e <invoke_syscall>
    520d03b2:	87aa                	mv	a5,a0
    520d03b4:	2781                	sext.w	a5,a5
    520d03b6:	853e                	mv	a0,a5
    520d03b8:	60e2                	ld	ra,24(sp)
    520d03ba:	6442                	ld	s0,16(sp)
    520d03bc:	6105                	addi	sp,sp,32
    520d03be:	8082                	ret

00000000520d03c0 <sys_waitpid>:
    520d03c0:	1101                	addi	sp,sp,-32
    520d03c2:	ec06                	sd	ra,24(sp)
    520d03c4:	e822                	sd	s0,16(sp)
    520d03c6:	1000                	addi	s0,sp,32
    520d03c8:	87aa                	mv	a5,a0
    520d03ca:	fef42623          	sw	a5,-20(s0)
    520d03ce:	fec42583          	lw	a1,-20(s0)
    520d03d2:	4781                	li	a5,0
    520d03d4:	4701                	li	a4,0
    520d03d6:	4681                	li	a3,0
    520d03d8:	4601                	li	a2,0
    520d03da:	4511                	li	a0,4
    520d03dc:	d93ff0ef          	jal	ra,520d016e <invoke_syscall>
    520d03e0:	87aa                	mv	a5,a0
    520d03e2:	2781                	sext.w	a5,a5
    520d03e4:	853e                	mv	a0,a5
    520d03e6:	60e2                	ld	ra,24(sp)
    520d03e8:	6442                	ld	s0,16(sp)
    520d03ea:	6105                	addi	sp,sp,32
    520d03ec:	8082                	ret

00000000520d03ee <sys_ps>:
    520d03ee:	1141                	addi	sp,sp,-16
    520d03f0:	e406                	sd	ra,8(sp)
    520d03f2:	e022                	sd	s0,0(sp)
    520d03f4:	0800                	addi	s0,sp,16
    520d03f6:	4781                	li	a5,0
    520d03f8:	4701                	li	a4,0
    520d03fa:	4681                	li	a3,0
    520d03fc:	4601                	li	a2,0
    520d03fe:	4581                	li	a1,0
    520d0400:	4515                	li	a0,5
    520d0402:	d6dff0ef          	jal	ra,520d016e <invoke_syscall>
    520d0406:	0001                	nop
    520d0408:	60a2                	ld	ra,8(sp)
    520d040a:	6402                	ld	s0,0(sp)
    520d040c:	0141                	addi	sp,sp,16
    520d040e:	8082                	ret

00000000520d0410 <sys_clear>:
    520d0410:	1141                	addi	sp,sp,-16
    520d0412:	e406                	sd	ra,8(sp)
    520d0414:	e022                	sd	s0,0(sp)
    520d0416:	0800                	addi	s0,sp,16
    520d0418:	4781                	li	a5,0
    520d041a:	4701                	li	a4,0
    520d041c:	4681                	li	a3,0
    520d041e:	4601                	li	a2,0
    520d0420:	4581                	li	a1,0
    520d0422:	4561                	li	a0,24
    520d0424:	d4bff0ef          	jal	ra,520d016e <invoke_syscall>
    520d0428:	0001                	nop
    520d042a:	60a2                	ld	ra,8(sp)
    520d042c:	6402                	ld	s0,0(sp)
    520d042e:	0141                	addi	sp,sp,16
    520d0430:	8082                	ret

00000000520d0432 <sys_getpid>:
    520d0432:	1141                	addi	sp,sp,-16
    520d0434:	e406                	sd	ra,8(sp)
    520d0436:	e022                	sd	s0,0(sp)
    520d0438:	0800                	addi	s0,sp,16
    520d043a:	4781                	li	a5,0
    520d043c:	4701                	li	a4,0
    520d043e:	4681                	li	a3,0
    520d0440:	4601                	li	a2,0
    520d0442:	4581                	li	a1,0
    520d0444:	4519                	li	a0,6
    520d0446:	d29ff0ef          	jal	ra,520d016e <invoke_syscall>
    520d044a:	87aa                	mv	a5,a0
    520d044c:	2781                	sext.w	a5,a5
    520d044e:	853e                	mv	a0,a5
    520d0450:	60a2                	ld	ra,8(sp)
    520d0452:	6402                	ld	s0,0(sp)
    520d0454:	0141                	addi	sp,sp,16
    520d0456:	8082                	ret

00000000520d0458 <sys_getchar>:
    520d0458:	1141                	addi	sp,sp,-16
    520d045a:	e406                	sd	ra,8(sp)
    520d045c:	e022                	sd	s0,0(sp)
    520d045e:	0800                	addi	s0,sp,16
    520d0460:	4781                	li	a5,0
    520d0462:	4701                	li	a4,0
    520d0464:	4681                	li	a3,0
    520d0466:	4601                	li	a2,0
    520d0468:	4581                	li	a1,0
    520d046a:	4555                	li	a0,21
    520d046c:	d03ff0ef          	jal	ra,520d016e <invoke_syscall>
    520d0470:	87aa                	mv	a5,a0
    520d0472:	2781                	sext.w	a5,a5
    520d0474:	853e                	mv	a0,a5
    520d0476:	60a2                	ld	ra,8(sp)
    520d0478:	6402                	ld	s0,0(sp)
    520d047a:	0141                	addi	sp,sp,16
    520d047c:	8082                	ret

00000000520d047e <sys_barrier_init>:
    520d047e:	1101                	addi	sp,sp,-32
    520d0480:	ec06                	sd	ra,24(sp)
    520d0482:	e822                	sd	s0,16(sp)
    520d0484:	1000                	addi	s0,sp,32
    520d0486:	87aa                	mv	a5,a0
    520d0488:	872e                	mv	a4,a1
    520d048a:	fef42623          	sw	a5,-20(s0)
    520d048e:	87ba                	mv	a5,a4
    520d0490:	fef42423          	sw	a5,-24(s0)
    520d0494:	fec42583          	lw	a1,-20(s0)
    520d0498:	fe842603          	lw	a2,-24(s0)
    520d049c:	4781                	li	a5,0
    520d049e:	4701                	li	a4,0
    520d04a0:	4681                	li	a3,0
    520d04a2:	02c00513          	li	a0,44
    520d04a6:	cc9ff0ef          	jal	ra,520d016e <invoke_syscall>
    520d04aa:	87aa                	mv	a5,a0
    520d04ac:	2781                	sext.w	a5,a5
    520d04ae:	853e                	mv	a0,a5
    520d04b0:	60e2                	ld	ra,24(sp)
    520d04b2:	6442                	ld	s0,16(sp)
    520d04b4:	6105                	addi	sp,sp,32
    520d04b6:	8082                	ret

00000000520d04b8 <sys_barrier_wait>:
    520d04b8:	1101                	addi	sp,sp,-32
    520d04ba:	ec06                	sd	ra,24(sp)
    520d04bc:	e822                	sd	s0,16(sp)
    520d04be:	1000                	addi	s0,sp,32
    520d04c0:	87aa                	mv	a5,a0
    520d04c2:	fef42623          	sw	a5,-20(s0)
    520d04c6:	fec42583          	lw	a1,-20(s0)
    520d04ca:	4781                	li	a5,0
    520d04cc:	4701                	li	a4,0
    520d04ce:	4681                	li	a3,0
    520d04d0:	4601                	li	a2,0
    520d04d2:	02d00513          	li	a0,45
    520d04d6:	c99ff0ef          	jal	ra,520d016e <invoke_syscall>
    520d04da:	0001                	nop
    520d04dc:	60e2                	ld	ra,24(sp)
    520d04de:	6442                	ld	s0,16(sp)
    520d04e0:	6105                	addi	sp,sp,32
    520d04e2:	8082                	ret

00000000520d04e4 <sys_barrier_destroy>:
    520d04e4:	1101                	addi	sp,sp,-32
    520d04e6:	ec06                	sd	ra,24(sp)
    520d04e8:	e822                	sd	s0,16(sp)
    520d04ea:	1000                	addi	s0,sp,32
    520d04ec:	87aa                	mv	a5,a0
    520d04ee:	fef42623          	sw	a5,-20(s0)
    520d04f2:	fec42583          	lw	a1,-20(s0)
    520d04f6:	4781                	li	a5,0
    520d04f8:	4701                	li	a4,0
    520d04fa:	4681                	li	a3,0
    520d04fc:	4601                	li	a2,0
    520d04fe:	02e00513          	li	a0,46
    520d0502:	c6dff0ef          	jal	ra,520d016e <invoke_syscall>
    520d0506:	0001                	nop
    520d0508:	60e2                	ld	ra,24(sp)
    520d050a:	6442                	ld	s0,16(sp)
    520d050c:	6105                	addi	sp,sp,32
    520d050e:	8082                	ret

00000000520d0510 <sys_condition_init>:
    520d0510:	1101                	addi	sp,sp,-32
    520d0512:	ec22                	sd	s0,24(sp)
    520d0514:	1000                	addi	s0,sp,32
    520d0516:	87aa                	mv	a5,a0
    520d0518:	fef42623          	sw	a5,-20(s0)
    520d051c:	0001                	nop
    520d051e:	853e                	mv	a0,a5
    520d0520:	6462                	ld	s0,24(sp)
    520d0522:	6105                	addi	sp,sp,32
    520d0524:	8082                	ret

00000000520d0526 <sys_condition_wait>:
    520d0526:	1101                	addi	sp,sp,-32
    520d0528:	ec22                	sd	s0,24(sp)
    520d052a:	1000                	addi	s0,sp,32
    520d052c:	87aa                	mv	a5,a0
    520d052e:	872e                	mv	a4,a1
    520d0530:	fef42623          	sw	a5,-20(s0)
    520d0534:	87ba                	mv	a5,a4
    520d0536:	fef42423          	sw	a5,-24(s0)
    520d053a:	0001                	nop
    520d053c:	6462                	ld	s0,24(sp)
    520d053e:	6105                	addi	sp,sp,32
    520d0540:	8082                	ret

00000000520d0542 <sys_condition_signal>:
    520d0542:	1101                	addi	sp,sp,-32
    520d0544:	ec22                	sd	s0,24(sp)
    520d0546:	1000                	addi	s0,sp,32
    520d0548:	87aa                	mv	a5,a0
    520d054a:	fef42623          	sw	a5,-20(s0)
    520d054e:	0001                	nop
    520d0550:	6462                	ld	s0,24(sp)
    520d0552:	6105                	addi	sp,sp,32
    520d0554:	8082                	ret

00000000520d0556 <sys_condition_broadcast>:
    520d0556:	1101                	addi	sp,sp,-32
    520d0558:	ec22                	sd	s0,24(sp)
    520d055a:	1000                	addi	s0,sp,32
    520d055c:	87aa                	mv	a5,a0
    520d055e:	fef42623          	sw	a5,-20(s0)
    520d0562:	0001                	nop
    520d0564:	6462                	ld	s0,24(sp)
    520d0566:	6105                	addi	sp,sp,32
    520d0568:	8082                	ret

00000000520d056a <sys_condition_destroy>:
    520d056a:	1101                	addi	sp,sp,-32
    520d056c:	ec22                	sd	s0,24(sp)
    520d056e:	1000                	addi	s0,sp,32
    520d0570:	87aa                	mv	a5,a0
    520d0572:	fef42623          	sw	a5,-20(s0)
    520d0576:	0001                	nop
    520d0578:	6462                	ld	s0,24(sp)
    520d057a:	6105                	addi	sp,sp,32
    520d057c:	8082                	ret

00000000520d057e <sys_semaphore_init>:
    520d057e:	1101                	addi	sp,sp,-32
    520d0580:	ec22                	sd	s0,24(sp)
    520d0582:	1000                	addi	s0,sp,32
    520d0584:	87aa                	mv	a5,a0
    520d0586:	872e                	mv	a4,a1
    520d0588:	fef42623          	sw	a5,-20(s0)
    520d058c:	87ba                	mv	a5,a4
    520d058e:	fef42423          	sw	a5,-24(s0)
    520d0592:	0001                	nop
    520d0594:	853e                	mv	a0,a5
    520d0596:	6462                	ld	s0,24(sp)
    520d0598:	6105                	addi	sp,sp,32
    520d059a:	8082                	ret

00000000520d059c <sys_semaphore_up>:
    520d059c:	1101                	addi	sp,sp,-32
    520d059e:	ec22                	sd	s0,24(sp)
    520d05a0:	1000                	addi	s0,sp,32
    520d05a2:	87aa                	mv	a5,a0
    520d05a4:	fef42623          	sw	a5,-20(s0)
    520d05a8:	0001                	nop
