
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c00aa:	fc043783          	ld	a5,-64(s0)
    520c00ae:	07c1                	addi	a5,a5,16
    520c00b0:	639c                	ld	a5,0(a5)
    520c00b2:	853e                	mv	a0,a5
    520c00b4:	01f000ef          	jal	ra,520c08d2 <atoi>
    520c00b8:	87aa                	mv	a5,a0
    520c00ba:	fef42023          	sw	a5,-32(s0)
    520c00be:	53a000ef          	jal	ra,520c05f8 <clock>
    520c00c2:	87aa                	mv	a5,a0
    520c00c4:	2781                	sext.w	a5,a5
    520c00c6:	853e                	mv	a0,a5
    520c00c8:	02d000ef          	jal	ra,520c08f4 <srand>
    520c00cc:	fe042423          	sw	zero,-24(s0)
    520c00d0:	fe042623          	sw	zero,-20(s0)
    520c00d4:	a895                	j	520c0148 <main+0x108>
    520c00d6:	fe442783          	lw	a5,-28(s0)
    520c00da:	85be                	mv	a1,a5
    520c00dc:	4501                	li	a0,0
    520c00de:	0e0000ef          	jal	ra,520c01be <sys_move_cursor>
    520c00e2:	0001                	nop
    520c00e4:	033000ef          	jal	ra,520c0916 <rand>
    520c00e8:	87aa                	mv	a5,a0
    520c00ea:	873e                	mv	a4,a5
    520c00ec:	41f7579b          	sraiw	a5,a4,0x1f
    520c00f0:	01e7d79b          	srliw	a5,a5,0x1e
    520c00f4:	9f3d                	addw	a4,a4,a5
    520c00f6:	8b0d                	andi	a4,a4,3
    520c00f8:	40f707bb          	subw	a5,a4,a5
    520c00fc:	fcf42e23          	sw	a5,-36(s0)
    520c0100:	fdc42783          	lw	a5,-36(s0)
    520c0104:	2781                	sext.w	a5,a5
    520c0106:	dff9                	beqz	a5,520c00e4 <main+0xa4>
    520c0108:	fe842783          	lw	a5,-24(s0)
    520c010c:	2785                	addiw	a5,a5,1
    520c010e:	fef42423          	sw	a5,-24(s0)
    520c0112:	fdc42703          	lw	a4,-36(s0)
    520c0116:	fe842783          	lw	a5,-24(s0)
    520c011a:	863a                	mv	a2,a4
    520c011c:	85be                	mv	a1,a5
    520c011e:	00001517          	auipc	a0,0x1
    520c0122:	3c250513          	addi	a0,a0,962 # 520c14e0 <strrev+0x104>
    520c0126:	6f9000ef          	jal	ra,520c101e <printf>
    520c012a:	fe042783          	lw	a5,-32(s0)
    520c012e:	853e                	mv	a0,a5
    520c0130:	420000ef          	jal	ra,520c0550 <sys_semaphore_up>
    520c0134:	fdc42783          	lw	a5,-36(s0)
    520c0138:	853e                	mv	a0,a5
    520c013a:	1d2000ef          	jal	ra,520c030c <sys_sleep>
    520c013e:	fec42783          	lw	a5,-20(s0)
    520c0142:	2785                	addiw	a5,a5,1
    520c0144:	fef42623          	sw	a5,-20(s0)
    520c0148:	fec42783          	lw	a5,-20(s0)
    520c014c:	0007871b          	sext.w	a4,a5
    520c0150:	47a5                	li	a5,9
    520c0152:	f8e7d2e3          	bge	a5,a4,520c00d6 <main+0x96>
    520c0156:	00001517          	auipc	a0,0x1
    520c015a:	3ca50513          	addi	a0,a0,970 # 520c1520 <strrev+0x144>
    520c015e:	6c1000ef          	jal	ra,520c101e <printf>
    520c0162:	4781                	li	a5,0
    520c0164:	853e                	mv	a0,a5
    520c0166:	70e2                	ld	ra,56(sp)
    520c0168:	7442                	ld	s0,48(sp)
    520c016a:	6121                	addi	sp,sp,64
    520c016c:	8082                	ret

00000000520c016e <invoke_syscall>:
    520c016e:	7139                	addi	sp,sp,-64
    520c0170:	fc22                	sd	s0,56(sp)
    520c0172:	0080                	addi	s0,sp,64
    520c0174:	fea43423          	sd	a0,-24(s0)
    520c0178:	feb43023          	sd	a1,-32(s0)
    520c017c:	fcc43c23          	sd	a2,-40(s0)
    520c0180:	fcd43823          	sd	a3,-48(s0)
    520c0184:	fce43423          	sd	a4,-56(s0)
    520c0188:	fcf43023          	sd	a5,-64(s0)
    520c018c:	0001                	nop
    520c018e:	00000073          	ecall
    520c0192:	87aa                	mv	a5,a0
    520c0194:	853e                	mv	a0,a5
    520c0196:	7462                	ld	s0,56(sp)
    520c0198:	6121                	addi	sp,sp,64
    520c019a:	8082                	ret

00000000520c019c <sys_yield>:
    520c019c:	1141                	addi	sp,sp,-16
    520c019e:	e406                	sd	ra,8(sp)
    520c01a0:	e022                	sd	s0,0(sp)
    520c01a2:	0800                	addi	s0,sp,16
    520c01a4:	4781                	li	a5,0
    520c01a6:	4701                	li	a4,0
    520c01a8:	4681                	li	a3,0
    520c01aa:	4601                	li	a2,0
    520c01ac:	4581                	li	a1,0
    520c01ae:	451d                	li	a0,7
    520c01b0:	fbfff0ef          	jal	ra,520c016e <invoke_syscall>
    520c01b4:	0001                	nop
    520c01b6:	60a2                	ld	ra,8(sp)
    520c01b8:	6402                	ld	s0,0(sp)
    520c01ba:	0141                	addi	sp,sp,16
    520c01bc:	8082                	ret

00000000520c01be <sys_move_cursor>:
    520c01be:	1101                	addi	sp,sp,-32
    520c01c0:	ec06                	sd	ra,24(sp)
    520c01c2:	e822                	sd	s0,16(sp)
    520c01c4:	1000                	addi	s0,sp,32
    520c01c6:	87aa                	mv	a5,a0
    520c01c8:	872e                	mv	a4,a1
    520c01ca:	fef42623          	sw	a5,-20(s0)
    520c01ce:	87ba                	mv	a5,a4
    520c01d0:	fef42423          	sw	a5,-24(s0)
    520c01d4:	fec42583          	lw	a1,-20(s0)
    520c01d8:	fe842603          	lw	a2,-24(s0)
    520c01dc:	4781                	li	a5,0
    520c01de:	4701                	li	a4,0
    520c01e0:	4681                	li	a3,0
    520c01e2:	4559                	li	a0,22
    520c01e4:	f8bff0ef          	jal	ra,520c016e <invoke_syscall>
    520c01e8:	0001                	nop
    520c01ea:	60e2                	ld	ra,24(sp)
    520c01ec:	6442                	ld	s0,16(sp)
    520c01ee:	6105                	addi	sp,sp,32
    520c01f0:	8082                	ret

00000000520c01f2 <sys_write>:
    520c01f2:	1101                	addi	sp,sp,-32
    520c01f4:	ec06                	sd	ra,24(sp)
    520c01f6:	e822                	sd	s0,16(sp)
    520c01f8:	1000                	addi	s0,sp,32
    520c01fa:	fea43423          	sd	a0,-24(s0)
    520c01fe:	fe843583          	ld	a1,-24(s0)
    520c0202:	4781                	li	a5,0
    520c0204:	4701                	li	a4,0
    520c0206:	4681                	li	a3,0
    520c0208:	4601                	li	a2,0
    520c020a:	4551                	li	a0,20
    520c020c:	f63ff0ef          	jal	ra,520c016e <invoke_syscall>
    520c0210:	0001                	nop
    520c0212:	60e2                	ld	ra,24(sp)
    520c0214:	6442                	ld	s0,16(sp)
    520c0216:	6105                	addi	sp,sp,32
    520c0218:	8082                	ret

00000000520c021a <sys_reflush>:
    520c021a:	1141                	addi	sp,sp,-16
    520c021c:	e406                	sd	ra,8(sp)
    520c021e:	e022                	sd	s0,0(sp)
    520c0220:	0800                	addi	s0,sp,16
    520c0222:	4781                	li	a5,0
    520c0224:	4701                	li	a4,0
    520c0226:	4681                	li	a3,0
    520c0228:	4601                	li	a2,0
    520c022a:	4581                	li	a1,0
    520c022c:	455d                	li	a0,23
    520c022e:	f41ff0ef          	jal	ra,520c016e <invoke_syscall>
    520c0232:	0001                	nop
    520c0234:	60a2                	ld	ra,8(sp)
    520c0236:	6402                	ld	s0,0(sp)
    520c0238:	0141                	addi	sp,sp,16
    520c023a:	8082                	ret

00000000520c023c <sys_mutex_init>:
    520c023c:	1101                	addi	sp,sp,-32
    520c023e:	ec06                	sd	ra,24(sp)
    520c0240:	e822                	sd	s0,16(sp)
    520c0242:	1000                	addi	s0,sp,32
    520c0244:	87aa                	mv	a5,a0
    520c0246:	fef42623          	sw	a5,-20(s0)
    520c024a:	fec42583          	lw	a1,-20(s0)
    520c024e:	4781                	li	a5,0
    520c0250:	4701                	li	a4,0
    520c0252:	4681                	li	a3,0
    520c0254:	4601                	li	a2,0
    520c0256:	02800513          	li	a0,40
    520c025a:	f15ff0ef          	jal	ra,520c016e <invoke_syscall>
    520c025e:	87aa                	mv	a5,a0
    520c0260:	2781                	sext.w	a5,a5
    520c0262:	853e                	mv	a0,a5
    520c0264:	60e2                	ld	ra,24(sp)
    520c0266:	6442                	ld	s0,16(sp)
    520c0268:	6105                	addi	sp,sp,32
    520c026a:	8082                	ret

00000000520c026c <sys_mutex_acquire>:
    520c026c:	1101                	addi	sp,sp,-32
    520c026e:	ec06                	sd	ra,24(sp)
    520c0270:	e822                	sd	s0,16(sp)
    520c0272:	1000                	addi	s0,sp,32
    520c0274:	87aa                	mv	a5,a0
    520c0276:	fef42623          	sw	a5,-20(s0)
    520c027a:	fec42583          	lw	a1,-20(s0)
    520c027e:	4781                	li	a5,0
    520c0280:	4701                	li	a4,0
    520c0282:	4681                	li	a3,0
    520c0284:	4601                	li	a2,0
    520c0286:	02900513          	li	a0,41
    520c028a:	ee5ff0ef          	jal	ra,520c016e <invoke_syscall>
    520c028e:	0001                	nop
    520c0290:	60e2                	ld	ra,24(sp)
    520c0292:	6442                	ld	s0,16(sp)
    520c0294:	6105                	addi	sp,sp,32
    520c0296:	8082                	ret

00000000520c0298 <sys_mutex_release>:
    520c0298:	1101                	addi	sp,sp,-32
    520c029a:	ec06                	sd	ra,24(sp)
    520c029c:	e822                	sd	s0,16(sp)
    520c029e:	1000                	addi	s0,sp,32
    520c02a0:	87aa                	mv	a5,a0
    520c02a2:	fef42623          	sw	a5,-20(s0)
    520c02a6:	fec42583          	lw	a1,-20(s0)
    520c02aa:	4781                	li	a5,0
    520c02ac:	4701                	li	a4,0
    520c02ae:	4681                	li	a3,0
    520c02b0:	4601                	li	a2,0
    520c02b2:	02a00513          	li	a0,42
    520c02b6:	eb9ff0ef          	jal	ra,520c016e <invoke_syscall>
    520c02ba:	0001                	nop
    520c02bc:	60e2                	ld	ra,24(sp)
    520c02be:	6442                	ld	s0,16(sp)
    520c02c0:	6105                	addi	sp,sp,32
    520c02c2:	8082                	ret

00000000520c02c4 <sys_get_timebase>:
    520c02c4:	1141                	addi	sp,sp,-16
    520c02c6:	e406                	sd	ra,8(sp)
    520c02c8:	e022                	sd	s0,0(sp)
    520c02ca:	0800                	addi	s0,sp,16
    520c02cc:	4781                	li	a5,0
    520c02ce:	4701                	li	a4,0
    520c02d0:	4681                	li	a3,0
    520c02d2:	4601                	li	a2,0
    520c02d4:	4581                	li	a1,0
    520c02d6:	4579                	li	a0,30
    520c02d8:	e97ff0ef          	jal	ra,520c016e <invoke_syscall>
    520c02dc:	87aa                	mv	a5,a0
    520c02de:	853e                	mv	a0,a5
    520c02e0:	60a2                	ld	ra,8(sp)
    520c02e2:	6402                	ld	s0,0(sp)
    520c02e4:	0141                	addi	sp,sp,16
    520c02e6:	8082                	ret

00000000520c02e8 <sys_get_tick>:
    520c02e8:	1141                	addi	sp,sp,-16
    520c02ea:	e406                	sd	ra,8(sp)
    520c02ec:	e022                	sd	s0,0(sp)
    520c02ee:	0800                	addi	s0,sp,16
    520c02f0:	4781                	li	a5,0
    520c02f2:	4701                	li	a4,0
    520c02f4:	4681                	li	a3,0
    520c02f6:	4601                	li	a2,0
    520c02f8:	4581                	li	a1,0
    520c02fa:	457d                	li	a0,31
    520c02fc:	e73ff0ef          	jal	ra,520c016e <invoke_syscall>
    520c0300:	87aa                	mv	a5,a0
    520c0302:	853e                	mv	a0,a5
    520c0304:	60a2                	ld	ra,8(sp)
    520c0306:	6402                	ld	s0,0(sp)
    520c0308:	0141                	addi	sp,sp,16
    520c030a:	8082                	ret

00000000520c030c <sys_sleep>:
    520c030c:	1101                	addi	sp,sp,-32
    520c030e:	ec06                	sd	ra,24(sp)
    520c0310:	e822                	sd	s0,16(sp)
    520c0312:	1000                	addi	s0,sp,32
    520c0314:	87aa                	mv	a5,a0
    520c0316:	fef42623          	sw	a5,-20(s0)
    520c031a:	fec46583          	lwu	a1,-20(s0)
    520c031e:	4781                	li	a5,0
    520c0320:	4701                	li	a4,0
    520c0322:	4681                	li	a3,0
    520c0324:	4601                	li	a2,0
    520c0326:	4509                	li	a0,2
    520c0328:	e47ff0ef          	jal	ra,520c016e <invoke_syscall>
    520c032c:	0001                	nop
    520c032e:	60e2                	ld	ra,24(sp)
    520c0330:	6442                	ld	s0,16(sp)
    520c0332:	6105                	addi	sp,sp,32
    520c0334:	8082                	ret

00000000520c0336 <sys_exec>:
    520c0336:	7179                	addi	sp,sp,-48
    520c0338:	f406                	sd	ra,40(sp)
    520c033a:	f022                	sd	s0,32(sp)
    520c033c:	1800                	addi	s0,sp,48
    520c033e:	fea43423          	sd	a0,-24(s0)
    520c0342:	87ae                	mv	a5,a1
    520c0344:	fcc43c23          	sd	a2,-40(s0)
    520c0348:	fef42223          	sw	a5,-28(s0)
    520c034c:	fe843583          	ld	a1,-24(s0)
    520c0350:	fe442603          	lw	a2,-28(s0)
    520c0354:	fd843683          	ld	a3,-40(s0)
    520c0358:	4781                	li	a5,0
    520c035a:	4701                	li	a4,0
    520c035c:	4501                	li	a0,0
    520c035e:	e11ff0ef          	jal	ra,520c016e <invoke_syscall>
    520c0362:	87aa                	mv	a5,a0
    520c0364:	2781                	sext.w	a5,a5
    520c0366:	853e                	mv	a0,a5
    520c0368:	70a2                	ld	ra,40(sp)
    520c036a:	7402                	ld	s0,32(sp)
    520c036c:	6145                	addi	sp,sp,48
    520c036e:	8082                	ret

00000000520c0370 <sys_exit>:
    520c0370:	1141                	addi	sp,sp,-16
    520c0372:	e406                	sd	ra,8(sp)
    520c0374:	e022                	sd	s0,0(sp)
    520c0376:	0800                	addi	s0,sp,16
    520c0378:	4781                	li	a5,0
    520c037a:	4701                	li	a4,0
    520c037c:	4681                	li	a3,0
    520c037e:	4601                	li	a2,0
    520c0380:	4581                	li	a1,0
    520c0382:	4505                	li	a0,1
    520c0384:	debff0ef          	jal	ra,520c016e <invoke_syscall>
    520c0388:	0001                	nop
    520c038a:	60a2                	ld	ra,8(sp)
    520c038c:	6402                	ld	s0,0(sp)
    520c038e:	0141                	addi	sp,sp,16
    520c0390:	8082                	ret

00000000520c0392 <sys_kill>:
    520c0392:	1101                	addi	sp,sp,-32
    520c0394:	ec06                	sd	ra,24(sp)
    520c0396:	e822                	sd	s0,16(sp)
    520c0398:	1000                	addi	s0,sp,32
    520c039a:	87aa                	mv	a5,a0
    520c039c:	fef42623          	sw	a5,-20(s0)
    520c03a0:	fec42583          	lw	a1,-20(s0)
    520c03a4:	4781                	li	a5,0
    520c03a6:	4701                	li	a4,0
    520c03a8:	4681                	li	a3,0
    520c03aa:	4601                	li	a2,0
    520c03ac:	450d                	li	a0,3
    520c03ae:	dc1ff0ef          	jal	ra,520c016e <invoke_syscall>
    520c03b2:	87aa                	mv	a5,a0
    520c03b4:	2781                	sext.w	a5,a5
    520c03b6:	853e                	mv	a0,a5
    520c03b8:	60e2                	ld	ra,24(sp)
    520c03ba:	6442                	ld	s0,16(sp)
    520c03bc:	6105                	addi	sp,sp,32
    520c03be:	8082                	ret

00000000520c03c0 <sys_waitpid>:
    520c03c0:	1101                	addi	sp,sp,-32
    520c03c2:	ec06                	sd	ra,24(sp)
    520c03c4:	e822                	sd	s0,16(sp)
    520c03c6:	1000                	addi	s0,sp,32
    520c03c8:	87aa                	mv	a5,a0
    520c03ca:	fef42623          	sw	a5,-20(s0)
    520c03ce:	fec42583          	lw	a1,-20(s0)
    520c03d2:	4781                	li	a5,0
    520c03d4:	4701                	li	a4,0
    520c03d6:	4681                	li	a3,0
    520c03d8:	4601                	li	a2,0
    520c03da:	4511                	li	a0,4
    520c03dc:	d93ff0ef          	jal	ra,520c016e <invoke_syscall>
    520c03e0:	87aa                	mv	a5,a0
    520c03e2:	2781                	sext.w	a5,a5
    520c03e4:	853e                	mv	a0,a5
    520c03e6:	60e2                	ld	ra,24(sp)
    520c03e8:	6442                	ld	s0,16(sp)
    520c03ea:	6105                	addi	sp,sp,32
    520c03ec:	8082                	ret

00000000520c03ee <sys_ps>:
    520c03ee:	1141                	addi	sp,sp,-16
    520c03f0:	e406                	sd	ra,8(sp)
    520c03f2:	e022                	sd	s0,0(sp)
    520c03f4:	0800                	addi	s0,sp,16
    520c03f6:	4781                	li	a5,0
    520c03f8:	4701                	li	a4,0
    520c03fa:	4681                	li	a3,0
    520c03fc:	4601                	li	a2,0
    520c03fe:	4581                	li	a1,0
    520c0400:	4515                	li	a0,5
    520c0402:	d6dff0ef          	jal	ra,520c016e <invoke_syscall>
    520c0406:	0001                	nop
    520c0408:	60a2                	ld	ra,8(sp)
    520c040a:	6402                	ld	s0,0(sp)
    520c040c:	0141                	addi	sp,sp,16
    520c040e:	8082                	ret

00000000520c0410 <sys_clear>:
    520c0410:	1141                	addi	sp,sp,-16
    520c0412:	e406                	sd	ra,8(sp)
    520c0414:	e022                	sd	s0,0(sp)
    520c0416:	0800                	addi	s0,sp,16
    520c0418:	4781                	li	a5,0
    520c041a:	4701                	li	a4,0
    520c041c:	4681                	li	a3,0
    520c041e:	4601                	li	a2,0
    520c0420:	4581                	li	a1,0
    520c0422:	4561                	li	a0,24
    520c0424:	d4bff0ef          	jal	ra,520c016e <invoke_syscall>
    520c0428:	0001                	nop
    520c042a:	60a2                	ld	ra,8(sp)
    520c042c:	6402                	ld	s0,0(sp)
    520c042e:	0141                	addi	sp,sp,16
    520c0430:	8082                	ret

00000000520c0432 <sys_getpid>:
    520c0432:	1141                	addi	sp,sp,-16
    520c0434:	e406                	sd	ra,8(sp)
    520c0436:	e022                	sd	s0,0(sp)
    520c0438:	0800                	addi	s0,sp,16
    520c043a:	4781                	li	a5,0
    520c043c:	4701                	li	a4,0
    520c043e:	4681                	li	a3,0
    520c0440:	4601                	li	a2,0
    520c0442:	4581                	li	a1,0
    520c0444:	4519                	li	a0,6
    520c0446:	d29ff0ef          	jal	ra,520c016e <invoke_syscall>
    520c044a:	87aa                	mv	a5,a0
    520c044c:	2781                	sext.w	a5,a5
    520c044e:	853e                	mv	a0,a5
    520c0450:	60a2                	ld	ra,8(sp)
    520c0452:	6402                	ld	s0,0(sp)
    520c0454:	0141                	addi	sp,sp,16
    520c0456:	8082                	ret

00000000520c0458 <sys_getchar>:
    520c0458:	1141                	addi	sp,sp,-16
    520c045a:	e406                	sd	ra,8(sp)
    520c045c:	e022                	sd	s0,0(sp)
    520c045e:	0800                	addi	s0,sp,16
    520c0460:	4781                	li	a5,0
    520c0462:	4701                	li	a4,0
    520c0464:	4681                	li	a3,0
    520c0466:	4601                	li	a2,0
    520c0468:	4581                	li	a1,0
    520c046a:	4555                	li	a0,21
    520c046c:	d03ff0ef          	jal	ra,520c016e <invoke_syscall>
    520c0470:	87aa                	mv	a5,a0
    520c0472:	2781                	sext.w	a5,a5
    520c0474:	853e                	mv	a0,a5
    520c0476:	60a2                	ld	ra,8(sp)
    520c0478:	6402                	ld	s0,0(sp)
    520c047a:	0141                	addi	sp,sp,16
    520c047c:	8082                	ret

00000000520c047e <sys_barrier_init>:
    520c047e:	1101                	addi	sp,sp,-32
    520c0480:	ec22                	sd	s0,24(sp)
    520c0482:	1000                	addi	s0,sp,32
    520c0484:	87aa                	mv	a5,a0
    520c0486:	872e                	mv	a4,a1
    520c0488:	fef42623          	sw	a5,-20(s0)
    520c048c:	87ba                	mv	a5,a4
    520c048e:	fef42423          	sw	a5,-24(s0)
    520c0492:	0001                	nop
    520c0494:	853e                	mv	a0,a5
    520c0496:	6462                	ld	s0,24(sp)
    520c0498:	6105                	addi	sp,sp,32
    520c049a:	8082                	ret

00000000520c049c <sys_barrier_wait>:
    520c049c:	1101                	addi	sp,sp,-32
    520c049e:	ec22                	sd	s0,24(sp)
    520c04a0:	1000                	addi	s0,sp,32
    520c04a2:	87aa                	mv	a5,a0
    520c04a4:	fef42623          	sw	a5,-20(s0)
    520c04a8:	0001                	nop
    520c04aa:	6462                	ld	s0,24(sp)
    520c04ac:	6105                	addi	sp,sp,32
    520c04ae:	8082                	ret

00000000520c04b0 <sys_barrier_destroy>:
    520c04b0:	1101                	addi	sp,sp,-32
    520c04b2:	ec22                	sd	s0,24(sp)
    520c04b4:	1000                	addi	s0,sp,32
    520c04b6:	87aa                	mv	a5,a0
    520c04b8:	fef42623          	sw	a5,-20(s0)
    520c04bc:	0001                	nop
    520c04be:	6462                	ld	s0,24(sp)
    520c04c0:	6105                	addi	sp,sp,32
    520c04c2:	8082                	ret

00000000520c04c4 <sys_condition_init>:
    520c04c4:	1101                	addi	sp,sp,-32
    520c04c6:	ec22                	sd	s0,24(sp)
    520c04c8:	1000                	addi	s0,sp,32
    520c04ca:	87aa                	mv	a5,a0
    520c04cc:	fef42623          	sw	a5,-20(s0)
    520c04d0:	0001                	nop
    520c04d2:	853e                	mv	a0,a5
    520c04d4:	6462                	ld	s0,24(sp)
    520c04d6:	6105                	addi	sp,sp,32
    520c04d8:	8082                	ret

00000000520c04da <sys_condition_wait>:
    520c04da:	1101                	addi	sp,sp,-32
    520c04dc:	ec22                	sd	s0,24(sp)
    520c04de:	1000                	addi	s0,sp,32
    520c04e0:	87aa                	mv	a5,a0
    520c04e2:	872e                	mv	a4,a1
    520c04e4:	fef42623          	sw	a5,-20(s0)
    520c04e8:	87ba                	mv	a5,a4
    520c04ea:	fef42423          	sw	a5,-24(s0)
    520c04ee:	0001                	nop
    520c04f0:	6462                	ld	s0,24(sp)
    520c04f2:	6105                	addi	sp,sp,32
    520c04f4:	8082                	ret

00000000520c04f6 <sys_condition_signal>:
    520c04f6:	1101                	addi	sp,sp,-32
    520c04f8:	ec22                	sd	s0,24(sp)
    520c04fa:	1000                	addi	s0,sp,32
    520c04fc:	87aa                	mv	a5,a0
    520c04fe:	fef42623          	sw	a5,-20(s0)
    520c0502:	0001                	nop
    520c0504:	6462                	ld	s0,24(sp)
    520c0506:	6105                	addi	sp,sp,32
    520c0508:	8082                	ret

00000000520c050a <sys_condition_broadcast>:
    520c050a:	1101                	addi	sp,sp,-32
    520c050c:	ec22                	sd	s0,24(sp)
    520c050e:	1000                	addi	s0,sp,32
    520c0510:	87aa                	mv	a5,a0
    520c0512:	fef42623          	sw	a5,-20(s0)
    520c0516:	0001                	nop
    520c0518:	6462                	ld	s0,24(sp)
    520c051a:	6105                	addi	sp,sp,32
    520c051c:	8082                	ret

00000000520c051e <sys_condition_destroy>:
    520c051e:	1101                	addi	sp,sp,-32
    520c0520:	ec22                	sd	s0,24(sp)
    520c0522:	1000                	addi	s0,sp,32
    520c0524:	87aa                	mv	a5,a0
    520c0526:	fef42623          	sw	a5,-20(s0)
    520c052a:	0001                	nop
    520c052c:	6462                	ld	s0,24(sp)
    520c052e:	6105                	addi	sp,sp,32
    520c0530:	8082                	ret

00000000520c0532 <sys_semaphore_init>:
    520c0532:	1101                	addi	sp,sp,-32
    520c0534:	ec22                	sd	s0,24(sp)
    520c0536:	1000                	addi	s0,sp,32
    520c0538:	87aa                	mv	a5,a0
    520c053a:	872e                	mv	a4,a1
    520c053c:	fef42623          	sw	a5,-20(s0)
    520c0540:	87ba                	mv	a5,a4
    520c0542:	fef42423          	sw	a5,-24(s0)
    520c0546:	0001                	nop
    520c0548:	853e                	mv	a0,a5
    520c054a:	6462                	ld	s0,24(sp)
    520c054c:	6105                	addi	sp,sp,32
    520c054e:	8082                	ret

00000000520c0550 <sys_semaphore_up>:
    520c0550:	1101                	addi	sp,sp,-32
    520c0552:	ec22                	sd	s0,24(sp)
    520c0554:	1000                	addi	s0,sp,32
    520c0556:	87aa                	mv	a5,a0
    520c0558:	fef42623          	sw	a5,-20(s0)
    520c055c:	0001                	nop
    520c055e:	6462                	ld	s0,24(sp)
    520c0560:	6105                	addi	sp,sp,32
    520c0562:	8082                	ret

00000000520c0564 <sys_semaphore_down>:
    520c0564:	1101                	addi	sp,sp,-32
    520c0566:	ec22                	sd	s0,24(sp)
    520c0568:	1000                	addi	s0,sp,32
    520c056a:	87aa                	mv	a5,a0
    520c056c:	fef42623          	sw	a5,-20(s0)
    520c0570:	0001                	nop
    520c0572:	6462                	ld	s0,24(sp)
    520c0574:	6105                	addi	sp,sp,32
    520c0576:	8082                	ret

00000000520c0578 <sys_semaphore_destroy>:
    520c0578:	1101                	addi	sp,sp,-32
    520c057a:	ec22                	sd	s0,24(sp)
    520c057c:	1000                	addi	s0,sp,32
    520c057e:	87aa                	mv	a5,a0
    520c0580:	fef42623          	sw	a5,-20(s0)
    520c0584:	0001                	nop
    520c0586:	6462                	ld	s0,24(sp)
    520c0588:	6105                	addi	sp,sp,32
    520c058a:	8082                	ret

00000000520c058c <sys_mbox_open>:
    520c058c:	1101                	addi	sp,sp,-32
    520c058e:	ec22                	sd	s0,24(sp)
    520c0590:	1000                	addi	s0,sp,32
    520c0592:	fea43423          	sd	a0,-24(s0)
    520c0596:	0001                	nop
    520c0598:	853e                	mv	a0,a5
