
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	048000ef          	jal	ra,520c0048 <main>
    520c017a:	0080                	addi	s0,sp,64
    520c017c:	fea43423          	sd	a0,-24(s0)
    520c0180:	feb43023          	sd	a1,-32(s0)
    520c0184:	fcc43c23          	sd	a2,-40(s0)
    520c0188:	fcd43823          	sd	a3,-48(s0)
    520c018c:	fce43423          	sd	a4,-56(s0)
    520c0190:	fcf43023          	sd	a5,-64(s0)
    520c0194:	0001                	nop
    520c0196:	00000073          	ecall
    520c019a:	87aa                	mv	a5,a0
    520c019c:	853e                	mv	a0,a5
    520c019e:	7462                	ld	s0,56(sp)
    520c01a0:	6121                	addi	sp,sp,64
    520c01a2:	8082                	ret

00000000520c01a4 <sys_yield>:
    520c01a4:	1141                	addi	sp,sp,-16
    520c01a6:	e406                	sd	ra,8(sp)
    520c01a8:	e022                	sd	s0,0(sp)
    520c01aa:	0800                	addi	s0,sp,16
    520c01ac:	4781                	li	a5,0
    520c01ae:	4701                	li	a4,0
    520c01b0:	4681                	li	a3,0
    520c01b2:	4601                	li	a2,0
    520c01b4:	4581                	li	a1,0
    520c01b6:	451d                	li	a0,7
    520c01b8:	fbfff0ef          	jal	ra,520c0176 <invoke_syscall>
    520c01bc:	0001                	nop
    520c01be:	60a2                	ld	ra,8(sp)
    520c01c0:	6402                	ld	s0,0(sp)
    520c01c2:	0141                	addi	sp,sp,16
    520c01c4:	8082                	ret

00000000520c01c6 <sys_move_cursor>:
    520c01c6:	1101                	addi	sp,sp,-32
    520c01c8:	ec06                	sd	ra,24(sp)
    520c01ca:	e822                	sd	s0,16(sp)
    520c01cc:	1000                	addi	s0,sp,32
    520c01ce:	87aa                	mv	a5,a0
    520c01d0:	872e                	mv	a4,a1
    520c01d2:	fef42623          	sw	a5,-20(s0)
    520c01d6:	87ba                	mv	a5,a4
    520c01d8:	fef42423          	sw	a5,-24(s0)
    520c01dc:	fec42583          	lw	a1,-20(s0)
    520c01e0:	fe842603          	lw	a2,-24(s0)
    520c01e4:	4781                	li	a5,0
    520c01e6:	4701                	li	a4,0
    520c01e8:	4681                	li	a3,0
    520c01ea:	4559                	li	a0,22
    520c01ec:	f8bff0ef          	jal	ra,520c0176 <invoke_syscall>
    520c01f0:	0001                	nop
    520c01f2:	60e2                	ld	ra,24(sp)
    520c01f4:	6442                	ld	s0,16(sp)
    520c01f6:	6105                	addi	sp,sp,32
    520c01f8:	8082                	ret

00000000520c01fa <sys_write>:
    520c01fa:	1101                	addi	sp,sp,-32
    520c01fc:	ec06                	sd	ra,24(sp)
    520c01fe:	e822                	sd	s0,16(sp)
    520c0200:	1000                	addi	s0,sp,32
    520c0202:	fea43423          	sd	a0,-24(s0)
    520c0206:	fe843583          	ld	a1,-24(s0)
    520c020a:	4781                	li	a5,0
    520c020c:	4701                	li	a4,0
    520c020e:	4681                	li	a3,0
    520c0210:	4601                	li	a2,0
    520c0212:	4551                	li	a0,20
    520c0214:	f63ff0ef          	jal	ra,520c0176 <invoke_syscall>
    520c0218:	0001                	nop
    520c021a:	60e2                	ld	ra,24(sp)
    520c021c:	6442                	ld	s0,16(sp)
    520c021e:	6105                	addi	sp,sp,32
    520c0220:	8082                	ret

00000000520c0222 <sys_reflush>:
    520c0222:	1141                	addi	sp,sp,-16
    520c0224:	e406                	sd	ra,8(sp)
    520c0226:	e022                	sd	s0,0(sp)
    520c0228:	0800                	addi	s0,sp,16
    520c022a:	4781                	li	a5,0
    520c022c:	4701                	li	a4,0
    520c022e:	4681                	li	a3,0
    520c0230:	4601                	li	a2,0
    520c0232:	4581                	li	a1,0
    520c0234:	455d                	li	a0,23
    520c0236:	f41ff0ef          	jal	ra,520c0176 <invoke_syscall>
    520c023a:	0001                	nop
    520c023c:	60a2                	ld	ra,8(sp)
    520c023e:	6402                	ld	s0,0(sp)
    520c0240:	0141                	addi	sp,sp,16
    520c0242:	8082                	ret

00000000520c0244 <sys_mutex_init>:
    520c0244:	1101                	addi	sp,sp,-32
    520c0246:	ec06                	sd	ra,24(sp)
    520c0248:	e822                	sd	s0,16(sp)
    520c024a:	1000                	addi	s0,sp,32
    520c024c:	87aa                	mv	a5,a0
    520c024e:	fef42623          	sw	a5,-20(s0)
    520c0252:	fec42583          	lw	a1,-20(s0)
    520c0256:	4781                	li	a5,0
    520c0258:	4701                	li	a4,0
    520c025a:	4681                	li	a3,0
    520c025c:	4601                	li	a2,0
    520c025e:	02800513          	li	a0,40
    520c0262:	f15ff0ef          	jal	ra,520c0176 <invoke_syscall>
    520c0266:	87aa                	mv	a5,a0
    520c0268:	2781                	sext.w	a5,a5
    520c026a:	853e                	mv	a0,a5
    520c026c:	60e2                	ld	ra,24(sp)
    520c026e:	6442                	ld	s0,16(sp)
    520c0270:	6105                	addi	sp,sp,32
    520c0272:	8082                	ret

00000000520c0274 <sys_mutex_acquire>:
    520c0274:	1101                	addi	sp,sp,-32
    520c0276:	ec06                	sd	ra,24(sp)
    520c0278:	e822                	sd	s0,16(sp)
    520c027a:	1000                	addi	s0,sp,32
    520c027c:	87aa                	mv	a5,a0
    520c027e:	fef42623          	sw	a5,-20(s0)
    520c0282:	fec42583          	lw	a1,-20(s0)
    520c0286:	4781                	li	a5,0
    520c0288:	4701                	li	a4,0
    520c028a:	4681                	li	a3,0
    520c028c:	4601                	li	a2,0
    520c028e:	02900513          	li	a0,41
    520c0292:	ee5ff0ef          	jal	ra,520c0176 <invoke_syscall>
    520c0296:	0001                	nop
    520c0298:	60e2                	ld	ra,24(sp)
    520c029a:	6442                	ld	s0,16(sp)
    520c029c:	6105                	addi	sp,sp,32
    520c029e:	8082                	ret

00000000520c02a0 <sys_mutex_release>:
    520c02a0:	1101                	addi	sp,sp,-32
    520c02a2:	ec06                	sd	ra,24(sp)
    520c02a4:	e822                	sd	s0,16(sp)
    520c02a6:	1000                	addi	s0,sp,32
    520c02a8:	87aa                	mv	a5,a0
    520c02aa:	fef42623          	sw	a5,-20(s0)
    520c02ae:	fec42583          	lw	a1,-20(s0)
    520c02b2:	4781                	li	a5,0
    520c02b4:	4701                	li	a4,0
    520c02b6:	4681                	li	a3,0
    520c02b8:	4601                	li	a2,0
    520c02ba:	02a00513          	li	a0,42
    520c02be:	eb9ff0ef          	jal	ra,520c0176 <invoke_syscall>
    520c02c2:	0001                	nop
    520c02c4:	60e2                	ld	ra,24(sp)
    520c02c6:	6442                	ld	s0,16(sp)
    520c02c8:	6105                	addi	sp,sp,32
    520c02ca:	8082                	ret

00000000520c02cc <sys_get_timebase>:
    520c02cc:	1141                	addi	sp,sp,-16
    520c02ce:	e406                	sd	ra,8(sp)
    520c02d0:	e022                	sd	s0,0(sp)
    520c02d2:	0800                	addi	s0,sp,16
    520c02d4:	4781                	li	a5,0
    520c02d6:	4701                	li	a4,0
    520c02d8:	4681                	li	a3,0
    520c02da:	4601                	li	a2,0
    520c02dc:	4581                	li	a1,0
    520c02de:	4579                	li	a0,30
    520c02e0:	e97ff0ef          	jal	ra,520c0176 <invoke_syscall>
    520c02e4:	87aa                	mv	a5,a0
    520c02e6:	853e                	mv	a0,a5
    520c02e8:	60a2                	ld	ra,8(sp)
    520c02ea:	6402                	ld	s0,0(sp)
    520c02ec:	0141                	addi	sp,sp,16
    520c02ee:	8082                	ret

00000000520c02f0 <sys_get_tick>:
    520c02f0:	1141                	addi	sp,sp,-16
    520c02f2:	e406                	sd	ra,8(sp)
    520c02f4:	e022                	sd	s0,0(sp)
    520c02f6:	0800                	addi	s0,sp,16
    520c02f8:	4781                	li	a5,0
    520c02fa:	4701                	li	a4,0
    520c02fc:	4681                	li	a3,0
    520c02fe:	4601                	li	a2,0
    520c0300:	4581                	li	a1,0
    520c0302:	457d                	li	a0,31
    520c0304:	e73ff0ef          	jal	ra,520c0176 <invoke_syscall>
    520c0308:	87aa                	mv	a5,a0
    520c030a:	853e                	mv	a0,a5
    520c030c:	60a2                	ld	ra,8(sp)
    520c030e:	6402                	ld	s0,0(sp)
    520c0310:	0141                	addi	sp,sp,16
    520c0312:	8082                	ret

00000000520c0314 <sys_sleep>:
    520c0314:	1101                	addi	sp,sp,-32
    520c0316:	ec06                	sd	ra,24(sp)
    520c0318:	e822                	sd	s0,16(sp)
    520c031a:	1000                	addi	s0,sp,32
    520c031c:	87aa                	mv	a5,a0
    520c031e:	fef42623          	sw	a5,-20(s0)
    520c0322:	fec46583          	lwu	a1,-20(s0)
    520c0326:	4781                	li	a5,0
    520c0328:	4701                	li	a4,0
    520c032a:	4681                	li	a3,0
    520c032c:	4601                	li	a2,0
    520c032e:	4509                	li	a0,2
    520c0330:	e47ff0ef          	jal	ra,520c0176 <invoke_syscall>
    520c0334:	0001                	nop
    520c0336:	60e2                	ld	ra,24(sp)
    520c0338:	6442                	ld	s0,16(sp)
    520c033a:	6105                	addi	sp,sp,32
    520c033c:	8082                	ret

00000000520c033e <sys_exec>:
    520c033e:	7179                	addi	sp,sp,-48
    520c0340:	f406                	sd	ra,40(sp)
    520c0342:	f022                	sd	s0,32(sp)
    520c0344:	1800                	addi	s0,sp,48
    520c0346:	fea43423          	sd	a0,-24(s0)
    520c034a:	87ae                	mv	a5,a1
    520c034c:	fcc43c23          	sd	a2,-40(s0)
    520c0350:	fef42223          	sw	a5,-28(s0)
    520c0354:	fe843583          	ld	a1,-24(s0)
    520c0358:	fe442603          	lw	a2,-28(s0)
    520c035c:	fd843683          	ld	a3,-40(s0)
    520c0360:	4781                	li	a5,0
    520c0362:	4701                	li	a4,0
    520c0364:	4501                	li	a0,0
    520c0366:	e11ff0ef          	jal	ra,520c0176 <invoke_syscall>
    520c036a:	87aa                	mv	a5,a0
    520c036c:	2781                	sext.w	a5,a5
    520c036e:	853e                	mv	a0,a5
    520c0370:	70a2                	ld	ra,40(sp)
    520c0372:	7402                	ld	s0,32(sp)
    520c0374:	6145                	addi	sp,sp,48
    520c0376:	8082                	ret

00000000520c0378 <sys_exit>:
    520c0378:	1141                	addi	sp,sp,-16
    520c037a:	e422                	sd	s0,8(sp)
    520c037c:	0800                	addi	s0,sp,16
    520c037e:	0001                	nop
    520c0380:	6422                	ld	s0,8(sp)
    520c0382:	0141                	addi	sp,sp,16
    520c0384:	8082                	ret

00000000520c0386 <sys_kill>:
    520c0386:	1101                	addi	sp,sp,-32
    520c0388:	ec22                	sd	s0,24(sp)
    520c038a:	1000                	addi	s0,sp,32
    520c038c:	87aa                	mv	a5,a0
    520c038e:	fef42623          	sw	a5,-20(s0)
    520c0392:	0001                	nop
    520c0394:	853e                	mv	a0,a5
    520c0396:	6462                	ld	s0,24(sp)
    520c0398:	6105                	addi	sp,sp,32
    520c039a:	8082                	ret

00000000520c039c <sys_waitpid>:
    520c039c:	1101                	addi	sp,sp,-32
    520c039e:	ec22                	sd	s0,24(sp)
    520c03a0:	1000                	addi	s0,sp,32
    520c03a2:	87aa                	mv	a5,a0
    520c03a4:	fef42623          	sw	a5,-20(s0)
    520c03a8:	0001                	nop
    520c03aa:	853e                	mv	a0,a5
    520c03ac:	6462                	ld	s0,24(sp)
    520c03ae:	6105                	addi	sp,sp,32
    520c03b0:	8082                	ret

00000000520c03b2 <sys_ps>:
    520c03b2:	1141                	addi	sp,sp,-16
    520c03b4:	e406                	sd	ra,8(sp)
    520c03b6:	e022                	sd	s0,0(sp)
    520c03b8:	0800                	addi	s0,sp,16
    520c03ba:	4781                	li	a5,0
    520c03bc:	4701                	li	a4,0
    520c03be:	4681                	li	a3,0
    520c03c0:	4601                	li	a2,0
    520c03c2:	4581                	li	a1,0
    520c03c4:	4515                	li	a0,5
    520c03c6:	db1ff0ef          	jal	ra,520c0176 <invoke_syscall>
    520c03ca:	0001                	nop
    520c03cc:	60a2                	ld	ra,8(sp)
    520c03ce:	6402                	ld	s0,0(sp)
    520c03d0:	0141                	addi	sp,sp,16
    520c03d2:	8082                	ret

00000000520c03d4 <sys_clear>:
    520c03d4:	1141                	addi	sp,sp,-16
    520c03d6:	e406                	sd	ra,8(sp)
    520c03d8:	e022                	sd	s0,0(sp)
    520c03da:	0800                	addi	s0,sp,16
    520c03dc:	4781                	li	a5,0
    520c03de:	4701                	li	a4,0
    520c03e0:	4681                	li	a3,0
    520c03e2:	4601                	li	a2,0
    520c03e4:	4581                	li	a1,0
    520c03e6:	4561                	li	a0,24
    520c03e8:	d8fff0ef          	jal	ra,520c0176 <invoke_syscall>
    520c03ec:	0001                	nop
    520c03ee:	60a2                	ld	ra,8(sp)
    520c03f0:	6402                	ld	s0,0(sp)
    520c03f2:	0141                	addi	sp,sp,16
    520c03f4:	8082                	ret

00000000520c03f6 <sys_getpid>:
    520c03f6:	1141                	addi	sp,sp,-16
    520c03f8:	e422                	sd	s0,8(sp)
    520c03fa:	0800                	addi	s0,sp,16
    520c03fc:	0001                	nop
    520c03fe:	853e                	mv	a0,a5
    520c0400:	6422                	ld	s0,8(sp)
    520c0402:	0141                	addi	sp,sp,16
    520c0404:	8082                	ret

00000000520c0406 <sys_getchar>:
    520c0406:	1141                	addi	sp,sp,-16
    520c0408:	e406                	sd	ra,8(sp)
    520c040a:	e022                	sd	s0,0(sp)
    520c040c:	0800                	addi	s0,sp,16
    520c040e:	4781                	li	a5,0
    520c0410:	4701                	li	a4,0
    520c0412:	4681                	li	a3,0
    520c0414:	4601                	li	a2,0
    520c0416:	4581                	li	a1,0
    520c0418:	4555                	li	a0,21
    520c041a:	d5dff0ef          	jal	ra,520c0176 <invoke_syscall>
    520c041e:	87aa                	mv	a5,a0
    520c0420:	2781                	sext.w	a5,a5
    520c0422:	853e                	mv	a0,a5
    520c0424:	60a2                	ld	ra,8(sp)
    520c0426:	6402                	ld	s0,0(sp)
    520c0428:	0141                	addi	sp,sp,16
    520c042a:	8082                	ret

00000000520c042c <sys_barrier_init>:
    520c042c:	1101                	addi	sp,sp,-32
    520c042e:	ec22                	sd	s0,24(sp)
    520c0430:	1000                	addi	s0,sp,32
    520c0432:	87aa                	mv	a5,a0
    520c0434:	872e                	mv	a4,a1
    520c0436:	fef42623          	sw	a5,-20(s0)
    520c043a:	87ba                	mv	a5,a4
    520c043c:	fef42423          	sw	a5,-24(s0)
    520c0440:	0001                	nop
    520c0442:	853e                	mv	a0,a5
    520c0444:	6462                	ld	s0,24(sp)
    520c0446:	6105                	addi	sp,sp,32
    520c0448:	8082                	ret

00000000520c044a <sys_barrier_wait>:
    520c044a:	1101                	addi	sp,sp,-32
    520c044c:	ec22                	sd	s0,24(sp)
    520c044e:	1000                	addi	s0,sp,32
    520c0450:	87aa                	mv	a5,a0
    520c0452:	fef42623          	sw	a5,-20(s0)
    520c0456:	0001                	nop
    520c0458:	6462                	ld	s0,24(sp)
    520c045a:	6105                	addi	sp,sp,32
    520c045c:	8082                	ret

00000000520c045e <sys_barrier_destroy>:
    520c045e:	1101                	addi	sp,sp,-32
    520c0460:	ec22                	sd	s0,24(sp)
    520c0462:	1000                	addi	s0,sp,32
    520c0464:	87aa                	mv	a5,a0
    520c0466:	fef42623          	sw	a5,-20(s0)
    520c046a:	0001                	nop
    520c046c:	6462                	ld	s0,24(sp)
    520c046e:	6105                	addi	sp,sp,32
    520c0470:	8082                	ret

00000000520c0472 <sys_condition_init>:
    520c0472:	1101                	addi	sp,sp,-32
    520c0474:	ec22                	sd	s0,24(sp)
    520c0476:	1000                	addi	s0,sp,32
    520c0478:	87aa                	mv	a5,a0
    520c047a:	fef42623          	sw	a5,-20(s0)
    520c047e:	0001                	nop
    520c0480:	853e                	mv	a0,a5
    520c0482:	6462                	ld	s0,24(sp)
    520c0484:	6105                	addi	sp,sp,32
    520c0486:	8082                	ret

00000000520c0488 <sys_condition_wait>:
    520c0488:	1101                	addi	sp,sp,-32
    520c048a:	ec22                	sd	s0,24(sp)
    520c048c:	1000                	addi	s0,sp,32
    520c048e:	87aa                	mv	a5,a0
    520c0490:	872e                	mv	a4,a1
    520c0492:	fef42623          	sw	a5,-20(s0)
    520c0496:	87ba                	mv	a5,a4
    520c0498:	fef42423          	sw	a5,-24(s0)
    520c049c:	0001                	nop
    520c049e:	6462                	ld	s0,24(sp)
    520c04a0:	6105                	addi	sp,sp,32
    520c04a2:	8082                	ret

00000000520c04a4 <sys_condition_signal>:
    520c04a4:	1101                	addi	sp,sp,-32
    520c04a6:	ec22                	sd	s0,24(sp)
    520c04a8:	1000                	addi	s0,sp,32
    520c04aa:	87aa                	mv	a5,a0
    520c04ac:	fef42623          	sw	a5,-20(s0)
    520c04b0:	0001                	nop
    520c04b2:	6462                	ld	s0,24(sp)
    520c04b4:	6105                	addi	sp,sp,32
    520c04b6:	8082                	ret

00000000520c04b8 <sys_condition_broadcast>:
    520c04b8:	1101                	addi	sp,sp,-32
    520c04ba:	ec22                	sd	s0,24(sp)
    520c04bc:	1000                	addi	s0,sp,32
    520c04be:	87aa                	mv	a5,a0
    520c04c0:	fef42623          	sw	a5,-20(s0)
    520c04c4:	0001                	nop
    520c04c6:	6462                	ld	s0,24(sp)
    520c04c8:	6105                	addi	sp,sp,32
    520c04ca:	8082                	ret

00000000520c04cc <sys_condition_destroy>:
    520c04cc:	1101                	addi	sp,sp,-32
    520c04ce:	ec22                	sd	s0,24(sp)
    520c04d0:	1000                	addi	s0,sp,32
    520c04d2:	87aa                	mv	a5,a0
    520c04d4:	fef42623          	sw	a5,-20(s0)
    520c04d8:	0001                	nop
    520c04da:	6462                	ld	s0,24(sp)
    520c04dc:	6105                	addi	sp,sp,32
    520c04de:	8082                	ret

00000000520c04e0 <sys_semaphore_init>:
    520c04e0:	1101                	addi	sp,sp,-32
    520c04e2:	ec22                	sd	s0,24(sp)
    520c04e4:	1000                	addi	s0,sp,32
    520c04e6:	87aa                	mv	a5,a0
    520c04e8:	872e                	mv	a4,a1
    520c04ea:	fef42623          	sw	a5,-20(s0)
    520c04ee:	87ba                	mv	a5,a4
    520c04f0:	fef42423          	sw	a5,-24(s0)
    520c04f4:	0001                	nop
    520c04f6:	853e                	mv	a0,a5
    520c04f8:	6462                	ld	s0,24(sp)
    520c04fa:	6105                	addi	sp,sp,32
    520c04fc:	8082                	ret

00000000520c04fe <sys_semaphore_up>:
    520c04fe:	1101                	addi	sp,sp,-32
    520c0500:	ec22                	sd	s0,24(sp)
    520c0502:	1000                	addi	s0,sp,32
    520c0504:	87aa                	mv	a5,a0
    520c0506:	fef42623          	sw	a5,-20(s0)
    520c050a:	0001                	nop
    520c050c:	6462                	ld	s0,24(sp)
    520c050e:	6105                	addi	sp,sp,32
    520c0510:	8082                	ret

00000000520c0512 <sys_semaphore_down>:
    520c0512:	1101                	addi	sp,sp,-32
    520c0514:	ec22                	sd	s0,24(sp)
    520c0516:	1000                	addi	s0,sp,32
    520c0518:	87aa                	mv	a5,a0
    520c051a:	fef42623          	sw	a5,-20(s0)
    520c051e:	0001                	nop
    520c0520:	6462                	ld	s0,24(sp)
    520c0522:	6105                	addi	sp,sp,32
    520c0524:	8082                	ret

00000000520c0526 <sys_semaphore_destroy>:
    520c0526:	1101                	addi	sp,sp,-32
    520c0528:	ec22                	sd	s0,24(sp)
    520c052a:	1000                	addi	s0,sp,32
    520c052c:	87aa                	mv	a5,a0
    520c052e:	fef42623          	sw	a5,-20(s0)
    520c0532:	0001                	nop
    520c0534:	6462                	ld	s0,24(sp)
    520c0536:	6105                	addi	sp,sp,32
    520c0538:	8082                	ret

00000000520c053a <sys_mbox_open>:
    520c053a:	1101                	addi	sp,sp,-32
    520c053c:	ec22                	sd	s0,24(sp)
    520c053e:	1000                	addi	s0,sp,32
    520c0540:	fea43423          	sd	a0,-24(s0)
    520c0544:	0001                	nop
    520c0546:	853e                	mv	a0,a5
    520c0548:	6462                	ld	s0,24(sp)
    520c054a:	6105                	addi	sp,sp,32
    520c054c:	8082                	ret

00000000520c054e <sys_mbox_close>:
    520c054e:	1101                	addi	sp,sp,-32
    520c0550:	ec22                	sd	s0,24(sp)
    520c0552:	1000                	addi	s0,sp,32
    520c0554:	87aa                	mv	a5,a0
    520c0556:	fef42623          	sw	a5,-20(s0)
    520c055a:	0001                	nop
    520c055c:	6462                	ld	s0,24(sp)
    520c055e:	6105                	addi	sp,sp,32
    520c0560:	8082                	ret

00000000520c0562 <sys_mbox_send>:
    520c0562:	1101                	addi	sp,sp,-32
    520c0564:	ec22                	sd	s0,24(sp)
    520c0566:	1000                	addi	s0,sp,32
    520c0568:	87aa                	mv	a5,a0
    520c056a:	feb43023          	sd	a1,-32(s0)
    520c056e:	8732                	mv	a4,a2
    520c0570:	fef42623          	sw	a5,-20(s0)
    520c0574:	87ba                	mv	a5,a4
    520c0576:	fef42423          	sw	a5,-24(s0)
    520c057a:	0001                	nop
    520c057c:	853e                	mv	a0,a5
    520c057e:	6462                	ld	s0,24(sp)
    520c0580:	6105                	addi	sp,sp,32
    520c0582:	8082                	ret

00000000520c0584 <sys_mbox_recv>:
    520c0584:	1101                	addi	sp,sp,-32
    520c0586:	ec22                	sd	s0,24(sp)
    520c0588:	1000                	addi	s0,sp,32
    520c058a:	87aa                	mv	a5,a0
    520c058c:	feb43023          	sd	a1,-32(s0)
    520c0590:	8732                	mv	a4,a2
    520c0592:	fef42623          	sw	a5,-20(s0)
    520c0596:	87ba                	mv	a5,a4
