
build/lock:     file format elf64-littleriscv


Disassembly of section .text:

0000000000200000 <_start>:
  200000:	040000ef          	jal	ra,200040 <main>
  2000b0:	6b460613          	addi	a2,a2,1716 # 201760 <__SDATA_BEGIN__>
  2000b4:	45c9                	li	a1,18
  2000b6:	00001517          	auipc	a0,0x1
  2000ba:	55250513          	addi	a0,a0,1362 # 201608 <strrev+0xc2>
  2000be:	f51ff0ef          	jal	ra,20000e <_panic>
  2000c2:	fe842783          	lw	a5,-24(s0)
  2000c6:	85be                	mv	a1,a5
  2000c8:	4501                	li	a0,0
  2000ca:	10a000ef          	jal	ra,2001d4 <sys_move_cursor>
  2000ce:	00001597          	auipc	a1,0x1
  2000d2:	66258593          	addi	a1,a1,1634 # 201730 <__DATA_BEGIN__>
  2000d6:	00001517          	auipc	a0,0x1
  2000da:	55250513          	addi	a0,a0,1362 # 201628 <strrev+0xe2>
  2000de:	0aa010ef          	jal	ra,201188 <printf>
  2000e2:	fe842783          	lw	a5,-24(s0)
  2000e6:	85be                	mv	a1,a5
  2000e8:	4501                	li	a0,0
  2000ea:	0ea000ef          	jal	ra,2001d4 <sys_move_cursor>
  2000ee:	00001517          	auipc	a0,0x1
  2000f2:	54250513          	addi	a0,a0,1346 # 201630 <strrev+0xea>
  2000f6:	092010ef          	jal	ra,201188 <printf>
  2000fa:	fe442783          	lw	a5,-28(s0)
  2000fe:	853e                	mv	a0,a5
  200100:	182000ef          	jal	ra,200282 <sys_mutex_acquire>
  200104:	fe042623          	sw	zero,-20(s0)
  200108:	a02d                	j	200132 <main+0xf2>
  20010a:	fe842783          	lw	a5,-24(s0)
  20010e:	85be                	mv	a1,a5
  200110:	4501                	li	a0,0
  200112:	0c2000ef          	jal	ra,2001d4 <sys_move_cursor>
  200116:	fec42783          	lw	a5,-20(s0)
  20011a:	85be                	mv	a1,a5
  20011c:	00001517          	auipc	a0,0x1
  200120:	53450513          	addi	a0,a0,1332 # 201650 <strrev+0x10a>
  200124:	064010ef          	jal	ra,201188 <printf>
  200128:	fec42783          	lw	a5,-20(s0)
  20012c:	2785                	addiw	a5,a5,1
  20012e:	fef42623          	sw	a5,-20(s0)
  200132:	fec42783          	lw	a5,-20(s0)
  200136:	0007871b          	sext.w	a4,a5
  20013a:	4791                	li	a5,4
  20013c:	fce7d7e3          	bge	a5,a4,20010a <main+0xca>
  200140:	fe842783          	lw	a5,-24(s0)
  200144:	85be                	mv	a1,a5
  200146:	4501                	li	a0,0
  200148:	08c000ef          	jal	ra,2001d4 <sys_move_cursor>
  20014c:	00001597          	auipc	a1,0x1
  200150:	5e458593          	addi	a1,a1,1508 # 201730 <__DATA_BEGIN__>
  200154:	00001517          	auipc	a0,0x1
  200158:	4d450513          	addi	a0,a0,1236 # 201628 <strrev+0xe2>
  20015c:	02c010ef          	jal	ra,201188 <printf>
  200160:	fe842783          	lw	a5,-24(s0)
  200164:	85be                	mv	a1,a5
  200166:	4501                	li	a0,0
  200168:	06c000ef          	jal	ra,2001d4 <sys_move_cursor>
  20016c:	00001517          	auipc	a0,0x1
  200170:	51450513          	addi	a0,a0,1300 # 201680 <strrev+0x13a>
  200174:	014010ef          	jal	ra,201188 <printf>
  200178:	fe442783          	lw	a5,-28(s0)
  20017c:	853e                	mv	a0,a5
  20017e:	130000ef          	jal	ra,2002ae <sys_mutex_release>
  200182:	b781                	j	2000c2 <main+0x82>

0000000000200184 <invoke_syscall>:
  200184:	7139                	addi	sp,sp,-64
  200186:	fc22                	sd	s0,56(sp)
  200188:	0080                	addi	s0,sp,64
  20018a:	fea43423          	sd	a0,-24(s0)
  20018e:	feb43023          	sd	a1,-32(s0)
  200192:	fcc43c23          	sd	a2,-40(s0)
  200196:	fcd43823          	sd	a3,-48(s0)
  20019a:	fce43423          	sd	a4,-56(s0)
  20019e:	fcf43023          	sd	a5,-64(s0)
  2001a2:	0001                	nop
  2001a4:	00000073          	ecall
  2001a8:	87aa                	mv	a5,a0
  2001aa:	853e                	mv	a0,a5
  2001ac:	7462                	ld	s0,56(sp)
  2001ae:	6121                	addi	sp,sp,64
  2001b0:	8082                	ret

00000000002001b2 <sys_yield>:
  2001b2:	1141                	addi	sp,sp,-16
  2001b4:	e406                	sd	ra,8(sp)
  2001b6:	e022                	sd	s0,0(sp)
  2001b8:	0800                	addi	s0,sp,16
  2001ba:	4781                	li	a5,0
  2001bc:	4701                	li	a4,0
  2001be:	4681                	li	a3,0
  2001c0:	4601                	li	a2,0
  2001c2:	4581                	li	a1,0
  2001c4:	451d                	li	a0,7
  2001c6:	fbfff0ef          	jal	ra,200184 <invoke_syscall>
  2001ca:	0001                	nop
  2001cc:	60a2                	ld	ra,8(sp)
  2001ce:	6402                	ld	s0,0(sp)
  2001d0:	0141                	addi	sp,sp,16
  2001d2:	8082                	ret

00000000002001d4 <sys_move_cursor>:
  2001d4:	1101                	addi	sp,sp,-32
  2001d6:	ec06                	sd	ra,24(sp)
  2001d8:	e822                	sd	s0,16(sp)
  2001da:	1000                	addi	s0,sp,32
  2001dc:	87aa                	mv	a5,a0
  2001de:	872e                	mv	a4,a1
  2001e0:	fef42623          	sw	a5,-20(s0)
  2001e4:	87ba                	mv	a5,a4
  2001e6:	fef42423          	sw	a5,-24(s0)
  2001ea:	fec42583          	lw	a1,-20(s0)
  2001ee:	fe842603          	lw	a2,-24(s0)
  2001f2:	4781                	li	a5,0
  2001f4:	4701                	li	a4,0
  2001f6:	4681                	li	a3,0
  2001f8:	4559                	li	a0,22
  2001fa:	f8bff0ef          	jal	ra,200184 <invoke_syscall>
  2001fe:	0001                	nop
  200200:	60e2                	ld	ra,24(sp)
  200202:	6442                	ld	s0,16(sp)
  200204:	6105                	addi	sp,sp,32
  200206:	8082                	ret

0000000000200208 <sys_write>:
  200208:	1101                	addi	sp,sp,-32
  20020a:	ec06                	sd	ra,24(sp)
  20020c:	e822                	sd	s0,16(sp)
  20020e:	1000                	addi	s0,sp,32
  200210:	fea43423          	sd	a0,-24(s0)
  200214:	fe843583          	ld	a1,-24(s0)
  200218:	4781                	li	a5,0
  20021a:	4701                	li	a4,0
  20021c:	4681                	li	a3,0
  20021e:	4601                	li	a2,0
  200220:	4551                	li	a0,20
  200222:	f63ff0ef          	jal	ra,200184 <invoke_syscall>
  200226:	0001                	nop
  200228:	60e2                	ld	ra,24(sp)
  20022a:	6442                	ld	s0,16(sp)
  20022c:	6105                	addi	sp,sp,32
  20022e:	8082                	ret

0000000000200230 <sys_reflush>:
  200230:	1141                	addi	sp,sp,-16
  200232:	e406                	sd	ra,8(sp)
  200234:	e022                	sd	s0,0(sp)
  200236:	0800                	addi	s0,sp,16
  200238:	4781                	li	a5,0
  20023a:	4701                	li	a4,0
  20023c:	4681                	li	a3,0
  20023e:	4601                	li	a2,0
  200240:	4581                	li	a1,0
  200242:	455d                	li	a0,23
  200244:	f41ff0ef          	jal	ra,200184 <invoke_syscall>
  200248:	0001                	nop
  20024a:	60a2                	ld	ra,8(sp)
  20024c:	6402                	ld	s0,0(sp)
  20024e:	0141                	addi	sp,sp,16
  200250:	8082                	ret

0000000000200252 <sys_mutex_init>:
  200252:	1101                	addi	sp,sp,-32
  200254:	ec06                	sd	ra,24(sp)
  200256:	e822                	sd	s0,16(sp)
  200258:	1000                	addi	s0,sp,32
  20025a:	87aa                	mv	a5,a0
  20025c:	fef42623          	sw	a5,-20(s0)
  200260:	fec42583          	lw	a1,-20(s0)
  200264:	4781                	li	a5,0
  200266:	4701                	li	a4,0
  200268:	4681                	li	a3,0
  20026a:	4601                	li	a2,0
  20026c:	02800513          	li	a0,40
  200270:	f15ff0ef          	jal	ra,200184 <invoke_syscall>
  200274:	87aa                	mv	a5,a0
  200276:	2781                	sext.w	a5,a5
  200278:	853e                	mv	a0,a5
  20027a:	60e2                	ld	ra,24(sp)
  20027c:	6442                	ld	s0,16(sp)
  20027e:	6105                	addi	sp,sp,32
  200280:	8082                	ret

0000000000200282 <sys_mutex_acquire>:
  200282:	1101                	addi	sp,sp,-32
  200284:	ec06                	sd	ra,24(sp)
  200286:	e822                	sd	s0,16(sp)
  200288:	1000                	addi	s0,sp,32
  20028a:	87aa                	mv	a5,a0
  20028c:	fef42623          	sw	a5,-20(s0)
  200290:	fec42583          	lw	a1,-20(s0)
  200294:	4781                	li	a5,0
  200296:	4701                	li	a4,0
  200298:	4681                	li	a3,0
  20029a:	4601                	li	a2,0
  20029c:	02900513          	li	a0,41
  2002a0:	ee5ff0ef          	jal	ra,200184 <invoke_syscall>
  2002a4:	0001                	nop
  2002a6:	60e2                	ld	ra,24(sp)
  2002a8:	6442                	ld	s0,16(sp)
  2002aa:	6105                	addi	sp,sp,32
  2002ac:	8082                	ret

00000000002002ae <sys_mutex_release>:
  2002ae:	1101                	addi	sp,sp,-32
  2002b0:	ec06                	sd	ra,24(sp)
  2002b2:	e822                	sd	s0,16(sp)
  2002b4:	1000                	addi	s0,sp,32
  2002b6:	87aa                	mv	a5,a0
  2002b8:	fef42623          	sw	a5,-20(s0)
  2002bc:	fec42583          	lw	a1,-20(s0)
  2002c0:	4781                	li	a5,0
  2002c2:	4701                	li	a4,0
  2002c4:	4681                	li	a3,0
  2002c6:	4601                	li	a2,0
  2002c8:	02a00513          	li	a0,42
  2002cc:	eb9ff0ef          	jal	ra,200184 <invoke_syscall>
  2002d0:	0001                	nop
  2002d2:	60e2                	ld	ra,24(sp)
  2002d4:	6442                	ld	s0,16(sp)
  2002d6:	6105                	addi	sp,sp,32
  2002d8:	8082                	ret

00000000002002da <sys_get_timebase>:
  2002da:	1141                	addi	sp,sp,-16
  2002dc:	e406                	sd	ra,8(sp)
  2002de:	e022                	sd	s0,0(sp)
  2002e0:	0800                	addi	s0,sp,16
  2002e2:	4781                	li	a5,0
  2002e4:	4701                	li	a4,0
  2002e6:	4681                	li	a3,0
  2002e8:	4601                	li	a2,0
  2002ea:	4581                	li	a1,0
  2002ec:	4579                	li	a0,30
  2002ee:	e97ff0ef          	jal	ra,200184 <invoke_syscall>
  2002f2:	87aa                	mv	a5,a0
  2002f4:	853e                	mv	a0,a5
  2002f6:	60a2                	ld	ra,8(sp)
  2002f8:	6402                	ld	s0,0(sp)
  2002fa:	0141                	addi	sp,sp,16
  2002fc:	8082                	ret

00000000002002fe <sys_get_tick>:
  2002fe:	1141                	addi	sp,sp,-16
  200300:	e406                	sd	ra,8(sp)
  200302:	e022                	sd	s0,0(sp)
  200304:	0800                	addi	s0,sp,16
  200306:	4781                	li	a5,0
  200308:	4701                	li	a4,0
  20030a:	4681                	li	a3,0
  20030c:	4601                	li	a2,0
  20030e:	4581                	li	a1,0
  200310:	457d                	li	a0,31
  200312:	e73ff0ef          	jal	ra,200184 <invoke_syscall>
  200316:	87aa                	mv	a5,a0
  200318:	853e                	mv	a0,a5
  20031a:	60a2                	ld	ra,8(sp)
  20031c:	6402                	ld	s0,0(sp)
  20031e:	0141                	addi	sp,sp,16
  200320:	8082                	ret

0000000000200322 <sys_sleep>:
  200322:	1101                	addi	sp,sp,-32
  200324:	ec06                	sd	ra,24(sp)
  200326:	e822                	sd	s0,16(sp)
  200328:	1000                	addi	s0,sp,32
  20032a:	87aa                	mv	a5,a0
  20032c:	fef42623          	sw	a5,-20(s0)
  200330:	fec46583          	lwu	a1,-20(s0)
  200334:	4781                	li	a5,0
  200336:	4701                	li	a4,0
  200338:	4681                	li	a3,0
  20033a:	4601                	li	a2,0
  20033c:	4509                	li	a0,2
  20033e:	e47ff0ef          	jal	ra,200184 <invoke_syscall>
  200342:	0001                	nop
  200344:	60e2                	ld	ra,24(sp)
  200346:	6442                	ld	s0,16(sp)
  200348:	6105                	addi	sp,sp,32
  20034a:	8082                	ret

000000000020034c <sys_exec>:
  20034c:	7179                	addi	sp,sp,-48
  20034e:	f406                	sd	ra,40(sp)
  200350:	f022                	sd	s0,32(sp)
  200352:	1800                	addi	s0,sp,48
  200354:	fea43423          	sd	a0,-24(s0)
  200358:	87ae                	mv	a5,a1
  20035a:	fcc43c23          	sd	a2,-40(s0)
  20035e:	fef42223          	sw	a5,-28(s0)
  200362:	fe843583          	ld	a1,-24(s0)
  200366:	fe442603          	lw	a2,-28(s0)
  20036a:	fd843683          	ld	a3,-40(s0)
  20036e:	4781                	li	a5,0
  200370:	4701                	li	a4,0
  200372:	4501                	li	a0,0
  200374:	e11ff0ef          	jal	ra,200184 <invoke_syscall>
  200378:	87aa                	mv	a5,a0
  20037a:	2781                	sext.w	a5,a5
  20037c:	853e                	mv	a0,a5
  20037e:	70a2                	ld	ra,40(sp)
  200380:	7402                	ld	s0,32(sp)
  200382:	6145                	addi	sp,sp,48
  200384:	8082                	ret

0000000000200386 <sys_exit>:
  200386:	1141                	addi	sp,sp,-16
  200388:	e406                	sd	ra,8(sp)
  20038a:	e022                	sd	s0,0(sp)
  20038c:	0800                	addi	s0,sp,16
  20038e:	4781                	li	a5,0
  200390:	4701                	li	a4,0
  200392:	4681                	li	a3,0
  200394:	4601                	li	a2,0
  200396:	4581                	li	a1,0
  200398:	4505                	li	a0,1
  20039a:	debff0ef          	jal	ra,200184 <invoke_syscall>
  20039e:	0001                	nop
  2003a0:	60a2                	ld	ra,8(sp)
  2003a2:	6402                	ld	s0,0(sp)
  2003a4:	0141                	addi	sp,sp,16
  2003a6:	8082                	ret

00000000002003a8 <sys_kill>:
  2003a8:	1101                	addi	sp,sp,-32
  2003aa:	ec06                	sd	ra,24(sp)
  2003ac:	e822                	sd	s0,16(sp)
  2003ae:	1000                	addi	s0,sp,32
  2003b0:	87aa                	mv	a5,a0
  2003b2:	fef42623          	sw	a5,-20(s0)
  2003b6:	fec42583          	lw	a1,-20(s0)
  2003ba:	4781                	li	a5,0
  2003bc:	4701                	li	a4,0
  2003be:	4681                	li	a3,0
  2003c0:	4601                	li	a2,0
  2003c2:	450d                	li	a0,3
  2003c4:	dc1ff0ef          	jal	ra,200184 <invoke_syscall>
  2003c8:	87aa                	mv	a5,a0
  2003ca:	2781                	sext.w	a5,a5
  2003cc:	853e                	mv	a0,a5
  2003ce:	60e2                	ld	ra,24(sp)
  2003d0:	6442                	ld	s0,16(sp)
  2003d2:	6105                	addi	sp,sp,32
  2003d4:	8082                	ret

00000000002003d6 <sys_waitpid>:
  2003d6:	1101                	addi	sp,sp,-32
  2003d8:	ec06                	sd	ra,24(sp)
  2003da:	e822                	sd	s0,16(sp)
  2003dc:	1000                	addi	s0,sp,32
  2003de:	87aa                	mv	a5,a0
  2003e0:	fef42623          	sw	a5,-20(s0)
  2003e4:	fec42583          	lw	a1,-20(s0)
  2003e8:	4781                	li	a5,0
  2003ea:	4701                	li	a4,0
  2003ec:	4681                	li	a3,0
  2003ee:	4601                	li	a2,0
  2003f0:	4511                	li	a0,4
  2003f2:	d93ff0ef          	jal	ra,200184 <invoke_syscall>
  2003f6:	87aa                	mv	a5,a0
  2003f8:	2781                	sext.w	a5,a5
  2003fa:	853e                	mv	a0,a5
  2003fc:	60e2                	ld	ra,24(sp)
  2003fe:	6442                	ld	s0,16(sp)
  200400:	6105                	addi	sp,sp,32
  200402:	8082                	ret

0000000000200404 <sys_ps>:
  200404:	1141                	addi	sp,sp,-16
  200406:	e406                	sd	ra,8(sp)
  200408:	e022                	sd	s0,0(sp)
  20040a:	0800                	addi	s0,sp,16
  20040c:	4781                	li	a5,0
  20040e:	4701                	li	a4,0
  200410:	4681                	li	a3,0
  200412:	4601                	li	a2,0
  200414:	4581                	li	a1,0
  200416:	4515                	li	a0,5
  200418:	d6dff0ef          	jal	ra,200184 <invoke_syscall>
  20041c:	0001                	nop
  20041e:	60a2                	ld	ra,8(sp)
  200420:	6402                	ld	s0,0(sp)
  200422:	0141                	addi	sp,sp,16
  200424:	8082                	ret

0000000000200426 <sys_clear>:
  200426:	1141                	addi	sp,sp,-16
  200428:	e406                	sd	ra,8(sp)
  20042a:	e022                	sd	s0,0(sp)
  20042c:	0800                	addi	s0,sp,16
  20042e:	4781                	li	a5,0
  200430:	4701                	li	a4,0
  200432:	4681                	li	a3,0
  200434:	4601                	li	a2,0
  200436:	4581                	li	a1,0
  200438:	4561                	li	a0,24
  20043a:	d4bff0ef          	jal	ra,200184 <invoke_syscall>
  20043e:	0001                	nop
  200440:	60a2                	ld	ra,8(sp)
  200442:	6402                	ld	s0,0(sp)
  200444:	0141                	addi	sp,sp,16
  200446:	8082                	ret

0000000000200448 <sys_getpid>:
  200448:	1141                	addi	sp,sp,-16
  20044a:	e406                	sd	ra,8(sp)
  20044c:	e022                	sd	s0,0(sp)
  20044e:	0800                	addi	s0,sp,16
  200450:	4781                	li	a5,0
  200452:	4701                	li	a4,0
  200454:	4681                	li	a3,0
  200456:	4601                	li	a2,0
  200458:	4581                	li	a1,0
  20045a:	4519                	li	a0,6
  20045c:	d29ff0ef          	jal	ra,200184 <invoke_syscall>
  200460:	87aa                	mv	a5,a0
  200462:	2781                	sext.w	a5,a5
  200464:	853e                	mv	a0,a5
  200466:	60a2                	ld	ra,8(sp)
  200468:	6402                	ld	s0,0(sp)
  20046a:	0141                	addi	sp,sp,16
  20046c:	8082                	ret

000000000020046e <sys_getchar>:
  20046e:	1141                	addi	sp,sp,-16
  200470:	e406                	sd	ra,8(sp)
  200472:	e022                	sd	s0,0(sp)
  200474:	0800                	addi	s0,sp,16
  200476:	4781                	li	a5,0
  200478:	4701                	li	a4,0
  20047a:	4681                	li	a3,0
  20047c:	4601                	li	a2,0
  20047e:	4581                	li	a1,0
  200480:	4555                	li	a0,21
  200482:	d03ff0ef          	jal	ra,200184 <invoke_syscall>
  200486:	87aa                	mv	a5,a0
  200488:	2781                	sext.w	a5,a5
  20048a:	853e                	mv	a0,a5
  20048c:	60a2                	ld	ra,8(sp)
  20048e:	6402                	ld	s0,0(sp)
  200490:	0141                	addi	sp,sp,16
  200492:	8082                	ret

0000000000200494 <sys_barrier_init>:
  200494:	1101                	addi	sp,sp,-32
  200496:	ec06                	sd	ra,24(sp)
  200498:	e822                	sd	s0,16(sp)
  20049a:	1000                	addi	s0,sp,32
  20049c:	87aa                	mv	a5,a0
  20049e:	872e                	mv	a4,a1
  2004a0:	fef42623          	sw	a5,-20(s0)
  2004a4:	87ba                	mv	a5,a4
  2004a6:	fef42423          	sw	a5,-24(s0)
  2004aa:	fec42583          	lw	a1,-20(s0)
  2004ae:	fe842603          	lw	a2,-24(s0)
  2004b2:	4781                	li	a5,0
  2004b4:	4701                	li	a4,0
  2004b6:	4681                	li	a3,0
  2004b8:	02c00513          	li	a0,44
  2004bc:	cc9ff0ef          	jal	ra,200184 <invoke_syscall>
  2004c0:	87aa                	mv	a5,a0
  2004c2:	2781                	sext.w	a5,a5
  2004c4:	853e                	mv	a0,a5
  2004c6:	60e2                	ld	ra,24(sp)
  2004c8:	6442                	ld	s0,16(sp)
  2004ca:	6105                	addi	sp,sp,32
  2004cc:	8082                	ret

00000000002004ce <sys_barrier_wait>:
  2004ce:	1101                	addi	sp,sp,-32
  2004d0:	ec06                	sd	ra,24(sp)
  2004d2:	e822                	sd	s0,16(sp)
  2004d4:	1000                	addi	s0,sp,32
  2004d6:	87aa                	mv	a5,a0
  2004d8:	fef42623          	sw	a5,-20(s0)
  2004dc:	fec42583          	lw	a1,-20(s0)
  2004e0:	4781                	li	a5,0
  2004e2:	4701                	li	a4,0
  2004e4:	4681                	li	a3,0
  2004e6:	4601                	li	a2,0
  2004e8:	02d00513          	li	a0,45
  2004ec:	c99ff0ef          	jal	ra,200184 <invoke_syscall>
  2004f0:	0001                	nop
  2004f2:	60e2                	ld	ra,24(sp)
  2004f4:	6442                	ld	s0,16(sp)
  2004f6:	6105                	addi	sp,sp,32
  2004f8:	8082                	ret

00000000002004fa <sys_barrier_destroy>:
  2004fa:	1101                	addi	sp,sp,-32
  2004fc:	ec06                	sd	ra,24(sp)
  2004fe:	e822                	sd	s0,16(sp)
  200500:	1000                	addi	s0,sp,32
  200502:	87aa                	mv	a5,a0
  200504:	fef42623          	sw	a5,-20(s0)
  200508:	fec42583          	lw	a1,-20(s0)
  20050c:	4781                	li	a5,0
  20050e:	4701                	li	a4,0
  200510:	4681                	li	a3,0
  200512:	4601                	li	a2,0
  200514:	02e00513          	li	a0,46
  200518:	c6dff0ef          	jal	ra,200184 <invoke_syscall>
  20051c:	0001                	nop
  20051e:	60e2                	ld	ra,24(sp)
  200520:	6442                	ld	s0,16(sp)
  200522:	6105                	addi	sp,sp,32
  200524:	8082                	ret

0000000000200526 <sys_condition_init>:
  200526:	1101                	addi	sp,sp,-32
  200528:	ec06                	sd	ra,24(sp)
  20052a:	e822                	sd	s0,16(sp)
  20052c:	1000                	addi	s0,sp,32
  20052e:	87aa                	mv	a5,a0
  200530:	fef42623          	sw	a5,-20(s0)
  200534:	fec42583          	lw	a1,-20(s0)
  200538:	4781                	li	a5,0
  20053a:	4701                	li	a4,0
  20053c:	4681                	li	a3,0
  20053e:	4601                	li	a2,0
  200540:	02f00513          	li	a0,47
  200544:	c41ff0ef          	jal	ra,200184 <invoke_syscall>
  200548:	87aa                	mv	a5,a0
  20054a:	2781                	sext.w	a5,a5
  20054c:	853e                	mv	a0,a5
  20054e:	60e2                	ld	ra,24(sp)
  200550:	6442                	ld	s0,16(sp)
  200552:	6105                	addi	sp,sp,32
  200554:	8082                	ret

0000000000200556 <sys_condition_wait>:
  200556:	1101                	addi	sp,sp,-32
  200558:	ec06                	sd	ra,24(sp)
  20055a:	e822                	sd	s0,16(sp)
  20055c:	1000                	addi	s0,sp,32
  20055e:	87aa                	mv	a5,a0
  200560:	872e                	mv	a4,a1
  200562:	fef42623          	sw	a5,-20(s0)
  200566:	87ba                	mv	a5,a4
  200568:	fef42423          	sw	a5,-24(s0)
  20056c:	fec42583          	lw	a1,-20(s0)
  200570:	fe842603          	lw	a2,-24(s0)
  200574:	4781                	li	a5,0
  200576:	4701                	li	a4,0
  200578:	4681                	li	a3,0
  20057a:	03000513          	li	a0,48
  20057e:	c07ff0ef          	jal	ra,200184 <invoke_syscall>
  200582:	0001                	nop
  200584:	60e2                	ld	ra,24(sp)
  200586:	6442                	ld	s0,16(sp)
  200588:	6105                	addi	sp,sp,32
  20058a:	8082                	ret

000000000020058c <sys_condition_signal>:
  20058c:	1101                	addi	sp,sp,-32
  20058e:	ec06                	sd	ra,24(sp)
  200590:	e822                	sd	s0,16(sp)
  200592:	1000                	addi	s0,sp,32
  200594:	87aa                	mv	a5,a0
  200596:	fef42623          	sw	a5,-20(s0)
  20059a:	fec42583          	lw	a1,-20(s0)
  20059e:	4781                	li	a5,0
  2005a0:	4701                	li	a4,0
  2005a2:	4681                	li	a3,0
  2005a4:	4601                	li	a2,0
  2005a6:	03100513          	li	a0,49
  2005aa:	bdbff0ef          	jal	ra,200184 <invoke_syscall>
  2005ae:	0001                	nop
  2005b0:	60e2                	ld	ra,24(sp)
  2005b2:	6442                	ld	s0,16(sp)
  2005b4:	6105                	addi	sp,sp,32
  2005b6:	8082                	ret

00000000002005b8 <sys_condition_broadcast>:
  2005b8:	1101                	addi	sp,sp,-32
  2005ba:	ec06                	sd	ra,24(sp)
  2005bc:	e822                	sd	s0,16(sp)
  2005be:	1000                	addi	s0,sp,32
  2005c0:	87aa                	mv	a5,a0
  2005c2:	fef42623          	sw	a5,-20(s0)
  2005c6:	fec42583          	lw	a1,-20(s0)
  2005ca:	4781                	li	a5,0
  2005cc:	4701                	li	a4,0
  2005ce:	4681                	li	a3,0
  2005d0:	4601                	li	a2,0
  2005d2:	03200513          	li	a0,50
  2005d6:	bafff0ef          	jal	ra,200184 <invoke_syscall>
  2005da:	0001                	nop
  2005dc:	60e2                	ld	ra,24(sp)
  2005de:	6442                	ld	s0,16(sp)
  2005e0:	6105                	addi	sp,sp,32
  2005e2:	8082                	ret

00000000002005e4 <sys_condition_destroy>:
  2005e4:	1101                	addi	sp,sp,-32
  2005e6:	ec06                	sd	ra,24(sp)
  2005e8:	e822                	sd	s0,16(sp)
  2005ea:	1000                	addi	s0,sp,32
  2005ec:	87aa                	mv	a5,a0
  2005ee:	fef42623          	sw	a5,-20(s0)
  2005f2:	fec42583          	lw	a1,-20(s0)
  2005f6:	4781                	li	a5,0
  2005f8:	4701                	li	a4,0
  2005fa:	4681                	li	a3,0
  2005fc:	4601                	li	a2,0
  2005fe:	03300513          	li	a0,51
  200602:	b83ff0ef          	jal	ra,200184 <invoke_syscall>
  200606:	0001                	nop
  200608:	60e2                	ld	ra,24(sp)
  20060a:	6442                	ld	s0,16(sp)
  20060c:	6105                	addi	sp,sp,32
  20060e:	8082                	ret

0000000000200610 <sys_semaphore_init>:
  200610:	1101                	addi	sp,sp,-32
  200612:	ec06                	sd	ra,24(sp)
  200614:	e822                	sd	s0,16(sp)
  200616:	1000                	addi	s0,sp,32
  200618:	87aa                	mv	a5,a0
  20061a:	872e                	mv	a4,a1
  20061c:	fef42623          	sw	a5,-20(s0)
