
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052040000 <_start>:
    52040000:	016000ef          	jal	ra,52040016 <main>
    520400a2:	fe842783          	lw	a5,-24(s0)
    520400a6:	278d                	addiw	a5,a5,3
    520400a8:	0007871b          	sext.w	a4,a5
    520400ac:	fec42783          	lw	a5,-20(s0)
    520400b0:	85ba                	mv	a1,a4
    520400b2:	853e                	mv	a0,a5
    520400b4:	1fa000ef          	jal	ra,520402ae <sys_move_cursor>
    520400b8:	00001597          	auipc	a1,0x1
    520400bc:	19058593          	addi	a1,a1,400 # 52041248 <plane4>
    520400c0:	00001517          	auipc	a0,0x1
    520400c4:	07050513          	addi	a0,a0,112 # 52041130 <strrev+0x9c>
    520400c8:	40f000ef          	jal	ra,52040cd6 <printf>
    520400cc:	fe842783          	lw	a5,-24(s0)
    520400d0:	2791                	addiw	a5,a5,4
    520400d2:	0007871b          	sext.w	a4,a5
    520400d6:	fec42783          	lw	a5,-20(s0)
    520400da:	85ba                	mv	a1,a4
    520400dc:	853e                	mv	a0,a5
    520400de:	1d0000ef          	jal	ra,520402ae <sys_move_cursor>
    520400e2:	00001597          	auipc	a1,0x1
    520400e6:	17e58593          	addi	a1,a1,382 # 52041260 <plane5>
    520400ea:	00001517          	auipc	a0,0x1
    520400ee:	04650513          	addi	a0,a0,70 # 52041130 <strrev+0x9c>
    520400f2:	3e5000ef          	jal	ra,52040cd6 <printf>
    520400f6:	fe842783          	lw	a5,-24(s0)
    520400fa:	2795                	addiw	a5,a5,5
    520400fc:	0007871b          	sext.w	a4,a5
    52040100:	fec42783          	lw	a5,-20(s0)
    52040104:	85ba                	mv	a1,a4
    52040106:	853e                	mv	a0,a5
    52040108:	1a6000ef          	jal	ra,520402ae <sys_move_cursor>
    5204010c:	00001597          	auipc	a1,0x1
    52040110:	16c58593          	addi	a1,a1,364 # 52041278 <plane6>
    52040114:	00001517          	auipc	a0,0x1
    52040118:	01c50513          	addi	a0,a0,28 # 52041130 <strrev+0x9c>
    5204011c:	3bb000ef          	jal	ra,52040cd6 <printf>
    52040120:	fe842783          	lw	a5,-24(s0)
    52040124:	2799                	addiw	a5,a5,6
    52040126:	0007871b          	sext.w	a4,a5
    5204012a:	fec42783          	lw	a5,-20(s0)
    5204012e:	85ba                	mv	a1,a4
    52040130:	853e                	mv	a0,a5
    52040132:	17c000ef          	jal	ra,520402ae <sys_move_cursor>
    52040136:	00001597          	auipc	a1,0x1
    5204013a:	15a58593          	addi	a1,a1,346 # 52041290 <plane7>
    5204013e:	00001517          	auipc	a0,0x1
    52040142:	ff250513          	addi	a0,a0,-14 # 52041130 <strrev+0x9c>
    52040146:	391000ef          	jal	ra,52040cd6 <printf>
    5204014a:	fec42783          	lw	a5,-20(s0)
    5204014e:	2785                	addiw	a5,a5,1
    52040150:	fef42623          	sw	a5,-20(s0)
    52040154:	fec42783          	lw	a5,-20(s0)
    52040158:	0007871b          	sext.w	a4,a5
    5204015c:	03100793          	li	a5,49
    52040160:	ece7d5e3          	bge	a5,a4,5204002a <main+0x14>
    52040164:	fe842783          	lw	a5,-24(s0)
    52040168:	85be                	mv	a1,a5
    5204016a:	4501                	li	a0,0
    5204016c:	142000ef          	jal	ra,520402ae <sys_move_cursor>
    52040170:	00001597          	auipc	a1,0x1
    52040174:	04858593          	addi	a1,a1,72 # 520411b8 <__DATA_BEGIN__>
    52040178:	00001517          	auipc	a0,0x1
    5204017c:	fb850513          	addi	a0,a0,-72 # 52041130 <strrev+0x9c>
    52040180:	357000ef          	jal	ra,52040cd6 <printf>
    52040184:	fe842783          	lw	a5,-24(s0)
    52040188:	2785                	addiw	a5,a5,1
    5204018a:	2781                	sext.w	a5,a5
    5204018c:	85be                	mv	a1,a5
    5204018e:	4501                	li	a0,0
    52040190:	11e000ef          	jal	ra,520402ae <sys_move_cursor>
    52040194:	00001597          	auipc	a1,0x1
    52040198:	02458593          	addi	a1,a1,36 # 520411b8 <__DATA_BEGIN__>
    5204019c:	00001517          	auipc	a0,0x1
    520401a0:	f9450513          	addi	a0,a0,-108 # 52041130 <strrev+0x9c>
    520401a4:	333000ef          	jal	ra,52040cd6 <printf>
    520401a8:	fe842783          	lw	a5,-24(s0)
    520401ac:	2789                	addiw	a5,a5,2
    520401ae:	2781                	sext.w	a5,a5
    520401b0:	85be                	mv	a1,a5
    520401b2:	4501                	li	a0,0
    520401b4:	0fa000ef          	jal	ra,520402ae <sys_move_cursor>
    520401b8:	00001597          	auipc	a1,0x1
    520401bc:	00058593          	mv	a1,a1
    520401c0:	00001517          	auipc	a0,0x1
    520401c4:	f7050513          	addi	a0,a0,-144 # 52041130 <strrev+0x9c>
    520401c8:	30f000ef          	jal	ra,52040cd6 <printf>
    520401cc:	fe842783          	lw	a5,-24(s0)
    520401d0:	278d                	addiw	a5,a5,3
    520401d2:	2781                	sext.w	a5,a5
    520401d4:	85be                	mv	a1,a5
    520401d6:	4501                	li	a0,0
    520401d8:	0d6000ef          	jal	ra,520402ae <sys_move_cursor>
    520401dc:	00001597          	auipc	a1,0x1
    520401e0:	fdc58593          	addi	a1,a1,-36 # 520411b8 <__DATA_BEGIN__>
    520401e4:	00001517          	auipc	a0,0x1
    520401e8:	f4c50513          	addi	a0,a0,-180 # 52041130 <strrev+0x9c>
    520401ec:	2eb000ef          	jal	ra,52040cd6 <printf>
    520401f0:	fe842783          	lw	a5,-24(s0)
    520401f4:	2791                	addiw	a5,a5,4
    520401f6:	2781                	sext.w	a5,a5
    520401f8:	85be                	mv	a1,a5
    520401fa:	4501                	li	a0,0
    520401fc:	0b2000ef          	jal	ra,520402ae <sys_move_cursor>
    52040200:	00001597          	auipc	a1,0x1
    52040204:	fb858593          	addi	a1,a1,-72 # 520411b8 <__DATA_BEGIN__>
    52040208:	00001517          	auipc	a0,0x1
    5204020c:	f2850513          	addi	a0,a0,-216 # 52041130 <strrev+0x9c>
    52040210:	2c7000ef          	jal	ra,52040cd6 <printf>
    52040214:	fe842783          	lw	a5,-24(s0)
    52040218:	2795                	addiw	a5,a5,5
    5204021a:	2781                	sext.w	a5,a5
    5204021c:	85be                	mv	a1,a5
    5204021e:	4501                	li	a0,0
    52040220:	08e000ef          	jal	ra,520402ae <sys_move_cursor>
    52040224:	00001597          	auipc	a1,0x1
    52040228:	f9458593          	addi	a1,a1,-108 # 520411b8 <__DATA_BEGIN__>
    5204022c:	00001517          	auipc	a0,0x1
    52040230:	f0450513          	addi	a0,a0,-252 # 52041130 <strrev+0x9c>
    52040234:	2a3000ef          	jal	ra,52040cd6 <printf>
    52040238:	fe842783          	lw	a5,-24(s0)
    5204023c:	2799                	addiw	a5,a5,6
    5204023e:	2781                	sext.w	a5,a5
    52040240:	85be                	mv	a1,a5
    52040242:	4501                	li	a0,0
    52040244:	06a000ef          	jal	ra,520402ae <sys_move_cursor>
    52040248:	00001597          	auipc	a1,0x1
    5204024c:	f7058593          	addi	a1,a1,-144 # 520411b8 <__DATA_BEGIN__>
    52040250:	00001517          	auipc	a0,0x1
    52040254:	ee050513          	addi	a0,a0,-288 # 52041130 <strrev+0x9c>
    52040258:	27f000ef          	jal	ra,52040cd6 <printf>
    5204025c:	b3e1                	j	52040024 <main+0xe>

000000005204025e <invoke_syscall>:
    5204025e:	7139                	addi	sp,sp,-64
    52040260:	fc22                	sd	s0,56(sp)
    52040262:	0080                	addi	s0,sp,64
    52040264:	fea43423          	sd	a0,-24(s0)
    52040268:	feb43023          	sd	a1,-32(s0)
    5204026c:	fcc43c23          	sd	a2,-40(s0)
    52040270:	fcd43823          	sd	a3,-48(s0)
    52040274:	fce43423          	sd	a4,-56(s0)
    52040278:	fcf43023          	sd	a5,-64(s0)
    5204027c:	0001                	nop
    5204027e:	00000073          	ecall
    52040282:	87aa                	mv	a5,a0
    52040284:	853e                	mv	a0,a5
    52040286:	7462                	ld	s0,56(sp)
    52040288:	6121                	addi	sp,sp,64
    5204028a:	8082                	ret

000000005204028c <sys_yield>:
    5204028c:	1141                	addi	sp,sp,-16
    5204028e:	e406                	sd	ra,8(sp)
    52040290:	e022                	sd	s0,0(sp)
    52040292:	0800                	addi	s0,sp,16
    52040294:	4781                	li	a5,0
    52040296:	4701                	li	a4,0
    52040298:	4681                	li	a3,0
    5204029a:	4601                	li	a2,0
    5204029c:	4581                	li	a1,0
    5204029e:	451d                	li	a0,7
    520402a0:	fbfff0ef          	jal	ra,5204025e <invoke_syscall>
    520402a4:	0001                	nop
    520402a6:	60a2                	ld	ra,8(sp)
    520402a8:	6402                	ld	s0,0(sp)
    520402aa:	0141                	addi	sp,sp,16
    520402ac:	8082                	ret

00000000520402ae <sys_move_cursor>:
    520402ae:	1101                	addi	sp,sp,-32
    520402b0:	ec06                	sd	ra,24(sp)
    520402b2:	e822                	sd	s0,16(sp)
    520402b4:	1000                	addi	s0,sp,32
    520402b6:	87aa                	mv	a5,a0
    520402b8:	872e                	mv	a4,a1
    520402ba:	fef42623          	sw	a5,-20(s0)
    520402be:	87ba                	mv	a5,a4
    520402c0:	fef42423          	sw	a5,-24(s0)
    520402c4:	fec42583          	lw	a1,-20(s0)
    520402c8:	fe842603          	lw	a2,-24(s0)
    520402cc:	4781                	li	a5,0
    520402ce:	4701                	li	a4,0
    520402d0:	4681                	li	a3,0
    520402d2:	4559                	li	a0,22
    520402d4:	f8bff0ef          	jal	ra,5204025e <invoke_syscall>
    520402d8:	0001                	nop
    520402da:	60e2                	ld	ra,24(sp)
    520402dc:	6442                	ld	s0,16(sp)
    520402de:	6105                	addi	sp,sp,32
    520402e0:	8082                	ret

00000000520402e2 <sys_write>:
    520402e2:	1101                	addi	sp,sp,-32
    520402e4:	ec06                	sd	ra,24(sp)
    520402e6:	e822                	sd	s0,16(sp)
    520402e8:	1000                	addi	s0,sp,32
    520402ea:	fea43423          	sd	a0,-24(s0)
    520402ee:	fe843583          	ld	a1,-24(s0)
    520402f2:	4781                	li	a5,0
    520402f4:	4701                	li	a4,0
    520402f6:	4681                	li	a3,0
    520402f8:	4601                	li	a2,0
    520402fa:	4551                	li	a0,20
    520402fc:	f63ff0ef          	jal	ra,5204025e <invoke_syscall>
    52040300:	0001                	nop
    52040302:	60e2                	ld	ra,24(sp)
    52040304:	6442                	ld	s0,16(sp)
    52040306:	6105                	addi	sp,sp,32
    52040308:	8082                	ret

000000005204030a <sys_reflush>:
    5204030a:	1141                	addi	sp,sp,-16
    5204030c:	e406                	sd	ra,8(sp)
    5204030e:	e022                	sd	s0,0(sp)
    52040310:	0800                	addi	s0,sp,16
    52040312:	4781                	li	a5,0
    52040314:	4701                	li	a4,0
    52040316:	4681                	li	a3,0
    52040318:	4601                	li	a2,0
    5204031a:	4581                	li	a1,0
    5204031c:	455d                	li	a0,23
    5204031e:	f41ff0ef          	jal	ra,5204025e <invoke_syscall>
    52040322:	0001                	nop
    52040324:	60a2                	ld	ra,8(sp)
    52040326:	6402                	ld	s0,0(sp)
    52040328:	0141                	addi	sp,sp,16
    5204032a:	8082                	ret

000000005204032c <sys_mutex_init>:
    5204032c:	1101                	addi	sp,sp,-32
    5204032e:	ec06                	sd	ra,24(sp)
    52040330:	e822                	sd	s0,16(sp)
    52040332:	1000                	addi	s0,sp,32
    52040334:	87aa                	mv	a5,a0
    52040336:	fef42623          	sw	a5,-20(s0)
    5204033a:	fec42583          	lw	a1,-20(s0)
    5204033e:	4781                	li	a5,0
    52040340:	4701                	li	a4,0
    52040342:	4681                	li	a3,0
    52040344:	4601                	li	a2,0
    52040346:	02800513          	li	a0,40
    5204034a:	f15ff0ef          	jal	ra,5204025e <invoke_syscall>
    5204034e:	87aa                	mv	a5,a0
    52040350:	2781                	sext.w	a5,a5
    52040352:	853e                	mv	a0,a5
    52040354:	60e2                	ld	ra,24(sp)
    52040356:	6442                	ld	s0,16(sp)
    52040358:	6105                	addi	sp,sp,32
    5204035a:	8082                	ret

000000005204035c <sys_mutex_acquire>:
    5204035c:	1101                	addi	sp,sp,-32
    5204035e:	ec06                	sd	ra,24(sp)
    52040360:	e822                	sd	s0,16(sp)
    52040362:	1000                	addi	s0,sp,32
    52040364:	87aa                	mv	a5,a0
    52040366:	fef42623          	sw	a5,-20(s0)
    5204036a:	fec42583          	lw	a1,-20(s0)
    5204036e:	4781                	li	a5,0
    52040370:	4701                	li	a4,0
    52040372:	4681                	li	a3,0
    52040374:	4601                	li	a2,0
    52040376:	02900513          	li	a0,41
    5204037a:	ee5ff0ef          	jal	ra,5204025e <invoke_syscall>
    5204037e:	0001                	nop
    52040380:	60e2                	ld	ra,24(sp)
    52040382:	6442                	ld	s0,16(sp)
    52040384:	6105                	addi	sp,sp,32
    52040386:	8082                	ret

0000000052040388 <sys_mutex_release>:
    52040388:	1101                	addi	sp,sp,-32
    5204038a:	ec06                	sd	ra,24(sp)
    5204038c:	e822                	sd	s0,16(sp)
    5204038e:	1000                	addi	s0,sp,32
    52040390:	87aa                	mv	a5,a0
    52040392:	fef42623          	sw	a5,-20(s0)
    52040396:	fec42583          	lw	a1,-20(s0)
    5204039a:	4781                	li	a5,0
    5204039c:	4701                	li	a4,0
    5204039e:	4681                	li	a3,0
    520403a0:	4601                	li	a2,0
    520403a2:	02a00513          	li	a0,42
    520403a6:	eb9ff0ef          	jal	ra,5204025e <invoke_syscall>
    520403aa:	0001                	nop
    520403ac:	60e2                	ld	ra,24(sp)
    520403ae:	6442                	ld	s0,16(sp)
    520403b0:	6105                	addi	sp,sp,32
    520403b2:	8082                	ret

00000000520403b4 <sys_get_timebase>:
    520403b4:	1141                	addi	sp,sp,-16
    520403b6:	e406                	sd	ra,8(sp)
    520403b8:	e022                	sd	s0,0(sp)
    520403ba:	0800                	addi	s0,sp,16
    520403bc:	4781                	li	a5,0
    520403be:	4701                	li	a4,0
    520403c0:	4681                	li	a3,0
    520403c2:	4601                	li	a2,0
    520403c4:	4581                	li	a1,0
    520403c6:	4579                	li	a0,30
    520403c8:	e97ff0ef          	jal	ra,5204025e <invoke_syscall>
    520403cc:	87aa                	mv	a5,a0
    520403ce:	853e                	mv	a0,a5
    520403d0:	60a2                	ld	ra,8(sp)
    520403d2:	6402                	ld	s0,0(sp)
    520403d4:	0141                	addi	sp,sp,16
    520403d6:	8082                	ret

00000000520403d8 <sys_get_tick>:
    520403d8:	1141                	addi	sp,sp,-16
    520403da:	e406                	sd	ra,8(sp)
    520403dc:	e022                	sd	s0,0(sp)
    520403de:	0800                	addi	s0,sp,16
    520403e0:	4781                	li	a5,0
    520403e2:	4701                	li	a4,0
    520403e4:	4681                	li	a3,0
    520403e6:	4601                	li	a2,0
    520403e8:	4581                	li	a1,0
    520403ea:	457d                	li	a0,31
    520403ec:	e73ff0ef          	jal	ra,5204025e <invoke_syscall>
    520403f0:	87aa                	mv	a5,a0
    520403f2:	853e                	mv	a0,a5
    520403f4:	60a2                	ld	ra,8(sp)
    520403f6:	6402                	ld	s0,0(sp)
    520403f8:	0141                	addi	sp,sp,16
    520403fa:	8082                	ret

00000000520403fc <sys_sleep>:
    520403fc:	1101                	addi	sp,sp,-32
    520403fe:	ec06                	sd	ra,24(sp)
    52040400:	e822                	sd	s0,16(sp)
    52040402:	1000                	addi	s0,sp,32
    52040404:	87aa                	mv	a5,a0
    52040406:	fef42623          	sw	a5,-20(s0)
    5204040a:	fec46583          	lwu	a1,-20(s0)
    5204040e:	4781                	li	a5,0
    52040410:	4701                	li	a4,0
    52040412:	4681                	li	a3,0
    52040414:	4601                	li	a2,0
    52040416:	4509                	li	a0,2
    52040418:	e47ff0ef          	jal	ra,5204025e <invoke_syscall>
    5204041c:	0001                	nop
    5204041e:	60e2                	ld	ra,24(sp)
    52040420:	6442                	ld	s0,16(sp)
    52040422:	6105                	addi	sp,sp,32
    52040424:	8082                	ret

0000000052040426 <sys_exec>:
    52040426:	7179                	addi	sp,sp,-48
    52040428:	f422                	sd	s0,40(sp)
    5204042a:	1800                	addi	s0,sp,48
    5204042c:	fea43423          	sd	a0,-24(s0)
    52040430:	87ae                	mv	a5,a1
    52040432:	fcc43c23          	sd	a2,-40(s0)
    52040436:	fef42223          	sw	a5,-28(s0)
    5204043a:	0001                	nop
    5204043c:	853e                	mv	a0,a5
    5204043e:	7422                	ld	s0,40(sp)
    52040440:	6145                	addi	sp,sp,48
    52040442:	8082                	ret

0000000052040444 <sys_exit>:
    52040444:	1141                	addi	sp,sp,-16
    52040446:	e422                	sd	s0,8(sp)
    52040448:	0800                	addi	s0,sp,16
    5204044a:	0001                	nop
    5204044c:	6422                	ld	s0,8(sp)
    5204044e:	0141                	addi	sp,sp,16
    52040450:	8082                	ret

0000000052040452 <sys_kill>:
    52040452:	1101                	addi	sp,sp,-32
    52040454:	ec22                	sd	s0,24(sp)
    52040456:	1000                	addi	s0,sp,32
    52040458:	87aa                	mv	a5,a0
    5204045a:	fef42623          	sw	a5,-20(s0)
    5204045e:	0001                	nop
    52040460:	853e                	mv	a0,a5
    52040462:	6462                	ld	s0,24(sp)
    52040464:	6105                	addi	sp,sp,32
    52040466:	8082                	ret

0000000052040468 <sys_waitpid>:
    52040468:	1101                	addi	sp,sp,-32
    5204046a:	ec22                	sd	s0,24(sp)
    5204046c:	1000                	addi	s0,sp,32
    5204046e:	87aa                	mv	a5,a0
    52040470:	fef42623          	sw	a5,-20(s0)
    52040474:	0001                	nop
    52040476:	853e                	mv	a0,a5
    52040478:	6462                	ld	s0,24(sp)
    5204047a:	6105                	addi	sp,sp,32
    5204047c:	8082                	ret

000000005204047e <sys_ps>:
    5204047e:	1141                	addi	sp,sp,-16
    52040480:	e422                	sd	s0,8(sp)
    52040482:	0800                	addi	s0,sp,16
    52040484:	0001                	nop
    52040486:	6422                	ld	s0,8(sp)
    52040488:	0141                	addi	sp,sp,16
    5204048a:	8082                	ret

000000005204048c <sys_getpid>:
    5204048c:	1141                	addi	sp,sp,-16
    5204048e:	e422                	sd	s0,8(sp)
    52040490:	0800                	addi	s0,sp,16
    52040492:	0001                	nop
    52040494:	853e                	mv	a0,a5
    52040496:	6422                	ld	s0,8(sp)
    52040498:	0141                	addi	sp,sp,16
    5204049a:	8082                	ret

000000005204049c <sys_getchar>:
    5204049c:	1141                	addi	sp,sp,-16
    5204049e:	e422                	sd	s0,8(sp)
    520404a0:	0800                	addi	s0,sp,16
    520404a2:	0001                	nop
    520404a4:	853e                	mv	a0,a5
    520404a6:	6422                	ld	s0,8(sp)
    520404a8:	0141                	addi	sp,sp,16
    520404aa:	8082                	ret

00000000520404ac <sys_barrier_init>:
    520404ac:	1101                	addi	sp,sp,-32
    520404ae:	ec22                	sd	s0,24(sp)
    520404b0:	1000                	addi	s0,sp,32
    520404b2:	87aa                	mv	a5,a0
    520404b4:	872e                	mv	a4,a1
    520404b6:	fef42623          	sw	a5,-20(s0)
    520404ba:	87ba                	mv	a5,a4
    520404bc:	fef42423          	sw	a5,-24(s0)
    520404c0:	0001                	nop
    520404c2:	853e                	mv	a0,a5
    520404c4:	6462                	ld	s0,24(sp)
    520404c6:	6105                	addi	sp,sp,32
    520404c8:	8082                	ret

00000000520404ca <sys_barrier_wait>:
    520404ca:	1101                	addi	sp,sp,-32
    520404cc:	ec22                	sd	s0,24(sp)
    520404ce:	1000                	addi	s0,sp,32
    520404d0:	87aa                	mv	a5,a0
    520404d2:	fef42623          	sw	a5,-20(s0)
    520404d6:	0001                	nop
    520404d8:	6462                	ld	s0,24(sp)
    520404da:	6105                	addi	sp,sp,32
    520404dc:	8082                	ret

00000000520404de <sys_barrier_destroy>:
    520404de:	1101                	addi	sp,sp,-32
    520404e0:	ec22                	sd	s0,24(sp)
    520404e2:	1000                	addi	s0,sp,32
    520404e4:	87aa                	mv	a5,a0
    520404e6:	fef42623          	sw	a5,-20(s0)
    520404ea:	0001                	nop
    520404ec:	6462                	ld	s0,24(sp)
    520404ee:	6105                	addi	sp,sp,32
    520404f0:	8082                	ret

00000000520404f2 <sys_condition_init>:
    520404f2:	1101                	addi	sp,sp,-32
    520404f4:	ec22                	sd	s0,24(sp)
    520404f6:	1000                	addi	s0,sp,32
    520404f8:	87aa                	mv	a5,a0
    520404fa:	fef42623          	sw	a5,-20(s0)
    520404fe:	0001                	nop
    52040500:	853e                	mv	a0,a5
    52040502:	6462                	ld	s0,24(sp)
    52040504:	6105                	addi	sp,sp,32
    52040506:	8082                	ret

0000000052040508 <sys_condition_wait>:
    52040508:	1101                	addi	sp,sp,-32
    5204050a:	ec22                	sd	s0,24(sp)
    5204050c:	1000                	addi	s0,sp,32
    5204050e:	87aa                	mv	a5,a0
    52040510:	872e                	mv	a4,a1
    52040512:	fef42623          	sw	a5,-20(s0)
    52040516:	87ba                	mv	a5,a4
    52040518:	fef42423          	sw	a5,-24(s0)
    5204051c:	0001                	nop
    5204051e:	6462                	ld	s0,24(sp)
    52040520:	6105                	addi	sp,sp,32
    52040522:	8082                	ret

0000000052040524 <sys_condition_signal>:
    52040524:	1101                	addi	sp,sp,-32
    52040526:	ec22                	sd	s0,24(sp)
    52040528:	1000                	addi	s0,sp,32
    5204052a:	87aa                	mv	a5,a0
    5204052c:	fef42623          	sw	a5,-20(s0)
    52040530:	0001                	nop
    52040532:	6462                	ld	s0,24(sp)
    52040534:	6105                	addi	sp,sp,32
    52040536:	8082                	ret

0000000052040538 <sys_condition_broadcast>:
    52040538:	1101                	addi	sp,sp,-32
    5204053a:	ec22                	sd	s0,24(sp)
    5204053c:	1000                	addi	s0,sp,32
    5204053e:	87aa                	mv	a5,a0
    52040540:	fef42623          	sw	a5,-20(s0)
    52040544:	0001                	nop
    52040546:	6462                	ld	s0,24(sp)
    52040548:	6105                	addi	sp,sp,32
    5204054a:	8082                	ret

000000005204054c <sys_condition_destroy>:
    5204054c:	1101                	addi	sp,sp,-32
    5204054e:	ec22                	sd	s0,24(sp)
    52040550:	1000                	addi	s0,sp,32
    52040552:	87aa                	mv	a5,a0
    52040554:	fef42623          	sw	a5,-20(s0)
    52040558:	0001                	nop
    5204055a:	6462                	ld	s0,24(sp)
    5204055c:	6105                	addi	sp,sp,32
    5204055e:	8082                	ret

0000000052040560 <sys_semaphore_init>:
    52040560:	1101                	addi	sp,sp,-32
    52040562:	ec22                	sd	s0,24(sp)
    52040564:	1000                	addi	s0,sp,32
    52040566:	87aa                	mv	a5,a0
    52040568:	872e                	mv	a4,a1
    5204056a:	fef42623          	sw	a5,-20(s0)
    5204056e:	87ba                	mv	a5,a4
    52040570:	fef42423          	sw	a5,-24(s0)
    52040574:	0001                	nop
    52040576:	853e                	mv	a0,a5
    52040578:	6462                	ld	s0,24(sp)
    5204057a:	6105                	addi	sp,sp,32
    5204057c:	8082                	ret

000000005204057e <sys_semaphore_up>:
    5204057e:	1101                	addi	sp,sp,-32
    52040580:	ec22                	sd	s0,24(sp)
    52040582:	1000                	addi	s0,sp,32
    52040584:	87aa                	mv	a5,a0
    52040586:	fef42623          	sw	a5,-20(s0)
    5204058a:	0001                	nop
    5204058c:	6462                	ld	s0,24(sp)
    5204058e:	6105                	addi	sp,sp,32
    52040590:	8082                	ret

0000000052040592 <sys_semaphore_down>:
    52040592:	1101                	addi	sp,sp,-32
    52040594:	ec22                	sd	s0,24(sp)
    52040596:	1000                	addi	s0,sp,32
    52040598:	87aa                	mv	a5,a0
    5204059a:	fef42623          	sw	a5,-20(s0)
    5204059e:	0001                	nop
    520405a0:	6462                	ld	s0,24(sp)
    520405a2:	6105                	addi	sp,sp,32
    520405a4:	8082                	ret

00000000520405a6 <sys_semaphore_destroy>:
    520405a6:	1101                	addi	sp,sp,-32
    520405a8:	ec22                	sd	s0,24(sp)
    520405aa:	1000                	addi	s0,sp,32
    520405ac:	87aa                	mv	a5,a0
    520405ae:	fef42623          	sw	a5,-20(s0)
    520405b2:	0001                	nop
    520405b4:	6462                	ld	s0,24(sp)
    520405b6:	6105                	addi	sp,sp,32
    520405b8:	8082                	ret

00000000520405ba <sys_mbox_open>:
    520405ba:	1101                	addi	sp,sp,-32
    520405bc:	ec22                	sd	s0,24(sp)
    520405be:	1000                	addi	s0,sp,32
    520405c0:	fea43423          	sd	a0,-24(s0)
    520405c4:	0001                	nop
    520405c6:	853e                	mv	a0,a5
    520405c8:	6462                	ld	s0,24(sp)
    520405ca:	6105                	addi	sp,sp,32
    520405cc:	8082                	ret

00000000520405ce <sys_mbox_close>:
    520405ce:	1101                	addi	sp,sp,-32
    520405d0:	ec22                	sd	s0,24(sp)
    520405d2:	1000                	addi	s0,sp,32
    520405d4:	87aa                	mv	a5,a0
    520405d6:	fef42623          	sw	a5,-20(s0)
    520405da:	0001                	nop
    520405dc:	6462                	ld	s0,24(sp)
    520405de:	6105                	addi	sp,sp,32
    520405e0:	8082                	ret

00000000520405e2 <sys_mbox_send>:
    520405e2:	1101                	addi	sp,sp,-32
    520405e4:	ec22                	sd	s0,24(sp)
    520405e6:	1000                	addi	s0,sp,32
    520405e8:	87aa                	mv	a5,a0
    520405ea:	feb43023          	sd	a1,-32(s0)
    520405ee:	8732                	mv	a4,a2
    520405f0:	fef42623          	sw	a5,-20(s0)
    520405f4:	87ba                	mv	a5,a4
    520405f6:	fef42423          	sw	a5,-24(s0)
