
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	0160006f          	j	52030016 <main>
    520300a6:	278d                	addiw	a5,a5,3
    520300a8:	0007871b          	sext.w	a4,a5
    520300ac:	fec42783          	lw	a5,-20(s0)
    520300b0:	85ba                	mv	a1,a4
    520300b2:	853e                	mv	a0,a5
    520300b4:	220000ef          	jal	ra,520302d4 <sys_move_cursor>
    520300b8:	00001597          	auipc	a1,0x1
    520300bc:	ee058593          	addi	a1,a1,-288 # 52030f98 <plane4>
    520300c0:	00001517          	auipc	a0,0x1
    520300c4:	dc050513          	addi	a0,a0,-576 # 52030e80 <strcat+0x72>
    520300c8:	1f5000ef          	jal	ra,52030abc <printf>
    520300cc:	fe842783          	lw	a5,-24(s0)
    520300d0:	2791                	addiw	a5,a5,4
    520300d2:	0007871b          	sext.w	a4,a5
    520300d6:	fec42783          	lw	a5,-20(s0)
    520300da:	85ba                	mv	a1,a4
    520300dc:	853e                	mv	a0,a5
    520300de:	1f6000ef          	jal	ra,520302d4 <sys_move_cursor>
    520300e2:	00001597          	auipc	a1,0x1
    520300e6:	ece58593          	addi	a1,a1,-306 # 52030fb0 <plane5>
    520300ea:	00001517          	auipc	a0,0x1
    520300ee:	d9650513          	addi	a0,a0,-618 # 52030e80 <strcat+0x72>
    520300f2:	1cb000ef          	jal	ra,52030abc <printf>
    520300f6:	fe842783          	lw	a5,-24(s0)
    520300fa:	2795                	addiw	a5,a5,5
    520300fc:	0007871b          	sext.w	a4,a5
    52030100:	fec42783          	lw	a5,-20(s0)
    52030104:	85ba                	mv	a1,a4
    52030106:	853e                	mv	a0,a5
    52030108:	1cc000ef          	jal	ra,520302d4 <sys_move_cursor>
    5203010c:	00001597          	auipc	a1,0x1
    52030110:	ebc58593          	addi	a1,a1,-324 # 52030fc8 <plane6>
    52030114:	00001517          	auipc	a0,0x1
    52030118:	d6c50513          	addi	a0,a0,-660 # 52030e80 <strcat+0x72>
    5203011c:	1a1000ef          	jal	ra,52030abc <printf>
    52030120:	fe842783          	lw	a5,-24(s0)
    52030124:	2799                	addiw	a5,a5,6
    52030126:	0007871b          	sext.w	a4,a5
    5203012a:	fec42783          	lw	a5,-20(s0)
    5203012e:	85ba                	mv	a1,a4
    52030130:	853e                	mv	a0,a5
    52030132:	1a2000ef          	jal	ra,520302d4 <sys_move_cursor>
    52030136:	00001597          	auipc	a1,0x1
    5203013a:	eaa58593          	addi	a1,a1,-342 # 52030fe0 <plane7>
    5203013e:	00001517          	auipc	a0,0x1
    52030142:	d4250513          	addi	a0,a0,-702 # 52030e80 <strcat+0x72>
    52030146:	177000ef          	jal	ra,52030abc <printf>
    5203014a:	fec42783          	lw	a5,-20(s0)
    5203014e:	2785                	addiw	a5,a5,1
    52030150:	fef42623          	sw	a5,-20(s0)
    52030154:	fec42783          	lw	a5,-20(s0)
    52030158:	0007871b          	sext.w	a4,a5
    5203015c:	03100793          	li	a5,49
    52030160:	ece7d5e3          	bge	a5,a4,5203002a <main+0x14>
    52030164:	14e000ef          	jal	ra,520302b2 <sys_yield>
    52030168:	fe842783          	lw	a5,-24(s0)
    5203016c:	85be                	mv	a1,a5
    5203016e:	4501                	li	a0,0
    52030170:	164000ef          	jal	ra,520302d4 <sys_move_cursor>
    52030174:	00001597          	auipc	a1,0x1
    52030178:	d9458593          	addi	a1,a1,-620 # 52030f08 <__DATA_BEGIN__>
    5203017c:	00001517          	auipc	a0,0x1
    52030180:	d0450513          	addi	a0,a0,-764 # 52030e80 <strcat+0x72>
    52030184:	139000ef          	jal	ra,52030abc <printf>
    52030188:	fe842783          	lw	a5,-24(s0)
    5203018c:	2785                	addiw	a5,a5,1
    5203018e:	2781                	sext.w	a5,a5
    52030190:	85be                	mv	a1,a5
    52030192:	4501                	li	a0,0
    52030194:	140000ef          	jal	ra,520302d4 <sys_move_cursor>
    52030198:	00001597          	auipc	a1,0x1
    5203019c:	d7058593          	addi	a1,a1,-656 # 52030f08 <__DATA_BEGIN__>
    520301a0:	00001517          	auipc	a0,0x1
    520301a4:	ce050513          	addi	a0,a0,-800 # 52030e80 <strcat+0x72>
    520301a8:	115000ef          	jal	ra,52030abc <printf>
    520301ac:	fe842783          	lw	a5,-24(s0)
    520301b0:	2789                	addiw	a5,a5,2
    520301b2:	2781                	sext.w	a5,a5
    520301b4:	85be                	mv	a1,a5
    520301b6:	4501                	li	a0,0
    520301b8:	11c000ef          	jal	ra,520302d4 <sys_move_cursor>
    520301bc:	00001597          	auipc	a1,0x1
    520301c0:	d4c58593          	addi	a1,a1,-692 # 52030f08 <__DATA_BEGIN__>
    520301c4:	00001517          	auipc	a0,0x1
    520301c8:	cbc50513          	addi	a0,a0,-836 # 52030e80 <strcat+0x72>
    520301cc:	0f1000ef          	jal	ra,52030abc <printf>
    520301d0:	fe842783          	lw	a5,-24(s0)
    520301d4:	278d                	addiw	a5,a5,3
    520301d6:	2781                	sext.w	a5,a5
    520301d8:	85be                	mv	a1,a5
    520301da:	4501                	li	a0,0
    520301dc:	0f8000ef          	jal	ra,520302d4 <sys_move_cursor>
    520301e0:	00001597          	auipc	a1,0x1
    520301e4:	d2858593          	addi	a1,a1,-728 # 52030f08 <__DATA_BEGIN__>
    520301e8:	00001517          	auipc	a0,0x1
    520301ec:	c9850513          	addi	a0,a0,-872 # 52030e80 <strcat+0x72>
    520301f0:	0cd000ef          	jal	ra,52030abc <printf>
    520301f4:	fe842783          	lw	a5,-24(s0)
    520301f8:	2791                	addiw	a5,a5,4
    520301fa:	2781                	sext.w	a5,a5
    520301fc:	85be                	mv	a1,a5
    520301fe:	4501                	li	a0,0
    52030200:	0d4000ef          	jal	ra,520302d4 <sys_move_cursor>
    52030204:	00001597          	auipc	a1,0x1
    52030208:	d0458593          	addi	a1,a1,-764 # 52030f08 <__DATA_BEGIN__>
    5203020c:	00001517          	auipc	a0,0x1
    52030210:	c7450513          	addi	a0,a0,-908 # 52030e80 <strcat+0x72>
    52030214:	0a9000ef          	jal	ra,52030abc <printf>
    52030218:	fe842783          	lw	a5,-24(s0)
    5203021c:	2795                	addiw	a5,a5,5
    5203021e:	2781                	sext.w	a5,a5
    52030220:	85be                	mv	a1,a5
    52030222:	4501                	li	a0,0
    52030224:	0b0000ef          	jal	ra,520302d4 <sys_move_cursor>
    52030228:	00001597          	auipc	a1,0x1
    5203022c:	ce058593          	addi	a1,a1,-800 # 52030f08 <__DATA_BEGIN__>
    52030230:	00001517          	auipc	a0,0x1
    52030234:	c5050513          	addi	a0,a0,-944 # 52030e80 <strcat+0x72>
    52030238:	085000ef          	jal	ra,52030abc <printf>
    5203023c:	fe842783          	lw	a5,-24(s0)
    52030240:	2799                	addiw	a5,a5,6
    52030242:	2781                	sext.w	a5,a5
    52030244:	85be                	mv	a1,a5
    52030246:	4501                	li	a0,0
    52030248:	08c000ef          	jal	ra,520302d4 <sys_move_cursor>
    5203024c:	00001597          	auipc	a1,0x1
    52030250:	cbc58593          	addi	a1,a1,-836 # 52030f08 <__DATA_BEGIN__>
    52030254:	00001517          	auipc	a0,0x1
    52030258:	c2c50513          	addi	a0,a0,-980 # 52030e80 <strcat+0x72>
    5203025c:	061000ef          	jal	ra,52030abc <printf>
    52030260:	b3d1                	j	52030024 <main+0xe>

0000000052030262 <invoke_syscall>:
    52030262:	7139                	addi	sp,sp,-64
    52030264:	fc22                	sd	s0,56(sp)
    52030266:	0080                	addi	s0,sp,64
    52030268:	fea43423          	sd	a0,-24(s0)
    5203026c:	feb43023          	sd	a1,-32(s0)
    52030270:	fcc43c23          	sd	a2,-40(s0)
    52030274:	fcd43823          	sd	a3,-48(s0)
    52030278:	fce43423          	sd	a4,-56(s0)
    5203027c:	fcf43023          	sd	a5,-64(s0)
    52030280:	0001                	nop
    52030282:	fe843783          	ld	a5,-24(s0)
    52030286:	853e                	mv	a0,a5
    52030288:	fe043783          	ld	a5,-32(s0)
    5203028c:	85be                	mv	a1,a5
    5203028e:	fd843783          	ld	a5,-40(s0)
    52030292:	863e                	mv	a2,a5
    52030294:	fd043783          	ld	a5,-48(s0)
    52030298:	86be                	mv	a3,a5
    5203029a:	fc843783          	ld	a5,-56(s0)
    5203029e:	873e                	mv	a4,a5
    520302a0:	fc043783          	ld	a5,-64(s0)
    520302a4:	00000073          	ecall
    520302a8:	4781                	li	a5,0
    520302aa:	853e                	mv	a0,a5
    520302ac:	7462                	ld	s0,56(sp)
    520302ae:	6121                	addi	sp,sp,64
    520302b0:	8082                	ret

00000000520302b2 <sys_yield>:
    520302b2:	1141                	addi	sp,sp,-16
    520302b4:	e406                	sd	ra,8(sp)
    520302b6:	e022                	sd	s0,0(sp)
    520302b8:	0800                	addi	s0,sp,16
    520302ba:	4781                	li	a5,0
    520302bc:	4701                	li	a4,0
    520302be:	4681                	li	a3,0
    520302c0:	4601                	li	a2,0
    520302c2:	4581                	li	a1,0
    520302c4:	451d                	li	a0,7
    520302c6:	f9dff0ef          	jal	ra,52030262 <invoke_syscall>
    520302ca:	0001                	nop
    520302cc:	60a2                	ld	ra,8(sp)
    520302ce:	6402                	ld	s0,0(sp)
    520302d0:	0141                	addi	sp,sp,16
    520302d2:	8082                	ret

00000000520302d4 <sys_move_cursor>:
    520302d4:	1101                	addi	sp,sp,-32
    520302d6:	ec06                	sd	ra,24(sp)
    520302d8:	e822                	sd	s0,16(sp)
    520302da:	1000                	addi	s0,sp,32
    520302dc:	87aa                	mv	a5,a0
    520302de:	872e                	mv	a4,a1
    520302e0:	fef42623          	sw	a5,-20(s0)
    520302e4:	87ba                	mv	a5,a4
    520302e6:	fef42423          	sw	a5,-24(s0)
    520302ea:	fec42583          	lw	a1,-20(s0)
    520302ee:	fe842603          	lw	a2,-24(s0)
    520302f2:	4781                	li	a5,0
    520302f4:	4701                	li	a4,0
    520302f6:	4681                	li	a3,0
    520302f8:	4559                	li	a0,22
    520302fa:	f69ff0ef          	jal	ra,52030262 <invoke_syscall>
    520302fe:	0001                	nop
    52030300:	60e2                	ld	ra,24(sp)
    52030302:	6442                	ld	s0,16(sp)
    52030304:	6105                	addi	sp,sp,32
    52030306:	8082                	ret

0000000052030308 <sys_write>:
    52030308:	1101                	addi	sp,sp,-32
    5203030a:	ec06                	sd	ra,24(sp)
    5203030c:	e822                	sd	s0,16(sp)
    5203030e:	1000                	addi	s0,sp,32
    52030310:	fea43423          	sd	a0,-24(s0)
    52030314:	fe843583          	ld	a1,-24(s0)
    52030318:	4781                	li	a5,0
    5203031a:	4701                	li	a4,0
    5203031c:	4681                	li	a3,0
    5203031e:	4601                	li	a2,0
    52030320:	4551                	li	a0,20
    52030322:	f41ff0ef          	jal	ra,52030262 <invoke_syscall>
    52030326:	0001                	nop
    52030328:	60e2                	ld	ra,24(sp)
    5203032a:	6442                	ld	s0,16(sp)
    5203032c:	6105                	addi	sp,sp,32
    5203032e:	8082                	ret

0000000052030330 <sys_reflush>:
    52030330:	1141                	addi	sp,sp,-16
    52030332:	e406                	sd	ra,8(sp)
    52030334:	e022                	sd	s0,0(sp)
    52030336:	0800                	addi	s0,sp,16
    52030338:	4781                	li	a5,0
    5203033a:	4701                	li	a4,0
    5203033c:	4681                	li	a3,0
    5203033e:	4601                	li	a2,0
    52030340:	4581                	li	a1,0
    52030342:	455d                	li	a0,23
    52030344:	f1fff0ef          	jal	ra,52030262 <invoke_syscall>
    52030348:	0001                	nop
    5203034a:	60a2                	ld	ra,8(sp)
    5203034c:	6402                	ld	s0,0(sp)
    5203034e:	0141                	addi	sp,sp,16
    52030350:	8082                	ret

0000000052030352 <sys_mutex_init>:
    52030352:	1101                	addi	sp,sp,-32
    52030354:	ec06                	sd	ra,24(sp)
    52030356:	e822                	sd	s0,16(sp)
    52030358:	1000                	addi	s0,sp,32
    5203035a:	87aa                	mv	a5,a0
    5203035c:	fef42623          	sw	a5,-20(s0)
    52030360:	fec42583          	lw	a1,-20(s0)
    52030364:	4781                	li	a5,0
    52030366:	4701                	li	a4,0
    52030368:	4681                	li	a3,0
    5203036a:	4601                	li	a2,0
    5203036c:	02800513          	li	a0,40
    52030370:	ef3ff0ef          	jal	ra,52030262 <invoke_syscall>
    52030374:	4781                	li	a5,0
    52030376:	853e                	mv	a0,a5
    52030378:	60e2                	ld	ra,24(sp)
    5203037a:	6442                	ld	s0,16(sp)
    5203037c:	6105                	addi	sp,sp,32
    5203037e:	8082                	ret

0000000052030380 <sys_mutex_acquire>:
    52030380:	1101                	addi	sp,sp,-32
    52030382:	ec06                	sd	ra,24(sp)
    52030384:	e822                	sd	s0,16(sp)
    52030386:	1000                	addi	s0,sp,32
    52030388:	87aa                	mv	a5,a0
    5203038a:	fef42623          	sw	a5,-20(s0)
    5203038e:	fec42583          	lw	a1,-20(s0)
    52030392:	4781                	li	a5,0
    52030394:	4701                	li	a4,0
    52030396:	4681                	li	a3,0
    52030398:	4601                	li	a2,0
    5203039a:	02900513          	li	a0,41
    5203039e:	ec5ff0ef          	jal	ra,52030262 <invoke_syscall>
    520303a2:	0001                	nop
    520303a4:	60e2                	ld	ra,24(sp)
    520303a6:	6442                	ld	s0,16(sp)
    520303a8:	6105                	addi	sp,sp,32
    520303aa:	8082                	ret

00000000520303ac <sys_mutex_release>:
    520303ac:	1101                	addi	sp,sp,-32
    520303ae:	ec06                	sd	ra,24(sp)
    520303b0:	e822                	sd	s0,16(sp)
    520303b2:	1000                	addi	s0,sp,32
    520303b4:	87aa                	mv	a5,a0
    520303b6:	fef42623          	sw	a5,-20(s0)
    520303ba:	fec42583          	lw	a1,-20(s0)
    520303be:	4781                	li	a5,0
    520303c0:	4701                	li	a4,0
    520303c2:	4681                	li	a3,0
    520303c4:	4601                	li	a2,0
    520303c6:	02a00513          	li	a0,42
    520303ca:	e99ff0ef          	jal	ra,52030262 <invoke_syscall>
    520303ce:	0001                	nop
    520303d0:	60e2                	ld	ra,24(sp)
    520303d2:	6442                	ld	s0,16(sp)
    520303d4:	6105                	addi	sp,sp,32
    520303d6:	8082                	ret

00000000520303d8 <sys_get_timebase>:
    520303d8:	1141                	addi	sp,sp,-16
    520303da:	e422                	sd	s0,8(sp)
    520303dc:	0800                	addi	s0,sp,16
    520303de:	4781                	li	a5,0
    520303e0:	853e                	mv	a0,a5
    520303e2:	6422                	ld	s0,8(sp)
    520303e4:	0141                	addi	sp,sp,16
    520303e6:	8082                	ret

00000000520303e8 <sys_get_tick>:
    520303e8:	1141                	addi	sp,sp,-16
    520303ea:	e422                	sd	s0,8(sp)
    520303ec:	0800                	addi	s0,sp,16
    520303ee:	4781                	li	a5,0
    520303f0:	853e                	mv	a0,a5
    520303f2:	6422                	ld	s0,8(sp)
    520303f4:	0141                	addi	sp,sp,16
    520303f6:	8082                	ret

00000000520303f8 <sys_sleep>:
    520303f8:	1101                	addi	sp,sp,-32
    520303fa:	ec22                	sd	s0,24(sp)
    520303fc:	1000                	addi	s0,sp,32
    520303fe:	87aa                	mv	a5,a0
    52030400:	fef42623          	sw	a5,-20(s0)
    52030404:	0001                	nop
    52030406:	6462                	ld	s0,24(sp)
    52030408:	6105                	addi	sp,sp,32
    5203040a:	8082                	ret

000000005203040c <mini_itoa>:
    5203040c:	715d                	addi	sp,sp,-80
    5203040e:	e4a2                	sd	s0,72(sp)
    52030410:	0880                	addi	s0,sp,80
    52030412:	fca43423          	sd	a0,-56(s0)
    52030416:	fae43823          	sd	a4,-80(s0)
    5203041a:	873e                	mv	a4,a5
    5203041c:	87ae                	mv	a5,a1
    5203041e:	fcf42223          	sw	a5,-60(s0)
    52030422:	87b2                	mv	a5,a2
    52030424:	fcf42023          	sw	a5,-64(s0)
    52030428:	87b6                	mv	a5,a3
    5203042a:	faf42e23          	sw	a5,-68(s0)
    5203042e:	87ba                	mv	a5,a4
    52030430:	faf42c23          	sw	a5,-72(s0)
    52030434:	fb043783          	ld	a5,-80(s0)
    52030438:	fef43423          	sd	a5,-24(s0)
    5203043c:	fe042223          	sw	zero,-28(s0)
    52030440:	fc442783          	lw	a5,-60(s0)
    52030444:	0007871b          	sext.w	a4,a5
    52030448:	47c1                	li	a5,16
    5203044a:	00e7f463          	bgeu	a5,a4,52030452 <mini_itoa+0x46>
    5203044e:	4781                	li	a5,0
    52030450:	a255                	j	520305f4 <mini_itoa+0x1e8>
    52030452:	fc843783          	ld	a5,-56(s0)
    52030456:	0007df63          	bgez	a5,52030474 <mini_itoa+0x68>
    5203045a:	fbc42783          	lw	a5,-68(s0)
    5203045e:	2781                	sext.w	a5,a5
    52030460:	eb91                	bnez	a5,52030474 <mini_itoa+0x68>
    52030462:	4785                	li	a5,1
    52030464:	fef42223          	sw	a5,-28(s0)
    52030468:	fc843783          	ld	a5,-56(s0)
    5203046c:	40f007b3          	neg	a5,a5
    52030470:	fcf43423          	sd	a5,-56(s0)
    52030474:	fc446783          	lwu	a5,-60(s0)
    52030478:	fc843703          	ld	a4,-56(s0)
    5203047c:	02f767b3          	rem	a5,a4,a5
    52030480:	fcf42e23          	sw	a5,-36(s0)
    52030484:	fdc42783          	lw	a5,-36(s0)
    52030488:	0007871b          	sext.w	a4,a5
    5203048c:	47a5                	li	a5,9
    5203048e:	00e7cb63          	blt	a5,a4,520304a4 <mini_itoa+0x98>
    52030492:	fdc42783          	lw	a5,-36(s0)
    52030496:	0ff7f793          	andi	a5,a5,255
    5203049a:	0307879b          	addiw	a5,a5,48
    5203049e:	0ff7f713          	andi	a4,a5,255
    520304a2:	a025                	j	520304ca <mini_itoa+0xbe>
    520304a4:	fc042783          	lw	a5,-64(s0)
    520304a8:	2781                	sext.w	a5,a5
    520304aa:	c781                	beqz	a5,520304b2 <mini_itoa+0xa6>
    520304ac:	04100793          	li	a5,65
    520304b0:	a019                	j	520304b6 <mini_itoa+0xaa>
    520304b2:	06100793          	li	a5,97
    520304b6:	fdc42703          	lw	a4,-36(s0)
    520304ba:	0ff77713          	andi	a4,a4,255
    520304be:	9fb9                	addw	a5,a5,a4
    520304c0:	0ff7f793          	andi	a5,a5,255
    520304c4:	37d9                	addiw	a5,a5,-10
    520304c6:	0ff7f713          	andi	a4,a5,255
    520304ca:	fe843783          	ld	a5,-24(s0)
    520304ce:	00178693          	addi	a3,a5,1
    520304d2:	fed43423          	sd	a3,-24(s0)
    520304d6:	00e78023          	sb	a4,0(a5)
    520304da:	fc446783          	lwu	a5,-60(s0)
    520304de:	fc843703          	ld	a4,-56(s0)
    520304e2:	02f747b3          	div	a5,a4,a5
    520304e6:	fcf43423          	sd	a5,-56(s0)
    520304ea:	fc843783          	ld	a5,-56(s0)
    520304ee:	f8f043e3          	bgtz	a5,52030474 <mini_itoa+0x68>
    520304f2:	fe843703          	ld	a4,-24(s0)
    520304f6:	fb043783          	ld	a5,-80(s0)
    520304fa:	40f707b3          	sub	a5,a4,a5
    520304fe:	fef42023          	sw	a5,-32(s0)
    52030502:	a005                	j	52030522 <mini_itoa+0x116>
    52030504:	fe843783          	ld	a5,-24(s0)
    52030508:	00178713          	addi	a4,a5,1
    5203050c:	fee43423          	sd	a4,-24(s0)
    52030510:	03000713          	li	a4,48
    52030514:	00e78023          	sb	a4,0(a5)
    52030518:	fe042783          	lw	a5,-32(s0)
    5203051c:	2785                	addiw	a5,a5,1
    5203051e:	fef42023          	sw	a5,-32(s0)
    52030522:	fe042703          	lw	a4,-32(s0)
    52030526:	fb842783          	lw	a5,-72(s0)
    5203052a:	2701                	sext.w	a4,a4
    5203052c:	2781                	sext.w	a5,a5
    5203052e:	fcf76be3          	bltu	a4,a5,52030504 <mini_itoa+0xf8>
    52030532:	fe442783          	lw	a5,-28(s0)
    52030536:	2781                	sext.w	a5,a5
    52030538:	cb99                	beqz	a5,5203054e <mini_itoa+0x142>
    5203053a:	fe843783          	ld	a5,-24(s0)
    5203053e:	00178713          	addi	a4,a5,1
    52030542:	fee43423          	sd	a4,-24(s0)
    52030546:	02d00713          	li	a4,45
    5203054a:	00e78023          	sb	a4,0(a5)
    5203054e:	fe843783          	ld	a5,-24(s0)
    52030552:	00078023          	sb	zero,0(a5)
    52030556:	fe843703          	ld	a4,-24(s0)
    5203055a:	fb043783          	ld	a5,-80(s0)
    5203055e:	40f707b3          	sub	a5,a4,a5
    52030562:	fcf42c23          	sw	a5,-40(s0)
    52030566:	fe042023          	sw	zero,-32(s0)
    5203056a:	a885                	j	520305da <mini_itoa+0x1ce>
    5203056c:	fe046783          	lwu	a5,-32(s0)
    52030570:	fb043703          	ld	a4,-80(s0)
    52030574:	97ba                	add	a5,a5,a4
    52030576:	0007c783          	lbu	a5,0(a5)
    5203057a:	fcf40ba3          	sb	a5,-41(s0)
    5203057e:	fd842703          	lw	a4,-40(s0)
    52030582:	fe042783          	lw	a5,-32(s0)
    52030586:	40f707bb          	subw	a5,a4,a5
    5203058a:	2781                	sext.w	a5,a5
    5203058c:	37fd                	addiw	a5,a5,-1
    5203058e:	2781                	sext.w	a5,a5
    52030590:	1782                	slli	a5,a5,0x20
    52030592:	9381                	srli	a5,a5,0x20
    52030594:	fb043703          	ld	a4,-80(s0)
    52030598:	973e                	add	a4,a4,a5
    5203059a:	fe046783          	lwu	a5,-32(s0)
    5203059e:	fb043683          	ld	a3,-80(s0)
    520305a2:	97b6                	add	a5,a5,a3
    520305a4:	00074703          	lbu	a4,0(a4)
    520305a8:	00e78023          	sb	a4,0(a5)
    520305ac:	fd842703          	lw	a4,-40(s0)
    520305b0:	fe042783          	lw	a5,-32(s0)
    520305b4:	40f707bb          	subw	a5,a4,a5
    520305b8:	2781                	sext.w	a5,a5
    520305ba:	37fd                	addiw	a5,a5,-1
    520305bc:	2781                	sext.w	a5,a5
    520305be:	1782                	slli	a5,a5,0x20
    520305c0:	9381                	srli	a5,a5,0x20
    520305c2:	fb043703          	ld	a4,-80(s0)
    520305c6:	97ba                	add	a5,a5,a4
    520305c8:	fd744703          	lbu	a4,-41(s0)
    520305cc:	00e78023          	sb	a4,0(a5)
    520305d0:	fe042783          	lw	a5,-32(s0)
    520305d4:	2785                	addiw	a5,a5,1
    520305d6:	fef42023          	sw	a5,-32(s0)
    520305da:	fd842783          	lw	a5,-40(s0)
    520305de:	0017d79b          	srliw	a5,a5,0x1
    520305e2:	0007871b          	sext.w	a4,a5
    520305e6:	fe042783          	lw	a5,-32(s0)
    520305ea:	2781                	sext.w	a5,a5
    520305ec:	f8e7e0e3          	bltu	a5,a4,5203056c <mini_itoa+0x160>
    520305f0:	fd842783          	lw	a5,-40(s0)
    520305f4:	853e                	mv	a0,a5
    520305f6:	6426                	ld	s0,72(sp)
    520305f8:	6161                	addi	sp,sp,80
    520305fa:	8082                	ret

00000000520305fc <_putc>:
    520305fc:	1101                	addi	sp,sp,-32
    520305fe:	ec22                	sd	s0,24(sp)
    52030600:	1000                	addi	s0,sp,32
    52030602:	87aa                	mv	a5,a0
    52030604:	feb43023          	sd	a1,-32(s0)
    52030608:	fef42623          	sw	a5,-20(s0)
    5203060c:	fe043783          	ld	a5,-32(s0)
    52030610:	6798                	ld	a4,8(a5)
    52030612:	fe043783          	ld	a5,-32(s0)
    52030616:	639c                	ld	a5,0(a5)
    52030618:	40f707b3          	sub	a5,a4,a5
    5203061c:	2781                	sext.w	a5,a5
    5203061e:	2785                	addiw	a5,a5,1
    52030620:	0007871b          	sext.w	a4,a5
    52030624:	fe043783          	ld	a5,-32(s0)
    52030628:	4b9c                	lw	a5,16(a5)
    5203062a:	00f76463          	bltu	a4,a5,52030632 <_putc+0x36>
    5203062e:	4781                	li	a5,0
    52030630:	a02d                	j	5203065a <_putc+0x5e>
    52030632:	fe043783          	ld	a5,-32(s0)
    52030636:	679c                	ld	a5,8(a5)
    52030638:	00178693          	addi	a3,a5,1
    5203063c:	fe043703          	ld	a4,-32(s0)
    52030640:	e714                	sd	a3,8(a4)
    52030642:	fec42703          	lw	a4,-20(s0)
    52030646:	0ff77713          	andi	a4,a4,255
    5203064a:	00e78023          	sb	a4,0(a5)
    5203064e:	fe043783          	ld	a5,-32(s0)
    52030652:	679c                	ld	a5,8(a5)
    52030654:	00078023          	sb	zero,0(a5)
    52030658:	4785                	li	a5,1
    5203065a:	853e                	mv	a0,a5
    5203065c:	6462                	ld	s0,24(sp)
    5203065e:	6105                	addi	sp,sp,32
    52030660:	8082                	ret

0000000052030662 <_puts>:
    52030662:	7139                	addi	sp,sp,-64
    52030664:	fc22                	sd	s0,56(sp)
    52030666:	0080                	addi	s0,sp,64
    52030668:	fca43c23          	sd	a0,-40(s0)
    5203066c:	87ae                	mv	a5,a1
    5203066e:	fcc43423          	sd	a2,-56(s0)
    52030672:	fcf42a23          	sw	a5,-44(s0)
    52030676:	fc843783          	ld	a5,-56(s0)
    5203067a:	4b9c                	lw	a5,16(a5)
    5203067c:	02079713          	slli	a4,a5,0x20
    52030680:	9301                	srli	a4,a4,0x20
    52030682:	fc843783          	ld	a5,-56(s0)
    52030686:	6794                	ld	a3,8(a5)
    52030688:	fc843783          	ld	a5,-56(s0)
    5203068c:	639c                	ld	a5,0(a5)
    5203068e:	40f687b3          	sub	a5,a3,a5
    52030692:	8f1d                	sub	a4,a4,a5
