
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	0160006f          	j	52030016 <main>
    520300a2:	fe842783          	lw	a5,-24(s0)
    520300a6:	278d                	addiw	a5,a5,3
    520300a8:	0007871b          	sext.w	a4,a5
    520300ac:	fec42783          	lw	a5,-20(s0)
    520300b0:	85ba                	mv	a1,a4
    520300b2:	853e                	mv	a0,a5
    520300b4:	25c000ef          	jal	ra,52030310 <sys_move_cursor>
    520300b8:	00001597          	auipc	a1,0x1
    520300bc:	f1058593          	addi	a1,a1,-240 # 52030fc8 <plane4>
    520300c0:	00001517          	auipc	a0,0x1
    520300c4:	df050513          	addi	a0,a0,-528 # 52030eb0 <strcat+0x6c>
    520300c8:	22b000ef          	jal	ra,52030af2 <printf>
    520300cc:	fe842783          	lw	a5,-24(s0)
    520300d0:	2791                	addiw	a5,a5,4
    520300d2:	0007871b          	sext.w	a4,a5
    520300d6:	fec42783          	lw	a5,-20(s0)
    520300da:	85ba                	mv	a1,a4
    520300dc:	853e                	mv	a0,a5
    520300de:	232000ef          	jal	ra,52030310 <sys_move_cursor>
    520300e2:	00001597          	auipc	a1,0x1
    520300e6:	efe58593          	addi	a1,a1,-258 # 52030fe0 <plane5>
    520300ea:	00001517          	auipc	a0,0x1
    520300ee:	dc650513          	addi	a0,a0,-570 # 52030eb0 <strcat+0x6c>
    520300f2:	201000ef          	jal	ra,52030af2 <printf>
    520300f6:	fe842783          	lw	a5,-24(s0)
    520300fa:	2795                	addiw	a5,a5,5
    520300fc:	0007871b          	sext.w	a4,a5
    52030100:	fec42783          	lw	a5,-20(s0)
    52030104:	85ba                	mv	a1,a4
    52030106:	853e                	mv	a0,a5
    52030108:	208000ef          	jal	ra,52030310 <sys_move_cursor>
    5203010c:	00001597          	auipc	a1,0x1
    52030110:	eec58593          	addi	a1,a1,-276 # 52030ff8 <plane6>
    52030114:	00001517          	auipc	a0,0x1
    52030118:	d9c50513          	addi	a0,a0,-612 # 52030eb0 <strcat+0x6c>
    5203011c:	1d7000ef          	jal	ra,52030af2 <printf>
    52030120:	fe842783          	lw	a5,-24(s0)
    52030124:	2799                	addiw	a5,a5,6
    52030126:	0007871b          	sext.w	a4,a5
    5203012a:	fec42783          	lw	a5,-20(s0)
    5203012e:	85ba                	mv	a1,a4
    52030130:	853e                	mv	a0,a5
    52030132:	1de000ef          	jal	ra,52030310 <sys_move_cursor>
    52030136:	00001597          	auipc	a1,0x1
    5203013a:	eda58593          	addi	a1,a1,-294 # 52031010 <plane7>
    5203013e:	00001517          	auipc	a0,0x1
    52030142:	d7250513          	addi	a0,a0,-654 # 52030eb0 <strcat+0x6c>
    52030146:	1ad000ef          	jal	ra,52030af2 <printf>
    5203014a:	fec42783          	lw	a5,-20(s0)
    5203014e:	2785                	addiw	a5,a5,1
    52030150:	fef42623          	sw	a5,-20(s0)
    52030154:	fec42783          	lw	a5,-20(s0)
    52030158:	0007871b          	sext.w	a4,a5
    5203015c:	03100793          	li	a5,49
    52030160:	ece7d5e3          	bge	a5,a4,5203002a <main+0x14>
    52030164:	18a000ef          	jal	ra,520302ee <sys_yield>
    52030168:	fe842783          	lw	a5,-24(s0)
    5203016c:	85be                	mv	a1,a5
    5203016e:	4501                	li	a0,0
    52030170:	1a0000ef          	jal	ra,52030310 <sys_move_cursor>
    52030174:	00001597          	auipc	a1,0x1
    52030178:	dc458593          	addi	a1,a1,-572 # 52030f38 <__DATA_BEGIN__>
    5203017c:	00001517          	auipc	a0,0x1
    52030180:	d3450513          	addi	a0,a0,-716 # 52030eb0 <strcat+0x6c>
    52030184:	16f000ef          	jal	ra,52030af2 <printf>
    52030188:	fe842783          	lw	a5,-24(s0)
    5203018c:	2785                	addiw	a5,a5,1
    5203018e:	2781                	sext.w	a5,a5
    52030190:	85be                	mv	a1,a5
    52030192:	4501                	li	a0,0
    52030194:	17c000ef          	jal	ra,52030310 <sys_move_cursor>
    52030198:	00001597          	auipc	a1,0x1
    5203019c:	da058593          	addi	a1,a1,-608 # 52030f38 <__DATA_BEGIN__>
    520301a0:	00001517          	auipc	a0,0x1
    520301a4:	d1050513          	addi	a0,a0,-752 # 52030eb0 <strcat+0x6c>
    520301a8:	14b000ef          	jal	ra,52030af2 <printf>
    520301ac:	fe842783          	lw	a5,-24(s0)
    520301b0:	2789                	addiw	a5,a5,2
    520301b2:	2781                	sext.w	a5,a5
    520301b4:	85be                	mv	a1,a5
    520301b6:	4501                	li	a0,0
    520301b8:	158000ef          	jal	ra,52030310 <sys_move_cursor>
    520301bc:	00001597          	auipc	a1,0x1
    520301c0:	d7c58593          	addi	a1,a1,-644 # 52030f38 <__DATA_BEGIN__>
    520301c4:	00001517          	auipc	a0,0x1
    520301c8:	cec50513          	addi	a0,a0,-788 # 52030eb0 <strcat+0x6c>
    520301cc:	127000ef          	jal	ra,52030af2 <printf>
    520301d0:	fe842783          	lw	a5,-24(s0)
    520301d4:	278d                	addiw	a5,a5,3
    520301d6:	2781                	sext.w	a5,a5
    520301d8:	85be                	mv	a1,a5
    520301da:	4501                	li	a0,0
    520301dc:	134000ef          	jal	ra,52030310 <sys_move_cursor>
    520301e0:	00001597          	auipc	a1,0x1
    520301e4:	d5858593          	addi	a1,a1,-680 # 52030f38 <__DATA_BEGIN__>
    520301e8:	00001517          	auipc	a0,0x1
    520301ec:	cc850513          	addi	a0,a0,-824 # 52030eb0 <strcat+0x6c>
    520301f0:	103000ef          	jal	ra,52030af2 <printf>
    520301f4:	fe842783          	lw	a5,-24(s0)
    520301f8:	2791                	addiw	a5,a5,4
    520301fa:	2781                	sext.w	a5,a5
    520301fc:	85be                	mv	a1,a5
    520301fe:	4501                	li	a0,0
    52030200:	110000ef          	jal	ra,52030310 <sys_move_cursor>
    52030204:	00001597          	auipc	a1,0x1
    52030208:	d3458593          	addi	a1,a1,-716 # 52030f38 <__DATA_BEGIN__>
    5203020c:	00001517          	auipc	a0,0x1
    52030210:	ca450513          	addi	a0,a0,-860 # 52030eb0 <strcat+0x6c>
    52030214:	0df000ef          	jal	ra,52030af2 <printf>
    52030218:	fe842783          	lw	a5,-24(s0)
    5203021c:	2795                	addiw	a5,a5,5
    5203021e:	2781                	sext.w	a5,a5
    52030220:	85be                	mv	a1,a5
    52030222:	4501                	li	a0,0
    52030224:	0ec000ef          	jal	ra,52030310 <sys_move_cursor>
    52030228:	00001597          	auipc	a1,0x1
    5203022c:	d1058593          	addi	a1,a1,-752 # 52030f38 <__DATA_BEGIN__>
    52030230:	00001517          	auipc	a0,0x1
    52030234:	c8050513          	addi	a0,a0,-896 # 52030eb0 <strcat+0x6c>
    52030238:	0bb000ef          	jal	ra,52030af2 <printf>
    5203023c:	fe842783          	lw	a5,-24(s0)
    52030240:	2799                	addiw	a5,a5,6
    52030242:	2781                	sext.w	a5,a5
    52030244:	85be                	mv	a1,a5
    52030246:	4501                	li	a0,0
    52030248:	0c8000ef          	jal	ra,52030310 <sys_move_cursor>
    5203024c:	00001597          	auipc	a1,0x1
    52030250:	cec58593          	addi	a1,a1,-788 # 52030f38 <__DATA_BEGIN__>
    52030254:	00001517          	auipc	a0,0x1
    52030258:	c5c50513          	addi	a0,a0,-932 # 52030eb0 <strcat+0x6c>
    5203025c:	097000ef          	jal	ra,52030af2 <printf>
    52030260:	b3d1                	j	52030024 <main+0xe>

0000000052030262 <call_jmptab>:
    52030262:	715d                	addi	sp,sp,-80
    52030264:	e486                	sd	ra,72(sp)
    52030266:	e0a2                	sd	s0,64(sp)
    52030268:	0880                	addi	s0,sp,80
    5203026a:	fca43c23          	sd	a0,-40(s0)
    5203026e:	fcb43823          	sd	a1,-48(s0)
    52030272:	fcc43423          	sd	a2,-56(s0)
    52030276:	fcd43023          	sd	a3,-64(s0)
    5203027a:	fae43c23          	sd	a4,-72(s0)
    5203027e:	faf43823          	sd	a5,-80(s0)
    52030282:	fd843703          	ld	a4,-40(s0)
    52030286:	0a4007b7          	lui	a5,0xa400
    5203028a:	1781                	addi	a5,a5,-32
    5203028c:	97ba                	add	a5,a5,a4
    5203028e:	078e                	slli	a5,a5,0x3
    52030290:	639c                	ld	a5,0(a5)
    52030292:	fef43423          	sd	a5,-24(s0)
    52030296:	fe843783          	ld	a5,-24(s0)
    5203029a:	fef43023          	sd	a5,-32(s0)
    5203029e:	fe043783          	ld	a5,-32(s0)
    520302a2:	fb043703          	ld	a4,-80(s0)
    520302a6:	fb843683          	ld	a3,-72(s0)
    520302aa:	fc043603          	ld	a2,-64(s0)
    520302ae:	fc843583          	ld	a1,-56(s0)
    520302b2:	fd043503          	ld	a0,-48(s0)
    520302b6:	9782                	jalr	a5
    520302b8:	87aa                	mv	a5,a0
    520302ba:	853e                	mv	a0,a5
    520302bc:	60a6                	ld	ra,72(sp)
    520302be:	6406                	ld	s0,64(sp)
    520302c0:	6161                	addi	sp,sp,80
    520302c2:	8082                	ret

00000000520302c4 <invoke_syscall>:
    520302c4:	7139                	addi	sp,sp,-64
    520302c6:	fc22                	sd	s0,56(sp)
    520302c8:	0080                	addi	s0,sp,64
    520302ca:	fea43423          	sd	a0,-24(s0)
    520302ce:	feb43023          	sd	a1,-32(s0)
    520302d2:	fcc43c23          	sd	a2,-40(s0)
    520302d6:	fcd43823          	sd	a3,-48(s0)
    520302da:	fce43423          	sd	a4,-56(s0)
    520302de:	fcf43023          	sd	a5,-64(s0)
    520302e2:	0001                	nop
    520302e4:	4781                	li	a5,0
    520302e6:	853e                	mv	a0,a5
    520302e8:	7462                	ld	s0,56(sp)
    520302ea:	6121                	addi	sp,sp,64
    520302ec:	8082                	ret

00000000520302ee <sys_yield>:
    520302ee:	1141                	addi	sp,sp,-16
    520302f0:	e406                	sd	ra,8(sp)
    520302f2:	e022                	sd	s0,0(sp)
    520302f4:	0800                	addi	s0,sp,16
    520302f6:	4781                	li	a5,0
    520302f8:	4701                	li	a4,0
    520302fa:	4681                	li	a3,0
    520302fc:	4601                	li	a2,0
    520302fe:	4581                	li	a1,0
    52030300:	4529                	li	a0,10
    52030302:	f61ff0ef          	jal	ra,52030262 <call_jmptab>
    52030306:	0001                	nop
    52030308:	60a2                	ld	ra,8(sp)
    5203030a:	6402                	ld	s0,0(sp)
    5203030c:	0141                	addi	sp,sp,16
    5203030e:	8082                	ret

0000000052030310 <sys_move_cursor>:
    52030310:	1101                	addi	sp,sp,-32
    52030312:	ec06                	sd	ra,24(sp)
    52030314:	e822                	sd	s0,16(sp)
    52030316:	1000                	addi	s0,sp,32
    52030318:	87aa                	mv	a5,a0
    5203031a:	872e                	mv	a4,a1
    5203031c:	fef42623          	sw	a5,-20(s0)
    52030320:	87ba                	mv	a5,a4
    52030322:	fef42423          	sw	a5,-24(s0)
    52030326:	fec42583          	lw	a1,-20(s0)
    5203032a:	fe842603          	lw	a2,-24(s0)
    5203032e:	4781                	li	a5,0
    52030330:	4701                	li	a4,0
    52030332:	4681                	li	a3,0
    52030334:	4521                	li	a0,8
    52030336:	f2dff0ef          	jal	ra,52030262 <call_jmptab>
    5203033a:	0001                	nop
    5203033c:	60e2                	ld	ra,24(sp)
    5203033e:	6442                	ld	s0,16(sp)
    52030340:	6105                	addi	sp,sp,32
    52030342:	8082                	ret

0000000052030344 <sys_write>:
    52030344:	1101                	addi	sp,sp,-32
    52030346:	ec06                	sd	ra,24(sp)
    52030348:	e822                	sd	s0,16(sp)
    5203034a:	1000                	addi	s0,sp,32
    5203034c:	fea43423          	sd	a0,-24(s0)
    52030350:	fe843583          	ld	a1,-24(s0)
    52030354:	4781                	li	a5,0
    52030356:	4701                	li	a4,0
    52030358:	4681                	li	a3,0
    5203035a:	4601                	li	a2,0
    5203035c:	4525                	li	a0,9
    5203035e:	f05ff0ef          	jal	ra,52030262 <call_jmptab>
    52030362:	0001                	nop
    52030364:	60e2                	ld	ra,24(sp)
    52030366:	6442                	ld	s0,16(sp)
    52030368:	6105                	addi	sp,sp,32
    5203036a:	8082                	ret

000000005203036c <sys_reflush>:
    5203036c:	1141                	addi	sp,sp,-16
    5203036e:	e406                	sd	ra,8(sp)
    52030370:	e022                	sd	s0,0(sp)
    52030372:	0800                	addi	s0,sp,16
    52030374:	4781                	li	a5,0
    52030376:	4701                	li	a4,0
    52030378:	4681                	li	a3,0
    5203037a:	4601                	li	a2,0
    5203037c:	4581                	li	a1,0
    5203037e:	4541                	li	a0,16
    52030380:	ee3ff0ef          	jal	ra,52030262 <call_jmptab>
    52030384:	0001                	nop
    52030386:	60a2                	ld	ra,8(sp)
    52030388:	6402                	ld	s0,0(sp)
    5203038a:	0141                	addi	sp,sp,16
    5203038c:	8082                	ret

000000005203038e <sys_mutex_init>:
    5203038e:	1101                	addi	sp,sp,-32
    52030390:	ec06                	sd	ra,24(sp)
    52030392:	e822                	sd	s0,16(sp)
    52030394:	1000                	addi	s0,sp,32
    52030396:	87aa                	mv	a5,a0
    52030398:	fef42623          	sw	a5,-20(s0)
    5203039c:	fec42583          	lw	a1,-20(s0)
    520303a0:	4781                	li	a5,0
    520303a2:	4701                	li	a4,0
    520303a4:	4681                	li	a3,0
    520303a6:	4601                	li	a2,0
    520303a8:	452d                	li	a0,11
    520303aa:	eb9ff0ef          	jal	ra,52030262 <call_jmptab>
    520303ae:	4781                	li	a5,0
    520303b0:	853e                	mv	a0,a5
    520303b2:	60e2                	ld	ra,24(sp)
    520303b4:	6442                	ld	s0,16(sp)
    520303b6:	6105                	addi	sp,sp,32
    520303b8:	8082                	ret

00000000520303ba <sys_mutex_acquire>:
    520303ba:	1101                	addi	sp,sp,-32
    520303bc:	ec06                	sd	ra,24(sp)
    520303be:	e822                	sd	s0,16(sp)
    520303c0:	1000                	addi	s0,sp,32
    520303c2:	87aa                	mv	a5,a0
    520303c4:	fef42623          	sw	a5,-20(s0)
    520303c8:	fec42583          	lw	a1,-20(s0)
    520303cc:	4781                	li	a5,0
    520303ce:	4701                	li	a4,0
    520303d0:	4681                	li	a3,0
    520303d2:	4601                	li	a2,0
    520303d4:	4531                	li	a0,12
    520303d6:	e8dff0ef          	jal	ra,52030262 <call_jmptab>
    520303da:	0001                	nop
    520303dc:	60e2                	ld	ra,24(sp)
    520303de:	6442                	ld	s0,16(sp)
    520303e0:	6105                	addi	sp,sp,32
    520303e2:	8082                	ret

00000000520303e4 <sys_mutex_release>:
    520303e4:	1101                	addi	sp,sp,-32
    520303e6:	ec06                	sd	ra,24(sp)
    520303e8:	e822                	sd	s0,16(sp)
    520303ea:	1000                	addi	s0,sp,32
    520303ec:	87aa                	mv	a5,a0
    520303ee:	fef42623          	sw	a5,-20(s0)
    520303f2:	fec42583          	lw	a1,-20(s0)
    520303f6:	4781                	li	a5,0
    520303f8:	4701                	li	a4,0
    520303fa:	4681                	li	a3,0
    520303fc:	4601                	li	a2,0
    520303fe:	4535                	li	a0,13
    52030400:	e63ff0ef          	jal	ra,52030262 <call_jmptab>
    52030404:	0001                	nop
    52030406:	60e2                	ld	ra,24(sp)
    52030408:	6442                	ld	s0,16(sp)
    5203040a:	6105                	addi	sp,sp,32
    5203040c:	8082                	ret

000000005203040e <sys_get_timebase>:
    5203040e:	1141                	addi	sp,sp,-16
    52030410:	e422                	sd	s0,8(sp)
    52030412:	0800                	addi	s0,sp,16
    52030414:	4781                	li	a5,0
    52030416:	853e                	mv	a0,a5
    52030418:	6422                	ld	s0,8(sp)
    5203041a:	0141                	addi	sp,sp,16
    5203041c:	8082                	ret

000000005203041e <sys_get_tick>:
    5203041e:	1141                	addi	sp,sp,-16
    52030420:	e422                	sd	s0,8(sp)
    52030422:	0800                	addi	s0,sp,16
    52030424:	4781                	li	a5,0
    52030426:	853e                	mv	a0,a5
    52030428:	6422                	ld	s0,8(sp)
    5203042a:	0141                	addi	sp,sp,16
    5203042c:	8082                	ret

000000005203042e <sys_sleep>:
    5203042e:	1101                	addi	sp,sp,-32
    52030430:	ec22                	sd	s0,24(sp)
    52030432:	1000                	addi	s0,sp,32
    52030434:	87aa                	mv	a5,a0
    52030436:	fef42623          	sw	a5,-20(s0)
    5203043a:	0001                	nop
    5203043c:	6462                	ld	s0,24(sp)
    5203043e:	6105                	addi	sp,sp,32
    52030440:	8082                	ret

0000000052030442 <mini_itoa>:
    52030442:	715d                	addi	sp,sp,-80
    52030444:	e4a2                	sd	s0,72(sp)
    52030446:	0880                	addi	s0,sp,80
    52030448:	fca43423          	sd	a0,-56(s0)
    5203044c:	fae43823          	sd	a4,-80(s0)
    52030450:	873e                	mv	a4,a5
    52030452:	87ae                	mv	a5,a1
    52030454:	fcf42223          	sw	a5,-60(s0)
    52030458:	87b2                	mv	a5,a2
    5203045a:	fcf42023          	sw	a5,-64(s0)
    5203045e:	87b6                	mv	a5,a3
    52030460:	faf42e23          	sw	a5,-68(s0)
    52030464:	87ba                	mv	a5,a4
    52030466:	faf42c23          	sw	a5,-72(s0)
    5203046a:	fb043783          	ld	a5,-80(s0)
    5203046e:	fef43423          	sd	a5,-24(s0)
    52030472:	fe042223          	sw	zero,-28(s0)
    52030476:	fc442783          	lw	a5,-60(s0)
    5203047a:	0007871b          	sext.w	a4,a5
    5203047e:	47c1                	li	a5,16
    52030480:	00e7f463          	bgeu	a5,a4,52030488 <mini_itoa+0x46>
    52030484:	4781                	li	a5,0
    52030486:	a255                	j	5203062a <mini_itoa+0x1e8>
    52030488:	fc843783          	ld	a5,-56(s0)
    5203048c:	0007df63          	bgez	a5,520304aa <mini_itoa+0x68>
    52030490:	fbc42783          	lw	a5,-68(s0)
    52030494:	2781                	sext.w	a5,a5
    52030496:	eb91                	bnez	a5,520304aa <mini_itoa+0x68>
    52030498:	4785                	li	a5,1
    5203049a:	fef42223          	sw	a5,-28(s0)
    5203049e:	fc843783          	ld	a5,-56(s0)
    520304a2:	40f007b3          	neg	a5,a5
    520304a6:	fcf43423          	sd	a5,-56(s0)
    520304aa:	fc446783          	lwu	a5,-60(s0)
    520304ae:	fc843703          	ld	a4,-56(s0)
    520304b2:	02f767b3          	rem	a5,a4,a5
    520304b6:	fcf42e23          	sw	a5,-36(s0)
    520304ba:	fdc42783          	lw	a5,-36(s0)
    520304be:	0007871b          	sext.w	a4,a5
    520304c2:	47a5                	li	a5,9
    520304c4:	00e7cb63          	blt	a5,a4,520304da <mini_itoa+0x98>
    520304c8:	fdc42783          	lw	a5,-36(s0)
    520304cc:	0ff7f793          	andi	a5,a5,255
    520304d0:	0307879b          	addiw	a5,a5,48
    520304d4:	0ff7f713          	andi	a4,a5,255
    520304d8:	a025                	j	52030500 <mini_itoa+0xbe>
    520304da:	fc042783          	lw	a5,-64(s0)
    520304de:	2781                	sext.w	a5,a5
    520304e0:	c781                	beqz	a5,520304e8 <mini_itoa+0xa6>
    520304e2:	04100793          	li	a5,65
    520304e6:	a019                	j	520304ec <mini_itoa+0xaa>
    520304e8:	06100793          	li	a5,97
    520304ec:	fdc42703          	lw	a4,-36(s0)
    520304f0:	0ff77713          	andi	a4,a4,255
    520304f4:	9fb9                	addw	a5,a5,a4
    520304f6:	0ff7f793          	andi	a5,a5,255
    520304fa:	37d9                	addiw	a5,a5,-10
    520304fc:	0ff7f713          	andi	a4,a5,255
    52030500:	fe843783          	ld	a5,-24(s0)
    52030504:	00178693          	addi	a3,a5,1 # a400001 <TEXT_START-0x47c2ffff>
    52030508:	fed43423          	sd	a3,-24(s0)
    5203050c:	00e78023          	sb	a4,0(a5)
    52030510:	fc446783          	lwu	a5,-60(s0)
    52030514:	fc843703          	ld	a4,-56(s0)
    52030518:	02f747b3          	div	a5,a4,a5
    5203051c:	fcf43423          	sd	a5,-56(s0)
    52030520:	fc843783          	ld	a5,-56(s0)
    52030524:	f8f043e3          	bgtz	a5,520304aa <mini_itoa+0x68>
    52030528:	fe843703          	ld	a4,-24(s0)
    5203052c:	fb043783          	ld	a5,-80(s0)
    52030530:	40f707b3          	sub	a5,a4,a5
    52030534:	fef42023          	sw	a5,-32(s0)
    52030538:	a005                	j	52030558 <mini_itoa+0x116>
    5203053a:	fe843783          	ld	a5,-24(s0)
    5203053e:	00178713          	addi	a4,a5,1
    52030542:	fee43423          	sd	a4,-24(s0)
    52030546:	03000713          	li	a4,48
    5203054a:	00e78023          	sb	a4,0(a5)
    5203054e:	fe042783          	lw	a5,-32(s0)
    52030552:	2785                	addiw	a5,a5,1
    52030554:	fef42023          	sw	a5,-32(s0)
    52030558:	fe042703          	lw	a4,-32(s0)
    5203055c:	fb842783          	lw	a5,-72(s0)
    52030560:	2701                	sext.w	a4,a4
    52030562:	2781                	sext.w	a5,a5
    52030564:	fcf76be3          	bltu	a4,a5,5203053a <mini_itoa+0xf8>
    52030568:	fe442783          	lw	a5,-28(s0)
    5203056c:	2781                	sext.w	a5,a5
    5203056e:	cb99                	beqz	a5,52030584 <mini_itoa+0x142>
    52030570:	fe843783          	ld	a5,-24(s0)
    52030574:	00178713          	addi	a4,a5,1
    52030578:	fee43423          	sd	a4,-24(s0)
    5203057c:	02d00713          	li	a4,45
    52030580:	00e78023          	sb	a4,0(a5)
    52030584:	fe843783          	ld	a5,-24(s0)
    52030588:	00078023          	sb	zero,0(a5)
    5203058c:	fe843703          	ld	a4,-24(s0)
    52030590:	fb043783          	ld	a5,-80(s0)
    52030594:	40f707b3          	sub	a5,a4,a5
    52030598:	fcf42c23          	sw	a5,-40(s0)
    5203059c:	fe042023          	sw	zero,-32(s0)
    520305a0:	a885                	j	52030610 <mini_itoa+0x1ce>
    520305a2:	fe046783          	lwu	a5,-32(s0)
    520305a6:	fb043703          	ld	a4,-80(s0)
    520305aa:	97ba                	add	a5,a5,a4
    520305ac:	0007c783          	lbu	a5,0(a5)
    520305b0:	fcf40ba3          	sb	a5,-41(s0)
    520305b4:	fd842703          	lw	a4,-40(s0)
    520305b8:	fe042783          	lw	a5,-32(s0)
    520305bc:	40f707bb          	subw	a5,a4,a5
    520305c0:	2781                	sext.w	a5,a5
    520305c2:	37fd                	addiw	a5,a5,-1
    520305c4:	2781                	sext.w	a5,a5
    520305c6:	1782                	slli	a5,a5,0x20
    520305c8:	9381                	srli	a5,a5,0x20
    520305ca:	fb043703          	ld	a4,-80(s0)
    520305ce:	973e                	add	a4,a4,a5
    520305d0:	fe046783          	lwu	a5,-32(s0)
    520305d4:	fb043683          	ld	a3,-80(s0)
    520305d8:	97b6                	add	a5,a5,a3
    520305da:	00074703          	lbu	a4,0(a4)
    520305de:	00e78023          	sb	a4,0(a5)
    520305e2:	fd842703          	lw	a4,-40(s0)
    520305e6:	fe042783          	lw	a5,-32(s0)
    520305ea:	40f707bb          	subw	a5,a4,a5
    520305ee:	2781                	sext.w	a5,a5
    520305f0:	37fd                	addiw	a5,a5,-1
    520305f2:	2781                	sext.w	a5,a5
    520305f4:	1782                	slli	a5,a5,0x20
    520305f6:	9381                	srli	a5,a5,0x20
    520305f8:	fb043703          	ld	a4,-80(s0)
    520305fc:	97ba                	add	a5,a5,a4
    520305fe:	fd744703          	lbu	a4,-41(s0)
    52030602:	00e78023          	sb	a4,0(a5)
    52030606:	fe042783          	lw	a5,-32(s0)
    5203060a:	2785                	addiw	a5,a5,1
    5203060c:	fef42023          	sw	a5,-32(s0)
    52030610:	fd842783          	lw	a5,-40(s0)
    52030614:	0017d79b          	srliw	a5,a5,0x1
    52030618:	0007871b          	sext.w	a4,a5
    5203061c:	fe042783          	lw	a5,-32(s0)
    52030620:	2781                	sext.w	a5,a5
    52030622:	f8e7e0e3          	bltu	a5,a4,520305a2 <mini_itoa+0x160>
    52030626:	fd842783          	lw	a5,-40(s0)
    5203062a:	853e                	mv	a0,a5
    5203062c:	6426                	ld	s0,72(sp)
    5203062e:	6161                	addi	sp,sp,80
    52030630:	8082                	ret

0000000052030632 <_putc>:
    52030632:	1101                	addi	sp,sp,-32
    52030634:	ec22                	sd	s0,24(sp)
    52030636:	1000                	addi	s0,sp,32
    52030638:	87aa                	mv	a5,a0
    5203063a:	feb43023          	sd	a1,-32(s0)
    5203063e:	fef42623          	sw	a5,-20(s0)
    52030642:	fe043783          	ld	a5,-32(s0)
    52030646:	6798                	ld	a4,8(a5)
    52030648:	fe043783          	ld	a5,-32(s0)
    5203064c:	639c                	ld	a5,0(a5)
    5203064e:	40f707b3          	sub	a5,a4,a5
    52030652:	2781                	sext.w	a5,a5
    52030654:	2785                	addiw	a5,a5,1
    52030656:	0007871b          	sext.w	a4,a5
    5203065a:	fe043783          	ld	a5,-32(s0)
    5203065e:	4b9c                	lw	a5,16(a5)
    52030660:	00f76463          	bltu	a4,a5,52030668 <_putc+0x36>
    52030664:	4781                	li	a5,0
    52030666:	a02d                	j	52030690 <_putc+0x5e>
    52030668:	fe043783          	ld	a5,-32(s0)
    5203066c:	679c                	ld	a5,8(a5)
    5203066e:	00178693          	addi	a3,a5,1
    52030672:	fe043703          	ld	a4,-32(s0)
    52030676:	e714                	sd	a3,8(a4)
    52030678:	fec42703          	lw	a4,-20(s0)
    5203067c:	0ff77713          	andi	a4,a4,255
    52030680:	00e78023          	sb	a4,0(a5)
    52030684:	fe043783          	ld	a5,-32(s0)
    52030688:	679c                	ld	a5,8(a5)
    5203068a:	00078023          	sb	zero,0(a5)
