
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00a000ef          	jal	ra,5203000a <main>
    520300f0:	0007871b          	sext.w	a4,a5
    520300f4:	fec42783          	lw	a5,-20(s0)
    520300f8:	85ba                	mv	a1,a4
    520300fa:	853e                	mv	a0,a5
    520300fc:	1aa000ef          	jal	ra,520302a6 <sys_move_cursor>
    52030100:	00001597          	auipc	a1,0x1
    52030104:	ed858593          	addi	a1,a1,-296 # 52030fd8 <plane6>
    52030108:	00001517          	auipc	a0,0x1
    5203010c:	d8850513          	addi	a0,a0,-632 # 52030e90 <strcat+0x72>
    52030110:	1bd000ef          	jal	ra,52030acc <printf>
    52030114:	fe842783          	lw	a5,-24(s0)
    52030118:	2799                	addiw	a5,a5,6
    5203011a:	0007871b          	sext.w	a4,a5
    5203011e:	fec42783          	lw	a5,-20(s0)
    52030122:	85ba                	mv	a1,a4
    52030124:	853e                	mv	a0,a5
    52030126:	180000ef          	jal	ra,520302a6 <sys_move_cursor>
    5203012a:	00001597          	auipc	a1,0x1
    5203012e:	ec658593          	addi	a1,a1,-314 # 52030ff0 <plane7>
    52030132:	00001517          	auipc	a0,0x1
    52030136:	d5e50513          	addi	a0,a0,-674 # 52030e90 <strcat+0x72>
    5203013a:	193000ef          	jal	ra,52030acc <printf>
    5203013e:	fec42783          	lw	a5,-20(s0)
    52030142:	2785                	addiw	a5,a5,1
    52030144:	fef42623          	sw	a5,-20(s0)
    52030148:	fec42783          	lw	a5,-20(s0)
    5203014c:	0007871b          	sext.w	a4,a5
    52030150:	03100793          	li	a5,49
    52030154:	ece7d5e3          	bge	a5,a4,5203001e <main+0x14>
    52030158:	12c000ef          	jal	ra,52030284 <sys_yield>
    5203015c:	fe842783          	lw	a5,-24(s0)
    52030160:	85be                	mv	a1,a5
    52030162:	4501                	li	a0,0
    52030164:	142000ef          	jal	ra,520302a6 <sys_move_cursor>
    52030168:	00001597          	auipc	a1,0x1
    5203016c:	db058593          	addi	a1,a1,-592 # 52030f18 <__DATA_BEGIN__>
    52030170:	00001517          	auipc	a0,0x1
    52030174:	d2050513          	addi	a0,a0,-736 # 52030e90 <strcat+0x72>
    52030178:	155000ef          	jal	ra,52030acc <printf>
    5203017c:	fe842783          	lw	a5,-24(s0)
    52030180:	2785                	addiw	a5,a5,1
    52030182:	2781                	sext.w	a5,a5
    52030184:	85be                	mv	a1,a5
    52030186:	4501                	li	a0,0
    52030188:	11e000ef          	jal	ra,520302a6 <sys_move_cursor>
    5203018c:	00001597          	auipc	a1,0x1
    52030190:	d8c58593          	addi	a1,a1,-628 # 52030f18 <__DATA_BEGIN__>
    52030194:	00001517          	auipc	a0,0x1
    52030198:	cfc50513          	addi	a0,a0,-772 # 52030e90 <strcat+0x72>
    5203019c:	131000ef          	jal	ra,52030acc <printf>
    520301a0:	fe842783          	lw	a5,-24(s0)
    520301a4:	2789                	addiw	a5,a5,2
    520301a6:	2781                	sext.w	a5,a5
    520301a8:	85be                	mv	a1,a5
    520301aa:	4501                	li	a0,0
    520301ac:	0fa000ef          	jal	ra,520302a6 <sys_move_cursor>
    520301b0:	00001597          	auipc	a1,0x1
    520301b4:	d6858593          	addi	a1,a1,-664 # 52030f18 <__DATA_BEGIN__>
    520301b8:	00001517          	auipc	a0,0x1
    520301bc:	cd850513          	addi	a0,a0,-808 # 52030e90 <strcat+0x72>
    520301c0:	10d000ef          	jal	ra,52030acc <printf>
    520301c4:	fe842783          	lw	a5,-24(s0)
    520301c8:	278d                	addiw	a5,a5,3
    520301ca:	2781                	sext.w	a5,a5
    520301cc:	85be                	mv	a1,a5
    520301ce:	4501                	li	a0,0
    520301d0:	0d6000ef          	jal	ra,520302a6 <sys_move_cursor>
    520301d4:	00001597          	auipc	a1,0x1
    520301d8:	d4458593          	addi	a1,a1,-700 # 52030f18 <__DATA_BEGIN__>
    520301dc:	00001517          	auipc	a0,0x1
    520301e0:	cb450513          	addi	a0,a0,-844 # 52030e90 <strcat+0x72>
    520301e4:	0e9000ef          	jal	ra,52030acc <printf>
    520301e8:	fe842783          	lw	a5,-24(s0)
    520301ec:	2791                	addiw	a5,a5,4
    520301ee:	2781                	sext.w	a5,a5
    520301f0:	85be                	mv	a1,a5
    520301f2:	4501                	li	a0,0
    520301f4:	0b2000ef          	jal	ra,520302a6 <sys_move_cursor>
    520301f8:	00001597          	auipc	a1,0x1
    520301fc:	d2058593          	addi	a1,a1,-736 # 52030f18 <__DATA_BEGIN__>
    52030200:	00001517          	auipc	a0,0x1
    52030204:	c9050513          	addi	a0,a0,-880 # 52030e90 <strcat+0x72>
    52030208:	0c5000ef          	jal	ra,52030acc <printf>
    5203020c:	fe842783          	lw	a5,-24(s0)
    52030210:	2795                	addiw	a5,a5,5
    52030212:	2781                	sext.w	a5,a5
    52030214:	85be                	mv	a1,a5
    52030216:	4501                	li	a0,0
    52030218:	08e000ef          	jal	ra,520302a6 <sys_move_cursor>
    5203021c:	00001597          	auipc	a1,0x1
    52030220:	cfc58593          	addi	a1,a1,-772 # 52030f18 <__DATA_BEGIN__>
    52030224:	00001517          	auipc	a0,0x1
    52030228:	c6c50513          	addi	a0,a0,-916 # 52030e90 <strcat+0x72>
    5203022c:	0a1000ef          	jal	ra,52030acc <printf>
    52030230:	fe842783          	lw	a5,-24(s0)
    52030234:	2799                	addiw	a5,a5,6
    52030236:	2781                	sext.w	a5,a5
    52030238:	85be                	mv	a1,a5
    5203023a:	4501                	li	a0,0
    5203023c:	06a000ef          	jal	ra,520302a6 <sys_move_cursor>
    52030240:	00001597          	auipc	a1,0x1
    52030244:	cd858593          	addi	a1,a1,-808 # 52030f18 <__DATA_BEGIN__>
    52030248:	00001517          	auipc	a0,0x1
    5203024c:	c4850513          	addi	a0,a0,-952 # 52030e90 <strcat+0x72>
    52030250:	07d000ef          	jal	ra,52030acc <printf>
    52030254:	b3d1                	j	52030018 <main+0xe>

0000000052030256 <invoke_syscall>:
    52030256:	7139                	addi	sp,sp,-64
    52030258:	fc22                	sd	s0,56(sp)
    5203025a:	0080                	addi	s0,sp,64
    5203025c:	fea43423          	sd	a0,-24(s0)
    52030260:	feb43023          	sd	a1,-32(s0)
    52030264:	fcc43c23          	sd	a2,-40(s0)
    52030268:	fcd43823          	sd	a3,-48(s0)
    5203026c:	fce43423          	sd	a4,-56(s0)
    52030270:	fcf43023          	sd	a5,-64(s0)
    52030274:	0001                	nop
    52030276:	00000073          	ecall
    5203027a:	4781                	li	a5,0
    5203027c:	853e                	mv	a0,a5
    5203027e:	7462                	ld	s0,56(sp)
    52030280:	6121                	addi	sp,sp,64
    52030282:	8082                	ret

0000000052030284 <sys_yield>:
    52030284:	1141                	addi	sp,sp,-16
    52030286:	e406                	sd	ra,8(sp)
    52030288:	e022                	sd	s0,0(sp)
    5203028a:	0800                	addi	s0,sp,16
    5203028c:	4781                	li	a5,0
    5203028e:	4701                	li	a4,0
    52030290:	4681                	li	a3,0
    52030292:	4601                	li	a2,0
    52030294:	4581                	li	a1,0
    52030296:	451d                	li	a0,7
    52030298:	fbfff0ef          	jal	ra,52030256 <invoke_syscall>
    5203029c:	0001                	nop
    5203029e:	60a2                	ld	ra,8(sp)
    520302a0:	6402                	ld	s0,0(sp)
    520302a2:	0141                	addi	sp,sp,16
    520302a4:	8082                	ret

00000000520302a6 <sys_move_cursor>:
    520302a6:	1101                	addi	sp,sp,-32
    520302a8:	ec06                	sd	ra,24(sp)
    520302aa:	e822                	sd	s0,16(sp)
    520302ac:	1000                	addi	s0,sp,32
    520302ae:	87aa                	mv	a5,a0
    520302b0:	872e                	mv	a4,a1
    520302b2:	fef42623          	sw	a5,-20(s0)
    520302b6:	87ba                	mv	a5,a4
    520302b8:	fef42423          	sw	a5,-24(s0)
    520302bc:	fec42583          	lw	a1,-20(s0)
    520302c0:	fe842603          	lw	a2,-24(s0)
    520302c4:	4781                	li	a5,0
    520302c6:	4701                	li	a4,0
    520302c8:	4681                	li	a3,0
    520302ca:	4559                	li	a0,22
    520302cc:	f8bff0ef          	jal	ra,52030256 <invoke_syscall>
    520302d0:	0001                	nop
    520302d2:	60e2                	ld	ra,24(sp)
    520302d4:	6442                	ld	s0,16(sp)
    520302d6:	6105                	addi	sp,sp,32
    520302d8:	8082                	ret

00000000520302da <sys_write>:
    520302da:	1101                	addi	sp,sp,-32
    520302dc:	ec06                	sd	ra,24(sp)
    520302de:	e822                	sd	s0,16(sp)
    520302e0:	1000                	addi	s0,sp,32
    520302e2:	fea43423          	sd	a0,-24(s0)
    520302e6:	fe843583          	ld	a1,-24(s0)
    520302ea:	4781                	li	a5,0
    520302ec:	4701                	li	a4,0
    520302ee:	4681                	li	a3,0
    520302f0:	4601                	li	a2,0
    520302f2:	4551                	li	a0,20
    520302f4:	f63ff0ef          	jal	ra,52030256 <invoke_syscall>
    520302f8:	0001                	nop
    520302fa:	60e2                	ld	ra,24(sp)
    520302fc:	6442                	ld	s0,16(sp)
    520302fe:	6105                	addi	sp,sp,32
    52030300:	8082                	ret

0000000052030302 <sys_reflush>:
    52030302:	1141                	addi	sp,sp,-16
    52030304:	e406                	sd	ra,8(sp)
    52030306:	e022                	sd	s0,0(sp)
    52030308:	0800                	addi	s0,sp,16
    5203030a:	4781                	li	a5,0
    5203030c:	4701                	li	a4,0
    5203030e:	4681                	li	a3,0
    52030310:	4601                	li	a2,0
    52030312:	4581                	li	a1,0
    52030314:	455d                	li	a0,23
    52030316:	f41ff0ef          	jal	ra,52030256 <invoke_syscall>
    5203031a:	0001                	nop
    5203031c:	60a2                	ld	ra,8(sp)
    5203031e:	6402                	ld	s0,0(sp)
    52030320:	0141                	addi	sp,sp,16
    52030322:	8082                	ret

0000000052030324 <sys_mutex_init>:
    52030324:	1101                	addi	sp,sp,-32
    52030326:	ec06                	sd	ra,24(sp)
    52030328:	e822                	sd	s0,16(sp)
    5203032a:	1000                	addi	s0,sp,32
    5203032c:	87aa                	mv	a5,a0
    5203032e:	fef42623          	sw	a5,-20(s0)
    52030332:	fec42583          	lw	a1,-20(s0)
    52030336:	4781                	li	a5,0
    52030338:	4701                	li	a4,0
    5203033a:	4681                	li	a3,0
    5203033c:	4601                	li	a2,0
    5203033e:	02800513          	li	a0,40
    52030342:	f15ff0ef          	jal	ra,52030256 <invoke_syscall>
    52030346:	4781                	li	a5,0
    52030348:	853e                	mv	a0,a5
    5203034a:	60e2                	ld	ra,24(sp)
    5203034c:	6442                	ld	s0,16(sp)
    5203034e:	6105                	addi	sp,sp,32
    52030350:	8082                	ret

0000000052030352 <sys_mutex_acquire>:
    52030352:	1101                	addi	sp,sp,-32
    52030354:	ec06                	sd	ra,24(sp)
    52030356:	e822                	sd	s0,16(sp)
    52030358:	1000                	addi	s0,sp,32
    5203035a:	87aa                	mv	a5,a0
    5203035c:	fef42623          	sw	a5,-20(s0)
    52030360:	fec42583          	lw	a1,-20(s0)
    52030364:	4781                	li	a5,0
    52030366:	4701                	li	a4,0
    52030368:	4681                	li	a3,0
    5203036a:	4601                	li	a2,0
    5203036c:	02900513          	li	a0,41
    52030370:	ee7ff0ef          	jal	ra,52030256 <invoke_syscall>
    52030374:	0001                	nop
    52030376:	60e2                	ld	ra,24(sp)
    52030378:	6442                	ld	s0,16(sp)
    5203037a:	6105                	addi	sp,sp,32
    5203037c:	8082                	ret

000000005203037e <sys_mutex_release>:
    5203037e:	1101                	addi	sp,sp,-32
    52030380:	ec06                	sd	ra,24(sp)
    52030382:	e822                	sd	s0,16(sp)
    52030384:	1000                	addi	s0,sp,32
    52030386:	87aa                	mv	a5,a0
    52030388:	fef42623          	sw	a5,-20(s0)
    5203038c:	fec42583          	lw	a1,-20(s0)
    52030390:	4781                	li	a5,0
    52030392:	4701                	li	a4,0
    52030394:	4681                	li	a3,0
    52030396:	4601                	li	a2,0
    52030398:	02a00513          	li	a0,42
    5203039c:	ebbff0ef          	jal	ra,52030256 <invoke_syscall>
    520303a0:	0001                	nop
    520303a2:	60e2                	ld	ra,24(sp)
    520303a4:	6442                	ld	s0,16(sp)
    520303a6:	6105                	addi	sp,sp,32
    520303a8:	8082                	ret

00000000520303aa <sys_get_timebase>:
    520303aa:	1141                	addi	sp,sp,-16
    520303ac:	e406                	sd	ra,8(sp)
    520303ae:	e022                	sd	s0,0(sp)
    520303b0:	0800                	addi	s0,sp,16
    520303b2:	4781                	li	a5,0
    520303b4:	4701                	li	a4,0
    520303b6:	4681                	li	a3,0
    520303b8:	4601                	li	a2,0
    520303ba:	4581                	li	a1,0
    520303bc:	4579                	li	a0,30
    520303be:	e99ff0ef          	jal	ra,52030256 <invoke_syscall>
    520303c2:	4781                	li	a5,0
    520303c4:	853e                	mv	a0,a5
    520303c6:	60a2                	ld	ra,8(sp)
    520303c8:	6402                	ld	s0,0(sp)
    520303ca:	0141                	addi	sp,sp,16
    520303cc:	8082                	ret

00000000520303ce <sys_get_tick>:
    520303ce:	1141                	addi	sp,sp,-16
    520303d0:	e406                	sd	ra,8(sp)
    520303d2:	e022                	sd	s0,0(sp)
    520303d4:	0800                	addi	s0,sp,16
    520303d6:	4781                	li	a5,0
    520303d8:	4701                	li	a4,0
    520303da:	4681                	li	a3,0
    520303dc:	4601                	li	a2,0
    520303de:	4581                	li	a1,0
    520303e0:	457d                	li	a0,31
    520303e2:	e75ff0ef          	jal	ra,52030256 <invoke_syscall>
    520303e6:	4781                	li	a5,0
    520303e8:	853e                	mv	a0,a5
    520303ea:	60a2                	ld	ra,8(sp)
    520303ec:	6402                	ld	s0,0(sp)
    520303ee:	0141                	addi	sp,sp,16
    520303f0:	8082                	ret

00000000520303f2 <sys_sleep>:
    520303f2:	1101                	addi	sp,sp,-32
    520303f4:	ec06                	sd	ra,24(sp)
    520303f6:	e822                	sd	s0,16(sp)
    520303f8:	1000                	addi	s0,sp,32
    520303fa:	87aa                	mv	a5,a0
    520303fc:	fef42623          	sw	a5,-20(s0)
    52030400:	fec46583          	lwu	a1,-20(s0)
    52030404:	4781                	li	a5,0
    52030406:	4701                	li	a4,0
    52030408:	4681                	li	a3,0
    5203040a:	4601                	li	a2,0
    5203040c:	4509                	li	a0,2
    5203040e:	e49ff0ef          	jal	ra,52030256 <invoke_syscall>
    52030412:	0001                	nop
    52030414:	60e2                	ld	ra,24(sp)
    52030416:	6442                	ld	s0,16(sp)
    52030418:	6105                	addi	sp,sp,32
    5203041a:	8082                	ret

000000005203041c <mini_itoa>:
    5203041c:	715d                	addi	sp,sp,-80
    5203041e:	e4a2                	sd	s0,72(sp)
    52030420:	0880                	addi	s0,sp,80
    52030422:	fca43423          	sd	a0,-56(s0)
    52030426:	fae43823          	sd	a4,-80(s0)
    5203042a:	873e                	mv	a4,a5
    5203042c:	87ae                	mv	a5,a1
    5203042e:	fcf42223          	sw	a5,-60(s0)
    52030432:	87b2                	mv	a5,a2
    52030434:	fcf42023          	sw	a5,-64(s0)
    52030438:	87b6                	mv	a5,a3
    5203043a:	faf42e23          	sw	a5,-68(s0)
    5203043e:	87ba                	mv	a5,a4
    52030440:	faf42c23          	sw	a5,-72(s0)
    52030444:	fb043783          	ld	a5,-80(s0)
    52030448:	fef43423          	sd	a5,-24(s0)
    5203044c:	fe042223          	sw	zero,-28(s0)
    52030450:	fc442783          	lw	a5,-60(s0)
    52030454:	0007871b          	sext.w	a4,a5
    52030458:	47c1                	li	a5,16
    5203045a:	00e7f463          	bgeu	a5,a4,52030462 <mini_itoa+0x46>
    5203045e:	4781                	li	a5,0
    52030460:	a255                	j	52030604 <mini_itoa+0x1e8>
    52030462:	fc843783          	ld	a5,-56(s0)
    52030466:	0007df63          	bgez	a5,52030484 <mini_itoa+0x68>
    5203046a:	fbc42783          	lw	a5,-68(s0)
    5203046e:	2781                	sext.w	a5,a5
    52030470:	eb91                	bnez	a5,52030484 <mini_itoa+0x68>
    52030472:	4785                	li	a5,1
    52030474:	fef42223          	sw	a5,-28(s0)
    52030478:	fc843783          	ld	a5,-56(s0)
    5203047c:	40f007b3          	neg	a5,a5
    52030480:	fcf43423          	sd	a5,-56(s0)
    52030484:	fc446783          	lwu	a5,-60(s0)
    52030488:	fc843703          	ld	a4,-56(s0)
    5203048c:	02f767b3          	rem	a5,a4,a5
    52030490:	fcf42e23          	sw	a5,-36(s0)
    52030494:	fdc42783          	lw	a5,-36(s0)
    52030498:	0007871b          	sext.w	a4,a5
    5203049c:	47a5                	li	a5,9
    5203049e:	00e7cb63          	blt	a5,a4,520304b4 <mini_itoa+0x98>
    520304a2:	fdc42783          	lw	a5,-36(s0)
    520304a6:	0ff7f793          	andi	a5,a5,255
    520304aa:	0307879b          	addiw	a5,a5,48
    520304ae:	0ff7f713          	andi	a4,a5,255
    520304b2:	a025                	j	520304da <mini_itoa+0xbe>
    520304b4:	fc042783          	lw	a5,-64(s0)
    520304b8:	2781                	sext.w	a5,a5
    520304ba:	c781                	beqz	a5,520304c2 <mini_itoa+0xa6>
    520304bc:	04100793          	li	a5,65
    520304c0:	a019                	j	520304c6 <mini_itoa+0xaa>
    520304c2:	06100793          	li	a5,97
    520304c6:	fdc42703          	lw	a4,-36(s0)
    520304ca:	0ff77713          	andi	a4,a4,255
    520304ce:	9fb9                	addw	a5,a5,a4
    520304d0:	0ff7f793          	andi	a5,a5,255
    520304d4:	37d9                	addiw	a5,a5,-10
    520304d6:	0ff7f713          	andi	a4,a5,255
    520304da:	fe843783          	ld	a5,-24(s0)
    520304de:	00178693          	addi	a3,a5,1
    520304e2:	fed43423          	sd	a3,-24(s0)
    520304e6:	00e78023          	sb	a4,0(a5)
    520304ea:	fc446783          	lwu	a5,-60(s0)
    520304ee:	fc843703          	ld	a4,-56(s0)
    520304f2:	02f747b3          	div	a5,a4,a5
    520304f6:	fcf43423          	sd	a5,-56(s0)
    520304fa:	fc843783          	ld	a5,-56(s0)
    520304fe:	f8f043e3          	bgtz	a5,52030484 <mini_itoa+0x68>
    52030502:	fe843703          	ld	a4,-24(s0)
    52030506:	fb043783          	ld	a5,-80(s0)
    5203050a:	40f707b3          	sub	a5,a4,a5
    5203050e:	fef42023          	sw	a5,-32(s0)
    52030512:	a005                	j	52030532 <mini_itoa+0x116>
    52030514:	fe843783          	ld	a5,-24(s0)
    52030518:	00178713          	addi	a4,a5,1
    5203051c:	fee43423          	sd	a4,-24(s0)
    52030520:	03000713          	li	a4,48
    52030524:	00e78023          	sb	a4,0(a5)
    52030528:	fe042783          	lw	a5,-32(s0)
    5203052c:	2785                	addiw	a5,a5,1
    5203052e:	fef42023          	sw	a5,-32(s0)
    52030532:	fe042703          	lw	a4,-32(s0)
    52030536:	fb842783          	lw	a5,-72(s0)
    5203053a:	2701                	sext.w	a4,a4
    5203053c:	2781                	sext.w	a5,a5
    5203053e:	fcf76be3          	bltu	a4,a5,52030514 <mini_itoa+0xf8>
    52030542:	fe442783          	lw	a5,-28(s0)
    52030546:	2781                	sext.w	a5,a5
    52030548:	cb99                	beqz	a5,5203055e <mini_itoa+0x142>
    5203054a:	fe843783          	ld	a5,-24(s0)
    5203054e:	00178713          	addi	a4,a5,1
    52030552:	fee43423          	sd	a4,-24(s0)
    52030556:	02d00713          	li	a4,45
    5203055a:	00e78023          	sb	a4,0(a5)
    5203055e:	fe843783          	ld	a5,-24(s0)
    52030562:	00078023          	sb	zero,0(a5)
    52030566:	fe843703          	ld	a4,-24(s0)
    5203056a:	fb043783          	ld	a5,-80(s0)
    5203056e:	40f707b3          	sub	a5,a4,a5
    52030572:	fcf42c23          	sw	a5,-40(s0)
    52030576:	fe042023          	sw	zero,-32(s0)
    5203057a:	a885                	j	520305ea <mini_itoa+0x1ce>
    5203057c:	fe046783          	lwu	a5,-32(s0)
    52030580:	fb043703          	ld	a4,-80(s0)
    52030584:	97ba                	add	a5,a5,a4
    52030586:	0007c783          	lbu	a5,0(a5)
    5203058a:	fcf40ba3          	sb	a5,-41(s0)
    5203058e:	fd842703          	lw	a4,-40(s0)
    52030592:	fe042783          	lw	a5,-32(s0)
    52030596:	40f707bb          	subw	a5,a4,a5
    5203059a:	2781                	sext.w	a5,a5
    5203059c:	37fd                	addiw	a5,a5,-1
    5203059e:	2781                	sext.w	a5,a5
    520305a0:	1782                	slli	a5,a5,0x20
    520305a2:	9381                	srli	a5,a5,0x20
    520305a4:	fb043703          	ld	a4,-80(s0)
    520305a8:	973e                	add	a4,a4,a5
    520305aa:	fe046783          	lwu	a5,-32(s0)
    520305ae:	fb043683          	ld	a3,-80(s0)
    520305b2:	97b6                	add	a5,a5,a3
    520305b4:	00074703          	lbu	a4,0(a4)
    520305b8:	00e78023          	sb	a4,0(a5)
    520305bc:	fd842703          	lw	a4,-40(s0)
    520305c0:	fe042783          	lw	a5,-32(s0)
    520305c4:	40f707bb          	subw	a5,a4,a5
    520305c8:	2781                	sext.w	a5,a5
    520305ca:	37fd                	addiw	a5,a5,-1
    520305cc:	2781                	sext.w	a5,a5
    520305ce:	1782                	slli	a5,a5,0x20
    520305d0:	9381                	srli	a5,a5,0x20
    520305d2:	fb043703          	ld	a4,-80(s0)
    520305d6:	97ba                	add	a5,a5,a4
    520305d8:	fd744703          	lbu	a4,-41(s0)
    520305dc:	00e78023          	sb	a4,0(a5)
    520305e0:	fe042783          	lw	a5,-32(s0)
    520305e4:	2785                	addiw	a5,a5,1
    520305e6:	fef42023          	sw	a5,-32(s0)
    520305ea:	fd842783          	lw	a5,-40(s0)
    520305ee:	0017d79b          	srliw	a5,a5,0x1
    520305f2:	0007871b          	sext.w	a4,a5
    520305f6:	fe042783          	lw	a5,-32(s0)
    520305fa:	2781                	sext.w	a5,a5
    520305fc:	f8e7e0e3          	bltu	a5,a4,5203057c <mini_itoa+0x160>
    52030600:	fd842783          	lw	a5,-40(s0)
    52030604:	853e                	mv	a0,a5
    52030606:	6426                	ld	s0,72(sp)
    52030608:	6161                	addi	sp,sp,80
    5203060a:	8082                	ret

000000005203060c <_putc>:
    5203060c:	1101                	addi	sp,sp,-32
    5203060e:	ec22                	sd	s0,24(sp)
    52030610:	1000                	addi	s0,sp,32
    52030612:	87aa                	mv	a5,a0
    52030614:	feb43023          	sd	a1,-32(s0)
    52030618:	fef42623          	sw	a5,-20(s0)
    5203061c:	fe043783          	ld	a5,-32(s0)
    52030620:	6798                	ld	a4,8(a5)
    52030622:	fe043783          	ld	a5,-32(s0)
    52030626:	639c                	ld	a5,0(a5)
    52030628:	40f707b3          	sub	a5,a4,a5
    5203062c:	2781                	sext.w	a5,a5
    5203062e:	2785                	addiw	a5,a5,1
    52030630:	0007871b          	sext.w	a4,a5
    52030634:	fe043783          	ld	a5,-32(s0)
    52030638:	4b9c                	lw	a5,16(a5)
    5203063a:	00f76463          	bltu	a4,a5,52030642 <_putc+0x36>
    5203063e:	4781                	li	a5,0
    52030640:	a02d                	j	5203066a <_putc+0x5e>
    52030642:	fe043783          	ld	a5,-32(s0)
    52030646:	679c                	ld	a5,8(a5)
    52030648:	00178693          	addi	a3,a5,1
    5203064c:	fe043703          	ld	a4,-32(s0)
    52030650:	e714                	sd	a3,8(a4)
    52030652:	fec42703          	lw	a4,-20(s0)
    52030656:	0ff77713          	andi	a4,a4,255
    5203065a:	00e78023          	sb	a4,0(a5)
    5203065e:	fe043783          	ld	a5,-32(s0)
    52030662:	679c                	ld	a5,8(a5)
    52030664:	00078023          	sb	zero,0(a5)
    52030668:	4785                	li	a5,1
    5203066a:	853e                	mv	a0,a5
    5203066c:	6462                	ld	s0,24(sp)
    5203066e:	6105                	addi	sp,sp,32
    52030670:	8082                	ret

0000000052030672 <_puts>:
    52030672:	7139                	addi	sp,sp,-64
    52030674:	fc22                	sd	s0,56(sp)
    52030676:	0080                	addi	s0,sp,64
    52030678:	fca43c23          	sd	a0,-40(s0)
    5203067c:	87ae                	mv	a5,a1
    5203067e:	fcc43423          	sd	a2,-56(s0)
