
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	52500e37          	lui	t3,0x52500
    52030194:	2785                	addiw	a5,a5,1
    52030196:	2781                	sext.w	a5,a5
    52030198:	85be                	mv	a1,a5
    5203019a:	4501                	li	a0,0
    5203019c:	17c000ef          	jal	ra,52030318 <sys_move_cursor>
    520301a0:	00001597          	auipc	a1,0x1
    520301a4:	d6058593          	addi	a1,a1,-672 # 52030f00 <__DATA_BEGIN__>
    520301a8:	00001517          	auipc	a0,0x1
    520301ac:	cd050513          	addi	a0,a0,-816 # 52030e78 <strcat+0x6e>
    520301b0:	109000ef          	jal	ra,52030ab8 <printf>
    520301b4:	fe842783          	lw	a5,-24(s0)
    520301b8:	2789                	addiw	a5,a5,2
    520301ba:	2781                	sext.w	a5,a5
    520301bc:	85be                	mv	a1,a5
    520301be:	4501                	li	a0,0
    520301c0:	158000ef          	jal	ra,52030318 <sys_move_cursor>
    520301c4:	00001597          	auipc	a1,0x1
    520301c8:	d3c58593          	addi	a1,a1,-708 # 52030f00 <__DATA_BEGIN__>
    520301cc:	00001517          	auipc	a0,0x1
    520301d0:	cac50513          	addi	a0,a0,-852 # 52030e78 <strcat+0x6e>
    520301d4:	0e5000ef          	jal	ra,52030ab8 <printf>
    520301d8:	fe842783          	lw	a5,-24(s0)
    520301dc:	278d                	addiw	a5,a5,3
    520301de:	2781                	sext.w	a5,a5
    520301e0:	85be                	mv	a1,a5
    520301e2:	4501                	li	a0,0
    520301e4:	134000ef          	jal	ra,52030318 <sys_move_cursor>
    520301e8:	00001597          	auipc	a1,0x1
    520301ec:	d1858593          	addi	a1,a1,-744 # 52030f00 <__DATA_BEGIN__>
    520301f0:	00001517          	auipc	a0,0x1
    520301f4:	c8850513          	addi	a0,a0,-888 # 52030e78 <strcat+0x6e>
    520301f8:	0c1000ef          	jal	ra,52030ab8 <printf>
    520301fc:	fe842783          	lw	a5,-24(s0)
    52030200:	2791                	addiw	a5,a5,4
    52030202:	2781                	sext.w	a5,a5
    52030204:	85be                	mv	a1,a5
    52030206:	4501                	li	a0,0
    52030208:	110000ef          	jal	ra,52030318 <sys_move_cursor>
    5203020c:	00001597          	auipc	a1,0x1
    52030210:	cf458593          	addi	a1,a1,-780 # 52030f00 <__DATA_BEGIN__>
    52030214:	00001517          	auipc	a0,0x1
    52030218:	c6450513          	addi	a0,a0,-924 # 52030e78 <strcat+0x6e>
    5203021c:	09d000ef          	jal	ra,52030ab8 <printf>
    52030220:	fe842783          	lw	a5,-24(s0)
    52030224:	2795                	addiw	a5,a5,5
    52030226:	2781                	sext.w	a5,a5
    52030228:	85be                	mv	a1,a5
    5203022a:	4501                	li	a0,0
    5203022c:	0ec000ef          	jal	ra,52030318 <sys_move_cursor>
    52030230:	00001597          	auipc	a1,0x1
    52030234:	cd058593          	addi	a1,a1,-816 # 52030f00 <__DATA_BEGIN__>
    52030238:	00001517          	auipc	a0,0x1
    5203023c:	c4050513          	addi	a0,a0,-960 # 52030e78 <strcat+0x6e>
    52030240:	079000ef          	jal	ra,52030ab8 <printf>
    52030244:	fe842783          	lw	a5,-24(s0)
    52030248:	2799                	addiw	a5,a5,6
    5203024a:	2781                	sext.w	a5,a5
    5203024c:	85be                	mv	a1,a5
    5203024e:	4501                	li	a0,0
    52030250:	0c8000ef          	jal	ra,52030318 <sys_move_cursor>
    52030254:	00001597          	auipc	a1,0x1
    52030258:	cac58593          	addi	a1,a1,-852 # 52030f00 <__DATA_BEGIN__>
    5203025c:	00001517          	auipc	a0,0x1
    52030260:	c1c50513          	addi	a0,a0,-996 # 52030e78 <strcat+0x6e>
    52030264:	055000ef          	jal	ra,52030ab8 <printf>
    52030268:	b3d1                	j	5203002c <main+0xe>

000000005203026a <call_jmptab>:
    5203026a:	715d                	addi	sp,sp,-80
    5203026c:	e486                	sd	ra,72(sp)
    5203026e:	e0a2                	sd	s0,64(sp)
    52030270:	0880                	addi	s0,sp,80
    52030272:	fca43c23          	sd	a0,-40(s0)
    52030276:	fcb43823          	sd	a1,-48(s0)
    5203027a:	fcc43423          	sd	a2,-56(s0)
    5203027e:	fcd43023          	sd	a3,-64(s0)
    52030282:	fae43c23          	sd	a4,-72(s0)
    52030286:	faf43823          	sd	a5,-80(s0)
    5203028a:	fd843703          	ld	a4,-40(s0)
    5203028e:	0a4007b7          	lui	a5,0xa400
    52030292:	1781                	addi	a5,a5,-32
    52030294:	97ba                	add	a5,a5,a4
    52030296:	078e                	slli	a5,a5,0x3
    52030298:	639c                	ld	a5,0(a5)
    5203029a:	fef43423          	sd	a5,-24(s0)
    5203029e:	fe843783          	ld	a5,-24(s0)
    520302a2:	fef43023          	sd	a5,-32(s0)
    520302a6:	fe043783          	ld	a5,-32(s0)
    520302aa:	fb043703          	ld	a4,-80(s0)
    520302ae:	fb843683          	ld	a3,-72(s0)
    520302b2:	fc043603          	ld	a2,-64(s0)
    520302b6:	fc843583          	ld	a1,-56(s0)
    520302ba:	fd043503          	ld	a0,-48(s0)
    520302be:	9782                	jalr	a5
    520302c0:	87aa                	mv	a5,a0
    520302c2:	853e                	mv	a0,a5
    520302c4:	60a6                	ld	ra,72(sp)
    520302c6:	6406                	ld	s0,64(sp)
    520302c8:	6161                	addi	sp,sp,80
    520302ca:	8082                	ret

00000000520302cc <invoke_syscall>:
    520302cc:	7139                	addi	sp,sp,-64
    520302ce:	fc22                	sd	s0,56(sp)
    520302d0:	0080                	addi	s0,sp,64
    520302d2:	fea43423          	sd	a0,-24(s0)
    520302d6:	feb43023          	sd	a1,-32(s0)
    520302da:	fcc43c23          	sd	a2,-40(s0)
    520302de:	fcd43823          	sd	a3,-48(s0)
    520302e2:	fce43423          	sd	a4,-56(s0)
    520302e6:	fcf43023          	sd	a5,-64(s0)
    520302ea:	0001                	nop
    520302ec:	4781                	li	a5,0
    520302ee:	853e                	mv	a0,a5
    520302f0:	7462                	ld	s0,56(sp)
    520302f2:	6121                	addi	sp,sp,64
    520302f4:	8082                	ret

00000000520302f6 <sys_yield>:
    520302f6:	1141                	addi	sp,sp,-16
    520302f8:	e406                	sd	ra,8(sp)
    520302fa:	e022                	sd	s0,0(sp)
    520302fc:	0800                	addi	s0,sp,16
    520302fe:	4781                	li	a5,0
    52030300:	4701                	li	a4,0
    52030302:	4681                	li	a3,0
    52030304:	4601                	li	a2,0
    52030306:	4581                	li	a1,0
    52030308:	4529                	li	a0,10
    5203030a:	f61ff0ef          	jal	ra,5203026a <call_jmptab>
    5203030e:	0001                	nop
    52030310:	60a2                	ld	ra,8(sp)
    52030312:	6402                	ld	s0,0(sp)
    52030314:	0141                	addi	sp,sp,16
    52030316:	8082                	ret

0000000052030318 <sys_move_cursor>:
    52030318:	1101                	addi	sp,sp,-32
    5203031a:	ec06                	sd	ra,24(sp)
    5203031c:	e822                	sd	s0,16(sp)
    5203031e:	1000                	addi	s0,sp,32
    52030320:	87aa                	mv	a5,a0
    52030322:	872e                	mv	a4,a1
    52030324:	fef42623          	sw	a5,-20(s0)
    52030328:	87ba                	mv	a5,a4
    5203032a:	fef42423          	sw	a5,-24(s0)
    5203032e:	fec42583          	lw	a1,-20(s0)
    52030332:	fe842603          	lw	a2,-24(s0)
    52030336:	4781                	li	a5,0
    52030338:	4701                	li	a4,0
    5203033a:	4681                	li	a3,0
    5203033c:	4521                	li	a0,8
    5203033e:	f2dff0ef          	jal	ra,5203026a <call_jmptab>
    52030342:	0001                	nop
    52030344:	60e2                	ld	ra,24(sp)
    52030346:	6442                	ld	s0,16(sp)
    52030348:	6105                	addi	sp,sp,32
    5203034a:	8082                	ret

000000005203034c <sys_write>:
    5203034c:	1101                	addi	sp,sp,-32
    5203034e:	ec06                	sd	ra,24(sp)
    52030350:	e822                	sd	s0,16(sp)
    52030352:	1000                	addi	s0,sp,32
    52030354:	fea43423          	sd	a0,-24(s0)
    52030358:	fe843583          	ld	a1,-24(s0)
    5203035c:	4781                	li	a5,0
    5203035e:	4701                	li	a4,0
    52030360:	4681                	li	a3,0
    52030362:	4601                	li	a2,0
    52030364:	4525                	li	a0,9
    52030366:	f05ff0ef          	jal	ra,5203026a <call_jmptab>
    5203036a:	0001                	nop
    5203036c:	60e2                	ld	ra,24(sp)
    5203036e:	6442                	ld	s0,16(sp)
    52030370:	6105                	addi	sp,sp,32
    52030372:	8082                	ret

0000000052030374 <sys_reflush>:
    52030374:	1141                	addi	sp,sp,-16
    52030376:	e406                	sd	ra,8(sp)
    52030378:	e022                	sd	s0,0(sp)
    5203037a:	0800                	addi	s0,sp,16
    5203037c:	4781                	li	a5,0
    5203037e:	4701                	li	a4,0
    52030380:	4681                	li	a3,0
    52030382:	4601                	li	a2,0
    52030384:	4581                	li	a1,0
    52030386:	4541                	li	a0,16
    52030388:	ee3ff0ef          	jal	ra,5203026a <call_jmptab>
    5203038c:	0001                	nop
    5203038e:	60a2                	ld	ra,8(sp)
    52030390:	6402                	ld	s0,0(sp)
    52030392:	0141                	addi	sp,sp,16
    52030394:	8082                	ret

0000000052030396 <sys_mutex_init>:
    52030396:	1101                	addi	sp,sp,-32
    52030398:	ec22                	sd	s0,24(sp)
    5203039a:	1000                	addi	s0,sp,32
    5203039c:	87aa                	mv	a5,a0
    5203039e:	fef42623          	sw	a5,-20(s0)
    520303a2:	4781                	li	a5,0
    520303a4:	853e                	mv	a0,a5
    520303a6:	6462                	ld	s0,24(sp)
    520303a8:	6105                	addi	sp,sp,32
    520303aa:	8082                	ret

00000000520303ac <sys_mutex_acquire>:
    520303ac:	1101                	addi	sp,sp,-32
    520303ae:	ec22                	sd	s0,24(sp)
    520303b0:	1000                	addi	s0,sp,32
    520303b2:	87aa                	mv	a5,a0
    520303b4:	fef42623          	sw	a5,-20(s0)
    520303b8:	0001                	nop
    520303ba:	6462                	ld	s0,24(sp)
    520303bc:	6105                	addi	sp,sp,32
    520303be:	8082                	ret

00000000520303c0 <sys_mutex_release>:
    520303c0:	1101                	addi	sp,sp,-32
    520303c2:	ec22                	sd	s0,24(sp)
    520303c4:	1000                	addi	s0,sp,32
    520303c6:	87aa                	mv	a5,a0
    520303c8:	fef42623          	sw	a5,-20(s0)
    520303cc:	0001                	nop
    520303ce:	6462                	ld	s0,24(sp)
    520303d0:	6105                	addi	sp,sp,32
    520303d2:	8082                	ret

00000000520303d4 <sys_get_timebase>:
    520303d4:	1141                	addi	sp,sp,-16
    520303d6:	e422                	sd	s0,8(sp)
    520303d8:	0800                	addi	s0,sp,16
    520303da:	4781                	li	a5,0
    520303dc:	853e                	mv	a0,a5
    520303de:	6422                	ld	s0,8(sp)
    520303e0:	0141                	addi	sp,sp,16
    520303e2:	8082                	ret

00000000520303e4 <sys_get_tick>:
    520303e4:	1141                	addi	sp,sp,-16
    520303e6:	e422                	sd	s0,8(sp)
    520303e8:	0800                	addi	s0,sp,16
    520303ea:	4781                	li	a5,0
    520303ec:	853e                	mv	a0,a5
    520303ee:	6422                	ld	s0,8(sp)
    520303f0:	0141                	addi	sp,sp,16
    520303f2:	8082                	ret

00000000520303f4 <sys_sleep>:
    520303f4:	1101                	addi	sp,sp,-32
    520303f6:	ec22                	sd	s0,24(sp)
    520303f8:	1000                	addi	s0,sp,32
    520303fa:	87aa                	mv	a5,a0
    520303fc:	fef42623          	sw	a5,-20(s0)
    52030400:	0001                	nop
    52030402:	6462                	ld	s0,24(sp)
    52030404:	6105                	addi	sp,sp,32
    52030406:	8082                	ret

0000000052030408 <mini_itoa>:
    52030408:	715d                	addi	sp,sp,-80
    5203040a:	e4a2                	sd	s0,72(sp)
    5203040c:	0880                	addi	s0,sp,80
    5203040e:	fca43423          	sd	a0,-56(s0)
    52030412:	fae43823          	sd	a4,-80(s0)
    52030416:	873e                	mv	a4,a5
    52030418:	87ae                	mv	a5,a1
    5203041a:	fcf42223          	sw	a5,-60(s0)
    5203041e:	87b2                	mv	a5,a2
    52030420:	fcf42023          	sw	a5,-64(s0)
    52030424:	87b6                	mv	a5,a3
    52030426:	faf42e23          	sw	a5,-68(s0)
    5203042a:	87ba                	mv	a5,a4
    5203042c:	faf42c23          	sw	a5,-72(s0)
    52030430:	fb043783          	ld	a5,-80(s0)
    52030434:	fef43423          	sd	a5,-24(s0)
    52030438:	fe042223          	sw	zero,-28(s0)
    5203043c:	fc442783          	lw	a5,-60(s0)
    52030440:	0007871b          	sext.w	a4,a5
    52030444:	47c1                	li	a5,16
    52030446:	00e7f463          	bgeu	a5,a4,5203044e <mini_itoa+0x46>
    5203044a:	4781                	li	a5,0
    5203044c:	a255                	j	520305f0 <mini_itoa+0x1e8>
    5203044e:	fc843783          	ld	a5,-56(s0)
    52030452:	0007df63          	bgez	a5,52030470 <mini_itoa+0x68>
    52030456:	fbc42783          	lw	a5,-68(s0)
    5203045a:	2781                	sext.w	a5,a5
    5203045c:	eb91                	bnez	a5,52030470 <mini_itoa+0x68>
    5203045e:	4785                	li	a5,1
    52030460:	fef42223          	sw	a5,-28(s0)
    52030464:	fc843783          	ld	a5,-56(s0)
    52030468:	40f007b3          	neg	a5,a5
    5203046c:	fcf43423          	sd	a5,-56(s0)
    52030470:	fc446783          	lwu	a5,-60(s0)
    52030474:	fc843703          	ld	a4,-56(s0)
    52030478:	02f767b3          	rem	a5,a4,a5
    5203047c:	fcf42e23          	sw	a5,-36(s0)
    52030480:	fdc42783          	lw	a5,-36(s0)
    52030484:	0007871b          	sext.w	a4,a5
    52030488:	47a5                	li	a5,9
    5203048a:	00e7cb63          	blt	a5,a4,520304a0 <mini_itoa+0x98>
    5203048e:	fdc42783          	lw	a5,-36(s0)
    52030492:	0ff7f793          	andi	a5,a5,255
    52030496:	0307879b          	addiw	a5,a5,48
    5203049a:	0ff7f713          	andi	a4,a5,255
    5203049e:	a025                	j	520304c6 <mini_itoa+0xbe>
    520304a0:	fc042783          	lw	a5,-64(s0)
    520304a4:	2781                	sext.w	a5,a5
    520304a6:	c781                	beqz	a5,520304ae <mini_itoa+0xa6>
    520304a8:	04100793          	li	a5,65
    520304ac:	a019                	j	520304b2 <mini_itoa+0xaa>
    520304ae:	06100793          	li	a5,97
    520304b2:	fdc42703          	lw	a4,-36(s0)
    520304b6:	0ff77713          	andi	a4,a4,255
    520304ba:	9fb9                	addw	a5,a5,a4
    520304bc:	0ff7f793          	andi	a5,a5,255
    520304c0:	37d9                	addiw	a5,a5,-10
    520304c2:	0ff7f713          	andi	a4,a5,255
    520304c6:	fe843783          	ld	a5,-24(s0)
    520304ca:	00178693          	addi	a3,a5,1 # a400001 <TEXT_START-0x47c2ffff>
    520304ce:	fed43423          	sd	a3,-24(s0)
    520304d2:	00e78023          	sb	a4,0(a5)
    520304d6:	fc446783          	lwu	a5,-60(s0)
    520304da:	fc843703          	ld	a4,-56(s0)
    520304de:	02f747b3          	div	a5,a4,a5
    520304e2:	fcf43423          	sd	a5,-56(s0)
    520304e6:	fc843783          	ld	a5,-56(s0)
    520304ea:	f8f043e3          	bgtz	a5,52030470 <mini_itoa+0x68>
    520304ee:	fe843703          	ld	a4,-24(s0)
    520304f2:	fb043783          	ld	a5,-80(s0)
    520304f6:	40f707b3          	sub	a5,a4,a5
    520304fa:	fef42023          	sw	a5,-32(s0)
    520304fe:	a005                	j	5203051e <mini_itoa+0x116>
    52030500:	fe843783          	ld	a5,-24(s0)
    52030504:	00178713          	addi	a4,a5,1
    52030508:	fee43423          	sd	a4,-24(s0)
    5203050c:	03000713          	li	a4,48
    52030510:	00e78023          	sb	a4,0(a5)
    52030514:	fe042783          	lw	a5,-32(s0)
    52030518:	2785                	addiw	a5,a5,1
    5203051a:	fef42023          	sw	a5,-32(s0)
    5203051e:	fe042703          	lw	a4,-32(s0)
    52030522:	fb842783          	lw	a5,-72(s0)
    52030526:	2701                	sext.w	a4,a4
    52030528:	2781                	sext.w	a5,a5
    5203052a:	fcf76be3          	bltu	a4,a5,52030500 <mini_itoa+0xf8>
    5203052e:	fe442783          	lw	a5,-28(s0)
    52030532:	2781                	sext.w	a5,a5
    52030534:	cb99                	beqz	a5,5203054a <mini_itoa+0x142>
    52030536:	fe843783          	ld	a5,-24(s0)
    5203053a:	00178713          	addi	a4,a5,1
    5203053e:	fee43423          	sd	a4,-24(s0)
    52030542:	02d00713          	li	a4,45
    52030546:	00e78023          	sb	a4,0(a5)
    5203054a:	fe843783          	ld	a5,-24(s0)
    5203054e:	00078023          	sb	zero,0(a5)
    52030552:	fe843703          	ld	a4,-24(s0)
    52030556:	fb043783          	ld	a5,-80(s0)
    5203055a:	40f707b3          	sub	a5,a4,a5
    5203055e:	fcf42c23          	sw	a5,-40(s0)
    52030562:	fe042023          	sw	zero,-32(s0)
    52030566:	a885                	j	520305d6 <mini_itoa+0x1ce>
    52030568:	fe046783          	lwu	a5,-32(s0)
    5203056c:	fb043703          	ld	a4,-80(s0)
    52030570:	97ba                	add	a5,a5,a4
    52030572:	0007c783          	lbu	a5,0(a5)
    52030576:	fcf40ba3          	sb	a5,-41(s0)
    5203057a:	fd842703          	lw	a4,-40(s0)
    5203057e:	fe042783          	lw	a5,-32(s0)
    52030582:	40f707bb          	subw	a5,a4,a5
    52030586:	2781                	sext.w	a5,a5
    52030588:	37fd                	addiw	a5,a5,-1
    5203058a:	2781                	sext.w	a5,a5
    5203058c:	1782                	slli	a5,a5,0x20
    5203058e:	9381                	srli	a5,a5,0x20
    52030590:	fb043703          	ld	a4,-80(s0)
    52030594:	973e                	add	a4,a4,a5
    52030596:	fe046783          	lwu	a5,-32(s0)
    5203059a:	fb043683          	ld	a3,-80(s0)
    5203059e:	97b6                	add	a5,a5,a3
    520305a0:	00074703          	lbu	a4,0(a4)
    520305a4:	00e78023          	sb	a4,0(a5)
    520305a8:	fd842703          	lw	a4,-40(s0)
    520305ac:	fe042783          	lw	a5,-32(s0)
    520305b0:	40f707bb          	subw	a5,a4,a5
    520305b4:	2781                	sext.w	a5,a5
    520305b6:	37fd                	addiw	a5,a5,-1
    520305b8:	2781                	sext.w	a5,a5
    520305ba:	1782                	slli	a5,a5,0x20
    520305bc:	9381                	srli	a5,a5,0x20
    520305be:	fb043703          	ld	a4,-80(s0)
    520305c2:	97ba                	add	a5,a5,a4
    520305c4:	fd744703          	lbu	a4,-41(s0)
    520305c8:	00e78023          	sb	a4,0(a5)
    520305cc:	fe042783          	lw	a5,-32(s0)
    520305d0:	2785                	addiw	a5,a5,1
    520305d2:	fef42023          	sw	a5,-32(s0)
    520305d6:	fd842783          	lw	a5,-40(s0)
    520305da:	0017d79b          	srliw	a5,a5,0x1
    520305de:	0007871b          	sext.w	a4,a5
    520305e2:	fe042783          	lw	a5,-32(s0)
    520305e6:	2781                	sext.w	a5,a5
    520305e8:	f8e7e0e3          	bltu	a5,a4,52030568 <mini_itoa+0x160>
    520305ec:	fd842783          	lw	a5,-40(s0)
    520305f0:	853e                	mv	a0,a5
    520305f2:	6426                	ld	s0,72(sp)
    520305f4:	6161                	addi	sp,sp,80
    520305f6:	8082                	ret

00000000520305f8 <_putc>:
    520305f8:	1101                	addi	sp,sp,-32
    520305fa:	ec22                	sd	s0,24(sp)
    520305fc:	1000                	addi	s0,sp,32
    520305fe:	87aa                	mv	a5,a0
    52030600:	feb43023          	sd	a1,-32(s0)
    52030604:	fef42623          	sw	a5,-20(s0)
    52030608:	fe043783          	ld	a5,-32(s0)
    5203060c:	6798                	ld	a4,8(a5)
    5203060e:	fe043783          	ld	a5,-32(s0)
    52030612:	639c                	ld	a5,0(a5)
    52030614:	40f707b3          	sub	a5,a4,a5
    52030618:	2781                	sext.w	a5,a5
    5203061a:	2785                	addiw	a5,a5,1
    5203061c:	0007871b          	sext.w	a4,a5
    52030620:	fe043783          	ld	a5,-32(s0)
    52030624:	4b9c                	lw	a5,16(a5)
    52030626:	00f76463          	bltu	a4,a5,5203062e <_putc+0x36>
    5203062a:	4781                	li	a5,0
    5203062c:	a02d                	j	52030656 <_putc+0x5e>
    5203062e:	fe043783          	ld	a5,-32(s0)
    52030632:	679c                	ld	a5,8(a5)
    52030634:	00178693          	addi	a3,a5,1
    52030638:	fe043703          	ld	a4,-32(s0)
    5203063c:	e714                	sd	a3,8(a4)
    5203063e:	fec42703          	lw	a4,-20(s0)
    52030642:	0ff77713          	andi	a4,a4,255
    52030646:	00e78023          	sb	a4,0(a5)
    5203064a:	fe043783          	ld	a5,-32(s0)
    5203064e:	679c                	ld	a5,8(a5)
    52030650:	00078023          	sb	zero,0(a5)
    52030654:	4785                	li	a5,1
    52030656:	853e                	mv	a0,a5
    52030658:	6462                	ld	s0,24(sp)
    5203065a:	6105                	addi	sp,sp,32
    5203065c:	8082                	ret

000000005203065e <_puts>:
    5203065e:	7139                	addi	sp,sp,-64
    52030660:	fc22                	sd	s0,56(sp)
    52030662:	0080                	addi	s0,sp,64
    52030664:	fca43c23          	sd	a0,-40(s0)
    52030668:	87ae                	mv	a5,a1
    5203066a:	fcc43423          	sd	a2,-56(s0)
    5203066e:	fcf42a23          	sw	a5,-44(s0)
    52030672:	fc843783          	ld	a5,-56(s0)
    52030676:	4b9c                	lw	a5,16(a5)
    52030678:	02079713          	slli	a4,a5,0x20
    5203067c:	9301                	srli	a4,a4,0x20
    5203067e:	fc843783          	ld	a5,-56(s0)
    52030682:	6794                	ld	a3,8(a5)
    52030684:	fc843783          	ld	a5,-56(s0)
    52030688:	639c                	ld	a5,0(a5)
    5203068a:	40f687b3          	sub	a5,a3,a5
