
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	0160006f          	j	52030016 <main>
    520300a2:	fe842783          	lw	a5,-24(s0)
    520300a6:	278d                	addiw	a5,a5,3
    520300a8:	0007871b          	sext.w	a4,a5
    520300ac:	fec42783          	lw	a5,-20(s0)
    520300b0:	85ba                	mv	a1,a4
    520300b2:	853e                	mv	a0,a5
    520300b4:	1fe000ef          	jal	ra,520302b2 <sys_move_cursor>
    520300b8:	00001597          	auipc	a1,0x1
    520300bc:	ef858593          	addi	a1,a1,-264 # 52030fb0 <plane4>
    520300c0:	00001517          	auipc	a0,0x1
    520300c4:	dd850513          	addi	a0,a0,-552 # 52030e98 <strcat+0x6e>
    520300c8:	211000ef          	jal	ra,52030ad8 <printf>
    520300cc:	fe842783          	lw	a5,-24(s0)
    520300d0:	2791                	addiw	a5,a5,4
    520300d2:	0007871b          	sext.w	a4,a5
    520300d6:	fec42783          	lw	a5,-20(s0)
    520300da:	85ba                	mv	a1,a4
    520300dc:	853e                	mv	a0,a5
    520300de:	1d4000ef          	jal	ra,520302b2 <sys_move_cursor>
    520300e2:	00001597          	auipc	a1,0x1
    520300e6:	ee658593          	addi	a1,a1,-282 # 52030fc8 <plane5>
    520300ea:	00001517          	auipc	a0,0x1
    520300ee:	dae50513          	addi	a0,a0,-594 # 52030e98 <strcat+0x6e>
    520300f2:	1e7000ef          	jal	ra,52030ad8 <printf>
    520300f6:	fe842783          	lw	a5,-24(s0)
    520300fa:	2795                	addiw	a5,a5,5
    520300fc:	0007871b          	sext.w	a4,a5
    52030100:	fec42783          	lw	a5,-20(s0)
    52030104:	85ba                	mv	a1,a4
    52030106:	853e                	mv	a0,a5
    52030108:	1aa000ef          	jal	ra,520302b2 <sys_move_cursor>
    5203010c:	00001597          	auipc	a1,0x1
    52030110:	ed458593          	addi	a1,a1,-300 # 52030fe0 <plane6>
    52030114:	00001517          	auipc	a0,0x1
    52030118:	d8450513          	addi	a0,a0,-636 # 52030e98 <strcat+0x6e>
    5203011c:	1bd000ef          	jal	ra,52030ad8 <printf>
    52030120:	fe842783          	lw	a5,-24(s0)
    52030124:	2799                	addiw	a5,a5,6
    52030126:	0007871b          	sext.w	a4,a5
    5203012a:	fec42783          	lw	a5,-20(s0)
    5203012e:	85ba                	mv	a1,a4
    52030130:	853e                	mv	a0,a5
    52030132:	180000ef          	jal	ra,520302b2 <sys_move_cursor>
    52030136:	00001597          	auipc	a1,0x1
    5203013a:	ec258593          	addi	a1,a1,-318 # 52030ff8 <plane7>
    5203013e:	00001517          	auipc	a0,0x1
    52030142:	d5a50513          	addi	a0,a0,-678 # 52030e98 <strcat+0x6e>
    52030146:	193000ef          	jal	ra,52030ad8 <printf>
    5203014a:	fec42783          	lw	a5,-20(s0)
    5203014e:	2785                	addiw	a5,a5,1
    52030150:	fef42623          	sw	a5,-20(s0)
    52030154:	fec42783          	lw	a5,-20(s0)
    52030158:	0007871b          	sext.w	a4,a5
    5203015c:	03100793          	li	a5,49
    52030160:	ece7d5e3          	bge	a5,a4,5203002a <main+0x14>
    52030164:	12c000ef          	jal	ra,52030290 <sys_yield>
    52030168:	fe842783          	lw	a5,-24(s0)
    5203016c:	85be                	mv	a1,a5
    5203016e:	4501                	li	a0,0
    52030170:	142000ef          	jal	ra,520302b2 <sys_move_cursor>
    52030174:	00001597          	auipc	a1,0x1
    52030178:	dac58593          	addi	a1,a1,-596 # 52030f20 <__DATA_BEGIN__>
    5203017c:	00001517          	auipc	a0,0x1
    52030180:	d1c50513          	addi	a0,a0,-740 # 52030e98 <strcat+0x6e>
    52030184:	155000ef          	jal	ra,52030ad8 <printf>
    52030188:	fe842783          	lw	a5,-24(s0)
    5203018c:	2785                	addiw	a5,a5,1
    5203018e:	2781                	sext.w	a5,a5
    52030190:	85be                	mv	a1,a5
    52030192:	4501                	li	a0,0
    52030194:	11e000ef          	jal	ra,520302b2 <sys_move_cursor>
    52030198:	00001597          	auipc	a1,0x1
    5203019c:	d8858593          	addi	a1,a1,-632 # 52030f20 <__DATA_BEGIN__>
    520301a0:	00001517          	auipc	a0,0x1
    520301a4:	cf850513          	addi	a0,a0,-776 # 52030e98 <strcat+0x6e>
    520301a8:	131000ef          	jal	ra,52030ad8 <printf>
    520301ac:	fe842783          	lw	a5,-24(s0)
    520301b0:	2789                	addiw	a5,a5,2
    520301b2:	2781                	sext.w	a5,a5
    520301b4:	85be                	mv	a1,a5
    520301b6:	4501                	li	a0,0
    520301b8:	0fa000ef          	jal	ra,520302b2 <sys_move_cursor>
    520301bc:	00001597          	auipc	a1,0x1
    520301c0:	d6458593          	addi	a1,a1,-668 # 52030f20 <__DATA_BEGIN__>
    520301c4:	00001517          	auipc	a0,0x1
    520301c8:	cd450513          	addi	a0,a0,-812 # 52030e98 <strcat+0x6e>
    520301cc:	10d000ef          	jal	ra,52030ad8 <printf>
    520301d0:	fe842783          	lw	a5,-24(s0)
    520301d4:	278d                	addiw	a5,a5,3
    520301d6:	2781                	sext.w	a5,a5
    520301d8:	85be                	mv	a1,a5
    520301da:	4501                	li	a0,0
    520301dc:	0d6000ef          	jal	ra,520302b2 <sys_move_cursor>
    520301e0:	00001597          	auipc	a1,0x1
    520301e4:	d4058593          	addi	a1,a1,-704 # 52030f20 <__DATA_BEGIN__>
    520301e8:	00001517          	auipc	a0,0x1
    520301ec:	cb050513          	addi	a0,a0,-848 # 52030e98 <strcat+0x6e>
    520301f0:	0e9000ef          	jal	ra,52030ad8 <printf>
    520301f4:	fe842783          	lw	a5,-24(s0)
    520301f8:	2791                	addiw	a5,a5,4
    520301fa:	2781                	sext.w	a5,a5
    520301fc:	85be                	mv	a1,a5
    520301fe:	4501                	li	a0,0
    52030200:	0b2000ef          	jal	ra,520302b2 <sys_move_cursor>
    52030204:	00001597          	auipc	a1,0x1
    52030208:	d1c58593          	addi	a1,a1,-740 # 52030f20 <__DATA_BEGIN__>
    5203020c:	00001517          	auipc	a0,0x1
    52030210:	c8c50513          	addi	a0,a0,-884 # 52030e98 <strcat+0x6e>
    52030214:	0c5000ef          	jal	ra,52030ad8 <printf>
    52030218:	fe842783          	lw	a5,-24(s0)
    5203021c:	2795                	addiw	a5,a5,5
    5203021e:	2781                	sext.w	a5,a5
    52030220:	85be                	mv	a1,a5
    52030222:	4501                	li	a0,0
    52030224:	08e000ef          	jal	ra,520302b2 <sys_move_cursor>
    52030228:	00001597          	auipc	a1,0x1
    5203022c:	cf858593          	addi	a1,a1,-776 # 52030f20 <__DATA_BEGIN__>
    52030230:	00001517          	auipc	a0,0x1
    52030234:	c6850513          	addi	a0,a0,-920 # 52030e98 <strcat+0x6e>
    52030238:	0a1000ef          	jal	ra,52030ad8 <printf>
    5203023c:	fe842783          	lw	a5,-24(s0)
    52030240:	2799                	addiw	a5,a5,6
    52030242:	2781                	sext.w	a5,a5
    52030244:	85be                	mv	a1,a5
    52030246:	4501                	li	a0,0
    52030248:	06a000ef          	jal	ra,520302b2 <sys_move_cursor>
    5203024c:	00001597          	auipc	a1,0x1
    52030250:	cd458593          	addi	a1,a1,-812 # 52030f20 <__DATA_BEGIN__>
    52030254:	00001517          	auipc	a0,0x1
    52030258:	c4450513          	addi	a0,a0,-956 # 52030e98 <strcat+0x6e>
    5203025c:	07d000ef          	jal	ra,52030ad8 <printf>
    52030260:	b3d1                	j	52030024 <main+0xe>

0000000052030262 <invoke_syscall>:
    52030262:	7139                	addi	sp,sp,-64
    52030264:	fc22                	sd	s0,56(sp)
    52030266:	0080                	addi	s0,sp,64
    52030268:	fea43423          	sd	a0,-24(s0)
    5203026c:	feb43023          	sd	a1,-32(s0)
    52030270:	fcc43c23          	sd	a2,-40(s0)
    52030274:	fcd43823          	sd	a3,-48(s0)
    52030278:	fce43423          	sd	a4,-56(s0)
    5203027c:	fcf43023          	sd	a5,-64(s0)
    52030280:	0001                	nop
    52030282:	00000073          	ecall
    52030286:	4781                	li	a5,0
    52030288:	853e                	mv	a0,a5
    5203028a:	7462                	ld	s0,56(sp)
    5203028c:	6121                	addi	sp,sp,64
    5203028e:	8082                	ret

0000000052030290 <sys_yield>:
    52030290:	1141                	addi	sp,sp,-16
    52030292:	e406                	sd	ra,8(sp)
    52030294:	e022                	sd	s0,0(sp)
    52030296:	0800                	addi	s0,sp,16
    52030298:	4781                	li	a5,0
    5203029a:	4701                	li	a4,0
    5203029c:	4681                	li	a3,0
    5203029e:	4601                	li	a2,0
    520302a0:	4581                	li	a1,0
    520302a2:	451d                	li	a0,7
    520302a4:	fbfff0ef          	jal	ra,52030262 <invoke_syscall>
    520302a8:	0001                	nop
    520302aa:	60a2                	ld	ra,8(sp)
    520302ac:	6402                	ld	s0,0(sp)
    520302ae:	0141                	addi	sp,sp,16
    520302b0:	8082                	ret

00000000520302b2 <sys_move_cursor>:
    520302b2:	1101                	addi	sp,sp,-32
    520302b4:	ec06                	sd	ra,24(sp)
    520302b6:	e822                	sd	s0,16(sp)
    520302b8:	1000                	addi	s0,sp,32
    520302ba:	87aa                	mv	a5,a0
    520302bc:	872e                	mv	a4,a1
    520302be:	fef42623          	sw	a5,-20(s0)
    520302c2:	87ba                	mv	a5,a4
    520302c4:	fef42423          	sw	a5,-24(s0)
    520302c8:	fec42583          	lw	a1,-20(s0)
    520302cc:	fe842603          	lw	a2,-24(s0)
    520302d0:	4781                	li	a5,0
    520302d2:	4701                	li	a4,0
    520302d4:	4681                	li	a3,0
    520302d6:	4559                	li	a0,22
    520302d8:	f8bff0ef          	jal	ra,52030262 <invoke_syscall>
    520302dc:	0001                	nop
    520302de:	60e2                	ld	ra,24(sp)
    520302e0:	6442                	ld	s0,16(sp)
    520302e2:	6105                	addi	sp,sp,32
    520302e4:	8082                	ret

00000000520302e6 <sys_write>:
    520302e6:	1101                	addi	sp,sp,-32
    520302e8:	ec06                	sd	ra,24(sp)
    520302ea:	e822                	sd	s0,16(sp)
    520302ec:	1000                	addi	s0,sp,32
    520302ee:	fea43423          	sd	a0,-24(s0)
    520302f2:	fe843583          	ld	a1,-24(s0)
    520302f6:	4781                	li	a5,0
    520302f8:	4701                	li	a4,0
    520302fa:	4681                	li	a3,0
    520302fc:	4601                	li	a2,0
    520302fe:	4551                	li	a0,20
    52030300:	f63ff0ef          	jal	ra,52030262 <invoke_syscall>
    52030304:	0001                	nop
    52030306:	60e2                	ld	ra,24(sp)
    52030308:	6442                	ld	s0,16(sp)
    5203030a:	6105                	addi	sp,sp,32
    5203030c:	8082                	ret

000000005203030e <sys_reflush>:
    5203030e:	1141                	addi	sp,sp,-16
    52030310:	e406                	sd	ra,8(sp)
    52030312:	e022                	sd	s0,0(sp)
    52030314:	0800                	addi	s0,sp,16
    52030316:	4781                	li	a5,0
    52030318:	4701                	li	a4,0
    5203031a:	4681                	li	a3,0
    5203031c:	4601                	li	a2,0
    5203031e:	4581                	li	a1,0
    52030320:	455d                	li	a0,23
    52030322:	f41ff0ef          	jal	ra,52030262 <invoke_syscall>
    52030326:	0001                	nop
    52030328:	60a2                	ld	ra,8(sp)
    5203032a:	6402                	ld	s0,0(sp)
    5203032c:	0141                	addi	sp,sp,16
    5203032e:	8082                	ret

0000000052030330 <sys_mutex_init>:
    52030330:	1101                	addi	sp,sp,-32
    52030332:	ec06                	sd	ra,24(sp)
    52030334:	e822                	sd	s0,16(sp)
    52030336:	1000                	addi	s0,sp,32
    52030338:	87aa                	mv	a5,a0
    5203033a:	fef42623          	sw	a5,-20(s0)
    5203033e:	fec42583          	lw	a1,-20(s0)
    52030342:	4781                	li	a5,0
    52030344:	4701                	li	a4,0
    52030346:	4681                	li	a3,0
    52030348:	4601                	li	a2,0
    5203034a:	02800513          	li	a0,40
    5203034e:	f15ff0ef          	jal	ra,52030262 <invoke_syscall>
    52030352:	4781                	li	a5,0
    52030354:	853e                	mv	a0,a5
    52030356:	60e2                	ld	ra,24(sp)
    52030358:	6442                	ld	s0,16(sp)
    5203035a:	6105                	addi	sp,sp,32
    5203035c:	8082                	ret

000000005203035e <sys_mutex_acquire>:
    5203035e:	1101                	addi	sp,sp,-32
    52030360:	ec06                	sd	ra,24(sp)
    52030362:	e822                	sd	s0,16(sp)
    52030364:	1000                	addi	s0,sp,32
    52030366:	87aa                	mv	a5,a0
    52030368:	fef42623          	sw	a5,-20(s0)
    5203036c:	fec42583          	lw	a1,-20(s0)
    52030370:	4781                	li	a5,0
    52030372:	4701                	li	a4,0
    52030374:	4681                	li	a3,0
    52030376:	4601                	li	a2,0
    52030378:	02900513          	li	a0,41
    5203037c:	ee7ff0ef          	jal	ra,52030262 <invoke_syscall>
    52030380:	0001                	nop
    52030382:	60e2                	ld	ra,24(sp)
    52030384:	6442                	ld	s0,16(sp)
    52030386:	6105                	addi	sp,sp,32
    52030388:	8082                	ret

000000005203038a <sys_mutex_release>:
    5203038a:	1101                	addi	sp,sp,-32
    5203038c:	ec06                	sd	ra,24(sp)
    5203038e:	e822                	sd	s0,16(sp)
    52030390:	1000                	addi	s0,sp,32
    52030392:	87aa                	mv	a5,a0
    52030394:	fef42623          	sw	a5,-20(s0)
    52030398:	fec42583          	lw	a1,-20(s0)
    5203039c:	4781                	li	a5,0
    5203039e:	4701                	li	a4,0
    520303a0:	4681                	li	a3,0
    520303a2:	4601                	li	a2,0
    520303a4:	02a00513          	li	a0,42
    520303a8:	ebbff0ef          	jal	ra,52030262 <invoke_syscall>
    520303ac:	0001                	nop
    520303ae:	60e2                	ld	ra,24(sp)
    520303b0:	6442                	ld	s0,16(sp)
    520303b2:	6105                	addi	sp,sp,32
    520303b4:	8082                	ret

00000000520303b6 <sys_get_timebase>:
    520303b6:	1141                	addi	sp,sp,-16
    520303b8:	e406                	sd	ra,8(sp)
    520303ba:	e022                	sd	s0,0(sp)
    520303bc:	0800                	addi	s0,sp,16
    520303be:	4781                	li	a5,0
    520303c0:	4701                	li	a4,0
    520303c2:	4681                	li	a3,0
    520303c4:	4601                	li	a2,0
    520303c6:	4581                	li	a1,0
    520303c8:	4579                	li	a0,30
    520303ca:	e99ff0ef          	jal	ra,52030262 <invoke_syscall>
    520303ce:	4781                	li	a5,0
    520303d0:	853e                	mv	a0,a5
    520303d2:	60a2                	ld	ra,8(sp)
    520303d4:	6402                	ld	s0,0(sp)
    520303d6:	0141                	addi	sp,sp,16
    520303d8:	8082                	ret

00000000520303da <sys_get_tick>:
    520303da:	1141                	addi	sp,sp,-16
    520303dc:	e406                	sd	ra,8(sp)
    520303de:	e022                	sd	s0,0(sp)
    520303e0:	0800                	addi	s0,sp,16
    520303e2:	4781                	li	a5,0
    520303e4:	4701                	li	a4,0
    520303e6:	4681                	li	a3,0
    520303e8:	4601                	li	a2,0
    520303ea:	4581                	li	a1,0
    520303ec:	457d                	li	a0,31
    520303ee:	e75ff0ef          	jal	ra,52030262 <invoke_syscall>
    520303f2:	4781                	li	a5,0
    520303f4:	853e                	mv	a0,a5
    520303f6:	60a2                	ld	ra,8(sp)
    520303f8:	6402                	ld	s0,0(sp)
    520303fa:	0141                	addi	sp,sp,16
    520303fc:	8082                	ret

00000000520303fe <sys_sleep>:
    520303fe:	1101                	addi	sp,sp,-32
    52030400:	ec06                	sd	ra,24(sp)
    52030402:	e822                	sd	s0,16(sp)
    52030404:	1000                	addi	s0,sp,32
    52030406:	87aa                	mv	a5,a0
    52030408:	fef42623          	sw	a5,-20(s0)
    5203040c:	fec46583          	lwu	a1,-20(s0)
    52030410:	4781                	li	a5,0
    52030412:	4701                	li	a4,0
    52030414:	4681                	li	a3,0
    52030416:	4601                	li	a2,0
    52030418:	4509                	li	a0,2
    5203041a:	e49ff0ef          	jal	ra,52030262 <invoke_syscall>
    5203041e:	0001                	nop
    52030420:	60e2                	ld	ra,24(sp)
    52030422:	6442                	ld	s0,16(sp)
    52030424:	6105                	addi	sp,sp,32
    52030426:	8082                	ret

0000000052030428 <mini_itoa>:
    52030428:	715d                	addi	sp,sp,-80
    5203042a:	e4a2                	sd	s0,72(sp)
    5203042c:	0880                	addi	s0,sp,80
    5203042e:	fca43423          	sd	a0,-56(s0)
    52030432:	fae43823          	sd	a4,-80(s0)
    52030436:	873e                	mv	a4,a5
    52030438:	87ae                	mv	a5,a1
    5203043a:	fcf42223          	sw	a5,-60(s0)
    5203043e:	87b2                	mv	a5,a2
    52030440:	fcf42023          	sw	a5,-64(s0)
    52030444:	87b6                	mv	a5,a3
    52030446:	faf42e23          	sw	a5,-68(s0)
    5203044a:	87ba                	mv	a5,a4
    5203044c:	faf42c23          	sw	a5,-72(s0)
    52030450:	fb043783          	ld	a5,-80(s0)
    52030454:	fef43423          	sd	a5,-24(s0)
    52030458:	fe042223          	sw	zero,-28(s0)
    5203045c:	fc442783          	lw	a5,-60(s0)
    52030460:	0007871b          	sext.w	a4,a5
    52030464:	47c1                	li	a5,16
    52030466:	00e7f463          	bgeu	a5,a4,5203046e <mini_itoa+0x46>
    5203046a:	4781                	li	a5,0
    5203046c:	a255                	j	52030610 <mini_itoa+0x1e8>
    5203046e:	fc843783          	ld	a5,-56(s0)
    52030472:	0007df63          	bgez	a5,52030490 <mini_itoa+0x68>
    52030476:	fbc42783          	lw	a5,-68(s0)
    5203047a:	2781                	sext.w	a5,a5
    5203047c:	eb91                	bnez	a5,52030490 <mini_itoa+0x68>
    5203047e:	4785                	li	a5,1
    52030480:	fef42223          	sw	a5,-28(s0)
    52030484:	fc843783          	ld	a5,-56(s0)
    52030488:	40f007b3          	neg	a5,a5
    5203048c:	fcf43423          	sd	a5,-56(s0)
    52030490:	fc446783          	lwu	a5,-60(s0)
    52030494:	fc843703          	ld	a4,-56(s0)
    52030498:	02f767b3          	rem	a5,a4,a5
    5203049c:	fcf42e23          	sw	a5,-36(s0)
    520304a0:	fdc42783          	lw	a5,-36(s0)
    520304a4:	0007871b          	sext.w	a4,a5
    520304a8:	47a5                	li	a5,9
    520304aa:	00e7cb63          	blt	a5,a4,520304c0 <mini_itoa+0x98>
    520304ae:	fdc42783          	lw	a5,-36(s0)
    520304b2:	0ff7f793          	andi	a5,a5,255
    520304b6:	0307879b          	addiw	a5,a5,48
    520304ba:	0ff7f713          	andi	a4,a5,255
    520304be:	a025                	j	520304e6 <mini_itoa+0xbe>
    520304c0:	fc042783          	lw	a5,-64(s0)
    520304c4:	2781                	sext.w	a5,a5
    520304c6:	c781                	beqz	a5,520304ce <mini_itoa+0xa6>
    520304c8:	04100793          	li	a5,65
    520304cc:	a019                	j	520304d2 <mini_itoa+0xaa>
    520304ce:	06100793          	li	a5,97
    520304d2:	fdc42703          	lw	a4,-36(s0)
    520304d6:	0ff77713          	andi	a4,a4,255
    520304da:	9fb9                	addw	a5,a5,a4
    520304dc:	0ff7f793          	andi	a5,a5,255
    520304e0:	37d9                	addiw	a5,a5,-10
    520304e2:	0ff7f713          	andi	a4,a5,255
    520304e6:	fe843783          	ld	a5,-24(s0)
    520304ea:	00178693          	addi	a3,a5,1
    520304ee:	fed43423          	sd	a3,-24(s0)
    520304f2:	00e78023          	sb	a4,0(a5)
    520304f6:	fc446783          	lwu	a5,-60(s0)
    520304fa:	fc843703          	ld	a4,-56(s0)
    520304fe:	02f747b3          	div	a5,a4,a5
    52030502:	fcf43423          	sd	a5,-56(s0)
    52030506:	fc843783          	ld	a5,-56(s0)
    5203050a:	f8f043e3          	bgtz	a5,52030490 <mini_itoa+0x68>
    5203050e:	fe843703          	ld	a4,-24(s0)
    52030512:	fb043783          	ld	a5,-80(s0)
    52030516:	40f707b3          	sub	a5,a4,a5
    5203051a:	fef42023          	sw	a5,-32(s0)
    5203051e:	a005                	j	5203053e <mini_itoa+0x116>
    52030520:	fe843783          	ld	a5,-24(s0)
    52030524:	00178713          	addi	a4,a5,1
    52030528:	fee43423          	sd	a4,-24(s0)
    5203052c:	03000713          	li	a4,48
    52030530:	00e78023          	sb	a4,0(a5)
    52030534:	fe042783          	lw	a5,-32(s0)
    52030538:	2785                	addiw	a5,a5,1
    5203053a:	fef42023          	sw	a5,-32(s0)
    5203053e:	fe042703          	lw	a4,-32(s0)
    52030542:	fb842783          	lw	a5,-72(s0)
    52030546:	2701                	sext.w	a4,a4
    52030548:	2781                	sext.w	a5,a5
    5203054a:	fcf76be3          	bltu	a4,a5,52030520 <mini_itoa+0xf8>
    5203054e:	fe442783          	lw	a5,-28(s0)
    52030552:	2781                	sext.w	a5,a5
    52030554:	cb99                	beqz	a5,5203056a <mini_itoa+0x142>
    52030556:	fe843783          	ld	a5,-24(s0)
    5203055a:	00178713          	addi	a4,a5,1
    5203055e:	fee43423          	sd	a4,-24(s0)
    52030562:	02d00713          	li	a4,45
    52030566:	00e78023          	sb	a4,0(a5)
    5203056a:	fe843783          	ld	a5,-24(s0)
    5203056e:	00078023          	sb	zero,0(a5)
    52030572:	fe843703          	ld	a4,-24(s0)
    52030576:	fb043783          	ld	a5,-80(s0)
    5203057a:	40f707b3          	sub	a5,a4,a5
    5203057e:	fcf42c23          	sw	a5,-40(s0)
    52030582:	fe042023          	sw	zero,-32(s0)
    52030586:	a885                	j	520305f6 <mini_itoa+0x1ce>
    52030588:	fe046783          	lwu	a5,-32(s0)
    5203058c:	fb043703          	ld	a4,-80(s0)
    52030590:	97ba                	add	a5,a5,a4
    52030592:	0007c783          	lbu	a5,0(a5)
    52030596:	fcf40ba3          	sb	a5,-41(s0)
    5203059a:	fd842703          	lw	a4,-40(s0)
    5203059e:	fe042783          	lw	a5,-32(s0)
    520305a2:	40f707bb          	subw	a5,a4,a5
    520305a6:	2781                	sext.w	a5,a5
    520305a8:	37fd                	addiw	a5,a5,-1
    520305aa:	2781                	sext.w	a5,a5
    520305ac:	1782                	slli	a5,a5,0x20
    520305ae:	9381                	srli	a5,a5,0x20
    520305b0:	fb043703          	ld	a4,-80(s0)
    520305b4:	973e                	add	a4,a4,a5
    520305b6:	fe046783          	lwu	a5,-32(s0)
    520305ba:	fb043683          	ld	a3,-80(s0)
    520305be:	97b6                	add	a5,a5,a3
    520305c0:	00074703          	lbu	a4,0(a4)
    520305c4:	00e78023          	sb	a4,0(a5)
    520305c8:	fd842703          	lw	a4,-40(s0)
    520305cc:	fe042783          	lw	a5,-32(s0)
    520305d0:	40f707bb          	subw	a5,a4,a5
    520305d4:	2781                	sext.w	a5,a5
    520305d6:	37fd                	addiw	a5,a5,-1
    520305d8:	2781                	sext.w	a5,a5
    520305da:	1782                	slli	a5,a5,0x20
    520305dc:	9381                	srli	a5,a5,0x20
    520305de:	fb043703          	ld	a4,-80(s0)
    520305e2:	97ba                	add	a5,a5,a4
    520305e4:	fd744703          	lbu	a4,-41(s0)
    520305e8:	00e78023          	sb	a4,0(a5)
    520305ec:	fe042783          	lw	a5,-32(s0)
    520305f0:	2785                	addiw	a5,a5,1
    520305f2:	fef42023          	sw	a5,-32(s0)
    520305f6:	fd842783          	lw	a5,-40(s0)
    520305fa:	0017d79b          	srliw	a5,a5,0x1
    520305fe:	0007871b          	sext.w	a4,a5
    52030602:	fe042783          	lw	a5,-32(s0)
    52030606:	2781                	sext.w	a5,a5
    52030608:	f8e7e0e3          	bltu	a5,a4,52030588 <mini_itoa+0x160>
    5203060c:	fd842783          	lw	a5,-40(s0)
    52030610:	853e                	mv	a0,a5
    52030612:	6426                	ld	s0,72(sp)
    52030614:	6161                	addi	sp,sp,80
    52030616:	8082                	ret

0000000052030618 <_putc>:
    52030618:	1101                	addi	sp,sp,-32
    5203061a:	ec22                	sd	s0,24(sp)
    5203061c:	1000                	addi	s0,sp,32
    5203061e:	87aa                	mv	a5,a0
    52030620:	feb43023          	sd	a1,-32(s0)
    52030624:	fef42623          	sw	a5,-20(s0)
    52030628:	fe043783          	ld	a5,-32(s0)
    5203062c:	6798                	ld	a4,8(a5)
    5203062e:	fe043783          	ld	a5,-32(s0)
    52030632:	639c                	ld	a5,0(a5)
    52030634:	40f707b3          	sub	a5,a4,a5
    52030638:	2781                	sext.w	a5,a5
    5203063a:	2785                	addiw	a5,a5,1
    5203063c:	0007871b          	sext.w	a4,a5
    52030640:	fe043783          	ld	a5,-32(s0)
    52030644:	4b9c                	lw	a5,16(a5)
    52030646:	00f76463          	bltu	a4,a5,5203064e <_putc+0x36>
    5203064a:	4781                	li	a5,0
    5203064c:	a02d                	j	52030676 <_putc+0x5e>
    5203064e:	fe043783          	ld	a5,-32(s0)
    52030652:	679c                	ld	a5,8(a5)
    52030654:	00178693          	addi	a3,a5,1
    52030658:	fe043703          	ld	a4,-32(s0)
    5203065c:	e714                	sd	a3,8(a4)
    5203065e:	fec42703          	lw	a4,-20(s0)
    52030662:	0ff77713          	andi	a4,a4,255
    52030666:	00e78023          	sb	a4,0(a5)
    5203066a:	fe043783          	ld	a5,-32(s0)
    5203066e:	679c                	ld	a5,8(a5)
    52030670:	00078023          	sb	zero,0(a5)
    52030674:	4785                	li	a5,1
    52030676:	853e                	mv	a0,a5
    52030678:	6462                	ld	s0,24(sp)
    5203067a:	6105                	addi	sp,sp,32
    5203067c:	8082                	ret

000000005203067e <_puts>:
    5203067e:	7139                	addi	sp,sp,-64
    52030680:	fc22                	sd	s0,56(sp)
    52030682:	0080                	addi	s0,sp,64
