
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	016000ef          	jal	ra,52030016 <main>
    520300a6:	278d                	addiw	a5,a5,3
    520300a8:	0007871b          	sext.w	a4,a5
    520300ac:	fec42783          	lw	a5,-20(s0)
    520300b0:	85ba                	mv	a1,a4
    520300b2:	853e                	mv	a0,a5
    520300b4:	1fa000ef          	jal	ra,520302ae <sys_move_cursor>
    520300b8:	00001597          	auipc	a1,0x1
    520300bc:	ef858593          	addi	a1,a1,-264 # 52030fb0 <plane4>
    520300c0:	00001517          	auipc	a0,0x1
    520300c4:	dd850513          	addi	a0,a0,-552 # 52030e98 <strcat+0x70>
    520300c8:	20f000ef          	jal	ra,52030ad6 <printf>
    520300cc:	fe842783          	lw	a5,-24(s0)
    520300d0:	2791                	addiw	a5,a5,4
    520300d2:	0007871b          	sext.w	a4,a5
    520300d6:	fec42783          	lw	a5,-20(s0)
    520300da:	85ba                	mv	a1,a4
    520300dc:	853e                	mv	a0,a5
    520300de:	1d0000ef          	jal	ra,520302ae <sys_move_cursor>
    520300e2:	00001597          	auipc	a1,0x1
    520300e6:	ee658593          	addi	a1,a1,-282 # 52030fc8 <plane5>
    520300ea:	00001517          	auipc	a0,0x1
    520300ee:	dae50513          	addi	a0,a0,-594 # 52030e98 <strcat+0x70>
    520300f2:	1e5000ef          	jal	ra,52030ad6 <printf>
    520300f6:	fe842783          	lw	a5,-24(s0)
    520300fa:	2795                	addiw	a5,a5,5
    520300fc:	0007871b          	sext.w	a4,a5
    52030100:	fec42783          	lw	a5,-20(s0)
    52030104:	85ba                	mv	a1,a4
    52030106:	853e                	mv	a0,a5
    52030108:	1a6000ef          	jal	ra,520302ae <sys_move_cursor>
    5203010c:	00001597          	auipc	a1,0x1
    52030110:	ed458593          	addi	a1,a1,-300 # 52030fe0 <plane6>
    52030114:	00001517          	auipc	a0,0x1
    52030118:	d8450513          	addi	a0,a0,-636 # 52030e98 <strcat+0x70>
    5203011c:	1bb000ef          	jal	ra,52030ad6 <printf>
    52030120:	fe842783          	lw	a5,-24(s0)
    52030124:	2799                	addiw	a5,a5,6
    52030126:	0007871b          	sext.w	a4,a5
    5203012a:	fec42783          	lw	a5,-20(s0)
    5203012e:	85ba                	mv	a1,a4
    52030130:	853e                	mv	a0,a5
    52030132:	17c000ef          	jal	ra,520302ae <sys_move_cursor>
    52030136:	00001597          	auipc	a1,0x1
    5203013a:	ec258593          	addi	a1,a1,-318 # 52030ff8 <plane7>
    5203013e:	00001517          	auipc	a0,0x1
    52030142:	d5a50513          	addi	a0,a0,-678 # 52030e98 <strcat+0x70>
    52030146:	191000ef          	jal	ra,52030ad6 <printf>
    5203014a:	fec42783          	lw	a5,-20(s0)
    5203014e:	2785                	addiw	a5,a5,1
    52030150:	fef42623          	sw	a5,-20(s0)
    52030154:	fec42783          	lw	a5,-20(s0)
    52030158:	0007871b          	sext.w	a4,a5
    5203015c:	03100793          	li	a5,49
    52030160:	ece7d5e3          	bge	a5,a4,5203002a <main+0x14>
    52030164:	fe842783          	lw	a5,-24(s0)
    52030168:	85be                	mv	a1,a5
    5203016a:	4501                	li	a0,0
    5203016c:	142000ef          	jal	ra,520302ae <sys_move_cursor>
    52030170:	00001597          	auipc	a1,0x1
    52030174:	db058593          	addi	a1,a1,-592 # 52030f20 <__DATA_BEGIN__>
    52030178:	00001517          	auipc	a0,0x1
    5203017c:	d2050513          	addi	a0,a0,-736 # 52030e98 <strcat+0x70>
    52030180:	157000ef          	jal	ra,52030ad6 <printf>
    52030184:	fe842783          	lw	a5,-24(s0)
    52030188:	2785                	addiw	a5,a5,1
    5203018a:	2781                	sext.w	a5,a5
    5203018c:	85be                	mv	a1,a5
    5203018e:	4501                	li	a0,0
    52030190:	11e000ef          	jal	ra,520302ae <sys_move_cursor>
    52030194:	00001597          	auipc	a1,0x1
    52030198:	d8c58593          	addi	a1,a1,-628 # 52030f20 <__DATA_BEGIN__>
    5203019c:	00001517          	auipc	a0,0x1
    520301a0:	cfc50513          	addi	a0,a0,-772 # 52030e98 <strcat+0x70>
    520301a4:	133000ef          	jal	ra,52030ad6 <printf>
    520301a8:	fe842783          	lw	a5,-24(s0)
    520301ac:	2789                	addiw	a5,a5,2
    520301ae:	2781                	sext.w	a5,a5
    520301b0:	85be                	mv	a1,a5
    520301b2:	4501                	li	a0,0
    520301b4:	0fa000ef          	jal	ra,520302ae <sys_move_cursor>
    520301b8:	00001597          	auipc	a1,0x1
    520301bc:	d6858593          	addi	a1,a1,-664 # 52030f20 <__DATA_BEGIN__>
    520301c0:	00001517          	auipc	a0,0x1
    520301c4:	cd850513          	addi	a0,a0,-808 # 52030e98 <strcat+0x70>
    520301c8:	10f000ef          	jal	ra,52030ad6 <printf>
    520301cc:	fe842783          	lw	a5,-24(s0)
    520301d0:	278d                	addiw	a5,a5,3
    520301d2:	2781                	sext.w	a5,a5
    520301d4:	85be                	mv	a1,a5
    520301d6:	4501                	li	a0,0
    520301d8:	0d6000ef          	jal	ra,520302ae <sys_move_cursor>
    520301dc:	00001597          	auipc	a1,0x1
    520301e0:	d4458593          	addi	a1,a1,-700 # 52030f20 <__DATA_BEGIN__>
    520301e4:	00001517          	auipc	a0,0x1
    520301e8:	cb450513          	addi	a0,a0,-844 # 52030e98 <strcat+0x70>
    520301ec:	0eb000ef          	jal	ra,52030ad6 <printf>
    520301f0:	fe842783          	lw	a5,-24(s0)
    520301f4:	2791                	addiw	a5,a5,4
    520301f6:	2781                	sext.w	a5,a5
    520301f8:	85be                	mv	a1,a5
    520301fa:	4501                	li	a0,0
    520301fc:	0b2000ef          	jal	ra,520302ae <sys_move_cursor>
    52030200:	00001597          	auipc	a1,0x1
    52030204:	d2058593          	addi	a1,a1,-736 # 52030f20 <__DATA_BEGIN__>
    52030208:	00001517          	auipc	a0,0x1
    5203020c:	c9050513          	addi	a0,a0,-880 # 52030e98 <strcat+0x70>
    52030210:	0c7000ef          	jal	ra,52030ad6 <printf>
    52030214:	fe842783          	lw	a5,-24(s0)
    52030218:	2795                	addiw	a5,a5,5
    5203021a:	2781                	sext.w	a5,a5
    5203021c:	85be                	mv	a1,a5
    5203021e:	4501                	li	a0,0
    52030220:	08e000ef          	jal	ra,520302ae <sys_move_cursor>
    52030224:	00001597          	auipc	a1,0x1
    52030228:	cfc58593          	addi	a1,a1,-772 # 52030f20 <__DATA_BEGIN__>
    5203022c:	00001517          	auipc	a0,0x1
    52030230:	c6c50513          	addi	a0,a0,-916 # 52030e98 <strcat+0x70>
    52030234:	0a3000ef          	jal	ra,52030ad6 <printf>
    52030238:	fe842783          	lw	a5,-24(s0)
    5203023c:	2799                	addiw	a5,a5,6
    5203023e:	2781                	sext.w	a5,a5
    52030240:	85be                	mv	a1,a5
    52030242:	4501                	li	a0,0
    52030244:	06a000ef          	jal	ra,520302ae <sys_move_cursor>
    52030248:	00001597          	auipc	a1,0x1
    5203024c:	cd858593          	addi	a1,a1,-808 # 52030f20 <__DATA_BEGIN__>
    52030250:	00001517          	auipc	a0,0x1
    52030254:	c4850513          	addi	a0,a0,-952 # 52030e98 <strcat+0x70>
    52030258:	07f000ef          	jal	ra,52030ad6 <printf>
    5203025c:	b3e1                	j	52030024 <main+0xe>

000000005203025e <invoke_syscall>:
    5203025e:	7139                	addi	sp,sp,-64
    52030260:	fc22                	sd	s0,56(sp)
    52030262:	0080                	addi	s0,sp,64
    52030264:	fea43423          	sd	a0,-24(s0)
    52030268:	feb43023          	sd	a1,-32(s0)
    5203026c:	fcc43c23          	sd	a2,-40(s0)
    52030270:	fcd43823          	sd	a3,-48(s0)
    52030274:	fce43423          	sd	a4,-56(s0)
    52030278:	fcf43023          	sd	a5,-64(s0)
    5203027c:	0001                	nop
    5203027e:	00000073          	ecall
    52030282:	87aa                	mv	a5,a0
    52030284:	853e                	mv	a0,a5
    52030286:	7462                	ld	s0,56(sp)
    52030288:	6121                	addi	sp,sp,64
    5203028a:	8082                	ret

000000005203028c <sys_yield>:
    5203028c:	1141                	addi	sp,sp,-16
    5203028e:	e406                	sd	ra,8(sp)
    52030290:	e022                	sd	s0,0(sp)
    52030292:	0800                	addi	s0,sp,16
    52030294:	4781                	li	a5,0
    52030296:	4701                	li	a4,0
    52030298:	4681                	li	a3,0
    5203029a:	4601                	li	a2,0
    5203029c:	4581                	li	a1,0
    5203029e:	451d                	li	a0,7
    520302a0:	fbfff0ef          	jal	ra,5203025e <invoke_syscall>
    520302a4:	0001                	nop
    520302a6:	60a2                	ld	ra,8(sp)
    520302a8:	6402                	ld	s0,0(sp)
    520302aa:	0141                	addi	sp,sp,16
    520302ac:	8082                	ret

00000000520302ae <sys_move_cursor>:
    520302ae:	1101                	addi	sp,sp,-32
    520302b0:	ec06                	sd	ra,24(sp)
    520302b2:	e822                	sd	s0,16(sp)
    520302b4:	1000                	addi	s0,sp,32
    520302b6:	87aa                	mv	a5,a0
    520302b8:	872e                	mv	a4,a1
    520302ba:	fef42623          	sw	a5,-20(s0)
    520302be:	87ba                	mv	a5,a4
    520302c0:	fef42423          	sw	a5,-24(s0)
    520302c4:	fec42583          	lw	a1,-20(s0)
    520302c8:	fe842603          	lw	a2,-24(s0)
    520302cc:	4781                	li	a5,0
    520302ce:	4701                	li	a4,0
    520302d0:	4681                	li	a3,0
    520302d2:	4559                	li	a0,22
    520302d4:	f8bff0ef          	jal	ra,5203025e <invoke_syscall>
    520302d8:	0001                	nop
    520302da:	60e2                	ld	ra,24(sp)
    520302dc:	6442                	ld	s0,16(sp)
    520302de:	6105                	addi	sp,sp,32
    520302e0:	8082                	ret

00000000520302e2 <sys_write>:
    520302e2:	1101                	addi	sp,sp,-32
    520302e4:	ec06                	sd	ra,24(sp)
    520302e6:	e822                	sd	s0,16(sp)
    520302e8:	1000                	addi	s0,sp,32
    520302ea:	fea43423          	sd	a0,-24(s0)
    520302ee:	fe843583          	ld	a1,-24(s0)
    520302f2:	4781                	li	a5,0
    520302f4:	4701                	li	a4,0
    520302f6:	4681                	li	a3,0
    520302f8:	4601                	li	a2,0
    520302fa:	4551                	li	a0,20
    520302fc:	f63ff0ef          	jal	ra,5203025e <invoke_syscall>
    52030300:	0001                	nop
    52030302:	60e2                	ld	ra,24(sp)
    52030304:	6442                	ld	s0,16(sp)
    52030306:	6105                	addi	sp,sp,32
    52030308:	8082                	ret

000000005203030a <sys_reflush>:
    5203030a:	1141                	addi	sp,sp,-16
    5203030c:	e406                	sd	ra,8(sp)
    5203030e:	e022                	sd	s0,0(sp)
    52030310:	0800                	addi	s0,sp,16
    52030312:	4781                	li	a5,0
    52030314:	4701                	li	a4,0
    52030316:	4681                	li	a3,0
    52030318:	4601                	li	a2,0
    5203031a:	4581                	li	a1,0
    5203031c:	455d                	li	a0,23
    5203031e:	f41ff0ef          	jal	ra,5203025e <invoke_syscall>
    52030322:	0001                	nop
    52030324:	60a2                	ld	ra,8(sp)
    52030326:	6402                	ld	s0,0(sp)
    52030328:	0141                	addi	sp,sp,16
    5203032a:	8082                	ret

000000005203032c <sys_mutex_init>:
    5203032c:	1101                	addi	sp,sp,-32
    5203032e:	ec06                	sd	ra,24(sp)
    52030330:	e822                	sd	s0,16(sp)
    52030332:	1000                	addi	s0,sp,32
    52030334:	87aa                	mv	a5,a0
    52030336:	fef42623          	sw	a5,-20(s0)
    5203033a:	fec42583          	lw	a1,-20(s0)
    5203033e:	4781                	li	a5,0
    52030340:	4701                	li	a4,0
    52030342:	4681                	li	a3,0
    52030344:	4601                	li	a2,0
    52030346:	02800513          	li	a0,40
    5203034a:	f15ff0ef          	jal	ra,5203025e <invoke_syscall>
    5203034e:	87aa                	mv	a5,a0
    52030350:	2781                	sext.w	a5,a5
    52030352:	853e                	mv	a0,a5
    52030354:	60e2                	ld	ra,24(sp)
    52030356:	6442                	ld	s0,16(sp)
    52030358:	6105                	addi	sp,sp,32
    5203035a:	8082                	ret

000000005203035c <sys_mutex_acquire>:
    5203035c:	1101                	addi	sp,sp,-32
    5203035e:	ec06                	sd	ra,24(sp)
    52030360:	e822                	sd	s0,16(sp)
    52030362:	1000                	addi	s0,sp,32
    52030364:	87aa                	mv	a5,a0
    52030366:	fef42623          	sw	a5,-20(s0)
    5203036a:	fec42583          	lw	a1,-20(s0)
    5203036e:	4781                	li	a5,0
    52030370:	4701                	li	a4,0
    52030372:	4681                	li	a3,0
    52030374:	4601                	li	a2,0
    52030376:	02900513          	li	a0,41
    5203037a:	ee5ff0ef          	jal	ra,5203025e <invoke_syscall>
    5203037e:	0001                	nop
    52030380:	60e2                	ld	ra,24(sp)
    52030382:	6442                	ld	s0,16(sp)
    52030384:	6105                	addi	sp,sp,32
    52030386:	8082                	ret

0000000052030388 <sys_mutex_release>:
    52030388:	1101                	addi	sp,sp,-32
    5203038a:	ec06                	sd	ra,24(sp)
    5203038c:	e822                	sd	s0,16(sp)
    5203038e:	1000                	addi	s0,sp,32
    52030390:	87aa                	mv	a5,a0
    52030392:	fef42623          	sw	a5,-20(s0)
    52030396:	fec42583          	lw	a1,-20(s0)
    5203039a:	4781                	li	a5,0
    5203039c:	4701                	li	a4,0
    5203039e:	4681                	li	a3,0
    520303a0:	4601                	li	a2,0
    520303a2:	02a00513          	li	a0,42
    520303a6:	eb9ff0ef          	jal	ra,5203025e <invoke_syscall>
    520303aa:	0001                	nop
    520303ac:	60e2                	ld	ra,24(sp)
    520303ae:	6442                	ld	s0,16(sp)
    520303b0:	6105                	addi	sp,sp,32
    520303b2:	8082                	ret

00000000520303b4 <sys_get_timebase>:
    520303b4:	1141                	addi	sp,sp,-16
    520303b6:	e406                	sd	ra,8(sp)
    520303b8:	e022                	sd	s0,0(sp)
    520303ba:	0800                	addi	s0,sp,16
    520303bc:	4781                	li	a5,0
    520303be:	4701                	li	a4,0
    520303c0:	4681                	li	a3,0
    520303c2:	4601                	li	a2,0
    520303c4:	4581                	li	a1,0
    520303c6:	4579                	li	a0,30
    520303c8:	e97ff0ef          	jal	ra,5203025e <invoke_syscall>
    520303cc:	87aa                	mv	a5,a0
    520303ce:	853e                	mv	a0,a5
    520303d0:	60a2                	ld	ra,8(sp)
    520303d2:	6402                	ld	s0,0(sp)
    520303d4:	0141                	addi	sp,sp,16
    520303d6:	8082                	ret

00000000520303d8 <sys_get_tick>:
    520303d8:	1141                	addi	sp,sp,-16
    520303da:	e406                	sd	ra,8(sp)
    520303dc:	e022                	sd	s0,0(sp)
    520303de:	0800                	addi	s0,sp,16
    520303e0:	4781                	li	a5,0
    520303e2:	4701                	li	a4,0
    520303e4:	4681                	li	a3,0
    520303e6:	4601                	li	a2,0
    520303e8:	4581                	li	a1,0
    520303ea:	457d                	li	a0,31
    520303ec:	e73ff0ef          	jal	ra,5203025e <invoke_syscall>
    520303f0:	87aa                	mv	a5,a0
    520303f2:	853e                	mv	a0,a5
    520303f4:	60a2                	ld	ra,8(sp)
    520303f6:	6402                	ld	s0,0(sp)
    520303f8:	0141                	addi	sp,sp,16
    520303fa:	8082                	ret

00000000520303fc <sys_sleep>:
    520303fc:	1101                	addi	sp,sp,-32
    520303fe:	ec06                	sd	ra,24(sp)
    52030400:	e822                	sd	s0,16(sp)
    52030402:	1000                	addi	s0,sp,32
    52030404:	87aa                	mv	a5,a0
    52030406:	fef42623          	sw	a5,-20(s0)
    5203040a:	fec46583          	lwu	a1,-20(s0)
    5203040e:	4781                	li	a5,0
    52030410:	4701                	li	a4,0
    52030412:	4681                	li	a3,0
    52030414:	4601                	li	a2,0
    52030416:	4509                	li	a0,2
    52030418:	e47ff0ef          	jal	ra,5203025e <invoke_syscall>
    5203041c:	0001                	nop
    5203041e:	60e2                	ld	ra,24(sp)
    52030420:	6442                	ld	s0,16(sp)
    52030422:	6105                	addi	sp,sp,32
    52030424:	8082                	ret

0000000052030426 <mini_itoa>:
    52030426:	715d                	addi	sp,sp,-80
    52030428:	e4a2                	sd	s0,72(sp)
    5203042a:	0880                	addi	s0,sp,80
    5203042c:	fca43423          	sd	a0,-56(s0)
    52030430:	fae43823          	sd	a4,-80(s0)
    52030434:	873e                	mv	a4,a5
    52030436:	87ae                	mv	a5,a1
    52030438:	fcf42223          	sw	a5,-60(s0)
    5203043c:	87b2                	mv	a5,a2
    5203043e:	fcf42023          	sw	a5,-64(s0)
    52030442:	87b6                	mv	a5,a3
    52030444:	faf42e23          	sw	a5,-68(s0)
    52030448:	87ba                	mv	a5,a4
    5203044a:	faf42c23          	sw	a5,-72(s0)
    5203044e:	fb043783          	ld	a5,-80(s0)
    52030452:	fef43423          	sd	a5,-24(s0)
    52030456:	fe042223          	sw	zero,-28(s0)
    5203045a:	fc442783          	lw	a5,-60(s0)
    5203045e:	0007871b          	sext.w	a4,a5
    52030462:	47c1                	li	a5,16
    52030464:	00e7f463          	bgeu	a5,a4,5203046c <mini_itoa+0x46>
    52030468:	4781                	li	a5,0
    5203046a:	a255                	j	5203060e <mini_itoa+0x1e8>
    5203046c:	fc843783          	ld	a5,-56(s0)
    52030470:	0007df63          	bgez	a5,5203048e <mini_itoa+0x68>
    52030474:	fbc42783          	lw	a5,-68(s0)
    52030478:	2781                	sext.w	a5,a5
    5203047a:	eb91                	bnez	a5,5203048e <mini_itoa+0x68>
    5203047c:	4785                	li	a5,1
    5203047e:	fef42223          	sw	a5,-28(s0)
    52030482:	fc843783          	ld	a5,-56(s0)
    52030486:	40f007b3          	neg	a5,a5
    5203048a:	fcf43423          	sd	a5,-56(s0)
    5203048e:	fc446783          	lwu	a5,-60(s0)
    52030492:	fc843703          	ld	a4,-56(s0)
    52030496:	02f767b3          	rem	a5,a4,a5
    5203049a:	fcf42e23          	sw	a5,-36(s0)
    5203049e:	fdc42783          	lw	a5,-36(s0)
    520304a2:	0007871b          	sext.w	a4,a5
    520304a6:	47a5                	li	a5,9
    520304a8:	00e7cb63          	blt	a5,a4,520304be <mini_itoa+0x98>
    520304ac:	fdc42783          	lw	a5,-36(s0)
    520304b0:	0ff7f793          	andi	a5,a5,255
    520304b4:	0307879b          	addiw	a5,a5,48
    520304b8:	0ff7f713          	andi	a4,a5,255
    520304bc:	a025                	j	520304e4 <mini_itoa+0xbe>
    520304be:	fc042783          	lw	a5,-64(s0)
    520304c2:	2781                	sext.w	a5,a5
    520304c4:	c781                	beqz	a5,520304cc <mini_itoa+0xa6>
    520304c6:	04100793          	li	a5,65
    520304ca:	a019                	j	520304d0 <mini_itoa+0xaa>
    520304cc:	06100793          	li	a5,97
    520304d0:	fdc42703          	lw	a4,-36(s0)
    520304d4:	0ff77713          	andi	a4,a4,255
    520304d8:	9fb9                	addw	a5,a5,a4
    520304da:	0ff7f793          	andi	a5,a5,255
    520304de:	37d9                	addiw	a5,a5,-10
    520304e0:	0ff7f713          	andi	a4,a5,255
    520304e4:	fe843783          	ld	a5,-24(s0)
    520304e8:	00178693          	addi	a3,a5,1
    520304ec:	fed43423          	sd	a3,-24(s0)
    520304f0:	00e78023          	sb	a4,0(a5)
    520304f4:	fc446783          	lwu	a5,-60(s0)
    520304f8:	fc843703          	ld	a4,-56(s0)
    520304fc:	02f747b3          	div	a5,a4,a5
    52030500:	fcf43423          	sd	a5,-56(s0)
    52030504:	fc843783          	ld	a5,-56(s0)
    52030508:	f8f043e3          	bgtz	a5,5203048e <mini_itoa+0x68>
    5203050c:	fe843703          	ld	a4,-24(s0)
    52030510:	fb043783          	ld	a5,-80(s0)
    52030514:	40f707b3          	sub	a5,a4,a5
    52030518:	fef42023          	sw	a5,-32(s0)
    5203051c:	a005                	j	5203053c <mini_itoa+0x116>
    5203051e:	fe843783          	ld	a5,-24(s0)
    52030522:	00178713          	addi	a4,a5,1
    52030526:	fee43423          	sd	a4,-24(s0)
    5203052a:	03000713          	li	a4,48
    5203052e:	00e78023          	sb	a4,0(a5)
    52030532:	fe042783          	lw	a5,-32(s0)
    52030536:	2785                	addiw	a5,a5,1
    52030538:	fef42023          	sw	a5,-32(s0)
    5203053c:	fe042703          	lw	a4,-32(s0)
    52030540:	fb842783          	lw	a5,-72(s0)
    52030544:	2701                	sext.w	a4,a4
    52030546:	2781                	sext.w	a5,a5
    52030548:	fcf76be3          	bltu	a4,a5,5203051e <mini_itoa+0xf8>
    5203054c:	fe442783          	lw	a5,-28(s0)
    52030550:	2781                	sext.w	a5,a5
    52030552:	cb99                	beqz	a5,52030568 <mini_itoa+0x142>
    52030554:	fe843783          	ld	a5,-24(s0)
    52030558:	00178713          	addi	a4,a5,1
    5203055c:	fee43423          	sd	a4,-24(s0)
    52030560:	02d00713          	li	a4,45
    52030564:	00e78023          	sb	a4,0(a5)
    52030568:	fe843783          	ld	a5,-24(s0)
    5203056c:	00078023          	sb	zero,0(a5)
    52030570:	fe843703          	ld	a4,-24(s0)
    52030574:	fb043783          	ld	a5,-80(s0)
    52030578:	40f707b3          	sub	a5,a4,a5
    5203057c:	fcf42c23          	sw	a5,-40(s0)
    52030580:	fe042023          	sw	zero,-32(s0)
    52030584:	a885                	j	520305f4 <mini_itoa+0x1ce>
    52030586:	fe046783          	lwu	a5,-32(s0)
    5203058a:	fb043703          	ld	a4,-80(s0)
    5203058e:	97ba                	add	a5,a5,a4
    52030590:	0007c783          	lbu	a5,0(a5)
    52030594:	fcf40ba3          	sb	a5,-41(s0)
    52030598:	fd842703          	lw	a4,-40(s0)
    5203059c:	fe042783          	lw	a5,-32(s0)
    520305a0:	40f707bb          	subw	a5,a4,a5
    520305a4:	2781                	sext.w	a5,a5
    520305a6:	37fd                	addiw	a5,a5,-1
    520305a8:	2781                	sext.w	a5,a5
    520305aa:	1782                	slli	a5,a5,0x20
    520305ac:	9381                	srli	a5,a5,0x20
    520305ae:	fb043703          	ld	a4,-80(s0)
    520305b2:	973e                	add	a4,a4,a5
    520305b4:	fe046783          	lwu	a5,-32(s0)
    520305b8:	fb043683          	ld	a3,-80(s0)
    520305bc:	97b6                	add	a5,a5,a3
    520305be:	00074703          	lbu	a4,0(a4)
    520305c2:	00e78023          	sb	a4,0(a5)
    520305c6:	fd842703          	lw	a4,-40(s0)
    520305ca:	fe042783          	lw	a5,-32(s0)
    520305ce:	40f707bb          	subw	a5,a4,a5
    520305d2:	2781                	sext.w	a5,a5
    520305d4:	37fd                	addiw	a5,a5,-1
    520305d6:	2781                	sext.w	a5,a5
    520305d8:	1782                	slli	a5,a5,0x20
    520305da:	9381                	srli	a5,a5,0x20
    520305dc:	fb043703          	ld	a4,-80(s0)
    520305e0:	97ba                	add	a5,a5,a4
    520305e2:	fd744703          	lbu	a4,-41(s0)
    520305e6:	00e78023          	sb	a4,0(a5)
    520305ea:	fe042783          	lw	a5,-32(s0)
    520305ee:	2785                	addiw	a5,a5,1
    520305f0:	fef42023          	sw	a5,-32(s0)
    520305f4:	fd842783          	lw	a5,-40(s0)
    520305f8:	0017d79b          	srliw	a5,a5,0x1
    520305fc:	0007871b          	sext.w	a4,a5
    52030600:	fe042783          	lw	a5,-32(s0)
    52030604:	2781                	sext.w	a5,a5
    52030606:	f8e7e0e3          	bltu	a5,a4,52030586 <mini_itoa+0x160>
    5203060a:	fd842783          	lw	a5,-40(s0)
    5203060e:	853e                	mv	a0,a5
    52030610:	6426                	ld	s0,72(sp)
    52030612:	6161                	addi	sp,sp,80
    52030614:	8082                	ret

0000000052030616 <_putc>:
    52030616:	1101                	addi	sp,sp,-32
    52030618:	ec22                	sd	s0,24(sp)
    5203061a:	1000                	addi	s0,sp,32
    5203061c:	87aa                	mv	a5,a0
    5203061e:	feb43023          	sd	a1,-32(s0)
    52030622:	fef42623          	sw	a5,-20(s0)
    52030626:	fe043783          	ld	a5,-32(s0)
    5203062a:	6798                	ld	a4,8(a5)
    5203062c:	fe043783          	ld	a5,-32(s0)
    52030630:	639c                	ld	a5,0(a5)
    52030632:	40f707b3          	sub	a5,a4,a5
    52030636:	2781                	sext.w	a5,a5
    52030638:	2785                	addiw	a5,a5,1
    5203063a:	0007871b          	sext.w	a4,a5
    5203063e:	fe043783          	ld	a5,-32(s0)
    52030642:	4b9c                	lw	a5,16(a5)
    52030644:	00f76463          	bltu	a4,a5,5203064c <_putc+0x36>
    52030648:	4781                	li	a5,0
    5203064a:	a02d                	j	52030674 <_putc+0x5e>
    5203064c:	fe043783          	ld	a5,-32(s0)
    52030650:	679c                	ld	a5,8(a5)
    52030652:	00178693          	addi	a3,a5,1
    52030656:	fe043703          	ld	a4,-32(s0)
    5203065a:	e714                	sd	a3,8(a4)
    5203065c:	fec42703          	lw	a4,-20(s0)
    52030660:	0ff77713          	andi	a4,a4,255
    52030664:	00e78023          	sb	a4,0(a5)
    52030668:	fe043783          	ld	a5,-32(s0)
    5203066c:	679c                	ld	a5,8(a5)
    5203066e:	00078023          	sb	zero,0(a5)
    52030672:	4785                	li	a5,1
    52030674:	853e                	mv	a0,a5
    52030676:	6462                	ld	s0,24(sp)
    52030678:	6105                	addi	sp,sp,32
    5203067a:	8082                	ret

000000005203067c <_puts>:
    5203067c:	7139                	addi	sp,sp,-64
    5203067e:	fc22                	sd	s0,56(sp)
    52030680:	0080                	addi	s0,sp,64
