
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	0160006f          	j	52030016 <main>
    520300a6:	278d                	addiw	a5,a5,3
    520300a8:	0007871b          	sext.w	a4,a5
    520300ac:	fec42783          	lw	a5,-20(s0)
    520300b0:	85ba                	mv	a1,a4
    520300b2:	853e                	mv	a0,a5
    520300b4:	1fe000ef          	jal	ra,520302b2 <sys_move_cursor>
    520300b8:	00001597          	auipc	a1,0x1
    520300bc:	eb858593          	addi	a1,a1,-328 # 52030f70 <plane4>
    520300c0:	00001517          	auipc	a0,0x1
    520300c4:	d9850513          	addi	a0,a0,-616 # 52030e58 <strcat+0x6c>
    520300c8:	1d3000ef          	jal	ra,52030a9a <printf>
    520300cc:	fe842783          	lw	a5,-24(s0)
    520300d0:	2791                	addiw	a5,a5,4
    520300d2:	0007871b          	sext.w	a4,a5
    520300d6:	fec42783          	lw	a5,-20(s0)
    520300da:	85ba                	mv	a1,a4
    520300dc:	853e                	mv	a0,a5
    520300de:	1d4000ef          	jal	ra,520302b2 <sys_move_cursor>
    520300e2:	00001597          	auipc	a1,0x1
    520300e6:	ea658593          	addi	a1,a1,-346 # 52030f88 <plane5>
    520300ea:	00001517          	auipc	a0,0x1
    520300ee:	d6e50513          	addi	a0,a0,-658 # 52030e58 <strcat+0x6c>
    520300f2:	1a9000ef          	jal	ra,52030a9a <printf>
    520300f6:	fe842783          	lw	a5,-24(s0)
    520300fa:	2795                	addiw	a5,a5,5
    520300fc:	0007871b          	sext.w	a4,a5
    52030100:	fec42783          	lw	a5,-20(s0)
    52030104:	85ba                	mv	a1,a4
    52030106:	853e                	mv	a0,a5
    52030108:	1aa000ef          	jal	ra,520302b2 <sys_move_cursor>
    5203010c:	00001597          	auipc	a1,0x1
    52030110:	e9458593          	addi	a1,a1,-364 # 52030fa0 <plane6>
    52030114:	00001517          	auipc	a0,0x1
    52030118:	d4450513          	addi	a0,a0,-700 # 52030e58 <strcat+0x6c>
    5203011c:	17f000ef          	jal	ra,52030a9a <printf>
    52030120:	fe842783          	lw	a5,-24(s0)
    52030124:	2799                	addiw	a5,a5,6
    52030126:	0007871b          	sext.w	a4,a5
    5203012a:	fec42783          	lw	a5,-20(s0)
    5203012e:	85ba                	mv	a1,a4
    52030130:	853e                	mv	a0,a5
    52030132:	180000ef          	jal	ra,520302b2 <sys_move_cursor>
    52030136:	00001597          	auipc	a1,0x1
    5203013a:	e8258593          	addi	a1,a1,-382 # 52030fb8 <plane7>
    5203013e:	00001517          	auipc	a0,0x1
    52030142:	d1a50513          	addi	a0,a0,-742 # 52030e58 <strcat+0x6c>
    52030146:	155000ef          	jal	ra,52030a9a <printf>
    5203014a:	fec42783          	lw	a5,-20(s0)
    5203014e:	2785                	addiw	a5,a5,1
    52030150:	fef42623          	sw	a5,-20(s0)
    52030154:	fec42783          	lw	a5,-20(s0)
    52030158:	0007871b          	sext.w	a4,a5
    5203015c:	03100793          	li	a5,49
    52030160:	ece7d5e3          	bge	a5,a4,5203002a <main+0x14>
    52030164:	12c000ef          	jal	ra,52030290 <sys_yield>
    52030168:	fe842783          	lw	a5,-24(s0)
    5203016c:	85be                	mv	a1,a5
    5203016e:	4501                	li	a0,0
    52030170:	142000ef          	jal	ra,520302b2 <sys_move_cursor>
    52030174:	00001597          	auipc	a1,0x1
    52030178:	d6c58593          	addi	a1,a1,-660 # 52030ee0 <__DATA_BEGIN__>
    5203017c:	00001517          	auipc	a0,0x1
    52030180:	cdc50513          	addi	a0,a0,-804 # 52030e58 <strcat+0x6c>
    52030184:	117000ef          	jal	ra,52030a9a <printf>
    52030188:	fe842783          	lw	a5,-24(s0)
    5203018c:	2785                	addiw	a5,a5,1
    5203018e:	2781                	sext.w	a5,a5
    52030190:	85be                	mv	a1,a5
    52030192:	4501                	li	a0,0
    52030194:	11e000ef          	jal	ra,520302b2 <sys_move_cursor>
    52030198:	00001597          	auipc	a1,0x1
    5203019c:	d4858593          	addi	a1,a1,-696 # 52030ee0 <__DATA_BEGIN__>
    520301a0:	00001517          	auipc	a0,0x1
    520301a4:	cb850513          	addi	a0,a0,-840 # 52030e58 <strcat+0x6c>
    520301a8:	0f3000ef          	jal	ra,52030a9a <printf>
    520301ac:	fe842783          	lw	a5,-24(s0)
    520301b0:	2789                	addiw	a5,a5,2
    520301b2:	2781                	sext.w	a5,a5
    520301b4:	85be                	mv	a1,a5
    520301b6:	4501                	li	a0,0
    520301b8:	0fa000ef          	jal	ra,520302b2 <sys_move_cursor>
    520301bc:	00001597          	auipc	a1,0x1
    520301c0:	d2458593          	addi	a1,a1,-732 # 52030ee0 <__DATA_BEGIN__>
    520301c4:	00001517          	auipc	a0,0x1
    520301c8:	c9450513          	addi	a0,a0,-876 # 52030e58 <strcat+0x6c>
    520301cc:	0cf000ef          	jal	ra,52030a9a <printf>
    520301d0:	fe842783          	lw	a5,-24(s0)
    520301d4:	278d                	addiw	a5,a5,3
    520301d6:	2781                	sext.w	a5,a5
    520301d8:	85be                	mv	a1,a5
    520301da:	4501                	li	a0,0
    520301dc:	0d6000ef          	jal	ra,520302b2 <sys_move_cursor>
    520301e0:	00001597          	auipc	a1,0x1
    520301e4:	d0058593          	addi	a1,a1,-768 # 52030ee0 <__DATA_BEGIN__>
    520301e8:	00001517          	auipc	a0,0x1
    520301ec:	c7050513          	addi	a0,a0,-912 # 52030e58 <strcat+0x6c>
    520301f0:	0ab000ef          	jal	ra,52030a9a <printf>
    520301f4:	fe842783          	lw	a5,-24(s0)
    520301f8:	2791                	addiw	a5,a5,4
    520301fa:	2781                	sext.w	a5,a5
    520301fc:	85be                	mv	a1,a5
    520301fe:	4501                	li	a0,0
    52030200:	0b2000ef          	jal	ra,520302b2 <sys_move_cursor>
    52030204:	00001597          	auipc	a1,0x1
    52030208:	cdc58593          	addi	a1,a1,-804 # 52030ee0 <__DATA_BEGIN__>
    5203020c:	00001517          	auipc	a0,0x1
    52030210:	c4c50513          	addi	a0,a0,-948 # 52030e58 <strcat+0x6c>
    52030214:	087000ef          	jal	ra,52030a9a <printf>
    52030218:	fe842783          	lw	a5,-24(s0)
    5203021c:	2795                	addiw	a5,a5,5
    5203021e:	2781                	sext.w	a5,a5
    52030220:	85be                	mv	a1,a5
    52030222:	4501                	li	a0,0
    52030224:	08e000ef          	jal	ra,520302b2 <sys_move_cursor>
    52030228:	00001597          	auipc	a1,0x1
    5203022c:	cb858593          	addi	a1,a1,-840 # 52030ee0 <__DATA_BEGIN__>
    52030230:	00001517          	auipc	a0,0x1
    52030234:	c2850513          	addi	a0,a0,-984 # 52030e58 <strcat+0x6c>
    52030238:	063000ef          	jal	ra,52030a9a <printf>
    5203023c:	fe842783          	lw	a5,-24(s0)
    52030240:	2799                	addiw	a5,a5,6
    52030242:	2781                	sext.w	a5,a5
    52030244:	85be                	mv	a1,a5
    52030246:	4501                	li	a0,0
    52030248:	06a000ef          	jal	ra,520302b2 <sys_move_cursor>
    5203024c:	00001597          	auipc	a1,0x1
    52030250:	c9458593          	addi	a1,a1,-876 # 52030ee0 <__DATA_BEGIN__>
    52030254:	00001517          	auipc	a0,0x1
    52030258:	c0450513          	addi	a0,a0,-1020 # 52030e58 <strcat+0x6c>
    5203025c:	03f000ef          	jal	ra,52030a9a <printf>
    52030260:	b3d1                	j	52030024 <main+0xe>

0000000052030262 <invoke_syscall>:
    52030262:	7139                	addi	sp,sp,-64
    52030264:	fc22                	sd	s0,56(sp)
    52030266:	0080                	addi	s0,sp,64
    52030268:	fea43423          	sd	a0,-24(s0)
    5203026c:	feb43023          	sd	a1,-32(s0)
    52030270:	fcc43c23          	sd	a2,-40(s0)
    52030274:	fcd43823          	sd	a3,-48(s0)
    52030278:	fce43423          	sd	a4,-56(s0)
    5203027c:	fcf43023          	sd	a5,-64(s0)
    52030280:	0001                	nop
    52030282:	00000073          	ecall
    52030286:	4781                	li	a5,0
    52030288:	853e                	mv	a0,a5
    5203028a:	7462                	ld	s0,56(sp)
    5203028c:	6121                	addi	sp,sp,64
    5203028e:	8082                	ret

0000000052030290 <sys_yield>:
    52030290:	1141                	addi	sp,sp,-16
    52030292:	e406                	sd	ra,8(sp)
    52030294:	e022                	sd	s0,0(sp)
    52030296:	0800                	addi	s0,sp,16
    52030298:	4781                	li	a5,0
    5203029a:	4701                	li	a4,0
    5203029c:	4681                	li	a3,0
    5203029e:	4601                	li	a2,0
    520302a0:	4581                	li	a1,0
    520302a2:	451d                	li	a0,7
    520302a4:	fbfff0ef          	jal	ra,52030262 <invoke_syscall>
    520302a8:	0001                	nop
    520302aa:	60a2                	ld	ra,8(sp)
    520302ac:	6402                	ld	s0,0(sp)
    520302ae:	0141                	addi	sp,sp,16
    520302b0:	8082                	ret

00000000520302b2 <sys_move_cursor>:
    520302b2:	1101                	addi	sp,sp,-32
    520302b4:	ec06                	sd	ra,24(sp)
    520302b6:	e822                	sd	s0,16(sp)
    520302b8:	1000                	addi	s0,sp,32
    520302ba:	87aa                	mv	a5,a0
    520302bc:	872e                	mv	a4,a1
    520302be:	fef42623          	sw	a5,-20(s0)
    520302c2:	87ba                	mv	a5,a4
    520302c4:	fef42423          	sw	a5,-24(s0)
    520302c8:	fec42583          	lw	a1,-20(s0)
    520302cc:	fe842603          	lw	a2,-24(s0)
    520302d0:	4781                	li	a5,0
    520302d2:	4701                	li	a4,0
    520302d4:	4681                	li	a3,0
    520302d6:	4559                	li	a0,22
    520302d8:	f8bff0ef          	jal	ra,52030262 <invoke_syscall>
    520302dc:	0001                	nop
    520302de:	60e2                	ld	ra,24(sp)
    520302e0:	6442                	ld	s0,16(sp)
    520302e2:	6105                	addi	sp,sp,32
    520302e4:	8082                	ret

00000000520302e6 <sys_write>:
    520302e6:	1101                	addi	sp,sp,-32
    520302e8:	ec06                	sd	ra,24(sp)
    520302ea:	e822                	sd	s0,16(sp)
    520302ec:	1000                	addi	s0,sp,32
    520302ee:	fea43423          	sd	a0,-24(s0)
    520302f2:	fe843583          	ld	a1,-24(s0)
    520302f6:	4781                	li	a5,0
    520302f8:	4701                	li	a4,0
    520302fa:	4681                	li	a3,0
    520302fc:	4601                	li	a2,0
    520302fe:	4551                	li	a0,20
    52030300:	f63ff0ef          	jal	ra,52030262 <invoke_syscall>
    52030304:	0001                	nop
    52030306:	60e2                	ld	ra,24(sp)
    52030308:	6442                	ld	s0,16(sp)
    5203030a:	6105                	addi	sp,sp,32
    5203030c:	8082                	ret

000000005203030e <sys_reflush>:
    5203030e:	1141                	addi	sp,sp,-16
    52030310:	e406                	sd	ra,8(sp)
    52030312:	e022                	sd	s0,0(sp)
    52030314:	0800                	addi	s0,sp,16
    52030316:	4781                	li	a5,0
    52030318:	4701                	li	a4,0
    5203031a:	4681                	li	a3,0
    5203031c:	4601                	li	a2,0
    5203031e:	4581                	li	a1,0
    52030320:	455d                	li	a0,23
    52030322:	f41ff0ef          	jal	ra,52030262 <invoke_syscall>
    52030326:	0001                	nop
    52030328:	60a2                	ld	ra,8(sp)
    5203032a:	6402                	ld	s0,0(sp)
    5203032c:	0141                	addi	sp,sp,16
    5203032e:	8082                	ret

0000000052030330 <sys_mutex_init>:
    52030330:	1101                	addi	sp,sp,-32
    52030332:	ec06                	sd	ra,24(sp)
    52030334:	e822                	sd	s0,16(sp)
    52030336:	1000                	addi	s0,sp,32
    52030338:	87aa                	mv	a5,a0
    5203033a:	fef42623          	sw	a5,-20(s0)
    5203033e:	fec42583          	lw	a1,-20(s0)
    52030342:	4781                	li	a5,0
    52030344:	4701                	li	a4,0
    52030346:	4681                	li	a3,0
    52030348:	4601                	li	a2,0
    5203034a:	02800513          	li	a0,40
    5203034e:	f15ff0ef          	jal	ra,52030262 <invoke_syscall>
    52030352:	4781                	li	a5,0
    52030354:	853e                	mv	a0,a5
    52030356:	60e2                	ld	ra,24(sp)
    52030358:	6442                	ld	s0,16(sp)
    5203035a:	6105                	addi	sp,sp,32
    5203035c:	8082                	ret

000000005203035e <sys_mutex_acquire>:
    5203035e:	1101                	addi	sp,sp,-32
    52030360:	ec06                	sd	ra,24(sp)
    52030362:	e822                	sd	s0,16(sp)
    52030364:	1000                	addi	s0,sp,32
    52030366:	87aa                	mv	a5,a0
    52030368:	fef42623          	sw	a5,-20(s0)
    5203036c:	fec42583          	lw	a1,-20(s0)
    52030370:	4781                	li	a5,0
    52030372:	4701                	li	a4,0
    52030374:	4681                	li	a3,0
    52030376:	4601                	li	a2,0
    52030378:	02900513          	li	a0,41
    5203037c:	ee7ff0ef          	jal	ra,52030262 <invoke_syscall>
    52030380:	0001                	nop
    52030382:	60e2                	ld	ra,24(sp)
    52030384:	6442                	ld	s0,16(sp)
    52030386:	6105                	addi	sp,sp,32
    52030388:	8082                	ret

000000005203038a <sys_mutex_release>:
    5203038a:	1101                	addi	sp,sp,-32
    5203038c:	ec06                	sd	ra,24(sp)
    5203038e:	e822                	sd	s0,16(sp)
    52030390:	1000                	addi	s0,sp,32
    52030392:	87aa                	mv	a5,a0
    52030394:	fef42623          	sw	a5,-20(s0)
    52030398:	fec42583          	lw	a1,-20(s0)
    5203039c:	4781                	li	a5,0
    5203039e:	4701                	li	a4,0
    520303a0:	4681                	li	a3,0
    520303a2:	4601                	li	a2,0
    520303a4:	02a00513          	li	a0,42
    520303a8:	ebbff0ef          	jal	ra,52030262 <invoke_syscall>
    520303ac:	0001                	nop
    520303ae:	60e2                	ld	ra,24(sp)
    520303b0:	6442                	ld	s0,16(sp)
    520303b2:	6105                	addi	sp,sp,32
    520303b4:	8082                	ret

00000000520303b6 <sys_get_timebase>:
    520303b6:	1141                	addi	sp,sp,-16
    520303b8:	e422                	sd	s0,8(sp)
    520303ba:	0800                	addi	s0,sp,16
    520303bc:	4781                	li	a5,0
    520303be:	853e                	mv	a0,a5
    520303c0:	6422                	ld	s0,8(sp)
    520303c2:	0141                	addi	sp,sp,16
    520303c4:	8082                	ret

00000000520303c6 <sys_get_tick>:
    520303c6:	1141                	addi	sp,sp,-16
    520303c8:	e422                	sd	s0,8(sp)
    520303ca:	0800                	addi	s0,sp,16
    520303cc:	4781                	li	a5,0
    520303ce:	853e                	mv	a0,a5
    520303d0:	6422                	ld	s0,8(sp)
    520303d2:	0141                	addi	sp,sp,16
    520303d4:	8082                	ret

00000000520303d6 <sys_sleep>:
    520303d6:	1101                	addi	sp,sp,-32
    520303d8:	ec22                	sd	s0,24(sp)
    520303da:	1000                	addi	s0,sp,32
    520303dc:	87aa                	mv	a5,a0
    520303de:	fef42623          	sw	a5,-20(s0)
    520303e2:	0001                	nop
    520303e4:	6462                	ld	s0,24(sp)
    520303e6:	6105                	addi	sp,sp,32
    520303e8:	8082                	ret

00000000520303ea <mini_itoa>:
    520303ea:	715d                	addi	sp,sp,-80
    520303ec:	e4a2                	sd	s0,72(sp)
    520303ee:	0880                	addi	s0,sp,80
    520303f0:	fca43423          	sd	a0,-56(s0)
    520303f4:	fae43823          	sd	a4,-80(s0)
    520303f8:	873e                	mv	a4,a5
    520303fa:	87ae                	mv	a5,a1
    520303fc:	fcf42223          	sw	a5,-60(s0)
    52030400:	87b2                	mv	a5,a2
    52030402:	fcf42023          	sw	a5,-64(s0)
    52030406:	87b6                	mv	a5,a3
    52030408:	faf42e23          	sw	a5,-68(s0)
    5203040c:	87ba                	mv	a5,a4
    5203040e:	faf42c23          	sw	a5,-72(s0)
    52030412:	fb043783          	ld	a5,-80(s0)
    52030416:	fef43423          	sd	a5,-24(s0)
    5203041a:	fe042223          	sw	zero,-28(s0)
    5203041e:	fc442783          	lw	a5,-60(s0)
    52030422:	0007871b          	sext.w	a4,a5
    52030426:	47c1                	li	a5,16
    52030428:	00e7f463          	bgeu	a5,a4,52030430 <mini_itoa+0x46>
    5203042c:	4781                	li	a5,0
    5203042e:	a255                	j	520305d2 <mini_itoa+0x1e8>
    52030430:	fc843783          	ld	a5,-56(s0)
    52030434:	0007df63          	bgez	a5,52030452 <mini_itoa+0x68>
    52030438:	fbc42783          	lw	a5,-68(s0)
    5203043c:	2781                	sext.w	a5,a5
    5203043e:	eb91                	bnez	a5,52030452 <mini_itoa+0x68>
    52030440:	4785                	li	a5,1
    52030442:	fef42223          	sw	a5,-28(s0)
    52030446:	fc843783          	ld	a5,-56(s0)
    5203044a:	40f007b3          	neg	a5,a5
    5203044e:	fcf43423          	sd	a5,-56(s0)
    52030452:	fc446783          	lwu	a5,-60(s0)
    52030456:	fc843703          	ld	a4,-56(s0)
    5203045a:	02f767b3          	rem	a5,a4,a5
    5203045e:	fcf42e23          	sw	a5,-36(s0)
    52030462:	fdc42783          	lw	a5,-36(s0)
    52030466:	0007871b          	sext.w	a4,a5
    5203046a:	47a5                	li	a5,9
    5203046c:	00e7cb63          	blt	a5,a4,52030482 <mini_itoa+0x98>
    52030470:	fdc42783          	lw	a5,-36(s0)
    52030474:	0ff7f793          	andi	a5,a5,255
    52030478:	0307879b          	addiw	a5,a5,48
    5203047c:	0ff7f713          	andi	a4,a5,255
    52030480:	a025                	j	520304a8 <mini_itoa+0xbe>
    52030482:	fc042783          	lw	a5,-64(s0)
    52030486:	2781                	sext.w	a5,a5
    52030488:	c781                	beqz	a5,52030490 <mini_itoa+0xa6>
    5203048a:	04100793          	li	a5,65
    5203048e:	a019                	j	52030494 <mini_itoa+0xaa>
    52030490:	06100793          	li	a5,97
    52030494:	fdc42703          	lw	a4,-36(s0)
    52030498:	0ff77713          	andi	a4,a4,255
    5203049c:	9fb9                	addw	a5,a5,a4
    5203049e:	0ff7f793          	andi	a5,a5,255
    520304a2:	37d9                	addiw	a5,a5,-10
    520304a4:	0ff7f713          	andi	a4,a5,255
    520304a8:	fe843783          	ld	a5,-24(s0)
    520304ac:	00178693          	addi	a3,a5,1
    520304b0:	fed43423          	sd	a3,-24(s0)
    520304b4:	00e78023          	sb	a4,0(a5)
    520304b8:	fc446783          	lwu	a5,-60(s0)
    520304bc:	fc843703          	ld	a4,-56(s0)
    520304c0:	02f747b3          	div	a5,a4,a5
    520304c4:	fcf43423          	sd	a5,-56(s0)
    520304c8:	fc843783          	ld	a5,-56(s0)
    520304cc:	f8f043e3          	bgtz	a5,52030452 <mini_itoa+0x68>
    520304d0:	fe843703          	ld	a4,-24(s0)
    520304d4:	fb043783          	ld	a5,-80(s0)
    520304d8:	40f707b3          	sub	a5,a4,a5
    520304dc:	fef42023          	sw	a5,-32(s0)
    520304e0:	a005                	j	52030500 <mini_itoa+0x116>
    520304e2:	fe843783          	ld	a5,-24(s0)
    520304e6:	00178713          	addi	a4,a5,1
    520304ea:	fee43423          	sd	a4,-24(s0)
    520304ee:	03000713          	li	a4,48
    520304f2:	00e78023          	sb	a4,0(a5)
    520304f6:	fe042783          	lw	a5,-32(s0)
    520304fa:	2785                	addiw	a5,a5,1
    520304fc:	fef42023          	sw	a5,-32(s0)
    52030500:	fe042703          	lw	a4,-32(s0)
    52030504:	fb842783          	lw	a5,-72(s0)
    52030508:	2701                	sext.w	a4,a4
    5203050a:	2781                	sext.w	a5,a5
    5203050c:	fcf76be3          	bltu	a4,a5,520304e2 <mini_itoa+0xf8>
    52030510:	fe442783          	lw	a5,-28(s0)
    52030514:	2781                	sext.w	a5,a5
    52030516:	cb99                	beqz	a5,5203052c <mini_itoa+0x142>
    52030518:	fe843783          	ld	a5,-24(s0)
    5203051c:	00178713          	addi	a4,a5,1
    52030520:	fee43423          	sd	a4,-24(s0)
    52030524:	02d00713          	li	a4,45
    52030528:	00e78023          	sb	a4,0(a5)
    5203052c:	fe843783          	ld	a5,-24(s0)
    52030530:	00078023          	sb	zero,0(a5)
    52030534:	fe843703          	ld	a4,-24(s0)
    52030538:	fb043783          	ld	a5,-80(s0)
    5203053c:	40f707b3          	sub	a5,a4,a5
    52030540:	fcf42c23          	sw	a5,-40(s0)
    52030544:	fe042023          	sw	zero,-32(s0)
    52030548:	a885                	j	520305b8 <mini_itoa+0x1ce>
    5203054a:	fe046783          	lwu	a5,-32(s0)
    5203054e:	fb043703          	ld	a4,-80(s0)
    52030552:	97ba                	add	a5,a5,a4
    52030554:	0007c783          	lbu	a5,0(a5)
    52030558:	fcf40ba3          	sb	a5,-41(s0)
    5203055c:	fd842703          	lw	a4,-40(s0)
    52030560:	fe042783          	lw	a5,-32(s0)
    52030564:	40f707bb          	subw	a5,a4,a5
    52030568:	2781                	sext.w	a5,a5
    5203056a:	37fd                	addiw	a5,a5,-1
    5203056c:	2781                	sext.w	a5,a5
    5203056e:	1782                	slli	a5,a5,0x20
    52030570:	9381                	srli	a5,a5,0x20
    52030572:	fb043703          	ld	a4,-80(s0)
    52030576:	973e                	add	a4,a4,a5
    52030578:	fe046783          	lwu	a5,-32(s0)
    5203057c:	fb043683          	ld	a3,-80(s0)
    52030580:	97b6                	add	a5,a5,a3
    52030582:	00074703          	lbu	a4,0(a4)
    52030586:	00e78023          	sb	a4,0(a5)
    5203058a:	fd842703          	lw	a4,-40(s0)
    5203058e:	fe042783          	lw	a5,-32(s0)
    52030592:	40f707bb          	subw	a5,a4,a5
    52030596:	2781                	sext.w	a5,a5
    52030598:	37fd                	addiw	a5,a5,-1
    5203059a:	2781                	sext.w	a5,a5
    5203059c:	1782                	slli	a5,a5,0x20
    5203059e:	9381                	srli	a5,a5,0x20
    520305a0:	fb043703          	ld	a4,-80(s0)
    520305a4:	97ba                	add	a5,a5,a4
    520305a6:	fd744703          	lbu	a4,-41(s0)
    520305aa:	00e78023          	sb	a4,0(a5)
    520305ae:	fe042783          	lw	a5,-32(s0)
    520305b2:	2785                	addiw	a5,a5,1
    520305b4:	fef42023          	sw	a5,-32(s0)
    520305b8:	fd842783          	lw	a5,-40(s0)
    520305bc:	0017d79b          	srliw	a5,a5,0x1
    520305c0:	0007871b          	sext.w	a4,a5
    520305c4:	fe042783          	lw	a5,-32(s0)
    520305c8:	2781                	sext.w	a5,a5
    520305ca:	f8e7e0e3          	bltu	a5,a4,5203054a <mini_itoa+0x160>
    520305ce:	fd842783          	lw	a5,-40(s0)
    520305d2:	853e                	mv	a0,a5
    520305d4:	6426                	ld	s0,72(sp)
    520305d6:	6161                	addi	sp,sp,80
    520305d8:	8082                	ret

00000000520305da <_putc>:
    520305da:	1101                	addi	sp,sp,-32
    520305dc:	ec22                	sd	s0,24(sp)
    520305de:	1000                	addi	s0,sp,32
    520305e0:	87aa                	mv	a5,a0
    520305e2:	feb43023          	sd	a1,-32(s0)
    520305e6:	fef42623          	sw	a5,-20(s0)
    520305ea:	fe043783          	ld	a5,-32(s0)
    520305ee:	6798                	ld	a4,8(a5)
    520305f0:	fe043783          	ld	a5,-32(s0)
    520305f4:	639c                	ld	a5,0(a5)
    520305f6:	40f707b3          	sub	a5,a4,a5
    520305fa:	2781                	sext.w	a5,a5
    520305fc:	2785                	addiw	a5,a5,1
    520305fe:	0007871b          	sext.w	a4,a5
    52030602:	fe043783          	ld	a5,-32(s0)
    52030606:	4b9c                	lw	a5,16(a5)
    52030608:	00f76463          	bltu	a4,a5,52030610 <_putc+0x36>
    5203060c:	4781                	li	a5,0
    5203060e:	a02d                	j	52030638 <_putc+0x5e>
    52030610:	fe043783          	ld	a5,-32(s0)
    52030614:	679c                	ld	a5,8(a5)
    52030616:	00178693          	addi	a3,a5,1
    5203061a:	fe043703          	ld	a4,-32(s0)
    5203061e:	e714                	sd	a3,8(a4)
    52030620:	fec42703          	lw	a4,-20(s0)
    52030624:	0ff77713          	andi	a4,a4,255
    52030628:	00e78023          	sb	a4,0(a5)
    5203062c:	fe043783          	ld	a5,-32(s0)
    52030630:	679c                	ld	a5,8(a5)
    52030632:	00078023          	sb	zero,0(a5)
    52030636:	4785                	li	a5,1
    52030638:	853e                	mv	a0,a5
    5203063a:	6462                	ld	s0,24(sp)
    5203063c:	6105                	addi	sp,sp,32
    5203063e:	8082                	ret

0000000052030640 <_puts>:
    52030640:	7139                	addi	sp,sp,-64
    52030642:	fc22                	sd	s0,56(sp)
    52030644:	0080                	addi	s0,sp,64
    52030646:	fca43c23          	sd	a0,-40(s0)
    5203064a:	87ae                	mv	a5,a1
    5203064c:	fcc43423          	sd	a2,-56(s0)
    52030650:	fcf42a23          	sw	a5,-44(s0)
    52030654:	fc843783          	ld	a5,-56(s0)
    52030658:	4b9c                	lw	a5,16(a5)
    5203065a:	02079713          	slli	a4,a5,0x20
    5203065e:	9301                	srli	a4,a4,0x20
    52030660:	fc843783          	ld	a5,-56(s0)
    52030664:	6794                	ld	a3,8(a5)
    52030666:	fc843783          	ld	a5,-56(s0)
    5203066a:	639c                	ld	a5,0(a5)
    5203066c:	40f687b3          	sub	a5,a3,a5
    52030670:	8f1d                	sub	a4,a4,a5
    52030672:	fd446783          	lwu	a5,-44(s0)
    52030676:	02e7c463          	blt	a5,a4,5203069e <_puts+0x5e>
    5203067a:	fc843783          	ld	a5,-56(s0)
    5203067e:	4b98                	lw	a4,16(a5)
    52030680:	fc843783          	ld	a5,-56(s0)
    52030684:	6794                	ld	a3,8(a5)
    52030686:	fc843783          	ld	a5,-56(s0)
    5203068a:	639c                	ld	a5,0(a5)
