
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000000200000 <_start>:
  200000:	00e000ef          	jal	ra,20000e <main>
  20008a:	44a58593          	addi	a1,a1,1098 # 2014d0 <plane3>
  20008e:	00001517          	auipc	a0,0x1
  200092:	34250513          	addi	a0,a0,834 # 2013d0 <strrev+0x9c>
  200096:	6e1000ef          	jal	ra,200f76 <printf>
  20009a:	fe842783          	lw	a5,-24(s0)
  20009e:	278d                	addiw	a5,a5,3
  2000a0:	0007871b          	sext.w	a4,a5
  2000a4:	fec42783          	lw	a5,-20(s0)
  2000a8:	85ba                	mv	a1,a4
  2000aa:	853e                	mv	a0,a5
  2000ac:	1fa000ef          	jal	ra,2002a6 <sys_move_cursor>
  2000b0:	00001597          	auipc	a1,0x1
  2000b4:	43858593          	addi	a1,a1,1080 # 2014e8 <plane4>
  2000b8:	00001517          	auipc	a0,0x1
  2000bc:	31850513          	addi	a0,a0,792 # 2013d0 <strrev+0x9c>
  2000c0:	6b7000ef          	jal	ra,200f76 <printf>
  2000c4:	fe842783          	lw	a5,-24(s0)
  2000c8:	2791                	addiw	a5,a5,4
  2000ca:	0007871b          	sext.w	a4,a5
  2000ce:	fec42783          	lw	a5,-20(s0)
  2000d2:	85ba                	mv	a1,a4
  2000d4:	853e                	mv	a0,a5
  2000d6:	1d0000ef          	jal	ra,2002a6 <sys_move_cursor>
  2000da:	00001597          	auipc	a1,0x1
  2000de:	42658593          	addi	a1,a1,1062 # 201500 <plane5>
  2000e2:	00001517          	auipc	a0,0x1
  2000e6:	2ee50513          	addi	a0,a0,750 # 2013d0 <strrev+0x9c>
  2000ea:	68d000ef          	jal	ra,200f76 <printf>
  2000ee:	fe842783          	lw	a5,-24(s0)
  2000f2:	2795                	addiw	a5,a5,5
  2000f4:	0007871b          	sext.w	a4,a5
  2000f8:	fec42783          	lw	a5,-20(s0)
  2000fc:	85ba                	mv	a1,a4
  2000fe:	853e                	mv	a0,a5
  200100:	1a6000ef          	jal	ra,2002a6 <sys_move_cursor>
  200104:	00001597          	auipc	a1,0x1
  200108:	41458593          	addi	a1,a1,1044 # 201518 <plane6>
  20010c:	00001517          	auipc	a0,0x1
  200110:	2c450513          	addi	a0,a0,708 # 2013d0 <strrev+0x9c>
  200114:	663000ef          	jal	ra,200f76 <printf>
  200118:	fe842783          	lw	a5,-24(s0)
  20011c:	2799                	addiw	a5,a5,6
  20011e:	0007871b          	sext.w	a4,a5
  200122:	fec42783          	lw	a5,-20(s0)
  200126:	85ba                	mv	a1,a4
  200128:	853e                	mv	a0,a5
  20012a:	17c000ef          	jal	ra,2002a6 <sys_move_cursor>
  20012e:	00001597          	auipc	a1,0x1
  200132:	40258593          	addi	a1,a1,1026 # 201530 <plane7>
  200136:	00001517          	auipc	a0,0x1
  20013a:	29a50513          	addi	a0,a0,666 # 2013d0 <strrev+0x9c>
  20013e:	639000ef          	jal	ra,200f76 <printf>
  200142:	fec42783          	lw	a5,-20(s0)
  200146:	2785                	addiw	a5,a5,1
  200148:	fef42623          	sw	a5,-20(s0)
  20014c:	fec42783          	lw	a5,-20(s0)
  200150:	0007871b          	sext.w	a4,a5
  200154:	03100793          	li	a5,49
  200158:	ece7d5e3          	bge	a5,a4,200022 <main+0x14>
  20015c:	fe842783          	lw	a5,-24(s0)
  200160:	85be                	mv	a1,a5
  200162:	4501                	li	a0,0
  200164:	142000ef          	jal	ra,2002a6 <sys_move_cursor>
  200168:	00001597          	auipc	a1,0x1
  20016c:	2f058593          	addi	a1,a1,752 # 201458 <__DATA_BEGIN__>
  200170:	00001517          	auipc	a0,0x1
  200174:	26050513          	addi	a0,a0,608 # 2013d0 <strrev+0x9c>
  200178:	5ff000ef          	jal	ra,200f76 <printf>
  20017c:	fe842783          	lw	a5,-24(s0)
  200180:	2785                	addiw	a5,a5,1
  200182:	2781                	sext.w	a5,a5
  200184:	85be                	mv	a1,a5
  200186:	4501                	li	a0,0
  200188:	11e000ef          	jal	ra,2002a6 <sys_move_cursor>
  20018c:	00001597          	auipc	a1,0x1
  200190:	2cc58593          	addi	a1,a1,716 # 201458 <__DATA_BEGIN__>
  200194:	00001517          	auipc	a0,0x1
  200198:	23c50513          	addi	a0,a0,572 # 2013d0 <strrev+0x9c>
  20019c:	5db000ef          	jal	ra,200f76 <printf>
  2001a0:	fe842783          	lw	a5,-24(s0)
  2001a4:	2789                	addiw	a5,a5,2
  2001a6:	2781                	sext.w	a5,a5
  2001a8:	85be                	mv	a1,a5
  2001aa:	4501                	li	a0,0
  2001ac:	0fa000ef          	jal	ra,2002a6 <sys_move_cursor>
  2001b0:	00001597          	auipc	a1,0x1
  2001b4:	2a858593          	addi	a1,a1,680 # 201458 <__DATA_BEGIN__>
  2001b8:	00001517          	auipc	a0,0x1
  2001bc:	21850513          	addi	a0,a0,536 # 2013d0 <strrev+0x9c>
  2001c0:	5b7000ef          	jal	ra,200f76 <printf>
  2001c4:	fe842783          	lw	a5,-24(s0)
  2001c8:	278d                	addiw	a5,a5,3
  2001ca:	2781                	sext.w	a5,a5
  2001cc:	85be                	mv	a1,a5
  2001ce:	4501                	li	a0,0
  2001d0:	0d6000ef          	jal	ra,2002a6 <sys_move_cursor>
  2001d4:	00001597          	auipc	a1,0x1
  2001d8:	28458593          	addi	a1,a1,644 # 201458 <__DATA_BEGIN__>
  2001dc:	00001517          	auipc	a0,0x1
  2001e0:	1f450513          	addi	a0,a0,500 # 2013d0 <strrev+0x9c>
  2001e4:	593000ef          	jal	ra,200f76 <printf>
  2001e8:	fe842783          	lw	a5,-24(s0)
  2001ec:	2791                	addiw	a5,a5,4
  2001ee:	2781                	sext.w	a5,a5
  2001f0:	85be                	mv	a1,a5
  2001f2:	4501                	li	a0,0
  2001f4:	0b2000ef          	jal	ra,2002a6 <sys_move_cursor>
  2001f8:	00001597          	auipc	a1,0x1
  2001fc:	26058593          	addi	a1,a1,608 # 201458 <__DATA_BEGIN__>
  200200:	00001517          	auipc	a0,0x1
  200204:	1d050513          	addi	a0,a0,464 # 2013d0 <strrev+0x9c>
  200208:	56f000ef          	jal	ra,200f76 <printf>
  20020c:	fe842783          	lw	a5,-24(s0)
  200210:	2795                	addiw	a5,a5,5
  200212:	2781                	sext.w	a5,a5
  200214:	85be                	mv	a1,a5
  200216:	4501                	li	a0,0
  200218:	08e000ef          	jal	ra,2002a6 <sys_move_cursor>
  20021c:	00001597          	auipc	a1,0x1
  200220:	23c58593          	addi	a1,a1,572 # 201458 <__DATA_BEGIN__>
  200224:	00001517          	auipc	a0,0x1
  200228:	1ac50513          	addi	a0,a0,428 # 2013d0 <strrev+0x9c>
  20022c:	54b000ef          	jal	ra,200f76 <printf>
  200230:	fe842783          	lw	a5,-24(s0)
  200234:	2799                	addiw	a5,a5,6
  200236:	2781                	sext.w	a5,a5
  200238:	85be                	mv	a1,a5
  20023a:	4501                	li	a0,0
  20023c:	06a000ef          	jal	ra,2002a6 <sys_move_cursor>
  200240:	00001597          	auipc	a1,0x1
  200244:	21858593          	addi	a1,a1,536 # 201458 <__DATA_BEGIN__>
  200248:	00001517          	auipc	a0,0x1
  20024c:	18850513          	addi	a0,a0,392 # 2013d0 <strrev+0x9c>
  200250:	527000ef          	jal	ra,200f76 <printf>
  200254:	b3e1                	j	20001c <main+0xe>

0000000000200256 <invoke_syscall>:
  200256:	7139                	addi	sp,sp,-64
  200258:	fc22                	sd	s0,56(sp)
  20025a:	0080                	addi	s0,sp,64
  20025c:	fea43423          	sd	a0,-24(s0)
  200260:	feb43023          	sd	a1,-32(s0)
  200264:	fcc43c23          	sd	a2,-40(s0)
  200268:	fcd43823          	sd	a3,-48(s0)
  20026c:	fce43423          	sd	a4,-56(s0)
  200270:	fcf43023          	sd	a5,-64(s0)
  200274:	0001                	nop
  200276:	00000073          	ecall
  20027a:	87aa                	mv	a5,a0
  20027c:	853e                	mv	a0,a5
  20027e:	7462                	ld	s0,56(sp)
  200280:	6121                	addi	sp,sp,64
  200282:	8082                	ret

0000000000200284 <sys_yield>:
  200284:	1141                	addi	sp,sp,-16
  200286:	e406                	sd	ra,8(sp)
  200288:	e022                	sd	s0,0(sp)
  20028a:	0800                	addi	s0,sp,16
  20028c:	4781                	li	a5,0
  20028e:	4701                	li	a4,0
  200290:	4681                	li	a3,0
  200292:	4601                	li	a2,0
  200294:	4581                	li	a1,0
  200296:	451d                	li	a0,7
  200298:	fbfff0ef          	jal	ra,200256 <invoke_syscall>
  20029c:	0001                	nop
  20029e:	60a2                	ld	ra,8(sp)
  2002a0:	6402                	ld	s0,0(sp)
  2002a2:	0141                	addi	sp,sp,16
  2002a4:	8082                	ret

00000000002002a6 <sys_move_cursor>:
  2002a6:	1101                	addi	sp,sp,-32
  2002a8:	ec06                	sd	ra,24(sp)
  2002aa:	e822                	sd	s0,16(sp)
  2002ac:	1000                	addi	s0,sp,32
  2002ae:	87aa                	mv	a5,a0
  2002b0:	872e                	mv	a4,a1
  2002b2:	fef42623          	sw	a5,-20(s0)
  2002b6:	87ba                	mv	a5,a4
  2002b8:	fef42423          	sw	a5,-24(s0)
  2002bc:	fec42583          	lw	a1,-20(s0)
  2002c0:	fe842603          	lw	a2,-24(s0)
  2002c4:	4781                	li	a5,0
  2002c6:	4701                	li	a4,0
  2002c8:	4681                	li	a3,0
  2002ca:	4559                	li	a0,22
  2002cc:	f8bff0ef          	jal	ra,200256 <invoke_syscall>
  2002d0:	0001                	nop
  2002d2:	60e2                	ld	ra,24(sp)
  2002d4:	6442                	ld	s0,16(sp)
  2002d6:	6105                	addi	sp,sp,32
  2002d8:	8082                	ret

00000000002002da <sys_write>:
  2002da:	1101                	addi	sp,sp,-32
  2002dc:	ec06                	sd	ra,24(sp)
  2002de:	e822                	sd	s0,16(sp)
  2002e0:	1000                	addi	s0,sp,32
  2002e2:	fea43423          	sd	a0,-24(s0)
  2002e6:	fe843583          	ld	a1,-24(s0)
  2002ea:	4781                	li	a5,0
  2002ec:	4701                	li	a4,0
  2002ee:	4681                	li	a3,0
  2002f0:	4601                	li	a2,0
  2002f2:	4551                	li	a0,20
  2002f4:	f63ff0ef          	jal	ra,200256 <invoke_syscall>
  2002f8:	0001                	nop
  2002fa:	60e2                	ld	ra,24(sp)
  2002fc:	6442                	ld	s0,16(sp)
  2002fe:	6105                	addi	sp,sp,32
  200300:	8082                	ret

0000000000200302 <sys_reflush>:
  200302:	1141                	addi	sp,sp,-16
  200304:	e406                	sd	ra,8(sp)
  200306:	e022                	sd	s0,0(sp)
  200308:	0800                	addi	s0,sp,16
  20030a:	4781                	li	a5,0
  20030c:	4701                	li	a4,0
  20030e:	4681                	li	a3,0
  200310:	4601                	li	a2,0
  200312:	4581                	li	a1,0
  200314:	455d                	li	a0,23
  200316:	f41ff0ef          	jal	ra,200256 <invoke_syscall>
  20031a:	0001                	nop
  20031c:	60a2                	ld	ra,8(sp)
  20031e:	6402                	ld	s0,0(sp)
  200320:	0141                	addi	sp,sp,16
  200322:	8082                	ret

0000000000200324 <sys_mutex_init>:
  200324:	1101                	addi	sp,sp,-32
  200326:	ec06                	sd	ra,24(sp)
  200328:	e822                	sd	s0,16(sp)
  20032a:	1000                	addi	s0,sp,32
  20032c:	87aa                	mv	a5,a0
  20032e:	fef42623          	sw	a5,-20(s0)
  200332:	fec42583          	lw	a1,-20(s0)
  200336:	4781                	li	a5,0
  200338:	4701                	li	a4,0
  20033a:	4681                	li	a3,0
  20033c:	4601                	li	a2,0
  20033e:	02800513          	li	a0,40
  200342:	f15ff0ef          	jal	ra,200256 <invoke_syscall>
  200346:	87aa                	mv	a5,a0
  200348:	2781                	sext.w	a5,a5
  20034a:	853e                	mv	a0,a5
  20034c:	60e2                	ld	ra,24(sp)
  20034e:	6442                	ld	s0,16(sp)
  200350:	6105                	addi	sp,sp,32
  200352:	8082                	ret

0000000000200354 <sys_mutex_acquire>:
  200354:	1101                	addi	sp,sp,-32
  200356:	ec06                	sd	ra,24(sp)
  200358:	e822                	sd	s0,16(sp)
  20035a:	1000                	addi	s0,sp,32
  20035c:	87aa                	mv	a5,a0
  20035e:	fef42623          	sw	a5,-20(s0)
  200362:	fec42583          	lw	a1,-20(s0)
  200366:	4781                	li	a5,0
  200368:	4701                	li	a4,0
  20036a:	4681                	li	a3,0
  20036c:	4601                	li	a2,0
  20036e:	02900513          	li	a0,41
  200372:	ee5ff0ef          	jal	ra,200256 <invoke_syscall>
  200376:	0001                	nop
  200378:	60e2                	ld	ra,24(sp)
  20037a:	6442                	ld	s0,16(sp)
  20037c:	6105                	addi	sp,sp,32
  20037e:	8082                	ret

0000000000200380 <sys_mutex_release>:
  200380:	1101                	addi	sp,sp,-32
  200382:	ec06                	sd	ra,24(sp)
  200384:	e822                	sd	s0,16(sp)
  200386:	1000                	addi	s0,sp,32
  200388:	87aa                	mv	a5,a0
  20038a:	fef42623          	sw	a5,-20(s0)
  20038e:	fec42583          	lw	a1,-20(s0)
  200392:	4781                	li	a5,0
  200394:	4701                	li	a4,0
  200396:	4681                	li	a3,0
  200398:	4601                	li	a2,0
  20039a:	02a00513          	li	a0,42
  20039e:	eb9ff0ef          	jal	ra,200256 <invoke_syscall>
  2003a2:	0001                	nop
  2003a4:	60e2                	ld	ra,24(sp)
  2003a6:	6442                	ld	s0,16(sp)
  2003a8:	6105                	addi	sp,sp,32
  2003aa:	8082                	ret

00000000002003ac <sys_get_timebase>:
  2003ac:	1141                	addi	sp,sp,-16
  2003ae:	e406                	sd	ra,8(sp)
  2003b0:	e022                	sd	s0,0(sp)
  2003b2:	0800                	addi	s0,sp,16
  2003b4:	4781                	li	a5,0
  2003b6:	4701                	li	a4,0
  2003b8:	4681                	li	a3,0
  2003ba:	4601                	li	a2,0
  2003bc:	4581                	li	a1,0
  2003be:	4579                	li	a0,30
  2003c0:	e97ff0ef          	jal	ra,200256 <invoke_syscall>
  2003c4:	87aa                	mv	a5,a0
  2003c6:	853e                	mv	a0,a5
  2003c8:	60a2                	ld	ra,8(sp)
  2003ca:	6402                	ld	s0,0(sp)
  2003cc:	0141                	addi	sp,sp,16
  2003ce:	8082                	ret

00000000002003d0 <sys_get_tick>:
  2003d0:	1141                	addi	sp,sp,-16
  2003d2:	e406                	sd	ra,8(sp)
  2003d4:	e022                	sd	s0,0(sp)
  2003d6:	0800                	addi	s0,sp,16
  2003d8:	4781                	li	a5,0
  2003da:	4701                	li	a4,0
  2003dc:	4681                	li	a3,0
  2003de:	4601                	li	a2,0
  2003e0:	4581                	li	a1,0
  2003e2:	457d                	li	a0,31
  2003e4:	e73ff0ef          	jal	ra,200256 <invoke_syscall>
  2003e8:	87aa                	mv	a5,a0
  2003ea:	853e                	mv	a0,a5
  2003ec:	60a2                	ld	ra,8(sp)
  2003ee:	6402                	ld	s0,0(sp)
  2003f0:	0141                	addi	sp,sp,16
  2003f2:	8082                	ret

00000000002003f4 <sys_sleep>:
  2003f4:	1101                	addi	sp,sp,-32
  2003f6:	ec06                	sd	ra,24(sp)
  2003f8:	e822                	sd	s0,16(sp)
  2003fa:	1000                	addi	s0,sp,32
  2003fc:	87aa                	mv	a5,a0
  2003fe:	fef42623          	sw	a5,-20(s0)
  200402:	fec46583          	lwu	a1,-20(s0)
  200406:	4781                	li	a5,0
  200408:	4701                	li	a4,0
  20040a:	4681                	li	a3,0
  20040c:	4601                	li	a2,0
  20040e:	4509                	li	a0,2
  200410:	e47ff0ef          	jal	ra,200256 <invoke_syscall>
  200414:	0001                	nop
  200416:	60e2                	ld	ra,24(sp)
  200418:	6442                	ld	s0,16(sp)
  20041a:	6105                	addi	sp,sp,32
  20041c:	8082                	ret

000000000020041e <sys_exec>:
  20041e:	7179                	addi	sp,sp,-48
  200420:	f406                	sd	ra,40(sp)
  200422:	f022                	sd	s0,32(sp)
  200424:	1800                	addi	s0,sp,48
  200426:	fea43423          	sd	a0,-24(s0)
  20042a:	87ae                	mv	a5,a1
  20042c:	fcc43c23          	sd	a2,-40(s0)
  200430:	fef42223          	sw	a5,-28(s0)
  200434:	fe843583          	ld	a1,-24(s0)
  200438:	fe442603          	lw	a2,-28(s0)
  20043c:	fd843683          	ld	a3,-40(s0)
  200440:	4781                	li	a5,0
  200442:	4701                	li	a4,0
  200444:	4501                	li	a0,0
  200446:	e11ff0ef          	jal	ra,200256 <invoke_syscall>
  20044a:	87aa                	mv	a5,a0
  20044c:	2781                	sext.w	a5,a5
  20044e:	853e                	mv	a0,a5
  200450:	70a2                	ld	ra,40(sp)
  200452:	7402                	ld	s0,32(sp)
  200454:	6145                	addi	sp,sp,48
  200456:	8082                	ret

0000000000200458 <sys_exit>:
  200458:	1141                	addi	sp,sp,-16
  20045a:	e406                	sd	ra,8(sp)
  20045c:	e022                	sd	s0,0(sp)
  20045e:	0800                	addi	s0,sp,16
  200460:	4781                	li	a5,0
  200462:	4701                	li	a4,0
  200464:	4681                	li	a3,0
  200466:	4601                	li	a2,0
  200468:	4581                	li	a1,0
  20046a:	4505                	li	a0,1
  20046c:	debff0ef          	jal	ra,200256 <invoke_syscall>
  200470:	0001                	nop
  200472:	60a2                	ld	ra,8(sp)
  200474:	6402                	ld	s0,0(sp)
  200476:	0141                	addi	sp,sp,16
  200478:	8082                	ret

000000000020047a <sys_kill>:
  20047a:	1101                	addi	sp,sp,-32
  20047c:	ec06                	sd	ra,24(sp)
  20047e:	e822                	sd	s0,16(sp)
  200480:	1000                	addi	s0,sp,32
  200482:	87aa                	mv	a5,a0
  200484:	fef42623          	sw	a5,-20(s0)
  200488:	fec42583          	lw	a1,-20(s0)
  20048c:	4781                	li	a5,0
  20048e:	4701                	li	a4,0
  200490:	4681                	li	a3,0
  200492:	4601                	li	a2,0
  200494:	450d                	li	a0,3
  200496:	dc1ff0ef          	jal	ra,200256 <invoke_syscall>
  20049a:	87aa                	mv	a5,a0
  20049c:	2781                	sext.w	a5,a5
  20049e:	853e                	mv	a0,a5
  2004a0:	60e2                	ld	ra,24(sp)
  2004a2:	6442                	ld	s0,16(sp)
  2004a4:	6105                	addi	sp,sp,32
  2004a6:	8082                	ret

00000000002004a8 <sys_waitpid>:
  2004a8:	1101                	addi	sp,sp,-32
  2004aa:	ec06                	sd	ra,24(sp)
  2004ac:	e822                	sd	s0,16(sp)
  2004ae:	1000                	addi	s0,sp,32
  2004b0:	87aa                	mv	a5,a0
  2004b2:	fef42623          	sw	a5,-20(s0)
  2004b6:	fec42583          	lw	a1,-20(s0)
  2004ba:	4781                	li	a5,0
  2004bc:	4701                	li	a4,0
  2004be:	4681                	li	a3,0
  2004c0:	4601                	li	a2,0
  2004c2:	4511                	li	a0,4
  2004c4:	d93ff0ef          	jal	ra,200256 <invoke_syscall>
  2004c8:	87aa                	mv	a5,a0
  2004ca:	2781                	sext.w	a5,a5
  2004cc:	853e                	mv	a0,a5
  2004ce:	60e2                	ld	ra,24(sp)
  2004d0:	6442                	ld	s0,16(sp)
  2004d2:	6105                	addi	sp,sp,32
  2004d4:	8082                	ret

00000000002004d6 <sys_ps>:
  2004d6:	1141                	addi	sp,sp,-16
  2004d8:	e406                	sd	ra,8(sp)
  2004da:	e022                	sd	s0,0(sp)
  2004dc:	0800                	addi	s0,sp,16
  2004de:	4781                	li	a5,0
  2004e0:	4701                	li	a4,0
  2004e2:	4681                	li	a3,0
  2004e4:	4601                	li	a2,0
  2004e6:	4581                	li	a1,0
  2004e8:	4515                	li	a0,5
  2004ea:	d6dff0ef          	jal	ra,200256 <invoke_syscall>
  2004ee:	0001                	nop
  2004f0:	60a2                	ld	ra,8(sp)
  2004f2:	6402                	ld	s0,0(sp)
  2004f4:	0141                	addi	sp,sp,16
  2004f6:	8082                	ret

00000000002004f8 <sys_clear>:
  2004f8:	1141                	addi	sp,sp,-16
  2004fa:	e406                	sd	ra,8(sp)
  2004fc:	e022                	sd	s0,0(sp)
  2004fe:	0800                	addi	s0,sp,16
  200500:	4781                	li	a5,0
  200502:	4701                	li	a4,0
  200504:	4681                	li	a3,0
  200506:	4601                	li	a2,0
  200508:	4581                	li	a1,0
  20050a:	4561                	li	a0,24
  20050c:	d4bff0ef          	jal	ra,200256 <invoke_syscall>
  200510:	0001                	nop
  200512:	60a2                	ld	ra,8(sp)
  200514:	6402                	ld	s0,0(sp)
  200516:	0141                	addi	sp,sp,16
  200518:	8082                	ret

000000000020051a <sys_getpid>:
  20051a:	1141                	addi	sp,sp,-16
  20051c:	e406                	sd	ra,8(sp)
  20051e:	e022                	sd	s0,0(sp)
  200520:	0800                	addi	s0,sp,16
  200522:	4781                	li	a5,0
  200524:	4701                	li	a4,0
  200526:	4681                	li	a3,0
  200528:	4601                	li	a2,0
  20052a:	4581                	li	a1,0
  20052c:	4519                	li	a0,6
  20052e:	d29ff0ef          	jal	ra,200256 <invoke_syscall>
  200532:	87aa                	mv	a5,a0
  200534:	2781                	sext.w	a5,a5
  200536:	853e                	mv	a0,a5
  200538:	60a2                	ld	ra,8(sp)
  20053a:	6402                	ld	s0,0(sp)
  20053c:	0141                	addi	sp,sp,16
  20053e:	8082                	ret

0000000000200540 <sys_getchar>:
  200540:	1141                	addi	sp,sp,-16
  200542:	e406                	sd	ra,8(sp)
  200544:	e022                	sd	s0,0(sp)
  200546:	0800                	addi	s0,sp,16
  200548:	4781                	li	a5,0
  20054a:	4701                	li	a4,0
  20054c:	4681                	li	a3,0
  20054e:	4601                	li	a2,0
  200550:	4581                	li	a1,0
  200552:	4555                	li	a0,21
  200554:	d03ff0ef          	jal	ra,200256 <invoke_syscall>
  200558:	87aa                	mv	a5,a0
  20055a:	2781                	sext.w	a5,a5
  20055c:	853e                	mv	a0,a5
  20055e:	60a2                	ld	ra,8(sp)
  200560:	6402                	ld	s0,0(sp)
  200562:	0141                	addi	sp,sp,16
  200564:	8082                	ret

0000000000200566 <sys_barrier_init>:
  200566:	1101                	addi	sp,sp,-32
  200568:	ec06                	sd	ra,24(sp)
  20056a:	e822                	sd	s0,16(sp)
  20056c:	1000                	addi	s0,sp,32
  20056e:	87aa                	mv	a5,a0
  200570:	872e                	mv	a4,a1
  200572:	fef42623          	sw	a5,-20(s0)
  200576:	87ba                	mv	a5,a4
  200578:	fef42423          	sw	a5,-24(s0)
  20057c:	fec42583          	lw	a1,-20(s0)
  200580:	fe842603          	lw	a2,-24(s0)
  200584:	4781                	li	a5,0
  200586:	4701                	li	a4,0
  200588:	4681                	li	a3,0
  20058a:	02c00513          	li	a0,44
  20058e:	cc9ff0ef          	jal	ra,200256 <invoke_syscall>
  200592:	87aa                	mv	a5,a0
  200594:	2781                	sext.w	a5,a5
  200596:	853e                	mv	a0,a5
  200598:	60e2                	ld	ra,24(sp)
  20059a:	6442                	ld	s0,16(sp)
  20059c:	6105                	addi	sp,sp,32
  20059e:	8082                	ret

00000000002005a0 <sys_barrier_wait>:
  2005a0:	1101                	addi	sp,sp,-32
  2005a2:	ec06                	sd	ra,24(sp)
  2005a4:	e822                	sd	s0,16(sp)
  2005a6:	1000                	addi	s0,sp,32
  2005a8:	87aa                	mv	a5,a0
  2005aa:	fef42623          	sw	a5,-20(s0)
  2005ae:	fec42583          	lw	a1,-20(s0)
  2005b2:	4781                	li	a5,0
  2005b4:	4701                	li	a4,0
  2005b6:	4681                	li	a3,0
  2005b8:	4601                	li	a2,0
  2005ba:	02d00513          	li	a0,45
  2005be:	c99ff0ef          	jal	ra,200256 <invoke_syscall>
  2005c2:	0001                	nop
  2005c4:	60e2                	ld	ra,24(sp)
  2005c6:	6442                	ld	s0,16(sp)
  2005c8:	6105                	addi	sp,sp,32
  2005ca:	8082                	ret

00000000002005cc <sys_barrier_destroy>:
  2005cc:	1101                	addi	sp,sp,-32
  2005ce:	ec06                	sd	ra,24(sp)
  2005d0:	e822                	sd	s0,16(sp)
  2005d2:	1000                	addi	s0,sp,32
  2005d4:	87aa                	mv	a5,a0
  2005d6:	fef42623          	sw	a5,-20(s0)
  2005da:	fec42583          	lw	a1,-20(s0)
  2005de:	4781                	li	a5,0
  2005e0:	4701                	li	a4,0
  2005e2:	4681                	li	a3,0
  2005e4:	4601                	li	a2,0
  2005e6:	02e00513          	li	a0,46
  2005ea:	c6dff0ef          	jal	ra,200256 <invoke_syscall>
  2005ee:	0001                	nop
  2005f0:	60e2                	ld	ra,24(sp)
  2005f2:	6442                	ld	s0,16(sp)
  2005f4:	6105                	addi	sp,sp,32
  2005f6:	8082                	ret

00000000002005f8 <sys_condition_init>:
  2005f8:	1101                	addi	sp,sp,-32
  2005fa:	ec06                	sd	ra,24(sp)
  2005fc:	e822                	sd	s0,16(sp)
  2005fe:	1000                	addi	s0,sp,32
  200600:	87aa                	mv	a5,a0
  200602:	fef42623          	sw	a5,-20(s0)
  200606:	fec42583          	lw	a1,-20(s0)
  20060a:	4781                	li	a5,0
  20060c:	4701                	li	a4,0
  20060e:	4681                	li	a3,0
  200610:	4601                	li	a2,0
  200612:	02f00513          	li	a0,47
  200616:	c41ff0ef          	jal	ra,200256 <invoke_syscall>
  20061a:	87aa                	mv	a5,a0
  20061c:	2781                	sext.w	a5,a5
  20061e:	853e                	mv	a0,a5
  200620:	60e2                	ld	ra,24(sp)
  200622:	6442                	ld	s0,16(sp)
  200624:	6105                	addi	sp,sp,32
  200626:	8082                	ret

0000000000200628 <sys_condition_wait>:
  200628:	1101                	addi	sp,sp,-32
  20062a:	ec06                	sd	ra,24(sp)
  20062c:	e822                	sd	s0,16(sp)
  20062e:	1000                	addi	s0,sp,32
  200630:	87aa                	mv	a5,a0
  200632:	872e                	mv	a4,a1
  200634:	fef42623          	sw	a5,-20(s0)
